PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,52.37
302,52.38
303,52.38
304,52.4
305,52.44
307,52.43
308,52.46
309,52.46
310,52.48
311,52.48
312,52.48
313,52.49
314,52.51
315,52.53
316,52.54
318,52.52
319,52.52
320,52.52
321,52.55
322,52.55
324,52.54
325,52.51
326,52.52
327,52.51
329,52.53
330,52.54
331,52.51
332,52.51
333,52.51
334,52.52
335,52.49
336,52.45
337,52.49
338,52.48
339,52.5
340,52.48
341,52.46
342,52.46
343,52.47
344,52.42
348,52.45
349,52.46
350,52.46
351,52.48
352,52.47
353,52.45
354,52.45
355,52.43
357,52.44
358,52.41
360,52.38
361,52.36
362,52.33
364,52.36
365,52.39
367,52.4
368,52.38
369,52.33
370,52.34
371,52.34
372,52.25
373,52.27
374,52.23
375,52.23
376,52.21
377,52.17
378,52.22
379,52.23
380,52.23
381,52.24
383,52.2
384,52.22
385,52.2
386,52.16
387,52.2
388,52.21
389,52.18
390,52.15
391,52.16
392,52.19
393,52.18
394,52.2
395,52.16
396,52.15
397,52.16
398,52.17
399,52.16
400,52.17
401,52.18
402,52.16
403,52.17
404,52.22
405,52.2
406,52.19
407,52.19
408,52.19
409,52.19
410,52.17
411,52.2
412,52.22
413,52.24
414,52.23
415,52.25
416,52.24
417,52.22
418,52.23
419,52.22
420,52.21
421,52.22
422,52.21
423,52.17
425,52.19
426,52.18
427,52.18
428,52.14
429,52.14
430,52.15
431,52.1
432,52.12
433,52.06
434,52.04
435,52.06
436,52.06
437,52.06
438,52.06
439,52.08
440,52.08
441,52.08
442,52.07
443,52.07
444,52.08
445,52.12
446,52.1
447,52.1
448,52.1
449,52.07
450,52.08
451,52.08
452,52.08
454,52.08
455,52.06
456,52.05
458,52.04
459,52.05
460,52.04
461,52.07
462,52.05
465,52.03
466,52.04
467,52.05
469,52.04
470,52.08
471,52.08
473,52.07
475,52.06
476,52.04
477,52.01
478,52
479,51.92
480,51.97
481,51.95
482,51.93
483,51.93
484,51.95
485,51.96
486,52
487,52
488,51.96
489,51.96
490,51.94
491,51.95
492,51.97
493,51.96
494,51.95
495,51.9
496,51.91
497,51.91
498,51.9
499,51.91
500,51.95
501,51.98
502,51.93
503,51.93
504,51.94
505,51.92
506,51.9
507,51.95
a1496214180,51.44
1,51.27
2,51.26
3,51.19
4,51.13
5,51.17
6,51.17
7,51.24
8,51.23
9,51.31
10,51.34
11,51.4
12,51.43
13,51.44
14,51.5
15,51.4
16,51.35
17,51.23
18,51.25
19,51.16
20,51.13
21,51.07
22,51.13
23,51.07
24,51.08
25,51.1
26,51.14
27,51.11
28,51.1
29,51.07
30,51.14
31,51.13
32,51.14
33,51.08
34,51.1
35,51.05
36,51.07
37,51.13
38,51.12
39,51.11
40,51.05
41,51.07
42,51.06
43,51.05
44,51.09
45,51.09
46,51.1
47,51.13
48,51.12
49,51.1
50,51.08
51,51.12
52,51.11
53,51.07
54,51.1
55,51.1
56,51.13
57,51.15
58,51.15
59,51.21
60,51.24
61,51.27
62,51.25
63,51.26
64,51.3
65,51.32
66,51.36
67,51.36
69,51.34
70,51.29
73,51.25
75,51.23
77,51.21
78,51.25
79,51.21
80,51.21
81,51.22
82,51.2
84,51.18
85,51.15
86,51.12
87,51.12
88,51.14
89,51.14
90,51.13
91,51.14
92,51.15
93,51.15
94,51.15
95,51.13
96,51.1
97,51.12
98,51.09
99,51.08
100,51.12
101,51.12
103,51.09
104,51.09
105,51.11
106,51.11
107,51.09
108,51.1
110,51.04
111,51.03
112,51.01
114,51.02
115,51.03
117,51.05
119,51.09
120,51.06
121,51.05
122,51.09
123,51.06
124,51.08
125,51.08
126,51.09
127,51.1
129,51.07
130,51.06
132,51.04
133,51.04
134,51.03
135,51.02
136,51.03
137,51.02
138,51
139,50.98
140,51
141,50.98
142,51.01
143,51.02
144,51.03
146,51.03
147,51.04
148,51.04
149,51.05
151,51.06
152,51.05
153,51.08
154,51.11
156,51.14
157,51.14
158,51.15
159,51.12
160,51.11
162,51.09
163,51.11
164,51.11
165,51.1
166,51.11
167,51.1
168,51.1
170,51.07
172,51.12
173,51.12
174,51.1
175,51.1
176,51.12
177,51.11
178,51.12
179,51.12
180,51.13
181,51.11
182,51.1
183,51.13
184,51.14
185,51.11
186,51.13
187,51.11
188,51.12
189,51.11
190,51.12
191,51.1
192,51.09
193,51.08
195,51.08
196,51.09
197,51.09
198,51.11
200,51.09
202,51.09
203,51.1
204,51.1
205,51.1
206,51.12
207,51.12
208,51.12
210,51.15
211,51.3
212,51.27
214,51.26
215,51.27
216,51.26
217,51.29
218,51.27
219,51.25
220,51.22
221,51.18
222,51.15
223,51.16
224,51.15
225,51.16
226,51.17
227,51.16
228,51.18
229,51.14
230,51.13
231,51.12
232,51.13
233,51.13
234,51.16
235,51.15
236,51.15
237,51.18
238,51.18
239,51.19
240,51.2
241,51.21
242,51.22
245,51.29
247,51.21
248,51.2
249,51.2
250,51.22
251,51.24
252,51.27
253,51.3
254,51.29
255,51.31
256,51.32
257,51.33
258,51.28
259,51.27
260,51.26
261,51.29
262,51.26
264,51.24
265,51.28
266,51.26
267,51.27
268,51.28
269,51.3
270,51.29
271,51.28
272,51.3
274,51.28
275,51.29
277,51.24
278,51.27
280,51.27
281,51.28
282,51.29
283,51.31
284,51.3
285,51.38
286,51.38
287,51.41
288,51.44
289,51.4
291,51.4
293,51.4
294,51.39
295,51.36
297,51.36
298,51.35
299,51.35
300,51.35
301,51.33
302,51.32
303,51.31
305,51.32
306,51.33
307,51.33
308,51.31
309,51.3
310,51.32
312,51.31
313,51.32
314,51.33
315,51.29
316,51.3
317,51.3
318,51.31
320,51.3
322,51.36
323,51.33
324,51.33
325,51.34
328,51.33
329,51.32
330,51.31
331,51.3
333,51.28
334,51.27
336,51.28
337,51.28
338,51.29
339,51.25
340,51.26
341,51.27
342,51.25
343,51.24
344,51.23
345,51.26
346,51.25
347,51.25
348,51.26
349,51.25
350,51.25
351,51.22
352,51.2
354,51.17
355,51.2
356,51.2
357,51.22
358,51.26
359,51.25
360,51.24
361,51.21
362,51.22
363,51.24
364,51.24
365,51.24
366,51.25
367,51.26
368,51.22
369,51.26
370,51.21
371,51.19
372,51.18
373,51.24
374,51.23
375,51.24
376,51.22
378,51.22
379,51.25
380,51.25
381,51.27
382,51.25
383,51.26
384,51.28
386,51.29
387,51.29
388,51.25
389,51.28
390,51.29
391,51.3
392,51.31
393,51.26
394,51.3
395,51.31
396,51.3
397,51.28
398,51.3
399,51.3
400,51.34
401,51.35
402,51.29
403,51.31
404,51.29
405,51.24
406,51.27
407,51.22
408,51.19
409,51.15
410,51.21
411,51.19
412,51.17
413,51.19
414,51.22
415,51.19
416,51.15
417,51.1
418,51.16
419,51.06
420,51.05
421,51.09
422,51.08
423,51.08
424,51.02
425,51.1
426,51.11
427,51.06
428,51.07
429,51.06
430,51.07
431,51.09
432,51.09
433,51.09
434,51.07
435,51.11
436,51.04
437,51.06
438,51.11
439,51.05
440,51.04
441,51.01
442,50.96
443,51.02
444,50.99
445,51.04
446,51.06
447,51.01
449,50.99
450,50.97
451,51.02
452,51.07
453,51.09
454,51.1
455,51.08
456,51.09
457,51.06
458,51.07
459,51.06
460,51.11
461,51.11
462,51.11
463,51.13
464,51.11
465,51.14
466,51.12
467,51.09
468,51.12
469,51.11
470,51.15
471,51.16
472,51.17
473,51.17
474,51.2
475,51.22
476,51.18
477,51.15
478,51.13
479,51.14
480,51.12
481,51.12
482,51.1
483,51.12
484,51.13
485,51.13
487,51.09
488,51.06
489,51.1
491,51.07
492,51.09
493,51.05
494,51.03
495,51.02
496,51.08
498,51.04
499,51.09
500,51.1
501,51.09
502,51.11
503,51.1
504,51.04
505,51.02
506,51.02
507,51.01
a1496300580,51
2,51.09
4,51.07
5,51.24
6,51.24
7,51.27
8,51.2
9,51.24
10,51.27
11,51.15
12,51.12
13,51.08
15,51.03
16,51.01
17,51.07
18,51.06
20,51.06
22,51.08
24,51.05
27,51.03
28,51.05
29,51
30,50.95
31,51.06
33,51.07
34,51.11
35,51.06
36,51.04
40,50.96
41,51
42,50.98
44,51.05
45,51.13
47,51.11
50,51.03
53,51.07
55,51.07
56,51.07
57,51.04
58,51.02
59,50.99
61,50.96
64,51
65,50.98
66,50.98
67,51.01
69,51.02
70,51.05
71,51
74,51.02
76,51.04
77,51.03
78,51.01
80,51.05
81,51.04
82,51.05
83,51.08
84,51.1
85,51.1
86,51.1
88,51.12
89,51.19
90,51.16
91,51.2
92,51.25
94,51.23
97,51.24
98,51.21
99,51.23
101,51.2
103,51.19
105,51.27
106,51.29
107,51.24
111,51.18
112,51.23
113,51.22
114,51.25
115,51.25
116,51.24
117,51.25
118,51.29
119,51.29
120,51.3
121,51.26
122,51.27
123,51.26
124,51.24
125,51.22
129,51.24
132,51.26
134,51.2
137,51.19
139,51.14
146,51.12
147,51.15
148,51.1
149,51.08
152,51.1
153,51.06
154,51.09
155,51.1
156,51.11
158,51.12
161,51.11
165,51.08
166,51.08
168,51.12
170,51.1
172,51.1
174,51.1
175,51.14
176,51.13
181,51.15
185,51.15
187,51.15
188,51.14
189,51.12
190,51.11
193,51.09
196,51.08
198,51.1
201,51.1
202,51.13
203,51.14
204,51.14
205,51.15
206,51.15
207,51.18
209,51.18
210,51.18
211,51.18
212,51.17
216,51.14
217,51.17
218,51.15
219,51.16
221,51.15
222,51.14
223,51.16
230,51.12
234,51.14
237,51.12
242,51.13
245,51.16
248,51.11
249,51.1
251,51.07
252,51.07
253,51.09
255,51.1
256,51.12
258,51.06
259,51.06
260,51.06
261,51.02
262,51.03
263,51.04
267,51.09
270,51.07
271,51.12
272,51.15
274,51.13
276,51.11
277,51.1
279,51.1
280,51.11
282,51.11
284,51.07
285,51.09
291,51.11
292,51.08
293,51.13
296,51.08
297,51.1
299,51.1
301,51.1
303,51.12
304,51.14
306,51.14
307,51.14
308,51.14
309,51.15
311,51.15
312,51.15
313,51.18
314,51.25
315,51.25
316,51.22
317,51.23
318,51.23
319,51.24
320,51.3
321,51.32
322,51.31
323,51.3
324,51.29
325,51.28
326,51.32
327,51.33
328,51.39
329,51.4
330,51.53
331,51.51
332,51.48
333,51.48
335,51.48
336,51.44
337,51.47
338,51.48
339,51.48
340,51.48
341,51.5
342,51.51
344,51.52
345,51.46
346,51.47
347,51.44
348,51.45
350,51.45
352,51.41
353,51.42
354,51.39
355,51.37
357,51.37
358,51.38
359,51.4
365,51.44
366,51.45
367,51.46
368,51.47
371,51.47
372,51.44
373,51.48
374,51.6
375,51.63
376,51.65
378,51.69
379,51.68
380,51.68
382,51.6
383,51.57
386,51.56
387,51.58
388,51.57
389,51.37
390,51.4
391,51.39
392,51.44
393,51.4
394,51.35
396,51.39
397,51.43
398,51.48
399,51.48
400,51.46
403,51.5
404,51.61
405,51.76
406,51.71
407,51.76
409,51.74
410,51.71
411,51.7
412,51.61
413,51.61
414,51.69
415,51.68
416,51.67
417,51.63
418,51.62
419,51.65
420,51.67
421,51.65
422,51.63
423,51.66
424,51.67
425,51.72
426,51.69
427,51.7
428,51.74
429,51.8
430,51.76
431,51.77
432,51.77
433,51.83
434,51.85
435,51.9
436,51.9
437,51.94
438,51.97
440,51.95
441,51.9
442,51.9
443,51.87
445,51.85
446,51.89
447,51.83
448,51.86
449,51.87
450,51.84
451,51.87
452,51.88
453,51.85
454,51.86
455,51.89
456,51.85
457,51.84
458,51.87
460,51.81
461,51.8
462,51.84
463,51.83
464,51.82
465,51.8
466,51.79
467,51.8
468,51.79
469,51.78
470,51.77
471,51.76
473,51.79
474,51.81
475,51.82
476,51.84
477,51.84
478,51.89
479,51.85
480,51.86
483,51.9
484,51.96
485,51.95
486,51.97
487,51.98
488,51.99
489,52
490,52.05
491,52.05
492,52.02
493,52.05
494,52.04
495,52.04
496,52.03
497,52.04
498,52.04
499,52.05
501,52.05
502,52.05
503,52.01
504,52.02
505,52.02
506,52
507,52.02
a1496386980,52.22
1,52.08
2,52
3,52.06
4,52.28
5,52.48
6,52.43
8,52.38
10,52.44
11,52.51
12,52.75
13,52.8
14,52.76
16,52.73
17,52.66
18,52.63
19,52.72
21,52.71
22,52.78
23,52.82
24,52.8
25,52.79
26,52.81
27,52.78
28,52.85
29,52.85
30,52.74
31,52.72
32,52.72
33,52.81
36,52.71
37,52.76
38,52.72
39,52.82
43,52.71
44,52.85
45,52.87
46,52.92
47,52.98
48,53.04
49,53.06
50,52.94
51,52.83
52,52.85
53,52.88
54,52.9
55,52.92
57,52.81
58,52.81
59,52.88
60,52.81
61,52.83
62,52.84
63,52.89
64,52.82
65,52.8
68,52.75
69,52.76
70,52.85
71,52.86
72,52.8
73,52.81
76,52.8
77,52.71
79,52.76
80,52.81
81,52.82
82,52.87
83,52.86
84,52.81
85,52.8
86,52.78
87,52.75
88,52.76
89,52.85
90,52.87
91,52.87
94,52.88
95,52.87
97,52.89
98,52.92
99,52.89
101,52.89
104,52.94
105,52.97
106,53
107,53.1
108,53.05
110,53.04
111,53.04
112,53.03
113,53.04
114,53.04
115,53.13
116,53.11
117,53.11
118,53.07
119,53.05
120,53.02
122,53.03
124,53.01
125,53.08
126,53.04
128,53.03
129,53.03
130,53.04
132,53.04
133,53.04
134,53.1
135,53.09
136,53.07
137,53.05
138,53.05
139,53.04
140,53.02
142,52.96
143,52.99
144,52.99
145,53
147,53.01
149,53.01
151,52.99
152,53
153,53.05
155,53.03
158,53.06
160,53.1
161,53.11
163,53.12
165,53.06
166,53.06
167,53.09
168,53.08
169,53.1
170,53.09
171,53.07
172,53.09
173,53.09
175,53.12
176,53.15
179,53.12
180,53.14
181,53.17
183,53.19
184,53.2
185,53.23
186,53.28
187,53.26
188,53.25
189,53.25
190,53.24
191,53.3
192,53.27
193,53.3
195,53.31
196,53.29
197,53.26
198,53.25
199,53.21
200,53.22
201,53.18
202,53.2
203,53.25
204,53.25
205,53.19
206,53.27
207,53.26
208,53.26
209,53.25
210,53.21
211,53.22
212,53.24
213,53.24
214,53.24
215,53.21
216,53.19
217,53.22
218,53.24
219,53.19
220,53.22
221,53.21
222,53.23
223,53.23
224,53.27
225,53.28
226,53.28
227,53.3
228,53.29
229,53.31
230,53.31
231,53.29
232,53.23
233,53.26
234,53.28
235,53.28
236,53.3
237,53.32
238,53.32
239,53.3
240,53.31
241,53.27
242,53.24
245,53.31
247,53.26
248,53.26
249,53.23
250,53.24
251,53.22
252,53.26
253,53.23
254,53.25
255,53.22
256,53.27
257,53.28
258,53.28
259,53.31
260,53.28
261,53.27
262,53.27
263,53.27
264,53.24
265,53.2
266,53.19
268,53.16
269,53.17
270,53.14
271,53.14
272,53.15
275,53.17
277,53.2
278,53.18
279,53.17
281,53.16
282,53.19
283,53.23
286,53.2
287,53.19
288,53.21
289,53.22
290,53.19
293,53.17
294,53.16
295,53.18
296,53.18
297,53.18
298,53.18
299,53.22
301,53.22
303,53.18
305,53.19
307,53.18
308,53.17
311,53.15
314,53.15
316,53.13
318,53.05
319,53.06
321,53.05
322,53.04
323,53.02
324,53.02
327,53.05
328,53.09
329,52.94
330,52.96
331,52.93
332,52.87
333,52.87
335,52.81
336,52.79
337,52.69
339,52.59
340,52.55
341,52.6
342,52.57
343,52.52
344,52.43
345,52.48
346,52.48
348,52.46
349,52.49
350,52.5
351,52.49
352,52.4
354,52.45
355,52.52
356,52.55
357,52.63
358,52.66
359,52.72
360,52.7
361,52.72
362,52.69
363,52.76
366,52.77
367,52.77
368,52.79
370,52.76
371,52.75
372,52.71
373,52.71
374,52.69
376,52.71
379,52.69
380,52.75
381,52.71
383,52.7
384,52.7
385,52.69
386,52.65
387,52.65
389,52.63
390,52.6
392,52.62
393,52.71
395,52.75
396,52.76
397,52.69
398,52.65
400,52.62
401,52.65
402,52.63
403,52.63
404,52.65
405,52.61
406,52.57
407,52.61
408,52.67
409,52.68
410,52.65
412,52.64
413,52.58
414,52.58
415,52.54
416,52.47
417,52.46
418,52.43
419,52.46
420,52.47
421,52.41
422,52.44
423,52.45
426,52.45
427,52.47
428,52.47
429,52.47
430,52.47
431,52.47
432,52.5
435,52.58
436,52.67
437,52.61
441,52.59
443,52.57
445,52.52
449,52.51
450,52.54
453,52.54
457,52.59
459,52.58
461,52.54
462,52.56
465,52.55
466,52.55
467,52.54
468,52.53
469,52.54
471,52.61
473,52.6
476,52.57
477,52.56
478,52.58
480,52.57
481,52.56
482,52.56
483,52.56
484,52.55
485,52.56
486,52.54
488,52.55
489,52.53
490,52.53
491,52.52
492,52.51
493,52.53
494,52.55
495,52.55
496,52.54
498,52.53
499,52.46
500,52.49
501,52.51
502,52.52
503,52.51
504,52.51
505,52.55
506,52.54
507,52.51
a1496732580,52.41
1,52.4
2,52.31
3,52.25
4,52.37
5,52.35
8,52.33
9,52.34
10,52.32
11,52.26
12,52.24
13,52.27
14,52.31
15,52.24
17,52.19
18,52.06
19,52.04
20,52.02
21,51.95
22,51.94
23,51.92
24,51.93
26,51.95
27,52.01
28,52.04
29,52.04
30,51.98
31,52
32,51.97
33,51.91
34,51.82
38,52.02
39,52.01
40,52.07
41,52.02
42,52.01
43,52
44,52.03
45,52.07
48,52
49,51.98
50,51.98
51,51.95
52,51.96
53,51.93
54,51.93
55,51.95
56,51.94
57,51.94
58,51.94
59,51.93
60,51.93
61,51.94
64,51.92
65,51.95
67,51.94
68,51.91
69,51.91
70,51.93
73,51.93
74,51.92
75,51.9
76,51.9
77,51.89
78,51.9
79,51.88
82,51.85
83,51.87
84,51.87
86,51.86
87,51.89
88,51.82
90,51.88
92,51.88
93,51.82
94,51.86
95,51.86
96,51.86
97,51.87
98,51.9
99,51.88
100,51.91
101,51.9
104,51.89
107,51.89
109,51.89
110,51.88
111,51.86
112,51.9
115,51.92
119,51.88
120,51.89
122,51.87
123,51.88
124,51.88
125,51.87
126,51.88
128,51.86
129,51.78
131,51.81
132,51.81
133,51.8
134,51.78
136,51.81
137,51.78
140,51.83
141,51.84
142,51.84
143,51.85
144,51.81
145,51.77
147,51.78
148,51.72
150,51.75
151,51.75
152,51.73
153,51.71
156,51.71
157,51.7
158,51.7
159,51.67
160,51.7
162,51.7
165,51.7
166,51.69
169,51.7
170,51.7
171,51.7
172,51.7
173,51.7
174,51.72
175,51.71
178,51.69
180,51.67
181,51.69
183,51.69
185,51.65
186,51.64
187,51.62
188,51.6
189,51.59
190,51.58
191,51.57
192,51.58
194,51.57
195,51.54
196,51.56
197,51.59
198,51.59
199,51.52
200,51.47
201,51.49
202,51.52
203,51.52
204,51.5
206,51.51
207,51.48
208,51.48
210,51.51
211,51.52
212,51.51
213,51.45
214,51.46
215,51.46
216,51.49
217,51.49
218,51.46
219,51.46
220,51.46
223,51.44
224,51.43
225,51.42
226,51.41
227,51.4
228,51.42
229,51.42
230,51.4
231,51.42
232,51.42
233,51.42
235,51.42
236,51.4
237,51.4
238,51.42
241,51.41
245,51.41
246,51.42
247,51.43
248,51.43
251,51.45
252,51.43
253,51.43
254,51.41
255,51.4
256,51.35
257,51.35
258,51.36
259,51.34
260,51.34
261,51.33
262,51.29
263,51.21
264,51.27
265,51.27
267,51.24
268,51.24
270,51.26
271,51.31
272,51.33
273,51.33
274,51.32
275,51.34
277,51.36
278,51.35
279,51.37
280,51.37
282,51.38
283,51.39
284,51.38
285,51.39
286,51.4
288,51.4
289,51.41
290,51.43
291,51.44
292,51.45
294,51.44
295,51.45
296,51.46
297,51.51
298,51.51
299,51.47
300,51.46
301,51.45
302,51.43
303,51.45
304,51.46
305,51.46
306,51.45
307,51.46
308,51.49
313,51.47
315,51.49
316,51.46
317,51.45
319,51.45
320,51.43
322,51.43
323,51.41
324,51.36
327,51.38
328,51.38
329,51.39
330,51.41
331,51.42
333,51.4
335,51.4
337,51.4
338,51.36
339,51.33
340,51.32
343,51.31
345,51.31
350,51.26
353,51.26
355,51.21
357,51.21
360,51.21
361,51.19
362,51.16
363,51.16
364,51.14
365,51.11
366,51.11
368,51.1
369,51.11
370,51.12
372,51.08
373,51.05
374,51.06
375,51.06
376,51.08
378,51.08
379,51.07
380,51.02
381,51.03
382,51.04
383,51.04
384,51.06
385,51.03
386,51.02
387,51.03
388,51.02
389,51.03
390,51.01
391,51.04
392,51.03
393,51.06
394,51.04
395,51.09
396,51.08
397,51.12
398,51.1
399,51.07
400,51.09
401,51.13
402,51.13
403,51.15
404,51.14
405,51.11
406,51.07
407,51.08
408,51.07
409,51.12
410,51.09
411,51.08
412,51.03
413,51.02
415,51.02
416,51.04
418,51.01
419,51.05
420,51.02
421,51.02
422,51.04
424,51.04
425,51.05
427,51.06
428,51.11
430,51.11
432,51.13
433,51.17
434,51.2
435,51.2
436,51.17
437,51.14
438,51.18
439,51.2
441,51.24
442,51.2
443,51.17
444,51.18
445,51.17
446,51.18
447,51.2
448,51.19
449,51.2
450,51.19
451,51.22
452,51.22
453,51.19
454,51.21
455,51.19
456,51.18
457,51.18
458,51.2
459,51.21
460,51.2
461,51.21
462,51.2
463,51.18
464,51.19
465,51.22
466,51.21
468,51.19
469,51.23
470,51.23
471,51.26
472,51.25
473,51.25
474,51.24
475,51.24
476,51.26
477,51.24
478,51.27
479,51.26
480,51.26
481,51.26
482,51.25
483,51.24
484,51.25
485,51.26
486,51.25
488,51.25
489,51.25
490,51.29
491,51.25
493,51.27
494,51.31
495,51.31
496,51.32
497,51.33
498,51.32
499,51.31
500,51.28
501,51.28
502,51.26
503,51.27
504,51.25
505,51.23
506,51.26
507,51.26
a1496818980,51.3
1,51.05
2,51.16
3,51.16
4,51.12
5,51.1
6,51.1
7,51.07
8,51.12
9,51.01
10,51.05
11,51.16
12,51.11
13,51.12
14,51.12
15,51.19
17,51.24
18,51.27
19,51.23
20,51.26
21,51.26
22,51.2
23,51.15
24,51.14
25,51.15
27,51.13
28,51.07
29,51.22
30,51.28
35,51.09
37,51.07
38,51.12
39,51.15
41,51.12
43,51.14
44,51.22
45,51.22
46,51.26
47,51.25
48,51.3
49,51.29
50,51.27
51,51.22
52,51.29
53,51.28
54,51.25
55,51.31
56,51.31
57,51.27
58,51.24
59,51.21
60,51.22
61,51.22
63,51.19
64,51.17
65,51.15
66,51.16
67,51.2
68,51.21
69,51.16
70,51.16
71,51.21
72,51.21
73,51.21
74,51.2
75,51.19
76,51.2
77,51.22
78,51.15
79,51.13
80,51.15
81,51.16
85,51.1
86,51.14
87,51.1
88,51.08
89,51.1
90,51.12
91,51.09
92,51.11
93,51.11
94,51.13
95,51.13
96,51.13
97,51.13
98,51.15
99,51.12
100,51.1
101,51.09
103,51.08
104,51.1
105,51.1
106,51.1
108,51.09
109,51.09
110,51.08
111,51.09
112,51.1
116,51.09
117,51.14
119,51.15
120,51.12
121,51.12
122,51.1
123,51.12
124,51.14
126,51.12
127,51.12
128,51.14
130,51.1
131,51.14
132,51.16
133,51.14
134,51.14
137,51.17
138,51.13
139,51.14
140,51.14
141,51.14
142,51.14
143,51.11
144,51.08
145,51.07
146,51.08
147,51.08
150,51.1
153,51.11
159,51.09
160,51.1
161,51.1
162,51.07
168,51.08
169,51.1
170,51.08
171,51.1
172,51.12
173,51.1
174,51.13
175,51.13
176,51.13
177,51.14
179,51.14
180,51.15
181,51.14
183,51.14
184,51.17
185,51.15
187,51.15
190,51.15
191,51.23
192,51.23
193,51.27
194,51.3
195,51.31
196,51.31
197,51.35
198,51.35
199,51.32
200,51.29
204,51.3
206,51.29
207,51.29
208,51.33
209,51.29
210,51.31
212,51.35
213,51.37
214,51.34
218,51.38
219,51.39
220,51.4
221,51.44
222,51.4
223,51.4
224,51.4
227,51.43
228,51.46
229,51.45
230,51.45
231,51.41
232,51.42
233,51.44
235,51.48
236,51.46
237,51.44
238,51.44
239,51.44
240,51.45
242,51.39
245,51.46
246,51.39
247,51.36
249,51.37
250,51.34
251,51.32
252,51.32
253,51.32
255,51.33
256,51.33
257,51.31
258,51.33
259,51.31
260,51.3
262,51.3
263,51.29
264,51.28
265,51.27
266,51.26
268,51.27
269,51.26
272,51.23
275,51.2
276,51.21
279,51.18
280,51.18
281,51.17
282,51.18
283,51.16
285,51.18
286,51.2
287,51.18
288,51.19
289,51.16
291,51.18
292,51.19
293,51.18
294,51.16
295,51.14
296,51.13
297,51.13
298,51.12
299,51.12
303,51.1
304,51.09
305,51.11
306,51.11
307,51.12
308,51.14
309,51.13
310,51.12
312,51.12
313,51.13
314,51.14
315,51.17
317,51.21
