HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
92,27.97
94,27.97
95,27.97
102,28.01
106,27.945
107,28
113,27.95
114,28.005
115,27.95
123,28.015
124,27.955
125,27.95
128,27.985
131,27.95
132,27.985
133,27.985
134,27.95
143,27.995
149,27.995
151,27.985
152,27.98
160,27.98
166,27.945
180,27.945
181,27.945
187,27.945
188,27.96
189,27.945
193,27.945
194,27.945
195,27.945
197,27.96
198,27.95
199,27.945
202,27.935
210,27.96
211,27.94
212,27.97
213,27.94
221,27.945
222,27.945
223,27.945
224,27.945
225,27.95
227,27.945
228,27.925
229,27.925
230,27.925
235,27.92
236,27.89
241,27.945
242,27.92
245,28.185
249,27.96
252,27.985
261,27.945
262,27.79
263,27.95
264,27.95
265,27.94
266,28
277,27.99
278,27.94
288,28
290,28
291,27.945
299,28
303,28
310,27.97
311,27.93
313,27.93
320,27.93
321,27.94
326,27.915
327,27.95
331,27.95
334,27.95
338,27.95
344,27.95
345,27.95
352,27.995
357,27.995
359,27.935
362,27.955
363,27.955
367,27.95
368,27.95
371,27.935
373,27.93
374,27.9
380,27.93
383,27.905
385,27.93
386,27.93
389,27.93
392,27.93
393,27.93
397,27.93
398,27.96
401,27.955
403,27.96
407,27.915
408,27.9
411,27.85
412,27.94
417,27.955
418,27.94
419,27.9
420,27.85
421,27.85
422,27.915
424,27.98
425,28
426,27.985
431,27.925
432,27.9
433,27.905
434,27.75
435,27.765
436,27.655
439,27.69
440,27.655
441,27.645
442,27.57
443,27.52
445,27.46
446,27.515
447,27.565
448,27.495
450,27.5
451,27.8
452,27.6
453,27.6
454,27.755
455,27.875
456,27.895
457,27.86
458,27.76
459,27.8
460,27.8
461,27.855
462,27.805
463,27.795
466,27.79
467,27.8
472,27.775
473,27.775
476,27.79
477,27.79
478,27.795
480,27.785
482,27.8
483,27.8
484,27.795
486,27.795
487,27.785
488,27.795
489,27.795
491,27.865
492,27.93
493,27.72
494,27.7
495,27.7
496,27.8
497,27.81
498,27.805
499,27.77
500,27.77
501,27.8
502,27.8
503,27.8
504,27.915
505,27.82
506,27.75
507,27.85
a1496300580,27.8
5,27.93
9,28
12,27.995
13,27.955
14,28
15,28
18,27.96
19,27.995
20,27.955
24,27.93
28,27.93
29,27.995
31,28
34,28
35,28
40,27.955
42,27.95
45,27.98
56,27.955
61,27.98
62,28
63,28
64,28
65,28
66,28
70,27.89
71,27.81
72,27.825
75,27.85
76,27.855
77,27.945
82,27.955
83,27.925
86,27.935
87,27.87
114,27.875
115,27.87
116,27.87
119,27.87
120,27.87
121,27.87
125,27.845
131,27.775
136,27.78
140,27.845
142,27.845
145,27.81
146,27.81
149,27.81
150,27.835
157,27.835
168,27.81
173,27.785
174,27.815
176,27.785
177,27.785
178,27.795
179,27.76
180,27.75
181,27.72
182,27.71
184,27.71
186,27.705
187,27.715
188,27.665
189,27.665
190,27.665
194,27.65
195,27.685
196,27.685
197,27.66
199,27.65
201,27.65
202,27.65
203,27.65
204,27.65
205,27.65
206,27.68
207,27.66
208,27.65
209,27.64
210,27.62
212,27.575
216,27.565
217,27.56
218,27.56
219,27.56
221,27.56
222,27.535
223,27.53
224,27.52
225,27.515
226,27.51
228,27.515
231,27.515
235,27.515
237,27.5
241,27.495
242,27.5
245,27.59
246,27.485
250,27.54
253,27.575
254,27.545
265,27.565
271,27.53
282,27.565
287,27.535
292,27.56
308,27.535
309,27.465
312,27.435
316,27.43
317,27.43
319,27.455
320,27.455
321,27.555
342,27.54
352,27.53
353,27.52
359,27.52
360,27.52
365,27.505
366,27.52
367,27.505
368,27.52
369,27.505
374,27.515
378,27.505
379,27.505
380,27.5
381,27.5
382,27.5
383,27.5
384,27.515
387,27.515
388,27.51
389,27.515
390,27.5
399,27.43
400,27.43
401,27.43
402,27.415
403,27.395
405,27.395
406,27.395
407,27.41
408,27.42
412,27.42
413,27.405
414,27.39
416,27.36
417,27.335
418,27.33
420,27.28
425,27.25
426,27.26
430,27.25
432,27.25
433,27.25
434,27.25
436,27.265
442,27.265
445,27.22
447,27.19
448,27.155
449,27.115
450,27.115
451,27.105
453,27.045
454,27.07
455,27.095
457,27.095
458,27.125
459,27.135
460,27.115
461,27.105
462,27.075
463,27.05
464,27.05
466,26.995
468,26.985
470,26.985
474,26.98
476,26.96
479,26.94
480,26.91
481,26.915
483,26.935
484,26.955
486,27.06
487,27.12
489,27.15
490,27.13
492,27.07
493,27.07
494,26.99
495,26.99
497,27.07
498,27.16
500,27.13
501,27.13
502,26.98
503,27.095
504,27.08
505,27.09
506,27.08
507,27.09
a1496386980,27.105
3,27.235
9,27.21
15,27.2
20,27.175
21,27.17
22,27.17
23,27.17
24,27.13
25,27.175
26,27.13
27,26.985
28,26.88
29,27
30,27.055
33,27.055
41,27.055
42,27.055
43,27.055
47,27.085
52,27.1
58,27.14
65,27.14
70,27.095
82,27.125
89,27.13
92,27.13
94,27.115
99,27.115
112,27.115
118,27.095
129,27.1
130,27.115
132,27.115
133,27.14
141,27.135
145,27.105
146,27.105
147,27.12
149,27.125
168,27.12
170,27.125
171,27.105
173,27.125
177,27.11
178,27.125
179,27.14
181,27.14
187,27.12
194,27.12
196,27.135
203,27.13
205,27.13
207,27.135
209,27.12
210,27.12
214,27.11
218,27.15
219,27.155
227,27.245
230,27.24
234,27.26
235,27.3
239,27.26
240,27.26
241,27.31
242,27.39
245,27.275
248,27.45
250,27.4
253,27.415
256,27.41
268,27.255
281,27.295
282,27.29
290,27.295
292,27.295
293,27.295
296,27.34
305,27.305
306,27.235
307,27.1
323,27.05
326,27.055
328,27.05
333,26.945
334,26.95
336,26.93
339,26.9
342,26.925
345,26.955
348,26.925
354,26.94
355,26.95
362,27.08
363,27.1
364,27.1
365,27.1
371,27.105
373,27.105
378,27.105
379,27.105
381,27.105
382,27.11
386,27.1
388,27.095
395,27.12
396,27.12
397,27.12
399,27.1
401,27.115
403,27.1
404,27.095
407,27.1
409,27.115
410,27.1
411,27.1
413,27.1
414,27.1
416,27.1
417,27.1
419,27.105
422,27.1
423,27.1
424,27.1
425,27.1
426,27.1
428,27.11
429,27.11
430,27.065
434,27.095
436,27.1
437,27.125
438,27.125
440,27.125
443,27.135
445,27.14
446,27.135
449,27.14
451,27.135
452,27.16
453,27.145
455,27.15
458,27.165
459,27.18
460,27.165
463,27.14
464,27.155
466,27.14
468,27.15
471,27.135
472,27.14
473,27.14
474,27.165
475,27.19
476,27.17
478,27.17
479,27.17
480,27.15
482,27.155
483,27.16
485,27.16
486,27.16
487,27.16
489,27.145
491,27.145
492,27.155
493,27.15
494,27.165
495,27.16
496,27.165
497,27.15
498,27.145
499,27.155
500,27.165
501,27.14
503,27.115
504,27.12
505,27.12
506,27.115
507,27.115
a1496732580,27.17
4,27.21
5,27.185
8,27.08
9,26.95
10,26.86
11,26.865
13,26.86
15,26.85
18,26.905
23,26.85
26,26.85
27,26.875
29,26.87
35,26.815
38,26.8
41,26.805
48,26.805
49,26.795
50,26.79
55,26.77
63,26.785
75,26.76
79,26.77
80,26.76
83,26.735
85,26.76
86,26.77
88,26.76
94,26.76
97,26.76
98,26.745
100,26.705
101,26.705
102,26.66
111,26.705
112,26.7
117,26.74
119,26.765
121,26.77
122,26.77
123,26.79
125,26.75
129,26.745
131,26.785
133,26.775
134,26.78
135,26.78
137,26.79
143,26.835
145,26.85
146,26.825
152,26.825
164,26.825
171,26.82
177,26.82
184,26.845
189,26.84
201,26.82
222,26.82
225,26.805
228,26.78
236,26.815
239,26.815
255,26.79
260,26.74
261,26.725
262,26.71
263,26.71
267,26.7
274,26.705
288,26.735
299,26.745
303,26.745
317,26.74
319,26.74
322,26.745
326,26.81
327,26.82
328,26.81
347,26.835
349,26.85
351,26.865
352,26.885
353,26.835
354,26.92
363,26.92
364,26.92
367,26.85
385,26.87
386,26.88
388,26.925
389,26.965
391,26.97
398,27.055
402,27.05
404,27.055
405,27.055
411,27.04
417,27.04
419,27
422,26.995
433,26.995
436,26.965
437,26.995
438,27.025
447,27.03
449,27.005
451,27.02
457,27.02
459,27.04
460,27.025
461,27.04
463,27.04
464,27
471,27
472,27
473,27
474,27
475,27.005
476,27.025
477,27.005
478,27
480,27
482,27
484,27
485,27
486,27.005
488,27.04
492,27.03
493,27.03
494,27.025
495,27
496,27
497,27
498,27
500,27.015
502,27.015
504,27.005
506,27.015
507,27.015
a1496818980,27.105
9,27
10,27
30,26.835
36,26.82
45,26.785
50,26.8
55,26.76
62,26.755
64,26.795
70,26.82
75,26.8
91,26.82
108,26.835
114,26.8
129,26.835
136,26.8
149,26.81
150,26.8
151,26.755
152,26.755
153,26.755
155,26.71
156,26.72
164,26.66
177,26.685
184,26.685
188,26.745
199,26.755
200,26.72
205,26.72
209,26.74
210,26.715
211,26.71
212,26.735
215,26.7
219,26.7
224,26.71
226,26.705
228,26.7
230,26.705
233,26.71
234,26.7
235,26.705
236,26.73
240,26.71
241,26.7
245,26.65
246,26.7
249,26.65
252,26.665
253,26.7
265,26.69
269,26.685
274,26.68
295,26.685
316,26.7
320,26.7
341,26.71
355,26.715
360,26.725
366,26.725
370,26.725
376,26.725
382,26.725
385,26.725
391,26.75
392,26.73
402,26.74
408,26.73
409,26.73
410,26.775
412,26.785
415,26.79
419,26.745
427,26.755
430,26.775
431,26.805
432,26.805
433,26.78
434,26.775
435,26.765
437,26.745
448,26.735
450,26.735
451,26.735
452,26.725
453,26.75
454,26.725
455,26.735
456,26.75
458,26.725
460,26.745
464,26.74
468,26.74
472,26.735
473,26.725
479,26.725
480,26.73
482,26.73
485,26.73
486,26.73
489,26.725
490,26.73
492,26.735
493,26.735
494,26.73
495,26.73
496,26.725
497,26.73
498,26.73
499,26.73
501,26.73
502,26.725
503,26.725
504,26.73
505,26.74
506,26.705
507,26.7
a1496905380,26.7
1,26.62
2,26.55
21,26.53
26,26.54
66,26.58
89,26.57
90,26.595
120,26.56
121,26.55
122,26.55
134,26.5
135,26.48
136,26.455
138,26.45
139,26.435
141,26.435
142,26.435
152,26.39
153,26.34
156,26.33
168,26.3
169,26.3
171,26.3
177,26.29
178,26.28
181,26.32
185,26.28
192,26.28
213,26.295
214,26.295
227,26.29
229,26.29
234,26.29
242,26.29
245,26.28
246,26.28
248,26.28
250,26.235
259,26.21
263,26.225
267,26.235
275,26.26
276,26.275
280,26.3
293,26.29
294,26.29
302,26.26
315,26.255
326,26.255
327,26.245
330,26.23
331,26.215
349,26.19
350,26.18
353,26.16
354,26.14
359,26.16
361,26.18
365,26.185
373,26.195
378,26.2
379,26.205
394,26.195
409,26.195
417,26.16
418,26.16
422,26.16
423,26.16
425,26.165
429,26.16
431,26.14
434,26.14
437,26.145
439,26.14
440,26.08
445,26.055
446,26.015
447,25.97
448,25.94
453,25.94
454,25.92
455,25.905
458,25.9
459,25.885
477,25.885
481,25.885
490,25.87
492,25.87
497,25.885
498,25.885
499,25.885
501,25.88
502,25.88
504,25.88
505,25.885
506,25.89
507,25.885
a1496991780,25.9
6,26.1
8,26.155
9,26.24
10,26.175
11,26.175
12,26.195
15,26.15
20,26.135
22,26.11
23,26.105
24,26.02
25,25.9
26,25.85
27,25.815
29,25.84
30,25.855
31,25.89
32,25.89
33,25.89
35,25.87
36,25.875
37,25.89
46,25.865
47,25.845
48,25.84
49,25.87
51,25.865
58,25.88
68,25.89
72,25.89
76,25.845
78,25.895
82,25.895
85,25.845
86,25.89
96,26.065
97,26.07
100,26.04
104,26.085
105,26.08
106,26.085
110,26.1
114,26.075
116,26.08
127,26.1
130,26.075
133,26.04
137,26.06
147,26.025
155,26.045
158,26.045
159,26.045
163,26.045
165,26.045
168,26.035
169,26.015
176,26.035
197,26.005
203,26.025
204,26.02
206,26.015
208,26.02
209,26.025
218,26.015
228,26.005
229,26.025
233,26.02
236,26.045
237,26.02
238,26.02
239,26.04
240,26.065
242,26.025
245,26.09
256,26.08
257,26.035
273,26.01
279,26.01
300,26.04
301,26.05
303,26.09
310,26.14
311,26.21
316,26.21
320,26.215
321,26.215
326,26.245
330,26.25
331,26.21
348,26.24
351,26.245
353,26.365
354,26.45
355,26.57
361,26.49
364,26.515
365,26.545
366,26.59
367,26.61
372,26.595
373,26.63
375,26.62
376,26.55
378,26.6
380,26.575
382,26.595
385,26.585
386,26.585
392,26.595
394,26.58
396,26.58
399,26.585
400,26.585
401,26.68
408,26.645
409,26.595
416,26.63
421,26.665
422,26.64
423,26.64
425,26.64
426,26.64
429,26.685
430,26.735
431,26.745
432,26.745
433,26.745
437,26.7
443,26.65
445,26.745
446,26.745
447,26.7
448,26.745
450,26.745
454,26.745
455,26.805
456,26.88
457,26.855
459,26.855
461,26.8
463,26.8
464,26.8
466,26.845
467,26.89
468,26.89
472,26.87
477,26.885
479,26.905
480,26.895
481,26.905
483,26.95
484,26.93
486,26.935
487,26.865
488,26.9
490,26.925
491,26.895
492,26.895
493,26.865
494,26.93
495,26.93
496,26.945
498,26.93
500,26.93
502,26.955
503,26.945
504,26.925
505,26.93
506,26.91
507,26.905
a1497250980,26.99
5,26.915
7,26.85
8,26.605
9,26.605
11,26.46
12,26.35
18,26.31
25,26.28
27,26.205
35,26.16
36,26.155
38,26.16
39,26.155
44,26.035
50,26
59,26.025
67,26.025
71,26.025
77,26.025
81,26.025
82,26.025
90,26.025
96,26.005
100,26.005
106,26
109,26
110,26
112,25.955
113,25.96
114,26.03
117,26.005
129,26.03
138,26
141,26
142,26
143,26.03
147,25.975
148,25.975
151,26
152,26
153,25.965
155,25.93
160,26.025
161,26.025
170,26.04
171,26.015
174,26
175,25.965
181,25.955
185,25.865
186,25.865
187,26.07
194,26.01
199,26.005
221,26.02
223,26.005
225,26.005
234,26
235,26.01
245,26
253,26.01
267,26
280,26.01
294,26
306,26.015
307,26.03
317,26.02
329,26.03
352,26
355,26
356,26
361,26
362,26
363,26
366,26.005
372,26.01
379,26.005
380,26.005
382,26.005
383,26.005
385,26.005
386,26.005
388,26.005
389,26.005
391,26.005
393,26.005
398,26.005
401,26.005
402,26.005
404,26.005
405,26.005
406,26.005
407,26.005
408,26.005
409,26.005
410,26.01
411,26.005
415,26.005
416,26.005
417,26.005
418,26.005
419,26.005
420,26.005
421,26.005
422,26.015
427,26.02
429,26.015
430,26.02
436,26.01
437,26.005
443,26.025
444,26.01
446,26.005
448,26.005
453,26.02
454,26.025
456,26.005
457,26.025
458,26.005
460,26.005
465,26.03
467,26.03
468,26.02
470,26.005
471,26.035
473,26.075
476,26.03
478,26.025
481,26.02
483,26.09
490,26.04
491,26.035
492,26.005
493,26.035
497,26.035
498,26.035
500,26.035
502,26.045
503,26.06
504,26.115
506,26.11
507,26.115
a1497337380,26.185
1,26.275
3,26.245
6,26.235
7,26.245
8,26.25
9,26.245
12,26.245
13,26.215
22,26.175
24,26.155
29,26.13
31,26.125
34,26.13
37,26.135
38,26.11
40,26.11
43,26.075
44,26.05
45,26.055
48,26.05
49,26.075
54,26.06
60,26.055
68,26.06
70,26.065
71,26.045
72,26.06
73,26.03
75,26.03
77,26.03
78,26.03
83,26.04
84,26.03
85,26.03
92,26.045
95,26.05
113,26.03
115,26.055
117,26.03
121,26.05
125,26.01
126,26.05
127,26.05
128,26.05
130,26.05
132,26.05
133,26.05
134,26.055
135,26.06
141,26.075
145,26.055
168,26.055
180,26.055
192,26.075
201,26.075
211,26.1
222,26.16
228,26.085
235,26.11
242,26.175
245,26.155
253,26.145
262,26.15
271,26.165
285,26.14
312,26.14
313,26.145
327,26.14
332,26.14
333,26.14
338,26.19
341,26.175
352,26.14
353,26.14
356,26.125
357,26.125
362,26.125
364,26.13
365,26.14
371,26.155
375,26.16
378,26.16
379,26.155
380,26.155
384,26.16
385,26.155
386,26.155
387,26.155
388,26.155
392,26.15
395,26.16
403,26.155
405,26.15
406,26.16
414,26.185
415,26.18
419,26.18
427,26.175
428,26.18
429,26.18
434,26.17
440,26.175
442,26.175
443,26.175
445,26.175
455,26.155
456,26.155
460,26.17
461,26.16
465,26.15
467,26.155
468,26.15
469,26.155
470,26.155
471,26.155
472,26.155
473,26.16
475,26.155
476,26.155
477,26.155
478,26.16
483,26.165
485,26.16
487,26.16
488,26.165
489,26.165
495,26.155
497,26.155
499,26.155
500,26.165
502,26.175
503,26.185
504,26.185
505,26.185
506,26.19
507,26.18
a1497423960,26.9
1,27
4,27.12
5,27.02
8,27.04
9,27.005
11,27.07
12,27.09
13,27.07
14,27.06
15,27
16,27
20,27.1
29,27.09
32,27.1
33,27.135
34,27.145
36,27.245
38,27.26
39,27.27
40,27.29
41,27.425
42,27.425
43,27.245
45,27.155
46,27.14
52,27.125
55,27.125
56,27.17
57,27.145
59,27.155
62,27.255
64,27.19
66,27.15
71,27.15
72,27.185
75,27.175
76,27.19
77,27.17
83,27.18
85,27.15
86,27.1
95,27.1
97,27.145
98,27.16
100,27.18
104,27.175
109,27.175
110,27.155
111,27.16
119,27.1
120,27.1
121,27.115
122,27.1
126,27.075
138,27.065
139,27.065
144,27.07
148,27.035
155,27.025
158,27.01
159,27.01
160,27
162,26.925
164,26.915
168,26.915
169,26.915
170,26.935
178,26.94
181,26.94
182,26.935
186,26.945
193,26.93
199,26.92
204,26.92
206,26.945
207,26.975
208,26.97
213,27
219,26.99
222,26.995
223,26.99
224,26.97
229,27.025
234,27.01
235,27.05
237,27.055
242,27.085
246,27.05
248,27.06
249,27.05
250,27.05
251,27.05
257,27.03
259,27.05
261,27.02
265,27.03
266,27.045
267,27.05
270,27.06
271,27.04
278,27.045
280,27.04
281,27.045
286,27.04
287,27.04
292,27.04
294,27.04
295,27.04
296,27.045
300,27.045
302,27.045
303,27.04
304,27.04
305,27.04
308,27.04
309,27.06
310,27.05
311,27.04
312,27.045
318,27.05
319,27.1
324,27.13
328,27.09
329,27.085
331,27.07
333,27.055
335,27.095
336,27.1
342,27.13
347,27.145
348,27.145
349,27.15
350,27.16
351,27.165
353,27.15
358,27.16
359,27.14
360,27.17
361,27.17
362,27.14
367,27.17
369,27.17
370,27.17
371,27.17
375,27.16
376,27.17
377,27.215
378,27.3
379,27.29
380,27.29
381,27.3
382,27.315
383,27.3
384,27.3
385,27.3
387,27.305
388,27.305
392,27.235
393,27.21
406,27.24
408,27.26
414,27.245
416,27.245
418,27.235
421,27.21
426,27.2
430,27.2
434,27.2
435,27.2
436,27.2
437,27.2
439,27.2
445,27.205
446,27.205
448,27.2
452,27.135
454,27.135
455,27.145
458,27.15
459,27.145
460,27.12
461,27.12
462,27.145
466,27.12
467,27.12
468,27.08
469,27.08
470,27.07
471,27.095
472,27.09
473,27.1
475,27.1
476,27.09
477,27.09
478,27.1
479,27.105
482,27.095
483,27.09
484,27.095
485,27.095
486,27.09
488,27.095
489,27.085
490,27.095
492,27.095
494,27.11
495,27.11
498,27.1
500,27.1
502,27.08
503,27.1
504,27.095
a1497510180,26.975
3,26.975
4,26.975
5,26.905
6,26.7
19,26.59
23,26.565
24,26.58
29,26.505
30,26.34
32,26.29
45,26.335
48,26.305
54,26.33
56,26.35
60,26.345
76,26.4
77,26.5
79,26.55
87,26.58
88,26.55
90,26.55
91,26.55
93,26.55
96,26.55
115,26.575
116,26.58
128,26.6
132,26.585
148,26.55
155,26.5
156,26.45
157,26.405
168,26.4
172,26.365
189,26.365
191,26.36
192,26.36
195,26.385
207,26.35
208,26.395
212,26.35
225,26.345
227,26.36
230,26.345
235,26.34
238,26.31
245,26.26
248,26.315
253,26.26
254,26.26
260,26.25
261,26.265
262,26.235
263,26.22
264,26.21
282,26.185
283,26.185
288,26.21
291,26.16
292,26.165
297,26.16
299,26.16
300,26.1
301,26.1
302,26.085
308,26.135
309,26.085
311,26.005
312,25.995
314,25.985
315,26.06
321,26.03
322,26.03
336,26
337,25.955
339,25.99
345,26.005
346,26
347,26.02
354,26.02
356,26.03
357,26.07
359,26.02
360,26
362,26.005
363,26
364,26.035
365,26.045
368,26.04
372,26
373,26.05
375,26.05
377,26.075
378,26.05
379,26.05
380,26.05
382,26.11
383,26.18
384,26.405
386,26.31
387,26.305
388,26.33
389,26.33
390,26.33
391,26.33
392,26.36
395,26.36
399,26.32
401,26.18
404,26.15
405,26.18
407,26.16
409,26.125
411,26.115
418,26.08
423,26.08
424,26.075
425,26.075
429,26.06
430,26.05
436,26.01
438,26.02
441,26.01
443,26.035
447,26.03
460,26.01
462,26.075
465,26.1
466,26.1
467,26.16
468,26.205
469,26.27
470,26.235
473,26.195
476,26.2
477,26.315
478,26.36
482,26.33
483,26.455
486,26.425
488,26.39
492,26.41
495,26.45
496,26.44
497,26.435
498,26.455
499,26.445
502,26.445
504,26.465
505,26.47
506,26.435
507,26.475
a1497596580,26.6
8,26.615
13,26.665
15,26.69
17,26.665
29,26.565
30,26.585
41,26.535
61,26.535
62,26.4
63,26.405
64,26.4
71,26.4
78,26.375
79,26.33
83,26.32
86,26.32
87,26.345
88,26.28
103,26.29
111,26.22
112,26.26
113,26.26
116,26.2
119,26.165
129,26.18
130,26.15
132,26.145
147,26.115
153,26.11
168,26.13
186,26.065
187,26.05
188,26.005
189,26.025
190,26.035
192,26.04
193,26.03
194,26.02
201,26.04
202,26.04
203,26.03
204,26.025
205,26.03
206,26.025
207,26.07
208,26.1
209,26.07
210,26.075
212,26.045
213,26.06
214,26.07
216,26.075
218,26.045
219,26.045
220,26.06
224,26.06
228,26.08
229,26.075
231,26.05
234,26.06
235,26.07
238,26.07
239,26.075
242,26.075
245,26.045
248,26.045
249,26.02
253,26.02
258,26.045
263,26.035
264,26.025
268,26.025
269,26.02
274,26.025
278,26.045
281,26.045
283,26.045
288,26.02
289,26.025
290,26.045
294,26.045
296,26.045
308,26.045
311,26.055
312,26.08
316,26.105
319,26.12
320,26.13
321,26.11
327,26.095
329,26.085
330,26.085
333,26.08
334,26.08
335,26.035
337,26.015
345,26.01
346,26.015
348,26.03
353,26.015
354,26.005
359,26.03
361,26.045
364,26.07
365,26.05
368,26.045
383,26.05
387,26.05
389,26.035
390,26.025
391,26.03
394,26.02
395,26.015
399,26.01
400,26.03
402,26.01
403,26.025
404,26.02
409,26.025
411,26.045
414,26.075
417,26.095
419,26.085
420,26.095
438,26.115
447,26.085
448,26.06
449,26.05
451,26.055
456,26.08
458,26.085
464,26.055
465,26.055
466,26.02
468,26.02
469,26.045
471,26.005
472,25.985
473,25.985
474,25.97
477,25.97
478,25.96
479,25.965
481,25.97
483,25.96
484,25.98
485,25.99
486,25.98
490,25.97
491,25.975
492,25.975
494,25.965
498,25.975
499,25.98
500,25.99
503,25.97
504,25.97
505,25.95
506,25.9
507,25.88
a1497855780,26.05
1,26.055
4,26.05
7,26.05
8,26.025
9,26.005
10,25.905
11,25.91
13,25.91
14,25.895
15,25.92
17,25.895
18,25.895
19,25.895
20,25.91
21,25.905
22,25.905
23,25.9
24,25.895
27,25.915
28,25.91
29,25.915
31,25.895
32,25.89
33,25.905
34,25.915
42,25.895
43,25.895
44,25.91
49,25.915
53,25.92
54,25.91
55,25.895
56,25.895
60,25.92
66,25.92
68,25.92
69,25.92
72,25.92
73,25.91
74,25.89
75,25.895
90,25.895
91,25.91
93,25.91
94,25.91
96,25.91
99,25.91
107,25.905
116,25.895
123,25.91
136,25.905
145,25.91
153,25.9
154,25.9
155,25.9
156,25.915
159,25.9
165,25.92
170,25.935
171,25.92
183,25.93
186,25.95
193,25.945
194,25.945
197,25.94
200,25.94
208,25.95
209,25.98
210,26
211,26.025
213,26.025
214,26.025
215,26.07
216,26.085
217,26.1
220,26.085
222,26.16
223,26.15
224,26.155
225,26.195
228,26.18
229,26.2
230,26.2
231,26.22
232,26.06
233,26.03
237,26.075
240,26.21
242,26.215
245,26.2
246,26.22
247,26.215
248,26.21
250,26.2
253,26.225
255,26.24
256,26.225
258,26.25
259,26.25
260,26.26
261,26.335
263,26.295
264,26.315
267,26.31
268,26.295
270,26.295
276,26.335
279,26.335
282,26.34
285,26.34
288,26.34
296,26.295
297,26.25
300,26.22
302,26.22
303,26.22
306,26.23
309,26.33
313,26.34
321,26.34
323,26.34
328,26.34
330,26.32
348,26.29
351,26.255
359,26.23
360,26.23
366,26.22
374,26.195
377,26.19
385,26.205
388,26.205
389,26.23
393,26.2
396,26.12
397,26.145
398,26.145
400,26.165
405,26.175
408,26.18
411,26.18
414,26.2
417,26.185
420,26.195
423,26.195
425,26.185
426,26.19
428,26.2
429,26.255
431,26.245
432,26.245
435,26.245
436,26.265
438,26.285
