MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
250,93.93
252,93.95
253,93.95
256,94
257,94.07
264,94.04
266,94.06
269,94.05
270,94.1
271,94.07
277,94.09
279,94.09
285,94.1
286,94.18
290,94.14
296,94.14
297,94.16
298,94.16
299,94.08
306,94.16
307,94.23
308,94.23
311,94.23
315,94.23
317,94.23
318,94.23
319,94.25
321,94.3
323,94.32
324,94.33
325,94.33
327,94.33
328,94.3
332,94.26
336,94.24
342,94.28
343,94.21
344,94.18
348,94.17
351,94.17
353,94.17
355,94.17
357,94.22
358,94.25
359,94.25
360,94.26
361,94.29
364,94.31
365,94.33
368,94.38
377,94.35
384,94.37
385,94.37
387,94.4
389,94.37
390,94.4
393,94.41
394,94.43
396,94.48
397,94.45
398,94.42
399,94.42
400,94.4
402,94.36
403,94.37
404,94.46
405,94.4
408,94.4
409,94.33
412,94.3
414,94.33
415,94.35
418,94.31
421,94.22
422,94.11
423,94.11
424,94.11
425,94.11
428,94.06
429,94.04
432,94.07
433,94.09
434,94.13
437,94.11
438,94.08
440,94.05
441,94.03
442,94.02
443,93.92
446,93.98
448,94.01
451,94.08
452,94.05
455,94.07
456,94.09
459,94.12
460,94.15
462,94.27
463,94.31
464,94.33
466,94.3
467,94.3
469,94.33
470,94.33
471,94.33
472,94.32
473,94.36
474,94.47
475,94.38
476,94.34
477,94.4
484,94.36
485,94.36
487,94.32
488,94.32
489,94.26
490,94.27
491,94.29
493,94.31
496,94.3
497,94.31
498,94.33
500,94.37
501,94.39
503,94.34
504,94.26
505,94.16
506,94.15
507,94.1
508,94.12
a1496300520,94.2
4,94.24
5,94.35
8,94.35
9,94.39
10,94.46
12,94.53
14,94.44
15,94.48
17,94.5
21,94.53
23,94.44
24,94.44
27,94.51
28,94.53
30,94.5
31,94.45
32,94.5
34,94.53
35,94.62
38,94.5
39,94.52
40,94.53
42,94.54
43,94.54
48,94.6
54,94.54
55,94.6
58,94.6
61,94.6
62,94.5
63,94.5
65,94.57
71,94.49
73,94.46
76,94.5
80,94.45
81,94.45
84,94.48
85,94.43
86,94.48
88,94.51
91,94.5
97,94.49
100,94.46
101,94.53
102,94.63
103,94.55
104,94.5
105,94.46
106,94.5
111,94.54
114,94.51
116,94.53
118,94.53
119,94.6
120,94.53
124,94.52
125,94.52
126,94.52
127,94.51
128,94.52
130,94.55
131,94.59
132,94.6
133,94.59
136,94.59
140,94.55
142,94.55
144,94.55
146,94.54
147,94.54
149,94.54
151,94.55
152,94.55
153,94.55
155,94.53
163,94.55
164,94.51
169,94.51
173,94.53
174,94.53
177,94.57
178,94.57
182,94.55
183,94.53
193,94.56
194,94.52
195,94.5
196,94.56
202,94.58
204,94.56
205,94.55
208,94.55
209,94.53
217,94.52
218,94.5
227,94.5
234,94.5
235,94.49
236,94.46
237,94.47
241,94.46
242,94.48
247,94.6
249,94.55
250,94.49
252,94.48
253,94.49
256,94.53
263,94.53
264,94.52
267,94.51
275,94.53
276,94.56
295,94.52
296,94.53
297,94.53
299,94.5
303,94.53
306,94.53
307,94.56
312,94.6
313,94.62
317,94.61
318,94.61
321,94.61
322,94.64
326,94.6
329,94.55
331,94.59
334,94.55
341,94.51
355,94.53
357,94.56
359,94.56
361,94.59
364,94.59
366,94.59
367,94.55
369,94.55
374,94.53
380,94.55
383,94.54
385,94.55
386,94.6
387,94.56
389,94.53
390,94.55
392,94.55
393,94.54
394,94.51
396,94.51
398,94.53
401,94.5
402,94.51
405,94.51
408,94.53
409,94.53
411,94.53
412,94.53
413,94.53
415,94.53
417,94.53
418,94.48
419,94.42
424,94.51
425,94.57
430,94.61
433,94.57
438,94.56
441,94.56
444,94.58
445,94.54
446,94.52
447,94.54
449,94.52
450,94.5
451,94.47
452,94.49
456,94.53
459,94.56
461,94.56
462,94.53
463,94.55
464,94.55
466,94.59
470,94.61
474,94.61
476,94.57
481,94.6
484,94.58
485,94.54
486,94.57
487,94.54
489,94.54
490,94.57
491,94.54
492,94.56
493,94.54
494,94.53
495,94.56
496,94.57
497,94.55
498,94.58
499,94.59
504,94.57
505,94.56
507,94.61
508,94.61
a1496386920,94.72
4,94.7
13,94.85
18,94.72
19,94.72
20,94.6
21,94.65
27,94.66
30,94.68
36,94.68
37,94.68
44,94.68
51,94.68
53,94.63
54,94.65
60,94.68
62,94.69
66,94.65
68,94.5
69,94.54
71,94.61
76,94.67
82,94.69
83,94.71
90,94.73
105,94.79
106,94.85
114,94.85
115,94.87
116,94.84
121,94.83
123,94.83
125,94.78
126,94.83
129,94.83
130,94.84
131,94.81
134,94.8
135,94.77
138,94.8
140,94.84
144,94.84
148,94.82
155,94.81
159,94.85
166,94.79
170,94.75
176,94.79
181,94.75
184,94.68
186,94.71
187,94.71
188,94.72
192,94.71
194,94.72
200,94.76
201,94.77
206,94.76
212,94.76
213,94.76
214,94.77
215,94.75
218,94.73
219,94.75
220,94.76
221,94.76
224,94.78
225,94.78
226,94.77
231,94.75
234,94.78
236,94.78
237,94.78
238,94.79
239,94.81
242,94.81
245,94.81
250,94.81
251,94.81
256,94.7
257,94.83
259,94.79
262,94.86
264,94.87
265,94.85
273,94.88
279,94.82
280,94.81
281,94.8
284,94.78
285,94.74
294,94.81
295,94.77
297,94.78
299,94.81
303,94.81
306,94.77
307,94.77
309,94.81
314,94.8
315,94.77
320,94.79
321,94.74
322,94.75
323,94.78
325,94.77
327,94.8
329,94.75
336,94.69
337,94.68
342,94.68
344,94.65
348,94.65
354,94.66
355,94.69
360,94.7
362,94.72
365,94.7
369,94.74
371,94.71
381,94.73
386,94.75
387,94.79
392,94.75
393,94.78
395,94.92
397,94.93
404,94.9
406,94.89
408,94.88
412,94.85
414,94.84
416,94.85
417,94.8
418,94.8
419,94.84
422,94.83
424,94.81
429,94.84
431,94.86
435,94.82
437,94.85
442,94.85
443,94.87
444,94.89
445,94.88
446,94.85
450,94.89
451,94.9
452,94.91
454,94.91
456,94.9
457,94.91
458,94.9
459,94.85
461,94.89
462,94.89
464,94.87
465,94.86
469,94.92
471,94.91
472,94.97
473,94.97
474,94.97
475,94.96
476,94.97
477,94.97
479,94.92
481,94.91
482,94.9
483,94.89
486,94.92
487,94.9
488,94.87
489,94.83
490,94.86
491,94.89
493,94.83
495,94.83
497,94.84
499,94.82
500,94.82
501,94.82
502,94.85
503,94.86
504,94.87
505,94.79
506,94.77
507,94.77
508,94.78
a1496732520,94.85
1,94.85
3,94.95
5,94.85
6,94.81
7,94.81
11,94.88
12,94.81
13,94.85
14,94.9
17,94.91
20,94.71
22,94.79
25,94.84
26,94.84
27,94.8
28,94.9
30,94.75
33,94.71
34,94.67
35,94.66
39,94.6
41,94.55
47,94.57
48,94.48
52,94.36
53,94.4
54,94.41
55,94.47
60,94.46
67,94.42
72,94.33
74,94.32
75,94.32
76,94.33
79,94.37
80,94.38
83,94.37
84,94.34
88,94.33
94,94.32
96,94.36
98,94.39
99,94.41
100,94.48
105,94.38
114,94.45
117,94.45
130,94.34
131,94.32
132,94.26
134,94.26
136,94.26
140,94.29
141,94.3
142,94.3
143,94.38
144,94.38
148,94.32
150,94.28
158,94.34
160,94.35
169,94.39
173,94.38
174,94.38
176,94.38
177,94.39
178,94.38
179,94.41
180,94.43
181,94.44
182,94.44
190,94.41
191,94.36
197,94.4
199,94.36
200,94.3
204,94.3
206,94.29
207,94.35
214,94.38
217,94.41
218,94.38
226,94.35
228,94.29
231,94.28
232,94.28
234,94.29
236,94.25
237,94.25
238,94.27
240,94.25
247,94.29
256,94.29
257,94.15
258,94.16
259,94.15
260,94.22
262,94.19
263,94.13
264,94.1
265,94.14
268,94.09
269,94.19
273,94.24
274,94.22
275,94.24
279,94.3
280,94.32
285,94.32
286,94.34
292,94.31
297,94.27
299,94.29
306,94.31
308,94.26
315,94.24
317,94.23
320,94.23
325,94.24
327,94.24
328,94.22
329,94.22
332,94.24
336,94.35
337,94.36
340,94.39
342,94.4
343,94.37
345,94.38
347,94.37
350,94.34
353,94.31
354,94.3
355,94.3
356,94.27
363,94.32
366,94.31
375,94.3
377,94.3
380,94.33
381,94.3
384,94.29
385,94.32
388,94.3
389,94.32
390,94.3
392,94.29
393,94.29
395,94.3
396,94.35
397,94.36
398,94.39
401,94.42
403,94.42
405,94.45
406,94.45
409,94.5
411,94.5
413,94.45
415,94.43
417,94.41
422,94.41
423,94.4
424,94.43
425,94.45
428,94.46
430,94.49
433,94.51
435,94.46
440,94.44
441,94.41
444,94.45
446,94.45
448,94.45
451,94.44
453,94.45
459,94.48
462,94.59
465,94.59
466,94.61
467,94.63
468,94.63
469,94.65
470,94.6
471,94.6
472,94.61
476,94.65
478,94.6
479,94.6
480,94.63
481,94.64
482,94.67
483,94.67
484,94.64
485,94.62
487,94.61
488,94.61
490,94.63
491,94.61
492,94.59
494,94.6
495,94.6
497,94.6
498,94.61
499,94.64
501,94.63
503,94.62
504,94.6
505,94.61
507,94.6
508,94.62
a1496818920,94.68
3,94.64
4,94.67
5,94.6
11,94.51
16,94.59
17,94.53
19,94.52
23,94.5
24,94.4
26,94.4
27,94.37
29,94.39
42,94.4
49,94.36
50,94.33
52,94.41
53,94.4
54,94.46
56,94.42
61,94.45
62,94.41
66,94.34
67,94.35
72,94.35
79,94.3
80,94.3
82,94.32
88,94.33
90,94.36
109,94.42
110,94.44
114,94.52
115,94.47
119,94.46
125,94.45
131,94.44
143,94.47
144,94.41
146,94.45
155,94.38
157,94.34
158,94.34
159,94.42
161,94.34
164,94.37
167,94.34
173,94.38
178,94.4
182,94.4
185,94.35
189,94.33
191,94.35
192,94.36
194,94.37
197,94.4
199,94.42
201,94.42
203,94.41
204,94.41
205,94.37
209,94.42
211,94.46
212,94.38
216,94.37
222,94.42
223,94.42
224,94.45
225,94.45
230,94.41
231,94.33
235,94.41
237,94.41
238,94.41
240,94.41
243,94.43
244,94.47
245,94.46
250,94.42
251,94.47
253,94.47
256,94.51
258,94.51
262,94.51
264,94.49
265,94.48
266,94.49
267,94.45
270,94.48
273,94.41
277,94.33
279,94.35
280,94.31
285,94.36
286,94.38
288,94.36
290,94.38
295,94.43
297,94.46
298,94.47
299,94.47
300,94.47
301,94.47
304,94.47
305,94.47
306,94.47
307,94.43
308,94.48
309,94.43
315,94.48
324,94.43
325,94.4
330,94.44
334,94.47
335,94.41
337,94.46
340,94.48
342,94.47
343,94.52
344,94.52
345,94.51
348,94.47
352,94.51
354,94.51
355,94.46
359,94.5
363,94.53
364,94.53
365,94.54
368,94.54
371,94.52
374,94.53
375,94.53
376,94.53
377,94.53
379,94.55
380,94.5
381,94.53
383,94.53
384,94.5
393,94.49
394,94.51
397,94.5
402,94.49
403,94.46
404,94.5
406,94.5
407,94.48
408,94.5
409,94.44
412,94.41
413,94.44
414,94.47
416,94.44
417,94.5
418,94.46
422,94.49
425,94.49
428,94.49
429,94.48
430,94.5
432,94.48
434,94.48
436,94.47
437,94.47
438,94.45
439,94.47
441,94.47
442,94.49
443,94.47
446,94.47
447,94.49
448,94.51
450,94.48
452,94.49
453,94.47
455,94.48
458,94.47
459,94.45
460,94.43
462,94.46
463,94.44
464,94.44
466,94.46
467,94.47
469,94.46
470,94.47
471,94.49
472,94.48
473,94.46
474,94.47
475,94.47
478,94.43
479,94.45
481,94.46
483,94.47
484,94.45
488,94.49
489,94.45
490,94.48
491,94.47
492,94.5
493,94.49
494,94.47
496,94.46
497,94.49
498,94.44
499,94.42
500,94.4
501,94.39
502,94.36
503,94.36
504,94.41
505,94.38
506,94.37
507,94.38
508,94.41
a1496905320,94.3
1,94.31
3,94.31
4,94.31
5,94.28
7,94.33
9,94.31
15,94.34
16,94.36
18,94.44
21,94.48
23,94.51
26,94.53
27,94.45
30,94.53
31,94.53
35,94.46
38,94.44
42,94.43
48,94.43
49,94.45
53,94.52
54,94.53
58,94.57
66,94.49
76,94.53
78,94.47
79,94.45
86,94.54
88,94.58
90,94.6
91,94.53
92,94.49
95,94.45
96,94.46
99,94.43
102,94.52
103,94.58
104,94.5
105,94.5
108,94.5
112,94.46
113,94.51
114,94.47
115,94.47
116,94.5
125,94.44
137,94.45
138,94.45
140,94.45
142,94.4
145,94.41
146,94.4
162,94.44
166,94.48
168,94.51
171,94.46
172,94.46
174,94.48
176,94.46
177,94.46
179,94.45
180,94.45
184,94.45
187,94.45
189,94.46
191,94.45
192,94.45
193,94.44
198,94.43
199,94.43
200,94.42
202,94.45
203,94.41
216,94.41
219,94.41
220,94.42
223,94.41
224,94.4
225,94.41
228,94.46
233,94.43
240,94.43
242,94.42
247,94.37
248,94.37
249,94.35
251,94.35
253,94.36
256,94.31
258,94.3
259,94.22
261,94.26
262,94.26
264,94.22
277,94.18
281,94.2
284,94.38
285,94.37
287,94.27
290,94.25
292,94.25
293,94.33
295,94.27
298,94.24
301,94.33
305,94.3
308,94.3
310,94.3
313,94.25
314,94.25
315,94.25
317,94.28
318,94.23
324,94.18
325,94.15
328,94.15
329,94.19
330,94.19
331,94.15
332,94.15
335,94.17
337,94.16
339,94.16
340,94.16
341,94.2
344,94.25
348,94.31
351,94.27
355,94.26
358,94.25
360,94.2
361,94.2
362,94.22
371,94.17
372,94.18
373,94.18
376,94.17
380,94.2
381,94.21
391,94.23
392,94.24
395,94.26
398,94.27
399,94.28
402,94.22
403,94.27
405,94.24
407,94.25
408,94.27
409,94.25
413,94.24
414,94.3
415,94.32
416,94.34
417,94.36
418,94.36
419,94.48
420,94.48
424,94.46
425,94.45
428,94.42
429,94.37
430,94.36
432,94.39
433,94.32
437,94.27
438,94.27
439,94.27
440,94.23
441,94.26
442,94.28
444,94.28
445,94.3
449,94.27
453,94.33
455,94.4
456,94.34
458,94.31
461,94.31
462,94.28
463,94.28
465,94.3
467,94.3
470,94.28
472,94.29
473,94.26
474,94.31
476,94.31
479,94.34
482,94.31
486,94.31
488,94.3
490,94.25
491,94.29
492,94.3
493,94.3
494,94.31
495,94.32
497,94.36
498,94.36
499,94.39
500,94.42
501,94.42
502,94.41
503,94.45
504,94.54
505,94.41
506,94.4
507,94.3
508,94.32
a1496991720,94.6
1,94.26
4,94.46
8,94.67
9,94.69
11,94.56
19,94.64
20,94.58
21,94.7
23,94.7
29,94.75
31,94.7
34,94.76
37,94.68
47,94.61
48,94.48
49,94.45
50,94.41
55,94.48
67,94.48
69,94.5
70,94.6
72,94.61
75,94.58
77,94.58
80,94.58
83,94.62
86,94.64
87,94.58
88,94.64
93,94.69
95,94.69
96,94.74
97,94.73
101,94.73
104,94.73
107,94.73
109,94.73
110,94.73
111,94.74
112,94.79
113,94.73
120,94.73
121,94.73
122,94.7
123,94.72
124,94.69
125,94.68
131,94.68
136,94.73
137,94.69
138,94.69
141,94.63
144,94.68
146,94.69
147,94.66
148,94.66
150,94.73
155,94.7
156,94.65
158,94.62
160,94.68
162,94.63
163,94.69
164,94.69
166,94.61
167,94.63
168,94.68
169,94.63
170,94.68
171,94.63
172,94.62
174,94.64
175,94.64
176,94.64
177,94.64
178,94.6
179,94.58
180,94.62
181,94.69
186,94.69
187,94.64
188,94.65
189,94.65
190,94.69
191,94.63
192,94.63
194,94.63
199,94.63
200,94.63
202,94.64
203,94.64
204,94.64
207,94.65
208,94.66
209,94.63
211,94.62
213,94.62
216,94.6
221,94.54
222,94.45
223,94.49
224,94.43
225,94.44
226,94.4
227,94.46
229,94.42
231,94.51
232,94.51
234,94.47
235,94.47
237,94.41
238,94.41
239,94.39
241,94.34
242,94.33
245,94.33
246,94.36
247,94.3
252,94.39
253,94.36
256,94.39
257,94.3
258,94.3
259,94.3
260,94.25
262,94.29
268,94.3
271,94.3
275,94.28
277,94.27
278,94.26
280,94.22
281,94.28
282,94.27
284,94.3
285,94.34
290,94.44
292,94.38
293,94.37
297,94.33
298,94.34
300,94.33
303,94.38
304,94.38
308,94.41
310,94.4
311,94.39
313,94.35
316,94.36
317,94.42
318,94.37
319,94.37
320,94.45
321,94.4
325,94.36
326,94.36
327,94.36
328,94.36
329,94.42
330,94.43
332,94.39
334,94.37
335,94.37
336,94.37
337,94.37
338,94.33
339,94.33
343,94.33
344,94.33
345,94.31
346,94.31
347,94.31
348,94.26
350,94.32
351,94.32
352,94.35
354,94.26
355,94.26
356,94.25
357,94.25
358,94.25
359,94.25
361,94.28
362,94.3
364,94.24
365,94.25
367,94.28
371,94.27
372,94.27
373,94.26
375,94.25
377,94.23
378,94.23
379,94.28
380,94.22
381,94.3
383,94.21
384,94.21
385,94.21
386,94.21
387,94.21
388,94.2
389,94.23
391,94.21
392,94.18
393,94.15
394,94.22
395,94.32
396,94.25
397,94.25
398,94.31
399,94.35
401,94.35
402,94.34
403,94.4
405,94.33
407,94.3
408,94.3
409,94.3
410,94.28
412,94.33
414,94.28
415,94.3
416,94.28
418,94.25
419,94.25
420,94.25
422,94.37
423,94.36
425,94.31
427,94.29
428,94.3
429,94.3
431,94.34
432,94.31
434,94.33
435,94.37
436,94.4
437,94.36
438,94.34
440,94.32
441,94.32
442,94.31
443,94.31
444,94.36
445,94.39
447,94.36
448,94.36
449,94.36
450,94.36
451,94.36
452,94.36
453,94.32
454,94.33
455,94.37
456,94.38
457,94.34
458,94.33
459,94.33
460,94.33
461,94.39
462,94.36
463,94.34
464,94.33
465,94.32
466,94.34
467,94.33
468,94.33
469,94.31
470,94.31
471,94.36
472,94.38
473,94.34
474,94.31
475,94.35
476,94.34
477,94.33
478,94.37
479,94.32
480,94.36
481,94.37
483,94.41
484,94.39
485,94.39
486,94.36
487,94.34
488,94.41
489,94.36
490,94.36
491,94.35
492,94.33
493,94.33
494,94.4
495,94.38
496,94.38
497,94.36
498,94.36
499,94.46
500,94.4
501,94.36
502,94.36
503,94.44
504,94.39
505,94.38
506,94.39
507,94.39
508,94.36
a1497250980,94.04
2,94.31
3,94.8
4,94.61
6,94.41
7,94.4
14,94.47
19,94.47
22,94.48
23,94.47
34,94.48
35,94.53
36,94.57
39,94.54
44,94.62
45,94.58
46,94.58
51,94.65
59,94.66
60,94.63
62,94.59
63,94.59
64,94.55
66,94.55
67,94.53
69,94.43
70,94.42
74,94.38
86,94.31
87,94.35
91,94.3
103,94.26
104,94.19
105,94.26
106,94.38
111,94.43
121,94.43
122,94.44
126,94.46
127,94.46
131,94.48
135,94.38
137,94.31
138,94.27
140,94.26
141,94.23
143,94.21
150,94.23
152,94.26
153,94.25
160,94.2
161,94.2
162,94.19
165,94.23
168,94.24
177,94.26
184,94.28
185,94.31
193,94.35
195,94.3
196,94.27
197,94.25
199,94.25
200,94.21
203,94.14
218,94.21
219,94.27
223,94.3
224,94.28
227,94.27
230,94.21
232,94.23
242,94.2
246,94.15
249,94.14
250,94.16
255,94.14
257,94.23
258,94.25
259,94.26
269,94.27
273,94.24
274,94.22
277,94.24
281,94.24
283,94.23
290,94.25
296,94.28
297,94.29
301,94.29
309,94.29
310,94.26
311,94.25
312,94.27
314,94.28
316,94.24
322,94.21
329,94.19
331,94.23
335,94.24
338,94.24
341,94.24
342,94.29
346,94.29
354,94.3
359,94.34
360,94.34
364,94.39
367,94.39
374,94.39
380,94.37
381,94.32
386,94.33
387,94.3
388,94.34
394,94.37
395,94.35
397,94.34
400,94.36
401,94.28
402,94.3
407,94.27
410,94.27
411,94.27
412,94.22
413,94.22
417,94.17
418,94.18
421,94.19
422,94.19
423,94.21
429,94.24
434,94.25
436,94.18
437,94.2
438,94.22
441,94.19
443,94.21
446,94.2
449,94.19
450,94.21
453,94.19
456,94.18
457,94.21
460,94.23
466,94.26
467,94.27
475,94.27
477,94.28
478,94.28
484,94.28
485,94.26
486,94.25
487,94.24
488,94.25
489,94.31
492,94.35
494,94.36
495,94.35
497,94.37
498,94.37
499,94.36
500,94.39
502,94.36
503,94.39
504,94.37
507,94.39
a1497337320,94.26
9,94.27
10,94.38
11,94.38
21,94.38
28,94.4
29,94.4
30,94.37
31,94.36
35,94.42
39,94.35
54,94.3
61,94.25
63,94.2
64,94.22
70,94.26
72,94.29
73,94.25
75,94.25
78,94.25
86,94.25
87,94.22
88,94.17
89,94.2
94,94.18
109,94.26
110,94.32
111,94.35
112,94.31
115,94.31
118,94.41
124,94.41
126,94.41
138,94.41
139,94.34
150,94.36
151,94.36
158,94.37
161,94.37
169,94.43
173,94.42
174,94.4
176,94.42
177,94.43
181,94.46
186,94.41
192,94.4
200,94.35
202,94.31
203,94.3
205,94.31
208,94.37
216,94.4
224,94.4
226,94.4
231,94.38
232,94.35
233,94.28
237,94.34
241,94.32
245,94.31
249,94.31
251,94.27
256,94.6
258,94.34
259,94.34
261,94.38
264,94.35
266,94.38
272,94.37
273,94.31
274,94.31
279,94.3
287,94.29
288,94.27
289,94.29
291,94.32
295,94.32
296,94.34
299,94.35
302,94.4
304,94.4
308,94.44
309,94.45
311,94.48
318,94.41
324,94.39
328,94.36
333,94.36
335,94.32
340,94.34
343,94.33
344,94.37
355,94.3
356,94.29
364,94.33
370,94.35
373,94.44
374,94.41
379,94.37
385,94.37
386,94.39
389,94.41
393,94.37
394,94.39
397,94.44
403,94.48
406,94.44
411,94.4
412,94.4
414,94.4
415,94.47
419,94.44
420,94.45
421,94.43
425,94.4
426,94.41
429,94.45
430,94.44
437,94.41
438,94.4
440,94.4
441,94.42
442,94.42
444,94.42
446,94.42
447,94.46
448,94.47
449,94.46
450,94.43
452,94.44
453,94.48
454,94.48
457,94.49
460,94.53
461,94.55
462,94.52
467,94.51
468,94.51
469,94.5
470,94.47
473,94.46
474,94.47
475,94.49
476,94.44
477,94.44
482,94.5
483,94.49
485,94.47
489,94.48
490,94.48
493,94.49
494,94.47
495,94.47
497,94.52
498,94.5
499,94.52
500,94.53
501,94.53
502,94.55
503,94.51
504,94.49
506,94.42
507,94.4
508,94.41
a1497423720,94.4
5,94.49
10,94.4
13,94.71
16,94.71
17,94.73
19,94.7
21,94.7
26,94.7
27,94.7
32,94.67
38,94.65
46,94.61
53,94.68
61,94.69
62,94.63
63,94.63
65,94.65
75,94.64
79,94.69
82,94.69
85,94.69
86,94.7
87,94.68
91,94.65
92,94.65
94,94.7
95,94.7
96,94.66
97,94.62
98,94.7
109,94.71
112,94.66
118,94.72
123,94.73
124,94.7
125,94.69
137,94.75
140,94.78
141,94.78
142,94.8
143,94.76
148,94.73
154,94.8
157,94.8
160,94.74
172,94.8
177,94.8
178,94.77
179,94.76
181,94.75
183,94.74
190,94.73
198,94.75
202,94.75
204,94.79
205,94.79
206,94.79
208,94.77
212,94.79
218,94.77
219,94.77
221,94.75
222,94.76
225,94.76
226,94.73
228,94.76
231,94.78
237,94.79
238,94.81
243,94.77
249,94.76
256,94.77
258,94.74
259,94.74
262,94.77
263,94.78
264,94.81
274,94.83
281,94.83
296,94.88
303,94.82
313,94.83
314,94.82
320,94.88
323,94.89
327,94.81
328,94.79
329,94.87
333,94.9
335,94.83
345,94.78
346,94.8
348,94.8
350,94.77
352,94.78
354,94.78
356,94.82
358,94.78
365,94.82
366,94.8
367,94.8
372,94.8
380,94.85
383,94.79
386,94.78
388,94.75
389,94.74
395,94.75
396,94.76
397,94.73
398,94.7
404,94.75
407,94.8
409,94.82
410,94.79
411,94.81
413,94.78
415,94.79
421,94.75
422,94.73
423,94.7
427,94.74
433,94.74
435,94.75
437,94.76
439,94.73
440,94.72
448,94.72
450,94.76
451,94.72
452,94.71
460,94.7
461,94.71
465,94.71
467,94.71
468,94.71
472,94.74
474,94.74
476,94.69
478,94.68
485,94.65
486,94.65
487,94.65
488,94.66
490,94.68
491,94.65
493,94.62
496,94.64
497,94.63
498,94.69
502,94.64
503,94.63
504,94.65
505,94.6
506,94.59
507,94.55
508,94.57
a1497510120,94.58
2,94.43
4,94.48
9,94.55
10,94.45
13,94.42
14,94.37
17,94.37
18,94.3
19,94.3
20,94.26
21,94.26
22,94.3
29,94.37
36,94.34
37,94.37
38,94.31
40,94.23
46,94.29
51,94.33
58,94.33
63,94.34
64,94.34
66,94.33
73,94.42
75,94.4
76,94.48
88,94.48
93,94.44
97,94.4
100,94.31
101,94.34
103,94.34
105,94.35
106,94.35
111,94.38
117,94.45
121,94.43
123,94.42
133,94.43
139,94.49
145,94.44
149,94.37
150,94.41
151,94.45
152,94.45
154,94.46
156,94.46
157,94.47
159,94.49
160,94.52
162,94.53
164,94.46
172,94.46
173,94.47
174,94.4
184,94.36
186,94.39
189,94.35
190,94.39
191,94.36
192,94.31
196,94.3
198,94.3
199,94.3
200,94.3
201,94.3
