OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
446,67.89
447,67.89
451,67.92
452,67.94
453,67.96
455,67.9
458,67.93
459,67.95
460,67.97
461,67.98
462,67.96
466,68.01
467,68.04
468,68.06
469,68.04
470,68.04
471,68.02
472,67.96
473,67.99
475,67.98
476,67.95
478,67.99
480,67.98
481,67.97
482,67.95
483,67.99
486,67.97
487,68
489,67.97
490,67.99
492,67.99
493,67.98
494,67.95
495,67.97
496,67.95
497,67.98
498,67.99
499,67.99
500,68
502,68.01
503,68.03
504,68.03
505,68.04
506,68
507,67.93
a1496214180,67.83
1,67.91
2,68.37
3,68.23
4,68.48
5,68.61
6,68.64
7,68.68
8,68.86
9,68.89
10,68.98
11,68.93
12,68.98
13,68.92
14,68.93
15,68.97
16,68.95
18,69
19,68.65
21,68.62
22,68.5
23,68.5
24,68.2
25,68.17
26,68.51
27,68.49
29,68.48
30,68.46
31,68.4
32,68.35
33,68.39
34,68.3
35,68.25
37,68.24
38,68.37
41,68.39
44,68.38
45,68.36
46,68.38
50,68.34
51,68.35
54,68.37
55,68.36
57,68.3
58,68.33
60,68.38
62,68.34
63,68.38
64,68.39
69,68.3
71,68.26
72,68.24
73,68.29
76,68.29
77,68.31
79,68.3
83,68.28
84,68.25
85,68.27
86,68.24
89,68.22
91,68.25
92,68.26
94,68.26
95,68.24
97,68.23
100,68.19
105,68.19
106,68.2
107,68.17
108,68.16
109,68.14
110,68.07
111,68.01
112,68.02
113,68.02
115,67.99
116,68.02
117,68.02
119,68.01
120,68.01
123,68
124,68.03
125,68.01
126,67.98
127,68.01
128,67.97
129,67.98
131,68
133,67.99
134,67.97
135,67.97
136,68.03
137,68.01
139,68.03
140,67.99
141,67.99
142,67.99
143,68.03
145,68.02
149,67.98
153,68
157,68
158,68
161,68.01
162,68.03
163,68.03
165,68.04
166,68.03
167,68.03
168,68
169,67.99
170,67.99
171,68
172,67.99
173,67.99
174,67.99
178,67.99
179,68
180,67.99
182,67.99
183,68.01
184,67.99
187,67.99
188,68
189,67.98
190,68
191,67.98
192,67.99
193,67.98
196,67.99
197,68.01
198,67.99
199,68
204,67.99
205,67.98
208,67.98
209,67.98
210,68
211,68.08
212,68.03
213,68.01
216,67.99
217,67.99
218,67.99
219,67.97
220,67.98
221,68.03
225,68.05
226,68.11
227,68.08
228,68.05
229,68.05
231,68.04
232,68.04
233,68.03
235,68
236,67.97
237,68.02
238,68.03
241,68.02
242,68.02
245,68.02
247,68.03
249,68.06
251,68.06
252,68.05
253,68.02
254,68.05
255,68.04
257,68.04
258,68.06
260,68.06
261,68.07
263,68.03
264,68.02
266,68.02
267,68.02
268,68.02
269,68.02
270,68.06
271,68.05
272,68.04
274,68.01
276,68.01
278,67.98
279,67.98
280,67.99
284,67.99
285,67.97
286,67.98
287,67.99
288,68
290,67.96
293,67.95
295,67.97
297,67.95
298,67.94
299,67.95
300,67.98
301,67.98
303,68
305,68.02
306,68.05
307,68.03
308,68.05
310,68.01
312,67.98
314,68
315,67.95
316,67.99
317,67.98
319,68
321,68.02
323,68.03
326,68.01
329,67.98
330,67.98
331,68
334,68.03
335,68.06
337,68.02
338,68.05
340,68.07
342,68.08
343,68.14
344,68.14
346,68.15
347,68.16
348,68.17
349,68.15
350,68.17
351,68.15
352,68.14
353,68.12
354,68.12
355,68.13
356,68.15
357,68.18
358,68.18
359,68.2
360,68.17
361,68.18
363,68.24
364,68.26
365,68.3
366,68.43
367,68.45
369,68.53
370,68.52
372,68.5
374,68.63
375,68.66
376,68.67
377,68.67
380,68.71
381,68.7
383,68.68
384,68.66
386,68.64
387,68.59
388,68.62
389,68.69
390,68.7
392,68.68
393,68.66
394,68.66
395,68.71
396,68.72
397,68.68
398,68.66
399,68.63
400,68.64
401,68.56
402,68.55
403,68.55
404,68.61
406,68.55
407,68.53
408,68.48
409,68.41
410,68.39
411,68.38
412,68.32
413,68.27
414,68.37
415,68.36
416,68.33
417,68.26
418,68.23
419,68.18
420,68.05
421,68.09
422,68.13
423,68.16
425,68.07
426,68.02
427,67.99
428,68.01
429,67.96
430,68.01
431,68.01
433,67.96
434,67.97
435,68.02
437,68.02
438,67.98
439,67.95
440,67.93
441,67.92
442,67.85
443,67.87
445,67.81
446,67.84
447,67.8
448,67.79
449,67.8
450,67.72
451,67.72
452,67.81
453,67.83
454,67.94
455,68.1
456,68.1
457,68.06
459,68.06
460,68.11
463,68.03
464,67.99
465,67.98
466,68.02
467,68.06
469,68
470,68.06
471,68.06
472,68.08
473,68.12
474,68.11
475,68.14
476,68.12
477,68.07
478,68.13
479,68.13
480,68.11
482,68.09
483,68.11
484,68.18
486,68.28
487,68.35
488,68.35
489,68.38
490,68.34
491,68.35
492,68.27
493,68.28
494,68.27
495,68.24
496,68.27
497,68.27
498,68.27
499,68.31
500,68.37
501,68.35
502,68.33
503,68.3
504,68.32
505,68.26
506,68.27
507,68.25
a1496300580,68.2
2,68.4
3,68.5
4,68.55
5,68.62
7,68.78
8,68.61
9,68.62
10,68.64
11,68.61
12,68.5
14,68.51
15,68.56
16,68.55
17,68.42
18,68.53
19,68.51
20,68.45
21,68.45
22,68.56
24,68.55
27,68.49
28,68.48
29,68.47
30,68.54
31,68.55
32,68.62
33,68.61
34,68.65
35,68.69
37,68.65
38,68.62
40,68.6
44,68.6
45,68.66
46,68.65
48,68.6
51,68.62
53,68.61
55,68.7
56,68.64
57,68.58
58,68.52
60,68.52
61,68.51
63,68.51
65,68.58
66,68.58
67,68.55
68,68.58
69,68.62
71,68.61
72,68.55
74,68.63
77,68.6
78,68.6
81,68.6
82,68.59
83,68.6
84,68.58
86,68.61
87,68.6
88,68.64
89,68.64
94,68.69
95,68.55
96,68.55
97,68.45
98,68.41
99,68.41
102,68.45
103,68.49
105,68.55
106,68.55
109,68.49
110,68.54
111,68.52
112,68.46
116,68.45
119,68.45
120,68.46
121,68.43
122,68.37
123,68.48
124,68.48
125,68.48
126,68.5
127,68.48
129,68.5
131,68.54
133,68.5
134,68.51
137,68.53
138,68.52
142,68.58
144,68.65
145,68.66
146,68.6
147,68.56
148,68.53
149,68.55
152,68.54
153,68.57
154,68.56
158,68.53
159,68.5
166,68.48
167,68.54
168,68.56
169,68.5
170,68.52
172,68.52
176,68.53
178,68.55
179,68.57
181,68.59
182,68.62
183,68.62
186,68.6
188,68.57
189,68.56
190,68.56
192,68.55
195,68.6
196,68.6
197,68.6
199,68.6
200,68.58
201,68.56
202,68.56
206,68.59
207,68.62
210,68.65
211,68.7
213,68.74
214,68.85
215,68.97
222,69.04
223,69.05
224,69.02
225,68.95
226,69.03
228,68.95
230,68.95
231,68.91
233,68.9
235,68.9
236,68.91
237,68.92
238,68.9
241,68.88
245,68.85
247,68.86
248,68.9
249,68.85
250,68.8
251,68.8
252,68.77
253,68.77
255,68.81
256,68.84
257,68.91
258,69
259,68.9
261,68.9
262,68.88
264,68.88
266,68.88
267,68.9
269,68.94
270,68.95
271,68.99
272,68.99
273,69.05
274,69
275,69.01
276,68.98
277,69
278,68.96
280,69.02
281,68.97
283,68.96
284,69
285,69.01
289,69.03
290,69.08
292,69.09
293,69.06
295,69.05
301,69
302,69
303,69.01
304,69.02
305,69.12
306,69.07
308,69.11
309,69.11
310,69.08
311,69.13
312,69.16
313,69.31
314,69.38
315,69.39
316,69.3
317,69.21
320,69.15
321,69.13
322,69.17
323,69.12
324,69.1
325,69.12
327,69.14
328,69.2
329,69.15
330,69.2
332,69.15
333,69.15
335,69.14
336,69.22
337,69.22
339,69.22
340,69.21
342,69.2
343,69.19
348,69.16
349,69.12
350,69.08
351,69.06
352,69.06
353,69.1
354,69.12
355,69.1
356,69.1
357,69.07
358,69.09
359,69.2
360,69.13
363,69.13
364,69.1
366,69.06
368,69.05
370,69.13
371,69.11
372,69.11
373,69.1
374,69.13
375,69.1
376,69.1
377,69.1
378,69.11
379,69.17
382,69.16
386,69.18
387,69.21
388,69.21
389,69.26
390,69.4
391,69.35
392,69.36
393,69.42
394,69.45
395,69.45
396,69.43
397,69.47
398,69.5
399,69.43
400,69.4
401,69.42
403,69.4
404,69.45
405,69.5
406,69.46
407,69.49
408,69.5
409,69.51
410,69.59
411,69.52
412,69.49
414,69.5
415,69.5
416,69.5
417,69.5
418,69.48
419,69.5
420,69.54
421,69.54
422,69.54
423,69.57
424,69.56
425,69.56
427,69.55
429,69.59
431,69.58
432,69.55
433,69.55
434,69.52
435,69.54
437,69.55
438,69.56
439,69.56
440,69.6
441,69.57
443,69.55
444,69.56
445,69.57
446,69.57
447,69.6
448,69.65
449,69.62
450,69.61
451,69.65
452,69.7
453,69.72
454,69.62
455,69.56
457,69.52
458,69.52
459,69.54
460,69.56
461,69.57
462,69.57
463,69.58
464,69.6
465,69.71
466,69.7
467,69.67
468,69.7
469,69.76
470,69.73
471,69.68
472,69.66
473,69.67
474,69.71
476,69.75
477,69.75
478,69.76
479,69.79
480,69.82
481,69.81
483,69.9
485,69.87
486,69.88
487,69.88
488,69.86
489,69.87
490,69.9
491,69.85
492,69.85
493,69.86
494,69.82
495,69.84
496,69.82
497,69.83
498,69.84
499,69.87
500,69.86
501,69.9
503,69.93
504,69.9
505,69.83
506,69.84
507,69.91
a1496386980,70
1,70
2,70.14
3,70.2
4,70.3
5,70.3
6,70.2
7,70.15
8,70.13
9,70.23
10,70.3
11,70.37
12,70.44
13,70.62
14,70.59
15,70.46
16,70.46
17,70.35
18,70.25
19,70.22
21,70.16
24,70.28
26,70.23
28,70.35
29,70.32
34,70.31
35,70.2
36,70.2
37,70.25
38,70.27
39,70.24
40,70.23
41,70.21
42,70.23
43,70.24
45,70.28
46,70.29
47,70.33
48,70.38
49,70.37
50,70.25
51,70.2
52,70.32
54,70.36
55,70.34
56,70.36
58,70.4
59,70.41
60,70.39
61,70.4
62,70.38
63,70.35
64,70.21
66,70.17
67,70.22
68,70.28
69,70.29
72,70.34
73,70.26
74,70.29
75,70.3
76,70.38
77,70.35
78,70.36
79,70.33
80,70.33
81,70.29
82,70.39
84,70.44
85,70.44
87,70.42
88,70.39
89,70.42
90,70.34
93,70.35
94,70.35
95,70.42
97,70.33
98,70.36
99,70.37
100,70.38
101,70.39
102,70.42
103,70.44
104,70.5
105,70.49
106,70.53
107,70.51
108,70.52
109,70.55
110,70.57
111,70.7
113,70.63
114,70.7
115,70.8
117,70.73
119,70.76
120,70.72
121,70.71
123,70.69
125,70.71
127,70.75
128,70.77
130,70.74
134,70.8
135,70.8
136,70.78
138,70.74
139,70.79
140,70.78
142,70.76
143,70.78
145,70.79
146,70.81
147,70.83
148,70.86
149,70.83
150,70.78
151,70.81
152,70.8
153,70.82
157,70.82
158,70.74
159,70.8
161,70.81
163,70.81
164,70.8
165,70.83
166,70.86
167,70.88
168,70.85
169,70.84
170,70.85
171,70.83
172,70.91
173,70.89
174,70.88
175,70.86
177,70.9
178,70.9
180,70.85
181,70.85
182,70.86
183,70.89
184,70.92
185,70.9
186,70.89
188,70.9
189,70.9
190,70.93
191,70.98
192,70.99
193,71.05
194,71.06
196,71.09
197,71.15
198,71.17
199,71.2
200,71.23
201,71.23
202,71.24
203,71.26
204,71.26
206,71.27
207,71.26
208,71.23
209,71.21
210,71.32
211,71.3
212,71.32
213,71.29
214,71.28
215,71.29
219,71.09
220,71
221,71
222,71.05
223,71.07
224,71.19
225,71.24
226,71.29
227,71.22
228,71.33
230,71.38
231,71.5
233,71.42
235,71.49
236,71.41
237,71.45
238,71.51
240,71.53
241,71.4
242,71.41
245,71.34
246,71.45
247,71.4
248,71.43
249,71.38
250,71.41
253,71.41
254,71.35
255,71.38
256,71.35
257,71.25
258,71.22
260,71.18
261,71.2
262,71.24
263,71.22
264,71.2
265,71.23
266,71.23
269,71.1
270,71.19
273,71.23
274,71.24
275,71.19
276,71.16
277,71.23
278,71.32
279,71.34
280,71.34
281,71.27
282,71.33
283,71.32
285,71.29
286,71.25
287,71.15
288,71.11
290,70.95
291,70.94
293,70.94
294,70.98
295,70.99
297,71.07
300,71.04
304,70.99
305,70.95
307,70.88
309,70.88
311,70.89
312,70.89
315,70.89
316,70.89
318,70.96
320,71
321,70.97
322,70.97
323,70.92
324,70.92
325,70.88
326,70.87
327,70.84
328,70.84
329,70.71
331,70.76
334,70.72
335,70.7
336,70.66
337,70.63
338,70.59
339,70.62
340,70.64
341,70.55
343,70.52
344,70.51
345,70.51
346,70.51
347,70.47
348,70.59
351,70.7
352,70.72
353,70.72
354,70.63
355,70.65
357,70.63
358,70.63
361,70.69
362,70.73
363,70.69
364,70.68
365,70.7
368,70.67
369,70.72
372,70.68
373,70.7
374,70.68
376,70.68
377,70.77
378,70.8
379,70.77
380,70.87
383,70.84
384,70.74
386,70.74
389,70.8
390,70.8
391,70.76
392,70.8
393,70.81
395,70.77
396,70.77
397,70.72
398,70.74
401,70.68
402,70.75
403,70.78
405,70.77
406,70.8
407,70.77
408,70.77
410,70.75
411,70.73
412,70.72
413,70.77
414,70.8
415,70.82
416,70.76
417,70.66
418,70.66
419,70.61
422,70.54
423,70.55
424,70.52
425,70.54
426,70.54
429,70.51
430,70.5
431,70.48
433,70.41
434,70.37
435,70.35
436,70.36
437,70.34
438,70.32
439,70.34
440,70.31
442,70.35
443,70.34
444,70.32
446,70.31
447,70.34
448,70.31
449,70.3
450,70.28
452,70.26
453,70.28
454,70.31
455,70.34
457,70.31
458,70.32
459,70.29
461,70.3
464,70.29
465,70.29
466,70.23
467,70.21
468,70.19
469,70.2
470,70.2
471,70.22
472,70.2
473,70.22
474,70.21
475,70.19
476,70.2
477,70.19
478,70.18
479,70.17
481,70.19
482,70.19
483,70.21
484,70.2
485,70.22
486,70.18
487,70.15
488,70.16
489,70.13
490,70.17
491,70.18
492,70.14
493,70.11
494,70.1
495,70.05
496,70.07
497,70.03
498,70.03
499,70.04
500,70.02
501,70
502,69.97
503,70.02
504,70.05
505,70.01
506,70.02
507,69.96
a1496732580,69.58
1,69.47
2,69.47
3,69.48
4,69.53
5,69.6
6,69.61
7,69.7
9,69.77
10,69.79
11,69.89
12,69.9
13,69.89
14,69.9
15,69.96
16,70.03
17,69.95
18,70.08
19,70.08
20,70.03
21,69.98
22,70.03
23,70.01
25,69.92
26,69.95
28,69.92
29,69.9
30,69.85
31,69.78
32,69.74
33,69.64
34,69.64
35,69.74
37,69.72
38,69.71
41,69.66
43,69.6
45,69.6
47,69.62
48,69.59
50,69.65
51,69.66
52,69.68
53,69.7
56,69.66
57,69.66
58,69.68
59,69.7
62,69.74
64,69.84
67,69.8
68,69.78
69,69.78
70,69.71
71,69.7
72,69.76
73,69.74
75,69.72
76,69.69
77,69.74
78,69.7
83,69.71
85,69.71
86,69.7
87,69.7
88,69.64
92,69.62
95,69.69
96,69.64
97,69.69
98,69.76
99,69.8
100,69.8
101,69.79
104,69.8
106,69.77
107,69.78
110,69.79
111,69.78
112,69.76
114,69.74
115,69.73
117,69.73
118,69.65
119,69.59
120,69.6
123,69.56
124,69.59
127,69.57
128,69.47
129,69.45
130,69.47
131,69.39
132,69.36
134,69.39
136,69.43
137,69.42
138,69.41
139,69.42
140,69.42
142,69.38
143,69.35
145,69.33
146,69.23
147,69.22
150,69.2
151,69.23
152,69.2
153,69.15
155,69.17
157,69.17
158,69.17
159,69.17
160,69.23
162,69.14
163,69.15
164,69.17
165,69.2
166,69.2
168,69.19
171,69.17
175,69.11
176,69.06
177,69
178,69.02
179,69
180,69.02
182,69.02
183,69.02
184,68.99
185,68.98
187,68.95
188,68.91
189,68.83
190,68.82
191,68.75
192,68.76
193,68.73
195,68.77
196,68.81
197,68.85
198,68.85
199,68.76
204,68.76
205,68.72
206,68.64
208,68.65
209,68.7
210,68.69
211,68.69
212,68.67
213,68.69
214,68.66
217,68.66
218,68.65
220,68.65
221,68.65
222,68.66
223,68.66
224,68.62
225,68.6
226,68.63
227,68.65
230,68.63
231,68.63
232,68.59
234,68.59
236,68.55
238,68.55
239,68.56
240,68.56
242,68.63
245,68.57
246,68.59
247,68.53
248,68.57
249,68.58
251,68.68
253,68.68
254,68.65
258,68.64
261,68.58
262,68.52
263,68.4
264,68.44
265,68.4
266,68.38
267,68.39
268,68.41
269,68.51
270,68.58
271,68.6
272,68.53
273,68.44
274,68.4
277,68.41
278,68.46
282,68.47
283,68.47
284,68.38
286,68.4
287,68.4
289,68.43
290,68.41
291,68.36
292,68.35
293,68.32
294,68.3
296,68.38
297,68.33
301,68.36
302,68.36
303,68.43
304,68.42
305,68.45
306,68.51
309,68.49
314,68.46
315,68.45
316,68.43
318,68.42
319,68.42
320,68.45
321,68.42
322,68.45
323,68.54
324,68.5
326,68.47
328,68.44
331,68.44
337,68.48
338,68.55
339,68.53
343,68.57
347,68.6
350,68.57
351,68.6
354,68.61
355,68.63
356,68.65
359,68.63
361,68.62
364,68.67
365,68.67
366,68.69
367,68.71
368,68.8
369,68.82
371,68.81
373,68.81
374,68.81
376,68.77
377,68.77
378,68.77
380,68.71
381,68.67
382,68.67
383,68.66
385,68.68
386,68.64
387,68.64
388,68.64
389,68.74
390,68.7
391,68.73
392,68.71
393,68.7
394,68.7
397,68.72
398,68.69
399,68.66
400,68.63
401,68.68
402,68.65
403,68.63
404,68.59
405,68.61
406,68.6
407,68.58
408,68.58
409,68.61
410,68.62
411,68.61
412,68.66
413,68.68
414,68.65
415,68.67
416,68.68
417,68.66
419,68.66
420,68.66
421,68.65
422,68.66
424,68.65
425,68.65
426,68.63
427,68.63
428,68.64
430,68.64
431,68.69
433,68.67
434,68.73
435,68.75
436,68.81
437,68.81
438,68.79
439,68.78
440,68.77
441,68.74
442,68.71
443,68.71
444,68.74
445,68.71
446,68.7
447,68.7
448,68.73
449,68.68
450,68.7
451,68.7
455,68.69
456,68.71
459,68.76
460,68.77
461,68.77
464,68.75
468,68.76
469,68.74
470,68.76
471,68.77
472,68.75
473,68.77
474,68.76
475,68.78
476,68.78
477,68.77
478,68.78
481,68.76
482,68.76
484,68.76
485,68.75
486,68.76
488,68.74
489,68.73
492,68.73
493,68.72
494,68.71
495,68.71
496,68.73
497,68.7
498,68.71
499,68.72
500,68.7
501,68.69
502,68.7
503,68.74
504,68.73
505,68.73
506,68.72
507,68.74
a1496818980,68.75
1,68.83
2,69.04
3,68.97
4,68.8
5,68.68
6,68.73
7,68.6
8,68.71
9,68.8
10,68.75
11,68.64
12,68.61
13,68.7
14,68.63
15,68.81
16,68.77
17,68.94
18,69.06
19,69.09
20,69.28
21,69.29
22,69.32
23,69.47
24,69.6
25,69.59
26,69.6
27,69.56
28,69.57
29,69.73
30,69.69
31,69.73
32,69.74
33,69.68
34,69.67
35,69.71
36,69.75
37,69.65
38,69.63
39,69.6
40,69.6
41,69.6
42,69.56
44,69.44
45,69.43
47,69.43
48,69.41
49,69.28
50,69.28
51,69.24
52,69.23
53,69.12
54,69.08
55,69.1
56,69.24
57,69.23
62,69.2
63,69.34
65,69.35
68,69.37
69,69.37
70,69.37
71,69.42
73,69.41
74,69.39
78,69.34
79,69.35
80,69.38
83,69.31
84,69.37
85,69.38
86,69.36
87,69.37
89,69.33
92,69.37
93,69.35
94,69.35
95,69.27
96,69.27
97,69.35
100,69.31
101,69.3
102,69.29
103,69.33
105,69.35
106,69.36
107,69.34
108,69.3
110,69.34
111,69.39
113,69.33
116,69.27
118,69.27
119,69.29
121,69.29
123,69.23
124,69.26
128,69.24
129,69.27
131,69.21
132,69.26
133,69.27
134,69.24
135,69.22
138,69.22
139,69.29
140,69.25
141,69.26
143,69.24
145,69.27
147,69.3
148,69.27
149,69.3
150,69.35
154,69.38
156,69.42
157,69.42
158,69.4
159,69.43
162,69.48
163,69.48
164,69.47
166,69.49
168,69.51
169,69.49
171,69.44
172,69.39
173,69.45
174,69.44
176,69.48
180,69.49
181,69.47
182,69.38
183,69.39
189,69.48
190,69.48
191,69.52
192,69.62
193,69.65
196,69.7
197,69.7
198,69.63
199,69.61
200,69.59
201,69.61
203,69.6
205,69.56
207,69.61
208,69.66
209,69.6
210,69.6
212,69.63
214,69.65
216,69.61
219,69.56
221,69.6
222,69.59
224,69.61
227,69.56
228,69.56
229,69.56
230,69.57
232,69.58
234,69.58
237,69.63
238,69.7
239,69.63
240,69.63
241,69.65
242,69.66
245,69.53
250,69.62
254,69.56
256,69.49
257,69.59
258,69.54
260,69.54
262,69.56
263,69.57
266,69.56
267,69.49
268,69.54
270,69.57
271,69.52
272,69.51
273,69.5
274,69.46
275,69.45
276,69.45
277,69.46
278,69.43
279,69.41
280,69.43
281,69.44
283,69.45
284,69.45
287,69.46
288,69.47
290,69.47
292,69.49
298,69.57
299,69.57
300,69.52
304,69.5
305,69.54
306,69.58
310,69.54
311,69.52
313,69.51
316,69.5
317,69.47
318,69.5
319,69.51
323,69.47
325,69.41
326,69.41
328,69.42
329,69.44
332,69.54
333,69.5
334,69.5
335,69.47
336,69.47
337,69.47
338,69.47
339,69.43
340,69.46
341,69.43
343,69.44
344,69.46
345,69.53
346,69.49
347,69.51
348,69.48
350,69.43
351,69.47
352,69.53
355,69.54
357,69.56
363,69.6
364,69.61
365,69.59
367,69.57
368,69.57
369,69.61
370,69.62
373,69.65
374,69.62
375,69.54
376,69.6
379,69.55
380,69.56
381,69.56
383,69.56
384,69.55
385,69.58
386,69.61
387,69.6
388,69.59
389,69.6
390,69.58
392,69.56
393,69.58
394,69.6
395,69.58
396,69.55
398,69.53
399,69.5
401,69.51
402,69.51
403,69.52
407,69.53
408,69.53
409,69.44
410,69.51
411,69.54
412,69.5
413,69.48
414,69.49
416,69.53
417,69.53
418,69.52
419,69.55
420,69.55
421,69.57
423,69.46
424,69.45
425,69.3
427,69.27
429,69.31
430,69.32
431,69.26
432,69.24
435,69.24
436,69.13
437,69.18
438,69.2
439,69.19
441,69.2
443,69.21
444,69.22
445,69.31
446,69.31
447,69.33
448,69.32
449,69.34
452,69.32
453,69.31
454,69.34
455,69.33
456,69.31
457,69.3
458,69.3
459,69.22
461,69.24
462,69.19
463,69.21
464,69.26
465,69.35
467,69.29
468,69.26
470,69.3
471,69.32
472,69.33
473,69.35
474,69.35
475,69.32
476,69.34
477,69.3
478,69.33
479,69.3
480,69.31
481,69.32
482,69.35
483,69.35
484,69.29
485,69.31
486,69.35
487,69.35
488,69.38
489,69.4
490,69.4
492,69.39
493,69.36
494,69.36
495,69.39
496,69.4
497,69.43
498,69.41
499,69.42
501,69.42
502,69.4
503,69.32
504,69.34
505,69.33
506,69.3
507,69.3
a1496905380,69.55
1,69.46
2,69.42
4,69.36
5,69.35
6,69.23
7,69.25
8,69.46
9,69.58
10,69.57
11,69.61
12,69.49
13,69.5
16,69.5
17,69.54
18,69.71
19,69.57
20,69.6
21,69.69
22,69.76
23,69.78
24,69.82
25,69.79
26,69.77
28,69.73
29,69.74
30,69.75
34,69.73
35,69.75
36,69.74
37,69.73
38,69.69
40,69.69
41,69.69
42,69.65
43,69.61
44,69.56
45,69.59
47,69.6
48,69.57
49,69.58
50,69.6
51,69.61
53,69.62
54,69.67
55,69.68
56,69.72
57,69.74
58,69.74
59,69.74
60,69.82
61,69.82
62,69.77
63,69.75
64,69.77
65,69.77
66,69.77
67,69.74
71,69.73
72,69.78
73,69.79
74,69.79
75,69.79
76,69.76
77,69.8
78,69.76
80,69.79
81,69.76
83,69.76
84,69.75
85,69.77
86,69.77
87,69.77
88,69.75
89,69.75
91,69.73
92,69.79
94,69.8
95,69.75
96,69.76
97,69.78
98,69.79
101,69.82
102,69.82
103,69.82
104,69.82
108,69.79
110,69.82
113,69.82
114,69.8
115,69.82
117,69.82
118,69.82
119,69.83
121,69.79
122,69.82
123,69.82
124,69.8
125,69.8
126,69.79
127,69.77
128,69.8
129,69.77
131,69.77
133,69.77
134,69.81
135,69.82
136,69.8
137,69.82
138,69.8
139,69.8
140,69.8
141,69.79
142,69.8
143,69.84
144,69.83
145,69.82
146,69.81
147,69.85
148,69.84
149,69.84
152,69.86
153,69.87
154,69.86
155,69.88
157,69.84
159,69.79
160,69.81
162,69.81
164,69.78
165,69.83
166,69.82
167,69.83
168,69.81
169,69.83
171,69.78
172,69.83
173,69.81
174,69.84
175,69.81
176,69.8
178,69.79
179,69.82
180,69.87
181,69.79
182,69.8
183,69.82
185,69.83
186,69.84
187,69.83
188,69.83
189,69.81
191,69.83
192,69.8
193,69.77
194,69.79
195,69.87
196,69.87
197,69.89
198,69.94
199,69.98
