FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
402,72.01
403,72.05
404,71.93
405,71.93
406,71.88
407,71.83
408,71.77
409,71.73
411,71.76
413,71.77
414,71.77
415,71.75
416,71.69
417,71.67
418,71.7
420,71.7
421,71.72
422,71.67
423,71.58
425,71.63
426,71.71
427,71.72
428,71.69
429,71.66
430,71.62
435,71.65
436,71.68
437,71.7
438,71.72
439,71.63
440,71.63
442,71.61
444,71.61
445,71.64
447,71.64
448,71.69
451,71.65
453,71.67
454,71.7
455,71.65
456,71.65
457,71.62
458,71.65
459,71.66
460,71.78
463,71.78
471,71.81
472,71.88
473,71.88
479,71.85
480,71.83
487,71.84
488,71.81
489,71.81
491,71.83
492,71.84
494,71.83
495,71.84
496,71.87
498,71.85
499,71.85
501,71.91
502,71.89
503,71.8
504,71.8
505,71.82
506,71.82
507,71.75
a1496300580,71.86
1,71.89
2,72.24
7,72.1
8,72.15
10,72.03
12,71.93
19,72.04
20,72.12
23,72.18
24,72.2
27,72.21
28,72.07
30,72.22
31,72.26
33,72.35
34,72.38
39,72.42
41,72.45
43,72.46
44,72.42
46,72.42
49,72.45
50,72.45
52,72.42
53,72.48
54,72.51
57,72.58
58,72.51
62,72.5
63,72.47
66,72.45
69,72.4
70,72.39
76,72.15
79,72.12
84,72.21
89,72.21
90,72.29
95,72.39
100,72.39
101,72.4
102,72.4
105,72.45
108,72.46
112,72.5
115,72.49
117,72.51
119,72.46
121,72.45
125,72.39
127,72.34
128,72.23
132,72.23
137,72.2
138,72.17
139,72.04
140,71.99
143,72.28
153,72.24
162,72.2
169,72.24
171,72.24
173,72.24
178,72.25
180,72.22
183,72.2
187,72.27
203,72.27
208,72.27
210,72.28
212,72.32
213,72.41
217,72.3
223,72.28
225,72.28
226,72.28
233,72.28
237,72.25
238,72.05
245,72.05
247,72.09
251,72.09
253,72.17
269,72.12
281,72.15
283,72.1
294,72.07
302,72.07
303,72.07
304,72.34
308,72.25
318,72.33
323,72.26
326,72.31
327,72.42
336,72.4
340,72.4
341,72.42
343,72.5
344,72.52
347,72.52
349,72.45
351,72.46
357,72.4
358,72.4
360,72.42
361,72.41
369,72.45
372,72.41
377,72.41
379,72.4
382,72.51
401,72.53
402,72.61
403,72.6
404,72.55
405,72.55
406,72.58
410,72.58
412,72.55
416,72.6
418,72.58
419,72.49
423,72.5
432,72.46
433,72.51
435,72.54
436,72.56
440,72.64
441,72.64
442,72.64
443,72.69
444,72.67
445,72.59
448,72.64
449,72.66
450,72.66
451,72.66
453,72.66
454,72.74
455,72.71
456,72.76
457,72.79
458,72.82
459,72.82
460,72.87
461,72.87
462,72.81
464,72.79
467,72.77
470,72.71
475,72.84
476,72.88
477,72.86
479,72.81
480,72.8
481,72.8
483,72.77
484,72.8
485,72.74
486,72.72
491,72.69
492,72.71
494,72.73
495,72.71
498,72.73
499,72.79
501,72.78
503,72.78
504,72.81
506,72.83
507,72.88
a1496386980,71.36
1,71.32
2,71.37
3,71.23
5,71.4
8,71.49
9,71.86
10,71.7
13,71.68
16,71.68
17,71.62
18,71.42
20,71.54
21,71.53
22,71.41
23,71.32
24,71.39
25,71.39
26,71.3
27,71.22
28,71.2
30,71.23
32,71.15
33,71.08
34,71.05
35,71.09
36,71.08
37,71.08
39,71.09
40,71.09
41,71.15
44,71.27
47,71.26
49,71.23
50,71.21
51,71.21
53,71.32
55,71.26
56,71.37
59,71.38
63,71.32
64,71.31
65,71.24
66,71.21
67,71.28
68,71.22
69,71.22
73,71.24
75,71.23
77,71.22
78,71.26
89,71.2
90,71.28
92,71.34
93,71.41
97,71.41
100,71.36
101,71.38
104,71.39
107,71.47
108,71.54
111,71.5
113,71.57
115,71.62
118,71.63
119,71.57
121,71.53
122,71.5
127,71.48
130,71.43
132,71.43
134,71.47
135,71.56
136,71.47
137,71.45
139,71.42
140,71.4
147,71.43
148,71.43
149,71.42
152,71.41
153,71.35
164,71.33
165,71.33
167,71.36
170,71.42
171,71.43
172,71.43
174,71.45
175,71.46
180,71.55
181,71.48
183,71.41
185,71.42
186,71.41
189,71.34
192,71.34
197,71.36
202,71.32
203,71.35
205,71.31
215,71.31
221,71.37
222,71.43
223,71.47
227,71.53
228,71.55
229,71.48
232,71.47
237,71.47
238,71.47
239,71.5
242,71.45
245,71.42
248,71.47
250,71.47
251,71.48
253,71.54
255,71.54
256,71.59
263,71.53
267,71.52
268,71.53
269,71.56
270,71.57
275,71.51
278,71.49
288,71.51
289,71.55
290,71.55
291,71.54
293,71.54
295,71.54
298,71.56
300,71.54
304,71.5
308,71.51
313,71.47
314,71.47
318,71.48
319,71.51
321,71.5
323,71.45
324,71.44
326,71.46
327,71.49
329,71.38
332,71.36
341,71.37
342,71.4
343,71.37
344,71.41
346,71.4
347,71.4
350,71.38
351,71.34
352,71.42
353,71.46
355,71.44
359,71.5
360,71.52
361,71.45
365,71.4
366,71.41
369,71.41
371,71.42
372,71.47
373,71.55
376,71.5
377,71.44
378,71.45
385,71.46
389,71.49
392,71.55
396,71.52
399,71.48
400,71.5
403,71.45
404,71.48
407,71.53
408,71.53
409,71.57
411,71.51
414,71.56
416,71.49
418,71.55
419,71.52
423,71.52
426,71.56
427,71.56
429,71.57
435,71.6
436,71.6
438,71.63
439,71.6
441,71.63
442,71.73
443,71.73
448,71.76
449,71.72
450,71.78
451,71.81
452,71.83
453,71.77
454,71.78
460,71.73
461,71.73
464,71.78
469,71.75
470,71.78
471,71.78
472,71.8
474,71.85
476,71.73
478,71.72
481,71.77
482,71.81
483,71.79
485,71.78
489,71.81
491,71.79
493,71.77
494,71.73
497,71.77
498,71.74
500,71.73
501,71.73
503,71.77
504,71.73
505,71.75
507,71.72
a1496732580,71.88
1,71.88
3,71.67
4,71.71
13,71.83
14,71.77
16,71.72
17,71.67
21,71.7
26,71.71
28,71.75
29,71.7
34,71.6
35,71.5
36,71.52
39,71.39
43,71.42
45,71.4
50,71.46
51,71.47
55,71.48
57,71.51
61,71.4
63,71.4
68,71.42
73,71.33
79,71.27
81,71.35
91,71.28
92,71.32
98,71.31
102,71.31
105,71.28
116,71.3
128,71.37
129,71.31
130,71.28
137,71.34
141,71.38
144,71.39
157,71.39
158,71.4
160,71.36
164,71.38
170,71.36
171,71.32
172,71.31
174,71.31
182,71.29
183,71.26
188,71.24
189,71.26
190,71.25
192,71.26
194,71.29
195,71.26
198,71.22
203,71.17
207,71.15
210,71.17
221,71.11
225,71.1
226,71.11
230,71.13
233,71.14
234,71.11
241,71.1
242,71.17
245,71.12
247,71.12
251,71.06
252,71.07
254,71.02
262,71.02
264,70.9
265,70.9
267,70.94
268,71
278,70.97
279,70.94
281,70.97
289,70.99
290,70.99
291,70.93
294,70.96
322,70.96
326,70.96
328,70.92
329,70.92
331,71.02
335,71.01
336,70.97
339,71
340,71.02
346,70.98
357,70.92
360,70.96
365,71
366,71.04
371,71.06
379,71.03
382,71.08
383,71.1
386,71.14
388,71.12
393,71.2
394,71.16
400,71.17
402,71.22
407,71.28
408,71.28
409,71.28
410,71.25
413,71.21
415,71.25
416,71.2
417,71.2
419,71.2
420,71.18
422,71.18
424,71.14
426,71.1
427,71.18
428,71.2
429,71.18
432,71.18
439,71.15
441,71.11
443,71.06
445,71.01
446,71.02
448,70.95
449,70.94
454,70.9
455,70.88
458,70.88
460,70.91
464,70.93
468,70.92
469,70.92
470,70.86
472,70.87
475,70.89
476,70.86
478,70.74
481,70.89
483,70.83
486,70.79
487,70.77
488,70.74
489,70.7
490,70.7
491,70.69
492,70.56
493,70.62
497,70.68
500,70.75
501,70.76
502,70.75
503,70.78
504,70.78
506,70.78
507,70.78
a1496818980,70.6
2,70.6
8,70.59
10,70.87
11,70.77
12,70.63
18,70.81
20,70.76
27,70.71
29,70.76
39,70.73
44,70.76
45,70.72
47,70.72
49,70.75
50,70.78
53,70.83
54,70.76
57,70.76
58,70.75
67,70.76
73,70.73
74,70.68
76,70.68
78,70.74
79,70.66
83,70.66
85,70.72
90,70.75
105,70.74
106,70.8
113,70.8
114,70.83
117,70.85
119,70.89
123,70.82
126,70.8
129,70.82
133,70.84
134,70.93
137,70.88
138,70.87
142,70.91
143,70.91
148,70.81
150,70.8
163,70.86
176,70.9
183,70.94
185,70.93
187,70.95
188,70.92
190,70.91
191,70.97
192,71.07
193,71.07
197,71.09
200,71.09
201,71.1
202,71.1
204,71.1
205,71.09
206,71.12
207,71.11
208,71.15
209,71.12
210,71.12
211,71.14
212,71.13
215,71.12
217,71.13
221,71.13
222,71.05
224,71.03
225,71.02
232,70.97
233,70.99
236,70.97
238,70.98
239,70.99
245,71.04
247,70.89
248,70.9
250,70.86
252,70.85
253,70.87
257,70.81
259,70.75
264,70.81
265,70.79
267,70.8
268,70.72
271,70.78
273,70.72
276,70.74
280,70.74
282,70.71
289,70.65
292,70.64
322,70.74
323,70.75
332,70.74
336,70.69
338,70.7
345,70.69
350,70.66
359,70.66
367,70.61
371,70.6
384,70.5
386,70.57
387,70.57
390,70.63
392,70.61
396,70.52
399,70.53
405,70.56
408,70.52
409,70.47
411,70.5
418,70.53
419,70.52
420,70.49
424,70.56
425,70.54
426,70.59
428,70.6
429,70.59
430,70.55
432,70.58
434,70.62
435,70.62
436,70.65
441,70.67
442,70.67
444,70.66
445,70.66
447,70.61
448,70.63
449,70.64
450,70.64
451,70.67
452,70.68
453,70.71
455,70.65
458,70.74
459,70.72
460,70.74
461,70.74
462,70.74
463,70.74
464,70.72
466,70.7
467,70.64
468,70.59
474,70.64
475,70.64
476,70.66
477,70.69
480,70.67
484,70.64
485,70.66
489,70.66
491,70.63
492,70.65
494,70.63
495,70.65
497,70.64
498,70.6
499,70.58
505,70.59
506,70.55
507,70.5
a1496905380,70.59
9,70.57
10,70.81
12,70.81
13,70.87
16,70.89
18,70.91
22,70.87
23,70.95
24,70.99
29,71.09
30,71.14
31,71.15
32,71.11
41,71.06
44,71.04
47,71.15
48,71.12
53,71.17
54,71.17
55,71.22
57,71.27
58,71.3
59,71.3
61,71.35
62,71.39
63,71.4
64,71.39
67,71.32
69,71.25
79,71.15
80,71.22
83,71.21
85,71.21
95,71.19
98,71.2
99,71.22
100,71.28
101,71.35
105,71.34
106,71.35
109,71.33
116,71.34
120,71.35
122,71.35
124,71.36
125,71.36
126,71.35
135,71.34
136,71.3
138,71.34
139,71.28
142,71.29
145,71.29
148,71.29
152,71.3
153,71.31
165,71.32
166,71.32
170,71.27
175,71.3
181,71.31
186,71.35
188,71.37
189,71.37
190,71.39
191,71.39
192,71.39
193,71.39
194,71.39
195,71.39
196,71.39
197,71.4
198,71.41
199,71.42
201,71.4
205,71.17
208,71.17
212,71.11
215,71.12
216,71.14
223,71.09
224,71.13
225,71.14
226,71.12
230,71.1
231,71.11
237,71.09
238,71.09
240,71.07
242,70.97
245,70.97
246,70.84
251,70.74
254,70.74
255,70.71
256,70.6
258,70.59
264,70.65
269,70.58
271,70.62
273,70.62
274,70.65
276,70.67
277,70.69
278,70.66
280,70.64
281,70.64
282,70.64
283,70.65
284,70.68
285,70.68
290,70.58
293,70.62
297,70.63
298,70.68
301,70.71
303,70.71
307,70.7
308,70.73
311,70.73
317,70.74
318,70.79
320,70.8
321,70.83
322,70.86
323,70.91
324,70.93
325,70.95
326,70.99
327,71.03
328,71.13
329,71.08
331,70.91
332,70.87
335,70.79
339,70.84
340,70.84
341,70.95
343,70.96
353,70.98
354,71.03
355,71.03
357,71.06
358,71.03
359,71.07
366,71.03
368,71.02
375,70.96
381,70.96
382,70.99
385,70.96
393,70.98
394,70.93
403,70.9
410,70.9
411,70.85
414,70.84
415,70.8
418,70.8
421,70.79
422,70.8
423,70.9
425,70.88
426,70.92
427,70.95
428,70.93
430,70.92
434,70.89
435,70.92
436,70.92
437,70.9
439,70.86
442,70.89
443,70.83
444,70.84
446,70.83
447,70.83
455,70.78
456,70.81
459,70.83
460,70.81
462,70.84
463,70.81
464,70.76
465,70.77
477,70.8
478,70.81
479,70.81
484,70.82
485,70.81
486,70.82
487,70.78
488,70.75
489,70.75
490,70.75
491,70.75
493,70.75
495,70.75
496,70.75
498,70.75
499,70.7
501,70.7
502,70.7
503,70.64
504,70.65
505,70.65
506,70.65
507,70.65
a1496991780,70.52
1,70.5
3,70.39
4,70.46
5,70.5
6,70.62
7,70.57
8,70.63
9,70.7
10,70.72
11,70.55
13,70.58
16,70.6
18,70.56
19,70.63
20,70.58
22,70.83
38,70.67
43,70.78
46,70.8
49,70.71
50,70.73
58,70.63
59,70.59
61,70.59
63,70.59
67,70.58
68,70.64
69,70.59
71,70.58
73,70.44
76,70.39
78,70.37
81,70.26
82,70.17
84,70.24
87,70.16
88,70.22
90,70.21
91,70.21
92,70.21
96,70.32
98,70.36
99,70.35
103,70.39
110,70.4
112,70.46
115,70.46
117,70.52
119,70.6
121,70.62
123,70.51
124,70.51
133,70.6
138,70.61
143,70.66
147,70.66
148,70.7
150,70.62
157,70.73
163,70.71
165,70.67
168,70.65
178,70.66
180,70.6
185,70.69
186,70.6
188,70.66
191,70.66
193,70.6
197,70.56
198,70.65
207,70.63
208,70.63
210,70.59
212,70.63
216,70.58
221,70.54
222,70.54
223,70.51
224,70.44
225,70.41
226,70.39
227,70.34
229,70.41
230,70.41
231,70.41
237,70.47
241,70.48
245,70.45
246,70.47
249,70.55
253,70.48
254,70.57
256,70.51
258,70.54
259,70.49
261,70.55
262,70.55
266,70.56
273,70.49
276,70.52
278,70.52
280,70.52
282,70.53
286,70.53
287,70.54
288,70.55
292,70.54
297,70.51
298,70.51
301,70.5
302,70.5
304,70.53
305,70.53
316,70.46
327,70.46
330,70.5
336,70.44
342,70.45
343,70.5
344,70.5
348,70.5
350,70.51
351,70.51
353,70.52
354,70.54
356,70.54
357,70.51
358,70.52
361,70.52
362,70.54
363,70.49
367,70.45
375,70.47
377,70.39
379,70.46
380,70.5
393,70.49
394,70.47
395,70.45
405,70.5
407,70.48
408,70.51
413,70.5
414,70.46
415,70.4
418,70.39
419,70.32
422,70.34
423,70.36
425,70.43
438,70.28
439,70.41
440,70.4
443,70.33
444,70.3
447,70.37
449,70.35
452,70.32
456,70.3
462,70.36
463,70.43
464,70.38
465,70.37
469,70.4
476,70.4
477,70.4
481,70.36
482,70.4
485,70.42
486,70.41
487,70.42
488,70.37
491,70.38
492,70.38
493,70.43
494,70.43
495,70.43
496,70.45
497,70.47
498,70.49
499,70.45
500,70.43
501,70.42
502,70.44
503,70.47
504,70.47
505,70.48
506,70.49
507,70.48
a1497250980,70.15
1,70.11
2,70.2
3,70.19
5,70.27
8,70.26
9,70.21
11,69.99
17,70.06
18,70.01
19,70.01
21,70.01
24,69.92
25,69.98
27,69.96
30,70.01
35,70.01
37,69.98
42,69.98
48,69.93
54,69.77
57,69.74
59,69.76
62,69.87
64,69.83
65,69.83
66,69.83
67,69.8
69,69.84
70,69.84
72,69.81
73,69.77
75,69.77
77,69.8
78,69.79
79,69.76
83,69.73
84,69.8
85,69.84
88,69.85
89,69.83
95,69.84
96,69.83
97,69.8
102,69.73
104,69.7
105,69.67
106,69.7
107,69.74
111,69.71
112,69.65
113,69.64
114,69.64
115,69.65
118,69.62
119,69.53
120,69.57
121,69.49
126,69.54
127,69.49
128,69.5
130,69.55
131,69.58
132,69.57
133,69.64
136,69.65
137,69.69
138,69.71
140,69.69
141,69.61
142,69.55
147,69.53
148,69.48
150,69.45
152,69.37
153,69.26
154,69.23
155,69.36
156,69.31
157,69.35
158,69.39
162,69.48
165,69.42
168,69.42
169,69.48
173,69.48
175,69.45
177,69.39
178,69.29
180,69.29
181,69.3
186,69.3
187,69.43
190,69.42
192,69.48
194,69.48
198,69.44
203,69.34
204,69.28
209,69.24
210,69.22
213,69.24
214,69.33
217,69.28
218,69.23
219,69.28
220,69.28
221,69.28
222,69.37
224,69.28
226,69.26
230,69.26
231,69.29
232,69.29
234,69.28
235,69.33
240,69.32
241,69.36
245,69.36
246,69.33
254,69.29
258,69.23
266,69.2
270,69.18
271,69.23
274,69.23
275,69.21
276,69.21
278,69.25
282,69.21
286,69.18
288,69.17
290,69.15
291,69.2
292,69.14
294,69.16
295,69.14
297,69.15
300,69.12
301,69.13
302,69.07
304,69.04
305,69.04
306,69.04
307,69.07
312,69.02
314,69.02
317,69.08
318,69.08
322,69.09
323,69.1
331,69.05
333,69.08
335,69.07
337,69.08
342,69.06
345,69.04
347,69.07
348,69.1
351,69.03
352,69.02
353,68.98
358,69.02
360,68.99
366,69.01
369,68.97
370,68.9
371,68.98
376,69.01
378,68.98
380,69
382,69.04
383,69.07
384,69.07
390,69.01
391,69.01
396,68.96
402,68.96
403,68.97
404,68.98
407,68.92
408,68.91
410,68.95
411,68.95
412,68.94
413,68.9
414,68.87
415,68.9
416,68.97
417,69.01
418,69.05
420,68.99
422,68.99
423,69.04
428,69.04
429,69.06
435,69.06
436,69.1
437,69.12
440,69.15
444,69.16
445,69.14
446,69.13
447,69.08
452,69.1
454,69.1
456,69.08
457,69.08
459,69.06
460,69.1
461,69.07
462,69.07
465,69.1
467,69.1
468,69.16
469,69.16
473,69.08
476,69.07
478,69.06
479,69.05
480,69.04
481,69.03
482,69
483,69.01
484,69
485,69
486,69.01
490,68.98
491,69.02
492,69.03
493,69.02
494,69.01
495,68.98
496,68.96
498,68.96
499,69.01
502,68.99
504,68.98
505,68.96
506,69
507,69.01
a1497337380,69
1,69.22
2,69.27
4,69.34
5,69.34
12,69.5
16,69.5
17,69.6
18,69.6
19,69.62
22,69.62
23,69.61
25,69.59
26,69.6
27,69.5
29,69.59
31,69.57
34,69.52
35,69.58
49,69.6
51,69.55
53,69.55
54,69.55
60,69.55
63,69.59
67,69.66
68,69.67
70,69.68
72,69.69
74,69.69
75,69.64
76,69.72
77,69.72
82,69.76
83,69.79
90,69.76
96,69.68
101,69.72
102,69.64
103,69.71
110,69.65
111,69.7
112,69.64
114,69.65
120,69.68
121,69.7
127,69.76
131,69.76
133,69.79
134,69.9
138,69.86
142,69.77
145,69.83
147,69.82
148,69.76
149,69.78
150,69.8
157,69.62
162,69.66
163,69.69
168,69.69
185,69.67
190,69.7
192,69.77
193,69.77
201,69.78
202,69.72
205,69.72
208,69.78
217,69.82
220,69.83
221,69.89
223,69.89
228,69.84
233,69.75
237,69.76
238,69.73
241,69.69
242,69.72
245,69.58
246,69.61
253,69.57
257,69.56
258,69.58
263,69.51
264,69.54
271,69.55
273,69.55
276,69.55
277,69.58
278,69.6
279,69.65
281,69.65
285,69.66
287,69.66
299,69.6
300,69.57
302,69.62
303,69.62
308,69.62
313,69.62
314,69.59
315,69.56
316,69.58
317,69.6
323,69.61
325,69.62
327,69.59
328,69.52
330,69.56
333,69.56
334,69.6
335,69.6
336,69.55
338,69.6
349,69.54
352,69.55
357,69.61
358,69.61
366,69.67
373,69.67
376,69.67
382,69.59
384,69.61
385,69.5
394,69.53
395,69.56
399,69.57
401,69.57
402,69.59
403,69.6
406,69.63
412,69.65
414,69.61
415,69.56
419,69.47
422,69.5
425,69.46
427,69.46
428,69.45
429,69.42
432,69.45
434,69.47
435,69.44
436,69.43
439,69.45
441,69.45
442,69.48
443,69.5
445,69.49
446,69.46
447,69.47
449,69.48
450,69.46
452,69.48
454,69.49
455,69.57
456,69.63
457,69.57
459,69.53
465,69.51
466,69.61
467,69.63
469,69.62
471,69.56
472,69.56
474,69.54
475,69.54
476,69.55
477,69.55
478,69.5
479,69.51
480,69.49
481,69.52
482,69.51
483,69.51
485,69.45
486,69.5
487,69.49
489,69.48
492,69.46
494,69.5
495,69.5
496,69.5
497,69.46
498,69.49
499,69.52
500,69.51
501,69.5
502,69.48
503,69.45
504,69.5
505,69.45
506,69.45
507,69.46
a1497423780,69.6
2,69.6
9,69.64
10,69.65
12,69.65
16,69.88
17,69.87
19,69.88
20,69.83
21,69.8
23,69.79
24,69.7
25,69.7
26,69.7
27,69.66
35,69.59
36,69.58
38,69.6
39,69.63
44,69.63
45,69.63
47,69.61
49,69.7
52,69.7
54,69.7
55,69.75
61,69.92
62,69.8
63,69.82
69,69.73
73,69.73
74,69.7
76,69.75
79,69.87
80,69.8
82,69.67
83,69.75
101,69.72
102,69.79
105,69.69
112,69.62
113,69.61
114,69.67
116,69.7
118,69.76
119,69.8
122,69.8
123,69.74
128,69.64
132,69.59
137,69.68
141,69.69
142,69.68
145,69.73
150,69.7
157,69.73
164,69.74
169,69.69
172,69.68
175,69.75
177,69.78
180,69.73
184,69.82
186,69.8
193,69.88
194,69.92
195,69.92
196,69.98
202,69.84
205,69.84
210,69.88
218,69.84
227,69.82
228,69.88
230,69.85
233,69.83
235,69.79
237,69.74
238,69.71
245,69.67
250,69.7
251,69.7
253,69.71
254,69.75
258,69.75
259,69.8
261,69.9
262,69.87
278,69.86
280,69.88
285,69.82
286,69.81
293,69.8
297,69.84
299,69.84
300,69.8
305,69.82
307,69.83
308,69.83
311,69.82
312,69.83
313,69.83
317,69.79
318,69.75
324,69.8
329,69.81
332,69.79
340,69.85
343,69.84
344,69.81
348,69.76
350,69.79
356,69.76
365,69.82
368,69.8
376,69.76
378,69.77
379,69.77
380,69.77
381,69.77
385,69.8
387,69.8
389,69.82
390,69.78
392,69.79
393,69.75
394,69.73
398,69.74
399,69.76
400,69.77
407,69.76
408,69.78
409,69.75
412,69.71
413,69.7
414,69.72
417,69.68
418,69.72
419,69.68
420,69.7
421,69.71
422,69.64
423,69.7
428,69.64
432,69.72
433,69.73
437,69.71
440,69.73
441,69.71
442,69.73
443,69.75
444,69.67
447,69.7
449,69.7
454,69.7
456,69.68
459,69.7
461,69.73
462,69.82
463,69.84
464,69.83
465,69.79
469,69.77
470,69.73
471,69.77
472,69.77
473,69.74
477,69.77
478,69.77
481,69.76
482,69.74
483,69.77
484,69.79
485,69.79
490,69.91
492,69.86
495,69.91
498,69.85
501,69.87
504,69.85
506,69.89
507,69.89
a1497510180,69.81
2,69.78
3,69.75
10,69.64
14,69.61
15,69.75
16,69.66
18,69.6
19,69.45
24,69.45
26,69.45
31,69.56
35,69.53
38,69.47
39,69.45
41,69.51
56,69.45
58,69.44
60,69.39
64,69.44
68,69.37
70,69.43
72,69.38
73,69.37
76,69.3
78,69.37
79,69.32
80,69.29
85,69.26
86,69.21
87,69.15
94,69.18
95,69.3
96,69.23
98,69.27
101,69.25
103,69.14
106,69.12
107,69.12
108,69.17
109,69.17
114,69.17
119,69.14
121,69.17
124,69.2
125,69.2
126,69.3
127,69.3
129,69.36
136,69.38
137,69.42
138,69.41
141,69.42
142,69.58
144,69.57
145,69.61
146,69.66
147,69.67
149,69.67
150,69.6
153,69.54
154,69.54
156,69.6
159,69.65
163,69.62
164,69.59
171,69.59
172,69.69
173,69.74
174,69.78
175,69.75
176,69.81
182,69.76
185,69.8
188,69.8
189,69.75
190,69.71
191,69.65
192,69.53
194,69.54
195,69.61
196,69.68
197,69.75
198,69.72
199,69.61
202,69.56
203,69.63
214,69.41
215,69.42
216,69.35
217,69.31
218,69.2
219,69.24
220,69.23
222,69.17
224,69.11
225,69.04
228,69.09
230,69.14
231,69.06
232,69.08
233,69.12
234,69.13
235,69.13
239,69.14
240,69.13
245,69.11
246,69.24
247,69.24
251,69.28
253,69.31
255,69.3
256,69.3
257,69.31
258,69.33
259,69.29
262,69.29
264,69.32
266,69.26
267,69.2
268,69.21
280,69.14
281,69.11
289,69.03
290,68.98
294,69.03
296,69.04
298,69.07
299,69.08
300,68.93
305,69
306,69.05
307,69.07
308,69.07
313,69.07
319,69.04
325,69.02
327,69.04
328,69.13
329,69.03
331,69.02
335,69
342,69.01
343,69.02
345,68.96
349,68.99
352,69.07
353,69
362,68.95
363,68.92
365,68.96
366,69
372,68.9
382,68.81
389,68.82
392,68.84
393,68.88
395,68.85
396,68.87
397,68.86
398,68.87
400,68.81
401,68.85
402,68.79
404,68.73
406,68.75
412,68.8
417,68.86
418,68.85
422,68.82
428,68.81
430,68.85
435,68.82
438,68.85
443,68.79
444,68.85
447,68.83
448,68.82
450,68.77
452,68.74
454,68.69
456,68.72
457,68.79
458,68.74
463,68.7
464,68.73
465,68.71
466,68.71
467,68.72
472,68.76
473,68.76
474,68.8
475,68.82
477,68.88
479,68.93
480,68.93
483,68.94
484,68.9
485,68.87
486,68.85
487,68.83
488,68.86
489,68.86
492,68.87
493,68.86
494,68.85
496,68.86
497,68.89
498,68.94
500,68.97
503,68.96
504,68.99
505,68.98
