QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
129,29.53
130,29.495
136,29.54
138,29.53
145,29.505
147,29.52
148,29.53
151,29.53
153,29.53
155,29.55
156,29.555
168,29.56
169,29.575
177,29.57
191,29.575
196,29.59
198,29.59
199,29.565
200,29.585
206,29.575
207,29.575
209,29.57
212,29.6
215,29.66
227,29.635
229,29.625
230,29.605
233,29.62
234,29.625
236,29.63
238,29.645
239,29.65
242,29.575
251,29.625
257,29.61
260,29.61
262,29.57
267,29.595
270,29.645
273,29.645
274,29.67
275,29.68
276,29.685
279,29.675
280,29.68
281,29.685
283,29.67
284,29.685
286,29.685
289,29.73
290,29.73
293,29.735
294,29.75
299,29.74
300,29.725
304,29.715
305,29.715
306,29.715
307,29.715
308,29.735
309,29.715
311,29.715
312,29.685
314,29.685
317,29.685
318,29.715
320,29.705
327,29.705
329,29.695
330,29.705
331,29.73
334,29.74
335,29.76
336,29.755
337,29.75
339,29.75
342,29.75
343,29.725
345,29.725
346,29.7
348,29.73
349,29.735
352,29.725
355,29.735
356,29.75
357,29.75
358,29.76
361,29.775
363,29.78
365,29.8
369,29.81
370,29.82
371,29.825
372,29.81
375,29.795
378,29.8
379,29.78
380,29.78
381,29.795
383,29.81
387,29.795
388,29.765
389,29.695
390,29.69
391,29.76
392,29.74
393,29.77
394,29.755
395,29.775
396,29.765
397,29.77
398,29.78
401,29.805
402,29.81
404,29.785
405,29.82
406,29.815
407,29.805
408,29.79
409,29.785
410,29.8
411,29.795
412,29.785
413,29.79
415,29.795
416,29.78
417,29.79
418,29.795
419,29.79
420,29.79
421,29.77
422,29.73
423,29.76
425,29.77
426,29.75
427,29.79
428,29.79
429,29.81
431,29.81
432,29.815
433,29.83
434,29.805
437,29.795
439,29.795
441,29.8
442,29.795
443,29.78
444,29.78
445,29.79
446,29.8
447,29.8
448,29.79
449,29.775
450,29.77
451,29.74
452,29.77
453,29.795
454,29.805
455,29.82
456,29.82
457,29.85
458,29.895
460,29.92
461,29.905
462,29.915
463,29.925
464,29.925
466,29.9
467,29.915
469,29.925
470,29.945
471,29.955
473,29.96
474,29.97
475,29.97
476,29.96
477,29.91
478,29.915
480,29.915
482,29.905
483,29.88
484,29.915
485,29.945
486,29.96
487,29.955
488,29.945
489,29.935
490,29.9
491,29.91
493,29.91
494,29.9
495,29.9
496,29.89
497,29.87
499,29.885
500,29.895
501,29.915
502,29.9
503,29.89
504,29.895
505,29.875
506,29.855
507,29.835
508,29.845
509,29.88
a1496300460,29.875
3,29.89
4,29.925
6,29.94
7,29.98
8,30.03
12,30.025
13,30
14,29.96
16,29.975
22,29.975
23,29.985
27,29.955
29,29.955
37,30.005
38,30.03
39,30.07
45,30.065
46,30.05
47,30.075
51,30.06
52,30.035
53,30.065
54,30.1
56,30.11
59,30.07
62,30.09
63,30.105
64,30.08
66,30.09
67,30.09
68,30.075
69,30.085
71,30.085
72,30.085
73,30.08
74,30.08
77,29.995
78,29.985
79,29.98
80,30.005
83,30.05
84,30.03
88,30.07
91,30.07
93,30.12
96,30.135
97,30.13
98,30.15
99,30.155
100,30.165
101,30.14
105,30.13
106,30.115
107,30.11
108,30.095
109,30.09
117,30.125
119,30.105
120,30.105
122,30.09
124,30.11
125,30.105
126,30.1
130,30.11
133,30.085
134,30.095
140,30.085
141,30.07
143,30.095
147,30.085
150,30.07
151,30.075
153,30.135
160,30.13
162,30.165
167,30.185
169,30.185
170,30.245
171,30.235
174,30.23
175,30.2
177,30.17
178,30.135
179,30.135
183,30.13
184,30.125
185,30.11
188,30.085
189,30.075
191,30.06
192,30.05
194,30.1
196,30.175
197,30.185
198,30.17
199,30.17
206,30.185
207,30.16
208,30.16
209,30.135
212,30.12
220,30.17
221,30.205
222,30.215
224,30.195
228,30.245
229,30.195
230,30.16
231,30.14
233,30.125
236,30.175
237,30.175
242,30.115
247,30.13
249,30.11
250,30.08
251,30.095
252,30.065
254,30.105
255,30.15
256,30.175
259,30.175
263,30.165
264,30.16
266,30.125
267,30.11
268,30.115
269,30.115
277,30.135
280,30.12
282,30.105
283,30.075
284,30.08
285,30.12
286,30.12
289,30.12
295,30.11
297,30.14
299,30.14
300,30.16
309,30.15
311,30.14
312,30.145
313,30.16
314,30.2
316,30.215
318,30.235
323,30.215
325,30.205
326,30.17
327,30.17
332,30.16
336,30.125
337,30.075
338,30.095
341,30.065
342,30.095
344,30.11
348,30.105
349,30.125
352,30.135
354,30.175
356,30.16
359,30.155
360,30.155
361,30.145
362,30.13
364,30.105
365,30.13
371,30.16
372,30.155
375,30.225
376,30.225
377,30.22
379,30.245
381,30.205
383,30.18
384,30.17
385,30.15
386,30.145
387,30.125
388,30.09
390,30.145
391,30.11
392,30.11
393,30.095
394,30.08
395,30.08
396,30.1
397,30.1
398,30.08
399,30.045
401,30.065
402,30.065
403,30.055
407,30.105
408,30.135
409,30.11
410,30.135
412,30.11
413,30.1
414,30.09
415,30.08
416,30.08
417,30.075
419,30.05
420,30.065
421,30.075
423,30.085
425,30.105
426,30.1
427,30.11
428,30.11
429,30.11
430,30.095
431,30.105
433,30.09
434,30.095
435,30.095
436,30.085
437,30.09
438,30.09
440,30.11
441,30.1
442,30.08
443,30.075
444,30.075
445,30.075
446,30.07
447,30.09
449,30.08
450,30.09
452,30.09
453,30.085
454,30.07
455,30.08
456,30.12
457,30.11
458,30.095
459,30.115
460,30.105
461,30.115
462,30.125
463,30.135
464,30.14
465,30.14
466,30.14
467,30.155
468,30.17
469,30.165
471,30.145
472,30.16
473,30.15
474,30.145
476,30.17
477,30.16
478,30.16
479,30.17
480,30.15
481,30.15
482,30.15
483,30.14
484,30.145
485,30.15
486,30.17
487,30.155
488,30.145
489,30.15
492,30.15
493,30.15
494,30.15
495,30.15
496,30.14
497,30.12
498,30.125
499,30.135
500,30.115
501,30.115
502,30.11
503,30.1
504,30.135
505,30.12
506,30.125
507,30.12
508,30.13
509,30.145
a1496386860,30.25
1,30.185
2,30.19
3,30.18
4,30.185
6,30.225
7,30.205
8,30.22
10,30.205
11,30.21
12,30.23
13,30.23
14,30.27
15,30.315
17,30.325
18,30.315
19,30.3
20,30.295
24,30.335
26,30.32
27,30.31
29,30.3
32,30.325
35,30.34
37,30.33
38,30.335
39,30.32
40,30.315
41,30.34
42,30.3
44,30.295
45,30.325
46,30.32
47,30.315
49,30.315
50,30.34
51,30.325
54,30.325
55,30.4
58,30.41
59,30.435
62,30.42
63,30.42
65,30.4
66,30.38
67,30.355
68,30.345
70,30.34
72,30.365
73,30.38
84,30.395
89,30.43
92,30.42
93,30.43
94,30.405
95,30.4
96,30.4
98,30.405
105,30.405
106,30.43
109,30.45
111,30.44
114,30.43
115,30.445
116,30.46
117,30.435
118,30.425
119,30.425
124,30.445
126,30.44
132,30.47
133,30.475
135,30.47
136,30.48
139,30.455
143,30.415
149,30.425
152,30.42
154,30.425
155,30.445
156,30.425
160,30.445
161,30.44
163,30.42
166,30.445
167,30.465
170,30.465
173,30.47
174,30.475
177,30.475
181,30.5
183,30.49
184,30.49
192,30.46
195,30.46
198,30.465
200,30.46
201,30.47
202,30.455
207,30.475
209,30.475
212,30.475
213,30.485
216,30.455
217,30.465
225,30.465
232,30.49
236,30.48
237,30.47
239,30.465
242,30.495
243,30.485
246,30.475
248,30.48
249,30.47
251,30.465
258,30.445
259,30.45
265,30.45
268,30.445
271,30.435
272,30.425
273,30.42
277,30.435
282,30.43
283,30.42
287,30.425
288,30.43
292,30.44
293,30.41
294,30.415
297,30.42
303,30.42
304,30.415
305,30.415
311,30.41
312,30.425
316,30.42
317,30.44
319,30.425
322,30.405
325,30.4
326,30.4
327,30.385
329,30.4
330,30.42
332,30.37
334,30.34
335,30.34
336,30.38
340,30.35
342,30.36
343,30.355
345,30.355
347,30.345
348,30.335
349,30.36
350,30.355
351,30.355
352,30.345
353,30.335
354,30.335
355,30.355
357,30.375
358,30.355
360,30.355
361,30.365
363,30.355
366,30.34
368,30.345
371,30.35
374,30.36
377,30.365
378,30.35
382,30.355
387,30.38
388,30.345
390,30.405
391,30.35
392,30.36
393,30.22
394,30.225
395,30.235
396,30.23
398,30.23
399,30.215
401,30.22
404,30.205
405,30.23
407,30.23
408,30.23
409,30.23
410,30.24
412,30.24
415,30.23
417,30.215
418,30.21
420,30.21
421,30.25
422,30.22
424,30.215
427,30.23
428,30.225
429,30.225
433,30.24
434,30.265
436,30.275
437,30.28
438,30.32
439,30.32
440,30.335
442,30.37
443,30.37
444,30.37
445,30.385
446,30.37
447,30.365
448,30.375
449,30.365
450,30.37
451,30.37
452,30.385
454,30.385
455,30.37
458,30.405
459,30.395
462,30.36
463,30.365
465,30.365
466,30.38
467,30.38
469,30.37
470,30.38
471,30.395
472,30.395
473,30.42
474,30.42
476,30.415
477,30.415
478,30.395
479,30.385
480,30.37
482,30.375
483,30.395
485,30.375
486,30.37
487,30.37
488,30.375
489,30.375
490,30.37
491,30.37
494,30.375
495,30.37
496,30.38
497,30.37
498,30.365
499,30.38
500,30.37
501,30.38
502,30.38
503,30.39
504,30.375
505,30.395
506,30.385
507,30.385
509,30.4
a1496732460,30.6
1,30.8
2,30.685
3,30.61
4,30.505
6,30.5
7,30.5
8,30.42
9,30.445
11,30.46
12,30.47
13,30.47
14,30.515
15,30.51
16,30.525
17,30.49
18,30.51
19,30.49
20,30.5
21,30.495
22,30.48
23,30.51
24,30.535
25,30.615
26,30.59
27,30.575
28,30.535
29,30.6
30,30.575
33,30.585
35,30.56
36,30.58
37,30.59
44,30.575
45,30.6
46,30.565
48,30.555
49,30.555
50,30.56
51,30.56
52,30.57
53,30.56
54,30.545
55,30.505
56,30.51
58,30.54
61,30.545
63,30.56
65,30.565
70,30.555
71,30.53
74,30.53
77,30.52
78,30.5
79,30.48
83,30.49
84,30.45
86,30.485
89,30.49
90,30.5
93,30.505
94,30.5
99,30.52
102,30.54
109,30.54
110,30.54
113,30.515
115,30.515
116,30.525
117,30.525
124,30.54
128,30.53
129,30.555
130,30.545
131,30.545
132,30.555
133,30.525
134,30.525
135,30.535
137,30.54
139,30.555
142,30.565
146,30.565
147,30.565
148,30.57
149,30.575
150,30.585
151,30.6
152,30.6
153,30.625
154,30.635
155,30.625
159,30.615
161,30.595
162,30.59
163,30.61
164,30.6
165,30.605
166,30.605
169,30.605
170,30.59
172,30.595
173,30.605
176,30.6
180,30.6
183,30.605
185,30.59
186,30.59
187,30.6
190,30.595
191,30.595
192,30.59
198,30.6
199,30.605
200,30.6
201,30.59
202,30.58
203,30.595
207,30.605
210,30.605
212,30.61
213,30.6
215,30.595
216,30.6
219,30.605
221,30.605
222,30.615
224,30.59
225,30.51
226,30.52
229,30.55
236,30.535
237,30.54
239,30.545
242,30.555
243,30.545
245,30.54
246,30.54
247,30.54
248,30.54
249,30.545
251,30.54
252,30.525
253,30.515
254,30.495
255,30.51
257,30.495
259,30.5
260,30.495
261,30.48
263,30.48
264,30.46
265,30.46
266,30.495
267,30.495
268,30.485
269,30.49
271,30.495
273,30.5
274,30.5
276,30.495
278,30.495
281,30.49
282,30.49
283,30.495
285,30.49
286,30.485
287,30.48
293,30.485
296,30.485
297,30.49
299,30.465
300,30.46
301,30.455
302,30.45
304,30.45
309,30.455
313,30.455
318,30.455
319,30.455
320,30.46
321,30.45
323,30.46
324,30.455
325,30.465
328,30.47
329,30.475
331,30.51
337,30.505
338,30.5
341,30.505
347,30.5
348,30.505
349,30.495
350,30.49
351,30.49
352,30.495
353,30.49
354,30.49
355,30.49
356,30.49
357,30.485
358,30.495
359,30.495
361,30.49
362,30.485
363,30.49
364,30.5
365,30.51
366,30.51
367,30.49
368,30.49
369,30.51
370,30.51
371,30.51
373,30.515
374,30.505
376,30.505
377,30.51
382,30.53
384,30.54
385,30.53
388,30.54
389,30.535
390,30.53
391,30.52
392,30.51
393,30.52
394,30.49
395,30.5
396,30.51
397,30.525
399,30.515
400,30.505
401,30.515
402,30.51
404,30.54
405,30.53
406,30.545
407,30.56
408,30.595
409,30.61
410,30.64
411,30.69
413,30.68
414,30.685
416,30.67
417,30.66
418,30.65
421,30.65
422,30.64
426,30.65
427,30.66
428,30.695
429,30.69
430,30.695
431,30.705
432,30.725
433,30.7
435,30.71
436,30.71
439,30.7
440,30.69
442,30.69
444,30.695
445,30.69
446,30.7
447,30.705
448,30.74
449,30.75
450,30.74
451,30.735
453,30.73
454,30.725
455,30.73
456,30.75
457,30.77
458,30.82
459,30.805
460,30.815
461,30.8
462,30.84
464,30.87
465,30.875
466,30.87
468,30.885
469,30.88
470,30.875
472,30.875
473,30.87
474,30.88
475,30.91
477,30.915
478,30.935
479,30.93
480,30.93
481,30.925
482,30.915
484,30.9
485,30.89
486,30.89
487,30.88
488,30.88
489,30.885
490,30.875
492,30.87
493,30.865
494,30.875
495,30.89
496,30.91
497,30.91
498,30.905
499,30.915
500,30.91
501,30.915
502,30.935
503,30.935
504,30.93
505,30.945
506,30.97
507,30.965
508,30.96
509,30.94
a1496818860,30.905
3,30.855
4,30.795
5,30.86
8,30.855
9,30.895
11,30.885
12,30.855
13,30.885
14,30.885
16,30.92
17,30.95
19,30.965
20,30.98
22,30.955
26,30.925
28,30.955
29,31
30,31.01
31,31.045
32,31.08
33,31.03
34,31.045
35,31.045
36,31.015
38,31.01
40,31.03
41,31.03
45,31.01
47,30.99
49,30.99
52,30.995
57,30.985
58,31.03
60,31.05
61,31.06
63,31.035
73,31
74,30.995
75,31
81,31.04
82,31.04
85,31.06
93,31.085
94,31.085
95,31.09
100,31.105
101,31.11
103,31.105
105,31.095
106,31.105
108,31.11
115,31.09
118,31.11
120,31.095
121,31.095
126,31.1
127,31.09
128,31.085
132,31.105
133,31.11
135,31.12
136,31.12
138,31.115
139,31.11
140,31.135
142,31.155
143,31.15
147,31.145
148,31.155
149,31.14
152,31.12
153,31.1
154,31.125
155,31.12
156,31.12
158,31.125
159,31.12
162,31.125
163,31.14
164,31.135
165,31.135
166,31.135
168,31.14
170,31.155
171,31.15
173,31.15
175,31.135
176,31.14
178,31.155
179,31.155
181,31.155
182,31.13
184,31.125
185,31.125
186,31.105
190,31.08
191,31.08
192,31.09
193,31.115
194,31.13
195,31.175
196,31.18
197,31.19
198,31.195
199,31.22
203,31.19
209,31.19
210,31.21
211,31.16
214,31.175
215,31.19
217,31.2
220,31.18
223,31.185
225,31.17
226,31.17
227,31.155
235,31.175
237,31.17
238,31.165
239,31.16
242,31.15
245,31.16
246,31.155
247,31.15
248,31.15
251,31.14
253,31.125
259,31.135
264,31.15
269,31.15
270,31.14
271,31.16
273,31.155
275,31.15
277,31.13
280,31.125
285,31.135
289,31.155
291,31.145
294,31.145
295,31.135
296,31.12
299,31.12
306,31.145
308,31.13
310,31.145
313,31.13
320,31.135
321,31.15
328,31.155
330,31.155
332,31.16
335,31.14
336,31.145
342,31.165
343,31.155
344,31.13
350,31.14
353,31.125
354,31.135
366,31.14
368,31.165
370,31.175
371,31.215
372,31.215
373,31.215
374,31.24
376,31.245
378,31.255
379,31.255
381,31.25
382,31.215
383,31.205
385,31.215
386,31.225
387,31.205
388,31.14
390,31.155
391,31.165
392,31.145
393,31.155
394,31.15
395,31.15
396,31.15
397,31.17
398,31.175
399,31.16
400,31.15
402,31.105
403,31.095
405,31.08
406,31.07
407,31.025
408,31
409,31.015
410,31.035
411,30.975
412,31.005
413,30.94
415,30.965
416,30.96
417,30.94
418,30.94
419,30.925
420,30.89
422,30.9
425,30.9
426,30.915
429,30.92
430,30.92
431,30.91
432,30.895
433,30.885
434,30.87
435,30.85
436,30.84
437,30.84
438,30.83
440,30.84
441,30.82
442,30.81
443,30.815
445,30.835
446,30.81
447,30.81
448,30.805
449,30.8
450,30.795
451,30.81
452,30.815
454,30.8
455,30.79
458,30.79
459,30.765
460,30.725
461,30.715
462,30.715
463,30.72
465,30.72
466,30.75
468,30.745
469,30.755
470,30.745
471,30.735
472,30.76
473,30.77
474,30.78
475,30.785
476,30.77
478,30.765
479,30.78
480,30.79
481,30.78
483,30.775
484,30.775
485,30.785
487,30.79
488,30.78
489,30.78
490,30.78
492,30.78
493,30.775
494,30.77
495,30.76
496,30.755
497,30.765
499,30.765
500,30.755
501,30.75
502,30.75
503,30.765
504,30.725
505,30.74
506,30.725
508,30.74
509,30.73
a1496905260,30.69
3,30.595
4,30.615
6,30.64
7,30.62
9,30.65
10,30.675
11,30.67
12,30.65
13,30.67
15,30.665
16,30.715
18,30.735
19,30.735
20,30.71
21,30.7
22,30.68
25,30.685
26,30.68
27,30.68
30,30.695
31,30.75
32,30.685
34,30.68
36,30.66
37,30.66
38,30.655
39,30.65
42,30.63
43,30.65
44,30.625
45,30.63
46,30.605
48,30.6
49,30.605
50,30.615
51,30.615
53,30.605
58,30.655
60,30.685
61,30.64
63,30.635
64,30.615
65,30.625
66,30.605
68,30.575
69,30.575
70,30.565
72,30.565
73,30.56
74,30.565
76,30.545
77,30.54
82,30.55
88,30.53
91,30.54
93,30.545
94,30.54
96,30.55
97,30.575
98,30.59
100,30.595
101,30.61
102,30.595
103,30.6
104,30.605
105,30.585
106,30.59
108,30.59
109,30.59
112,30.605
114,30.59
115,30.61
116,30.62
119,30.585
120,30.615
121,30.64
124,30.62
125,30.635
128,30.615
130,30.61
132,30.615
133,30.625
135,30.625
136,30.625
138,30.625
141,30.635
142,30.65
143,30.62
153,30.61
155,30.61
156,30.615
157,30.61
161,30.605
162,30.605
167,30.605
168,30.62
176,30.66
177,30.695
178,30.695
179,30.66
180,30.66
185,30.675
190,30.68
192,30.675
193,30.685
195,30.695
196,30.73
199,30.74
200,30.76
202,30.76
203,30.75
204,30.75
209,30.75
215,30.745
218,30.755
222,30.74
225,30.735
227,30.75
229,30.75
233,30.765
239,30.745
242,30.76
246,30.73
247,30.73
248,30.73
251,30.715
252,30.715
255,30.705
258,30.67
265,30.65
266,30.66
267,30.67
270,30.675
271,30.665
281,30.665
282,30.67
283,30.68
284,30.695
285,30.645
286,30.67
289,30.63
293,30.63
301,30.635
302,30.605
304,30.605
305,30.615
307,30.605
308,30.605
309,30.61
314,30.605
318,30.605
321,30.605
322,30.61
330,30.62
331,30.61
333,30.56
337,30.56
338,30.58
340,30.615
341,30.62
343,30.625
345,30.625
346,30.635
354,30.625
356,30.61
358,30.59
359,30.57
360,30.57
361,30.59
362,30.57
363,30.575
364,30.595
365,30.61
366,30.605
371,30.585
372,30.585
374,30.575
378,30.565
382,30.58
383,30.58
385,30.575
386,30.605
390,30.59
392,30.62
394,30.575
395,30.57
396,30.635
397,30.62
399,30.62
402,30.63
404,30.675
405,30.675
406,30.665
407,30.665
409,30.655
410,30.64
412,30.64
413,30.645
414,30.65
415,30.655
417,30.67
419,30.68
420,30.695
423,30.705
424,30.68
429,30.665
430,30.64
431,30.63
432,30.64
433,30.675
434,30.67
435,30.655
437,30.67
438,30.695
439,30.69
440,30.685
441,30.645
442,30.66
444,30.655
445,30.67
446,30.655
448,30.64
450,30.635
451,30.63
452,30.645
453,30.65
454,30.665
456,30.69
457,30.68
458,30.67
459,30.67
460,30.68
461,30.68
462,30.64
464,30.62
466,30.65
468,30.675
470,30.685
471,30.685
474,30.66
477,30.64
478,30.63
479,30.655
480,30.66
481,30.67
482,30.665
483,30.66
484,30.655
485,30.655
486,30.655
487,30.67
488,30.67
489,30.66
490,30.66
491,30.665
492,30.66
493,30.65
494,30.65
495,30.65
496,30.66
497,30.665
498,30.65
499,30.66
500,30.67
502,30.685
503,30.67
504,30.675
505,30.695
506,30.68
507,30.665
508,30.655
509,30.66
a1496991660,30.625
1,30.695
2,30.705
6,30.745
8,30.78
9,30.9
13,30.845
16,30.81
17,30.765
18,30.795
23,30.78
25,30.77
26,30.78
28,30.76
29,30.745
32,30.795
33,30.765
44,30.76
45,30.76
47,30.75
48,30.735
49,30.675
50,30.645
51,30.68
53,30.695
56,30.685
58,30.685
59,30.69
60,30.65
63,30.7
65,30.705
67,30.685
68,30.71
69,30.73
70,30.75
71,30.745
72,30.735
76,30.725
78,30.68
89,30.685
91,30.7
92,30.685
95,30.71
98,30.77
101,30.76
104,30.71
109,30.735
118,30.75
123,30.735
125,30.71
126,30.725
130,30.725
139,30.705
143,30.705
145,30.745
149,30.81
154,30.815
158,30.78
159,30.77
162,30.755
169,30.76
171,30.735
172,30.73
180,30.725
187,30.715
189,30.73
190,30.71
191,30.71
201,30.715
205,30.72
207,30.72
215,30.72
216,30.735
221,30.735
223,30.72
224,30.72
225,30.695
226,30.685
230,30.68
232,30.685
236,30.67
238,30.66
242,30.69
245,30.695
256,30.68
258,30.645
261,30.66
265,30.685
271,30.685
273,30.66
276,30.66
288,30.655
297,30.665
299,30.695
300,30.73
304,30.725
305,30.725
308,30.76
309,30.72
314,30.7
315,30.66
317,30.675
319,30.68
324,30.68
331,30.68
333,30.695
335,30.685
337,30.71
339,30.7
342,30.73
344,30.71
347,30.69
355,30.67
356,30.67
359,30.66
360,30.675
368,30.675
369,30.67
370,30.67
380,30.68
381,30.7
384,30.695
386,30.695
388,30.705
390,30.75
392,30.76
393,30.74
394,30.74
395,30.76
396,30.76
398,30.745
399,30.74
400,30.725
401,30.745
402,30.755
403,30.735
406,30.765
407,30.74
408,30.755
409,30.735
413,30.75
415,30.735
416,30.74
417,30.755
418,30.76
419,30.805
421,30.835
422,30.845
423,30.85
425,30.845
427,30.865
428,30.86
431,30.825
433,30.83
435,30.82
436,30.815
437,30.845
439,30.845
440,30.86
443,30.86
445,30.85
447,30.845
448,30.84
449,30.855
451,30.84
453,30.835
455,30.82
456,30.825
458,30.835
459,30.825
461,30.825
463,30.82
464,30.825
470,30.84
472,30.84
474,30.835
475,30.83
476,30.84
479,30.82
480,30.815
481,30.815
482,30.825
484,30.81
485,30.815
488,30.84
489,30.84
492,30.83
493,30.825
495,30.83
496,30.83
497,30.815
499,30.815
500,30.815
503,30.795
504,30.775
506,30.75
507,30.76
508,30.755
509,30.77
a1497250860,30.585
1,30.445
3,30.45
5,30.505
6,30.485
7,30.5
8,30.545
9,30.5
11,30.495
12,30.525
13,30.515
14,30.52
15,30.53
16,30.54
17,30.54
18,30.55
20,30.54
21,30.56
22,30.57
24,30.575
27,30.565
28,30.55
31,30.54
32,30.555
33,30.54
35,30.565
38,30.54
44,30.55
48,30.575
53,30.58
54,30.54
56,30.535
57,30.565
58,30.545
59,30.54
60,30.54
62,30.555
63,30.555
64,30.545
65,30.53
66,30.53
71,30.505
72,30.49
75,30.475
76,30.44
77,30.435
78,30.41
79,30.39
80,30.335
81,30.345
82,30.325
86,30.32
89,30.315
90,30.29
93,30.305
94,30.33
95,30.285
96,30.325
104,30.325
106,30.305
107,30.325
108,30.35
109,30.335
110,30.325
111,30.315
114,30.275
116,30.275
117,30.245
120,30.245
121,30.23
122,30.22
124,30.25
126,30.26
129,30.26
130,30.275
131,30.3
135,30.275
138,30.25
141,30.27
143,30.265
144,30.25
145,30.225
146,30.25
147,30.215
148,30.19
152,30.2
153,30.19
154,30.155
155,30.155
156,30.145
157,30.16
162,30.135
164,30.11
166,30.145
169,30.13
171,30.12
172,30.135
178,30.11
179,30.115
183,30.13
184,30.095
189,30.095
194,30.115
195,30.095
197,30.09
200,30.095
201,30.095
203,30.095
204,30.105
207,30.09
208,30.07
210,30.08
216,30.085
217,30.075
227,30.115
232,30.11
233,30.12
236,30.125
237,30.13
238,30.125
239,30.115
242,30.13
243,30.12
244,30.11
246,30.11
248,30.105
249,30.095
250,30.115
255,30.115
260,30.13
272,30.125
277,30.115
278,30.08
281,30.065
282,30.06
283,30.06
286,30.07
290,30.075
291,30.08
294,30.06
295,30.08
298,30.065
299,30.035
301,30.035
302,30.03
304,30.05
306,30.065
311,30.04
312,30.065
321,30.06
324,30.075
325,30.09
329,30.09
331,30.1
333,30.105
334,30.085
342,30.08
343,30.07
345,30.07
347,30.09
348,30.09
353,30.075
354,30.065
355,30.075
357,30.065
362,30.065
365,30.05
366,30.055
368,30.055
370,30.05
371,30.04
374,30.04
375,30.03
376,30.025
378,30.03
380,30.025
385,30.025
386,30.025
387,30.02
388,29.98
390,29.98
391,30.01
392,30.05
393,30.09
394,30.12
395,30.13
396,30.15
397,30.165
398,30.165
399,30.15
400,30.15
402,30.15
403,30.155
404,30.165
405,30.155
406,30.15
407,30.14
409,30.13
410,30.12
411,30.12
412,30.08
413,30.075
414,30.08
415,30.08
416,30.06
417,30.065
418,30.05
