FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,83.15
293,83.15
294,83.14
295,83.13
298,83.08
300,83.1
301,83.13
302,83.14
303,83.17
304,83.17
306,83.15
307,83.14
309,83.13
310,83.18
311,83.17
312,83.16
313,83.15
315,83.15
316,83.16
317,83.15
318,83.16
319,83.15
320,83.13
321,83.12
322,83.13
323,83.13
324,83.13
325,83.09
326,83.12
329,83.09
330,83.06
331,83.06
332,83.08
333,83.09
334,83.1
335,83.09
336,83.09
337,83.08
339,83.07
340,83.06
341,83.06
342,83.05
343,83.03
344,83.03
345,83.05
346,83.04
347,83.05
348,83.07
349,83.1
350,83.08
351,83.07
352,83.07
353,83.08
354,83.07
355,83.04
356,83.04
358,83.05
359,83.02
361,83.01
362,83.01
363,83.08
364,83.04
365,83.07
366,83.06
368,83.09
369,83.11
370,83.11
371,83.1
373,83.12
374,83.1
375,83.12
376,83.09
377,83.1
378,83.07
379,83.07
380,83.07
381,83.08
382,83.06
384,83.02
385,83.01
386,83.01
387,83.01
388,83.03
389,83.05
390,83
391,83.01
392,83
393,83.01
394,83.01
395,83.04
396,83.08
397,83.12
398,83.12
399,83.08
400,83.12
401,83.12
402,83.13
403,83.12
404,83.08
405,83.07
406,83.06
407,83.06
408,83.07
409,83.05
410,83.02
412,83.01
413,83.03
414,83.06
415,83.06
416,83.06
417,83.08
418,83.11
419,83.13
420,83.12
421,83.06
422,83.02
423,83.01
424,83.02
425,83.04
426,83.04
427,83.02
428,83.02
429,83.03
430,83.01
431,83.01
432,83
433,82.92
434,82.93
435,82.93
436,82.91
437,82.92
438,82.94
439,82.97
440,82.96
442,82.95
443,82.98
444,82.97
445,82.96
446,82.97
447,82.96
448,82.94
449,82.92
450,82.91
451,82.91
452,82.94
453,82.95
454,82.98
455,82.97
456,82.94
457,82.93
458,82.94
459,82.98
460,83
461,83
462,82.99
463,82.99
464,82.99
465,82.99
466,83
467,82.99
468,82.99
469,83.01
470,83.09
471,83.15
472,83.15
473,83.2
474,83.15
475,83.14
476,83.11
477,83.09
478,83.09
479,83.08
480,83.08
481,83.03
482,83.03
483,83.03
484,83.02
485,82.97
486,82.99
487,82.97
488,82.96
489,82.95
491,82.95
492,82.95
493,82.95
494,82.99
495,82.99
496,82.98
498,82.95
499,82.94
500,82.95
501,82.95
502,82.99
503,82.95
504,82.94
505,82.93
506,82.94
507,82.9
508,82.89
509,82.87
a1496214060,82.95
1,82.97
3,83.04
4,83.04
5,83.11
6,83.17
7,83.21
8,83.23
9,83.28
10,83.2
11,83.3
12,83.32
13,83.4
14,83.42
15,83.35
16,83.4
17,83.38
18,83.48
19,83.45
20,83.39
21,83.42
22,83.43
23,83.43
24,83.37
25,83.36
26,83.32
27,83.3
28,83.3
29,83.26
30,83.33
31,83.4
32,83.38
33,83.36
34,83.41
35,83.37
36,83.41
37,83.32
38,83.31
39,83.33
40,83.37
41,83.41
42,83.43
44,83.41
45,83.39
46,83.41
47,83.46
48,83.48
49,83.44
50,83.4
51,83.42
52,83.4
53,83.4
54,83.41
55,83.42
56,83.4
57,83.34
58,83.37
59,83.42
60,83.49
61,83.56
62,83.63
63,83.65
64,83.59
65,83.63
66,83.56
67,83.59
68,83.6
69,83.65
70,83.65
72,83.67
73,83.66
75,83.67
76,83.67
77,83.65
78,83.63
79,83.56
80,83.49
81,83.5
82,83.53
83,83.5
84,83.49
85,83.49
86,83.48
87,83.52
88,83.53
89,83.54
90,83.57
91,83.58
92,83.57
93,83.6
94,83.62
95,83.67
96,83.64
97,83.62
98,83.68
99,83.67
100,83.66
101,83.67
102,83.66
103,83.68
104,83.69
105,83.69
106,83.7
107,83.71
108,83.71
109,83.67
110,83.65
112,83.63
113,83.58
114,83.56
115,83.55
116,83.53
117,83.55
118,83.53
119,83.56
120,83.59
121,83.59
122,83.66
123,83.64
124,83.64
125,83.67
126,83.7
127,83.7
128,83.69
129,83.71
130,83.68
131,83.68
132,83.7
133,83.71
134,83.7
135,83.72
136,83.73
137,83.73
138,83.72
139,83.72
140,83.69
141,83.68
142,83.66
143,83.66
144,83.67
145,83.68
146,83.73
147,83.74
148,83.75
149,83.78
150,83.78
151,83.81
152,83.72
153,83.73
154,83.76
155,83.77
156,83.74
157,83.75
158,83.77
159,83.78
160,83.81
161,83.85
162,83.85
163,83.86
164,83.78
165,83.81
166,83.82
167,83.88
168,83.89
169,83.86
170,83.87
171,83.86
172,83.86
173,83.86
174,83.87
176,83.88
177,83.87
178,83.87
179,83.88
180,83.89
181,83.89
182,83.92
183,83.94
184,83.91
185,83.91
186,83.92
187,83.95
188,83.95
189,83.92
190,83.92
191,83.93
192,83.94
193,83.93
194,83.92
195,83.89
196,83.9
197,83.94
198,83.94
199,83.96
200,83.97
201,83.95
202,83.96
203,83.94
204,83.95
205,83.95
206,83.94
207,83.94
208,83.97
210,83.96
211,83.96
212,83.99
213,84.19
214,84.23
215,84.23
216,84.21
217,84.25
218,84.34
219,84.39
220,84.46
221,84.41
222,84.36
223,84.28
224,84.31
225,84.33
226,84.3
227,84.33
228,84.31
229,84.32
230,84.28
231,84.29
232,84.28
233,84.3
234,84.29
235,84.25
236,84.29
237,84.28
238,84.29
239,84.27
242,84.24
243,84.26
244,84.31
245,84.33
246,84.3
247,84.27
248,84.24
249,84.25
250,84.23
251,84.21
252,84.21
253,84.24
254,84.25
255,84.24
256,84.22
257,84.23
258,84.24
260,84.23
261,84.2
262,84.22
263,84.23
264,84.26
266,84.28
267,84.28
268,84.31
269,84.35
270,84.35
271,84.33
272,84.36
273,84.39
274,84.39
275,84.38
278,84.39
279,84.41
280,84.38
281,84.42
282,84.42
284,84.41
285,84.43
286,84.47
287,84.52
288,84.52
289,84.47
290,84.5
291,84.48
292,84.49
293,84.5
294,84.49
295,84.5
296,84.5
297,84.5
298,84.49
299,84.52
300,84.52
301,84.54
302,84.54
303,84.5
304,84.5
305,84.46
306,84.44
307,84.47
308,84.49
309,84.53
310,84.54
311,84.51
312,84.45
313,84.48
314,84.49
315,84.47
316,84.47
317,84.43
318,84.44
319,84.41
320,84.43
321,84.44
322,84.46
323,84.49
324,84.47
325,84.46
326,84.48
327,84.5
328,84.52
329,84.52
330,84.52
331,84.55
332,84.55
333,84.52
334,84.49
335,84.48
336,84.47
337,84.49
339,84.49
340,84.5
341,84.5
342,84.53
343,84.51
344,84.49
345,84.49
346,84.48
347,84.53
348,84.56
349,84.59
350,84.58
351,84.59
352,84.58
353,84.58
354,84.56
355,84.56
357,84.57
358,84.59
359,84.56
360,84.55
361,84.51
362,84.51
363,84.51
364,84.49
365,84.51
366,84.54
367,84.56
368,84.55
369,84.58
370,84.57
371,84.58
372,84.55
373,84.55
374,84.61
375,84.61
376,84.6
377,84.6
378,84.6
379,84.57
380,84.59
381,84.55
382,84.6
383,84.61
385,84.57
387,84.55
388,84.56
389,84.59
390,84.65
391,84.62
392,84.6
393,84.69
394,84.67
395,84.63
396,84.67
397,84.67
398,84.74
399,84.76
400,84.77
401,84.75
402,84.77
403,84.78
404,84.77
405,84.77
406,84.78
407,84.74
408,84.74
409,84.77
410,84.69
411,84.64
412,84.66
413,84.68
414,84.68
415,84.66
416,84.63
417,84.66
418,84.65
419,84.65
420,84.62
421,84.62
422,84.52
423,84.45
424,84.56
425,84.59
426,84.53
427,84.59
428,84.64
429,84.68
430,84.67
431,84.64
432,84.72
433,84.71
434,84.69
435,84.7
436,84.69
437,84.74
438,84.72
439,84.74
440,84.73
441,84.75
442,84.78
443,84.79
444,84.87
445,84.79
446,84.9
447,84.93
448,84.92
449,84.93
450,84.98
451,84.84
452,84.82
453,84.87
454,84.92
455,84.97
456,84.87
457,84.95
458,85.02
459,85.04
460,85.02
461,85.06
462,85.05
463,85.06
464,85.03
465,85.03
466,85.01
467,85.04
468,85.04
469,85.05
470,85.05
471,85.05
472,85.13
473,85.1
474,85.14
475,85.19
476,85.22
477,85.24
478,85.23
479,85.26
480,85.2
481,85.21
482,85.18
483,85.24
484,85.27
485,85.26
486,85.18
487,85.16
488,85.13
489,85.09
490,85.04
491,85.13
492,85.12
493,85.14
494,85.17
495,85.17
496,85.13
497,85.16
498,85.18
499,85.21
500,85.23
501,85.2
502,85.19
503,85.19
504,85.13
505,85.1
506,85.11
507,85.13
508,85.12
509,85.15
a1496300460,84.76
1,84.75
2,85.02
3,85.06
5,85.08
6,85.02
7,85.19
8,85.19
9,85.24
10,85.17
11,85.22
12,85.23
13,85.3
14,85.29
15,85.27
16,85.28
17,85.33
18,85.28
19,85.21
20,85.25
21,85.22
22,85.18
23,85.19
24,85.26
25,85.31
26,85.27
27,85.27
28,85.34
29,85.31
31,85.29
32,85.2
33,85.21
34,85.18
35,85.22
36,85.2
37,85.24
38,85.29
39,85.26
40,85.25
41,85.27
42,85.27
43,85.33
44,85.3
45,85.33
46,85.34
47,85.44
48,85.44
49,85.45
50,85.41
51,85.4
52,85.44
53,85.43
54,85.38
55,85.44
56,85.46
57,85.45
58,85.39
59,85.31
60,85.32
61,85.26
62,85.24
63,85.23
64,85.24
65,85.16
66,85.2
67,85.17
68,85.14
69,85.08
70,85.07
71,85.12
72,85.07
73,85.02
74,85.01
75,85.03
76,85.03
77,84.98
78,85.05
79,85
81,85.05
82,85.03
83,85
84,84.97
85,84.97
86,84.99
87,85.03
88,85.02
89,85
90,85.01
91,85.01
92,85
93,85.03
94,85.03
95,85.02
96,85
97,85.03
98,85.03
99,85.02
100,85.02
101,85.02
102,85.06
103,85.11
104,85.14
105,85.08
106,85.02
107,84.99
108,85.02
109,84.99
110,85.02
111,85
112,84.99
113,85.04
114,85.02
115,85.02
116,85
117,85.03
118,84.98
119,84.98
120,85
121,84.98
122,84.96
123,84.94
124,84.97
125,84.97
126,84.98
127,85.01
128,85
129,84.98
130,84.92
131,84.93
132,84.95
133,85
134,84.99
135,84.95
136,84.97
137,84.97
138,84.96
139,84.97
140,84.98
141,84.99
142,85.02
143,85.02
144,85.03
145,85.03
146,85.06
147,85.11
148,85.09
149,85.09
150,85.05
151,85.09
152,85.15
153,85.11
154,85.1
155,85.1
156,85.13
157,85.12
158,85.14
159,85.14
160,85.14
161,85.13
162,85.16
163,85.15
164,85.17
165,85.19
166,85.17
167,85.23
168,85.22
169,85.22
170,85.21
171,85.2
172,85.23
173,85.23
174,85.24
176,85.18
177,85.2
178,85.21
179,85.2
180,85.23
181,85.22
182,85.22
183,85.21
184,85.2
185,85.23
186,85.19
189,85.2
190,85.18
191,85.22
192,85.2
193,85.17
194,85.25
195,85.26
196,85.23
198,85.2
199,85.22
201,85.19
202,85.19
203,85.22
204,85.19
205,85.17
206,85.15
207,85.17
208,85.14
209,85.14
210,85.14
211,85.14
212,85.12
213,85.14
214,85.12
216,85.12
217,85.18
218,85.17
221,85.14
222,85.15
223,85.14
224,85.15
225,85.15
226,85.15
227,85.15
228,85.11
229,85.05
230,85.03
231,85.06
232,85.05
233,85.04
234,85.04
235,85.04
236,85.04
237,85.07
238,85.08
239,85.1
242,85.05
243,85.07
244,85.04
245,85.02
246,85.01
247,85.04
248,85.1
249,85.15
250,85.09
251,85.04
253,85.05
254,85.04
255,85.01
256,84.97
257,84.97
258,84.99
259,85.03
260,85.03
261,85.05
262,85.01
263,84.99
264,84.98
265,84.98
266,84.96
267,84.98
268,84.98
269,84.99
270,85.02
271,85.01
272,85
273,85.02
274,85.02
275,85.03
276,85.02
277,85
278,85.01
279,84.98
280,84.97
281,84.98
282,84.99
283,85
284,85.01
285,84.99
286,84.98
287,84.98
288,84.98
289,84.96
290,84.98
291,84.99
292,84.98
293,84.99
294,84.99
296,85
297,85.02
299,85.02
300,85
302,85
303,84.96
304,85
305,84.98
306,85
307,84.97
308,84.98
309,85
310,84.99
311,84.97
312,84.99
313,84.98
314,84.99
315,85
316,84.96
317,84.97
318,84.94
319,84.93
320,84.94
321,84.94
322,84.96
324,84.97
325,84.95
326,84.95
327,84.97
328,84.96
329,84.96
330,84.95
331,84.91
332,84.91
333,84.86
334,84.85
335,84.87
336,84.84
337,84.84
338,84.86
339,84.86
340,84.88
341,84.88
342,84.89
343,84.91
344,84.91
345,84.92
346,84.93
347,84.98
348,84.97
349,84.95
350,84.98
351,84.98
352,84.99
353,84.96
354,84.91
355,84.92
356,84.94
357,84.93
359,84.95
360,85
361,85
362,84.99
363,84.99
364,84.99
365,84.98
366,84.98
367,84.98
368,84.98
369,84.99
370,85.02
371,85
372,84.99
373,85.01
374,85.01
375,85
376,85
377,84.98
378,85.03
379,85.03
380,85.03
381,85.01
382,85
383,84.99
384,85.02
385,85
386,85
387,84.97
388,84.96
389,84.95
390,84.98
391,85.09
392,85.06
393,85.07
394,85.08
395,85.09
396,85.09
397,85.12
398,85.13
399,85.15
400,85.12
401,85.1
402,85.11
403,85.08
404,85.07
405,85.07
406,85.07
407,85.11
408,85.13
409,85.12
410,85.11
411,85.13
412,85.12
413,85.03
414,85.03
415,85.02
416,85
417,85.03
418,85.03
419,85.03
420,85.02
421,84.99
422,85.02
423,85.09
424,85.12
425,85.14
426,85.09
427,85.04
428,85.03
429,85.03
430,85.01
431,85.01
432,85
433,85
434,85.06
435,85.08
436,85.01
437,85.01
438,85.01
439,85.01
440,85.02
441,85
442,84.99
443,84.99
444,85
445,85.02
446,85
447,85.03
448,85.06
449,85.1
450,85.11
451,85.11
452,85.11
453,85.1
454,85.1
455,85.05
456,85.08
457,85.08
458,85.07
459,85.07
460,85.08
461,85.08
462,85.1
463,85.11
464,85.11
465,85.1
466,85.11
467,85.11
468,85.09
469,85.1
470,85.12
471,85.18
472,85.17
473,85.22
474,85.24
475,85.24
476,85.26
477,85.29
478,85.28
479,85.25
480,85.22
481,85.19
482,85.21
483,85.24
484,85.25
485,85.26
486,85.27
487,85.26
488,85.27
489,85.28
490,85.28
491,85.29
492,85.29
493,85.26
494,85.27
495,85.26
496,85.27
497,85.25
498,85.28
499,85.28
500,85.27
501,85.27
502,85.28
503,85.27
504,85.29
505,85.27
506,85.26
507,85.27
508,85.29
509,85.26
a1496386860,85.5
1,85.43
2,85.6
3,85.61
4,85.61
5,85.67
6,85.59
7,85.64
8,85.7
9,85.68
10,85.65
11,85.64
12,85.68
13,85.72
14,85.73
15,85.93
16,85.92
17,86.03
18,86.07
19,86.02
20,85.99
21,85.88
22,85.74
23,85.84
24,85.83
25,85.84
26,85.86
28,85.87
29,85.84
30,85.82
31,85.88
32,85.81
33,85.76
34,85.79
35,85.78
36,85.81
37,85.84
38,85.84
39,85.82
40,85.81
41,85.84
42,85.85
43,85.87
44,85.95
45,85.9
46,85.94
47,85.98
48,86
49,86.01
50,86.08
51,86.13
52,86.15
53,86.13
54,86.15
55,86.16
56,86.14
57,86.1
58,86.14
59,86.18
60,86.2
61,86.21
62,86.14
63,86.17
64,86.16
65,86.1
66,86.09
67,86.09
68,86
69,86.04
70,86.1
71,86.1
72,86.17
73,86.13
74,86.13
75,86.16
76,86.18
77,86.18
78,86.21
79,86.25
80,86.24
81,86.22
82,86.19
83,86.23
84,86.27
85,86.3
86,86.28
87,86.34
88,86.32
89,86.31
90,86.29
91,86.34
92,86.35
94,86.31
95,86.29
96,86.25
97,86.29
98,86.27
99,86.26
100,86.26
101,86.27
102,86.3
103,86.37
104,86.38
105,86.3
106,86.35
107,86.32
108,86.39
109,86.41
110,86.4
111,86.41
112,86.47
113,86.44
114,86.46
115,86.44
116,86.45
117,86.44
119,86.31
120,86.32
121,86.32
123,86.26
124,86.27
125,86.28
126,86.29
127,86.3
128,86.28
129,86.35
130,86.35
131,86.38
132,86.33
133,86.27
134,86.3
135,86.32
136,86.36
137,86.36
139,86.28
140,86.3
141,86.35
142,86.32
143,86.27
144,86.24
145,86.24
146,86.25
147,86.27
148,86.28
149,86.33
150,86.38
151,86.37
152,86.37
153,86.39
154,86.37
155,86.35
156,86.28
157,86.27
158,86.33
159,86.32
160,86.32
161,86.32
162,86.31
163,86.33
164,86.36
165,86.35
166,86.31
167,86.33
168,86.34
169,86.34
170,86.33
171,86.35
172,86.32
173,86.33
174,86.34
175,86.31
176,86.36
177,86.4
178,86.38
179,86.37
180,86.36
181,86.35
182,86.32
183,86.33
184,86.34
187,86.33
188,86.33
189,86.33
190,86.34
191,86.33
192,86.35
193,86.36
194,86.37
195,86.36
196,86.32
197,86.35
198,86.3
199,86.35
200,86.35
201,86.37
202,86.36
203,86.32
204,86.35
205,86.35
206,86.36
207,86.37
208,86.38
209,86.35
210,86.39
211,86.38
212,86.38
213,86.38
215,86.38
216,86.34
217,86.33
218,86.29
219,86.3
220,86.31
221,86.32
222,86.3
223,86.31
224,86.33
225,86.34
226,86.4
227,86.4
228,86.4
229,86.42
230,86.44
231,86.41
232,86.42
233,86.46
234,86.44
235,86.46
236,86.46
237,86.5
238,86.5
239,86.5
242,86.59
243,86.46
244,86.47
245,86.52
247,86.51
248,86.46
249,86.48
250,86.48
251,86.48
252,86.49
253,86.48
254,86.48
255,86.51
256,86.51
257,86.52
258,86.51
259,86.56
260,86.57
261,86.57
262,86.59
263,86.58
264,86.58
265,86.58
266,86.56
267,86.58
268,86.59
269,86.58
270,86.6
271,86.62
272,86.59
273,86.54
274,86.49
276,86.54
277,86.55
278,86.56
279,86.53
280,86.53
281,86.51
282,86.49
283,86.51
284,86.54
285,86.52
286,86.52
287,86.52
288,86.53
289,86.51
290,86.53
291,86.53
292,86.54
293,86.52
294,86.53
295,86.57
297,86.59
298,86.54
299,86.55
300,86.56
301,86.57
302,86.54
304,86.59
305,86.55
306,86.55
307,86.52
308,86.53
309,86.53
310,86.5
311,86.52
312,86.51
313,86.5
314,86.49
315,86.42
316,86.45
317,86.5
318,86.49
319,86.5
320,86.52
321,86.53
322,86.52
323,86.48
324,86.46
325,86.45
326,86.44
327,86.47
328,86.4
329,86.42
330,86.34
331,86.37
332,86.35
333,86.45
334,86.34
335,86.3
336,86.32
337,86.32
338,86.33
339,86.38
340,86.31
341,86.34
342,86.34
343,86.37
344,86.37
345,86.38
346,86.38
347,86.41
348,86.45
349,86.44
350,86.47
351,86.45
352,86.46
353,86.46
354,86.53
355,86.55
356,86.52
357,86.53
358,86.52
359,86.51
360,86.39
361,86.47
362,86.45
363,86.43
364,86.46
365,86.45
366,86.41
367,86.33
368,86.35
369,86.38
370,86.36
371,86.41
372,86.45
373,86.4
374,86.4
375,86.42
377,86.42
378,86.42
379,86.4
380,86.38
381,86.39
382,86.46
383,86.47
384,86.42
385,86.45
386,86.48
387,86.53
388,86.53
389,86.47
390,86.46
391,86.43
392,86.38
393,86.29
394,86.33
395,86.37
396,86.3
397,86.32
398,86.31
399,86.29
400,86.28
401,86.31
403,86.32
404,86.32
405,86.35
406,86.37
407,86.29
408,86.29
409,86.35
410,86.36
411,86.35
412,86.34
413,86.33
414,86.33
415,86.31
416,86.33
417,86.33
418,86.37
419,86.35
420,86.35
421,86.37
422,86.35
423,86.34
424,86.31
425,86.31
426,86.33
427,86.31
428,86.37
429,86.34
430,86.32
431,86.35
432,86.35
433,86.37
434,86.38
435,86.4
436,86.41
437,86.44
438,86.47
439,86.47
440,86.47
441,86.46
442,86.45
443,86.49
444,86.49
445,86.48
446,86.5
447,86.49
448,86.52
449,86.51
450,86.53
451,86.54
452,86.57
453,86.59
454,86.6
455,86.59
456,86.56
457,86.57
458,86.54
459,86.54
460,86.57
461,86.57
462,86.56
463,86.55
464,86.53
465,86.49
466,86.48
467,86.49
468,86.51
469,86.48
470,86.45
471,86.43
472,86.47
473,86.55
474,86.56
475,86.59
476,86.58
477,86.6
478,86.59
480,86.56
481,86.55
482,86.53
483,86.55
484,86.53
485,86.54
486,86.53
487,86.48
488,86.5
489,86.51
490,86.51
491,86.54
492,86.52
493,86.5
494,86.46
495,86.47
496,86.47
497,86.46
498,86.46
499,86.46
500,86.47
501,86.46
502,86.43
503,86.42
504,86.41
505,86.39
506,86.4
507,86.42
508,86.4
509,86.4
a1496732460,85.9
1,86.1
3,86.05
4,85.98
5,85.94
6,85.94
7,85.83
8,85.99
9,85.91
10,85.95
11,85.9
12,85.9
14,85.95
15,86.02
16,85.94
17,85.96
18,86
19,85.97
20,85.98
21,86.05
22,86.07
23,86.1
24,86.14
25,86.13
26,86.09
27,86
28,86.05
29,86.05
30,85.95
31,86.07
32,86.04
33,86.01
34,85.97
35,86.03
36,85.98
37,86.02
38,86
40,86
41,85.98
42,85.92
43,85.96
44,85.99
45,85.96
48,86.01
50,86.01
51,86
52,85.97
53,86.01
54,85.99
55,86.04
56,86.05
57,86.02
58,86.03
59,85.98
60,85.98
63,85.99
64,86.05
65,86.08
66,86.12
67,86.14
68,86.15
69,86.11
70,86.15
71,86.15
72,86.15
73,86.12
74,86.15
75,86.17
76,86.2
77,86.19
78,86.14
79,86.1
80,86.13
81,86.14
82,86.17
83,86.19
84,86.18
85,86.19
86,86.23
87,86.24
88,86.25
89,86.24
90,86.13
91,86.16
92,86.19
93,86.15
94,86.11
95,86.06
96,86.06
98,86.08
99,86.1
100,86.16
102,86.16
103,86.15
105,86.13
106,86.16
107,86.16
108,86.16
109,86.18
110,86.18
111,86.11
114,86.11
115,86.06
116,86.05
118,86.04
119,86
120,86.02
121,86
123,86.01
124,85.98
125,85.97
126,85.96
127,85.98
128,86
129,85.96
130,85.94
131,85.99
133,85.94
134,85.9
135,85.92
136,85.94
137,86.01
138,85.99
139,85.98
140,86.02
141,86.03
142,85.99
143,85.98
145,86.03
146,85.99
147,86.02
148,85.98
149,85.97
150,86
151,85.98
152,85.96
153,85.96
154,85.97
155,86
156,86.03
157,86.04
158,86.02
160,86.04
161,86
163,86.02
164,86.04
165,86.06
166,86.05
167,86.02
168,86.02
169,86
170,86
171,86.01
172,86.01
173,85.98
174,86.01
176,86.01
177,86.01
178,86
179,86
182,86.01
183,86.01
185,86
186,85.99
187,86
188,86
189,86.02
190,86.01
192,86.02
193,86
194,86
196,85.99
197,85.99
198,85.99
200,85.99
201,85.96
202,85.96
203,85.91
204,85.93
205,86
206,86.02
207,85.99
208,85.95
209,85.93
210,85.98
212,85.99
214,85.99
215,85.99
216,85.96
217,85.98
218,85.98
220,86.01
221,85.99
222,85.96
223,86
224,86.02
225,86.02
226,86
227,85.99
228,86
229,86.01
230,86
231,86
232,86
233,86
234,86
236,86
237,86.01
238,86
239,85.99
242,85.95
243,86.03
244,85.99
245,85.97
246,86.01
247,86.02
248,85.99
249,85.97
250,85.95
251,85.97
252,85.99
253,86
255,86.01
256,86.01
257,85.98
258,85.97
259,85.97
260,85.95
261,85.95
262,85.94
263,85.91
264,85.86
265,85.71
266,85.8
267,85.77
268,85.77
269,85.81
270,85.82
271,85.83
272,85.84
273,85.82
274,85.81
275,85.8
276,85.79
277,85.8
280,85.78
281,85.8
282,85.8
283,85.81
284,85.85
285,85.84
286,85.86
289,85.87
290,85.88
291,85.88
293,85.89
294,85.88
295,85.87
296,85.88
297,85.9
298,85.89
299,85.93
300,85.91
301,85.91
302,85.85
303,85.83
304,85.83
305,85.81
306,85.81
307,85.82
308,85.82
309,85.85
310,85.87
312,85.84
313,85.83
314,85.83
315,85.87
317,85.88
318,85.86
319,85.86
320,85.88
321,85.87
322,85.88
323,85.88
324,85.94
326,85.9
327,85.9
328,85.85
329,85.85
330,85.84
331,85.84
333,85.84
334,85.85
335,85.82
336,85.81
337,85.82
339,85.82
340,85.81
341,85.82
342,85.8
343,85.74
344,85.74
345,85.72
346,85.7
347,85.77
348,85.74
349,85.76
350,85.78
351,85.82
353,85.87
354,85.82
355,85.81
356,85.82
357,85.79
359,85.78
361,85.8
362,85.78
363,85.79
364,85.8
365,85.78
366,85.79
367,85.78
368,85.76
370,85.75
371,85.75
372,85.75
374,85.73
375,85.75
377,85.74
378,85.75
379,85.75
381,85.75
382,85.75
383,85.77
384,85.74
386,85.76
387,85.74
388,85.73
389,85.75
390,85.74
391,85.73
392,85.77
393,85.78
394,85.77
395,85.74
396,85.71
397,85.77
398,85.77
399,85.77
400,85.78
401,85.82
402,85.83
403,85.9
404,85.9
405,85.98
406,86.01
407,86.05
408,86.08
409,86.11
410,86.14
411,86.16
412,86.2
413,86.26
414,86.27
415,86.3
416,86.26
417,86.27
418,86.28
419,86.28
420,86.25
421,86.3
422,86.27
423,86.17
424,86.2
425,86.17
426,86.09
427,86.13
428,86.09
430,86.09
432,86.08
433,85.99
434,86.01
435,86.01
436,86.06
437,86.07
438,86.07
439,86.02
