AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,12.43
433,12.43
439,12.435
440,12.435
441,12.44
443,12.44
444,12.44
454,12.445
455,12.45
456,12.455
457,12.445
462,12.455
465,12.45
467,12.46
470,12.45
476,12.44
477,12.435
478,12.44
479,12.44
480,12.445
481,12.45
482,12.45
483,12.45
484,12.45
485,12.45
486,12.45
488,12.45
489,12.455
490,12.455
491,12.45
492,12.43
493,12.425
494,12.425
495,12.425
496,12.435
497,12.43
498,12.435
499,12.435
500,12.44
501,12.43
502,12.44
503,12.44
504,12.425
505,12.415
506,12.415
507,12.4
a1496300580,12.44
5,12.485
7,12.49
10,12.47
14,12.485
15,12.49
18,12.49
19,12.5
20,12.51
22,12.53
23,12.54
25,12.55
27,12.545
28,12.55
29,12.55
30,12.55
34,12.555
38,12.55
39,12.55
40,12.53
42,12.55
43,12.565
44,12.55
46,12.54
47,12.535
48,12.55
49,12.535
50,12.53
51,12.525
52,12.525
54,12.52
56,12.53
57,12.515
58,12.515
60,12.51
62,12.51
64,12.51
65,12.53
66,12.51
67,12.535
68,12.54
69,12.54
70,12.54
71,12.55
72,12.545
75,12.52
78,12.525
79,12.515
81,12.51
82,12.51
83,12.515
84,12.505
85,12.505
86,12.52
88,12.52
89,12.52
90,12.54
91,12.545
92,12.545
96,12.555
97,12.545
104,12.52
107,12.515
109,12.515
111,12.515
112,12.515
113,12.51
115,12.51
117,12.51
118,12.525
120,12.51
122,12.51
123,12.5
126,12.5
129,12.5
130,12.505
133,12.49
134,12.505
147,12.515
148,12.515
149,12.515
151,12.51
154,12.515
155,12.515
157,12.505
162,12.515
171,12.505
172,12.505
173,12.505
174,12.51
178,12.5
181,12.515
183,12.515
184,12.505
185,12.51
189,12.515
190,12.515
191,12.515
192,12.515
193,12.515
194,12.5
199,12.5
202,12.51
203,12.5
207,12.51
208,12.51
211,12.5
219,12.51
221,12.515
222,12.51
225,12.505
226,12.51
232,12.51
233,12.505
238,12.51
239,12.505
240,12.505
242,12.505
245,12.51
249,12.5
252,12.5
256,12.5
259,12.485
262,12.495
263,12.5
269,12.505
273,12.51
282,12.51
289,12.5
290,12.495
293,12.505
294,12.51
295,12.505
300,12.505
301,12.505
312,12.51
313,12.51
314,12.505
318,12.505
320,12.505
326,12.51
327,12.51
328,12.51
329,12.505
341,12.5
349,12.505
361,12.505
362,12.51
365,12.505
370,12.505
371,12.5
375,12.505
378,12.51
381,12.51
382,12.515
387,12.515
389,12.52
392,12.52
394,12.52
395,12.51
397,12.505
398,12.5
399,12.5
400,12.5
401,12.5
402,12.5
409,12.5
411,12.495
412,12.49
421,12.5
422,12.51
423,12.51
425,12.515
426,12.51
433,12.505
438,12.5
443,12.5
445,12.515
447,12.515
452,12.52
453,12.515
454,12.515
455,12.51
458,12.515
463,12.505
464,12.515
470,12.52
473,12.52
474,12.51
475,12.5
478,12.5
480,12.5
481,12.5
482,12.5
485,12.495
487,12.495
493,12.515
495,12.52
496,12.525
497,12.515
498,12.505
501,12.51
502,12.515
503,12.515
505,12.515
506,12.515
507,12.51
a1496387100,12.64
1,12.58
2,12.585
3,12.62
4,12.6
7,12.61
11,12.615
12,12.605
13,12.615
14,12.595
15,12.58
17,12.58
21,12.62
22,12.62
23,12.64
25,12.63
26,12.62
28,12.615
30,12.64
31,12.605
34,12.605
35,12.585
42,12.585
45,12.59
49,12.59
51,12.575
52,12.59
53,12.6
55,12.61
58,12.61
59,12.615
60,12.6
61,12.62
62,12.62
64,12.62
67,12.62
68,12.63
70,12.645
71,12.625
74,12.65
77,12.65
78,12.635
79,12.65
80,12.64
81,12.65
83,12.635
84,12.62
86,12.64
93,12.63
98,12.64
99,12.63
103,12.64
105,12.65
110,12.65
112,12.65
116,12.64
117,12.61
118,12.605
125,12.625
130,12.63
131,12.63
132,12.625
133,12.63
134,12.63
135,12.625
136,12.615
141,12.63
148,12.615
149,12.615
150,12.615
165,12.61
172,12.595
173,12.6
176,12.595
190,12.595
191,12.6
195,12.595
209,12.595
221,12.605
223,12.605
224,12.605
225,12.605
228,12.605
232,12.61
233,12.61
234,12.61
235,12.61
237,12.605
239,12.61
240,12.605
243,12.6
246,12.595
247,12.59
255,12.595
260,12.595
263,12.59
270,12.595
271,12.59
283,12.595
285,12.6
296,12.595
299,12.605
301,12.595
304,12.595
316,12.6
317,12.605
318,12.605
326,12.6
334,12.585
341,12.575
343,12.585
349,12.59
351,12.6
356,12.595
357,12.595
363,12.595
365,12.6
366,12.605
369,12.61
371,12.605
372,12.605
373,12.61
376,12.61
377,12.61
380,12.605
389,12.595
390,12.59
392,12.59
393,12.585
397,12.59
398,12.585
399,12.59
400,12.59
402,12.585
408,12.59
411,12.59
412,12.585
416,12.585
417,12.59
419,12.58
424,12.58
425,12.59
426,12.61
427,12.61
428,12.61
429,12.61
430,12.63
433,12.63
435,12.625
436,12.63
439,12.63
440,12.63
442,12.63
443,12.63
449,12.63
450,12.63
456,12.63
461,12.63
462,12.625
464,12.63
467,12.63
468,12.63
469,12.635
470,12.645
474,12.65
475,12.65
476,12.65
477,12.645
482,12.645
485,12.65
488,12.645
489,12.64
492,12.64
493,12.65
494,12.65
495,12.655
497,12.67
498,12.675
499,12.675
500,12.67
502,12.675
504,12.67
505,12.68
a1496732580,12.7
1,12.675
2,12.685
3,12.7
4,12.73
6,12.7
8,12.7
11,12.705
13,12.73
14,12.73
15,12.73
16,12.73
24,12.735
25,12.755
27,12.755
31,12.75
35,12.78
36,12.785
37,12.79
43,12.8
50,12.785
51,12.77
52,12.745
55,12.735
60,12.745
67,12.75
68,12.75
70,12.735
73,12.735
74,12.735
75,12.71
78,12.71
79,12.715
84,12.72
85,12.69
97,12.7
98,12.7
101,12.71
106,12.72
112,12.73
113,12.735
114,12.74
115,12.725
116,12.73
119,12.74
120,12.74
122,12.74
123,12.74
124,12.735
138,12.735
142,12.755
147,12.745
148,12.705
149,12.705
150,12.705
151,12.705
152,12.7
154,12.705
155,12.715
165,12.715
166,12.71
167,12.71
177,12.69
184,12.675
185,12.67
190,12.635
193,12.64
201,12.645
206,12.645
214,12.655
220,12.655
224,12.65
227,12.655
228,12.66
229,12.665
230,12.67
231,12.68
234,12.685
235,12.685
236,12.685
239,12.69
245,12.71
255,12.69
259,12.67
261,12.67
262,12.66
263,12.665
264,12.66
269,12.67
280,12.68
286,12.685
287,12.695
293,12.7
301,12.695
303,12.705
309,12.695
310,12.69
316,12.695
320,12.695
331,12.71
334,12.725
339,12.725
340,12.71
341,12.705
343,12.715
344,12.695
345,12.65
346,12.68
347,12.68
352,12.695
357,12.69
367,12.695
376,12.695
377,12.7
380,12.7
381,12.685
384,12.67
385,12.68
386,12.665
389,12.68
391,12.68
393,12.685
394,12.685
395,12.67
396,12.67
397,12.67
400,12.67
401,12.67
403,12.66
408,12.665
410,12.67
411,12.67
414,12.66
419,12.67
420,12.67
421,12.67
425,12.67
427,12.67
428,12.67
429,12.67
430,12.67
432,12.67
434,12.67
442,12.67
446,12.66
447,12.635
448,12.615
453,12.62
457,12.615
458,12.6
459,12.59
460,12.59
461,12.585
462,12.59
464,12.585
465,12.585
468,12.605
470,12.6
474,12.605
475,12.6
476,12.6
477,12.59
478,12.595
479,12.59
480,12.59
481,12.59
482,12.59
483,12.59
484,12.59
485,12.59
486,12.59
489,12.59
491,12.59
495,12.59
498,12.6
502,12.6
504,12.61
505,12.605
506,12.585
507,12.575
a1496818980,12.605
3,12.59
6,12.6
7,12.615
12,12.66
13,12.695
16,12.72
18,12.72
19,12.695
20,12.68
21,12.665
22,12.675
24,12.655
31,12.64
35,12.675
37,12.7
38,12.71
39,12.725
40,12.72
45,12.745
47,12.745
51,12.745
52,12.73
53,12.745
54,12.75
55,12.75
59,12.75
61,12.78
62,12.76
63,12.775
64,12.78
65,12.78
66,12.78
67,12.78
68,12.785
69,12.785
70,12.785
73,12.795
77,12.8
78,12.815
81,12.825
83,12.81
84,12.83
86,12.815
87,12.795
97,12.815
100,12.825
103,12.82
104,12.815
105,12.815
108,12.805
115,12.79
116,12.785
124,12.78
135,12.775
136,12.75
137,12.745
138,12.75
140,12.77
142,12.77
144,12.765
145,12.76
146,12.77
148,12.77
150,12.77
152,12.78
153,12.785
154,12.79
160,12.795
171,12.795
173,12.805
174,12.795
175,12.805
178,12.795
179,12.78
184,12.775
190,12.76
191,12.76
192,12.765
194,12.78
196,12.79
197,12.79
200,12.795
201,12.795
202,12.785
205,12.785
206,12.775
207,12.775
210,12.775
211,12.775
214,12.775
216,12.775
221,12.78
222,12.78
223,12.78
226,12.78
227,12.78
228,12.8
230,12.8
231,12.79
237,12.785
241,12.785
245,12.755
249,12.78
252,12.78
260,12.775
261,12.77
270,12.755
271,12.755
274,12.75
275,12.745
278,12.74
279,12.745
284,12.75
287,12.75
290,12.75
293,12.76
294,12.77
306,12.755
310,12.755
312,12.75
317,12.755
319,12.745
322,12.745
325,12.75
326,12.745
327,12.745
329,12.75
330,12.745
331,12.755
341,12.755
342,12.755
345,12.75
346,12.745
354,12.735
358,12.725
360,12.725
361,12.725
364,12.705
367,12.71
369,12.705
373,12.695
375,12.69
381,12.69
382,12.69
383,12.685
384,12.685
385,12.695
386,12.695
388,12.695
389,12.685
398,12.69
399,12.69
403,12.7
405,12.7
408,12.695
409,12.7
414,12.72
416,12.72
419,12.725
424,12.755
425,12.78
426,12.78
427,12.775
428,12.77
429,12.765
431,12.76
433,12.765
434,12.77
437,12.775
441,12.77
444,12.74
447,12.73
448,12.735
449,12.745
452,12.745
453,12.755
454,12.78
455,12.75
462,12.74
463,12.735
464,12.735
465,12.73
475,12.73
479,12.73
480,12.71
486,12.72
488,12.715
490,12.72
491,12.72
492,12.72
493,12.72
494,12.725
497,12.72
498,12.72
500,12.7
502,12.715
503,12.715
504,12.71
506,12.705
507,12.71
a1496905380,12.72
2,12.73
3,12.715
7,12.725
17,12.715
18,12.69
24,12.69
27,12.69
29,12.695
35,12.705
41,12.71
43,12.705
48,12.705
51,12.705
52,12.715
53,12.73
58,12.73
59,12.745
60,12.755
67,12.755
79,12.745
83,12.74
89,12.745
90,12.745
101,12.745
105,12.75
106,12.745
112,12.72
122,12.72
134,12.705
139,12.72
142,12.715
148,12.715
149,12.72
150,12.725
156,12.73
167,12.735
169,12.735
178,12.745
180,12.745
186,12.745
187,12.735
194,12.74
197,12.74
202,12.74
214,12.73
221,12.745
234,12.745
240,12.74
245,12.755
254,12.74
255,12.735
256,12.73
257,12.725
261,12.705
281,12.715
282,12.715
283,12.695
284,12.695
292,12.675
294,12.675
297,12.675
310,12.7
311,12.7
321,12.705
325,12.725
326,12.715
327,12.735
329,12.725
330,12.73
331,12.73
332,12.73
341,12.72
352,12.735
353,12.73
354,12.745
359,12.73
371,12.72
375,12.72
395,12.71
396,12.71
397,12.705
400,12.7
401,12.685
402,12.675
405,12.645
413,12.65
419,12.655
422,12.665
427,12.66
434,12.65
436,12.65
439,12.64
440,12.635
441,12.64
443,12.63
446,12.63
448,12.63
449,12.62
453,12.63
457,12.625
458,12.625
459,12.63
463,12.625
467,12.62
473,12.63
475,12.61
476,12.6
479,12.595
480,12.615
481,12.62
482,12.625
483,12.63
484,12.625
485,12.615
494,12.615
495,12.615
497,12.62
498,12.62
499,12.61
501,12.605
502,12.605
503,12.6
505,12.595
506,12.59
507,12.6
a1496991780,12.53
4,12.53
7,12.575
8,12.59
12,12.565
19,12.58
21,12.575
27,12.585
29,12.59
31,12.57
38,12.585
46,12.565
49,12.55
59,12.55
79,12.525
86,12.55
87,12.55
92,12.545
94,12.525
95,12.53
96,12.53
108,12.535
109,12.54
110,12.54
112,12.54
117,12.545
118,12.525
120,12.53
123,12.535
125,12.54
128,12.545
129,12.545
133,12.55
138,12.56
143,12.575
147,12.57
152,12.565
155,12.565
156,12.555
160,12.555
162,12.555
170,12.56
172,12.57
177,12.575
181,12.58
183,12.57
187,12.575
196,12.585
201,12.595
202,12.58
203,12.58
224,12.57
225,12.555
226,12.55
227,12.545
228,12.55
229,12.56
230,12.565
236,12.56
242,12.57
245,12.585
248,12.575
252,12.57
253,12.575
260,12.58
261,12.58
263,12.575
266,12.585
269,12.585
272,12.57
277,12.57
278,12.575
282,12.575
283,12.575
286,12.57
287,12.57
289,12.57
293,12.57
296,12.585
301,12.59
302,12.59
306,12.58
312,12.59
313,12.59
314,12.59
316,12.585
320,12.59
323,12.58
340,12.57
341,12.56
343,12.55
346,12.55
352,12.55
359,12.545
374,12.55
378,12.55
380,12.545
386,12.535
389,12.525
392,12.53
393,12.525
398,12.535
400,12.535
407,12.535
408,12.54
412,12.535
418,12.535
420,12.535
426,12.53
427,12.53
431,12.535
452,12.535
456,12.545
457,12.53
470,12.535
471,12.525
472,12.525
473,12.53
475,12.535
480,12.535
481,12.535
482,12.555
483,12.555
485,12.555
487,12.555
490,12.555
494,12.555
495,12.555
496,12.555
497,12.555
498,12.54
500,12.55
501,12.545
502,12.545
503,12.54
504,12.545
505,12.53
506,12.535
507,12.53
a1497250980,12.51
1,12.495
4,12.495
7,12.495
8,12.505
9,12.505
10,12.52
11,12.52
12,12.535
13,12.52
20,12.5
34,12.505
38,12.525
40,12.525
47,12.53
50,12.535
53,12.535
55,12.51
61,12.505
65,12.525
66,12.585
67,12.565
68,12.555
70,12.575
71,12.575
72,12.585
77,12.58
82,12.595
83,12.605
84,12.615
85,12.6
86,12.62
88,12.62
89,12.63
91,12.62
93,12.605
96,12.6
99,12.61
102,12.615
108,12.615
110,12.63
111,12.63
112,12.62
114,12.635
115,12.615
116,12.625
122,12.61
134,12.61
147,12.6
148,12.58
152,12.58
153,12.57
154,12.57
155,12.565
158,12.565
160,12.56
161,12.55
163,12.565
178,12.55
181,12.55
182,12.555
186,12.575
199,12.585
205,12.585
206,12.585
213,12.585
216,12.585
223,12.585
230,12.575
232,12.58
233,12.59
235,12.615
236,12.62
237,12.62
240,12.59
241,12.59
245,12.585
251,12.58
257,12.57
286,12.545
296,12.54
300,12.545
311,12.55
316,12.55
326,12.55
348,12.55
350,12.545
366,12.535
371,12.53
379,12.535
381,12.535
387,12.535
388,12.535
389,12.53
392,12.51
397,12.51
398,12.475
401,12.49
407,12.5
412,12.52
413,12.52
414,12.5
420,12.515
422,12.505
436,12.51
440,12.515
441,12.515
442,12.52
444,12.53
445,12.515
463,12.525
464,12.515
466,12.505
472,12.515
473,12.515
475,12.51
482,12.515
484,12.515
485,12.515
486,12.51
487,12.505
489,12.505
490,12.495
493,12.5
494,12.505
496,12.51
498,12.51
499,12.505
500,12.505
501,12.495
504,12.5
505,12.495
506,12.495
507,12.505
a1497337380,12.56
4,12.525
6,12.51
21,12.52
29,12.53
40,12.565
51,12.565
54,12.56
65,12.56
73,12.56
74,12.555
77,12.56
82,12.575
83,12.575
86,12.57
89,12.58
90,12.585
91,12.6
94,12.6
96,12.6
98,12.6
100,12.6
101,12.6
102,12.6
103,12.595
104,12.59
114,12.595
117,12.59
120,12.58
125,12.59
129,12.595
131,12.59
134,12.57
135,12.58
138,12.585
144,12.585
145,12.59
147,12.59
154,12.6
156,12.6
157,12.61
159,12.615
165,12.605
166,12.595
171,12.6
172,12.6
173,12.58
176,12.6
178,12.595
185,12.585
189,12.59
190,12.6
191,12.595
193,12.6
195,12.59
197,12.575
201,12.585
202,12.59
204,12.595
206,12.595
208,12.595
210,12.58
211,12.595
216,12.595
221,12.6
224,12.605
226,12.6
227,12.61
230,12.61
231,12.6
233,12.6
237,12.6
238,12.6
242,12.59
245,12.575
246,12.585
249,12.575
252,12.57
254,12.57
255,12.56
257,12.53
258,12.545
260,12.555
263,12.56
266,12.56
274,12.56
276,12.56
293,12.555
294,12.555
298,12.555
302,12.555
317,12.56
320,12.56
321,12.56
323,12.56
324,12.56
328,12.56
329,12.56
330,12.56
332,12.555
333,12.56
334,12.57
342,12.555
344,12.57
347,12.57
349,12.57
351,12.57
352,12.57
354,12.57
357,12.57
358,12.57
360,12.57
362,12.57
364,12.57
365,12.555
372,12.55
376,12.55
391,12.56
398,12.565
399,12.565
402,12.575
405,12.58
407,12.58
408,12.585
412,12.585
414,12.585
416,12.57
421,12.58
423,12.58
424,12.58
427,12.58
429,12.58
434,12.58
438,12.565
441,12.555
442,12.545
444,12.54
445,12.54
446,12.545
448,12.545
452,12.545
453,12.54
455,12.54
458,12.525
459,12.525
461,12.525
465,12.54
466,12.55
467,12.54
473,12.56
474,12.55
479,12.535
480,12.55
481,12.545
487,12.545
488,12.535
489,12.525
490,12.525
491,12.54
497,12.53
498,12.53
500,12.535
505,12.54
507,12.565
a1497423780,12.53
1,12.51
2,12.505
3,12.52
4,12.535
6,12.535
11,12.53
17,12.55
18,12.545
19,12.55
24,12.575
25,12.575
27,12.555
32,12.58
37,12.58
42,12.58
45,12.58
54,12.58
56,12.575
57,12.58
58,12.58
67,12.58
71,12.575
74,12.57
76,12.58
78,12.58
83,12.6
86,12.6
87,12.6
93,12.6
94,12.595
96,12.595
111,12.6
113,12.59
114,12.6
115,12.6
116,12.6
117,12.6
123,12.595
127,12.615
137,12.63
138,12.635
140,12.64
141,12.645
143,12.63
144,12.615
161,12.615
163,12.605
164,12.58
167,12.595
179,12.6
180,12.6
183,12.6
185,12.62
192,12.62
195,12.605
201,12.625
205,12.62
216,12.625
221,12.635
223,12.63
226,12.63
227,12.625
228,12.645
230,12.655
232,12.655
234,12.655
235,12.655
242,12.66
245,12.64
246,12.64
252,12.64
255,12.65
261,12.64
271,12.65
278,12.635
281,12.645
285,12.65
288,12.635
289,12.635
291,12.63
292,12.64
294,12.63
297,12.625
298,12.62
299,12.6
306,12.605
313,12.595
316,12.59
318,12.58
323,12.575
324,12.575
328,12.585
330,12.59
332,12.6
334,12.605
336,12.62
337,12.62
338,12.62
341,12.62
345,12.63
360,12.65
363,12.655
366,12.665
373,12.655
374,12.64
377,12.64
387,12.64
388,12.61
392,12.595
393,12.6
394,12.6
395,12.61
398,12.62
411,12.61
416,12.6
417,12.585
418,12.575
419,12.57
420,12.59
421,12.595
423,12.595
424,12.6
425,12.595
428,12.6
429,12.6
430,12.6
431,12.595
433,12.6
436,12.59
439,12.595
446,12.605
449,12.605
450,12.595
451,12.6
453,12.605
454,12.605
455,12.595
457,12.615
459,12.61
463,12.605
464,12.605
465,12.61
470,12.615
473,12.605
480,12.605
481,12.575
482,12.605
483,12.61
484,12.605
485,12.62
486,12.62
487,12.615
488,12.62
490,12.62
491,12.615
492,12.605
495,12.62
499,12.61
500,12.605
501,12.6
502,12.6
503,12.59
504,12.605
505,12.58
506,12.58
507,12.59
a1497510180,12.555
2,12.605
3,12.61
11,12.62
12,12.62
15,12.615
16,12.615
17,12.635
18,12.605
19,12.57
29,12.56
32,12.58
35,12.58
44,12.575
52,12.585
80,12.585
85,12.585
86,12.6
93,12.595
103,12.59
114,12.58
115,12.6
117,12.595
119,12.595
122,12.6
124,12.605
125,12.6
126,12.6
129,12.585
130,12.605
131,12.6
132,12.605
133,12.605
136,12.6
141,12.6
143,12.6
144,12.6
146,12.6
152,12.6
153,12.6
155,12.61
156,12.62
161,12.62
162,12.635
163,12.64
164,12.64
168,12.655
169,12.66
173,12.65
174,12.65
183,12.655
184,12.655
191,12.645
194,12.66
215,12.65
216,12.65
220,12.65
225,12.625
231,12.65
233,12.65
235,12.655
238,12.655
239,12.63
245,12.605
247,12.605
249,12.6
251,12.585
257,12.54
260,12.53
264,12.54
267,12.56
270,12.56
272,12.56
276,12.57
277,12.575
282,12.58
283,12.585
287,12.59
289,12.58
296,12.59
297,12.59
298,12.59
299,12.575
300,12.57
304,12.555
308,12.545
316,12.545
318,12.545
319,12.545
323,12.54
325,12.525
326,12.525
328,12.515
329,12.515
332,12.515
335,12.525
336,12.525
340,12.525
341,12.515
342,12.505
349,12.515
350,12.515
352,12.52
353,12.52
354,12.52
362,12.52
366,12.53
374,12.515
379,12.5
380,12.49
381,12.49
388,12.49
389,12.49
398,12.49
399,12.49
400,12.48
401,12.47
403,12.485
410,12.495
411,12.49
417,12.48
418,12.49
421,12.455
425,12.475
426,12.48
427,12.49
428,12.485
429,12.485
432,12.465
434,12.46
435,12.465
437,12.47
441,12.48
442,12.49
443,12.485
451,12.455
452,12.435
456,12.445
457,12.455
458,12.47
459,12.47
461,12.47
462,12.47
464,12.47
466,12.455
467,12.46
468,12.465
469,12.44
470,12.455
474,12.455
475,12.47
476,12.46
479,12.465
483,12.455
484,12.445
486,12.455
487,12.455
488,12.455
489,12.455
490,12.455
491,12.45
492,12.44
493,12.435
494,12.435
495,12.44
496,12.445
497,12.45
498,12.45
499,12.46
501,12.45
502,12.44
503,12.44
504,12.44
506,12.43
507,12.43
a1497596580,12.335
1,12.35
3,12.285
4,12.31
5,12.355
6,12.38
9,12.36
10,12.35
14,12.345
15,12.31
16,12.3
18,12.265
19,12.26
22,12.275
23,12.28
27,12.285
30,12.28
31,12.28
32,12.285
35,12.3
37,12.295
38,12.285
39,12.285
40,12.3
45,12.285
49,12.285
51,12.28
56,12.265
61,12.28
63,12.28
64,12.29
66,12.295
67,12.295
68,12.29
74,12.295
78,12.29
80,12.295
81,12.295
83,12.28
87,12.275
88,12.26
92,12.265
95,12.275
97,12.285
98,12.28
99,12.28
101,12.285
104,12.28
105,12.28
106,12.28
110,12.285
111,12.29
112,12.295
117,12.29
118,12.275
119,12.28
124,12.29
125,12.29
128,12.285
129,12.285
130,12.29
131,12.29
132,12.285
140,12.295
141,12.29
147,12.285
151,12.285
154,12.3
158,12.325
166,12.33
168,12.33
171,12.335
172,12.345
173,12.35
174,12.35
176,12.35
183,12.355
187,12.355
190,12.365
195,12.385
197,12.385
199,12.385
201,12.395
203,12.385
204,12.395
212,12.38
214,12.385
216,12.385
221,12.39
224,12.405
225,12.405
226,12.41
227,12.415
228,12.415
232,12.42
237,12.425
241,12.435
245,12.47
246,12.46
248,12.445
252,12.455
257,12.455
266,12.46
270,12.465
271,12.46
275,12.46
276,12.46
280,12.455
281,12.455
282,12.445
290,12.44
295,12.44
296,12.435
300,12.445
301,12.44
305,12.44
307,12.445
308,12.44
314,12.44
321,12.445
328,12.43
329,12.41
334,12.405
337,12.42
346,12.42
348,12.415
350,12.42
351,12.435
353,12.435
359,12.45
363,12.455
364,12.455
368,12.45
371,12.445
376,12.45
380,12.465
381,12.465
382,12.455
391,12.445
395,12.46
399,12.445
402,12.44
403,12.43
404,12.435
405,12.44
408,12.44
411,12.44
417,12.435
421,12.435
426,12.435
428,12.425
429,12.44
436,12.44
440,12.435
441,12.43
442,12.425
445,12.425
447,12.42
448,12.425
450,12.425
452,12.425
454,12.425
455,12.425
458,12.42
459,12.4
461,12.4
462,12.385
465,12.39
466,12.405
470,12.425
471,12.42
472,12.42
475,12.43
476,12.425
477,12.415
479,12.405
483,12.41
484,12.395
485,12.4
486,12.39
487,12.39
488,12.39
490,12.405
493,12.405
495,12.4
498,12.395
499,12.385
500,12.375
501,12.37
502,12.365
504,12.375
505,12.38
506,12.375
507,12.375
a1497855780,12.49
3,12.465
8,12.48
15,12.475
18,12.47
33,12.47
34,12.485
36,12.485
41,12.495
45,12.495
46,12.49
50,12.49
54,12.46
62,12.46
63,12.475
64,12.485
65,12.495
76,12.495
78,12.495
79,12.49
80,12.505
81,12.505
84,12.515
88,12.51
89,12.49
94,12.48
105,12.48
109,12.47
110,12.47
115,12.475
118,12.475
120,12.455
121,12.44
122,12.44
132,12.435
136,12.43
137,12.425
155,12.425
168,12.4
169,12.385
172,12.395
173,12.37
174,12.37
175,12.37
176,12.37
177,12.355
178,12.365
180,12.35
182,12.36
185,12.37
186,12.365
187,12.39
193,12.39
196,12.39
197,12.39
202,12.395
203,12.4
206,12.4
208,12.4
209,12.4
214,12.405
221,12.41
222,12.41
227,12.415
228,12.425
229,12.425
231,12.425
241,12.42
245,12.435
246,12.415
254,12.4
257,12.39
265,12.4
286,12.405
301,12.405
302,12.4
304,12.41
305,12.395
308,12.395
311,12.385
312,12.39
322,12.38
330,12.38
334,12.365
338,12.38
341,12.38
348,12.36
356,12.36
361,12.36
381,12.365
384,12.37
385,12.37
393,12.36
399,12.36
422,12.37
434,12.375
435,12.375
436,12.375
443,12.36
449,12.345
450,12.335
457,12.34
463,12.34
464,12.345
469,12.35
470,12.35
471,12.355
473,12.345
474,12.34
475,12.345
478,12.35
481,12.36
482,12.35
483,12.335
486,12.335
488,12.34
490,12.345
