DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
445,7.223
446,7.236
448,7.238
450,7.248
451,7.247
452,7.254
453,7.256
454,7.257
457,7.255
461,7.261
462,7.269
463,7.273
465,7.262
468,7.252
469,7.263
471,7.274
472,7.255
474,7.273
475,7.267
478,7.272
479,7.261
482,7.271
483,7.271
484,7.275
485,7.275
486,7.278
487,7.273
489,7.262
491,7.255
492,7.255
494,7.255
495,7.261
496,7.264
497,7.262
499,7.255
500,7.25
502,7.254
503,7.25
506,7.229
507,7.223
a1496300580,7.208
1,7.237
2,7.239
5,7.259
7,7.282
8,7.297
9,7.31
11,7.303
12,7.293
14,7.289
19,7.275
20,7.269
25,7.26
26,7.273
33,7.308
39,7.277
43,7.29
44,7.32
45,7.333
46,7.35
49,7.34
50,7.335
54,7.355
55,7.352
56,7.35
57,7.341
58,7.36
59,7.353
63,7.35
69,7.35
72,7.345
76,7.349
80,7.332
81,7.337
89,7.34
96,7.341
98,7.341
99,7.341
101,7.332
102,7.339
105,7.33
106,7.34
107,7.329
115,7.339
117,7.331
121,7.338
122,7.338
123,7.337
124,7.327
125,7.327
126,7.324
127,7.338
129,7.336
131,7.343
133,7.346
135,7.348
136,7.339
137,7.339
138,7.355
139,7.339
140,7.334
141,7.352
146,7.357
148,7.359
155,7.359
156,7.35
157,7.376
158,7.359
159,7.36
160,7.359
161,7.355
162,7.369
164,7.345
165,7.345
166,7.346
167,7.371
168,7.351
170,7.364
173,7.357
177,7.353
178,7.349
181,7.366
182,7.367
191,7.372
192,7.371
193,7.372
194,7.372
195,7.348
198,7.357
199,7.363
209,7.37
210,7.373
214,7.379
216,7.38
217,7.38
220,7.38
221,7.363
222,7.366
224,7.373
226,7.362
231,7.362
236,7.371
238,7.367
239,7.365
241,7.364
245,7.36
246,7.374
249,7.362
251,7.367
253,7.348
255,7.339
257,7.341
258,7.32
260,7.329
261,7.33
263,7.338
264,7.343
265,7.354
266,7.353
267,7.337
273,7.354
274,7.354
275,7.354
282,7.361
284,7.342
286,7.364
287,7.36
289,7.359
290,7.359
297,7.364
302,7.366
304,7.364
305,7.351
306,7.363
312,7.352
314,7.363
321,7.35
322,7.332
323,7.338
324,7.332
336,7.342
343,7.338
344,7.327
345,7.337
346,7.34
348,7.339
351,7.339
354,7.327
355,7.32
356,7.329
358,7.322
365,7.332
366,7.333
373,7.335
374,7.334
375,7.32
376,7.329
379,7.334
381,7.322
387,7.335
388,7.323
389,7.336
394,7.338
396,7.341
398,7.357
401,7.366
402,7.373
403,7.374
404,7.383
410,7.385
411,7.385
412,7.385
414,7.385
415,7.41
416,7.423
417,7.423
418,7.423
419,7.422
420,7.436
421,7.419
422,7.428
427,7.414
429,7.411
430,7.42
432,7.429
433,7.431
434,7.435
439,7.43
442,7.439
443,7.44
445,7.44
449,7.426
451,7.438
455,7.439
459,7.439
460,7.439
463,7.44
465,7.446
466,7.446
467,7.446
469,7.435
475,7.438
478,7.438
480,7.444
481,7.444
482,7.447
483,7.447
485,7.452
486,7.46
487,7.47
489,7.459
491,7.46
492,7.449
495,7.442
496,7.432
498,7.434
500,7.444
502,7.444
503,7.45
504,7.454
505,7.451
506,7.447
507,7.441
a1496386980,7.478
1,7.478
2,7.442
3,7.463
8,7.475
10,7.478
11,7.489
12,7.499
13,7.5
14,7.503
15,7.53
17,7.535
18,7.535
19,7.54
20,7.503
21,7.518
22,7.517
24,7.549
25,7.54
28,7.541
32,7.54
34,7.528
35,7.53
36,7.54
37,7.55
38,7.56
39,7.57
40,7.547
42,7.559
43,7.557
44,7.556
46,7.55
48,7.554
51,7.553
57,7.544
58,7.52
59,7.521
64,7.5
70,7.531
71,7.57
72,7.57
73,7.57
74,7.57
77,7.584
81,7.567
82,7.584
88,7.58
90,7.572
92,7.566
93,7.564
94,7.58
99,7.565
103,7.579
104,7.583
105,7.589
106,7.603
107,7.582
114,7.57
115,7.565
116,7.565
121,7.539
122,7.539
123,7.539
127,7.535
128,7.536
129,7.546
131,7.533
134,7.548
142,7.531
143,7.542
152,7.542
155,7.528
157,7.521
158,7.53
161,7.539
175,7.541
176,7.542
179,7.527
183,7.538
184,7.576
187,7.554
188,7.538
189,7.54
191,7.55
195,7.558
211,7.56
217,7.57
218,7.571
219,7.579
220,7.579
221,7.565
222,7.55
223,7.565
224,7.56
230,7.567
234,7.574
237,7.56
239,7.556
240,7.558
241,7.559
245,7.55
246,7.551
247,7.55
248,7.544
252,7.542
253,7.557
259,7.557
260,7.56
263,7.556
273,7.555
276,7.555
284,7.552
287,7.56
288,7.557
291,7.571
295,7.561
304,7.55
313,7.559
317,7.553
323,7.543
324,7.543
325,7.543
327,7.554
328,7.54
329,7.552
330,7.533
332,7.56
335,7.536
338,7.56
339,7.543
340,7.548
343,7.558
346,7.558
347,7.559
349,7.549
350,7.543
351,7.56
352,7.56
354,7.562
355,7.553
357,7.55
358,7.563
359,7.565
364,7.56
365,7.56
370,7.549
373,7.551
374,7.562
380,7.563
382,7.561
383,7.555
388,7.566
390,7.566
398,7.557
399,7.547
402,7.561
403,7.57
411,7.573
412,7.575
415,7.565
416,7.565
417,7.568
418,7.574
419,7.58
420,7.58
421,7.58
422,7.58
423,7.58
424,7.58
425,7.579
426,7.577
427,7.566
429,7.56
430,7.561
431,7.571
434,7.571
435,7.575
436,7.58
437,7.575
438,7.574
439,7.576
440,7.574
443,7.575
445,7.569
449,7.574
450,7.576
453,7.57
454,7.579
457,7.58
459,7.58
461,7.576
463,7.576
464,7.579
465,7.577
466,7.58
467,7.577
468,7.585
469,7.587
470,7.596
471,7.6
472,7.6
473,7.596
476,7.587
478,7.593
479,7.594
482,7.596
483,7.6
484,7.609
485,7.606
486,7.594
487,7.587
490,7.581
491,7.594
493,7.59
494,7.585
495,7.582
497,7.584
498,7.582
499,7.576
501,7.579
502,7.572
503,7.574
504,7.575
505,7.578
506,7.578
507,7.57
a1496732580,7.659
1,7.644
2,7.652
3,7.66
5,7.679
6,7.679
7,7.634
10,7.662
11,7.668
12,7.665
13,7.68
14,7.69
15,7.7
16,7.748
17,7.741
20,7.74
21,7.748
22,7.75
23,7.752
24,7.733
26,7.734
27,7.745
29,7.738
32,7.727
35,7.739
36,7.741
38,7.725
39,7.73
40,7.746
41,7.728
45,7.733
46,7.749
47,7.751
48,7.75
59,7.75
61,7.75
63,7.75
64,7.75
67,7.741
72,7.745
73,7.743
74,7.742
75,7.742
76,7.739
78,7.739
79,7.722
80,7.702
83,7.671
84,7.67
85,7.668
88,7.67
89,7.663
90,7.661
91,7.661
97,7.669
99,7.669
103,7.657
104,7.659
110,7.655
111,7.651
112,7.66
113,7.656
118,7.656
120,7.692
121,7.699
122,7.687
123,7.678
124,7.689
125,7.678
127,7.668
129,7.668
138,7.684
139,7.69
141,7.687
148,7.682
150,7.686
154,7.672
156,7.686
160,7.671
162,7.673
164,7.665
166,7.662
169,7.674
170,7.669
177,7.667
181,7.673
186,7.67
187,7.657
190,7.669
194,7.668
198,7.661
199,7.65
201,7.639
204,7.633
209,7.633
213,7.632
214,7.63
219,7.64
221,7.631
222,7.623
223,7.621
225,7.62
228,7.606
229,7.6
231,7.595
232,7.607
234,7.605
236,7.602
238,7.608
241,7.628
245,7.657
246,7.633
247,7.639
253,7.647
254,7.655
261,7.64
262,7.64
263,7.62
267,7.618
275,7.622
276,7.622
280,7.61
282,7.623
283,7.64
288,7.629
292,7.621
293,7.676
301,7.66
302,7.654
305,7.65
307,7.64
323,7.642
324,7.63
326,7.64
332,7.646
334,7.641
335,7.641
337,7.636
338,7.658
346,7.644
348,7.613
349,7.613
350,7.613
357,7.614
358,7.625
359,7.647
361,7.664
362,7.681
363,7.673
364,7.67
366,7.665
367,7.658
368,7.668
370,7.666
374,7.672
375,7.669
376,7.669
377,7.675
379,7.668
382,7.66
386,7.656
390,7.677
391,7.675
396,7.682
397,7.682
400,7.686
401,7.692
402,7.691
404,7.696
405,7.692
406,7.687
407,7.682
408,7.682
411,7.681
416,7.693
417,7.713
418,7.711
423,7.709
425,7.705
427,7.706
431,7.708
437,7.71
439,7.712
446,7.717
448,7.71
450,7.703
451,7.69
452,7.69
453,7.692
454,7.69
455,7.706
456,7.695
457,7.69
459,7.701
463,7.692
464,7.69
465,7.695
466,7.69
467,7.69
468,7.694
470,7.694
471,7.696
472,7.698
476,7.702
479,7.695
480,7.7
481,7.696
482,7.694
483,7.702
484,7.694
485,7.695
490,7.7
491,7.687
492,7.697
493,7.696
496,7.696
497,7.71
498,7.716
499,7.719
500,7.713
501,7.71
502,7.71
503,7.729
504,7.729
505,7.73
506,7.73
507,7.73
a1496818980,7.718
11,7.693
14,7.703
23,7.71
29,7.709
30,7.73
31,7.745
35,7.759
38,7.765
39,7.774
47,7.774
49,7.778
51,7.79
53,7.81
63,7.797
66,7.785
68,7.771
69,7.784
72,7.783
75,7.783
77,7.763
84,7.752
88,7.751
93,7.768
96,7.768
107,7.781
108,7.788
112,7.779
118,7.791
121,7.798
127,7.8
128,7.816
132,7.821
133,7.82
134,7.815
139,7.802
141,7.816
146,7.83
148,7.81
150,7.81
151,7.805
152,7.805
153,7.805
154,7.805
156,7.8
160,7.797
163,7.797
166,7.809
170,7.81
177,7.81
180,7.809
183,7.809
184,7.809
185,7.79
186,7.79
187,7.785
190,7.78
191,7.78
197,7.791
199,7.791
202,7.769
205,7.768
206,7.766
207,7.778
212,7.781
214,7.798
216,7.781
228,7.785
231,7.774
232,7.764
233,7.764
235,7.764
236,7.759
237,7.754
240,7.747
242,7.747
245,7.755
246,7.759
247,7.785
248,7.772
254,7.785
265,7.762
266,7.77
271,7.764
272,7.765
273,7.76
275,7.76
282,7.748
283,7.755
289,7.741
291,7.739
292,7.75
296,7.754
301,7.753
303,7.75
305,7.75
306,7.743
307,7.743
309,7.76
315,7.751
325,7.748
329,7.76
335,7.751
353,7.751
358,7.76
360,7.75
361,7.755
362,7.744
365,7.756
374,7.748
377,7.745
380,7.753
381,7.759
382,7.763
383,7.755
388,7.75
390,7.746
392,7.75
395,7.759
405,7.769
406,7.785
407,7.776
408,7.771
414,7.76
415,7.763
425,7.775
426,7.771
433,7.76
435,7.761
436,7.76
437,7.763
440,7.751
442,7.731
443,7.744
444,7.737
446,7.726
451,7.704
453,7.7
455,7.683
458,7.671
460,7.675
465,7.68
467,7.683
468,7.685
469,7.68
470,7.677
471,7.677
473,7.679
479,7.682
480,7.697
481,7.699
482,7.699
483,7.7
484,7.7
485,7.701
487,7.714
489,7.716
492,7.715
494,7.698
495,7.704
498,7.7
500,7.703
501,7.703
503,7.69
504,7.7
505,7.701
506,7.701
507,7.701
a1496905380,7.751
5,7.734
7,7.695
29,7.678
31,7.674
36,7.689
38,7.684
39,7.67
41,7.666
42,7.691
43,7.69
44,7.69
48,7.699
53,7.708
57,7.712
65,7.703
66,7.705
67,7.705
68,7.705
69,7.69
74,7.688
75,7.687
89,7.69
94,7.69
98,7.689
100,7.696
104,7.696
112,7.696
114,7.688
115,7.687
116,7.685
141,7.668
157,7.688
164,7.684
165,7.7
166,7.695
167,7.71
168,7.71
174,7.71
178,7.708
179,7.718
186,7.718
190,7.701
197,7.714
200,7.706
204,7.721
214,7.705
215,7.702
222,7.708
223,7.709
227,7.706
228,7.708
231,7.713
240,7.703
245,7.701
246,7.709
248,7.7
252,7.696
253,7.696
254,7.694
255,7.673
257,7.676
262,7.67
263,7.675
264,7.666
281,7.658
283,7.65
284,7.666
288,7.648
296,7.638
298,7.638
302,7.639
303,7.639
310,7.64
312,7.644
315,7.648
320,7.635
324,7.633
327,7.617
328,7.64
333,7.63
337,7.62
339,7.627
343,7.611
345,7.586
347,7.591
349,7.59
350,7.594
351,7.588
355,7.595
358,7.577
360,7.587
363,7.587
366,7.593
368,7.592
369,7.581
370,7.581
371,7.576
374,7.542
375,7.554
376,7.55
378,7.545
379,7.534
380,7.532
382,7.537
389,7.53
394,7.53
395,7.542
396,7.542
397,7.545
398,7.55
399,7.559
402,7.568
403,7.578
405,7.59
408,7.57
409,7.564
411,7.554
412,7.563
414,7.566
416,7.569
417,7.574
418,7.575
421,7.6
424,7.609
425,7.62
426,7.625
427,7.626
428,7.614
429,7.62
430,7.624
431,7.639
433,7.644
436,7.645
438,7.638
439,7.632
440,7.63
448,7.631
449,7.637
450,7.638
452,7.647
454,7.647
455,7.648
458,7.656
459,7.657
461,7.644
462,7.627
463,7.63
464,7.63
465,7.63
466,7.624
467,7.628
468,7.63
469,7.631
471,7.627
474,7.631
475,7.639
476,7.625
477,7.623
478,7.622
479,7.636
481,7.626
484,7.632
487,7.623
489,7.626
490,7.622
491,7.621
492,7.642
496,7.639
497,7.64
498,7.644
501,7.647
503,7.648
504,7.652
505,7.655
507,7.65
a1496991780,7.672
3,7.671
4,7.681
8,7.681
9,7.73
10,7.74
15,7.728
16,7.748
19,7.724
22,7.73
23,7.743
26,7.726
31,7.73
32,7.73
33,7.745
35,7.755
44,7.75
46,7.746
47,7.701
49,7.688
50,7.713
52,7.72
53,7.741
55,7.725
56,7.714
57,7.73
58,7.718
60,7.73
68,7.733
74,7.739
86,7.73
90,7.731
94,7.742
96,7.756
99,7.745
100,7.743
112,7.735
116,7.738
129,7.74
130,7.729
131,7.715
134,7.72
136,7.72
137,7.72
138,7.729
139,7.731
140,7.722
147,7.737
148,7.737
154,7.735
157,7.717
168,7.715
172,7.696
173,7.71
180,7.724
181,7.706
184,7.701
187,7.701
189,7.708
199,7.728
205,7.713
216,7.724
218,7.724
223,7.707
224,7.711
232,7.731
234,7.709
235,7.707
236,7.707
242,7.718
245,7.718
246,7.697
251,7.697
260,7.701
271,7.705
272,7.707
276,7.707
285,7.709
286,7.727
296,7.75
297,7.742
300,7.74
308,7.75
310,7.751
311,7.737
312,7.724
313,7.723
315,7.745
317,7.743
318,7.743
329,7.765
330,7.763
332,7.749
334,7.755
341,7.741
347,7.738
354,7.751
355,7.76
356,7.76
358,7.76
359,7.76
361,7.774
366,7.767
369,7.781
373,7.789
378,7.79
379,7.8
380,7.822
381,7.813
385,7.793
388,7.79
390,7.785
391,7.784
397,7.783
398,7.777
400,7.777
406,7.78
409,7.777
413,7.787
414,7.8
415,7.773
418,7.786
421,7.787
424,7.779
425,7.78
430,7.787
431,7.79
433,7.792
435,7.788
438,7.786
441,7.783
443,7.796
444,7.79
448,7.798
449,7.816
451,7.81
452,7.807
455,7.802
457,7.797
459,7.78
461,7.792
463,7.781
464,7.792
465,7.786
466,7.787
467,7.794
470,7.788
471,7.789
472,7.802
474,7.799
477,7.796
479,7.791
480,7.801
482,7.8
485,7.803
486,7.803
487,7.803
488,7.792
490,7.787
491,7.78
492,7.782
493,7.782
494,7.788
495,7.788
497,7.789
498,7.79
499,7.789
500,7.794
501,7.79
503,7.787
504,7.782
505,7.785
506,7.776
507,7.77
a1497250980,7.75
1,7.709
2,7.709
3,7.737
4,7.737
7,7.734
10,7.754
11,7.712
13,7.694
14,7.675
15,7.678
16,7.685
18,7.671
30,7.658
31,7.63
33,7.624
35,7.615
36,7.62
41,7.614
42,7.613
43,7.61
50,7.607
60,7.63
64,7.625
75,7.619
78,7.61
80,7.609
84,7.622
86,7.625
91,7.633
94,7.597
95,7.597
104,7.585
105,7.568
106,7.576
108,7.56
109,7.552
112,7.535
118,7.55
122,7.559
130,7.578
131,7.577
137,7.555
138,7.56
144,7.556
152,7.552
153,7.513
154,7.5
155,7.49
156,7.496
159,7.508
160,7.496
166,7.488
178,7.491
182,7.485
184,7.491
200,7.485
201,7.485
202,7.491
206,7.493
209,7.508
210,7.508
212,7.51
214,7.511
215,7.511
216,7.51
218,7.51
219,7.515
220,7.525
222,7.53
223,7.53
227,7.525
228,7.5
229,7.5
230,7.5
232,7.5
234,7.5
235,7.5
236,7.497
237,7.497
238,7.5
240,7.5
241,7.497
242,7.538
245,7.538
246,7.512
247,7.505
248,7.48
251,7.5
252,7.5
253,7.5
254,7.495
258,7.492
266,7.483
270,7.483
273,7.481
281,7.479
282,7.477
289,7.472
290,7.453
298,7.467
301,7.467
303,7.462
306,7.461
308,7.45
309,7.442
311,7.438
314,7.37
315,7.404
316,7.404
318,7.409
323,7.408
324,7.402
328,7.388
332,7.388
334,7.379
343,7.385
344,7.38
345,7.38
346,7.388
347,7.374
348,7.373
349,7.35
352,7.29
353,7.272
354,7.29
355,7.285
358,7.29
359,7.305
360,7.306
365,7.313
366,7.313
367,7.313
370,7.313
373,7.323
377,7.329
378,7.321
380,7.306
381,7.304
384,7.31
388,7.316
389,7.315
392,7.328
393,7.328
394,7.33
397,7.335
398,7.309
399,7.309
400,7.301
401,7.266
402,7.261
403,7.287
408,7.284
410,7.288
411,7.28
412,7.279
414,7.27
415,7.27
417,7.265
418,7.262
419,7.261
421,7.25
422,7.244
423,7.25
424,7.255
431,7.251
432,7.24
433,7.197
434,7.17
435,7.188
436,7.19
437,7.2
438,7.2
440,7.229
441,7.233
442,7.229
443,7.22
445,7.232
446,7.226
448,7.226
449,7.226
452,7.217
455,7.216
456,7.216
457,7.223
458,7.227
459,7.229
460,7.25
462,7.25
463,7.25
465,7.25
466,7.244
467,7.25
469,7.244
471,7.241
472,7.248
473,7.249
475,7.249
478,7.249
480,7.249
481,7.249
482,7.247
483,7.249
484,7.252
486,7.259
487,7.259
488,7.259
489,7.265
490,7.272
491,7.266
492,7.263
494,7.28
495,7.275
496,7.281
497,7.28
498,7.28
499,7.264
500,7.262
501,7.26
503,7.28
504,7.279
505,7.283
506,7.282
507,7.281
a1497337380,7.329
4,7.276
6,7.273
7,7.283
9,7.27
12,7.28
13,7.264
15,7.282
18,7.317
19,7.318
20,7.331
22,7.33
23,7.335
24,7.355
26,7.379
27,7.359
28,7.37
29,7.39
30,7.39
33,7.42
34,7.421
35,7.425
37,7.424
40,7.39
41,7.39
42,7.399
46,7.395
47,7.4
49,7.402
50,7.41
53,7.42
54,7.42
57,7.425
58,7.425
59,7.425
60,7.425
61,7.425
63,7.425
64,7.425
65,7.43
66,7.479
67,7.466
69,7.463
70,7.482
71,7.488
73,7.461
74,7.473
76,7.474
79,7.468
80,7.485
82,7.498
83,7.5
84,7.5
85,7.505
87,7.499
89,7.52
90,7.52
91,7.539
92,7.52
93,7.525
99,7.52
100,7.52
102,7.528
103,7.53
104,7.53
105,7.53
106,7.54
107,7.539
108,7.56
109,7.562
111,7.561
112,7.573
113,7.574
114,7.57
115,7.569
118,7.566
119,7.55
120,7.536
124,7.527
129,7.526
130,7.53
134,7.522
137,7.504
138,7.503
141,7.48
143,7.463
145,7.479
146,7.48
150,7.466
151,7.456
153,7.466
154,7.477
156,7.48
157,7.474
161,7.48
162,7.48
163,7.477
164,7.48
166,7.499
168,7.5
169,7.5
172,7.491
177,7.498
178,7.494
185,7.48
187,7.485
197,7.472
199,7.444
205,7.433
207,7.44
209,7.429
211,7.429
216,7.435
219,7.442
222,7.444
229,7.445
231,7.422
232,7.433
234,7.426
239,7.42
241,7.421
245,7.418
246,7.412
247,7.411
252,7.426
259,7.419
268,7.431
270,7.446
272,7.45
273,7.458
276,7.473
278,7.473
280,7.476
282,7.476
283,7.485
284,7.5
287,7.5
288,7.5
289,7.5
290,7.5
291,7.5
293,7.5
295,7.5
296,7.5
297,7.495
302,7.499
304,7.5
305,7.5
307,7.5
308,7.5
310,7.505
312,7.516
313,7.516
314,7.516
317,7.516
319,7.516
320,7.516
321,7.516
322,7.516
323,7.505
327,7.49
328,7.467
329,7.473
337,7.486
338,7.48
342,7.47
349,7.488
351,7.486
354,7.491
356,7.495
358,7.505
360,7.505
361,7.505
363,7.515
364,7.505
365,7.505
368,7.504
370,7.497
372,7.513
375,7.517
376,7.52
379,7.517
380,7.524
381,7.548
383,7.549
384,7.55
385,7.55
386,7.55
388,7.55
389,7.56
392,7.569
393,7.556
394,7.544
395,7.541
397,7.541
398,7.541
399,7.541
400,7.541
401,7.538
406,7.527
409,7.52
410,7.508
411,7.492
419,7.493
420,7.492
423,7.502
426,7.509
427,7.51
429,7.51
430,7.5
431,7.498
432,7.5
434,7.5
437,7.51
438,7.51
439,7.502
447,7.507
449,7.516
450,7.52
451,7.514
457,7.514
459,7.512
460,7.514
461,7.52
462,7.512
466,7.508
470,7.503
471,7.502
475,7.496
476,7.491
478,7.486
479,7.491
480,7.5
481,7.493
482,7.496
485,7.494
486,7.493
487,7.5
488,7.5
489,7.5
490,7.5
491,7.494
493,7.492
494,7.481
495,7.486
496,7.496
497,7.496
498,7.498
499,7.517
500,7.505
501,7.513
502,7.517
503,7.508
505,7.511
506,7.51
507,7.5
a1497423780,7.522
15,7.537
17,7.536
27,7.51
39,7.514
43,7.54
45,7.54
46,7.54
47,7.54
49,7.55
53,7.535
59,7.54
60,7.534
66,7.528
67,7.528
68,7.538
70,7.532
73,7.526
74,7.546
77,7.54
83,7.53
87,7.533
95,7.526
97,7.537
100,7.534
101,7.548
102,7.56
103,7.542
106,7.544
107,7.542
110,7.55
111,7.55
112,7.55
113,7.544
114,7.523
117,7.534
123,7.522
128,7.533
132,7.539
134,7.522
135,7.522
138,7.518
139,7.515
153,7.537
154,7.517
158,7.536
163,7.52
164,7.516
168,7.512
178,7.5
184,7.506
185,7.51
190,7.501
198,7.492
199,7.495
200,7.5
213,7.501
216,7.504
217,7.5
224,7.496
227,7.511
232,7.51
239,7.509
242,7.502
245,7.518
247,7.517
253,7.517
258,7.518
261,7.518
263,7.525
274,7.517
280,7.529
284,7.538
294,7.523
295,7.52
307,7.518
329,7.513
330,7.51
332,7.511
335,7.508
336,7.507
337,7.52
346,7.528
349,7.521
350,7.511
363,7.509
364,7.505
366,7.505
369,7.505
371,7.505
372,7.515
373,7.517
375,7.507
376,7.515
377,7.511
379,7.511
380,7.511
381,7.505
382,7.51
383,7.51
384,7.505
388,7.505
390,7.496
391,7.495
394,7.483
395,7.471
399,7.474
403,7.458
410,7.459
413,7.459
417,7.452
421,7.455
422,7.449
432,7.437
433,7.431
437,7.427
438,7.441
443,7.444
444,7.438
448,7.437
450,7.437
451,7.435
456,7.435
457,7.44
460,7.435
462,7.418
463,7.418
464,7.42
465,7.428
466,7.407
467,7.428
471,7.413
473,7.403
474,7.404
475,7.405
476,7.393
477,7.394
479,7.413
480,7.422
481,7.405
482,7.414
483,7.427
485,7.422
488,7.427
489,7.436
490,7.424
491,7.427
492,7.422
493,7.421
497,7.413
501,7.413
502,7.403
503,7.407
506,7.398
507,7.391
a1497510180,7.402
1,7.377
3,7.372
4,7.38
5,7.356
7,7.302
8,7.329
13,7.322
17,7.294
18,7.292
19,7.282
20,7.3
21,7.3
22,7.321
24,7.3
27,7.298
33,7.302
37,7.33
39,7.31
42,7.3
44,7.29
52,7.305
53,7.291
54,7.29
56,7.292
57,7.292
58,7.291
59,7.282
60,7.282
61,7.28
62,7.28
64,7.273
70,7.29
73,7.283
74,7.283
75,7.299
88,7.289
95,7.286
98,7.294
101,7.292
103,7.3
111,7.308
114,7.308
115,7.308
120,7.318
121,7.318
124,7.327
128,7.327
130,7.327
131,7.342
132,7.372
133,7.351
139,7.35
141,7.355
144,7.353
163,7.34
164,7.34
165,7.34
166,7.34
168,7.349
169,7.34
173,7.342
180,7.334
189,7.331
190,7.332
191,7.328
192,7.325
194,7.318
200,7.324
201,7.326
207,7.326
208,7.326
209,7.33
210,7.33
220,7.33
225,7.344
229,7.355
232,7.363
238,7.363
240,7.369
242,7.379
245,7.38
246,7.382
252,7.384
253,7.379
260,7.354
261,7.374
264,7.363
271,7.349
273,7.343
274,7.344
278,7.34
282,7.338
290,7.332
292,7.33
295,7.33
297,7.341
298,7.334
299,7.336
300,7.33
302,7.33
304,7.33
311,7.339
313,7.34
314,7.343
319,7.347
320,7.356
327,7.355
335,7.347
338,7.342
339,7.355
340,7.359
341,7.369
345,7.348
346,7.348
347,7.357
349,7.35
350,7.346
356,7.342
364,7.352
365,7.348
371,7.354
372,7.357
377,7.355
379,7.356
380,7.343
381,7.344
382,7.344
386,7.339
388,7.35
389,7.366
391,7.361
392,7.374
393,7.383
394,7.382
396,7.379
397,7.385
400,7.379
402,7.374
404,7.345
406,7.346
407,7.345
408,7.344
420,7.377
421,7.39
422,7.38
423,7.372
428,7.364
429,7.359
435,7.358
437,7.344
444,7.36
445,7.357
446,7.352
448,7.349
450,7.35
451,7.357
452,7.357
455,7.357
456,7.357
457,7.364
459,7.372
461,7.364
462,7.365
469,7.364
