SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
46,56.49
48,56.44
50,56.42
51,56.44
53,56.43
55,56.41
57,56.42
58,56.47
62,56.48
64,56.49
65,56.5
67,56.48
68,56.51
71,56.49
72,56.45
75,56.41
76,56.35
78,56.35
79,56.36
80,56.33
83,56.35
84,56.34
86,56.33
87,56.3
89,56.31
92,56.34
96,56.3
99,56.32
101,56.3
104,56.29
105,56.33
110,56.32
111,56.27
112,56.28
117,56.29
118,56.32
119,56.33
122,56.31
123,56.32
126,56.36
127,56.33
128,56.31
129,56.31
130,56.33
135,56.32
140,56.35
141,56.35
144,56.38
146,56.42
147,56.42
148,56.43
149,56.39
152,56.43
153,56.44
158,56.46
159,56.44
164,56.46
168,56.47
169,56.45
170,56.42
171,56.42
174,56.4
175,56.37
176,56.39
178,56.4
179,56.43
183,56.43
189,56.41
192,56.45
194,56.43
197,56.44
199,56.49
200,56.5
204,56.58
205,56.59
206,56.62
208,56.64
209,56.6
210,56.61
211,56.73
213,56.73
214,56.73
215,56.74
216,56.77
218,56.75
219,56.76
220,56.74
222,56.73
224,56.73
227,56.71
228,56.7
229,56.7
231,56.7
233,56.7
236,56.65
237,56.64
238,56.62
240,56.65
241,56.66
242,56.69
245,56.69
246,56.71
249,56.7
250,56.63
251,56.67
252,56.7
253,56.69
255,56.68
256,56.66
258,56.65
259,56.65
260,56.7
261,56.68
262,56.68
266,56.7
267,56.73
268,56.74
272,56.74
275,56.74
276,56.74
279,56.75
280,56.73
281,56.75
284,56.76
285,56.82
288,56.84
289,56.86
290,56.86
291,56.86
292,56.85
293,56.82
294,56.79
296,56.79
297,56.79
298,56.79
299,56.74
300,56.73
302,56.71
303,56.71
304,56.72
305,56.71
308,56.74
309,56.72
312,56.74
313,56.72
314,56.73
317,56.7
319,56.69
320,56.68
323,56.69
325,56.69
327,56.68
329,56.67
330,56.67
331,56.68
333,56.68
334,56.67
335,56.68
336,56.68
337,56.69
339,56.68
341,56.66
342,56.65
343,56.6
344,56.59
345,56.57
346,56.57
347,56.57
350,56.55
351,56.55
353,56.56
354,56.54
356,56.55
358,56.55
359,56.53
360,56.52
361,56.5
362,56.54
364,56.52
365,56.5
367,56.51
369,56.51
372,56.48
373,56.52
375,56.53
376,56.52
378,56.5
381,56.5
383,56.5
384,56.48
387,56.46
389,56.45
390,56.42
391,56.44
392,56.43
393,56.45
394,56.49
395,56.5
398,56.52
400,56.57
404,56.54
405,56.55
407,56.5
408,56.5
410,56.47
411,56.47
412,56.47
413,56.47
414,56.4
415,56.38
416,56.35
417,56.33
418,56.32
420,56.27
422,56.27
425,56.29
426,56.3
427,56.29
429,56.28
430,56.28
432,56.25
436,56.25
438,56.21
439,56.27
440,56.23
441,56.23
442,56.22
443,56.22
445,56.23
446,56.24
448,56.23
449,56.22
450,56.23
451,56.26
452,56.31
453,56.34
454,56.34
455,56.4
456,56.39
457,56.37
458,56.38
459,56.38
460,56.38
461,56.4
462,56.4
463,56.38
465,56.37
466,56.37
468,56.38
469,56.34
470,56.35
471,56.36
472,56.37
473,56.33
474,56.34
475,56.34
476,56.29
477,56.35
478,56.32
479,56.34
480,56.33
481,56.32
482,56.33
483,56.33
484,56.34
485,56.32
486,56.32
487,56.33
488,56.31
489,56.34
490,56.37
492,56.34
493,56.32
494,56.33
495,56.34
496,56.34
497,56.34
498,56.33
499,56.33
500,56.3
501,56.32
502,56.29
503,56.3
504,56.21
505,56.2
506,56.24
507,56.17
a1496300700,55.1
2,55.39
3,55.9
4,55.79
5,55.99
6,56.06
7,56.21
8,56.27
9,56.3
10,56.12
11,56.26
12,56.3
13,56.34
14,56.39
15,56.4
18,56.48
19,56.63
20,56.66
21,56.64
23,56.65
24,56.63
25,56.68
26,56.71
28,56.73
29,56.75
30,56.72
31,56.76
32,56.72
34,56.8
35,56.81
37,56.81
40,56.85
43,56.84
45,56.84
47,56.66
48,56.64
49,56.65
51,56.73
54,56.71
59,56.76
60,56.8
61,56.76
62,56.8
63,56.87
64,56.85
65,56.87
67,56.89
68,56.9
70,56.84
71,56.81
74,56.85
76,56.88
77,56.9
79,56.9
81,56.8
83,56.74
84,56.8
85,56.83
86,56.85
87,56.89
88,56.96
89,57
91,57.02
94,57
97,56.96
99,57.02
102,57.04
103,57.06
104,57.07
105,57.09
110,57.01
112,57.05
114,57.06
116,57.07
117,56.95
118,56.95
119,56.9
121,56.85
122,56.85
124,56.89
127,56.91
128,56.87
131,56.91
135,56.94
136,56.94
137,56.96
138,56.96
141,56.96
142,56.88
148,56.9
153,56.9
154,56.93
158,56.95
159,56.94
162,56.91
167,56.91
171,56.92
174,56.89
176,56.9
177,56.91
180,56.9
181,56.89
182,56.87
190,56.88
191,56.89
192,56.88
194,56.82
198,56.87
199,56.9
202,56.91
203,56.87
206,56.87
207,56.89
208,56.89
210,56.87
211,56.87
212,56.87
213,56.87
214,56.85
215,56.81
217,56.81
218,56.81
222,56.81
223,56.79
225,56.85
227,56.84
229,56.86
230,56.84
233,56.81
236,56.81
237,56.84
238,56.84
240,56.78
243,56.7
244,56.75
246,56.76
247,56.72
250,56.67
253,56.68
254,56.71
256,56.71
257,56.73
260,56.69
264,56.73
265,56.78
267,56.75
269,56.7
270,56.74
272,56.77
280,56.82
282,56.84
286,56.84
289,56.88
291,56.92
292,56.91
300,56.86
301,56.83
302,56.81
304,56.87
307,56.87
308,56.84
310,56.8
317,56.85
318,56.84
319,56.84
320,56.83
321,56.86
323,56.83
325,56.84
329,56.86
330,56.86
332,56.88
333,56.9
334,56.9
335,56.85
336,56.85
337,56.85
341,56.81
345,56.82
346,56.82
347,56.8
348,56.8
349,56.76
352,56.74
355,56.76
357,56.76
362,56.72
367,56.79
369,56.79
370,56.81
374,56.81
380,56.8
381,56.84
382,56.83
386,56.84
388,56.88
389,56.86
391,56.83
393,56.86
395,56.88
396,56.87
397,56.86
398,56.87
399,56.84
400,56.83
401,56.84
403,56.84
404,56.86
406,56.86
408,56.86
409,56.84
410,56.82
411,56.81
414,56.79
415,56.78
417,56.69
418,56.73
419,56.72
420,56.72
421,56.71
422,56.69
423,56.7
424,56.66
425,56.65
426,56.63
427,56.63
428,56.64
429,56.63
430,56.61
431,56.58
432,56.57
433,56.56
434,56.57
436,56.57
437,56.57
438,56.61
439,56.57
440,56.57
441,56.56
442,56.55
443,56.6
444,56.56
445,56.56
446,56.55
447,56.52
448,56.51
450,56.56
451,56.51
452,56.55
453,56.51
454,56.51
455,56.55
456,56.56
457,56.56
458,56.57
459,56.59
460,56.59
461,56.57
462,56.56
463,56.55
465,56.55
467,56.52
468,56.59
469,56.56
470,56.57
471,56.6
472,56.6
473,56.58
474,56.59
475,56.62
477,56.59
478,56.59
479,56.6
480,56.59
481,56.61
483,56.61
484,56.6
485,56.6
486,56.6
487,56.64
488,56.63
489,56.62
490,56.6
491,56.63
492,56.61
493,56.6
495,56.63
496,56.62
497,56.65
498,56.64
499,56.64
500,56.65
501,56.61
502,56.66
503,56.61
504,56.62
505,56.67
a1496386980,57
1,56.99
3,56.96
5,57.07
6,57.04
9,57.03
12,57.08
13,57.12
14,57.12
17,57.08
18,57.01
20,56.98
21,56.98
22,56.92
23,56.9
26,56.88
27,56.87
29,56.97
30,56.97
32,56.93
34,57.05
36,57.02
38,57.02
43,57.07
44,57.07
45,57.12
52,57.09
54,57.02
58,57.07
62,57.05
64,57
69,56.96
70,56.99
71,56.98
79,56.97
81,57.05
82,57.1
83,57.14
84,57.18
85,57.25
86,57.29
87,57.31
88,57.35
89,57.38
90,57.39
91,57.46
92,57.44
93,57.32
99,57.33
100,57.36
101,57.43
102,57.5
103,57.55
104,57.57
110,57.58
111,57.57
112,57.64
113,57.68
114,57.67
115,57.71
116,57.76
117,57.8
118,57.8
119,57.79
120,57.77
121,57.72
123,57.63
125,57.63
128,57.7
132,57.69
133,57.69
134,57.73
135,57.71
136,57.79
137,57.81
143,57.7
144,57.69
145,57.77
147,57.82
149,57.8
151,57.76
156,57.72
157,57.73
158,57.74
159,57.73
160,57.7
164,57.72
171,57.75
172,57.77
173,57.79
175,57.83
177,57.79
178,57.79
179,57.82
181,57.79
183,57.77
184,57.8
185,57.8
186,57.77
187,57.81
189,57.77
192,57.72
196,57.7
198,57.67
203,57.73
206,57.76
207,57.77
210,57.81
211,57.82
215,57.79
218,57.79
223,57.81
226,57.8
228,57.8
230,57.79
233,57.79
235,57.82
236,57.78
238,57.83
240,57.78
241,57.82
242,57.81
245,57.87
246,57.77
247,57.77
249,57.77
250,57.7
251,57.7
257,57.68
258,57.72
259,57.74
264,57.79
267,57.83
280,57.79
281,57.8
283,57.83
290,57.8
292,57.81
296,57.83
297,57.83
298,57.84
300,57.82
302,57.82
303,57.79
304,57.78
305,57.8
318,57.78
319,57.8
322,57.78
327,57.75
328,57.71
329,57.68
332,57.64
333,57.73
336,57.73
337,57.75
338,57.79
339,57.78
343,57.76
347,57.73
350,57.71
355,57.76
360,57.82
363,57.77
364,57.78
365,57.73
366,57.74
370,57.74
375,57.78
378,57.77
379,57.74
381,57.74
382,57.68
383,57.68
388,57.69
389,57.73
390,57.71
392,57.73
394,57.77
395,57.77
396,57.72
397,57.67
398,57.66
399,57.66
400,57.71
403,57.73
404,57.69
406,57.71
408,57.68
411,57.69
412,57.57
413,57.55
414,57.55
416,57.59
418,57.51
420,57.53
424,57.58
425,57.64
426,57.66
431,57.64
435,57.65
436,57.67
438,57.65
440,57.67
441,57.66
442,57.64
443,57.67
447,57.71
448,57.72
449,57.72
452,57.73
453,57.8
460,57.77
467,57.81
469,57.79
470,57.81
471,57.83
472,57.83
473,57.83
475,57.81
478,57.83
479,57.82
481,57.81
487,57.8
488,57.8
491,57.79
492,57.78
493,57.8
494,57.78
496,57.78
497,57.79
498,57.77
499,57.71
500,57.79
501,57.76
503,57.74
504,57.77
505,57.78
506,57.79
507,57.77
a1496732580,57.67
7,57.51
8,57.56
9,57.5
10,57.48
11,57.46
12,57.42
14,57.42
17,57.34
19,57.33
21,57.37
25,57.41
26,57.43
27,57.38
34,57.33
35,57.39
36,57.32
38,57.35
41,57.34
43,57.35
44,57.33
46,57.34
47,57.31
52,57.29
53,57.28
56,57.31
57,57.33
59,57.33
60,57.33
62,57.35
63,57.34
64,57.38
69,57.41
70,57.4
76,57.38
77,57.33
80,57.38
81,57.38
82,57.37
83,57.4
84,57.39
85,57.42
86,57.42
87,57.42
88,57.33
89,57.36
92,57.33
93,57.32
94,57.32
95,57.31
97,57.32
98,57.3
100,57.33
101,57.28
104,57.33
106,57.3
107,57.28
108,57.29
109,57.31
110,57.31
112,57.27
113,57.3
114,57.26
115,57.29
116,57.29
118,57.29
119,57.35
120,57.36
121,57.36
122,57.39
123,57.41
125,57.38
126,57.41
127,57.42
128,57.42
129,57.39
130,57.4
131,57.36
134,57.37
136,57.38
137,57.39
140,57.39
141,57.39
143,57.4
145,57.4
146,57.41
148,57.37
151,57.37
153,57.36
154,57.34
159,57.35
160,57.38
162,57.39
165,57.41
167,57.39
172,57.39
177,57.38
178,57.38
179,57.38
181,57.37
185,57.35
188,57.36
189,57.32
191,57.29
193,57.32
194,57.34
195,57.33
196,57.34
197,57.33
198,57.33
199,57.3
201,57.27
202,57.25
203,57.28
204,57.33
205,57.34
206,57.36
207,57.36
208,57.38
209,57.38
211,57.37
212,57.37
213,57.35
214,57.35
217,57.35
219,57.3
221,57.28
222,57.27
223,57.25
225,57.2
226,57.17
229,57.21
231,57.2
232,57.2
233,57.2
235,57.21
236,57.16
238,57.15
240,57.2
241,57.25
245,57.26
246,57.24
248,57.23
251,57.26
252,57.25
254,57.23
256,57.2
258,57.21
261,57.17
262,57.16
263,57.06
264,57.12
266,57.12
267,57.13
268,57.15
271,57.15
273,57.15
274,57.15
276,57.13
278,57.13
282,57.13
284,57.13
286,57.14
287,57.14
288,57.14
291,57.15
292,57.14
294,57.16
298,57.15
299,57.15
302,57.12
305,57.11
309,57.11
312,57.1
314,57.1
315,57.06
317,57.05
319,57.03
320,57
324,57.04
331,57.05
332,57.06
333,57.07
334,57.07
335,57.08
336,57.07
341,57.05
342,57.04
346,57.04
350,57.03
354,57.03
355,57
358,57
359,57.03
360,57
364,57
365,56.98
366,57.02
370,57.04
372,57.02
375,57.06
379,57.02
380,57.02
381,57.03
386,57.05
389,57.01
390,57.01
392,56.99
393,57.01
398,57.02
399,57.02
400,57.01
401,57.03
403,57.03
404,57.01
407,57.04
408,57.05
409,57.09
412,57.08
413,57.09
415,57.09
417,57.07
421,57.05
422,57.07
424,57.05
426,56.95
427,56.99
428,57.01
430,57.01
432,57.03
437,57.04
438,57.06
439,57.06
441,57.01
442,57.03
443,57.03
444,57.01
445,57.01
446,57.03
447,57.01
448,57.01
449,57.01
455,57
456,57.01
457,57.01
462,57.01
463,57.01
469,57.01
470,57
471,57.01
472,57.01
474,57.02
477,57.02
479,57.03
480,57.04
481,57.04
482,57.03
483,57.03
484,57.03
485,57.03
486,57.01
488,57.03
489,57.01
490,57.03
493,57.04
496,57.03
497,57.01
499,57.02
500,57
501,57.02
502,57
504,57.02
505,57
507,57.02
a1496818980,56.83
1,56.73
3,56.7
6,56.78
7,56.75
8,56.72
9,56.7
10,56.6
12,56.67
13,56.68
14,56.67
15,56.7
16,56.72
17,56.65
18,56.74
19,56.77
24,56.69
25,56.64
26,56.63
28,56.62
29,56.7
30,56.77
32,56.7
33,56.76
34,56.79
35,56.82
36,56.82
38,56.81
39,56.8
40,56.8
41,56.8
44,56.76
45,56.79
47,56.79
48,56.75
51,56.78
53,56.79
54,56.74
57,56.78
58,56.74
59,56.78
60,56.79
73,56.79
77,56.74
78,56.69
81,56.71
82,56.72
83,56.77
84,56.76
85,56.74
87,56.74
89,56.72
91,56.72
92,56.74
93,56.75
94,56.73
95,56.73
101,56.75
104,56.75
105,56.76
106,56.77
126,56.77
129,56.77
131,56.77
136,56.75
137,56.75
139,56.75
140,56.74
142,56.79
154,56.73
163,56.6
164,56.55
167,56.57
171,56.54
175,56.52
176,56.57
177,56.52
182,56.51
186,56.47
187,56.47
190,56.46
191,56.54
192,56.58
193,56.61
194,56.7
195,56.68
200,56.68
201,56.65
202,56.71
204,56.71
206,56.66
207,56.67
208,56.71
209,56.68
211,56.71
212,56.73
215,56.71
216,56.68
217,56.68
221,56.68
222,56.68
228,56.68
230,56.69
232,56.71
236,56.71
238,56.71
240,56.67
241,56.73
245,56.76
249,56.69
251,56.69
252,56.69
255,56.7
257,56.65
266,56.66
267,56.65
271,56.59
272,56.59
275,56.54
276,56.56
277,56.51
278,56.49
279,56.49
280,56.49
282,56.54
283,56.54
287,56.56
289,56.56
290,56.49
292,56.49
293,56.49
300,56.45
303,56.44
307,56.47
312,56.44
314,56.4
315,56.45
316,56.48
317,56.45
321,56.42
324,56.44
325,56.41
329,56.43
330,56.48
331,56.42
338,56.39
339,56.41
340,56.41
341,56.41
342,56.39
344,56.39
345,56.36
346,56.36
347,56.33
350,56.33
351,56.33
352,56.36
354,56.34
355,56.32
357,56.33
361,56.35
362,56.38
363,56.39
365,56.41
367,56.37
368,56.37
369,56.42
370,56.42
374,56.41
375,56.45
377,56.42
378,56.42
381,56.43
386,56.41
390,56.4
391,56.4
392,56.35
393,56.35
394,56.33
396,56.32
400,56.25
401,56.27
402,56.23
403,56.23
405,56.2
408,56.2
409,56.17
410,56.16
411,56.15
412,56.17
414,56.19
416,56.15
417,56.15
418,56.15
419,56.3
421,56.24
422,56.24
424,56.21
425,56.21
427,56.2
429,56.19
430,56.16
431,56.14
434,56.13
436,56.16
439,56.12
440,56.11
443,56.1
444,56.1
445,56.08
446,56.07
447,56.14
448,56.11
449,56.11
450,56.11
451,56.1
452,56.11
453,56.11
454,56.11
455,56.07
456,56.07
458,56.04
459,56.01
460,56.05
461,56
462,56.04
463,56.09
464,56.06
465,56.05
466,56.08
467,56.07
468,56.07
469,56.06
470,56.05
471,55.97
472,55.94
473,55.94
474,55.93
475,55.98
476,56.01
479,56.02
480,56
481,56
482,55.98
484,55.97
485,55.97
486,56
488,56.01
489,56
492,56
493,55.97
494,55.97
495,56
496,56
498,55.99
499,55.97
500,55.96
501,55.96
502,55.96
503,55.97
504,55.94
505,55.95
506,55.96
507,55.93
a1496905380,56.09
4,56.1
5,56.1
6,56.02
7,55.97
8,56.06
9,56.01
10,56.09
11,56.11
12,56.09
13,56.12
14,56.08
15,56.12
21,56.17
22,56.16
27,56.1
28,56.09
29,56
34,56.05
41,55.99
42,55.99
48,55.99
49,55.98
50,55.99
55,56.07
59,56.06
63,56.1
67,56.07
71,56.07
72,56.04
73,56.04
74,56.02
75,55.99
78,55.97
80,55.97
83,55.97
84,56
85,56.03
86,56.02
91,55.97
97,55.96
100,55.97
101,56
103,55.96
106,55.96
107,55.96
110,55.96
111,55.96
115,55.95
117,55.95
118,55.95
119,55.94
121,55.97
126,55.98
131,55.94
133,55.94
137,55.94
139,55.93
141,55.98
143,55.98
147,55.98
148,55.98
150,55.96
152,55.96
159,55.98
160,55.94
161,55.93
164,55.96
165,55.95
166,55.97
167,55.95
173,55.98
174,55.98
176,55.99
179,55.95
181,55.98
185,55.98
190,55.96
191,55.95
194,55.96
195,55.98
196,55.98
199,55.98
200,55.97
201,55.97
205,55.95
206,55.97
207,55.97
215,55.96
216,55.95
220,55.95
222,55.95
223,55.96
225,55.95
226,55.92
227,55.92
228,55.93
230,55.95
232,55.96
234,55.97
235,56
236,55.98
238,55.98
242,55.94
245,55.98
248,55.95
249,55.95
250,55.94
251,55.96
253,55.93
254,55.91
258,55.92
259,55.93
262,55.92
263,55.94
264,55.94
268,55.95
271,55.95
272,55.92
273,55.94
274,55.96
277,55.96
281,55.96
283,55.87
285,55.9
286,55.9
287,55.9
288,55.88
289,55.88
294,55.91
295,55.91
296,55.9
297,55.89
303,55.89
304,55.91
306,55.9
312,55.89
314,55.93
317,55.93
318,55.88
321,55.92
322,55.92
324,55.88
327,55.9
329,55.89
330,55.88
331,55.87
336,55.9
338,55.91
340,55.94
343,55.91
346,55.9
347,55.91
350,55.94
351,55.91
352,55.95
353,55.95
357,55.91
359,55.85
360,55.89
362,55.89
363,55.89
364,55.88
365,55.86
366,55.83
370,55.86
374,55.86
375,55.88
379,55.84
380,55.85
381,55.84
385,55.87
388,55.85
389,55.82
390,55.8
393,55.8
397,55.75
398,55.74
400,55.73
403,55.72
404,55.7
405,55.7
408,55.69
409,55.65
410,55.64
412,55.63
413,55.58
414,55.55
415,55.52
416,55.56
417,55.52
418,55.57
420,55.57
421,55.58
422,55.54
423,55.54
425,55.55
426,55.54
427,55.54
428,55.57
430,55.56
431,55.61
432,55.62
434,55.64
436,55.62
437,55.62
438,55.62
439,55.57
440,55.51
442,55.49
443,55.47
444,55.36
445,55.38
446,55.38
447,55.39
449,55.38
450,55.37
451,55.42
452,55.4
453,55.43
454,55.45
456,55.43
459,55.43
461,55.41
462,55.41
463,55.4
465,55.39
466,55.37
467,55.37
468,55.38
471,55.38
473,55.34
474,55.34
475,55.32
476,55.32
477,55.27
478,55.27
481,55.29
482,55.3
483,55.31
484,55.26
485,55.28
486,55.32
488,55.35
489,55.4
490,55.39
491,55.41
492,55.39
493,55.42
494,55.42
496,55.42
497,55.43
498,55.46
499,55.44
500,55.48
502,55.51
503,55.52
504,55.51
505,55.52
506,55.52
507,55.51
a1496991780,55.6
1,55.61
4,55.6
5,55.48
6,55.55
8,55.57
9,55.54
10,55.5
15,55.52
16,55.56
17,55.51
18,55.39
19,55.47
21,55.56
22,55.56
25,55.51
26,55.49
27,55.5
28,55.53
29,55.39
32,55.45
33,55.42
34,55.39
35,55.35
42,55.45
45,55.4
46,55.36
47,55.24
49,55.19
51,55.21
52,55.21
54,55.21
55,55.21
58,55.12
59,55.1
60,55.13
62,55.22
63,55.22
65,55.23
66,55.26
67,55.24
68,55.17
69,55.26
70,55.27
72,55.27
74,55.26
75,55.32
76,55.25
77,55.2
78,55.23
79,55.29
80,55.29
81,55.29
82,55.26
84,55.2
85,55.25
90,55.29
92,55.32
93,55.21
94,55.28
96,55.36
97,55.38
98,55.38
99,55.38
100,55.28
104,55.21
105,55.28
108,55.27
110,55.31
112,55.29
116,55.36
119,55.29
120,55.28
125,55.28
127,55.28
131,55.25
132,55.25
133,55.25
134,55.22
135,55.26
136,55.31
138,55.27
139,55.24
143,55.29
145,55.27
147,55.28
148,55.28
149,55.28
151,55.27
152,55.3
155,55.3
156,55.29
157,55.3
159,55.3
162,55.39
163,55.29
168,55.35
169,55.37
172,55.37
173,55.31
175,55.31
176,55.31
177,55.29
181,55.34
182,55.34
183,55.3
185,55.28
197,55.32
202,55.31
204,55.3
206,55.26
211,55.26
213,55.26
216,55.26
218,55.27
222,55.24
223,55.23
224,55.2
229,55.25
232,55.23
233,55.18
236,55.17
237,55.18
241,55.18
242,55.18
245,55.12
251,55.12
252,55.13
254,55.14
256,55.13
260,55.13
267,55.14
268,55.11
269,55.11
270,55.14
271,55.12
278,55.12
280,55.09
281,55.12
282,55.06
286,55.06
288,55.06
289,55.07
290,55
291,55
303,55.05
304,55.01
305,54.98
309,54.94
310,54.94
312,54.95
315,54.97
316,55.02
317,55.01
318,55.01
321,54.98
323,54.95
327,54.95
329,54.99
331,54.97
337,55.01
338,55.01
339,54.97
340,55.02
342,55.01
346,55.02
350,55.02
352,55.01
357,55
359,55.01
362,55
366,55.03
367,55
372,55.01
375,55.02
377,55.02
378,55
379,54.99
382,55.01
384,55.02
387,55
388,55.03
389,55.03
391,55.06
392,55.06
393,55.02
396,55.03
397,55.03
398,55.01
400,55.05
404,55.08
406,55.1
407,55.15
408,55.15
409,55.15
411,55.19
413,55.24
414,55.24
416,55.26
417,55.27
418,55.4
421,55.35
422,55.36
423,55.35
424,55.3
425,55.27
426,55.29
427,55.23
431,55.23
433,55.23
435,55.25
436,55.21
438,55.21
439,55.2
440,55.18
441,55.21
442,55.2
443,55.19
444,55.18
445,55.19
446,55.22
447,55.22
450,55.23
451,55.2
452,55.17
453,55.19
454,55.24
455,55.21
456,55.22
457,55.22
462,55.22
467,55.26
468,55.21
469,55.25
470,55.23
472,55.21
475,55.19
476,55.18
477,55.17
478,55.17
480,55.2
481,55.2
482,55.19
483,55.18
484,55.21
485,55.18
486,55.18
488,55.25
489,55.25
491,55.25
492,55.24
493,55.27
494,55.25
495,55.25
496,55.22
497,55.25
498,55.27
499,55.27
501,55.27
502,55.3
503,55.27
504,55.3
505,55.35
506,55.34
507,55.33
a1497250980,55.29
5,55.2
6,55.22
7,55.15
8,55.1
16,54.99
18,54.98
20,54.93
21,54.92
22,54.92
23,54.96
24,54.9
25,54.9
27,54.86
28,54.82
30,54.83
32,54.84
35,54.89
38,54.87
39,54.88
43,54.91
47,54.9
49,54.9
54,54.88
58,54.88
59,54.9
60,54.92
61,54.85
63,54.86
70,54.79
71,54.76
72,54.6
73,54.59
74,54.58
75,54.57
76,54.57
77,54.59
78,54.77
79,54.73
80,54.8
82,54.82
85,54.85
86,54.85
87,54.8
91,54.83
92,54.82
100,54.78
102,54.79
106,54.83
108,54.83
109,54.79
110,54.79
112,54.79
114,54.78
117,54.75
118,54.77
119,54.77
120,54.77
121,54.75
123,54.75
125,54.73
130,54.74
133,54.73
137,54.72
141,54.72
142,54.74
148,54.71
152,54.67
153,54.57
154,54.55
155,54.5
156,54.54
158,54.52
159,54.5
160,54.45
161,54.44
162,54.46
164,54.44
165,54.46
168,54.48
172,54.49
177,54.48
180,54.49
187,54.56
192,54.57
193,54.61
194,54.6
205,54.55
210,54.54
212,54.5
213,54.5
214,54.52
219,54.51
220,54.55
222,54.55
223,54.55
227,54.52
228,54.55
233,54.6
235,54.6
237,54.6
238,54.59
241,54.57
245,54.51
248,54.57
252,54.56
260,54.59
264,54.57
268,54.6
269,54.6
271,54.56
275,54.61
277,54.62
279,54.6
282,54.59
283,54.62
285,54.57
287,54.61
288,54.61
291,54.62
294,54.57
295,54.57
296,54.55
300,54.51
302,54.53
303,54.52
312,54.57
313,54.55
314,54.54
315,54.58
316,54.56
317,54.57
319,54.58
324,54.6
327,54.59
338,54.57
339,54.57
341,54.54
344,54.54
345,54.54
346,54.54
350,54.57
351,54.61
354,54.6
364,54.58
365,54.57
367,54.58
368,54.55
374,54.57
376,54.59
379,54.59
380,54.59
382,54.6
384,54.57
388,54.6
389,54.59
392,54.58
394,54.59
395,54.56
