AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
397,53.3
398,53.25
399,53.25
400,53.28
401,53.33
403,53.33
405,53.32
409,53.33
412,53.33
417,53.25
418,53.21
420,53.21
423,53.21
424,53.21
425,53.3
426,53.3
429,53.3
430,53.3
431,53.22
432,53.21
433,53.19
434,53.24
436,53.19
437,53.15
438,53.11
440,53.18
441,53.18
446,53.18
447,53.19
449,53.13
450,53.16
451,53.18
454,53.11
455,53.07
456,53.12
458,53.07
459,53.1
460,53.1
461,53.05
462,53.1
463,53.05
467,53.05
468,53.03
469,53
470,53.04
473,53
474,52.97
476,52.98
478,52.99
480,52.95
481,52.92
483,52.95
484,52.95
485,52.91
486,52.9
487,52.85
488,52.86
489,53.08
490,53.08
491,52.93
492,52.89
493,52.88
494,52.88
495,52.88
496,52.85
497,52.85
498,52.9
499,52.9
500,52.9
501,52.9
502,52.87
503,52.89
504,52.98
505,52.9
506,52.94
507,52.93
a1496214180,53.55
1,53.68
2,53.68
3,53.6
4,53.67
5,53.55
6,53.3
7,53.34
8,53.11
9,53.08
10,52.86
11,52.8
12,52.94
13,52.85
14,52.79
15,52.85
16,52.84
17,52.8
18,52.61
19,52.61
20,52.61
22,52.62
23,52.64
24,52.65
25,52.64
26,52.6
27,52.65
30,52.7
31,52.7
32,52.85
33,52.9
34,52.7
35,52.69
36,52.76
37,52.71
40,52.85
41,52.7
42,52.8
43,52.66
44,52.58
45,52.67
46,52.55
47,52.66
49,52.61
53,52.66
55,52.66
56,52.8
57,52.98
59,52.85
60,52.98
61,52.97
62,52.86
64,53.03
65,53.03
66,52.89
67,53.03
68,53
69,53.01
70,53.01
71,53
72,52.97
73,52.93
74,52.92
75,52.9
76,52.85
79,52.9
80,53.03
81,52.94
83,52.9
84,52.9
85,52.91
86,52.85
87,52.89
89,52.8
90,52.8
91,52.91
92,52.8
93,52.91
95,52.9
98,52.86
99,52.82
103,52.85
105,52.87
107,53
109,53
111,52.88
112,52.7
114,52.65
115,52.7
117,52.64
118,52.65
120,52.75
121,52.77
123,52.7
126,52.75
127,52.7
128,52.68
130,52.65
133,52.6
135,52.5
137,52.51
138,52.55
139,52.5
140,52.47
141,52.46
142,52.42
146,52.36
147,52.41
148,52.43
150,52.47
151,52.63
152,52.66
153,52.66
154,52.6
156,52.6
157,52.75
161,52.73
163,52.65
166,52.6
168,52.62
169,52.64
173,52.69
174,52.67
175,52.62
177,52.61
180,52.61
181,52.65
183,52.65
185,52.66
187,52.65
188,52.65
189,52.65
190,52.62
191,52.6
192,52.67
196,52.63
199,52.73
201,52.73
204,52.73
206,52.65
208,52.74
210,52.73
211,52.74
213,52.72
214,52.76
215,52.79
216,52.74
218,52.79
221,52.8
222,52.8
227,52.81
228,52.81
231,52.81
234,52.81
235,52.77
237,52.78
239,52.75
240,52.7
244,52.65
246,52.65
249,52.67
250,52.67
251,52.75
255,52.6
256,52.67
257,52.7
262,52.6
265,52.72
268,52.72
272,52.7
275,52.69
282,52.7
283,52.75
284,52.68
285,52.75
287,52.75
288,52.75
295,52.86
299,52.86
302,52.8
304,52.85
305,52.92
309,52.91
310,52.92
313,52.92
315,52.92
319,52.91
322,52.79
323,52.77
326,52.75
327,52.75
329,52.83
334,52.72
335,52.72
340,52.74
341,52.79
342,52.76
344,52.76
346,52.76
347,52.76
349,52.76
352,52.75
353,52.7
354,52.75
360,52.73
362,52.73
364,52.81
365,52.83
366,52.73
367,52.63
371,52.75
373,52.7
374,52.74
377,52.74
378,52.64
379,52.63
380,52.7
383,52.63
385,52.64
386,52.66
387,52.62
388,52.62
389,52.62
390,52.6
394,52.6
396,52.6
398,52.6
400,52.56
402,52.55
405,52.66
406,52.6
407,52.66
413,52.69
414,52.66
415,52.62
416,52.46
417,52.49
418,52.5
419,52.49
420,52.45
421,52.45
422,52.42
423,52.32
425,52.38
426,52.32
427,52.32
430,52.37
431,52.39
432,52.4
433,52.33
436,52.39
438,52.3
439,52.3
441,52.3
442,52.26
444,52.2
445,52.2
446,52.02
448,52.16
449,52.25
450,52.29
451,52.34
453,52.38
454,52.29
455,52.38
456,52.38
457,52.47
460,52.46
461,52.46
463,52.46
465,52.46
466,52.45
468,52.45
469,52.41
470,52.49
472,52.49
473,52.49
474,52.54
475,52.6
477,52.64
478,52.68
480,52.68
481,52.61
483,52.58
484,52.63
485,52.55
486,52.55
487,52.55
488,52.45
489,52.43
490,52.46
491,52.46
492,52.41
493,52.41
494,52.28
495,52.1
496,52.23
498,52.12
499,52.17
500,52.23
501,52.12
502,52.25
503,52.14
504,52.24
505,52.15
506,52.08
507,52.03
a1496300580,51.75
1,51.73
2,51.6
3,51.62
4,51.75
5,51.87
6,51.87
7,51.94
8,51.83
9,51.94
10,51.83
11,51.83
12,51.95
14,51.84
15,52
16,52.07
17,52.07
18,51.97
20,52.1
21,52
22,52.1
24,52.14
25,52.1
26,52.1
28,52.05
29,52.19
30,52.22
34,52.38
36,52.41
37,52.32
44,52.44
45,52.44
46,52.47
47,52.48
49,52.58
51,52.45
53,52.5
55,52.42
56,52.42
57,52.43
60,52.51
64,52.41
66,52.26
71,52.25
72,52.32
73,52.2
78,52.23
79,52.23
80,52.23
81,52.2
83,52.23
84,52.21
87,52.19
88,52.21
89,52.21
91,52.21
100,52.22
101,52.22
104,52.3
107,52.3
108,52.37
112,52.3
113,52.35
115,52.35
116,52.35
117,52.25
119,52.33
120,52.33
123,52.27
127,52.35
139,52.4
142,52.41
150,52.4
151,52.45
154,52.32
164,52.45
168,52.34
174,52.45
180,52.37
182,52.46
184,52.37
188,52.45
193,52.37
194,52.37
195,52.35
196,52.35
202,52.32
203,52.34
205,52.3
209,52.25
221,52.28
224,52.28
229,52.3
232,52.25
233,52.3
239,52.3
241,52.35
247,52.38
248,52.38
252,52.38
255,52.3
256,52.38
257,52.39
264,52.23
266,52.23
286,52.23
288,52.29
289,52.29
291,52.29
293,52.28
294,52.22
295,52.29
302,52.3
305,52.23
307,52.33
314,52.33
317,52.35
318,52.3
321,52.27
334,52.4
338,52.28
343,52.38
345,52.38
346,52.3
347,52.28
348,52.3
352,52.34
363,52.26
366,52.35
367,52.25
373,52.34
378,52.39
379,52.32
387,52.41
389,52.48
395,52.49
396,52.35
401,52.33
403,52.47
406,52.5
407,52.5
408,52.5
412,52.52
415,52.58
416,52.58
421,52.59
424,52.6
425,52.6
427,52.64
428,52.65
430,52.63
434,52.65
436,52.6
437,52.76
438,52.87
439,52.88
440,52.88
444,52.78
445,52.8
447,52.8
449,52.87
452,52.84
453,52.84
454,52.8
457,52.84
460,52.81
461,52.85
462,52.85
463,52.85
464,52.8
465,52.8
468,52.85
472,52.9
475,52.88
481,52.9
482,52.82
483,52.88
484,52.82
485,52.85
488,52.82
490,52.9
491,52.8
493,52.81
497,52.94
499,52.91
501,52.91
503,52.98
504,52.91
506,52.98
507,53.1
a1496386980,53.39
1,53.53
3,53.33
6,53.33
7,53.4
9,53.34
10,53.3
12,53.38
14,53.46
15,53.49
18,53.56
19,53.69
20,53.58
21,53.57
23,53.57
25,53.6
26,53.66
28,53.69
29,53.65
30,53.6
35,53.64
36,53.65
37,53.68
38,53.72
39,53.67
40,53.69
41,53.69
42,53.7
43,53.7
44,53.71
45,53.68
47,53.6
49,53.55
50,53.55
52,53.49
53,53.53
54,53.5
56,53.55
62,53.49
65,53.47
66,53.42
68,53.4
69,53.35
70,53.41
73,53.56
74,53.56
75,53.6
78,53.53
80,53.58
82,53.59
84,53.6
86,53.6
88,53.51
92,53.5
96,53.56
97,53.52
98,53.69
99,53.78
100,53.75
101,53.78
102,53.68
103,53.78
104,53.68
105,53.66
106,53.66
108,53.77
111,53.66
114,53.6
117,53.62
122,53.62
123,53.67
129,53.61
132,53.62
134,53.73
136,53.8
139,53.8
143,53.7
145,53.72
146,53.76
147,53.8
148,53.76
149,53.76
150,53.73
151,53.75
153,53.75
159,53.7
161,53.7
165,53.66
166,53.56
169,53.68
170,53.58
172,53.57
173,53.56
174,53.55
175,53.59
176,53.6
177,53.55
178,53.44
180,53.55
181,53.44
184,53.45
185,53.46
186,53.51
187,53.5
188,53.45
190,53.48
192,53.63
193,53.49
194,53.63
196,53.49
199,53.47
204,53.47
208,53.58
209,53.58
211,53.45
212,53.45
213,53.47
215,53.51
216,53.6
219,53.46
225,53.45
233,53.46
235,53.55
236,53.47
237,53.55
238,53.47
239,53.56
242,53.6
255,53.6
256,53.5
257,53.58
260,53.6
265,53.55
271,53.6
272,53.6
276,53.6
277,53.58
278,53.6
281,53.63
282,53.68
283,53.75
284,53.64
288,53.67
289,53.63
293,53.63
295,53.63
299,53.58
302,53.57
303,53.71
308,53.6
309,53.72
310,53.72
314,53.63
315,53.6
319,53.72
324,53.57
326,53.7
329,53.57
333,53.57
334,53.57
335,53.52
336,53.46
337,53.44
338,53.42
339,53.45
340,53.41
344,53.44
347,53.35
348,53.4
352,53.36
354,53.4
355,53.36
356,53.35
357,53.2
360,53.18
361,53.23
362,52.93
363,53.03
365,53.03
367,52.94
368,53.03
370,53.02
372,53.06
373,53.07
374,53.1
375,53.2
377,53.17
378,53.05
382,53.16
387,53.04
389,53.04
392,53.05
394,53
396,52.9
397,52.9
398,52.88
399,52.9
400,52.8
401,52.74
402,52.73
403,52.76
404,52.77
405,52.83
407,52.89
410,52.78
411,52.84
412,52.75
414,52.72
415,52.77
416,52.7
418,52.66
419,52.66
420,52.61
421,52.69
422,52.53
423,52.13
425,51
426,51.5
427,51.54
428,51.67
429,51.96
430,51.7
431,51.79
432,51.79
433,51.79
435,51.84
436,51.99
437,52
438,52.08
439,52.2
440,52.2
441,52.3
442,52.29
443,52.23
445,52.29
446,52.28
447,52.25
448,52.36
449,52.48
450,52.49
451,52.47
452,52.47
453,52.46
454,52.45
455,52.3
456,52.45
458,52.3
459,52.2
465,52.21
466,52.29
468,52.29
472,52.44
473,52.43
477,52.4
478,52.5
479,52.5
481,52.66
483,52.6
484,52.55
486,52.55
488,52.65
489,52.66
491,52.7
493,52.67
495,52.67
496,52.73
497,52.83
498,52.83
500,52.74
501,52.74
502,52.74
503,52.74
504,52.67
505,52.75
507,52.75
a1496732580,53.2
1,53.25
2,53.24
3,53.3
5,53.29
6,53.3
7,53.22
8,53.3
10,53.09
14,53.13
16,53.13
17,53.13
18,52.9
22,52.92
23,53
24,52.8
25,52.98
26,52.81
27,52.81
28,52.77
29,52.76
31,52.72
33,52.73
34,52.77
35,52.67
38,52.7
39,52.73
40,52.68
41,52.65
42,52.7
44,52.8
47,52.72
49,52.71
50,52.52
51,52.52
52,52.49
55,52.5
56,52.48
58,52.5
59,52.45
60,52.45
62,52.58
66,52.51
68,52.5
69,52.5
70,52.46
71,52.58
74,52.4
75,52.4
76,52.4
77,52.39
78,52.39
80,52.38
81,52.31
83,52.3
84,52.25
85,52.31
89,52.22
90,52.25
91,52.38
92,52.3
94,52.25
98,52.24
99,52.22
100,52.15
104,52.2
107,52.15
108,52.11
109,52.17
110,52.2
113,52.24
115,52.2
116,52.24
117,52.2
118,52.21
121,52.22
122,52.24
123,52.24
124,52.22
128,52.33
129,52.2
131,52.2
134,52.2
135,52.24
137,52.2
138,52.2
141,52.19
142,52.19
144,52.19
151,52.17
156,52.17
157,52.16
159,52.19
160,52.16
161,52.1
162,52.1
163,52.1
166,52.14
168,52.1
169,52.1
170,52.1
171,52.1
172,52.14
175,52.1
176,52.13
177,52.1
179,52.12
180,52.12
181,52.12
182,52.16
184,52.11
185,52.1
187,52.1
188,52.15
189,52.09
192,52.1
193,52.11
194,52.13
197,52.13
199,52.12
200,52.11
202,52.11
205,52.13
207,52.11
209,52.18
212,52.18
213,52.22
220,52.25
222,52.23
227,52.23
228,52.16
237,52.14
239,52.19
240,52.22
241,52.1
242,52.1
247,52.11
249,52.15
255,52.2
257,52.19
258,52.12
260,52.11
261,52.1
262,52.06
268,52.01
269,52
278,52.03
280,52.02
284,52.01
288,52.02
289,52.1
290,52.1
292,52.23
305,52.2
312,52.2
313,52.2
314,52.2
323,52.2
326,52.2
328,52.2
330,52.2
331,52.2
335,52.15
336,52.22
342,52.11
345,52.1
346,52.12
347,52.14
348,52.12
349,52.25
355,52.12
356,52.11
358,52.1
359,52.1
360,52.1
362,52.1
363,52.1
366,52.1
368,52.05
369,52.19
373,52.24
374,52.12
375,52.12
377,52.1
378,52.1
380,52.1
381,52.1
382,52.1
383,52.1
384,52.1
385,52.1
386,52.06
387,52.05
388,52.1
389,52.1
391,52.05
392,52.01
393,52.02
394,52.07
395,52
396,52.01
397,52.01
398,52.01
399,52
400,51.94
401,51.94
402,51.94
404,51.94
406,51.9
407,51.96
408,51.9
410,51.9
411,51.87
412,51.87
413,51.83
414,51.83
415,51.83
416,51.79
417,51.73
418,51.74
419,51.73
420,51.79
422,51.87
424,51.87
426,51.75
427,51.87
428,51.87
429,51.92
431,51.92
432,52
433,52.03
435,51.93
436,51.9
437,51.9
438,51.9
439,52
442,51.9
443,52
444,52.04
446,52.04
448,52
449,52
450,51.92
452,51.9
453,51.9
454,51.9
455,52
457,52.01
458,52
460,51.99
462,51.99
463,51.94
466,51.86
468,51.95
469,51.95
470,51.95
471,51.99
472,52.04
474,51.98
475,51.85
476,51.85
477,51.83
479,51.82
480,51.8
481,51.7
482,51.71
483,51.73
485,51.76
486,51.81
487,51.79
488,51.79
489,51.79
490,52.03
492,51.82
493,51.82
494,51.82
495,51.82
496,51.82
497,51.82
498,51.78
499,51.88
500,51.88
501,51.79
502,51.79
503,51.79
504,51.78
505,51.77
506,51.78
507,51.77
a1496818980,52
5,51.81
6,51.81
7,51.81
10,51.65
11,51.61
12,51.7
13,51.6
14,51.6
17,51.55
18,51.52
20,51.5
21,51.4
22,51.4
23,51.3
24,51.18
25,51.17
26,51.17
27,51.2
29,51.23
30,51.19
31,51.17
32,51.26
33,51.17
34,51.31
35,51.25
36,51.25
38,51.4
39,51.46
40,51.47
41,51.42
43,51.42
45,51.29
49,51.28
50,51.41
51,51.47
52,51.64
53,51.84
54,51.72
55,51.77
56,51.62
60,51.7
61,51.62
62,51.69
65,51.59
68,51.69
71,51.87
72,52
73,52.4
74,52.21
76,52.21
78,52.16
79,52.22
81,51.99
82,51.89
83,51.8
84,51.72
87,51.8
88,51.72
89,51.62
91,51.73
93,51.82
94,51.93
96,51.99
99,52
106,51.96
107,51.85
108,51.7
112,51.76
113,51.8
115,51.8
116,51.79
118,51.81
119,51.94
120,51.94
121,51.85
124,51.95
125,51.99
126,52.2
127,52.28
129,52.21
135,52.2
139,52.01
140,52
142,52
148,51.94
149,51.94
152,51.98
153,51.98
158,51.86
159,51.86
160,51.9
162,51.97
163,51.97
164,52
166,51.9
168,52
169,52
170,52.02
173,52.2
174,52.11
178,52.18
179,52.05
182,52.03
186,52
187,51.99
189,51.9
191,51.9
193,51.96
194,52.08
195,52.07
196,51.9
197,52.01
198,51.96
202,52.06
206,51.95
207,52.06
208,52.05
209,52
215,52.06
224,52.04
227,51.95
232,51.93
237,51.96
241,51.98
246,52.04
247,52.04
251,52.05
252,52.06
255,52
256,52.2
258,52.1
261,52.1
266,52.02
268,52.01
269,52
270,52
271,52
272,52.01
273,52.05
275,52.17
276,52.01
278,52.09
279,52
283,52
286,52
287,52
289,52
290,51.93
292,51.9
293,51.9
295,51.9
296,51.9
298,51.95
299,51.9
300,51.95
301,51.9
302,51.95
305,51.95
308,52.01
311,52.05
313,52
314,52
317,51.91
323,51.93
324,51.91
325,51.91
326,51.96
328,51.93
329,51.93
330,51.91
335,52.09
342,52.03
344,52.03
351,51.93
352,51.93
354,51.94
356,52
357,51.97
360,51.97
362,52
364,52.04
369,52
370,52.04
374,52.08
385,52.03
387,52.05
389,51.93
396,51.93
397,51.93
398,52.02
400,51.96
401,51.93
402,51.99
403,52.13
404,52
405,51.93
406,51.9
407,51.86
408,51.86
409,51.75
412,51.71
413,51.67
414,51.61
415,51.67
416,51.52
417,51.58
418,51.5
419,51.36
420,51.36
421,51.5
422,51.34
423,51.32
424,51.42
425,51.32
426,51.27
427,51.26
430,51.45
431,51.32
432,51.31
433,51.31
435,51.4
436,51.4
437,51.32
438,51.3
440,51.3
442,51.3
445,51.46
447,51.34
449,51.34
450,51.31
451,51.31
457,51.31
458,51.3
460,51.39
462,51.43
465,51.43
466,51.37
467,51.31
468,51.38
469,51.3
471,51.29
472,51.37
476,51.45
477,51.36
478,51.47
479,51.32
481,51.43
482,51.32
483,51.26
484,51.29
485,51.26
486,51.26
488,51.26
489,51.28
490,51.4
491,51.35
493,51.38
494,51.38
496,51.35
497,51.35
498,51.49
499,51.54
500,51.54
501,51.4
502,51.4
503,51.53
504,51.53
505,51.42
506,51.4
507,51.26
a1496905380,51.35
1,51.28
2,51.3
3,51.42
5,51.77
6,51.88
7,52
9,51.91
10,52
11,52
13,51.99
15,51.84
17,51.82
18,51.98
21,51.75
24,51.75
26,51.75
27,51.75
33,51.87
34,51.72
35,51.8
36,51.83
38,51.9
39,52.04
40,52.1
41,52.04
42,51.99
44,51.95
46,51.91
47,51.95
48,52.08
51,52.01
52,52.06
53,51.99
54,51.96
55,51.97
56,51.86
57,51.88
58,51.88
59,51.97
60,51.95
61,51.85
62,51.85
64,51.85
65,51.88
66,51.88
67,51.85
69,51.85
70,51.98
84,51.99
85,52
88,52.04
89,52.04
90,52.08
91,52.09
93,52.09
95,52.09
96,52.17
98,52.11
100,52.19
102,52.19
104,52.12
107,52.2
108,52.2
109,52.25
110,52.29
111,52.81
112,52.76
113,52.66
114,52.65
115,52.6
119,52.44
120,52.34
121,52.34
125,52.26
126,52.26
127,52.19
128,52.26
133,52.18
136,52.16
137,52.06
138,52.13
139,52.01
140,52
143,51.95
144,52
146,52
147,51.99
148,51.99
149,52.01
154,52
155,52.06
156,52
157,52.02
158,51.9
161,52
166,51.99
168,52
172,52
173,52.07
174,52
176,51.85
177,51.85
179,51.85
181,51.99
182,52.07
184,52.07
185,52.07
186,52.07
187,52.07
196,52.05
199,52.14
200,52
209,52.12
212,52.03
213,52.14
216,52
219,52
222,52.03
232,52.15
237,52.07
239,52.09
240,52.08
245,52.15
248,52.15
255,52.1
256,52.19
258,52.16
263,52.14
264,52
265,52.12
266,52.12
272,52.22
275,52.06
276,52.01
284,52.1
289,52.02
292,52.16
299,52.01
300,52
302,52
303,52
306,52
307,52.06
310,52.05
317,52.19
319,52.19
321,52.25
322,52.14
328,52.19
330,52.14
332,52.03
333,52.02
335,52.02
337,52
341,52.15
345,52.15
347,52.15
348,52.1
349,52.03
350,52.01
351,52.01
352,52.09
353,52.08
354,52.08
355,51.86
356,51.87
363,51.83
369,51.83
370,51.75
372,51.72
377,51.52
378,51.45
380,51.54
385,51.45
386,51.57
387,51.69
399,51.75
403,51.82
405,51.83
406,51.86
415,51.8
417,51.86
420,51.85
428,51.94
433,51.81
435,51.75
436,51.7
440,51.7
441,51.74
447,51.82
449,51.81
450,51.73
454,51.75
455,52
462,51.92
465,51.84
466,51.75
467,51.76
468,51.8
471,51.85
472,51.85
476,51.84
477,51.75
478,51.71
479,51.67
483,51.71
486,51.71
488,51.77
489,51.76
490,51.79
492,51.82
493,51.82
495,51.81
496,51.81
497,51.86
498,51.86
499,51.86
501,52.06
503,52.06
504,52.06
505,51.8
506,51.73
507,51.77
a1496991780,52.4
4,52.32
6,52.1
7,52.1
9,52.12
14,52.1
21,52.1
22,52.27
23,52.27
25,52.1
27,52.11
28,52.1
30,52.1
31,52.05
34,52.16
35,52.3
36,52.3
39,52.3
40,52.3
43,52.18
46,52.17
49,52.05
50,52.15
59,52.05
61,51.98
62,52.16
63,52.13
65,52.16
67,52.19
71,52.19
73,52.19
75,52.19
79,52.18
81,52.1
86,52.07
89,52.1
94,52.19
99,52.19
100,52.3
103,52.35
104,52.31
109,52.23
112,52.27
115,52.21
119,52.21
122,52.2
125,52.26
126,52.26
130,52.13
131,52.26
132,52.19
135,52.06
141,52.15
144,52.19
145,52.15
147,52.2
148,52.06
159,52.15
160,52.1
166,52.2
180,52.06
181,52.08
184,52.09
188,52.2
190,52.25
195,52.26
208,52.23
209,52.25
210,52.27
214,52.28
217,52.28
219,52.27
220,52.27
222,52.28
223,52.22
227,52.22
232,52.29
234,52.3
244,52.32
249,52.27
250,52.31
252,52.27
255,52.35
261,52.27
262,52.3
265,52.34
266,52.3
267,52.25
274,52.2
275,52.24
277,52.2
278,52.2
279,52.2
281,52.25
287,52.3
296,52.25
297,52.25
300,52.3
309,52.35
310,52.35
311,52.35
312,52.35
315,52.4
316,52.37
322,52.35
323,52.44
328,52.51
330,52.41
333,52.38
340,52.37
349,52.37
352,52.4
353,52.35
359,52.4
361,52.36
368,52.44
370,52.44
371,52.47
372,52.49
373,52.52
379,52.51
380,52.59
384,52.68
388,52.6
393,52.63
395,52.63
398,52.58
400,52.55
401,52.53
402,52.52
403,52.58
404,52.49
407,52.44
409,52.49
412,52.55
415,52.49
416,52.49
418,52.53
419,52.58
422,52.57
425,52.54
426,52.54
427,52.58
428,52.58
429,52.62
430,52.72
436,52.75
437,52.67
438,52.74
441,52.68
443,52.73
444,52.66
445,52.66
447,52.66
449,52.36
450,52.4
453,52.35
455,52.35
458,52.32
461,52.3
467,52.35
468,52.32
469,52.32
472,52.29
475,52.27
477,52.26
479,52.26
482,52.27
483,52.35
484,52.39
485,52.45
488,52.4
489,52.42
493,52.25
495,52.35
496,52.35
497,52.37
498,52.33
499,52.33
502,52.38
504,52.38
506,52.31
507,52.31
a1497250980,52.27
1,52.25
3,52.47
5,52.47
6,52.25
10,52.25
16,52.14
23,52.27
24,52.21
27,52.15
29,52.15
31,52.29
32,52.25
38,52.2
39,52.17
40,52.22
42,52.15
43,52.2
47,52.13
50,52.12
51,52.1
52,52
53,52
57,51.95
58,51.95
59,51.89
60,51.82
61,51.8
62,51.71
64,51.76
65,51.71
66,51.7
70,52.05
73,52.07
74,51.9
75,51.96
78,52.03
79,51.85
83,51.95
87,51.9
88,51.95
98,51.98
106,51.98
108,51.98
109,51.96
112,51.95
117,51.9
118,51.82
119,51.82
120,51.82
123,51.82
124,51.84
125,51.82
126,51.83
127,51.83
129,51.83
130,51.78
133,51.78
136,51.75
137,51.75
139,51.76
140,51.7
142,51.7
143,51.75
146,51.75
147,51.7
152,51.73
153,51.73
155,51.72
156,51.77
159,51.8
161,51.8
163,51.72
167,51.8
168,51.72
170,51.8
172,51.8
173,51.8
178,51.77
179,51.8
182,51.83
184,51.83
185,51.81
200,51.85
201,51.91
204,51.87
205,52
206,52.05
207,52.01
208,52.05
210,51.96
212,51.9
218,51.89
219,52.04
220,52.05
228,52.14
229,52.13
235,52.01
237,52.01
240,52.01
245,51.96
246,51.92
249,51.92
250,51.92
252,52
255,51.92
256,52.01
259,52.01
261,52.11
268,52.06
269,52.15
273,52.1
275,52.19
276,52.15
277,52.18
283,52.1
286,52.05
288,52.1
292,52.16
300,52.25
305,52.2
306,52.2
307,52.13
310,52.2
316,52.08
318,51.92
319,51.92
321,51.72
323,51.78
324,51.72
327,51.83
328,51.82
329,51.85
330,51.85
331,51.8
333,51.79
334,51.8
336,51.75
337,51.8
338,51.72
344,51.85
345,51.87
350,51.74
354,51.72
357,51.84
375,51.73
377,51.79
378,51.72
379,51.71
381,51.66
382,51.66
384,51.63
392,51.79
393,51.85
394,51.9
395,51.85
397,51.85
398,51.98
406,51.98
409,51.85
418,51.85
422,51.97
428,51.91
430,51.83
431,51.82
432,51.85
436,51.85
437,51.82
439,51.88
441,51.82
444,51.82
445,51.8
446,51.82
451,51.84
453,51.84
454,51.84
456,51.84
457,51.85
458,51.89
461,51.82
464,51.84
465,51.84
469,51.84
470,51.88
471,51.84
472,51.79
474,51.77
476,51.79
478,51.73
479,51.68
480,51.72
484,51.72
485,52
487,51.7
488,51.82
489,51.6
490,51.64
491,51.64
492,51.73
493,51.75
494,51.7
495,51.7
496,51.66
497,51.74
498,51.73
499,51.69
500,51.69
501,51.62
502,51.6
503,51.61
504,51.6
505,51.68
506,51.68
507,51.73
a1497337380,52
1,51.95
5,51.82
7,51.97
8,52.14
12,52.23
15,52.16
16,52.06
20,52.05
21,51.95
24,51.98
25,52.09
26,51.97
27,51.94
28,51.9
29,52
33,52
34,51.91
37,51.85
41,51.9
42,51.9
43,51.82
45,51.92
46,51.92
47,51.93
50,51.9
53,51.99
54,52
63,51.94
64,51.94
68,51.95
70,51.96
72,52.1
