DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,65.19
263,65.19
264,65.2
265,65.2
266,65.19
267,65.2
268,65.17
269,65.18
270,65.2
271,65.19
272,65.2
273,65.2
274,65.2
275,65.17
276,65.16
277,65.14
278,65.13
279,65.13
280,65.16
281,65.15
282,65.16
283,65.17
284,65.18
285,65.16
286,65.15
287,65.18
288,65.2
289,65.21
290,65.2
291,65.19
292,65.19
293,65.22
294,65.22
295,65.21
296,65.2
297,65.19
298,65.18
299,65.18
300,65.17
301,65.18
302,65.17
303,65.16
304,65.16
305,65.16
306,65.16
307,65.17
308,65.17
309,65.17
310,65.17
311,65.15
312,65.18
313,65.2
314,65.19
315,65.2
316,65.22
317,65.21
318,65.23
319,65.22
320,65.23
321,65.23
322,65.22
323,65.26
324,65.29
325,65.29
326,65.29
327,65.26
328,65.26
329,65.25
330,65.26
331,65.29
332,65.31
333,65.27
334,65.27
335,65.28
336,65.29
337,65.29
338,65.27
339,65.28
340,65.28
341,65.3
342,65.3
343,65.28
344,65.28
345,65.28
346,65.29
347,65.3
348,65.31
349,65.32
350,65.35
351,65.38
352,65.4
353,65.41
354,65.4
355,65.36
356,65.35
357,65.35
358,65.35
359,65.35
360,65.32
361,65.32
362,65.32
363,65.3
364,65.27
365,65.3
366,65.31
367,65.35
368,65.34
369,65.32
370,65.32
371,65.28
372,65.26
373,65.27
374,65.09
375,65.21
376,65.08
377,65.04
378,64.99
379,64.95
380,64.97
381,64.95
382,64.99
383,65.1
384,65.05
385,65.07
386,65.12
387,65.11
388,65.12
389,65.09
390,65.09
391,65.1
392,65.12
393,65.13
394,65.17
395,65.13
396,65.17
397,65.14
398,65.13
399,65.13
400,65.11
401,65.1
402,65.11
403,65.12
404,65.15
405,65.15
406,65.21
407,65.22
408,65.18
409,65.14
410,65.17
411,65.12
413,65.13
414,65.14
415,65.11
416,65.12
417,65.13
418,65.12
419,65.11
420,65.1
421,65.12
422,65.08
423,65.07
424,65.06
425,65.03
426,65.09
427,65.08
428,65.03
429,65.01
430,64.99
431,64.98
432,64.97
433,64.91
434,64.96
435,64.93
436,64.89
437,64.9
438,64.9
439,64.91
440,64.91
441,64.9
442,64.88
443,64.9
444,64.92
445,64.93
446,64.92
447,64.93
448,64.94
449,64.95
450,64.95
451,64.96
452,64.99
453,65.01
454,65.01
455,65
456,65.01
457,65
458,65
459,65
460,65.02
461,65.04
462,65.06
463,65.09
464,65.09
465,65.1
466,65.11
467,65.09
468,65.1
469,65.09
470,65.11
471,65.11
472,65.1
473,65.09
474,65.09
475,65.08
476,65.08
477,65.08
478,65.07
479,65.07
480,65.05
481,65.06
482,65.07
483,65.05
484,65.06
485,65.05
486,65.05
487,65.08
488,65.12
489,65.13
490,65.13
491,65.13
492,65.13
493,65.12
494,65.12
495,65.1
496,65.08
497,65.08
498,65.08
499,65.13
500,65.11
501,65.11
502,65.12
503,65.12
504,65.13
505,65.12
506,65.13
507,65.12
508,65.12
509,65.1
a1496214060,65.16
1,65.17
2,65.25
3,65.23
4,65.16
5,65.13
6,65.06
7,65.1
8,65.03
9,65.03
10,65.04
11,65.08
12,65.14
13,65.08
14,65.13
15,65.13
16,65.16
17,65.17
18,65.16
19,65.13
20,65.08
21,65.03
22,65.05
23,65.02
24,65.01
25,64.98
26,64.99
27,65
28,65.05
29,65.02
30,64.98
31,64.93
32,65
33,64.97
34,64.98
35,64.92
36,64.92
37,64.85
38,64.85
39,64.85
40,64.86
41,64.85
42,64.81
43,64.82
44,64.84
45,64.84
46,64.86
47,64.86
48,64.9
49,64.89
50,64.87
51,64.87
52,64.82
53,64.85
54,64.83
55,64.8
56,64.84
57,64.88
58,64.88
59,64.87
60,64.93
61,64.98
62,64.98
63,64.97
64,64.96
65,64.95
66,64.99
67,64.99
68,65.01
69,65.01
70,65.01
71,65.02
72,65.04
73,65.04
74,65.01
75,65.04
76,65.01
77,65.01
78,65.01
79,64.98
80,65.01
81,65.01
82,64.97
83,64.96
84,64.95
85,64.93
86,64.94
87,64.93
88,64.9
89,64.85
90,64.87
91,64.89
92,64.88
93,64.91
94,64.92
95,64.92
96,64.9
97,64.89
98,64.89
99,64.88
100,64.85
101,64.86
102,64.9
103,64.87
104,64.88
105,64.87
106,64.87
107,64.89
108,64.86
109,64.81
110,64.86
111,64.84
112,64.81
113,64.79
114,64.8
115,64.76
116,64.76
117,64.76
118,64.78
119,64.8
120,64.83
121,64.85
122,64.81
123,64.8
124,64.82
125,64.81
126,64.82
127,64.8
128,64.82
129,64.81
130,64.76
131,64.77
132,64.75
133,64.75
134,64.76
135,64.76
136,64.76
137,64.76
138,64.71
139,64.62
140,64.58
141,64.56
142,64.64
143,64.64
144,64.67
145,64.7
146,64.65
147,64.64
148,64.66
149,64.68
150,64.66
151,64.67
152,64.69
153,64.7
154,64.73
155,64.73
156,64.76
157,64.76
158,64.78
159,64.76
160,64.76
161,64.69
162,64.65
163,64.65
164,64.64
165,64.63
166,64.64
167,64.63
168,64.62
169,64.64
170,64.62
171,64.62
172,64.59
173,64.63
174,64.66
175,64.68
176,64.65
177,64.63
178,64.65
179,64.67
180,64.65
181,64.66
182,64.65
183,64.67
184,64.66
185,64.69
186,64.69
187,64.66
188,64.64
189,64.63
190,64.62
191,64.6
192,64.62
193,64.61
194,64.59
195,64.59
196,64.57
197,64.57
198,64.58
199,64.61
200,64.63
201,64.67
202,64.64
203,64.6
204,64.59
205,64.63
206,64.64
207,64.63
208,64.71
209,64.72
210,64.73
211,64.74
212,64.74
213,65.01
214,64.98
215,64.98
216,64.98
217,65
218,65
219,65.02
220,65.05
221,65.11
222,65.07
223,65.05
224,65.04
225,65.04
226,65.06
227,65.09
228,65.1
229,65.07
230,65.07
231,65.05
232,65.04
233,65.04
234,65.04
235,65.04
236,65.05
237,65.02
238,65.03
239,65.05
242,65.02
243,65.04
244,65.07
245,65.08
246,65.07
247,65.06
248,65.07
249,65.07
250,65.09
251,65.1
252,65.11
253,65.11
254,65.14
255,65.14
256,65.21
257,65.23
258,65.23
259,65.23
260,65.22
261,65.19
262,65.18
263,65.17
264,65.16
265,65.16
266,65.16
267,65.18
268,65.18
269,65.19
270,65.19
271,65.22
272,65.21
273,65.22
274,65.22
276,65.21
277,65.21
278,65.17
279,65.18
280,65.2
281,65.19
282,65.19
283,65.2
284,65.21
285,65.22
286,65.23
287,65.36
288,65.39
289,65.39
290,65.43
291,65.38
292,65.36
293,65.39
294,65.4
295,65.39
296,65.4
297,65.33
298,65.33
299,65.33
300,65.3
301,65.31
302,65.3
303,65.23
304,65.23
305,65.24
306,65.29
307,65.26
308,65.27
309,65.35
310,65.36
311,65.34
312,65.39
313,65.37
314,65.37
315,65.36
316,65.39
317,65.35
318,65.3
319,65.29
320,65.29
321,65.27
322,65.26
323,65.31
324,65.32
325,65.3
326,65.28
327,65.28
328,65.28
329,65.27
330,65.26
331,65.27
332,65.25
333,65.19
334,65.19
335,65.21
336,65.22
337,65.17
338,65.2
339,65.2
340,65.22
341,65.19
342,65.17
343,65.19
344,65.18
345,65.16
346,65.16
347,65.18
348,65.17
349,65.17
350,65.17
351,65.16
352,65.15
353,65.15
354,65.16
355,65.12
356,65.12
357,65.15
358,65.14
359,65.14
360,65.17
361,65.19
362,65.18
363,65.18
364,65.2
365,65.21
366,65.21
367,65.2
368,65.18
369,65.21
370,65.2
371,65.19
372,65.18
373,65.13
374,65.13
375,65.14
376,65.16
377,65.17
378,65.16
379,65.17
380,65.17
381,65.19
382,65.19
383,65.21
384,65.21
385,65.22
386,65.24
387,65.22
388,65.23
389,65.24
390,65.23
391,65.22
392,65.22
393,65.24
394,65.21
395,65.16
396,65.24
397,65.25
398,65.28
399,65.23
400,65.27
401,65.25
402,65.26
403,65.26
404,65.25
405,65.23
406,65.23
407,65.16
408,65.18
409,65.17
410,65.08
411,65.08
412,65.09
413,65.09
414,65.08
415,65.07
416,65.06
417,65.04
418,65.04
419,65
420,64.98
421,64.9
422,64.82
423,64.74
424,64.82
425,64.81
426,64.76
427,64.85
428,64.84
429,64.82
430,64.79
431,64.75
432,64.77
433,64.83
434,64.85
435,64.9
436,64.89
437,64.85
438,64.78
439,64.79
440,64.8
441,64.77
442,64.73
443,64.69
444,64.62
445,64.63
446,64.64
447,64.64
448,64.71
449,64.7
450,64.67
451,64.65
452,64.63
453,64.68
454,64.79
455,64.79
456,64.83
457,64.85
458,64.86
459,64.82
460,64.79
461,64.78
462,64.81
463,64.8
464,64.86
465,64.84
466,64.83
467,64.85
468,64.85
469,64.86
470,64.84
471,64.82
472,64.89
473,64.86
474,64.91
475,64.94
476,64.95
477,64.94
478,64.91
479,64.87
480,64.83
481,64.84
482,64.8
483,64.81
484,64.81
485,64.84
486,64.84
487,64.86
488,64.82
489,64.83
490,64.72
491,64.72
492,64.72
493,64.72
494,64.7
495,64.66
496,64.62
497,64.61
498,64.66
499,64.65
500,64.64
501,64.68
502,64.72
503,64.69
504,64.72
505,64.73
506,64.64
507,64.63
508,64.63
509,64.65
a1496300460,64.73
1,64.81
2,64.81
3,64.93
4,64.98
5,64.95
6,65.04
7,64.98
8,65.04
9,65.01
10,64.98
11,64.95
12,65.04
13,64.97
14,64.95
15,64.99
16,64.92
17,64.9
18,64.83
19,64.81
20,64.81
21,64.77
22,64.78
23,64.83
24,64.84
25,64.84
26,64.9
27,64.86
28,64.87
29,64.9
30,64.85
31,64.84
32,64.85
33,64.88
34,64.91
35,64.94
36,64.97
37,64.94
38,64.93
39,64.95
40,64.93
41,64.92
42,64.87
43,64.88
44,64.86
45,64.88
46,64.89
47,64.95
48,64.93
49,64.95
50,64.95
51,64.87
52,64.83
53,64.88
54,64.87
55,64.89
56,64.91
57,64.89
58,64.87
59,64.82
60,64.81
61,64.87
62,64.89
63,64.82
64,64.81
65,64.82
66,64.77
67,64.79
68,64.82
69,64.77
70,64.81
71,64.81
72,64.83
73,64.79
74,64.75
75,64.73
76,64.74
77,64.77
78,64.8
79,64.83
80,64.83
81,64.84
82,64.83
83,64.81
84,64.8
85,64.84
86,64.86
87,64.86
88,64.85
89,64.84
90,64.84
91,64.92
92,64.94
93,64.92
94,64.91
95,64.92
96,64.92
97,64.91
98,64.88
99,64.9
100,64.9
101,64.89
102,64.9
103,64.89
104,64.89
105,64.88
106,64.89
107,64.91
108,64.9
109,64.89
110,64.83
111,64.85
112,64.87
113,64.89
114,64.91
115,64.88
116,64.87
117,64.86
118,64.85
119,64.84
120,64.85
121,64.84
122,64.8
123,64.79
124,64.8
125,64.79
126,64.81
127,64.78
128,64.79
129,64.81
130,64.82
131,64.8
132,64.8
133,64.8
134,64.78
135,64.78
136,64.78
137,64.81
138,64.82
140,64.82
141,64.79
142,64.73
143,64.74
144,64.74
145,64.72
146,64.72
147,64.72
148,64.72
149,64.74
150,64.73
151,64.7
152,64.74
153,64.73
154,64.71
155,64.7
156,64.71
157,64.69
158,64.67
159,64.66
160,64.67
161,64.69
162,64.66
163,64.62
164,64.63
165,64.63
166,64.62
167,64.63
168,64.62
169,64.64
170,64.64
171,64.61
172,64.62
173,64.62
174,64.62
175,64.61
176,64.63
177,64.65
178,64.65
179,64.65
180,64.66
181,64.65
182,64.67
183,64.67
184,64.71
185,64.69
186,64.67
187,64.67
188,64.69
189,64.67
190,64.67
191,64.65
192,64.64
193,64.63
194,64.63
195,64.63
196,64.63
197,64.65
198,64.66
199,64.69
200,64.68
201,64.68
202,64.69
203,64.71
204,64.71
205,64.73
206,64.71
207,64.7
208,64.72
209,64.73
210,64.73
211,64.73
212,64.74
213,64.74
214,64.73
215,64.72
216,64.7
217,64.7
218,64.69
219,64.73
220,64.71
221,64.69
222,64.7
223,64.7
224,64.69
225,64.71
226,64.7
227,64.71
228,64.71
229,64.73
230,64.73
231,64.75
232,64.74
233,64.72
234,64.72
235,64.73
236,64.75
237,64.75
238,64.74
239,64.7
242,64.68
243,64.68
244,64.68
245,64.71
246,64.71
247,64.74
248,64.7
249,64.72
250,64.7
251,64.61
252,64.63
253,64.62
254,64.6
255,64.62
256,64.6
257,64.63
258,64.65
259,64.63
260,64.62
261,64.58
262,64.58
263,64.59
264,64.57
265,64.58
266,64.58
267,64.6
268,64.63
269,64.63
270,64.63
271,64.62
272,64.61
273,64.62
274,64.62
276,64.63
277,64.6
278,64.58
279,64.55
280,64.54
281,64.47
282,64.43
283,64.4
284,64.49
285,64.5
286,64.47
287,64.49
288,64.51
289,64.51
290,64.53
291,64.53
292,64.52
293,64.53
294,64.52
295,64.54
296,64.51
297,64.53
298,64.53
299,64.53
300,64.56
301,64.57
302,64.56
303,64.57
304,64.49
305,64.49
306,64.49
307,64.52
308,64.51
309,64.5
310,64.52
311,64.51
312,64.52
313,64.51
314,64.53
315,64.58
316,64.59
317,64.59
318,64.59
319,64.66
320,64.63
321,64.64
322,64.66
323,64.67
324,64.71
325,64.66
326,64.67
327,64.64
328,64.65
329,64.66
330,64.7
331,64.69
332,64.71
333,64.72
334,64.72
335,64.7
336,64.72
337,64.69
338,64.72
339,64.73
340,64.76
341,64.75
342,64.73
343,64.76
344,64.77
345,64.8
346,64.84
347,64.83
348,64.83
349,64.85
350,64.84
351,64.87
352,64.82
353,64.79
354,64.8
355,64.8
356,64.8
357,64.8
358,64.78
359,64.8
360,64.81
361,64.88
362,64.93
363,64.91
364,64.94
365,64.95
366,64.98
367,64.98
368,64.98
369,64.98
370,64.98
371,65.02
372,64.98
373,65.01
374,64.95
375,64.95
376,65.09
377,65.12
378,65.19
379,65.22
380,65.19
381,65.21
382,65.25
383,65.17
384,65.11
385,65.09
386,65.08
387,65.11
388,65.07
389,65.08
390,65.09
391,64.92
392,64.94
393,64.87
394,64.89
395,64.88
396,64.81
397,64.87
398,64.87
399,64.91
400,64.93
401,64.97
402,64.96
403,64.95
404,64.99
405,64.99
406,65.11
407,65.15
408,65.12
409,65.16
410,65.22
411,65.21
412,65.21
413,65.16
414,65.1
415,65.08
416,65.17
417,65.19
418,65.14
419,65.1
420,65.03
421,65.04
422,65.18
423,65.15
424,65.17
425,65.24
426,65.24
427,65.29
428,65.31
429,65.32
430,65.33
431,65.37
432,65.37
433,65.38
434,65.4
435,65.41
436,65.46
437,65.51
438,65.48
439,65.52
440,65.51
441,65.52
442,65.51
443,65.47
444,65.46
445,65.44
446,65.43
447,65.44
448,65.43
449,65.41
450,65.45
451,65.42
452,65.39
453,65.37
454,65.38
455,65.29
456,65.28
457,65.24
458,65.26
459,65.22
460,65.29
461,65.24
462,65.23
463,65.21
464,65.22
465,65.21
466,65.16
467,65.17
468,65.16
469,65.18
470,65.17
471,65.12
472,65.09
473,65.08
474,65.07
475,65.1
476,65.1
477,65.11
478,65.15
479,65.17
480,65.23
481,65.18
482,65.23
483,65.23
484,65.27
485,65.28
486,65.32
487,65.33
488,65.34
489,65.34
490,65.36
491,65.35
492,65.35
493,65.36
494,65.33
495,65.35
496,65.34
497,65.33
498,65.29
499,65.32
500,65.32
501,65.26
502,65.28
503,65.29
504,65.3
505,65.26
506,65.25
507,65.22
508,65.26
509,65.22
a1496386860,65.53
1,65.44
2,65.4
3,65.4
4,65.47
5,65.4
6,65.48
7,65.48
8,65.53
9,65.49
10,65.57
11,65.57
12,65.59
13,65.67
14,65.74
15,65.98
16,65.93
17,65.89
18,65.88
19,65.85
20,65.83
21,65.88
22,65.84
23,65.88
24,65.86
25,65.85
26,65.89
27,65.89
28,65.88
29,65.84
30,65.85
31,65.91
32,65.88
33,65.91
34,65.9
35,65.95
36,65.94
37,65.95
38,65.99
39,66.02
40,66.02
41,66.08
42,66.06
43,66.07
44,66.07
45,66.09
46,66.14
47,66.16
48,66.2
49,66.17
50,66.12
51,66.13
52,66.06
53,66.02
54,66.05
55,66.03
56,66.06
57,66.05
58,66.09
59,66.07
60,66.02
61,66.06
62,66
63,66.05
64,66.02
65,66.04
66,66.04
67,66.02
68,66.03
69,65.99
70,65.98
71,65.96
72,66.03
73,66.03
74,66.03
75,65.99
76,65.99
77,65.98
78,65.98
79,65.93
80,65.9
81,65.83
82,65.84
83,65.83
84,65.92
85,65.97
86,65.92
87,65.89
88,65.86
89,65.9
90,65.9
91,65.94
92,65.92
93,65.96
94,65.97
95,65.95
96,65.99
97,65.99
98,65.99
99,65.97
100,66.01
101,66.02
102,66.01
103,66
104,66.01
105,66.03
106,66.06
107,66.07
108,66.08
109,66.11
110,66.09
111,66.13
112,66.11
113,66.13
114,66.12
115,66.12
116,66.14
117,66.2
118,66.17
119,66.18
120,66.15
121,66.14
122,66.13
123,66.13
124,66.14
125,66.14
126,66.1
127,66.13
128,66.12
129,66.12
130,66.12
131,66.13
132,66.14
133,66.16
134,66.15
135,66.14
136,66.17
137,66.17
138,66.16
139,66.15
140,66.14
141,66.14
142,66.12
143,66.12
144,66.12
145,66.12
146,66.14
147,66.15
148,66.13
149,66.12
150,66.12
151,66.14
152,66.1
153,66.13
154,66.15
155,66.15
156,66.17
157,66.16
158,66.17
159,66.16
160,66.18
161,66.2
162,66.19
163,66.22
164,66.24
165,66.23
166,66.2
167,66.22
168,66.22
169,66.21
170,66.23
171,66.28
172,66.28
173,66.28
174,66.32
175,66.32
176,66.33
177,66.38
178,66.43
179,66.43
180,66.45
181,66.43
182,66.4
183,66.41
184,66.39
185,66.4
186,66.43
187,66.42
188,66.43
189,66.41
190,66.42
191,66.41
192,66.41
193,66.43
194,66.45
195,66.47
196,66.47
197,66.45
198,66.43
199,66.39
200,66.41
201,66.38
202,66.36
203,66.34
204,66.35
205,66.37
206,66.38
207,66.35
208,66.4
209,66.39
210,66.4
211,66.41
212,66.42
213,66.41
214,66.41
215,66.41
216,66.43
217,66.44
218,66.4
219,66.43
220,66.44
221,66.43
222,66.43
223,66.42
224,66.43
225,66.44
226,66.48
227,66.48
228,66.5
229,66.48
230,66.47
231,66.48
232,66.48
233,66.45
234,66.43
235,66.43
236,66.44
237,66.46
238,66.48
239,66.48
242,66.53
243,66.5
244,66.46
245,66.46
246,66.46
247,66.48
248,66.49
249,66.49
250,66.48
251,66.44
252,66.44
253,66.43
254,66.42
255,66.41
256,66.41
257,66.39
258,66.38
259,66.38
260,66.39
261,66.4
262,66.4
263,66.4
264,66.39
265,66.42
266,66.41
267,66.36
268,66.31
269,66.29
270,66.28
271,66.28
272,66.27
273,66.29
274,66.34
275,66.34
276,66.34
277,66.34
278,66.38
279,66.39
280,66.41
281,66.43
282,66.43
283,66.42
284,66.43
285,66.47
286,66.46
287,66.47
288,66.45
289,66.42
290,66.41
291,66.43
292,66.44
293,66.43
294,66.43
295,66.45
296,66.46
297,66.47
298,66.52
299,66.54
300,66.52
301,66.54
302,66.53
303,66.54
304,66.52
305,66.52
306,66.53
307,66.53
308,66.51
309,66.51
310,66.53
311,66.51
312,66.53
313,66.52
314,66.52
315,66.52
316,66.53
317,66.53
318,66.54
319,66.51
320,66.51
321,66.51
322,66.51
323,66.51
324,66.51
325,66.48
326,66.49
327,66.5
328,66.51
329,66.52
330,66.53
331,66.37
332,66.28
333,66.28
334,66.23
335,66.16
336,66.26
337,66.27
338,66.25
339,66.15
340,66.05
341,66.04
342,66.06
343,66.05
344,66.07
345,66.02
346,65.87
347,65.97
348,65.91
349,65.92
350,65.95
351,65.95
352,66
353,65.98
354,65.96
355,66.03
356,66.01
357,66
358,66.04
359,66.05
360,66.08
361,66.16
362,66.14
363,66.16
364,66.17
365,66.21
366,66.26
367,66.27
368,66.22
369,66.25
370,66.23
371,66.27
372,66.25
373,66.21
374,66.22
375,66.19
376,66.17
377,66.22
378,66.22
379,66.15
380,66.19
381,66.19
382,66.23
383,66.2
384,66.19
385,66.2
386,66.23
387,66.23
388,66.15
389,66.15
390,66.16
391,66.15
392,66.19
393,66.14
394,66.16
395,66.22
396,66.22
397,66.25
398,66.24
399,66.2
400,66.16
401,66.13
402,66.15
403,66.15
404,66.14
405,66.17
406,66.17
407,66.17
408,66.11
409,66.14
410,66.17
411,66.13
412,66.12
413,66.12
414,66.1
415,66.08
416,66.03
417,66.02
418,65.98
419,65.91
420,65.94
421,65.96
422,65.93
423,65.9
424,65.92
425,65.95
426,65.97
427,65.97
428,65.92
429,65.91
430,65.93
431,65.93
432,65.93
433,65.91
434,65.94
435,65.96
436,65.99
437,65.99
438,66.06
439,66.06
440,66.02
441,66.01
442,65.98
443,65.96
444,66.04
445,66.03
446,66.01
447,66
448,66.02
449,66.05
450,66.06
451,66.06
452,66.1
453,66.07
454,66.09
455,66.09
456,66.12
457,66.11
458,66.08
459,66.06
460,66.01
461,66.01
462,66.02
463,66
464,66
465,66.02
466,66.03
467,66.04
468,66.03
469,66.02
470,66.04
471,66.05
472,66.12
473,66.15
474,66.16
475,66.17
476,66.15
477,66.16
478,66.17
479,66.13
480,66.14
481,66.16
482,66.14
483,66.17
484,66.13
485,66.14
486,66.15
487,66.16
488,66.12
489,66.08
490,66.09
491,66.06
492,66.08
493,66.09
494,66.09
495,66.09
496,66.08
497,66.06
498,66.02
499,66.04
500,66
501,65.94
502,65.94
503,65.96
504,65.94
505,65.9
506,65.94
507,65.92
508,65.88
509,65.9
a1496732460,65.74
1,65.65
2,65.54
3,65.54
4,65.58
5,65.62
6,65.68
7,65.7
8,65.71
9,65.7
10,65.76
11,65.82
12,65.8
13,65.79
14,65.71
15,65.77
16,65.81
17,65.79
18,65.87
19,65.82
20,65.74
21,65.72
22,65.74
23,65.71
24,65.78
25,65.83
26,65.85
27,65.83
28,65.86
29,65.9
30,65.87
31,65.87
32,65.85
33,65.82
34,65.84
35,65.82
36,65.77
37,65.82
38,65.84
39,65.85
40,65.88
41,65.9
42,65.95
43,65.9
44,65.88
45,65.85
46,65.9
47,65.92
48,65.92
49,65.92
50,65.9
51,65.87
52,65.89
53,65.89
54,65.86
55,65.88
56,65.89
57,65.89
58,65.86
59,65.82
60,65.84
61,65.82
62,65.84
63,65.82
64,65.85
65,65.79
66,65.88
67,65.9
68,65.9
69,65.88
70,65.81
71,65.79
72,65.84
73,65.83
74,65.86
75,65.86
76,65.8
77,65.75
78,65.7
79,65.63
80,65.69
81,65.66
82,65.64
83,65.69
84,65.7
85,65.7
86,65.66
87,65.66
88,65.63
89,65.68
90,65.67
91,65.7
92,65.73
93,65.75
94,65.76
95,65.71
96,65.71
97,65.74
98,65.72
99,65.73
100,65.76
101,65.74
102,65.74
103,65.75
104,65.73
105,65.72
106,65.71
107,65.68
108,65.63
109,65.65
110,65.68
111,65.67
112,65.65
113,65.67
114,65.68
115,65.68
116,65.67
117,65.67
118,65.65
119,65.67
120,65.67
121,65.64
122,65.71
123,65.72
124,65.72
125,65.73
126,65.71
127,65.73
128,65.8
129,65.8
130,65.76
131,65.75
132,65.72
133,65.75
134,65.73
135,65.75
136,65.74
137,65.75
138,65.79
139,65.76
140,65.8
141,65.78
142,65.82
143,65.82
144,65.83
145,65.81
146,65.77
147,65.76
148,65.74
149,65.7
150,65.65
151,65.67
152,65.69
153,65.71
154,65.72
155,65.68
156,65.68
157,65.66
158,65.65
159,65.64
160,65.67
161,65.65
162,65.69
163,65.7
164,65.71
165,65.72
166,65.74
167,65.75
168,65.72
169,65.68
170,65.68
171,65.68
172,65.71
173,65.7
174,65.69
175,65.71
176,65.73
177,65.7
178,65.69
179,65.66
180,65.66
181,65.63
182,65.63
183,65.57
184,65.62
185,65.6
186,65.61
187,65.61
188,65.61
189,65.57
190,65.57
191,65.51
192,65.51
193,65.48
194,65.45
195,65.46
196,65.48
197,65.44
198,65.48
199,65.49
200,65.49
201,65.43
202,65.42
203,65.41
204,65.44
205,65.46
206,65.44
207,65.44
208,65.42
209,65.38
210,65.39
211,65.43
212,65.45
213,65.48
214,65.47
215,65.43
216,65.44
217,65.42
218,65.45
219,65.46
220,65.47
221,65.48
222,65.51
223,65.55
224,65.52
225,65.52
226,65.5
227,65.48
228,65.47
229,65.45
230,65.43
231,65.43
232,65.41
233,65.43
234,65.44
235,65.42
236,65.4
237,65.38
238,65.38
239,65.37
242,65.46
243,65.47
244,65.48
245,65.47
246,65.49
247,65.49
248,65.5
249,65.49
250,65.49
251,65.52
252,65.53
253,65.57
254,65.56
255,65.53
256,65.52
257,65.51
258,65.44
259,65.46
260,65.47
261,65.44
262,65.43
263,65.44
264,65.33
265,65.24
266,65.29
267,65.28
268,65.29
269,65.33
270,65.34
271,65.32
272,65.33
273,65.35
274,65.39
275,65.39
276,65.4
277,65.4
278,65.43
