MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
327,173.9
328,173.9
330,173.9
331,173.9
332,173.95
333,173.95
334,174
335,174.05
337,174
338,174
340,174
341,173.95
342,173.9
344,174
346,174
347,174.1
351,174.05
353,174.05
354,174
355,174
356,174.05
357,174
358,174
359,174
360,173.95
362,174
363,173.95
364,173.95
365,174
366,173.95
369,173.95
370,174.05
372,174.05
373,174.05
374,174.05
375,174
377,173.95
379,173.9
380,173.95
381,174
384,173.95
385,173.9
386,173.95
387,174.05
388,174
389,174.05
390,174.1
391,174
392,174
393,174.1
394,174.15
395,174.15
396,174.15
397,174.15
399,174.15
400,174.15
401,174.2
402,174.25
405,174.25
406,174.35
407,174.4
408,174.4
409,174.35
410,174.35
411,174.3
413,174.35
414,174.35
415,174.35
417,174.35
418,174.35
419,174.35
420,174.25
421,174.3
422,174.2
424,174.2
425,174.2
426,174.3
427,174.15
428,174.15
430,174.05
431,174.1
432,174.05
433,174.05
434,174.1
435,173.95
436,173.8
437,173.75
438,173.7
439,173.7
440,173.6
441,173.7
442,173.7
443,173.8
444,173.8
445,173.75
446,173.65
447,173.65
448,173.65
449,173.65
450,173.65
451,173.65
452,173.65
453,173.65
454,173.7
455,173.65
456,173.65
457,173.6
458,173.6
459,173.65
460,173.65
461,173.65
463,173.65
464,173.6
465,173.65
466,173.65
467,173.6
468,173.65
469,173.55
470,173.6
471,173.6
472,173.6
474,173.5
475,173.5
476,173.6
477,173.65
479,173.55
482,173.6
484,173.6
485,173.65
486,173.65
487,173.65
488,173.65
491,173.65
492,173.65
493,173.6
494,173.65
495,173.65
498,173.7
501,173.65
502,173.7
503,173.8
504,173.75
505,173.75
506,173.7
507,173.6
508,173.6
509,173.55
a1496214060,173.9
1,174
2,174.05
3,174.1
4,174.05
5,173.95
6,173.8
7,173.95
8,174.1
9,173.85
10,173.95
11,174
12,174.15
13,174.2
14,174.3
15,174.25
16,174.3
17,174.4
18,174.3
19,174.4
20,174.35
21,174.2
22,174.15
23,174
24,174.05
25,174
26,174
27,174.1
28,174.15
29,174.05
30,174.1
31,174.05
32,174.1
33,174.05
34,174.1
35,174
36,174
37,173.85
38,173.75
39,173.75
40,173.75
41,173.8
43,173.6
44,173.65
45,173.7
46,173.65
47,173.75
48,173.8
49,173.85
50,173.7
51,173.65
52,173.55
53,173.7
54,173.85
55,173.85
56,173.9
57,173.9
58,173.9
59,173.95
60,174.05
61,174.15
62,174.05
63,174.05
64,174.05
65,174
66,174.1
67,174.1
68,174.05
69,174.05
70,174.1
71,174.1
73,174.1
74,174.1
75,174.1
76,174.05
77,173.95
78,173.9
79,173.9
80,173.85
81,173.85
82,173.95
84,173.95
86,174
87,173.95
88,173.95
89,173.95
90,174
91,174.05
92,174
93,174.05
94,174.05
96,174.1
97,174.1
98,174.2
102,174.1
103,174
104,174
107,174
108,174
109,174
110,173.95
112,173.85
113,173.8
114,173.75
115,173.75
116,173.8
117,173.85
118,173.9
119,173.95
120,173.9
121,173.85
122,173.8
123,173.85
124,173.85
125,173.8
126,173.75
127,173.75
128,173.8
129,173.85
130,173.75
131,173.75
132,173.75
133,173.75
134,173.7
135,173.75
136,173.7
137,173.7
138,173.75
139,173.75
140,173.75
141,173.75
142,173.75
143,173.7
144,173.7
145,173.75
147,173.9
148,173.9
149,173.85
150,173.85
151,173.9
152,173.95
153,173.95
154,173.95
155,173.95
156,174
158,174
159,173.95
160,173.9
162,173.9
163,173.95
164,173.9
165,173.95
166,174
167,174
168,174.05
169,174
170,174
171,173.95
172,173.95
173,174
175,174.05
176,174
179,174
180,174.05
181,174
182,174
183,174.05
184,174
186,174.1
187,174.05
188,174.1
189,174.1
190,174.05
191,174.05
194,174
195,173.95
197,173.9
198,173.9
199,173.95
200,174
202,174
203,173.95
204,174
206,173.95
207,173.9
208,173.95
209,174
211,173.95
212,174
213,174.35
214,174.35
215,174.4
216,174.4
217,174.45
218,174.6
219,174.65
220,174.7
221,174.65
222,174.7
223,174.75
224,174.75
225,174.75
226,174.75
227,174.75
228,174.75
229,174.75
230,174.7
231,174.7
233,174.7
235,174.7
236,174.75
237,174.7
238,174.7
239,174.7
242,174.65
243,174.8
244,175
245,175.05
246,174.95
249,174.95
250,175
251,174.95
253,174.95
254,175.05
255,175.1
256,175.05
257,175.05
258,175.1
259,175.15
260,175.2
261,175.2
262,175.3
263,175.3
265,175.2
266,175.2
267,175.2
268,175.25
269,175.25
270,175.2
271,175.2
273,175.2
274,175.4
275,175.35
276,175.35
277,175.35
279,175.3
280,175.3
281,175.3
282,175.25
283,175.3
285,175.3
286,175.3
287,175.45
288,175.45
289,175.5
290,175.55
291,175.5
292,175.5
293,175.55
294,175.5
295,175.5
296,175.5
297,175.5
298,175.55
299,175.5
300,175.5
301,175.5
302,175.55
303,175.5
304,175.55
305,175.6
306,175.65
307,175.65
308,175.75
309,175.75
310,175.75
311,175.75
312,175.7
313,175.65
314,175.6
315,175.7
316,175.7
320,175.7
322,175.75
323,176.05
324,176.05
325,176.15
326,176.15
327,176.2
328,176.25
329,176.2
330,176.2
331,176.15
332,176.1
333,176
334,176.1
335,176.1
336,176.1
337,176.05
338,176
339,176.25
340,176.2
342,176.2
343,176.15
344,176.1
345,176.15
346,176.1
347,176.05
350,176.05
351,176.05
352,176.05
353,175.95
354,175.9
355,175.8
356,175.75
357,175.75
358,175.75
359,175.9
360,175.95
361,175.9
362,175.9
363,175.75
364,175.8
365,175.8
366,175.85
367,175.9
368,175.95
369,175.9
370,175.95
371,175.95
372,176
374,176
375,175.95
376,175.95
377,176.05
378,176
379,176
380,176.05
381,176.05
382,176.1
383,176.1
384,176.05
385,176.1
386,176.15
387,176.25
388,176.2
389,176.2
390,176.05
391,176
392,176.05
393,176.05
394,175.95
395,175.95
396,176.1
397,176.15
398,176.25
399,176.25
400,176.25
401,176.25
402,176.3
403,176.3
404,176.3
405,176.3
406,176.25
407,176.1
408,176.2
409,176.15
410,176
411,175.95
412,176
413,175.95
414,175.9
415,176
416,175.9
417,175.8
418,175.8
419,175.7
420,175.75
421,175.45
422,175.2
423,175.25
424,175.35
425,175.4
426,175.1
427,175.3
428,175.3
429,175.15
430,175.1
431,175.05
432,175.25
433,175.3
434,175.3
435,175.5
436,175.55
437,175.5
438,175.45
439,175.6
440,175.6
441,175.45
442,175.5
443,175.5
444,175.5
445,175.6
446,175.55
447,175.6
448,175.65
449,175.7
450,175.75
451,175.7
452,175.75
453,175.8
454,175.9
455,176.1
456,176
457,175.95
458,176.05
459,176
460,176
461,175.95
462,176
463,176
464,176.1
465,176.05
466,176.05
467,176.05
468,176.05
469,175.95
470,175.95
471,176.05
472,176.25
473,176.4
474,176.45
475,176.7
476,176.7
477,176.65
478,176.65
479,176.6
480,176.75
481,176.7
482,176.65
483,176.7
484,176.7
485,176.75
486,176.7
487,176.75
488,176.75
489,176.65
490,176.4
491,176.35
492,176.2
493,176.25
494,176.15
495,176.05
496,175.95
497,175.9
498,176.05
499,176.05
500,176.05
501,176.15
502,176.1
503,176.05
504,176.1
505,175.9
506,175.85
507,175.85
508,175.75
509,175.65
a1496300460,176.2
1,176.2
2,175.95
3,176
4,176
5,176.15
6,176.3
7,176.5
8,176.65
9,176.65
10,176.6
11,176.65
12,176.75
13,176.55
14,176.55
15,176.5
16,176.6
17,176.7
18,176.7
19,176.7
20,176.7
21,176.6
22,176.55
23,176.6
24,176.6
25,176.5
26,176.65
27,176.6
28,176.65
29,176.6
30,176.65
31,176.6
32,176.65
33,176.7
34,176.7
35,176.75
36,176.75
37,176.75
38,176.7
39,176.75
40,176.85
41,176.8
42,176.85
43,176.85
44,176.8
45,176.9
46,176.85
47,176.85
48,176.85
49,176.75
50,176.8
51,176.75
52,176.75
53,176.75
54,176.65
55,176.65
56,176.7
57,176.65
58,176.65
60,176.65
61,176.7
62,176.6
63,176.7
64,176.75
65,176.7
66,176.75
67,176.85
68,176.85
69,176.8
70,176.85
71,176.8
72,176.8
73,176.7
74,176.65
75,176.65
76,176.65
77,176.75
78,176.7
79,176.6
80,176.7
81,176.7
82,176.7
83,176.65
84,176.6
85,176.6
86,176.7
87,176.6
89,176.6
90,176.65
91,176.7
92,176.7
93,176.65
94,176.7
95,176.7
96,176.65
97,176.65
98,176.7
99,176.65
100,176.65
101,176.65
102,176.75
103,176.7
104,176.7
105,176.7
106,176.65
107,176.65
108,176.7
109,176.65
110,176.55
112,176.6
114,176.5
115,176.55
116,176.55
117,176.55
119,176.5
120,176.5
121,176.55
122,176.4
123,176.35
124,176.35
125,176.35
126,176.35
127,176.3
128,176.3
129,176.35
130,176.35
131,176.4
132,176.4
136,176.4
138,176.45
139,176.5
140,176.55
141,176.45
142,176.45
143,176.45
144,176.35
145,176.45
146,176.45
147,176.5
149,176.45
150,176.45
151,176.45
152,176.45
153,176.5
154,176.4
155,176.35
156,176.4
160,176.4
161,176.35
162,176.35
164,176.35
167,176.3
168,176.3
169,176.3
171,176.25
172,176.3
173,176.25
174,176.25
176,176.3
178,176.35
179,176.25
180,176.2
181,176.35
183,176.4
185,176.4
186,176.45
190,176.4
191,176.35
192,176.3
194,176.3
195,176.25
197,176.25
198,176.3
199,176.25
200,176.35
201,176.35
202,176.4
205,176.4
206,176.4
207,176.45
208,176.4
210,176.4
211,176.4
212,176.4
213,176.4
214,176.4
215,176.35
216,176.45
217,176.45
218,176.5
219,176.5
220,176.45
223,176.45
224,176.45
225,176.45
226,176.4
227,176.4
228,176.35
230,176.35
231,176.35
233,176.35
234,176.35
235,176.35
237,176.35
238,176.4
239,176.35
242,176.4
243,176.4
245,176.4
246,176.4
248,176.45
249,176.45
250,176.45
251,176.35
252,176.3
253,176.35
254,176.25
255,176.2
256,176.2
258,176.25
260,176.2
261,176.2
263,176.2
264,176.2
267,176.25
268,176.25
269,176.25
271,176.2
273,176.2
274,176.2
277,176.25
278,176.25
284,176.2
285,176.2
286,176.2
288,176.25
289,176.25
290,176.25
291,176.2
293,176.25
295,176.3
296,176.3
297,176.35
298,176.3
299,176.3
300,176.35
301,176.35
303,176.35
304,176.4
305,176.35
307,176.4
308,176.35
310,176.3
312,176.35
314,176.4
315,176.45
316,176.6
317,176.55
318,176.6
319,176.55
321,176.55
325,176.5
326,176.5
329,176.5
330,176.5
331,176.55
332,176.6
334,176.55
335,176.55
336,176.55
337,176.55
338,176.55
339,176.6
340,176.6
341,176.55
343,176.6
344,176.6
345,176.65
346,176.65
347,176.7
348,176.65
350,176.65
351,176.65
352,176.7
353,176.6
354,176.6
355,176.55
356,176.5
357,176.55
359,176.55
360,176.6
362,176.65
363,176.65
364,176.7
365,176.7
366,176.65
367,176.7
369,176.7
370,176.7
371,176.7
373,176.7
374,176.7
375,176.7
376,176.7
377,176.7
378,176.7
379,176.65
382,176.7
383,176.75
384,176.8
385,176.8
386,176.75
387,176.8
388,176.8
389,176.8
390,176.7
391,176.75
392,176.75
393,176.7
394,176.7
395,176.65
396,176.55
397,176.6
398,176.6
399,176.65
400,176.65
401,176.65
402,176.65
403,176.6
406,176.7
407,176.7
408,176.75
409,176.7
410,176.65
411,176.6
412,176.65
413,176.6
414,176.5
415,176.5
417,176.5
419,176.55
420,176.5
421,176.4
422,176.5
423,176.45
424,176.6
425,176.6
426,176.75
427,176.65
428,176.7
429,176.75
430,176.7
431,176.7
433,176.8
434,176.8
435,176.85
436,176.85
437,176.9
438,176.95
439,176.9
440,177.05
441,177.05
442,177.05
444,177.05
445,177
446,177
447,177.05
448,177.1
449,177.1
450,177.1
451,177.1
452,177
453,177
455,177
457,177.05
458,177
460,177.05
461,177
462,176.95
464,176.95
465,176.9
466,176.95
467,176.95
468,176.95
469,176.85
471,176.8
472,176.8
473,176.75
476,176.75
477,176.75
478,176.8
480,176.8
483,176.85
484,176.85
485,176.85
486,176.95
488,176.95
489,176.95
490,176.95
491,176.95
493,176.85
495,176.9
496,176.9
497,176.9
498,176.95
499,176.95
500,176.9
501,176.85
502,176.85
504,176.85
505,176.95
506,176.95
507,176.95
508,177
509,177
a1496386860,178.05
1,177.95
2,177.7
3,177.8
4,177.8
5,177.9
6,178.1
7,178.15
8,178.15
9,178.05
10,178
11,177.95
12,177.9
13,177.95
14,177.9
15,178.25
16,178.45
17,178.5
18,178.5
19,178.45
20,178.45
21,178.4
22,178.4
23,178.45
24,178.35
25,178.35
26,178.3
27,178.3
28,178.25
29,178.15
30,178.3
31,178.3
32,178.25
33,178.25
34,178.05
35,178.05
36,178.1
37,178.15
38,178.2
39,178.15
40,178.25
41,178.35
42,178.35
43,178.3
44,178.35
45,178.4
46,178.5
47,178.55
48,178.6
49,178.55
50,178.5
51,178.45
52,178.4
53,178.4
54,178.4
57,178.45
59,178.4
60,178.45
62,178.5
63,178.55
64,178.5
65,178.55
66,178.5
68,178.4
69,178.4
70,178.35
71,178.35
72,178.4
73,178.4
74,178.45
77,178.45
78,178.55
79,178.5
80,178.4
81,178.4
83,178.45
84,178.5
86,178.45
87,178.5
88,178.55
90,178.5
91,178.55
92,178.5
95,178.5
96,178.6
97,178.55
98,178.5
99,178.55
100,178.6
101,178.55
102,178.55
103,178.55
105,178.55
106,178.6
107,178.6
108,178.65
109,178.65
110,178.7
111,178.7
112,178.65
113,178.65
114,178.65
115,178.7
116,178.7
117,178.75
118,178.65
119,178.65
120,178.6
121,178.55
122,178.6
123,178.55
124,178.6
125,178.55
126,178.5
127,178.5
129,178.45
131,178.45
133,178.45
135,178.4
136,178.5
137,178.5
138,178.45
139,178.45
140,178.45
141,178.55
142,178.5
145,178.6
146,178.6
147,178.6
148,178.5
149,178.55
150,178.55
151,178.5
152,178.45
154,178.4
155,178.45
156,178.45
157,178.4
158,178.35
159,178.3
160,178.35
161,178.4
163,178.4
164,178.4
165,178.35
167,178.35
168,178.4
169,178.45
170,178.45
171,178.45
172,178.45
173,178.45
174,178.5
175,178.45
176,178.45
177,178.5
178,178.55
179,178.6
180,178.5
181,178.5
182,178.4
183,178.4
184,178.4
185,178.45
187,178.45
188,178.5
192,178.4
193,178.4
194,178.45
195,178.45
196,178.45
197,178.45
198,178.45
199,178.45
200,178.45
201,178.45
202,178.45
203,178.45
205,178.5
206,178.45
208,178.4
209,178.4
210,178.45
211,178.4
212,178.45
213,178.5
214,178.4
215,178.45
216,178.45
218,178.45
219,178.5
220,178.5
221,178.5
222,178.5
223,178.45
224,178.55
225,178.6
226,178.8
227,178.8
228,178.85
229,178.85
230,178.85
231,178.95
232,178.95
233,179
234,178.95
235,178.9
236,178.9
237,178.95
238,178.95
239,178.95
242,179.25
243,179.05
245,178.95
247,179
249,179.05
250,179
251,178.95
252,178.95
254,178.95
255,178.95
256,178.85
257,178.8
258,178.8
259,178.85
260,178.9
262,178.9
263,179
264,179
265,178.95
266,178.95
267,178.95
268,178.95
269,178.95
270,178.95
272,178.95
274,178.9
275,179
276,178.95
277,178.95
278,179
279,179
281,178.95
282,178.95
283,178.95
284,179
285,179.05
288,178.95
289,178.9
290,178.95
291,178.95
294,179
297,179.05
298,179.1
299,179.05
300,179.05
301,179.05
304,179.05
305,179
309,179
310,179
311,179
313,179
314,178.95
315,179
318,179
319,178.95
320,179
321,179
322,178.95
323,178.95
324,178.95
325,178.9
326,178.95
329,179
330,178.95
331,178.65
332,178.6
333,178.65
334,178.5
335,178.5
336,178.55
337,178.5
338,178.4
340,178.2
341,178.2
342,178.15
343,178.2
344,178.25
345,178.3
346,178.15
347,178.15
348,178.15
349,178.2
350,178.3
351,178.4
352,178.4
353,178.4
354,178.45
355,178.55
356,178.5
357,178.5
358,178.55
359,178.6
360,178.6
361,178.7
363,178.6
364,178.6
365,178.55
366,178.5
367,178.5
368,178.35
369,178.35
370,178.25
371,178.3
372,178.3
373,178.25
374,178.3
375,178.35
376,178.3
377,178.35
378,178.35
379,178.35
380,178.4
381,178.35
383,178.35
384,178.3
385,178.25
386,178.2
387,178.15
388,178.15
389,178.2
390,178.15
391,178.2
392,178.2
393,178.05
394,178.2
395,178.4
396,178.35
397,178.4
398,178.3
399,178.2
400,178.1
401,177.95
402,178
403,177.95
404,178
405,178.1
406,178
407,177.9
408,177.9
409,178.1
410,178.1
411,178.05
412,178.1
414,178.05
415,178
416,177.95
417,178
418,177.8
419,177.65
420,177.65
421,177.75
422,177.7
423,177.65
424,177.7
425,177.65
426,177.7
427,177.7
428,177.65
429,177.7
430,177.65
431,177.65
432,177.65
433,177.65
434,177.7
435,177.65
436,177.65
437,177.65
438,177.7
439,177.65
440,177.7
441,177.65
443,177.55
444,177.6
445,177.65
446,177.7
448,177.7
449,177.7
450,177.7
451,177.75
454,177.8
455,177.8
456,177.85
457,177.9
458,177.9
459,177.85
460,177.8
461,177.8
462,177.85
465,177.85
466,177.9
467,177.75
468,177.65
469,177.65
470,177.75
471,177.75
472,177.85
473,177.9
474,177.9
476,177.9
477,177.8
478,177.8
480,177.8
481,177.85
483,177.75
484,177.8
485,177.85
486,177.9
487,177.85
488,177.85
489,177.85
490,177.8
491,177.85
492,177.85
493,177.8
494,177.8
495,177.8
496,177.8
497,177.75
498,177.75
499,177.7
500,177.75
501,177.6
502,177.65
503,177.55
504,177.5
505,177.5
506,177.5
507,177.6
508,177.55
509,177.5
a1496732460,176.65
1,176.4
2,176.35
3,176.5
4,176.4
5,176.4
6,176.55
7,176.6
8,176.45
9,176.5
10,176.6
11,176.65
13,176.45
14,176.4
15,176.3
16,176.35
17,176.35
18,176.35
19,176.25
20,176.1
21,176.15
22,176.1
23,176
24,176.1
25,176.1
26,176.1
27,176.1
28,176.1
29,176.2
30,176.1
31,176.05
32,176
33,175.9
34,175.95
35,176
36,175.8
37,175.8
38,175.85
39,175.95
40,176.05
41,176.05
42,176.15
43,176.1
44,176.05
45,176.05
47,176.25
49,176.3
50,176.15
51,176.2
52,176.15
53,176.25
54,176.15
55,176.2
56,176.2
57,176.05
58,176.05
59,176.05
60,176.05
61,176.15
62,176.1
63,176.15
64,176.2
65,176.15
66,176.25
68,176.3
69,176.25
70,176.15
71,176
72,175.9
73,175.9
74,175.8
75,175.75
76,175.8
77,175.8
78,175.75
79,175.7
80,175.75
81,175.7
82,175.7
83,175.65
84,175.6
85,175.7
86,175.55
87,175.45
88,175.5
89,175.5
90,175.6
91,175.6
92,175.7
93,175.8
94,175.8
95,175.75
96,175.75
97,175.75
98,175.7
99,175.7
100,175.9
101,175.95
102,176
104,176
105,176
107,175.95
108,175.95
109,176
110,176
112,175.95
113,175.95
115,175.85
116,175.85
117,175.8
119,175.8
120,175.8
121,175.8
122,175.95
124,175.95
125,176
126,175.95
127,176
128,176.05
130,176
131,176
132,175.9
133,175.85
134,175.9
136,175.9
137,175.95
138,176
139,176
140,176
141,176
144,175.95
146,175.95
147,176.05
148,175.9
149,175.85
150,175.85
151,175.9
152,175.85
154,175.9
155,175.85
157,175.85
158,175.9
160,175.9
161,175.9
162,175.95
163,175.85
165,175.85
166,175.9
167,175.9
168,175.85
170,175.85
171,175.9
172,175.9
175,175.85
176,175.85
178,175.85
180,175.9
181,175.85
182,175.75
183,175.8
184,175.8
185,175.8
186,175.8
190,175.75
191,175.75
192,175.8
194,175.7
195,175.6
196,175.65
197,175.65
198,175.6
199,175.65
200,175.65
201,175.5
202,175.6
203,175.55
204,175.65
205,175.65
206,175.65
207,175.65
208,175.55
209,175.6
211,175.6
212,175.6
213,175.6
215,175.6
216,175.6
217,175.6
218,175.6
219,175.6
220,175.6
221,175.55
222,175.55
223,175.55
225,175.6
226,175.6
227,175.55
228,175.45
229,175.45
234,175.5
235,175.5
236,175.45
237,175.4
238,175.3
239,175.3
242,175.15
243,175.1
244,175.1
245,175.05
246,175.1
247,175.15
249,175.2
250,175.3
251,175.25
252,175.25
254,175.1
255,175.1
257,175.05
258,174.9
259,174.85
260,174.9
261,174.95
262,174.85
263,174.7
264,174.6
265,174.4
266,174.5
267,174.45
268,174.4
269,174.5
270,174.4
271,174.4
272,174.4
273,174.35
274,174.4
276,174.35
277,174.3
278,174.25
279,174.35
280,174.35
281,174.35
282,174.3
283,174.35
284,174.3
285,174.3
286,174.25
287,174.25
288,174.35
290,174.35
291,174.4
292,174.45
293,174.4
294,174.4
295,174.35
297,174.35
298,174.35
299,174.35
300,174.3
301,174.3
303,174.25
304,174.25
309,174.2
310,174.25
311,174.25
312,174.25
313,174.2
314,174.3
316,174.4
317,174.4
318,174.35
319,174.25
320,174.25
321,174.25
322,174.25
323,174.2
324,174.15
325,174.15
326,174.2
327,174.3
328,174.4
329,174.35
331,174.4
333,174.5
334,174.5
335,174.5
339,174.4
340,174.35
341,174.45
342,174.45
343,174.4
345,174.4
346,174.4
347,174.4
348,174.4
351,174.2
352,174.3
353,174.35
354,174.35
357,174.25
358,174.35
359,174.35
360,174.35
361,174.4
362,174.4
363,174.4
364,174.45
365,174.35
366,174.3
367,174.25
368,174.3
369,174.3
370,174.35
371,174.35
372,174.35
374,174.35
375,174.3
376,174.35
377,174.35
378,174.35
379,174.35
382,174.3
383,174.3
384,174.25
385,174.3
386,174.3
387,174.3
388,174.25
389,174.4
390,174.4
391,174.35
392,174.4
393,174.4
395,174.4
396,174.4
397,174.4
398,174.4
399,174.4
400,174.35
401,174.3
402,174.4
403,174.4
404,174.4
405,174.4
406,174.35
408,174.4
409,174.4
410,174.45
411,174.6
412,174.5
413,174.4
414,174.35
416,174.3
417,174.35
418,174.35
419,174.3
420,174.35
421,174.3
422,174.2
423,174.15
424,174.1
425,174.15
426,174.15
427,174.25
428,174.2
429,174.25
430,174.25
431,174.3
433,174.3
435,174.35
436,174.4
437,174.45
438,174.45
439,174.4
440,174.4
441,174.4
442,174.45
443,174.45
444,174.4
445,174.4
446,174.4
447,174.5
448,174.4
451,174.45
452,174.35
453,174.35
454,174.25
455,174.35
456,174.3
457,174.25
458,174.25
460,174.35
461,174.3
462,174.35
463,174.4
464,174.4
466,174.35
467,174.3
468,174.3
469,174.3
470,174.3
471,174.35
472,174.3
473,174.3
474,174.3
475,174.25
476,174.35
477,174.35
478,174.3
479,174.25
480,174.25
481,174.25
482,174.3
483,174.3
484,174.3
485,174.3
486,174.3
487,174.3
488,174.3
490,174.3
491,174.35
492,174.35
493,174.3
494,174.35
496,174.35
497,174.35
498,174.35
499,174.4
500,174.4
501,174.35
502,174.45
503,174.35
504,174.4
505,174.4
507,174.35
508,174.4
509,174.45
a1496818860,174.45
1,174.35
2,174.3
3,174.2
4,174.45
5,174.3
6,174.3
7,174.4
9,174.3
10,174.45
11,174.25
12,174.5
13,174.7
14,174.6
15,174.85
16,175
17,175
18,175.1
19,175.05
20,175.2
21,175.15
22,175.05
23,175.05
24,174.95
25,174.95
26,174.95
27,174.9
28,175
29,174.95
30,174.9
31,174.95
32,175.05
33,175
34,174.9
35,174.8
36,174.75
37,174.75
38,174.65
39,174.65
40,174.75
41,174.8
42,174.75
43,174.75
44,174.8
45,174.8
46,174.85
47,174.9
48,175
49,175.05
50,175.15
51,175.25
52,175.15
53,175.15
54,175.2
55,175.15
56,175.2
58,175.35
59,175.2
60,175.15
61,175.1
63,175.1
64,175.15
65,175.2
66,175.15
67,175.1
68,175.05
69,175
71,174.95
72,175
73,174.9
74,174.85
75,174.85
76,174.8
77,174.8
78,174.8
79,174.85
80,174.9
81,174.85
82,174.85
83,174.85
84,174.85
85,174.8
86,174.75
87,174.75
88,174.85
89,174.8
90,174.75
91,174.75
94,174.8
95,174.85
96,174.85
97,174.9
98,174.9
100,174.9
101,174.8
103,174.8
105,174.75
107,174.85
108,174.85
109,174.75
110,174.8
111,174.8
112,174.8
113,174.8
115,174.8
116,174.75
117,174.75
119,174.75
121,174.8
122,174.8
123,174.9
124,174.85
125,174.85
126,174.95
128,174.95
129,174.9
130,175
132,175
133,175
134,174.95
135,174.95
136,174.95
137,174.95
138,175
141,174.95
142,175.05
143,175.05
145,175.05
146,175.05
147,175.1
148,175.1
149,175.1
150,175.1
152,175.05
155,175.05
156,174.95
157,174.9
158,174.8
160,174.75
162,174.7
164,174.7
165,174.7
166,174.6
167,174.55
168,174.6
171,174.6
172,174.6
173,174.6
174,174.65
175,174.75
177,174.8
178,174.75
179,174.85
181,174.85
182,174.9
184,174.9
188,174.9
189,174.9
190,174.9
191,174.9
192,174.95
193,175
194,175.1
195,175.2
196,175.2
197,175.25
198,175.3
199,175.4
200,175.3
201,175.25
202,175.3
203,175.25
205,175.3
206,175.3
207,175.3
