LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
408,50.44
409,50.43
410,50.44
411,50.39
413,50.39
414,50.37
415,50.39
416,50.33
417,50.38
419,50.33
422,50.27
423,50.28
424,50.24
425,50.27
426,50.31
427,50.32
428,50.33
429,50.31
430,50.28
431,50.27
433,50.29
436,50.23
437,50.22
439,50.19
440,50.19
441,50.23
442,50.27
444,50.28
445,50.33
446,50.34
447,50.3
448,50.3
449,50.31
450,50.38
451,50.39
452,50.4
454,50.41
456,50.35
458,50.37
459,50.39
460,50.41
461,50.39
463,50.39
464,50.41
465,50.46
466,50.46
467,50.48
468,50.48
469,50.46
470,50.39
471,50.43
472,50.4
473,50.37
475,50.33
476,50.32
477,50.29
478,50.29
480,50.33
482,50.32
483,50.34
484,50.37
485,50.41
486,50.38
487,50.47
488,50.48
489,50.48
490,50.47
491,50.43
492,50.45
493,50.41
494,50.4
495,50.4
496,50.31
497,50.33
499,50.36
500,50.41
502,50.43
503,50.38
505,50.38
506,50.4
507,50.4
a1496214180,50.52
1,50.46
2,50.33
3,50.15
4,50.03
5,49.97
6,50.04
8,50.07
9,50.09
10,50.1
14,50.13
16,50.14
17,50.11
18,50.03
19,49.94
20,49.99
21,50.11
22,50.22
23,50.24
24,50.29
25,50.25
27,50.23
28,50.2
29,50
30,49.985
31,49.945
32,49.975
33,49.915
34,50.04
35,49.9
36,50.03
37,50.06
38,49.96
44,49.875
45,49.81
46,49.84
47,49.87
48,49.78
49,49.795
51,49.795
52,49.8
53,49.845
55,49.855
56,49.78
60,49.75
61,49.785
62,49.785
63,49.675
64,49.71
73,49.69
74,49.71
78,49.655
79,49.63
81,49.64
82,49.57
84,49.58
85,49.615
86,49.595
87,49.615
89,49.65
90,49.685
91,49.78
92,49.805
94,49.795
99,49.855
100,49.885
101,49.94
103,50.07
104,50.06
105,49.96
106,49.94
110,49.82
113,49.765
114,49.8
115,49.84
117,49.895
118,49.94
119,49.97
121,49.885
122,49.905
123,49.875
124,49.875
125,49.82
126,49.77
127,49.755
128,49.73
129,49.735
130,49.735
132,49.73
134,49.73
135,49.73
136,49.7
138,49.685
139,49.7
141,49.72
143,49.715
145,49.745
146,49.77
149,49.76
152,49.705
155,49.765
156,49.76
158,49.765
159,49.745
163,49.71
164,49.745
165,49.77
167,49.73
169,49.66
170,49.585
175,49.55
176,49.595
179,49.595
184,49.555
185,49.53
186,49.51
190,49.5
192,49.54
195,49.505
196,49.49
197,49.57
198,49.57
201,49.595
202,49.625
203,49.65
204,49.68
207,49.67
209,49.675
210,49.71
211,49.885
213,49.865
215,49.88
217,49.905
218,49.895
219,49.855
220,49.86
221,49.8
223,49.78
225,49.85
227,49.875
228,49.905
231,49.885
234,49.84
235,49.83
236,49.815
238,49.875
240,49.84
241,49.85
242,49.88
245,49.885
250,49.915
251,49.87
252,49.845
253,49.875
257,49.905
258,49.905
259,49.875
261,49.79
264,49.71
266,49.745
268,49.78
269,49.78
272,49.805
273,49.77
276,49.75
284,49.7
285,49.81
287,49.82
288,49.815
291,49.83
294,49.78
295,49.76
297,49.715
298,49.715
300,49.74
305,49.7
306,49.735
307,49.745
310,49.7
318,49.675
319,49.695
320,49.695
324,49.715
325,49.675
327,49.645
329,49.625
330,49.535
332,49.59
335,49.54
342,49.5
343,49.475
351,49.42
354,49.475
356,49.49
357,49.525
358,49.53
360,49.54
361,49.58
363,49.595
366,49.6
367,49.615
370,49.555
374,49.565
375,49.595
376,49.57
378,49.58
379,49.575
382,49.585
384,49.585
385,49.605
387,49.59
388,49.575
392,49.54
393,49.54
394,49.54
395,49.565
396,49.525
404,49.51
405,49.485
406,49.48
407,49.405
408,49.39
409,49.31
410,49.34
411,49.355
412,49.355
413,49.395
415,49.47
416,49.385
417,49.385
418,49.44
419,49.32
420,49.21
421,49.22
422,49.205
424,49.19
425,49.22
426,49.25
427,49.155
428,49.17
429,49.165
430,49.205
431,49.28
432,49.285
433,49.345
434,49.34
435,49.345
436,49.31
437,49.355
438,49.405
439,49.36
440,49.345
441,49.35
442,49.34
443,49.375
445,49.4
446,49.38
447,49.36
448,49.34
449,49.29
450,49.24
451,49.265
452,49.22
453,49.29
454,49.355
455,49.36
456,49.385
457,49.36
458,49.38
459,49.435
460,49.44
461,49.435
462,49.46
466,49.39
467,49.385
468,49.375
469,49.415
470,49.455
471,49.46
473,49.445
474,49.46
475,49.445
477,49.41
478,49.42
479,49.4
480,49.385
481,49.365
482,49.38
483,49.365
485,49.385
486,49.3
487,49.275
488,49.23
489,49.305
490,49.265
491,49.255
492,49.225
494,49.18
495,49.165
496,49.23
497,49.265
498,49.28
499,49.29
500,49.3
501,49.29
502,49.32
503,49.26
504,49.285
505,49.29
506,49.245
507,49.275
a1496300580,49.035
3,48.965
4,48.95
5,49.2
6,49.3
7,49.4
8,49.2
9,49.18
11,49.155
12,49.09
13,49.09
16,49.075
17,49.025
20,49.02
21,49.105
22,49.175
24,49.055
28,48.975
30,49.035
31,49.16
32,49.245
34,49.245
35,49.23
36,49.25
41,49.21
42,49.16
43,49.105
44,49.17
45,49.195
46,49.245
47,49.31
48,49.325
49,49.225
52,49.11
53,49.085
54,49.145
55,49.165
56,49.165
59,49.205
60,49.205
63,49.26
64,49.43
65,49.445
68,49.43
69,49.455
71,49.495
72,49.385
74,49.405
76,49.46
79,49.485
80,49.44
81,49.405
82,49.405
83,49.405
85,49.38
86,49.335
87,49.3
88,49.3
89,49.305
92,49.265
95,49.25
96,49.18
97,49.21
98,49.255
100,49.22
103,49.23
104,49.255
106,49.255
107,49.355
110,49.36
111,49.285
113,49.345
114,49.345
115,49.375
116,49.39
117,49.39
118,49.385
119,49.35
120,49.31
121,49.295
122,49.33
126,49.28
129,49.275
130,49.255
134,49.23
136,49.15
138,49.15
139,49.05
143,49.01
146,49.005
148,48.93
149,48.9
150,48.785
151,48.775
152,48.75
153,48.71
154,48.69
157,48.66
158,48.65
159,48.675
161,48.69
162,48.69
165,48.665
167,48.715
168,48.725
172,48.72
175,48.77
181,48.885
182,48.885
183,48.88
184,48.785
188,48.76
189,48.775
194,48.8
196,48.8
197,48.815
199,48.83
200,48.865
203,48.915
206,48.95
207,48.965
209,48.96
211,48.935
213,48.95
214,48.87
215,48.935
221,48.91
222,48.835
226,48.785
227,48.83
228,48.86
231,48.82
232,48.815
233,48.85
234,48.85
235,48.81
236,48.805
237,48.705
238,48.7
239,48.7
240,48.675
241,48.785
245,48.795
246,48.93
248,48.85
249,48.725
251,48.745
252,48.75
254,48.75
258,48.73
259,48.715
260,48.705
262,48.755
263,48.75
264,48.765
269,48.86
273,48.82
274,48.79
276,48.74
280,48.71
282,48.735
290,48.65
294,48.675
298,48.675
299,48.655
300,48.63
304,48.65
305,48.65
306,48.655
307,48.66
308,48.685
310,48.765
312,48.83
313,48.855
314,48.95
315,48.95
317,48.95
318,48.955
320,49.01
322,49.065
324,49.015
327,49.055
328,49.085
331,49.14
332,49.12
334,49.09
339,49.11
341,49.14
343,49.18
345,49.255
346,49.175
348,49.185
349,49.245
351,49.265
354,49.25
357,49.22
359,49.28
360,49.26
361,49.28
366,49.34
367,49.385
368,49.445
369,49.49
370,49.51
371,49.515
372,49.515
373,49.535
374,49.605
375,49.675
377,49.6
378,49.575
379,49.59
381,49.61
382,49.545
384,49.605
388,49.56
389,49.52
390,49.455
391,49.44
393,49.46
394,49.46
395,49.535
396,49.52
397,49.55
398,49.615
399,49.65
400,49.68
401,49.685
402,49.68
403,49.69
404,49.765
406,49.81
408,49.81
409,49.82
411,49.82
412,49.79
413,49.78
414,49.855
416,49.985
417,49.98
418,49.975
419,49.865
422,49.855
423,49.845
424,49.82
425,49.775
426,49.79
427,49.8
430,49.805
431,49.85
432,49.845
433,49.96
434,49.98
437,49.955
438,49.98
439,49.95
442,49.93
443,49.885
445,49.915
448,49.92
449,49.815
451,49.81
454,49.815
455,49.825
456,49.825
458,49.73
459,49.735
461,49.71
462,49.62
463,49.62
464,49.595
465,49.57
467,49.49
468,49.46
469,49.46
470,49.48
472,49.475
473,49.545
474,49.49
475,49.52
476,49.59
477,49.62
478,49.71
479,49.71
480,49.735
481,49.755
483,49.77
484,49.815
487,49.835
488,49.905
490,49.86
491,49.85
492,49.845
493,49.88
494,49.92
495,49.915
496,49.955
497,49.96
498,49.95
500,49.985
501,49.99
502,49.975
503,49.97
504,49.955
505,49.975
506,50.02
507,50.05
a1496386980,50.36
1,50.32
2,50.32
3,50.32
6,50.4
7,50.43
11,50.35
12,50.45
13,50.92
14,50.81
15,50.75
17,50.74
18,50.64
19,50.67
20,50.69
22,50.68
24,50.63
28,50.7
29,50.73
33,50.75
39,50.78
43,50.81
45,50.86
49,50.88
50,50.86
52,50.89
53,50.91
55,50.92
59,50.92
62,50.91
64,50.96
65,50.99
66,51.03
67,50.99
68,50.96
69,50.96
72,50.93
78,50.93
79,50.88
81,50.83
82,50.88
83,50.89
85,50.86
86,50.85
87,50.89
88,50.91
91,50.96
93,50.89
94,50.9
95,50.88
97,50.89
98,50.93
99,50.89
100,50.88
101,50.88
103,50.87
104,50.9
105,50.9
106,50.93
107,50.9
109,50.94
112,50.9
113,50.92
114,50.97
115,51.01
116,50.99
117,51.01
118,51.07
119,51.03
120,51.03
121,51.04
122,51.05
124,51.02
125,51.03
126,51.04
129,51.04
133,51.04
134,51.02
136,51.09
140,51.04
142,51.07
143,51.1
145,51.15
147,51.19
148,51.19
149,51.19
150,51.18
151,51.19
153,51.22
155,51.23
156,51.25
157,51.22
158,51.25
160,51.3
162,51.3
164,51.34
165,51.34
166,51.32
167,51.33
169,51.35
172,51.35
175,51.38
178,51.37
179,51.35
180,51.34
182,51.33
183,51.33
186,51.31
187,51.3
188,51.26
189,51.29
190,51.27
191,51.3
194,51.29
196,51.28
197,51.26
201,51.24
202,51.23
203,51.19
204,51.23
209,51.2
212,51.16
213,51.18
214,51.19
216,51.16
217,51.18
222,51.17
223,51.22
224,51.3
226,51.29
227,51.29
228,51.28
230,51.32
233,51.35
234,51.31
235,51.33
236,51.31
237,51.33
238,51.3
240,51.33
241,51.32
242,51.27
245,51.21
246,51.18
247,51.18
248,51.19
252,51.19
253,51.2
255,51.24
256,51.29
258,51.32
260,51.24
262,51.21
263,51.18
264,51.24
265,51.26
267,51.2
268,51.23
270,51.21
271,51.22
274,51.22
275,51.22
278,51.24
280,51.24
281,51.26
282,51.28
285,51.25
286,51.21
288,51.21
291,51.23
292,51.18
293,51.22
294,51.25
295,51.21
296,51.25
297,51.25
298,51.26
301,51.21
303,51.19
305,51.21
308,51.18
309,51.17
311,51.13
314,51.13
316,51.13
319,51.07
320,51
321,50.94
323,50.99
327,50.98
328,50.92
329,50.82
330,50.78
331,50.74
332,50.79
333,50.74
335,50.73
337,50.72
338,50.69
339,50.68
342,50.64
343,50.59
344,50.53
346,50.5
347,50.52
348,50.53
349,50.49
352,50.5
354,50.49
355,50.47
357,50.5
358,50.55
359,50.59
362,50.6
366,50.66
368,50.63
369,50.6
370,50.64
372,50.58
374,50.54
375,50.52
377,50.56
380,50.61
381,50.6
383,50.56
384,50.6
385,50.55
386,50.52
387,50.51
388,50.5
389,50.46
390,50.44
392,50.39
393,50.43
395,50.44
396,50.39
397,50.39
398,50.46
399,50.43
400,50.48
401,50.5
402,50.5
404,50.54
406,50.49
407,50.52
409,50.59
411,50.55
412,50.53
413,50.51
415,50.48
416,50.38
417,50.26
418,50.22
419,50.27
421,50.28
422,50.31
423,50.28
424,50.34
425,50.32
426,50.3
428,50.29
429,50.28
430,50.26
431,50.24
432,50.29
433,50.31
435,50.34
436,50.4
437,50.4
441,50.41
442,50.46
443,50.37
445,50.27
446,50.25
447,50.2
448,50.2
451,50.19
452,50.19
453,50.19
454,50.19
455,50.23
456,50.24
458,50.2
460,50.2
461,50.27
462,50.22
464,50.23
465,50.23
466,50.23
469,50.27
470,50.37
471,50.37
472,50.37
473,50.39
474,50.42
475,50.46
477,50.46
478,50.49
480,50.46
481,50.46
482,50.4
485,50.44
486,50.41
487,50.4
489,50.36
490,50.33
491,50.33
492,50.32
493,50.34
494,50.34
495,50.29
498,50.27
499,50.28
500,50.28
501,50.29
502,50.24
503,50.24
504,50.25
505,50.28
506,50.2
507,50.24
a1496732580,50.25
1,50.13
3,50.15
5,50.21
6,50.26
7,50.32
10,50.37
13,50.36
15,50.41
16,50.39
19,50.22
20,50.14
21,50.15
22,50.16
23,50.11
28,49.98
30,49.93
31,49.93
33,49.93
34,49.985
35,49.94
37,50.02
39,50.13
40,50.13
43,50.13
45,50.24
47,50.32
48,50.21
49,50.2
51,50.19
53,50.29
58,50.21
60,50.25
62,50.22
63,50.22
64,50.37
66,50.4
67,50.37
69,50.32
70,50.29
75,50.28
76,50.24
77,50.22
79,50.23
80,50.22
83,50.23
84,50.27
85,50.31
86,50.36
87,50.36
88,50.34
89,50.44
90,50.41
92,50.41
93,50.56
94,50.5
95,50.5
96,50.48
97,50.49
98,50.5
101,50.53
102,50.56
105,50.48
107,50.46
108,50.48
110,50.44
111,50.44
114,50.45
116,50.39
119,50.39
120,50.39
123,50.41
124,50.44
125,50.45
127,50.43
128,50.44
129,50.44
131,50.31
132,50.33
135,50.35
137,50.3
138,50.3
140,50.3
141,50.33
143,50.34
145,50.35
146,50.31
147,50.3
148,50.24
149,50.3
153,50.25
154,50.22
155,50.2
156,50.21
157,50.21
158,50.19
159,50.23
160,50.25
162,50.21
164,50.22
165,50.22
166,50.23
169,50.2
170,50.19
171,50.15
173,50.16
175,50.19
176,50.16
177,50.17
180,50.17
181,50.2
182,50.16
185,50.12
186,50.1
187,50.1
188,50.06
189,50.03
190,50.02
191,50
192,49.995
195,49.95
196,49.98
197,49.975
198,49.96
199,49.98
200,49.9
201,49.87
202,49.91
205,49.875
206,49.935
208,49.915
212,49.87
213,49.855
215,49.845
217,49.87
220,49.835
221,49.82
225,49.75
227,49.7
232,49.7
237,49.725
238,49.72
239,49.745
240,49.735
241,49.785
245,49.835
246,49.775
247,49.775
248,49.82
251,49.805
255,49.805
256,49.78
259,49.72
261,49.695
262,49.64
263,49.505
264,49.515
269,49.57
270,49.605
271,49.635
273,49.635
274,49.58
277,49.57
280,49.54
282,49.52
283,49.52
284,49.52
285,49.575
286,49.585
288,49.59
289,49.625
290,49.59
305,49.62
307,49.62
311,49.625
316,49.635
319,49.655
320,49.63
324,49.615
330,49.615
331,49.615
332,49.635
333,49.655
334,49.655
335,49.66
336,49.685
337,49.7
338,49.69
339,49.71
340,49.67
342,49.665
345,49.66
346,49.655
347,49.625
348,49.585
349,49.595
354,49.57
355,49.57
356,49.595
360,49.55
364,49.61
365,49.54
370,49.525
373,49.54
378,49.535
379,49.535
380,49.51
381,49.49
382,49.485
383,49.465
384,49.395
385,49.35
386,49.31
390,49.355
391,49.4
392,49.43
393,49.51
394,49.51
395,49.515
397,49.555
398,49.5
400,49.525
402,49.52
404,49.54
406,49.505
408,49.535
413,49.545
414,49.545
418,49.53
420,49.505
423,49.5
424,49.475
428,49.435
429,49.48
431,49.505
433,49.53
434,49.555
435,49.575
439,49.575
440,49.605
444,49.635
448,49.625
449,49.65
451,49.585
452,49.59
453,49.635
454,49.61
455,49.625
456,49.6
457,49.63
461,49.65
465,49.65
467,49.645
468,49.585
470,49.605
472,49.6
473,49.58
475,49.62
477,49.6
479,49.655
480,49.66
481,49.65
482,49.655
484,49.65
485,49.62
486,49.61
487,49.535
489,49.56
490,49.535
491,49.51
493,49.565
494,49.6
496,49.605
500,49.585
501,49.605
504,49.565
505,49.6
506,49.55
507,49.54
a1496818980,49.5
1,49.415
2,49.22
3,49.125
4,49.205
7,49.185
8,49.165
9,49.07
10,49.15
11,49.28
12,49.295
14,49.31
15,49.39
18,49.435
19,49.435
20,49.45
21,49.445
22,49.415
23,49.41
24,49.405
25,49.32
27,49.38
28,49.315
30,49.37
31,49.395
33,49.365
35,49.37
36,49.4
39,49.465
41,49.465
43,49.505
46,49.54
47,49.535
50,49.565
51,49.655
52,49.8
53,49.9
54,49.865
56,49.87
58,49.855
59,49.825
63,49.83
64,49.795
67,49.695
71,49.685
72,49.67
73,49.695
77,49.705
79,49.74
80,49.69
81,49.64
87,49.61
88,49.625
89,49.645
91,49.615
94,49.715
96,49.675
98,49.725
99,49.72
100,49.72
101,49.725
102,49.67
104,49.665
106,49.725
108,49.735
110,49.725
112,49.685
117,49.735
118,49.7
120,49.695
122,49.685
125,49.76
127,49.73
128,49.755
129,49.775
130,49.76
135,49.745
141,49.735
142,49.73
145,49.685
148,49.66
151,49.68
152,49.66
153,49.72
155,49.725
160,49.74
161,49.76
162,49.725
167,49.655
171,49.625
172,49.64
176,49.67
177,49.71
180,49.735
181,49.735
186,49.72
187,49.74
189,49.72
190,49.715
191,49.8
192,49.86
193,49.905
194,50.01
196,49.995
199,49.965
200,49.995
201,50.05
207,50.11
209,50.22
211,50.23
212,50.26
213,50.31
214,50.31
215,50.27
216,50.21
220,50.21
221,50.24
223,50.25
224,50.23
226,50.22
228,50.24
232,50.23
233,50.16
235,50.15
237,50.15
238,50.14
242,50.11
245,50.19
246,50.17
251,50.11
254,50.07
255,50.05
257,49.965
260,49.965
262,49.99
263,49.975
266,49.975
267,49.9
268,49.93
269,49.955
270,49.935
272,49.86
274,49.885
275,49.765
279,49.74
282,49.74
285,49.735
286,49.815
287,49.835
291,49.845
292,49.88
295,49.94
297,49.945
302,49.94
309,49.965
312,49.935
313,49.925
316,49.92
317,49.9
321,49.895
322,49.875
323,49.865
327,49.92
328,49.94
329,50
331,50
334,49.97
338,49.895
343,49.905
344,49.905
345,49.875
347,49.845
349,49.885
351,49.905
354,49.86
355,49.89
360,49.895
361,49.91
366,49.9
368,49.9
377,49.965
378,49.895
381,49.86
382,49.86
384,49.9
386,49.86
387,49.83
390,49.725
393,49.75
394,49.8
396,49.81
397,49.775
398,49.845
403,49.845
406,49.855
408,49.83
409,49.71
410,49.735
412,49.76
413,49.71
414,49.725
416,49.74
417,49.695
418,49.7
419,49.695
420,49.725
424,49.685
425,49.655
428,49.625
430,49.57
431,49.595
433,49.57
435,49.585
436,49.62
437,49.59
438,49.59
439,49.585
440,49.58
441,49.57
442,49.56
443,49.55
444,49.595
447,49.53
448,49.505
449,49.455
450,49.485
451,49.475
452,49.45
453,49.445
454,49.39
455,49.39
457,49.38
458,49.33
459,49.365
460,49.39
461,49.415
462,49.395
463,49.395
464,49.385
466,49.35
467,49.33
469,49.305
470,49.33
472,49.43
473,49.3
474,49.3
475,49.3
476,49.3
478,49.3
479,49.33
480,49.315
481,49.305
482,49.295
483,49.32
484,49.32
485,49.32
486,49.29
489,49.34
490,49.34
491,49.345
492,49.38
493,49.345
496,49.34
497,49.365
498,49.355
499,49.34
500,49.365
501,49.34
502,49.32
504,49.295
506,49.21
507,49.19
a1496905380,49.31
4,49.175
5,49
6,48.97
7,49.015
8,48.99
9,49.08
10,49.09
11,48.97
13,49.025
15,49.115
18,49.08
19,48.92
20,48.8
21,48.795
22,48.8
23,48.8
25,48.92
27,48.965
29,48.995
31,48.98
32,48.98
34,48.975
36,48.985
37,48.975
39,48.97
40,48.9
41,48.84
42,48.8
43,48.8
44,48.725
46,48.66
47,48.72
48,48.67
52,48.71
53,48.795
54,48.81
55,48.815
57,48.815
58,48.72
59,48.655
60,48.6
63,48.66
64,48.515
65,48.34
66,48.325
67,48.3
70,48.335
71,48.365
74,48.395
75,48.435
76,48.36
78,48.31
80,48.325
82,48.33
83,48.365
85,48.4
86,48.395
87,48.42
88,48.395
89,48.425
93,48.41
94,48.4
95,48.37
98,48.38
99,48.43
100,48.465
101,48.49
102,48.555
103,48.585
104,48.53
105,48.455
106,48.45
107,48.45
110,48.42
111,48.415
112,48.395
113,48.385
114,48.385
115,48.28
116,48.25
117,48.245
118,48.25
119,48.22
120,48.08
121,47.89
122,47.77
123,47.75
124,47.825
126,47.93
128,47.84
129,47.905
131,47.985
133,47.91
134,47.91
137,47.985
139,47.965
140,47.975
141,48
142,47.98
145,48.015
148,48.02
149,48.035
153,48.035
154,48.06
155,48.06
156,48.08
157,48.2
158,48.315
160,48.29
161,48.245
162,48.315
166,48.325
167,48.36
172,48.355
174,48.28
175,48.26
176,48.24
178,48.33
181,48.33
183,48.315
184,48.32
185,48.29
187,48.3
188,48.325
190,48.33
193,48.345
194,48.435
196,48.46
197,48.5
198,48.555
199,48.53
200,48.515
201,48.495
202,48.48
204,48.42
205,48.445
207,48.48
210,48.415
211,48.42
212,48.465
214,48.45
216,48.42
221,48.445
222,48.475
223,48.52
226,48.49
228,48.46
229,48.43
230,48.485
231,48.49
232,48.41
234,48.405
235,48.405
237,48.37
238,48.38
239,48.45
240,48.455
241,48.46
242,48.47
245,48.49
247,48.48
250,48.43
252,48.39
253,48.385
255,48.31
256,48.285
257,48.285
258,48.2
259,48.235
261,48.2
262,48.185
263,48.17
264,48.125
265,48.13
266,48.13
267,48.13
268,48.095
269,48.1
270,48.065
272,48.07
273,48.07
275,48.06
276,48.03
277,48
280,47.92
281,47.955
282,47.975
283,48.065
284,48.08
286,48.05
287,48.09
288,48.03
290,47.98
291,47.95
292,47.88
293,47.88
294,47.89
295,47.85
296,47.845
299,47.815
300,47.73
301,47.64
303,47.62
304,47.58
305,47.53
306,47.55
307,47.485
308,47.56
311,47.57
312,47.58
314,47.57
315,47.535
316,47.465
317,47.45
319,47.35
320,47.34
321,47.35
322,47.455
323,47.455
324,47.335
325,47.435
326,47.285
327,47.35
332,47.475
333,47.43
334,47.4
335,47.4
336,47.41
337,47.52
338,47.495
341,47.51
342,47.495
343,47.475
346,47.445
347,47.4
348,47.365
349,47.265
351,47.28
353,47.39
354,47.445
355,47.395
356,47.38
357,47.25
358,47.225
360,47.2
361,47.16
362,47.155
363,47.145
364,47.105
365,47.1
366,47.06
367,47.1
368,47.01
369,46.92
370,46.9
371,46.815
372,46.78
373,46.59
374,46.66
375,46.75
376,46.77
377,46.675
378,46.66
379,46.74
380,46.71
384,46.635
385,46.725
386,46.535
387,46.55
388,46.475
389,46.38
390,46.33
391,46.315
393,46.395
394,46.37
395,46.26
396,46.145
397,46.155
400,46.1
401,46.15
402,46.235
403,46.355
404,46.45
405,46.44
406,46.58
407,46.6
408,46.46
409,46.45
410,46.34
411,46.32
412,46.385
413,46.385
414,46.445
415,46.485
416,46.595
417,46.525
418,46.52
419,46.625
420,46.715
421,46.71
422,46.875
423,46.93
424,47.115
425,47.145
427,47.27
428,47.25
430,47.25
431,47.345
432,47.2
433,47.2
434,47.27
435,47.275
436,47.295
437,47.45
438,47.47
439,47.475
440,47.34
441,47.415
442,47.395
443,47.48
444,47.485
445,47.54
446,47.535
447,47.605
448,47.69
449,47.69
450,47.69
451,47.74
452,47.775
453,47.865
454,47.75
455,47.67
456,47.69
458,47.65
459,47.69
460,47.715
461,47.675
462,47.535
463,47.49
464,47.485
465,47.485
466,47.425
468,47.355
469,47.26
470,47.325
471,47.285
472,47.325
474,47.335
475,47.295
476,47.35
477,47.305
478,47.45
479,47.53
480,47.44
481,47.5
482,47.51
483,47.5
485,47.52
486,47.5
487,47.55
488,47.515
489,47.58
490,47.58
491,47.515
492,47.505
493,47.49
494,47.425
495,47.48
496,47.54
497,47.56
498,47.525
499,47.565
500,47.61
501,47.565
502,47.545
503,47.47
505,47.45
506,47.48
507,47.465
a1496991780,47.41
1,47.495
2,47.51
4,47.52
5,47.545
6,47.6
7,47.695
9,47.75
10,47.795
13,47.87
15,47.83
16,47.79
18,47.87
20,47.89
22,47.875
23,47.935
24,47.83
25,47.83
26,48.03
27,48
28,47.97
34,48.005
39,48.03
40,48.055
42,48.06
43,48.06
44,48.025
45,48.025
46,47.98
47,47.75
49,47.655
50,47.685
51,47.74
52,47.73
54,47.745
55,47.695
56,47.635
57,47.605
58,47.59
59,47.51
60,47.405
61,47.485
62,47.53
63,47.555
64,47.505
65,47.605
66,47.665
68,47.695
72,47.835
73,47.89
74,47.97
75,47.9
76,47.925
78,47.96
79,47.87
80,47.925
81,47.9
82,47.955
84,47.895
89,47.945
90,47.9
91,47.84
92,47.765
93,47.77
94,47.83
95,47.905
96,47.895
97,47.975
99,47.94
101,47.985
103,47.94
104,47.97
107,48.03
110,47.965
111,48.055
112,48.015
113,47.995
114,47.98
119,47.995
120,47.95
121,47.955
122,47.925
123,47.955
127,47.89
130,47.855
131,47.815
133,47.81
134,47.89
135,47.895
