ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
197,10.005
199,10.02
201,10.01
202,10.005
204,10.005
205,10.005
206,10.005
212,10.025
213,10.08
216,10.075
218,10.08
221,10.085
222,10.07
223,10.06
224,10.06
225,10.055
229,10.06
233,10.055
237,10.045
239,10.06
242,10.04
243,10.04
244,10.04
245,10.04
246,10.04
249,10.04
254,10.045
258,10.03
259,10.04
266,10.06
276,10.045
286,10.05
287,10.06
288,10.06
292,10.06
293,10.075
294,10.065
295,10.07
296,10.06
297,10.065
298,10.05
300,10.045
301,10.035
303,10.035
306,10.04
308,10.04
318,10.035
325,10.03
326,10.025
327,10.02
332,10.02
333,10.005
338,10.04
342,10.03
346,10.03
347,10.03
348,10.03
353,10.03
355,10.035
360,10.04
362,10.04
363,10.055
366,10.07
372,10.075
374,10.08
376,10.075
378,10.06
384,10.065
390,10.055
391,10.035
395,10.03
396,10.045
405,10.05
406,10.045
409,10.03
410,10.03
411,10
414,10
416,10
417,10
418,10
419,9.995
420,9.99
421,9.992
422,9.99
423,9.982
424,9.982
426,9.989
428,9.995
431,9.982
433,10.01
437,10.015
439,10.02
441,10.02
444,10.015
445,10.025
453,10.035
456,10.055
458,10.05
459,10.05
461,10.035
462,10.035
464,10.05
465,10.045
474,10.05
475,10.045
477,10.04
478,10.04
483,10.04
484,10.04
485,10.045
486,10.04
487,10.035
488,10.045
489,10.035
491,10.035
493,10.025
494,10.025
495,10.02
496,10.01
497,10.025
498,10.025
499,10.03
500,10.035
501,10.04
502,10.04
503,10.045
504,10.04
505,10.05
506,10.03
507,10.03
508,10.035
509,10.035
a1496300460,10.03
3,10.025
4,10.05
5,10.07
6,10.095
7,10.095
8,10.13
9,10.14
11,10.145
12,10.12
13,10.105
14,10.075
16,10.09
21,10.065
22,10.04
26,10.055
28,10.05
29,10.055
31,10.065
32,10.065
33,10.085
34,10.085
35,10.09
36,10.125
37,10.14
47,10.13
49,10.11
56,10.075
61,10.085
65,10.1
66,10.115
68,10.12
69,10.11
71,10.12
74,10.13
76,10.09
77,10.09
78,10.09
85,10.115
92,10.135
95,10.15
96,10.155
97,10.17
100,10.16
101,10.16
102,10.185
103,10.16
105,10.17
108,10.155
109,10.18
111,10.18
112,10.18
117,10.18
119,10.165
122,10.145
129,10.135
135,10.125
136,10.12
138,10.13
142,10.135
143,10.13
154,10.105
155,10.09
174,10.065
196,10.075
198,10.08
204,10.06
209,10.065
210,10.06
212,10.065
218,10.08
225,10.08
226,10.07
227,10.06
235,10.07
236,10.085
237,10.065
239,10.045
242,10.06
247,10.055
250,10.04
253,10.07
260,10.065
270,10.065
277,10.04
283,10.065
284,10.09
285,10.08
288,10.065
289,10.085
293,10.085
294,10.08
295,10.085
301,10.08
309,10.08
314,10.08
320,10.1
322,10.1
331,10.09
333,10.1
340,10.1
343,10.1
345,10.1
347,10.11
349,10.125
353,10.11
356,10.11
357,10.12
365,10.12
369,10.135
370,10.12
377,10.14
378,10.14
379,10.135
382,10.13
384,10.1
389,10.125
391,10.13
394,10.135
396,10.16
398,10.16
399,10.165
400,10.165
402,10.175
404,10.18
409,10.18
410,10.22
413,10.22
414,10.23
416,10.22
418,10.225
420,10.215
423,10.225
425,10.215
426,10.215
429,10.2
430,10.18
431,10.17
433,10.195
437,10.195
438,10.2
442,10.185
446,10.205
447,10.205
449,10.195
451,10.2
452,10.21
453,10.215
455,10.2
458,10.2
459,10.2
460,10.23
461,10.24
462,10.235
463,10.25
467,10.25
468,10.25
469,10.25
472,10.235
477,10.225
478,10.24
479,10.26
480,10.25
481,10.25
482,10.26
483,10.255
486,10.27
487,10.285
488,10.3
489,10.29
490,10.305
496,10.3
497,10.295
498,10.3
500,10.295
502,10.305
503,10.325
504,10.335
507,10.33
508,10.335
509,10.325
a1496386860,10.385
12,10.395
13,10.415
14,10.415
15,10.45
16,10.45
17,10.45
19,10.45
24,10.405
25,10.355
27,10.33
28,10.36
29,10.36
30,10.34
34,10.325
35,10.365
36,10.37
37,10.4
39,10.42
42,10.435
43,10.435
44,10.425
45,10.435
47,10.425
49,10.4
52,10.395
59,10.38
60,10.38
64,10.38
65,10.37
66,10.36
67,10.365
69,10.38
70,10.385
71,10.35
76,10.35
79,10.34
83,10.35
85,10.355
90,10.385
93,10.39
102,10.395
104,10.38
105,10.395
106,10.395
109,10.415
111,10.405
117,10.4
120,10.4
121,10.4
125,10.405
130,10.4
133,10.4
134,10.405
135,10.4
137,10.385
142,10.375
153,10.345
155,10.345
156,10.33
158,10.32
162,10.32
164,10.34
165,10.34
170,10.35
172,10.375
175,10.385
177,10.36
178,10.355
188,10.37
189,10.385
192,10.385
195,10.39
198,10.385
199,10.38
201,10.39
205,10.37
213,10.37
214,10.365
216,10.35
218,10.385
225,10.39
226,10.4
230,10.385
233,10.395
236,10.395
238,10.39
239,10.4
242,10.41
243,10.42
248,10.4
252,10.37
256,10.37
265,10.36
279,10.365
282,10.38
283,10.37
284,10.365
286,10.365
289,10.365
290,10.37
292,10.37
293,10.37
294,10.38
296,10.375
298,10.39
299,10.375
301,10.385
303,10.395
305,10.38
307,10.39
308,10.385
309,10.385
311,10.385
312,10.37
314,10.365
317,10.365
320,10.365
323,10.36
325,10.38
326,10.36
329,10.36
330,10.36
332,10.33
334,10.33
335,10.33
338,10.33
339,10.33
341,10.33
342,10.34
344,10.34
345,10.34
346,10.33
348,10.335
350,10.335
351,10.335
352,10.345
353,10.335
354,10.33
356,10.335
358,10.345
360,10.35
361,10.365
363,10.38
365,10.365
366,10.36
367,10.38
368,10.365
370,10.38
371,10.39
374,10.39
377,10.35
380,10.35
382,10.36
383,10.35
384,10.35
386,10.35
389,10.35
391,10.35
392,10.345
393,10.345
395,10.355
398,10.375
400,10.375
401,10.36
403,10.36
404,10.36
407,10.37
409,10.38
410,10.375
411,10.375
413,10.37
414,10.385
416,10.375
417,10.37
418,10.365
419,10.35
420,10.35
423,10.365
424,10.365
425,10.37
428,10.37
430,10.385
431,10.375
432,10.375
433,10.395
435,10.395
436,10.395
437,10.385
438,10.41
440,10.4
441,10.4
442,10.38
443,10.37
444,10.39
446,10.395
447,10.395
449,10.38
452,10.39
454,10.38
455,10.375
458,10.37
459,10.385
460,10.38
461,10.375
463,10.38
464,10.375
465,10.37
466,10.365
467,10.36
470,10.37
471,10.38
472,10.38
473,10.38
475,10.39
476,10.39
478,10.38
479,10.375
481,10.375
482,10.37
483,10.365
485,10.37
486,10.39
488,10.365
490,10.375
491,10.37
492,10.375
493,10.37
494,10.37
495,10.365
496,10.365
497,10.37
498,10.375
499,10.38
500,10.37
501,10.36
502,10.365
503,10.39
504,10.37
505,10.365
506,10.36
507,10.355
508,10.38
509,10.395
a1496732460,10.355
1,10.305
5,10.305
7,10.3
8,10.32
15,10.36
16,10.355
17,10.35
22,10.32
23,10.32
24,10.31
27,10.335
29,10.31
30,10.31
31,10.305
32,10.28
33,10.28
34,10.265
36,10.265
37,10.255
40,10.275
49,10.27
55,10.31
56,10.33
60,10.32
61,10.285
65,10.315
66,10.35
75,10.34
76,10.32
78,10.3
79,10.285
85,10.28
88,10.27
89,10.26
90,10.265
91,10.28
94,10.31
97,10.29
98,10.27
99,10.295
110,10.295
117,10.3
130,10.28
131,10.25
132,10.245
133,10.22
134,10.23
135,10.24
142,10.235
143,10.255
147,10.265
149,10.28
150,10.285
189,10.27
190,10.28
194,10.28
195,10.295
196,10.33
200,10.315
201,10.29
202,10.295
204,10.3
208,10.315
209,10.33
210,10.32
211,10.31
215,10.32
221,10.32
222,10.335
225,10.335
226,10.34
228,10.33
232,10.28
234,10.28
235,10.265
238,10.26
242,10.255
246,10.26
249,10.265
250,10.26
251,10.275
263,10.24
264,10.22
271,10.205
272,10.19
273,10.175
275,10.19
280,10.175
284,10.19
289,10.245
296,10.235
300,10.235
307,10.245
324,10.235
325,10.25
327,10.24
336,10.25
350,10.235
357,10.215
358,10.22
363,10.22
364,10.225
367,10.205
370,10.215
372,10.2
379,10.205
381,10.205
384,10.2
385,10.235
386,10.25
391,10.235
392,10.245
394,10.23
397,10.235
398,10.245
400,10.255
401,10.26
403,10.26
406,10.255
409,10.26
410,10.255
413,10.26
417,10.26
421,10.275
422,10.26
428,10.27
430,10.275
435,10.285
437,10.275
451,10.255
453,10.27
454,10.27
457,10.275
458,10.275
460,10.26
464,10.27
465,10.29
468,10.275
472,10.26
476,10.26
481,10.255
482,10.265
483,10.275
484,10.275
492,10.285
493,10.29
495,10.29
496,10.295
497,10.3
501,10.3
502,10.295
503,10.3
504,10.3
505,10.305
506,10.3
507,10.3
508,10.3
509,10.325
a1496818860,10.285
6,10.225
8,10.21
16,10.215
19,10.25
20,10.265
21,10.275
22,10.275
29,10.26
31,10.26
32,10.265
34,10.265
46,10.27
48,10.3
49,10.32
53,10.31
66,10.285
84,10.265
93,10.255
107,10.27
108,10.29
111,10.3
117,10.305
119,10.315
130,10.295
150,10.295
153,10.28
154,10.28
155,10.29
162,10.3
163,10.31
170,10.3
172,10.27
174,10.26
183,10.28
185,10.285
188,10.275
193,10.295
194,10.305
198,10.31
201,10.315
203,10.32
205,10.32
206,10.33
207,10.35
213,10.345
214,10.365
215,10.365
216,10.365
217,10.37
229,10.355
236,10.315
239,10.315
242,10.335
253,10.315
256,10.315
259,10.305
261,10.3
268,10.295
274,10.28
282,10.255
283,10.265
293,10.285
294,10.29
306,10.3
322,10.32
326,10.33
330,10.33
332,10.325
337,10.315
345,10.31
348,10.31
356,10.32
363,10.31
374,10.3
376,10.33
377,10.32
379,10.32
391,10.305
396,10.32
400,10.33
401,10.33
404,10.33
406,10.33
410,10.315
415,10.305
416,10.315
419,10.325
420,10.32
426,10.32
427,10.325
444,10.33
445,10.32
447,10.33
449,10.325
450,10.305
451,10.315
455,10.3
456,10.3
460,10.3
461,10.305
463,10.3
471,10.3
476,10.295
484,10.29
485,10.285
486,10.285
487,10.305
489,10.3
490,10.295
491,10.3
493,10.305
494,10.305
498,10.295
500,10.29
501,10.295
502,10.305
503,10.305
504,10.3
505,10.285
506,10.275
507,10.265
508,10.27
509,10.27
a1496905260,10.28
6,10.27
8,10.235
9,10.27
10,10.295
13,10.28
14,10.285
17,10.295
19,10.3
22,10.295
23,10.265
24,10.255
25,10.3
29,10.315
30,10.31
31,10.325
32,10.335
41,10.31
43,10.3
47,10.29
48,10.3
52,10.325
57,10.335
58,10.34
62,10.33
68,10.325
70,10.325
95,10.315
103,10.33
107,10.36
114,10.35
124,10.37
126,10.385
128,10.36
129,10.375
134,10.355
136,10.36
152,10.355
153,10.34
157,10.29
162,10.29
165,10.305
169,10.29
170,10.29
183,10.3
184,10.3
192,10.285
193,10.3
198,10.32
199,10.32
200,10.345
205,10.34
207,10.315
208,10.31
210,10.31
212,10.32
213,10.325
231,10.325
233,10.31
239,10.29
242,10.25
243,10.24
244,10.255
245,10.255
246,10.245
248,10.245
249,10.25
253,10.24
254,10.24
255,10.24
257,10.225
259,10.225
260,10.225
263,10.2
264,10.22
267,10.205
268,10.2
269,10.21
270,10.235
274,10.22
275,10.21
276,10.22
277,10.23
278,10.23
279,10.23
280,10.235
283,10.235
284,10.24
286,10.26
293,10.245
294,10.23
296,10.24
297,10.24
299,10.235
301,10.225
302,10.255
304,10.225
306,10.21
307,10.2
311,10.195
315,10.21
316,10.2
320,10.19
323,10.21
325,10.2
326,10.225
327,10.205
328,10.215
330,10.185
340,10.195
341,10.205
345,10.215
348,10.22
350,10.185
351,10.18
363,10.17
365,10.195
368,10.185
369,10.165
370,10.15
371,10.2
386,10.19
387,10.2
389,10.165
391,10.165
396,10.17
398,10.19
400,10.19
401,10.22
402,10.215
407,10.21
411,10.2
412,10.185
414,10.215
415,10.215
416,10.205
418,10.22
419,10.235
421,10.24
423,10.23
426,10.235
427,10.245
433,10.255
434,10.25
436,10.245
437,10.245
438,10.255
440,10.27
441,10.25
442,10.255
444,10.25
448,10.25
454,10.25
456,10.275
457,10.275
463,10.275
464,10.26
470,10.24
471,10.26
472,10.25
478,10.245
481,10.25
483,10.255
486,10.25
488,10.26
491,10.265
492,10.275
493,10.265
497,10.26
499,10.26
500,10.275
502,10.27
503,10.265
504,10.275
505,10.28
506,10.28
507,10.265
508,10.28
509,10.27
a1496991660,10.26
2,10.225
5,10.2
6,10.215
7,10.265
8,10.29
10,10.295
12,10.335
13,10.315
14,10.34
17,10.32
19,10.305
22,10.305
28,10.3
33,10.33
35,10.335
36,10.35
37,10.385
41,10.38
44,10.38
48,10.33
49,10.31
53,10.3
56,10.29
59,10.305
60,10.305
61,10.295
62,10.295
66,10.295
67,10.29
69,10.295
70,10.3
74,10.29
79,10.285
92,10.29
95,10.315
98,10.35
99,10.35
101,10.345
107,10.33
108,10.32
121,10.3
124,10.3
131,10.3
144,10.3
149,10.3
155,10.255
165,10.275
169,10.255
173,10.255
178,10.24
180,10.24
183,10.24
184,10.275
185,10.275
189,10.255
192,10.24
215,10.255
225,10.235
230,10.21
231,10.22
233,10.22
238,10.23
239,10.21
242,10.215
247,10.235
248,10.23
258,10.22
260,10.215
267,10.22
269,10.225
274,10.245
280,10.23
285,10.225
290,10.245
291,10.245
295,10.245
297,10.24
298,10.255
312,10.25
315,10.23
326,10.235
333,10.225
337,10.225
369,10.23
373,10.245
380,10.265
381,10.29
383,10.29
384,10.27
394,10.295
395,10.285
401,10.29
402,10.29
406,10.29
408,10.285
409,10.28
411,10.275
414,10.265
418,10.265
420,10.27
423,10.28
425,10.28
426,10.285
428,10.295
429,10.305
434,10.305
436,10.275
440,10.28
443,10.29
444,10.275
445,10.29
453,10.295
471,10.275
474,10.25
478,10.25
483,10.25
487,10.27
488,10.305
490,10.295
491,10.295
493,10.295
494,10.275
495,10.275
498,10.275
499,10.28
500,10.29
501,10.285
504,10.275
505,10.28
508,10.275
509,10.265
a1497250860,10.15
6,10.205
8,10.185
11,10.165
15,10.165
16,10.17
20,10.175
21,10.165
27,10.16
29,10.15
32,10.155
34,10.105
37,10.07
49,10.075
52,10.06
57,10.075
62,10.07
65,10.08
77,10.07
79,10.055
80,10.03
82,10.04
83,10.05
84,10.02
91,10.03
97,10.025
99,10.025
100,10.005
101,10.005
103,9.996
105,10.01
107,10.02
108,10.05
110,10.04
114,10.02
117,10.01
119,10.02
120,10.015
135,10.01
140,10
142,10
149,9.99
150,9.989
154,9.96
157,9.93
158,9.878
159,9.886
160,9.895
161,9.88
162,9.87
163,9.869
167,9.88
168,9.889
169,9.896
174,9.916
176,9.903
177,9.882
180,9.887
187,9.89
189,9.87
192,9.874
193,9.88
194,9.88
195,9.88
196,9.87
201,9.851
205,9.87
206,9.85
207,9.83
208,9.83
212,9.841
215,9.83
216,9.822
217,9.83
218,9.83
220,9.83
221,9.85
222,9.843
226,9.838
227,9.85
235,9.858
237,9.86
239,9.841
242,9.84
244,9.849
245,9.837
247,9.846
262,9.872
264,9.883
270,9.886
271,9.872
273,9.895
283,9.896
285,9.846
295,9.847
296,9.855
303,9.85
307,9.826
308,9.821
310,9.821
313,9.83
320,9.836
325,9.847
326,9.83
333,9.837
335,9.84
343,9.84
345,9.847
349,9.85
350,9.856
353,9.85
360,9.833
364,9.83
366,9.845
369,9.828
370,9.819
371,9.782
376,9.787
382,9.801
383,9.804
385,9.796
386,9.791
388,9.805
389,9.83
392,9.832
394,9.84
396,9.845
397,9.833
399,9.84
402,9.812
403,9.818
404,9.815
405,9.826
406,9.817
407,9.836
408,9.82
409,9.839
410,9.825
411,9.823
414,9.816
415,9.84
417,9.832
418,9.819
419,9.839
425,9.843
435,9.827
442,9.849
445,9.86
451,9.864
457,9.859
460,9.864
461,9.863
468,9.87
469,9.887
471,9.853
473,9.843
474,9.828
476,9.827
477,9.839
478,9.84
481,9.839
486,9.799
488,9.808
491,9.839
493,9.839
494,9.839
495,9.845
496,9.848
497,9.847
499,9.836
500,9.847
501,9.846
503,9.845
504,9.844
505,9.837
506,9.832
507,9.846
508,9.84
a1497337260,9.916
3,9.902
7,9.885
9,9.915
10,9.964
14,9.95
16,9.927
17,9.926
18,9.931
24,9.934
27,9.921
28,9.909
29,9.896
33,9.903
34,9.942
35,9.98
42,9.997
43,9.99
51,9.98
54,9.98
57,9.962
59,9.975
68,9.952
72,9.952
75,9.937
76,9.934
77,9.965
86,9.943
89,9.933
90,9.929
98,9.931
99,9.937
102,9.948
103,9.957
106,9.97
111,9.98
113,9.973
114,9.995
115,10
120,10
124,10.025
126,10.025
128,10.025
132,10.025
135,10.025
138,10.04
139,10.045
140,10.04
141,10.025
144,10.025
145,10.015
146,10.015
147,10.01
164,10.01
165,9.99
166,9.997
171,10.015
174,10.035
175,10.04
176,10.04
182,10.055
183,10.05
184,10.045
191,10.05
198,10.06
205,10.065
209,10.07
210,10.125
211,10.115
215,10.1
216,10.1
225,10.1
230,10.1
232,10.1
235,10.095
236,10.09
239,10.09
242,10.05
248,10.065
250,10.065
251,10.075
268,10.09
270,10.08
276,10.08
286,10.075
288,10.07
295,10.07
296,10.07
297,10.075
298,10.08
300,10.085
306,10.1
314,10.105
319,10.11
320,10.125
323,10.14
325,10.14
326,10.105
328,10.095
330,10.13
343,10.115
348,10.105
349,10.115
356,10.115
360,10.12
361,10.12
362,10.13
365,10.135
368,10.165
370,10.15
371,10.17
372,10.165
377,10.15
380,10.15
394,10.15
397,10.16
403,10.17
405,10.16
406,10.175
408,10.185
411,10.17
414,10.16
418,10.15
420,10.145
421,10.145
422,10.155
426,10.17
431,10.155
433,10.155
434,10.175
435,10.165
436,10.185
442,10.165
444,10.18
446,10.17
447,10.19
450,10.19
452,10.175
453,10.175
455,10.17
456,10.18
457,10.2
458,10.2
463,10.2
464,10.19
469,10.195
472,10.185
474,10.205
476,10.195
477,10.195
478,10.21
480,10.19
481,10.18
483,10.175
488,10.175
491,10.18
492,10.17
494,10.16
495,10.165
497,10.17
501,10.185
502,10.19
503,10.19
504,10.195
505,10.2
506,10.185
507,10.18
508,10.19
509,10.2
a1497423660,10.15
3,10.17
4,10.2
5,10.25
6,10.27
8,10.27
9,10.27
11,10.26
12,10.25
13,10.225
14,10.19
26,10.215
31,10.235
35,10.21
36,10.2
45,10.195
47,10.18
51,10.205
52,10.22
61,10.22
64,10.22
69,10.205
72,10.205
73,10.2
74,10.205
79,10.21
83,10.24
84,10.22
107,10.185
109,10.19
111,10.19
116,10.18
117,10.18
123,10.18
127,10.18
134,10.19
139,10.18
142,10.185
148,10.18
154,10.17
155,10.17
156,10.17
158,10.16
161,10.14
166,10.14
169,10.12
170,10.1
175,10.1
180,10.09
183,10.08
187,10.095
192,10.095
197,10.115
204,10.105
206,10.105
215,10.1
216,10.13
217,10.17
219,10.22
221,10.245
222,10.245
226,10.23
228,10.225
229,10.215
231,10.22
234,10.225
237,10.225
242,10.215
248,10.225
249,10.225
259,10.21
263,10.23
264,10.235
267,10.24
273,10.215
278,10.24
296,10.22
305,10.23
309,10.24
310,10.24
315,10.245
317,10.27
318,10.265
322,10.29
323,10.265
329,10.25
337,10.215
339,10.22
343,10.22
344,10.235
351,10.24
361,10.22
367,10.215
368,10.215
377,10.185
380,10.21
384,10.18
385,10.185
389,10.175
390,10.18
391,10.17
392,10.165
395,10.15
398,10.15
399,10.155
401,10.165
404,10.185
410,10.18
411,10.17
412,10.17
414,10.17
415,10.17
418,10.16
420,10.16
423,10.17
424,10.155
427,10.125
428,10.13
429,10.13
430,10.12
436,10.115
441,10.13
444,10.115
450,10.135
451,10.115
452,10.12
457,10.14
462,10.135
464,10.125
465,10.13
466,10.115
467,10.12
468,10.12
475,10.115
476,10.09
477,10.095
478,10.105
480,10.1
481,10.1
485,10.09
488,10.11
489,10.11
492,10.1
497,10.11
498,10.115
500,10.11
501,10.11
502,10.095
504,10.075
505,10.08
507,10.085
508,10.07
509,10.06
a1497510060,10.075
3,10.12
5,10.075
8,10.05
11,10.035
12,10
17,9.981
18,9.98
20,9.971
21,9.935
22,9.945
23,9.962
24,9.982
29,9.954
30,9.97
32,9.95
33,9.95
37,9.94
40,9.93
44,9.93
45,9.91
47,9.926
54,9.95
60,9.949
61,9.949
62,9.949
67,9.961
74,9.993
75,9.965
80,9.969
84,9.979
87,9.979
94,10.005
98,10.01
103,10.015
104,10.005
105,9.996
108,9.996
116,9.993
118,9.99
120,9.99
122,10.01
123,10
133,10.03
134,10.065
143,10.065
153,10.045
163,10.03
166,10.015
173,10.035
174,10.02
184,10.025
192,10.02
193,9.993
196,9.982
197,9.982
198,9.972
199,9.991
201,9.986
202,9.97
211,9.97
212,9.964
216,9.973
217,9.996
219,9.964
226,9.96
227,9.934
228,9.955
232,9.958
234,9.948
242,9.958
244,9.958
245,9.929
246,9.93
250,9.936
251,9.936
277,9.919
286,9.913
287,9.908
289,9.901
290,9.89
291,9.884
293,9.87
295,9.891
301,9.864
302,9.861
306,9.87
307,9.88
309,9.88
319,9.889
326,9.867
337,9.872
347,9.85
348,9.82
349,9.82
352,9.82
353,9.828
354,9.812
355,9.837
356,9.838
358,9.837
366,9.835
367,9.821
369,9.853
370,9.825
375,9.819
377,9.81
379,9.793
380,9.79
384,9.783
385,9.771
386,9.76
387,9.759
388,9.75
389,9.751
390,9.773
391,9.786
393,9.795
394,9.792
395,9.809
400,9.8
401,9.789
402,9.79
403,9.798
404,9.782
405,9.773
406,9.75
407,9.745
408,9.76
409,9.771
410,9.725
411,9.738
412,9.752
413,9.756
416,9.766
417,9.771
421,9.787
423,9.792
424,9.791
425,9.786
426,9.782
428,9.77
429,9.789
430,9.792
438,9.781
441,9.773
442,9.758
443,9.778
448,9.777
453,9.794
458,9.793
460,9.798
465,9.79
467,9.76
469,9.758
471,9.756
472,9.745
473,9.741
474,9.74
475,9.739
476,9.751
477,9.777
478,9.777
479,9.787
482,9.792
486,9.781
487,9.781
488,9.765
490,9.76
491,9.753
492,9.769
496,9.761
497,9.768
498,9.767
499,9.762
500,9.767
502,9.757
504,9.758
505,9.759
506,9.746
507,9.73
508,9.748
509,9.74
a1497596460,9.784
5,9.839
7,9.844
8,9.858
9,9.89
10,9.86
11,9.863
15,9.851
16,9.868
18,9.866
20,9.857
22,9.858
25,9.88
26,9.878
29,9.862
33,9.877
35,9.887
44,9.852
45,9.88
46,9.91
47,9.925
53,9.936
56,9.94
58,9.931
60,9.933
62,9.931
65,9.94
66,9.948
68,9.952
72,9.95
78,9.946
79,9.928
81,9.912
85,9.89
87,9.91
90,9.927
98,9.909
101,9.906
105,9.92
106,9.899
107,9.883
109,9.868
110,9.855
112,9.866
119,9.873
127,9.88
130,9.907
131,9.902
133,9.919
135,9.919
139,9.92
148,9.915
155,9.881
158,9.864
161,9.855
164,9.85
166,9.855
170,9.843
171,9.82
172,9.83
177,9.838
185,9.831
188,9.811
195,9.814
196,9.814
202,9.83
204,9.814
210,9.814
221,9.821
228,9.815
229,9.814
230,9.826
232,9.836
235,9.826
236,9.824
238,9.83
242,9.846
244,9.846
245,9.859
247,9.867
248,9.87
252,9.893
256,9.873
260,9.872
266,9.869
267,9.874
268,9.859
269,9.87
271,9.884
277,9.87
278,9.87
282,9.853
288,9.873
296,9.85
299,9.844
300,9.846
301,9.872
302,9.857
303,9.867
327,9.874
331,9.878
332,9.874
337,9.873
339,9.858
344,9.861
348,9.845
349,9.852
356,9.837
359,9.815
360,9.83
361,9.847
370,9.868
372,9.859
373,9.854
374,9.865
376,9.853
379,9.857
380,9.852
388,9.842
394,9.821
400,9.833
403,9.838
404,9.83
405,9.81
406,9.82
413,9.83
416,9.831
419,9.829
423,9.805
428,9.804
429,9.803
434,9.803
435,9.8
436,9.809
442,9.81
443,9.82
445,9.814
448,9.808
451,9.806
455,9.804
456,9.804
457,9.811
462,9.818
463,9.826
465,9.834
472,9.829
473,9.816
474,9.823
475,9.825
476,9.825
479,9.825
482,9.847
483,9.863
486,9.865
487,9.856
489,9.825
490,9.821
493,9.819
496,9.812
497,9.811
498,9.815
499,9.822
503,9.821
506,9.829
507,9.84
508,9.826
509,9.815
a1497855660,9.857
1,9.882
3,9.881
5,9.91
6,9.981
7,9.947
12,9.939
14,9.936
19,9.9
20,9.89
22,9.889
31,9.89
33,9.871
34,9.866
42,9.86
44,9.86
50,9.86
52,9.84
55,9.848
58,9.873
59,9.855
75,9.878
88,9.89
91,9.89
92,9.922
99,9.932
100,9.916
101,9.917
103,9.878
105,9.881
112,9.872
122,9.861
133,9.87
135,9.863
147,9.87
