RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
424,85.91
425,85.88
427,85.91
428,85.88
429,85.9
430,85.89
431,85.84
432,85.8
433,85.73
434,85.7
435,85.68
436,85.73
437,85.69
438,85.65
440,85.67
442,85.69
443,85.64
444,85.6
445,85.63
446,85.63
447,85.62
449,85.62
450,85.61
452,85.57
453,85.6
454,85.6
455,85.67
456,85.66
458,85.66
460,85.71
465,85.67
467,85.68
468,85.67
470,85.69
471,85.67
472,85.65
473,85.66
474,85.68
476,85.67
477,85.63
478,85.65
480,85.62
481,85.63
482,85.64
483,85.64
484,85.66
485,85.65
486,85.66
487,85.66
488,85.64
489,85.66
490,85.62
492,85.6
493,85.57
494,85.56
495,85.55
496,85.54
497,85.53
498,85.54
500,85.54
501,85.58
502,85.59
503,85.58
504,85.59
505,85.6
506,85.59
507,85.57
a1496214180,85.87
1,85.8
3,85.79
4,85.66
5,85.64
7,85.69
8,85.67
11,85.69
12,85.71
13,85.62
14,85.68
16,85.69
17,85.58
18,85.64
19,85.64
20,85.63
23,85.71
25,85.8
26,85.8
29,85.85
30,85.75
31,85.69
34,85.68
35,85.5
36,85.53
37,85.52
41,85.55
44,85.58
50,85.57
51,85.55
52,85.55
53,85.56
54,85.76
55,85.81
56,85.91
57,85.94
58,86.02
59,86.01
60,85.98
61,85.92
64,85.89
65,85.87
67,85.84
69,85.74
70,85.74
71,85.72
72,85.76
74,85.71
75,85.74
77,85.68
78,85.7
79,85.69
83,85.64
84,85.65
85,85.68
86,85.68
87,85.66
88,85.7
89,85.68
90,85.71
92,85.73
94,85.73
97,85.72
98,85.72
99,85.73
100,85.74
101,85.7
102,85.73
103,85.75
104,85.74
106,85.69
107,85.72
108,85.68
110,85.68
111,85.63
115,85.64
116,85.66
117,85.81
118,85.82
119,85.77
120,85.81
121,85.81
122,85.84
123,85.79
124,85.76
125,85.71
127,85.78
128,85.72
129,85.66
130,85.65
132,85.67
133,85.68
137,85.69
138,85.7
139,85.7
140,85.75
142,85.75
143,85.76
145,85.77
149,85.77
151,85.78
152,85.76
153,85.8
154,85.82
156,85.78
159,85.79
161,85.81
162,85.84
163,85.89
164,85.88
166,85.89
167,85.88
169,85.85
170,85.83
171,85.83
174,85.79
175,85.79
176,85.8
178,85.85
179,85.86
180,85.87
181,85.89
183,85.93
184,85.93
186,85.88
191,85.85
194,85.86
195,85.87
197,85.87
198,85.91
202,85.93
203,85.95
204,85.92
206,85.9
209,85.91
210,85.95
211,86.1
212,86.16
215,86.15
216,86.21
217,86.23
218,86.11
219,86.1
220,86.07
221,86
222,85.98
223,86.05
224,86.08
225,86.07
226,86.12
227,86.15
228,86.13
229,86.03
231,86.03
232,86.02
233,85.96
234,85.99
236,85.96
237,85.96
238,85.95
239,85.97
240,85.99
241,85.92
242,85.91
245,85.96
246,85.89
247,85.88
248,85.9
249,85.93
250,85.95
251,85.96
254,85.99
255,85.93
256,85.88
257,85.86
258,85.83
259,85.79
260,85.77
261,85.7
262,85.7
263,85.67
264,85.67
265,85.69
266,85.68
268,85.68
269,85.71
270,85.8
271,85.86
272,85.89
273,85.87
274,85.87
275,85.88
278,85.88
279,85.89
280,85.89
281,85.89
282,85.88
284,85.84
287,86.02
289,85.99
293,86
303,85.98
305,86
306,86.03
308,86.08
309,86.04
311,85.95
312,85.88
313,85.83
314,85.79
320,85.87
326,85.9
327,85.91
329,85.87
330,85.85
331,85.86
333,85.93
334,85.95
338,85.95
339,85.96
342,85.96
345,85.86
346,85.8
347,85.82
350,85.92
353,85.81
354,85.79
356,85.86
358,85.97
359,85.99
360,85.97
361,85.94
365,85.97
367,85.99
368,86
369,85.98
370,85.94
371,85.92
372,85.94
375,85.96
376,85.95
377,85.98
379,86.03
380,86.07
381,86.06
383,86.07
385,86.01
388,85.99
389,86.1
390,86.15
391,86.13
394,86.14
395,86.21
396,86.2
400,86.21
401,86.23
403,86.22
404,86.12
407,86.02
408,85.9
409,85.88
410,85.97
411,85.94
412,85.89
415,85.94
416,85.98
417,85.95
418,85.88
419,85.8
420,85.72
421,85.7
422,85.7
423,85.7
424,85.59
425,85.61
426,85.59
427,85.56
428,85.57
429,85.63
430,85.62
431,85.66
433,85.7
434,85.69
436,85.72
438,85.73
439,85.73
440,85.72
441,85.63
442,85.6
444,85.65
445,85.69
446,85.7
448,85.67
449,85.64
450,85.62
451,85.69
452,85.73
453,85.76
454,85.75
455,85.78
456,85.83
457,85.8
458,85.8
459,85.78
460,85.79
461,85.81
462,85.83
463,85.62
464,85.5
465,85.53
466,85.57
467,85.59
468,85.67
469,85.68
470,85.79
471,85.78
472,85.79
475,85.78
476,85.78
477,85.75
478,85.68
479,85.65
480,85.67
482,85.65
483,85.7
484,85.7
485,85.68
486,85.58
487,85.58
489,85.5
491,85.49
492,85.5
493,85.52
494,85.52
495,85.54
496,85.56
497,85.54
498,85.55
499,85.58
500,85.57
501,85.57
502,85.56
503,85.49
504,85.38
505,85.39
506,85.37
507,85.53
a1496300580,85.5
3,85.72
4,85.84
5,86.28
6,86.33
7,86.26
9,86.2
10,86.21
12,86.08
17,86.15
18,86.1
19,86.12
20,86.12
21,86.18
23,86.13
24,86.14
27,86.12
28,86.08
29,86.14
30,86.2
31,86.25
32,86.35
33,86.33
34,86.4
35,86.44
36,86.4
37,86.39
38,86.34
41,86.31
42,86.14
43,86.17
44,86.2
45,86.29
46,86.32
47,86.34
48,86.27
50,86.17
51,86.21
53,86.16
54,86.16
56,86.16
57,86.18
61,86.17
69,86.29
70,86.3
71,86.29
72,86.28
73,86.42
75,86.5
76,86.57
77,86.61
78,86.6
79,86.56
83,86.44
85,86.42
88,86.35
89,86.38
90,86.31
92,86.2
94,86.19
95,86.2
96,86.21
99,86.23
100,86.24
101,86.26
105,86.27
106,86.24
107,86.25
108,86.23
109,86.25
110,86.27
111,86.23
113,86.25
114,86.25
117,86.26
118,86.29
119,86.31
120,86.29
121,86.23
122,86.25
124,86.26
125,86.27
127,86.35
128,86.35
129,86.34
130,86.36
131,86.32
135,86.36
141,86.41
143,86.47
144,86.42
145,86.41
147,86.42
149,86.44
151,86.47
153,86.48
154,86.49
155,86.47
156,86.46
158,86.5
159,86.5
160,86.47
161,86.32
163,86.28
164,86.21
165,86.25
166,86.24
167,86.26
170,86.31
173,86.27
174,86.29
176,86.29
178,86.29
180,86.29
181,86.36
183,86.38
186,86.34
187,86.33
188,86.27
193,86.22
195,86.22
197,86.28
198,86.28
199,86.25
201,86.23
202,86.31
203,86.33
207,86.4
208,86.45
209,86.36
213,86.37
215,86.38
216,86.32
217,86.31
219,86.34
220,86.36
221,86.34
223,86.39
226,86.36
227,86.36
230,86.33
233,86.24
235,86.25
236,86.24
237,86.22
238,86.12
239,86.18
240,86.17
242,86.14
245,86.23
246,86.24
248,86.17
250,86.13
251,86.15
252,86.08
254,86.11
255,86.14
256,86.23
257,86.15
258,86.17
259,86.22
265,86.22
266,86.2
273,86.17
274,86.16
275,86.14
276,86.11
281,86.11
282,86.14
286,86.09
290,86.12
291,86.2
294,86.27
296,86.27
299,86.31
301,86.23
306,86.27
310,86.33
312,86.34
313,86.42
314,86.43
315,86.36
316,86.33
318,86.31
319,86.32
321,86.47
323,86.36
325,86.3
327,86.33
328,86.54
329,86.47
330,86.46
332,86.45
333,86.4
334,86.42
335,86.34
336,86.35
337,86.41
338,86.41
341,86.43
342,86.45
343,86.46
344,86.45
345,86.44
346,86.41
348,86.41
350,86.39
354,86.41
355,86.38
357,86.39
358,86.4
359,86.41
360,86.4
361,86.42
362,86.41
364,86.39
365,86.38
366,86.38
368,86.4
369,86.34
371,86.34
373,86.34
374,86.39
375,86.39
376,86.4
377,86.42
378,86.41
379,86.5
380,86.53
381,86.52
382,86.46
384,86.45
385,86.46
387,86.31
388,86.33
389,86.21
390,86.28
392,86.33
395,86.3
396,86.31
397,86.29
399,86.28
400,86.33
401,86.35
403,86.3
404,86.37
405,86.5
406,86.56
407,86.54
409,86.53
410,86.48
411,86.45
412,86.41
413,86.48
414,86.6
415,86.54
417,86.53
418,86.5
420,86.49
421,86.48
422,86.49
424,86.5
426,86.49
427,86.47
428,86.43
429,86.46
431,86.46
432,86.5
433,86.5
435,86.58
437,86.64
439,86.67
442,86.68
443,86.69
445,86.68
447,86.7
448,86.66
449,86.57
450,86.55
451,86.55
453,86.5
454,86.55
455,86.59
456,86.63
457,86.69
459,86.79
460,86.76
461,86.71
462,86.67
464,86.67
465,86.69
466,86.66
467,86.63
468,86.68
469,86.63
470,86.61
471,86.65
472,86.71
473,86.71
474,86.7
476,86.77
477,86.74
478,86.7
479,86.63
481,86.64
482,86.71
483,86.71
484,86.68
486,86.73
487,86.64
488,86.73
489,86.71
490,86.72
491,86.72
492,86.68
493,86.73
494,86.74
495,86.74
496,86.75
497,86.72
498,86.76
499,86.77
500,86.76
501,86.74
502,86.72
503,86.77
504,86.77
505,86.77
506,86.77
507,86.75
a1496386980,87.45
1,87.58
4,87.85
5,88.08
6,88.03
8,88.14
9,88.17
10,88.16
11,88.25
12,88.35
13,88.5
16,88.7
17,88.63
18,88.69
19,88.68
20,88.74
21,88.78
22,88.5
23,88.49
24,88.51
25,88.5
26,88.58
27,88.6
28,88.72
29,88.7
31,88.46
32,88.54
33,88.56
34,88.56
35,88.49
36,88.71
37,88.68
38,88.68
42,88.7
43,88.72
45,88.66
46,88.64
47,88.64
48,88.64
49,88.55
50,88.46
51,88.54
52,88.52
53,88.57
56,88.58
58,88.53
59,88.52
60,88.5
61,88.4
62,88.5
63,88.55
64,88.4
65,88.37
68,88.38
69,88.35
70,88.42
72,88.35
73,88.38
75,88.37
76,88.35
78,88.35
79,88.35
81,88.42
82,88.45
83,88.57
86,88.55
87,88.55
88,88.54
90,88.56
91,88.59
93,88.55
94,88.53
98,88.58
99,88.59
100,88.59
101,88.59
102,88.55
103,88.59
104,88.62
105,88.66
106,88.66
107,88.69
108,88.69
109,88.64
111,88.66
112,88.63
113,88.62
114,88.64
115,88.69
116,88.67
120,88.63
121,88.59
122,88.59
123,88.56
126,88.5
127,88.54
129,88.52
130,88.48
133,88.54
134,88.5
135,88.53
136,88.54
138,88.51
139,88.54
140,88.51
141,88.52
142,88.54
143,88.54
144,88.56
145,88.56
146,88.56
147,88.56
148,88.6
150,88.58
152,88.6
153,88.63
154,88.62
156,88.63
157,88.62
158,88.63
159,88.65
160,88.67
161,88.67
162,88.67
163,88.65
165,88.67
166,88.69
167,88.69
168,88.71
169,88.71
171,88.72
174,88.77
175,88.77
176,88.77
178,88.78
179,88.75
180,88.74
181,88.74
182,88.75
185,88.75
186,88.75
187,88.75
188,88.77
189,88.73
193,88.74
194,88.73
196,88.72
197,88.71
198,88.7
200,88.7
203,88.71
204,88.7
205,88.7
206,88.71
207,88.71
208,88.72
209,88.7
210,88.7
211,88.73
212,88.72
213,88.73
214,88.74
215,88.72
216,88.71
217,88.74
218,88.73
219,88.74
220,88.75
221,88.78
222,88.76
223,88.79
224,88.87
226,88.9
227,88.9
228,88.92
229,88.92
230,88.95
231,88.93
232,88.89
233,88.89
235,88.91
236,88.9
237,88.9
238,88.92
239,88.94
240,88.91
241,88.91
242,88.85
245,88.82
248,88.87
249,88.8
250,88.76
253,88.75
254,88.71
255,88.73
257,88.76
261,88.75
262,88.73
263,88.74
264,88.74
265,88.73
266,88.73
268,88.73
271,88.69
273,88.68
275,88.73
278,88.78
280,88.78
281,88.8
282,88.83
283,88.88
286,88.85
288,88.81
292,88.8
293,88.82
294,88.88
295,88.9
297,88.89
298,88.89
302,88.89
303,88.89
304,88.88
306,88.87
308,88.86
309,88.89
311,88.88
313,88.89
315,88.88
318,88.86
321,88.86
322,88.85
323,88.84
324,88.86
325,88.86
328,88.85
329,88.65
330,88.69
331,88.71
332,88.65
333,88.63
334,88.68
335,88.67
336,88.62
337,88.59
338,88.48
339,88.52
340,88.48
341,88.47
342,88.49
343,88.46
345,88.37
346,88.35
347,88.35
348,88.35
349,88.38
351,88.38
352,88.44
354,88.45
355,88.39
356,88.47
357,88.53
358,88.62
359,88.67
360,88.67
361,88.62
362,88.65
363,88.7
364,88.66
365,88.65
366,88.67
367,88.69
368,88.66
369,88.6
370,88.58
371,88.55
372,88.6
373,88.61
374,88.57
376,88.6
377,88.56
379,88.59
380,88.62
381,88.6
382,88.6
383,88.57
384,88.62
386,88.59
387,88.64
388,88.6
389,88.59
390,88.58
391,88.55
392,88.65
393,88.69
394,88.64
395,88.66
396,88.69
398,88.64
399,88.6
400,88.66
401,88.65
402,88.68
403,88.66
404,88.64
405,88.65
406,88.64
407,88.66
408,88.67
409,88.69
410,88.71
412,88.73
413,88.69
415,88.68
416,88.63
417,88.6
419,88.62
421,88.64
424,88.72
425,88.73
426,88.7
427,88.69
428,88.69
429,88.69
430,88.69
431,88.69
432,88.73
433,88.71
434,88.68
435,88.71
436,88.75
438,88.75
439,88.73
440,88.73
442,88.76
443,88.73
444,88.75
446,88.77
448,88.79
449,88.82
450,88.84
451,88.81
452,88.84
453,88.9
456,88.92
457,88.94
458,88.94
460,88.96
462,88.97
464,88.96
465,88.94
466,88.85
467,88.84
469,88.92
470,88.92
471,88.92
472,88.93
476,88.87
477,88.9
478,88.87
480,88.82
481,88.79
482,88.75
484,88.77
486,88.78
487,88.78
488,88.78
490,88.7
491,88.71
492,88.69
493,88.72
494,88.71
495,88.7
496,88.71
497,88.71
498,88.7
499,88.69
500,88.7
501,88.72
502,88.71
503,88.71
504,88.73
505,88.72
506,88.69
507,88.69
a1496732580,88.19
4,88.56
5,88.6
6,88.5
9,88.55
10,88.53
11,88.62
12,88.62
13,88.58
15,88.62
16,88.63
17,88.56
19,88.51
20,88.33
21,88.35
22,88.46
24,88.41
27,88.57
28,88.5
29,88.44
31,88.44
32,88.52
35,88.42
37,88.36
46,88.47
47,88.38
48,88.36
55,88.37
57,88.32
60,88.15
61,88.15
63,88.16
64,88.09
65,88.09
68,88.08
69,88
70,88.04
71,88.05
72,88.1
74,88.06
75,88.05
76,88
77,88
78,88.07
79,88.05
80,88.02
81,87.99
82,87.93
83,87.95
84,87.93
85,87.89
86,87.94
87,87.91
88,87.82
89,87.89
90,87.89
91,87.91
92,87.88
96,87.89
97,87.91
98,87.91
100,87.91
101,87.89
102,87.89
104,87.84
105,87.74
106,87.71
107,87.71
108,87.69
110,87.67
112,87.69
114,87.78
116,87.78
117,87.77
119,87.73
120,87.78
121,87.8
122,87.77
124,87.8
125,87.81
129,87.82
130,87.69
131,87.67
133,87.7
135,87.71
137,87.79
139,87.75
143,87.78
144,87.69
146,87.72
147,87.73
151,87.7
152,87.68
155,87.62
156,87.62
157,87.56
160,87.6
161,87.6
163,87.65
165,87.65
169,87.63
170,87.55
172,87.61
174,87.61
175,87.61
179,87.59
181,87.57
186,87.55
187,87.46
188,87.44
189,87.4
190,87.41
193,87.32
196,87.37
197,87.35
198,87.32
199,87.26
201,87.22
202,87.19
203,87.19
204,87.16
207,87.1
208,87.09
209,87.12
210,87.1
212,87.08
213,87.04
215,87.05
216,87.05
217,87.09
220,87.13
222,87.07
224,87.06
225,87.01
226,86.95
229,86.94
230,86.92
231,86.92
234,86.99
236,86.97
237,86.95
239,86.97
241,87.1
242,87.05
245,87.17
246,87.06
248,87.04
253,87.05
254,86.99
258,86.97
261,86.92
262,86.86
263,86.7
265,86.76
266,86.71
267,86.77
268,86.73
270,86.8
272,86.83
273,86.81
275,86.8
279,86.83
280,86.76
281,86.84
284,86.87
286,86.9
287,86.91
289,86.87
292,86.84
293,86.77
295,86.79
296,86.84
298,86.83
299,86.8
300,86.77
303,86.78
304,86.74
306,86.71
308,86.77
310,86.75
311,86.75
313,86.78
315,86.72
316,86.72
320,86.73
321,86.73
322,86.76
323,86.76
324,86.73
326,86.73
327,86.73
328,86.85
332,86.85
335,86.85
336,86.87
338,86.88
340,86.9
341,86.87
344,86.86
345,86.88
346,86.91
349,86.9
353,86.88
354,86.85
355,86.85
357,86.84
358,86.81
359,86.81
360,86.79
361,86.78
362,86.76
363,86.74
364,86.74
365,86.73
366,86.8
368,86.8
370,86.81
372,86.83
373,86.85
375,86.88
376,86.88
377,86.86
378,86.85
380,86.84
381,86.87
382,86.85
383,86.86
384,86.87
386,86.84
388,86.84
389,86.84
390,86.84
391,86.9
392,86.93
393,86.98
394,87
395,87.01
396,87.03
398,87.08
399,87.1
401,87.11
405,87.11
406,87.04
407,87.01
408,87.03
409,87.04
410,87.04
413,87.07
415,87.07
416,87.07
418,87.13
419,87.1
420,87.07
422,87.08
423,87.12
425,87.12
426,87.11
427,87.09
428,87.06
430,87.11
431,87.14
432,87.18
433,87.2
434,87.23
435,87.25
437,87.24
439,87.27
440,87.26
441,87.26
442,87.24
443,87.24
444,87.22
445,87.2
446,87.13
447,87.13
449,87.13
450,87.11
452,87.12
454,87.14
456,87.14
458,87.17
459,87.22
460,87.23
461,87.29
462,87.28
463,87.28
464,87.3
466,87.3
467,87.26
468,87.25
470,87.16
471,87.2
472,87.2
473,87.22
475,87.21
476,87.23
479,87.22
480,87.24
481,87.23
483,87.21
484,87.16
486,87.13
487,87.13
488,87.12
489,87.12
491,87.15
492,87.16
493,87.2
494,87.26
495,87.31
496,87.32
497,87.32
498,87.34
499,87.38
500,87.41
501,87.42
502,87.42
503,87.43
504,87.44
505,87.5
506,87.52
507,87.47
a1496818980,87.3
2,87.1
3,87.09
4,86.98
5,86.95
7,87.05
8,87.03
9,87.02
10,87.04
12,86.84
13,86.94
14,87.03
15,86.93
16,86.92
18,86.97
19,86.99
20,87.02
21,87.02
22,87.08
27,87.01
28,87.05
29,87.08
30,87.12
31,87.09
32,87.11
33,87.11
34,87.1
35,87.12
36,87.12
37,87.14
38,87.14
39,87.15
40,87.13
41,87.08
42,86.99
44,87.05
45,87.05
46,87.1
47,87.11
48,87.25
50,87.18
51,87.22
52,87.23
56,87.17
57,87.18
58,87.12
59,87.09
60,87.08
61,87.04
62,87
63,86.98
64,87.01
65,86.99
66,86.99
67,87.01
68,86.98
69,86.96
71,86.91
72,86.95
73,86.95
74,87.02
75,87.04
76,87.02
78,86.99
79,86.89
80,86.87
81,86.79
82,86.78
83,86.78
86,86.8
90,86.81
91,86.81
94,86.79
95,86.68
96,86.57
97,86.66
98,86.65
99,86.61
100,86.62
101,86.61
103,86.63
104,86.68
105,86.7
106,86.71
109,86.7
110,86.76
111,86.77
113,86.8
114,86.82
116,86.8
117,86.83
119,86.84
121,86.79
122,86.82
123,86.82
124,86.79
126,86.79
127,86.78
128,86.76
129,86.76
130,86.75
133,86.73
137,86.78
138,86.83
139,86.85
140,86.87
141,86.85
143,86.85
145,86.84
146,86.79
147,86.82
148,86.79
149,86.77
150,86.75
152,86.72
153,86.71
156,86.71
157,86.68
158,86.67
159,86.64
160,86.64
161,86.63
163,86.65
164,86.64
165,86.65
166,86.62
167,86.61
168,86.62
169,86.62
170,86.62
172,86.63
173,86.66
174,86.64
176,86.65
179,86.65
180,86.63
182,86.67
183,86.66
184,86.65
185,86.63
186,86.63
187,86.63
188,86.63
189,86.64
190,86.65
191,86.75
192,86.82
193,86.96
194,87.04
195,87.04
196,87.06
197,87.07
198,87.03
199,87.03
200,86.99
201,87
202,86.99
203,87
204,87.06
205,87.01
206,87
207,87.01
210,87.04
211,87.09
212,87.15
213,87.2
214,87.19
215,87.2
216,87.13
218,87.12
219,87.12
220,87.1
222,87.06
223,87.07
228,87.08
229,87.1
230,87.07
232,87.07
233,87.09
235,87.1
236,87.13
237,87.11
238,87.08
239,87.1
240,87.07
241,87.05
242,87.05
245,87.03
246,86.99
247,86.98
249,86.96
250,86.96
253,86.98
254,86.93
255,86.89
258,86.93
259,86.94
260,86.94
261,86.87
262,86.89
263,86.87
264,86.86
265,86.87
266,86.86
267,86.83
268,86.8
270,86.81
271,86.8
273,86.77
274,86.77
275,86.74
276,86.72
277,86.72
278,86.71
279,86.7
281,86.72
283,86.73
284,86.74
287,86.8
288,86.79
290,86.8
292,86.8
293,86.81
295,86.76
298,86.78
300,86.8
302,86.8
303,86.81
304,86.85
305,86.86
306,86.82
309,86.82
310,86.84
312,86.84
313,86.84
314,86.82
318,86.84
322,86.83
324,86.82
325,86.82
326,86.81
328,86.82
329,86.84
330,86.85
331,86.82
332,86.85
333,86.83
334,86.81
335,86.8
336,86.8
337,86.84
339,86.82
340,86.82
341,86.81
342,86.81
343,86.82
344,86.83
346,86.85
347,86.84
348,86.85
351,86.9
352,86.93
353,86.94
354,86.94
355,86.94
356,86.95
358,86.95
359,86.95
360,86.95
361,86.93
362,86.91
363,86.91
364,86.94
365,86.95
366,86.96
367,86.99
368,87.01
369,87.01
370,86.98
372,86.96
373,86.96
374,86.95
375,86.95
377,86.93
378,86.91
381,86.89
382,86.93
383,86.91
384,86.93
388,86.96
389,86.98
390,86.97
391,86.91
392,86.87
393,86.86
394,86.96
396,86.97
397,86.94
398,86.98
399,86.96
400,86.95
401,86.97
402,86.98
403,87.02
404,87
405,86.98
406,86.98
407,86.96
408,86.96
409,86.88
410,86.88
411,86.87
413,86.92
414,86.88
415,86.89
416,86.88
417,86.88
418,86.88
419,86.9
420,86.9
421,86.9
422,86.89
423,86.91
424,86.92
425,86.9
428,86.87
429,86.81
430,86.77
431,86.76
432,86.75
433,86.76
435,86.74
436,86.78
437,86.81
438,86.76
439,86.71
440,86.63
441,86.65
443,86.64
444,86.63
445,86.59
446,86.58
447,86.57
448,86.53
449,86.56
450,86.55
451,86.55
452,86.54
453,86.53
454,86.52
455,86.52
456,86.53
457,86.6
458,86.6
459,86.6
460,86.6
461,86.6
462,86.59
463,86.59
464,86.69
465,86.71
466,86.68
467,86.67
468,86.69
469,86.72
470,86.72
471,86.74
472,86.72
473,86.74
474,86.76
475,86.76
476,86.8
477,86.77
478,86.72
479,86.71
480,86.68
481,86.67
482,86.64
483,86.69
484,86.64
485,86.64
486,86.63
487,86.63
488,86.66
489,86.68
490,86.65
491,86.64
492,86.62
493,86.62
494,86.57
495,86.6
496,86.56
497,86.53
498,86.48
499,86.46
500,86.46
501,86.43
502,86.42
503,86.32
504,86.27
505,86.21
506,86.21
507,86.2
a1496905380,85.97
1,85.83
2,86.12
3,86.17
4,86.14
5,86.17
6,86.17
7,86.31
8,86.25
10,86.43
11,86.49
12,86.49
13,86.41
15,86.33
16,86.33
17,86.21
18,86.19
19,86.18
20,86.11
25,86.17
26,86.02
31,86.2
36,86.19
37,86.18
40,86.21
41,86.2
50,86.27
51,86.27
52,86.26
53,86.28
55,86.38
56,86.36
57,86.32
59,86.36
62,86.29
63,86.3
65,86.24
66,86.2
67,86.19
72,86.21
73,86.18
75,86.12
76,86.11
78,86.08
83,86.01
84,86.05
85,86.06
86,86.02
87,86.01
90,85.96
91,85.97
94,85.96
97,85.94
98,85.99
100,86.03
101,86.02
102,86.08
103,86.08
108,86.08
110,86.1
114,86.05
115,86.03
117,86.03
118,86.06
124,86.15
125,86.16
126,86.16
127,86.12
128,86.13
129,86.12
130,86.13
132,86.19
134,86.22
137,86.21
142,86.22
148,86.22
149,86.2
150,86.22
154,86.2
155,86.17
156,86.17
158,86.15
160,86.13
161,86.11
162,86.13
165,86.14
166,86.17
167,86.13
170,86.11
178,86.11
181,86.12
182,86.09
186,86.09
187,86.1
189,86.08
190,86.06
192,86.07
193,86.07
194,86.08
195,86.08
196,86.06
197,86.08
198,86.08
200,86.1
202,86.08
206,86.09
207,86.09
211,86.1
218,86.11
221,86.12
222,86.16
223,86.15
224,86.15
225,86.19
226,86.19
227,86.19
228,86.22
232,86.22
233,86.22
235,86.2
236,86.18
237,86.2
238,86.16
240,86.11
241,86.02
245,86.13
247,85.97
250,85.93
252,85.87
253,85.84
255,85.85
256,85.86
258,85.85
260,85.82
261,85.85
262,85.83
263,85.79
265,85.8
266,85.76
267,85.73
269,85.7
273,85.71
275,85.72
276,85.68
277,85.69
280,85.71
281,85.69
282,85.71
283,85.82
284,85.87
285,85.8
287,85.71
289,85.67
290,85.7
291,85.69
292,85.73
300,85.68
301,85.66
302,85.63
304,85.56
306,85.55
315,85.53
316,85.35
317,85.39
318,85.44
319,85.47
320,85.5
327,85.49
328,85.47
329,85.63
331,85.53
332,85.52
334,85.59
336,85.64
337,85.59
338,85.62
339,85.57
340,85.63
341,85.59
342,85.64
343,85.57
344,85.58
346,85.55
347,85.54
349,85.58
351,85.58
352,85.63
353,85.67
354,85.69
