MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
390,65.47
391,65.46
392,65.45
393,65.42
394,65.48
395,65.49
396,65.56
398,65.6
399,65.5
400,65.48
401,65.56
402,65.4
403,65.35
404,65.44
405,65.44
406,65.46
408,65.37
410,65.24
411,65.29
412,65.2
413,65.19
414,65.13
415,65.01
416,65.01
417,65
418,65.05
419,65.05
420,65.05
421,65.19
422,65.23
425,65.23
426,65.28
427,65.19
429,65.18
430,65.14
431,65.08
432,65.02
434,65.01
435,65.14
437,65.05
438,65.03
439,65.16
441,65.15
442,65.15
443,65.31
444,65.21
446,65.17
447,65.24
448,65.28
449,65.23
450,65.29
451,65.33
452,65.36
453,65.41
456,65.32
457,65.38
458,65.52
459,65.54
460,65.58
461,65.5
462,65.57
463,65.66
465,65.62
466,65.51
467,65.49
469,65.57
470,65.61
472,65.58
473,65.65
474,65.52
475,65.71
476,65.74
477,65.82
478,65.82
479,65.82
481,65.82
482,65.73
483,65.73
485,65.69
486,65.67
487,65.54
488,65.52
490,65.52
491,65.36
493,65.34
494,65.36
495,65.22
496,65.29
497,65.31
498,65.31
499,65.31
500,65.24
501,65.34
502,65.5
503,65.48
504,65.43
505,65.41
506,65.35
507,65.25
508,65.36
509,65.27
a1496214060,65.3
1,65.46
7,65.4
8,65.06
10,65
11,64.94
12,65.04
13,65.15
14,65.15
15,65.14
17,64.95
18,64.82
19,64.7
20,64.53
21,64.35
22,64.47
23,64.69
24,64.66
25,64.63
28,64.84
29,64.83
30,64.77
31,64.71
32,64.72
33,64.64
34,64.59
35,64.62
36,64.56
37,64.38
38,64.32
39,64.67
40,64.65
41,64.55
42,64.65
43,64.69
44,64.81
45,64.81
47,64.75
49,64.74
50,64.72
53,64.64
55,64.69
57,64.8
58,65
59,65
60,64.95
62,65.06
63,65
65,64.94
66,64.88
68,64.91
69,64.85
70,64.86
72,64.87
74,64.8
75,64.69
76,64.61
78,64.6
80,64.6
81,64.49
82,64.47
83,64.36
84,64.43
85,64.43
87,64.38
88,64.34
89,64.33
90,64.22
91,64.31
92,64.34
93,64.26
94,64.3
95,64.39
96,64.48
98,64.54
99,64.55
101,64.5
103,64.65
104,64.67
105,64.66
106,64.58
108,64.42
112,64.48
114,64.48
115,64.48
116,64.44
117,64.44
118,64.41
119,64.39
121,64.36
122,64.3
123,64.33
124,64.43
125,64.44
127,64.43
129,64.12
130,64.11
131,64.17
133,64.49
136,64.52
137,64.45
138,64.45
139,64.39
141,64.45
143,64.46
146,64.61
147,64.67
148,64.72
150,64.78
151,64.7
153,64.76
154,64.79
155,64.75
156,64.68
157,64.83
160,64.97
162,64.86
164,64.84
166,64.84
167,64.84
168,64.92
170,64.91
171,64.86
173,64.91
178,65
181,64.95
182,64.9
183,64.86
184,64.83
187,64.97
188,65.06
192,65.03
194,65.08
195,65.17
196,65.29
197,65.48
198,65.47
199,65.33
205,65.27
206,65.24
207,65.32
209,65.33
210,65.36
212,65.43
213,65.62
214,65.55
216,65.57
217,65.61
218,65.63
220,65.72
222,65.76
223,65.57
224,65.53
225,65.54
228,65.63
231,65.69
232,65.72
234,65.56
235,65.47
237,65.47
238,65.4
242,65.53
244,65.45
245,65.46
246,65.46
250,65.55
253,65.55
255,65.55
256,65.55
258,65.48
260,65.4
261,65.38
263,65.5
264,65.57
265,65.48
266,65.55
268,65.55
270,65.51
271,65.6
273,65.52
274,65.52
275,65.58
277,65.54
278,65.49
279,65.41
281,65.43
283,65.4
286,65.34
287,65.45
291,65.44
297,65.38
301,65.16
302,65.18
303,65.24
308,65.24
310,65.29
313,65.29
316,65.38
318,65.3
319,65.25
321,65.23
323,65.18
324,65.17
325,65.15
327,65.11
328,65.11
331,65.08
332,65.06
333,65.07
336,65.01
338,65.06
339,65.1
340,65.22
341,65.21
343,65.21
344,65.16
346,65.04
350,65.14
351,65.25
353,65.25
354,65.28
355,65.31
361,65.35
362,65.35
367,65.47
369,65.36
370,65.36
371,65.35
372,65.35
376,65.28
377,65.23
379,65.1
380,65.08
381,65.14
382,65.06
383,65.16
384,65.1
387,65.07
389,65.12
393,65.2
394,65.14
395,65.13
397,65.11
398,65.2
402,65.2
403,65.16
406,65.14
408,65.14
409,65.17
410,65.12
411,65.07
412,65.09
415,65.15
416,65.2
417,65.14
418,65.07
419,65.05
420,64.92
421,64.95
422,64.95
423,65.06
424,65
426,65.1
428,65.14
429,65.26
430,65.23
431,65.19
432,65.19
433,65.16
434,65.07
436,64.97
437,65.02
438,64.98
439,65.04
441,65
443,65.01
444,65.06
447,65.08
449,65.13
450,65.11
451,65.11
453,65.17
454,65.26
455,65.21
458,65.17
459,65.18
460,65.24
461,65.37
462,65.36
464,65.44
465,65.43
466,65.48
467,65.42
468,65.38
469,65.38
470,65.26
471,65.26
472,65.35
473,65.47
474,65.5
475,65.56
476,65.6
477,65.68
478,65.39
481,65.43
482,65.43
483,65.34
484,65.35
485,65.34
486,65.13
488,65.1
489,65.19
490,65.16
492,65.18
493,65.25
494,65.21
495,65.15
496,65.2
497,65.18
498,65.21
499,65.2
500,65.23
502,65.25
503,65.29
504,65.32
505,65.33
506,65.1
507,65.15
508,65.14
509,65.23
a1496300460,65.15
3,65.24
5,65.28
6,65.38
7,65.44
8,65.5
9,65.44
10,65.4
11,65.34
12,65.32
13,65.43
14,65.37
15,65.45
17,65.63
18,65.83
19,65.76
20,65.81
21,65.83
22,65.85
23,65.76
24,65.77
25,65.76
26,65.78
28,65.84
30,65.84
31,65.84
33,65.94
35,65.89
36,65.91
37,65.83
39,65.81
40,65.81
46,65.78
47,65.9
48,65.97
49,66.09
50,66.03
53,66
56,66
57,65.95
58,65.96
61,66.07
63,66
64,66
65,66
70,66.05
71,66.12
72,66.1
73,65.99
74,65.91
76,66.2
77,66.2
78,66.3
79,66.25
80,66.14
81,66.09
84,66
86,66.08
87,66.11
88,66
89,65.97
91,66
92,66.06
93,66.11
94,66
96,65.96
100,66
101,65.94
104,66.03
105,66.15
106,66.1
107,65.98
108,66.05
111,65.93
113,66.04
117,66.16
119,66.2
121,66.19
123,66.18
128,66.09
129,66.09
133,66.05
134,66.05
136,66
138,66.04
142,66.13
146,66.07
147,66.16
149,66.07
150,65.99
151,66.08
152,66.12
153,66.11
154,66.06
155,66.02
157,65.92
158,65.89
159,65.88
162,65.83
164,65.86
165,65.81
168,65.82
169,65.79
170,65.77
173,65.75
174,65.71
175,65.71
176,65.78
177,65.89
178,65.88
179,65.94
180,65.93
181,65.88
186,65.9
187,65.91
189,65.96
193,65.88
194,65.93
197,65.95
198,65.96
199,65.99
200,66.1
206,66.02
210,66.2
211,66.14
212,66.13
213,65.89
214,66.1
218,66.05
224,66.02
225,66.16
228,66.17
229,66.08
230,66.08
232,66.05
233,66.14
234,66.11
236,66.2
237,66.32
238,66.33
242,66.45
246,66.42
247,66.43
249,66.34
250,66.31
251,66.18
253,66.2
256,66.17
257,66.3
259,66.3
260,66.31
261,66.35
262,66.22
263,66.23
265,66.21
266,66.25
267,66.3
270,66.21
279,66.24
282,66.37
284,66.35
286,66.33
289,66.28
290,66.22
291,66.17
292,66.18
293,66.17
295,66.19
296,66.11
298,66.18
300,66.2
301,66.35
304,66.18
306,66.17
307,66.24
308,66.19
309,66.24
314,66.15
315,66.13
316,66.25
320,66.25
325,66.23
326,66.2
327,66.18
330,66.15
331,66.14
332,66.07
333,66.17
334,66.24
337,66.14
341,66.09
343,66.15
345,66.24
347,66.2
348,66.17
350,66.18
351,66.12
352,66.07
354,66.09
355,66.05
356,65.98
357,65.88
358,65.84
359,65.89
362,65.95
363,65.96
365,66
370,66.02
372,66.15
375,66.11
377,66.23
378,66.15
380,66.13
381,66.11
383,66.1
386,66.21
389,66.1
390,66
391,66.1
392,66.07
393,66.13
396,66.19
397,66.25
398,66.25
399,66.25
400,66.23
401,66.25
402,66.19
403,66.24
404,66.2
405,66.23
406,66.21
407,66.2
411,66.27
412,66.2
413,66.18
414,66.16
415,66.13
419,66.09
420,66.08
421,66.15
423,66.1
425,66.23
428,66.18
429,66.18
431,66.2
432,66.17
434,66.24
436,66.25
437,66.2
438,65.99
439,66.05
443,66.09
444,66.09
447,66.15
449,66.2
450,66.35
453,66.36
454,66.16
455,66.2
456,66.21
457,66.25
458,66.23
459,66.13
460,66.15
462,66.21
463,66.17
464,66.21
465,66.21
466,66.19
467,66.21
468,66.2
469,66.13
470,66.19
471,66.19
472,66.19
473,66.17
474,66.18
475,66.13
476,66.15
477,66.12
478,66.1
479,66.04
480,66
481,65.97
482,66.02
483,66.02
484,66.02
485,66.11
486,66.11
487,66.11
488,66.11
489,66.12
490,66.15
491,66.14
492,66.14
493,66.12
494,66.09
495,66.11
496,66.08
497,66.07
498,65.98
499,65.94
500,65.94
502,65.97
503,66.01
504,66.02
505,66.01
506,66
507,65.96
508,65.91
509,66.02
a1496386860,66.51
1,66.51
2,66.51
4,66.42
6,66.53
7,66.5
8,66.5
9,66.46
10,66.69
11,66.63
12,66.65
13,66.65
14,66.72
15,66.9
16,66.95
17,67.15
18,67.29
19,67.38
20,67.5
21,67.61
22,67.6
23,67.12
24,67.01
25,67.04
26,66.65
27,66.73
28,66.91
32,66.96
34,66.93
35,67.05
40,67.07
41,66.83
45,66.9
48,66.74
49,66.7
50,66.51
51,66.45
52,66.45
55,66.44
57,66.49
58,66.69
59,66.84
60,66.93
61,67.05
63,67.13
66,66.92
67,66.71
71,66.89
72,66.82
73,66.95
74,66.71
75,66.63
77,66.73
78,66.7
80,66.62
83,66.6
86,66.53
87,66.5
88,66.48
89,66.55
90,66.57
92,66.67
93,66.67
94,66.77
95,66.75
99,66.73
100,66.85
101,66.94
102,66.82
104,66.81
105,66.81
107,66.72
108,66.75
109,66.8
111,66.71
112,66.78
113,66.76
116,66.87
117,66.87
118,66.65
119,66.65
122,66.73
123,66.75
124,66.82
125,66.79
127,66.78
128,66.85
130,66.75
131,66.78
134,66.89
135,66.89
138,66.8
141,66.95
144,67.16
147,67.14
149,67.14
150,67.04
152,67.01
153,66.91
156,66.8
157,66.82
158,66.75
159,66.8
160,66.8
165,66.85
167,66.81
168,66.83
169,66.79
171,66.85
177,66.9
179,66.85
180,66.96
181,66.95
182,66.89
185,66.82
187,66.8
188,66.75
190,66.75
191,66.72
192,66.78
193,66.78
195,66.84
199,66.77
202,66.75
206,66.71
207,66.68
210,66.65
211,66.55
212,66.5
213,66.47
215,66.5
216,66.44
221,66.3
223,66.4
225,66.44
229,66.52
230,66.52
231,66.56
235,66.63
236,66.56
238,66.66
239,66.57
242,66.57
248,66.77
249,66.76
250,66.77
251,66.62
252,66.65
253,66.57
254,66.56
255,66.59
258,66.59
259,66.55
260,66.4
261,66.35
262,66.49
263,66.45
266,66.45
267,66.37
270,66.45
278,66.49
283,66.49
286,66.46
287,66.45
288,66.45
289,66.43
291,66.4
293,66.37
294,66.24
295,66.32
296,66.22
298,66.2
299,66.25
300,66.19
301,66.23
302,66.17
303,66.17
304,66.18
308,66.05
309,66.04
312,66.05
313,66.01
314,66.01
316,65.98
320,65.89
324,65.91
325,66
326,66.06
330,66.15
331,66.08
333,66
334,65.87
335,65.85
336,65.91
338,65.85
341,65.87
343,65.88
344,65.94
345,65.73
346,65.73
347,65.65
348,65.71
349,65.75
350,65.71
352,65.76
353,65.77
354,65.71
358,65.69
361,65.77
362,65.84
363,65.8
365,65.87
366,66.07
370,65.89
372,65.9
373,65.94
376,65.98
378,65.99
379,65.99
381,65.99
383,65.99
386,65.99
390,65.99
391,66.03
392,66
393,66.04
394,66.04
395,66.18
398,66.14
399,66.1
400,66.09
402,66.01
404,66.08
405,66.08
406,65.99
412,65.99
415,65.99
417,65.99
418,65.89
419,65.89
420,65.99
421,66.03
422,66.12
424,66.12
425,66.05
426,66
427,65.99
428,65.94
433,65.97
434,65.99
438,66.06
440,66.11
442,66.04
443,66.13
444,66.32
445,66.3
447,66.21
448,66.19
452,66.21
455,66.27
456,66.4
457,66.49
459,66.45
461,66.5
467,66.46
468,66.44
470,66.44
471,66.44
474,66.45
475,66.46
477,66.48
478,66.31
480,66.38
481,66.31
484,66.27
485,66.27
487,66.29
492,66.37
494,66.33
495,66.29
498,66.27
500,66.21
501,66.23
503,66.21
505,66.2
506,66.17
507,66.21
508,66.22
509,66.18
a1496732460,66.16
1,66.32
2,66.25
3,66.16
4,66.02
5,65.79
6,65.56
7,65.4
9,63.89
10,63.65
11,64.44
12,63.53
13,63.75
14,63.75
15,63.53
16,63.29
17,63.3
18,63.27
19,62.8
20,63.1
21,62.76
22,63.03
23,63.16
24,63.7
25,63.61
26,63.67
27,63.73
28,63.83
29,63.89
30,64.1
31,64
32,63.67
33,63.72
34,64.28
35,64.22
36,64.45
37,64.44
38,64.32
39,64.41
40,64.52
41,64.69
43,64.66
45,64.72
46,64.67
47,64.66
48,64.65
49,64.71
50,64.65
51,64.56
52,64.51
53,64.55
54,64.62
55,64.38
56,64.35
58,64.15
59,64.23
60,64.3
63,64.2
64,64.3
65,64.3
68,64.39
69,64.36
70,64.51
73,64.42
74,64.5
76,64.42
77,64.35
78,64.27
79,64.16
80,64.01
81,63.94
82,64.04
83,64.02
85,63.97
87,63.97
88,63.96
89,63.96
90,63.96
91,63.96
92,64.11
93,64
94,64.02
95,63.96
96,64.11
98,64.2
99,64.5
100,64.52
101,64.4
102,64.49
104,64.5
105,64.46
109,64.57
110,64.57
111,64.6
116,64.74
118,64.66
122,64.7
123,64.89
124,64.89
125,64.76
129,64.88
131,64.88
133,64.81
134,64.81
135,64.76
137,64.71
139,64.75
140,64.78
144,64.71
145,64.71
149,64.65
150,64.62
151,64.5
152,64.5
153,64.52
154,64.49
155,64.6
156,64.51
157,64.59
158,64.59
160,64.55
163,64.55
166,64.5
170,64.54
172,64.59
173,64.63
174,64.58
178,64.7
179,64.78
180,64.75
182,64.75
183,64.75
184,64.66
188,64.61
189,64.59
193,64.51
199,64.45
200,64.47
201,64.47
202,64.32
205,64.35
206,64.35
207,64.28
208,64.27
209,64.24
210,64.22
211,64.28
212,64.45
214,64.46
216,64.38
220,64.38
222,64.37
223,64.25
224,64.37
225,64.31
226,64.22
227,64.34
229,64.29
235,64.23
238,64.24
242,64.21
243,64.4
250,64.4
251,64.37
252,64.38
253,64.43
254,64.47
256,64.45
261,64.48
263,64.47
264,64.43
265,64.33
268,64.3
269,64.29
271,64.43
272,64.44
278,64.53
279,64.44
282,64.4
285,64.38
286,64.31
287,64.4
290,64.45
292,64.41
294,64.48
295,64.5
296,64.5
297,64.63
299,64.79
301,64.67
303,64.75
304,64.75
305,64.82
308,64.79
312,64.78
313,64.84
315,64.87
316,64.84
318,64.84
319,64.81
321,64.86
324,64.77
325,64.77
326,64.77
332,64.73
334,64.65
336,64.65
337,64.58
341,64.64
343,64.7
345,64.76
346,64.86
347,64.89
348,64.92
355,64.9
356,64.78
358,64.76
362,64.77
363,64.66
365,64.74
368,64.7
371,64.75
372,64.76
374,64.78
375,64.77
377,64.83
378,64.83
379,64.87
380,64.81
382,64.82
383,64.8
385,64.85
389,64.85
391,64.84
392,64.92
393,64.92
394,64.91
395,64.99
396,64.97
402,65
403,65.07
404,65.19
405,65.24
406,65.06
408,65.13
409,65.3
410,65.3
411,65.28
412,65.3
415,65.31
416,65.24
417,65.24
418,65.19
419,65.19
420,65.28
423,65.17
426,65.06
428,65.06
430,65.13
432,65.11
434,65.1
440,64.96
442,65
443,65.01
444,65.01
445,64.98
446,64.98
447,64.98
448,64.96
450,65.02
451,64.94
452,64.88
453,64.88
455,64.88
461,64.9
462,64.87
463,64.86
465,64.99
466,64.94
469,64.9
470,64.9
472,64.77
473,64.8
474,64.8
475,64.71
476,64.65
477,64.66
478,64.68
479,64.64
480,64.74
481,64.76
482,64.8
483,64.79
484,64.62
486,64.69
488,64.59
490,64.61
491,64.7
492,64.7
493,64.6
494,64.66
495,64.74
496,64.8
498,64.74
499,64.81
501,64.68
502,64.69
503,64.67
504,64.67
505,64.68
506,64.6
507,64.6
508,64.65
509,64.66
a1496818860,64.51
2,64.4
3,64.5
4,64.45
5,64.61
6,64.48
7,64.39
8,64.3
9,64.49
11,64.46
12,64.31
14,64.24
17,64.44
18,64.53
20,64.52
21,64.49
25,64.42
26,64.42
27,64.31
28,64.38
30,64.39
33,64.52
34,64.34
36,64.22
38,64.37
39,64.26
41,64.29
45,64.24
46,64.27
47,64.25
48,64.2
49,64.2
51,64.28
52,64.29
53,64.39
54,64.32
56,64.26
57,64.27
58,64.34
60,64.27
61,64.26
63,64.2
66,64.23
67,64.13
68,64.13
70,64.06
71,64.03
73,63.95
74,64
75,63.99
79,63.9
80,63.9
81,63.88
85,63.9
87,63.92
88,63.77
89,63.75
90,63.76
91,63.77
93,63.68
95,63.76
97,63.84
98,63.85
99,64
101,63.95
103,63.92
104,63.84
106,63.82
107,63.9
111,63.96
112,63.91
114,63.91
116,63.84
117,63.85
118,63.88
119,63.82
120,63.73
124,63.72
125,63.65
126,63.56
128,63.53
130,63.55
131,63.75
133,63.65
134,63.7
135,63.68
136,63.7
138,63.67
140,63.63
141,63.72
143,63.67
144,63.65
145,63.63
148,63.53
149,63.61
152,63.69
155,63.69
156,63.7
157,63.66
159,63.66
161,63.63
166,63.61
167,63.61
168,63.66
170,63.61
171,63.63
172,63.6
173,63.73
175,63.62
176,63.64
178,63.63
180,63.65
181,63.74
184,63.76
185,63.69
186,63.7
188,63.75
189,63.74
190,63.83
192,63.89
193,63.93
194,64.06
195,64.1
196,64.06
197,64.03
199,63.99
202,63.93
204,63.92
205,63.92
206,63.92
209,63.93
210,64.06
211,64.1
213,64.19
214,64.19
215,64.24
216,64.2
220,64.2
221,64.2
222,64.2
226,64.18
227,64.18
230,64.16
231,64.18
233,64.11
234,64.11
235,64.11
236,64.18
237,64.21
238,64.22
239,64.19
242,64.3
244,64.16
245,64.16
246,64.16
249,64.14
250,64.25
257,64.2
261,64.12
262,64.1
263,64.1
264,64.17
265,64.3
266,64.33
269,64.29
270,64.33
273,64.34
275,64.29
277,64.22
278,64.06
279,64.11
280,64.14
285,64.17
288,64.19
290,64.21
292,64.24
299,64.26
300,64.26
301,64.26
302,64.26
304,64.27
305,64.27
308,64.34
309,64.36
310,64.6
313,64.58
315,64.61
316,64.53
318,64.53
322,64.53
323,64.42
327,64.38
329,64.29
333,64.29
334,64.38
337,64.48
338,64.51
339,64.44
344,64.47
347,64.48
349,64.48
351,64.57
355,64.59
356,64.67
359,64.71
361,64.66
362,64.66
363,64.7
364,64.76
365,64.72
366,64.72
368,64.73
369,64.78
372,64.77
373,64.78
374,64.61
375,64.64
376,64.64
377,64.72
378,64.61
381,64.65
384,64.44
385,64.47
386,64.41
392,64.53
393,64.39
394,64.39
396,64.38
400,64.45
402,64.55
403,64.5
405,64.5
406,64.49
407,64.45
410,64.59
413,64.45
416,64.43
417,64.41
419,64.41
420,64.35
421,64.33
423,64.29
426,64.27
428,64.27
429,64.28
431,64.28
434,64.28
435,64.26
437,64.22
438,64.19
440,64.2
444,64.17
448,64.18
450,64.19
452,64.19
453,64.19
454,64.18
457,64.22
459,64.21
460,64.22
461,64.19
464,64.19
465,64.2
466,64.33
467,64.38
468,64.38
469,64.39
470,64.43
471,64.41
472,64.48
473,64.45
475,64.45
477,64.45
478,64.53
479,64.53
480,64.56
481,64.59
482,64.58
484,64.71
485,64.89
486,64.75
487,64.57
488,64.51
490,64.49
491,64.49
492,64.49
493,64.5
494,64.53
495,64.49
496,64.36
497,64.36
498,64.45
499,64.38
500,64.38
501,64.34
502,64.39
503,64.39
504,64.25
505,64.25
506,64.16
507,64.09
508,64.05
509,64.07
a1496905260,63.83
1,63.97
4,63.93
5,63.8
6,63.75
8,63.83
9,63.9
10,63.86
11,63.99
12,63.92
13,63.95
14,64.03
15,64.04
18,64.12
19,63.99
20,63.99
22,64.1
23,64.17
24,64.17
25,64.17
28,64.24
30,64.25
34,64.29
35,64.29
37,64.22
38,64.09
39,64.06
40,64.09
41,64.05
42,64.11
43,64.09
45,63.85
46,63.76
48,63.75
52,63.75
55,63.86
56,63.84
57,63.85
58,63.85
60,63.7
61,63.75
62,63.69
64,63.63
69,63.58
74,63.58
75,63.65
76,63.6
77,63.6
78,63.52
81,63.4
82,63.42
83,63.42
87,63.45
89,63.45
91,63.38
95,63.4
98,63.4
100,63.34
101,63.38
104,63.4
106,63.52
107,63.49
111,63.46
112,63.4
115,63.36
116,63.32
118,63.35
119,63.32
121,63.4
122,63.37
126,63.44
128,63.51
129,63.43
130,63.41
132,63.55
133,63.6
134,63.5
135,63.73
136,63.72
137,63.74
138,63.85
139,63.93
140,63.95
141,63.84
144,63.81
145,63.93
146,63.98
147,64.04
148,64.04
149,64.02
152,64
154,64
156,63.95
158,63.82
160,63.81
163,63.75
166,63.82
167,63.82
168,63.82
169,63.87
170,63.89
172,63.8
174,63.78
175,63.81
176,63.73
178,63.76
180,63.8
182,63.81
183,63.7
187,63.77
190,63.78
196,63.86
199,63.96
200,64.01
201,63.97
202,63.89
203,63.86
207,63.73
208,63.68
213,63.72
214,63.78
216,63.75
224,63.69
226,63.74
227,63.73
228,63.57
229,63.52
230,63.61
231,63.57
234,63.54
236,63.55
239,63.52
242,63.53
243,63.44
244,63.4
247,63.45
250,63.43
256,63.43
257,63.39
259,63.43
262,63.34
264,63.35
265,63.37
267,63.33
269,63.34
270,63.32
275,63.3
276,63.28
280,63.31
281,63.31
284,63.35
285,63.61
286,63.61
290,63.55
291,63.5
292,63.45
294,63.52
296,63.41
298,63.45
301,63.39
304,63.33
305,63.28
306,63.26
307,63.26
309,63.26
310,63.22
312,63.25
313,63.21
314,63.21
315,63.15
316,63.15
317,63.15
318,63.26
320,63.44
321,63.44
322,63.44
326,63.38
330,63.38
331,63.32
332,63.35
333,63.32
335,63.27
336,63.38
338,63.36
339,63.36
347,63.4
349,63.36
351,63.27
352,63.26
355,63.27
356,63.26
357,63.24
359,63.26
361,63.18
362,63.16
363,63.2
366,63.2
368,63.2
369,63.2
370,63.17
374,63.15
375,63.19
380,63.2
384,63.26
388,63.23
389,63.28
390,63.21
391,63.2
394,63.2
395,63.24
396,63.26
397,63.32
399,63.31
400,63.26
401,63.33
404,63.33
408,63.39
410,63.3
411,63.33
413,63.22
414,63.19
415,63.16
416,63.11
418,63.1
419,63.01
420,63.08
421,63.11
423,63.19
424,63.08
425,63.14
426,63.17
427,63.16
428,63.27
431,63.25
432,63.19
435,63.32
439,63.37
440,63.37
441,63.19
445,63.28
446,63.19
447,63.15
450,63.22
451,63.2
452,63.19
454,63.11
455,63.07
456,63.09
457,63.15
458,63.11
459,63.02
460,63
461,63.09
462,63.1
464,63.06
465,63.02
467,63.04
468,63.13
472,63.06
476,63.11
478,63.08
479,63.13
480,63.03
481,63.08
482,63.05
484,63.02
487,63.02
490,63.05
491,63.05
492,63.01
493,62.94
494,62.98
495,62.92
496,62.98
497,62.95
498,62.95
499,63.02
500,63.03
501,63.14
503,63.13
505,63.2
506,63.19
507,63.09
508,63.08
509,63
a1496991660,62.85
1,62.9
2,63.05
3,62.93
4,63.05
5,63.05
6,63.2
7,63.42
8,63.79
9,64.03
10,64.15
11,64.03
13,63.79
14,63.74
16,63.62
20,63.48
22,63.38
23,63.37
26,63.38
27,63.33
29,63.35
30,63.31
31,63.25
32,63.23
33,63.38
35,63.38
36,63.55
39,63.51
42,63.46
44,63.48
45,63.41
46,63.37
48,63.3
49,63.28
50,63.35
52,63.3
55,63.52
57,63.46
58,63.47
60,63.42
61,63.48
62,63.48
63,63.59
64,63.62
65,63.62
67,63.52
68,63.6
69,63.66
70,63.71
72,63.72
73,63.67
76,63.8
77,63.73
78,63.66
79,63.65
80,63.67
84,63.76
88,63.88
90,63.9
95,64
96,64
97,64.06
100,64.01
101,63.96
106,63.9
111,63.98
112,64.01
114,63.94
115,63.95
116,63.9
117,63.9
118,63.77
122,63.71
123,63.71
125,63.71
126,63.75
127,63.7
133,63.69
134,63.64
135,63.6
136,63.59
138,63.58
139,63.57
143,63.51
145,63.59
146,63.81
147,63.89
152,63.75
155,63.74
156,63.55
160,63.52
161,63.42
162,63.4
163,63.4
165,63.36
169,63.47
172,63.45
175,63.47
179,63.52
181,63.59
182,63.56
183,63.5
184,63.55
197,63.55
198,63.5
199,63.59
200,63.6
202,63.6
205,63.56
208,63.69
210,63.69
212,63.64
215,63.56
216,63.51
217,63.61
219,63.65
