ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
445,37.72
446,37.73
447,37.735
448,37.72
450,37.725
451,37.715
452,37.705
454,37.705
456,37.72
457,37.7
458,37.73
461,37.715
462,37.72
463,37.705
464,37.7
465,37.695
466,37.68
467,37.705
468,37.69
469,37.67
470,37.67
472,37.695
474,37.7
475,37.695
476,37.68
477,37.675
478,37.69
479,37.7
480,37.7
481,37.71
482,37.71
483,37.715
485,37.715
487,37.715
488,37.71
489,37.72
490,37.725
491,37.715
492,37.72
493,37.75
494,37.765
495,37.755
496,37.76
497,37.76
498,37.77
499,37.805
500,37.805
501,37.785
502,37.785
503,37.78
504,37.78
505,37.775
506,37.76
507,37.78
a1496214180,37.78
2,37.87
3,37.78
4,37.675
7,37.6
8,37.595
9,37.56
10,37.555
12,37.525
13,37.44
14,37.49
16,37.46
17,37.42
18,37.385
20,37.385
22,37.45
23,37.38
24,37.41
25,37.44
26,37.46
27,37.455
30,37.485
31,37.45
32,37.43
34,37.4
35,37.32
37,37.375
38,37.35
40,37.38
41,37.36
43,37.4
45,37.405
48,37.385
49,37.395
50,37.35
51,37.395
53,37.42
55,37.435
56,37.41
57,37.435
59,37.46
60,37.465
61,37.45
62,37.42
63,37.405
64,37.465
71,37.47
73,37.455
78,37.445
82,37.425
84,37.445
86,37.41
87,37.395
89,37.395
90,37.405
91,37.45
100,37.405
101,37.38
103,37.4
104,37.39
105,37.385
108,37.355
109,37.31
112,37.33
113,37.355
115,37.35
116,37.36
117,37.365
118,37.39
119,37.355
120,37.35
124,37.37
127,37.305
128,37.27
130,37.3
132,37.285
133,37.31
137,37.31
138,37.29
139,37.29
142,37.315
143,37.32
145,37.33
146,37.34
147,37.325
148,37.34
153,37.345
154,37.35
156,37.34
158,37.34
159,37.315
161,37.305
164,37.35
165,37.35
166,37.36
169,37.36
170,37.33
171,37.35
174,37.325
179,37.32
184,37.34
191,37.34
194,37.325
195,37.315
197,37.32
204,37.335
207,37.325
209,37.34
210,37.37
212,37.435
215,37.43
216,37.445
217,37.43
218,37.425
234,37.415
235,37.41
236,37.435
237,37.47
238,37.415
239,37.405
241,37.42
242,37.42
245,37.38
246,37.42
250,37.425
251,37.425
253,37.44
255,37.45
260,37.515
262,37.52
264,37.52
266,37.545
268,37.54
270,37.55
271,37.55
272,37.555
274,37.555
279,37.51
280,37.51
284,37.515
287,37.59
289,37.59
294,37.61
295,37.57
298,37.55
300,37.555
301,37.575
303,37.575
304,37.58
305,37.605
306,37.625
307,37.575
309,37.6
315,37.555
323,37.56
324,37.585
326,37.595
328,37.6
329,37.575
330,37.57
331,37.585
332,37.59
334,37.57
335,37.54
339,37.525
342,37.525
344,37.55
346,37.535
348,37.53
353,37.49
357,37.48
358,37.495
359,37.51
360,37.48
362,37.485
363,37.51
364,37.55
365,37.555
367,37.51
368,37.57
369,37.52
370,37.52
373,37.51
375,37.51
376,37.5
378,37.485
379,37.49
381,37.54
384,37.545
385,37.545
387,37.525
390,37.5
391,37.48
392,37.47
393,37.48
395,37.495
396,37.495
397,37.48
401,37.465
402,37.465
403,37.445
404,37.44
405,37.42
406,37.435
407,37.405
408,37.33
409,37.35
410,37.41
411,37.395
412,37.385
413,37.375
414,37.37
416,37.335
417,37.31
418,37.31
419,37.21
420,37.21
421,37.235
422,37.215
423,37.205
424,37.18
425,37.18
426,37.185
428,37.16
429,37.15
430,37.16
431,37.17
432,37.205
433,37.25
434,37.25
435,37.26
436,37.235
437,37.26
438,37.245
439,37.245
441,37.21
442,37.21
443,37.205
444,37.205
445,37.235
446,37.205
447,37.23
448,37.21
449,37.22
450,37.21
451,37.245
452,37.28
453,37.295
454,37.3
455,37.3
456,37.315
457,37.32
458,37.34
459,37.335
460,37.36
461,37.345
462,37.4
463,37.34
464,37.355
465,37.37
466,37.375
467,37.395
468,37.36
469,37.335
470,37.375
471,37.375
472,37.38
473,37.4
474,37.405
475,37.38
476,37.355
477,37.38
478,37.34
479,37.345
480,37.34
481,37.355
482,37.34
483,37.355
484,37.325
485,37.315
486,37.32
487,37.29
488,37.23
489,37.215
491,37.245
492,37.245
493,37.24
494,37.275
495,37.245
496,37.255
497,37.255
498,37.225
499,37.25
501,37.245
502,37.245
503,37.23
504,37.185
506,37.18
507,37.21
a1496300580,35.55
1,35.54
2,35.54
3,35.605
4,35.4
5,35.465
6,35.47
7,35.42
8,35.39
9,35.415
10,35.405
11,35.32
12,35.245
13,35.25
14,35.205
15,35.21
16,35.215
17,35.2
18,35.165
19,35.12
20,35.12
23,35.18
25,35.125
26,35.14
29,35.11
30,35.115
31,35.17
33,35.19
35,35.2
36,35.2
37,35.18
38,35.225
39,35.25
40,35.25
41,35.25
42,35.23
43,35.185
44,35.2
45,35.23
46,35.23
47,35.205
48,35.205
49,35.22
50,35.16
51,35.155
52,35.16
54,35.17
55,35.17
56,35.18
57,35.195
58,35.18
59,35.195
61,35.2
62,35.23
64,35.26
65,35.24
66,35.255
67,35.235
68,35.275
71,35.27
72,35.245
73,35.22
74,35.23
75,35.28
76,35.28
77,35.305
79,35.32
80,35.32
82,35.29
83,35.325
84,35.345
85,35.335
86,35.33
87,35.305
88,35.32
89,35.385
90,35.36
92,35.34
93,35.335
94,35.345
95,35.36
96,35.375
98,35.35
99,35.35
100,35.35
101,35.36
102,35.36
103,35.365
104,35.375
106,35.375
107,35.385
110,35.37
111,35.375
113,35.375
115,35.39
116,35.435
118,35.435
119,35.415
120,35.41
121,35.43
122,35.41
123,35.425
128,35.41
130,35.42
133,35.42
134,35.43
136,35.43
137,35.445
139,35.405
141,35.42
144,35.425
145,35.365
146,35.385
147,35.385
151,35.35
152,35.36
153,35.35
154,35.345
157,35.375
159,35.34
160,35.34
161,35.33
162,35.33
163,35.33
164,35.33
165,35.33
166,35.36
167,35.335
168,35.335
170,35.355
171,35.39
172,35.405
173,35.44
174,35.445
175,35.445
176,35.455
177,35.45
180,35.42
181,35.43
182,35.435
183,35.47
188,35.45
189,35.46
190,35.435
191,35.455
197,35.43
198,35.445
199,35.42
200,35.445
201,35.415
202,35.44
203,35.425
205,35.445
206,35.425
207,35.425
208,35.45
209,35.435
212,35.46
215,35.435
216,35.45
218,35.43
222,35.45
223,35.43
226,35.445
229,35.45
235,35.45
237,35.465
238,35.47
240,35.465
241,35.475
245,35.445
246,35.48
247,35.46
248,35.475
249,35.435
250,35.43
251,35.43
252,35.43
254,35.435
255,35.435
257,35.43
258,35.415
259,35.43
260,35.425
261,35.4
263,35.4
265,35.41
277,35.38
278,35.365
279,35.36
282,35.335
284,35.33
285,35.335
288,35.34
289,35.335
291,35.36
292,35.335
295,35.35
301,35.325
302,35.34
303,35.335
307,35.34
308,35.335
310,35.34
311,35.335
312,35.34
313,35.365
315,35.4
316,35.42
318,35.42
320,35.425
322,35.42
327,35.42
328,35.44
329,35.39
332,35.425
334,35.415
336,35.395
339,35.38
341,35.405
342,35.43
348,35.41
349,35.4
353,35.385
354,35.37
355,35.35
356,35.335
357,35.33
359,35.37
361,35.385
362,35.39
363,35.36
364,35.36
366,35.375
367,35.375
368,35.385
369,35.4
370,35.375
375,35.375
376,35.34
377,35.33
378,35.325
379,35.34
381,35.325
383,35.31
384,35.32
387,35.33
388,35.325
389,35.305
390,35.29
391,35.285
392,35.305
393,35.285
394,35.29
396,35.295
397,35.295
399,35.295
400,35.29
401,35.29
402,35.295
403,35.31
404,35.325
406,35.37
407,35.375
408,35.39
411,35.385
412,35.37
416,35.37
417,35.365
418,35.375
419,35.375
420,35.355
421,35.375
422,35.36
423,35.37
424,35.35
425,35.335
426,35.355
427,35.34
428,35.335
430,35.34
431,35.365
432,35.385
433,35.4
434,35.375
435,35.355
437,35.37
438,35.355
439,35.35
442,35.345
443,35.34
444,35.32
445,35.32
446,35.34
447,35.345
450,35.33
451,35.33
453,35.33
455,35.34
458,35.345
462,35.355
463,35.36
464,35.345
465,35.365
466,35.365
467,35.365
469,35.335
470,35.315
471,35.315
475,35.32
478,35.32
480,35.34
481,35.365
482,35.385
483,35.39
484,35.4
486,35.43
487,35.44
490,35.41
492,35.435
493,35.435
494,35.445
495,35.455
497,35.44
498,35.415
499,35.435
500,35.43
501,35.435
502,35.49
504,35.49
505,35.5
506,35.525
507,35.515
a1496387100,35.945
1,35.855
2,35.82
3,35.77
5,35.785
6,35.815
7,35.815
9,35.825
10,35.825
11,35.85
12,35.93
13,35.935
15,35.915
16,35.92
17,35.945
18,35.93
20,35.915
23,35.915
24,35.96
26,35.975
27,35.95
28,35.92
30,35.94
31,35.935
33,35.955
34,35.975
38,35.985
39,36
40,35.965
41,36
42,36.1
43,36.065
44,36.04
45,36.075
46,36.05
47,36.015
48,35.99
49,35.975
50,35.99
55,35.99
56,36.02
57,36.015
58,36.025
60,36.02
61,36
62,35.985
68,35.93
70,35.95
72,35.935
74,35.91
76,35.9
78,35.845
79,35.83
86,35.87
87,35.85
88,35.83
89,35.83
90,35.805
91,35.82
92,35.86
93,35.85
94,35.82
101,35.83
103,35.825
105,35.865
108,35.88
109,35.905
112,35.88
113,35.88
115,35.855
116,35.855
118,35.835
119,35.83
121,35.84
122,35.85
123,35.815
130,35.815
131,35.82
133,35.825
134,35.815
138,35.835
139,35.82
140,35.815
141,35.81
142,35.8
144,35.795
145,35.795
146,35.79
147,35.73
149,35.73
150,35.725
151,35.71
152,35.675
154,35.685
155,35.68
156,35.695
158,35.745
160,35.725
161,35.71
164,35.725
165,35.725
171,35.715
173,35.735
176,35.79
177,35.78
178,35.745
180,35.725
181,35.72
183,35.735
184,35.735
187,35.74
188,35.735
191,35.725
193,35.725
194,35.72
195,35.7
196,35.695
201,35.72
205,35.72
206,35.705
207,35.7
208,35.68
210,35.725
212,35.705
217,35.725
218,35.73
219,35.745
221,35.745
222,35.79
229,35.785
230,35.78
231,35.755
232,35.74
233,35.755
235,35.76
236,35.785
239,35.77
240,35.745
243,35.78
246,35.83
247,35.82
248,35.84
251,35.805
253,35.795
254,35.795
256,35.79
259,35.81
261,35.76
264,35.77
268,35.75
269,35.735
270,35.74
273,35.745
274,35.765
277,35.765
279,35.745
282,35.745
283,35.74
284,35.73
285,35.69
286,35.685
287,35.705
288,35.725
296,35.715
298,35.72
299,35.71
300,35.7
301,35.705
302,35.705
306,35.7
310,35.7
311,35.735
314,35.715
315,35.71
316,35.705
320,35.7
321,35.705
322,35.685
325,35.705
326,35.645
328,35.61
329,35.585
330,35.545
331,35.535
332,35.585
333,35.56
335,35.5
336,35.5
337,35.525
338,35.525
339,35.5
340,35.495
341,35.48
342,35.43
343,35.425
344,35.405
346,35.425
347,35.415
349,35.43
352,35.465
353,35.425
354,35.445
356,35.465
358,35.475
359,35.46
360,35.47
361,35.46
363,35.47
364,35.46
365,35.45
368,35.43
369,35.4
370,35.435
371,35.415
372,35.39
374,35.39
375,35.385
376,35.38
377,35.4
379,35.405
380,35.39
381,35.36
382,35.355
383,35.35
384,35.31
386,35.315
387,35.315
388,35.29
389,35.275
390,35.28
391,35.32
392,35.275
393,35.27
394,35.295
395,35.295
396,35.27
397,35.255
399,35.22
400,35.205
401,35.23
402,35.21
403,35.22
404,35.22
405,35.215
406,35.265
407,35.26
408,35.28
409,35.315
410,35.29
411,35.255
413,35.25
414,35.195
415,35.165
416,35.15
417,35.16
418,35.185
419,35.22
420,35.245
421,35.28
423,35.29
424,35.285
425,35.265
426,35.3
427,35.315
430,35.33
431,35.375
432,35.375
434,35.4
435,35.385
436,35.4
438,35.39
439,35.355
440,35.36
441,35.35
443,35.365
446,35.36
448,35.345
449,35.36
450,35.355
451,35.35
452,35.385
454,35.375
455,35.385
457,35.38
458,35.4
459,35.395
461,35.385
462,35.385
463,35.375
464,35.37
465,35.37
466,35.395
467,35.395
469,35.405
470,35.4
474,35.4
475,35.38
476,35.39
479,35.38
480,35.395
481,35.4
483,35.395
484,35.405
485,35.38
486,35.37
487,35.375
488,35.39
489,35.39
491,35.42
493,35.405
494,35.4
495,35.39
496,35.365
499,35.34
500,35.32
501,35.34
502,35.34
503,35.315
504,35.31
505,35.275
a1496732580,35.18
1,35.18
5,35.17
6,35.215
7,35.135
8,35.275
9,35.23
10,35.23
11,35.23
13,35.205
17,35.27
20,35.185
21,35.185
23,35.275
26,35.31
28,35.29
29,35.265
38,35.24
39,35.265
40,35.295
43,35.285
44,35.27
45,35.26
47,35.18
52,35.16
57,35.155
58,35.175
59,35.165
62,35.16
63,35.18
64,35.175
66,35.25
67,35.22
68,35.21
69,35.185
73,35.21
76,35.18
78,35.185
79,35.165
80,35.155
81,35.13
82,35.145
83,35.13
84,35.14
85,35.15
86,35.165
87,35.16
88,35.145
91,35.13
92,35.15
93,35.135
95,35.175
97,35.18
99,35.215
102,35.145
107,35.125
108,35.155
115,35.15
116,35.14
123,35.135
124,35.135
125,35.175
126,35.17
129,35.15
131,35.135
133,35.135
143,35.12
146,35.12
147,35.12
151,35.12
153,35.12
155,35.11
156,35.12
160,35.13
161,35.125
164,35.145
168,35.145
170,35.145
171,35.135
173,35.135
174,35.12
175,35.12
176,35.105
177,35.1
178,35.11
179,35.085
180,35.1
182,35.1
183,35.09
185,35.095
186,35.115
188,35.11
189,35.1
192,35.09
193,35.1
197,35.11
198,35.11
202,35.08
204,35.08
205,35.08
206,35.065
207,35.06
210,35.04
211,35.03
212,35.04
214,35.015
215,35.02
217,35.035
218,35.035
219,35.01
220,35
221,35.01
225,34.985
226,34.985
227,34.965
229,34.975
230,34.98
231,34.975
232,34.985
233,34.985
234,34.995
235,35
236,35.005
238,35.005
240,35.03
242,35.015
245,35.015
247,35.01
248,35.02
252,35.02
255,35.01
256,35
257,34.985
258,34.97
261,34.985
262,34.93
263,34.885
265,34.89
266,34.855
267,34.85
273,34.87
274,34.875
275,34.85
278,34.87
279,34.885
280,34.91
281,34.915
282,34.915
283,34.92
284,34.935
287,34.93
288,34.94
289,34.94
291,34.925
293,34.95
295,34.97
296,34.97
297,35.015
299,35.015
301,34.995
304,34.955
307,34.985
309,35
312,34.985
315,34.98
316,34.98
317,34.99
318,35.02
320,35.02
321,35.005
322,34.975
323,34.97
326,34.975
327,34.975
328,34.975
331,34.975
332,34.98
335,34.995
337,34.985
338,35
341,35
344,34.99
345,34.99
346,34.995
347,35
348,35.005
349,35.03
352,35.03
356,35.04
357,35.045
358,35.05
361,35.045
362,35.04
363,35.02
364,35
365,35
366,35
367,35.01
368,35.01
373,35.025
374,35.04
375,35.025
377,35.015
380,35.005
381,35
382,34.99
384,34.995
385,34.99
387,34.985
389,34.985
391,34.99
392,34.985
394,35
396,35.03
397,35.045
398,35.03
400,35.025
402,35.04
403,35.045
404,35.06
405,35.035
408,35.05
409,35.08
413,35.08
414,35.05
415,35.045
416,35.045
417,34.995
418,35.01
419,34.995
420,34.97
421,34.95
423,34.955
424,34.945
425,34.95
427,34.95
428,34.955
429,34.955
432,34.97
433,34.975
434,34.98
435,34.985
439,34.93
440,34.93
441,34.9
442,34.89
443,34.885
444,34.9
445,34.885
446,34.915
447,34.925
448,34.925
449,34.93
450,34.93
451,34.94
452,34.92
453,34.945
454,34.955
455,34.975
456,34.945
457,34.935
459,34.935
461,34.94
463,34.93
464,34.92
465,34.92
466,34.91
468,34.91
469,34.905
470,34.915
471,34.9
472,34.905
473,34.89
474,34.87
475,34.89
477,34.885
478,34.905
480,34.91
481,34.94
482,34.93
484,34.925
485,34.9
486,34.915
487,34.925
488,34.93
489,34.935
490,34.94
491,34.925
492,34.93
493,34.94
494,34.95
495,34.945
496,34.935
497,34.925
498,34.945
500,34.945
501,34.945
502,34.925
503,34.93
504,34.93
506,34.875
507,34.875
a1496818980,34.93
1,34.795
2,34.765
3,34.705
4,34.785
5,34.77
6,34.81
7,34.765
9,34.74
10,34.765
11,34.84
13,34.77
14,34.82
15,34.885
16,34.92
18,34.92
20,34.95
22,34.865
24,34.82
25,34.855
26,34.88
28,34.855
29,34.92
30,34.98
31,34.885
32,34.895
33,34.92
34,34.905
35,34.93
36,34.93
38,34.925
40,34.96
41,34.945
42,34.935
43,34.95
46,34.99
47,35
48,35.05
49,35.06
51,35.055
52,35.08
53,35.075
55,35.09
58,35.095
59,35.105
60,35.13
61,35.155
62,35.16
63,35.165
65,35.15
66,35.09
68,35.105
69,35.085
70,35.09
71,35.11
72,35.105
73,35.105
74,35.105
75,35.1
76,35.06
77,35.06
80,35.055
81,35.025
82,35.06
84,35.06
85,35.04
87,35.015
88,34.99
89,34.98
93,34.95
94,34.915
96,34.94
97,34.95
99,34.93
100,34.94
101,34.925
104,34.905
105,34.935
106,34.96
107,34.965
108,34.97
110,34.945
114,34.91
115,34.9
119,34.875
120,34.865
121,34.91
123,34.9
125,34.9
129,34.905
130,34.895
131,34.895
135,34.91
140,34.905
141,34.9
142,34.915
144,34.935
146,34.96
147,34.93
150,34.92
151,34.9
152,34.9
153,34.9
154,34.915
155,34.92
156,34.93
162,34.91
163,34.92
164,34.91
165,34.91
168,34.905
169,34.9
170,34.895
172,34.895
176,34.93
179,34.93
181,34.935
182,34.945
184,34.945
189,34.95
190,34.95
191,34.995
192,35.025
193,35.04
194,35.095
197,35.065
198,35.045
199,35.035
200,35.02
201,35.02
204,35.025
207,35.05
208,35.06
210,35.07
211,35.09
212,35.105
213,35.105
214,35.105
215,35.115
216,35.13
217,35.115
219,35.09
220,35.075
221,35.06
222,35.055
227,35.045
228,35.025
229,35.02
230,35.015
231,35
233,35.01
235,35.025
237,35.03
245,35.005
246,35.045
254,35.01
262,35.025
263,35.01
265,35
266,34.99
267,34.975
269,34.98
272,34.945
273,34.945
278,34.91
279,34.905
281,34.92
282,34.935
284,34.945
287,34.96
293,34.945
294,34.955
297,34.985
303,34.985
305,34.965
307,34.98
311,34.96
312,34.96
313,34.955
314,34.955
315,34.945
316,34.935
317,34.95
320,34.92
322,34.9
324,34.885
325,34.86
328,34.905
329,34.91
331,34.925
332,34.915
335,34.905
336,34.865
337,34.87
342,34.84
350,34.805
358,34.805
361,34.8
362,34.795
365,34.81
366,34.85
368,34.86
369,34.845
370,34.87
371,34.86
374,34.855
376,34.86
377,34.86
380,34.85
381,34.85
383,34.855
386,34.87
387,34.89
388,34.895
389,34.89
390,34.88
393,34.875
394,34.925
395,34.915
396,34.915
397,34.92
398,34.92
399,34.92
401,34.91
403,34.925
405,34.935
408,34.93
409,34.885
410,34.9
411,34.9
414,34.895
415,34.91
416,34.91
417,34.915
419,34.925
420,34.925
421,34.9
422,34.875
424,34.875
425,34.875
426,34.86
427,34.835
428,34.805
429,34.79
430,34.785
431,34.775
432,34.77
433,34.75
435,34.74
436,34.77
437,34.78
438,34.765
440,34.755
441,34.735
442,34.76
443,34.775
444,34.76
445,34.73
446,34.705
447,34.72
448,34.7
449,34.705
450,34.695
451,34.69
452,34.675
453,34.66
454,34.665
455,34.695
456,34.73
457,34.745
458,34.73
459,34.71
460,34.775
461,34.785
462,34.775
463,34.795
464,34.785
465,34.825
466,34.82
467,34.825
468,34.855
469,34.845
471,34.86
472,34.88
473,34.905
475,34.92
476,34.925
478,34.94
479,34.925
480,34.915
481,34.905
482,34.865
484,34.91
486,34.89
487,34.89
488,34.88
489,34.875
490,34.88
491,34.895
492,34.92
493,34.93
494,34.92
495,34.92
496,34.915
498,34.905
499,34.91
500,34.92
501,34.9
502,34.89
503,34.84
504,34.82
505,34.8
506,34.815
507,34.8
a1496905380,34.9
3,34.905
4,34.865
5,34.825
6,34.845
7,34.875
8,34.93
9,34.945
10,34.94
11,34.935
12,34.92
13,34.9
15,34.915
16,34.875
18,34.87
19,34.81
20,34.845
21,34.86
25,34.835
29,34.85
30,34.875
34,34.8
35,34.805
36,34.845
37,34.835
39,34.8
41,34.745
42,34.75
43,34.75
46,34.725
47,34.71
49,34.73
50,34.76
51,34.76
52,34.73
53,34.72
54,34.73
55,34.745
57,34.715
59,34.725
62,34.695
63,34.715
64,34.71
66,34.69
67,34.68
68,34.71
70,34.705
73,34.675
74,34.66
78,34.69
80,34.665
81,34.63
82,34.675
83,34.675
84,34.645
85,34.665
87,34.645
88,34.645
89,34.645
91,34.665
93,34.665
94,34.645
96,34.635
98,34.645
99,34.64
100,34.63
101,34.63
105,34.63
106,34.65
108,34.695
109,34.715
111,34.74
112,34.74
114,34.73
115,34.725
117,34.715
118,34.72
119,34.73
120,34.73
122,34.72
126,34.72
127,34.69
129,34.68
131,34.7
134,34.68
136,34.7
141,34.76
143,34.76
145,34.735
146,34.75
147,34.75
148,34.745
151,34.735
152,34.715
153,34.735
154,34.765
155,34.77
156,34.765
157,34.81
162,34.8
163,34.815
166,34.83
167,34.84
168,34.81
169,34.8
170,34.79
174,34.81
176,34.8
178,34.85
179,34.84
180,34.85
181,34.85
182,34.87
183,34.87
184,34.87
185,34.87
187,34.88
188,34.87
189,34.88
190,34.895
191,34.895
192,34.905
194,34.93
195,34.95
196,34.955
197,34.965
199,34.99
201,34.98
202,34.97
203,34.935
205,34.92
206,34.9
208,34.94
209,34.93
210,34.95
212,34.96
214,34.98
215,34.965
216,34.95
218,34.945
220,34.94
223,34.955
228,34.955
229,34.945
234,34.96
237,34.96
238,34.96
241,34.955
245,34.985
246,34.95
247,34.975
249,35
252,34.975
253,34.955
254,34.95
255,34.945
257,34.9
262,34.915
263,34.88
264,34.89
265,34.905
266,34.9
268,34.92
269,34.895
272,34.915
273,34.915
274,34.92
275,34.91
276,34.9
279,34.875
281,34.875
282,34.87
283,34.92
284,34.935
287,34.91
288,34.875
289,34.9
291,34.87
292,34.86
293,34.86
294,34.87
295,34.88
296,34.91
298,34.875
299,34.855
301,34.895
302,34.9
304,34.87
305,34.835
307,34.825
310,34.84
315,34.88
316,34.88
317,34.875
320,34.805
325,34.775
326,34.765
327,34.735
328,34.795
329,34.765
330,34.685
331,34.72
332,34.75
333,34.75
334,34.7
335,34.745
337,34.705
338,34.675
339,34.71
340,34.71
341,34.705
343,34.65
345,34.63
346,34.62
348,34.645
349,34.62
350,34.66
351,34.665
352,34.64
353,34.655
354,34.635
355,34.63
357,34.63
358,34.625
359,34.615
361,34.6
362,34.55
363,34.55
365,34.575
366,34.6
368,34.575
369,34.555
370,34.505
371,34.46
373,34.455
375,34.47
377,34.49
378,34.515
379,34.515
380,34.545
381,34.525
383,34.54
386,34.55
387,34.55
390,34.555
392,34.565
393,34.55
394,34.53
396,34.58
397,34.585
399,34.61
400,34.615
401,34.63
402,34.645
404,34.695
405,34.665
406,34.67
407,34.645
408,34.615
409,34.605
410,34.585
412,34.58
413,34.62
415,34.615
416,34.585
417,34.585
418,34.585
419,34.66
420,34.72
421,34.715
422,34.73
423,34.775
424,34.785
425,34.79
426,34.79
427,34.79
428,34.765
430,34.785
431,34.85
432,34.82
433,34.835
434,34.85
435,34.8
436,34.835
438,34.815
439,34.785
440,34.785
441,34.815
442,34.78
443,34.785
446,34.775
448,34.775
449,34.775
450,34.77
451,34.755
452,34.78
453,34.755
454,34.785
455,34.795
456,34.77
457,34.76
458,34.78
459,34.76
460,34.775
461,34.765
462,34.745
463,34.74
465,34.73
466,34.725
467,34.71
468,34.72
469,34.735
470,34.76
471,34.735
473,34.745
474,34.7
475,34.725
476,34.7
477,34.725
478,34.73
480,34.735
482,34.745
484,34.745
485,34.76
486,34.74
487,34.765
488,34.725
489,34.73
490,34.745
494,34.745
495,34.74
496,34.74
498,34.76
499,34.81
500,34.81
501,34.81
502,34.795
503,34.78
504,34.775
505,34.78
506,34.78
507,34.775
a1496991780,34.8
4,34.775
5,34.865
8,34.97
9,35.035
10,34.995
11,34.985
12,34.93
13,34.89
15,34.86
17,34.83
18,34.81
19,34.865
22,34.875
23,34.94
24,34.89
25,34.9
29,34.9
32,34.9
33,34.965
35,34.96
36,35.005
39,35.01
40,35.03
42,35.015
43,34.99
44,34.995
45,34.96
46,34.9
47,34.795
48,34.785
49,34.795
50,34.855
51,34.845
54,34.89
55,34.865
56,34.795
58,34.805
59,34.745
60,34.81
61,34.795
63,34.765
65,34.765
66,34.775
67,34.815
68,34.855
69,34.905
70,34.87
71,34.915
72,34.915
74,34.885
76,34.835
77,34.86
79,34.85
80,34.865
85,34.9
86,34.91
87,34.91
89,34.895
91,34.885
92,34.855
93,34.885
94,34.915
95,34.93
96,34.93
97,34.975
98,34.965
99,34.96
102,34.9
104,34.93
107,34.975
108,34.965
110,34.985
112,34.96
113,34.93
114,34.9
115,34.845
116,34.915
117,34.905
