LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
304,171.4
305,171.45
306,171.45
307,171.4
308,171.4
309,171.4
310,171.3
311,171.35
312,171.5
313,171.6
315,171.6
316,171.5
317,171.4
318,171.45
320,171.4
321,171.35
322,171.35
323,171.4
324,171.4
325,171.4
327,171.35
328,171.35
329,171.3
331,171.4
332,171.45
333,171.4
334,171.35
335,171.35
336,171.4
337,171.3
338,171.35
339,171.45
341,171.4
342,171.35
343,171.3
344,171.3
347,171.35
348,171.4
349,171.35
350,171.3
351,171.3
352,171.35
353,171.25
354,171.25
355,171.15
356,171.2
358,171.15
360,171.1
361,171.15
362,171.15
363,171.1
364,171.15
366,171.25
367,171.3
368,171.25
369,171.15
370,171.2
372,171.15
373,171.15
374,171.05
375,171.05
376,171.05
377,171.05
378,171.1
379,171.1
380,171.05
381,171.1
384,171.15
385,171.1
386,171.1
387,171.05
389,171.1
390,171.1
391,171.1
392,171
393,170.95
394,170.95
395,170.95
396,171.05
399,171.05
400,170.95
401,171
402,170.95
403,170.95
405,171
406,171
407,170.95
408,170.8
409,170.7
410,170.65
411,170.55
412,170.55
413,170.55
414,170.55
415,170.5
416,170.5
417,170.5
418,170.25
419,170.35
420,170.4
421,170.4
422,170.35
423,170.2
424,170.1
425,170.15
426,169.9
427,170
428,170
429,169.8
430,169.85
431,169.8
432,169.75
433,169.55
434,169.5
435,169.5
436,169.3
437,169.35
438,169.3
439,169.35
440,169.35
441,169.45
442,169.6
443,169.65
444,169.8
445,169.85
446,169.85
447,169.8
448,169.8
449,169.85
450,169.75
451,169.75
453,169.75
454,169.85
455,169.95
456,169.85
457,169.95
458,169.85
459,169.7
460,169.6
461,169.4
462,169.45
463,169.5
466,169.45
467,169.4
468,169.35
469,169.35
470,169.3
471,169.15
472,169.1
473,169.1
474,169.15
475,169.2
476,169.25
477,169.35
479,169.3
480,169.15
481,169
482,168.8
483,169
484,168.9
485,168.85
486,168.8
487,168.75
488,168.8
489,168.75
490,168.7
491,168.75
493,168.7
494,168.6
495,168.5
496,168.55
497,168.55
498,168.6
499,168.45
500,168.45
501,168.65
502,168.9
503,168.75
504,168.5
505,168.7
506,168.8
507,168.75
508,168.55
509,168.65
a1496214060,168.8
1,169.1
2,169
3,169.05
4,169.15
5,169.2
6,169.05
7,169.1
8,169.1
9,169.05
10,169.25
11,169.15
12,169.1
13,169
15,168.9
16,168.95
17,168.9
18,168.8
20,168.8
21,168.8
22,168.75
23,168.7
24,168.55
25,168.55
26,168.45
27,168.45
28,168.4
29,168.45
30,168.6
32,168.55
34,168.6
35,168.6
36,168.75
37,168.55
38,168.45
39,168.3
40,168.5
43,168.35
44,168.35
45,168.4
47,168.45
48,168.6
49,168.65
51,168.6
52,168.5
54,168.45
55,168.55
56,168.6
57,168.7
58,168.7
59,168.9
60,169
61,169
62,168.95
63,169.05
64,169.05
65,169.05
66,169
67,168.85
69,168.85
70,168.9
71,169
73,168.85
74,168.8
76,168.85
78,168.75
79,168.75
81,168.7
82,168.55
84,168.55
86,168.5
87,168.45
88,168.4
90,168.35
91,168.4
92,168.35
93,168.25
94,168.4
96,168.25
98,168.35
99,168.5
101,168.5
102,168.5
105,168.55
106,168.55
107,168.5
108,168.45
109,168.55
110,168.5
112,168.5
113,168.35
115,168.3
117,168.2
118,168.2
119,168.35
121,168.5
122,168.45
123,168.5
124,168.55
125,168.5
126,168.55
128,168.5
129,168.6
130,168.55
131,168.6
133,168.7
134,168.65
135,168.6
136,168.55
137,168.5
138,168.2
139,168.1
140,168.05
141,167.9
142,168.05
143,168.05
144,168.15
146,168.15
147,168.2
148,168.25
149,168.25
150,168.05
151,168.1
152,168.15
153,168.1
154,168.05
155,168.1
156,168.05
158,168.1
159,168.1
160,168.1
162,168.15
163,168.25
164,168.2
165,168.25
166,168.25
168,168.25
169,168.25
170,168.25
171,168.2
172,168.15
173,168.2
177,168.15
179,168.05
182,168.05
183,168.05
184,168
185,168
186,167.85
187,167.75
188,167.7
189,167.75
190,167.75
191,167.75
192,167.7
193,167.75
194,167.65
195,167.5
196,167.55
197,167.5
198,167.4
199,167.4
200,167.35
201,167.45
202,167.45
203,167.5
204,167.5
205,167.55
207,167.65
208,167.6
209,167.6
210,167.65
211,167.75
212,167.8
213,168.3
214,168.3
215,168.25
216,168.45
217,168.45
218,168.5
219,168.75
220,168.75
221,168.7
222,168.75
223,168.6
224,168.45
226,168.4
227,168.45
228,168.55
229,168.5
231,168.5
232,168.55
233,168.5
234,168.5
236,168.5
238,168.5
242,168.45
243,168.55
244,168.45
247,168.4
250,168.5
255,168.55
259,168.45
260,168.45
261,168.45
263,168.4
264,168.45
268,168.5
270,168.5
272,168.5
273,168.5
274,168.45
275,168.45
276,168.5
277,168.4
279,168.4
280,168.45
281,168.55
283,168.55
284,168.55
285,168.55
286,168.65
287,168.85
288,169
290,168.95
291,168.8
295,168.85
296,168.85
297,168.75
298,168.8
299,168.75
300,168.75
301,168.7
303,168.7
304,168.85
305,168.85
307,168.9
308,168.95
309,169
311,169
312,168.9
314,168.9
315,168.95
319,168.85
321,168.8
322,168.95
323,168.95
324,169.1
328,169
329,169
331,169
332,168.95
333,169
334,168.85
335,168.9
336,168.85
340,168.9
341,169
342,169.05
343,169
344,169
346,169
347,169.05
348,169.1
349,168.95
350,169.05
352,169.05
353,169
354,169
355,168.9
356,169
358,169.05
359,169.05
362,169
364,169.05
365,168.95
366,169
367,169
368,169
369,169.05
371,169.1
372,169
373,169.05
374,169.05
375,169.05
377,169
378,169
382,169
383,169
384,169
388,169
389,169.1
390,169.05
391,169
392,169.05
393,169
394,169
395,169
396,169.05
397,169.05
398,169.05
399,169.1
401,169.1
403,169.15
404,169.1
405,169.05
406,169
407,169
408,169
409,168.95
410,169
411,168.95
412,168.95
413,168.9
414,169.05
415,169
416,169
417,168.95
418,168.95
419,169
420,168.9
421,168.9
422,168.65
423,168.3
424,168.45
425,168.5
426,168.5
427,168.5
428,168.5
429,168.55
430,168.6
431,168.7
432,168.7
433,168.7
434,168.6
436,168.65
437,168.65
438,168.6
439,168.55
440,168.5
441,168.55
442,168.8
443,168.75
444,168.65
445,168.65
446,168.6
447,168.6
448,168.55
449,168.55
450,168.55
451,168.55
452,168.6
453,168.65
455,168.8
456,168.9
457,168.85
458,169
459,169.1
460,169.05
461,169.05
462,169.05
463,169.1
464,169.15
465,169.05
466,169.05
467,169.05
468,169.05
469,169.05
470,169.05
471,169.05
472,169.05
473,169.15
474,169.2
475,169.25
477,169.3
478,169.55
479,169.45
480,169.55
481,169.65
482,169.55
483,169.55
484,169.55
485,169.6
486,169.65
487,169.65
488,169.7
489,169.7
490,169.7
491,169.75
492,169.7
493,169.7
494,169.7
495,169.7
496,169.8
497,169.9
498,170
499,170
500,170
501,170.05
502,170.15
503,170.5
504,170.3
505,170.05
506,170.05
507,170.1
508,170.05
509,170.15
a1496300460,170.05
1,170.2
2,170.25
3,170.55
4,170.65
5,170.95
6,170.9
7,171.5
8,171.95
9,172.2
10,172.1
11,172.15
12,172.15
13,171.85
14,172.05
15,172
16,172.05
17,172.2
18,172.15
19,172.15
20,172.1
21,172
22,171.95
23,172.2
24,172.15
25,172.15
26,172.2
27,172.15
28,172.15
29,172.15
30,172.2
31,172.1
32,172.1
33,172.15
34,172.05
35,172.15
36,172.2
37,172.15
38,172.1
39,172.1
40,172.1
41,172.2
42,172.25
43,172.25
44,172.2
46,172.15
47,172.25
48,172.25
49,172.3
50,172.2
51,172.1
52,172.05
53,172.25
54,172.2
55,172.15
56,172.25
58,172.3
60,172.2
61,172.05
62,172
63,172.05
64,172.05
65,172.15
66,172.1
67,172.1
68,172.15
69,172.2
70,172.15
71,172.3
72,172.4
73,172.2
74,172
75,171.95
76,172.05
77,172.1
78,172.15
79,172.2
80,172.3
81,172.3
82,172.2
83,172.1
84,172
87,172.1
88,172.15
89,172.2
90,172.2
91,172.2
92,172.3
93,172.25
94,172.2
95,172.2
96,172.2
97,172.2
98,172.3
99,172.35
100,172.35
101,172.25
102,172.2
104,172.25
105,172.25
106,172.2
107,172.3
108,172.3
109,172.3
110,172.25
111,172.15
112,172
113,172.4
114,172.5
115,172.4
116,172.35
118,172.3
119,172.35
120,172.4
121,172.35
122,172.35
123,172.3
124,172.3
125,172.45
126,172.45
127,172.45
129,172.5
130,172.5
131,172.55
132,172.5
133,172.5
135,172.5
137,172.55
138,172.5
139,172.55
140,172.6
141,172.65
142,172.6
143,172.6
144,172.6
145,172.6
146,172.6
147,172.6
148,172.65
149,172.7
150,172.75
151,172.7
152,172.75
153,172.7
154,172.75
155,172.7
157,172.65
158,172.75
160,172.8
161,172.95
162,173
163,173.1
164,173.15
165,173.05
166,173.2
169,173.15
170,173.2
171,173.3
172,173.35
173,173.4
174,173.35
176,173.4
177,173.3
178,173.35
179,173.35
180,173.6
181,173.8
182,173.7
183,173.8
184,173.7
185,173.75
186,173.85
187,173.8
188,173.8
189,173.55
190,173.6
191,173.6
192,173.6
193,173.6
194,173.6
195,173.6
196,173.4
198,173.45
199,173.5
200,173.45
201,173.35
202,173.1
203,173.3
204,173.25
205,173.25
206,173.3
207,173.25
208,173.2
209,173.15
210,173.15
212,173
213,173
214,173.05
215,173.05
216,173
217,173.15
218,173.3
219,173.3
221,173.3
222,173.3
223,173.45
225,173.7
226,173.45
228,173.45
229,173.4
230,173.4
231,173.35
232,173.35
234,173.35
236,173.35
237,173.35
238,173.4
239,173.4
242,173.3
243,173.35
244,173.5
245,173.45
247,173.35
248,173.2
249,173.15
250,173.05
251,172.85
252,173.05
253,172.9
254,172.9
255,172.75
256,172.7
257,172.9
258,172.85
259,173.05
260,173
261,172.9
262,172.85
263,172.85
264,172.65
265,172.6
266,172.7
267,172.7
268,172.8
269,172.75
270,172.6
272,172.55
273,172.6
274,172.7
275,172.65
276,172.45
278,172.4
279,172.35
280,172.4
281,172.4
283,172.45
284,172.45
285,172.45
286,172.35
287,172.35
288,172.3
289,172.3
290,172.2
293,172.3
294,172.3
296,172.3
297,172.2
298,172.2
299,172.2
301,172.2
303,172.2
304,172.25
306,172.4
307,172.45
308,172.45
309,172.6
310,172.5
311,172.35
312,172.35
313,172.4
314,172.35
315,172.35
316,172.35
317,172.35
318,172.3
321,172.35
322,172.4
323,172.6
324,172.6
325,172.5
326,172.5
328,172.5
329,172.55
330,172.5
331,172.45
332,172.55
334,172.55
335,172.5
336,172.55
337,172.5
338,172.6
339,172.6
341,172.5
342,172.45
343,172.45
344,172.45
345,172.4
346,172.4
347,172.4
348,172.4
350,172.4
352,172.4
354,172.4
355,172.4
356,172.4
357,172.5
359,172.45
360,172.5
361,172.55
362,172.55
363,172.5
364,172.5
365,172.5
366,172.5
367,172.55
368,172.45
369,172.45
370,172.5
371,172.45
373,172.4
374,172.35
375,172.3
376,172.35
377,172.25
378,172.3
379,172.25
380,172.3
381,172.2
382,172.15
383,172.1
384,172.15
385,172.15
386,172.15
387,172.15
388,172.1
389,172.05
390,172
391,171.9
392,171.95
393,171.95
395,172.05
397,171.9
398,171.9
399,171.9
400,171.85
402,171.9
403,171.9
404,171.9
406,171.95
407,172.1
408,172.05
409,172.15
410,172.35
411,172.3
412,172.25
413,172.45
414,172.4
415,172.5
416,172.45
417,172.45
418,172.45
419,172.45
420,172.35
421,172.35
422,172.45
423,172.45
424,172.45
425,172.45
426,172.5
427,172.55
428,172.6
429,172.55
430,172.45
431,172.5
432,172.5
434,172.55
435,172.65
436,172.55
437,172.45
438,172.4
440,172.55
441,172.55
442,172.65
443,172.6
444,172.65
445,172.65
446,172.65
447,172.65
448,172.75
449,172.8
450,172.75
452,172.75
453,172.85
454,172.8
455,172.8
457,172.75
458,172.75
459,172.85
460,172.85
462,172.75
463,172.8
464,172.75
465,172.85
466,172.9
467,172.95
468,172.95
469,172.9
471,172.85
472,172.8
473,172.8
474,172.75
475,172.8
476,172.8
477,172.85
478,172.85
479,172.9
480,173
481,173
482,173
483,173.05
484,173.05
485,173.1
486,173.25
487,173.2
488,173.2
489,173
490,173.05
491,173.1
492,173.15
493,173.1
494,173.05
495,173.1
496,173
497,172.95
499,172.95
500,173
501,173.2
502,173.1
503,173.05
504,173.05
505,173.05
506,173.15
507,173.15
508,172.65
509,172.75
a1496386980,175
1,175.25
2,175.55
3,175.5
4,175.75
5,175.8
6,175.6
7,175.6
8,175.5
9,175.3
10,175.05
11,175.2
12,175.55
13,175.9
14,175.9
15,175.85
16,175.7
17,175.35
18,175
19,175.05
20,175.15
21,175.2
22,175.15
23,175.05
24,175.25
25,175.05
26,175.3
27,175.4
28,175.6
29,175.65
30,175.55
31,175.55
32,175.65
33,175.9
34,175.95
35,175.8
36,175.9
37,175.7
38,175.35
39,175.3
40,175.1
41,175.05
42,175.3
43,175.5
44,175.3
45,175.4
46,175.3
47,175.4
48,175.3
49,175.35
50,175.35
51,175.1
52,175.15
53,175.25
54,175.2
55,175.15
56,175.2
57,175.15
58,175.05
59,175.15
60,175.1
61,175.05
62,175
63,175.05
64,175.05
65,175.05
66,175.1
67,175.15
68,175.15
69,175
70,175.1
71,175.05
73,175.05
74,175
75,175.05
76,175.1
78,175
79,174.85
80,174.95
81,175.05
82,175.15
84,175.15
86,175.05
87,175.05
88,175.1
89,175.05
90,175.1
91,174.95
92,175
93,174.95
94,175
95,174.95
96,174.9
97,174.85
98,174.7
99,174.7
100,174.95
101,174.95
102,174.95
103,175.1
104,175.15
105,175.4
106,175.45
107,175.65
108,175.35
109,175.25
110,175.4
111,175.35
112,175.45
113,175.55
114,175.55
115,175.7
116,175.8
117,175.8
118,175.85
119,175.95
120,175.85
121,175.95
122,176.05
123,176.05
124,176.15
125,176.2
126,176.2
127,176.05
128,175.95
129,175.9
131,175.9
132,176.2
133,176.2
134,176.1
135,176.2
136,176.1
137,176
138,175.8
139,176
140,176
141,175.75
142,175.5
143,175.7
144,175.95
146,175.7
147,175.65
148,175.45
149,175.4
151,175.45
152,175.45
153,175.45
155,175.45
156,175.5
157,175.5
158,175.45
159,175.5
160,175.5
161,175.45
162,175.45
164,175.5
165,175.6
166,175.7
167,175.85
168,175.95
169,175.85
170,175.95
171,176
172,176
173,176
174,176
175,175.95
176,175.95
177,175.9
178,175.75
179,175.7
180,175.75
181,175.7
182,175.85
184,175.85
185,175.9
186,175.85
188,175.9
191,175.85
192,175.9
193,175.9
194,175.95
195,175.9
196,175.9
198,175.95
200,175.95
202,175.95
203,175.9
204,175.9
205,175.95
206,175.9
207,175.9
208,175.9
209,175.9
210,175.95
211,176.05
212,175.95
213,176
214,176
215,176.05
216,176.05
217,176.05
218,176.1
219,176.1
220,176
221,176.05
222,176
223,176.1
224,175.95
225,176
226,175.9
227,175.9
228,175.9
229,175.8
230,175.85
231,175.9
232,176
233,176
234,176
235,176
236,176
237,175.95
240,176.3
241,176.25
242,176.35
243,176.25
244,176.3
245,176.25
246,176.25
247,176.45
248,176.45
249,176.3
250,176.4
251,176.4
252,176.3
253,176.3
254,176.25
255,176.3
256,176.3
257,176.45
258,176.45
260,176.45
261,176.55
262,176.65
263,176.65
264,176.55
265,176.45
266,176.5
267,176.45
268,176.6
269,176.55
270,176.65
271,176.65
272,176.55
273,176.45
274,176.5
275,176.5
276,176.55
277,176.4
278,176.2
279,175.95
280,175.95
281,175.95
282,175.95
283,176.05
284,176.1
285,176.1
286,176
287,176
288,176.1
290,176.15
291,176.15
292,176.15
293,176.15
294,176.15
295,176.25
297,176.35
298,176.35
299,176.5
300,176.55
301,176.4
302,176.4
303,176.4
304,176.5
306,176.55
307,176.5
309,176.55
310,176.65
311,176.6
312,176.55
313,176.65
314,176.6
315,176.7
316,176.7
317,176.65
318,176.6
319,176.55
320,176.5
321,176.5
322,176.55
323,176.55
324,176.65
325,176.7
326,176.65
327,176.6
328,176.6
329,176.65
330,176.45
331,176.6
332,176.4
333,176.45
334,176.4
335,176.4
336,176.4
337,176.45
338,176.1
339,176.05
340,176.05
341,176.05
342,176.15
343,176.1
344,176.1
345,176.15
346,176.05
347,176.05
348,176.1
349,176.25
350,176.35
351,176.55
352,176.75
353,176.8
354,176.75
355,176.75
356,176.75
357,176.65
358,176.65
359,176.8
360,176.8
361,176.7
362,176.85
363,176.8
364,176.8
365,176.8
366,176.7
367,176.7
368,176.6
369,176.6
370,176.4
371,176.3
372,176.5
373,176.45
374,176.35
375,176.35
376,176.4
377,176.35
378,176.35
379,176.4
380,176.5
381,176.5
382,176.5
383,176.45
384,176.5
385,176.45
386,176.45
387,176.45
388,176.55
389,176.45
390,176.2
391,176.25
392,176.35
393,176.35
394,176.35
395,176.3
396,176.3
397,176.3
398,176.35
399,176.05
400,176
401,176.05
402,175.9
403,176
404,175.95
405,176.1
406,176
407,176
408,176.05
409,176.05
410,176.05
411,176.2
412,176.2
413,176.15
414,176.2
415,176.1
416,176
417,175.8
418,175.8
419,175.7
420,175.7
421,175.65
422,175.75
423,175.9
424,175.9
425,176.05
426,176
427,176.05
429,175.95
430,175.95
431,175.95
432,176.05
433,176
434,176.05
435,176.05
436,176.05
437,176.05
438,176.1
439,176.2
440,176.2
441,176.3
442,176.25
443,176.25
444,176.3
445,176.3
446,176.3
447,176.25
448,176.3
449,176.4
450,176.5
451,176.55
453,176.55
454,176.6
455,176.65
456,176.8
457,176.75
458,176.8
459,176.85
460,176.75
461,176.65
462,176.65
464,176.7
465,176.7
466,176.55
467,176.5
468,176.55
469,176.6
470,176.6
471,176.65
472,176.85
473,176.9
474,176.8
475,176.9
476,176.85
477,176.65
478,176.55
479,176.45
480,176.5
481,176.5
482,176.45
483,176.5
484,176.6
485,176.65
486,176.7
487,176.7
488,176.75
489,176.75
490,176.75
491,176.65
492,176.65
493,176.7
494,176.65
495,176.65
496,176.55
497,176.6
498,176.55
499,176.5
500,176.45
501,176.65
502,176.7
503,176.65
504,176.55
505,176.55
506,176.4
507,176.45
a1496732460,175.75
1,175.6
2,176
3,175.9
4,175.9
5,175.85
6,175.9
7,175.4
8,175.1
9,175.1
10,175.45
11,175.5
13,175.35
14,175.4
15,175.5
16,175.65
17,175.55
18,175.45
19,175.3
20,175.05
21,175
22,174.95
24,174.75
25,174.9
26,174.9
27,174.8
28,174.7
29,174.75
30,174.65
31,174.65
32,174.55
33,174.6
34,174.65
35,174.45
36,174.45
37,174.7
38,174.85
39,174.6
40,174.6
41,174.75
42,174.75
43,174.75
44,174.65
45,174.75
46,174.7
47,174.6
48,174.6
49,174.5
50,174.5
51,174.6
52,174.7
53,174.65
54,174.8
55,174.75
56,174.8
58,174.9
59,174.95
60,174.9
61,174.9
62,174.95
63,174.9
64,174.85
65,174.85
66,175.05
67,175.1
68,175.15
69,175.15
70,175.2
71,175.1
73,175
74,175.05
75,175
76,174.95
77,174.95
78,174.9
80,174.95
81,175
82,174.95
83,174.95
84,175
85,175.05
86,175
87,174.95
88,174.95
89,174.9
90,174.9
91,174.95
92,174.95
93,174.95
94,175
95,175
96,174.95
97,174.95
98,175
99,174.9
100,175
101,174.9
102,175
103,175
104,175
105,174.9
106,174.95
107,174.9
109,174.95
110,174.9
112,174.85
113,174.85
114,174.9
115,174.85
116,174.85
117,174.9
121,174.85
122,174.9
124,174.9
125,174.85
126,174.85
127,174.9
128,174.9
129,174.9
130,174.85
131,174.8
132,174.85
133,174.8
134,174.85
135,174.9
136,174.8
137,174.9
138,174.95
139,175.05
140,175.15
141,175.05
142,175.05
143,175.1
144,175.1
146,175.2
147,175.15
148,175.15
149,175.1
151,175
152,175
153,175.05
154,175
155,175
156,175
157,175.05
159,175.05
160,175
161,175.05
162,175.1
163,175.15
164,175.15
165,175.15
166,175.2
167,175.15
168,175.15
169,175.1
171,175.1
172,175.1
173,175.1
174,175.15
175,175.15
176,175.2
177,175.25
178,175.2
179,175.2
180,175.1
181,175.15
182,175.15
184,175.2
185,175.15
186,175.1
187,175.15
188,175.15
189,175.15
190,175.1
191,175.1
192,175.05
193,175.1
194,175.05
196,175.1
197,175.15
199,175.15
200,175.15
201,175.15
202,175.15
203,175.2
204,175.15
205,175.25
206,175.25
207,175.25
208,175.3
209,175.25
210,175.3
211,175.3
212,175.3
213,175.3
214,175.25
215,175.25
216,175.15
218,175.15
220,175.15
221,175.2
222,175.1
223,175.15
224,175.15
226,175.15
227,175.15
228,175.2
229,175.25
230,175.2
231,175.4
232,175.35
233,175.45
234,175.5
235,175.4
236,175.3
238,175.25
239,175.2
242,175.1
243,175.35
244,175.4
245,175.4
246,175.35
247,175.4
249,175.4
250,175.45
251,175.5
252,175.4
253,175.45
254,175.4
255,175.45
257,175.4
258,175.35
259,175.35
260,175.4
261,175.4
262,175.3
263,175.25
264,175.15
265,175
266,175.25
267,175.2
268,175.1
269,175.1
270,175.05
271,175.05
272,174.95
273,175
274,175
275,175.05
276,175
277,174.95
278,175
279,175.05
281,175.05
282,175.05
283,175
284,175.05
285,174.95
286,174.95
287,175
288,174.95
289,175
290,175
291,174.9
292,174.95
293,174.95
294,175
295,174.95
296,174.95
297,175
298,175
299,175.05
301,175
302,174.95
304,174.9
306,174.9
308,174.9
310,174.9
311,174.8
312,174.85
313,174.85
314,174.85
315,174.85
317,174.85
318,174.8
319,174.65
320,174.65
321,174.6
322,174.6
323,174.5
324,174.4
325,174.4
326,174.4
327,174.35
329,174.4
330,174.35
331,174.3
332,174.3
334,174.3
336,174.35
338,174.5
339,174.65
340,174.7
341,174.65
343,174.65
344,174.6
345,174.55
346,174.4
347,174.35
349,174.4
350,174.35
351,174.45
352,174.5
354,174.45
355,174.45
356,174.45
357,174.4
358,174.4
360,174.4
361,174.3
362,174.35
363,174.55
364,174.65
365,174.55
366,174.45
367,174.5
368,174.55
369,174.4
370,174.45
371,174.5
372,174.4
373,174.4
374,174.3
375,174.1
377,174.4
378,174.4
379,174.45
380,174.45
381,174.4
382,174.4
383,174.4
384,174.5
385,174.45
386,174.4
387,174.35
388,174.4
389,174.45
390,174.4
391,174.4
392,174.15
393,174.2
394,174.1
395,174.15
396,174.2
397,174.25
398,174.25
399,174.35
400,174.4
401,174.4
402,174.4
403,174.45
404,174.55
405,174.65
406,174.7
407,174.7
408,174.6
409,174.65
410,174.6
411,174.65
412,174.7
413,174.7
414,174.8
415,174.85
416,174.9
417,174.75
418,174.65
419,174.65
420,174.75
421,174.8
422,174.8
423,174.85
424,174.9
425,174.95
426,174.95
427,174.8
429,174.8
430,174.85
431,174.9
432,174.95
433,174.9
434,174.85
435,174.85
436,174.9
437,174.95
438,174.9
439,174.85
441,174.8
442,174.8
444,174.75
446,174.75
447,174.75
448,174.7
449,174.7
450,174.65
451,174.7
452,174.65
453,174.7
454,174.7
455,174.7
456,174.75
457,174.7
458,174.65
459,174.6
460,174.6
462,174.6
463,174.6
464,174.55
465,174.5
466,174.5
467,174.55
468,174.65
469,174.5
470,174.5
471,174.5
472,174.45
473,174.5
474,174.5
475,174.5
476,174.5
477,174.45
478,174.5
479,174.5
480,174.5
482,174.5
483,174.5
484,174.6
485,174.6
486,174.55
487,174.5
488,174.55
489,174.6
490,174.6
491,174.55
492,174.5
493,174.45
494,174.55
495,174.55
496,174.5
497,174.3
498,173.95
499,174.1
500,174.2
501,174.25
502,174.25
503,174.15
504,174.2
505,174.3
506,174.35
507,174.25
508,174.3
509,174.05
a1496818860,174.55
1,174.7
2,174.45
3,174.35
4,174.1
5,174
6,173.8
7,173.6
8,173.75
9,173.9
10,174.05
11,174.1
12,174.2
13,174.25
14,174.25
15,174.55
16,174.7
17,174.75
18,174.75
19,174.9
20,175.15
21,175.2
22,174.9
23,174.75
24,174.9
25,175
26,175.05
27,175.25
28,175.2
29,175.1
30,174.95
31,175.25
32,175.25
33,175.2
34,175
35,174.85
36,175
37,175.05
38,174.6
39,174.4
40,174.4
41,174.6
42,174.75
43,174.8
45,174.65
46,174.7
47,174.85
48,174.8
49,174.8
50,174.9
51,175
52,175.25
53,175.2
54,175
55,175.05
56,175.05
57,175
58,174.95
59,174.95
60,175.05
61,175.25
62,175.2
63,175.25
64,175.2
65,175.15
66,175.15
67,175.15
68,175.25
69,175.15
70,175.15
71,175.2
72,175.15
73,175.1
74,175.2
75,175.2
76,175.25
77,175.15
78,175.25
79,175.25
80,175.2
81,175.25
82,175.25
83,175.3
84,175.3
85,175.25
86,175.2
87,175.25
88,175.2
89,175.15
90,175.15
92,175.2
93,175.15
94,175.25
95,175.3
96,175.35
97,175.55
98,175.6
