DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
408,35.195
411,35.2
412,35.195
413,35.17
414,35.175
415,35.165
416,35.15
418,35.12
419,35.125
422,35.125
423,35.13
424,35.12
425,35.125
426,35.13
428,35.125
429,35.11
430,35.11
431,35.11
432,35.11
433,35.105
434,35.09
435,35.105
436,35.13
437,35.12
438,35.11
439,35.12
440,35.12
442,35.115
443,35.13
444,35.11
445,35.1
446,35.09
447,35.1
448,35.115
449,35.11
451,35.095
453,35.11
454,35.11
456,35.11
457,35.11
458,35.105
459,35.11
460,35.11
461,35.12
463,35.125
464,35.125
465,35.12
466,35.1
467,35.095
468,35.105
470,35.1
472,35.105
473,35.095
474,35.1
475,35.1
476,35.095
478,35.105
479,35.1
480,35.1
481,35.105
482,35.095
483,35.095
484,35.105
486,35.1
487,35.1
488,35.095
489,35.09
490,35.09
491,35.095
492,35.09
494,35.09
495,35.09
496,35.09
497,35.095
498,35.085
499,35.085
500,35.09
501,35.095
502,35.095
503,35.085
504,35.09
505,35.095
506,35.095
507,35.075
a1496214180,34.855
1,34.905
2,34.94
3,35
4,35.03
5,35.04
6,35.09
7,34.99
8,35.06
9,35.005
10,35.015
11,35.035
12,35.045
13,35.06
14,35.06
15,35.03
17,35.07
18,35.1
20,35.14
21,35.155
25,35.2
26,35.145
27,35.085
28,35.08
29,35.11
30,35.055
31,35.085
32,35.06
33,35.07
35,35.09
36,35.09
37,35.08
38,35.075
39,35.09
40,35.055
41,35.045
42,35.08
43,35.08
44,35.085
45,35.12
46,35.065
48,35.065
49,35.085
50,35.075
51,35.075
52,35.06
53,35.065
54,35.065
55,35.06
56,35.04
57,35.025
58,35.03
59,35.06
60,35.08
61,35.08
62,35.06
63,35.06
64,35.055
66,35.065
67,35.08
70,35.075
71,35.035
72,35.035
73,35.04
74,35.06
75,35.065
76,35.055
77,35.035
78,35.03
79,35.01
80,35
81,35.01
82,34.98
84,35
85,35.015
86,35.025
87,35.025
88,35.02
89,35.02
90,35.02
91,35.025
93,35.04
94,35.05
95,35.055
96,35.035
97,35.04
98,35.045
99,35.04
100,35.05
101,35.065
103,35.065
106,35.08
107,35.085
108,35.065
109,35.065
110,35.05
111,35.03
112,35.035
113,35.005
114,34.995
115,34.995
116,34.97
117,34.98
118,34.975
119,34.975
122,35.01
123,35.04
124,35.055
125,35.035
126,35.025
127,35.015
128,34.975
129,34.975
130,34.975
131,34.98
132,34.985
133,34.99
134,35.005
135,35.02
136,35.02
137,35
138,34.995
139,35.035
140,35.045
141,35.03
142,35.035
143,35.02
144,35.01
145,34.995
146,34.98
147,34.975
148,34.985
149,34.995
150,35
151,34.98
152,35
153,35
154,35.015
156,35.05
157,35.025
158,35.015
159,35.03
160,35.05
161,35.065
162,35.06
163,35.065
164,35.065
166,35.06
167,35.045
168,35.03
169,35.03
170,35.02
171,35.02
172,35.015
173,34.99
174,35.005
175,35.015
177,35.01
180,35.04
181,35.06
183,35.07
184,35.065
185,35.07
186,35.065
189,35.06
190,35.075
191,35.05
192,35.055
194,35.055
197,35.055
198,35.045
199,35.055
200,35.05
202,35.055
203,35.035
204,35.035
206,35.015
207,35.025
208,35.015
209,35.025
210,35.02
211,35.06
212,35.07
214,35.065
215,35.05
216,35.055
218,35.06
219,35.045
221,35.055
224,35.05
225,35.04
226,35.04
227,35.025
228,35.025
229,35
230,34.995
232,34.995
233,34.98
234,34.995
235,35
236,34.99
237,35
238,35
239,35.01
240,35.005
241,34.99
242,35
245,35.01
246,35.005
249,34.995
250,34.995
251,35.01
252,35.01
253,35.01
255,35.01
256,34.99
257,34.97
258,34.965
259,34.955
260,34.93
261,34.94
262,34.935
264,34.915
265,34.9
266,34.88
267,34.87
268,34.85
269,34.845
270,34.88
271,34.89
272,34.905
274,34.895
275,34.89
276,34.89
277,34.865
278,34.875
279,34.855
280,34.865
281,34.845
282,34.825
283,34.86
284,34.87
285,34.905
286,34.9
287,34.88
288,34.875
289,34.86
290,34.85
291,34.86
292,34.86
293,34.905
294,34.89
297,34.89
299,34.885
301,34.86
302,34.855
303,34.86
305,34.885
306,34.9
307,34.89
308,34.88
309,34.87
310,34.845
312,34.835
313,34.815
314,34.83
315,34.83
316,34.835
318,34.84
319,34.83
320,34.81
321,34.815
322,34.805
323,34.8
324,34.805
325,34.825
326,34.825
327,34.81
328,34.805
329,34.825
330,34.85
331,34.865
332,34.885
334,34.87
335,34.865
336,34.895
337,34.89
338,34.895
340,34.885
341,34.865
342,34.865
343,34.85
344,34.835
345,34.815
348,34.81
350,34.84
352,34.845
353,34.845
354,34.83
355,34.81
357,34.78
358,34.78
359,34.785
360,34.81
361,34.82
363,34.83
364,34.83
365,34.84
366,34.84
367,34.86
368,34.875
369,34.85
370,34.86
371,34.875
373,34.88
375,34.87
378,34.87
379,34.865
380,34.85
381,34.83
382,34.805
383,34.79
384,34.77
385,34.76
386,34.75
387,34.735
388,34.75
389,34.81
390,34.82
391,34.83
392,34.83
393,34.835
394,34.86
395,34.86
396,34.88
397,34.875
398,34.87
399,34.84
400,34.865
401,34.865
402,34.875
403,34.855
404,34.86
405,34.86
406,34.835
407,34.83
408,34.825
409,34.81
410,34.825
411,34.84
412,34.83
413,34.835
414,34.8
415,34.79
416,34.765
417,34.78
418,34.77
419,34.78
420,34.745
421,34.73
422,34.75
423,34.75
424,34.735
425,34.765
426,34.78
427,34.77
428,34.765
429,34.795
430,34.805
431,34.81
432,34.81
433,34.8
434,34.795
435,34.79
436,34.78
437,34.785
438,34.78
441,34.765
442,34.745
443,34.745
444,34.755
445,34.76
446,34.78
447,34.76
448,34.765
449,34.75
450,34.745
451,34.765
452,34.76
453,34.76
454,34.785
455,34.775
456,34.78
457,34.79
458,34.795
459,34.8
460,34.8
461,34.795
462,34.79
463,34.79
465,34.775
467,34.765
468,34.77
469,34.795
470,34.795
471,34.8
473,34.8
474,34.805
475,34.79
476,34.79
477,34.785
478,34.795
479,34.8
480,34.805
481,34.79
482,34.79
483,34.795
484,34.79
485,34.79
486,34.79
487,34.8
488,34.79
489,34.79
490,34.785
491,34.79
492,34.805
493,34.81
494,34.82
495,34.825
496,34.845
497,34.845
498,34.83
499,34.825
500,34.815
501,34.835
502,34.835
503,34.82
504,34.81
505,34.81
506,34.8
507,34.795
a1496300580,34.935
1,35.02
3,34.94
4,34.955
5,35.08
6,35.07
7,35.055
8,35.025
9,35.02
10,34.98
12,34.985
13,34.96
15,35.005
16,35.105
17,35.11
18,35.125
19,35.145
20,35.27
21,35.29
22,35.285
23,35.285
24,35.285
25,35.285
26,35.28
27,35.26
28,35.18
29,35.2
30,35.24
33,35.17
35,35.235
36,35.24
37,35.225
38,35.215
39,35.18
40,35.165
41,35.15
42,35.115
43,35.145
44,35.17
45,35.18
46,35.175
47,35.155
48,35.135
49,35.115
50,35.15
51,35.12
52,35.085
53,35.115
54,35.135
55,35.165
56,35.175
57,35.145
58,35.165
59,35.155
60,35.155
61,35.19
62,35.16
63,35.155
65,35.155
66,35.145
67,35.13
68,35.16
69,35.15
70,35.16
71,35.14
72,35.09
73,35.105
74,35.1
76,35.1
77,35.12
78,35.155
80,35.165
81,35.2
82,35.21
83,35.24
84,35.245
85,35.25
86,35.265
87,35.22
88,35.235
89,35.23
90,35.23
91,35.215
92,35.21
93,35.23
94,35.24
95,35.24
96,35.22
97,35.21
99,35.205
100,35.205
101,35.22
102,35.22
103,35.195
104,35.2
105,35.17
106,35.15
107,35.155
108,35.185
109,35.18
110,35.165
111,35.125
112,35.16
113,35.15
114,35.16
115,35.165
117,35.15
118,35.17
119,35.165
120,35.145
124,35.15
125,35.165
126,35.15
127,35.16
128,35.15
129,35.145
130,35.165
131,35.165
132,35.18
133,35.18
134,35.18
135,35.18
136,35.16
137,35.18
139,35.18
140,35.2
141,35.2
142,35.2
143,35.19
144,35.24
146,35.23
147,35.23
149,35.225
150,35.23
152,35.24
153,35.23
155,35.245
156,35.25
158,35.26
159,35.265
160,35.26
162,35.25
163,35.25
164,35.225
165,35.215
167,35.215
169,35.2
172,35.22
174,35.24
175,35.255
176,35.245
179,35.25
180,35.265
181,35.28
183,35.27
185,35.275
186,35.27
188,35.265
189,35.27
190,35.275
194,35.29
195,35.325
196,35.34
199,35.35
200,35.34
201,35.35
202,35.35
204,35.34
206,35.355
207,35.355
208,35.335
209,35.34
210,35.345
211,35.34
213,35.33
214,35.31
216,35.31
217,35.3
218,35.295
222,35.315
224,35.31
225,35.32
226,35.325
227,35.32
231,35.335
232,35.35
235,35.35
236,35.35
237,35.36
239,35.37
240,35.405
241,35.425
242,35.41
245,35.415
247,35.39
248,35.375
249,35.385
250,35.395
251,35.42
252,35.415
253,35.42
254,35.42
255,35.415
256,35.415
257,35.415
259,35.435
260,35.42
262,35.405
266,35.39
267,35.39
268,35.385
269,35.395
270,35.4
271,35.41
272,35.41
273,35.42
274,35.42
275,35.42
276,35.42
277,35.415
279,35.42
280,35.41
281,35.41
282,35.395
283,35.42
287,35.405
288,35.405
289,35.415
290,35.41
292,35.465
293,35.48
294,35.465
295,35.475
297,35.49
298,35.485
299,35.49
301,35.5
302,35.49
304,35.485
305,35.495
306,35.495
307,35.51
308,35.51
311,35.53
312,35.47
313,35.485
314,35.475
315,35.5
318,35.52
319,35.525
320,35.49
321,35.495
322,35.485
323,35.47
324,35.45
326,35.44
327,35.4
328,35.42
329,35.425
330,35.44
333,35.43
335,35.38
337,35.375
340,35.385
341,35.355
342,35.37
345,35.37
346,35.38
349,35.375
353,35.385
354,35.385
356,35.405
357,35.41
360,35.405
362,35.395
363,35.39
364,35.39
365,35.385
366,35.38
367,35.37
370,35.38
371,35.385
373,35.405
374,35.405
376,35.405
377,35.4
378,35.4
379,35.395
380,35.39
381,35.395
382,35.405
383,35.405
384,35.395
385,35.395
386,35.395
387,35.38
388,35.38
389,35.39
391,35.415
393,35.395
394,35.375
395,35.32
397,35.36
398,35.345
400,35.32
401,35.325
403,35.315
404,35.35
405,35.35
407,35.34
408,35.32
410,35.33
411,35.325
412,35.33
414,35.35
415,35.35
417,35.37
418,35.385
419,35.375
420,35.35
421,35.33
422,35.32
423,35.325
424,35.315
426,35.3
427,35.3
428,35.315
429,35.305
430,35.305
432,35.33
433,35.335
434,35.325
435,35.3
436,35.31
437,35.31
438,35.305
439,35.315
440,35.305
441,35.315
442,35.315
443,35.325
444,35.34
445,35.345
446,35.305
447,35.31
448,35.305
449,35.3
450,35.315
451,35.325
452,35.335
453,35.345
454,35.345
455,35.345
456,35.34
457,35.32
458,35.325
459,35.31
460,35.33
461,35.335
462,35.335
463,35.335
464,35.34
465,35.33
466,35.345
467,35.34
468,35.335
469,35.33
470,35.34
471,35.34
472,35.34
473,35.325
474,35.3
475,35.315
476,35.325
478,35.33
479,35.33
480,35.335
481,35.33
482,35.33
483,35.335
484,35.305
485,35.29
486,35.295
487,35.3
488,35.31
490,35.32
491,35.315
492,35.305
493,35.3
494,35.315
495,35.33
496,35.335
497,35.335
498,35.33
499,35.345
500,35.34
501,35.325
502,35.315
503,35.315
504,35.33
505,35.325
506,35.33
507,35.35
a1496386980,35.47
1,35.495
2,35.44
4,35.41
5,35.405
6,35.425
7,35.445
8,35.445
9,35.445
11,35.445
13,35.545
14,35.455
15,35.475
16,35.445
17,35.46
18,35.41
19,35.41
21,35.54
23,35.53
25,35.495
26,35.46
27,35.49
28,35.505
30,35.525
33,35.485
34,35.5
35,35.505
36,35.515
37,35.515
39,35.5
40,35.49
41,35.49
42,35.5
43,35.51
45,35.515
46,35.51
47,35.505
48,35.51
49,35.52
50,35.51
51,35.53
52,35.51
54,35.49
55,35.5
56,35.51
57,35.5
58,35.52
59,35.51
60,35.5
62,35.5
63,35.495
64,35.465
65,35.475
66,35.425
67,35.41
68,35.425
69,35.43
70,35.45
71,35.475
72,35.48
73,35.47
75,35.475
76,35.48
77,35.465
78,35.465
79,35.46
81,35.48
82,35.495
86,35.46
87,35.445
88,35.455
90,35.45
91,35.42
92,35.43
93,35.43
94,35.435
95,35.43
96,35.425
97,35.42
98,35.42
99,35.39
100,35.38
101,35.395
102,35.38
103,35.385
104,35.39
106,35.45
107,35.435
109,35.425
111,35.42
114,35.425
116,35.42
123,35.405
124,35.385
126,35.39
127,35.365
128,35.37
129,35.38
130,35.35
133,35.35
134,35.34
135,35.36
137,35.36
138,35.36
140,35.36
141,35.355
143,35.37
146,35.385
147,35.39
148,35.375
149,35.36
151,35.36
152,35.365
153,35.36
154,35.35
155,35.345
156,35.34
158,35.325
160,35.32
161,35.3
162,35.29
163,35.285
164,35.275
165,35.29
166,35.28
167,35.29
168,35.265
169,35.255
170,35.245
171,35.255
172,35.245
173,35.235
174,35.245
175,35.26
176,35.265
177,35.255
178,35.24
179,35.25
182,35.235
183,35.245
184,35.225
185,35.23
186,35.23
188,35.23
189,35.215
191,35.205
192,35.205
193,35.21
194,35.225
195,35.245
196,35.245
197,35.25
198,35.255
199,35.255
200,35.255
202,35.24
203,35.23
204,35.22
205,35.24
206,35.27
209,35.315
210,35.285
211,35.275
213,35.29
215,35.295
217,35.28
218,35.29
220,35.325
221,35.32
222,35.32
223,35.32
224,35.33
225,35.315
226,35.315
227,35.31
229,35.305
230,35.305
231,35.315
232,35.32
233,35.32
234,35.345
235,35.345
237,35.34
238,35.345
239,35.37
240,35.365
241,35.365
242,35.36
245,35.365
246,35.33
247,35.32
249,35.31
252,35.32
253,35.345
254,35.345
256,35.365
257,35.36
258,35.355
259,35.365
262,35.345
264,35.325
265,35.325
270,35.35
272,35.35
277,35.345
278,35.355
280,35.36
281,35.35
282,35.36
283,35.355
284,35.36
285,35.365
288,35.355
289,35.36
290,35.355
291,35.36
292,35.36
293,35.36
297,35.36
298,35.355
299,35.355
300,35.355
303,35.355
305,35.35
306,35.35
307,35.35
308,35.36
309,35.35
310,35.35
311,35.345
313,35.34
314,35.33
315,35.325
316,35.33
317,35.355
318,35.355
322,35.335
323,35.33
325,35.345
327,35.34
328,35.33
329,35.33
330,35.33
331,35.345
332,35.345
333,35.34
334,35.325
335,35.325
336,35.32
337,35.315
338,35.315
340,35.335
341,35.32
342,35.325
343,35.34
344,35.345
345,35.34
346,35.345
347,35.35
348,35.35
350,35.345
352,35.35
354,35.345
355,35.33
356,35.325
357,35.32
358,35.34
359,35.345
360,35.34
361,35.345
365,35.355
366,35.365
367,35.36
368,35.36
369,35.36
371,35.355
372,35.355
373,35.355
374,35.36
375,35.365
376,35.385
377,35.41
378,35.4
379,35.4
381,35.395
382,35.395
384,35.395
385,35.39
387,35.415
388,35.415
389,35.44
390,35.435
391,35.42
392,35.42
393,35.43
396,35.44
397,35.44
399,35.455
400,35.44
401,35.435
402,35.435
403,35.44
404,35.43
405,35.405
406,35.41
407,35.4
408,35.395
409,35.385
411,35.36
412,35.36
413,35.38
414,35.395
415,35.41
416,35.4
417,35.385
418,35.4
419,35.405
420,35.39
421,35.4
422,35.4
423,35.415
424,35.415
425,35.41
426,35.41
427,35.41
428,35.41
429,35.415
430,35.41
431,35.41
432,35.385
433,35.4
434,35.405
435,35.435
436,35.435
437,35.44
438,35.425
439,35.43
440,35.43
441,35.43
442,35.45
443,35.445
444,35.445
445,35.44
446,35.43
447,35.44
448,35.45
449,35.43
450,35.425
451,35.43
452,35.44
453,35.43
454,35.435
456,35.435
457,35.425
459,35.425
460,35.425
461,35.43
462,35.42
463,35.42
464,35.43
465,35.42
466,35.415
467,35.395
468,35.4
469,35.4
470,35.4
471,35.395
472,35.385
473,35.36
474,35.33
475,35.335
476,35.335
477,35.34
478,35.35
479,35.345
480,35.34
481,35.345
482,35.35
483,35.345
484,35.34
485,35.35
486,35.345
487,35.36
488,35.365
489,35.365
490,35.375
491,35.39
492,35.385
493,35.37
494,35.375
495,35.385
496,35.42
497,35.435
498,35.445
499,35.425
500,35.435
501,35.45
502,35.5
503,35.525
504,35.575
505,35.585
506,35.495
507,35.495
a1496732580,34.84
1,34.835
2,34.945
3,34.935
4,35.125
5,35.095
6,35.06
7,35.11
8,35.115
9,35.085
10,35.06
11,35.025
12,35.05
13,35.04
15,35.025
16,34.97
17,34.99
18,35.005
19,34.995
20,35.02
21,35.04
23,35.075
24,35.07
25,35.09
26,35.11
27,35.125
28,35.17
29,35.175
30,35.18
31,35.18
32,35.195
33,35.22
34,35.215
35,35.205
36,35.255
37,35.27
38,35.275
39,35.295
40,35.305
41,35.295
42,35.32
43,35.275
45,35.285
46,35.315
48,35.285
49,35.265
51,35.265
52,35.22
53,35.18
54,35.125
55,35.09
56,35.085
57,35.07
58,35.105
59,35.145
60,35.14
61,35.145
63,35.135
64,35.1
65,35.125
66,35.105
67,35.095
68,35.125
69,35.14
70,35.13
71,35.125
72,35.125
73,35.11
74,35.175
75,35.175
76,35.205
77,35.21
78,35.2
79,35.22
80,35.2
81,35.32
82,35.315
83,35.31
86,35.305
87,35.28
90,35.195
92,35.185
93,35.185
94,35.19
95,35.205
96,35.235
97,35.245
98,35.25
99,35.265
100,35.285
101,35.295
102,35.315
103,35.285
104,35.275
105,35.285
106,35.265
107,35.285
108,35.28
109,35.25
110,35.245
111,35.195
112,35.185
113,35.215
114,35.2
115,35.185
116,35.18
117,35.17
118,35.175
119,35.16
120,35.16
121,35.15
122,35.17
123,35.165
124,35.18
125,35.18
126,35.195
128,35.18
129,35.215
130,35.225
131,35.215
132,35.23
133,35.235
134,35.24
135,35.265
136,35.265
137,35.275
138,35.27
139,35.24
140,35.23
141,35.235
142,35.235
143,35.23
145,35.22
146,35.21
147,35.225
148,35.24
149,35.23
150,35.245
152,35.245
153,35.255
154,35.265
155,35.26
156,35.265
157,35.255
159,35.245
161,35.255
162,35.26
163,35.255
164,35.25
166,35.23
167,35.225
168,35.2
169,35.155
171,35.165
172,35.185
174,35.195
175,35.2
176,35.22
177,35.22
178,35.215
179,35.23
180,35.235
181,35.225
182,35.225
183,35.225
184,35.2
185,35.21
188,35.21
189,35.215
191,35.23
193,35.23
194,35.23
195,35.225
198,35.21
199,35.2
200,35.195
201,35.2
202,35.195
203,35.195
205,35.19
206,35.195
207,35.21
208,35.23
209,35.255
211,35.235
212,35.235
213,35.235
216,35.225
217,35.225
219,35.215
220,35.23
221,35.235
222,35.225
225,35.23
226,35.21
227,35.215
229,35.21
230,35.215
232,35.215
233,35.21
234,35.21
235,35.21
236,35.24
238,35.24
239,35.24
240,35.24
241,35.25
242,35.245
245,35.24
246,35.225
247,35.225
248,35.235
249,35.24
250,35.24
251,35.245
252,35.245
253,35.24
255,35.22
257,35.22
258,35.23
261,35.23
262,35.22
263,35.205
264,35.215
265,35.215
267,35.225
268,35.235
269,35.235
270,35.24
271,35.23
272,35.25
273,35.24
274,35.245
275,35.25
276,35.245
277,35.24
278,35.25
279,35.245
280,35.245
281,35.255
282,35.25
283,35.245
284,35.23
285,35.215
286,35.225
289,35.225
290,35.22
291,35.2
292,35.18
294,35.185
295,35.195
296,35.18
297,35.185
298,35.185
299,35.185
301,35.19
302,35.2
304,35.205
307,35.2
308,35.21
310,35.22
311,35.225
312,35.235
313,35.25
316,35.225
317,35.23
318,35.235
323,35.225
324,35.24
327,35.25
328,35.24
330,35.23
331,35.23
332,35.23
334,35.225
335,35.255
336,35.235
337,35.235
339,35.24
341,35.235
342,35.23
343,35.23
345,35.235
346,35.24
348,35.24
349,35.235
350,35.23
351,35.235
352,35.235
353,35.225
354,35.23
355,35.225
356,35.23
357,35.235
358,35.225
361,35.225
362,35.21
363,35.225
365,35.225
366,35.22
367,35.21
368,35.215
369,35.21
370,35.215
372,35.22
373,35.21
374,35.215
375,35.21
377,35.22
379,35.22
382,35.245
383,35.235
384,35.235
385,35.23
386,35.24
387,35.23
388,35.23
389,35.24
390,35.235
391,35.24
392,35.235
393,35.235
394,35.235
395,35.22
397,35.22
398,35.215
399,35.215
400,35.215
402,35.22
403,35.235
404,35.235
405,35.22
407,35.225
408,35.22
409,35.225
410,35.225
412,35.23
414,35.225
415,35.23
416,35.235
417,35.235
419,35.225
420,35.22
422,35.215
423,35.225
424,35.235
425,35.24
426,35.225
427,35.23
428,35.235
429,35.225
430,35.225
431,35.235
433,35.235
434,35.23
435,35.225
436,35.235
439,35.225
440,35.21
441,35.205
442,35.215
443,35.215
444,35.21
445,35.2
446,35.17
447,35.17
448,35.15
449,35.135
450,35.145
451,35.145
452,35.15
453,35.145
454,35.13
455,35.13
456,35.125
457,35.115
458,35.11
459,35.105
460,35.11
461,35.105
462,35.11
464,35.115
465,35.11
466,35.13
468,35.125
469,35.12
470,35.12
472,35.14
473,35.145
474,35.14
475,35.145
476,35.155
477,35.16
478,35.155
479,35.15
481,35.155
482,35.16
483,35.14
484,35.135
485,35.135
486,35.135
487,35.135
488,35.135
489,35.165
490,35.18
491,35.175
492,35.19
493,35.185
494,35.19
495,35.195
496,35.19
497,35.19
498,35.19
499,35.19
500,35.19
501,35.195
502,35.195
503,35.19
504,35.2
505,35.215
506,35.22
507,35.26
a1496818980,35.09
1,35.11
2,35.105
3,35.125
6,35.115
7,35.13
8,35.145
9,35.16
10,35.17
11,35.14
12,35.18
13,35.145
14,35.16
15,35.165
16,35.17
17,35.155
18,35.165
19,35.14
20,35.14
21,35.145
22,35.13
23,35.15
24,35.17
25,35.155
26,35.115
27,35.15
29,35.14
30,35.12
31,35.155
32,35.165
33,35.185
34,35.16
35,35.18
36,35.185
37,35.16
38,35.165
39,35.16
40,35.185
41,35.175
42,35.19
43,35.185
44,35.19
45,35.21
46,35.22
47,35.255
48,35.26
49,35.255
50,35.255
51,35.24
52,35.26
53,35.25
54,35.255
55,35.25
56,35.24
57,35.265
58,35.265
59,35.27
61,35.285
63,35.265
64,35.28
65,35.33
67,35.37
68,35.365
69,35.385
71,35.36
72,35.36
73,35.365
74,35.35
75,35.36
76,35.34
77,35.355
78,35.37
80,35.38
82,35.395
84,35.41
85,35.385
88,35.365
89,35.36
90,35.355
91,35.365
92,35.37
93,35.355
94,35.34
96,35.345
100,35.305
101,35.29
104,35.305
105,35.315
106,35.325
108,35.32
109,35.335
110,35.335
111,35.32
112,35.34
113,35.34
114,35.35
116,35.355
117,35.36
118,35.345
119,35.34
120,35.34
121,35.345
122,35.355
123,35.355
124,35.35
125,35.345
126,35.335
128,35.335
129,35.345
131,35.305
132,35.315
134,35.32
136,35.33
137,35.305
138,35.315
139,35.335
142,35.37
143,35.39
144,35.39
145,35.35
146,35.35
150,35.355
151,35.355
155,35.34
156,35.34
157,35.325
161,35.33
162,35.34
163,35.33
165,35.335
166,35.32
167,35.315
168,35.32
170,35.315
171,35.305
172,35.31
173,35.3
174,35.31
175,35.315
182,35.3
183,35.295
184,35.275
186,35.29
187,35.29
188,35.29
189,35.305
190,35.325
191,35.345
192,35.35
193,35.35
194,35.355
195,35.37
196,35.395
197,35.38
198,35.395
199,35.395
200,35.4
201,35.395
204,35.4
205,35.395
206,35.4
207,35.385
210,35.415
211,35.42
213,35.425
215,35.435
216,35.43
217,35.43
218,35.41
219,35.41
220,35.395
221,35.39
222,35.425
225,35.4
227,35.405
229,35.44
230,35.43
231,35.435
232,35.455
233,35.43
234,35.425
235,35.435
236,35.455
237,35.48
239,35.455
240,35.46
242,35.435
245,35.435
246,35.45
247,35.435
248,35.425
250,35.415
251,35.42
253,35.43
254,35.42
255,35.415
257,35.43
259,35.42
260,35.4
263,35.395
265,35.39
273,35.44
275,35.405
276,35.415
277,35.415
278,35.42
279,35.425
280,35.425
281,35.42
282,35.425
283,35.43
284,35.435
286,35.45
287,35.455
289,35.44
292,35.425
293,35.425
294,35.425
297,35.435
298,35.44
299,35.455
300,35.46
301,35.425
302,35.425
303,35.43
306,35.455
307,35.455
309,35.445
310,35.425
312,35.44
314,35.425
315,35.425
316,35.44
318,35.445
321,35.445
322,35.455
327,35.465
328,35.47
329,35.47
330,35.46
333,35.445
336,35.45
338,35.435
340,35.435
341,35.415
344,35.42
345,35.43
346,35.43
348,35.425
349,35.43
352,35.42
353,35.425
354,35.42
355,35.41
356,35.405
358,35.405
359,35.4
360,35.395
361,35.405
362,35.41
363,35.4
364,35.39
365,35.39
367,35.38
368,35.35
369,35.325
370,35.32
372,35.315
374,35.32
375,35.305
376,35.3
377,35.275
379,35.28
380,35.28
381,35.25
382,35.255
383,35.275
384,35.275
385,35.285
386,35.3
387,35.29
390,35.29
392,35.295
393,35.285
394,35.285
395,35.285
396,35.29
397,35.28
398,35.285
