HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
302,83.05
303,83.09
304,83.15
305,83.09
306,83.07
307,83.07
308,83.1
309,83.11
310,83.15
311,83.14
312,83.15
313,83.17
314,83.18
315,83.16
316,83.19
317,83.2
318,83.2
319,83.19
320,83.2
321,83.22
322,83.2
323,83.24
324,83.22
325,83.22
326,83.27
327,83.26
328,83.26
329,83.24
330,83.22
331,83.19
332,83.16
333,83.14
334,83.16
335,83.12
336,83.14
337,83.2
338,83.19
339,83.19
340,83.18
341,83.18
342,83.15
343,83.11
344,83.15
345,83.15
346,83.16
347,83.17
348,83.18
349,83.18
350,83.22
351,83.24
352,83.29
353,83.27
354,83.26
355,83.25
356,83.27
358,83.3
359,83.29
360,83.27
363,83.28
364,83.25
365,83.25
366,83.21
367,83.24
368,83.22
369,83.2
370,83.16
371,83.18
372,83.18
373,83.15
374,83.14
375,83.15
376,83.14
377,83.18
378,83.21
379,83.18
380,83.18
382,83.22
383,83.24
384,83.23
385,83.23
386,83.26
387,83.26
388,83.22
389,83.22
390,83.25
391,83.23
392,83.22
393,83.18
394,83.18
395,83.19
396,83.26
397,83.3
399,83.32
400,83.31
401,83.3
402,83.3
403,83.29
404,83.33
405,83.33
406,83.34
407,83.38
408,83.34
409,83.35
410,83.35
411,83.32
412,83.31
413,83.33
414,83.33
415,83.31
416,83.36
417,83.37
418,83.39
419,83.3
420,83.33
421,83.29
422,83.31
423,83.33
424,83.34
425,83.32
426,83.28
427,83.27
428,83.23
429,83.24
430,83.26
431,83.21
432,83.24
433,83.23
434,83.29
435,83.25
436,83.16
437,83.13
438,83.17
439,83.17
440,83.17
441,83.23
442,83.21
443,83.2
444,83.19
445,83.17
446,83.18
447,83.2
448,83.19
449,83.17
450,83.09
451,83.12
452,83.17
453,83.16
454,83.2
455,83.21
456,83.2
457,83.21
458,83.21
459,83.21
460,83.43
461,83.49
462,83.5
463,83.52
464,83.53
465,83.54
466,83.56
467,83.57
468,83.52
469,83.51
470,83.52
471,83.55
472,83.54
473,83.56
474,83.56
475,83.56
476,83.55
477,83.55
478,83.55
479,83.53
480,83.53
481,83.54
482,83.5
483,83.51
484,83.52
485,83.56
486,83.57
487,83.56
488,83.57
489,83.59
490,83.61
491,83.62
492,83.57
493,83.58
494,83.59
495,83.62
496,83.61
497,83.57
498,83.55
499,83.52
500,83.55
501,83.53
502,83.54
503,83.46
504,83.4
505,83.4
506,83.42
507,83.35
508,83.36
509,83.3
a1496214060,83.39
1,83.27
2,83.12
3,83.23
4,83.26
5,83.2
6,83.24
7,83.36
8,83.36
9,83.3
10,83.32
11,83.39
12,83.58
13,83.43
14,83.48
15,83.49
16,83.42
17,83.49
18,83.46
19,83.51
20,83.53
21,83.51
22,83.48
23,83.51
24,83.5
25,83.51
26,83.35
27,83.32
28,83.32
29,83.21
30,83.19
31,83.2
32,83.1
33,83.09
34,83.03
35,82.98
36,82.9
37,82.89
38,82.75
39,82.84
40,82.83
41,82.78
42,82.79
43,82.74
44,82.81
45,82.84
46,82.91
47,82.85
48,82.87
49,82.92
50,82.93
51,82.97
52,82.96
53,82.95
54,82.91
55,82.94
56,82.99
57,82.98
58,83.02
59,82.96
60,83.01
61,83.06
62,83.02
63,83.05
64,83.01
65,83.09
66,83.15
67,83.12
68,83.15
69,83.12
70,83.11
71,83.14
73,83.14
74,83.13
75,83.12
76,83.15
77,83.16
78,83.16
79,83.13
80,83.13
81,83.12
82,83.01
83,83.01
84,83
85,83.01
87,82.96
88,82.96
89,82.94
90,82.94
91,82.94
92,82.93
93,82.91
94,82.89
95,82.93
96,82.9
97,82.91
98,82.89
99,82.86
101,82.89
102,82.91
103,82.92
104,82.91
105,82.91
106,82.93
107,82.89
108,82.88
109,82.87
110,82.88
111,82.86
112,82.84
113,82.79
114,82.75
115,82.76
116,82.76
117,82.77
118,82.81
119,82.86
121,82.89
122,82.84
123,82.84
124,82.84
125,82.81
126,82.84
127,82.81
128,82.82
129,82.82
130,82.78
131,82.8
132,82.77
133,82.82
134,82.82
135,82.82
136,82.8
137,82.78
138,82.75
139,82.76
140,82.74
141,82.75
142,82.76
143,82.76
144,82.79
145,82.79
146,82.85
147,82.89
148,82.9
149,82.91
150,82.85
151,82.85
152,82.87
153,82.85
154,82.86
155,82.86
156,82.89
157,82.85
158,82.85
159,82.83
160,82.8
161,82.8
162,82.86
163,82.9
164,82.86
165,82.9
166,82.92
167,82.92
168,82.92
169,82.94
170,82.9
171,82.91
172,82.86
173,82.88
174,82.9
175,82.92
176,82.89
177,82.89
178,82.89
179,82.89
180,82.86
181,82.92
182,82.93
183,82.93
184,82.94
185,82.96
186,83
187,82.97
188,83.01
189,82.98
191,82.98
192,82.99
193,82.98
194,83.01
195,83.01
197,83.03
198,83.04
199,83.05
200,83.04
201,83.05
202,83.04
203,83.03
204,83.03
205,83.04
206,83.03
207,83.02
208,83.03
209,83
210,83.01
211,83
212,83.01
213,83.29
214,83.22
215,83.19
217,83.2
218,83.2
219,83.29
220,83.39
221,83.41
222,83.5
223,83.49
224,83.48
225,83.45
226,83.46
227,83.44
228,83.46
229,83.46
230,83.46
231,83.45
232,83.45
233,83.46
234,83.45
235,83.38
236,83.33
237,83.27
238,83.29
239,83.29
242,83.35
243,83.34
244,83.35
245,83.36
247,83.34
248,83.3
249,83.31
250,83.3
251,83.32
252,83.39
255,83.46
256,83.46
257,83.48
258,83.48
259,83.51
260,83.49
261,83.51
262,83.5
263,83.49
264,83.48
265,83.52
266,83.51
267,83.52
268,83.53
269,83.52
270,83.53
272,83.58
273,83.59
274,83.59
275,83.63
276,83.64
277,83.66
279,83.68
280,83.66
281,83.68
282,83.67
283,83.74
284,83.75
285,83.69
286,83.73
287,83.88
288,83.87
289,83.89
290,83.9
291,83.82
292,83.79
293,83.8
294,83.78
296,83.75
297,83.7
298,83.74
299,83.74
300,83.74
301,83.69
302,83.69
303,83.7
304,83.66
305,83.66
306,83.71
307,83.72
308,83.74
309,83.76
310,83.75
311,83.68
312,83.65
313,83.63
314,83.65
315,83.65
317,83.68
318,83.71
319,83.73
320,83.7
321,83.71
322,83.74
323,83.76
324,83.81
325,83.7
326,83.68
327,83.73
328,83.75
329,83.7
330,83.73
331,83.73
332,83.66
333,83.64
334,83.66
335,83.67
336,83.68
337,83.65
338,83.7
339,83.71
340,83.73
341,83.66
342,83.69
343,83.69
344,83.71
345,83.7
346,83.67
347,83.68
348,83.71
349,83.8
350,83.77
351,83.79
352,83.79
353,83.83
354,83.83
355,83.77
356,83.75
357,83.73
358,83.75
359,83.73
360,83.75
361,83.78
362,83.76
363,83.77
364,83.76
365,83.76
367,83.75
368,83.7
369,83.74
370,83.73
371,83.73
372,83.67
373,83.66
374,83.7
375,83.69
376,83.66
377,83.66
378,83.64
379,83.63
381,83.63
382,83.63
383,83.63
384,83.61
385,83.65
386,83.66
387,83.65
388,83.66
389,83.64
390,83.63
391,83.61
392,83.63
393,83.59
394,83.61
395,83.6
396,83.64
397,83.62
398,83.63
399,83.61
400,83.63
401,83.63
402,83.63
403,83.63
404,83.59
405,83.62
406,83.6
407,83.51
408,83.55
409,83.55
410,83.45
411,83.4
412,83.4
413,83.39
414,83.31
415,83.29
416,83.25
417,83.23
418,83.17
419,83.18
420,83.15
421,83.12
422,83.01
423,82.83
424,82.82
425,82.82
426,82.71
427,82.74
428,82.84
429,82.74
430,82.77
431,82.72
432,82.72
433,82.74
434,82.7
435,82.74
436,82.79
437,82.86
438,82.87
439,82.88
440,82.85
441,82.88
442,82.88
443,82.89
444,82.87
445,82.82
446,82.75
447,82.81
448,82.86
449,82.86
450,82.93
451,82.85
452,82.87
453,82.94
454,83.08
455,83.04
456,83.04
457,83.12
458,83.19
459,83.21
460,83.15
461,83.18
462,83.25
463,83.26
464,83.35
465,83.36
466,83.32
467,83.29
468,83.28
469,83.32
470,83.34
471,83.37
472,83.46
473,83.44
474,83.44
475,83.46
476,83.45
477,83.46
478,83.45
479,83.38
480,83.4
481,83.43
482,83.38
483,83.38
484,83.37
485,83.42
486,83.41
487,83.45
488,83.41
489,83.35
490,83.29
491,83.29
492,83.27
493,83.27
494,83.25
495,83.19
496,83.19
497,83.2
498,83.32
499,83.35
500,83.32
501,83.36
502,83.37
503,83.39
504,83.39
505,83.32
506,83.26
507,83.23
508,83.26
509,83.24
a1496300460,82.9
1,82.76
2,82.79
3,82.77
5,83.01
6,83
7,83.13
8,83.15
9,83.1
10,83.16
11,83.04
12,83.19
13,83.04
14,83.04
15,82.99
16,82.82
17,82.98
18,82.92
19,82.91
20,82.89
21,82.87
22,82.75
23,82.9
24,82.89
25,82.82
26,82.83
27,82.81
28,82.73
29,82.74
30,82.81
31,82.76
32,82.84
33,82.9
34,82.97
35,83.09
36,83.11
37,83.14
38,83.04
39,83.05
40,83.01
41,83.03
42,82.9
43,82.85
44,82.81
45,82.87
46,82.8
47,82.84
48,82.97
49,82.93
50,82.9
51,82.81
52,82.85
53,82.88
54,82.87
56,82.9
57,82.88
58,82.88
59,82.89
60,82.88
61,82.89
63,82.83
64,82.87
65,82.87
66,82.88
67,82.88
69,82.88
70,82.82
71,82.85
72,82.93
73,82.88
74,82.77
76,82.76
77,82.85
78,82.88
79,82.95
80,82.97
81,83.01
83,82.99
84,83.01
85,83.03
86,82.99
87,82.98
88,82.98
89,83.03
90,83.07
91,83.08
92,83.06
93,83.09
94,83.07
97,83.06
98,83.04
99,83.09
100,83.11
101,83.09
102,83.09
105,83.11
106,83.1
107,83.11
108,83.18
109,83.19
110,83.21
113,83.2
114,83.17
115,83.17
116,83.17
117,83.21
118,83.22
119,83.22
120,83.21
121,83.18
122,83.17
123,83.18
124,83.2
125,83.19
126,83.22
127,83.2
128,83.21
130,83.2
131,83.18
132,83.21
133,83.2
134,83.19
135,83.19
136,83.18
137,83.13
140,83.1
141,83.04
142,83.06
143,83.05
146,83.06
147,83.07
148,83.08
149,83.09
150,83.1
152,83.07
153,83.05
155,83.05
156,83.08
157,83.07
158,83.08
159,83.05
162,83.07
163,83.05
166,83.03
168,83.01
170,83.04
171,83.02
174,83.02
175,83.02
177,83.01
178,83.04
180,83
181,83.01
183,83.03
184,83.04
185,83.02
186,83.04
190,83
191,83.02
192,83.02
194,83.04
195,83.04
196,83.06
197,83.08
198,83.11
199,83.09
200,83.12
201,83.17
202,83.22
203,83.23
204,83.16
207,83.1
209,83.14
210,83.15
212,83.14
213,83.11
214,83.1
215,83.12
216,83.1
217,83.12
218,83.14
220,83.09
222,83.12
223,83.19
224,83.24
225,83.22
227,83.22
228,83.19
229,83.2
230,83.19
232,83.16
236,83.19
237,83.2
239,83.22
242,83.16
243,83.2
244,83.21
245,83.22
247,83.19
248,83.2
249,83.21
250,83.18
252,83.12
253,83.06
254,83.08
255,83.07
257,83.07
258,83.08
259,83.14
261,83.06
262,83.03
263,83.03
264,83.09
265,83.07
270,83.04
271,83.07
273,83.07
274,83.06
275,83.03
276,83.02
277,83.06
278,83.03
281,83.01
282,83.05
283,83.06
284,83.11
286,83.03
289,83.07
293,83.04
294,83.06
295,83.09
297,83.1
298,83.13
301,83.14
302,83.09
303,83.09
305,83.13
308,83.11
309,83.11
311,83.06
312,83.03
314,83.01
315,83.01
316,83.04
318,83.03
319,83.02
320,83.03
321,83.05
322,83.05
324,83.03
325,83.05
326,83.02
328,82.98
332,83.03
333,83.03
334,83.06
335,83.04
336,83.01
338,83.01
339,83.04
340,83.03
341,83.04
342,83.04
343,83.02
345,83
346,83.02
347,83.04
351,83.02
352,83
354,83
356,82.97
357,82.96
360,82.99
364,83.03
365,83.04
366,83.02
369,83.07
370,83.07
372,83.09
373,83.05
374,83.06
376,83.09
377,83.02
378,83.03
379,83.03
383,83.05
384,83.04
385,83.03
387,83.03
388,83.05
389,83.06
390,83.05
391,83.02
392,83.01
393,82.99
394,82.98
395,82.99
396,83.01
397,82.97
398,82.94
399,83.05
400,83.06
401,83.04
402,83.08
403,83.11
404,83.11
406,83.12
407,83.13
408,83.12
409,83.17
410,83.25
411,83.26
412,83.25
413,83.26
414,83.25
415,83.24
416,83.26
417,83.32
418,83.3
419,83.29
420,83.3
421,83.19
422,83.28
423,83.32
424,83.29
425,83.28
426,83.27
427,83.25
428,83.31
429,83.32
430,83.25
432,83.33
433,83.37
434,83.4
435,83.45
436,83.4
437,83.31
438,83.38
440,83.41
441,83.44
442,83.44
443,83.44
444,83.45
445,83.43
446,83.35
447,83.33
448,83.44
449,83.48
450,83.44
451,83.4
452,83.33
453,83.37
454,83.36
455,83.38
456,83.39
457,83.4
458,83.42
459,83.41
460,83.44
461,83.44
463,83.41
464,83.45
465,83.42
466,83.38
467,83.38
468,83.38
469,83.35
471,83.3
472,83.23
473,83.23
474,83.24
475,83.24
476,83.2
477,83.23
478,83.25
479,83.25
480,83.27
481,83.29
482,83.27
483,83.25
484,83.27
485,83.3
486,83.31
487,83.28
488,83.32
489,83.31
490,83.34
491,83.37
492,83.38
493,83.36
494,83.37
495,83.4
496,83.39
497,83.36
498,83.36
499,83.36
500,83.32
501,83.32
503,83.31
504,83.31
505,83.32
506,83.31
507,83.32
508,83.32
509,83.37
a1496386860,83.95
1,83.93
2,83.91
3,83.9
5,83.94
6,84.02
7,83.95
8,83.92
9,83.99
10,84
11,84.07
12,84.01
13,83.96
14,84.02
15,84.32
16,84.37
17,84.31
18,84.29
19,84.27
20,84.22
21,84.26
22,84.13
23,84.06
24,83.91
25,83.85
26,83.9
27,83.9
28,83.93
29,83.96
30,84.03
31,84.06
32,84.05
33,84.04
34,84.03
35,84.07
36,84.07
37,84.14
38,84.13
39,84.08
40,84.09
41,84.08
42,84.05
43,84.02
44,84.08
45,84.09
46,84.13
47,84.17
48,84.14
49,84.12
51,84.08
52,84.04
53,84.03
54,84.04
55,84.11
56,84.06
57,84.12
58,84.1
59,84.09
60,84.06
61,84.06
62,84
63,84.03
64,84.01
65,84.03
66,83.99
67,83.93
68,83.93
69,83.95
70,83.88
71,83.92
72,83.96
73,83.96
74,83.94
75,83.91
76,83.92
77,83.87
79,83.82
80,83.9
81,83.84
82,83.86
83,83.91
84,84
85,83.99
87,83.94
88,83.89
90,83.88
93,83.92
94,83.9
95,83.88
96,83.9
97,83.85
100,83.85
101,83.83
103,83.81
104,83.78
105,83.8
106,83.83
107,83.89
108,83.89
109,83.88
111,83.83
112,83.82
113,83.84
114,83.81
115,83.87
116,83.9
117,83.91
118,83.85
119,83.87
121,83.91
122,83.81
123,83.8
124,83.82
125,83.77
127,83.75
128,83.71
129,83.7
130,83.69
131,83.7
133,83.64
134,83.69
135,83.69
136,83.67
137,83.77
138,83.73
139,83.74
140,83.71
142,83.79
143,83.8
144,83.79
145,83.77
146,83.75
147,83.74
148,83.73
149,83.78
150,83.76
151,83.8
152,83.8
154,83.8
155,83.78
156,83.76
157,83.76
158,83.76
159,83.73
160,83.79
161,83.77
162,83.78
163,83.8
164,83.8
165,83.8
168,83.79
169,83.79
170,83.8
171,83.77
172,83.76
173,83.8
174,83.73
175,83.75
176,83.8
177,83.79
178,83.84
179,83.81
180,83.81
181,83.78
182,83.78
183,83.8
184,83.8
185,83.79
186,83.78
187,83.79
188,83.78
189,83.8
190,83.77
192,83.79
194,83.78
195,83.81
196,83.79
197,83.8
198,83.7
199,83.68
200,83.7
201,83.73
202,83.72
204,83.72
205,83.74
207,83.74
208,83.71
210,83.7
211,83.66
212,83.64
213,83.64
214,83.64
215,83.64
216,83.63
217,83.65
218,83.63
220,83.66
221,83.67
222,83.65
223,83.67
224,83.68
225,83.68
226,83.74
227,83.72
228,83.7
229,83.72
230,83.73
231,83.75
232,83.74
233,83.74
234,83.73
235,83.74
236,83.76
237,83.85
238,83.9
239,83.94
242,84.05
243,84.03
246,83.94
247,83.96
248,83.98
249,83.94
250,83.9
251,83.85
252,83.92
254,83.92
255,83.9
257,83.88
258,83.89
262,83.93
264,83.91
266,83.91
268,83.88
270,83.91
271,83.94
272,83.94
276,83.96
277,83.97
278,84.06
279,84.01
280,84
281,83.99
282,83.98
283,83.99
285,84
286,83.99
287,83.98
288,83.95
289,83.98
290,84
291,84.02
292,84.01
296,83.99
297,84.05
298,84.07
299,84.07
300,84.06
301,84.05
302,84.05
303,84.03
304,83.96
305,83.95
306,83.99
308,83.97
310,83.98
312,83.95
314,83.93
315,83.93
316,83.93
317,83.91
318,83.91
320,83.88
321,83.87
322,83.88
324,83.89
325,83.87
326,83.92
327,83.94
328,84.02
329,84.1
330,84.09
331,83.98
332,83.88
333,83.85
334,83.79
335,83.71
336,83.7
337,83.63
338,83.62
339,83.6
340,83.51
341,83.5
342,83.55
343,83.57
344,83.57
345,83.46
346,83.4
347,83.42
348,83.41
349,83.45
350,83.44
351,83.47
352,83.46
353,83.48
354,83.45
355,83.44
356,83.41
357,83.42
358,83.52
359,83.57
360,83.72
361,83.77
362,83.81
363,83.92
364,83.86
367,83.83
368,83.85
369,83.82
370,83.8
371,83.75
372,83.77
374,83.7
375,83.67
376,83.63
377,83.65
378,83.67
379,83.64
380,83.63
381,83.64
382,83.62
383,83.64
384,83.58
385,83.56
386,83.54
387,83.55
388,83.49
389,83.57
390,83.57
391,83.54
392,83.51
393,83.42
394,83.41
395,83.46
396,83.45
397,83.49
398,83.48
399,83.43
400,83.42
401,83.37
402,83.38
403,83.4
404,83.41
405,83.45
406,83.44
407,83.45
408,83.4
409,83.43
410,83.49
411,83.47
412,83.5
413,83.56
414,83.53
415,83.51
416,83.52
417,83.51
418,83.49
419,83.44
420,83.41
421,83.47
422,83.44
423,83.48
424,83.5
425,83.48
426,83.51
427,83.47
428,83.44
429,83.47
430,83.5
431,83.47
432,83.5
433,83.5
434,83.55
435,83.61
436,83.58
437,83.55
438,83.63
439,83.63
440,83.61
441,83.58
442,83.57
443,83.61
444,83.6
445,83.62
446,83.63
447,83.63
448,83.63
449,83.63
450,83.64
451,83.65
453,83.65
454,83.67
455,83.66
456,83.69
457,83.7
458,83.7
459,83.7
460,83.69
463,83.69
464,83.71
465,83.72
466,83.73
467,83.73
468,83.72
469,83.74
470,83.74
471,83.76
472,83.78
474,83.78
475,83.82
476,83.8
477,83.79
478,83.79
479,83.79
480,83.81
481,83.82
482,83.79
483,83.79
484,83.73
485,83.71
486,83.72
487,83.71
488,83.69
489,83.68
490,83.7
491,83.67
492,83.7
493,83.73
494,83.75
495,83.74
496,83.74
497,83.72
498,83.68
499,83.67
500,83.69
501,83.67
502,83.66
503,83.67
504,83.68
505,83.65
506,83.7
507,83.71
508,83.74
509,83.71
a1496732460,83.64
1,83.54
2,83.5
3,83.37
4,83.27
5,83.31
6,83.14
7,83.34
9,83.17
10,83.16
11,83.14
12,83.12
13,83.04
14,82.98
15,83.04
16,83.09
18,83.14
19,83.2
20,83.18
21,83.21
22,83.13
23,83.17
24,83.22
25,83.19
26,83.19
27,83.18
28,83.21
29,83.2
30,83.22
31,83.24
32,83.16
33,83.15
34,83.18
35,83.12
36,83.04
37,83.13
38,83.15
39,83.1
40,83.14
41,83.14
43,83.17
45,83.1
46,83.05
47,83
48,83.02
49,82.95
50,82.95
51,82.93
52,82.95
53,82.98
54,82.98
55,83.12
56,83.11
57,83.17
58,83.19
59,83.14
60,83.08
61,83.09
63,83.02
64,82.98
65,82.93
66,83.09
67,83.04
68,83.03
69,83.02
70,82.98
71,82.94
72,82.93
73,83.03
74,83.06
75,82.98
76,82.96
77,82.9
78,82.88
79,82.87
80,82.91
81,82.92
82,82.9
83,82.88
84,82.88
85,82.87
86,82.78
87,82.8
88,82.83
89,82.74
90,82.78
91,82.82
92,82.8
93,82.82
94,82.82
95,82.85
96,82.79
97,82.76
98,82.78
99,82.85
100,82.91
101,82.87
102,82.87
104,82.81
106,82.81
107,82.78
108,82.82
109,82.82
110,82.82
111,82.78
112,82.82
113,82.79
114,82.79
115,82.82
116,82.81
117,82.82
118,82.82
119,82.83
120,82.82
121,82.8
122,82.92
123,82.94
124,82.98
125,82.99
126,83.06
127,83.05
128,83.16
129,83.16
130,83.08
131,83.04
132,82.99
133,82.96
134,82.98
135,83.01
136,82.99
137,83.05
138,83.08
139,83.05
140,83.05
141,82.98
142,82.99
143,82.99
144,82.97
145,82.97
146,82.97
147,82.97
148,82.88
149,82.87
150,82.73
151,82.74
152,82.73
153,82.74
154,82.75
155,82.78
156,82.74
157,82.73
158,82.79
159,82.8
160,82.83
161,82.73
163,82.75
164,82.73
165,82.78
166,82.67
167,82.61
168,82.63
169,82.61
170,82.64
171,82.61
172,82.63
173,82.59
174,82.54
175,82.54
176,82.53
177,82.46
178,82.49
179,82.42
180,82.47
181,82.45
182,82.48
183,82.47
184,82.46
185,82.47
186,82.53
187,82.63
188,82.71
189,82.73
190,82.73
191,82.7
192,82.73
193,82.77
194,82.75
195,82.74
196,82.76
197,82.82
198,82.82
199,82.8
200,82.79
201,82.77
202,82.63
203,82.68
205,82.7
206,82.69
207,82.66
208,82.67
209,82.67
210,82.64
211,82.65
212,82.65
214,82.66
215,82.66
216,82.65
217,82.64
218,82.65
219,82.67
220,82.68
221,82.7
222,82.68
223,82.71
224,82.73
225,82.74
226,82.75
227,82.82
228,82.8
229,82.82
230,82.81
231,82.81
232,82.79
234,82.79
235,82.79
236,82.82
237,82.83
238,82.82
239,82.8
242,82.82
243,82.85
244,82.86
245,82.87
246,82.86
247,82.83
248,82.78
249,82.77
250,82.77
251,82.8
252,82.76
254,82.77
255,82.74
256,82.69
257,82.69
258,82.64
259,82.62
260,82.65
261,82.64
262,82.61
263,82.52
264,82.47
265,82.38
266,82.43
267,82.37
268,82.38
269,82.39
270,82.4
271,82.42
272,82.43
273,82.4
274,82.4
275,82.37
276,82.36
277,82.26
278,82.27
279,82.26
280,82.23
281,82.29
282,82.3
283,82.33
284,82.35
285,82.39
286,82.41
287,82.44
288,82.5
289,82.42
290,82.43
291,82.45
292,82.46
293,82.48
294,82.5
295,82.48
296,82.43
297,82.45
298,82.44
299,82.47
300,82.47
301,82.41
303,82.41
305,82.38
306,82.38
307,82.39
308,82.37
309,82.34
310,82.37
311,82.34
312,82.4
313,82.39
315,82.36
316,82.33
317,82.28
318,82.29
319,82.28
321,82.31
322,82.32
323,82.35
324,82.36
325,82.37
326,82.37
327,82.41
328,82.41
329,82.36
330,82.34
331,82.39
332,82.38
333,82.32
334,82.33
335,82.38
336,82.4
337,82.38
338,82.4
339,82.38
340,82.38
341,82.43
342,82.43
344,82.43
345,82.41
346,82.46
347,82.49
348,82.39
349,82.37
350,82.39
351,82.4
352,82.41
353,82.4
354,82.41
355,82.41
356,82.42
357,82.43
358,82.44
359,82.46
360,82.45
361,82.47
362,82.47
363,82.46
364,82.48
365,82.5
366,82.49
367,82.48
368,82.35
369,82.38
370,82.37
371,82.34
372,82.34
373,82.33
374,82.34
375,82.35
376,82.34
377,82.32
378,82.36
379,82.33
380,82.36
381,82.37
382,82.35
383,82.32
384,82.31
385,82.29
386,82.3
387,82.21
388,82.26
389,82.23
390,82.22
391,82.25
392,82.28
393,82.28
394,82.32
395,82.37
396,82.38
397,82.43
398,82.48
399,82.51
400,82.47
401,82.47
402,82.52
403,82.57
404,82.65
405,82.62
406,82.65
407,82.59
408,82.58
409,82.59
410,82.57
411,82.59
412,82.56
413,82.57
414,82.55
415,82.57
416,82.56
417,82.58
418,82.56
419,82.55
420,82.54
421,82.45
422,82.4
423,82.45
424,82.47
425,82.45
426,82.45
427,82.46
428,82.46
429,82.48
430,82.47
431,82.5
432,82.51
433,82.53
434,82.52
435,82.55
436,82.55
437,82.55
438,82.53
439,82.5
440,82.51
441,82.5
442,82.51
443,82.5
444,82.47
445,82.45
446,82.49
447,82.52
448,82.51
449,82.54
450,82.53
451,82.5
452,82.43
453,82.46
454,82.47
455,82.47
456,82.47
457,82.48
458,82.45
459,82.41
460,82.38
461,82.37
462,82.41
463,82.45
464,82.42
466,82.41
467,82.37
468,82.39
469,82.37
470,82.37
471,82.34
472,82.35
473,82.37
474,82.36
475,82.35
476,82.3
477,82.34
478,82.38
479,82.36
480,82.35
481,82.35
482,82.38
483,82.36
484,82.32
485,82.33
486,82.31
487,82.23
488,82.24
489,82.27
490,82.28
491,82.26
492,82.28
493,82.27
494,82.29
495,82.3
496,82.36
497,82.35
498,82.36
499,82.35
500,82.36
501,82.34
502,82.35
503,82.38
504,82.32
505,82.34
506,82.32
507,82.27
508,82.3
509,82.24
a1496818860,82.05
