BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,84.71
264,84.74
265,84.76
266,84.75
267,84.74
268,84.72
269,84.71
270,84.72
271,84.74
272,84.74
273,84.76
274,84.75
275,84.75
276,84.75
277,84.67
278,84.7
279,84.7
280,84.72
281,84.69
282,84.7
283,84.7
284,84.69
285,84.63
286,84.63
287,84.67
288,84.69
289,84.7
290,84.7
291,84.72
292,84.72
293,84.71
294,84.71
295,84.71
296,84.7
297,84.7
298,84.7
299,84.67
300,84.68
301,84.69
302,84.68
303,84.68
304,84.69
305,84.76
306,84.75
307,84.73
308,84.74
310,84.75
311,84.79
312,84.81
313,84.83
314,84.84
315,84.84
316,84.83
317,84.81
318,84.84
319,84.84
320,84.8
321,84.8
322,84.81
323,84.82
324,84.81
325,84.79
326,84.79
327,84.77
328,84.77
329,84.79
330,84.83
331,84.8
332,84.79
333,84.79
334,84.82
335,84.8
336,84.79
337,84.8
338,84.78
339,84.8
340,84.81
341,84.79
342,84.8
343,84.78
344,84.82
345,84.8
346,84.82
347,84.84
348,84.85
349,84.82
350,84.83
351,84.83
352,84.81
353,84.78
354,84.78
355,84.77
356,84.77
357,84.79
358,84.77
359,84.75
360,84.7
361,84.73
362,84.74
363,84.72
364,84.72
365,84.71
366,84.72
367,84.73
368,84.75
369,84.75
370,84.73
371,84.71
372,84.72
373,84.72
374,84.65
375,84.67
376,84.68
377,84.68
378,84.7
379,84.69
380,84.7
381,84.72
382,84.68
383,84.69
384,84.7
385,84.7
386,84.71
387,84.7
388,84.71
389,84.7
390,84.74
391,84.72
392,84.67
393,84.7
394,84.7
395,84.73
396,84.81
397,84.8
398,84.82
399,84.83
400,84.74
401,84.71
402,84.75
403,84.79
404,84.76
405,84.8
406,84.85
407,84.82
408,84.8
409,84.76
410,84.79
411,84.73
412,84.75
413,84.74
414,84.72
415,84.72
416,84.73
417,84.78
418,84.78
419,84.79
420,84.73
421,84.78
422,84.71
423,84.75
424,84.73
425,84.74
426,84.69
427,84.68
428,84.7
429,84.66
430,84.65
431,84.62
432,84.62
433,84.57
434,84.51
435,84.48
436,84.4
437,84.37
438,84.42
439,84.42
440,84.41
441,84.39
442,84.38
443,84.44
444,84.46
445,84.43
446,84.43
447,84.44
448,84.43
449,84.43
450,84.42
451,84.44
452,84.45
453,84.46
454,84.48
455,84.46
456,84.47
457,84.42
458,84.42
459,84.39
460,84.42
461,84.4
462,84.42
463,84.44
464,84.43
465,84.45
466,84.44
467,84.44
468,84.45
469,84.44
470,84.42
471,84.39
472,84.4
473,84.4
474,84.4
475,84.4
476,84.41
477,84.4
478,84.38
479,84.35
480,84.36
481,84.37
482,84.35
483,84.39
484,84.35
485,84.39
486,84.41
487,84.41
488,84.42
489,84.39
490,84.39
491,84.39
492,84.37
493,84.36
494,84.33
495,84.28
496,84.28
497,84.24
498,84.26
499,84.23
500,84.26
501,84.32
502,84.32
503,84.31
504,84.26
505,84.29
506,84.29
507,84.28
508,84.28
509,84.28
a1496214060,84.15
1,84.16
2,84.19
3,84.25
4,84.27
5,84.32
6,84.28
7,84.25
8,84.25
9,84.2
10,84.18
11,84.17
12,84.17
13,84.18
14,84.16
15,84.14
16,84.13
17,84.1
18,84.1
19,84.09
20,84.08
21,84.05
22,84.11
23,84.11
24,84.1
25,84.11
26,84.09
27,84.11
28,84.12
29,84.1
30,84.13
31,84.09
32,84.08
33,84.03
34,84.07
35,84.03
36,84
37,83.92
38,83.89
39,83.89
40,83.86
41,83.89
42,83.9
43,83.92
44,83.88
45,83.85
46,83.89
47,83.88
48,83.88
49,83.88
50,83.94
51,83.99
52,83.94
53,83.95
54,83.98
55,83.99
56,84
57,84.01
58,84.04
59,84.08
60,84.11
61,84.15
62,84.11
63,84.08
64,84.05
65,84.02
66,84.07
67,84.06
68,84.05
69,84.03
70,84.03
71,84.06
72,84.09
73,84.11
74,84.06
75,84.06
76,84.06
77,84.08
78,84.09
79,84.09
80,84.07
81,84.08
82,84.05
83,84.09
84,84.1
85,84.11
86,84.07
87,84.09
88,84.07
89,84.04
90,84.02
91,84.05
92,84.05
93,84.06
94,84.09
95,84.11
96,84.1
97,84.08
98,84.09
99,84.1
100,84.09
101,84.1
102,84.1
103,84.11
104,84.1
105,84.12
106,84.13
107,84.14
108,84.11
109,84.06
110,84.07
111,84.06
112,84.07
113,83.95
114,83.97
115,83.98
116,83.97
117,83.96
118,83.95
119,84
120,84.03
121,84.05
122,84.05
123,84.06
124,84.06
125,84.08
126,84.12
127,84.14
128,84.15
129,84.2
130,84.15
131,84.15
132,84.17
133,84.18
134,84.22
135,84.19
136,84.19
137,84.17
138,84.12
139,84.16
140,84.17
141,84.16
142,84.2
143,84.19
144,84.22
145,84.24
146,84.25
147,84.28
148,84.28
149,84.31
150,84.32
151,84.3
152,84.29
153,84.28
154,84.27
155,84.25
156,84.27
157,84.26
158,84.26
159,84.27
160,84.25
161,84.22
162,84.21
163,84.22
164,84.19
165,84.21
166,84.24
167,84.28
168,84.26
169,84.28
170,84.26
171,84.28
172,84.25
173,84.28
174,84.3
175,84.31
176,84.28
177,84.23
178,84.26
179,84.27
180,84.27
181,84.3
182,84.32
183,84.37
184,84.37
185,84.39
186,84.41
187,84.39
188,84.41
189,84.43
190,84.45
191,84.45
192,84.48
193,84.52
194,84.55
195,84.56
196,84.59
197,84.59
198,84.57
199,84.58
200,84.58
201,84.63
202,84.63
203,84.62
204,84.61
205,84.65
206,84.65
207,84.62
208,84.61
209,84.63
210,84.61
211,84.61
212,84.6
213,84.87
214,84.88
215,84.81
216,84.83
217,84.83
218,84.88
219,85
220,85.01
221,85.01
222,85.02
223,84.95
224,84.9
225,84.92
226,84.91
227,84.93
228,84.95
229,84.9
230,84.9
231,84.9
232,84.89
233,84.89
234,84.88
235,84.89
236,84.89
237,84.89
238,84.89
239,84.95
242,84.91
243,84.94
244,84.86
245,84.89
246,84.82
247,84.81
248,84.83
249,84.8
250,84.81
251,84.82
252,84.83
253,84.84
254,84.84
255,84.83
256,84.83
257,84.78
258,84.79
259,84.77
260,84.76
261,84.75
262,84.75
263,84.74
264,84.72
265,84.72
266,84.71
267,84.72
268,84.73
269,84.75
270,84.76
271,84.81
272,84.82
273,84.82
274,84.79
275,84.77
276,84.78
277,84.71
278,84.68
279,84.68
280,84.7
281,84.69
282,84.69
283,84.69
284,84.7
285,84.7
286,84.72
287,84.9
288,84.86
289,84.89
290,84.94
291,84.84
292,84.85
293,84.84
294,84.86
295,84.87
296,84.91
297,84.88
298,84.94
299,84.93
300,84.93
301,84.93
302,84.97
303,84.95
304,84.97
305,84.95
306,85
307,85.01
308,85.04
309,85.09
310,85.1
311,85.07
312,85.03
313,85.05
314,85.04
315,85.01
316,85.03
317,85.05
318,85.05
319,85.05
320,85.05
321,85.02
322,85.02
323,85.06
324,85.08
325,85.09
326,85.09
327,85.09
328,85.08
329,85.07
330,85.03
331,85.02
332,84.94
333,84.91
334,84.97
335,85
336,84.98
337,84.96
338,84.95
339,84.91
340,84.91
341,84.91
342,84.91
343,84.91
344,84.87
345,84.89
346,84.89
347,84.94
348,84.95
349,84.96
350,84.97
351,84.94
352,84.93
353,84.92
354,84.91
355,84.88
356,84.91
357,84.94
358,84.93
359,84.94
360,85
361,85.01
362,85
363,84.97
364,85
365,84.96
366,84.97
367,85
368,85
369,85.02
370,85.03
371,85.02
372,84.97
373,84.95
374,84.96
375,84.98
376,84.99
377,85
378,84.99
379,84.99
380,84.98
381,84.98
382,84.98
383,84.99
384,84.99
385,85.02
386,85.04
387,85.07
388,85.09
389,85.09
390,85.08
391,85.08
392,85.06
393,85.06
394,85.04
395,85
396,85.07
397,85.08
398,85.11
399,85.13
400,85.14
401,85.11
402,85.1
403,85.12
404,85.13
405,85.13
406,85.15
407,85.11
408,85.11
409,85.14
410,85.01
411,84.94
412,84.97
413,84.95
414,84.9
415,84.91
416,84.9
417,84.82
418,84.73
419,84.74
420,84.73
421,84.54
422,84.44
423,84.39
424,84.45
425,84.43
426,84.22
427,84.25
428,84.23
429,84.22
430,84.11
431,84.07
432,84.14
433,84.15
434,84.21
435,84.23
436,84.27
437,84.32
438,84.27
439,84.29
440,84.3
441,84.32
442,84.32
443,84.3
444,84.21
445,84.19
446,84.15
447,84.17
448,84.15
449,84.18
450,84.23
451,84.19
452,84.18
453,84.31
454,84.41
455,84.43
456,84.42
457,84.48
458,84.5
459,84.51
460,84.48
461,84.42
462,84.49
463,84.44
464,84.52
465,84.46
466,84.43
467,84.44
468,84.44
469,84.42
470,84.4
471,84.39
472,84.46
473,84.49
474,84.58
475,84.63
476,84.54
477,84.55
478,84.55
479,84.55
480,84.55
481,84.52
482,84.44
483,84.45
484,84.43
485,84.44
486,84.39
487,84.4
488,84.36
489,84.37
490,84.25
491,84.25
492,84.18
493,84.24
494,84.18
495,84.13
496,84.13
497,84.14
498,84.16
499,84.22
500,84.17
501,84.18
502,84.18
503,84.18
504,84.18
505,84.11
506,84.08
507,84.06
508,84.05
509,84.04
a1496300460,83.91
1,83.98
2,84.04
3,84.25
4,84.24
5,84.2
6,84.33
7,84.56
8,84.27
9,84.36
10,84.27
11,84.28
12,84.27
13,84.2
14,84.21
15,84.2
16,84.19
17,84.21
18,84.21
19,84.15
20,84.19
21,84.12
22,84.09
23,84.23
24,84.22
25,84.25
26,84.27
27,84.25
28,84.23
29,84.22
30,84.26
31,84.23
32,84.23
33,84.32
34,84.33
35,84.31
36,84.42
37,84.42
38,84.33
39,84.35
40,84.39
41,84.39
42,84.32
43,84.28
44,84.28
45,84.3
46,84.25
47,84.32
48,84.34
49,84.27
50,84.3
51,84.25
52,84.17
53,84.23
54,84.21
55,84.21
56,84.23
57,84.22
58,84.27
59,84.26
60,84.24
61,84.24
62,84.27
63,84.24
64,84.27
65,84.27
66,84.21
67,84.24
68,84.23
69,84.2
70,84.24
71,84.25
72,84.3
73,84.26
74,84.2
75,84.27
76,84.3
77,84.33
78,84.42
79,84.44
80,84.43
81,84.45
82,84.42
83,84.39
84,84.35
85,84.37
86,84.35
87,84.36
88,84.35
89,84.37
90,84.38
91,84.47
92,84.45
93,84.43
94,84.42
95,84.43
96,84.41
97,84.44
98,84.43
99,84.45
100,84.44
101,84.45
102,84.42
103,84.4
104,84.42
105,84.41
106,84.42
107,84.43
108,84.42
109,84.45
110,84.4
111,84.38
112,84.4
113,84.4
114,84.43
115,84.38
116,84.38
117,84.37
118,84.41
119,84.4
120,84.38
121,84.44
122,84.37
123,84.36
124,84.39
125,84.37
126,84.38
127,84.37
128,84.36
129,84.38
130,84.38
131,84.37
132,84.38
133,84.33
134,84.32
135,84.31
136,84.27
137,84.27
138,84.25
139,84.26
140,84.22
141,84.2
142,84.18
143,84.2
144,84.2
145,84.22
146,84.21
147,84.17
148,84.15
149,84.17
150,84.17
151,84.07
152,84.12
153,84.14
154,84.08
155,83.98
156,84.01
157,84
158,84.01
159,83.99
160,84.01
161,84.02
162,84
163,83.95
164,83.99
165,83.98
166,83.97
167,83.94
168,83.95
170,83.95
171,83.92
172,83.93
173,83.95
174,83.94
175,83.92
176,83.94
177,83.95
178,83.96
179,83.97
180,83.98
181,83.95
182,83.96
183,83.96
184,83.99
185,83.98
186,83.98
187,83.98
188,83.96
190,83.97
191,83.97
192,83.98
194,83.99
195,84
196,83.97
197,83.98
198,83.97
199,83.98
200,83.97
201,83.97
202,83.98
203,83.99
204,83.99
205,83.98
206,83.96
207,83.95
208,83.96
209,83.98
210,83.98
211,83.99
212,84
213,84.01
214,84.01
215,83.99
216,83.98
217,84.01
218,84
219,83.99
220,83.98
221,83.97
222,83.99
223,84
224,83.99
225,84.01
226,84.01
227,84
228,83.98
229,83.97
230,83.98
231,83.98
232,83.99
233,83.95
234,83.93
235,83.9
236,83.91
237,83.93
238,83.93
239,83.91
242,83.96
243,83.94
244,83.93
245,83.94
246,83.94
247,83.95
248,83.93
249,83.95
250,83.91
251,83.81
252,83.83
253,83.78
254,83.75
255,83.75
256,83.71
257,83.7
258,83.76
259,83.79
260,83.75
261,83.76
262,83.71
263,83.71
264,83.7
265,83.71
266,83.72
267,83.71
268,83.74
269,83.74
270,83.74
271,83.77
272,83.75
273,83.75
274,83.71
275,83.69
276,83.69
277,83.68
278,83.69
279,83.65
280,83.66
281,83.66
282,83.64
283,83.65
284,83.7
285,83.71
286,83.7
287,83.71
289,83.72
290,83.69
291,83.71
292,83.73
293,83.72
294,83.71
295,83.73
296,83.76
297,83.8
298,83.79
299,83.79
300,83.81
301,83.79
302,83.79
303,83.82
304,83.81
305,83.79
306,83.8
307,83.82
308,83.81
309,83.82
310,83.79
311,83.8
312,83.79
313,83.79
314,83.81
315,83.84
316,83.81
317,83.79
318,83.84
319,83.84
320,83.87
321,83.89
322,83.92
323,83.92
324,83.87
325,83.83
326,83.85
327,83.85
328,83.84
329,83.85
330,83.85
331,83.85
332,83.91
333,83.82
334,83.83
335,83.79
336,83.84
337,83.81
338,83.83
339,83.85
340,83.83
341,83.79
342,83.78
343,83.78
344,83.8
345,83.83
346,83.84
347,83.85
348,83.84
349,83.78
350,83.78
351,83.78
352,83.79
353,83.79
354,83.78
355,83.77
356,83.77
357,83.73
358,83.75
359,83.75
360,83.75
361,83.71
362,83.69
363,83.69
364,83.69
365,83.69
366,83.62
367,83.62
368,83.61
369,83.62
370,83.6
371,83.57
372,83.62
373,83.57
374,83.53
375,83.49
376,83.46
377,83.49
378,83.43
379,83.45
380,83.45
381,83.47
382,83.53
383,83.54
384,83.52
385,83.59
386,83.64
387,83.66
388,83.68
389,83.72
390,83.75
391,83.69
392,83.71
393,83.67
394,83.68
395,83.64
396,83.58
397,83.59
398,83.6
399,83.59
400,83.59
401,83.6
402,83.59
403,83.64
404,83.72
405,83.72
406,83.72
407,83.7
408,83.7
409,83.7
410,83.79
411,83.81
412,83.79
413,83.84
414,83.75
415,83.71
416,83.77
417,83.79
418,83.82
419,83.81
420,83.77
421,83.68
422,83.76
423,83.75
424,83.71
425,83.76
426,83.8
427,83.78
428,83.79
429,83.74
430,83.65
431,83.69
432,83.74
433,83.74
434,83.73
435,83.71
436,83.69
437,83.69
438,83.75
439,83.75
440,83.74
441,83.74
442,83.75
443,83.74
444,83.76
445,83.74
446,83.73
447,83.75
448,83.79
449,83.84
450,83.86
451,83.85
452,83.8
453,83.84
454,83.79
455,83.81
456,83.83
457,83.83
458,83.82
459,83.82
460,83.83
461,83.83
462,83.82
463,83.81
464,83.8
465,83.79
466,83.8
467,83.79
468,83.79
469,83.78
470,83.74
471,83.76
472,83.78
473,83.8
474,83.78
475,83.8
476,83.81
477,83.82
478,83.78
479,83.79
480,83.79
481,83.8
482,83.8
483,83.79
484,83.8
485,83.8
486,83.82
487,83.81
488,83.87
489,83.82
490,83.86
491,83.89
492,83.88
493,83.92
494,83.89
495,83.93
496,83.9
497,83.89
498,83.87
499,83.87
500,83.87
501,83.83
502,83.79
503,83.81
504,83.8
505,83.82
506,83.8
507,83.78
508,83.76
509,83.74
a1496386860,84.2
1,84.23
2,84.28
3,84.3
4,84.34
5,84.43
6,84.5
7,84.34
8,84.25
9,84.2
10,84.24
11,84.31
12,84.25
13,84.22
14,84.26
15,84.66
16,84.61
17,84.82
18,84.83
19,84.76
20,84.69
21,84.68
22,84.63
23,84.55
24,84.48
25,84.42
26,84.47
27,84.44
28,84.55
29,84.67
30,84.69
31,84.67
32,84.64
33,84.66
34,84.66
35,84.7
36,84.69
37,84.77
38,84.79
39,84.72
40,84.68
41,84.7
42,84.69
43,84.69
44,84.74
45,84.81
46,84.81
47,84.78
48,84.72
49,84.65
50,84.63
51,84.57
52,84.57
53,84.53
54,84.52
55,84.57
56,84.58
57,84.54
58,84.6
59,84.59
60,84.56
61,84.55
62,84.53
63,84.55
64,84.55
65,84.6
66,84.55
67,84.52
68,84.49
69,84.5
70,84.52
71,84.47
72,84.5
73,84.51
74,84.52
75,84.52
76,84.57
77,84.59
78,84.58
79,84.56
80,84.55
81,84.47
82,84.52
83,84.54
84,84.59
85,84.63
86,84.65
87,84.62
88,84.62
89,84.64
90,84.67
91,84.7
92,84.73
93,84.75
94,84.78
95,84.72
96,84.77
97,84.78
98,84.72
99,84.69
100,84.74
101,84.74
102,84.77
103,84.75
104,84.78
105,84.81
106,84.86
107,84.92
108,84.97
109,84.97
110,84.93
111,84.95
112,84.88
113,84.86
114,84.92
115,84.89
116,84.97
117,84.98
118,84.95
119,84.93
120,84.92
121,84.97
122,84.99
123,84.97
124,84.99
125,85.02
126,85.01
127,85.02
128,84.99
129,84.98
130,84.99
131,85.04
132,85.01
133,85.02
134,85
135,85.02
136,85.08
137,85.04
138,85.01
139,85
140,85.06
141,85.07
142,85.04
143,85.01
144,85
145,84.96
146,85.03
147,85.06
148,85.07
149,85.05
150,85.08
151,85.08
152,85.09
153,85.08
154,85.05
155,85.1
156,85.08
157,85.04
158,85.07
159,85.07
160,85.09
161,85.11
162,85.19
163,85.17
164,85.23
165,85.25
166,85.26
167,85.28
168,85.28
169,85.29
170,85.24
171,85.24
172,85.28
173,85.28
174,85.31
175,85.31
176,85.3
177,85.32
178,85.35
179,85.31
180,85.35
181,85.31
182,85.34
183,85.38
184,85.38
185,85.35
186,85.37
187,85.4
188,85.39
189,85.4
190,85.39
191,85.36
192,85.37
193,85.32
194,85.3
195,85.29
196,85.29
197,85.28
198,85.27
199,85.27
200,85.29
201,85.26
202,85.26
203,85.23
204,85.25
205,85.27
206,85.29
207,85.29
208,85.26
209,85.23
210,85.21
211,85.25
212,85.27
213,85.26
214,85.27
215,85.3
216,85.34
217,85.34
218,85.36
219,85.35
220,85.35
221,85.4
222,85.42
223,85.43
224,85.45
225,85.4
226,85.47
227,85.43
228,85.4
229,85.42
230,85.4
231,85.4
232,85.39
233,85.47
234,85.47
235,85.48
236,85.44
237,85.45
238,85.45
239,85.41
242,85.53
243,85.47
244,85.51
245,85.5
246,85.48
247,85.48
248,85.48
249,85.47
250,85.46
251,85.43
252,85.43
253,85.4
254,85.4
255,85.38
256,85.35
257,85.39
258,85.41
259,85.44
260,85.42
261,85.42
262,85.41
263,85.44
264,85.46
265,85.49
266,85.45
267,85.45
268,85.48
269,85.48
270,85.45
271,85.41
272,85.42
273,85.41
274,85.42
275,85.41
276,85.4
277,85.42
278,85.46
279,85.45
280,85.46
281,85.43
282,85.43
283,85.42
284,85.41
285,85.44
286,85.45
287,85.45
288,85.41
289,85.43
290,85.42
291,85.44
292,85.43
293,85.44
294,85.46
295,85.44
296,85.46
297,85.47
298,85.45
299,85.47
300,85.46
301,85.45
302,85.45
303,85.39
304,85.41
305,85.41
306,85.39
307,85.39
308,85.38
309,85.41
310,85.39
311,85.4
312,85.42
313,85.39
315,85.4
316,85.41
317,85.44
318,85.46
319,85.4
320,85.4
321,85.4
322,85.4
323,85.38
324,85.41
325,85.38
326,85.41
327,85.43
328,85.4
329,85.42
330,85.42
331,85.33
332,85.25
333,85.27
334,85.17
335,85.12
336,85.18
337,85.11
338,85.12
339,85.14
340,85.05
341,85
342,84.99
343,85.01
344,85
345,84.98
346,84.95
347,84.98
348,84.9
349,84.96
350,85
351,85
352,84.98
353,85.03
354,85.07
355,85.06
356,85
357,85.01
358,85.07
359,85.04
360,85.02
361,85.07
362,85.13
363,85.17
364,85.2
365,85.21
366,85.18
367,85.21
368,85.22
369,85.19
370,85.15
371,85.22
372,85.26
373,85.25
374,85.25
375,85.26
376,85.16
377,85.15
378,85.16
379,85.13
380,85.11
381,85.13
382,85.18
383,85.18
384,85.21
385,85.18
386,85.18
387,85.21
388,85.23
389,85.22
390,85.27
391,85.26
392,85.32
393,85.22
394,85.18
395,85.25
396,85.25
397,85.19
398,85.22
399,85.18
400,85.16
401,85.05
402,85.11
403,85.15
404,85.1
405,85.16
406,85.16
407,85.09
408,85.08
409,85.14
410,85.18
411,85.17
412,85.14
413,85.16
414,85.19
415,85.18
416,85.1
417,85.12
418,85.05
419,84.91
420,84.92
421,85
422,84.98
423,85.01
424,85.04
425,85.08
426,85.09
427,85.07
428,85.05
429,85.06
430,85.03
431,85.02
432,85.04
433,85.04
434,85.04
435,85.15
436,85.16
437,85.14
438,85.23
439,85.2
440,85.18
441,85.18
442,85.16
443,85.21
444,85.27
445,85.29
446,85.33
447,85.27
448,85.31
449,85.29
450,85.3
451,85.34
452,85.33
453,85.32
454,85.32
455,85.33
456,85.4
458,85.38
459,85.37
460,85.38
461,85.37
462,85.37
463,85.35
464,85.34
465,85.34
466,85.32
467,85.37
468,85.32
469,85.31
470,85.33
471,85.33
472,85.36
473,85.42
474,85.45
475,85.47
476,85.42
477,85.45
478,85.43
479,85.38
480,85.37
481,85.37
482,85.35
483,85.37
484,85.32
485,85.35
486,85.36
487,85.38
488,85.41
489,85.4
490,85.43
491,85.45
492,85.45
493,85.47
494,85.41
495,85.43
496,85.39
497,85.41
498,85.38
499,85.41
500,85.4
501,85.29
502,85.28
503,85.27
504,85.26
505,85.22
506,85.27
507,85.3
508,85.31
509,85.3
a1496732460,84.78
1,84.83
2,84.88
3,84.94
4,84.98
5,84.84
6,84.86
7,84.92
8,84.89
9,84.92
10,84.96
11,84.95
12,84.9
13,84.96
14,84.93
15,85.01
16,84.98
17,84.99
18,84.95
19,84.86
20,84.84
21,84.84
22,84.85
23,84.84
24,84.89
25,84.9
26,84.92
27,84.88
28,84.87
29,84.93
30,84.93
31,84.9
32,84.86
33,84.87
34,84.9
35,84.87
36,84.83
37,84.85
38,84.88
39,84.86
40,84.9
41,84.88
42,84.9
43,84.87
44,84.85
45,84.83
46,84.84
47,84.84
48,84.87
49,84.86
50,84.87
51,84.86
52,84.87
53,84.88
54,84.86
55,84.88
56,84.86
57,84.87
58,84.88
59,84.92
60,84.92
61,84.92
62,84.91
63,84.93
64,84.91
65,84.86
66,84.95
67,85.02
68,85.04
69,84.98
70,84.96
71,84.91
72,84.95
73,84.95
74,84.97
75,84.97
76,84.93
77,84.92
78,84.88
79,84.83
80,84.89
81,84.85
82,84.85
83,84.81
84,84.83
85,84.84
86,84.79
87,84.78
88,84.8
89,84.78
90,84.77
91,84.8
92,84.83
93,84.87
94,84.88
95,84.9
96,84.88
97,84.89
98,84.91
99,84.93
100,84.96
101,84.96
103,85
104,85.03
105,85
106,84.99
107,84.99
108,84.91
109,84.92
110,84.96
111,84.97
112,84.97
113,84.93
114,84.92
115,84.96
116,84.96
117,84.94
118,84.92
119,84.93
120,84.92
121,84.93
122,84.98
123,85
124,85
125,84.95
126,84.9
127,84.92
128,84.95
129,84.93
130,84.92
131,84.92
132,84.87
133,84.84
134,84.85
135,84.85
136,84.86
137,84.87
138,84.9
139,84.91
140,84.94
141,84.94
142,84.96
143,84.95
144,84.94
145,84.96
146,84.96
147,84.97
148,84.97
149,84.95
150,84.91
151,84.91
152,84.89
153,84.88
154,84.9
155,84.88
156,84.89
157,84.91
158,84.89
159,84.89
160,84.93
161,84.89
162,84.94
163,84.93
164,84.92
165,84.92
166,84.94
167,84.95
168,84.95
169,84.95
170,84.94
171,84.93
172,84.93
173,84.93
175,84.9
176,84.91
177,84.94
178,84.91
179,84.92
180,84.92
181,84.94
182,84.93
183,84.93
184,84.92
185,84.93
186,84.92
187,84.94
188,84.95
189,84.93
190,84.93
191,84.89
192,84.85
193,84.82
194,84.82
195,84.79
196,84.82
197,84.84
198,84.81
199,84.83
200,84.85
201,84.8
202,84.8
203,84.77
204,84.81
205,84.83
206,84.81
207,84.8
208,84.78
209,84.8
210,84.79
211,84.81
212,84.81
213,84.81
214,84.8
215,84.79
216,84.72
217,84.75
218,84.77
219,84.77
220,84.75
221,84.74
222,84.75
223,84.75
224,84.71
225,84.71
226,84.68
227,84.66
228,84.64
229,84.64
230,84.6
231,84.61
232,84.6
233,84.57
234,84.55
235,84.56
236,84.55
237,84.56
238,84.57
239,84.54
242,84.58
243,84.59
244,84.58
245,84.59
246,84.61
247,84.63
248,84.61
249,84.6
250,84.62
251,84.68
252,84.65
253,84.64
254,84.64
255,84.66
256,84.63
257,84.64
258,84.58
259,84.58
260,84.59
261,84.56
262,84.58
263,84.57
264,84.51
265,84.37
266,84.41
267,84.42
268,84.42
269,84.42
270,84.43
271,84.44
272,84.45
273,84.45
274,84.42
275,84.38
276,84.36
277,84.33
278,84.34
279,84.36
280,84.39
281,84.4
282,84.43
283,84.45
284,84.46
285,84.5
286,84.5
287,84.54
288,84.55
289,84.55
