BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
449,52.33
451,52.34
452,52.33
453,52.33
454,52.35
455,52.37
456,52.37
458,52.34
462,52.32
463,52.35
465,52.37
466,52.38
467,52.42
469,52.43
475,52.48
478,52.48
479,52.49
480,52.5
481,52.51
482,52.53
485,52.52
486,52.45
487,52.46
488,52.45
489,52.45
490,52.45
492,52.45
493,52.41
494,52.41
495,52.43
496,52.44
497,52.45
498,52.45
499,52.42
500,52.43
501,52.42
505,52.36
506,52.33
507,52.34
a1496214180,52.45
1,52.49
3,52.6
6,52.57
8,52.53
9,52.55
10,52.41
11,52.41
15,52.37
18,52.37
22,52.39
23,52.35
26,52.32
27,52.29
28,52.28
30,52.29
31,52.26
32,52.22
33,52.2
34,52.15
38,52.1
43,52.16
46,52.21
49,52.21
50,52.23
52,52.17
55,52.25
56,52.21
57,52.23
59,52.31
60,52.28
62,52.27
64,52.26
66,52.25
67,52.22
69,52.21
70,52.25
73,52.23
77,52.24
78,52.24
79,52.24
81,52.26
82,52.24
83,52.25
84,52.25
86,52.24
87,52.21
88,52.25
89,52.25
91,52.25
92,52.28
93,52.28
94,52.27
97,52.27
100,52.28
102,52.29
104,52.27
105,52.27
106,52.25
108,52.25
109,52.26
110,52.24
111,52.24
113,52.21
114,52.21
115,52.21
117,52.23
119,52.23
120,52.22
122,52.25
124,52.2
125,52.19
126,52.2
127,52.24
128,52.18
129,52.19
130,52.18
131,52.18
132,52.19
133,52.19
134,52.17
135,52.15
136,52.16
137,52.18
138,52.18
139,52.2
140,52.17
141,52.18
142,52.21
144,52.25
145,52.24
146,52.25
147,52.26
150,52.23
151,52.23
152,52.2
155,52.22
157,52.23
158,52.21
160,52.23
161,52.23
163,52.24
167,52.24
168,52.23
169,52.21
170,52.2
173,52.22
174,52.19
177,52.19
179,52.19
182,52.22
183,52.25
184,52.24
185,52.23
186,52.23
188,52.24
190,52.21
191,52.22
192,52.23
196,52.26
197,52.26
198,52.29
199,52.29
200,52.29
201,52.28
203,52.27
204,52.27
205,52.27
206,52.29
207,52.28
208,52.28
210,52.3
211,52.42
212,52.41
213,52.38
214,52.38
215,52.4
216,52.4
217,52.41
219,52.39
220,52.38
221,52.34
222,52.33
224,52.29
225,52.26
227,52.29
229,52.29
230,52.32
231,52.32
232,52.29
233,52.31
234,52.31
235,52.29
237,52.29
238,52.27
240,52.25
242,52.27
245,52.29
246,52.3
250,52.29
251,52.31
255,52.33
256,52.32
258,52.33
263,52.33
264,52.32
265,52.31
267,52.31
268,52.33
269,52.33
270,52.32
271,52.33
272,52.32
273,52.32
274,52.35
275,52.34
276,52.32
277,52.32
278,52.31
279,52.33
280,52.32
281,52.31
282,52.31
284,52.32
286,52.39
287,52.43
288,52.46
289,52.42
290,52.43
291,52.42
292,52.41
293,52.43
294,52.45
295,52.39
296,52.38
297,52.4
298,52.41
299,52.4
301,52.38
303,52.39
305,52.43
306,52.42
307,52.43
308,52.44
312,52.41
313,52.38
314,52.39
315,52.37
316,52.35
317,52.33
318,52.33
320,52.34
321,52.29
322,52.32
323,52.3
325,52.32
326,52.29
327,52.28
328,52.32
329,52.31
331,52.28
332,52.29
334,52.29
335,52.32
336,52.33
338,52.32
340,52.32
342,52.32
343,52.31
347,52.3
348,52.31
349,52.29
351,52.31
352,52.29
353,52.31
355,52.31
356,52.32
357,52.31
358,52.33
363,52.33
365,52.33
366,52.32
368,52.36
369,52.35
370,52.32
372,52.31
373,52.25
375,52.26
376,52.25
377,52.26
378,52.24
379,52.26
380,52.24
383,52.23
384,52.23
385,52.23
387,52.22
388,52.23
389,52.21
390,52.18
391,52.18
392,52.22
393,52.21
394,52.23
395,52.24
396,52.26
399,52.27
400,52.28
401,52.28
402,52.3
404,52.3
405,52.27
406,52.27
407,52.28
408,52.16
409,52.1
410,52.11
411,52.13
412,52.11
413,52.12
414,52.14
415,52.14
416,52.13
417,52.12
418,52.07
419,52
420,52
421,51.96
422,51.98
423,51.97
424,51.9
425,51.71
426,51.63
427,51.69
428,51.71
429,51.72
430,51.69
431,51.71
432,51.73
433,51.79
434,51.82
435,51.86
436,51.86
437,51.85
438,51.86
439,51.83
440,51.85
441,51.85
442,51.8
443,51.79
444,51.78
445,51.8
446,51.9
447,51.89
448,51.88
449,51.87
450,51.79
451,51.88
452,51.9
453,51.95
454,51.96
455,51.97
456,51.94
457,51.91
458,51.91
459,51.86
460,51.83
461,51.8
462,51.79
463,51.8
464,51.76
465,51.75
466,51.77
467,51.78
468,51.77
469,51.81
470,51.8
471,51.8
472,51.84
473,51.86
474,51.85
475,51.86
476,51.79
477,51.81
478,51.81
479,51.78
480,51.78
481,51.79
482,51.77
483,51.77
484,51.75
485,51.74
486,51.73
487,51.73
488,51.71
489,51.71
490,51.73
491,51.73
492,51.75
493,51.73
494,51.72
495,51.7
496,51.74
497,51.73
498,51.69
499,51.69
500,51.68
501,51.69
502,51.71
503,51.71
504,51.61
505,51.61
506,51.58
507,51.61
a1496300580,51.6
3,51.75
4,51.72
5,51.89
6,51.8
7,51.79
9,51.81
10,51.77
11,51.8
12,51.85
13,51.81
14,51.77
15,51.8
16,51.79
17,51.81
19,51.78
20,51.73
21,51.76
22,51.75
23,51.71
24,51.69
25,51.69
26,51.73
27,51.71
28,51.72
29,51.69
30,51.76
31,51.74
32,51.74
33,51.77
34,51.78
35,51.76
36,51.78
38,51.77
40,51.78
41,51.74
42,51.74
43,51.75
44,51.75
45,51.79
46,51.79
47,51.85
48,51.85
50,51.86
51,51.9
52,51.88
53,51.88
54,51.86
55,51.85
56,51.85
57,51.86
58,51.83
59,51.85
60,51.86
63,51.84
64,51.83
65,51.85
66,51.88
68,51.89
69,51.91
70,51.95
71,51.92
72,51.89
74,51.89
75,51.88
76,51.89
77,51.91
78,51.92
79,51.96
80,51.94
82,51.93
84,51.91
85,51.9
87,51.86
88,51.87
89,51.87
90,51.86
91,51.87
92,51.87
93,51.88
94,51.88
95,51.92
96,51.91
97,51.91
100,51.93
102,51.92
103,51.94
104,51.91
106,51.93
107,51.93
110,51.9
112,51.91
114,51.92
115,51.91
116,51.91
118,51.91
119,51.9
120,51.9
121,51.89
122,51.9
124,51.89
127,51.9
128,51.91
129,51.91
130,51.92
131,51.91
132,51.93
133,51.91
134,51.91
136,51.92
137,51.91
138,51.9
139,51.9
145,51.89
146,51.88
147,51.9
148,51.89
149,51.86
150,51.88
151,51.91
152,51.9
153,51.88
154,51.89
155,51.91
156,51.91
157,51.92
160,51.91
161,51.9
163,51.88
164,51.88
167,51.89
168,51.91
171,51.92
172,51.91
173,51.9
174,51.89
175,51.89
176,51.9
178,51.9
179,51.9
180,51.91
181,51.92
183,51.91
185,51.89
186,51.89
188,51.89
189,51.89
191,51.9
192,51.89
193,51.88
194,51.88
195,51.87
197,51.87
198,51.88
199,51.88
201,51.89
202,51.89
203,51.88
205,51.87
207,51.89
209,51.9
210,51.9
213,51.88
214,51.89
216,51.9
217,51.9
221,51.91
224,51.9
225,51.9
227,51.9
230,51.89
231,51.89
232,51.89
233,51.89
234,51.88
235,51.88
236,51.89
237,51.89
238,51.9
239,51.9
241,51.9
245,51.89
246,51.88
247,51.87
248,51.87
249,51.87
250,51.89
251,51.89
254,51.89
255,51.89
256,51.91
257,51.905
258,51.9
259,51.88
260,51.88
261,51.89
265,51.89
266,51.9
267,51.89
268,51.89
269,51.9
271,51.91
272,51.9
274,51.9
275,51.9
276,51.89
279,51.89
281,51.89
282,51.89
283,51.89
284,51.88
285,51.89
287,51.91
288,51.92
291,51.92
292,51.91
293,51.92
294,51.92
295,51.92
297,51.89
298,51.92
299,51.91
300,51.91
302,51.93
303,51.95
305,51.98
308,51.97
310,51.97
311,51.95
312,51.92
313,51.91
314,51.91
315,51.95
316,51.94
319,51.95
320,51.99
321,51.99
323,51.98
324,51.99
325,51.99
326,51.97
327,51.95
328,51.94
329,51.98
330,51.97
332,51.97
334,51.98
335,51.98
336,51.98
337,51.98
338,51.98
339,51.97
340,51.98
341,52.02
342,52.02
343,52.02
344,52.03
345,52.03
346,52.03
347,52.04
348,52.06
349,52.06
354,52.06
355,52.05
356,52.04
357,52.05
359,52.01
360,52.04
361,52.05
362,52.09
363,52.11
364,52.14
366,52.15
367,52.16
368,52.14
369,52.12
370,52.14
371,52.16
372,52.14
373,52.12
374,52.14
375,52.13
376,52.11
378,52.1
381,52.13
382,52.12
383,52.13
384,52.14
385,52.17
386,52.16
387,52.18
388,52.16
389,52.13
390,52.13
392,52.05
393,52.01
394,52
395,52.02
397,52.03
399,51.99
400,51.99
401,52
403,52.01
404,52.03
406,52.03
407,52.06
409,52.08
410,52.07
411,52.06
412,52.04
414,52.01
416,51.99
418,51.97
419,51.95
420,51.96
422,51.95
423,51.97
424,51.99
425,51.99
426,52.01
427,52
428,51.99
429,52.01
430,52.02
431,52.02
432,52.02
433,52.03
434,52.01
435,52.02
436,52.04
437,52.06
438,52.07
439,52.1
440,52.1
441,52.1
442,52.07
443,52.06
444,52.06
445,52.07
447,52.09
448,52.09
449,52.08
450,52.08
451,52.1
452,52.09
453,52.1
454,52.1
455,52.11
457,52.11
458,52.11
459,52.12
460,52.12
462,52.13
463,52.12
464,52.12
465,52.15
466,52.16
467,52.17
468,52.16
469,52.18
471,52.18
472,52.18
473,52.2
474,52.22
475,52.22
476,52.22
477,52.22
478,52.22
479,52.23
480,52.22
481,52.23
482,52.24
483,52.24
484,52.24
485,52.22
486,52.2
487,52.19
488,52.19
489,52.21
491,52.21
492,52.21
493,52.22
494,52.2
495,52.2
496,52.2
497,52.21
498,52.22
499,52.23
501,52.25
502,52.25
503,52.25
504,52.22
505,52.22
506,52.23
507,52.25
a1496386980,52.56
1,52.44
2,52.57
3,52.65
4,52.87
5,52.84
6,52.83
7,52.82
8,52.81
11,52.82
12,52.87
13,52.94
14,52.95
15,52.94
17,52.74
20,52.82
21,52.8
22,52.8
24,52.76
25,52.79
26,52.8
27,52.78
28,52.77
29,52.83
30,52.8
32,52.79
34,52.79
35,52.81
36,52.81
37,52.77
38,52.79
39,52.78
40,52.76
43,52.79
49,52.74
52,52.73
53,52.72
54,52.7
55,52.71
58,52.71
59,52.66
61,52.61
62,52.62
63,52.6
64,52.57
65,52.53
66,52.5
67,52.46
68,52.48
69,52.51
70,52.55
71,52.54
72,52.49
75,52.51
77,52.5
78,52.49
79,52.5
81,52.51
82,52.58
83,52.61
84,52.6
85,52.61
87,52.62
88,52.64
89,52.67
90,52.65
91,52.72
93,52.76
95,52.74
97,52.7
98,52.74
100,52.75
102,52.72
103,52.72
104,52.73
105,52.75
106,52.78
108,52.79
109,52.79
110,52.84
112,52.87
113,52.85
115,52.86
116,52.83
117,52.83
118,52.82
119,52.81
120,52.81
123,52.76
124,52.73
126,52.74
127,52.71
128,52.72
129,52.73
133,52.75
134,52.77
136,52.75
138,52.75
140,52.75
141,52.74
142,52.76
143,52.77
147,52.81
148,52.8
149,52.82
150,52.81
151,52.83
155,52.81
157,52.79
158,52.8
159,52.8
160,52.79
161,52.78
162,52.78
163,52.77
164,52.74
165,52.76
166,52.78
169,52.77
170,52.77
171,52.78
172,52.81
173,52.81
174,52.84
175,52.88
176,52.89
178,52.87
179,52.83
183,52.83
184,52.86
185,52.88
186,52.82
193,52.84
194,52.86
199,52.86
203,52.86
206,52.88
207,52.9
208,52.89
209,52.89
210,52.89
211,52.89
214,52.88
217,52.88
218,52.89
222,52.87
223,52.88
224,52.93
225,52.97
230,52.97
231,52.97
233,52.96
235,52.98
237,52.98
241,52.98
242,52.96
245,52.97
246,53.04
247,53.04
248,53.02
256,52.97
257,52.96
260,52.98
263,52.99
264,52.97
267,52.94
270,52.94
271,52.96
275,53.04
277,53.04
281,53.05
282,53.05
283,53.04
284,53.05
286,53.05
292,53.02
293,53.02
294,53.02
299,53.02
300,53.06
301,53.07
302,53.08
304,53.09
305,53.09
308,53.08
309,53.08
311,53.12
312,53.13
313,53.14
314,53.14
315,53.14
316,53.14
317,53.11
318,53.11
319,53.13
320,53.12
321,53.12
322,53.11
323,53.1
325,53.13
327,53.14
328,53.11
329,53.04
330,53
331,53.05
332,53.02
333,53.01
334,53.02
335,53.01
336,53
337,53
338,52.97
339,52.97
341,53.02
342,53.01
343,52.97
345,52.96
346,52.94
347,52.93
348,52.96
349,52.96
350,52.94
352,52.95
354,52.97
355,52.99
356,53.03
358,53.05
359,53.07
360,53.05
361,53.02
364,53.02
365,53.04
366,53.07
367,53.05
368,53.08
369,53.1
373,53.07
374,53.05
377,53.06
382,53.05
383,53.03
384,53.04
386,53.04
387,53.05
388,53.07
389,53.06
390,53.05
391,53.03
392,53.08
395,53.06
396,53.04
397,53.02
398,53.01
399,53.02
401,53.01
402,53.02
404,53.03
406,53.03
407,53.04
408,53.04
411,53.05
412,53.04
413,53.04
414,53.03
415,53.03
416,53.02
417,52.98
418,52.98
419,52.99
421,52.98
422,52.98
423,52.99
425,53.01
426,53.03
427,53.04
429,53.04
430,53.04
432,53.03
433,53.08
434,53.05
435,53.03
436,53.04
437,53.03
438,53.02
439,52.99
440,52.97
441,52.97
442,52.97
443,52.99
444,52.98
446,52.97
448,52.97
449,52.96
451,52.96
452,52.98
453,52.98
454,52.98
455,52.96
456,52.98
457,52.96
458,52.95
461,52.93
462,52.93
464,52.91
465,52.94
467,52.95
468,52.95
470,52.96
471,52.98
472,53
473,53.01
474,53.01
475,53.02
476,53.04
477,53.05
478,53.05
480,53.04
482,53.05
484,53.05
485,53.05
486,53.05
488,53.05
489,53.05
490,53.07
491,53.09
492,53.1
494,53.1
495,53.09
496,53.03
498,53.05
499,53
500,53
501,52.99
502,53
503,53.02
504,53.05
505,53.05
506,53.05
507,53.03
a1496732580,53.07
1,53.23
2,53.19
3,53.11
4,53.02
5,53.07
6,52.91
7,52.93
8,52.94
10,52.94
11,52.92
12,52.91
13,52.93
14,52.92
15,52.89
17,52.82
18,52.78
19,52.78
20,52.71
21,52.7
23,52.75
24,52.69
30,52.77
31,52.75
34,52.75
35,52.72
36,52.68
37,52.72
38,52.74
39,52.7
40,52.72
44,52.7
46,52.66
48,52.66
49,52.67
50,52.68
53,52.69
58,52.66
63,52.66
65,52.66
67,52.66
69,52.64
76,52.61
80,52.55
81,52.54
82,52.53
83,52.47
84,52.47
86,52.49
87,52.46
88,52.49
91,52.5
95,52.47
96,52.48
97,52.49
98,52.51
99,52.55
101,52.56
102,52.53
105,52.48
110,52.46
111,52.45
113,52.47
117,52.44
119,52.42
120,52.45
122,52.46
124,52.46
125,52.44
126,52.46
128,52.43
129,52.38
130,52.38
131,52.36
133,52.38
134,52.36
135,52.38
136,52.39
139,52.42
140,52.41
144,52.4
145,52.39
146,52.4
147,52.42
151,52.36
152,52.35
156,52.32
158,52.26
160,52.32
161,52.33
164,52.36
165,52.35
168,52.36
169,52.38
175,52.35
177,52.31
181,52.26
182,52.27
184,52.28
188,52.29
190,52.28
194,52.29
198,52.28
199,52.22
202,52.23
203,52.25
205,52.2
206,52.24
208,52.26
211,52.24
213,52.21
214,52.2
218,52.18
219,52.17
220,52.19
221,52.19
223,52.19
224,52.18
225,52.17
226,52.16
227,52.16
232,52.17
233,52.19
234,52.2
235,52.2
237,52.2
238,52.2
241,52.2
245,52.18
246,52.23
247,52.27
248,52.31
250,52.3
251,52.27
254,52.22
255,52.21
258,52.18
259,52.17
261,52.16
262,52.09
263,52.07
264,52.07
267,52.06
268,52.08
269,52.09
271,52.1
272,52.1
273,52.09
277,52.03
279,52.08
280,52.07
281,52.07
282,52.07
283,52.07
285,52.07
286,52.1
287,52.1
288,52.1
289,52.1
296,52.09
298,52.07
299,52.08
300,52.1
301,52.09
305,52.1
309,52.13
310,52.13
312,52.15
315,52.12
316,52.11
317,52.12
318,52.1
319,52.11
320,52.1
323,52.11
324,52.12
325,52.19
328,52.18
329,52.22
330,52.21
332,52.23
333,52.21
334,52.2
335,52.21
336,52.19
340,52.17
344,52.15
347,52.1
348,52.1
350,52.09
351,52.11
352,52.09
355,52.11
357,52.08
360,52.11
362,52.12
364,52.11
365,52.11
366,52.1
367,52.11
369,52.09
371,52.13
372,52.12
373,52.14
374,52.17
375,52.18
378,52.2
379,52.19
380,52.19
382,52.18
383,52.15
384,52.14
385,52.1
386,52.12
387,52.13
388,52.17
389,52.17
391,52.18
392,52.2
393,52.24
394,52.26
396,52.27
397,52.28
398,52.3
399,52.27
400,52.25
401,52.26
403,52.27
404,52.28
405,52.28
406,52.23
407,52.22
408,52.25
410,52.23
411,52.22
412,52.2
413,52.19
414,52.16
415,52.16
416,52.16
417,52.12
418,52.15
419,52.12
420,52.11
421,52.12
422,52.11
423,52.09
424,52.08
425,52.08
426,52.08
428,52.09
430,52.09
432,52.11
433,52.16
436,52.16
437,52.14
438,52.17
439,52.17
441,52.15
443,52.14
444,52.15
446,52.14
447,52.13
450,52.17
453,52.17
454,52.21
455,52.23
456,52.27
457,52.26
458,52.27
459,52.28
463,52.28
464,52.25
465,52.22
466,52.24
467,52.29
468,52.27
469,52.25
470,52.28
471,52.28
473,52.27
474,52.25
475,52.26
476,52.27
477,52.28
479,52.28
480,52.29
481,52.3
482,52.31
483,52.3
484,52.3
485,52.31
486,52.28
487,52.25
488,52.23
489,52.22
491,52.26
493,52.26
494,52.27
495,52.22
496,52.25
498,52.22
499,52.25
500,52.23
501,52.25
502,52.23
503,52.25
504,52.26
505,52.22
506,52.24
507,52.27
a1496818980,52.25
1,52.25
4,52.17
7,52.1
9,52.08
11,52.06
12,52.06
13,52.11
14,52.13
15,52.15
16,52.17
17,52.22
19,52.22
20,52.22
24,52.23
27,52.3
29,52.38
30,52.35
31,52.29
32,52.29
33,52.29
36,52.3
39,52.36
40,52.36
41,52.32
42,52.31
43,52.3
45,52.33
47,52.34
48,52.34
49,52.33
51,52.34
52,52.38
53,52.36
56,52.35
57,52.35
61,52.36
62,52.38
63,52.37
65,52.34
68,52.33
71,52.35
73,52.34
74,52.34
75,52.33
76,52.3
77,52.27
78,52.26
82,52.24
83,52.26
89,52.24
95,52.24
96,52.24
97,52.3
98,52.29
99,52.27
101,52.28
103,52.28
105,52.29
106,52.31
108,52.33
109,52.33
110,52.34
112,52.33
113,52.34
115,52.35
116,52.39
117,52.4
118,52.4
119,52.39
120,52.41
121,52.38
122,52.38
123,52.39
125,52.36
128,52.38
129,52.37
130,52.36
132,52.38
133,52.37
137,52.38
138,52.44
139,52.46
140,52.45
141,52.46
143,52.47
145,52.47
146,52.47
147,52.47
150,52.47
151,52.46
152,52.38
153,52.37
154,52.35
156,52.36
157,52.38
158,52.38
160,52.39
163,52.39
165,52.37
166,52.35
167,52.32
168,52.29
170,52.35
172,52.36
173,52.36
174,52.31
175,52.32
176,52.33
178,52.32
179,52.33
180,52.33
181,52.33
182,52.32
185,52.33
186,52.33
188,52.32
189,52.32
190,52.33
191,52.37
192,52.42
193,52.47
195,52.5
196,52.51
199,52.51
200,52.48
201,52.48
203,52.5
204,52.51
205,52.51
207,52.54
208,52.55
209,52.56
210,52.54
211,52.53
212,52.53
214,52.52
215,52.53
217,52.52
218,52.52
221,52.51
222,52.49
223,52.46
225,52.47
226,52.45
229,52.42
232,52.42
236,52.38
237,52.37
238,52.36
241,52.39
245,52.36
249,52.41
250,52.4
252,52.36
253,52.36
254,52.38
255,52.39
259,52.39
260,52.4
262,52.42
271,52.41
272,52.39
273,52.34
275,52.31
277,52.27
278,52.26
279,52.25
281,52.25
282,52.25
283,52.26
284,52.3
285,52.29
287,52.29
288,52.3
289,52.32
291,52.32
292,52.35
293,52.34
294,52.35
295,52.37
297,52.36
298,52.39
299,52.4
300,52.42
301,52.4
302,52.39
303,52.38
305,52.38
306,52.39
308,52.35
309,52.36
310,52.37
311,52.35
312,52.34
313,52.35
314,52.35
315,52.37
316,52.38
317,52.37
318,52.39
319,52.4
322,52.37
323,52.39
324,52.41
325,52.46
326,52.53
327,52.54
328,52.55
329,52.55
330,52.43
331,52.41
332,52.4
333,52.41
334,52.44
335,52.44
336,52.45
338,52.45
339,52.47
340,52.46
341,52.44
342,52.42
343,52.46
345,52.47
346,52.47
347,52.46
349,52.46
352,52.47
353,52.46
354,52.46
356,52.46
357,52.47
358,52.48
360,52.42
363,52.41
365,52.43
366,52.42
367,52.4
369,52.42
371,52.42
372,52.4
373,52.4
374,52.4
375,52.39
376,52.39
377,52.38
381,52.32
382,52.3
383,52.28
384,52.24
385,52.26
387,52.24
389,52.25
390,52.18
393,52.09
394,52.11
396,52.11
397,52.12
398,52.15
402,52.18
403,52.2
404,52.22
406,52.22
408,52.22
409,52.17
411,52.15
412,52.14
413,52.13
415,52.13
416,52.16
417,52.15
418,52.16
419,52.16
420,52.16
422,52.2
423,52.21
424,52.22
425,52.22
428,52.3
429,52.27
430,52.26
431,52.26
432,52.26
435,52.27
436,52.28
437,52.28
438,52.27
439,52.26
440,52.26
442,52.21
444,52.22
446,52.21
447,52.22
448,52.19
449,52.16
450,52.17
451,52.16
452,52.15
453,52.16
454,52.16
455,52.18
457,52.19
458,52.19
459,52.18
460,52.19
461,52.2
462,52.2
463,52.16
464,52.18
465,52.22
466,52.23
467,52.24
468,52.24
469,52.21
470,52.22
471,52.21
472,52.2
473,52.22
475,52.23
477,52.24
479,52.2
480,52.22
481,52.22
482,52.23
484,52.24
485,52.22
486,52.22
488,52.22
489,52.23
490,52.21
491,52.18
493,52.2
494,52.22
495,52.22
496,52.21
497,52.23
498,52.23
499,52.22
500,52.18
501,52.15
502,52.16
503,52.15
504,52.13
505,52.1
506,52.1
507,52.02
a1496905380,52.2
1,52.2
2,52.33
3,52.36
4,52.25
5,52.15
6,52.02
7,52.11
9,52.2
10,52.2
11,52.27
12,52.25
13,52.25
14,52.28
17,52.24
18,52.19
20,52.1
21,52.13
24,52.11
26,52.14
28,52.11
29,52.14
32,52.12
34,52.1
35,52.05
41,52
44,52.03
45,52.01
46,52.01
47,52.06
48,52.03
49,52.04
53,52.04
54,52.1
55,52.12
61,52.17
64,52.17
66,52.15
67,52.13
71,52.14
78,52.13
79,52.16
80,52.17
81,52.16
82,52.16
85,52.18
86,52.23
88,52.25
89,52.21
90,52.23
91,52.23
92,52.33
94,52.36
96,52.34
97,52.31
98,52.31
101,52.32
102,52.37
106,52.35
107,52.36
109,52.37
111,52.38
112,52.41
113,52.38
115,52.3
117,52.22
120,52.24
121,52.24
122,52.24
124,52.24
126,52.25
129,52.24
134,52.22
137,52.24
138,52.24
139,52.25
140,52.25
142,52.23
148,52.25
149,52.26
150,52.26
152,52.24
153,52.25
154,52.2
155,52.2
156,52.18
158,52.18
159,52.14
161,52.1
162,52.13
165,52.12
166,52.13
167,52.13
172,52.12
175,52.12
176,52.09
177,52.2
178,52.2
179,52.19
180,52.24
182,52.26
183,52.28
184,52.26
185,52.26
186,52.31
187,52.29
188,52.31
192,52.35
193,52.33
194,52.34
195,52.34
196,52.35
197,52.39
198,52.37
199,52.37
200,52.37
202,52.36
203,52.35
204,52.36
208,52.38
211,52.37
212,52.35
213,52.33
214,52.33
215,52.33
219,52.3
223,52.31
224,52.32
225,52.3
226,52.3
227,52.3
228,52.29
230,52.3
231,52.29
232,52.26
234,52.25
235,52.25
237,52.23
238,52.26
240,52.28
241,52.26
245,52.3
248,52.25
250,52.21
252,52.21
255,52.2
256,52.15
257,52.11
258,52.07
260,52.05
262,52.07
263,52.03
264,51.99
265,52.01
267,51.99
269,51.97
270,51.98
271,52.02
272,52.02
273,52.02
274,52.04
276,52.04
277,52.02
279,52.04
280,52.04
281,52.05
282,52.08
283,51.99
284,52.02
285,52.05
286,52.07
287,52.07
291,52.03
293,52.05
294,52.04
297,52.08
300,52.05
303,52.01
306,51.99
307,52.01
308,52.02
311,52.03
312,52.03
315,52.01
321,52.02
323,52.04
326,52.03
327,52.05
328,52.1
330,52.05
331,51.98
332,51.98
334,52.02
336,52.05
337,52.03
338,52.05
339,52.04
342,52.07
343,52.06
344,52.06
345,51.99
346,52.01
347,52.03
348,52.06
349,52.06
350,52.05
351,52.05
352,52.05
353,52.05
354,52.05
356,52.03
357,52.02
358,52.04
359,52.01
360,52
361,52.01
362,52.01
369,51.94
370,51.93
371,51.93
372,51.9
374,51.91
375,51.91
376,51.92
381,51.88
384,51.92
386,51.86
387,51.87
390,51.88
393,51.86
394,51.87
395,51.85
396,51.85
397,51.86
399,51.85
400,51.87
401,51.85
402,51.89
