SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
60,64.62
61,64.61
62,64.61
67,64.6
68,64.58
71,64.57
72,64.6
74,64.56
76,64.55
77,64.55
85,64.57
86,64.58
87,64.6
89,64.56
92,64.59
101,64.6
105,64.62
106,64.62
109,64.64
110,64.63
111,64.62
112,64.62
113,64.62
114,64.64
115,64.62
117,64.61
120,64.61
121,64.61
124,64.61
126,64.63
134,64.62
136,64.62
138,64.62
142,64.62
143,64.62
145,64.62
146,64.58
149,64.56
150,64.55
153,64.56
154,64.56
159,64.56
165,64.58
166,64.57
168,64.56
169,64.56
170,64.56
175,64.57
177,64.58
178,64.58
184,64.58
186,64.58
188,64.58
189,64.58
193,64.58
198,64.6
210,64.61
211,64.68
212,64.66
214,64.66
215,64.67
217,64.69
218,64.69
224,64.65
227,64.65
229,64.61
230,64.59
238,64.59
239,64.58
240,64.56
241,64.56
242,64.56
245,64.52
247,64.55
248,64.55
249,64.55
250,64.56
252,64.56
254,64.56
256,64.55
257,64.54
258,64.51
259,64.51
260,64.5
264,64.51
266,64.51
270,64.51
272,64.52
273,64.51
274,64.51
276,64.51
279,64.52
281,64.51
284,64.54
296,64.57
299,64.55
301,64.56
302,64.58
305,64.56
306,64.58
309,64.58
310,64.56
312,64.56
314,64.58
315,64.56
316,64.56
318,64.59
319,64.59
324,64.56
326,64.56
329,64.51
330,64.51
332,64.49
333,64.5
334,64.51
337,64.5
340,64.51
342,64.49
344,64.48
346,64.49
347,64.52
348,64.52
350,64.53
351,64.6
352,64.58
353,64.55
359,64.56
360,64.55
361,64.54
362,64.54
363,64.55
364,64.54
365,64.51
367,64.54
368,64.5
369,64.5
371,64.49
372,64.49
373,64.48
374,64.49
376,64.52
378,64.55
379,64.56
380,64.52
381,64.52
383,64.54
384,64.55
388,64.54
390,64.55
395,64.56
396,64.56
397,64.57
399,64.55
400,64.55
403,64.57
404,64.55
406,64.53
407,64.52
408,64.53
409,64.46
411,64.45
412,64.46
413,64.5
414,64.5
415,64.5
416,64.49
417,64.51
418,64.5
419,64.49
420,64.47
421,64.47
422,64.5
423,64.49
425,64.49
426,64.5
428,64.47
429,64.46
432,64.47
433,64.49
434,64.47
436,64.48
437,64.5
440,64.52
441,64.51
442,64.5
443,64.5
444,64.48
445,64.5
446,64.5
447,64.47
449,64.48
450,64.46
451,64.47
452,64.46
454,64.48
455,64.49
456,64.47
457,64.47
458,64.47
459,64.48
460,64.5
462,64.49
463,64.47
469,64.49
474,64.49
475,64.48
476,64.46
478,64.47
479,64.46
480,64.46
481,64.48
482,64.47
484,64.49
485,64.5
486,64.48
488,64.47
489,64.48
490,64.47
492,64.46
493,64.44
494,64.44
495,64.4
496,64.4
497,64.48
499,64.46
500,64.5
501,64.49
502,64.49
503,64.51
504,64.45
505,64.45
506,64.45
507,64.46
a1496300580,64.52
2,64.49
3,64.5
4,64.47
5,64.47
6,64.48
7,64.42
9,64.45
10,64.43
11,64.35
12,64.33
13,64.35
15,64.36
17,64.36
19,64.32
21,64.32
26,64.3
27,64.3
29,64.26
30,64.27
31,64.28
32,64.3
33,64.3
34,64.3
35,64.32
36,64.31
38,64.32
39,64.33
40,64.3
41,64.3
42,64.3
43,64.31
44,64.3
45,64.28
46,64.25
47,64.25
48,64.24
50,64.24
51,64.28
52,64.26
53,64.25
54,64.25
55,64.26
56,64.26
57,64.28
58,64.3
59,64.33
60,64.33
61,64.35
64,64.3
65,64.29
66,64.28
70,64.3
71,64.3
72,64.29
76,64.32
79,64.35
80,64.36
81,64.37
82,64.35
83,64.35
84,64.46
85,64.43
87,64.43
88,64.47
89,64.47
91,64.48
92,64.45
93,64.45
94,64.48
98,64.43
99,64.42
102,64.42
104,64.45
105,64.41
106,64.4
107,64.4
108,64.39
111,64.38
112,64.4
113,64.39
117,64.38
118,64.37
119,64.36
120,64.35
121,64.35
122,64.35
123,64.36
124,64.37
126,64.38
129,64.4
130,64.39
133,64.4
134,64.4
136,64.4
138,64.4
139,64.39
140,64.38
141,64.38
146,64.38
148,64.38
150,64.38
151,64.4
154,64.41
155,64.43
157,64.43
158,64.44
159,64.43
160,64.42
161,64.4
163,64.4
167,64.4
171,64.42
172,64.43
175,64.45
177,64.46
181,64.48
183,64.49
184,64.49
185,64.48
186,64.5
188,64.51
189,64.47
190,64.47
191,64.45
194,64.45
195,64.45
196,64.45
197,64.44
202,64.47
203,64.46
205,64.45
206,64.46
207,64.46
209,64.45
210,64.45
213,64.45
216,64.4
219,64.4
221,64.4
222,64.42
233,64.44
234,64.45
235,64.44
236,64.44
237,64.43
238,64.42
239,64.43
240,64.42
241,64.43
245,64.43
246,64.46
247,64.46
248,64.43
249,64.4
256,64.4
259,64.43
267,64.43
272,64.45
273,64.45
274,64.36
275,64.4
276,64.4
279,64.38
283,64.35
285,64.35
290,64.4
291,64.42
292,64.4
293,64.32
294,64.37
295,64.32
296,64.33
297,64.3
298,64.4
299,64.41
300,64.4
301,64.35
302,64.36
303,64.36
304,64.36
306,64.35
307,64.36
308,64.3
309,64.35
310,64.35
311,64.34
312,64.36
313,64.32
314,64.3
317,64.3
318,64.35
319,64.35
320,64.34
322,64.35
323,64.35
325,64.35
327,64.35
329,64.33
331,64.34
332,64.34
333,64.34
336,64.33
337,64.32
338,64.3
339,64.3
340,64.27
341,64.31
343,64.3
344,64.28
346,64.26
347,64.26
348,64.27
350,64.29
351,64.29
352,64.26
353,64.25
354,64.26
355,64.23
356,64.21
357,64.2
358,64.18
359,64.18
360,64.18
361,64.18
362,64.18
363,64.18
364,64.15
365,64.17
366,64.24
367,64.3
368,64.2
369,64.22
371,64.2
372,64.2
373,64.2
374,64.18
375,64.2
376,64.2
377,64.18
378,64.16
379,64.2
380,64.21
383,64.2
385,64.19
387,64.15
388,64.19
390,64.2
391,64.21
392,64.21
393,64.2
394,64.2
395,64.2
396,64.2
397,64.2
399,64.18
400,64.16
401,64.15
402,64.17
403,64.23
404,64.25
405,64.22
406,64.23
407,64.22
408,64.21
409,64.21
410,64.2
411,64.2
412,64.2
415,64.2
416,64.2
418,64.18
419,64.2
420,64.25
421,64.25
422,64.25
423,64.25
424,64.23
426,64.24
427,64.22
428,64.24
429,64.25
430,64.23
431,64.23
432,64.22
433,64.21
434,64.21
435,64.21
437,64.23
438,64.25
439,64.25
440,64.35
441,64.34
442,64.31
443,64.35
445,64.3
446,64.29
447,64.29
448,64.26
449,64.25
450,64.25
452,64.27
454,64.26
455,64.3
457,64.27
458,64.3
459,64.26
460,64.24
462,64.23
463,64.2
464,64.19
465,64.18
466,64.13
467,64.14
468,64.12
469,64.06
470,63.92
471,64
472,63.93
474,63.94
475,63.98
477,64
478,64
479,64.02
481,64.01
482,64.01
483,64
484,64
485,64
487,64
489,64.01
491,64
493,64
494,64
495,64
496,64
497,64
498,64.01
499,64
502,64.01
504,64
505,64.02
506,64
507,64.07
a1496386980,64
1,64.15
2,64.04
3,64.04
5,64.04
6,64.04
7,64.04
8,64.06
9,64.05
10,64.05
11,64.05
12,64.05
13,64.01
14,63.96
16,64.05
17,64.04
18,64
20,63.98
21,63.95
22,63.95
23,63.96
25,64
26,64.04
27,64
28,63.99
29,63.99
30,64
31,63.99
32,63.99
34,63.98
35,63.98
37,63.96
38,63.95
39,63.94
40,63.93
41,63.87
42,63.86
45,63.86
46,63.85
48,63.82
50,63.84
51,63.73
52,63.73
53,63.76
54,63.73
55,63.74
56,63.74
57,63.74
58,63.72
59,63.66
60,63.72
61,63.71
62,63.7
63,63.7
64,63.7
65,63.72
67,63.71
68,63.7
71,63.7
75,63.74
76,63.75
78,63.75
79,63.76
80,63.78
81,63.79
84,63.83
86,63.8
87,63.78
88,63.79
91,63.8
92,63.82
93,63.83
94,63.81
95,63.79
96,63.77
97,63.77
99,63.8
100,63.78
102,63.8
103,63.81
105,63.83
106,63.81
109,63.8
110,63.8
112,63.76
114,63.78
115,63.76
119,63.74
120,63.76
122,63.77
123,63.77
124,63.76
125,63.79
126,63.72
128,63.72
130,63.73
131,63.72
134,63.7
136,63.7
138,63.71
140,63.73
141,63.7
142,63.69
143,63.61
144,63.59
145,63.53
146,63.52
147,63.54
148,63.54
151,63.52
153,63.52
154,63.56
155,63.59
156,63.58
159,63.6
160,63.62
161,63.58
163,63.6
164,63.6
165,63.6
166,63.6
168,63.58
169,63.61
170,63.6
175,63.62
176,63.63
177,63.62
178,63.62
179,63.62
180,63.63
181,63.62
182,63.64
184,63.69
185,63.67
186,63.65
187,63.65
189,63.64
191,63.61
192,63.61
194,63.63
196,63.64
199,63.63
200,63.61
202,63.61
203,63.64
206,63.67
208,63.68
213,63.74
214,63.71
215,63.7
217,63.68
219,63.68
220,63.69
221,63.69
222,63.69
223,63.68
229,63.67
231,63.74
233,63.79
234,63.84
235,63.83
237,63.84
241,63.87
242,63.88
245,63.87
246,63.88
248,63.94
251,63.9
252,63.93
253,63.92
254,63.92
255,63.94
256,63.98
257,63.98
258,63.98
259,63.97
260,63.95
261,63.95
262,63.95
264,63.95
265,63.93
266,63.91
270,63.9
271,63.9
272,63.9
273,63.9
274,63.92
276,63.9
277,63.92
279,63.9
285,63.93
288,63.97
294,63.97
296,63.96
297,63.96
300,63.92
302,63.91
303,63.91
306,63.91
310,63.91
311,63.91
312,63.9
313,63.9
314,63.89
315,63.88
316,63.85
317,63.81
318,63.81
319,63.81
320,63.83
324,63.85
325,63.84
327,63.8
328,63.82
330,63.84
332,63.85
333,63.85
335,63.83
336,63.83
337,63.83
339,63.81
341,63.81
347,63.84
349,63.84
350,63.84
351,63.84
352,63.84
354,63.83
355,63.82
359,63.87
360,63.88
361,63.88
362,63.88
364,63.89
365,63.86
367,63.9
368,63.9
369,63.9
370,63.9
371,63.9
372,63.9
374,63.9
375,63.9
376,63.92
378,63.9
380,63.9
381,63.9
382,63.91
385,63.95
386,63.95
388,63.95
389,63.99
390,63.97
391,63.94
392,63.93
393,63.92
394,63.93
396,63.93
397,63.91
398,63.91
400,63.94
401,63.96
404,63.94
406,63.92
409,63.9
410,63.9
413,63.9
415,63.93
416,63.95
417,63.94
419,63.98
421,64.05
422,64.01
424,64.01
426,64.04
427,64.04
428,64.09
429,64.08
430,64.09
431,64.09
432,64.13
434,64.14
436,64.16
437,64.2
439,64.1
441,64.14
444,64.21
446,64.21
449,64.18
450,64.25
451,64.25
452,64.25
453,64.3
454,64.3
455,64.28
458,64.2
459,64.24
460,64.25
461,64.29
462,64.25
464,64.25
465,64.33
466,64.35
467,64.4
468,64.4
469,64.5
470,64.64
471,64.56
472,64.51
473,64.52
474,64.52
475,64.5
476,64.56
477,64.6
478,64.6
480,64.63
481,64.6
482,64.6
483,64.6
484,64.57
485,64.58
488,64.58
489,64.58
490,64.57
491,64.52
492,64.51
493,64.56
494,64.55
496,64.55
498,64.56
499,64.56
500,64.58
501,64.58
502,64.58
504,64.6
505,64.62
506,64.62
507,64.63
a1496732580,64.09
1,64.25
3,64.1
4,64.07
5,64.09
7,64.07
8,64.03
9,64.07
10,64.2
11,64.17
12,64.12
13,64.22
15,64.17
16,64.21
17,64.18
18,64.23
19,64.2
20,64.23
23,64.29
24,64.3
25,64.32
27,64.3
29,64.3
32,64.38
33,64.35
34,64.29
35,64.28
39,64.25
41,64.24
42,64.26
43,64.26
44,64.25
45,64.28
47,64.28
48,64.25
49,64.28
50,64.29
51,64.29
52,64.3
54,64.28
55,64.26
57,64.26
58,64.27
61,64.28
70,64.25
73,64.29
75,64.26
76,64.26
77,64.25
78,64.25
79,64.25
80,64.25
82,64.26
84,64.25
85,64.25
90,64.26
91,64.29
92,64.3
93,64.32
95,64.28
96,64.35
98,64.35
99,64.37
100,64.37
101,64.34
102,64.35
104,64.37
106,64.35
107,64.34
109,64.3
111,64.29
112,64.35
113,64.32
117,64.32
119,64.3
121,64.32
124,64.3
125,64.3
126,64.3
127,64.3
129,64.3
130,64.3
131,64.33
132,64.33
133,64.33
134,64.31
135,64.33
139,64.33
141,64.31
142,64.3
143,64.3
144,64.3
148,64.33
152,64.32
156,64.32
157,64.31
158,64.32
159,64.33
162,64.33
166,64.35
168,64.34
172,64.34
173,64.32
175,64.31
177,64.3
180,64.36
182,64.33
183,64.34
184,64.35
185,64.35
188,64.31
196,64.32
197,64.34
202,64.32
208,64.35
209,64.34
210,64.33
212,64.32
213,64.33
214,64.32
215,64.32
216,64.31
217,64.3
218,64.29
219,64.27
220,64.26
224,64.24
225,64.28
226,64.24
230,64.26
232,64.28
236,64.26
237,64.25
239,64.27
245,64.29
246,64.26
247,64.26
248,64.26
250,64.29
251,64.29
253,64.29
257,64.26
258,64.31
259,64.29
260,64.29
261,64.31
263,64.31
267,64.31
272,64.29
277,64.31
280,64.29
285,64.3
286,64.28
288,64.27
289,64.27
290,64.25
291,64.23
292,64.3
293,64.3
294,64.3
296,64.3
299,64.3
300,64.27
304,64.27
305,64.3
306,64.3
307,64.3
308,64.3
309,64.3
310,64.3
311,64.29
312,64.29
313,64.25
316,64.23
318,64.22
319,64.22
320,64.22
322,64.19
324,64.17
328,64.12
330,64.07
333,64.1
334,64.15
335,64.2
336,64.13
337,64.1
338,64.1
339,64.15
342,64.13
343,64.13
345,64.1
346,64.13
348,64.1
349,64.17
350,64.14
352,64.12
355,64.15
356,64.15
358,64.13
359,64.12
361,64.12
362,64.11
364,64.12
365,64.12
366,64.13
367,64.13
368,64.12
369,64.12
370,64.13
371,64.13
372,64.14
373,64.2
375,64.14
376,64.14
377,64.15
379,64.17
380,64.17
381,64.16
382,64.16
384,64.16
385,64.16
386,64.14
387,64.17
389,64.17
391,64.13
393,64.15
394,64.18
395,64.18
396,64.17
398,64.17
399,64.17
400,64.15
401,64.21
402,64.2
403,64.2
404,64.21
405,64.2
406,64.21
407,64.22
408,64.3
409,64.21
410,64.22
411,64.21
412,64.21
413,64.21
414,64.21
415,64.21
416,64.21
417,64.22
418,64.21
419,64.21
420,64.21
421,64.22
422,64.22
423,64.21
424,64.21
425,64.21
426,64.21
427,64.21
428,64.21
429,64.21
430,64.21
431,64.19
432,64.21
433,64.21
434,64.21
435,64.21
436,64.21
437,64.21
439,64.21
440,64.21
441,64.21
442,64.21
443,64.21
444,64.21
445,64.21
446,64.2
448,64.13
449,64.12
450,64.13
451,64.12
452,64.12
453,64.12
454,64.1
455,64.1
456,64.1
457,64.1
458,64.11
459,64.1
460,64.12
462,64.12
463,64.1
464,64.1
465,64.1
467,64.1
468,64.1
469,64.1
470,64.1
471,64.09
475,64.04
476,64.03
477,64.03
478,64.03
479,64.02
480,64.05
481,64.03
482,64
483,64
484,64
485,64
486,64
487,64
488,64
489,64
491,64
492,63.95
493,63.94
494,63.9
495,63.9
496,63.9
497,63.91
498,63.92
499,63.91
500,63.9
501,63.89
502,63.86
503,63.87
504,63.88
505,63.87
506,63.85
507,63.85
a1496818980,63.51
1,63.5
4,63.48
5,63.5
6,63.56
7,63.52
8,63.5
9,63.5
10,63.5
11,63.43
12,63.46
13,63.44
14,63.45
16,63.44
17,63.42
18,63.41
20,63.39
21,63.35
24,63.3
25,63.39
26,63.38
27,63.37
28,63.39
30,63.38
32,63.39
34,63.4
36,63.36
37,63.31
38,63.3
40,63.3
41,63.3
42,63.3
43,63.3
44,63.32
45,63.33
46,63.35
47,63.35
48,63.4
49,63.49
50,63.62
51,63.52
52,63.51
57,63.5
58,63.5
60,63.5
61,63.57
63,63.58
64,63.58
66,63.58
68,63.57
72,63.56
73,63.58
74,63.62
75,63.58
76,63.6
78,63.6
79,63.6
81,63.6
82,63.62
84,63.64
85,63.73
86,63.7
89,63.7
90,63.74
93,63.76
94,63.76
96,63.83
97,63.84
99,63.87
100,63.9
101,63.87
105,63.87
107,63.89
109,63.89
110,63.89
111,63.9
113,63.83
114,63.95
115,64
116,64
117,63.9
118,63.82
120,63.87
121,63.87
123,63.84
125,63.83
126,63.85
129,63.85
130,63.87
131,63.93
132,63.95
138,63.93
142,63.92
143,63.94
144,64
145,64.02
146,64.02
147,64.03
149,64.03
150,64.04
151,64.04
153,64.08
154,64.07
155,64.05
156,64.05
159,64.05
160,64.07
161,64.16
163,64.15
164,64.15
165,64.17
166,64.15
167,64.25
168,64.25
169,64.22
170,64.25
171,64.22
172,64.21
173,64.25
174,64.21
175,64.21
176,64.21
177,64.21
178,64.1
180,64.11
182,64.11
183,64.1
184,64.14
185,64.13
187,64.13
188,64.13
190,64.16
191,64.17
192,64.2
193,64.2
194,64.2
196,64.19
197,64.18
198,64.18
199,64.19
200,64.2
201,64.21
202,64.22
203,64.2
204,64.2
208,64.17
209,64.15
210,64.15
211,64.16
212,64.15
215,64.15
216,64.05
218,64.05
219,64.04
220,64.04
221,64.04
222,64.05
223,64.02
224,64.03
225,63.99
227,63.99
228,64
230,63.99
232,64
234,64
237,64.01
239,64.01
240,64.05
242,64.1
245,64.12
247,64.14
248,64.12
251,64.06
253,64.01
254,64.01
255,64
257,64.01
258,64
259,64.01
262,64.04
263,64.05
265,64.05
270,64.08
271,64.06
273,64.08
275,64.06
276,64.06
277,64.06
278,64.06
279,64.05
281,64.05
284,64.05
287,64.07
288,64.09
289,64.1
290,64.09
292,64.1
293,64.09
294,64.07
296,64.04
297,64.04
299,64.04
300,64.03
301,64.06
302,64.04
303,64.03
305,64
308,64.01
309,64.01
310,64
311,63.97
313,63.94
314,63.95
315,63.9
316,63.84
317,63.87
318,63.89
319,63.99
320,64.02
321,64
322,64
324,64.05
325,64.03
326,64.1
327,64.1
328,64.1
329,64.06
330,64.06
331,64.06
332,64.1
333,64.09
334,64.08
335,64.04
336,64.07
337,64.07
339,64.06
340,64.13
341,64.2
342,64.13
343,64.13
344,64.12
347,64.12
348,64.13
350,64.15
351,64.15
352,64.18
353,64.17
354,64.15
355,64.12
356,64.12
357,64.11
358,64.11
359,64.1
360,64.1
361,64.04
362,64.04
363,64.06
364,64.04
365,64.03
367,64.04
369,64.04
370,64.05
371,64.07
372,64.05
373,64.07
374,64.05
375,64.05
378,64.05
379,64.06
380,64.06
381,64.05
382,64.05
383,64.05
384,64.01
385,63.94
386,63.99
389,63.97
390,63.98
391,63.97
392,63.94
393,63.97
394,63.99
396,63.96
397,63.94
399,63.95
400,63.96
401,63.96
402,63.97
403,63.97
404,63.95
405,63.9
406,63.87
407,63.86
408,63.81
409,63.8
410,63.84
411,63.89
412,63.89
413,63.95
414,63.95
416,63.95
417,63.93
418,63.94
420,63.9
422,63.9
423,63.9
425,63.9
426,63.91
428,63.87
429,63.9
430,63.94
431,63.92
432,63.9
433,63.9
434,63.9
435,63.91
436,63.89
437,63.9
438,63.88
439,63.88
440,63.88
441,63.83
442,63.83
443,63.79
444,63.77
445,63.82
446,63.88
447,63.88
448,63.89
449,63.9
450,63.87
451,63.85
452,63.87
453,63.86
454,63.85
455,63.88
456,63.85
457,63.86
458,63.85
459,63.85
460,63.87
461,63.87
462,63.85
463,63.84
465,63.84
466,63.86
467,63.84
468,63.84
469,63.82
470,64.02
471,64.54
472,64.75
473,64.5
474,64.67
475,65.02
476,64.75
477,64.99
478,65.04
479,65.03
480,64.81
481,64.8
482,64.74
483,64.73
484,64.78
485,64.75
486,65
487,65
488,65.03
489,65
490,65.07
491,65.05
492,65.1
493,65.13
494,65.06
495,65.07
496,65.09
497,65.09
498,65.04
499,65.03
500,65.05
501,65.05
502,65.07
503,65.13
504,65.14
505,65.1
506,65.07
507,65.07
a1496905380,65.02
1,65
4,65
5,65
6,65.04
7,65.02
8,65.03
9,65
11,65
12,65
16,65.03
17,65
18,65
19,65.01
20,65.01
21,65
23,65.03
26,65.03
28,65.09
29,65.06
30,65.03
31,65.02
32,65.02
33,65.02
34,65.03
37,65.1
38,65.02
39,65.02
40,65.02
43,65
46,65
47,65
48,65
49,65.04
50,65.1
51,65.1
52,65.11
53,65.11
54,65.1
55,65.1
56,65.11
57,65.1
58,65.1
59,65.1
60,65.11
62,65.1
63,65.1
64,65.14
65,65.1
68,65.14
69,65.1
70,65.1
71,65.1
72,65.01
73,65.03
74,65.05
75,65.05
76,65.05
78,65.07
79,65.05
80,65.05
81,65
82,65
83,65.05
84,65.05
85,65.06
86,65.05
87,65.05
88,65.05
89,65.05
90,65.05
91,65.05
92,65.05
94,65.02
95,65.07
100,65.07
101,65.07
103,65.07
106,65.08
108,65.05
109,65.05
111,65.08
113,65.05
114,65.05
116,65.05
117,65.06
118,65.05
122,65
123,65
124,65
125,65
126,65.02
127,65.05
128,65.08
129,65.1
131,65.06
135,65.09
137,65.09
143,65.06
144,65.06
145,65.06
148,65.06
151,65.06
155,65.09
156,65.1
157,65.11
158,65.06
166,65.09
167,65.11
169,65.12
172,65.11
175,65.11
180,65.11
181,65.11
182,65.11
183,65.11
184,65.11
186,65.11
187,65.08
188,65.08
189,65.08
190,65.09
191,65.12
192,65.19
193,65.19
194,65.2
195,65.25
196,65.25
197,65.15
199,65.15
208,65.1
222,65.11
227,65.11
228,65.1
233,65.15
242,65.11
245,65.11
250,65.11
254,65.13
262,65.11
263,65.11
264,65.11
269,65.12
273,65.12
274,65.11
275,65.11
276,65.11
277,65.11
278,65.11
281,65.12
282,65.11
283,65.11
284,65.11
285,65.11
286,65.11
287,65.11
289,65.11
290,65.11
293,65.11
294,65.11
295,65.11
296,65.11
298,65.11
299,65.11
300,65.11
303,65.11
306,65.11
307,65.1
308,65.1
310,65.1
311,65.08
312,65.08
313,65.08
315,65.05
317,65.05
318,65.05
319,65
321,64.99
328,64.96
329,64.98
332,64.98
333,64.93
335,65
336,65
337,65
338,65
339,65
340,65
343,65
344,65
346,64.88
349,64.92
351,64.9
357,64.91
358,64.91
359,64.88
361,64.9
362,64.86
363,64.86
364,64.86
365,64.86
366,64.85
368,64.78
369,64.78
370,64.75
372,64.8
374,64.8
376,64.85
377,64.85
378,64.81
380,64.81
381,64.81
383,64.78
387,64.77
388,64.77
389,64.75
390,64.75
391,64.75
394,64.72
395,64.71
396,64.7
397,64.7
398,64.71
399,64.71
400,64.74
401,64.71
402,64.71
403,64.73
404,64.74
406,64.71
407,64.71
408,64.71
409,64.71
410,64.71
412,64.72
414,64.69
415,64.71
416,64.72
417,64.71
418,64.71
419,64.71
420,64.71
421,64.71
422,64.71
423,64.71
424,64.71
425,64.71
426,64.71
427,64.7
430,64.73
431,64.75
432,64.75
433,64.76
434,64.76
435,64.75
436,64.77
437,64.75
438,64.75
439,64.77
440,64.75
441,64.77
442,64.75
443,64.75
444,64.75
445,64.77
446,64.77
447,64.75
448,64.75
449,64.75
450,64.75
451,64.75
452,64.78
453,64.75
454,64.71
455,64.75
456,64.75
457,64.75
458,64.75
459,64.75
460,64.75
461,64.75
462,64.75
463,64.75
464,64.75
465,64.75
466,64.75
467,64.76
468,64.75
469,64.75
470,64.75
471,64.71
472,64.71
473,64.71
474,64.71
475,64.71
476,64.71
477,64.71
478,64.71
479,64.71
480,64.71
481,64.71
482,64.71
483,64.71
487,64.71
488,64.7
489,64.72
490,64.7
494,64.68
495,64.67
498,64.69
499,64.66
500,64.66
501,64.65
502,64.67
503,64.65
505,64.66
506,64.66
507,64.66
a1496991780,64.4
1,64.46
4,64.5
6,64.37
7,64.37
8,64.49
9,64.39
10,64.33
11,64.32
12,64.2
13,64.21
16,64.21
19,64.21
20,64.25
21,64.25
24,64.26
26,64.22
28,64.21
30,64.2
32,64.12
33,64.2
34,64.2
36,64.1
38,64.06
40,64.03
41,63.99
42,64
43,63.95
47,63.93
48,63.94
49,63.9
50,63.85
52,63.85
53,63.78
54,63.85
55,63.85
57,63.85
58,63.85
59,63.85
60,63.85
61,63.85
65,63.9
66,63.9
68,63.86
69,63.9
76,63.9
79,63.9
80,63.95
81,63.99
82,63.93
84,63.99
86,63.95
87,64
91,64.06
92,64.06
96,64.06
110,64.06
119,64.1
127,64.09
132,64.09
133,64.11
137,64.09
143,64.09
151,64.13
152,64.14
155,64.14
156,64.19
158,64.24
160,64.24
161,64.25
170,64.2
171,64.2
184,64.2
194,64.24
208,64.2
209,64.2
211,64.2
212,64.2
213,64.24
216,64.23
227,64.2
230,64.22
237,64.25
238,64.25
240,64.26
241,64.28
242,64.39
244,64.49
245,64.41
249,64.4
250,64.4
251,64.42
256,64.36
264,64.36
275,64.4
291,64.41
292,64.41
298,64.44
303,64.42
319,64.4
320,64.38
343,64.35
346,64.4
347,64.35
348,64.35
358,64.4
359,64.38
361,64.38
362,64.42
363,64.42
365,64.41
