WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
20,95.69
21,95.8
23,95.93
25,95.98
26,96.06
27,96.21
28,96.2
29,96.16
31,96.3
32,96.32
33,96.12
34,95.92
35,95.72
36,96.07
37,96.15
38,96.08
39,96.07
45,96.05
46,96.24
48,96.08
51,96.11
53,96.14
54,96.24
55,96.14
56,96.4
57,96.53
59,96.51
60,96.37
65,96.4
68,96.44
69,96.44
71,96.37
72,96.28
74,96.23
76,96.15
78,96.21
79,96.06
80,95.99
84,96.09
85,96.11
86,96.17
87,96.28
88,96.28
89,96.48
91,96.54
92,96.53
95,96.64
96,96.7
97,96.75
98,96.65
102,96.75
103,96.8
104,96.8
105,96.7
106,96.67
107,96.53
112,96.48
113,96.51
116,96.51
117,96.65
121,96.67
122,96.67
123,96.57
126,96.65
127,96.7
128,96.62
129,96.63
130,96.7
132,96.62
135,96.61
136,96.56
137,96.48
139,96.47
140,96.44
141,96.51
144,96.63
145,96.86
146,96.88
147,97.08
153,97
155,97.03
159,97.39
160,97.49
161,97.59
162,97.61
163,97.67
164,97.78
165,97.78
166,97.78
167,97.6
168,97.51
169,97.55
176,97.56
177,97.55
181,97.55
182,97.55
183,97.6
184,97.65
187,97.72
190,97.66
191,97.7
192,97.7
194,97.72
195,97.78
196,97.79
197,97.79
198,98.12
199,98.26
200,98.32
201,98.43
203,98.41
205,98.4
208,98.3
209,98.31
210,98.25
211,98.56
214,98.5
215,98.44
216,98.53
217,98.55
218,98.63
219,98.56
220,98.55
222,98.5
224,98.4
225,98.4
226,98.37
228,98.33
231,98.28
234,98.23
236,98.23
237,98.18
238,98.17
240,98.11
241,97.94
242,98
245,98.11
253,98.11
254,98.19
255,98.21
256,98.2
258,98.24
260,98.34
262,98.34
264,98.31
265,98.29
266,98.3
267,98.32
268,98.32
270,98.32
273,98.29
274,98.23
275,98.13
276,98.18
280,98.18
282,98.16
284,98.32
285,98.48
286,98.61
287,98.78
288,98.94
289,98.87
290,98.83
291,98.9
292,98.99
293,99.01
294,99.06
296,99.03
298,98.8
300,98.74
301,98.62
302,98.57
304,98.65
306,98.65
307,98.75
308,98.77
309,98.8
310,98.77
311,98.68
312,98.78
313,98.64
315,98.6
319,98.6
321,98.61
325,98.67
327,98.66
328,98.68
329,98.6
332,98.71
333,98.75
335,98.79
337,98.78
338,98.83
342,98.83
343,98.89
344,98.91
346,98.75
348,98.83
356,98.83
357,98.82
358,98.88
360,98.88
361,98.77
363,98.65
364,98.66
366,98.78
372,98.73
374,98.79
376,98.8
377,98.8
378,98.77
379,98.73
380,98.75
382,98.71
383,98.76
387,98.74
390,98.76
391,98.85
393,98.75
395,98.79
398,98.67
404,98.54
406,98.51
407,98.46
409,98.23
410,98.28
411,98.22
412,98.18
414,98.34
415,98.28
416,98.33
417,98.36
418,98.23
419,98.01
420,97.86
421,97.85
422,97.85
423,97.66
425,97.55
426,97.5
427,97.43
428,97.46
429,97.36
431,97.44
432,97.41
434,97.46
435,97.6
436,97.43
437,97.54
438,97.54
439,97.49
440,97.56
441,97.6
442,97.52
443,97.47
445,97.53
446,97.53
449,97.51
450,97.53
451,97.59
453,97.65
454,97.74
455,97.72
458,97.77
459,97.79
460,97.86
461,97.85
462,97.87
463,97.9
464,97.83
468,97.75
469,97.71
471,97.72
472,97.72
473,97.7
474,97.73
475,97.72
476,97.6
479,97.54
481,97.51
482,97.52
483,97.59
484,97.6
487,97.55
488,97.55
489,97.65
492,97.54
493,97.51
496,97.54
497,97.67
498,97.63
499,97.67
501,97.68
502,97.7
503,97.76
504,97.67
505,97.84
506,97.84
507,97.78
a1496300580,97.82
3,98.07
4,97.98
5,98.09
7,97.99
8,97.82
9,97.65
10,97.6
11,97.39
12,97.14
13,97.45
14,97.31
16,97.3
17,97.36
18,97.47
19,97.32
20,97.27
23,97.29
24,97.45
30,97.61
33,97.8
34,97.85
35,97.77
36,97.79
37,97.76
38,97.85
42,97.82
43,97.76
44,97.83
45,97.95
48,97.97
49,97.99
50,97.99
57,97.92
58,97.93
60,97.96
61,97.93
62,97.92
64,98.03
65,98.08
66,98.17
69,98.26
70,98.29
71,98.22
72,98.17
73,98.28
74,98.3
75,98.31
76,98.35
78,98.42
79,98.44
80,98.47
81,98.52
85,98.37
86,98.48
87,98.57
88,98.67
91,98.82
92,98.92
93,98.96
94,98.9
95,98.74
111,98.89
112,98.91
113,98.91
114,98.91
115,98.92
116,99.02
118,98.95
120,99.01
122,99.02
123,99.15
125,99.21
126,99.26
129,99.3
130,99.25
131,99.2
132,99.12
139,99.1
142,98.81
144,98.83
145,98.85
147,98.88
148,98.84
149,98.77
150,98.82
153,98.7
158,98.56
160,98.57
164,98.57
165,98.59
166,98.65
167,98.71
169,98.79
171,98.79
172,98.74
175,98.82
176,98.83
177,98.83
181,98.88
186,98.94
187,98.96
188,98.91
191,98.97
195,98.98
199,98.94
200,98.94
201,98.94
204,98.98
205,98.93
207,98.95
209,98.98
210,98.95
214,98.99
218,98.95
219,98.98
224,98.91
226,98.98
227,98.99
229,99.01
234,98.98
237,98.96
238,98.98
239,98.94
241,98.91
242,98.88
245,98.88
247,98.8
249,98.69
251,98.65
252,98.65
254,98.55
255,98.61
256,98.61
259,98.62
260,98.56
262,98.56
266,98.54
267,98.54
271,98.6
273,98.65
274,98.62
275,98.67
277,98.63
278,98.74
279,98.78
281,98.82
282,98.83
283,98.92
284,98.82
285,98.77
286,98.78
287,98.79
288,98.8
290,98.85
292,98.87
293,98.88
294,98.85
295,98.86
301,98.9
303,98.95
305,98.88
308,98.86
310,98.95
312,98.98
313,98.97
314,99.07
317,98.91
318,98.9
319,98.9
322,98.99
323,98.85
324,98.75
325,98.81
326,98.8
327,98.82
329,98.67
333,98.64
335,98.71
336,98.76
337,98.85
341,98.86
342,98.8
347,98.93
348,98.88
352,98.92
356,98.89
357,98.91
363,98.94
366,98.91
368,98.95
369,98.96
371,98.95
372,98.87
374,98.81
378,98.79
379,98.7
381,98.83
384,98.82
389,98.75
393,98.65
394,98.73
395,98.73
396,98.75
399,98.7
401,98.73
402,98.89
406,98.84
407,98.89
408,98.92
409,98.94
410,98.98
411,99.02
415,99.01
416,99.05
417,99.09
418,99.02
419,98.96
422,98.88
425,98.83
426,98.87
427,98.82
429,98.86
432,98.89
433,98.95
434,98.92
435,98.9
437,98.9
438,98.92
440,98.9
442,98.86
443,98.88
445,98.99
446,99.03
447,99.04
448,99.08
449,99.04
450,98.99
451,98.96
455,98.88
456,98.86
459,98.69
460,98.65
462,98.61
464,98.68
465,98.73
466,98.74
468,98.67
469,98.63
471,98.56
472,98.55
473,98.58
474,98.59
475,98.61
477,98.59
478,98.59
479,98.61
480,98.63
481,98.59
482,98.52
483,98.53
484,98.55
485,98.5
487,98.42
488,98.39
490,98.42
491,98.42
492,98.46
493,98.54
494,98.4
495,98.37
496,98.36
497,98.52
498,98.44
499,98.37
500,98.24
501,98.18
502,98.09
503,98.41
504,98.43
505,98.39
506,98.4
507,98.33
a1496386980,98.8
4,98.83
9,99.06
11,99.06
12,98.87
13,99.05
14,99.3
15,99.18
17,99.12
18,99.21
21,99.05
22,99
24,98.95
25,98.92
26,98.71
27,98.68
28,98.76
35,98.88
38,98.97
39,98.97
42,99.02
43,98.98
46,98.9
47,98.83
53,98.97
56,99.01
58,98.97
60,98.85
61,98.93
62,98.92
63,98.94
64,98.94
65,98.85
66,98.85
67,98.87
74,98.84
75,98.88
78,99.02
79,98.99
81,99.01
82,99.06
83,99.12
85,99.11
87,99.22
91,99.23
93,99.32
94,99.25
95,99.22
96,99.18
97,99.17
98,99.23
100,99.14
102,99.12
104,99.33
105,99.41
106,99.46
107,99.37
109,99.44
110,99.51
111,99.51
113,99.52
115,99.56
116,99.48
124,99.51
125,99.57
129,99.6
132,99.61
143,99.67
144,99.6
147,99.66
151,99.61
152,99.63
155,99.6
158,99.61
163,99.61
164,99.59
166,99.55
167,99.56
168,99.56
175,99.62
176,99.59
177,99.6
178,99.58
179,99.53
191,99.45
193,99.37
197,99.32
198,99.25
200,99.16
202,99.18
203,99.25
207,99.3
211,99.33
213,99.38
217,99.4
219,99.48
222,99.47
223,99.5
224,99.52
225,99.47
227,99.44
228,99.44
229,99.48
232,99.43
237,99.5
239,99.55
245,99.57
246,99.58
247,99.61
248,99.54
249,99.55
250,99.56
252,99.59
253,99.58
255,99.51
256,99.57
258,99.59
259,99.62
262,99.53
263,99.53
265,99.53
266,99.52
267,99.58
271,99.56
272,99.55
273,99.5
274,99.4
275,99.5
277,99.46
278,99.46
280,99.49
281,99.45
282,99.51
288,99.56
289,99.56
290,99.59
293,99.59
294,99.59
295,99.6
297,99.65
298,99.65
299,99.99
300,100.1
301,100
303,100
304,99.96
307,99.96
308,100
310,99.96
312,99.92
313,99.96
315,100.1
316,100.15
317,100.3
319,100.35
320,100.35
324,100.4
325,100.3
327,100.4
328,100.45
330,100.25
331,100.2
332,100
333,100.05
334,100.05
335,99.99
336,99.96
337,99.96
338,99.89
339,99.87
340,99.99
342,99.85
343,99.63
347,99.64
350,99.67
351,99.68
352,99.74
354,99.76
355,99.76
357,99.76
358,99.8
362,99.8
363,99.88
366,99.96
367,99.85
368,99.66
369,99.71
376,99.65
379,99.69
380,99.77
385,99.78
387,99.83
388,99.84
389,99.88
390,99.93
391,99.84
392,99.74
393,99.74
396,99.81
397,99.7
398,99.59
400,99.63
402,99.59
404,99.55
405,99.58
407,99.57
412,99.62
413,99.61
414,99.63
415,99.59
416,99.54
417,99.37
418,99.36
420,99.31
421,99.33
422,99.32
426,99.37
431,99.4
432,99.54
435,99.6
436,99.64
437,99.66
439,99.64
440,99.52
441,99.6
442,99.6
443,99.6
445,99.59
446,99.59
447,99.58
448,99.59
449,99.6
450,99.6
451,99.6
452,99.6
453,99.6
454,99.6
456,99.6
458,99.59
461,99.56
466,99.56
467,99.56
468,99.6
471,99.59
472,99.71
473,99.73
475,99.69
476,99.73
477,99.69
478,99.65
479,99.62
480,99.59
481,99.55
482,99.48
483,99.53
484,99.51
485,99.54
486,99.57
487,99.6
490,99.7
491,99.74
492,99.72
493,99.77
494,99.82
496,99.87
497,100
498,100.05
500,100.05
501,100.25
502,100.4
503,100.6
504,100.8
505,101.05
506,100.75
507,100.75
a1496732700,96.49
1,96.34
2,96.95
3,96.63
4,96.56
5,96.19
8,96.6
9,96.22
11,96.21
12,96.17
13,96.45
15,96.37
16,96.32
18,96.31
19,96.2
20,96.59
21,96.89
23,96.91
24,97.11
25,97.2
27,97.23
28,97.2
29,97.28
32,97.12
34,97.13
35,97.12
36,97.22
37,97.08
38,97
39,96.89
41,96.9
43,96.95
44,96.98
45,96.94
46,96.9
47,96.94
48,96.99
49,96.98
50,96.98
51,96.96
52,96.95
53,96.97
54,96.98
55,96.98
56,96.99
57,97.03
58,96.98
59,96.99
60,96.99
61,97.03
63,97.08
64,96.99
65,96.99
67,96.93
68,96.86
70,96.93
71,96.96
73,96.93
74,96.87
75,97.03
76,97.05
77,96.97
78,96.97
80,97
81,96.97
82,96.97
84,96.97
85,96.88
86,96.85
87,96.98
88,97
92,97.04
93,96.9
94,96.82
95,96.82
96,96.73
97,96.71
98,96.74
99,96.67
100,96.52
101,96.73
102,96.79
103,96.62
104,96.64
105,96.63
108,96.6
109,96.51
110,96.54
111,96.55
112,96.59
113,96.8
115,96.8
116,96.88
117,96.93
119,96.85
120,96.85
121,96.89
122,96.85
123,96.95
124,96.86
125,96.86
126,96.82
130,96.93
132,96.93
136,96.81
137,96.8
138,96.81
139,96.74
140,96.66
141,96.67
142,96.66
143,96.66
144,96.62
145,96.56
146,96.58
147,96.47
148,96.48
149,96.46
150,96.57
151,96.58
153,96.55
154,96.48
155,96.47
156,96.51
159,96.54
161,96.51
162,96.46
166,96.47
167,96.51
169,96.5
173,96.44
174,96.46
175,96.5
182,96.44
184,96.42
185,96.33
186,96.45
187,96.41
188,96.52
190,96.41
191,96.39
192,96.37
193,96.42
194,96.45
196,96.41
197,96.39
199,96.36
200,96.3
202,96.2
205,96.28
207,96.53
213,96.48
215,96.52
217,96.46
218,96.5
219,96.44
220,96.45
222,96.41
223,96.36
225,96.26
226,96.22
227,96.26
228,96.25
231,96.17
232,96.17
234,96.15
235,96.12
236,96.12
237,96.09
238,96.06
239,96.01
240,96.01
243,95.99
247,95.96
248,96.23
250,96.19
251,96.07
252,96
253,96
254,96
255,96.01
256,96.06
257,96
258,96
259,96.05
260,95.89
261,96.04
262,96.04
263,96.04
264,96.06
265,96.08
266,96.02
267,95.94
268,95.94
269,95.98
270,96.01
271,96.01
273,95.95
274,95.98
275,96.01
276,96.01
277,95.98
278,96
280,96.02
281,96.06
282,95.99
285,96.12
286,96.09
287,96.09
288,96.03
289,96.01
290,96.08
291,96
292,95.97
294,95.97
295,95.85
296,96.07
297,96.21
298,96.07
299,96.07
300,96.07
301,96
303,96
304,96.17
308,96
309,96.03
310,96.01
311,96.05
312,96.05
313,96.21
315,96.37
316,96.39
317,96.35
318,96.24
319,96.23
320,96.21
321,96.06
322,96.09
323,95.99
324,96.06
325,96.06
327,96.11
330,96.13
331,96.24
333,96.33
335,96.3
336,96.27
337,96.46
338,96.58
342,96.66
343,96.59
344,96.59
345,96.61
347,96.62
348,96.57
349,96.36
350,96.38
351,96.44
355,96.42
358,96.44
361,96.37
362,96.34
363,96.29
364,96.36
365,96.34
366,96.3
370,96.33
371,96.32
372,96.46
373,96.47
374,96.5
375,96.64
376,96.66
377,96.71
378,96.91
379,96.9
381,96.82
382,96.9
383,96.92
384,96.83
385,96.9
386,97.06
388,97.21
389,97.21
390,97.38
391,97.65
392,97.65
393,97.38
395,97.34
396,97.21
397,97.24
398,97.18
399,97.23
400,97.26
401,97.35
402,97.35
404,97.26
405,97.3
406,97.35
407,97.4
408,97.4
409,97.39
410,97.35
411,97.34
412,97.15
413,97.18
414,97.23
417,97.22
418,97.22
419,97.1
420,97
421,97.06
422,96.93
423,96.8
424,96.81
425,96.81
426,96.82
427,96.73
429,96.59
430,96.8
431,96.8
432,96.83
433,96.74
434,96.59
435,96.66
436,96.58
437,96.66
438,96.68
439,96.68
440,96.4
441,96.45
442,96.47
443,96.49
444,96.51
445,96.53
446,96.53
447,96.55
448,96.39
449,96.42
450,96.4
451,96.4
452,96.21
453,96.34
454,96.2
455,96.11
456,96.21
457,96.17
458,96.22
459,96.1
461,96.02
462,95.93
463,95.93
464,95.97
465,96.01
466,96.11
467,96.11
468,96.16
469,96.12
470,96.05
471,96.02
472,95.83
473,95.93
474,96.1
475,96.2
476,96.34
477,96.4
478,96.38
479,96.34
480,96.38
481,96.43
482,96.34
483,96.2
484,96.06
485,95.83
486,95.89
487,95.92
488,95.92
489,96
490,96.12
491,96.31
492,96.4
493,96.28
494,96.4
495,96.2
496,96.22
497,96.3
498,96.46
499,96.47
500,96.47
501,96.53
502,96.56
503,96.53
504,96.69
505,96.69
a1496818980,96.49
1,96.1
2,96.16
3,96
4,95.99
5,95.61
9,95.77
10,95.62
12,95.61
13,96.23
14,95.74
15,96.21
16,96.53
17,96.4
18,96.52
19,96.84
20,96.42
21,96.23
22,96.3
23,96.2
24,96.15
25,96.28
26,96.17
27,96.16
28,95.95
29,96.18
30,96.19
31,96.19
32,96.1
33,96.07
34,96.07
35,96.1
36,96.09
37,96.22
38,96.32
39,96.37
40,96.56
41,96.57
42,96.48
43,96.63
45,96.79
46,96.81
47,96.81
48,96.88
49,96.79
50,96.84
51,96.77
52,96.84
55,96.93
58,96.96
59,97.08
60,97.2
61,97.13
62,97.13
63,97.15
64,96.88
65,96.84
66,96.82
68,96.85
70,96.82
72,96.8
73,96.83
75,96.92
76,96.95
77,96.86
78,96.82
79,96.87
80,96.88
81,96.89
82,96.9
84,96.88
85,96.98
87,96.97
88,96.97
89,96.94
90,96.83
91,97
94,97
95,97.14
96,97.36
97,97.57
99,97.58
100,97.63
101,97.52
102,97.39
104,97.39
105,97.59
106,97.65
108,97.63
109,97.55
110,97.5
111,97.45
112,97.43
113,97.44
115,97.54
116,97.43
117,97.41
118,97.35
119,97.4
120,97.32
121,97.21
122,97.2
125,97.1
126,97.23
128,97.14
129,97.13
133,97.1
134,97.1
137,97.17
138,97.12
140,97.32
142,97.26
143,97.1
144,97.13
145,97.13
146,97.13
147,97.16
148,97.17
151,97.16
153,97.24
157,97.26
158,97.22
162,97.16
163,97.13
164,97.07
166,97.15
168,97.16
170,97.17
171,97.17
176,97.17
183,97.17
184,97.18
186,97.18
187,97.3
188,97.27
189,97.35
190,97.35
191,97.44
192,97.56
193,97.56
194,97.61
197,97.64
198,97.63
199,97.47
200,97.53
201,97.53
202,97.47
207,97.45
208,97.59
209,97.49
210,97.61
211,97.61
212,97.59
213,97.62
214,97.58
215,97.58
216,97.61
217,97.54
220,97.51
221,97.49
223,97.5
226,97.56
229,97.49
230,97.39
231,97.36
232,97.41
235,97.36
236,97.36
240,97.32
241,97.35
245,97.4
246,97.33
249,97.33
252,97.32
253,97.3
255,97.26
257,97.29
258,97.36
259,97.25
260,97.2
261,97.14
262,97.1
263,97.12
264,97.1
265,97.05
266,97
267,96.9
268,96.89
269,96.88
270,96.89
271,96.8
273,96.72
274,96.61
275,96.53
276,96.38
277,96.34
279,96.29
280,96.22
281,96.19
282,96.23
283,96.2
284,96.17
285,96.1
286,96.1
287,96.08
288,95.98
290,96.04
291,95.97
296,95.97
297,95.93
298,95.85
299,95.81
300,96.05
303,96.05
304,96.08
305,96.02
307,95.98
308,95.95
311,95.96
312,95.96
314,95.94
315,95.91
316,95.9
317,95.8
318,95.77
319,95.71
321,95.74
324,95.65
325,95.54
326,95.54
327,95.53
328,95.45
329,95.41
330,95.4
331,95.4
332,95.49
335,95.51
336,95.55
337,95.57
340,95.7
341,95.71
343,95.72
344,95.77
345,95.87
346,95.75
347,95.75
348,95.81
349,95.84
351,95.88
352,95.98
356,95.92
357,96
359,95.99
360,95.96
361,95.98
364,96.05
365,96.05
366,95.97
369,96.01
370,95.96
371,95.93
372,95.96
374,95.9
376,95.85
377,95.81
378,95.73
379,95.7
381,95.79
382,95.82
383,95.76
385,95.75
386,95.75
387,95.75
389,95.77
391,95.81
392,95.62
393,95.68
394,95.61
396,95.53
398,95.52
400,95.48
401,95.46
402,95.53
403,95.53
404,95.56
405,95.48
407,95.45
408,95.48
410,95.38
411,95.27
412,95.29
413,95.28
414,95.25
415,95.2
416,95.18
417,95.17
418,95.23
419,95.38
420,95.4
421,95.39
422,95.38
424,95.48
425,95.44
426,95.46
427,95.37
428,95.34
429,95.28
430,95.2
431,95.19
432,95.23
434,95.26
436,95.23
438,95.17
440,95.23
441,95.23
442,95.23
443,95.24
445,95.26
447,95.18
448,95.17
449,95.15
450,95.11
451,95.15
453,95.07
454,94.8
455,95.03
457,94.97
458,95
459,95.09
462,95.14
463,95.11
464,95.09
465,95.13
466,95.08
467,95.05
468,95.03
469,95.02
470,95.05
472,95.01
473,95.03
474,95.05
475,95.03
476,95.12
477,95.12
478,95.08
479,95.08
480,95.03
481,95.07
482,95.03
483,95.1
484,95.02
485,95.04
486,94.97
489,94.99
490,94.99
491,95.07
492,95.03
495,95.06
496,95.07
497,95.05
498,95.02
499,95.01
500,94.99
501,95.01
502,95
503,94.94
504,94.9
505,94.83
506,94.85
507,94.81
a1496905380,94.94
1,95.12
3,95.18
4,94.98
5,95.03
6,95.01
7,95.26
8,95.39
10,95.48
13,95.68
14,95.68
15,95.7
16,95.81
17,95.85
18,95.68
19,95.63
20,95.52
21,95.29
22,95.34
25,95.31
27,95.47
28,95.46
29,95.4
32,95.34
34,95.36
35,95.48
36,95.38
37,95.34
39,95.35
41,95.5
42,95.18
44,95.2
45,95.21
47,95.17
49,95.35
51,95.36
52,95.3
53,95.25
55,95.43
59,95.48
60,95.49
61,95.5
62,95.51
63,95.36
65,95.36
66,95.41
67,95.28
73,95.3
74,95.23
75,95.27
76,95.3
78,95.3
79,95.3
82,95.36
83,95.42
85,95.57
86,95.71
89,95.66
94,95.61
97,95.56
98,95.6
100,95.77
101,95.86
103,95.81
107,96.04
108,95.95
110,95.88
114,95.97
115,95.89
117,95.84
118,95.98
119,95.92
123,95.95
124,95.95
126,95.91
128,95.8
130,95.74
134,95.8
137,95.76
139,95.7
143,95.64
149,95.69
150,95.64
151,95.65
152,95.54
153,95.64
157,95.6
158,95.53
162,95.53
167,95.54
168,95.56
170,95.55
174,95.51
176,95.57
177,95.53
179,95.56
181,95.56
187,95.52
188,95.49
194,95.56
196,95.63
197,95.65
198,95.76
199,95.73
202,95.63
205,95.67
208,95.73
211,95.67
213,95.67
217,95.63
218,95.58
219,95.58
220,95.58
221,95.52
222,95.56
223,95.62
226,95.59
227,95.51
230,95.61
231,95.62
233,95.53
235,95.56
236,95.53
238,95.48
239,95.51
241,95.47
245,95.38
247,95.57
249,95.51
250,95.48
251,95.51
253,95.41
255,95.34
256,95.27
259,95.24
260,95.24
263,95.25
264,95.2
270,95.28
271,95.15
272,95.29
273,95.26
275,95.2
278,95.05
279,95.12
281,95.2
282,95.13
283,95.06
284,95.15
287,95.09
288,95.09
289,95.09
290,94.9
291,95
294,95.12
295,95.01
296,94.99
298,95.01
302,94.95
303,94.9
304,94.84
308,94.9
309,94.84
311,94.9
312,94.9
313,94.9
314,94.83
315,94.93
319,94.85
320,94.92
321,94.9
323,94.92
324,94.89
325,94.87
327,94.82
328,94.82
329,94.75
330,94.7
332,94.55
334,94.5
335,94.57
336,94.54
337,94.6
338,94.46
339,94.46
340,94.52
341,94.52
342,94.45
343,94.47
344,94.5
345,94.45
346,94.43
347,94.41
348,94.38
350,94.41
351,94.46
352,94.46
353,94.46
354,94.41
357,94.36
358,94.3
359,94.33
362,94.33
363,94.29
364,94.34
365,94.28
366,94.24
367,94.27
368,94.25
369,94.24
370,94.21
371,94.18
372,94.11
374,94.14
375,94.12
377,94.12
378,94.07
379,94.02
380,93.87
382,94.05
383,94.1
384,94.1
386,94.15
387,94.1
390,94.1
392,94.1
393,94.11
394,94.08
395,94.07
396,94.1
397,94.12
398,94.13
399,94.17
400,94.24
401,94.25
402,94.25
403,94.44
404,94.38
405,94.36
409,94.38
411,94.29
412,94.29
413,94.36
414,94.38
416,94.35
417,94.35
420,94.41
422,94.65
424,94.64
425,94.63
426,94.65
428,94.67
429,94.61
430,94.61
431,94.65
433,94.61
434,94.6
435,94.57
436,94.52
437,94.5
438,94.48
439,94.37
440,94.4
441,94.36
442,94.34
443,94.29
444,94.13
445,94.21
446,94.21
447,94.23
448,94.22
449,94.26
450,94.34
451,94.44
452,94.47
453,94.47
454,94.45
455,94.42
456,94.36
458,94.37
459,94.3
460,94.32
461,94.3
462,94.46
463,94.48
464,94.5
465,94.43
466,94.29
467,94.3
469,94.16
470,94.15
471,94.08
472,94.07
473,94.26
474,94.18
476,94.1
477,94.11
478,94.05
479,94.07
481,94.09
482,94.18
483,94.19
484,94.1
485,94.08
486,94.1
488,94.1
490,94.08
491,94.03
492,94.06
493,94.12
494,94.08
495,94.04
496,94.07
497,94.11
498,94.15
499,94.26
500,94.24
502,94.21
503,94.16
504,94.16
505,94.09
506,94.22
507,94.29
a1496991780,94
2,94.05
3,94.09
4,94.15
6,94.3
8,94.41
10,94.44
11,94.57
14,94.8
15,94.58
16,94.64
23,94.64
24,94.7
26,94.55
30,94.76
31,94.61
32,94.61
33,94.65
38,94.62
40,94.63
41,94.65
43,94.65
45,94.79
46,94.66
47,94.55
48,94.59
49,94.46
50,94.63
53,94.68
56,94.59
58,94.55
59,94.46
60,94.5
61,94.67
62,94.67
63,94.73
66,94.67
69,94.97
70,95.06
71,95.26
72,95.21
73,95.21
74,95.21
76,95.21
78,95.17
86,94.97
87,94.94
88,94.91
89,94.84
90,94.85
91,94.86
92,94.85
94,94.85
96,94.85
103,94.85
106,94.73
107,94.73
108,94.76
109,94.76
110,94.76
114,94.9
116,94.81
117,94.89
118,94.81
121,94.74
123,94.88
124,94.8
128,94.82
133,94.85
134,94.91
136,94.98
140,95.04
141,95.04
142,95.1
143,95.16
152,95.16
154,95.07
156,94.97
157,94.9
158,94.71
159,94.85
163,94.84
164,94.79
167,94.79
168,94.71
172,94.63
180,94.82
181,94.82
182,94.9
185,94.87
186,94.92
189,94.95
190,94.96
192,94.92
193,94.92
198,94.93
199,94.87
200,94.93
205,94.92
206,94.93
207,94.95
208,94.96
209,94.9
213,94.89
