SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
382,63.6
387,63.61
388,63.6
390,63.6
391,63.6
392,63.6
393,63.62
395,63.67
398,63.69
399,63.72
400,63.72
401,63.72
402,63.73
404,63.74
405,63.75
407,63.74
408,63.72
410,63.72
411,63.68
412,63.67
413,63.67
414,63.69
415,63.69
416,63.7
417,63.7
418,63.7
419,63.71
420,63.71
421,63.7
422,63.7
423,63.69
424,63.67
425,63.67
427,63.65
428,63.65
429,63.63
430,63.62
431,63.59
432,63.59
433,63.59
437,63.55
438,63.55
439,63.55
441,63.57
442,63.59
445,63.57
446,63.56
447,63.55
449,63.56
450,63.57
451,63.57
454,63.56
455,63.56
456,63.56
457,63.59
458,63.59
459,63.57
460,63.58
461,63.6
465,63.6
467,63.59
470,63.58
471,63.57
474,63.56
475,63.54
476,63.53
477,63.52
478,63.53
479,63.54
480,63.56
481,63.56
482,63.55
483,63.55
484,63.56
485,63.55
486,63.55
487,63.54
488,63.52
489,63.5
490,63.51
491,63.51
492,63.51
493,63.5
494,63.5
495,63.48
496,63.49
497,63.49
498,63.47
499,63.47
500,63.48
501,63.47
502,63.45
503,63.43
504,63.44
505,63.42
506,63.42
507,63.4
a1496214180,63.4
1,63.48
2,63.57
3,63.57
4,63.55
5,63.52
6,63.52
7,63.53
8,63.56
9,63.58
10,63.52
12,63.45
13,63.42
14,63.41
15,63.39
16,63.41
17,63.41
18,63.43
19,63.47
20,63.52
23,63.49
24,63.49
25,63.52
26,63.52
27,63.42
28,63.44
29,63.44
30,63.44
31,63.44
32,63.44
33,63.46
34,63.43
35,63.38
36,63.38
37,63.39
38,63.4
39,63.39
40,63.39
41,63.38
42,63.36
43,63.38
44,63.44
45,63.38
46,63.4
48,63.41
49,63.45
50,63.44
51,63.44
52,63.44
53,63.45
54,63.5
55,63.56
56,63.52
57,63.54
58,63.58
59,63.58
60,63.55
61,63.53
62,63.53
64,63.53
65,63.51
66,63.5
67,63.49
69,63.49
70,63.5
71,63.5
73,63.47
76,63.43
77,63.4
78,63.4
79,63.39
80,63.39
81,63.39
83,63.41
85,63.44
86,63.43
87,63.4
88,63.4
89,63.4
90,63.41
91,63.4
94,63.37
97,63.35
98,63.37
100,63.37
101,63.37
102,63.36
106,63.36
107,63.37
109,63.35
110,63.33
111,63.3
114,63.3
115,63.31
116,63.32
117,63.33
118,63.38
119,63.4
120,63.39
122,63.41
123,63.42
124,63.43
126,63.44
127,63.44
128,63.42
131,63.43
132,63.44
133,63.48
134,63.48
135,63.47
136,63.49
138,63.49
139,63.5
140,63.53
141,63.54
143,63.58
145,63.6
147,63.61
148,63.6
149,63.63
151,63.61
153,63.63
154,63.67
155,63.66
157,63.64
158,63.65
159,63.66
160,63.68
161,63.69
163,63.69
166,63.7
167,63.7
169,63.69
171,63.67
172,63.68
173,63.69
174,63.67
175,63.65
176,63.65
177,63.66
178,63.67
179,63.7
180,63.69
181,63.68
182,63.66
183,63.68
184,63.69
185,63.69
186,63.68
187,63.68
188,63.69
191,63.68
192,63.67
193,63.67
194,63.69
196,63.71
198,63.76
199,63.76
200,63.76
203,63.75
204,63.75
206,63.75
207,63.77
210,63.74
211,63.87
212,63.87
214,63.87
216,63.86
217,63.9
218,63.91
219,63.92
220,63.87
221,63.84
223,63.82
224,63.84
225,63.81
226,63.82
227,63.83
228,63.81
232,63.8
234,63.79
235,63.81
236,63.81
237,63.8
239,63.79
240,63.82
242,63.8
245,63.81
246,63.8
248,63.81
249,63.8
251,63.81
252,63.83
253,63.81
255,63.81
256,63.8
259,63.77
261,63.76
262,63.72
265,63.76
266,63.77
267,63.78
270,63.76
272,63.8
273,63.79
276,63.8
278,63.78
279,63.79
281,63.8
282,63.79
283,63.78
284,63.79
286,63.86
287,63.85
288,63.87
289,63.84
291,63.84
293,63.85
294,63.84
298,63.84
299,63.84
300,63.84
301,63.85
303,63.86
304,63.86
305,63.86
306,63.87
307,63.9
309,63.89
310,63.88
311,63.88
312,63.89
318,63.89
319,63.89
320,63.9
321,63.91
322,63.9
325,63.88
327,63.88
329,63.87
330,63.88
332,63.87
334,63.85
335,63.84
338,63.8
340,63.79
342,63.75
343,63.72
344,63.73
346,63.78
347,63.8
348,63.76
349,63.81
351,63.8
352,63.82
354,63.84
355,63.87
358,63.89
359,63.91
360,63.95
361,63.93
362,63.93
363,63.93
364,63.94
365,63.96
366,63.97
367,63.96
368,63.95
369,63.95
371,63.94
372,63.95
375,63.96
376,63.95
377,63.91
379,63.94
380,63.94
382,63.93
383,63.93
384,63.95
385,63.95
386,63.97
387,64.02
388,64.01
389,64.03
390,64.01
391,64.01
393,64
394,63.98
395,64
396,64.01
398,64.01
399,64
400,64
401,64
402,64.02
403,64.04
404,64.05
405,64.06
406,64.07
407,64.05
408,64.05
409,64.05
410,64.05
411,64.05
412,64.05
413,64.05
414,64.06
415,64.05
416,64.05
417,64.05
418,64.02
419,63.95
420,63.91
421,63.9
422,63.9
423,63.9
424,63.88
427,63.9
428,63.9
429,63.9
430,63.91
431,63.9
432,63.92
434,63.94
435,63.96
436,63.95
437,63.95
438,63.95
439,63.95
440,63.97
441,63.96
442,63.95
443,63.95
444,63.95
445,63.96
446,63.96
447,63.96
448,63.96
449,64
450,64
451,64.04
452,64.06
453,64.07
454,64.07
455,64.13
459,64.12
460,64.13
461,64.15
462,64.17
463,64.2
464,64.2
465,64.2
466,64.22
467,64.22
468,64.2
469,64.2
470,64.24
471,64.24
472,64.28
474,64.27
475,64.26
476,64.29
477,64.3
478,64.33
479,64.29
480,64.27
481,64.29
482,64.31
483,64.3
484,64.29
485,64.28
486,64.28
487,64.29
488,64.27
489,64.3
490,64.28
491,64.25
492,64.24
493,64.22
494,64.24
495,64.26
496,64.27
497,64.28
498,64.26
499,64.28
500,64.29
501,64.28
502,64.29
503,64.25
504,64.21
505,64.19
506,64.15
507,64.17
a1496300580,64.01
1,64.16
3,64.11
4,64.17
5,64.29
6,64.29
7,64.24
8,64.19
10,64.23
11,64.22
12,64.21
13,64.23
14,64.27
15,64.26
16,64.25
17,64.23
18,64.27
19,64.25
20,64.24
21,64.29
22,64.42
23,64.48
27,64.43
30,64.41
31,64.41
32,64.48
33,64.51
34,64.52
35,64.5
36,64.48
38,64.46
39,64.46
40,64.47
41,64.44
42,64.43
43,64.42
44,64.4
45,64.4
46,64.43
47,64.4
49,64.39
50,64.39
51,64.38
53,64.39
54,64.41
56,64.37
57,64.35
58,64.31
59,64.33
60,64.33
61,64.35
63,64.33
66,64.31
68,64.29
69,64.3
70,64.31
71,64.3
72,64.23
73,64.27
74,64.27
76,64.34
80,64.37
81,64.37
82,64.37
83,64.35
85,64.36
87,64.37
88,64.36
89,64.4
90,64.41
94,64.42
95,64.4
96,64.44
101,64.44
102,64.5
104,64.49
105,64.49
106,64.51
108,64.53
110,64.52
111,64.53
112,64.51
113,64.5
114,64.47
115,64.43
116,64.43
117,64.47
120,64.47
121,64.44
123,64.43
124,64.43
125,64.44
127,64.43
130,64.44
132,64.4
133,64.41
137,64.41
139,64.38
140,64.37
141,64.38
143,64.4
144,64.39
145,64.39
146,64.38
147,64.42
148,64.42
149,64.37
150,64.4
152,64.4
153,64.37
154,64.41
155,64.42
159,64.42
160,64.42
161,64.41
162,64.44
163,64.43
164,64.44
165,64.43
166,64.43
171,64.44
172,64.44
173,64.46
174,64.44
177,64.44
178,64.44
180,64.47
181,64.47
182,64.51
183,64.51
188,64.49
189,64.45
190,64.43
191,64.44
192,64.43
195,64.41
197,64.44
202,64.43
206,64.43
207,64.43
208,64.45
209,64.43
210,64.45
216,64.45
217,64.42
218,64.41
219,64.39
222,64.43
224,64.43
225,64.43
230,64.43
231,64.41
233,64.41
235,64.45
236,64.43
239,64.41
240,64.4
242,64.39
245,64.41
247,64.38
248,64.36
249,64.32
251,64.35
252,64.34
253,64.32
254,64.32
256,64.35
258,64.35
261,64.33
262,64.32
269,64.34
270,64.37
274,64.38
275,64.37
276,64.38
277,64.37
278,64.37
280,64.38
282,64.4
283,64.41
284,64.4
287,64.42
288,64.43
289,64.43
292,64.44
293,64.44
297,64.44
298,64.45
302,64.48
303,64.48
305,64.48
306,64.47
308,64.49
309,64.5
310,64.5
311,64.5
312,64.5
313,64.5
314,64.48
315,64.47
316,64.47
317,64.45
318,64.47
320,64.49
322,64.47
323,64.46
327,64.48
328,64.47
329,64.45
330,64.43
331,64.4
332,64.31
333,64.3
334,64.32
335,64.33
337,64.34
338,64.34
340,64.35
341,64.3
351,64.3
353,64.32
354,64.32
355,64.34
356,64.35
357,64.37
358,64.39
359,64.4
360,64.4
361,64.41
362,64.4
363,64.41
366,64.41
367,64.41
370,64.41
372,64.41
373,64.4
380,64.42
381,64.41
383,64.41
386,64.42
387,64.42
388,64.44
389,64.44
391,64.48
392,64.45
393,64.45
395,64.45
396,64.45
397,64.45
401,64.46
403,64.5
404,64.5
405,64.51
406,64.55
407,64.55
409,64.55
410,64.56
411,64.56
412,64.55
414,64.55
415,64.55
416,64.55
417,64.59
418,64.59
419,64.56
420,64.53
421,64.57
422,64.56
423,64.55
424,64.58
426,64.57
427,64.57
428,64.54
429,64.55
430,64.57
431,64.57
432,64.58
433,64.57
434,64.55
435,64.55
436,64.56
437,64.57
438,64.55
439,64.56
441,64.56
443,64.56
445,64.6
448,64.59
449,64.57
450,64.57
452,64.57
455,64.59
456,64.58
457,64.58
458,64.57
459,64.57
460,64.57
461,64.57
462,64.58
463,64.57
467,64.57
469,64.56
470,64.57
471,64.58
472,64.58
473,64.59
474,64.59
477,64.58
478,64.58
479,64.61
481,64.61
482,64.61
483,64.64
485,64.63
486,64.63
487,64.62
488,64.6
489,64.6
490,64.62
492,64.62
493,64.63
494,64.62
496,64.61
497,64.61
498,64.61
499,64.64
500,64.64
502,64.62
503,64.63
504,64.65
505,64.62
506,64.62
507,64.65
a1496386980,64.8
1,64.58
3,64.66
4,64.81
5,64.89
6,64.83
8,64.78
9,64.83
10,64.78
11,64.83
12,64.86
14,64.9
17,64.88
18,64.81
22,64.77
23,64.75
27,64.79
28,64.84
32,64.84
33,64.85
34,64.82
35,64.85
36,64.93
37,64.97
38,65
39,64.98
40,64.97
41,64.99
43,64.99
47,64.95
49,64.9
50,64.89
51,64.88
52,64.92
53,64.93
59,64.89
65,64.86
70,64.8
71,64.88
74,64.89
75,64.86
77,64.87
80,64.87
81,64.89
85,64.96
88,65
89,64.99
91,65.01
93,65.01
94,65.02
95,65.05
96,65.03
99,64.96
103,64.99
104,65.04
105,65.04
106,65.06
107,65.06
108,65.04
110,65.04
111,65.03
113,65.05
114,65.08
115,65.09
124,65.08
125,65.09
127,65.1
129,65.1
131,65.06
135,65.06
136,65.07
137,65.07
139,65.08
141,65.1
143,65.08
144,65.11
145,65.11
146,65.15
147,65.16
148,65.13
149,65.14
151,65.12
152,65.14
156,65.15
157,65.14
158,65.15
159,65.15
160,65.15
162,65.15
164,65.15
165,65.16
166,65.17
167,65.18
168,65.19
170,65.19
171,65.2
172,65.22
173,65.19
175,65.21
176,65.23
177,65.23
178,65.23
179,65.22
180,65.23
181,65.23
187,65.28
191,65.28
192,65.29
193,65.29
195,65.28
197,65.25
198,65.24
199,65.25
202,65.25
203,65.27
208,65.23
212,65.24
213,65.24
214,65.25
215,65.21
216,65.19
217,65.21
218,65.2
222,65.21
223,65.23
226,65.24
227,65.25
228,65.27
231,65.26
232,65.26
233,65.28
234,65.3
236,65.31
237,65.29
239,65.3
240,65.31
241,65.3
242,65.32
245,65.35
246,65.31
248,65.3
253,65.28
254,65.28
256,65.29
257,65.29
258,65.28
262,65.29
263,65.29
268,65.25
270,65.24
271,65.26
274,65.27
275,65.24
280,65.22
282,65.18
285,65.19
286,65.21
288,65.21
289,65.2
292,65.21
294,65.24
296,65.23
298,65.22
301,65.23
303,65.23
304,65.23
306,65.25
314,65.22
316,65.2
318,65.2
321,65.21
322,65.18
323,65.17
324,65.17
325,65.18
326,65.19
327,65.18
328,65.18
329,65.11
330,65.15
331,65.14
332,65.1
333,65.1
334,65.1
336,65.12
337,65.12
338,65.05
339,65.07
340,65.09
343,65.07
344,65.08
345,65.09
346,65.1
347,65.12
351,65.12
354,65.12
355,65.14
356,65.13
357,65.11
359,65.15
361,65.12
364,65.1
366,65.09
367,65.11
368,65.1
369,65.09
370,65.12
371,65.12
372,65.12
373,65.11
374,65.13
377,65.2
381,65.21
383,65.22
386,65.2
387,65.21
388,65.21
389,65.2
390,65.23
391,65.21
392,65.22
393,65.23
395,65.21
396,65.22
397,65.24
398,65.25
400,65.22
403,65.21
404,65.23
405,65.2
407,65.19
408,65.17
409,65.19
410,65.16
412,65.13
414,65.18
415,65.18
416,65.18
417,65.16
419,65.17
421,65.14
422,65.13
423,65.17
426,65.19
427,65.2
428,65.19
429,65.2
431,65.18
432,65.17
434,65.2
436,65.21
438,65.19
439,65.17
440,65.18
441,65.22
442,65.23
443,65.24
445,65.24
446,65.25
447,65.25
448,65.26
449,65.28
450,65.28
451,65.27
452,65.24
453,65.25
454,65.29
455,65.29
457,65.28
458,65.28
461,65.28
462,65.29
463,65.28
464,65.3
465,65.3
467,65.29
468,65.28
469,65.29
470,65.3
471,65.32
472,65.33
474,65.32
475,65.32
476,65.32
478,65.3
480,65.28
481,65.28
483,65.29
485,65.28
486,65.28
487,65.28
488,65.28
489,65.3
490,65.31
491,65.29
492,65.26
494,65.27
495,65.26
496,65.26
497,65.24
498,65.2
499,65.18
500,65.2
501,65.19
502,65.2
503,65.2
504,65.18
505,65.2
506,65.23
507,65.22
a1496732580,65.02
1,65.13
2,65.1
5,65.04
6,65.02
9,64.99
12,65.02
13,65
14,65.09
15,65.03
16,64.97
17,64.89
18,64.92
21,64.89
22,64.89
23,64.93
24,64.94
25,64.93
26,64.95
28,64.94
30,64.93
34,64.93
35,64.94
37,64.91
40,64.88
41,64.87
42,64.86
45,64.85
46,64.82
47,64.81
48,64.84
49,64.85
50,64.86
52,64.86
54,64.88
55,64.88
56,64.89
57,64.84
59,64.83
61,64.8
62,64.74
63,64.72
68,64.73
69,64.73
72,64.73
73,64.7
74,64.75
76,64.73
77,64.7
79,64.7
80,64.66
82,64.63
84,64.61
86,64.6
87,64.55
88,64.52
89,64.58
90,64.6
92,64.59
93,64.62
94,64.63
97,64.61
98,64.64
101,64.69
102,64.69
103,64.64
105,64.61
109,64.58
110,64.54
111,64.52
112,64.52
113,64.55
114,64.51
116,64.51
119,64.52
120,64.52
121,64.51
122,64.52
125,64.53
126,64.55
129,64.53
130,64.5
131,64.5
133,64.54
134,64.55
135,64.55
137,64.57
138,64.54
139,64.53
141,64.54
142,64.5
143,64.52
145,64.51
151,64.51
152,64.51
155,64.5
156,64.51
159,64.56
162,64.59
163,64.58
166,64.58
167,64.57
168,64.57
174,64.55
175,64.52
176,64.5
177,64.5
178,64.49
179,64.49
180,64.5
181,64.51
182,64.51
184,64.5
185,64.51
186,64.52
188,64.5
189,64.5
190,64.49
191,64.5
192,64.5
193,64.5
194,64.52
196,64.52
198,64.51
199,64.49
200,64.48
201,64.49
205,64.48
206,64.47
207,64.47
208,64.48
209,64.47
213,64.46
214,64.44
215,64.44
217,64.46
218,64.46
219,64.49
225,64.48
226,64.47
227,64.47
235,64.46
236,64.45
237,64.45
238,64.44
240,64.43
242,64.47
245,64.44
248,64.46
250,64.48
251,64.45
252,64.44
253,64.44
255,64.43
259,64.4
261,64.35
262,64.32
263,64.29
264,64.29
265,64.3
266,64.3
268,64.32
269,64.33
270,64.33
272,64.33
274,64.34
276,64.33
279,64.31
280,64.32
282,64.34
287,64.34
288,64.34
289,64.36
290,64.35
291,64.35
297,64.38
298,64.39
303,64.37
304,64.37
309,64.36
311,64.37
312,64.36
313,64.36
314,64.34
316,64.32
318,64.32
320,64.31
325,64.31
326,64.3
328,64.3
330,64.3
332,64.29
334,64.33
337,64.33
339,64.32
340,64.33
342,64.33
343,64.34
346,64.36
348,64.34
353,64.33
354,64.28
355,64.23
356,64.25
357,64.28
358,64.28
360,64.3
361,64.31
362,64.3
364,64.29
365,64.28
367,64.25
368,64.24
369,64.24
372,64.24
373,64.22
378,64.24
380,64.24
381,64.24
384,64.18
385,64.18
386,64.19
389,64.2
390,64.2
391,64.22
392,64.22
394,64.21
395,64.2
396,64.21
397,64.2
399,64.2
400,64.18
401,64.2
404,64.2
405,64.2
406,64.19
407,64.19
408,64.19
410,64.19
412,64.19
413,64.19
416,64.2
417,64.2
418,64.2
419,64.19
420,64.18
421,64.19
422,64.19
423,64.19
424,64.22
425,64.21
426,64.19
427,64.17
428,64.19
429,64.19
430,64.16
431,64.16
432,64.16
434,64.15
435,64.15
437,64.14
438,64.12
439,64.11
440,64.1
441,64.1
443,64.1
444,64.12
445,64.1
447,64.11
449,64.13
452,64.13
454,64.13
455,64.13
456,64.13
457,64.12
458,64.15
460,64.18
461,64.18
462,64.24
465,64.19
466,64.17
467,64.17
468,64.16
469,64.16
470,64.17
472,64.17
474,64.17
476,64.16
477,64.15
478,64.18
481,64.18
482,64.18
483,64.18
484,64.19
486,64.18
487,64.13
489,64.11
491,64.1
492,64.12
493,64.12
494,64.15
496,64.18
497,64.18
498,64.16
499,64.17
500,64.16
501,64.15
502,64.14
503,64.16
504,64.16
505,64.13
506,64.14
507,64.14
a1496818980,64.16
1,64.07
3,63.98
4,63.97
5,63.91
6,63.91
7,63.92
8,63.97
9,63.95
10,63.92
11,63.93
12,63.94
15,63.97
16,63.99
18,64.01
19,63.99
20,63.98
21,63.95
22,63.96
23,63.96
24,64.02
25,64.03
26,64.01
27,64.05
28,64.05
29,64.1
30,64.08
31,64.11
32,64.14
33,64.12
34,64.14
35,64.15
36,64.09
37,64.09
39,64.11
40,64.14
41,64.1
42,64.08
43,64.11
44,64.07
45,64.08
46,64.04
47,64.08
48,64.06
49,64.02
50,64.07
52,64.09
54,64.08
55,64.06
57,64.04
58,64.05
59,64.05
60,64.05
61,64.05
62,64.06
63,64.04
64,64.01
66,63.99
67,64
69,63.97
70,63.96
71,63.95
72,63.94
73,63.96
74,63.98
76,63.98
77,63.98
78,63.98
79,63.98
80,64
81,63.97
86,63.99
87,63.99
88,63.98
90,63.99
91,63.98
92,63.98
93,63.97
94,64
95,64.03
96,64.02
97,63.96
98,63.96
99,63.9
100,63.85
101,63.87
102,63.89
103,63.88
104,63.87
105,63.87
107,63.86
108,63.86
112,63.89
113,63.9
116,63.88
117,63.9
118,63.93
119,63.94
120,63.93
121,63.95
122,63.95
123,63.94
124,63.95
125,63.94
126,63.91
127,63.9
128,63.89
129,63.86
130,63.85
131,63.85
132,63.83
133,63.85
134,63.86
135,63.88
137,63.86
138,63.85
139,63.87
140,63.92
141,63.91
142,63.9
143,63.91
144,63.88
145,63.87
146,63.85
147,63.86
148,63.87
149,63.88
150,63.87
151,63.86
152,63.84
153,63.83
154,63.83
155,63.85
158,63.87
160,63.87
163,63.86
164,63.84
165,63.84
166,63.87
167,63.85
168,63.84
169,63.84
170,63.85
171,63.87
172,63.86
173,63.87
175,63.86
176,63.9
177,63.89
179,63.88
180,63.9
181,63.86
182,63.87
183,63.87
186,63.86
187,63.85
189,63.85
190,63.85
191,63.92
192,63.94
193,64
194,64.05
195,64.05
196,64.05
197,64.04
198,64.02
200,64.05
201,64.09
202,64.1
203,64.11
204,64.12
205,64.12
206,64.11
207,64.12
209,64.17
210,64.19
211,64.19
212,64.21
213,64.24
214,64.23
215,64.22
216,64.17
217,64.16
218,64.12
219,64.12
220,64.12
221,64.15
222,64.14
223,64.13
225,64.12
226,64.11
227,64.1
229,64.05
230,64.03
232,64.06
234,64.04
236,64.01
237,64.05
238,64.06
240,64.06
242,64.06
245,64.07
246,64.07
247,64.07
248,64.07
250,64.07
251,64.08
253,64.1
254,64.13
256,64.1
258,64.07
261,64.11
262,64.1
263,64.08
265,64.1
266,64.09
267,64.1
272,64.11
273,64.08
274,64.02
275,64.01
276,63.99
277,64
278,64
282,63.99
283,64.01
284,64.03
286,64.02
287,64.06
288,64.05
289,64.07
291,64.08
292,64.09
293,64.12
296,64.1
298,64.13
299,64.12
300,64.13
301,64.09
302,64.13
305,64.12
306,64.12
307,64.12
308,64.11
309,64.12
310,64.12
312,64.1
313,64.12
314,64.14
315,64.17
316,64.15
317,64.15
318,64.14
319,64.15
320,64.14
321,64.13
322,64.14
323,64.15
324,64.14
325,64.12
326,64.13
327,64.13
328,64.12
329,64.15
330,64.18
331,64.15
334,64.15
335,64.14
336,64.13
338,64.13
339,64.1
340,64.09
341,64.08
342,64.07
344,64.08
346,64.1
347,64.1
348,64.11
350,64.1
351,64.14
353,64.16
354,64.18
355,64.16
356,64.21
357,64.23
359,64.22
361,64.19
363,64.21
365,64.21
366,64.25
367,64.26
369,64.27
370,64.29
372,64.25
373,64.25
374,64.25
375,64.22
376,64.23
377,64.21
378,64.18
381,64.18
382,64.16
384,64.13
386,64.11
388,64.1
389,64.07
390,64.05
391,64.03
392,64.02
393,64
394,64
395,64
398,63.99
399,63.98
401,63.9
402,64
403,64
404,63.99
405,63.98
406,63.96
407,63.92
408,63.9
409,63.86
410,63.86
411,63.81
412,63.74
413,63.77
414,63.77
415,63.83
416,63.84
417,63.82
418,63.82
419,63.82
420,63.83
421,63.85
422,63.85
423,63.84
424,63.84
425,63.83
426,63.82
427,63.87
428,63.88
429,63.85
430,63.85
431,63.83
432,63.82
434,63.82
435,63.84
436,63.85
437,63.83
438,63.81
439,63.81
440,63.81
441,63.77
442,63.8
443,63.79
444,63.79
445,63.79
447,63.76
448,63.75
449,63.79
450,63.79
451,63.79
452,63.75
453,63.74
454,63.76
455,63.79
457,63.79
458,63.78
459,63.79
460,63.8
461,63.81
462,63.81
463,63.81
464,63.82
465,63.85
466,63.85
467,63.84
468,63.82
469,63.81
470,63.82
471,63.8
472,63.82
473,63.82
474,63.81
475,63.82
477,63.82
480,63.81
481,63.81
482,63.82
483,63.81
484,63.81
485,63.83
486,63.81
488,63.82
489,63.82
490,63.83
491,63.84
492,63.84
493,63.82
494,63.82
495,63.82
496,63.84
497,63.84
498,63.84
499,63.84
500,63.83
501,63.84
502,63.82
503,63.8
504,63.72
505,63.72
506,63.72
507,63.73
a1496905380,63.61
2,63.74
3,63.72
4,63.7
5,63.69
6,63.64
7,63.74
8,63.86
9,63.83
10,63.74
11,63.7
13,63.69
15,63.66
16,63.63
17,63.61
18,63.64
19,63.62
21,63.6
27,63.65
28,63.66
29,63.69
30,63.71
31,63.73
33,63.63
35,63.66
37,63.64
38,63.6
41,63.59
42,63.57
48,63.62
50,63.62
52,63.58
53,63.65
58,63.67
59,63.71
62,63.71
63,63.7
64,63.69
65,63.67
70,63.68
71,63.64
75,63.65
78,63.65
79,63.68
81,63.68
83,63.68
88,63.77
89,63.76
91,63.77
92,63.76
93,63.77
94,63.77
95,63.83
97,63.86
98,63.89
100,63.91
101,63.91
102,63.93
106,63.95
108,63.87
109,63.84
112,63.86
113,63.84
114,63.81
115,63.78
119,63.8
120,63.82
122,63.78
126,63.76
131,63.74
133,63.79
137,63.8
139,63.83
140,63.79
141,63.83
142,63.84
143,63.82
144,63.81
148,63.83
149,63.83
152,63.81
153,63.78
155,63.79
157,63.77
158,63.77
162,63.78
163,63.78
164,63.77
165,63.76
167,63.78
168,63.78
170,63.79
173,63.78
174,63.78
176,63.8
177,63.79
178,63.74
179,63.76
181,63.76
182,63.8
184,63.76
185,63.76
187,63.7
189,63.73
190,63.68
192,63.68
194,63.69
195,63.72
197,63.72
198,63.75
201,63.74
202,63.71
203,63.69
204,63.71
205,63.7
206,63.68
207,63.68
209,63.7
211,63.69
212,63.68
213,63.68
215,63.64
218,63.66
220,63.68
223,63.67
224,63.67
225,63.67
226,63.66
232,63.65
233,63.63
237,63.62
238,63.62
240,63.6
245,63.64
247,63.59
250,63.58
253,63.52
254,63.52
255,63.54
256,63.55
257,63.55
258,63.56
259,63.55
261,63.6
263,63.57
267,63.54
268,63.54
273,63.57
274,63.58
275,63.59
276,63.56
278,63.58
281,63.57
282,63.49
283,63.52
284,63.44
285,63.48
286,63.47
289,63.49
290,63.52
292,63.49
295,63.48
296,63.48
297,63.46
298,63.44
299,63.41
300,63.42
301,63.38
302,63.39
303,63.35
305,63.37
306,63.39
307,63.33
308,63.37
310,63.34
311,63.33
313,63.37
314,63.35
317,63.38
318,63.38
319,63.37
321,63.39
322,63.38
323,63.35
