MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
65,126.05
67,125.9
68,125.9
70,125.9
71,125.85
72,125.75
73,125.85
75,125.9
76,125.85
77,125.85
79,125.8
82,125.7
83,125.75
84,125.8
87,125.75
89,125.8
94,125.75
95,125.8
99,125.85
106,125.65
110,125.45
111,125.35
112,125.35
117,125.4
120,125.45
121,125.5
122,125.5
126,125.5
127,125.6
130,125.55
131,125.55
132,125.65
140,125.65
143,125.55
144,125.65
146,125.7
149,125.75
150,125.8
157,125.8
158,125.9
161,125.85
162,125.85
163,125.85
167,125.85
169,125.8
173,125.9
174,125.85
175,126
177,126.05
178,126.3
181,126.15
188,126.2
192,126.1
193,126.05
196,126.05
197,126.1
199,126.2
201,126.15
203,126.2
204,126.2
205,126.2
206,126.3
207,126.35
209,126.25
210,126.25
211,126.5
212,126.6
213,126.55
216,126.55
219,126.55
224,126.35
225,126.25
227,126.2
228,126
229,126.05
230,126
231,126
234,126.15
235,126.15
236,126.15
237,126.15
240,126.1
242,126.1
245,126.05
246,126.1
247,126.1
251,126.1
252,126.05
254,126.05
255,125.95
257,125.95
258,125.95
260,125.95
264,125.9
266,125.9
267,125.95
268,125.95
270,125.9
271,126
277,125.95
284,125.95
285,126.05
287,126.15
289,126.05
295,125.95
296,125.95
299,125.95
300,125.95
301,125.9
302,125.85
303,126
306,126.05
307,126.15
312,126.1
317,126.15
329,126.15
334,126.1
335,126.15
337,126.15
340,126.15
342,126.15
345,126.2
346,126.1
348,126.1
349,126.1
350,126.05
352,126.1
354,126.15
355,126.2
356,126.25
357,126.25
358,126.4
359,126.4
361,126.35
364,126.4
366,126.35
375,126.35
376,126.4
379,126.4
382,126.35
383,126.5
384,126.35
387,126.2
388,126.35
391,126.35
392,126.25
395,126.3
396,126.3
401,126.35
404,126.4
407,126.25
409,126.1
411,126
412,125.9
413,125.95
416,125.7
418,125.65
420,125.5
421,125.6
422,125.45
423,125.4
424,125.3
425,125.4
427,125.3
428,125.25
429,125.3
430,125.45
432,125.5
433,125.5
434,125.45
435,125.4
441,125.35
443,125.3
445,125.35
447,125.3
449,125.2
450,125.05
451,125.3
453,125.35
457,125.4
458,125.35
460,125.5
461,125.6
464,125.6
465,125.55
467,125.6
469,125.65
472,125.8
474,126
475,126.15
476,126
480,125.95
481,125.9
482,125.9
483,125.95
484,126.05
486,126
487,125.95
488,125.9
489,125.95
490,125.9
491,126
492,126.05
493,126.05
494,126
495,126.05
496,126.2
497,126.15
498,126.15
499,126.15
500,126.1
501,126
502,126.05
504,125.7
505,125.85
506,125.85
507,125.8
a1496300580,125.95
1,125.9
3,126.3
4,126.5
5,126.85
6,126.95
7,127.1
9,127.2
10,127.5
11,127.8
12,127.9
13,128
14,128.3
16,128.15
17,128.1
18,128.05
19,128.05
20,127.35
21,127.45
24,127.6
25,127.45
26,127.3
27,127.35
28,127.35
29,127.35
30,127.75
31,127.85
32,128
33,127.95
34,127.95
35,128
36,127.9
37,127.9
39,127.8
42,127.7
47,127.65
48,127.6
50,127.5
51,127.85
52,127.9
53,127.9
54,127.9
56,127.85
58,127.85
59,127.9
60,127.75
61,127.9
62,127.95
64,128.05
65,128.1
66,128.1
68,128.25
69,128.25
71,128.2
72,128.05
75,128.1
77,128.3
78,128.35
81,128.25
82,128.1
89,128.1
91,128.15
92,128.05
93,128
94,128.05
95,128.05
96,128
97,128.1
98,128.1
100,128.1
101,128.05
102,128
103,128.05
104,128.05
109,128
110,128
111,127.8
112,127.75
114,127.7
116,127.65
117,127.6
118,127.65
119,127.65
120,127.65
121,127.65
122,127.6
123,127.6
124,127.6
126,127.55
128,127.6
129,127.6
131,127.7
133,127.65
137,127.65
139,127.6
140,127.5
141,127.55
143,127.6
144,127.65
151,127.6
152,127.6
154,127.6
158,127.5
161,127.6
173,127.55
175,127.6
178,127.7
179,127.7
183,127.75
184,127.65
185,127.65
190,127.5
194,127.5
195,127.5
197,127.55
210,127.55
223,127.6
226,127.6
230,127.55
231,127.5
233,127.55
236,127.5
237,127.5
239,127.5
241,127.45
242,127.4
245,127.55
248,127.55
250,127.35
251,127.3
253,127.25
255,127.35
258,127.35
259,127.35
264,127.4
266,127.5
267,127.55
268,127.55
270,127.55
271,127.65
273,127.7
274,127.7
275,127.7
276,127.7
277,127.7
278,127.7
279,127.75
280,127.7
282,127.75
283,127.75
284,127.7
285,127.7
287,127.75
289,127.8
290,127.7
291,127.75
292,127.8
293,127.85
295,127.9
297,127.9
298,128
299,127.95
300,128
301,128
302,127.95
305,127.95
306,127.95
307,127.9
308,127.9
311,127.85
312,127.8
313,127.85
314,127.95
316,128
317,128.05
320,128
323,128
325,127.9
326,127.85
327,127.8
328,127.8
332,127.85
334,127.9
336,127.9
338,127.85
339,127.75
341,127.8
342,127.9
345,128
346,128.05
348,128.05
352,128.05
356,128.05
357,128.05
358,128.1
364,128.2
366,128.25
368,128.25
369,128.25
370,128.25
372,128.15
373,128.15
374,128.2
376,128.15
379,128.15
381,128.1
382,128.15
383,128.35
385,128.25
386,128.25
387,128.15
388,128.15
389,128.05
390,128.15
391,128.1
392,128.05
393,128
396,128.05
397,128.05
398,128
400,128
403,128.05
404,128.15
406,128.2
410,128.1
411,128
412,127.95
417,127.95
418,127.75
419,127.8
422,127.9
423,127.85
425,127.9
427,127.85
428,127.75
429,127.75
431,127.85
433,128
434,127.85
435,127.85
438,127.95
439,127.95
442,127.95
445,127.95
447,128.1
448,128.05
449,127.9
450,127.95
451,128.05
454,127.95
455,127.95
457,127.95
459,127.95
460,127.9
461,127.95
462,127.95
463,127.9
464,127.9
465,127.9
466,127.9
467,127.9
468,127.8
469,127.8
470,127.8
471,127.8
472,127.9
473,127.85
474,127.85
475,127.8
477,127.8
478,127.8
479,127.8
480,127.75
481,127.85
483,127.85
484,127.85
485,127.85
486,127.85
487,127.75
488,127.75
489,127.85
490,127.75
491,127.7
492,127.6
493,127.6
494,127.65
495,127.6
496,127.6
497,127.7
498,127.85
499,127.85
500,127.8
501,127.85
502,127.8
503,127.7
504,127.7
505,127.65
506,127.75
507,127.75
a1496386980,128
3,128.3
6,128.6
8,128.35
9,128.3
11,128.25
12,128.4
13,128.6
14,128.75
19,128.6
20,128.4
21,128.65
22,128.6
23,128.6
24,128.65
25,128.75
26,128.85
28,128.85
29,128.9
31,129
36,129
40,128.75
41,128.85
42,128.8
44,128.9
46,128.85
47,128.9
49,128.9
51,128.7
63,128.8
65,128.65
67,128.55
68,128.4
70,128.5
71,128.75
72,128.65
73,128.65
76,128.65
78,128.6
80,128.6
81,128.8
88,128.8
89,128.9
90,128.7
91,128.85
92,128.85
96,128.75
97,128.8
98,128.9
104,128.9
105,128.7
107,128.7
114,128.85
115,128.85
116,128.85
120,128.8
121,128.85
123,128.75
125,128.85
126,128.9
131,128.9
134,129
136,128.95
137,128.95
139,128.95
140,128.85
142,128.85
143,128.85
144,129
145,129.05
147,129.05
148,129.1
149,129.1
151,129.1
155,129
157,128.9
158,128.95
163,128.9
165,129
167,129.15
171,129.15
173,129.15
174,129.15
175,129.2
176,129.15
178,129.05
183,129
184,129.05
186,129
190,129
191,128.95
196,129.05
198,129.05
199,129.05
200,129.05
205,128.95
212,128.95
213,129
219,128.85
220,128.95
221,128.95
222,129
223,129
224,129
229,128.9
230,129
232,128.9
233,128.9
235,129
236,128.95
237,129.05
245,129
246,129
248,128.9
252,128.9
253,128.8
257,128.8
263,128.85
264,128.9
272,128.9
275,128.9
279,129
286,128.9
287,128.9
288,128.95
289,128.85
301,129
302,128.95
303,128.9
318,128.8
323,128.8
324,128.8
325,128.9
327,128.85
328,128.55
331,128.55
332,128.5
333,128.5
334,128.5
337,128.45
339,128.35
340,128.45
342,128.3
343,128.25
344,128.15
345,128.15
346,128.2
347,128.25
351,128.25
354,128.3
355,128.35
358,128.45
359,128.4
360,128.45
361,128.55
367,128.65
368,128.5
369,128.5
372,128.55
373,128.55
374,128.55
381,128.55
384,128.65
388,128.6
389,128.6
390,128.6
392,128.55
394,128.55
395,128.55
396,128.45
398,128.3
399,128.3
400,128.3
401,128.25
403,128.35
404,128.35
405,128.35
406,128.35
408,128.4
409,128.35
413,128.3
416,128.2
421,128.15
422,128.15
426,128.2
427,128.1
428,128.1
430,128.05
432,128.1
433,128.05
435,128.1
436,128.2
437,128.2
439,127.95
440,128
441,128.05
442,128.15
444,128.1
445,128
448,128.05
449,128
452,128.15
454,128.1
456,128.05
458,128.15
459,128.15
460,128.15
462,128.2
463,128.2
465,128.1
467,128.15
469,128.15
470,128.2
472,128.25
475,128.25
479,128.25
480,128.2
481,128.2
483,128.25
485,128.25
489,128.25
492,128.2
493,128.2
497,128.2
498,128.1
499,128.15
500,128.2
501,128.15
502,128.1
503,128.1
505,128.1
506,128.1
507,128.1
a1496732580,127.25
1,127.5
4,127.6
5,128
6,128
7,127.9
8,127.95
9,128.1
10,128.1
11,128.05
15,128.05
16,128.1
17,128.1
20,127.85
21,127.9
22,127.85
23,127.8
25,127.8
26,127.95
28,127.95
29,127.85
31,127.85
33,127.9
34,127.9
35,127.9
41,127.7
42,127.75
46,127.75
49,127.85
52,127.8
53,127.75
54,127.8
55,127.8
57,127.7
58,127.65
62,127.7
63,127.75
64,127.8
66,127.9
71,127.85
76,127.75
77,127.75
80,127.75
83,127.65
84,127.6
85,127.6
87,127.6
92,127.5
93,127.45
94,127.5
97,127.6
99,127.7
100,127.7
101,127.75
102,127.7
105,127.55
117,127.65
118,127.7
119,127.7
120,127.7
122,127.75
125,127.8
128,127.75
129,127.75
131,127.7
133,127.8
134,127.75
136,127.8
137,127.85
150,127.75
151,127.7
160,127.65
175,127.65
177,127.6
178,127.55
182,127.6
183,127.65
184,127.6
185,127.55
186,127.6
188,127.55
189,127.5
190,127.6
193,127.55
194,127.55
197,127.6
198,127.55
199,127.5
203,127.45
204,127.55
206,127.55
207,127.5
208,127.5
213,127.5
214,127.45
215,127.4
216,127.4
223,127.45
225,127.4
226,127.4
227,127.45
233,127.45
235,127.45
237,127.45
238,127.45
239,127.55
240,127.55
245,127.6
248,127.6
249,127.5
251,127.5
253,127.45
254,127.45
255,127.4
256,127.4
261,127.45
262,127.35
263,127.25
270,127.4
271,127.5
274,127.4
282,127.5
299,127.6
300,127.55
302,127.5
304,127.5
313,127.45
317,127.35
318,127.4
319,127.4
322,127.4
329,127.45
331,127.45
335,127.5
336,127.5
344,127.45
358,127.5
362,127.5
363,127.45
365,127.4
366,127.45
368,127.45
369,127.45
375,127.45
378,127.45
382,127.45
386,127.45
387,127.45
388,127.4
389,127.4
393,127.5
397,127.5
398,127.55
400,127.5
408,127.5
413,127.6
417,127.55
419,127.55
423,127.55
424,127.4
425,127.4
426,127.35
428,127.45
435,127.4
436,127.45
449,127.45
450,127.35
456,127.3
457,127.25
458,127.15
459,127.2
461,127.2
462,127.15
470,127.2
471,127.25
475,127.3
476,127.3
482,127.35
487,127.3
490,127.3
491,127.3
493,127.35
498,127.55
499,127.5
500,127.55
501,127.5
502,127.45
503,127.35
504,127.4
505,127.4
506,127.4
507,127.4
a1496818980,127.3
2,127.3
3,127.3
4,127.9
6,127.75
8,127.8
10,127.7
12,127.7
18,127.9
19,127.85
20,127.85
25,127.6
28,127.5
29,127.6
30,127.65
32,127.65
34,127.65
38,127.75
40,127.9
45,127.75
47,127.75
48,127.8
50,127.65
52,127.75
53,127.8
54,127.65
55,127.6
56,127.65
60,127.65
62,127.65
63,127.6
64,127.5
71,127.4
72,127.3
73,127.35
74,127.4
77,127.3
79,127.2
80,127.15
83,127.2
86,127.3
90,127.25
91,127.2
93,127.15
96,127.2
97,127.25
99,127.2
100,127.05
101,127
103,127.05
104,126.95
105,127
109,127
110,127.05
112,126.95
126,126.85
128,126.8
130,126.85
133,126.85
141,126.8
143,126.8
147,126.8
150,126.8
151,126.8
152,126.8
154,126.8
157,126.8
163,126.75
182,126.7
183,126.8
187,126.75
190,126.65
191,126.85
192,126.95
193,127
194,127.15
196,127.15
198,127.05
199,126.95
200,126.95
202,127.15
204,127.15
205,127.2
207,127.25
210,127.35
211,127.35
212,127.45
213,127.5
214,127.5
215,127.5
216,127.5
218,127.55
219,127.6
220,127.5
221,127.5
222,127.5
226,127.45
229,127.35
231,127.35
232,127.3
235,127.25
236,127.3
240,127.35
241,127.4
245,127.4
251,127.3
253,127.3
257,127.35
264,127.4
265,127.35
268,127.25
271,127.25
273,127.2
274,127.1
275,127.1
277,126.9
278,126.9
280,126.95
282,127
283,127.05
284,127.1
286,127.1
287,127.15
288,127.25
291,127.2
292,127.3
298,127.35
299,127.35
308,127.35
316,127.3
317,127.3
320,127.2
322,127.2
323,127.15
325,127.15
328,127.15
329,127.25
331,127.35
335,127.3
336,127.3
337,127.2
338,127.2
340,127.2
343,127.25
344,127.25
348,127.35
352,127.4
365,127.45
366,127.55
367,127.5
370,127.55
371,127.55
377,127.45
378,127.45
385,127.35
386,127.35
390,127.35
395,127.4
396,127.3
397,127.25
398,127.25
400,127.25
403,127.3
405,127.3
408,127.2
410,127.1
413,127.15
416,127.15
417,127.05
418,127.1
419,127.15
420,127.2
421,127.25
425,127.2
426,127.1
429,127.2
430,127.1
431,127.05
432,127.1
433,127.05
436,127.05
437,127.15
440,127
441,127.05
443,127.05
448,127.05
449,127.05
451,126.95
453,126.95
454,126.9
456,126.85
458,126.75
459,126.8
460,126.85
462,126.8
463,126.85
465,126.9
469,127
471,126.95
472,126.9
475,127
476,127.05
477,127.05
479,127.1
480,127.05
482,127.1
483,127.15
488,127.2
495,127.25
497,127.2
498,127.2
499,127.15
500,127.15
501,127.15
502,127.05
503,127.05
504,127.1
505,127
506,126.95
507,126.75
a1496905380,126.75
5,126.5
7,126.5
9,126.65
10,126.6
11,126.6
13,126.7
14,126.6
18,126.55
19,126.4
22,126.5
25,126.55
27,126.55
31,126.6
32,126.5
36,126.5
39,126.55
41,126.45
42,126.4
43,126.45
45,126.5
47,126.5
49,126.5
53,126.55
57,126.55
63,126.55
64,126.5
66,126.45
71,126.4
75,126.4
78,126.35
79,126.35
83,126.35
84,126.35
85,126.4
89,126.45
94,126.4
97,126.4
98,126.4
101,126.45
108,126.4
109,126.4
111,126.4
114,126.35
115,126.4
119,126.4
121,126.5
124,126.5
125,126.5
127,126.45
136,126.45
145,126.4
146,126.45
149,126.45
150,126.45
154,126.45
155,126.4
156,126.45
157,126.4
161,126.4
164,126.45
166,126.45
167,126.5
174,126.45
175,126.45
194,126.45
197,126.45
198,126.45
200,126.4
202,126.4
207,126.4
222,126.35
223,126.4
228,126.35
229,126.4
231,126.4
232,126.35
233,126.35
234,126.4
235,126.4
236,126.4
237,126.35
238,126.5
239,126.4
240,126.45
245,126.5
250,126.45
254,126.45
255,126.45
256,126.4
257,126.4
258,126.2
260,126.15
261,126.25
262,126.3
263,126.2
264,126.05
268,126.1
269,126.05
270,126.15
271,126.2
272,126.25
273,126.25
277,126.25
279,126.25
280,126.3
282,126.35
283,126.55
284,126.2
285,126.35
286,126.2
288,126.2
289,126.2
292,126.15
296,126.25
298,126.3
302,126.2
304,126.15
306,126.2
307,126.25
312,126.2
313,126.15
315,126.15
319,126.05
320,126.15
326,126.15
327,126.2
329,126
332,126
333,126.15
334,126.05
337,126.05
338,126
339,126
340,126.05
341,126
342,125.95
343,126
344,125.95
345,125.95
347,125.95
350,126.05
352,126.05
353,126.05
354,125.95
355,126
356,126.05
357,126
359,125.95
360,126
361,126
362,126.05
365,126
369,125.95
370,125.9
371,125.8
375,125.9
386,125.95
388,125.95
392,125.95
393,125.95
396,125.9
399,125.95
400,126
402,126
403,126
405,125.95
408,125.85
413,125.95
416,125.7
418,125.75
421,126
423,126
424,126
425,126
427,126
430,126.05
434,126.1
435,126.15
436,126.3
437,126.3
438,126.25
439,126.15
440,126.1
443,126.15
444,126.05
449,126.1
450,126.15
452,126.2
453,126.25
455,126.2
459,126.2
461,126.15
464,126.05
466,126.1
468,126.05
471,126.05
474,126
476,126
478,126
479,126.1
482,126.1
483,126.1
484,126.05
485,126.05
487,126.05
489,126.15
490,126.05
491,125.95
493,126.05
494,126
496,126.15
498,126.1
499,126.15
501,126.25
502,126.2
504,126.1
505,126.1
506,126.05
507,126
a1496991780,125.8
4,126.2
6,126.65
7,126.8
8,126.85
9,126.95
10,126.85
13,127
14,127
15,126.95
16,127
17,126.85
21,126.8
22,126.95
23,127
24,127
25,126.8
26,126.6
30,126.75
32,126.7
33,126.75
34,126.9
35,126.85
36,126.75
44,126.75
45,126.75
46,126.7
47,126.45
49,126.4
52,126.6
53,126.55
56,126.55
58,126.55
59,126.35
60,126.4
67,126.6
68,126.85
69,126.85
74,126.85
84,126.95
87,127
88,127
89,126.95
90,126.9
92,127
93,127
94,127
95,127
96,127
99,127.1
102,127.1
104,127.2
107,127.2
108,127.1
109,127.1
110,127.15
112,127.05
117,127
121,126.95
122,127.05
126,127.05
130,126.95
133,126.95
134,127
135,127
142,127.15
143,127.15
144,127.1
146,127.3
147,127.35
149,127.3
152,127.25
153,127.25
155,127.2
156,127.1
157,127.05
162,127.25
163,127.15
164,127.2
167,127.2
172,127.2
183,127.25
191,127.15
195,127.15
197,127.2
198,127.25
199,127.2
200,127.1
202,127.1
211,127.15
216,127.15
222,127.1
223,127
230,126.95
231,127
235,126.9
236,126.9
237,126.85
240,126.9
241,127
245,126.95
250,126.9
252,126.9
254,126.95
256,126.85
268,127
270,126.95
278,127
282,127
283,127.15
288,127.1
294,127.15
295,127.25
296,127.25
298,127.3
300,127.3
308,127.5
311,127.4
313,127.3
316,127.2
317,127.15
319,127.2
320,127.3
322,127.2
327,127.3
329,127.35
333,127.25
337,127.2
347,127.2
349,127
353,127.05
356,127.15
358,127.15
363,127.2
369,127.25
372,127.05
373,127.1
378,127.15
379,127.25
383,127.15
384,127.2
385,127.15
388,127.15
389,127.25
390,127.2
391,127.05
392,127.1
394,127.15
397,127.15
399,127.1
400,127.2
401,127.2
403,127.2
404,127.15
406,127.15
407,127.25
408,127.05
412,127.1
413,127.25
414,127.1
417,127.1
418,127.1
419,127.05
420,127.05
421,127.05
422,127.05
423,127.1
424,127.15
426,127.2
431,127.15
433,127.05
434,127.1
435,127.1
439,127.15
440,127.1
441,127.05
442,127.05
443,127
448,127.1
449,127
450,126.9
451,126.85
453,127
454,127
456,127
460,127
462,127
465,127.1
467,127.05
470,127
471,127.15
472,127
475,127
481,126.95
482,126.95
485,127
486,127
487,127
489,127
490,126.95
491,126.95
492,126.95
493,127
494,127
495,127
498,127
500,127
503,126.95
504,127
505,127.05
507,127.05
a1497250980,126.75
3,126.55
7,126.5
8,125.95
9,126.1
14,126.2
15,126.05
17,126.2
19,126.1
21,126.1
23,126.15
25,126.15
27,126.05
28,126
31,126
39,125.9
40,125.85
42,125.8
44,125.8
45,125.9
47,125.7
51,125.9
58,125.85
61,125.95
63,126
64,125.95
65,126.05
67,126.2
71,126.05
73,125.9
74,125.8
75,125.95
77,126.05
78,125.95
79,125.9
86,126
87,125.8
92,125.75
97,125.75
101,125.65
102,125.65
103,125.7
106,125.75
107,125.75
108,125.7
109,125.6
111,125.6
112,125.5
113,125.5
115,125.45
116,125.4
117,125.45
118,125.4
121,125.4
126,125.55
129,125.55
132,125.5
133,125.45
134,125.4
136,125.4
140,125.6
144,125.65
146,125.55
148,125.45
150,125.5
152,125.4
153,125.1
154,125.1
157,125.05
160,124.95
161,124.9
162,124.85
163,124.95
168,125.1
173,125
178,124.95
184,124.9
187,125
188,125.1
189,124.95
190,124.95
191,125.05
214,124.75
215,124.85
217,124.9
218,124.9
219,124.95
220,125
222,124.9
224,125
225,124.95
227,124.9
232,124.9
237,124.8
239,124.8
240,124.8
245,124.95
246,124.8
247,124.65
250,124.7
257,124.75
259,124.8
263,124.75
279,124.65
283,124.6
291,124.5
296,124.4
297,124.45
298,124.4
299,124.45
304,124.35
305,124.25
306,124.3
314,124.2
317,124.3
318,124.3
321,124.35
322,124.25
328,124.4
336,124.4
341,124.45
343,124.45
344,124.45
346,124.5
347,124.45
354,124.45
358,124.4
362,124.4
368,124.35
370,124.4
375,124.4
376,124.4
378,124.35
385,124.35
388,124.4
389,124.45
391,124.45
392,124.45
393,124.5
394,124.55
397,124.5
400,124.4
403,124.3
405,124.25
406,124.25
407,124.2
409,124.15
410,124.1
411,124.05
412,124.1
413,124.1
414,124.05
416,124.15
418,124.1
420,124.1
421,124.1
423,124.2
425,124.2
426,124.15
427,124.15
429,124.1
430,124.15
431,124.15
432,124.1
434,124.2
437,124.25
440,124.25
441,124.3
442,124.35
444,124.35
445,124.3
446,124.3
448,124.3
450,124.3
452,124.25
455,124.2
457,124.2
459,124.25
460,124.3
462,124.4
464,124.4
465,124.35
466,124.3
467,124.35
468,124.45
471,124.45
472,124.5
473,124.45
474,124.45
475,124.5
477,124.6
478,124.65
479,124.6
480,124.65
481,124.65
483,124.75
487,124.7
488,124.75
489,124.85
491,124.7
493,124.7
494,124.7
496,124.75
497,124.85
499,124.85
500,124.95
504,124.8
505,124.8
506,124.8
507,124.85
a1497337380,124.95
1,125.05
4,124.75
5,124.85
6,124.95
11,124.95
12,124.85
13,124.8
14,124.8
16,124.65
17,124.75
19,124.95
20,125
23,124.9
28,124.95
31,125.15
34,125.3
35,125.35
36,125.3
37,125.15
42,125.05
44,125.2
45,125.15
46,125.1
48,125.1
49,125.05
52,125.05
53,125.05
55,125
58,125.05
61,125.15
63,125.25
64,125.3
65,125.6
67,125.6
72,125.6
73,125.65
75,125.65
77,125.85
82,125.7
84,125.5
87,125.4
90,125.35
91,125.35
92,125.35
93,125.3
95,125.25
98,125.2
100,125.3
102,125.4
103,125.5
104,125.6
105,125.6
106,125.6
112,125.5
114,125.45
115,125.45
117,125.5
126,125.5
127,125.55
134,125.65
136,125.65
137,125.45
138,125.45
143,125.4
146,125.4
148,125.35
149,125.3
150,125.25
151,125.25
153,125.25
161,125.35
162,125.45
163,125.4
169,125.45
171,125.55
172,125.55
177,125.6
179,125.6
184,125.6
189,125.5
195,125.4
197,125.35
202,125.3
205,125.25
206,125.25
210,125.35
213,125.45
219,125.5
221,125.45
222,125.5
223,125.65
224,125.6
228,125.5
229,125.5
232,125.55
233,125.55
237,125.6
238,125.6
239,125.55
245,125.5
246,125.5
250,125.45
251,125.55
255,125.5
257,125.5
258,125.45
259,125.45
264,125.4
268,125.45
271,125.5
280,125.55
281,125.6
285,125.45
287,125.5
288,125.55
298,125.5
302,125.55
305,125.55
307,125.5
316,125.55
317,125.55
319,125.55
323,125.55
324,125.6
332,125.65
333,125.55
335,125.6
338,125.6
342,125.65
344,125.65
347,125.6
348,125.65
349,125.7
351,125.6
353,125.65
358,125.7
359,125.75
366,125.75
368,125.75
383,125.7
386,125.75
388,125.8
390,125.85
391,126
392,126
393,126.05
395,126
396,126.05
401,126.1
402,126.15
403,126.25
404,126.2
407,126.1
408,126.1
409,126.1
410,126.1
411,126.05
415,126
417,125.95
419,126
422,125.95
428,126.05
429,126.1
434,126.15
435,126.2
438,126.15
439,126.1
443,126.05
445,126.05
449,126.1
451,126.2
452,126.15
453,126.15
455,126.1
462,126
465,125.95
471,126
472,125.95
478,125.8
480,125.85
481,125.95
484,125.8
487,125.95
488,125.95
490,125.9
492,125.8
493,125.85
495,125.9
496,126
498,125.95
500,125.85
501,125.85
503,125.85
504,125.9
506,125.95
507,125.95
a1497423780,126
1,126.6
3,126.6
4,126.95
6,126.75
9,126.75
13,126.7
18,126.7
20,126.6
21,126.65
26,126.65
34,126.6
36,126.6
38,126.65
44,126.7
45,126.65
49,126.9
52,127
54,126.85
59,126.8
61,126.95
66,126.95
67,126.9
71,126.85
75,126.8
78,126.8
89,126.75
92,126.7
94,126.75
97,126.75
98,126.8
101,126.8
106,126.75
108,126.8
114,126.65
115,126.65
116,126.7
117,126.75
118,126.75
123,126.65
125,126.65
133,126.8
135,126.7
139,126.8
144,126.8
146,126.7
147,126.7
149,126.75
155,126.7
159,126.8
161,126.7
162,126.75
164,126.85
167,126.9
168,126.95
175,127
176,127
179,126.95
183,126.9
184,127.05
192,126.95
198,127.1
214,126.95
217,126.9
220,126.9
221,126.85
226,126.8
227,126.85
229,127.05
233,127.05
235,127.1
236,127.1
238,127.1
242,127.1
245,126.9
254,127
259,127
261,127.1
263,127.05
264,126.95
270,126.95
271,126.95
274,126.9
275,126.8
276,126.95
278,126.95
295,126.9
298,126.9
