1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
441,66.28
443,66.29
444,66.31
445,66.34
446,66.32
447,66.33
448,66.33
449,66.35
450,66.35
451,66.32
452,66.35
454,66.33
456,66.32
457,66.29
459,66.31
460,66.33
461,66.32
463,66.36
465,66.37
468,66.37
470,66.38
471,66.37
472,66.34
473,66.31
474,66.3
475,66.28
476,66.23
477,66.18
478,66.16
479,66.16
481,66.19
482,66.22
483,66.23
484,66.24
485,66.22
486,66.24
487,66.26
488,66.27
489,66.28
490,66.27
491,66.27
493,66.28
494,66.28
495,66.25
496,66.25
497,66.26
498,66.26
499,66.26
501,66.26
502,66.3
504,66.28
505,66.15
506,66.14
507,66.1
a1496214180,66.16
3,66.24
5,66.03
6,66
7,66
8,66.1
9,66.03
10,66.01
11,66.05
12,66.09
13,66.04
14,66.05
15,66.11
16,66.05
17,66.06
18,66.07
19,66.06
20,66.09
21,66.12
24,66.1
25,66.15
27,66.19
28,66.2
29,66.2
30,66.21
31,66.2
32,66.2
33,66.23
34,66.02
35,65.99
36,65.9
37,66.08
38,66.11
40,66.08
41,66.1
42,66.1
43,66.03
47,65.95
48,65.91
50,65.9
52,65.89
53,65.91
54,65.92
55,65.9
56,65.93
57,66.08
60,66.07
66,66.04
68,66.01
69,66.03
72,65.95
73,65.96
75,65.98
76,65.99
79,65.97
80,65.96
82,65.99
86,65.99
88,65.99
89,65.97
90,65.96
91,65.97
92,65.97
93,65.99
94,65.97
95,66
96,66
98,66.03
101,66.05
102,66.1
103,66.21
104,66.22
105,66.24
106,66.23
107,66.23
108,66.25
109,66.25
110,66.26
111,66.24
113,66.22
114,66.19
115,66.19
117,66.13
118,66.19
119,66.19
121,66.21
122,66.25
123,66.27
124,66.28
125,66.28
126,66.26
127,66.26
128,66.21
129,66.21
130,66.22
131,66.26
132,66.33
133,66.38
134,66.36
135,66.34
136,66.35
138,66.34
139,66.35
141,66.36
142,66.42
143,66.43
144,66.51
145,66.51
146,66.5
147,66.52
148,66.54
149,66.5
151,66.48
152,66.46
153,66.44
154,66.47
155,66.48
156,66.5
157,66.55
158,66.52
160,66.49
162,66.51
163,66.53
164,66.58
165,66.54
167,66.55
169,66.6
170,66.62
171,66.62
172,66.59
173,66.57
176,66.57
177,66.62
178,66.63
179,66.66
181,66.66
184,66.64
186,66.59
187,66.52
188,66.52
189,66.5
191,66.43
192,66.5
193,66.52
197,66.51
200,66.51
201,66.48
206,66.52
207,66.53
210,66.57
211,66.77
212,66.79
214,66.76
215,66.74
216,66.76
217,66.81
218,66.78
219,66.75
220,66.76
221,66.67
222,66.63
223,66.63
224,66.59
231,66.6
232,66.65
234,66.66
236,66.67
238,66.68
239,66.72
241,66.73
242,66.76
245,66.82
246,66.78
249,66.79
250,66.7
252,66.75
253,66.81
254,66.81
255,66.78
258,66.72
260,66.73
261,66.73
262,66.68
266,66.71
267,66.7
268,66.68
269,66.64
270,66.64
272,66.61
273,66.6
274,66.66
275,66.6
276,66.66
277,66.64
281,66.62
282,66.63
284,66.63
285,66.78
286,66.82
287,66.81
288,66.83
289,66.8
290,66.77
291,66.84
292,66.81
293,66.77
294,66.8
295,66.83
297,66.83
298,66.83
299,66.79
301,66.75
302,66.72
303,66.69
306,66.7
307,66.75
308,66.72
309,66.7
310,66.71
312,66.66
313,66.67
316,66.66
318,66.66
319,66.68
320,66.67
321,66.66
323,66.65
324,66.65
325,66.64
329,66.62
330,66.56
332,66.53
333,66.52
334,66.5
335,66.54
338,66.54
339,66.54
341,66.54
342,66.51
345,66.51
346,66.54
347,66.57
348,66.57
350,66.55
351,66.59
352,66.63
353,66.64
354,66.63
355,66.64
356,66.66
357,66.7
358,66.71
359,66.75
360,66.77
361,66.73
362,66.73
365,66.78
366,66.82
367,66.85
368,66.89
369,66.88
370,66.89
371,66.85
374,66.86
375,66.84
376,66.8
378,66.81
379,66.84
380,66.85
381,66.88
382,66.88
383,66.89
384,66.94
385,66.94
386,66.95
387,66.96
388,66.96
389,66.93
390,66.95
392,66.92
393,66.86
394,66.88
395,66.87
396,66.93
399,66.9
400,66.91
401,66.88
403,66.89
404,66.9
405,66.88
406,66.91
407,66.93
408,66.93
409,66.94
410,66.99
411,66.95
412,66.96
413,66.97
414,66.96
416,66.96
418,66.94
419,66.92
420,66.9
421,66.76
422,66.74
423,66.71
426,66.67
427,66.6
428,66.55
429,66.52
430,66.51
431,66.59
432,66.66
433,66.72
434,66.75
435,66.82
436,66.72
437,66.73
439,66.73
440,66.72
441,66.76
442,66.72
443,66.63
444,66.57
445,66.63
446,66.61
447,66.61
448,66.57
449,66.51
450,66.49
451,66.6
452,66.64
453,66.6
454,66.59
455,66.53
456,66.65
458,66.68
459,66.67
460,66.67
461,66.69
462,66.69
463,66.67
464,66.64
465,66.71
466,66.73
467,66.75
468,66.74
469,66.79
470,66.81
471,66.86
472,66.82
473,66.82
474,66.8
475,66.83
476,66.82
477,66.79
478,66.77
479,66.72
480,66.66
481,66.6
482,66.53
484,66.5
485,66.51
486,66.56
487,66.59
488,66.53
489,66.63
490,66.59
491,66.64
492,66.61
493,66.63
494,66.65
495,66.64
496,66.66
497,66.73
498,66.72
499,66.68
500,66.68
501,66.66
502,66.6
503,66.62
504,66.51
505,66.49
506,66.46
507,66.49
a1496300580,66.57
1,66.55
3,66.5
5,66.91
6,66.95
7,66.97
8,66.94
9,66.85
10,67
11,67.12
12,67.29
13,67.7
14,67.92
15,67.99
16,68.24
17,68.02
18,68.01
19,68.05
20,67.83
21,67.77
22,67.83
23,67.8
24,67.72
25,67.76
26,67.74
27,67.64
28,67.54
29,67.48
30,67.36
31,67.39
32,67.45
33,67.4
34,67.4
35,67.42
36,67.44
37,67.47
38,67.49
39,67.46
40,67.52
41,67.52
42,67.54
43,67.5
44,67.5
45,67.59
46,67.68
47,67.65
48,67.66
49,67.73
50,67.79
51,67.82
52,68
53,68.06
54,68.2
55,68.25
56,68.16
57,68.12
58,68.08
59,67.99
60,68.05
61,67.97
62,68.03
63,68.13
64,68.11
65,68.11
66,68.1
67,68.04
68,68.04
69,68.04
70,68.07
71,68.08
72,67.87
73,67.88
74,67.96
75,67.96
76,68.02
77,68.11
78,68.16
79,68.2
80,68.12
81,68.01
82,68.01
83,68.08
84,68.07
85,68.02
86,68.03
87,68.07
88,67.98
89,67.9
90,68.01
91,67.95
92,67.83
93,67.82
94,67.79
95,67.8
96,67.84
97,67.86
98,67.84
99,67.73
101,67.73
102,67.62
103,67.68
104,67.76
105,67.83
107,67.79
108,67.79
109,67.7
110,67.75
112,67.76
113,67.72
115,67.78
117,67.82
120,67.88
121,67.81
124,67.78
125,67.75
126,67.71
127,67.68
128,67.67
129,67.62
130,67.66
133,67.61
134,67.6
135,67.64
136,67.69
137,67.63
138,67.65
139,67.67
140,67.64
142,67.69
143,67.65
144,67.7
145,67.69
146,67.69
147,67.69
148,67.71
149,67.61
150,67.65
151,67.69
152,67.67
154,67.65
155,67.72
156,67.76
157,67.75
159,67.79
160,67.76
162,67.78
163,67.75
164,67.82
165,67.8
166,67.79
167,67.8
168,67.85
169,67.95
170,67.95
171,68
172,68.01
174,68.01
175,68.01
176,68.04
177,68.15
178,68.15
179,68.17
181,68.22
182,68.19
183,68.16
184,68.16
185,68.19
186,68.25
187,68.19
188,68.13
189,68.12
190,68.19
191,68.15
192,68.2
193,68.16
194,68.13
195,68.17
196,68.2
197,68.21
199,68.25
200,68.22
202,68.12
205,68.09
206,68.1
207,68.15
208,68.2
209,68.2
210,68.15
212,68.16
213,68.15
214,68.11
215,68.09
217,68.1
218,68.03
219,68
221,68.03
222,68.01
224,68.05
225,68.08
226,68.04
229,68
230,68.05
231,68.06
235,68.08
236,68.1
237,67.94
238,67.91
241,67.93
245,67.8
248,67.8
249,67.77
250,67.77
251,67.68
252,67.65
253,67.65
255,67.69
259,67.74
260,67.68
261,67.67
262,67.69
265,67.75
266,67.77
267,67.75
268,67.79
269,67.79
270,67.8
272,67.81
273,67.85
274,67.85
275,67.81
276,67.75
277,67.7
278,67.67
282,67.69
283,67.72
284,67.69
287,67.69
288,67.7
289,67.72
291,67.75
292,67.73
293,67.68
294,67.7
295,67.77
296,67.79
297,67.69
299,67.72
300,67.74
301,67.77
302,67.8
303,67.77
305,67.8
306,67.79
308,67.78
310,67.76
311,67.72
312,67.7
313,67.69
314,67.65
315,67.69
316,67.65
317,67.69
318,67.7
319,67.72
320,67.77
321,67.84
323,67.8
325,67.79
328,67.8
329,67.83
330,67.78
331,67.82
334,67.77
335,67.75
336,67.79
340,67.74
342,67.79
343,67.85
344,67.87
346,67.91
348,67.89
349,67.88
350,67.9
353,67.9
354,67.87
355,67.89
357,67.89
358,68
360,67.98
361,68.05
363,68.14
364,68.12
366,68.16
367,68.18
368,68.2
369,68.18
371,68.19
372,68.16
373,68.17
374,68.2
375,68.24
377,68.22
378,68.07
379,68.07
380,68.08
381,68.1
383,68.1
384,68.13
385,68.12
388,68.11
389,68.02
391,68.01
392,68.02
393,67.96
394,67.91
395,67.88
396,67.84
397,67.79
398,67.85
399,67.9
400,67.96
401,67.92
402,67.96
405,68
406,68.11
407,68.15
408,68.16
410,68.22
411,68.22
412,68.2
413,68.09
414,68.08
417,68.09
418,68.04
419,68.04
420,67.95
421,67.97
422,67.96
424,67.94
425,67.96
426,67.96
427,67.97
428,68
429,68.03
430,68.07
431,68.1
432,68.12
433,68.17
435,68.12
436,68.14
437,68.21
438,68.24
439,68.21
442,68.19
443,68.09
447,68.09
448,68.13
451,68.1
452,68.1
453,68.1
454,68.09
455,68.09
456,68.08
457,68.06
458,68.02
459,68
460,68.02
461,68.04
462,68.02
463,68.03
464,68.03
465,68.01
466,68.01
467,68
468,68.04
469,68.02
470,68.04
471,68.05
472,68.05
473,68.07
474,68.09
475,68.1
476,68.1
477,68.09
478,68
479,68
480,68.02
481,68.03
483,68.05
484,68.07
485,68.14
486,68.2
487,68.15
488,68.14
489,68.13
490,68.14
491,68.14
492,68.12
493,68.13
494,67.89
497,65.5
498,65.65
499,65.52
501,65.8
502,65.89
503,65.99
504,65.95
505,66.15
506,66.85
507,66.5
a1496386980,67.05
1,67
2,66.95
3,66.95
4,66.95
5,67.16
6,67.06
8,67.06
9,67.05
10,66.91
11,66.91
12,66.92
13,66.88
14,66.85
15,66.8
17,66.89
18,66.95
19,66.9
20,66.85
21,66.83
22,66.74
23,66.79
24,66.81
25,66.82
26,66.75
27,66.81
28,66.9
29,66.99
30,66.98
31,67.09
32,67.28
33,67.53
34,67.56
35,67.55
36,67.51
37,67.41
39,67.39
40,67.25
42,67.28
43,67.26
44,67.16
45,67.14
46,67.13
47,67.13
48,67.16
49,67.15
52,67.2
55,67.2
56,67.13
57,67.13
59,67.11
60,67.15
62,67.19
63,67.22
64,67.14
66,67.18
67,67.12
70,67.17
71,67.11
72,67.17
73,67.1
75,67.14
78,67.18
79,67.02
80,67.09
81,67.13
83,67.19
85,67.15
86,67.14
88,67.14
91,67.14
92,67.14
93,67.14
94,67.12
95,67.18
96,67.17
97,67.2
98,67.22
99,67.24
100,67.17
101,67.17
102,67.24
103,67.25
104,67.25
105,67.35
106,67.39
107,67.39
108,67.38
109,67.47
113,67.42
115,67.42
116,67.38
117,67.26
118,67.28
119,67.25
120,67.26
122,67.35
124,67.43
127,67.5
128,67.51
129,67.52
131,67.47
132,67.47
133,67.44
134,67.44
135,67.42
136,67.42
137,67.51
139,67.52
140,67.51
141,67.48
142,67.5
143,67.53
144,67.5
145,67.45
146,67.45
147,67.42
148,67.49
149,67.51
151,67.46
153,67.44
154,67.45
155,67.44
156,67.45
157,67.43
158,67.51
159,67.51
160,67.53
161,67.52
162,67.53
163,67.58
164,67.6
165,67.73
166,67.76
167,67.77
168,67.78
169,67.66
170,67.72
171,67.72
174,67.73
175,67.74
176,67.71
178,67.79
182,67.73
183,67.73
184,67.78
185,67.81
187,67.8
188,67.72
189,67.71
190,67.75
192,67.71
196,67.76
197,67.75
198,67.7
199,67.76
202,67.72
204,67.7
205,67.7
206,67.73
208,67.7
209,67.7
210,67.69
211,67.65
213,67.7
215,67.66
217,67.77
218,67.78
219,67.85
220,67.89
221,67.87
222,67.8
223,67.87
224,67.87
225,67.85
227,67.85
228,67.83
229,67.8
230,67.81
231,67.79
232,67.74
233,67.74
235,67.83
237,67.85
238,67.87
239,67.88
240,67.82
241,67.8
242,67.82
245,67.97
246,67.84
249,67.84
252,67.88
254,67.91
255,67.93
256,67.88
257,67.87
258,67.89
259,67.95
260,67.94
261,67.97
262,67.97
263,67.94
265,67.98
266,67.99
267,67.99
268,68.1
269,68.16
270,68.04
271,67.95
272,67.97
273,67.98
275,68.03
276,68.07
277,68.06
279,68.07
280,68.09
283,68.07
285,68.03
287,68.09
292,68.02
294,68.02
297,68.02
298,68.03
301,68
302,67.97
303,68
304,67.96
306,67.96
307,67.93
311,67.95
313,67.93
317,67.94
318,67.91
319,67.91
320,67.87
322,67.91
323,67.84
324,67.87
325,67.87
327,67.86
328,67.86
329,67.72
330,67.71
331,67.63
332,67.61
333,67.48
334,67.38
335,67.5
337,67.38
338,67.45
339,67.48
340,67.45
341,67.45
342,67.49
343,67.45
344,67.45
345,67.42
346,67.35
347,67.37
348,67.33
349,67.25
351,67.27
352,67.29
353,67.28
354,67.23
355,67.22
356,67.27
357,67.25
358,67.17
359,67.19
360,67.19
361,67.18
362,67.2
363,67.16
364,67.19
365,67.26
366,67.17
367,67.15
368,67.04
369,67.03
371,67.05
372,67.08
373,67.08
374,67.04
375,67.04
376,67.04
377,67
380,67
381,67
382,67
383,67
384,67
385,67
386,66.92
387,66.98
388,66.97
389,66.93
390,66.93
391,66.83
393,66.85
394,66.8
395,66.87
396,66.98
397,67.03
398,67.04
399,67.09
401,67.15
402,67.14
403,67.18
404,67.29
405,67.32
406,67.32
407,67.32
408,67.31
409,67.27
410,67.27
411,67.32
412,67.3
413,67.34
415,67.16
416,67.1
417,67.01
418,66.96
419,66.97
420,66.98
421,67.02
422,67
423,67
424,67.03
426,67.01
427,67
429,66.99
431,67
432,67.09
434,67.23
435,67.18
436,67.22
437,67.15
438,67.21
442,67.25
443,67.27
444,67.32
445,67.25
446,67.25
447,67.33
448,67.38
449,67.36
451,67.35
452,67.29
453,67.29
454,67.22
455,67.23
456,67.19
457,67.2
458,67.19
459,67.14
460,67.23
461,67.25
462,67.27
463,67.28
464,67.3
465,67.31
466,67.32
467,67.34
468,67.37
469,67.35
471,67.35
472,67.34
474,67.31
475,67.31
476,67.3
477,67.28
478,67.3
479,67.3
480,67.35
481,67.35
482,67.34
483,67.35
484,67.37
485,67.39
486,67.45
487,67.46
488,67.44
489,67.45
490,67.44
491,67.44
492,67.46
493,67.43
494,67.43
495,67.44
496,67.43
497,67.43
498,67.43
499,67.43
500,67.43
501,67.44
502,67.44
503,67.44
504,67.42
505,67.45
506,67.42
507,67.39
a1496732580,67
1,67.02
4,67.17
5,67.31
6,67.13
9,67.12
10,67.18
12,67.23
13,67.19
14,67.11
15,66.95
16,66.94
17,66.84
18,66.64
19,66.6
21,66.85
22,67
23,67.02
24,67.02
25,66.99
26,67.05
27,67.17
29,67.07
31,66.99
32,67.01
34,66.94
35,66.81
37,66.78
40,66.92
41,66.93
43,66.91
44,66.91
45,66.89
46,66.9
47,66.87
48,66.83
49,66.82
50,66.81
51,66.91
52,66.89
53,66.91
54,66.96
55,66.97
57,67
58,67
59,66.96
62,66.83
63,66.85
64,66.94
65,66.95
67,67
68,66.95
70,66.82
72,66.81
74,66.78
75,66.82
76,66.84
79,66.78
80,66.75
82,66.68
85,66.73
86,66.76
87,66.76
88,66.75
89,66.73
93,66.76
94,66.78
95,66.77
96,66.76
98,66.83
99,66.9
102,66.84
103,66.83
104,66.76
105,66.72
106,66.7
107,66.7
108,66.71
109,66.7
110,66.7
111,66.7
112,66.68
115,66.73
117,66.69
118,66.69
119,66.68
121,66.77
122,66.78
123,66.74
124,66.73
125,66.75
126,66.8
127,66.72
128,66.77
129,66.68
130,66.68
131,66.66
132,66.64
133,66.67
134,66.67
135,66.7
136,66.73
140,66.67
141,66.69
142,66.67
144,66.66
146,66.63
147,66.62
148,66.62
150,66.6
152,66.58
153,66.63
155,66.62
156,66.62
157,66.67
158,66.67
162,66.69
163,66.72
164,66.72
166,66.74
168,66.75
169,66.73
170,66.71
171,66.71
172,66.65
176,66.6
177,66.6
178,66.56
180,66.6
181,66.62
184,66.67
185,66.67
187,66.7
190,66.65
192,66.58
194,66.61
196,66.6
198,66.57
199,66.54
200,66.55
201,66.5
202,66.48
203,66.47
205,66.47
207,66.45
209,66.45
212,66.43
213,66.43
215,66.44
216,66.45
217,66.56
221,66.53
223,66.45
225,66.4
226,66.44
227,66.49
229,66.4
234,66.44
235,66.41
236,66.43
238,66.44
239,66.39
240,66.39
241,66.43
242,66.46
245,66.49
246,66.49
247,66.43
248,66.41
251,66.45
254,66.45
255,66.4
257,66.39
261,66.35
262,66.24
263,66.13
264,66.09
265,66.12
267,66.12
270,66.16
271,66.31
272,66.29
273,66.33
274,66.3
275,66.3
276,66.29
279,66.32
280,66.34
282,66.36
284,66.34
285,66.37
286,66.4
287,66.48
289,66.43
292,66.42
295,66.42
297,66.45
300,66.5
305,66.44
306,66.44
312,66.44
313,66.4
315,66.43
316,66.42
317,66.39
319,66.41
321,66.38
322,66.41
324,66.39
325,66.33
326,66.3
327,66.32
328,66.28
329,66.28
331,66.31
332,66.33
333,66.4
334,66.36
337,66.39
339,66.36
340,66.35
341,66.34
342,66.36
347,66.34
348,66.29
354,66.29
356,66.3
357,66.27
360,66.28
361,66.47
362,66.48
364,66.41
365,66.44
366,66.44
367,66.51
368,66.54
369,66.56
371,66.56
373,66.62
374,66.65
375,66.65
376,66.61
378,66.61
380,66.57
382,66.51
384,66.39
385,66.4
386,66.32
387,66.47
388,66.48
390,66.39
391,66.29
394,66.31
395,66.29
396,66.29
397,66.3
398,66.35
399,66.3
400,66.23
401,66.23
404,66.2
405,66.18
406,66.22
407,66.23
408,66.23
409,66.25
410,66.23
412,66.22
413,66.23
414,66.26
415,66.23
416,66.25
417,66.21
418,66.23
419,66.25
420,66.24
421,66.25
422,66.27
423,66.27
425,66.26
426,66.29
427,66.3
428,66.3
430,66.42
431,66.33
432,66.35
433,66.34
434,66.36
436,66.34
437,66.33
438,66.31
439,66.3
440,66.29
442,66.29
443,66.34
447,66.34
449,66.34
450,66.33
452,66.32
453,66.32
454,66.33
455,66.34
456,66.34
457,66.23
458,66.21
459,66.13
460,66.12
461,66.07
462,66.08
463,66.12
465,66.04
466,66.05
467,66.02
468,65.97
469,65.98
470,65.99
471,66
472,66.01
473,65.99
474,65.94
475,65.88
476,65.9
477,65.9
478,65.85
479,65.92
480,65.95
481,65.96
482,66
483,65.99
484,65.95
486,65.95
487,65.9
488,65.91
489,65.93
490,65.95
492,65.98
493,65.99
494,66
495,65.96
496,65.94
497,65.89
498,65.93
499,65.93
500,65.93
501,65.91
502,65.89
503,65.84
504,65.93
505,66.02
506,65.97
507,65.88
a1496819160,62.45
1,62.4
2,62.64
3,62.57
4,62.72
5,63.07
6,63.05
7,63
8,62.96
9,63
10,62.9
11,63
12,62.98
13,62.99
14,62.99
15,62.97
16,62.99
17,62.96
18,63
19,62.97
20,62.97
21,62.95
22,62.97
23,62.99
24,63.01
25,62.97
26,62.97
27,63
28,62.99
29,63
30,62.99
31,63.02
32,63
33,62.99
34,63.01
35,63.02
36,63.03
37,63.03
38,63.01
39,63.01
40,63.01
41,63.03
42,63.04
43,63.04
44,63.32
45,63.3
46,63.4
47,63.66
48,63.45
49,63.39
50,63.38
51,63.39
52,63.26
53,63.38
54,63.34
55,63.35
56,63.36
57,63.37
58,63.47
59,63.52
60,63.39
61,63.38
62,63.48
63,63.45
64,63.46
65,63.48
66,63.6
67,63.68
68,63.64
69,63.61
70,63.58
71,63.59
72,63.7
73,63.71
74,63.72
75,63.66
76,63.66
77,63.69
78,63.63
79,63.64
80,63.73
81,63.65
82,63.68
83,63.72
84,63.71
85,63.65
86,63.6
87,63.63
88,63.69
89,63.7
90,63.7
91,63.7
92,63.69
93,63.69
94,63.65
95,63.7
96,63.67
97,63.65
98,63.64
99,63.65
100,63.65
101,63.61
102,63.62
104,63.6
105,63.59
106,63.6
107,63.57
108,63.5
109,63.5
110,63.5
111,63.45
112,63.36
113,63.3
114,63.28
115,63.26
116,63.3
117,63.29
118,63.28
119,63.24
120,63.17
121,63.18
122,63.2
123,63.25
124,63.14
125,63.13
126,63.14
127,63.22
128,63.36
129,63.3
130,63.36
131,63.3
132,63.34
133,63.39
134,63.4
135,63.35
136,63.29
137,63.19
138,63.04
139,63.02
140,63.05
141,63.05
142,63.04
143,63.04
144,63.01
145,63.03
146,63.02
147,63.04
148,63.05
150,63.03
151,63.05
152,63.15
153,63.14
154,63.1
155,63.03
156,63.09
157,63.05
158,63.09
159,63.09
160,63.15
161,63.14
162,63.12
163,63.18
164,63.15
165,63.11
166,63.17
167,63.18
168,63.18
169,63.28
170,63.23
171,63.21
172,63.2
173,63.2
174,63.15
175,63.15
176,63.12
177,63.15
178,63.17
179,63.15
180,63.19
181,63.2
182,63.29
183,63.25
184,63.25
185,63.25
186,63.25
187,63.24
188,63.24
189,63.27
190,63.27
191,63.29
192,63.27
193,63.27
194,63.26
196,63.23
197,63.23
198,63.29
200,63.28
201,63.27
202,63.25
203,63.26
204,63.27
205,63.27
206,63.27
207,63.27
208,63.29
209,63.27
210,63.25
211,63.23
212,63.19
213,63.17
214,63.15
215,63.1
216,63.12
217,63.12
218,63.09
219,63.1
220,63.1
221,63.12
222,63.23
223,63.23
224,63.23
225,63.18
226,63.14
228,63.14
229,63.09
230,63.08
231,63.08
232,63.09
233,63.1
234,63.13
235,63.12
236,63.13
237,63.13
238,63.13
239,63.22
242,63.16
243,63.15
244,63.12
245,63.12
246,63.12
248,63.11
249,63.1
250,63.1
251,63.1
252,63.12
253,63.13
254,63.18
255,63.19
256,63.19
257,63.19
258,63.19
259,63.19
260,63.19
261,63.19
262,63.19
263,63.18
264,63.21
265,63.23
266,63.25
267,63.23
268,63.25
269,63.24
270,63.23
271,63.24
272,63.23
274,63.23
275,63.21
276,63.21
277,63.21
278,63.21
279,63.2
280,63.21
281,63.2
282,63.2
283,63.22
284,63.22
285,63.22
286,63.23
288,63.25
289,63.26
290,63.29
291,63.3
292,63.29
293,63.29
294,63.3
295,63.4
296,63.4
298,63.41
299,63.45
300,63.42
301,63.4
302,63.38
304,63.37
306,63.4
307,63.37
308,63.37
309,63.37
310,63.33
311,63.32
312,63.33
313,63.33
314,63.33
315,63.35
316,63.35
317,63.35
318,63.36
319,63.38
321,63.37
323,63.36
324,63.37
325,63.36
326,63.37
327,63.4
328,63.4
329,63.4
330,63.4
331,63.4
332,63.4
333,63.39
334,63.38
339,63.4
340,63.38
341,63.37
342,63.39
343,63.39
344,63.39
345,63.36
346,63.37
347,63.37
348,63.37
349,63.37
350,63.4
351,63.41
352,63.4
353,63.4
354,63.4
355,63.4
356,63.39
357,63.4
358,63.4
359,63.4
360,63.4
361,63.4
362,63.4
363,63.47
364,63.5
365,63.49
366,63.5
367,63.5
368,63.5
370,63.5
373,63.5
374,63.48
375,63.5
376,63.5
377,63.45
378,63.48
379,63.42
380,63.42
382,63.4
383,63.38
384,63.38
387,63.38
388,63.4
389,63.4
390,63.39
391,63.39
392,63.39
393,63.39
394,63.38
395,63.38
397,63.37
398,63.37
399,63.37
400,63.37
401,63.34
402,63.31
403,63.29
404,63.29
405,63.33
406,63.34
407,63.32
409,63.29
410,63.29
411,63.29
412,63.3
413,63.3
414,63.3
415,63.3
416,63.29
417,63.3
418,63.29
419,63.3
420,63.3
421,63.32
422,63.36
423,63.38
424,63.31
425,63.3
426,63.26
427,63.24
428,63.22
429,63.21
430,63.21
431,63.2
432,63.2
433,63.24
434,63.25
435,63.24
436,63.24
437,63.25
438,63.27
439,63.28
440,63.29
441,63.23
442,63.22
443,63.2
444,63.18
445,63.16
446,63.16
447,63.15
448,63.15
449,63.09
450,63.08
451,63.04
452,63.11
453,63.13
454,63.13
455,63.1
456,63.06
457,63.03
458,63.02
459,63.02
460,63.01
461,63.01
462,63.01
463,63.01
464,63.01
465,63
466,62.97
467,62.97
468,62.97
469,62.95
470,62.96
471,62.95
472,62.95
473,62.96
474,63
475,63
476,63
477,63
478,63
479,63
