FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
267,75.87
268,75.88
269,75.88
270,75.87
271,75.87
272,75.86
273,75.88
274,75.87
275,75.85
276,75.86
277,75.85
278,75.86
279,75.86
280,75.87
281,75.87
282,75.9
283,75.9
284,75.9
285,75.87
286,75.85
287,75.85
288,75.86
289,75.88
290,75.87
291,75.83
292,75.81
293,75.8
295,75.8
296,75.79
297,75.78
298,75.77
299,75.76
300,75.75
301,75.76
302,75.74
303,75.76
304,75.75
305,75.75
306,75.76
307,75.76
308,75.73
309,75.72
310,75.74
311,75.73
312,75.72
313,75.7
314,75.69
315,75.7
316,75.72
317,75.7
318,75.7
319,75.72
320,75.69
321,75.7
322,75.68
323,75.69
324,75.72
325,75.74
326,75.79
327,75.78
328,75.77
329,75.77
330,75.76
331,75.76
332,75.8
333,75.78
334,75.79
335,75.8
336,75.8
338,75.76
339,75.77
340,75.76
341,75.76
342,75.75
343,75.72
344,75.71
345,75.72
346,75.71
347,75.69
348,75.69
349,75.74
350,75.74
351,75.74
352,75.73
353,75.72
354,75.72
355,75.68
356,75.67
357,75.7
358,75.69
359,75.7
360,75.72
361,75.72
362,75.72
363,75.72
364,75.71
365,75.73
366,75.73
367,75.72
368,75.73
369,75.72
370,75.72
371,75.71
372,75.71
373,75.71
374,75.69
375,75.72
376,75.71
377,75.71
378,75.72
379,75.74
380,75.73
381,75.69
382,75.7
383,75.68
384,75.67
385,75.66
386,75.64
387,75.65
388,75.68
389,75.69
390,75.7
391,75.7
392,75.66
393,75.66
394,75.69
395,75.72
396,75.77
397,75.79
398,75.82
399,75.8
400,75.81
401,75.8
402,75.81
403,75.8
404,75.77
405,75.77
406,75.77
407,75.78
408,75.78
409,75.8
410,75.79
411,75.78
412,75.76
413,75.75
414,75.77
415,75.78
416,75.78
417,75.83
418,75.86
419,75.88
420,75.88
421,75.81
422,75.77
423,75.73
424,75.73
425,75.72
426,75.74
427,75.71
428,75.68
429,75.7
430,75.67
431,75.66
432,75.7
433,75.65
434,75.65
435,75.64
436,75.56
437,75.54
438,75.52
439,75.53
440,75.54
441,75.55
442,75.57
443,75.61
444,75.62
445,75.64
446,75.65
447,75.63
448,75.64
449,75.65
450,75.63
451,75.61
452,75.63
453,75.63
454,75.65
455,75.66
456,75.62
457,75.62
458,75.62
459,75.65
460,75.67
461,75.68
462,75.72
463,75.71
465,75.68
466,75.68
467,75.68
468,75.7
469,75.74
470,75.75
471,75.77
472,75.76
473,75.77
474,75.72
475,75.73
476,75.72
477,75.71
478,75.69
479,75.67
480,75.65
481,75.65
482,75.65
483,75.65
484,75.64
485,75.67
486,75.67
487,75.67
488,75.65
489,75.65
490,75.64
491,75.64
492,75.64
493,75.62
494,75.61
495,75.62
496,75.61
497,75.58
498,75.58
499,75.57
500,75.58
501,75.62
502,75.64
503,75.64
504,75.67
505,75.66
506,75.59
507,75.57
508,75.58
509,75.56
a1496214060,75.45
1,75.61
2,75.69
3,75.74
4,75.76
5,75.79
6,75.78
7,75.83
8,75.96
9,75.96
10,75.99
11,76.02
12,76
13,76.02
14,76.03
15,75.98
16,75.97
17,75.99
18,76.04
19,75.97
20,75.94
21,75.92
22,75.94
23,75.92
24,75.86
25,75.83
26,75.77
27,75.78
28,75.78
29,75.73
30,75.73
31,75.76
32,75.79
33,75.8
35,75.76
36,75.81
37,75.72
38,75.73
39,75.73
40,75.77
41,75.78
42,75.76
43,75.76
44,75.75
45,75.7
46,75.74
47,75.74
48,75.73
49,75.67
50,75.65
51,75.65
52,75.66
53,75.62
54,75.6
55,75.65
56,75.64
57,75.66
58,75.66
59,75.65
60,75.69
61,75.71
62,75.8
63,75.83
64,75.8
65,75.75
66,75.69
67,75.72
68,75.72
69,75.7
70,75.67
71,75.7
72,75.7
73,75.68
74,75.7
75,75.69
76,75.66
77,75.66
78,75.61
79,75.61
80,75.59
81,75.62
82,75.64
83,75.68
84,75.68
85,75.71
86,75.74
87,75.75
88,75.78
89,75.81
90,75.84
91,75.83
92,75.85
93,75.84
94,75.87
95,75.89
96,75.89
97,75.82
98,75.84
99,75.81
100,75.84
101,75.84
102,75.82
103,75.86
104,75.86
106,75.85
107,75.87
108,75.84
109,75.82
110,75.84
111,75.84
112,75.85
113,75.76
114,75.74
115,75.77
116,75.76
117,75.78
118,75.76
119,75.8
120,75.81
121,75.84
122,75.82
123,75.8
124,75.85
125,75.85
126,75.87
127,75.86
128,75.86
129,75.87
130,75.84
131,75.83
132,75.82
133,75.8
134,75.85
135,75.84
136,75.82
137,75.85
138,75.85
139,75.85
140,75.85
141,75.81
142,75.76
143,75.77
144,75.81
145,75.84
146,75.86
147,75.86
149,75.93
150,75.88
151,75.92
154,75.91
155,75.95
156,75.97
157,75.98
159,75.97
160,76.01
161,76.04
162,76.03
163,76.01
164,75.96
166,76.03
167,76.04
168,76.06
169,76.06
170,76.04
171,76.03
172,76.01
173,76.03
174,76.03
175,76.04
176,76.03
177,76
178,76.01
179,76.01
180,76.01
181,76.02
182,76.06
183,76.08
184,76.09
185,76.12
186,76.13
187,76.13
188,76.13
189,76.13
190,76.11
191,76.07
192,76.07
193,76.1
194,76.1
195,76.08
196,76.07
197,76.07
198,76.08
199,76.12
200,76.16
201,76.2
202,76.2
203,76.16
204,76.15
205,76.12
206,76.1
207,76.1
208,76.13
209,76.11
210,76.1
211,76.14
212,76.14
213,76.36
214,76.38
215,76.38
216,76.45
217,76.49
218,76.49
219,76.54
220,76.58
221,76.56
222,76.51
223,76.46
224,76.44
225,76.47
226,76.45
227,76.46
228,76.47
229,76.49
230,76.46
231,76.44
232,76.43
233,76.43
234,76.43
235,76.41
236,76.42
237,76.42
238,76.42
239,76.4
242,76.31
243,76.38
244,76.44
245,76.48
246,76.44
247,76.41
248,76.38
249,76.39
250,76.31
251,76.3
252,76.31
253,76.29
254,76.28
255,76.27
256,76.28
257,76.28
258,76.29
259,76.3
260,76.3
261,76.32
262,76.34
263,76.36
264,76.41
265,76.4
266,76.4
267,76.43
268,76.43
269,76.46
270,76.45
271,76.46
272,76.49
273,76.5
274,76.51
275,76.58
276,76.56
277,76.56
278,76.52
279,76.54
280,76.49
281,76.48
282,76.48
283,76.52
284,76.52
285,76.52
286,76.58
287,76.66
288,76.67
289,76.65
290,76.67
291,76.63
292,76.62
293,76.63
294,76.65
295,76.65
296,76.65
297,76.61
298,76.6
299,76.63
300,76.65
301,76.62
302,76.62
303,76.57
304,76.56
305,76.54
306,76.55
307,76.56
308,76.6
309,76.68
310,76.68
311,76.65
312,76.58
313,76.6
314,76.61
315,76.6
316,76.63
317,76.61
318,76.62
320,76.64
321,76.67
322,76.66
323,76.69
324,76.69
325,76.7
326,76.73
327,76.73
328,76.8
329,76.8
330,76.77
331,76.76
332,76.76
333,76.76
334,76.74
335,76.74
336,76.74
337,76.76
338,76.76
339,76.77
340,76.76
341,76.76
342,76.77
343,76.77
344,76.76
345,76.69
346,76.68
347,76.7
348,76.7
349,76.74
350,76.74
351,76.74
352,76.76
353,76.73
354,76.71
355,76.67
356,76.71
357,76.71
358,76.71
359,76.7
360,76.66
361,76.61
362,76.61
363,76.61
364,76.59
365,76.6
366,76.58
367,76.61
368,76.64
369,76.65
370,76.62
371,76.64
372,76.64
373,76.64
374,76.65
375,76.65
376,76.63
377,76.63
378,76.62
379,76.52
380,76.51
381,76.5
382,76.55
383,76.53
384,76.53
385,76.56
386,76.54
387,76.55
388,76.56
389,76.55
390,76.56
391,76.59
392,76.57
393,76.59
394,76.56
395,76.58
396,76.61
397,76.62
398,76.64
399,76.67
400,76.69
401,76.68
402,76.68
403,76.69
404,76.69
405,76.65
406,76.68
407,76.63
408,76.63
409,76.66
410,76.58
411,76.5
412,76.54
413,76.51
414,76.51
415,76.46
416,76.47
417,76.47
418,76.46
419,76.46
420,76.4
421,76.34
422,76.22
423,76.15
424,76.19
425,76.21
426,76.14
427,76.21
428,76.24
429,76.25
430,76.22
431,76.22
432,76.26
433,76.26
434,76.28
435,76.22
436,76.24
437,76.21
438,76.18
439,76.16
440,76.17
441,76.18
442,76.19
443,76.19
444,76.15
445,76.14
446,76.18
447,76.19
448,76.23
449,76.23
450,76.23
451,76.18
452,76.13
453,76.17
454,76.26
455,76.26
456,76.23
457,76.27
458,76.31
459,76.31
460,76.27
461,76.27
462,76.33
463,76.34
464,76.39
465,76.39
466,76.37
467,76.42
468,76.43
469,76.42
470,76.41
471,76.43
472,76.54
473,76.58
474,76.6
475,76.69
476,76.69
477,76.69
478,76.64
479,76.69
480,76.7
481,76.67
482,76.68
483,76.71
484,76.71
485,76.73
486,76.72
487,76.77
488,76.77
489,76.76
490,76.7
491,76.73
492,76.69
493,76.7
494,76.7
495,76.66
496,76.63
497,76.61
498,76.61
499,76.65
500,76.63
501,76.64
502,76.65
503,76.62
504,76.59
505,76.49
506,76.46
507,76.42
508,76.4
509,76.44
a1496300460,76.14
1,76.06
2,76.14
3,76.2
4,76.18
5,76.13
6,76
7,76.17
8,76.2
9,76.28
10,76.21
11,76.16
12,76.2
13,76.22
14,76.23
15,76.27
16,76.24
17,76.35
18,76.29
19,76.21
20,76.25
21,76.21
22,76.17
23,76.2
24,76.27
25,76.25
27,76.18
28,76.19
29,76.17
30,76.17
31,76.13
32,76.14
33,76.19
34,76.15
35,76.21
36,76.24
37,76.25
38,76.27
39,76.25
40,76.22
41,76.2
42,76.25
43,76.26
44,76.27
45,76.25
46,76.29
47,76.33
48,76.34
49,76.35
50,76.31
51,76.34
52,76.34
53,76.33
54,76.29
55,76.34
56,76.37
57,76.38
58,76.3
59,76.29
60,76.31
61,76.25
62,76.29
63,76.24
64,76.25
65,76.21
66,76.17
67,76.22
68,76.2
69,76.22
70,76.21
71,76.29
72,76.26
73,76.19
74,76.16
75,76.14
76,76.18
77,76.17
78,76.18
79,76.21
80,76.26
81,76.27
82,76.27
83,76.24
84,76.22
85,76.22
86,76.22
87,76.2
88,76.2
89,76.2
90,76.19
91,76.22
92,76.2
93,76.21
94,76.21
95,76.19
96,76.17
97,76.19
98,76.21
99,76.19
100,76.21
101,76.23
102,76.24
103,76.29
104,76.3
105,76.32
106,76.31
107,76.32
108,76.32
109,76.39
110,76.35
111,76.33
112,76.33
113,76.34
114,76.34
115,76.36
116,76.38
117,76.4
118,76.39
119,76.38
120,76.37
121,76.39
122,76.37
123,76.33
124,76.36
125,76.37
126,76.36
127,76.36
128,76.33
129,76.29
130,76.27
131,76.27
132,76.27
133,76.28
134,76.22
135,76.23
136,76.25
137,76.27
138,76.28
139,76.28
140,76.24
141,76.25
142,76.24
143,76.24
144,76.27
145,76.29
146,76.31
147,76.32
148,76.32
149,76.33
150,76.35
151,76.34
152,76.37
154,76.37
155,76.35
156,76.36
157,76.38
158,76.37
159,76.38
160,76.39
161,76.38
162,76.36
163,76.36
164,76.39
165,76.37
166,76.35
167,76.35
168,76.37
169,76.37
170,76.39
171,76.4
172,76.4
173,76.41
174,76.4
175,76.35
176,76.33
177,76.36
178,76.36
179,76.36
180,76.35
181,76.36
182,76.35
183,76.34
184,76.33
185,76.33
186,76.33
187,76.32
188,76.32
189,76.31
190,76.3
191,76.33
192,76.34
193,76.33
194,76.34
195,76.33
196,76.33
197,76.32
198,76.32
199,76.31
201,76.32
203,76.33
204,76.32
205,76.31
206,76.31
207,76.3
208,76.31
209,76.32
210,76.32
211,76.32
212,76.31
213,76.32
215,76.31
216,76.32
217,76.33
218,76.33
219,76.33
220,76.33
221,76.33
222,76.34
223,76.34
224,76.32
226,76.32
227,76.32
228,76.32
229,76.32
230,76.32
232,76.31
233,76.31
235,76.32
236,76.33
237,76.34
239,76.33
242,76.33
243,76.33
244,76.29
245,76.28
247,76.27
248,76.29
249,76.29
250,76.26
251,76.18
252,76.15
253,76.16
254,76.11
256,76.1
257,76.07
258,76.1
259,76.09
260,76.08
261,76.08
262,76.07
263,76.08
264,76.07
265,76.1
266,76.06
267,76.09
268,76.08
269,76.1
270,76.08
271,76.08
272,76.05
273,76.03
274,76.04
275,76.07
277,76.09
278,76.09
279,76.07
280,76.07
281,76.08
282,76.09
283,76.07
284,76.09
285,76.1
286,76.08
287,76.07
289,76.07
290,76.06
291,76.05
292,76.06
293,76.08
294,76.1
295,76.11
296,76.12
297,76.12
298,76.1
299,76.11
300,76.11
301,76.1
302,76.1
303,76.1
304,76.1
305,76.11
306,76.15
307,76.12
308,76.14
309,76.14
311,76.12
312,76.11
314,76.12
315,76.16
316,76.14
317,76.15
318,76.15
319,76.15
320,76.15
321,76.16
322,76.18
323,76.2
325,76.21
326,76.19
327,76.22
328,76.22
330,76.22
331,76.17
332,76.16
333,76.15
334,76.16
335,76.14
336,76.12
337,76.08
338,76.09
339,76.1
340,76.14
341,76.17
342,76.19
343,76.2
344,76.22
345,76.25
346,76.27
347,76.29
349,76.28
350,76.29
351,76.27
352,76.25
353,76.24
354,76.26
355,76.25
356,76.25
357,76.25
358,76.25
359,76.25
360,76.3
361,76.29
362,76.3
363,76.31
364,76.28
365,76.3
366,76.27
367,76.24
369,76.28
370,76.27
371,76.24
373,76.29
374,76.32
375,76.29
376,76.3
377,76.31
378,76.32
379,76.33
380,76.35
381,76.35
382,76.3
383,76.29
384,76.27
385,76.26
386,76.27
387,76.25
388,76.25
389,76.2
390,76.22
391,76.28
392,76.27
393,76.28
394,76.28
395,76.28
396,76.26
397,76.3
398,76.33
399,76.34
400,76.37
401,76.33
402,76.32
403,76.32
404,76.33
405,76.31
406,76.32
407,76.36
408,76.37
409,76.33
410,76.33
411,76.32
412,76.32
413,76.3
414,76.24
415,76.22
416,76.23
417,76.26
418,76.28
419,76.33
420,76.29
421,76.24
422,76.22
423,76.29
424,76.3
425,76.31
426,76.32
427,76.28
428,76.25
429,76.23
430,76.2
431,76.19
432,76.21
433,76.2
434,76.2
435,76.23
436,76.16
437,76.15
438,76.18
439,76.18
440,76.22
441,76.23
442,76.22
443,76.19
444,76.24
445,76.25
446,76.26
447,76.27
448,76.31
449,76.36
450,76.37
451,76.34
452,76.33
453,76.33
454,76.33
455,76.32
456,76.34
457,76.36
458,76.36
459,76.34
460,76.34
461,76.33
462,76.35
463,76.35
464,76.35
465,76.35
466,76.35
467,76.33
468,76.32
469,76.31
470,76.33
471,76.34
472,76.34
473,76.36
474,76.32
475,76.31
476,76.32
477,76.35
478,76.34
479,76.29
480,76.27
481,76.26
482,76.23
483,76.26
484,76.3
485,76.31
486,76.34
487,76.33
488,76.31
489,76.31
490,76.31
491,76.3
492,76.29
493,76.26
494,76.23
495,76.27
496,76.29
497,76.28
498,76.28
499,76.28
500,76.29
501,76.29
502,76.29
503,76.28
504,76.27
505,76.26
506,76.26
507,76.26
508,76.28
509,76.28
a1496386860,76.39
1,76.37
2,76.39
3,76.43
4,76.35
5,76.43
6,76.42
7,76.4
8,76.52
9,76.52
10,76.51
11,76.45
12,76.46
13,76.47
14,76.48
15,76.57
16,76.46
17,76.51
18,76.48
19,76.5
20,76.46
21,76.42
22,76.38
23,76.43
24,76.43
25,76.4
26,76.37
27,76.4
28,76.39
29,76.4
30,76.43
31,76.48
32,76.45
34,76.43
35,76.41
36,76.42
37,76.45
38,76.42
39,76.41
40,76.37
41,76.38
42,76.41
43,76.41
44,76.45
45,76.46
46,76.44
48,76.46
49,76.44
50,76.44
51,76.43
52,76.44
53,76.45
54,76.44
55,76.44
56,76.44
57,76.46
58,76.46
59,76.46
60,76.51
61,76.49
62,76.45
63,76.45
64,76.49
65,76.43
66,76.42
67,76.39
68,76.39
69,76.41
70,76.43
71,76.44
72,76.47
73,76.47
74,76.51
75,76.47
76,76.5
77,76.51
78,76.51
79,76.53
80,76.49
81,76.5
82,76.53
83,76.55
84,76.58
85,76.68
87,76.7
88,76.68
89,76.66
90,76.64
91,76.69
92,76.67
93,76.63
94,76.6
95,76.54
96,76.56
97,76.59
98,76.56
99,76.53
100,76.56
101,76.61
102,76.66
103,76.71
104,76.7
105,76.68
106,76.68
107,76.7
108,76.73
109,76.72
110,76.68
111,76.7
112,76.69
113,76.68
114,76.67
115,76.64
116,76.7
117,76.69
118,76.6
119,76.61
120,76.65
121,76.62
122,76.61
123,76.61
124,76.61
125,76.59
126,76.63
127,76.63
128,76.6
130,76.58
131,76.6
132,76.58
134,76.6
135,76.6
136,76.62
137,76.61
138,76.59
139,76.61
141,76.62
142,76.6
143,76.63
144,76.6
145,76.6
146,76.63
147,76.62
148,76.64
149,76.67
150,76.69
151,76.65
153,76.66
154,76.66
155,76.64
156,76.64
157,76.63
159,76.64
160,76.62
161,76.63
162,76.63
163,76.65
164,76.66
165,76.66
166,76.64
167,76.65
168,76.66
169,76.67
170,76.65
171,76.64
172,76.64
173,76.64
174,76.63
175,76.62
176,76.65
177,76.67
178,76.76
179,76.75
180,76.72
181,76.73
182,76.7
183,76.66
184,76.67
185,76.65
186,76.66
187,76.67
188,76.68
189,76.68
190,76.65
191,76.64
192,76.64
193,76.65
194,76.66
195,76.67
196,76.63
197,76.62
198,76.63
199,76.63
200,76.61
201,76.61
202,76.6
203,76.6
204,76.59
205,76.6
206,76.58
207,76.58
208,76.58
209,76.56
210,76.58
211,76.59
212,76.58
213,76.57
214,76.61
215,76.6
216,76.57
217,76.58
218,76.57
219,76.57
220,76.57
221,76.55
222,76.57
223,76.55
224,76.57
225,76.58
226,76.68
227,76.67
228,76.63
229,76.63
230,76.68
231,76.67
232,76.67
233,76.68
234,76.7
235,76.69
236,76.74
237,76.73
238,76.75
239,76.72
242,76.82
243,76.75
244,76.73
245,76.73
246,76.76
247,76.76
248,76.75
249,76.73
250,76.74
251,76.75
252,76.73
253,76.72
254,76.7
255,76.72
256,76.71
257,76.72
258,76.73
259,76.73
260,76.73
261,76.74
262,76.74
263,76.73
264,76.74
265,76.72
266,76.71
267,76.7
268,76.72
269,76.71
270,76.73
271,76.73
272,76.73
273,76.69
274,76.7
275,76.73
276,76.73
277,76.73
278,76.72
280,76.71
281,76.7
283,76.71
284,76.71
285,76.7
286,76.68
287,76.7
288,76.71
289,76.7
290,76.72
292,76.7
293,76.66
294,76.66
295,76.71
296,76.71
297,76.69
298,76.67
299,76.66
300,76.66
301,76.64
302,76.63
303,76.65
304,76.64
305,76.59
306,76.63
307,76.62
308,76.63
309,76.64
310,76.63
311,76.62
312,76.62
313,76.61
314,76.6
315,76.6
316,76.59
317,76.62
318,76.59
319,76.61
320,76.62
321,76.59
322,76.59
323,76.58
324,76.58
325,76.59
326,76.6
327,76.61
328,76.6
329,76.61
330,76.65
331,76.52
332,76.52
333,76.59
334,76.53
335,76.52
336,76.47
337,76.47
338,76.47
339,76.44
340,76.37
341,76.42
342,76.44
343,76.42
344,76.51
345,76.51
346,76.47
347,76.48
348,76.48
349,76.51
350,76.58
351,76.54
352,76.51
353,76.51
354,76.52
355,76.58
356,76.55
357,76.54
358,76.58
359,76.54
360,76.52
361,76.55
362,76.6
363,76.57
364,76.59
365,76.61
366,76.54
367,76.5
368,76.54
369,76.52
370,76.49
371,76.56
372,76.54
373,76.5
374,76.51
375,76.54
376,76.5
377,76.51
378,76.53
379,76.51
380,76.51
381,76.54
382,76.56
383,76.57
384,76.57
385,76.55
386,76.59
387,76.61
388,76.64
389,76.6
390,76.6
391,76.59
392,76.59
393,76.54
394,76.56
395,76.59
396,76.58
397,76.56
398,76.57
399,76.58
400,76.57
401,76.54
402,76.57
403,76.56
404,76.58
405,76.6
406,76.6
407,76.53
408,76.53
409,76.57
410,76.6
411,76.58
412,76.56
413,76.54
414,76.54
415,76.54
416,76.54
417,76.54
418,76.57
419,76.48
420,76.51
421,76.54
422,76.53
423,76.49
424,76.49
425,76.51
426,76.52
427,76.53
428,76.52
429,76.5
430,76.5
431,76.5
432,76.53
433,76.52
434,76.52
435,76.54
436,76.5
437,76.52
438,76.54
439,76.54
440,76.51
441,76.52
442,76.49
443,76.53
444,76.5
445,76.52
446,76.54
447,76.53
448,76.54
449,76.54
450,76.55
451,76.51
452,76.54
453,76.53
454,76.56
455,76.57
456,76.58
457,76.62
458,76.62
459,76.59
460,76.65
461,76.7
462,76.68
463,76.7
464,76.73
465,76.67
466,76.7
467,76.66
468,76.65
469,76.66
470,76.69
471,76.69
472,76.7
473,76.75
474,76.78
475,76.8
476,76.77
477,76.77
478,76.78
479,76.77
480,76.77
481,76.8
482,76.75
483,76.72
484,76.7
485,76.68
486,76.7
487,76.69
488,76.69
489,76.7
490,76.72
491,76.72
492,76.7
493,76.66
494,76.65
495,76.69
496,76.7
497,76.7
498,76.72
499,76.76
500,76.72
501,76.72
502,76.69
503,76.68
504,76.68
505,76.67
506,76.67
507,76.73
508,76.68
509,76.69
a1496732460,76.33
1,76.36
2,76.23
3,76.04
4,76.12
5,76.12
6,76.18
7,76.22
8,76.18
9,76.17
10,76.16
11,76.14
12,76.21
13,76.16
14,76.11
15,76.18
16,76.18
17,76.13
18,76.09
19,76.05
20,76.06
21,76.11
22,76.1
23,76.08
24,76.17
25,76.18
26,76.21
27,76.13
28,76.09
29,76.1
30,76.04
31,76.06
32,76
33,75.92
34,75.95
35,75.93
36,75.87
37,75.88
38,75.88
39,75.84
40,75.81
41,75.78
42,75.75
43,75.71
44,75.69
45,75.69
46,75.71
47,75.71
48,75.67
49,75.7
50,75.69
51,75.63
52,75.58
53,75.64
54,75.7
55,75.73
56,75.8
57,75.77
58,75.75
59,75.72
60,75.74
61,75.72
62,75.71
63,75.66
64,75.73
65,75.73
66,75.83
67,75.9
68,75.9
69,75.88
70,75.89
71,75.91
72,75.96
73,75.9
74,75.9
75,75.92
76,75.95
77,75.94
78,75.85
79,75.8
80,75.85
81,75.86
82,75.89
83,75.86
84,75.88
85,75.89
86,75.85
87,75.89
88,75.91
89,75.92
90,75.89
91,75.98
92,76
93,76
94,76.01
95,75.99
96,75.96
97,75.93
98,75.94
99,75.98
100,76.04
101,76.07
102,76.05
103,76.01
104,76.02
105,76.02
106,76.02
107,76
108,75.97
109,75.98
110,76
111,75.98
112,75.98
113,75.95
114,75.99
115,75.99
116,75.95
117,75.99
118,76.02
119,76
120,76.03
121,76.03
122,76.06
123,76.05
124,76
125,76
126,75.97
127,75.99
128,76
129,75.95
130,75.92
131,75.92
132,75.87
133,75.88
134,75.85
135,75.85
136,75.89
137,75.9
138,75.93
139,75.95
140,75.96
141,75.97
142,75.98
143,75.96
144,75.93
145,75.93
146,75.9
147,75.93
148,75.93
149,75.91
150,75.92
151,75.9
152,75.91
153,75.89
154,75.92
155,75.92
156,75.98
157,75.96
158,76.02
159,75.98
160,75.96
161,75.93
162,75.95
163,75.96
164,76
165,76.01
166,75.98
167,75.95
168,75.95
169,75.93
170,75.91
171,75.9
172,75.94
173,75.94
174,75.93
175,75.95
176,75.96
177,75.95
178,75.95
179,75.94
180,75.93
181,75.95
182,75.96
183,75.99
184,75.98
185,75.98
186,75.99
187,75.98
188,75.97
189,75.97
190,75.97
191,75.98
192,75.96
193,75.96
194,75.96
195,75.94
196,75.95
197,75.96
198,75.96
199,75.96
200,75.96
201,75.93
202,75.88
203,75.87
204,75.89
205,75.91
206,75.91
207,75.94
208,75.87
209,75.84
210,75.9
211,75.9
213,75.87
214,75.88
215,75.86
216,75.86
217,75.85
218,75.87
219,75.9
220,75.9
221,75.93
222,75.92
223,75.94
224,75.96
225,75.95
226,75.92
227,75.93
228,75.88
229,75.91
230,75.88
232,75.88
233,75.86
234,75.88
235,75.88
236,75.88
237,75.87
238,75.89
239,75.86
242,75.89
243,75.85
244,75.85
245,75.85
246,75.88
247,75.9
248,75.89
249,75.88
250,75.84
251,75.86
252,75.87
253,75.89
254,75.9
255,75.9
256,75.87
257,75.84
258,75.8
259,75.81
260,75.79
261,75.76
262,75.78
263,75.77
264,75.73
265,75.56
266,75.61
267,75.57
268,75.58
269,75.68
270,75.7
272,75.67
273,75.65
274,75.65
275,75.63
276,75.65
277,75.65
278,75.65
279,75.66
280,75.66
281,75.65
282,75.65
283,75.68
284,75.73
285,75.72
286,75.72
287,75.75
288,75.77
289,75.78
290,75.8
291,75.8
292,75.81
293,75.76
294,75.71
295,75.72
296,75.72
297,75.71
298,75.71
299,75.73
300,75.75
301,75.76
302,75.73
303,75.72
304,75.71
305,75.7
307,75.7
308,75.69
309,75.7
311,75.72
312,75.74
313,75.75
315,75.74
316,75.76
317,75.78
318,75.8
319,75.72
320,75.75
321,75.77
322,75.76
323,75.78
324,75.81
325,75.8
