SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
211,10.48
214,10.48
220,10.475
228,10.455
229,10.45
232,10.44
236,10.455
237,10.445
251,10.44
253,10.45
254,10.465
266,10.46
268,10.445
269,10.445
270,10.45
272,10.455
284,10.47
285,10.485
300,10.485
304,10.48
306,10.5
307,10.52
308,10.515
312,10.5
318,10.5
320,10.51
325,10.5
326,10.495
327,10.475
329,10.475
331,10.475
332,10.49
333,10.525
336,10.54
337,10.56
345,10.56
346,10.56
348,10.56
349,10.56
350,10.56
353,10.57
363,10.565
366,10.57
369,10.575
371,10.57
373,10.585
376,10.575
384,10.56
385,10.56
388,10.545
389,10.52
390,10.52
391,10.51
394,10.505
403,10.51
408,10.495
411,10.49
414,10.485
417,10.49
418,10.52
420,10.455
421,10.455
438,10.435
439,10.42
440,10.43
442,10.44
445,10.45
451,10.44
455,10.45
456,10.455
457,10.435
458,10.45
463,10.435
464,10.44
465,10.43
467,10.42
469,10.435
470,10.44
473,10.45
474,10.46
480,10.45
482,10.435
483,10.44
489,10.44
490,10.425
491,10.425
492,10.41
494,10.415
495,10.415
496,10.42
497,10.425
498,10.425
500,10.42
503,10.42
504,10.42
505,10.41
506,10.4
507,10.41
a1496300580,10.495
1,10.46
5,10.445
7,10.44
8,10.435
11,10.435
15,10.435
17,10.46
23,10.465
24,10.465
25,10.48
35,10.475
36,10.465
40,10.465
42,10.465
43,10.46
45,10.445
48,10.475
73,10.48
85,10.47
86,10.455
87,10.46
90,10.46
100,10.44
110,10.455
111,10.445
113,10.45
114,10.465
115,10.45
127,10.45
137,10.45
140,10.45
141,10.435
145,10.42
181,10.435
185,10.42
188,10.4
202,10.385
203,10.385
206,10.395
207,10.38
209,10.395
211,10.38
216,10.395
224,10.405
229,10.42
233,10.415
239,10.415
248,10.425
254,10.43
263,10.45
276,10.45
278,10.45
283,10.455
316,10.46
319,10.445
327,10.46
340,10.475
342,10.465
349,10.46
354,10.46
356,10.455
370,10.465
371,10.48
375,10.47
383,10.455
388,10.455
389,10.465
399,10.46
400,10.46
404,10.47
407,10.51
408,10.545
413,10.545
416,10.555
417,10.535
422,10.525
430,10.525
432,10.53
433,10.555
435,10.565
452,10.575
457,10.57
459,10.55
460,10.55
461,10.555
463,10.56
464,10.56
465,10.56
466,10.55
472,10.54
474,10.54
477,10.535
479,10.535
482,10.54
483,10.54
484,10.54
485,10.545
487,10.545
489,10.55
492,10.565
493,10.56
494,10.56
496,10.56
497,10.555
498,10.55
499,10.56
500,10.56
501,10.565
504,10.565
505,10.575
506,10.575
507,10.575
a1496386980,10.62
1,10.61
2,10.6
4,10.62
5,10.695
6,10.735
8,10.735
9,10.735
10,10.705
12,10.735
13,10.775
14,10.77
16,10.805
17,10.84
19,10.84
21,10.85
22,10.845
25,10.835
27,10.835
28,10.86
29,10.86
30,10.86
31,10.845
32,10.855
33,10.86
34,10.87
35,10.865
36,10.895
41,10.89
43,10.895
44,10.895
47,10.895
48,10.88
50,10.865
54,10.86
57,10.865
59,10.85
60,10.88
62,10.895
63,10.9
66,10.905
68,10.89
69,10.905
70,10.9
73,10.88
74,10.905
77,10.905
79,10.895
80,10.905
82,10.93
83,10.92
85,10.925
87,10.905
88,10.9
90,10.9
93,10.9
102,10.895
103,10.9
104,10.885
110,10.89
114,10.91
115,10.935
116,10.915
124,10.91
125,10.91
126,10.915
129,10.925
131,10.905
134,10.92
137,10.905
141,10.915
144,10.9
145,10.92
146,10.935
147,10.935
149,10.935
151,10.94
153,10.945
156,10.96
159,10.975
160,10.975
162,10.96
167,10.965
171,10.98
173,10.955
179,10.96
180,10.98
181,10.96
182,10.975
183,10.99
184,10.965
187,10.985
188,10.975
198,10.975
200,10.97
204,10.97
206,10.97
212,10.97
219,10.965
220,10.97
221,10.97
222,10.97
227,10.995
228,10.985
229,10.98
233,10.96
235,10.975
237,10.97
238,10.965
241,10.985
245,10.97
248,10.98
251,10.955
253,10.95
263,10.95
266,10.93
267,10.94
270,10.92
272,10.925
277,10.925
280,10.935
281,10.94
282,10.92
288,10.915
289,10.905
290,10.905
292,10.91
295,10.905
299,10.93
306,10.91
307,10.93
313,10.94
322,10.92
323,10.9
328,10.9
329,10.925
330,10.925
331,10.91
332,10.9
336,10.93
343,10.9
347,10.89
348,10.83
349,10.845
352,10.82
359,10.84
361,10.85
365,10.85
370,10.82
376,10.795
377,10.785
378,10.805
379,10.765
386,10.76
387,10.76
388,10.78
391,10.755
395,10.765
396,10.765
398,10.765
416,10.775
422,10.755
423,10.78
424,10.795
425,10.8
431,10.805
432,10.845
437,10.87
439,10.89
444,10.89
448,10.88
450,10.875
452,10.875
454,10.855
455,10.87
458,10.87
461,10.865
463,10.85
465,10.81
466,10.81
469,10.81
471,10.815
472,10.81
473,10.81
481,10.81
483,10.805
486,10.8
491,10.805
492,10.795
494,10.805
497,10.8
498,10.8
499,10.79
500,10.79
501,10.77
502,10.795
503,10.795
505,10.775
506,10.775
507,10.77
a1496732580,10.795
1,10.775
2,10.775
4,10.795
7,10.82
22,10.8
24,10.785
27,10.79
30,10.805
34,10.805
37,10.805
48,10.79
49,10.8
56,10.805
69,10.805
74,10.81
75,10.805
76,10.79
77,10.78
78,10.78
80,10.765
81,10.75
82,10.74
85,10.71
87,10.725
88,10.705
89,10.73
90,10.72
92,10.74
98,10.745
115,10.775
117,10.78
119,10.755
120,10.775
125,10.81
131,10.795
135,10.815
142,10.825
146,10.825
148,10.83
163,10.815
164,10.81
165,10.81
177,10.8
180,10.805
182,10.78
184,10.78
187,10.78
189,10.78
193,10.765
195,10.76
196,10.77
203,10.77
209,10.76
210,10.755
215,10.735
218,10.735
222,10.705
223,10.705
235,10.705
236,10.705
242,10.71
245,10.7
246,10.68
250,10.705
256,10.7
262,10.69
263,10.67
277,10.65
278,10.67
279,10.68
281,10.725
282,10.73
283,10.77
284,10.75
285,10.73
286,10.77
288,10.755
296,10.74
301,10.735
302,10.725
321,10.69
324,10.69
334,10.69
343,10.695
345,10.685
346,10.68
358,10.68
361,10.67
364,10.66
365,10.645
366,10.645
369,10.645
371,10.64
372,10.64
386,10.64
388,10.64
389,10.68
393,10.7
400,10.685
401,10.7
403,10.725
404,10.735
407,10.74
409,10.765
410,10.77
412,10.77
413,10.815
414,10.815
415,10.85
416,10.85
417,10.86
418,10.85
419,10.85
422,10.86
424,10.885
425,10.89
426,10.89
427,10.9
429,10.905
430,10.92
431,10.92
435,10.92
441,10.925
445,10.865
449,10.86
454,10.875
455,10.865
457,10.86
464,10.86
465,10.86
475,10.875
476,10.885
479,10.895
480,10.92
481,10.94
482,10.945
483,10.95
484,10.97
485,10.98
486,10.965
489,10.965
490,10.975
491,10.965
492,10.97
495,10.98
496,10.98
497,10.98
498,10.975
499,10.97
500,10.96
501,10.95
502,10.95
504,10.94
507,10.955
a1496818980,10.97
1,10.965
2,10.95
3,10.955
4,10.945
5,10.9
6,10.87
7,10.84
10,10.845
12,10.865
13,10.875
17,10.91
19,10.94
20,10.935
21,10.955
23,10.95
26,10.945
27,10.93
28,10.93
30,10.93
33,10.935
40,10.93
44,10.95
48,10.94
49,10.955
50,10.94
51,10.935
54,10.95
55,10.96
59,10.95
60,10.955
62,10.95
68,10.95
69,10.95
71,10.93
72,10.925
73,10.93
74,10.95
75,10.955
76,10.955
77,10.935
78,10.95
79,10.955
83,10.93
84,10.905
86,10.92
87,10.92
92,10.925
94,10.925
101,10.905
104,10.91
106,10.94
107,10.94
112,10.94
114,10.945
129,10.945
133,10.945
134,10.925
135,10.945
137,10.94
139,10.95
142,10.965
143,10.965
149,10.97
155,10.985
166,10.99
170,10.99
171,10.99
174,10.98
179,10.985
181,10.985
183,10.985
187,10.985
188,11.015
189,10.99
191,11.01
193,11.015
197,10.99
198,10.99
201,10.985
206,10.965
208,10.96
216,10.965
220,10.96
223,10.95
225,10.95
229,10.945
230,10.935
231,10.925
233,10.93
238,10.925
245,10.965
249,10.955
250,10.955
256,10.955
273,10.94
278,10.925
279,10.94
281,10.95
285,10.96
297,10.975
310,10.96
312,10.965
313,10.975
315,10.975
316,10.975
317,10.985
325,10.99
328,10.99
330,10.995
335,10.985
338,10.975
344,10.965
345,10.935
349,10.945
352,10.945
353,10.97
354,10.965
367,10.97
368,10.97
369,10.985
373,10.985
374,10.97
375,10.97
388,10.975
390,10.975
391,10.975
393,10.93
394,10.935
396,10.93
397,10.93
398,10.925
400,10.92
401,10.92
402,10.91
404,10.9
407,10.9
408,10.89
409,10.88
410,10.875
413,10.885
416,10.865
417,10.855
419,10.855
420,10.85
425,10.85
428,10.86
429,10.85
431,10.84
432,10.845
435,10.865
437,10.86
439,10.86
440,10.865
441,10.855
443,10.86
447,10.865
449,10.845
453,10.835
456,10.84
458,10.84
460,10.84
463,10.87
465,10.87
466,10.87
468,10.86
470,10.85
471,10.85
475,10.85
477,10.85
478,10.865
482,10.87
488,10.885
491,10.89
496,10.9
499,10.905
500,10.905
501,10.9
503,10.905
505,10.89
506,10.885
507,10.88
a1496905380,10.94
2,10.925
4,10.91
5,10.9
6,10.86
7,10.855
8,10.855
15,10.905
17,10.855
34,10.85
36,10.86
48,10.87
52,10.895
53,10.885
55,10.875
62,10.91
64,10.93
66,10.905
67,10.895
72,10.855
81,10.89
82,10.91
85,10.92
86,10.935
87,10.94
89,10.95
90,10.95
91,10.97
96,10.94
99,10.94
103,10.925
108,10.945
111,10.94
115,11.015
118,10.975
119,11
120,10.94
122,10.975
127,10.97
131,10.94
132,10.94
133,10.96
138,10.945
139,10.95
142,10.94
143,10.95
145,10.965
147,10.955
148,10.95
149,10.965
154,10.95
158,10.95
161,10.96
176,10.96
178,10.985
180,10.995
184,10.99
191,10.975
194,10.965
197,10.98
199,10.975
201,10.96
204,10.97
210,10.96
216,10.955
217,10.975
220,10.975
226,10.96
232,10.95
233,10.94
234,10.95
240,10.93
241,10.93
245,10.92
250,10.915
252,10.915
254,10.915
256,10.915
258,10.925
263,10.945
264,10.94
272,10.94
276,10.92
277,10.93
279,10.915
283,10.91
284,10.91
285,10.935
289,10.945
297,10.965
298,10.965
301,10.95
302,10.96
307,10.96
310,10.96
313,10.96
314,10.96
322,10.98
323,10.96
324,10.945
325,10.96
326,10.96
327,10.965
329,10.96
332,10.945
334,10.955
337,10.955
338,10.955
339,10.945
346,10.945
348,10.95
351,10.95
356,10.965
359,10.94
370,10.925
371,10.915
372,10.925
374,10.945
377,10.93
389,10.93
390,10.925
396,10.915
397,10.925
399,10.94
404,10.95
409,10.945
410,10.94
418,10.955
419,10.965
424,11
427,11
430,11
435,10.99
437,11.01
438,11.01
439,10.99
440,10.95
441,10.965
442,10.97
443,10.97
444,10.985
445,10.985
452,11.005
453,10.995
456,11.005
457,11.01
459,11.01
460,11
466,10.995
468,10.985
469,11.005
470,11.01
472,11.01
474,11.01
476,11.015
477,11.015
478,11.015
479,11.015
480,11.01
481,11.015
482,11.015
483,11.015
484,11.02
485,11.035
486,11.035
487,11.05
488,11.05
490,11.04
491,11.02
492,11.02
494,11.035
495,11.045
496,11.04
497,11.05
498,11.045
500,11.015
501,11.01
502,10.995
503,11.005
504,11.005
506,11.015
507,10.995
a1496991780,11.04
1,11.05
3,11.04
4,11.05
6,11.045
7,11.05
8,11.05
9,11.05
10,11.045
11,11.05
12,11.045
14,11.05
15,11.075
16,11.075
18,11.075
19,11.1
20,11.105
21,11.11
22,11.115
24,11.135
25,11.14
26,11.14
27,11.14
28,11.145
29,11.17
30,11.185
31,11.18
32,11.2
34,11.2
36,11.27
37,11.315
38,11.33
39,11.34
41,11.345
42,11.34
43,11.345
44,11.395
45,11.365
46,11.35
47,11.35
48,11.33
51,11.36
52,11.365
53,11.365
54,11.385
55,11.39
56,11.355
57,11.3
58,11.275
60,11.28
61,11.3
62,11.325
63,11.325
64,11.3
65,11.33
67,11.33
68,11.375
69,11.395
72,11.38
73,11.39
74,11.38
79,11.395
84,11.4
85,11.41
88,11.39
89,11.395
90,11.38
91,11.395
92,11.38
94,11.36
96,11.35
97,11.365
98,11.39
99,11.35
102,11.385
103,11.38
105,11.33
106,11.345
110,11.34
112,11.375
117,11.375
119,11.345
120,11.34
121,11.325
123,11.33
125,11.325
126,11.32
127,11.32
128,11.32
129,11.33
130,11.35
135,11.34
136,11.355
144,11.385
145,11.39
147,11.4
149,11.415
153,11.4
161,11.395
164,11.395
167,11.39
170,11.4
171,11.38
172,11.39
174,11.405
177,11.38
178,11.38
182,11.37
185,11.34
187,11.365
188,11.37
191,11.35
192,11.35
194,11.315
195,11.315
200,11.32
201,11.33
202,11.315
204,11.285
206,11.265
212,11.275
214,11.285
215,11.3
216,11.31
217,11.295
220,11.29
221,11.305
223,11.275
224,11.26
227,11.24
228,11.245
229,11.25
230,11.25
231,11.25
232,11.25
235,11.225
236,11.22
237,11.235
238,11.235
241,11.235
245,11.255
246,11.235
247,11.26
250,11.3
251,11.315
253,11.31
255,11.32
256,11.335
257,11.29
262,11.29
263,11.29
264,11.28
265,11.3
266,11.3
267,11.3
272,11.3
273,11.3
274,11.3
275,11.3
277,11.275
282,11.27
283,11.3
285,11.3
288,11.295
292,11.28
294,11.3
296,11.3
297,11.33
298,11.33
299,11.33
303,11.315
304,11.3
306,11.3
307,11.29
308,11.3
309,11.29
310,11.275
317,11.265
320,11.25
325,11.245
330,11.275
331,11.295
332,11.3
334,11.295
336,11.3
340,11.3
347,11.275
350,11.255
352,11.265
355,11.255
359,11.27
361,11.265
363,11.255
364,11.27
369,11.27
372,11.265
377,11.28
379,11.29
381,11.3
382,11.295
383,11.275
388,11.255
390,11.28
394,11.29
397,11.29
398,11.27
399,11.285
404,11.3
407,11.29
413,11.305
414,11.3
417,11.31
421,11.325
425,11.34
429,11.36
430,11.36
431,11.37
436,11.365
437,11.345
441,11.335
443,11.37
444,11.37
455,11.37
457,11.38
458,11.38
459,11.37
460,11.365
464,11.365
466,11.365
467,11.35
468,11.36
470,11.36
472,11.36
474,11.365
476,11.365
478,11.37
480,11.37
481,11.375
482,11.38
483,11.38
484,11.41
487,11.415
488,11.41
489,11.42
491,11.415
492,11.42
493,11.42
494,11.435
496,11.42
497,11.415
498,11.4
499,11.39
501,11.41
502,11.41
503,11.38
504,11.38
505,11.385
506,11.38
507,11.385
a1497250980,11.45
1,11.445
2,11.445
3,11.45
4,11.43
5,11.445
6,11.41
9,11.4
10,11.38
11,11.4
12,11.405
13,11.39
14,11.35
16,11.345
19,11.35
20,11.335
22,11.345
24,11.345
25,11.375
26,11.36
28,11.36
30,11.36
31,11.355
32,11.345
33,11.335
34,11.335
35,11.33
38,11.33
39,11.345
43,11.335
44,11.35
45,11.35
48,11.35
49,11.35
50,11.36
53,11.35
54,11.35
56,11.35
58,11.36
59,11.36
67,11.335
68,11.345
75,11.35
77,11.335
79,11.33
80,11.34
81,11.335
82,11.33
84,11.325
87,11.32
88,11.315
89,11.31
90,11.315
93,11.3
94,11.29
95,11.28
96,11.27
97,11.28
98,11.29
100,11.28
103,11.29
106,11.275
108,11.28
109,11.28
111,11.28
112,11.27
114,11.28
115,11.27
116,11.27
118,11.25
120,11.24
121,11.23
123,11.225
125,11.21
126,11.21
130,11.21
134,11.21
135,11.225
137,11.21
144,11.21
145,11.205
146,11.205
147,11.19
148,11.19
150,11.185
151,11.185
152,11.18
153,11.17
154,11.17
155,11.17
158,11.185
163,11.18
164,11.17
167,11.165
168,11.15
169,11.14
170,11.12
171,11.095
172,11.095
173,11.105
179,11.115
180,11.11
181,11.125
183,11.105
185,11.105
186,11.105
187,11.105
188,11.12
190,11.125
193,11.14
199,11.14
201,11.165
202,11.165
203,11.17
204,11.17
207,11.16
208,11.155
210,11.155
213,11.145
217,11.13
227,11.14
231,11.155
232,11.155
234,11.155
235,11.155
237,11.15
239,11.15
241,11.15
242,11.155
245,11.16
247,11.16
259,11.15
266,11.165
272,11.17
274,11.155
275,11.175
287,11.17
293,11.19
297,11.175
298,11.175
303,11.155
309,11.145
310,11.14
317,11.125
320,11.14
321,11.145
322,11.16
326,11.145
333,11.15
334,11.165
335,11.15
338,11.13
339,11.145
342,11.155
343,11.13
346,11.105
347,11.1
349,11.095
350,11.11
354,11.11
358,11.115
359,11.11
360,11.13
361,11.11
362,11.11
367,11.13
375,11.145
376,11.14
378,11.12
380,11.14
387,11.14
388,11.145
391,11.16
396,11.19
397,11.19
398,11.165
400,11.195
401,11.17
402,11.16
405,11.145
406,11.15
407,11.13
410,11.12
411,11.085
414,11.07
418,11.07
419,11.05
420,11.03
422,11.055
423,11.06
428,11.07
433,11.06
436,11.05
437,11.07
438,11.06
442,11.06
449,11.05
453,11.045
456,11.055
458,11.055
459,11.06
465,11.06
467,11.06
472,11.075
473,11.06
474,11.055
475,11.055
476,11.055
478,11.06
479,11.06
480,11.055
483,11.05
485,11.05
486,11.07
490,11.07
491,11.07
492,11.055
494,11.06
500,11.07
501,11.065
502,11.07
503,11.08
504,11.09
505,11.09
506,11.075
507,11.085
a1497337560,11.2
1,11.2
4,11.2
5,11.22
6,11.24
7,11.25
12,11.235
13,11.25
15,11.235
16,11.23
17,11.235
19,11.245
25,11.245
26,11.26
31,11.29
43,11.3
46,11.29
47,11.3
48,11.3
51,11.31
53,11.325
55,11.29
56,11.315
58,11.3
60,11.3
65,11.28
66,11.29
70,11.3
75,11.275
76,11.27
77,11.27
81,11.28
85,11.27
88,11.29
91,11.285
92,11.3
93,11.265
98,11.265
99,11.26
108,11.26
109,11.275
110,11.29
116,11.255
117,11.255
119,11.25
122,11.245
131,11.24
132,11.235
133,11.245
134,11.25
144,11.25
147,11.275
148,11.26
150,11.275
161,11.26
165,11.28
167,11.28
169,11.29
170,11.285
185,11.285
186,11.3
195,11.3
196,11.295
197,11.27
207,11.27
211,11.275
213,11.275
215,11.265
217,11.265
230,11.27
237,11.265
242,11.265
245,11.26
247,11.26
251,11.275
271,11.29
278,11.285
279,11.285
280,11.285
281,11.275
287,11.27
288,11.265
294,11.265
295,11.255
297,11.26
299,11.26
301,11.27
308,11.265
311,11.26
312,11.26
319,11.26
322,11.245
324,11.245
325,11.235
333,11.235
341,11.255
344,11.26
352,11.26
354,11.22
357,11.245
363,11.25
365,11.26
370,11.275
378,11.265
379,11.27
381,11.28
382,11.305
384,11.315
389,11.32
391,11.32
395,11.315
406,11.305
408,11.305
409,11.305
412,11.305
417,11.32
418,11.33
419,11.34
422,11.34
423,11.34
427,11.345
430,11.34
436,11.335
441,11.33
442,11.34
444,11.34
445,11.35
447,11.355
449,11.38
450,11.385
452,11.4
454,11.4
456,11.42
457,11.435
458,11.405
459,11.405
460,11.375
461,11.315
462,11.325
464,11.31
465,11.325
467,11.33
468,11.335
472,11.335
473,11.32
479,11.32
480,11.33
482,11.33
483,11.36
484,11.34
486,11.34
487,11.34
488,11.345
491,11.35
492,11.36
493,11.37
494,11.36
495,11.36
496,11.36
497,11.355
498,11.355
499,11.355
501,11.35
502,11.35
504,11.365
a1497423780,11.5
1,11.5
3,11.495
6,11.53
7,11.52
8,11.53
9,11.525
10,11.53
11,11.545
12,11.555
13,11.56
14,11.585
16,11.59
18,11.555
21,11.555
25,11.57
26,11.575
29,11.58
34,11.575
36,11.58
39,11.58
40,11.595
41,11.6
42,11.645
45,11.6
47,11.59
48,11.62
49,11.63
56,11.65
57,11.68
59,11.64
60,11.64
63,11.635
67,11.655
68,11.655
70,11.635
74,11.655
79,11.65
80,11.65
81,11.635
82,11.64
83,11.635
84,11.65
86,11.65
87,11.7
88,11.735
89,11.735
91,11.74
94,11.715
95,11.73
100,11.72
102,11.72
108,11.72
110,11.715
111,11.72
112,11.7
113,11.71
114,11.685
115,11.68
117,11.69
119,11.695
123,11.66
125,11.68
126,11.685
128,11.69
129,11.7
131,11.685
140,11.72
141,11.74
143,11.755
144,11.755
145,11.78
147,11.75
148,11.75
149,11.77
154,11.755
155,11.725
157,11.71
158,11.725
159,11.7
160,11.69
164,11.7
166,11.725
167,11.71
169,11.7
172,11.71
176,11.725
177,11.7
178,11.72
180,11.695
183,11.69
188,11.7
190,11.695
191,11.72
192,11.72
193,11.71
195,11.705
198,11.7
200,11.68
201,11.675
207,11.695
209,11.69
211,11.7
213,11.705
217,11.685
220,11.705
224,11.685
225,11.68
227,11.68
230,11.675
231,11.685
235,11.665
236,11.66
245,11.65
246,11.67
249,11.67
250,11.68
251,11.675
252,11.67
261,11.695
270,11.68
271,11.68
276,11.68
277,11.685
281,11.725
282,11.71
294,11.695
300,11.69
301,11.69
303,11.69
306,11.695
307,11.685
309,11.7
313,11.675
314,11.695
317,11.7
320,11.705
322,11.705
328,11.685
329,11.665
330,11.665
332,11.65
335,11.65
340,11.64
350,11.61
351,11.61
352,11.62
354,11.61
356,11.6
361,11.6
362,11.6
364,11.595
365,11.595
367,11.6
381,11.605
382,11.605
383,11.58
388,11.57
391,11.565
393,11.55
397,11.52
399,11.54
400,11.55
404,11.57
409,11.55
410,11.55
411,11.535
412,11.54
421,11.52
422,11.515
425,11.52
426,11.515
427,11.525
431,11.53
433,11.53
434,11.535
435,11.535
436,11.54
438,11.54
439,11.54
440,11.555
441,11.575
443,11.55
444,11.535
449,11.535
450,11.535
451,11.53
456,11.525
458,11.525
460,11.52
461,11.51
462,11.48
463,11.435
465,11.435
466,11.45
467,11.47
468,11.465
470,11.46
472,11.455
473,11.45
475,11.44
477,11.45
478,11.48
479,11.495
482,11.47
483,11.465
484,11.46
486,11.46
489,11.47
490,11.47
491,11.465
492,11.45
493,11.44
494,11.455
495,11.445
496,11.445
497,11.465
500,11.455
501,11.445
502,11.455
503,11.47
504,11.47
505,11.45
506,11.45
507,11.455
a1497510180,11.49
1,11.47
2,11.45
3,11.41
4,11.4
8,11.35
9,11.32
10,11.29
11,11.295
12,11.27
13,11.27
18,11.31
20,11.31
21,11.32
23,11.34
29,11.355
30,11.355
31,11.29
34,11.29
41,11.295
42,11.3
51,11.295
54,11.27
56,11.28
58,11.28
63,11.28
66,11.28
68,11.26
78,11.25
81,11.23
82,11.25
89,11.245
92,11.23
95,11.225
96,11.205
97,11.205
100,11.215
101,11.235
106,11.235
114,11.22
116,11.21
118,11.2
119,11.215
123,11.22
124,11.255
125,11.29
130,11.3
131,11.28
138,11.28
145,11.27
146,11.26
147,11.26
150,11.3
151,11.29
152,11.29
163,11.305
164,11.31
170,11.295
172,11.32
177,11.3
181,11.315
189,11.32
190,11.315
191,11.285
192,11.27
193,11.29
197,11.265
198,11.285
202,11.28
213,11.26
214,11.27
229,11.245
234,11.24
238,11.25
239,11.27
240,11.28
245,11.27
253,11.29
260,11.27
275,11.27
289,11.25
290,11.245
293,11.23
296,11.25
297,11.25
299,11.25
300,11.24
313,11.25
321,11.27
336,11.265
342,11.25
345,11.24
360,11.235
361,11.25
369,11.245
372,11.235
379,11.22
381,11.215
382,11.23
383,11.235
384,11.215
388,11.22
390,11.23
393,11.245
400,11.245
402,11.24
403,11.225
404,11.215
409,11.23
415,11.245
416,11.255
417,11.26
420,11.265
421,11.285
422,11.275
423,11.27
427,11.265
433,11.25
435,11.235
437,11.22
438,11.23
442,11.23
450,11.235
451,11.225
452,11.23
457,11.245
458,11.255
471,11.26
474,11.255
475,11.255
477,11.265
478,11.275
479,11.285
480,11.27
481,11.255
482,11.26
483,11.275
484,11.27
485,11.27
488,11.28
490,11.28
491,11.29
492,11.345
493,11.33
494,11.31
495,11.315
496,11.33
498,11.35
499,11.35
500,11.35
501,11.35
503,11.36
504,11.365
505,11.375
506,11.375
507,11.38
a1497596580,11.3
3,11.31
4,11.335
6,11.39
7,11.395
8,11.42
9,11.37
10,11.34
12,11.32
13,11.315
14,11.3
15,11.305
16,11.28
22,11.275
23,11.28
25,11.28
26,11.285
27,11.29
28,11.285
29,11.32
30,11.32
33,11.32
34,11.315
35,11.34
37,11.4
39,11.42
40,11.42
42,11.425
43,11.425
44,11.445
45,11.435
46,11.43
47,11.43
50,11.395
51,11.39
54,11.42
55,11.39
57,11.42
58,11.4
59,11.42
60,11.425
62,11.425
66,11.4
67,11.405
72,11.375
86,11.345
92,11.355
94,11.335
97,11.35
100,11.38
105,11.36
106,11.325
107,11.28
113,11.275
119,11.27
120,11.26
121,11.23
123,11.225
124,11.23
125,11.265
126,11.275
127,11.27
128,11.275
129,11.275
130,11.305
131,11.32
132,11.305
133,11.285
134,11.27
135,11.25
136,11.255
140,11.255
141,11.24
142,11.265
