LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
288,17.065
290,17.065
291,17.07
293,17.07
296,17.075
297,17.08
298,17.08
299,17.09
300,17.085
301,17.095
302,17.095
304,17.095
305,17.085
306,17.08
307,17.095
308,17.105
309,17.125
311,17.12
312,17.125
314,17.125
315,17.13
316,17.14
317,17.135
318,17.14
320,17.145
321,17.145
322,17.15
323,17.135
324,17.13
325,17.135
326,17.14
327,17.135
328,17.14
329,17.145
330,17.14
331,17.155
332,17.16
333,17.15
334,17.16
335,17.16
336,17.17
337,17.17
338,17.17
339,17.175
340,17.16
341,17.165
342,17.165
343,17.15
344,17.15
346,17.15
347,17.155
348,17.16
349,17.16
350,17.165
351,17.165
352,17.165
353,17.17
354,17.16
355,17.165
356,17.17
357,17.18
358,17.175
359,17.18
360,17.185
361,17.19
362,17.19
363,17.19
364,17.18
365,17.175
366,17.19
367,17.195
368,17.195
369,17.2
370,17.195
371,17.195
372,17.195
373,17.19
374,17.175
375,17.17
376,17.17
377,17.17
378,17.18
379,17.185
380,17.18
381,17.18
382,17.175
383,17.185
384,17.18
385,17.17
386,17.17
387,17.155
388,17.15
389,17.15
390,17.15
391,17.145
392,17.135
393,17.13
394,17.125
395,17.12
396,17.135
398,17.14
399,17.13
400,17.125
401,17.13
402,17.14
403,17.14
405,17.15
406,17.15
407,17.155
408,17.15
409,17.145
410,17.155
411,17.145
412,17.145
414,17.14
416,17.14
417,17.145
419,17.155
420,17.16
422,17.155
423,17.155
424,17.155
425,17.155
426,17.16
427,17.16
428,17.15
429,17.14
430,17.135
431,17.135
432,17.135
433,17.125
434,17.13
435,17.12
436,17.115
437,17.11
438,17.12
439,17.115
440,17.12
441,17.135
442,17.12
443,17.13
444,17.13
445,17.125
446,17.14
447,17.135
448,17.14
449,17.14
450,17.155
451,17.15
452,17.15
453,17.15
454,17.15
455,17.145
457,17.14
458,17.155
459,17.155
460,17.155
461,17.15
462,17.155
463,17.16
464,17.165
465,17.16
466,17.165
467,17.16
468,17.16
469,17.165
470,17.165
471,17.165
472,17.16
474,17.175
475,17.18
476,17.165
477,17.165
478,17.15
480,17.135
481,17.145
482,17.145
483,17.145
484,17.14
485,17.135
486,17.15
487,17.16
488,17.16
489,17.16
490,17.16
491,17.16
492,17.155
493,17.15
494,17.155
495,17.16
496,17.16
497,17.15
498,17.15
499,17.155
500,17.165
501,17.175
502,17.18
503,17.185
504,17.195
505,17.195
506,17.195
507,17.19
508,17.185
509,17.18
a1496214060,17.14
1,17.13
3,17.145
5,17.16
6,17.165
7,17.185
8,17.205
9,17.21
10,17.23
11,17.22
12,17.19
13,17.19
14,17.2
15,17.215
16,17.225
17,17.225
18,17.235
19,17.24
20,17.245
21,17.225
22,17.235
23,17.25
24,17.25
25,17.235
26,17.22
27,17.225
28,17.245
29,17.24
30,17.25
31,17.265
32,17.27
33,17.245
34,17.25
35,17.245
36,17.225
37,17.18
38,17.175
39,17.185
41,17.18
44,17.19
45,17.195
46,17.205
48,17.21
50,17.175
51,17.17
52,17.17
53,17.18
54,17.175
55,17.185
56,17.205
57,17.2
58,17.215
59,17.215
60,17.225
61,17.225
62,17.215
63,17.225
64,17.21
65,17.195
66,17.205
67,17.2
68,17.185
69,17.19
70,17.185
71,17.195
72,17.195
73,17.19
74,17.195
75,17.2
76,17.205
77,17.215
78,17.225
79,17.235
80,17.24
81,17.235
82,17.225
83,17.225
84,17.22
85,17.215
86,17.215
87,17.21
88,17.21
89,17.2
90,17.19
91,17.18
92,17.19
93,17.185
94,17.195
95,17.18
96,17.185
97,17.185
98,17.18
99,17.18
100,17.18
101,17.175
102,17.16
103,17.155
106,17.15
107,17.145
108,17.13
109,17.12
111,17.115
112,17.1
113,17.095
114,17.1
115,17.11
116,17.125
117,17.13
118,17.135
119,17.14
121,17.135
122,17.14
123,17.15
124,17.15
125,17.15
126,17.155
127,17.155
128,17.155
129,17.16
130,17.14
131,17.145
133,17.15
135,17.15
136,17.145
137,17.14
138,17.135
139,17.125
140,17.105
141,17.105
142,17.115
143,17.12
144,17.125
145,17.125
146,17.12
147,17.125
148,17.14
151,17.135
153,17.155
154,17.15
155,17.14
158,17.135
160,17.135
162,17.135
163,17.13
164,17.12
165,17.13
166,17.125
167,17.125
168,17.125
169,17.12
170,17.115
171,17.105
172,17.1
173,17.105
174,17.11
175,17.115
176,17.12
177,17.12
178,17.125
179,17.125
180,17.13
181,17.125
182,17.13
184,17.135
185,17.145
186,17.15
187,17.135
188,17.135
189,17.125
191,17.11
192,17.12
193,17.125
194,17.125
195,17.135
199,17.14
200,17.15
201,17.16
203,17.17
206,17.175
208,17.175
209,17.18
210,17.19
211,17.185
212,17.19
213,17.235
214,17.235
215,17.235
217,17.24
218,17.235
219,17.24
220,17.24
221,17.25
222,17.245
223,17.235
226,17.23
227,17.215
229,17.2
230,17.2
231,17.21
232,17.21
233,17.205
236,17.21
237,17.2
238,17.205
239,17.21
242,17.215
243,17.205
244,17.19
245,17.185
246,17.18
247,17.18
248,17.18
250,17.18
251,17.185
252,17.185
253,17.175
254,17.19
255,17.195
256,17.19
257,17.19
258,17.19
259,17.2
260,17.21
261,17.21
262,17.21
263,17.21
264,17.21
265,17.215
266,17.22
267,17.22
268,17.225
270,17.23
272,17.25
273,17.255
275,17.23
276,17.23
277,17.225
279,17.22
280,17.23
282,17.23
284,17.23
285,17.23
286,17.225
287,17.25
288,17.235
289,17.24
290,17.245
291,17.25
292,17.245
296,17.24
297,17.235
298,17.225
299,17.235
300,17.235
301,17.23
302,17.235
303,17.23
305,17.235
306,17.24
307,17.245
308,17.25
309,17.25
311,17.25
312,17.245
313,17.24
314,17.24
315,17.24
316,17.24
318,17.225
320,17.225
321,17.24
322,17.235
323,17.235
324,17.23
325,17.235
326,17.23
327,17.235
328,17.24
330,17.24
331,17.255
332,17.24
333,17.24
334,17.24
335,17.235
336,17.23
337,17.225
338,17.235
339,17.24
342,17.245
343,17.25
344,17.245
345,17.25
346,17.25
347,17.255
348,17.265
349,17.25
350,17.245
351,17.255
352,17.245
353,17.245
354,17.24
355,17.23
356,17.235
357,17.23
358,17.225
359,17.245
361,17.25
362,17.255
363,17.255
364,17.27
365,17.275
366,17.275
367,17.27
368,17.275
369,17.285
370,17.285
371,17.28
372,17.275
373,17.275
374,17.285
375,17.285
376,17.28
377,17.28
378,17.275
379,17.27
381,17.27
382,17.265
383,17.255
384,17.245
385,17.24
386,17.25
387,17.24
388,17.245
389,17.265
390,17.27
391,17.275
392,17.27
393,17.275
394,17.28
395,17.28
396,17.285
397,17.29
398,17.29
399,17.295
400,17.305
401,17.315
402,17.3
403,17.3
404,17.295
405,17.3
406,17.305
407,17.29
408,17.29
409,17.295
410,17.3
411,17.3
412,17.31
413,17.31
414,17.305
415,17.305
416,17.305
417,17.31
418,17.3
419,17.285
420,17.29
421,17.27
422,17.24
423,17.215
424,17.215
425,17.22
426,17.215
427,17.225
428,17.225
429,17.22
430,17.215
431,17.22
432,17.22
433,17.23
434,17.235
436,17.23
437,17.245
438,17.24
439,17.24
440,17.24
441,17.245
442,17.24
443,17.235
444,17.23
445,17.235
446,17.24
447,17.24
448,17.245
449,17.235
450,17.24
451,17.225
452,17.22
453,17.23
454,17.25
455,17.255
456,17.25
457,17.245
458,17.245
459,17.245
460,17.25
461,17.255
462,17.25
463,17.245
464,17.27
465,17.275
466,17.275
467,17.28
468,17.28
469,17.28
470,17.28
471,17.295
472,17.305
473,17.305
474,17.315
475,17.31
476,17.31
477,17.32
478,17.315
479,17.31
480,17.3
481,17.295
482,17.285
483,17.3
484,17.295
485,17.305
486,17.31
487,17.31
488,17.305
489,17.31
490,17.3
491,17.305
492,17.295
493,17.3
494,17.285
495,17.28
496,17.285
497,17.28
498,17.29
499,17.295
500,17.285
501,17.3
502,17.32
503,17.33
504,17.335
505,17.33
506,17.305
507,17.305
508,17.285
509,17.3
a1496300460,17.34
1,17.485
2,17.455
3,17.445
4,17.415
5,17.43
6,17.44
7,17.48
8,17.52
9,17.54
10,17.54
11,17.555
12,17.58
13,17.54
14,17.58
15,17.59
16,17.615
17,17.6
18,17.585
19,17.545
20,17.55
21,17.56
22,17.515
23,17.53
24,17.55
25,17.54
26,17.52
27,17.525
28,17.535
29,17.52
30,17.515
31,17.505
32,17.565
33,17.555
34,17.56
35,17.545
36,17.55
37,17.535
38,17.55
39,17.54
40,17.535
41,17.53
42,17.525
43,17.54
44,17.525
45,17.55
46,17.54
47,17.54
48,17.545
49,17.565
50,17.57
51,17.555
52,17.545
53,17.55
54,17.545
55,17.56
56,17.55
57,17.54
58,17.565
59,17.58
60,17.58
61,17.58
62,17.575
63,17.56
64,17.59
65,17.6
66,17.62
67,17.61
68,17.605
69,17.605
70,17.62
71,17.625
72,17.62
73,17.615
74,17.595
75,17.575
76,17.585
77,17.595
78,17.58
79,17.595
80,17.6
81,17.605
82,17.61
83,17.595
84,17.59
85,17.6
86,17.6
87,17.58
88,17.58
89,17.575
90,17.565
91,17.595
92,17.575
93,17.59
94,17.6
95,17.595
96,17.59
97,17.585
98,17.565
99,17.565
100,17.54
101,17.545
102,17.555
103,17.56
104,17.565
105,17.565
106,17.56
107,17.575
108,17.585
109,17.58
110,17.585
111,17.59
112,17.57
113,17.565
114,17.555
115,17.565
116,17.565
117,17.565
118,17.56
119,17.575
120,17.575
121,17.585
122,17.585
123,17.59
124,17.595
125,17.6
126,17.605
127,17.605
128,17.605
129,17.6
130,17.605
131,17.605
132,17.605
133,17.615
134,17.615
135,17.62
136,17.61
137,17.615
138,17.62
139,17.615
140,17.62
141,17.63
142,17.625
143,17.62
145,17.625
146,17.625
147,17.625
148,17.625
149,17.63
150,17.62
151,17.61
152,17.625
153,17.62
154,17.61
155,17.59
156,17.605
157,17.615
158,17.615
159,17.6
160,17.595
161,17.6
162,17.595
163,17.59
164,17.59
165,17.575
166,17.58
167,17.58
168,17.59
169,17.595
170,17.585
173,17.585
174,17.58
175,17.585
176,17.575
177,17.585
179,17.59
180,17.595
181,17.595
182,17.595
183,17.61
184,17.61
185,17.615
186,17.62
187,17.62
188,17.62
189,17.62
190,17.62
191,17.64
192,17.645
193,17.65
194,17.68
195,17.68
196,17.68
197,17.675
198,17.665
199,17.65
200,17.665
201,17.675
202,17.675
203,17.685
204,17.675
205,17.68
206,17.68
207,17.685
208,17.68
209,17.68
210,17.675
211,17.675
212,17.68
213,17.68
214,17.685
215,17.685
216,17.685
217,17.69
218,17.695
219,17.695
220,17.685
221,17.675
223,17.675
224,17.68
225,17.685
226,17.685
227,17.68
228,17.675
230,17.68
232,17.68
233,17.685
236,17.69
237,17.695
238,17.69
239,17.685
242,17.695
243,17.72
244,17.7
245,17.69
246,17.695
247,17.705
248,17.69
249,17.7
250,17.685
251,17.665
252,17.655
253,17.655
254,17.655
255,17.65
256,17.655
257,17.655
258,17.67
259,17.695
260,17.69
261,17.695
262,17.705
263,17.705
264,17.7
266,17.705
267,17.71
269,17.705
270,17.7
271,17.695
272,17.705
274,17.705
275,17.715
276,17.71
277,17.72
278,17.725
279,17.7
280,17.71
281,17.7
282,17.69
283,17.685
284,17.68
285,17.685
286,17.69
287,17.685
288,17.685
289,17.69
290,17.69
291,17.7
292,17.705
293,17.7
294,17.695
295,17.695
296,17.7
297,17.705
298,17.71
300,17.71
301,17.72
302,17.72
303,17.715
304,17.715
305,17.715
306,17.725
307,17.72
308,17.72
309,17.72
310,17.72
311,17.715
312,17.705
313,17.695
314,17.685
315,17.7
316,17.71
317,17.71
318,17.705
319,17.69
320,17.68
321,17.67
322,17.635
323,17.615
324,17.625
325,17.6
326,17.54
327,17.49
328,17.495
329,17.46
330,17.5
331,17.49
332,17.525
333,17.525
334,17.545
335,17.53
336,17.54
337,17.53
338,17.52
339,17.545
340,17.55
341,17.565
342,17.555
343,17.585
344,17.585
345,17.595
346,17.595
347,17.6
348,17.575
349,17.575
350,17.565
351,17.58
352,17.585
353,17.58
354,17.565
355,17.565
356,17.585
357,17.585
358,17.58
359,17.575
360,17.585
361,17.575
362,17.565
363,17.58
364,17.58
365,17.585
366,17.59
367,17.595
368,17.595
369,17.598
370,17.595
371,17.595
372,17.595
373,17.58
374,17.58
375,17.575
376,17.575
377,17.575
378,17.585
379,17.585
380,17.59
381,17.585
382,17.585
383,17.565
384,17.585
385,17.58
386,17.585
387,17.595
388,17.605
389,17.62
390,17.615
391,17.585
392,17.6
393,17.6
394,17.57
395,17.565
396,17.565
397,17.565
398,17.57
399,17.57
400,17.555
401,17.56
402,17.535
403,17.545
405,17.555
406,17.56
407,17.565
408,17.575
409,17.575
410,17.57
411,17.565
412,17.555
413,17.56
414,17.55
415,17.55
416,17.545
417,17.55
418,17.55
419,17.55
420,17.545
421,17.54
422,17.545
423,17.53
424,17.535
425,17.53
426,17.525
427,17.515
428,17.505
429,17.51
430,17.495
431,17.51
432,17.505
433,17.495
434,17.49
435,17.495
436,17.5
437,17.51
438,17.495
439,17.51
440,17.51
441,17.51
442,17.515
443,17.515
444,17.52
445,17.51
446,17.505
447,17.5
448,17.5
449,17.495
450,17.485
451,17.49
452,17.475
453,17.47
454,17.485
455,17.485
456,17.48
457,17.505
458,17.505
459,17.515
460,17.52
461,17.535
462,17.52
463,17.525
464,17.515
465,17.51
466,17.515
467,17.49
468,17.495
469,17.485
470,17.48
471,17.485
472,17.485
473,17.465
474,17.455
475,17.465
476,17.465
477,17.465
478,17.46
479,17.46
480,17.465
481,17.46
482,17.46
483,17.445
485,17.445
486,17.45
488,17.44
489,17.44
490,17.445
491,17.455
492,17.46
493,17.465
494,17.46
495,17.46
496,17.455
497,17.465
498,17.46
499,17.445
500,17.445
501,17.445
502,17.445
503,17.44
504,17.445
505,17.445
506,17.44
507,17.435
508,17.44
509,17.445
a1496386980,17.7
1,17.76
2,17.75
3,17.775
4,17.75
5,17.755
6,17.77
7,17.78
8,17.83
9,17.835
10,17.82
11,17.79
12,17.795
13,17.83
14,17.805
15,17.82
16,17.805
17,17.795
18,17.78
19,17.78
20,17.77
21,17.805
22,17.82
23,17.81
24,17.805
25,17.825
26,17.805
27,17.795
28,17.79
29,17.775
30,17.775
31,17.785
32,17.79
33,17.805
34,17.815
35,17.83
36,17.835
37,17.83
38,17.84
39,17.805
40,17.785
41,17.795
42,17.795
43,17.805
44,17.81
45,17.795
46,17.78
47,17.78
48,17.765
49,17.77
50,17.785
51,17.78
52,17.78
53,17.79
54,17.785
55,17.795
56,17.79
57,17.79
58,17.795
59,17.785
60,17.8
61,17.805
62,17.805
63,17.805
64,17.785
65,17.76
66,17.74
67,17.74
68,17.7
69,17.71
70,17.735
71,17.74
72,17.735
73,17.695
74,17.69
75,17.7
76,17.695
77,17.705
78,17.71
79,17.71
80,17.735
81,17.745
82,17.755
83,17.745
84,17.745
85,17.735
86,17.74
87,17.745
88,17.735
89,17.745
90,17.75
91,17.745
92,17.735
93,17.73
95,17.725
96,17.72
97,17.715
98,17.72
99,17.72
100,17.725
101,17.735
102,17.725
103,17.715
104,17.73
105,17.725
106,17.74
107,17.73
108,17.735
109,17.735
110,17.745
111,17.735
112,17.73
113,17.735
114,17.74
115,17.74
116,17.725
117,17.725
118,17.725
119,17.725
120,17.725
121,17.73
122,17.73
123,17.73
124,17.72
125,17.725
126,17.72
127,17.715
128,17.72
129,17.725
130,17.74
131,17.75
132,17.75
133,17.745
134,17.75
135,17.75
136,17.75
137,17.75
138,17.75
139,17.75
140,17.75
141,17.745
142,17.75
143,17.75
144,17.74
145,17.75
146,17.745
147,17.74
148,17.745
149,17.74
150,17.72
151,17.725
152,17.73
153,17.73
154,17.725
155,17.735
156,17.725
157,17.705
158,17.72
159,17.73
160,17.73
161,17.73
162,17.735
163,17.735
164,17.74
166,17.735
167,17.725
168,17.74
169,17.74
170,17.74
171,17.745
172,17.74
173,17.745
174,17.745
175,17.74
176,17.755
177,17.75
178,17.74
179,17.745
180,17.745
181,17.75
182,17.755
183,17.765
184,17.755
185,17.76
186,17.765
187,17.765
188,17.765
189,17.775
190,17.765
191,17.77
192,17.77
193,17.77
194,17.78
195,17.775
196,17.775
197,17.775
198,17.77
199,17.775
200,17.775
201,17.775
202,17.78
203,17.78
204,17.775
205,17.78
206,17.775
208,17.775
209,17.775
210,17.765
211,17.765
212,17.76
213,17.745
215,17.745
216,17.745
217,17.74
218,17.745
219,17.74
221,17.74
222,17.74
223,17.735
224,17.745
225,17.74
226,17.735
227,17.74
229,17.74
230,17.74
231,17.735
232,17.74
233,17.74
234,17.74
235,17.74
236,17.74
237,17.74
240,17.74
241,17.735
242,17.735
243,17.735
244,17.71
245,17.71
246,17.71
247,17.715
248,17.72
250,17.715
251,17.72
252,17.715
253,17.735
254,17.72
255,17.725
256,17.73
258,17.73
259,17.73
260,17.73
261,17.745
262,17.75
263,17.74
264,17.74
265,17.73
266,17.725
267,17.72
268,17.715
269,17.725
270,17.725
271,17.715
272,17.71
273,17.7
274,17.695
275,17.7
276,17.705
277,17.71
278,17.705
279,17.705
280,17.7
281,17.715
282,17.72
283,17.725
284,17.73
285,17.73
286,17.725
287,17.73
288,17.725
289,17.73
290,17.735
291,17.73
292,17.735
293,17.73
295,17.73
296,17.73
297,17.73
298,17.73
299,17.735
300,17.735
301,17.73
302,17.74
303,17.745
304,17.745
305,17.755
306,17.765
307,17.76
308,17.76
309,17.76
310,17.77
311,17.775
312,17.78
313,17.785
314,17.785
315,17.775
316,17.765
317,17.76
318,17.75
319,17.755
320,17.775
321,17.79
322,17.795
323,17.81
324,17.805
325,17.815
326,17.83
327,17.83
328,17.81
329,17.78
330,17.775
331,17.745
332,17.74
333,17.73
334,17.76
335,17.78
336,17.775
337,17.785
338,17.76
339,17.765
340,17.785
341,17.775
342,17.77
343,17.755
344,17.735
345,17.73
346,17.715
347,17.705
348,17.71
349,17.705
350,17.705
351,17.72
352,17.715
353,17.72
354,17.705
355,17.71
356,17.71
357,17.71
358,17.715
359,17.735
360,17.73
361,17.725
362,17.74
363,17.74
364,17.745
365,17.745
366,17.74
367,17.74
368,17.725
369,17.72
370,17.725
372,17.725
373,17.69
374,17.685
375,17.7
376,17.695
377,17.695
378,17.685
379,17.69
380,17.7
381,17.69
382,17.695
383,17.7
384,17.705
385,17.695
386,17.69
387,17.7
388,17.695
389,17.695
390,17.695
391,17.695
392,17.7
393,17.695
394,17.7
395,17.705
396,17.705
397,17.705
398,17.7
399,17.71
400,17.715
401,17.705
402,17.71
403,17.72
404,17.7
405,17.7
406,17.705
407,17.705
408,17.72
409,17.72
410,17.72
411,17.72
412,17.72
413,17.72
414,17.715
415,17.72
416,17.705
417,17.7
418,17.7
419,17.7
420,17.695
421,17.7
422,17.7
423,17.7
424,17.71
425,17.72
426,17.715
427,17.73
428,17.725
429,17.735
430,17.735
432,17.735
433,17.74
434,17.74
435,17.745
436,17.75
437,17.75
438,17.745
439,17.745
440,17.74
441,17.75
442,17.75
443,17.745
444,17.75
445,17.745
446,17.745
447,17.75
448,17.75
449,17.75
450,17.75
451,17.745
452,17.75
453,17.74
454,17.755
456,17.755
457,17.765
458,17.775
459,17.77
460,17.775
461,17.765
462,17.765
463,17.765
465,17.76
466,17.74
467,17.74
468,17.745
469,17.75
470,17.745
471,17.74
472,17.745
473,17.73
474,17.73
475,17.73
476,17.735
477,17.73
478,17.73
479,17.74
480,17.73
481,17.73
482,17.725
483,17.72
485,17.72
486,17.725
487,17.72
488,17.72
489,17.73
490,17.75
491,17.745
492,17.75
493,17.745
494,17.74
495,17.74
496,17.75
497,17.745
498,17.745
499,17.73
500,17.725
501,17.725
502,17.72
503,17.715
504,17.73
505,17.75
506,17.75
507,17.76
a1496732460,17.8
1,17.865
2,17.855
3,17.86
4,17.895
5,17.95
6,18.02
7,18.115
8,18.1
9,18.095
10,18.145
11,18.105
12,18.1
13,18.095
14,18.08
15,18.085
16,18.105
17,18.1
18,18.125
19,18.08
20,18.05
21,18.065
22,18.075
23,18.08
24,18.105
25,18.115
26,18.1
27,18.12
28,18.095
29,18.09
30,18.075
31,18.075
32,18.065
33,18.075
34,18.08
35,18.075
36,18.08
37,18.095
38,18.13
39,18.155
40,18.15
41,18.13
42,18.14
43,18.15
44,18.16
45,18.145
46,18.16
47,18.175
48,18.2
49,18.21
50,18.19
51,18.19
52,18.19
53,18.19
54,18.195
55,18.22
56,18.21
57,18.24
58,18.24
59,18.225
60,18.235
61,18.215
62,18.22
63,18.205
64,18.205
65,18.215
66,18.23
67,18.28
68,18.265
69,18.27
70,18.265
71,18.275
72,18.28
73,18.285
74,18.27
75,18.275
76,18.28
77,18.295
78,18.305
79,18.285
80,18.295
81,18.27
82,18.26
83,18.26
84,18.265
85,18.275
86,18.245
87,18.225
88,18.2
89,18.2
90,18.175
91,18.21
92,18.19
93,18.19
94,18.18
95,18.19
96,18.18
97,18.19
98,18.185
99,18.16
100,18.16
101,18.16
102,18.155
103,18.145
104,18.13
105,18.13
106,18.135
107,18.145
108,18.15
109,18.165
110,18.17
111,18.18
112,18.18
113,18.18
114,18.19
115,18.22
116,18.22
117,18.22
118,18.24
119,18.225
120,18.225
121,18.23
122,18.25
123,18.24
124,18.255
125,18.26
126,18.255
127,18.26
128,18.27
129,18.27
130,18.27
131,18.27
132,18.255
133,18.25
134,18.255
135,18.25
136,18.23
137,18.23
138,18.225
139,18.23
140,18.24
141,18.245
142,18.24
143,18.235
144,18.24
146,18.235
147,18.245
148,18.245
149,18.25
150,18.255
151,18.25
152,18.255
153,18.25
154,18.25
155,18.24
156,18.24
157,18.235
158,18.22
159,18.22
160,18.22
161,18.22
162,18.22
163,18.215
164,18.22
165,18.225
166,18.23
167,18.255
168,18.26
169,18.27
170,18.265
171,18.26
172,18.255
173,18.255
174,18.245
175,18.25
176,18.245
177,18.25
178,18.245
179,18.245
180,18.255
181,18.245
182,18.255
183,18.26
184,18.255
185,18.265
186,18.26
187,18.245
188,18.245
189,18.245
190,18.255
191,18.24
192,18.235
193,18.23
194,18.22
195,18.225
196,18.225
197,18.23
198,18.23
199,18.23
200,18.235
201,18.22
202,18.205
203,18.185
204,18.195
205,18.195
206,18.195
207,18.205
208,18.21
209,18.2
210,18.205
212,18.205
213,18.2
214,18.205
215,18.195
216,18.195
217,18.195
218,18.19
219,18.21
220,18.225
221,18.21
222,18.205
223,18.225
224,18.225
225,18.23
226,18.215
227,18.21
228,18.195
229,18.215
230,18.21
231,18.2
232,18.195
233,18.19
234,18.185
235,18.185
236,18.175
237,18.17
238,18.15
239,18.14
242,18.15
243,18.145
244,18.15
245,18.165
246,18.165
247,18.18
248,18.165
249,18.165
250,18.17
251,18.17
252,18.17
253,18.17
254,18.18
255,18.18
256,18.185
257,18.185
258,18.19
259,18.195
260,18.2
261,18.205
263,18.2
264,18.175
265,18.175
266,18.19
267,18.185
268,18.18
269,18.19
270,18.19
271,18.195
272,18.195
273,18.19
274,18.195
275,18.19
276,18.195
277,18.195
278,18.2
279,18.205
280,18.205
281,18.205
282,18.2
283,18.205
284,18.18
285,18.18
286,18.185
287,18.195
289,18.195
290,18.2
291,18.205
292,18.195
293,18.2
294,18.2
295,18.205
296,18.195
297,18.19
298,18.195
299,18.195
300,18.2
301,18.185
302,18.18
303,18.165
304,18.16
305,18.15
306,18.14
307,18.155
308,18.16
309,18.15
310,18.16
311,18.155
312,18.17
313,18.165
314,18.16
315,18.15
316,18.155
317,18.15
318,18.145
319,18.14
320,18.14
321,18.135
322,18.13
323,18.13
324,18.135
325,18.135
326,18.12
327,18.13
328,18.13
329,18.135
330,18.135
331,18.13
332,18.14
333,18.14
334,18.145
335,18.145
336,18.135
337,18.145
338,18.145
339,18.145
341,18.14
342,18.135
343,18.13
344,18.125
345,18.13
346,18.135
347,18.13
348,18.135
349,18.13
350,18.135
351,18.14
352,18.145
353,18.145
354,18.155
355,18.16
356,18.16
357,18.155
358,18.15
359,18.15
360,18.15
361,18.15
362,18.165
363,18.155
364,18.155
365,18.145
366,18.14
367,18.14
368,18.14
369,18.135
370,18.145
371,18.15
372,18.15
373,18.145
374,18.155
375,18.155
376,18.155
377,18.155
378,18.165
379,18.17
380,18.175
381,18.175
382,18.175
383,18.18
384,18.185
385,18.175
386,18.17
387,18.16
388,18.16
389,18.17
390,18.175
391,18.17
392,18.16
393,18.165
394,18.165
395,18.175
396,18.17
397,18.165
398,18.165
399,18.165
400,18.145
401,18.145
402,18.145
403,18.145
404,18.16
