AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
48,5.923
50,5.918
53,5.905
55,5.912
56,5.9
58,5.913
61,5.924
62,5.928
63,5.928
67,5.928
68,5.918
70,5.905
73,5.905
75,5.9
76,5.9
78,5.902
79,5.901
81,5.9
82,5.9
88,5.9
89,5.9
94,5.907
99,5.917
100,5.914
104,5.902
105,5.9
108,5.9
109,5.9
117,5.9
119,5.915
122,5.91
123,5.915
125,5.91
127,5.904
129,5.917
131,5.9
134,5.908
139,5.902
140,5.909
141,5.906
146,5.9
147,5.9
148,5.908
154,5.915
158,5.9
160,5.9
165,5.905
169,5.907
171,5.901
174,5.905
178,5.906
184,5.902
189,5.901
190,5.908
191,5.901
192,5.9
194,5.9
195,5.9
198,5.907
199,5.9
200,5.9
201,5.907
204,5.9
205,5.9
206,5.9
207,5.9
208,5.903
212,5.91
213,5.92
222,5.91
228,5.9
231,5.903
234,5.901
236,5.9
237,5.911
238,5.909
239,5.904
242,5.9
243,5.9
245,5.9
246,5.9
247,5.9
248,5.9
249,5.902
253,5.902
259,5.901
260,5.901
263,5.901
267,5.908
270,5.908
278,5.902
279,5.909
282,5.909
286,5.911
289,5.919
290,5.919
291,5.92
293,5.92
297,5.912
303,5.903
308,5.906
309,5.924
312,5.913
314,5.913
317,5.918
318,5.925
319,5.931
322,5.933
324,5.93
325,5.931
326,5.93
328,5.93
330,5.931
332,5.93
333,5.93
334,5.93
336,5.931
340,5.931
343,5.93
347,5.908
349,5.903
351,5.901
352,5.9
353,5.9
354,5.9
357,5.904
358,5.906
359,5.903
361,5.91
362,5.91
364,5.91
367,5.901
368,5.9
369,5.9
372,5.905
375,5.9
376,5.9
377,5.9
378,5.9
382,5.903
384,5.903
389,5.901
393,5.891
394,5.884
396,5.89
397,5.883
399,5.87
400,5.861
402,5.869
403,5.856
404,5.851
405,5.85
406,5.844
407,5.839
408,5.844
409,5.85
410,5.85
411,5.85
412,5.85
413,5.851
414,5.855
416,5.855
417,5.85
418,5.85
419,5.85
420,5.825
421,5.825
422,5.83
423,5.833
424,5.83
425,5.837
426,5.833
427,5.831
428,5.842
429,5.84
430,5.84
431,5.836
432,5.838
433,5.851
434,5.86
437,5.854
438,5.851
439,5.861
440,5.853
441,5.85
444,5.846
445,5.841
446,5.838
449,5.84
450,5.84
452,5.84
453,5.849
454,5.85
455,5.858
456,5.864
457,5.862
458,5.87
459,5.87
461,5.874
463,5.876
464,5.869
468,5.865
469,5.864
473,5.864
475,5.872
476,5.88
477,5.873
482,5.865
486,5.875
488,5.869
489,5.87
491,5.864
492,5.869
494,5.869
495,5.865
496,5.87
498,5.871
499,5.867
500,5.874
501,5.874
503,5.868
504,5.873
505,5.865
506,5.862
507,5.861
508,5.863
509,5.875
a1496300460,5.87
1,5.876
2,5.875
3,5.857
4,5.857
6,5.864
7,5.874
8,5.875
9,5.837
10,5.82
11,5.82
12,5.805
13,5.807
14,5.808
15,5.784
16,5.761
17,5.75
18,5.729
19,5.75
20,5.75
21,5.75
23,5.767
24,5.75
25,5.75
26,5.729
27,5.745
28,5.734
29,5.72
30,5.72
33,5.715
34,5.72
35,5.72
36,5.726
37,5.735
38,5.753
39,5.757
41,5.742
43,5.729
44,5.72
45,5.726
46,5.737
49,5.721
55,5.73
58,5.74
60,5.761
62,5.751
64,5.769
65,5.751
68,5.754
73,5.751
74,5.755
79,5.767
80,5.769
82,5.772
83,5.767
85,5.769
89,5.773
90,5.75
91,5.762
92,5.77
96,5.774
98,5.785
99,5.794
100,5.781
102,5.78
105,5.772
106,5.774
108,5.78
113,5.771
115,5.77
121,5.771
123,5.779
126,5.78
128,5.78
129,5.78
131,5.78
135,5.773
137,5.77
138,5.771
141,5.77
143,5.776
145,5.77
147,5.77
148,5.766
150,5.77
152,5.767
154,5.776
156,5.765
158,5.761
160,5.76
162,5.76
170,5.755
171,5.756
172,5.76
174,5.756
177,5.755
178,5.752
180,5.75
181,5.751
183,5.752
186,5.76
188,5.779
191,5.767
195,5.769
197,5.763
199,5.77
205,5.793
206,5.782
210,5.794
211,5.835
213,5.834
215,5.833
216,5.818
217,5.805
221,5.82
222,5.829
223,5.835
224,5.846
226,5.849
228,5.835
229,5.84
236,5.85
237,5.855
238,5.861
242,5.865
243,5.868
248,5.866
249,5.865
250,5.856
259,5.851
276,5.845
280,5.835
282,5.84
284,5.85
285,5.837
290,5.818
292,5.816
296,5.82
311,5.824
312,5.831
314,5.826
315,5.827
316,5.825
317,5.846
325,5.835
329,5.819
332,5.818
337,5.819
338,5.818
346,5.834
349,5.831
352,5.839
359,5.84
362,5.848
366,5.856
368,5.85
369,5.845
370,5.845
377,5.847
381,5.837
382,5.847
385,5.842
386,5.849
390,5.848
391,5.85
392,5.841
393,5.841
394,5.823
396,5.833
402,5.835
404,5.849
405,5.84
407,5.849
408,5.847
409,5.85
410,5.86
414,5.852
415,5.855
420,5.851
421,5.851
425,5.853
426,5.845
428,5.854
432,5.862
434,5.862
435,5.878
440,5.879
442,5.886
444,5.872
445,5.867
446,5.865
447,5.872
449,5.867
450,5.858
455,5.861
456,5.87
457,5.855
461,5.861
463,5.856
467,5.849
470,5.863
473,5.869
476,5.876
478,5.87
479,5.866
480,5.864
483,5.872
486,5.885
488,5.885
489,5.868
491,5.887
493,5.88
494,5.87
495,5.875
499,5.874
500,5.889
501,5.875
503,5.89
504,5.89
505,5.886
506,5.892
507,5.884
508,5.885
509,5.875
a1496386860,5.903
2,5.924
4,5.922
7,5.914
11,5.92
13,5.906
14,5.924
15,5.93
16,5.94
18,5.94
19,5.96
20,5.954
21,5.952
24,5.963
25,5.97
27,5.96
30,5.974
31,5.97
32,5.96
35,5.951
38,5.946
43,5.956
44,5.96
45,5.967
47,5.97
48,5.97
49,5.965
51,5.964
52,5.97
53,5.96
54,5.96
58,5.973
63,5.963
64,5.974
65,5.965
66,5.96
67,5.96
68,5.96
69,5.96
70,5.96
71,5.96
72,5.96
73,5.96
74,5.96
78,5.96
79,5.96
80,5.96
81,5.966
83,5.97
90,5.975
91,5.989
93,5.99
94,5.996
95,6.01
96,6.04
97,6.032
98,6.023
100,6.023
101,6.02
104,6.02
106,6.027
107,6.021
108,6.026
112,6.039
113,6.04
114,6.039
115,6.039
116,6.049
117,6.049
118,6.041
119,6.043
121,6.038
122,6.037
123,6.034
124,6.046
125,6.04
127,6.03
129,6.03
130,6.024
131,6.02
140,6.016
141,6.011
143,6.005
144,6
147,5.995
148,5.992
149,5.999
150,6
152,6
153,5.996
156,6.01
157,6.003
163,6
165,6.01
169,6.01
170,6.007
171,5.998
173,6.001
174,6.008
177,6.004
179,6.01
181,6.003
182,6.01
183,6.01
185,6.005
189,6
190,5.994
194,6
195,6
198,6.003
200,6.003
201,6.009
206,6.004
210,5.999
211,5.988
214,5.988
215,5.991
216,5.98
217,5.986
223,5.997
225,5.991
227,5.999
229,5.994
230,5.991
237,5.996
242,5.993
245,6.01
248,6.01
249,6.007
250,6.007
252,6.002
264,5.995
270,5.999
271,5.994
273,5.981
274,5.993
277,5.995
278,5.995
280,6
281,6.001
282,6.014
285,6.008
286,6
287,6
292,6.013
293,6.005
295,6.015
297,6.014
299,6.015
300,6.015
301,6.02
303,6.029
305,6.04
306,6.05
307,6.049
309,6.043
310,6.054
311,6.056
312,6.056
313,6.056
315,6.053
326,6.038
330,6.031
331,6.019
334,6.02
335,6.017
336,6.024
337,6.019
338,6.008
339,6.02
340,6.02
342,6.02
343,6.021
344,6.012
345,6.008
347,6.003
353,5.985
356,5.993
359,5.998
360,6.01
363,6.007
366,6.01
370,6.004
371,5.999
374,5.988
377,5.977
383,5.982
386,5.983
387,5.985
389,5.985
390,5.981
392,5.976
400,5.981
401,5.96
405,5.969
407,5.971
408,5.96
409,5.96
415,5.96
417,5.961
418,5.96
419,5.932
420,5.937
421,5.939
422,5.932
423,5.946
424,5.949
426,5.95
427,5.957
431,5.952
434,5.959
437,5.96
439,5.967
442,5.963
443,5.967
444,5.967
445,5.964
450,5.97
451,5.977
454,5.973
460,5.969
466,5.97
473,5.97
474,5.971
478,5.968
480,5.969
481,5.97
484,5.974
487,5.972
490,5.958
491,5.954
494,5.954
496,5.954
497,5.939
498,5.94
500,5.939
502,5.944
503,5.954
504,5.946
506,5.946
508,5.95
509,5.949
a1496732460,5.934
1,5.95
3,5.956
4,5.947
5,5.94
6,5.93
7,5.925
8,5.939
9,5.929
10,5.899
12,5.89
13,5.883
15,5.9
16,5.9
17,5.89
19,5.885
20,5.885
21,5.885
22,5.885
29,5.888
30,5.887
31,5.884
34,5.894
35,5.9
41,5.917
43,5.938
44,5.939
46,5.94
48,5.932
49,5.931
51,5.914
55,5.923
57,5.932
60,5.938
65,5.94
67,5.937
68,5.95
69,5.955
70,5.977
71,5.97
72,5.975
73,5.957
78,5.962
79,5.973
85,5.969
89,5.96
90,5.952
91,5.958
92,5.963
94,5.97
95,5.959
96,5.969
97,5.969
99,5.97
100,5.979
101,5.989
102,5.992
103,5.989
104,5.999
105,5.999
106,6.03
107,6.02
108,6.022
109,6.03
110,6.052
111,6.048
112,6.05
113,6.05
114,6.055
115,6.06
116,6.06
117,6.08
120,6.09
121,6.08
123,6.084
124,6.084
125,6.084
127,6.075
128,6.072
129,6.07
130,6.05
131,6.029
132,6.02
136,6.029
137,6.012
140,6.029
145,6.041
146,6.049
149,6.041
157,6.035
162,6.045
163,6.069
166,6.069
167,6.065
168,6.06
169,6.069
173,6.061
175,6.05
176,6.033
178,6.045
182,6.037
188,6.032
190,6.02
192,6.02
194,6.02
195,6.02
196,6.026
198,6.01
202,6.012
203,6.015
204,6.03
206,6.011
208,6.025
209,6.043
210,6.04
214,6.027
215,6.016
216,6.016
217,6.016
218,6.007
219,6.027
220,6.015
221,6
222,5.981
226,5.985
227,6
228,5.986
229,5.983
230,5.993
231,5.984
237,5.987
242,5.978
247,5.987
248,5.993
249,5.995
250,5.992
251,5.994
252,5.999
255,6
256,6
257,5.99
258,5.992
263,5.99
264,5.99
265,5.984
266,5.98
269,5.986
270,5.99
271,5.994
273,5.98
274,5.987
275,5.988
281,5.981
287,5.983
288,5.977
290,5.988
294,5.995
297,5.995
304,5.995
307,5.995
308,6.01
315,5.998
316,5.975
317,5.968
318,5.962
319,5.952
325,5.941
326,5.95
327,5.932
329,5.932
330,5.933
334,5.923
342,5.921
345,5.932
346,5.947
354,5.943
357,5.921
358,5.905
362,5.902
365,5.901
366,5.898
367,5.897
375,5.9
381,5.905
382,5.91
386,5.91
390,5.905
393,5.917
394,5.948
396,5.945
398,5.96
400,5.961
402,5.954
403,5.956
407,5.961
409,5.96
410,5.972
414,5.979
416,5.99
417,5.985
418,5.99
420,5.983
421,5.982
423,5.972
426,5.983
427,5.975
428,5.989
429,5.98
431,5.987
433,5.992
434,5.996
435,5.999
436,5.995
437,5.992
446,5.995
447,5.99
449,5.99
452,5.995
454,5.998
455,5.991
456,5.999
457,5.999
458,5.995
459,5.995
461,5.993
462,5.999
463,5.999
464,5.999
466,6
468,5.995
470,5.995
478,5.992
479,5.991
480,5.999
481,5.994
482,5.996
484,5.995
487,5.992
494,5.991
495,5.995
496,5.996
497,5.995
499,5.999
500,5.999
502,5.999
503,5.994
504,5.983
505,5.983
506,5.994
508,5.999
509,5.999
a1496818860,6
2,5.969
3,5.958
5,5.95
6,5.95
7,5.95
8,5.958
9,5.979
11,5.96
12,5.967
16,5.968
18,5.985
19,6.04
21,6.03
23,6.02
25,6.01
27,6.002
29,5.999
31,6.01
39,6.032
42,6.03
43,6.024
45,6.03
50,6.03
51,6.03
52,6.049
53,6.05
54,6.072
55,6.073
57,6.073
59,6.079
60,6.069
63,6.08
64,6.05
67,6.045
72,6.05
73,6.039
74,6.036
77,6.016
85,6.012
86,6.011
87,6.01
91,6.004
97,6.004
98,6.016
100,6.021
102,6.024
103,6.028
106,6.034
110,6.04
112,6.037
116,6.025
118,6.022
119,6.022
122,6.02
123,6.02
124,6.029
125,6.029
127,6.03
130,6.035
131,6.03
132,6.039
133,6.038
138,6.04
140,6.031
141,6.029
147,6.03
159,6.03
163,6.031
176,6.04
178,6.044
183,6.049
189,6.043
191,6.037
193,6.043
195,6.049
197,6.04
198,6.036
201,6.04
202,6.05
203,6.038
208,6.042
209,6.036
210,6.04
211,6.035
215,6.02
220,6.035
221,6.03
228,6.027
232,6.022
238,6.018
239,6.016
242,6
243,6.012
255,6.014
261,6.009
269,6.002
275,5.998
278,6.001
280,6
284,6
294,6
297,6.012
298,6.012
299,6.02
300,6.029
301,6.026
304,6.019
306,6.005
309,6.021
313,6.021
315,6.021
316,6.022
317,6.022
319,6.018
320,6.005
323,6
330,6
350,6.008
351,6.002
355,6.007
359,6.005
361,6
367,6.005
369,6.007
372,6.004
376,6.004
379,6
385,6.004
387,6.01
390,6.014
393,6.016
396,6.016
397,6.02
402,6.019
403,6.025
405,6.028
406,6.029
407,6.025
409,6.015
410,6.029
411,6.004
412,6.009
415,5.99
417,6.01
418,6.012
419,6.013
426,6.025
430,6.017
431,6.02
434,6.024
436,6.013
438,6.013
441,6.017
442,6.01
443,6.015
444,6.014
446,6.009
447,6.016
448,6.016
449,6.023
450,6.027
451,6.022
455,6.019
458,6.022
459,6.021
460,6.021
461,6.006
463,6.01
465,6.014
467,6.009
470,6.012
474,6.006
475,6.008
478,6.004
481,6.009
482,6.009
484,6.02
485,6.021
488,6.007
489,6.007
491,6.012
494,6.012
495,6.013
496,6.013
497,6.013
498,6.024
499,6.02
500,6.021
501,6.016
502,6.015
503,6.011
504,6.01
505,6.008
506,6.014
507,6.014
508,6.015
509,6.001
a1496905260,6.011
2,6.031
7,6.02
9,5.998
11,6.016
18,6.02
19,6.011
21,6.011
22,6.01
23,6.01
24,6.017
26,6.001
38,6.002
39,6.002
43,6.004
44,6.001
49,6.001
50,6.017
51,6.02
52,6.02
54,6.02
55,6.018
56,6.018
59,6.006
63,6.002
65,6.002
66,6.015
67,6.029
68,6.03
71,6.031
73,6.04
74,6.035
76,6.04
77,6.035
79,6.04
84,6.038
86,6.039
87,6.049
92,6.049
100,6.049
101,6.06
102,6.054
107,6.054
108,6.054
109,6.054
110,6.048
112,6.047
119,6.047
124,6.043
125,6.054
126,6.059
130,6.059
131,6.055
132,6.049
133,6.055
134,6.058
135,6.051
136,6.047
137,6.048
138,6.059
148,6.049
152,6.049
153,6.049
155,6.049
157,6.05
161,6.049
164,6.051
172,6.049
173,6.052
175,6.05
180,6.05
181,6.052
185,6.05
191,6.048
192,6.04
194,6.04
195,6.043
196,6.049
197,6.041
198,6.046
199,6.049
200,6.052
201,6.05
204,6.046
209,6.05
210,6.044
215,6.05
217,6.05
218,6.044
220,6.05
221,6.048
223,6.048
224,6.05
226,6.052
227,6.052
228,6.058
232,6.055
236,6.055
242,6.055
250,6.054
255,6.044
257,6.043
261,6.044
262,6.041
266,6.037
267,6.028
268,6.034
270,6.035
274,6.044
275,6.045
278,6.03
279,6.028
281,6.028
294,6.04
298,6.034
299,6.029
300,6.026
305,6.022
310,6.02
320,6.02
322,6.013
327,6.013
328,6.007
331,6.001
334,5.992
336,6.003
340,5.995
342,6.007
343,6
345,5.998
346,6.005
347,5.997
348,5.997
349,5.998
351,5.993
353,6
359,5.999
360,5.997
361,5.997
366,5.999
367,5.998
371,6
372,6.001
379,5.993
380,5.99
383,5.995
384,6
385,5.998
389,5.995
390,5.995
394,5.995
395,5.995
396,5.992
397,5.995
399,5.99
400,5.992
401,5.997
403,5.992
404,5.998
406,6.01
410,6.008
415,6.009
419,6.017
423,6.013
425,6.014
426,6.015
427,6.019
428,6.028
433,6.03
434,6.04
437,6.031
438,6.041
439,6.035
440,6.035
441,6.03
443,6.039
447,6.027
448,6.027
449,6.024
450,6.027
454,6.035
455,6.035
456,6.039
458,6.034
461,6.034
464,6.035
468,6.033
471,6.04
472,6.033
477,6.033
481,6.033
482,6.039
483,6.041
486,6.042
488,6.044
489,6.05
490,6.05
492,6.046
494,6.046
495,6.044
496,6.039
497,6.034
499,6.035
500,6.039
501,6.045
502,6.05
503,6.053
504,6.06
506,6.059
507,6.06
508,6.059
509,6.058
a1496991660,6.059
5,6.059
6,6.06
7,6.07
8,6.07
9,6.089
10,6.099
11,6.1
12,6.1
13,6.1
15,6.118
16,6.138
17,6.14
18,6.15
19,6.177
20,6.154
21,6.142
22,6.14
23,6.157
25,6.159
26,6.164
30,6.15
31,6.16
32,6.15
33,6.16
34,6.169
35,6.169
36,6.169
38,6.175
41,6.183
42,6.187
43,6.175
44,6.159
48,6.152
49,6.11
50,6.101
51,6.074
52,6.077
53,6.1
56,6.104
57,6.115
58,6.122
60,6.091
63,6.1
64,6.092
65,6.045
66,6.047
67,6.049
69,6.051
70,6.052
71,6.048
72,6.051
76,6.041
77,6.039
78,6.039
79,6.028
80,6.026
81,6.025
83,6.019
88,6.019
89,6.02
90,6.016
91,6.022
92,6.03
93,6.013
94,5.997
95,5.968
96,5.95
97,5.949
98,5.966
99,5.997
100,5.99
101,6
103,5.995
104,5.998
105,5.99
106,5.992
107,5.997
108,5.99
110,5.989
111,6.008
112,5.997
114,5.992
115,5.972
116,5.979
117,5.97
118,5.97
119,5.967
122,5.976
123,5.975
126,5.965
132,5.968
134,5.968
135,5.965
136,5.969
137,5.962
140,5.962
142,5.96
143,5.958
145,5.95
146,5.95
148,5.95
150,5.95
151,5.95
152,5.95
153,5.94
154,5.94
158,5.945
159,5.945
161,5.926
165,5.926
166,5.92
167,5.925
168,5.92
169,5.92
175,5.92
179,5.93
180,5.934
182,5.936
184,5.946
186,5.924
188,5.937
189,5.935
190,5.935
191,5.941
193,5.946
194,5.957
195,5.967
196,5.966
197,5.968
200,5.954
201,5.951
204,5.951
209,5.954
210,5.951
211,5.951
215,5.942
218,5.938
225,5.932
226,5.921
227,5.92
228,5.92
230,5.92
231,5.92
236,5.915
237,5.91
238,5.91
242,5.94
243,5.945
244,5.925
246,5.92
247,5.928
249,5.947
255,5.933
258,5.938
266,5.927
270,5.93
271,5.924
274,5.933
280,5.927
283,5.928
284,5.931
285,5.94
287,5.944
288,5.948
289,5.948
290,5.955
295,5.945
298,5.952
299,5.946
302,5.955
303,5.966
304,5.96
306,5.966
310,5.956
311,5.96
314,5.959
315,5.961
317,5.965
321,5.968
322,5.963
323,5.958
331,5.958
332,5.961
335,5.964
336,5.969
341,5.978
342,5.985
344,5.986
345,5.989
347,5.996
348,5.992
349,5.984
354,5.985
356,5.98
357,5.971
359,5.98
361,5.98
363,5.977
365,5.983
368,5.98
369,5.976
370,5.983
374,5.994
375,6.007
377,6.004
382,6
383,6
386,6.005
387,6.007
390,5.993
391,5.999
392,6.002
394,6.002
395,5.999
399,5.995
400,5.985
401,5.99
402,5.999
404,5.999
406,5.999
408,5.997
410,6.004
413,6.002
415,6
422,6.004
426,6.001
428,6.005
434,6.005
435,6.001
440,5.987
441,5.986
444,5.989
445,5.996
446,6
449,6.001
452,6.005
453,5.998
455,5.997
458,5.997
459,5.997
465,6.002
468,6
470,6
471,6
472,5.998
473,5.992
476,5.996
477,5.997
478,6.001
479,6.003
480,6.004
481,6
482,6.004
483,6
484,6.003
486,6.001
487,6.001
488,6.006
489,6.002
490,6.007
491,6.002
493,5.999
494,5.996
495,5.993
496,5.982
498,5.986
499,5.99
500,5.99
501,5.99
502,5.987
503,5.997
504,5.991
505,5.992
507,5.991
508,5.991
509,5.985
a1497250980,5.912
1,5.92
2,5.909
7,5.902
8,5.843
9,5.851
10,5.851
11,5.864
12,5.855
13,5.85
14,5.85
15,5.865
18,5.86
20,5.855
21,5.85
22,5.85
23,5.85
24,5.855
27,5.85
28,5.829
29,5.81
30,5.81
31,5.773
33,5.788
36,5.794
37,5.79
38,5.79
39,5.79
40,5.798
41,5.8
42,5.79
46,5.791
47,5.791
48,5.791
52,5.791
53,5.8
54,5.799
55,5.802
58,5.805
60,5.818
62,5.82
63,5.82
65,5.82
66,5.806
68,5.801
71,5.8
72,5.806
75,5.803
76,5.817
81,5.811
85,5.801
86,5.802
88,5.815
90,5.821
93,5.831
94,5.817
96,5.811
101,5.81
105,5.81
107,5.817
108,5.805
109,5.805
111,5.805
112,5.805
114,5.79
115,5.79
116,5.79
119,5.785
120,5.79
121,5.785
133,5.781
134,5.788
135,5.779
138,5.77
140,5.76
141,5.76
142,5.765
144,5.768
145,5.766
146,5.767
149,5.776
152,5.761
153,5.755
154,5.749
155,5.759
157,5.753
158,5.753
159,5.75
160,5.75
161,5.756
163,5.752
165,5.756
166,5.75
168,5.743
169,5.743
170,5.748
171,5.752
174,5.743
177,5.748
178,5.738
180,5.735
181,5.738
182,5.735
183,5.732
184,5.73
185,5.732
186,5.739
188,5.74
189,5.739
190,5.74
191,5.732
192,5.732
194,5.732
195,5.732
198,5.732
199,5.73
201,5.73
202,5.736
203,5.73
205,5.739
208,5.728
209,5.723
210,5.728
211,5.713
212,5.71
213,5.71
214,5.715
215,5.71
216,5.716
217,5.716
218,5.72
219,5.7
220,5.7
225,5.712
226,5.711
228,5.707
229,5.708
231,5.715
232,5.731
234,5.734
240,5.726
241,5.747
242,5.73
243,5.726
244,5.716
245,5.717
247,5.736
248,5.731
253,5.725
254,5.721
258,5.72
259,5.72
261,5.72
264,5.717
267,5.717
269,5.721
270,5.718
271,5.712
272,5.715
273,5.712
275,5.706
276,5.706
277,5.705
278,5.701
279,5.703
280,5.701
281,5.7
282,5.7
283,5.7
284,5.7
285,5.7
286,5.7
287,5.7
288,5.7
289,5.7
290,5.7
291,5.7
292,5.7
293,5.703
294,5.704
296,5.7
297,5.7
298,5.7
299,5.705
302,5.7
303,5.7
304,5.7
305,5.7
306,5.7
307,5.7
308,5.7
310,5.697
312,5.69
314,5.69
315,5.69
318,5.693
320,5.691
321,5.69
322,5.693
323,5.685
324,5.68
325,5.68
326,5.679
327,5.676
328,5.665
329,5.665
330,5.665
331,5.674
332,5.674
333,5.686
335,5.675
336,5.67
337,5.666
339,5.665
341,5.674
342,5.684
343,5.68
345,5.693
346,5.68
349,5.686
351,5.69
352,5.681
353,5.687
354,5.666
355,5.671
356,5.625
357,5.633
360,5.643
361,5.638
362,5.635
363,5.638
364,5.633
365,5.619
366,5.622
367,5.622
368,5.622
369,5.61
370,5.602
371,5.606
372,5.6
373,5.6
374,5.613
375,5.608
378,5.6
379,5.6
380,5.607
381,5.605
382,5.6
383,5.605
384,5.616
387,5.61
388,5.601
389,5.6
390,5.617
391,5.62
393,5.613
394,5.62
395,5.621
396,5.62
397,5.615
399,5.597
400,5.595
401,5.593
403,5.604
404,5.62
405,5.625
406,5.614
407,5.61
408,5.602
409,5.592
410,5.599
411,5.582
413,5.57
414,5.568
415,5.56
416,5.56
417,5.56
418,5.56
420,5.56
421,5.56
422,5.578
423,5.599
424,5.599
425,5.596
426,5.6
427,5.604
428,5.599
429,5.594
430,5.582
431,5.575
432,5.567
433,5.555
434,5.54
435,5.535
436,5.52
437,5.513
438,5.514
439,5.53
440,5.535
441,5.567
442,5.555
443,5.555
445,5.56
446,5.552
447,5.542
448,5.531
449,5.522
450,5.52
451,5.523
452,5.52
453,5.515
454,5.528
455,5.528
456,5.524
457,5.516
458,5.51
459,5.51
460,5.511
461,5.502
462,5.486
463,5.483
464,5.485
465,5.47
467,5.481
468,5.486
469,5.503
470,5.509
471,5.509
472,5.509
473,5.5
474,5.507
475,5.501
476,5.502
477,5.51
478,5.505
479,5.504
481,5.501
482,5.521
483,5.542
484,5.544
485,5.544
486,5.549
487,5.559
488,5.55
489,5.555
490,5.573
491,5.554
492,5.55
493,5.558
494,5.583
495,5.564
496,5.552
497,5.564
498,5.572
499,5.571
500,5.575
501,5.575
502,5.566
503,5.585
504,5.581
506,5.566
507,5.562
a1497337260,5.65
1,5.637
2,5.64
3,5.645
4,5.65
5,5.66
6,5.66
7,5.69
8,5.69
9,5.744
10,5.751
11,5.769
12,5.78
13,5.771
14,5.731
15,5.75
18,5.745
19,5.76
20,5.76
21,5.767
22,5.767
23,5.767
24,5.769
27,5.805
28,5.79
29,5.8
30,5.796
31,5.798
33,5.799
34,5.8
35,5.83
36,5.837
39,5.84
40,5.821
43,5.849
44,5.849
45,5.856
46,5.874
47,5.886
49,5.895
50,5.9
51,5.91
52,5.925
53,5.914
54,5.92
55,5.918
56,5.894
58,5.887
59,5.895
60,5.866
61,5.89
62,5.9
63,5.9
64,5.9
65,5.905
