NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
114,69.72
115,69.72
116,69.7
129,69.77
130,69.68
136,69.66
141,69.55
143,69.57
145,69.55
147,69.53
148,69.45
149,69.46
153,69.4
162,69.35
164,69.4
165,69.39
178,69.44
179,69.33
196,69.47
197,69.48
199,69.51
200,69.52
202,69.59
206,69.62
212,69.69
213,69.74
216,69.81
218,69.93
219,69.88
220,69.83
221,69.83
222,69.82
232,69.84
235,69.93
236,69.84
239,69.95
242,69.79
243,69.76
244,69.72
246,69.68
250,69.81
251,69.68
255,69.65
257,69.65
263,69.67
267,69.78
276,69.81
277,69.81
286,69.82
287,69.89
288,69.94
293,70
301,69.84
304,69.84
305,69.83
308,69.92
311,69.84
312,69.83
314,69.83
315,69.91
325,69.95
329,69.98
330,69.98
335,69.98
344,70
346,70.01
348,70.07
350,70.1
351,70.02
354,70.1
355,69.96
357,70.02
363,70.01
364,70.11
376,70.13
377,70.14
384,70.19
385,70.1
386,70.14
390,70.29
391,70.16
392,70.24
399,70.21
400,70.21
401,70.15
407,70.15
408,70.14
409,70.06
411,70.13
415,70.13
416,70.03
417,70.03
418,70.03
419,70
420,69.97
421,69.92
422,69.9
423,69.74
424,69.79
425,69.76
426,69.7
431,69.77
436,69.83
438,69.73
439,69.7
440,69.68
442,69.71
444,69.7
446,69.69
453,69.68
454,69.73
456,69.76
459,69.7
460,69.53
462,69.53
469,69.51
472,69.43
473,69.54
474,69.61
475,69.61
477,69.63
480,69.51
481,69.49
483,69.5
484,69.46
486,69.54
487,69.49
488,69.49
489,69.5
491,69.44
493,69.5
494,69.5
497,69.55
498,69.63
499,69.5
500,69.52
503,69.63
505,69.48
506,69.37
507,69.44
508,69.46
509,69.55
a1496300460,69.59
6,69.81
7,69.81
8,70.21
9,70.09
10,69.77
19,69.71
20,69.59
21,69.51
22,69.54
24,69.64
25,69.66
33,69.73
38,69.74
39,69.66
40,69.65
46,69.71
47,69.98
48,69.3
50,69.6
51,69.54
52,69.63
72,69.6
74,69.53
78,69.5
79,69.46
80,69.48
83,69.58
85,69.6
87,69.6
88,69.59
89,69.6
90,69.63
91,69.67
96,69.6
101,69.62
102,69.6
103,69.86
104,69.88
105,69.78
107,69.93
109,69.98
110,69.9
111,69.66
114,69.8
123,69.64
125,69.73
126,69.62
127,69.7
128,69.68
132,69.68
137,69.75
139,69.75
140,69.68
141,69.79
145,69.79
146,69.66
159,69.66
170,69.85
172,69.7
177,69.82
179,69.67
180,69.67
185,69.82
186,69.67
193,69.81
194,69.66
197,69.66
204,69.79
208,69.8
209,69.66
210,69.8
211,69.66
216,69.81
220,69.82
229,69.81
231,69.75
237,69.9
238,69.85
242,70
243,69.73
244,69.71
245,69.74
246,69.78
257,69.92
268,69.98
269,69.98
274,69.98
275,69.98
276,69.98
284,70.06
285,70.06
288,70.05
290,70.05
293,70.12
295,69.95
301,69.86
310,69.93
312,69.93
313,69.93
318,69.95
328,69.87
329,69.88
330,69.88
333,69.95
334,69.88
335,69.73
348,69.83
358,69.7
359,69.69
361,69.69
373,69.87
374,69.63
381,69.71
383,69.71
384,69.82
385,69.78
386,69.81
389,69.88
390,69.67
395,69.7
396,69.76
397,69.97
398,69.62
403,69.4
404,69.78
405,69.6
409,69.67
411,69.86
413,69.8
414,69.82
415,69.6
420,69.63
421,69.72
422,69.72
424,69.61
425,69.64
433,69.63
434,69.66
435,69.77
436,69.69
437,69.65
438,69.6
439,69.66
440,69.6
443,69.64
445,69.63
447,69.69
448,69.74
449,69.65
450,69.64
451,69.6
453,69.59
454,69.56
455,69.55
459,69.65
460,69.6
461,69.68
465,69.68
466,69.66
468,69.68
470,69.7
474,69.59
475,69.6
477,69.65
479,69.74
481,69.63
483,69.63
484,69.6
485,69.6
486,69.6
487,69.84
488,69.94
489,69.7
491,69.8
492,69.62
493,69.67
494,69.55
495,69.65
496,69.64
497,69.69
499,69.65
500,69.73
501,69.8
502,69.72
503,69.8
504,69.72
505,69.68
506,69.61
508,69.78
509,69.63
a1496386860,69.95
6,70.17
7,70.18
8,70.08
9,70
11,69.98
13,69.86
14,69.87
15,69.97
17,69.82
18,69.93
20,69.9
21,69.9
22,69.9
24,69.9
25,69.9
26,69.89
27,69.9
28,69.93
30,69.99
32,70
33,70
34,69.99
35,70
36,70
37,70
38,70
39,70
40,70
46,70
47,69.94
49,70
50,69.99
51,70
53,70
54,70
55,70
56,70
57,70
58,70
59,70
60,70
61,70
63,69.95
64,69.96
67,70.08
68,70.09
70,70.01
71,70.2
75,70.34
76,70.34
77,70.34
78,70.22
79,70.35
80,70.35
81,70.35
82,70.35
83,70.37
85,70.45
86,70.47
87,70.52
88,70.54
89,70.43
90,70.57
96,70.56
97,70.6
98,70.5
99,70.38
100,70.21
102,70.2
103,70.07
105,70
106,70.02
107,70.11
110,70.19
111,70.2
113,70.25
114,70.26
116,70.33
118,70.34
121,70.39
122,70.41
123,70.4
124,70.41
125,70.49
126,70.5
127,70.51
129,70.57
130,70.62
132,70.66
135,70.74
136,70.49
139,70.45
140,70.54
141,70.55
142,70.61
143,70.63
144,70.67
146,70.7
147,70.71
149,70.7
152,70.76
153,70.76
154,70.65
155,70.52
156,70.06
157,70.15
158,70.19
162,70.34
163,70.31
164,70.31
165,70.31
166,70.31
167,70.38
168,70.38
170,70.4
171,70.43
172,70.45
173,70.48
175,70.57
178,70.59
181,70.64
182,70.63
183,70.6
186,70.69
188,70.6
192,70.58
193,70.58
194,70.68
196,70.8
197,70.83
198,70.83
199,70.83
200,70.84
201,70.84
202,70.84
204,70.86
205,70.86
206,70.9
207,70.93
210,71.01
212,71.07
213,71.07
215,71.09
217,71.17
219,71.2
220,71.05
226,71.18
228,71.22
230,71.23
235,70.93
237,70.95
238,70.94
239,70.91
242,71
248,71.07
249,71.07
250,71.07
252,70.96
253,70.58
257,70.64
258,70.69
262,70.77
264,70.81
265,70.84
266,70.66
268,70.63
269,70.76
270,70.79
274,70.83
275,70.84
277,70.86
279,70.96
280,70.96
281,70.99
282,70.99
283,70.99
284,70.99
288,71.1
289,70.86
291,70.78
292,70.8
293,70.68
294,70.83
295,70.84
296,70.83
297,70.83
298,70.83
299,70.83
300,70.83
303,70.92
304,70.9
305,70.9
309,70.87
312,70.86
314,70.91
315,70.91
316,70.91
318,70.88
319,70.88
320,70.9
321,70.89
322,70.9
324,70.9
325,70.9
326,70.89
328,70.91
329,70.91
330,70.89
331,70.64
332,70.62
334,70.68
335,70.68
336,70.69
337,70.69
339,70.5
342,70.53
344,70.53
345,70.53
346,70.52
347,70.53
348,70.55
349,70.55
350,70.56
351,70.56
352,70.54
354,70.55
355,70.55
356,70.55
358,70.57
359,70.59
361,70.63
362,70.64
363,70.67
367,70.68
369,70.54
371,70.59
372,70.59
374,70.63
375,70.6
376,70.65
377,70.66
378,70.66
379,70.66
380,70.31
383,70.31
384,70.37
386,70.36
387,70.38
388,70.38
389,70.38
391,70.39
392,70.39
393,70.28
396,70.27
397,70.27
398,70.29
399,70.28
401,70.29
402,70.29
403,70.31
404,70.43
405,70.43
407,70.32
408,70.37
412,70.42
415,70.45
416,70.45
417,70.49
418,70.49
419,70.48
420,70.37
421,70.5
422,70.5
423,70.5
424,70.49
425,70.48
428,70.5
429,70.5
430,70.4
432,70.42
433,70.4
434,70.42
436,70.48
437,70.5
439,70.5
440,70.49
441,70.5
442,70.5
443,70.5
444,70.49
445,70.48
447,70.49
448,70.49
449,70.49
451,70.5
452,70.5
453,70.5
454,70.43
457,70.49
458,70.62
459,70.54
466,70.54
467,70.46
468,70.55
470,70.59
472,70.59
473,70.63
474,70.66
475,70.66
476,70.67
477,70.68
478,70.67
479,70.71
480,70.58
481,70.71
482,70.7
483,70.71
484,70.63
491,70.67
492,70.66
494,70.62
495,70.63
496,70.62
498,70.62
499,70.63
500,70.6
503,70.58
505,70.57
507,70.62
508,70.63
509,70.66
a1496732460,70.8
3,70.62
7,70.79
8,70.7
9,70.61
10,70.41
11,70.59
13,70.54
15,70.36
19,70.22
20,70.22
22,70.22
28,70.23
30,70.11
34,70.19
35,70.17
44,70.1
45,70
50,70
54,69.89
60,69.73
61,69.72
63,69.64
66,69.55
67,69.6
69,69.55
71,69.65
74,69.53
75,69.54
78,69.52
81,69.34
82,69.32
83,69.31
84,69.44
89,69.31
90,69.26
91,69.36
93,69.31
95,69.44
99,69.55
106,69.72
107,69.74
108,69.88
109,69.88
113,70.03
114,69.87
117,70.02
119,70.15
120,70.06
121,70.06
125,70.23
126,70.22
128,70.17
129,70.16
131,70.16
133,70.28
134,70.27
135,70.16
138,70.17
139,70.16
143,70.27
149,70.16
151,70.04
152,70
156,70.08
170,70.07
178,70.06
179,70.01
182,70
186,70.03
187,69.94
190,70.1
191,69.99
194,69.97
201,69.93
205,69.86
209,69.88
210,70.01
213,69.86
215,69.86
219,69.83
222,69.91
229,69.88
231,69.83
234,69.78
237,69.91
242,70.04
245,70.03
248,70.06
250,70.02
257,69.99
261,69.99
264,70.04
265,69.92
266,69.89
270,69.98
273,70.09
275,70.05
276,70.05
283,70.11
284,70.11
286,70.13
288,70.21
289,70.16
294,70.23
296,70.24
303,70.27
312,70.31
315,70.32
317,70.3
318,70.23
324,70.22
329,70.27
331,70.2
333,70.2
334,70.27
335,70.3
336,70.28
338,70.29
339,70.34
342,70.28
348,70.27
357,70.28
359,70.32
360,70.27
366,70.34
371,70.24
375,70.24
380,70.23
381,70.22
389,70.21
390,70.25
391,70.24
393,70.27
394,70.27
396,70.36
411,70.38
412,70.39
415,70.39
416,70.33
419,70.37
420,70.42
422,70.41
423,70.33
425,70.39
426,70.44
428,70.32
429,70.28
430,70.31
434,70.35
436,70.35
441,70.31
443,70.29
444,70.2
448,70.26
449,70.27
453,70.29
455,70.29
457,70.28
458,70.21
460,70.13
463,70.22
464,70.19
465,70.14
466,70.1
468,70.08
482,70.06
483,70.04
484,70.06
485,69.93
486,69.95
488,69.88
491,69.87
493,69.87
494,69.93
495,69.97
497,70.07
499,70.15
502,70.08
505,70.21
506,70.13
507,70.07
508,70.03
509,70.02
a1496818860,70.17
11,69.84
14,69.96
15,69.91
32,69.99
36,69.97
37,69.94
39,70
52,70
55,69.94
56,70.11
64,69.85
71,69.9
73,69.85
87,69.85
88,69.81
94,69.8
102,69.85
106,69.76
107,69.75
109,69.51
111,69.64
116,69.5
117,69.48
124,69.46
125,69.37
126,69.51
131,69.55
133,69.6
134,69.6
140,69.79
142,69.79
143,69.73
144,69.84
145,69.86
146,69.71
151,69.85
154,69.73
159,69.69
164,69.63
169,69.65
170,69.7
171,69.73
173,69.78
177,69.8
194,70
200,70
201,69.98
211,69.91
217,70.06
218,69.91
219,69.88
222,69.8
223,69.79
224,69.76
227,69.67
236,69.81
242,69.87
245,69.74
250,69.8
268,69.81
271,69.72
272,69.65
275,69.62
276,69.67
278,69.61
280,69.67
281,69.67
286,69.75
294,69.78
303,69.81
310,69.8
323,69.75
325,69.76
327,69.76
329,69.76
331,69.84
336,69.95
338,69.84
345,69.85
358,69.81
361,69.78
370,69.68
379,69.63
386,69.69
387,69.73
388,69.75
395,69.66
396,69.68
397,69.63
398,69.78
399,69.73
400,69.75
404,69.82
405,69.82
407,69.72
408,69.72
410,69.69
412,69.74
414,69.67
415,69.67
416,69.61
425,69.62
426,69.6
430,69.6
431,69.54
434,69.56
437,69.42
438,69.34
444,69.37
445,69.4
446,69.43
449,69.46
450,69.4
453,69.41
454,69.33
456,69.34
458,69.36
459,69.36
462,69.38
465,69.4
466,69.43
467,69.49
468,69.6
469,69.55
471,69.62
472,69.61
476,69.5
482,69.5
483,69.65
485,69.62
491,69.68
494,69.7
495,69.73
496,69.73
499,69.73
500,69.68
502,69.64
503,69.59
506,69.57
507,69.6
508,69.59
509,69.54
a1496905260,69.68
8,69.56
15,69.81
16,69.86
19,69.76
20,69.86
21,69.81
22,69.71
23,69.61
26,69.69
28,69.69
34,69.64
36,69.68
41,69.63
43,69.55
55,69.56
58,69.64
60,69.64
62,69.69
65,69.69
73,69.62
87,69.7
91,69.59
107,69.49
117,69.61
120,69.45
124,69.35
125,69.16
128,69.16
138,69.29
141,69.33
152,69.32
155,69.3
156,69.32
157,69.28
158,69.3
161,69.39
166,69.4
168,69.4
170,69.39
171,69.44
178,69.56
184,69.53
190,69.66
191,69.67
194,69.61
199,69.7
203,69.62
204,69.69
207,69.62
208,69.59
209,69.66
212,69.7
216,69.57
227,69.6
229,69.66
232,69.66
235,69.57
242,69.7
243,69.52
249,69.48
259,69.43
276,69.35
277,69.3
284,69.28
286,69.39
288,69.38
327,69.28
328,69.24
329,69.24
330,69.36
331,69.29
332,69.27
335,69.21
340,69.24
351,69.2
355,69.26
359,69.42
369,69.33
371,69.42
372,69.29
374,69.28
375,69.24
389,69.23
401,69.18
402,69.26
404,69.3
405,69.41
407,69.41
410,69.29
411,69.24
415,69.27
416,69.22
420,69.26
423,69.34
425,69.35
432,69.28
433,69.27
438,69.35
440,69.38
441,69.47
442,69.45
443,69.31
444,69.31
445,69.5
450,69.5
451,69.5
453,69.55
455,69.56
458,69.58
462,69.49
463,69.56
468,69.6
469,69.48
470,69.49
471,69.46
474,69.46
476,69.44
479,69.45
480,69.53
481,69.55
482,69.6
483,69.6
484,69.53
487,69.58
488,69.54
489,69.59
490,69.61
491,69.61
492,69.61
493,69.61
494,69.61
495,69.61
496,69.61
497,69.62
498,69.59
499,69.48
500,69.59
501,69.59
502,69.62
503,69.7
504,69.71
507,69.75
508,69.71
509,69.76
a1496991660,69.9
10,69.84
13,70.14
16,70.16
17,70.17
18,70.2
20,70.17
23,70.16
28,70.14
35,70.13
36,70.12
37,70.03
47,70.05
48,70.08
49,70.09
50,69.92
51,69.85
58,69.92
59,69.89
60,69.96
61,69.93
62,69.91
69,70.04
70,70.12
72,70.17
74,70.26
77,70.32
78,70.22
80,70.34
86,70.37
87,70.38
89,70.39
95,70.37
96,70.46
97,70.59
98,70.61
100,70.56
101,70.52
104,70.49
106,70.55
115,70.45
120,70.42
125,70.41
144,70.47
145,70.44
146,70.55
150,70.43
155,70.44
161,70.37
164,70.44
167,70.34
169,70.37
170,70.32
173,70.4
182,70.42
185,70.41
187,70.44
188,70.33
189,70.32
195,70.4
197,70.59
205,70.68
207,70.55
208,70.5
212,70.49
215,70.6
219,70.5
224,70.45
226,70.36
227,70.36
228,70.46
229,70.43
231,70.32
232,70.38
233,70.41
236,70.36
237,70.35
239,70.26
242,70.34
244,70.3
246,70.36
247,70.34
248,70.29
254,70.21
256,70.19
258,70.17
262,70.26
273,70.16
274,70.23
285,70.16
287,70.23
288,70.1
290,70.19
297,70.23
298,70.23
313,70.2
315,70.14
316,70.14
321,70.1
322,70.06
325,69.98
326,70.02
327,70.12
328,70.13
343,70.23
349,70.16
350,70.1
362,70.01
366,70.11
367,70.18
371,70.08
372,70.13
376,70.03
381,70.13
389,70.09
391,70.15
392,70.15
393,70.02
394,70.06
395,70.16
402,70.13
403,70.09
409,70.12
410,70.25
411,70.2
412,70.31
414,70.22
415,70.32
419,70.18
425,70.11
429,70.23
430,70.49
431,70.38
435,70.28
438,70.3
447,70.22
450,70.31
452,70.3
455,70.25
456,70.21
459,70.09
460,70.1
464,70.13
467,70.06
468,70.16
470,70.1
471,70.03
472,70.11
473,70.16
474,70.1
481,70.1
484,70.2
485,70.2
486,70.21
489,70.23
493,70.23
494,70.14
495,70.14
498,70.09
499,70.03
502,70.1
503,70.03
505,70.1
506,70.06
507,70.06
508,70.11
509,70.07
a1497250860,70.11
6,69.7
7,68.7
8,68.62
9,68.65
10,68.73
11,68.61
14,68.86
15,68.69
16,68.62
17,68.46
18,68.65
19,68.65
21,68.6
22,68.54
33,68.48
37,68.55
48,68.49
49,68.05
50,68.18
52,68.33
53,68.24
55,68.36
56,68.41
58,68.26
59,68.15
60,68.19
61,68.18
62,68.18
63,68.19
64,68.19
65,68.2
66,68.19
68,68.2
71,68.2
73,68.07
77,67.98
84,67.65
86,67.65
93,67.68
94,67.83
96,67.83
101,67.92
103,67.94
106,67.94
107,67.86
108,67.98
110,68.09
111,68.16
114,67.99
120,67.78
121,67.76
128,67.76
129,67.77
131,67.65
132,67.65
133,67.69
135,67.69
137,67.68
139,67.68
140,67.68
143,67.76
148,67.76
149,67.78
151,67.64
154,67.6
155,67.33
157,67.32
162,67.16
164,67.07
165,67.05
166,66.89
167,67.04
168,67.19
169,67.2
170,67.24
171,67.3
172,67.39
177,67.53
178,67.5
179,67.5
180,67.5
181,67.5
183,67.53
184,67.53
185,67.53
187,67.53
189,67.53
190,67.65
191,67.65
193,67.58
194,67.39
195,67.57
198,67.56
199,67.56
201,67.53
203,67.53
207,67.52
209,67.62
214,67.62
215,67.62
218,67.54
219,67.6
221,67.57
222,67.61
223,67.72
232,67.66
236,67.67
237,67.73
242,67.77
244,67.74
251,67.62
252,67.66
257,67.74
258,67.8
259,67.64
261,67.68
263,67.63
277,67.56
278,67.64
279,67.62
281,67.66
288,67.62
289,67.55
291,67.5
296,67.4
299,67.38
301,67.38
304,67.4
305,67.46
308,67.44
309,67.5
310,67.51
311,67.27
312,67.29
315,67.25
316,67.01
317,66.93
319,66.99
325,67.11
326,67.11
331,67.17
332,67.17
333,67.17
334,67.17
335,67.17
337,67.17
338,67.17
340,67.17
344,67.17
345,67.2
347,67.05
348,67.11
355,67.24
357,67.27
359,67.27
360,67.42
362,67.41
368,67.32
377,67.31
378,67.31
381,67.35
382,67.38
383,67.28
385,67.5
386,67.5
387,67.4
389,67.47
391,67.47
392,67.47
395,67.5
397,67.62
399,67.5
402,67.35
403,67.29
404,67.26
410,67.26
411,67.17
412,67.1
413,67.01
414,66.98
416,67
417,67.05
418,67.16
419,67.13
420,67.13
422,67.21
423,67.24
424,67.33
426,67.36
428,67.36
429,67.36
430,67.36
431,67.43
434,67.39
435,67.56
436,67.5
437,67.57
438,67.56
439,67.6
440,67.62
441,67.64
445,67.76
448,67.69
449,67.67
451,67.53
452,67.41
454,67.41
455,67.7
457,67.54
459,67.48
460,67.56
463,67.44
466,67.49
467,67.5
468,67.47
470,67.44
471,67.6
472,67.53
474,67.51
475,67.51
476,67.48
477,67.59
480,67.58
481,67.53
482,67.59
483,67.49
484,67.4
485,67.35
486,67.67
487,67.6
489,67.6
491,67.56
492,67.53
494,67.52
495,67.68
496,67.68
498,67.68
500,67.65
501,67.49
502,67.52
504,67.58
505,67.56
506,67.49
507,67.52
508,67.64
509,67.64
a1497337260,67.47
5,67.73
7,67.67
8,67.63
10,67.64
17,67.54
22,67.51
24,67.7
36,67.56
39,67.6
44,67.59
45,67.63
46,67.66
47,67.83
48,67.73
49,67.77
50,67.77
51,67.66
56,67.88
58,67.67
59,67.82
60,67.91
61,67.75
64,67.9
71,67.94
82,67.87
86,67.91
87,67.91
89,68.05
90,68.06
108,67.98
111,67.94
113,67.93
114,67.9
121,68.12
127,68.04
128,68.16
131,68.02
135,68.12
137,67.91
138,67.9
139,67.86
141,67.87
144,67.87
150,67.87
151,67.87
153,67.84
154,67.91
161,67.77
169,67.89
170,67.88
171,67.89
176,68.01
177,68.06
178,68.03
198,68.13
205,68.11
211,68.04
212,68.03
215,67.99
218,68
228,68.17
229,68.17
230,68.15
232,68.07
233,68.12
242,68.18
244,67.93
248,67.74
249,67.79
260,67.71
264,67.78
266,67.81
270,67.74
271,67.85
273,67.94
274,67.97
278,68
280,68.05
287,68.13
288,68.11
289,68.06
290,68.19
304,68.09
317,68.1
335,68.24
338,68.13
342,68.24
346,68.26
348,68.22
369,68.37
371,68.42
373,68.42
374,68.37
378,68.5
379,68.38
390,68.48
392,68.41
393,68.41
396,68.41
402,68.5
403,68.56
412,68.66
416,68.62
417,68.51
418,68.46
421,68.4
425,68.34
430,68.34
431,68.45
440,68.4
444,68.32
445,68.35
451,68.33
462,68.38
463,68.39
464,68.24
466,68.3
471,68.25
472,68.25
474,68.2
475,68.07
476,67.92
480,67.96
481,68.05
482,68.18
483,68.08
484,68.11
485,68.13
486,67.91
487,68.12
488,68.14
489,68.18
492,68.09
493,68.09
494,68.18
495,68.16
496,68.09
497,67.95
499,68.06
500,68.1
502,68.13
503,68.31
505,68.29
506,68.37
507,68.32
508,68.37
509,68.36
a1497423660,68.45
2,68.54
8,68.55
9,68.58
10,68.64
11,68.62
37,68.64
42,68.7
45,68.7
51,68.82
58,68.88
59,68.94
60,69.07
61,69.06
62,69.06
70,69.09
71,68.95
72,68.9
74,68.85
75,68.77
76,68.87
86,68.83
92,68.9
97,68.9
98,68.83
106,68.83
113,68.83
114,68.88
115,68.85
116,68.85
117,68.83
118,68.8
119,68.77
134,68.83
144,68.86
146,68.88
147,68.92
152,68.91
156,68.89
161,68.83
162,68.78
165,68.74
167,68.72
169,68.69
170,68.6
173,68.59
174,68.53
176,68.53
177,68.42
179,68.4
181,68.39
182,68.39
187,68.47
189,68.56
199,68.46
209,68.46
211,68.46
214,68.4
219,68.52
221,68.45
228,68.4
229,68.39
231,68.38
236,68.41
237,68.46
238,68.51
242,68.57
243,68.57
244,68.5
245,68.47
252,68.39
259,68.55
263,68.62
264,68.7
265,68.67
266,68.62
267,68.46
268,68.48
273,68.5
281,68.54
284,68.6
285,68.6
289,68.6
291,68.72
295,68.58
298,68.58
299,68.52
302,68.51
312,68.62
313,68.5
317,68.65
325,68.54
329,68.5
330,68.4
338,68.42
340,68.48
351,68.38
352,68.47
353,68.52
373,68.58
375,68.61
378,68.61
379,68.54
385,68.44
387,68.37
390,68.28
394,68.34
399,68.2
400,68.2
402,68.25
407,68.39
412,68.35
419,68.47
423,68.39
425,68.27
427,68.23
431,68.28
435,68.12
436,68
437,68.06
440,68.17
444,68.21
445,68.21
450,68.23
457,68.23
462,68.18
463,68.28
467,68.23
468,68.28
470,68.27
471,68.27
475,68.3
476,68.28
477,68.28
479,68.38
480,68.33
483,68.33
486,68.27
490,68.45
491,68.4
493,68.55
496,68.41
498,68.35
503,68.4
504,68.36
505,68.33
506,68.26
507,68.3
508,68.31
509,68.35
a1497510060,68.34
5,68.27
11,68.25
18,68.06
20,67.96
21,67.77
23,67.5
33,67.47
37,67.56
38,67.44
39,67.49
45,67.41
46,67.3
47,67.22
50,67.36
51,67.28
53,67.27
54,67.35
61,67.26
62,67.21
65,67.32
80,67.36
82,67.43
83,67.3
84,67.29
98,67.28
100,67.24
103,67.28
124,67.36
134,67.28
137,67.31
146,67.33
150,67.13
151,67.1
156,67.03
162,67.11
165,67.11
193,67.06
198,67.01
200,66.97
201,67.07
203,67.04
207,67.15
211,67.05
215,67
217,67
225,66.97
227,66.94
237,66.91
242,67.07
245,66.93
246,66.96
253,66.98
263,66.96
271,67.09
274,67.05
276,67.06
278,67.04
280,67.02
282,67.08
290,66.91
297,66.93
301,66.89
307,66.88
318,67.07
322,67.01
324,66.99
329,66.98
330,66.96
337,66.98
340,66.86
344,66.87
347,66.87
353,66.91
357,66.91
368,66.9
370,66.8
371,66.77
375,66.71
382,66.77
383,66.73
388,66.77
394,66.88
395,66.92
402,67.02
404,66.95
406,66.8
410,66.91
416,66.94
417,66.98
418,67.05
419,67.05
421,66.92
423,67.05
425,67.2
431,67.22
435,67.12
438,67.08
439,67.08
445,67.09
446,67.08
448,67.02
449,67.03
450,67.06
453,66.96
456,66.94
458,66.95
460,67.07
462,67.08
464,67.12
465,66.94
467,66.99
470,67.02
471,67.07
472,67.03
474,67.08
475,66.97
477,67.09
478,67.14
479,67.15
481,67.18
483,67.18
484,67.16
486,67.09
488,67.12
489,67.01
490,67.01
491,67.04
492,67.04
494,67
495,66.91
496,67.11
497,67.04
498,67.07
499,66.97
500,67.02
501,67.15
502,67.2
504,67.14
505,67.08
506,67.09
507,67.08
508,67.08
509,67.11
a1497596460,67.11
14,67.21
15,67.24
16,67.29
19,67.26
20,67.32
22,67.27
23,67.14
25,67.11
33,67.31
38,67.34
47,67.66
50,67.69
80,67.54
81,67.6
101,67.6
103,67.71
125,67.59
126,67.7
130,67.69
132,67.78
134,67.95
147,67.95
153,67.94
157,67.96
165,67.95
166,68.02
170,67.88
171,67.86
172,67.89
185,67.81
199,67.87
200,68.03
221,67.94
222,67.97
224,67.95
229,67.9
233,67.83
235,67.82
237,67.85
238,67.83
242,67.72
243,67.9
244,67.9
245,67.98
246,67.95
247,68
252,68
255,68.03
260,68.16
265,68.17
266,68.17
268,68.2
282,68.28
286,68.25
