MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
416,105.55
417,105.6
421,105.55
422,105.6
424,105.6
425,105.6
426,105.55
428,105.55
430,105.55
432,105.5
433,105.55
435,105.45
436,105.45
437,105.45
438,105.5
440,105.5
441,105.55
442,105.55
443,105.55
444,105.5
445,105.45
447,105.5
449,105.5
450,105.55
451,105.55
453,105.6
454,105.6
456,105.55
457,105.55
458,105.6
459,105.55
460,105.6
461,105.65
465,105.6
466,105.6
467,105.6
468,105.6
469,105.6
471,105.65
473,105.6
474,105.6
477,105.6
478,105.6
480,105.6
481,105.6
482,105.55
483,105.55
487,105.55
488,105.55
489,105.5
490,105.55
491,105.5
492,105.55
498,105.55
499,105.5
500,105.5
502,105.5
503,105.55
504,105.6
505,105.55
506,105.5
507,105.45
508,105.45
509,105.4
a1496214060,105.7
1,105.75
2,106
3,106.1
4,106.1
5,106.25
6,106.25
7,106.35
9,106.45
10,106.5
11,106.55
12,106.65
13,106.65
14,106.65
15,106.65
16,106.8
17,106.9
18,106.95
19,107
20,107
21,106.75
23,106.65
24,106.55
25,106.65
26,106.55
27,106.6
28,106.7
30,106.8
31,106.8
33,106.75
34,106.8
35,106.8
36,106.75
37,106.6
38,106.6
39,106.65
40,106.75
42,106.8
43,106.7
44,106.7
45,106.8
46,106.75
47,106.75
48,106.7
49,106.7
50,106.65
51,106.65
52,106.65
53,106.7
55,106.6
56,106.55
57,106.5
58,106.5
59,106.5
60,106.5
61,106.55
64,106.7
65,106.55
66,106.5
67,106.4
68,106.4
69,106.4
70,106.4
71,106.5
72,106.5
73,106.5
75,106.6
76,106.6
77,106.6
78,106.6
79,106.5
81,106.5
82,106.45
83,106.35
84,106.35
85,106.4
86,106.35
87,106.4
88,106.4
89,106.45
91,106.45
92,106.45
93,106.4
94,106.4
96,106.45
98,106.5
100,106.55
102,106.55
103,106.6
104,106.6
105,106.6
106,106.65
107,106.65
108,106.65
110,106.65
112,106.6
113,106.5
114,106.5
116,106.5
117,106.55
118,106.5
119,106.6
120,106.55
121,106.55
122,106.55
123,106.55
124,106.55
125,106.55
126,106.55
127,106.5
128,106.45
130,106.45
131,106.35
132,106.45
133,106.5
134,106.5
135,106.5
136,106.45
137,106.45
138,106.5
139,106.5
141,106.55
142,106.55
143,106.6
144,106.6
146,106.65
147,106.7
149,106.7
151,106.75
152,106.75
153,106.75
154,106.8
155,106.8
156,106.85
159,106.85
160,106.9
161,106.95
162,106.9
163,106.8
164,106.75
165,106.75
166,106.75
167,106.8
168,106.8
169,106.8
170,106.8
171,106.8
173,106.75
174,106.8
175,106.85
177,106.85
178,106.9
179,106.9
180,106.9
183,106.9
185,106.9
186,106.9
188,106.9
189,106.95
190,106.95
191,106.95
192,107
194,107
195,107
196,107.05
197,107
199,107
200,107.05
201,107
202,107.05
205,107
206,107
207,107
208,107
212,106.95
213,107.2
216,107.2
217,107.3
218,107.35
219,107.4
220,107.5
221,107.4
222,107.35
226,107.35
228,107.3
232,107.3
234,107.3
236,107.35
237,107.3
239,107.3
242,107.15
243,107.25
244,107.25
245,107.3
246,107.3
247,107.25
249,107.2
250,107.15
251,107.15
253,107.1
254,107.05
256,107.05
257,107.05
258,107.05
259,107.1
260,107.05
261,107.05
262,107.1
264,107.1
265,107.05
266,107.1
267,107.15
268,107.2
271,107.25
272,107.3
273,107.4
274,107.4
275,107.35
276,107.35
277,107.3
278,107.25
279,107.2
280,107.15
284,107.1
285,107.05
286,107
287,107.1
288,107.1
289,107.05
290,107.1
291,107
292,107.05
293,107.05
294,107
296,107.05
297,107.05
298,107.05
299,107.1
300,107.1
302,107.1
304,107.1
306,107.1
307,107.1
308,107.15
310,107.25
311,107.2
312,107.1
313,107.15
314,107.15
315,107.2
316,107.2
318,107.25
319,107.25
320,107.3
321,107.35
322,107.35
323,107.4
324,107.4
325,107.4
327,107.45
328,107.4
329,107.4
331,107.4
332,107.35
333,107.4
334,107.4
335,107.35
336,107.35
337,107.35
338,107.35
339,107.45
340,107.45
343,107.45
344,107.4
348,107.3
350,107.4
352,107.45
353,107.4
354,107.4
355,107.4
356,107.45
357,107.45
358,107.4
359,107.4
360,107.45
362,107.4
366,107.45
367,107.5
368,107.55
372,107.55
374,107.6
377,107.65
378,107.6
381,107.55
382,107.5
383,107.45
385,107.5
386,107.6
387,107.6
388,107.55
389,107.6
390,107.6
391,107.6
392,107.55
393,107.6
394,107.65
395,107.6
396,107.65
397,107.65
398,107.75
399,107.8
400,107.8
402,107.75
403,107.8
404,107.7
405,107.7
406,107.75
407,107.75
408,107.8
409,107.8
410,107.75
411,107.65
412,107.7
413,107.75
415,107.8
416,107.75
417,107.75
418,107.8
419,107.85
420,107.85
421,107.75
422,107.65
423,107.65
424,107.6
425,107.65
426,107.5
427,107.5
428,107.65
429,107.6
430,107.6
431,107.6
432,107.65
434,107.7
436,107.65
437,107.7
438,107.6
439,107.65
440,107.65
442,107.7
443,107.7
444,107.6
445,107.6
447,107.65
448,107.75
449,107.7
450,107.45
451,107.4
452,107.45
453,107.5
454,107.6
455,107.55
456,107.6
457,107.65
459,107.65
460,107.65
462,107.75
463,107.8
465,107.75
466,107.7
467,107.75
468,107.8
469,107.85
470,107.8
471,107.8
472,107.8
473,107.8
474,107.9
475,108
476,108
477,107.95
478,107.95
479,108
481,107.9
482,107.9
484,107.9
485,107.95
486,107.9
487,107.95
488,107.95
489,107.95
490,107.8
491,107.8
492,107.75
493,107.7
494,107.65
495,107.65
496,107.6
498,107.55
499,107.6
501,107.6
502,107.65
503,107.65
504,107.65
505,107.5
506,107.45
507,107.45
508,107.45
509,107.35
a1496300460,108.5
1,108
2,108.45
3,108.45
4,108.25
5,108.25
6,108.2
7,108.4
8,108.45
9,108.35
10,108.3
11,108.25
12,108.1
13,108.2
14,107.85
15,107.8
16,107.85
17,108.15
18,108.1
20,108
21,108
22,107.8
23,107.9
24,107.85
25,107.75
26,107.65
27,107.7
28,107.75
29,107.75
30,107.75
31,107.65
32,107.6
33,107.5
34,107.5
35,107.55
36,107.65
37,107.7
38,107.75
39,107.75
40,107.6
43,107.5
44,107.45
45,107.5
46,107.55
47,107.7
48,107.65
49,107.65
50,107.5
52,107.45
53,107.55
54,107.5
55,107.55
56,107.5
57,107.5
58,107.55
59,107.6
60,107.8
61,107.8
62,107.8
64,107.75
65,107.7
68,107.65
69,107.55
70,107.55
71,107.7
72,107.75
73,107.6
74,107.5
77,107.45
78,107.35
79,107.4
80,107.45
81,107.5
82,107.65
83,107.65
84,107.6
86,107.55
87,107.55
88,107.45
90,107.5
91,107.55
92,107.65
93,107.65
94,107.65
96,107.6
97,107.55
98,107.55
99,107.55
100,107.55
101,107.65
105,107.65
106,107.6
107,107.8
108,107.9
109,107.95
110,107.95
112,107.9
113,107.85
114,107.85
115,107.85
116,108
117,108
118,107.9
119,107.95
120,107.9
122,108.05
123,108
125,107.95
127,107.9
128,107.9
129,107.8
130,107.85
131,107.85
132,107.85
133,107.85
136,107.8
137,107.8
139,107.75
140,107.7
141,107.65
142,107.7
143,107.7
144,107.7
146,107.7
147,107.7
149,107.7
150,107.65
152,107.75
153,107.75
154,107.7
155,107.65
156,107.65
158,107.65
160,107.65
161,107.65
163,107.65
164,107.7
165,107.7
166,107.65
167,107.75
168,107.75
169,107.75
170,107.8
171,107.75
172,107.8
173,107.8
174,107.8
177,107.75
178,107.8
179,107.75
180,107.75
182,107.8
183,107.75
184,107.75
185,107.75
186,107.75
188,107.7
190,107.75
191,107.8
192,107.8
193,107.85
194,107.85
196,107.9
197,107.85
198,107.9
199,107.85
200,107.9
201,107.9
206,107.85
208,107.8
209,107.75
210,107.75
211,107.75
212,107.7
214,107.7
215,107.7
217,107.65
218,107.6
219,107.6
220,107.55
221,107.55
222,107.6
223,107.55
224,107.55
226,107.5
228,107.55
231,107.45
232,107.4
233,107.25
235,107.35
237,107.35
238,107.3
239,107.3
242,107.15
243,107.25
245,107.3
246,107.35
247,107.3
249,107.35
250,107.25
252,107.25
253,107.25
254,107.25
255,107.3
256,107.25
257,107.2
260,107.15
261,107.1
262,107.1
264,107.1
267,107.1
268,107.1
270,107.1
272,107.05
274,106.9
275,106.9
276,106.95
277,106.95
278,107
279,107
281,107
282,107.05
284,107
285,106.95
286,106.95
292,106.95
293,106.95
294,107
297,107
298,107
300,107
301,106.95
303,106.9
304,107
305,107.05
307,107
308,107.05
309,107.05
310,107
311,107
312,107.05
314,107.05
315,107.05
316,107
318,106.95
319,106.95
321,107
323,106.95
324,106.95
325,106.9
328,106.9
329,106.9
330,106.85
331,106.75
332,106.65
334,106.7
337,106.65
338,106.65
339,106.7
340,106.75
344,106.65
345,106.75
346,106.75
347,106.75
349,106.75
350,106.75
351,106.75
353,106.8
354,106.8
355,106.75
356,106.75
358,106.75
359,106.75
360,106.8
361,106.8
364,106.75
365,106.75
370,106.8
371,106.85
372,106.9
373,107
374,107.05
375,107.1
376,107.1
377,107.1
378,107.1
379,107.05
381,106.95
382,106.9
383,106.95
385,106.9
387,106.85
388,106.8
389,106.8
390,106.8
391,106.85
392,106.95
393,106.95
394,106.9
395,106.9
396,106.95
397,107
398,107.05
399,107.05
400,107.05
401,107.05
402,107
403,107.05
404,107
405,107
406,107
407,107.05
408,107.05
409,107.05
410,107.05
411,107.1
412,107.05
413,107.05
414,107
415,106.9
416,106.85
417,106.9
418,106.85
419,106.85
420,106.85
421,106.9
422,106.85
423,106.9
424,106.9
425,106.95
426,107
427,106.95
428,106.9
429,106.95
430,106.85
431,106.9
432,106.9
433,106.9
434,106.85
435,106.85
436,106.8
437,106.8
438,106.85
439,106.8
440,106.8
441,106.8
442,106.75
443,106.75
444,106.8
445,106.85
446,106.95
447,107
448,107.1
449,107.2
450,107.15
451,107.1
452,107.05
453,107.05
454,107.05
455,107.05
456,107.1
459,107.1
460,107.05
461,107
462,107.05
465,107.05
466,107
467,107
468,107
469,107.05
470,107.05
472,107.05
473,107.1
474,107.1
475,107.15
476,107.15
478,107.2
480,107.25
481,107.3
482,107.3
483,107.25
484,107.35
486,107.3
491,107.25
492,107.25
493,107.2
494,107.25
499,107.2
500,107.15
501,107.1
502,107.1
503,107.1
504,107.05
505,107
506,107.05
507,107.05
508,107.1
509,107.2
a1496386860,107.85
1,107.7
2,107.85
3,107.9
4,107.95
5,108.05
7,107.9
8,107.9
9,107.95
10,107.9
11,108.05
13,107.95
14,108
15,108.3
16,108.2
17,108.3
19,108.25
20,108.15
22,108.1
23,108
24,108
26,108.1
28,108.1
29,108.1
31,108.25
32,108.3
34,108.3
35,108.25
37,108.3
39,108.3
40,108.3
41,108.25
42,108.2
43,108.15
44,108.2
45,108.15
49,108.1
51,108.15
53,108.2
54,108.2
55,108.25
57,108.25
59,108.25
61,108.3
63,108.15
64,108.15
65,108.1
67,108.1
68,108.1
69,108.05
71,108.15
74,108.2
78,108.2
79,108.15
82,108.15
88,108.15
89,108.2
90,108.2
91,108.25
92,108.15
93,108.2
96,108.25
98,108.2
100,108.15
104,108.15
106,108.2
107,108.25
109,108.25
110,108.25
111,108.25
114,108.2
117,108.15
121,108.2
124,108.2
125,108.2
127,108.2
133,108.25
134,108.2
135,108.2
136,108.2
137,108.2
139,108.25
140,108.15
141,108.15
142,108.1
144,108.1
145,108.1
146,108.1
147,108.1
148,108.1
149,108.1
150,108.1
151,108.15
155,108.15
157,108.15
159,108.15
160,108.15
161,108.2
162,108.2
163,108.2
165,108.2
167,108.2
169,108.2
170,108.2
172,108.2
173,108.25
175,108.25
176,108.3
177,108.35
179,108.35
181,108.3
182,108.35
183,108.35
185,108.3
186,108.3
188,108.3
194,108.25
195,108.3
196,108.3
198,108.35
199,108.35
201,108.3
203,108.35
204,108.35
206,108.35
207,108.35
209,108.35
210,108.3
211,108.3
212,108.35
213,108.4
214,108.4
215,108.35
216,108.35
217,108.3
218,108.35
221,108.35
222,108.35
223,108.35
224,108.35
225,108.35
226,108.45
227,108.45
228,108.45
230,108.5
231,108.5
232,108.55
233,108.55
235,108.5
236,108.6
237,108.6
238,108.6
239,108.55
242,108.8
244,108.65
245,108.65
246,108.7
247,108.7
248,108.65
249,108.65
250,108.65
251,108.65
252,108.65
253,108.65
254,108.65
257,108.65
259,108.65
260,108.6
261,108.6
264,108.6
265,108.6
266,108.6
270,108.6
272,108.55
274,108.5
275,108.55
279,108.5
280,108.45
281,108.4
282,108.35
283,108.4
285,108.4
286,108.45
287,108.45
289,108.5
290,108.5
291,108.5
292,108.5
295,108.5
296,108.45
298,108.45
300,108.5
302,108.45
303,108.45
304,108.5
305,108.45
307,108.45
308,108.45
309,108.5
310,108.45
314,108.5
315,108.5
318,108.55
319,108.5
320,108.55
321,108.6
322,108.6
323,108.6
324,108.55
325,108.6
326,108.65
327,108.7
329,108.7
330,108.65
331,108.5
332,108.55
333,108.55
336,108.4
337,108.4
338,108.4
339,108.25
340,108.25
341,108.25
342,108.35
343,108.4
344,108.4
345,108.35
347,108.25
348,108.25
349,108.3
350,108.35
351,108.3
353,108.35
354,108.4
355,108.4
357,108.4
360,108.35
361,108.4
363,108.3
364,108.35
365,108.3
367,108.25
368,108.2
369,108.2
370,108.2
371,108.2
374,108.2
377,108.2
378,108.15
379,108.15
380,108.2
382,108.25
383,108.25
385,108.35
386,108.4
388,108.45
389,108.35
391,108.35
392,108.35
393,108.2
394,108.25
395,108.3
396,108.25
397,108.3
399,108.3
400,108.25
401,108.25
402,108.25
403,108.25
404,108.3
405,108.35
406,108.35
408,108.25
409,108.25
410,108.25
412,108.2
413,108.2
414,108.2
416,108.2
417,108.2
418,108.15
420,108.1
421,108.1
423,108.1
424,108.05
425,108.1
427,108.15
429,108.15
430,108.15
431,108.2
432,108.2
433,108.25
435,108.25
436,108.3
438,108.3
439,108.3
440,108.25
441,108.3
442,108.25
443,108.3
448,108.3
451,108.3
455,108.3
456,108.3
458,108.25
459,108.25
461,108.3
462,108.3
463,108.3
464,108.25
467,108.25
468,108.25
469,108.3
470,108.25
471,108.3
472,108.35
473,108.4
474,108.45
475,108.45
478,108.45
479,108.45
480,108.45
481,108.45
482,108.45
483,108.45
485,108.45
487,108.4
488,108.45
490,108.5
491,108.5
492,108.5
494,108.5
496,108.45
498,108.4
499,108.4
500,108.4
501,108.4
502,108.4
503,108.4
504,108.4
505,108.45
506,108.4
508,108.4
509,108.45
a1496732460,109.35
1,109.5
3,109.4
4,109.35
5,109.3
6,109.2
7,108.9
8,108.5
9,108.35
10,108.5
11,108.45
12,108.4
14,108.3
15,108.4
16,108.3
17,108.3
18,108.15
19,108.15
20,108.25
21,108.25
23,108.35
25,108.55
26,108.55
27,108.45
29,108.4
30,108.25
33,108.35
34,108.4
35,108.3
36,108.25
37,108.3
40,108.15
41,108.25
42,108.3
43,108.25
46,108.25
47,108.2
48,108.2
49,108.25
50,108.3
52,108.25
53,108.3
56,108.3
57,108.3
58,108.35
59,108.35
60,108.35
64,108.35
65,108.4
68,108.4
69,108.4
70,108.35
72,108.35
73,108.4
75,108.4
76,108.5
77,108.4
78,108.3
80,108.3
82,108.3
83,108.3
84,108.25
85,108.2
86,108.2
87,108.15
88,108.2
89,108.15
91,108.2
94,108.2
95,108.1
98,108.15
99,108.2
100,108.25
103,108.25
105,108.3
106,108.2
107,108.25
110,108.2
112,108.2
113,108.2
114,108.15
115,108.15
116,108.2
117,108.2
118,108.15
119,108.15
121,108.1
122,108.1
125,108.05
126,108.1
127,108.1
130,108
131,108
133,107.9
135,107.95
136,107.95
137,108
138,108.05
139,108.05
140,108.05
141,108.1
142,108.05
143,108.05
146,108.05
148,108
149,108
154,108.05
155,108
156,107.95
157,107.95
160,107.85
162,107.8
163,107.85
165,107.9
168,107.85
171,107.85
172,107.9
173,107.9
174,107.9
176,107.9
178,107.9
180,107.9
181,107.85
182,107.8
184,107.85
185,107.8
186,107.75
191,107.75
192,107.7
193,107.65
194,107.6
195,107.65
196,107.65
198,107.6
199,107.65
200,107.65
201,107.55
202,107.5
203,107.45
204,107.55
205,107.5
207,107.45
208,107.4
209,107.45
210,107.5
214,107.5
215,107.5
216,107.5
218,107.55
223,107.55
224,107.55
225,107.6
227,107.6
228,107.6
229,107.6
230,107.65
231,107.65
233,107.65
234,107.65
238,107.6
239,107.65
242,107.55
243,107.6
246,107.55
249,107.5
250,107.5
255,107.5
256,107.5
257,107.45
258,107.45
260,107.45
263,107.4
264,107.35
265,107.2
266,107.25
267,107.25
268,107.3
269,107.35
276,107.3
277,107.35
280,107.3
282,107.35
283,107.4
284,107.45
291,107.45
292,107.4
293,107.3
294,107.35
296,107.4
298,107.4
303,107.35
304,107.35
305,107.35
308,107.35
309,107.35
312,107.3
318,107.25
323,107.25
324,107.3
325,107.25
326,107.25
329,107.2
330,107.15
331,107.2
333,107.2
335,107.2
339,107.25
341,107.35
345,107.35
347,107.3
350,107.35
353,107.35
354,107.35
357,107.3
359,107.35
360,107.35
363,107.35
364,107.3
367,107.3
370,107.35
372,107.3
373,107.3
376,107.35
377,107.35
378,107.35
379,107.3
380,107.3
382,107.25
383,107.3
384,107.25
385,107.3
386,107.3
387,107.3
388,107.25
390,107.35
391,107.3
392,107.35
393,107.35
394,107.3
396,107.35
397,107.35
398,107.35
399,107.3
400,107.3
401,107.3
402,107.3
403,107.35
404,107.4
406,107.4
407,107.45
408,107.45
409,107.5
410,107.55
411,107.55
412,107.55
414,107.6
415,107.65
418,107.65
419,107.6
422,107.6
423,107.45
425,107.4
426,107.4
427,107.5
429,107.45
430,107.4
431,107.4
432,107.45
433,107.4
435,107.4
437,107.45
438,107.4
439,107.4
440,107.4
441,107.4
442,107.4
443,107.4
444,107.4
445,107.4
446,107.4
448,107.4
450,107.4
451,107.4
453,107.35
454,107.35
455,107.3
456,107.3
457,107.35
458,107.3
459,107.25
460,107.25
461,107.25
462,107.2
463,107.2
465,107.2
466,107.2
468,107.25
469,107.25
470,107.2
472,107.2
473,107.2
475,107.2
476,107.2
478,107.2
479,107.2
480,107.2
481,107.2
482,107.2
483,107.2
484,107.2
485,107.2
486,107.2
487,107.15
488,107.1
489,107.15
490,106.95
491,107
492,107
493,107.05
494,107.05
495,107.1
496,107.15
498,107.1
499,107.1
500,107.1
501,107.1
502,107.05
503,107.05
504,107.05
506,107
507,106.95
508,106.95
509,106.95
a1496818860,107
1,106.7
2,106.7
3,106.3
5,106.55
7,106.6
8,106.55
9,106.45
10,106.5
11,106.5
12,106.45
13,106.5
14,106.5
15,106.55
16,106.6
17,106.7
20,106.75
23,106.7
24,106.75
29,106.75
30,106.65
31,106.7
32,106.65
33,106.6
34,106.7
36,106.5
37,106.5
38,106.45
39,106.45
40,106.4
43,106.45
45,106.45
49,106.4
50,106.45
53,106.6
55,106.6
58,106.6
59,106.6
60,106.65
61,106.65
63,106.6
65,106.55
67,106.6
69,106.55
70,106.55
71,106.5
73,106.5
75,106.55
76,106.55
77,106.5
79,106.5
82,106.45
89,106.4
90,106.55
91,106.45
93,106.45
94,106.5
95,106.6
96,106.55
98,106.6
103,106.55
105,106.45
107,106.6
108,106.6
109,106.55
113,106.6
115,106.6
116,106.6
117,106.6
118,106.55
121,106.65
122,106.7
123,106.7
124,106.7
125,106.7
126,106.7
128,106.65
130,106.75
131,106.7
135,106.75
138,106.7
141,106.7
143,106.75
145,106.8
149,106.8
150,106.75
152,106.7
153,106.8
154,106.75
158,106.75
159,106.75
164,106.8
174,106.8
175,106.8
176,106.75
177,106.75
178,106.7
179,106.65
181,106.65
182,106.7
184,106.65
186,106.6
188,106.6
189,106.65
192,106.7
193,106.75
194,106.85
196,107
198,107.05
199,107
200,107
202,107
203,106.95
205,106.9
206,107
207,107
208,107
209,107.05
210,107
211,107.05
212,107.05
213,107.1
214,107.2
215,107.2
217,107.2
219,107.1
222,107.1
223,107.1
224,107.1
226,107.15
231,107.15
234,107.15
236,107.2
237,107.15
238,107.25
239,107.25
242,107.25
245,107.2
246,107.2
247,107.25
248,107.25
251,107.25
252,107.25
254,107.3
256,107.4
257,107.35
259,107.35
260,107.35
262,107.4
265,107.35
266,107.35
267,107.35
271,107.35
273,107.3
275,107.35
277,107.3
278,107.25
279,107.3
281,107.35
282,107.35
283,107.35
285,107.4
286,107.4
289,107.4
290,107.35
291,107.4
292,107.2
293,107.3
294,107.3
295,107.3
302,107.3
303,107.35
304,107.4
306,107.45
309,107.4
310,107.5
312,107.45
316,107.45
317,107.45
318,107.4
319,107.4
320,107.45
321,107.4
322,107.4
323,107.4
324,107.4
326,107.5
327,107.5
328,107.45
329,107.45
330,107.45
331,107.45
332,107.5
333,107.55
334,107.5
335,107.5
336,107.55
337,107.65
338,107.6
339,107.6
340,107.65
341,107.6
342,107.6
343,107.6
344,107.6
345,107.65
346,107.65
347,107.65
348,107.65
349,107.65
350,107.65
351,107.6
354,107.65
355,107.7
356,107.65
358,107.65
360,107.7
361,107.65
362,107.55
363,107.6
364,107.7
365,107.85
367,107.85
369,107.85
373,107.85
375,107.85
376,107.8
377,107.8
378,107.85
386,107.8
388,107.85
390,107.8
391,107.75
393,107.6
395,107.6
396,107.6
399,107.55
402,107.6
403,107.5
404,107.45
406,107.4
407,107.35
408,107.35
410,107.3
411,107.3
412,107.3
413,107.35
414,107.35
416,107.4
417,107.4
419,107.5
420,107.45
422,107.45
424,107.5
425,107.55
426,107.55
427,107.55
428,107.6
429,107.65
430,107.55
431,107.5
432,107.4
433,107.35
436,107.35
437,107.35
438,107.3
440,107.3
441,107.25
443,107.25
444,107.25
445,107.2
447,107.2
448,107.2
449,107.15
450,107.15
451,107.2
452,107.2
453,107.2
455,107.15
456,107.15
458,107.2
459,107.25
460,107.15
461,107.1
463,107.15
464,107.2
466,107.25
468,107.2
472,107.2
473,107.25
474,107.25
475,107.2
476,107.25
479,107.25
480,107.3
481,107.35
483,107.35
484,107.3
485,107.35
487,107.4
488,107.35
490,107.4
492,107.4
493,107.4
494,107.35
495,107.3
497,107.35
499,107.3
500,107.35
501,107.35
503,107.3
504,107.25
505,107.25
506,107.2
508,107.15
509,107.05
a1496905260,107.15
1,107.35
5,107.3
6,107.35
7,107.35
8,107.4
9,107.65
10,107.75
11,107.65
13,107.65
14,107.7
15,107.65
16,107.7
17,107.7
18,107.65
19,107.65
20,107.75
22,107.7
23,107.65
27,107.7
28,107.75
29,107.8
30,107.85
31,107.85
33,107.8
39,107.6
40,107.6
41,107.55
43,107.45
44,107.5
45,107.4
49,107.3
50,107.3
51,107.25
52,107.3
54,107.3
55,107.35
58,107.35
59,107.4
62,107.3
66,107.25
68,107.2
69,107.25
70,107.25
73,107.3
75,107.25
76,107.2
78,107.15
79,107.15
82,107.1
84,107
85,107
86,107.05
87,107.15
88,107.1
90,107.15
91,107.05
92,106.9
93,107
95,107.05
96,107.1
98,107.15
100,107.15
102,107.15
107,107.05
108,107.05
111,107.1
112,107
114,107.05
115,107.05
117,107
119,107.05
120,107.1
121,107.15
125,107.2
129,107.1
130,107.15
132,107.2
133,107.2
136,107.15
140,107.15
142,107.2
145,107.15
146,107.2
150,107.2
151,107.2
153,107.25
155,107.3
156,107.2
158,107.2
159,107.25
160,107.25
164,107.2
167,107.1
168,107.1
171,107.1
175,107.15
176,107.15
178,107.05
181,107.05
182,107.1
183,107.15
185,107.2
194,107.3
199,107.3
200,107.3
203,107.3
208,107.25
209,107.25
211,107.2
215,107.15
216,107.1
217,107.1
218,107.05
222,107.1
228,107.05
231,107.1
232,107.05
234,107.05
239,107.05
242,106.95
243,107.05
244,107.1
245,107.05
247,107
249,107
251,107
252,106.95
253,106.95
254,106.95
255,106.95
256,106.95
259,106.95
260,106.95
261,106.9
263,106.95
264,106.95
265,106.9
269,106.9
271,106.85
272,106.8
273,106.75
275,106.8
285,106.8
286,106.65
287,106.65
288,106.75
289,106.65
290,106.65
295,106.75
297,106.65
298,106.7
299,106.65
300,106.65
301,106.7
302,106.7
306,106.75
307,106.75
308,106.7
309,106.7
313,106.65
314,106.55
315,106.6
317,106.5
318,106.45
319,106.45
320,106.5
321,106.55
322,106.5
327,106.55
328,106.5
329,106.5
331,106.45
332,106.45
333,106.45
334,106.55
335,106.5
338,106.55
339,106.55
340,106.6
342,106.55
344,106.65
345,106.65
347,106.6
349,106.6
350,106.65
351,106.65
355,106.7
357,106.65
359,106.65
361,106.65
364,106.7
366,106.7
367,106.7
372,106.6
373,106.55
375,106.6
376,106.6
380,106.7
381,106.7
382,106.7
383,106.65
