WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
118,79.78
119,79.87
120,80.1
123,80.1
125,80.23
128,80.3
129,80.16
131,80.3
141,80.22
144,80.14
146,80.12
147,80.12
148,80.17
166,80.14
167,80.37
176,80.23
183,80.24
185,80.24
190,80.18
193,79.91
194,79.79
198,79.86
199,79.88
200,79.86
205,79.9
207,80.04
212,80.06
213,80.19
214,80.1
216,79.93
219,79.9
220,79.93
223,79.82
229,79.83
234,79.78
235,79.64
236,79.68
237,79.66
238,79.69
239,79.73
242,79.95
248,79.9
250,79.99
252,79.94
253,80
254,80.1
255,80.05
264,79.96
266,79.82
269,79.92
271,79.82
277,79.82
278,79.79
279,79.6
280,79.58
284,79.68
286,79.73
289,80
290,80.1
293,80.02
294,79.96
295,79.96
306,80
307,80.05
308,80.05
309,80.04
315,80.02
316,80
317,80
318,80.09
325,80.09
326,80.09
327,80.1
332,80.1
333,80.08
335,79.95
341,79.85
347,79.96
349,79.96
350,80.05
355,80.05
363,80.08
364,80.15
366,80.06
367,80
368,80
369,80
372,80.1
379,80.09
380,80.09
381,80
382,80
383,80
384,80
390,80.1
391,80.18
393,80.19
394,80.2
396,80.19
397,80.08
398,80.01
399,80.01
400,80.01
401,80.01
402,80.01
404,80.02
407,80.02
409,79.92
410,79.86
411,79.83
412,79.76
413,79.95
414,79.9
415,79.96
416,79.95
418,79.85
419,79.85
420,79.89
422,79.69
423,79.55
424,79.62
425,79.71
426,79.38
428,79.14
430,79.12
431,79.11
432,79.1
433,79.08
435,79.08
436,79.08
437,79.08
438,78.92
439,78.95
442,78.97
444,78.78
446,78.72
448,78.6
449,78.61
450,78.61
451,78.67
452,78.6
454,78.63
456,79.02
457,79.1
459,79.24
461,79.06
462,79.12
463,79.15
465,78.96
468,79.14
470,79.19
471,79.24
472,79.35
473,79.36
474,79.22
475,79.3
478,79.33
479,79.23
480,79.33
481,79.32
482,79
484,78.9
485,78.83
486,79.11
487,78.99
488,78.91
489,78.99
491,79.06
492,79.07
493,78.75
494,78.76
495,78.76
496,78.95
497,78.96
498,79
499,79.09
500,79.2
501,79.23
502,79.48
503,79.1
505,79.16
506,79.26
507,79.42
508,79.43
509,79.34
a1496300460,79.75
3,79.43
4,79.43
5,79.56
6,79.44
7,79.62
8,79.65
10,79.48
12,79.48
13,79.55
14,78.92
15,78.84
16,78.85
17,79
18,78.81
19,78.79
20,78.8
21,78.7
25,78.62
26,78.6
30,78.58
33,78.55
34,78.55
35,78.03
36,78.17
37,78.27
38,78.2
39,78.45
40,78.44
41,78.54
42,78.6
44,78.5
45,78.5
46,78.59
47,78.4
48,78.45
49,78.38
50,78.38
52,78.25
53,78.21
54,78.4
55,78.4
56,78.47
57,78.21
59,78.56
60,78.55
61,78.65
63,78.4
64,78.59
65,78.42
69,78.76
71,78.84
72,79.14
74,79.17
76,78.85
77,78.93
78,79.19
79,79.26
80,79.26
81,79.16
82,79.17
83,79.09
84,79.25
85,79.12
87,79.17
89,79.25
90,79.11
92,79.09
93,78.93
97,78.72
98,78.8
99,78.9
113,78.83
114,78.7
116,78.7
118,78.7
119,78.69
123,78.79
127,78.91
129,78.9
130,78.9
132,78.97
133,79.17
134,78.99
135,79
137,79.05
139,79.25
140,79.11
141,78.81
144,78.69
145,78.81
148,78.67
150,78.55
152,78.73
153,78.71
157,78.7
162,78.67
163,78.52
164,78.52
166,78.55
168,78.55
169,78.6
170,78.79
171,78.9
173,78.79
176,78.79
180,78.74
187,78.53
188,78.67
189,78.65
192,78.55
195,78.66
199,78.71
201,78.92
204,78.82
205,78.59
206,78.57
209,78.48
210,78.69
211,78.83
214,78.62
215,78.83
216,78.88
217,78.78
218,78.79
220,78.8
221,78.79
222,78.79
223,78.99
225,78.87
227,78.87
228,78.87
229,78.88
230,79
234,78.95
236,78.99
237,79.05
239,79.3
242,79.4
243,79.35
244,79.26
245,79.1
251,79.09
253,79.08
254,79.01
258,78.99
260,78.99
261,78.94
262,79.07
264,79.07
267,79.07
268,79.07
271,78.92
278,78.89
282,78.72
286,78.72
288,78.61
289,78.72
304,78.91
306,78.94
311,79.09
315,79.18
316,79.39
317,79.36
320,79.5
323,79.4
327,79.44
328,79.37
331,79.33
333,79.38
336,79.28
343,79.1
344,79.09
346,79.27
347,79.28
348,79.34
350,79.5
351,79.5
353,79.49
356,79.34
359,79.36
360,79.29
361,79.25
363,79.22
366,79.31
367,79.46
368,79.32
369,79.42
370,79.47
376,79.44
377,79.6
378,79.52
381,79.27
387,79.24
388,79.38
391,79.38
392,79.48
394,79.45
395,79.52
396,79.45
398,79.56
399,79.6
400,79.59
404,79.71
405,79.71
407,79.88
411,79.95
412,79.94
413,79.95
414,80
416,80
417,80.3
418,80.34
419,80.36
420,80.25
421,80.4
422,80.26
425,80.4
426,80.4
429,80.29
430,80.26
434,80.32
435,80.37
436,80.69
437,80.56
438,80.55
442,80.57
444,80.54
447,80.36
453,80.48
454,80.59
456,80.59
462,80.34
463,80.33
464,80.29
465,80.37
468,80.37
469,80.45
470,80.45
471,80.51
472,80.58
474,80.55
475,80.47
477,80.47
478,80.47
479,80.48
481,80.53
482,80.58
485,80.55
490,80.51
491,80.6
494,80.56
495,80.64
500,80.66
501,80.71
502,80.71
503,80.8
506,80.72
507,80.67
508,80.61
509,80.38
a1496386860,81
1,80.79
2,80.79
3,80.85
6,80.97
7,81.06
8,81.11
9,81.2
10,81.2
12,81.3
14,81.29
15,81.54
16,81.5
17,81.5
18,81.61
20,81.52
21,81.28
23,81.29
24,81.4
26,81.2
27,81.08
28,81.08
29,81.05
30,81.06
34,81.37
35,81.3
36,81.45
40,81.28
41,81.24
42,81.2
44,81.12
45,81.06
49,81.36
51,81.34
52,81.67
53,81.7
54,81.85
55,81.89
57,81.77
58,81.65
62,81.6
63,81.51
64,81.6
65,81.6
69,81.52
70,81.5
72,81.46
74,81.5
76,81.5
77,81.5
78,81.5
82,81.5
83,81.55
84,81.68
85,81.68
86,81.79
87,81.79
90,81.71
93,81.59
94,81.7
97,81.77
98,81.57
99,81.7
100,81.7
101,81.85
102,81.85
103,81.85
106,81.85
107,82.23
108,82.16
109,82.07
110,81.94
111,81.94
115,81.73
116,81.82
117,81.73
119,81.85
120,81.8
121,81.62
122,81.64
123,81.64
124,81.56
125,81.56
126,81.55
127,81.52
128,81.52
129,81.65
130,81.57
131,81.57
132,81.57
133,81.57
134,81.55
135,81.43
136,81.3
137,81.23
144,81.3
145,81.29
146,81.21
147,81.37
156,81.28
157,81.34
160,81.37
161,81.32
162,81.36
163,81.42
165,81.56
169,81.5
171,81.38
172,81.36
173,81.32
176,81.34
177,81.35
180,81.44
183,81.54
188,81.47
190,81.24
200,81.22
205,81.18
207,81.25
208,80.96
209,80.85
210,80.96
211,80.9
212,80.96
214,80.96
215,80.87
219,80.96
222,81
225,81.14
227,81.11
229,81.12
231,81.16
232,81.33
233,81.32
237,81.42
238,81.32
239,81.3
242,81.46
243,81.35
244,81.4
248,81.45
249,81.52
250,81.57
252,81.5
254,81.22
255,80.92
257,80.89
260,80.76
264,80.72
270,80.7
271,80.7
272,80.89
274,80.7
277,80.63
278,80.63
279,80.72
281,80.72
282,80.7
284,80.7
285,80.57
286,81.29
287,81.32
288,81.22
290,81.16
295,81.13
296,81.3
298,81.23
300,81.24
301,81.24
305,81.22
310,81.25
315,81.61
318,81.54
322,81.5
326,81.3
329,81.3
331,81.06
332,81.06
333,80.9
334,80.85
339,80.88
340,80.85
342,80.73
343,80.73
344,80.73
345,80.71
346,80.34
349,80.33
351,80.46
352,80.34
353,80.41
354,80.84
356,81.01
359,80.86
364,80.88
365,80.9
366,80.86
368,80.93
369,80.93
370,80.91
377,80.97
378,81.32
380,81.36
381,81.48
383,81.38
387,81.56
388,81.55
389,81.55
390,81.56
391,81.49
393,81.63
394,81.55
395,81.41
398,81.2
401,80.95
404,80.93
408,81.04
409,81.11
410,81.26
411,81.24
412,81.21
413,81.2
415,81.2
416,81.32
418,81.21
421,81.08
424,81.03
426,81.27
427,81.3
428,81.23
429,81.08
430,81.08
432,81.08
433,81.09
434,81.09
435,81.09
436,81.21
437,81.09
439,81.21
441,81.17
445,81.25
446,81.4
453,81.36
454,81.35
455,81.49
456,81.44
457,81.54
459,81.49
460,81.36
463,81.22
466,81.35
469,81.4
471,81.51
472,81.55
473,81.47
474,81.51
478,81.36
479,81.4
481,81.4
482,81.4
485,81.34
486,81.34
488,81.24
489,81.33
490,81.47
495,81.34
497,81.24
498,81.24
499,81.24
500,81.18
501,81.18
502,81.19
504,81.43
505,81.43
506,81.43
507,81.44
508,81.34
509,81.34
a1496732460,81.95
6,81.89
8,81.91
9,82.03
10,81.93
12,82.32
14,82.28
15,82.31
16,82.63
17,82.84
19,82.85
20,82.85
23,82.49
24,82.77
25,82.87
29,82.81
30,82.87
31,82.73
32,82.66
34,82.54
35,82.63
36,82.36
37,82.38
38,82.4
40,82.34
43,82.47
45,82.47
46,82.53
48,82.49
50,82.49
51,82.52
53,82.68
55,82.55
56,82.58
59,82.51
61,82.58
62,82.47
63,82.59
64,82.44
65,82.44
66,82.31
67,82.32
70,82.4
71,82.11
73,82.03
78,81.95
79,81.75
80,81.8
83,81.56
84,81.7
86,81.69
88,81.75
90,82.08
91,81.99
92,82.05
94,82.15
95,81.93
98,82
100,81.83
104,82.05
108,82.07
109,82.09
112,82.1
115,82.07
116,82.2
120,82.01
122,82.01
131,82.13
132,81.91
133,81.84
138,81.92
139,81.93
144,82
147,82.04
148,82
149,82.15
150,82.29
153,82.26
155,82.24
156,82.34
158,82.33
159,82.3
165,82.3
167,82.3
168,82.17
171,82.16
173,82.15
175,82.07
176,82.07
178,82.07
181,82.08
183,82.06
185,82.01
186,82.01
188,81.89
190,81.91
192,81.91
193,81.99
194,81.83
195,81.88
201,81.71
207,81.39
211,81.54
212,81.8
214,81.56
215,81.49
224,81.52
226,81.59
227,81.6
228,81.5
230,81.34
232,81.26
234,81.2
237,81.08
238,81.03
242,81.17
245,81.15
249,81.01
252,81.02
257,80.95
258,80.77
259,80.75
260,80.76
263,80.8
264,80.63
266,80.64
267,80.64
268,80.55
272,80.42
275,80.53
280,80.52
284,80.37
288,80.51
289,80.39
291,80.58
292,80.53
295,80.58
296,80.69
300,80.69
306,81
307,80.99
312,80.97
314,80.96
324,80.91
325,80.91
326,80.88
329,80.83
330,80.85
334,80.6
340,80.77
343,80.6
350,80.5
351,80.38
353,80.38
354,80.37
356,80.37
357,80.38
359,80.37
360,80.26
365,80.32
366,80.31
368,80.69
369,80.68
370,80.69
372,80.69
376,80.69
378,80.6
386,80.44
388,80.33
389,80.31
392,80.17
393,80.61
394,80.57
399,80.6
400,80.6
401,80.41
402,80.41
403,80.46
405,80.46
406,80.71
408,80.71
409,80.73
410,80.74
411,80.8
412,80.72
413,80.8
414,80.58
417,80.64
420,80.5
421,80.59
426,80.59
428,80.54
430,80.53
432,80.31
435,80.34
436,80.48
438,80.58
440,80.61
443,80.73
444,80.77
453,80.65
454,80.71
456,80.61
458,80.46
460,80.48
462,80.59
463,80.59
470,80.81
473,80.91
474,80.91
475,81.05
476,81.08
478,81.18
479,81.23
480,81.32
481,81.23
483,81.32
484,81.32
486,81.35
488,81.01
491,81.14
492,81.13
493,81.13
494,81.01
495,81.13
496,81.14
497,81.18
499,81.03
501,80.99
502,80.97
503,80.95
504,80.89
508,80.95
509,81.22
a1496818860,80.97
2,80.76
3,80.87
5,80.5
7,80.36
8,80.56
12,80.4
13,80.35
14,80.35
15,80.15
16,80.25
18,80.48
20,80.57
21,80.73
22,80.93
23,80.86
24,80.94
27,80.78
29,80.67
31,80.54
32,80.65
33,80.96
34,80.96
36,80.88
37,80.84
39,81.04
41,81.18
43,81.42
45,81.42
46,81.55
49,81.53
50,81.52
51,81.5
52,81.6
53,81.56
54,81.49
55,81.49
58,81.46
60,81.55
61,81.49
62,81.5
63,81.46
64,81.45
65,81.56
69,81.63
70,81.55
72,81.55
73,81.49
75,81.45
78,81.42
81,81.12
82,81.13
83,81.36
89,81.53
91,81.44
92,81.31
98,81.47
102,81.47
103,81.68
106,81.81
107,82.46
108,82.48
109,82.49
111,82.58
112,82.65
113,82.6
114,82.58
115,82.36
117,82.36
118,82.37
119,82.37
120,81.98
126,82.03
128,82.23
130,82.28
131,82.64
133,82.47
134,82.45
138,82.32
139,82.24
141,82.24
142,82.24
143,81.93
145,81.74
146,81.7
147,81.6
153,82.07
158,82.07
161,82.07
163,82.07
164,82.11
166,82.43
167,82.43
168,82.43
169,82.5
170,82.19
171,82.38
173,82.45
174,82.5
175,82.5
176,82.57
177,82.55
178,82.59
179,82.59
180,82.59
181,82.9
182,82.83
184,82.95
185,82.83
186,82.78
187,82.69
188,82.69
189,82.69
191,82.82
192,82.87
193,82.93
194,82.86
195,83
196,82.87
200,82.8
209,82.81
210,82.83
214,82.7
218,82.77
219,82.76
220,82.64
221,82.4
225,82.62
227,82.67
229,82.9
230,82.9
232,82.92
234,82.92
235,82.92
236,83
237,83.09
239,83.27
242,83.38
244,83.4
245,83.4
246,83.4
247,83.45
250,83.12
255,83.15
256,83.16
260,83.25
262,83.26
265,83.19
266,83.13
267,82.86
268,83.01
269,82.86
270,82.86
271,82.72
272,82.44
273,82.44
275,82.62
277,82.49
278,82.27
279,82.41
282,82.27
283,82.44
289,82.72
296,82.62
297,82.24
298,82.28
301,82.27
303,82.22
304,82.12
305,82.17
309,82.63
310,82.47
316,82.46
317,82.43
318,82.47
319,82.56
323,82.69
324,82.69
325,83
327,83.06
330,82.77
331,82.86
334,83
340,82.86
342,82.58
344,82.53
345,82.53
346,82.81
351,82.67
354,82.8
355,82.68
357,82.67
359,82.52
361,82.46
366,82.46
367,82.57
369,82.76
372,82.94
373,82.87
382,82.67
383,82.84
384,82.83
390,82.71
391,82.71
393,82.75
394,82.8
396,82.8
397,82.71
400,82.76
405,82.69
406,82.8
407,82.96
409,82.79
410,82.72
411,82.43
415,82.44
420,82.57
423,82.7
425,82.69
426,82.69
429,82.58
430,82.5
433,82.43
435,82.42
437,82.54
438,82.54
440,82.59
445,82.44
448,82.44
449,82.21
451,82.15
455,82.23
457,82.24
462,82.28
463,82.31
464,82.56
466,82.44
467,82.5
468,82.53
469,82.53
470,82.56
471,82.34
473,82.36
475,82.48
476,82.57
478,82.7
479,82.77
480,82.49
481,82.52
483,82.49
484,82.45
486,82.57
487,82.57
488,82.49
489,82.57
492,82.49
493,82.57
494,82.46
496,82.54
497,82.36
499,82.45
500,82.46
503,82.55
505,82.48
506,82.3
507,82.38
508,82.3
509,82.3
a1496905260,82.59
2,82.45
3,82.45
4,82.32
5,82.41
6,82.46
9,82.55
10,82.7
14,82.9
15,82.9
16,82.69
19,82.58
20,82.45
21,82.5
28,82.51
29,82.51
30,82.61
33,82.66
38,82.59
39,82.35
40,82.32
41,82.25
43,82.49
45,82.73
46,82.62
52,82.32
59,82.47
62,82.29
63,82.22
64,82.32
67,82.17
68,82
69,82
72,82.17
74,82.21
76,82.41
78,82.41
79,82.35
80,82.35
81,82.3
85,82.2
87,82.28
88,82.27
92,82.48
95,82.33
101,82.49
102,82.5
103,82.5
104,82.47
105,82.47
110,82.3
111,82.26
112,82.41
113,82.4
119,82.4
120,82.35
122,82.26
131,82.35
134,82.5
137,82.55
138,82.62
139,82.49
143,82.51
144,82.41
146,82.43
150,82.37
157,82.45
161,82.4
164,82.38
166,82.42
167,82.47
168,82.59
170,82.55
172,82.71
176,82.82
179,82.75
183,82.83
184,82.9
186,82.81
188,82.8
196,82.89
197,82.95
198,82.95
199,82.95
201,83.3
203,83.39
205,83.4
206,83.28
207,83.24
208,83.19
210,82.89
212,83.03
213,83.17
214,83.32
215,83.22
216,83.25
218,83.29
219,83.31
221,83.2
224,83.31
227,83.31
228,83.22
236,83.3
238,83.27
239,83.27
242,83.13
244,83.13
245,83.2
250,83.26
251,83.38
252,83.33
253,83.39
255,83.3
257,83.36
263,83.36
264,83.51
265,83.59
267,83.23
271,83.29
275,83.18
281,83.21
283,83.38
286,83.33
288,83.31
289,83.46
291,83.13
292,83.05
294,82.9
298,82.94
300,82.78
301,82.84
306,82.78
308,82.64
310,82.63
311,82.63
312,82.54
321,82.4
323,82.34
324,82.3
329,82.4
331,82.35
332,82.26
333,82.24
334,82.22
335,82.36
337,82.48
339,82.43
340,82.4
341,82.52
342,82.53
345,82.53
347,82.75
348,82.7
350,82.56
355,82.61
360,82.81
361,82.81
369,82.7
370,82.61
372,82.57
373,82.53
374,82.51
376,82.5
377,82.5
378,82.6
383,82.82
388,82.72
389,82.52
390,82.65
396,82.59
398,82.6
402,82.5
404,82.63
405,82.69
410,82.52
412,82.39
413,82.42
414,82.42
415,82.57
418,82.6
420,82.6
422,82.71
423,82.91
426,82.73
427,82.78
429,82.68
430,82.78
431,82.89
433,83.12
435,82.96
437,82.91
438,82.85
439,82.9
440,83
441,83
445,83.06
446,83.33
447,83.33
448,83.33
450,83.33
452,83.24
455,83.37
456,83.23
457,83.23
463,83.2
464,83.08
467,83.04
469,83.05
470,83
471,83
472,82.99
473,82.99
474,82.96
475,82.95
476,82.95
479,83.04
481,82.93
483,82.62
484,82.61
486,82.69
490,82.75
493,82.92
494,82.9
495,82.9
496,82.81
497,82.75
498,82.73
499,82.69
500,82.85
503,83.04
504,82.9
505,82.86
506,82.96
507,82.81
508,82.72
509,82.73
a1496991660,83.6
1,83.74
2,84
3,84
4,83.86
6,84.19
7,84.55
8,84.94
9,84.92
10,84.92
11,84.95
12,85
13,85.61
14,85.73
15,86.37
16,85.66
17,86.06
18,85.97
19,86
20,86.21
21,86.03
23,85.73
24,85.94
25,85.67
26,85.67
28,85.55
29,85.49
30,85.48
31,85.26
32,85.93
33,86.09
34,86.05
36,86.28
37,86.2
38,86.2
40,86.2
41,86.21
42,86.21
43,86.21
45,86.04
46,86.19
47,86.3
48,86.3
49,86.15
50,85.83
51,85.89
53,85.81
54,85.94
55,86.03
56,86.34
57,86.12
58,85.91
59,85.61
60,85.69
61,85.95
62,85.96
63,86.01
64,86.16
65,86.16
66,86.14
67,86.21
68,86.61
69,86.76
70,86.78
71,86.78
72,87
73,87
75,87.2
76,86.83
77,87.1
78,86.85
79,86.99
80,87.08
81,86.91
85,86.69
86,86.76
87,86.9
88,86.89
89,86.86
90,86.92
91,87
92,86.92
93,86.8
94,86.83
96,86.79
99,86.88
100,86.76
101,86.65
105,86.56
109,86.53
110,86.53
115,86.5
116,86.4
117,86.4
118,86.41
119,86.4
120,86.1
121,86.32
123,86.32
124,86.32
125,86.15
126,86.16
129,86.06
130,86.02
131,86.03
132,86
134,85.98
137,85.98
138,86.05
140,86.18
141,86.19
142,86.33
143,85.79
145,86.16
146,86.16
149,86.1
152,85.97
153,85.98
155,85.97
157,85.93
158,85.91
159,85.77
160,85.75
161,85.67
162,85.75
163,85.8
164,85.99
165,85.99
166,85.99
167,85.93
169,85.86
173,85.67
174,85.69
175,85.65
177,85.79
182,85.9
184,86
186,85.92
187,85.9
190,85.85
193,85.8
194,85.82
197,85.89
198,85.8
199,85.89
201,85.86
202,85.91
203,85.91
204,85.76
206,85.65
208,85.61
210,85.61
213,85.68
214,85.68
215,85.68
218,85.71
222,85.71
223,85.66
224,85.63
225,85.58
226,85.57
227,85.62
228,85.56
229,85.54
231,85.63
235,85.63
236,85.62
237,85.52
238,85.52
239,85.5
242,85.61
243,85.83
244,85.72
245,85.64
246,85.63
247,85.5
248,85.48
249,85.54
252,85.58
254,85.58
258,85.58
259,85.51
260,85.41
264,85.41
268,85.75
270,85.95
271,85.95
272,85.95
273,85.91
274,85.79
275,85.75
276,85.71
277,85.65
278,85.65
279,85.59
280,85.59
281,85.59
282,85.5
286,85.77
289,85.81
290,85.9
291,85.9
295,85.91
298,86.11
299,86.26
301,86.38
305,86.4
306,86.5
307,86.33
308,86.3
309,86.25
310,86.26
312,86.3
313,86.41
317,86.41
319,86.41
320,86.34
322,86.44
323,86.44
324,86.34
325,86.26
326,86.34
328,86.2
330,86.2
333,86.2
334,86.32
335,86.45
337,86.38
340,86.48
341,86.5
342,86.5
343,86.5
344,86.42
350,86.38
354,86.37
357,86.36
358,86.36
364,86.45
365,86.5
366,86.5
367,86.41
368,86.32
370,86.24
371,86.34
373,86.2
375,86.32
376,86.33
378,86.2
379,86.13
381,86.22
382,86.33
385,86.32
386,86.32
389,86.34
390,86.41
392,86.5
394,86.5
395,86.5
396,86.39
397,86.39
398,86.35
399,86.13
400,86.23
401,86.22
403,86.23
405,86.23
406,86.15
407,86.13
409,86.21
411,86.35
415,86.43
417,86.5
419,86.36
421,86.38
422,86.34
424,86.32
426,86.44
429,86.4
430,86.4
431,86.45
433,86.37
437,86.35
438,86.26
447,86.26
448,86.27
449,86.33
451,86.5
453,86.37
454,86.5
457,86.37
458,86.36
459,86.33
463,86.43
465,86.35
467,86.38
468,86.45
469,86.47
471,86.44
473,86.47
474,86.42
478,86.5
479,86.5
480,86.5
481,86.46
483,86.35
484,86.32
485,86.37
486,86.38
487,86.38
489,86.33
490,86.33
491,86.3
492,86.19
493,86.19
494,86.12
495,86.24
497,86.38
500,86.38
501,86.26
502,86.29
503,86.22
504,86.22
505,86.21
506,86.21
508,86.22
509,86.13
a1497250860,85.5
1,84.48
2,84.38
3,84.25
4,84.13
5,84.38
6,84.05
7,82.86
8,82.8
9,82.78
10,82.94
11,82.41
12,82.12
13,82.55
14,82.49
15,81.98
17,81.4
18,81.52
19,81.78
20,82.09
21,81.79
22,82.06
23,82.36
24,82.46
25,82.06
26,81.81
27,81.58
28,82.03
29,81.96
30,82.03
31,81.91
32,81.9
33,82.03
34,81.81
35,81.87
37,81.65
38,81.4
39,81.57
40,81.66
41,81.69
42,81.66
43,81.52
45,81.84
46,81.98
49,81.85
50,82.07
51,81.94
53,81.71
54,81.7
55,81.8
56,81.91
59,81.93
60,82.1
61,82.13
63,82.36
64,81.9
65,81.91
67,82.25
68,82.3
69,82.23
70,82.38
71,82.39
72,82.35
74,82.2
76,82.11
77,81.86
78,81.6
79,81.6
80,81.58
81,81.57
82,81.66
83,81.65
84,81.82
85,81.78
86,81.9
87,82.16
88,82.16
90,82.1
93,82.15
94,82.15
95,82.22
97,82.33
100,82.23
101,82.23
102,81.99
103,82.1
105,82.07
107,82.18
108,82.32
109,82.48
110,82.27
111,82.28
113,82.16
114,82.09
115,82.01
116,81.9
117,81.8
119,81.96
120,82.26
122,82.32
123,82.32
124,82.38
125,82.39
126,82.3
127,82.39
128,82.39
129,82.44
130,82.71
131,82.71
133,82.72
134,82.79
135,82.78
136,82.86
137,82.97
138,82.96
139,82.81
141,82.76
143,82.51
146,82.52
147,82.68
148,82.67
151,82.61
152,82.66
154,82.45
155,82.18
156,82.07
157,82.14
158,82.06
160,82.06
162,82.06
163,81.8
164,81.61
166,81.62
167,81.61
169,81.92
171,81.82
172,81.75
174,81.78
176,81.7
177,81.7
178,81.71
179,81.78
180,81.76
182,81.77
184,81.89
185,81.83
186,82.06
187,81.88
191,81.88
192,81.76
194,81.75
195,81.72
196,81.76
197,81.77
202,81.59
203,81.58
204,81.67
207,81.6
208,81.74
209,81.7
211,81.61
212,81.74
213,81.55
214,81.54
215,81.36
216,81.46
217,81.53
218,81.41
221,81.61
222,81.66
223,81.56
224,81.65
227,81.7
228,81.66
229,81.66
232,81.63
236,81.69
239,81.75
242,81.76
243,81.49
244,81.63
245,81.56
246,81.61
248,81.62
249,81.77
251,81.78
252,81.74
254,81.7
256,81.64
259,81.73
262,81.53
267,81.45
268,81.59
273,81.45
275,81.6
278,81.45
284,81.45
285,81.29
286,81.26
287,81.26
289,81.17
290,81.17
291,81.05
292,80.73
296,80.79
297,80.69
300,80.72
301,80.5
302,80.35
303,80.3
304,80.34
305,80.52
306,80.5
307,80.3
308,80.2
309,80.38
311,80.5
313,80.5
314,80.34
317,80.5
319,80.5
320,80.63
321,80.64
322,80.63
323,80.76
324,80.92
325,81.06
326,81.14
327,81.16
328,81.02
329,80.8
330,80.7
331,80.78
332,80.9
335,80.91
336,80.95
339,81.11
344,80.98
346,80.98
348,81.09
349,81.82
351,81.63
352,81.63
355,81.6
356,81.02
357,80.9
358,80.85
363,80.7
364,80.75
365,80.52
367,80.43
368,80.44
369,80.25
370,80.14
371,80.23
372,80.29
373,80.38
375,80.25
376,80.34
377,80.36
378,80.3
379,80.25
380,80.21
