DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
135,56.58
136,56.62
137,56.62
139,56.62
140,56.62
141,56.62
142,56.62
145,56.7
150,56.66
151,56.69
152,56.7
156,56.68
158,56.59
160,56.54
161,56.59
163,56.6
164,56.6
166,56.68
168,56.61
170,56.72
171,56.73
172,56.67
174,56.64
177,56.66
180,56.54
185,56.63
188,56.61
189,56.61
194,56.58
195,56.59
196,56.6
199,56.6
200,56.55
201,56.6
206,56.52
210,56.56
212,56.57
213,56.6
214,56.57
215,56.54
216,56.48
221,56.5
223,56.42
225,56.42
226,56.4
227,56.35
228,56.35
231,56.3
232,56.29
238,56.3
242,56.5
246,56.42
251,56.41
253,56.5
254,56.42
261,56.45
267,56.48
269,56.48
272,56.48
276,56.48
282,56.48
284,56.47
286,56.48
287,56.5
288,56.5
289,56.5
291,56.5
292,56.5
293,56.5
294,56.5
295,56.53
296,56.57
301,56.61
304,56.6
306,56.57
307,56.57
318,56.57
321,56.55
322,56.56
323,56.63
325,56.55
328,56.54
329,56.63
330,56.56
331,56.57
332,56.56
335,56.5
337,56.59
340,56.65
341,56.68
345,56.74
346,56.78
347,56.79
349,56.75
350,56.67
351,56.7
352,56.7
357,56.75
361,56.71
364,56.74
365,56.7
368,56.75
369,56.74
371,56.75
374,56.7
376,56.75
377,56.8
378,56.88
380,56.78
382,56.68
384,56.67
387,56.67
388,56.67
389,56.65
393,56.65
398,56.64
400,56.74
402,56.7
403,56.7
405,56.72
406,56.68
407,56.64
412,56.63
415,56.5
419,56.46
420,56.39
425,56.35
430,56.36
433,56.29
434,56.38
435,56.4
436,56.45
437,56.35
438,56.45
439,56.46
440,56.46
443,56.48
444,56.41
446,56.38
447,56.43
448,56.39
451,56.48
453,56.51
457,56.54
458,56.56
459,56.61
460,56.55
462,56.55
463,56.55
468,56.6
469,56.63
470,56.64
471,56.74
472,56.61
475,56.66
476,56.66
477,56.58
478,56.54
482,56.58
484,56.61
491,56.56
493,56.57
496,56.47
500,56.46
501,56.47
502,56.51
504,56.44
505,56.4
506,56.48
507,56.37
508,56.41
509,56.38
a1496300580,55.6
2,55.71
3,55.66
6,55.87
7,55.94
8,55.75
9,55.72
10,55.6
11,55.61
12,55.6
13,55.61
16,55.6
18,55.6
20,55.7
21,55.75
22,55.7
24,55.85
25,55.85
30,55.86
31,55.79
34,55.86
35,55.97
36,56
37,56.05
38,56.12
39,56.05
40,56
41,55.89
44,55.83
45,55.86
46,55.8
51,55.79
53,55.85
56,55.77
60,55.76
63,55.84
66,55.76
67,55.84
68,55.84
69,55.86
70,55.85
71,55.84
73,55.77
75,55.77
83,55.75
87,55.84
88,55.82
90,55.76
91,55.76
92,55.71
96,55.77
97,55.7
99,55.78
100,55.84
103,55.78
104,55.8
106,55.85
110,55.93
111,55.94
112,55.91
117,55.87
118,55.88
120,55.87
121,55.84
123,55.82
125,55.82
127,55.94
130,55.92
131,55.85
133,55.82
134,55.75
136,55.69
139,55.7
144,55.69
145,55.7
146,55.6
147,55.59
151,55.62
153,55.57
155,55.62
158,55.64
160,55.64
161,55.64
162,55.68
164,55.69
167,55.57
168,55.55
170,55.5
171,55.45
173,55.45
176,55.45
177,55.43
178,55.42
179,55.34
185,55.4
188,55.39
189,55.37
190,55.43
192,55.4
193,55.44
199,55.43
201,55.41
202,55.41
203,55.48
204,55.47
205,55.42
206,55.46
207,55.48
208,55.52
209,55.55
210,55.57
211,55.57
214,55.6
215,55.6
216,55.6
217,55.6
218,55.6
219,55.6
220,55.56
221,55.6
222,55.55
224,55.55
225,55.56
226,55.56
227,55.56
228,55.56
229,55.56
230,55.56
232,55.52
233,55.5
234,55.48
236,55.52
237,55.48
240,55.52
241,55.51
242,55.51
243,55.51
244,55.51
245,55.51
246,55.53
247,55.53
248,55.5
249,55.44
250,55.45
252,55.49
253,55.5
256,55.51
257,55.52
258,55.48
261,55.46
265,55.48
268,55.43
270,55.4
272,55.48
273,55.5
274,55.49
276,55.48
282,55.49
283,55.43
285,55.44
287,55.41
289,55.4
291,55.4
293,55.41
294,55.49
295,55.49
297,55.5
298,55.52
301,55.47
303,55.46
304,55.47
310,55.52
311,55.48
312,55.48
313,55.52
314,55.55
316,55.53
319,55.55
320,55.5
321,55.58
322,55.5
323,55.5
324,55.46
326,55.41
327,55.52
328,55.41
329,55.48
330,55.41
332,55.53
334,55.44
335,55.53
336,55.42
337,55.44
338,55.52
340,55.5
341,55.53
342,55.53
343,55.54
344,55.53
345,55.52
349,55.55
350,55.5
351,55.55
352,55.55
353,55.52
354,55.52
355,55.51
356,55.52
358,55.5
359,55.49
360,55.46
361,55.51
362,55.49
364,55.52
365,55.52
368,55.47
372,55.52
379,55.47
380,55.47
381,55.47
382,55.5
383,55.49
384,55.47
386,55.47
389,55.46
391,55.44
392,55.43
393,55.52
394,55.54
395,55.54
397,55.58
398,55.54
400,55.52
401,55.53
402,55.53
403,55.52
404,55.55
407,55.59
409,55.56
410,55.55
412,55.55
413,55.68
414,55.74
416,55.66
417,55.75
419,55.72
420,55.7
421,55.71
422,55.71
423,55.69
424,55.66
426,55.65
427,55.62
428,55.64
429,55.65
430,55.64
431,55.64
432,55.65
433,55.65
435,55.64
440,55.68
443,55.64
444,55.65
445,55.65
447,55.65
450,55.64
452,55.64
453,55.64
454,55.66
456,55.73
457,55.75
459,55.75
460,55.8
462,55.73
463,55.73
467,55.83
468,55.86
470,55.9
471,55.91
472,55.91
473,55.91
474,55.9
475,55.9
478,55.89
479,55.84
480,55.89
481,55.89
482,55.86
483,55.89
484,55.89
485,55.89
486,55.89
487,55.89
488,55.86
490,55.89
491,55.89
492,55.91
494,55.89
495,55.95
497,55.92
498,55.95
500,55.93
502,55.93
503,55.97
505,55.94
506,55.93
507,55.92
a1496386860,55.64
1,55.5
4,55.3
5,55.26
6,55.25
7,55.23
8,55.3
9,55.29
10,55.22
11,55.24
12,55.38
15,55.37
17,55.47
19,55.49
20,55.53
24,55.56
26,55.61
27,55.71
28,55.66
29,55.74
32,55.75
33,55.71
34,55.7
35,55.69
36,55.68
38,55.7
42,55.73
45,55.8
46,55.86
47,55.86
48,55.8
52,55.7
53,55.69
54,55.62
55,55.62
57,55.54
60,55.54
61,55.58
62,55.58
64,55.52
65,55.59
66,55.61
67,55.6
68,55.67
69,55.69
70,55.7
72,55.7
74,55.74
76,55.76
78,55.82
83,55.86
85,55.88
88,55.84
89,55.74
93,55.72
94,55.74
95,55.72
97,55.74
102,55.78
103,55.78
104,55.72
105,55.71
106,55.75
108,55.7
110,55.7
112,55.7
114,55.69
115,55.64
116,55.64
117,55.52
118,55.47
119,55.56
120,55.66
122,55.61
124,55.59
127,55.63
128,55.67
130,55.64
131,55.69
132,55.69
134,55.66
137,55.66
138,55.75
139,55.75
145,55.77
146,55.8
147,55.84
149,55.85
153,55.87
154,55.9
156,55.84
159,55.93
162,55.81
164,55.8
165,55.88
166,55.82
168,55.75
169,55.69
170,55.61
172,55.6
174,55.6
175,55.6
176,55.6
177,55.6
178,55.6
180,55.6
183,55.6
184,55.61
185,55.72
186,55.72
187,55.72
188,55.67
191,55.75
193,55.75
194,55.76
195,55.76
196,55.78
197,55.71
198,55.74
199,55.66
200,55.63
201,55.62
202,55.69
203,55.69
204,55.7
207,55.71
209,55.68
210,55.63
211,55.62
214,55.59
215,55.59
216,55.54
218,55.54
220,55.59
221,55.66
228,55.63
229,55.61
231,55.55
233,55.58
236,55.49
242,55.49
244,55.57
248,55.51
251,55.5
255,55.5
260,55.58
266,55.51
270,55.6
271,55.61
274,55.7
279,55.7
280,55.7
281,55.71
282,55.76
285,55.77
290,55.77
293,55.64
298,55.69
301,55.79
304,55.73
305,55.84
306,55.76
310,55.88
312,55.76
315,55.74
318,55.73
322,55.72
324,55.55
325,55.5
327,55.46
330,55.46
331,55.58
334,55.45
335,55.6
338,55.49
343,55.63
347,55.54
352,55.54
354,55.6
355,55.6
356,55.6
358,55.6
359,55.6
360,55.56
361,55.51
367,55.53
369,55.53
372,55.6
374,55.6
375,55.6
378,55.61
379,55.53
380,55.55
381,55.5
390,55.43
394,55.49
397,55.4
399,55.38
400,55.35
404,55.32
412,55.4
418,55.4
419,55.35
423,55.31
426,55.39
428,55.31
429,55.3
431,55.26
432,55.26
434,55.3
435,55.32
436,55.21
437,55.2
438,55.22
439,55.17
442,55.16
443,55.15
445,55.23
446,55.16
451,55.12
455,55.16
457,55.24
458,55.2
462,55.22
463,55.22
465,55.21
466,55.2
467,55.2
468,55.2
469,55.2
470,55.2
471,55.24
472,55.2
474,55.2
475,55.2
476,55.2
477,55.2
478,55.2
479,55.21
480,55.2
481,55.2
482,55.2
483,55.24
485,55.21
486,55.2
488,55.17
489,55.17
490,55.19
491,55.19
492,55.19
494,55.16
495,55.16
496,55.15
497,55.18
498,55.2
499,55.2
500,55.2
501,55.18
503,55.18
504,55.2
505,55.2
506,55.17
508,55.16
509,55.13
a1496732580,54.5
1,54.25
2,54.06
3,54
4,54.19
5,54.25
6,54.3
7,54.4
8,54.35
9,54.62
10,54.69
11,54.53
13,54.73
14,54.65
15,54.65
17,54.62
18,54.43
21,54.44
22,54.5
23,54.54
24,54.53
27,54.47
28,54.46
29,54.42
30,54.33
31,54.38
32,54.37
33,54.34
34,54.43
35,54.35
37,54.29
38,54.29
39,54.28
41,54.29
42,54.32
43,54.32
47,54.3
49,54.3
50,54.3
51,54.26
52,54.37
55,54.31
56,54.3
58,54.3
59,54.3
60,54.37
61,54.38
63,54.42
64,54.47
65,54.53
66,54.43
67,54.43
69,54.44
71,54.45
72,54.52
73,54.59
74,54.49
75,54.44
76,54.43
78,54.44
79,54.4
83,54.43
84,54.43
85,54.41
86,54.41
87,54.42
90,54.42
91,54.43
92,54.45
94,54.47
97,54.46
99,54.58
100,54.62
101,54.52
102,54.49
105,54.61
106,54.51
112,54.58
113,54.58
116,54.62
118,54.63
122,54.65
123,54.61
124,54.62
127,54.62
130,54.65
131,54.65
132,54.64
135,54.59
137,54.62
139,54.65
140,54.62
145,54.7
147,54.72
148,54.72
149,54.65
152,54.69
155,54.71
156,54.67
158,54.67
159,54.64
163,54.61
165,54.46
166,54.51
169,54.51
170,54.58
172,54.51
173,54.53
175,54.49
179,54.45
181,54.46
183,54.46
184,54.5
185,54.53
188,54.53
189,54.5
192,54.51
193,54.57
196,54.5
199,54.5
201,54.52
205,54.51
207,54.55
208,54.52
212,54.58
213,54.58
215,54.58
222,54.59
223,54.58
230,54.6
231,54.65
232,54.61
235,54.59
236,54.55
240,54.56
241,54.65
242,54.65
243,54.55
244,54.55
245,54.55
246,54.55
248,54.53
250,54.54
252,54.54
256,54.53
258,54.5
259,54.5
261,54.48
263,54.45
265,54.44
266,54.41
270,54.42
272,54.55
274,54.5
275,54.48
279,54.26
280,54.29
281,54.3
285,54.34
286,54.37
288,54.36
289,54.37
293,54.47
294,54.48
296,54.48
299,54.6
304,54.51
305,54.51
306,54.59
307,54.51
309,54.47
310,54.51
311,54.45
313,54.51
315,54.51
318,54.48
319,54.62
324,54.57
326,54.56
332,54.62
338,54.71
342,54.63
344,54.68
345,54.61
347,54.62
351,54.57
352,54.58
353,54.58
355,54.55
358,54.55
359,54.52
365,54.58
370,54.68
373,54.63
374,54.72
375,54.72
376,54.69
377,54.75
384,54.8
385,54.81
390,54.78
391,54.79
392,54.88
393,54.92
394,54.98
395,54.94
397,54.94
400,54.94
401,54.98
403,54.93
405,54.9
406,54.91
407,54.9
408,54.94
411,54.91
414,54.97
415,54.95
416,54.99
418,55
419,55.12
420,55.1
422,55.15
425,55.11
426,55.15
427,55.13
431,55.13
433,55.13
439,55.13
442,55.09
444,55.1
448,55.05
449,55.03
451,54.99
452,54.99
454,55
457,55.05
458,55.13
461,55.05
464,55.05
465,55.01
467,54.92
468,54.93
470,54.94
473,54.97
475,54.95
476,55
479,55
480,55.02
483,55.04
485,55.01
486,54.92
487,54.96
488,55.06
490,55.01
491,55
492,55.03
493,54.98
494,54.93
497,54.97
498,54.98
500,54.96
501,54.92
502,54.91
503,54.93
504,55.01
506,54.89
507,54.95
a1496818860,54.55
1,54.57
2,54.64
3,54.54
4,54.6
6,54.55
9,54.48
11,54.45
12,54.43
13,54.37
15,54.46
16,54.43
23,54.35
25,54.34
26,54.3
28,54.28
29,54.34
32,54.39
44,54.4
45,54.37
46,54.41
51,54.47
53,54.52
54,54.57
57,54.55
58,54.51
59,54.51
63,54.56
67,54.54
68,54.5
69,54.5
71,54.55
72,54.53
73,54.53
75,54.58
76,54.63
80,54.6
81,54.6
82,54.62
86,54.55
87,54.5
88,54.5
90,54.5
92,54.48
93,54.41
94,54.41
96,54.48
101,54.43
106,54.42
109,54.47
113,54.49
114,54.47
115,54.45
116,54.42
117,54.41
118,54.45
119,54.42
120,54.45
123,54.45
127,54.43
128,54.42
129,54.42
138,54.44
140,54.44
143,54.42
145,54.42
146,54.3
148,54.28
149,54.27
159,54.2
163,54.22
164,54.21
167,54.23
171,54.28
172,54.28
177,54.38
183,54.32
185,54.27
186,54.24
189,54.24
191,54.3
194,54.33
195,54.39
196,54.4
201,54.34
205,54.31
206,54.29
207,54.33
211,54.26
214,54.25
215,54.24
216,54.26
222,54.25
228,54.22
229,54.24
231,54.22
232,54.13
237,54.14
238,54.11
239,54.11
242,54.1
243,54.09
245,54.1
251,54.14
254,54.14
255,54.14
259,54.14
266,54.14
268,54.18
269,54.19
272,54.2
274,54.17
275,54.16
276,54.19
277,54.16
279,54.15
281,54.2
286,54.24
292,54.25
295,54.29
296,54.4
298,54.37
301,54.35
302,54.36
305,54.35
311,54.38
314,54.34
316,54.31
323,54.35
327,54.38
328,54.37
330,54.36
333,54.42
334,54.44
335,54.45
339,54.45
341,54.48
344,54.47
347,54.52
348,54.51
350,54.54
354,54.6
356,54.56
359,54.51
363,54.52
366,54.46
368,54.52
370,54.48
377,54.52
379,54.5
380,54.51
382,54.48
384,54.52
386,54.62
388,54.64
392,54.64
396,54.6
397,54.66
402,54.65
405,54.64
406,54.65
410,54.6
414,54.58
415,54.65
417,54.7
418,54.66
419,54.65
420,54.62
422,54.61
426,54.59
432,54.63
435,54.58
440,54.57
441,54.57
442,54.55
447,54.61
450,54.65
454,54.64
455,54.63
457,54.58
459,54.58
460,54.56
461,54.64
462,54.66
465,54.65
466,54.66
467,54.69
468,54.62
470,54.56
472,54.59
474,54.54
477,54.57
480,54.63
481,54.68
482,54.68
483,54.61
484,54.61
485,54.6
486,54.56
488,54.51
490,54.54
491,54.51
493,54.48
494,54.47
495,54.5
496,54.48
497,54.52
498,54.51
499,54.52
500,54.51
503,54.45
504,54.45
506,54.45
507,54.46
508,54.43
509,54.35
a1496905260,54.06
1,54.2
5,54.16
7,54.18
10,54.27
11,54.37
14,54.35
19,54.4
24,54.38
29,54.36
31,54.43
36,54.49
40,54.45
44,54.21
46,54.13
47,54.12
51,54.14
55,54.13
58,54.17
60,54.12
61,54.12
62,54.11
63,54.13
64,54.1
69,54.06
70,54.07
77,54.01
78,54.13
80,54.15
83,54.19
86,54.2
87,54.21
89,54.18
91,54.2
94,54.09
98,54.06
100,54.17
106,54.08
107,54.05
109,54.06
113,54.14
114,54.19
119,54.11
122,54.12
123,54.11
124,54.07
126,54.07
128,54.07
131,54.12
133,54.07
134,54.03
138,53.99
139,53.97
141,54.04
142,54
143,54.01
145,54.01
154,53.99
155,53.98
157,53.98
163,53.92
165,53.9
167,53.92
168,53.93
175,53.92
176,53.87
177,53.87
178,53.8
184,53.78
185,53.77
186,53.77
187,53.77
188,53.75
189,53.72
190,53.64
193,53.68
194,53.65
195,53.4
196,53.44
197,53.5
198,53.47
199,53.58
200,53.56
201,53.56
202,53.52
203,53.63
205,53.62
207,53.72
208,53.61
209,53.41
210,53.51
211,53.55
212,53.56
214,53.52
216,53.51
217,53.51
218,53.5
219,53.47
220,53.47
221,53.45
222,53.42
223,53.39
224,53.35
225,53.29
226,53.3
227,53.28
229,53.3
231,53.27
233,53.27
234,53.19
235,53.23
237,53.17
238,53.09
239,53.04
242,53.05
243,53.09
244,53.07
245,53.08
246,53.02
247,53.11
248,53.13
249,53.2
252,53.16
255,53.17
256,53.16
258,53.15
259,53.25
260,53.33
261,53.39
263,53.38
264,53.39
267,53.35
268,53.38
269,53.38
270,53.37
271,53.35
272,53.35
273,53.35
274,53.35
275,53.35
276,53.25
277,53.25
278,53.25
279,53.25
280,53.25
281,53.25
282,53.25
283,53.25
284,53.25
285,53.27
289,53.33
290,53.37
291,53.43
292,53.45
293,53.41
295,53.41
296,53.4
297,53.36
298,53.35
307,53.38
309,53.38
310,53.35
311,53.37
312,53.37
313,53.38
314,53.35
315,53.3
316,53.26
317,53.25
318,53.27
319,53.25
320,53.26
321,53.28
322,53.28
323,53.32
324,53.34
326,53.39
327,53.46
328,53.45
329,53.41
331,53.4
332,53.4
333,53.48
335,53.48
336,53.51
337,53.51
338,53.42
339,53.37
341,53.39
342,53.51
343,53.46
345,53.51
347,53.46
348,53.54
350,53.54
352,53.56
354,53.6
356,53.61
357,53.65
359,53.68
362,53.65
363,53.66
364,53.69
365,53.69
366,53.72
367,53.78
368,53.76
370,53.71
371,53.66
373,53.55
376,53.54
377,53.5
378,53.5
379,53.54
380,53.51
381,53.49
382,53.47
383,53.44
385,53.48
387,53.5
388,53.53
389,53.52
390,53.53
391,53.52
392,53.52
393,53.51
394,53.56
396,53.52
397,53.52
398,53.5
399,53.5
400,53.5
401,53.52
402,53.53
403,53.51
404,53.51
405,53.5
406,53.51
407,53.51
408,53.51
409,53.56
412,53.53
413,53.55
414,53.58
415,53.65
416,53.71
417,53.8
418,53.75
419,53.71
420,53.81
422,53.87
423,53.81
424,53.81
425,53.84
426,53.81
429,53.81
430,53.8
432,53.87
433,53.83
434,53.81
435,53.79
436,53.87
437,53.88
438,53.85
439,53.85
440,53.83
441,53.83
442,53.83
443,53.79
444,53.79
445,53.69
447,53.68
448,53.69
449,53.48
450,53.44
453,53.49
454,53.56
455,53.59
456,53.69
457,53.64
458,53.69
462,53.7
464,53.72
465,53.74
466,53.7
467,53.66
468,53.66
469,53.66
470,53.71
471,53.7
472,53.74
473,53.7
474,53.69
476,53.73
477,53.81
478,53.77
479,53.8
480,53.79
481,53.84
482,53.82
483,53.83
485,53.81
486,53.8
487,53.8
488,53.76
489,53.73
490,53.71
491,53.69
492,53.7
493,53.67
494,53.64
495,53.64
496,53.65
497,53.63
498,53.64
499,53.68
500,53.68
501,53.63
502,53.63
503,53.68
504,53.65
505,53.62
506,53.61
507,53.61
508,53.61
509,53.6
a1496991660,53.44
2,53.4
3,53.44
4,53.58
6,53.65
7,53.82
8,53.84
9,53.99
10,53.95
15,53.85
17,53.62
19,53.61
21,53.54
22,53.53
24,53.65
25,53.6
26,53.59
29,53.64
30,53.61
32,53.52
35,53.51
37,53.58
38,53.52
41,53.58
42,53.55
43,53.54
44,53.52
46,53.49
47,53.45
50,53.35
51,53.39
52,53.4
53,53.36
54,53.32
56,53.31
57,53.26
58,53.33
59,53.27
60,53.29
61,53.25
62,53.35
63,53.36
65,53.46
66,53.41
68,53.45
69,53.58
70,53.65
71,53.67
72,53.71
73,53.7
74,53.62
76,53.53
77,53.41
78,53.49
79,53.41
80,53.39
82,53.37
83,53.39
85,53.31
86,53.31
87,53.3
88,53.34
89,53.31
90,53.33
91,53.5
92,53.5
93,53.37
94,53.4
95,53.45
96,53.62
97,53.68
98,53.51
99,53.58
100,53.58
101,53.51
102,53.5
103,53.52
104,53.52
105,53.5
107,53.5
108,53.5
109,53.44
110,53.37
111,53.48
114,53.45
116,53.46
117,53.34
118,53.33
119,53.28
120,53.27
121,53.31
122,53.26
125,53.23
128,53.14
130,53.15
131,53.14
132,53.16
133,53.19
135,53.16
137,53.11
140,53.13
141,53.07
143,53.09
144,53.1
145,53.16
146,53.19
148,53.21
149,53.25
151,53.12
152,53.11
153,53.19
155,53.2
157,53.18
158,53.14
160,53.1
161,53.14
162,53.14
163,53.14
165,53.12
166,53.15
170,53.11
171,53.12
173,53.12
174,53.18
175,53.11
176,53.14
178,53.1
179,53.11
180,53.1
182,53.1
183,53.1
184,53.03
185,53.1
187,53.1
188,53.01
190,53.15
191,53.15
192,53.18
194,53.2
197,53.15
198,53.15
199,53.15
200,53.23
201,53.26
202,53.26
203,53.25
206,53.25
207,53.32
208,53.38
209,53.41
210,53.4
212,53.3
214,53.35
215,53.33
217,53.32
218,53.33
221,53.31
222,53.32
223,53.3
224,53.3
225,53.3
226,53.3
227,53.3
228,53.3
232,53.3
233,53.3
236,53.3
237,53.31
238,53.3
239,53.31
242,53.3
243,53.34
245,53.32
248,53.31
251,53.33
252,53.31
253,53.3
254,53.3
256,53.3
257,53.31
258,53.3
259,53.31
260,53.31
263,53.3
265,53.3
266,53.3
268,53.34
269,53.34
272,53.34
274,53.38
275,53.36
276,53.35
277,53.31
278,53.31
279,53.33
281,53.37
282,53.4
284,53.38
286,53.39
287,53.39
288,53.37
290,53.38
291,53.39
293,53.41
294,53.41
295,53.41
296,53.4
299,53.41
300,53.41
301,53.44
302,53.48
303,53.52
304,53.48
305,53.41
306,53.41
307,53.41
308,53.41
311,53.41
312,53.41
313,53.4
314,53.4
316,53.4
317,53.4
319,53.37
320,53.33
323,53.32
324,53.3
326,53.32
330,53.4
332,53.4
333,53.37
335,53.34
337,53.38
338,53.39
339,53.37
341,53.36
343,53.4
345,53.4
346,53.4
348,53.44
349,53.44
352,53.44
353,53.42
354,53.42
355,53.45
356,53.47
357,53.43
358,53.47
360,53.43
361,53.42
362,53.45
363,53.42
364,53.42
367,53.43
368,53.43
370,53.4
371,53.4
374,53.37
376,53.34
377,53.33
379,53.35
380,53.26
381,53.32
383,53.31
384,53.34
386,53.31
387,53.27
389,53.26
390,53.25
392,53.25
393,53.25
394,53.24
395,53.26
396,53.27
397,53.22
398,53.23
401,53.21
403,53.21
404,53.2
405,53.2
407,53.2
408,53.15
410,53.15
411,53.15
413,53.13
416,53.12
417,53.22
418,53.27
419,53.26
420,53.23
421,53.3
422,53.29
425,53.3
426,53.32
427,53.3
428,53.26
429,53.26
430,53.34
432,53.3
433,53.26
434,53.27
438,53.34
440,53.35
441,53.39
442,53.34
443,53.35
444,53.3
445,53.33
446,53.36
447,53.37
448,53.4
449,53.37
450,53.43
451,53.44
452,53.48
453,53.38
454,53.38
455,53.37
456,53.45
457,53.45
458,53.43
459,53.45
460,53.49
461,53.53
462,53.54
463,53.54
465,53.51
467,53.47
468,53.5
469,53.49
470,53.5
471,53.44
472,53.42
473,53.37
474,53.37
475,53.38
476,53.38
477,53.38
478,53.35
479,53.34
480,53.34
481,53.31
482,53.33
483,53.3
484,53.23
485,53.22
486,53.24
487,53.23
488,53.23
490,53.23
491,53.23
493,53.27
494,53.28
495,53.27
496,53.24
497,53.24
498,53.23
499,53.23
500,53.26
501,53.26
502,53.23
503,53.22
504,53.23
505,53.26
506,53.25
507,53.26
508,53.29
509,53.28
a1497250860,52.8
2,52.87
3,52.75
5,52.84
6,52.88
7,52.94
8,52.95
9,52.98
11,52.97
12,53
14,53.01
15,52.91
17,53.01
18,52.89
21,52.87
29,52.93
30,52.85
31,52.88
32,52.76
33,52.75
34,52.75
35,52.75
36,52.75
39,52.53
41,52.54
45,52.6
46,52.6
47,52.61
48,52.65
50,52.65
53,52.65
54,52.63
55,52.62
59,52.6
62,52.53
63,52.59
70,52.53
76,52.6
82,52.57
83,52.59
84,52.61
86,52.57
91,52.57
95,52.57
97,52.5
100,52.5
102,52.51
104,52.51
105,52.51
106,52.51
108,52.59
109,52.54
110,52.52
112,52.51
113,52.52
119,52.59
120,52.59
122,52.6
123,52.62
125,52.55
126,52.57
127,52.63
129,52.55
130,52.63
132,52.63
133,52.55
134,52.62
139,52.55
141,52.58
142,52.54
143,52.54
145,52.62
147,52.58
151,52.55
154,52.58
155,52.54
157,52.59
159,52.6
160,52.6
162,52.6
163,52.6
164,52.63
165,52.6
170,52.68
171,52.65
173,52.73
177,52.72
179,52.73
181,52.7
183,52.73
185,52.65
186,52.73
189,52.74
191,52.84
192,52.85
193,52.85
194,52.86
198,52.85
200,52.82
202,52.75
203,52.79
204,52.69
207,52.78
209,52.78
211,52.78
213,52.78
217,52.71
218,52.74
220,52.67
228,52.68
236,52.71
237,52.71
242,52.75
249,52.75
250,52.75
251,52.74
255,52.79
257,52.84
267,52.79
271,52.77
