SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
24,42.66
26,42.645
34,42.675
35,42.65
36,42.65
38,42.65
41,42.665
43,42.66
44,42.68
45,42.655
48,42.675
53,42.695
56,42.715
59,42.725
60,42.755
62,42.775
64,42.775
65,42.775
68,42.765
69,42.735
74,42.665
77,42.645
78,42.64
85,42.625
93,42.665
94,42.67
101,42.655
107,42.65
112,42.625
114,42.615
116,42.6
118,42.63
126,42.645
130,42.625
133,42.6
137,42.62
138,42.615
143,42.64
146,42.62
155,42.64
157,42.695
158,42.665
161,42.7
163,42.77
165,42.77
168,42.77
169,42.82
170,42.805
171,42.83
176,42.805
179,42.825
184,42.855
185,42.85
197,42.815
200,42.835
202,42.805
208,42.75
211,42.75
212,42.78
213,42.83
216,42.845
218,42.87
219,42.885
222,42.85
223,42.82
224,42.79
229,42.815
234,42.79
238,42.79
242,42.81
247,42.775
249,42.74
254,42.72
256,42.71
257,42.71
259,42.71
263,42.7
264,42.68
266,42.68
267,42.665
268,42.66
269,42.66
270,42.68
271,42.695
276,42.73
281,42.77
285,42.785
286,42.79
287,42.8
292,42.785
295,42.775
297,42.765
300,42.745
303,42.735
305,42.745
306,42.755
307,42.76
311,42.74
317,42.755
320,42.78
331,42.775
333,42.8
338,42.8
340,42.8
342,42.85
343,42.84
345,42.81
347,42.815
348,42.82
352,42.85
354,42.83
355,42.83
356,42.815
357,42.815
358,42.81
364,42.83
367,42.855
368,42.865
370,42.87
371,42.89
372,42.895
374,42.905
378,42.92
379,42.935
383,42.91
386,42.885
387,42.905
388,42.91
393,42.925
394,42.95
395,42.93
397,42.95
401,42.94
405,42.925
406,42.905
408,42.885
409,42.875
410,42.85
411,42.845
412,42.84
415,42.84
416,42.845
417,42.825
418,42.81
419,42.77
420,42.69
421,42.725
422,42.69
423,42.705
426,42.675
428,42.655
429,42.685
430,42.665
431,42.685
433,42.665
436,42.68
438,42.67
439,42.675
440,42.68
443,42.645
444,42.62
445,42.65
447,42.655
450,42.655
451,42.635
452,42.655
453,42.695
455,42.705
456,42.705
457,42.73
458,42.715
461,42.705
463,42.725
464,42.73
465,42.71
466,42.735
467,42.725
468,42.71
469,42.72
471,42.74
472,42.755
473,42.76
474,42.76
475,42.755
476,42.775
477,42.75
478,42.745
479,42.75
482,42.755
484,42.755
485,42.73
486,42.745
489,42.735
491,42.705
492,42.675
493,42.705
494,42.71
496,42.695
497,42.68
499,42.72
500,42.705
501,42.71
504,42.685
505,42.67
506,42.68
507,42.655
508,42.625
509,42.68
a1496300460,42.625
6,42.69
8,42.74
9,42.775
11,42.72
13,42.695
14,42.645
18,42.745
19,42.71
22,42.72
23,42.735
24,42.73
29,42.735
32,42.725
33,42.705
34,42.745
35,42.775
36,42.75
37,42.745
38,42.73
41,42.725
48,42.77
49,42.77
50,42.755
52,42.7
53,42.705
56,42.7
59,42.72
63,42.725
64,42.715
66,42.685
67,42.74
68,42.725
69,42.725
71,42.73
73,42.7
74,42.67
75,42.685
77,42.78
78,42.785
79,42.795
80,42.745
82,42.72
85,42.73
87,42.745
88,42.72
89,42.735
90,42.73
91,42.76
102,42.815
103,42.83
105,42.83
107,42.82
108,42.845
110,42.81
112,42.8
113,42.815
114,42.825
115,42.795
116,42.805
117,42.815
118,42.85
122,42.79
123,42.785
125,42.785
126,42.775
127,42.77
130,42.745
131,42.75
132,42.78
136,42.76
137,42.74
138,42.74
139,42.74
141,42.725
142,42.72
144,42.715
146,42.72
147,42.715
150,42.71
151,42.74
154,42.765
155,42.78
157,42.815
159,42.785
160,42.785
161,42.785
163,42.76
164,42.76
165,42.745
166,42.755
169,42.75
170,42.75
171,42.735
174,42.74
175,42.725
176,42.74
177,42.725
178,42.725
180,42.715
185,42.745
188,42.73
190,42.72
192,42.7
193,42.725
196,42.705
197,42.705
201,42.715
203,42.725
204,42.725
205,42.71
209,42.71
211,42.715
212,42.725
213,42.735
214,42.715
215,42.73
216,42.72
217,42.735
218,42.74
220,42.75
222,42.75
225,42.76
226,42.76
227,42.77
228,42.75
230,42.76
237,42.8
239,42.785
242,42.87
244,42.79
245,42.755
246,42.73
247,42.7
248,42.715
249,42.715
250,42.71
251,42.7
252,42.7
253,42.705
254,42.705
255,42.705
260,42.69
261,42.7
262,42.7
264,42.705
265,42.7
272,42.685
274,42.705
276,42.7
283,42.685
284,42.7
285,42.685
287,42.69
290,42.72
292,42.735
295,42.76
300,42.775
302,42.76
303,42.77
305,42.755
306,42.76
307,42.755
313,42.77
314,42.775
320,42.755
323,42.795
324,42.77
325,42.75
326,42.74
327,42.735
330,42.745
337,42.74
344,42.75
346,42.745
347,42.755
349,42.76
350,42.76
351,42.74
353,42.725
354,42.72
359,42.695
360,42.725
361,42.725
364,42.735
365,42.735
368,42.72
370,42.735
372,42.715
373,42.69
374,42.705
375,42.7
382,42.715
387,42.725
388,42.71
389,42.705
390,42.73
391,42.73
395,42.745
397,42.745
398,42.75
402,42.77
403,42.74
405,42.76
407,42.795
408,42.75
409,42.765
410,42.795
411,42.8
412,42.79
413,42.785
414,42.74
415,42.755
418,42.77
419,42.76
420,42.765
423,42.775
425,42.775
426,42.75
427,42.76
428,42.77
429,42.77
430,42.74
432,42.74
434,42.74
435,42.78
438,42.785
440,42.76
441,42.75
442,42.73
444,42.73
445,42.745
448,42.745
450,42.74
452,42.725
453,42.715
454,42.72
455,42.7
456,42.7
457,42.705
459,42.715
460,42.715
462,42.72
465,42.73
466,42.76
467,42.765
468,42.78
469,42.765
470,42.76
471,42.73
472,42.715
473,42.72
474,42.725
475,42.7
477,42.7
479,42.7
480,42.71
481,42.71
482,42.74
484,42.745
485,42.75
486,42.78
487,42.78
488,42.76
491,42.755
493,42.74
494,42.73
495,42.745
496,42.715
497,42.735
498,42.72
499,42.715
500,42.715
501,42.725
502,42.785
503,42.81
504,42.78
505,42.74
506,42.74
507,42.76
508,42.76
509,42.785
a1496386860,42.805
5,42.89
11,42.935
12,42.955
13,42.96
14,43
16,43.09
17,43.115
18,43.09
19,43.015
20,42.98
23,42.945
24,42.96
29,42.98
30,43.06
31,43.045
41,43.045
44,43.05
45,43.075
49,43.085
51,43.06
52,43.005
54,42.995
55,43.015
56,43.04
63,43
64,42.99
65,42.965
66,42.985
69,42.975
70,42.975
72,43.015
74,43.035
78,43.045
82,43.045
83,43.095
86,43.095
87,43.08
89,43.065
90,43.09
94,43.09
95,43.065
96,43.065
97,43.04
100,43.055
102,43.065
103,43.065
112,43.105
116,43.135
118,43.14
122,43.14
123,43.145
124,43.14
125,43.15
126,43.145
129,43.17
130,43.21
131,43.175
133,43.21
134,43.21
135,43.18
140,43.18
147,43.195
158,43.18
160,43.185
164,43.255
168,43.235
171,43.22
173,43.23
177,43.255
178,43.245
182,43.21
183,43.205
184,43.185
185,43.185
188,43.23
203,43.24
214,43.245
216,43.255
218,43.24
225,43.23
230,43.255
232,43.29
234,43.265
235,43.28
236,43.295
237,43.3
238,43.31
242,43.325
243,43.335
244,43.3
246,43.295
249,43.285
250,43.265
251,43.24
256,43.245
257,43.26
258,43.26
260,43.265
263,43.25
270,43.255
271,43.255
272,43.255
277,43.25
281,43.29
282,43.3
288,43.295
293,43.27
296,43.275
301,43.295
302,43.275
304,43.26
305,43.27
311,43.275
318,43.255
319,43.24
320,43.215
324,43.2
325,43.21
327,43.21
329,43.185
330,43.15
332,43.145
333,43.185
334,43.155
336,43.15
340,43.125
341,43.135
342,43.145
343,43.165
344,43.22
345,43.175
349,43.165
351,43.15
354,43.135
357,43.16
359,43.19
360,43.195
361,43.21
364,43.21
370,43.19
371,43.175
372,43.17
374,43.175
377,43.18
379,43.15
380,43.145
385,43.14
390,43.155
392,43.145
394,43.13
395,43.115
400,43.145
402,43.15
403,43.15
407,43.15
409,43.15
410,43.155
411,43.14
418,43.125
419,43.125
420,43.125
421,43.13
425,43.12
426,43.115
427,43.13
429,43.125
434,43.125
437,43.14
438,43.155
439,43.17
440,43.175
441,43.16
443,43.16
445,43.18
447,43.165
452,43.17
453,43.16
458,43.17
459,43.185
461,43.185
462,43.165
463,43.175
466,43.18
467,43.185
472,43.19
475,43.205
479,43.205
481,43.195
482,43.185
483,43.205
484,43.215
485,43.2
486,43.19
489,43.18
491,43.195
492,43.205
493,43.21
494,43.205
495,43.2
496,43.22
499,43.185
500,43.18
503,43.15
504,43.15
506,43.12
507,43.105
508,43.09
509,43.09
a1496732460,43.13
2,43.01
3,42.89
4,42.845
6,42.885
8,42.84
10,42.905
11,42.92
15,42.895
23,42.86
26,42.91
27,42.93
28,42.91
30,42.935
31,42.9
33,42.805
34,42.83
35,42.855
36,42.84
37,42.835
38,42.83
40,42.84
50,42.86
52,42.805
53,42.805
55,42.815
58,42.845
64,42.81
65,42.825
70,42.835
71,42.84
75,42.845
76,42.86
78,42.83
82,42.815
86,42.815
87,42.82
89,42.795
94,42.83
102,42.85
103,42.86
107,42.845
108,42.865
109,42.875
112,42.875
113,42.95
114,42.955
115,42.985
118,43
119,43
122,43.005
123,42.99
124,43
125,42.99
127,43
131,43
133,42.955
139,42.975
151,42.98
152,42.945
155,42.93
157,42.91
158,42.89
159,42.905
161,42.905
165,42.875
168,42.89
169,42.905
170,42.88
171,42.88
175,42.88
176,42.855
188,42.805
194,42.745
195,42.75
197,42.72
198,42.72
199,42.725
200,42.7
201,42.645
204,42.665
207,42.67
209,42.675
210,42.69
213,42.68
214,42.665
222,42.61
224,42.6
225,42.615
227,42.585
229,42.58
231,42.57
233,42.565
236,42.53
238,42.55
239,42.535
242,42.52
243,42.545
245,42.56
246,42.615
247,42.615
248,42.62
249,42.63
250,42.64
255,42.645
259,42.625
260,42.625
261,42.625
263,42.61
264,42.6
265,42.58
266,42.57
269,42.56
274,42.545
282,42.52
283,42.53
286,42.565
290,42.54
291,42.56
295,42.575
300,42.545
301,42.55
303,42.55
304,42.53
312,42.515
313,42.545
315,42.545
317,42.545
318,42.545
320,42.53
321,42.52
328,42.505
334,42.535
340,42.53
342,42.52
347,42.505
349,42.495
351,42.495
352,42.51
359,42.51
360,42.52
361,42.54
368,42.545
370,42.525
371,42.54
374,42.545
375,42.545
377,42.55
378,42.55
379,42.54
380,42.54
382,42.54
383,42.545
384,42.54
386,42.55
390,42.54
396,42.685
398,42.67
399,42.7
400,42.66
402,42.655
403,42.655
404,42.615
407,42.6
408,42.62
410,42.62
411,42.62
413,42.6
414,42.6
415,42.595
416,42.55
417,42.545
419,42.53
420,42.54
421,42.53
422,42.49
424,42.465
427,42.46
428,42.475
429,42.45
430,42.43
431,42.445
432,42.435
433,42.41
434,42.405
437,42.42
439,42.415
441,42.41
444,42.415
445,42.4
446,42.405
447,42.43
448,42.415
451,42.415
452,42.39
453,42.4
454,42.415
455,42.405
457,42.43
458,42.43
463,42.43
464,42.425
465,42.42
467,42.41
468,42.42
470,42.425
471,42.41
472,42.42
475,42.415
476,42.405
477,42.415
478,42.425
479,42.43
481,42.445
482,42.465
485,42.47
486,42.45
488,42.445
490,42.44
491,42.45
493,42.46
494,42.46
495,42.465
497,42.48
500,42.485
502,42.48
503,42.475
504,42.465
506,42.495
507,42.49
508,42.51
509,42.505
a1496818860,42.43
1,42.595
4,42.425
5,42.455
7,42.35
8,42.37
11,42.48
12,42.47
14,42.465
16,42.475
18,42.475
20,42.48
21,42.46
22,42.41
23,42.385
26,42.37
27,42.34
30,42.355
31,42.45
32,42.485
34,42.49
35,42.425
36,42.385
39,42.375
44,42.39
45,42.32
46,42.34
47,42.39
48,42.405
50,42.37
53,42.43
55,42.33
56,42.255
59,42.255
63,42.29
68,42.27
69,42.235
74,42.215
79,42.215
80,42.21
81,42.265
97,42.3
98,42.375
99,42.375
101,42.385
105,42.375
108,42.365
118,42.36
123,42.35
125,42.33
139,42.31
143,42.335
147,42.385
148,42.385
153,42.355
154,42.31
158,42.335
161,42.31
184,42.315
186,42.31
187,42.265
192,42.325
194,42.37
195,42.4
197,42.375
198,42.375
199,42.365
201,42.355
207,42.38
211,42.39
213,42.405
216,42.455
218,42.425
220,42.4
221,42.4
225,42.37
231,42.385
235,42.395
236,42.4
237,42.415
239,42.435
242,42.41
243,42.46
249,42.45
250,42.42
253,42.405
255,42.435
256,42.37
266,42.435
267,42.41
269,42.375
275,42.345
277,42.325
278,42.33
279,42.35
280,42.355
294,42.39
295,42.415
300,42.45
304,42.48
307,42.465
312,42.49
316,42.525
319,42.51
332,42.5
340,42.52
344,42.52
345,42.535
346,42.555
359,42.54
361,42.515
362,42.49
365,42.515
370,42.53
371,42.53
376,42.565
378,42.605
379,42.615
382,42.6
383,42.555
386,42.58
392,42.575
394,42.58
395,42.595
403,42.605
404,42.625
406,42.62
407,42.62
408,42.585
409,42.59
410,42.605
415,42.535
416,42.515
417,42.515
418,42.54
420,42.565
424,42.58
426,42.59
427,42.535
428,42.475
430,42.48
431,42.51
434,42.515
435,42.5
438,42.485
439,42.45
441,42.465
443,42.45
445,42.415
446,42.435
447,42.455
450,42.46
451,42.435
453,42.415
454,42.365
455,42.395
456,42.415
457,42.435
458,42.46
460,42.435
461,42.44
462,42.45
463,42.425
464,42.425
465,42.445
466,42.475
467,42.49
468,42.495
474,42.5
477,42.555
480,42.555
485,42.52
486,42.49
487,42.49
489,42.475
492,42.47
493,42.505
494,42.49
495,42.5
497,42.485
498,42.515
499,42.52
500,42.51
504,42.51
505,42.5
506,42.44
507,42.445
508,42.455
509,42.465
a1496905260,42.58
1,42.525
9,42.57
10,42.605
14,42.605
15,42.52
20,42.5
21,42.495
24,42.475
28,42.465
30,42.475
35,42.47
37,42.455
40,42.46
41,42.46
43,42.415
49,42.32
50,42.27
56,42.385
60,42.47
61,42.46
77,42.41
82,42.41
83,42.41
94,42.405
95,42.435
105,42.47
106,42.475
107,42.51
110,42.445
111,42.43
113,42.37
116,42.34
124,42.365
125,42.35
128,42.35
135,42.36
137,42.365
140,42.365
150,42.33
161,42.34
163,42.34
171,42.37
173,42.425
174,42.435
175,42.435
176,42.44
181,42.44
182,42.39
184,42.395
204,42.4
226,42.41
228,42.335
231,42.345
233,42.305
236,42.32
242,42.325
243,42.335
244,42.39
248,42.355
252,42.345
253,42.325
257,42.33
259,42.32
267,42.225
278,42.24
283,42.235
285,42.24
289,42.27
293,42.34
297,42.335
300,42.35
302,42.355
303,42.355
304,42.4
314,42.4
315,42.395
316,42.425
317,42.43
321,42.385
326,42.385
328,42.41
330,42.42
331,42.395
337,42.35
338,42.33
340,42.365
341,42.36
343,42.32
345,42.305
348,42.285
358,42.27
359,42.255
365,42.23
372,42.215
373,42.25
375,42.245
379,42.275
385,42.31
389,42.295
393,42.235
401,42.28
402,42.305
403,42.29
404,42.305
405,42.33
406,42.31
407,42.3
409,42.3
410,42.3
411,42.29
413,42.265
414,42.29
415,42.295
416,42.3
417,42.315
419,42.315
420,42.295
422,42.305
423,42.295
427,42.315
428,42.325
429,42.34
430,42.34
432,42.38
434,42.38
435,42.38
436,42.39
437,42.39
438,42.4
439,42.4
440,42.405
441,42.41
442,42.415
444,42.465
445,42.455
447,42.45
448,42.46
452,42.475
455,42.5
456,42.505
457,42.49
461,42.475
462,42.46
463,42.43
464,42.43
466,42.42
468,42.41
470,42.43
471,42.44
473,42.43
475,42.425
476,42.42
477,42.42
478,42.43
479,42.455
480,42.465
481,42.47
482,42.505
483,42.525
486,42.51
487,42.485
489,42.51
490,42.505
492,42.5
494,42.505
495,42.51
498,42.51
499,42.525
500,42.57
502,42.515
503,42.525
504,42.55
505,42.565
506,42.565
507,42.535
508,42.555
509,42.635
a1496991660,42.44
3,42.43
4,42.455
6,42.47
10,42.57
11,42.625
12,42.6
15,42.54
18,42.45
19,42.535
20,42.6
23,42.605
25,42.605
28,42.56
30,42.535
31,42.6
38,42.6
41,42.565
43,42.54
46,42.575
47,42.56
48,42.495
49,42.415
51,42.45
53,42.475
55,42.435
58,42.42
60,42.335
61,42.36
63,42.42
65,42.42
66,42.42
68,42.38
69,42.41
70,42.435
72,42.495
73,42.49
74,42.485
75,42.495
76,42.525
80,42.425
81,42.395
85,42.475
88,42.52
89,42.52
95,42.48
96,42.51
97,42.51
98,42.505
99,42.55
102,42.485
103,42.475
105,42.47
106,42.49
114,42.45
115,42.455
117,42.45
118,42.435
126,42.42
127,42.44
131,42.42
132,42.395
133,42.375
134,42.385
135,42.39
136,42.44
137,42.425
141,42.455
147,42.44
148,42.455
149,42.455
151,42.445
155,42.425
157,42.45
164,42.475
167,42.45
168,42.45
169,42.45
170,42.43
171,42.445
179,42.45
180,42.445
184,42.46
186,42.45
189,42.45
190,42.445
191,42.435
192,42.435
197,42.46
202,42.44
204,42.435
207,42.43
210,42.425
212,42.385
214,42.395
216,42.4
217,42.4
220,42.4
224,42.375
226,42.335
230,42.365
236,42.35
237,42.33
239,42.28
242,42.275
249,42.34
252,42.335
253,42.315
257,42.33
258,42.3
262,42.315
266,42.35
268,42.345
270,42.37
272,42.4
275,42.385
280,42.365
287,42.33
298,42.4
299,42.36
302,42.385
304,42.41
305,42.395
309,42.42
311,42.43
312,42.465
313,42.45
322,42.45
324,42.45
328,42.435
329,42.48
330,42.505
344,42.495
346,42.51
349,42.52
352,42.495
353,42.49
356,42.48
357,42.495
360,42.525
364,42.5
365,42.525
373,42.57
376,42.56
378,42.55
379,42.55
381,42.575
385,42.575
386,42.605
390,42.585
391,42.56
397,42.55
399,42.545
404,42.56
405,42.56
407,42.58
410,42.605
415,42.615
416,42.6
417,42.595
419,42.615
420,42.645
428,42.66
431,42.635
432,42.635
433,42.6
439,42.585
443,42.605
444,42.6
445,42.605
447,42.61
449,42.585
450,42.605
452,42.6
453,42.6
455,42.58
459,42.605
464,42.595
466,42.615
467,42.63
470,42.63
472,42.615
474,42.6
477,42.605
481,42.6
482,42.615
484,42.63
487,42.625
488,42.635
489,42.65
490,42.67
492,42.665
494,42.645
496,42.645
497,42.63
498,42.63
499,42.635
500,42.66
501,42.645
502,42.645
504,42.65
505,42.635
506,42.615
507,42.6
508,42.61
509,42.63
a1497250860,42.405
1,42.445
2,42.415
3,42.365
4,42.335
5,42.235
6,42.235
8,42.105
10,42.085
11,42.12
14,42.13
15,42.125
18,42.21
20,42.165
21,42.16
27,42.05
28,42.05
29,42.1
32,42.1
36,42.055
37,42.045
43,41.98
45,41.975
55,41.99
58,41.94
64,41.945
65,42.005
67,42.005
68,42.05
75,42.05
76,42.03
79,41.985
83,42.03
85,42.025
86,42.025
88,42.08
92,42.085
93,42.035
95,42.02
104,42.02
106,41.98
108,41.945
110,41.91
111,41.89
113,41.885
114,41.885
116,41.86
117,41.885
118,41.85
120,41.82
124,41.87
125,41.865
128,41.865
130,41.87
131,41.85
133,41.85
134,41.85
135,41.84
136,41.88
140,41.85
141,41.875
142,41.875
143,41.9
145,41.9
146,41.88
147,41.84
148,41.85
149,41.85
150,41.825
151,41.85
153,41.865
154,41.86
155,41.815
160,41.75
161,41.795
162,41.765
163,41.735
165,41.74
166,41.75
167,41.755
168,41.78
169,41.815
177,41.765
181,41.775
187,41.83
192,41.845
193,41.875
197,41.865
198,41.865
201,41.845
203,41.865
204,41.9
207,41.92
209,41.96
211,41.93
212,41.95
213,41.99
214,41.99
215,42
216,41.98
217,42
219,41.99
227,41.95
233,41.925
242,42
243,42
248,41.97
249,41.98
251,42.005
252,42
256,41.99
257,41.99
258,41.995
259,41.995
264,41.925
265,41.925
275,41.9
276,41.885
283,41.89
284,41.915
285,41.95
286,41.925
287,41.96
288,41.98
289,42
292,41.97
293,41.98
295,41.98
297,41.965
298,41.97
299,41.99
302,41.965
306,41.975
307,41.955
308,41.96
312,41.985
313,42
320,41.99
324,41.97
325,41.945
326,41.955
329,41.895
330,41.895
331,41.905
334,41.905
337,41.905
341,41.9
344,41.84
347,41.83
348,41.815
349,41.83
350,41.84
351,41.86
355,41.86
359,41.86
360,41.875
361,41.875
366,41.84
367,41.845
368,41.825
369,41.81
371,41.825
374,41.855
381,41.865
384,41.865
387,41.845
388,41.86
390,41.865
391,41.845
392,41.835
395,41.83
397,41.81
399,41.805
401,41.765
402,41.755
403,41.715
404,41.7
405,41.705
406,41.7
407,41.74
408,41.715
409,41.7
410,41.675
411,41.665
412,41.645
413,41.635
414,41.63
415,41.61
417,41.61
418,41.605
419,41.575
420,41.61
421,41.54
422,41.58
425,41.525
427,41.54
429,41.555
430,41.535
433,41.535
436,41.55
437,41.545
440,41.555
442,41.56
443,41.545
446,41.53
448,41.535
452,41.52
455,41.505
456,41.485
457,41.465
462,41.485
464,41.575
465,41.615
466,41.65
468,41.675
470,41.71
471,41.65
474,41.65
477,41.66
478,41.74
479,41.74
480,41.725
481,41.715
482,41.745
483,41.745
484,41.76
485,41.76
488,41.795
489,41.835
492,41.81
493,41.845
494,41.88
495,41.93
497,41.94
498,41.94
499,41.96
500,41.97
501,41.95
502,41.925
503,41.925
505,41.89
506,41.865
508,41.88
509,41.89
a1497337260,41.935
7,41.9
8,41.92
9,41.955
15,41.93
16,41.885
18,41.885
19,41.845
29,41.905
30,41.92
31,41.915
33,41.955
46,41.97
47,41.97
48,42
53,42
59,41.975
60,41.99
61,42.015
62,41.98
63,41.99
64,41.99
66,41.975
68,42.01
74,42.005
80,42.01
89,41.99
93,42.005
98,42
100,41.995
102,41.98
104,41.975
105,42.005
106,42.005
115,42.03
120,42.02
122,42.015
123,41.985
125,41.985
131,41.99
134,41.96
136,41.95
138,41.955
140,41.945
141,41.9
142,41.875
143,41.895
145,41.91
146,41.95
147,41.945
152,41.91
159,41.94
163,41.985
168,41.96
169,41.905
171,41.9
172,41.925
174,41.94
175,41.855
177,41.85
178,41.875
180,41.855
181,41.835
182,41.805
183,41.815
184,41.815
185,41.835
186,41.845
191,41.845
192,41.83
198,41.825
199,41.815
200,41.815
201,41.78
203,41.8
205,41.795
206,41.765
207,41.77
212,41.765
213,41.78
214,41.805
215,41.83
218,41.85
219,41.9
223,41.885
225,41.895
230,41.975
231,41.98
234,41.985
235,41.98
237,41.99
239,42
242,42
243,42.02
245,42.01
246,42.035
247,42.05
252,42.05
256,42.045
257,42.05
259,42.04
261,42.04
263,42.055
264,42.04
268,42.055
269,42.06
274,42.1
279,42.145
281,42.145
282,42.135
284,42.135
289,42.12
291,42.105
297,42.115
301,42.115
302,42.105
303,42.095
304,42.05
306,42.07
308,42.06
309,42.085
314,42.075
320,42.08
321,42.09
322,42.075
323,42.07
324,42.065
326,42.06
327,42.06
329,42.065
330,42.06
331,42.075
333,42.055
335,42.035
338,42.025
345,42.03
349,42.035
350,42.03
351,42.02
353,42.04
358,42.065
359,42.07
360,42.055
361,42.04
364,42.055
366,42.065
367,42.055
370,42.065
377,42.065
378,42.065
379,42.055
380,42.06
382,42.05
385,42.065
390,42.055
396,42.055
397,42.06
401,42.05
406,42.08
407,42.085
408,42.1
409,42.125
412,42.11
413,42.11
417,42.105
419,42.065
421,42.045
422,42.045
423,42.04
425,42.06
428,42.105
434,42.125
436,42.14
437,42.135
439,42.155
441,42.1
443,42.12
448,42.13
450,42.115
452,42.135
453,42.13
456,42.14
461,42.16
463,42.165
464,42.13
466,42.1
468,42.08
470,42.085
471,42.085
472,42.07
473,42.085
477,42.075
480,42.06
482,42.06
483,42.05
484,41.975
485,42.015
486,41.995
489,41.99
490,41.985
491,41.99
492,41.985
493,41.985
494,41.975
497,41.995
498,42.015
501,42.02
503,42.075
504,42.06
505,42.05
508,42.06
509,42.05
a1497423660,42.15
3,42.125
4,42.145
5,42.38
6,42.34
7,42.345
9,42.325
10,42.355
11,42.32
15,42.395
17,42.4
25,42.435
28,42.42
30,42.44
38,42.44
43,42.4
51,42.365
65,42.405
68,42.415
69,42.425
72,42.435
75,42.4
79,42.42
83,42.42
90,42.375
91,42.425
93,42.405
95,42.42
97,42.4
103,42.39
111,42.42
113,42.435
115,42.42
126,42.375
127,42.355
129,42.34
134,42.4
135,42.445
139,42.44
146,42.46
148,42.49
154,42.485
155,42.51
160,42.495
161,42.475
165,42.445
170,42.445
172,42.455
173,42.445
175,42.43
181,42.4
183,42.4
186,42.455
188,42.45
192,42.44
219,42.495
223,42.45
225,42.47
226,42.49
228,42.475
229,42.525
238,42.55
239,42.525
242,42.435
243,42.52
247,42.55
248,42.525
249,42.505
250,42.5
253,42.445
257,42.41
261,42.43
263,42.48
264,42.52
271,42.495
277,42.47
280,42.48
281,42.465
282,42.475
284,42.46
289,42.455
292,42.415
