FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
100,49.365
101,49.34
103,49.39
104,49.36
105,49.36
110,49.36
114,49.37
117,49.395
118,49.41
119,49.4
121,49.42
122,49.425
123,49.44
124,49.435
126,49.42
127,49.41
128,49.405
129,49.45
131,49.45
132,49.475
133,49.465
134,49.485
135,49.485
136,49.485
137,49.47
138,49.47
141,49.485
143,49.485
144,49.47
146,49.49
147,49.495
149,49.5
150,49.5
151,49.49
152,49.47
153,49.495
154,49.5
156,49.545
157,49.55
158,49.55
159,49.54
161,49.525
164,49.54
165,49.535
167,49.545
168,49.525
171,49.5
172,49.49
173,49.5
174,49.5
176,49.5
178,49.5
179,49.49
182,49.495
183,49.53
187,49.545
188,49.55
190,49.525
191,49.545
192,49.55
193,49.55
195,49.54
197,49.55
198,49.55
200,49.545
202,49.535
206,49.53
208,49.525
209,49.54
210,49.54
211,49.585
213,49.615
214,49.635
216,49.61
217,49.62
218,49.695
219,49.645
220,49.625
221,49.6
222,49.61
225,49.605
226,49.605
231,49.635
234,49.635
239,49.645
240,49.68
241,49.665
242,49.655
245,49.67
247,49.68
248,49.69
250,49.7
251,49.675
253,49.68
254,49.705
255,49.7
256,49.665
258,49.65
259,49.645
261,49.575
262,49.545
266,49.56
272,49.61
276,49.56
279,49.575
284,49.6
288,49.7
289,49.7
290,49.655
294,49.635
296,49.65
299,49.655
300,49.675
301,49.675
305,49.705
306,49.715
308,49.69
311,49.685
316,49.71
321,49.735
322,49.75
323,49.75
325,49.74
326,49.72
329,49.74
330,49.725
333,49.72
335,49.725
338,49.715
339,49.71
342,49.7
344,49.65
347,49.67
348,49.665
349,49.685
350,49.69
351,49.7
352,49.69
353,49.715
354,49.715
355,49.72
356,49.735
357,49.75
358,49.75
359,49.75
360,49.74
361,49.75
362,49.75
364,49.74
366,49.75
367,49.75
370,49.75
371,49.77
372,49.75
373,49.74
374,49.75
377,49.75
378,49.78
379,49.775
380,49.75
381,49.75
382,49.75
383,49.77
384,49.77
386,49.755
389,49.74
393,49.73
394,49.77
395,49.785
397,49.8
398,49.785
399,49.78
401,49.8
402,49.8
403,49.8
404,49.765
406,49.765
407,49.785
408,49.725
409,49.685
410,49.66
411,49.66
412,49.65
415,49.65
416,49.66
417,49.645
418,49.64
420,49.52
421,49.495
423,49.49
424,49.445
425,49.465
426,49.465
427,49.425
429,49.43
431,49.45
432,49.48
438,49.51
439,49.525
440,49.52
441,49.52
442,49.48
443,49.49
444,49.505
445,49.515
447,49.535
448,49.53
449,49.54
450,49.55
451,49.56
452,49.63
453,49.635
454,49.635
455,49.65
456,49.685
457,49.69
458,49.56
459,49.595
460,49.57
461,49.525
462,49.59
463,49.56
464,49.57
465,49.575
466,49.6
469,49.62
470,49.62
471,49.63
472,49.7
473,49.7
474,49.7
475,49.725
476,49.71
479,49.71
480,49.7
481,49.7
482,49.71
483,49.71
484,49.69
486,49.69
487,49.71
488,49.72
489,49.69
490,49.7
491,49.7
492,49.675
494,49.615
495,49.63
496,49.625
497,49.66
498,49.66
499,49.66
500,49.66
502,49.63
503,49.64
504,49.575
505,49.6
506,49.565
507,49.555
a1496300580,49.765
1,49.685
2,49.67
3,49.64
4,49.77
6,49.85
7,49.885
8,49.82
9,49.82
10,49.83
11,49.775
14,49.78
16,49.89
17,49.89
18,49.9
19,49.865
20,49.86
21,49.875
23,49.9
25,49.92
26,49.9
27,49.97
28,49.975
31,49.93
32,49.965
33,49.98
34,50
36,50
40,50.03
42,49.965
43,49.98
45,49.98
49,49.98
52,50
53,50.01
54,50.09
55,50.05
57,50.06
58,50.02
59,50.04
61,50
63,49.99
64,49.995
65,49.96
66,49.965
67,49.985
69,49.99
70,50
71,49.915
72,49.865
75,49.925
76,49.94
77,49.88
79,49.95
82,49.98
87,49.995
89,49.995
90,50.02
91,50.04
92,50.07
93,50.08
95,50.09
96,50.08
97,50.09
100,50.12
101,50.14
103,50.11
105,50.09
107,50.02
108,50.02
117,50.04
119,49.995
120,49.99
125,49.94
127,49.965
132,49.945
139,49.96
141,49.95
143,49.92
148,49.85
149,49.8
150,49.85
155,49.84
156,49.875
157,49.875
158,49.875
159,49.855
160,49.87
161,49.875
163,49.875
165,49.85
166,49.85
167,49.875
173,49.895
174,49.865
181,49.905
182,49.955
188,49.965
191,49.96
192,49.98
196,49.945
202,49.935
205,49.895
213,49.925
217,49.94
222,49.935
224,49.915
230,49.905
234,49.875
235,49.895
236,49.92
237,49.865
238,49.86
239,49.855
240,49.905
241,49.91
245,49.935
246,49.915
249,49.845
251,49.87
252,49.8
257,49.855
259,49.87
265,49.88
267,49.86
274,49.885
275,49.865
276,49.87
281,49.84
287,49.895
289,49.91
293,49.915
294,49.915
295,49.9
296,49.9
297,49.9
298,49.9
300,49.89
301,49.88
302,49.87
303,49.84
305,49.845
306,49.84
307,49.845
308,49.635
309,49.69
310,49.74
311,49.69
312,49.69
313,49.69
314,49.665
316,49.715
322,49.665
329,49.665
333,49.735
335,49.66
338,49.63
339,49.63
342,49.645
352,49.72
353,49.695
355,49.73
356,49.76
357,49.765
358,49.795
359,49.805
362,49.81
363,49.81
372,49.785
373,49.815
376,49.825
377,49.845
378,49.78
379,49.81
380,49.8
382,49.825
384,49.825
387,49.84
388,49.805
389,49.84
390,49.865
392,49.87
393,49.88
395,49.88
396,49.88
401,49.895
402,49.905
403,49.915
405,49.935
406,49.945
414,49.945
415,49.95
416,49.96
417,49.96
418,49.93
419,49.925
420,49.95
421,49.96
423,49.96
427,49.935
428,49.94
430,49.915
431,49.975
432,49.97
439,49.975
444,49.92
445,49.96
447,49.955
450,49.925
451,49.885
452,49.9
453,49.91
454,49.92
455,49.915
456,49.93
457,49.935
458,49.935
465,49.915
466,49.945
467,49.91
468,49.93
469,49.93
470,49.945
472,49.9
473,49.915
474,49.86
476,49.86
478,49.895
481,49.95
482,49.95
483,49.95
484,49.92
485,49.89
486,49.89
488,49.89
490,49.9
492,49.915
493,49.905
494,49.925
496,49.92
497,49.95
498,49.905
499,49.895
500,49.87
503,49.915
505,49.94
506,49.94
507,49.95
a1496386980,50
1,49.92
2,50
4,49.995
7,50.07
10,50.09
12,50.1
13,50.29
14,50.24
17,50.22
20,50.14
22,50.14
23,50.16
25,50.21
26,50.23
27,50.25
28,50.27
32,50.29
34,50.32
35,50.31
37,50.32
38,50.33
41,50.37
42,50.36
43,50.41
47,50.39
50,50.29
51,50.27
52,50.31
53,50.36
56,50.37
57,50.36
58,50.34
60,50.37
61,50.4
62,50.37
63,50.37
64,50.33
65,50.25
66,50.28
76,50.29
80,50.37
81,50.37
82,50.36
86,50.42
87,50.42
88,50.42
89,50.46
90,50.44
92,50.48
93,50.48
95,50.42
96,50.41
104,50.42
106,50.49
107,50.47
110,50.48
111,50.52
113,50.52
116,50.54
117,50.5
118,50.49
121,50.52
126,50.55
127,50.52
128,50.55
129,50.55
131,50.56
132,50.57
135,50.59
136,50.56
141,50.6
143,50.6
144,50.6
146,50.61
150,50.59
154,50.59
158,50.58
161,50.61
162,50.6
165,50.61
166,50.61
169,50.61
171,50.62
172,50.63
175,50.65
178,50.69
182,50.69
184,50.68
185,50.68
187,50.69
189,50.69
193,50.7
200,50.68
201,50.61
219,50.66
220,50.68
223,50.71
226,50.67
228,50.72
234,50.73
235,50.72
236,50.7
237,50.69
238,50.71
240,50.71
242,50.7
245,50.8
246,50.73
248,50.69
249,50.66
252,50.69
256,50.73
257,50.7
259,50.72
260,50.68
262,50.67
265,50.74
267,50.73
268,50.71
270,50.7
271,50.71
283,50.71
286,50.72
297,50.72
298,50.75
300,50.73
301,50.73
306,50.8
310,50.8
311,50.79
312,50.78
314,50.85
315,50.85
316,50.81
322,50.79
325,50.8
328,50.77
329,50.7
332,50.66
334,50.63
337,50.59
338,50.59
340,50.6
342,50.62
343,50.57
345,50.55
355,50.55
356,50.58
358,50.59
366,50.61
370,50.66
373,50.63
374,50.68
379,50.69
381,50.66
387,50.68
390,50.67
391,50.63
392,50.65
394,50.7
396,50.68
398,50.67
402,50.67
404,50.68
406,50.68
407,50.67
409,50.72
413,50.72
414,50.74
415,50.7
416,50.68
417,50.59
418,50.63
419,50.67
420,50.61
422,50.6
423,50.64
426,50.66
428,50.62
429,50.67
430,50.68
432,50.65
435,50.7
440,50.68
441,50.71
444,50.7
446,50.72
449,50.75
450,50.75
453,50.77
454,50.75
458,50.76
459,50.77
461,50.75
462,50.76
464,50.75
465,50.75
466,50.73
467,50.73
469,50.73
470,50.78
471,50.78
472,50.77
473,50.74
480,50.76
483,50.79
484,50.79
485,50.8
487,50.84
488,50.82
490,50.83
491,50.81
493,50.8
494,50.81
495,50.83
496,50.83
497,50.83
498,50.8
499,50.76
500,50.77
501,50.72
503,50.76
505,50.78
506,50.76
507,50.77
a1496732580,50.38
1,50.34
3,50.32
5,50.38
6,50.41
7,50.48
8,50.52
9,50.54
13,50.62
17,50.65
18,50.58
20,50.6
21,50.6
22,50.63
23,50.73
31,50.69
32,50.71
33,50.65
34,50.61
42,50.62
44,50.64
45,50.6
48,50.54
55,50.55
56,50.57
59,50.58
61,50.57
63,50.51
65,50.55
66,50.62
70,50.6
71,50.6
72,50.59
73,50.6
75,50.61
76,50.61
77,50.61
78,50.62
82,50.61
83,50.6
90,50.53
92,50.51
95,50.55
96,50.57
97,50.57
101,50.59
103,50.56
104,50.56
108,50.56
110,50.53
119,50.52
122,50.52
123,50.47
124,50.44
129,50.44
130,50.41
133,50.42
134,50.46
136,50.47
137,50.49
139,50.52
141,50.53
142,50.53
148,50.47
152,50.48
153,50.44
156,50.44
160,50.48
163,50.49
165,50.5
167,50.49
169,50.45
172,50.47
176,50.44
177,50.43
179,50.48
182,50.47
188,50.45
189,50.41
193,50.43
199,50.41
201,50.37
202,50.41
205,50.41
212,50.42
217,50.41
222,50.39
223,50.39
224,50.42
227,50.37
229,50.42
231,50.4
241,50.42
242,50.4
245,50.4
248,50.4
251,50.41
252,50.45
255,50.4
256,50.35
258,50.39
260,50.38
261,50.35
262,50.3
263,50.3
266,50.25
267,50.3
275,50.26
281,50.3
283,50.3
284,50.31
290,50.35
294,50.31
298,50.35
299,50.35
300,50.36
302,50.29
303,50.29
304,50.28
310,50.33
316,50.28
317,50.29
320,50.26
321,50.29
322,50.28
326,50.28
331,50.3
332,50.32
333,50.33
334,50.33
335,50.31
336,50.3
339,50.29
341,50.29
347,50.26
350,50.21
351,50.21
352,50.2
353,50.21
354,50.23
356,50.22
360,50.23
365,50.2
366,50.22
367,50.18
379,50.22
380,50.19
385,50.18
386,50.15
387,50.16
388,50.16
391,50.18
394,50.19
397,50.2
398,50.2
399,50.22
401,50.25
402,50.26
403,50.18
404,50.21
406,50.22
407,50.22
408,50.26
411,50.28
413,50.29
417,50.31
420,50.28
424,50.32
428,50.33
432,50.34
433,50.34
435,50.37
437,50.37
438,50.29
441,50.3
442,50.24
443,50.22
444,50.24
445,50.21
446,50.17
447,50.17
448,50.16
450,50.2
455,50.17
456,50.16
457,50.13
459,50.15
460,50.11
461,50.1
463,50.1
465,50.08
467,50.07
468,50.06
470,50.02
471,50.02
472,50.06
475,50.08
477,50.07
478,50.08
479,50.1
481,50.14
483,50.12
485,50.11
486,50.1
492,50.12
496,50.13
498,50.13
499,50.15
500,50.11
501,50.12
503,50.1
504,50.18
505,50.17
506,50.19
507,50.19
a1496818980,50.35
2,50.2
3,50.11
4,50.2
5,50.06
7,50
8,49.83
10,49.835
11,49.835
12,49.835
13,49.905
14,49.9
15,49.925
18,49.925
19,49.935
20,49.94
21,49.92
24,50
28,50
30,50.05
31,50.13
33,50.03
36,50.05
39,50.05
40,49.98
41,49.98
49,49.98
51,49.975
53,49.94
54,49.975
57,49.95
58,49.975
60,49.98
61,49.97
64,49.95
67,49.94
69,49.875
71,49.935
72,49.945
74,49.92
79,49.89
80,49.885
81,49.88
83,49.905
84,49.905
85,49.89
89,49.88
91,49.905
92,49.91
95,49.88
97,49.91
99,49.93
100,49.91
102,49.88
103,49.89
104,49.895
108,49.88
110,49.88
112,49.88
113,49.865
116,49.845
121,49.82
125,49.835
126,49.835
127,49.815
128,49.825
131,49.88
132,49.855
135,49.88
136,49.89
137,49.9
142,49.89
143,49.915
144,49.9
147,49.895
148,49.925
149,49.9
151,49.88
155,49.89
157,49.89
163,49.845
166,49.8
168,49.8
173,49.775
174,49.8
176,49.825
178,49.885
183,49.83
186,49.825
187,49.86
190,49.86
191,49.89
192,49.965
193,49.975
197,49.94
198,49.91
199,49.925
200,49.9
201,49.935
202,49.935
207,49.955
208,49.975
212,49.995
213,49.97
216,50.01
218,50.01
220,49.98
229,49.955
230,49.98
233,49.985
239,49.98
240,49.96
241,49.94
242,49.975
245,50.01
256,49.97
257,49.97
258,49.89
259,49.88
261,49.89
269,49.895
270,49.855
271,49.835
273,49.855
275,49.815
276,49.82
277,49.76
278,49.795
280,49.79
281,49.76
283,49.74
287,49.755
289,49.755
292,49.75
293,49.745
294,49.745
296,49.765
297,49.795
299,49.79
305,49.8
311,49.85
312,49.88
313,49.875
316,49.825
320,49.78
326,49.795
327,49.77
328,49.755
339,49.755
341,49.75
342,49.77
343,49.765
344,49.795
345,49.855
346,49.88
347,49.84
350,49.835
353,49.895
362,49.88
370,49.895
372,49.9
377,49.885
378,49.89
381,49.86
386,49.855
388,49.89
390,49.865
391,49.815
392,49.775
393,49.775
394,49.79
399,49.775
400,49.75
401,49.73
402,49.745
404,49.78
405,49.79
408,49.775
409,49.675
411,49.68
412,49.69
413,49.72
414,49.675
415,49.67
416,49.69
417,49.695
418,49.705
419,49.715
420,49.735
421,49.765
422,49.765
424,49.735
425,49.71
427,49.705
430,49.685
433,49.64
435,49.64
437,49.645
438,49.645
440,49.645
444,49.62
445,49.545
446,49.59
447,49.525
448,49.505
449,49.46
450,49.465
451,49.465
452,49.465
453,49.44
454,49.415
455,49.44
456,49.44
457,49.435
458,49.405
459,49.38
460,49.44
461,49.47
462,49.43
463,49.435
466,49.465
467,49.435
468,49.385
469,49.41
471,49.415
472,49.395
473,49.405
474,49.41
475,49.425
476,49.36
477,49.355
478,49.4
479,49.455
480,49.465
481,49.48
482,49.48
483,49.48
484,49.49
485,49.5
486,49.495
487,49.525
488,49.535
489,49.5
491,49.49
492,49.485
493,49.465
495,49.46
496,49.52
497,49.465
498,49.475
499,49.465
500,49.465
501,49.465
502,49.45
503,49.445
504,49.415
505,49.395
506,49.395
507,49.42
a1496905380,49.65
1,49.56
4,49.54
5,49.54
6,49.74
7,49.77
13,49.815
22,49.845
23,49.775
28,49.79
39,49.78
41,49.77
53,49.725
54,49.8
55,49.815
59,49.855
60,49.87
63,49.875
64,49.815
66,49.735
67,49.72
71,49.665
72,49.645
73,49.64
75,49.7
77,49.72
83,49.72
85,49.675
86,49.72
96,49.8
101,49.8
102,49.81
106,49.775
107,49.8
108,49.75
109,49.7
111,49.725
112,49.695
113,49.75
114,49.695
115,49.675
116,49.66
117,49.625
119,49.66
122,49.62
123,49.6
124,49.585
125,49.57
126,49.56
127,49.61
129,49.59
132,49.58
135,49.555
138,49.565
139,49.58
144,49.58
145,49.55
149,49.595
155,49.63
157,49.63
158,49.6
161,49.635
166,49.66
167,49.715
168,49.67
171,49.715
172,49.7
175,49.73
177,49.73
180,49.745
184,49.755
192,49.77
193,49.785
194,49.805
196,49.82
197,49.82
202,49.79
203,49.8
204,49.8
210,49.765
214,49.695
215,49.695
221,49.73
224,49.73
225,49.76
232,49.775
238,49.775
245,49.94
252,49.77
257,49.775
258,49.735
260,49.785
262,49.735
265,49.685
268,49.685
272,49.69
276,49.67
277,49.665
281,49.685
283,49.665
286,49.7
287,49.665
289,49.63
303,49.61
313,49.66
315,49.66
318,49.635
319,49.61
328,49.64
329,49.58
332,49.635
334,49.63
335,49.64
338,49.65
339,49.705
340,49.705
341,49.65
342,49.61
346,49.61
349,49.65
350,49.64
352,49.68
353,49.68
356,49.7
360,49.67
365,49.63
366,49.62
369,49.6
370,49.59
371,49.59
372,49.615
379,49.6
384,49.625
386,49.595
387,49.53
389,49.51
392,49.42
393,49.435
394,49.46
400,49.46
401,49.41
402,49.475
403,49.475
405,49.475
406,49.445
407,49.41
408,49.4
409,49.385
412,49.375
413,49.37
415,49.33
417,49.36
418,49.405
419,49.445
423,49.46
424,49.485
426,49.46
428,49.39
432,49.435
433,49.41
435,49.42
436,49.42
437,49.435
438,49.4
443,49.345
445,49.355
446,49.36
447,49.375
448,49.375
452,49.38
454,49.355
455,49.36
456,49.34
458,49.33
459,49.33
460,49.33
461,49.345
462,49.34
465,49.315
467,49.325
469,49.33
471,49.315
472,49.255
473,49.27
475,49.28
476,49.285
478,49.305
479,49.315
481,49.26
483,49.33
484,49.36
486,49.38
488,49.36
489,49.38
490,49.33
491,49.315
492,49.34
493,49.32
494,49.31
495,49.33
498,49.355
499,49.395
500,49.45
502,49.425
504,49.46
505,49.45
506,49.435
507,49.43
a1496991780,49.36
2,49.54
3,49.54
4,49.555
6,49.69
7,49.815
8,49.835
9,49.9
14,49.805
15,49.79
16,49.865
17,49.885
18,49.9
23,49.83
24,49.87
25,49.925
26,49.93
27,49.95
28,49.97
29,50.05
30,50.06
31,50.09
33,50.03
34,50.04
35,50.06
37,49.985
42,49.94
43,50.02
44,50.07
46,50.02
47,49.935
48,49.835
49,49.835
51,49.88
52,49.925
56,49.86
59,49.84
61,49.87
62,49.93
63,49.895
67,49.935
68,49.965
69,49.99
72,49.995
74,49.925
82,49.925
85,49.95
87,49.975
88,49.925
92,49.885
94,49.89
98,50
99,49.96
101,49.915
109,49.925
110,49.95
112,49.955
113,49.97
124,49.99
125,50.01
126,50.05
130,50.1
131,50.12
132,50.09
133,50.09
136,50.13
139,50.16
141,50.15
142,50.18
144,50.26
145,50.25
148,50.26
150,50.25
155,50.22
157,50.13
165,50.15
167,50.19
168,50.17
170,50.17
172,50.19
173,50.2
180,50.25
181,50.26
182,50.27
183,50.27
184,50.25
185,50.32
187,50.28
188,50.28
189,50.26
195,50.29
200,50.32
205,50.3
206,50.29
213,50.28
215,50.31
221,50.23
222,50.2
224,50.09
226,50.1
227,50.06
229,50.09
235,50.09
240,50.04
241,50.05
242,50.05
245,50.02
247,50.06
249,50.02
252,50.05
255,50.02
256,49.98
260,49.995
263,50.02
267,49.97
272,49.97
278,49.985
282,50.01
286,50.02
287,49.99
293,49.95
296,50.02
302,50.03
304,50.07
306,50.04
308,50.03
311,50.03
312,50.03
319,50.04
324,50.02
325,50.04
326,50.07
328,50.07
329,50.07
333,50.09
334,50.12
335,50.09
336,50.11
337,50.09
340,50.13
341,50.16
349,50.13
356,50.13
357,50.13
358,50.11
361,50.17
367,50.17
368,50.17
373,50.17
376,50.2
378,50.2
379,50.2
380,50.24
381,50.23
383,50.24
384,50.24
385,50.22
390,50.2
392,50.22
393,50.26
398,50.26
399,50.26
400,50.26
401,50.24
402,50.27
403,50.3
404,50.28
405,50.26
407,50.27
408,50.26
409,50.24
411,50.22
413,50.25
414,50.26
416,50.23
417,50.23
418,50.18
420,50.19
421,50.22
425,50.25
428,50.23
430,50.29
432,50.3
433,50.31
436,50.35
437,50.35
438,50.36
440,50.33
441,50.35
444,50.36
445,50.35
447,50.34
448,50.31
450,50.32
451,50.28
454,50.28
457,50.3
459,50.3
464,50.36
465,50.36
466,50.39
468,50.39
470,50.42
471,50.37
472,50.34
473,50.31
474,50.29
476,50.28
477,50.33
478,50.38
479,50.38
480,50.38
481,50.38
482,50.35
485,50.4
486,50.4
487,50.43
488,50.43
489,50.41
490,50.41
492,50.38
495,50.41
496,50.44
497,50.44
498,50.44
499,50.42
500,50.43
501,50.43
502,50.43
503,50.43
504,50.39
505,50.43
506,50.41
507,50.46
a1497250980,50.27
2,50.23
6,50.23
7,50.14
8,49.98
11,50.05
12,50.13
13,50.13
14,50.21
15,50.23
16,50.13
17,50.24
21,50.25
22,50.26
24,50.19
25,50.13
29,50.11
33,50
38,50.07
39,50.1
41,50.1
42,50.13
44,50.13
47,50.14
51,50.13
52,50.14
53,50.14
56,50.15
57,50.16
59,50.11
63,50.11
70,50.06
72,50.04
73,50
74,50
75,49.99
79,49.885
80,49.875
82,49.89
84,49.86
85,49.905
86,49.855
93,49.81
94,49.805
103,49.795
105,49.79
109,49.805
110,49.845
112,49.775
117,49.74
119,49.8
120,49.8
129,49.85
131,49.855
132,49.855
135,49.825
139,49.845
140,49.87
141,49.835
142,49.835
146,49.855
147,49.835
148,49.865
150,49.865
152,49.845
153,49.725
154,49.73
155,49.765
156,49.77
157,49.77
158,49.75
160,49.69
161,49.68
162,49.715
163,49.7
164,49.705
165,49.72
166,49.655
167,49.635
169,49.69
175,49.69
178,49.63
181,49.65
186,49.69
187,49.72
189,49.72
191,49.71
199,49.71
201,49.71
206,49.72
207,49.74
210,49.74
211,49.725
213,49.725
216,49.735
219,49.755
220,49.74
222,49.73
225,49.695
230,49.67
231,49.635
240,49.605
241,49.635
242,49.63
245,49.66
251,49.67
252,49.64
253,49.59
263,49.55
264,49.55
267,49.535
270,49.56
271,49.58
274,49.575
279,49.575
281,49.565
282,49.55
286,49.53
287,49.505
289,49.495
290,49.5
291,49.51
295,49.49
296,49.44
297,49.465
299,49.485
301,49.435
304,49.43
311,49.45
312,49.425
314,49.42
315,49.415
317,49.44
318,49.45
324,49.485
327,49.44
334,49.47
335,49.47
340,49.5
341,49.5
342,49.5
343,49.5
344,49.47
345,49.46
346,49.515
347,49.52
348,49.52
351,49.55
355,49.55
356,49.55
357,49.55
358,49.505
363,49.55
365,49.55
366,49.55
367,49.55
368,49.525
370,49.55
371,49.55
372,49.55
373,49.53
375,49.55
376,49.55
377,49.55
378,49.58
380,49.6
381,49.595
383,49.6
384,49.62
386,49.665
388,49.67
394,49.68
395,49.73
397,49.73
400,49.685
401,49.69
404,49.65
405,49.69
406,49.685
407,49.68
408,49.66
409,49.635
410,49.6
411,49.61
416,49.535
418,49.51
419,49.54
421,49.49
423,49.525
424,49.505
425,49.545
426,49.54
427,49.555
428,49.565
429,49.595
433,49.595
434,49.605
435,49.58
436,49.6
442,49.605
443,49.58
444,49.595
445,49.605
446,49.635
448,49.575
450,49.58
455,49.565
457,49.545
459,49.55
460,49.54
465,49.54
467,49.54
470,49.565
471,49.595
472,49.535
477,49.54
478,49.56
482,49.555
485,49.565
488,49.57
491,49.595
492,49.605
493,49.61
494,49.665
495,49.68
496,49.66
498,49.66
499,49.655
500,49.68
501,49.74
502,49.76
503,49.725
504,49.725
505,49.725
506,49.725
507,49.715
a1497337380,49.87
1,49.875
2,49.93
3,49.93
4,49.91
6,49.935
13,49.925
17,49.905
19,49.92
21,49.925
22,50
24,49.985
27,49.965
31,50.01
35,50.06
36,50.2
37,50.2
40,50.23
41,50.23
45,50.19
46,50.21
49,50.16
54,50.25
58,50.26
60,50.27
61,50.24
66,50.23
67,50.28
70,50.24
72,50.24
73,50.21
74,50.25
79,50.21
83,50.3
87,50.28
90,50.26
94,50.24
97,50.28
98,50.3
101,50.31
104,50.29
106,50.31
108,50.31
109,50.31
113,50.32
117,50.35
121,50.35
124,50.33
131,50.3
133,50.33
134,50.33
135,50.35
137,50.34
138,50.29
139,50.3
140,50.32
142,50.33
144,50.33
147,50.31
148,50.25
149,50.31
154,50.3
158,50.27
159,50.27
160,50.27
162,50.3
163,50.24
169,50.25
170,50.3
172,50.3
174,50.37
175,50.39
177,50.4
178,50.43
179,50.44
182,50.44
183,50.43
184,50.45
185,50.44
186,50.46
187,50.46
188,50.46
189,50.48
191,50.5
192,50.51
195,50.48
197,50.48
198,50.48
200,50.49
201,50.5
202,50.49
205,50.5
207,50.5
208,50.49
209,50.48
211,50.47
212,50.47
213,50.49
215,50.49
216,50.49
217,50.51
218,50.5
219,50.5
222,50.51
223,50.51
224,50.51
225,50.49
226,50.48
227,50.49
231,50.45
232,50.45
234,50.43
236,50.43
237,50.4
238,50.43
239,50.36
240,50.34
242,50.33
245,50.35
248,50.3
250,50.28
251,50.28
256,50.25
261,50.24
262,50.28
263,50.29
268,50.26
270,50.26
273,50.23
275,50.18
276,50.15
279,50.14
282,50.18
288,50.21
289,50.22
291,50.23
292,50.26
294,50.26
301,50.21
302,50.22
307,50.24
312,50.22
313,50.21
315,50.19
317,50.19
318,50.21
322,50.22
327,50.19
328,50.19
331,50.2
333,50.2
336,50.2
338,50.17
339,50.18
341,50.19
342,50.2
