BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
484,80.38
486,80.34
487,80.34
488,80.26
489,80.25
490,80.19
491,80.18
492,80.06
494,80.17
495,80.05
496,79.88
497,79.89
498,79.87
499,79.8
500,79.9
502,79.6
503,79.51
504,79.59
505,79.6
506,79.37
507,79.6
a1496300580,80
1,80.06
4,80.2
5,80.24
6,80.25
7,80.34
8,80.09
9,80.01
14,80.13
17,79.99
20,79.86
21,79.85
22,79.81
26,79.97
27,79.81
28,79.8
31,79.99
43,79.8
44,80
53,79.81
55,79.82
58,79.99
66,79.82
69,79.9
72,79.8
80,79.8
81,79.83
84,79.8
85,79.8
89,79.86
94,79.9
95,79.98
96,79.86
109,79.94
113,79.98
117,79.98
122,79.9
123,80.02
128,80.05
133,79.98
137,80.1
138,80.15
146,80.15
149,80.15
155,80.05
162,80.01
163,80
174,80.15
177,79.98
191,79.96
203,79.95
207,79.9
208,79.95
209,79.95
220,79.9
225,79.86
229,79.85
230,79.88
232,79.88
234,79.88
238,79.82
242,79.81
245,79.9
248,79.9
251,80.03
259,79.91
262,80.15
263,80.02
276,80.15
310,80.01
316,80
343,80
344,80
345,80.1
355,80
366,79.95
371,80
374,79.95
375,79.95
383,79.93
384,79.99
394,80
408,79.92
412,80
414,80.15
416,80.1
418,80.11
419,80.16
422,80.05
425,80.21
428,80.05
431,80.21
442,80.23
447,80.23
449,80.12
454,80.23
457,80.56
459,80.58
465,80.37
467,80.47
469,80.59
475,80.47
476,80.39
477,80.39
479,80.47
481,80.4
485,80.4
486,80.4
490,80.4
494,80.46
495,80.45
498,80.61
499,80.61
500,80.61
501,80.75
502,80.79
503,80.79
505,80.74
506,80.79
507,80.83
a1496386980,81.05
1,81
2,81.05
12,81.15
19,81.29
22,81.38
27,81.21
28,81.38
29,81.4
30,81.27
32,81.5
35,81.57
37,81.73
42,81.73
44,81.73
46,82.02
47,82.11
50,82.23
52,82.31
56,82.59
57,82.64
59,82.93
61,82.85
62,82.84
63,82.94
64,82.87
66,82.82
67,82.8
68,82.74
69,82.65
70,82.24
82,82.24
88,82.37
101,82.36
107,82.53
111,82.51
112,82.77
115,82.64
116,82.65
117,82.65
118,82.65
119,82.75
137,82.63
145,82.75
146,82.75
151,82.74
154,82.84
157,82.84
158,82.84
163,82.8
165,82.81
167,82.9
168,83.1
169,82.95
171,82.93
188,82.8
191,82.85
192,82.8
198,82.91
200,82.81
203,82.85
218,82.81
221,82.8
222,82.8
235,82.85
239,82.89
245,82.91
246,82.85
248,82.76
249,82.75
251,82.75
252,82.77
255,82.8
263,82.92
269,82.92
270,82.92
275,82.94
288,82.9
292,82.95
297,82.9
301,82.9
309,82.87
313,82.95
316,82.86
328,82.84
329,82.79
330,82.89
331,82.8
333,82.88
335,82.89
343,82.9
346,82.89
348,82.9
349,82.91
350,82.9
352,82.91
353,82.94
358,82.97
360,83.02
366,83.03
371,82.98
373,82.99
376,83.01
377,83
378,83.09
381,83.1
382,82.99
392,83.01
396,83.06
400,82.9
402,83
411,82.97
415,82.97
418,82.86
419,83.01
423,83.01
425,83.05
428,83.05
432,82.96
437,83.04
442,83.05
451,83.02
452,82.98
455,83.06
457,83.17
458,83.25
459,83.16
460,83.17
461,83.16
465,83.11
468,83.18
470,83.13
472,83.16
473,83.16
477,83.16
478,83.16
480,83.1
483,83.13
485,83.17
486,83.25
487,83.25
488,83.25
489,83.34
490,83.43
491,83.43
493,83.43
495,83.4
498,83.25
499,83.39
501,83.25
502,83.22
504,83.21
505,83.23
506,83.05
507,82.89
a1496732580,82.85
1,83.25
3,83.44
4,83.5
5,83.5
7,83.5
8,83.25
9,83.04
12,83.35
15,83.49
17,83.34
18,83.49
21,83.5
22,83.5
23,83.5
24,83.5
26,83.46
27,83.49
28,83.42
29,83.34
33,83.41
36,83.43
39,83.49
40,83.49
41,83.55
42,83.72
43,83.74
45,83.71
48,83.71
50,83.74
51,83.74
54,83.84
55,83.75
56,83.75
57,83.64
60,83.75
63,83.73
66,83.75
69,83.67
75,83.67
78,83.68
80,83.56
81,83.68
84,83.68
85,83.53
86,83.5
87,83.51
93,83.54
94,83.42
95,83.5
96,83.54
99,83.63
100,83.69
102,83.75
103,83.73
108,83.74
111,83.75
114,83.75
115,83.75
117,83.74
120,83.74
123,83.74
126,83.74
129,83.74
132,83.74
134,83.79
135,83.83
137,83.85
138,83.85
139,83.77
140,83.83
141,83.83
142,84
144,83.97
147,84.07
148,84.04
149,84.04
150,84
152,84.13
153,84.18
156,84.25
157,84.25
159,84.25
160,84.12
163,84.05
166,84.22
167,84.1
168,84.09
169,84.08
174,84.11
177,84.2
179,84.21
180,84.24
182,84.24
183,84.27
185,84.19
189,84.21
190,84.21
192,84.41
195,84.42
198,84.49
199,84.5
201,84.49
213,84.48
216,84.48
219,84.53
220,84.52
222,84.52
228,84.6
231,84.61
233,84.64
235,84.64
237,84.69
241,84.61
242,84.6
245,84.7
247,84.63
248,84.6
249,84.67
252,84.7
255,84.73
258,84.74
262,84.54
263,84.48
265,84.4
270,84.44
272,84.44
273,84.39
274,84.39
275,84.26
276,84.26
277,84.25
282,84.38
288,84.44
291,84.35
292,84.42
293,84.62
302,84.49
306,84.67
315,84.56
318,84.64
321,84.64
324,84.54
330,84.66
334,84.61
335,84.65
336,84.65
339,84.79
346,84.74
351,84.75
354,84.75
355,84.84
357,84.9
358,84.9
360,84.9
361,84.95
363,84.95
365,85
366,85
367,85
369,84.91
370,84.92
378,84.94
381,84.77
382,84.93
383,84.98
388,84.8
390,84.8
402,84.59
404,84.64
405,84.95
408,85.05
411,84.87
414,85.05
421,84.92
423,84.91
424,84.9
425,84.81
428,84.95
429,84.96
431,84.91
432,85.1
435,84.95
436,84.89
438,84.9
440,84.87
442,84.99
444,85
450,85.01
451,85.01
452,85.01
453,85.1
456,85.03
457,84.85
460,84.98
461,84.85
464,84.86
465,84.97
467,84.85
470,84.77
474,84.86
475,84.86
476,84.88
477,84.92
480,84.92
481,84.79
482,84.65
483,84.61
485,84.61
486,84.75
488,84.63
489,84.63
490,84.76
491,84.81
492,84.89
497,84.84
500,84.79
501,84.89
504,84.97
505,84.84
506,84.88
507,84.86
a1496818980,84.75
2,84.75
3,84.98
4,84.92
8,84.66
9,84.64
12,84.41
14,84.26
25,84.43
30,84.58
44,84.51
45,84.57
51,84.45
52,83.89
53,84
54,83.79
55,83.76
56,84
57,84
58,83.93
59,83.84
60,83.74
61,83.79
62,83.83
63,83.83
70,83.8
73,83.8
77,83.82
84,83.76
85,83.76
87,83.85
91,83.85
92,83.97
100,83.97
105,83.98
109,84
110,83.92
111,84
112,83.98
113,84
116,84
124,84
125,84
126,84
130,84
140,83.91
141,84
144,84
146,83.99
147,84
151,84.1
153,84.13
159,84.03
162,84.03
164,84
168,84.1
178,84.01
179,84
182,84
183,84
184,84
185,84
189,84.01
191,84.13
193,84.14
194,84.21
201,84.16
209,84.02
216,84.02
218,84
220,83.94
238,83.97
239,83.8
240,83.8
245,83.75
247,83.79
253,83.75
254,83.75
258,83.72
267,83.72
273,83.72
274,83.72
278,83.7
279,83.72
280,83.73
285,83.7
287,83.7
290,83.7
293,83.6
294,83.6
295,83.54
296,83.54
304,83.58
308,83.58
337,83.66
338,83.66
349,83.73
356,83.61
366,83.61
367,83.61
368,83.6
371,83.6
372,83.6
377,83.6
378,83.6
384,83.42
399,83.33
408,83.32
413,83.38
414,83.22
415,83.05
416,83.07
423,83.13
424,83.02
428,83.02
429,82.93
436,82.9
437,82.84
439,82.79
442,82.66
447,82.61
448,82.61
451,82.68
453,82.7
456,82.75
457,82.74
463,82.74
464,82.86
466,82.98
468,82.95
471,82.96
472,82.83
477,82.83
480,82.7
481,82.31
482,82.48
486,82.55
487,82.76
488,82.76
491,82.85
494,82.72
497,82.79
499,82.74
501,82.75
502,82.54
504,82.44
505,82.48
506,82.48
507,82.54
a1496905380,82.26
2,82.18
7,82.35
21,82.46
23,82.31
24,82.3
41,82.25
47,82.27
50,82.17
51,82.25
53,82.09
55,82.04
65,82.3
66,82.15
76,82.15
84,82.31
92,82.18
96,82.17
104,82.18
109,82.18
120,82.31
125,82.2
130,82.2
136,82.31
139,82.31
144,82.21
148,82.31
150,82.31
153,82.36
154,82.27
161,82.34
167,82.25
168,82.25
170,82.31
179,82.35
193,82.44
194,82.3
201,82.34
212,82.32
213,82.3
219,82.24
226,82.23
232,82.3
241,82.3
245,82.2
249,82.3
250,82.21
258,82.3
259,82.3
265,82.31
271,82.2
272,82.15
273,82.15
275,82.15
278,82.15
279,82.15
280,82.15
283,82.11
284,82.18
302,82.18
307,82.27
329,82.18
330,82.02
332,82.09
346,82.02
351,82.01
354,82
357,82
360,81.95
361,81.95
363,81.95
364,81.95
366,81.95
367,81.95
370,81.95
372,81.9
374,81.9
375,81.9
376,81.94
380,81.9
381,81.9
382,81.9
383,81.9
384,81.85
385,81.85
388,81.85
389,81.85
391,81.84
392,81.8
393,81.84
405,81.85
407,81.77
409,81.69
410,81.75
412,81.67
414,81.64
417,81.64
420,81.7
430,81.68
435,81.64
437,81.67
438,81.57
439,81.52
441,81.6
443,81.52
444,81.5
445,81.5
447,81.5
448,81.5
450,81.5
451,81.55
454,81.61
456,81.71
460,81.66
463,81.67
464,81.64
467,81.72
470,81.77
474,81.68
475,81.64
477,81.59
479,81.66
481,81.76
482,81.73
484,81.84
486,81.88
487,82.25
489,82.23
490,82.14
491,82.1
492,81.97
496,81.93
498,81.92
499,82.08
500,81.91
502,82.11
504,82.1
506,82.04
507,82.24
a1496991780,82.4
8,82.45
16,82.48
19,82.48
32,82.29
35,82.26
53,82.21
54,82.3
60,82.33
69,82.31
72,82.2
73,82.2
75,82.19
76,82.02
78,82.01
82,82.13
88,82.12
89,82.01
90,81.95
96,81.96
97,81.9
103,81.85
105,81.85
106,81.85
107,81.85
110,81.8
112,81.86
121,81.81
122,81.8
126,81.75
132,81.75
139,81.83
140,81.84
150,81.82
159,81.82
166,81.8
167,81.75
169,81.75
170,81.75
171,81.74
182,81.75
192,81.8
194,81.76
195,81.72
199,81.75
206,81.75
209,81.72
210,81.84
216,81.72
220,81.74
224,81.66
225,81.78
230,81.68
234,81.59
235,81.56
236,81.53
240,81.52
242,81.52
245,81.58
252,81.58
253,81.51
259,81.53
266,81.63
278,81.53
279,81.51
283,81.5
284,81.5
286,81.5
287,81.45
293,81.41
304,81.33
306,81.33
307,81.24
309,81.2
310,81.29
316,81.25
317,81.19
318,81.19
321,81.15
326,81.2
328,81.15
333,81.2
339,81.15
341,81.15
345,81.13
346,81.01
347,80.9
348,80.91
351,80.94
357,80.91
362,80.85
363,80.87
368,80.85
385,80.88
388,80.85
390,80.86
391,80.84
392,80.78
400,80.91
402,80.78
405,80.8
406,80.67
408,80.67
410,80.72
411,80.65
413,80.7
415,80.65
420,80.54
422,80.5
423,80.44
424,80.49
425,80.61
426,80.7
429,80.76
433,80.76
439,80.75
440,80.75
441,80.8
443,80.8
451,80.76
454,80.73
455,80.76
458,80.78
460,80.79
463,80.72
464,80.7
465,80.77
466,80.79
467,80.75
468,80.79
473,80.72
480,80.79
482,80.78
485,80.83
486,80.92
487,81.03
488,81.01
489,80.92
490,80.99
491,81.02
492,81.06
495,80.98
496,80.93
497,81.21
502,80.99
503,80.92
504,81.16
505,81.34
506,81.51
507,81.59
a1497250980,81.31
1,81.23
2,81.25
3,81.33
15,81.2
18,81.31
23,81.37
24,81.43
31,81.44
43,81.33
44,81.52
45,81.56
63,81.52
75,81.33
76,81.31
81,81.08
82,80.96
86,80.83
88,80.89
90,80.8
93,80.8
96,80.81
98,80.86
99,80.89
103,80.83
106,80.9
112,80.81
114,80.5
121,80.5
123,80.64
124,80.78
125,80.72
129,80.78
130,80.89
141,80.8
142,80.81
143,80.82
145,80.8
146,80.8
152,80.78
153,80.78
169,80.76
171,80.85
179,80.83
181,80.85
182,80.88
185,81.01
197,81.06
209,81.06
222,81.01
223,80.95
224,80.89
228,80.88
236,80.85
238,80.87
241,80.9
242,80.85
245,80.83
256,80.93
258,80.9
259,81
267,80.9
276,81
282,81.01
313,80.93
317,80.9
318,80.9
319,81.01
324,80.94
335,80.94
345,80.94
362,80.92
366,80.94
373,81
380,81.01
384,80.95
392,80.92
394,81
397,80.91
400,81
402,81
403,81.01
407,81.01
411,80.93
412,80.93
415,81.01
416,80.95
423,81.01
424,81.06
436,80.93
440,81.02
445,80.96
447,80.96
448,80.96
453,81
459,80.97
461,80.99
462,81
464,80.97
467,81
468,81.04
470,81.28
471,81.5
472,81.54
474,81.52
475,81.5
477,81.5
479,81.54
482,81.54
483,81.48
486,81.59
487,81.64
488,81.69
489,81.71
490,81.78
491,81.83
492,81.84
493,81.96
494,82.24
495,82.11
497,82.08
498,82.07
500,82.24
503,82.11
504,82.25
505,82.3
506,82.25
507,82.45
a1497337560,85
1,85.01
2,86.2
3,86.39
4,86.5
5,87.33
6,88
7,87.91
8,87.93
9,87.75
10,87.64
11,87.64
12,87.61
13,87.36
15,87.27
16,87.07
17,87.2
18,87.26
19,87.19
20,87.06
21,87.01
22,87.32
23,86.96
24,86.63
25,86.79
26,86.99
27,87.02
28,86.9
29,86.8
30,86.8
31,86.65
35,86.7
36,86.82
38,86.78
39,86.73
40,86.93
44,86.79
45,86.8
46,86.97
47,86.8
49,86.86
50,86.98
52,86.85
53,86.97
54,86.9
56,87.08
58,87.09
59,86.64
60,86.64
61,86.62
63,86.26
65,86.6
66,86.12
67,86.24
73,86.25
74,86.25
75,86.11
76,86.25
77,86.26
78,86.45
79,86.8
80,86.95
81,86.95
82,86.95
85,86.72
88,86.48
90,86.68
91,86.58
94,86.61
96,86.61
97,86.79
99,86.9
102,86.95
103,86.71
104,86.81
105,86.92
106,86.72
107,86.61
108,86.6
109,86.59
111,86.6
117,86.73
119,86.84
120,86.85
121,86.92
122,86.92
123,86.94
124,86.99
125,86.99
126,86.87
127,87
128,87
129,87
130,87
131,87
132,87
133,87
137,87.08
140,86.86
142,86.94
149,86.84
151,87.02
152,87.03
153,87.07
154,87.1
156,87.1
159,87.1
161,87.1
165,87.1
166,87.1
167,87.1
168,87.25
172,87.19
173,87.19
174,87.19
175,87.2
178,87.2
179,87.2
180,87.2
181,87.06
183,87.1
185,87.2
189,87.19
190,87.19
191,87.1
197,86.93
205,86.96
210,86.92
211,86.81
212,86.93
214,86.83
215,86.94
216,86.89
217,86.83
221,86.85
222,86.75
223,86.69
224,86.86
226,86.74
227,86.68
228,86.5
231,86.64
234,86.65
235,86.66
238,86.5
239,86.58
242,86.5
243,86.46
247,86.53
248,86.56
250,86.56
260,86.42
261,86.39
264,86.54
265,86.54
266,86.53
268,86.54
271,86.62
273,86.68
276,86.75
283,86.77
284,86.65
286,86.76
287,86.76
288,86.76
289,86.82
291,86.83
292,86.85
293,86.89
294,86.85
295,86.92
296,86.98
297,86.65
303,86.64
304,86.64
305,86.65
307,86.65
310,86.61
319,86.69
322,86.69
323,86.75
324,86.73
325,86.72
326,86.94
327,86.95
328,86.9
329,86.9
330,87.02
332,87
333,87.03
334,86.99
336,87.05
339,87
340,87.04
341,87.05
342,87.1
343,87.1
344,87.1
345,87.1
346,87.1
347,87.1
348,87.1
349,87.1
350,87.1
351,87.1
352,87.1
354,87.1
356,87.1
358,87.1
359,87
360,87.06
361,86.95
362,86.95
364,87.1
365,87.1
366,87.1
367,87.1
368,87.1
370,87.15
371,87.15
372,87.15
373,87.15
374,87.15
375,87.1
376,87.1
377,87.1
378,87.1
380,87.1
381,87.1
382,87.1
383,87.19
385,87.2
386,87.2
388,87.2
389,87.33
393,87.41
394,87.27
395,87.4
396,87.4
398,87.41
399,87.41
400,87.28
401,87.41
402,87.45
403,87.35
406,87.45
410,87.36
411,87.32
413,87.25
417,87.34
418,87.34
424,87.34
426,87.34
427,87.49
429,87.5
432,87.35
434,87.47
435,87.47
437,87.47
439,87.5
442,87.5
445,87.41
447,87.42
448,87.55
450,87.73
453,87.59
454,87.83
455,87.96
456,88.15
457,88.1
458,88.1
459,88.07
460,88.1
461,88.14
462,88.14
463,88.14
464,88.19
466,88.2
467,88.23
468,88.34
469,88.5
470,88.59
471,88.5
472,88.5
473,88.5
474,88.5
475,88.42
476,88.05
477,88.14
478,87.84
479,87.9
483,87.91
485,88.15
486,88.3
488,88.12
489,87.99
490,88.05
491,88.04
492,88.07
494,87.98
495,87.96
498,87.79
499,87.79
500,87.8
501,87.78
502,87.71
503,87.8
504,87.8
a1497423780,87.65
1,87.53
3,87.46
11,87.49
12,87.52
18,87.82
19,87.83
20,87.83
22,87.77
25,87.91
27,88.06
28,88.23
29,88.43
30,88.58
31,88.87
32,88.91
33,89
37,88.95
38,89
39,88.78
41,89.07
45,89.07
46,89.07
50,89
51,89.05
53,89
55,89.03
58,89
60,89
62,89.01
64,88.77
65,88.77
66,88.77
67,88.75
68,88.5
69,87.67
71,87.93
80,87.52
83,87.67
86,87.7
89,87.71
118,87.65
119,87.72
124,87.86
131,87.66
132,87.71
138,87.57
140,87.57
145,87.7
148,87.7
152,87.58
153,87.58
156,87.65
158,87.71
159,87.76
168,87.62
179,87.76
181,87.74
198,87.71
202,87.67
204,87.7
211,87.7
213,87.73
219,87.63
224,87.63
227,87.64
228,87.63
231,87.71
234,87.56
237,87.56
241,87.55
242,87.7
245,87.55
263,87.66
271,87.66
275,87.71
277,87.71
278,87.96
280,87.96
282,88.19
284,88.19
287,88.19
290,88.11
291,88.1
300,88.11
310,88.15
311,88.13
312,88.05
313,88.12
314,88.12
319,88.36
323,88.36
326,88.36
327,88.25
328,88.1
330,88.16
333,88.03
336,88.03
341,88.16
342,88.03
347,87.83
348,87.87
350,87.72
360,87.72
364,87.7
365,87.71
366,87.75
367,87.8
368,87.64
373,87.6
374,87.68
375,87.68
377,87.6
379,87.6
386,87.6
388,87.68
395,87.68
401,87.6
403,87.67
405,87.67
411,87.67
414,87.66
418,87.66
420,87.76
422,87.67
428,87.76
433,87.76
435,87.64
436,87.64
437,87.64
441,87.68
444,87.68
447,87.68
448,87.78
450,87.95
451,87.82
452,87.87
453,87.8
455,87.9
456,87.85
457,87.81
458,87.8
460,87.82
461,87.82
462,87.87
463,87.87
464,87.78
468,87.84
469,87.78
471,87.75
473,87.83
474,87.83
476,87.84
477,87.84
478,87.74
479,87.75
480,87.83
482,87.9
483,87.85
484,87.8
485,87.83
487,87.84
489,87.94
490,87.83
491,87.84
492,87.73
493,87.87
495,87.91
496,87.94
497,87.99
498,87.85
499,87.9
500,87.82
502,88.03
504,88.03
505,87.91
506,88
507,88.2
a1497510180,87.98
8,87.75
9,87.5
10,87.41
11,87.4
12,87.4
13,87.51
18,87.41
19,87.47
20,87.36
22,87.36
23,87.35
24,87.35
26,87.39
30,87.31
31,87.3
32,87.31
33,87.4
34,87.3
35,87.26
36,87.36
37,87.36
38,87.36
40,87.36
41,87.35
43,87.35
44,87.35
45,87.35
50,87.28
57,87.25
59,87.21
60,87.2
61,87.17
63,86.87
65,86.8
68,86.75
70,86.7
71,86.7
72,86.7
75,86.7
77,86.88
81,86.85
82,86.7
84,86.84
87,86.7
88,86.7
90,86.7
96,86.7
97,86.7
98,86.65
99,86.75
100,86.7
102,86.7
103,86.74
104,86.74
105,86.65
108,86.74
114,86.75
116,86.75
117,86.74
122,86.74
125,86.65
132,86.75
135,86.75
139,86.78
144,86.81
152,86.7
155,86.79
162,86.8
164,86.7
165,86.7
176,86.74
191,86.7
192,86.7
198,86.7
199,86.7
209,86.69
210,86.69
211,86.65
212,86.68
213,86.65
217,86.65
218,86.65
219,86.65
220,86.65
221,86.65
222,86.6
223,86.55
224,86.55
225,86.55
226,86.55
227,86.55
229,86.4
231,86.4
232,86.47
235,86.45
236,86.51
237,86.56
238,86.55
241,86.56
242,86.51
245,86.45
247,86.6
248,86.45
252,86.55
253,86.45
256,86.4
257,86.4
258,86.4
259,86.4
263,86.4
264,86.4
265,86.4
266,86.4
269,86.4
270,86.43
282,86.39
283,86.35
287,86.35
288,86.35
291,86.35
293,86.35
294,86.35
299,86.35
300,86.3
301,86.3
302,86.3
303,86.3
307,86.3
308,86.3
309,86.25
310,86.25
311,86.25
317,86.25
319,86.25
320,86.25
321,86.25
322,86.27
323,86.25
325,86.24
328,86.3
329,86.41
331,86.37
333,86.31
335,86.24
336,86.2
339,86.11
341,86.2
342,86.2
343,86.2
345,86.1
346,86.1
347,86.1
348,86.1
349,86.13
350,86.13
352,86.1
353,86.14
356,86.1
357,86.1
358,86.1
360,86.13
361,86.13
370,86.18
373,86.14
376,86.13
384,86.1
385,86.08
387,86.08
389,86.08
397,86.1
401,86.1
402,86.02
403,86.01
404,86.04
405,86.04
406,86.04
407,86.04
408,86.04
409,86.01
410,86.01
411,86
412,85.95
413,85.95
414,85.95
415,85.95
416,85.99
417,85.96
418,85.97
419,85.95
420,85.95
421,85.98
422,85.94
423,85.9
428,85.98
429,85.91
431,85.9
432,85.97
433,85.95
434,85.9
435,85.94
436,85.9
437,85.94
438,85.97
440,85.97
441,85.96
442,85.97
443,85.95
444,85.95
445,86
446,85.99
448,86.01
450,86.02
451,85.97
452,85.97
454,85.97
455,85.9
457,85.9
459,85.95
462,85.88
463,85.9
466,85.89
468,85.9
469,85.95
470,85.95
473,85.94
474,85.94
475,85.9
476,85.99
477,85.99
478,86.31
480,86.3
482,86.11
483,86.11
484,86.14
485,86.05
486,86.18
487,86.11
488,86.18
489,86.06
490,86.1
491,85.97
494,85.9
495,85.79
496,85.76
498,85.69
499,85.71
500,85.72
501,85.73
503,85.85
504,85.88
505,85.76
506,86.28
507,86.28
a1497596580,86.5
9,86.5
10,86.4
11,86.45
13,86.41
23,86.44
29,86.44
35,86.43
46,86.39
47,86.33
48,86.4
53,86.41
55,86.41
58,86.33
59,86.2
60,86.25
61,86.31
78,86.27
79,86.35
83,86.35
85,86.39
97,86.39
98,86.46
101,86.4
107,86.5
112,86.5
114,86.5
115,86.52
120,86.52
122,86.59
123,86.6
125,86.6
130,86.64
138,86.65
143,86.65
144,86.52
145,86.44
147,86.51
152,86.4
154,86.46
165,86.51
167,86.51
171,86.25
181,86.39
183,86.33
184,86.37
187,86.37
191,86.43
208,86.42
211,86.43
213,86.5
214,86.5
225,86.34
230,86.33
236,86.38
238,86.41
239,86.48
245,86.43
251,86.5
252,86.56
263,86.43
264,86.3
282,86.39
285,86.39
286,86.41
290,86.38
291,86.43
302,86.65
318,86.74
326,86.73
348,86.77
350,86.89
360,86.94
364,86.96
365,87.02
366,87.15
372,87.21
376,87.23
377,87.27
394,87.29
399,87.21
400,87.11
403,87.21
405,87.2
406,87.13
408,87.24
410,87.08
412,87.04
413,87
414,87.19
417,87.03
418,87.21
420,87.21
425,87.23
429,87.24
430,87.24
431,87.23
433,87.15
435,87.28
436,87.2
440,87.29
442,87.2
445,87.13
448,87.27
449,87.28
451,87.32
452,87.2
454,87
455,87.09
458,87.1
460,87.03
461,87.11
462,87.16
465,87.16
466,87.14
472,87.06
473,87.18
474,87.14
475,87.26
476,87.34
477,87.34
478,87.41
479,87.52
480,87.55
481,87.54
483,87.45
484,87.05
485,87.13
487,87.22
488,87.33
490,87.41
491,87.33
495,87.23
496,87.37
497,87.37
498,87.26
499,87.41
500,87.27
501,87
502,87.2
503,87.2
504,87.19
505,87.19
506,87.09
507,87.22
a1497855780,87.54
6,87.53
13,87.3
23,87.32
29,87.43
30,87.4
37,87.4
41,87.41
50,87.4
52,87.4
53,87.4
54,87.36
55,87.38
66,87.44
69,87.36
70,87.45
73,87.49
77,87.53
78,87.62
85,87.55
93,87.56
94,87.56
98,87.7
117,87.6
118,87.69
132,87.56
133,87.55
138,87.35
143,87.42
144,87.36
145,87.35
151,87.35
158,87.35
159,87.35
164,87.35
172,87.35
175,87.35
179,87.35
182,87.38
187,87.34
188,87.3
191,87.3
192,87.37
195,87.3
199,87.36
200,87.39
209,87.35
213,87.3
223,87.3
226,87.34
227,87.41
240,87.32
241,87.32
245,87.4
255,87.35
256,87.51
277,87.55
298,87.57
299,87.65
302,87.84
303,87.9
304,88.04
305,88.07
306,88
307,88
308,88
309,88
310,88
311,88
314,88.04
316,88.04
317,88.08
325,88.1
327,88.2
335,88.2
337,88.13
342,88.19
344,88.2
347,88.26
348,88.32
349,88.35
350,88.46
351,88.49
352,88.6
353,88.67
361,88.47
362,88.42
363,88.46
368,88.4
373,88.5
382,88.55
