CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,9.26
267,9.26
268,9.241
269,9.246
270,9.249
271,9.252
272,9.251
273,9.258
274,9.256
275,9.241
276,9.24
277,9.234
278,9.235
279,9.241
280,9.239
281,9.242
282,9.249
283,9.253
284,9.255
285,9.259
286,9.26
287,9.264
288,9.286
289,9.277
290,9.27
291,9.264
292,9.267
293,9.267
294,9.27
295,9.273
296,9.268
297,9.267
298,9.268
299,9.268
300,9.269
301,9.274
302,9.267
303,9.271
304,9.282
305,9.266
306,9.267
307,9.28
308,9.28
309,9.291
310,9.281
311,9.286
312,9.298
313,9.292
314,9.294
315,9.3
316,9.306
317,9.302
318,9.304
319,9.299
320,9.294
321,9.3
322,9.305
323,9.311
324,9.299
325,9.307
326,9.3
327,9.298
328,9.295
329,9.292
330,9.306
331,9.329
332,9.34
333,9.325
334,9.328
335,9.336
336,9.329
337,9.328
338,9.322
339,9.323
340,9.327
341,9.322
342,9.318
343,9.312
344,9.3
346,9.302
347,9.311
348,9.315
349,9.315
350,9.318
351,9.318
352,9.319
353,9.327
354,9.309
355,9.302
356,9.306
357,9.308
358,9.313
359,9.309
360,9.305
361,9.312
362,9.314
363,9.307
364,9.304
365,9.306
366,9.304
367,9.307
368,9.308
370,9.306
371,9.289
372,9.285
373,9.271
374,9.262
375,9.26
376,9.258
377,9.259
378,9.266
379,9.27
380,9.276
381,9.281
382,9.286
383,9.29
384,9.292
385,9.281
386,9.287
387,9.285
388,9.287
389,9.279
390,9.284
391,9.278
392,9.274
393,9.28
394,9.283
395,9.279
397,9.295
398,9.299
399,9.289
400,9.289
401,9.279
402,9.279
403,9.286
404,9.292
405,9.295
406,9.301
407,9.294
408,9.286
409,9.276
410,9.281
411,9.256
412,9.267
413,9.264
414,9.27
415,9.275
416,9.277
417,9.277
418,9.272
419,9.28
420,9.287
421,9.284
422,9.271
423,9.278
424,9.271
425,9.268
426,9.28
427,9.273
428,9.266
429,9.257
430,9.254
431,9.248
432,9.245
433,9.237
434,9.248
435,9.24
436,9.226
437,9.228
438,9.232
439,9.24
440,9.232
441,9.235
442,9.228
443,9.232
444,9.231
445,9.236
446,9.229
447,9.227
448,9.228
449,9.227
450,9.233
451,9.228
452,9.231
453,9.229
454,9.227
455,9.226
456,9.229
457,9.229
458,9.23
459,9.22
460,9.229
461,9.234
462,9.24
463,9.237
464,9.227
465,9.228
466,9.227
467,9.212
468,9.204
469,9.206
470,9.201
471,9.203
472,9.203
473,9.21
474,9.207
475,9.21
476,9.21
477,9.216
478,9.208
479,9.205
480,9.208
481,9.225
482,9.226
483,9.229
484,9.23
485,9.24
486,9.247
487,9.246
488,9.248
489,9.254
490,9.255
491,9.259
492,9.26
493,9.256
494,9.263
495,9.26
496,9.257
497,9.251
498,9.256
499,9.258
500,9.258
501,9.265
502,9.264
503,9.257
504,9.256
505,9.266
506,9.269
507,9.269
508,9.258
509,9.254
a1496214180,9.42
1,9.432
2,9.39
3,9.415
4,9.36
5,9.391
6,9.42
7,9.406
8,9.414
9,9.424
10,9.435
11,9.455
12,9.463
13,9.448
14,9.457
15,9.464
16,9.444
17,9.454
18,9.446
19,9.435
20,9.431
21,9.44
22,9.451
23,9.437
24,9.442
25,9.443
26,9.458
27,9.464
28,9.466
29,9.452
30,9.468
31,9.443
32,9.452
33,9.446
34,9.448
35,9.423
36,9.41
37,9.42
38,9.42
39,9.421
40,9.426
41,9.446
42,9.433
43,9.429
44,9.429
45,9.425
46,9.435
47,9.433
48,9.436
49,9.436
50,9.43
51,9.442
52,9.443
53,9.441
54,9.457
55,9.448
56,9.463
57,9.445
58,9.45
59,9.453
60,9.438
61,9.44
62,9.433
63,9.431
64,9.444
65,9.45
66,9.452
67,9.446
68,9.455
69,9.452
70,9.455
71,9.45
72,9.452
73,9.458
74,9.456
75,9.45
76,9.449
77,9.447
78,9.452
79,9.456
80,9.446
81,9.451
82,9.457
83,9.452
84,9.45
85,9.441
86,9.434
87,9.427
88,9.436
89,9.441
90,9.446
91,9.456
92,9.457
93,9.449
94,9.446
95,9.444
96,9.44
97,9.433
98,9.434
99,9.435
100,9.437
101,9.436
102,9.434
103,9.433
104,9.433
105,9.429
106,9.419
107,9.409
108,9.4
109,9.391
110,9.38
111,9.375
112,9.385
113,9.392
114,9.399
115,9.4
116,9.405
117,9.405
118,9.401
119,9.385
120,9.382
121,9.386
122,9.387
123,9.385
124,9.39
125,9.394
126,9.392
127,9.392
128,9.376
129,9.378
130,9.378
131,9.373
132,9.382
133,9.377
134,9.382
135,9.374
136,9.377
137,9.383
138,9.396
139,9.389
140,9.402
141,9.406
142,9.407
143,9.411
144,9.405
145,9.397
146,9.408
147,9.42
148,9.417
149,9.412
150,9.41
151,9.416
152,9.416
153,9.417
154,9.411
155,9.405
156,9.411
157,9.415
158,9.415
159,9.407
160,9.402
161,9.399
162,9.399
163,9.403
164,9.407
165,9.412
166,9.415
167,9.417
168,9.413
169,9.417
170,9.407
171,9.42
172,9.42
173,9.428
174,9.425
175,9.416
176,9.425
177,9.423
178,9.418
179,9.413
180,9.41
181,9.412
182,9.411
183,9.414
184,9.415
185,9.41
186,9.413
187,9.413
188,9.414
189,9.413
190,9.416
191,9.419
192,9.425
193,9.421
194,9.421
195,9.415
196,9.42
197,9.419
198,9.422
199,9.422
200,9.421
201,9.417
202,9.42
203,9.424
204,9.43
205,9.429
206,9.435
207,9.433
208,9.434
209,9.435
210,9.438
211,9.469
212,9.472
213,9.469
214,9.468
215,9.469
216,9.461
217,9.473
218,9.473
219,9.481
220,9.483
221,9.478
222,9.475
223,9.478
224,9.477
225,9.49
226,9.488
227,9.483
228,9.485
229,9.482
230,9.489
231,9.491
232,9.49
233,9.49
234,9.485
235,9.479
236,9.482
237,9.49
240,9.482
241,9.494
242,9.493
243,9.5
244,9.495
245,9.496
246,9.489
247,9.489
248,9.489
249,9.49
250,9.494
251,9.491
252,9.493
253,9.495
254,9.497
255,9.504
256,9.505
257,9.508
258,9.51
259,9.513
260,9.523
261,9.528
262,9.524
263,9.521
264,9.518
265,9.52
266,9.515
267,9.513
268,9.512
269,9.509
270,9.51
271,9.515
272,9.51
273,9.512
274,9.516
275,9.516
276,9.512
277,9.507
278,9.512
279,9.506
280,9.497
281,9.505
282,9.507
283,9.505
284,9.504
285,9.523
286,9.529
287,9.53
288,9.523
289,9.516
290,9.519
291,9.52
292,9.516
293,9.51
294,9.516
295,9.5
296,9.501
297,9.497
298,9.503
299,9.507
300,9.503
301,9.506
302,9.502
303,9.498
304,9.502
305,9.504
306,9.504
307,9.51
308,9.505
309,9.503
310,9.506
311,9.508
312,9.516
313,9.522
314,9.521
315,9.521
316,9.523
317,9.528
318,9.528
319,9.516
320,9.519
321,9.518
322,9.517
323,9.516
324,9.509
325,9.514
326,9.518
327,9.518
328,9.514
329,9.517
330,9.506
331,9.504
332,9.511
333,9.514
334,9.517
335,9.495
336,9.503
338,9.509
339,9.504
340,9.503
341,9.505
342,9.507
343,9.5
344,9.499
346,9.512
347,9.514
348,9.517
349,9.512
350,9.512
351,9.509
352,9.514
353,9.502
354,9.509
355,9.505
356,9.512
357,9.51
358,9.506
359,9.511
360,9.499
361,9.499
362,9.506
363,9.508
364,9.501
365,9.504
366,9.502
367,9.505
368,9.507
369,9.51
370,9.505
371,9.499
372,9.5
373,9.506
374,9.509
375,9.496
376,9.493
377,9.491
378,9.487
379,9.497
380,9.493
381,9.497
382,9.49
383,9.496
384,9.502
385,9.501
386,9.5
387,9.5
388,9.485
389,9.49
390,9.49
391,9.494
392,9.485
393,9.49
394,9.494
395,9.49
396,9.494
397,9.484
398,9.495
399,9.495
400,9.497
401,9.5
402,9.483
403,9.484
404,9.49
405,9.462
406,9.461
407,9.455
408,9.448
409,9.435
410,9.445
411,9.449
412,9.439
413,9.435
414,9.434
415,9.441
416,9.432
417,9.425
418,9.436
419,9.404
420,9.385
421,9.388
422,9.4
423,9.387
424,9.38
425,9.375
426,9.379
427,9.376
428,9.381
429,9.382
430,9.39
431,9.39
432,9.386
433,9.396
434,9.408
435,9.408
436,9.398
437,9.41
438,9.4
439,9.406
440,9.395
441,9.404
442,9.387
443,9.395
444,9.405
445,9.405
446,9.415
447,9.425
448,9.421
449,9.405
450,9.402
451,9.415
452,9.429
453,9.437
454,9.434
455,9.435
456,9.445
457,9.437
458,9.431
459,9.431
460,9.43
461,9.426
462,9.445
463,9.442
464,9.433
465,9.438
466,9.441
467,9.456
468,9.44
469,9.447
470,9.457
471,9.464
472,9.468
473,9.475
474,9.483
475,9.486
476,9.473
477,9.485
478,9.473
479,9.481
480,9.466
481,9.471
482,9.461
483,9.467
484,9.46
485,9.468
486,9.469
487,9.469
488,9.449
489,9.451
490,9.433
491,9.441
492,9.44
493,9.437
494,9.44
495,9.427
496,9.44
497,9.44
498,9.437
499,9.445
500,9.45
501,9.452
502,9.46
503,9.446
504,9.442
505,9.441
506,9.436
507,9.431
a1496300460,9.43
1,9.432
2,9.41
3,9.404
4,9.396
5,9.401
6,9.425
7,9.432
8,9.413
9,9.436
10,9.425
11,9.441
12,9.441
13,9.44
14,9.421
15,9.416
16,9.394
17,9.396
18,9.4
19,9.376
20,9.371
21,9.357
22,9.344
23,9.361
24,9.361
25,9.343
26,9.324
27,9.319
28,9.333
29,9.335
30,9.324
31,9.301
32,9.312
33,9.335
34,9.339
35,9.341
36,9.344
37,9.347
38,9.327
39,9.33
40,9.33
41,9.334
42,9.336
43,9.337
44,9.325
45,9.329
46,9.334
47,9.351
48,9.35
49,9.359
50,9.351
51,9.345
52,9.326
53,9.339
54,9.337
55,9.345
56,9.34
57,9.328
58,9.344
59,9.349
60,9.333
61,9.354
62,9.345
63,9.339
64,9.357
65,9.364
66,9.374
67,9.369
68,9.374
69,9.379
70,9.385
71,9.385
72,9.392
73,9.39
74,9.384
75,9.385
76,9.393
77,9.402
78,9.41
79,9.425
80,9.43
81,9.426
82,9.423
83,9.412
84,9.411
85,9.41
86,9.408
87,9.39
88,9.384
89,9.395
90,9.39
91,9.415
92,9.408
93,9.406
94,9.412
95,9.415
96,9.409
97,9.412
98,9.409
99,9.411
100,9.414
101,9.413
102,9.415
103,9.414
105,9.415
106,9.411
107,9.409
108,9.418
109,9.425
110,9.422
111,9.429
112,9.439
113,9.436
114,9.428
115,9.423
116,9.436
117,9.44
118,9.436
119,9.436
120,9.44
121,9.437
122,9.438
123,9.439
124,9.443
125,9.437
126,9.442
127,9.44
128,9.44
129,9.444
130,9.441
131,9.437
132,9.439
133,9.436
134,9.433
135,9.438
136,9.436
137,9.437
138,9.435
139,9.441
140,9.446
141,9.45
142,9.437
143,9.437
144,9.436
145,9.436
146,9.436
147,9.431
148,9.431
149,9.435
150,9.44
151,9.429
152,9.437
153,9.435
154,9.428
155,9.42
156,9.423
157,9.429
158,9.434
159,9.436
160,9.429
161,9.417
162,9.412
163,9.412
164,9.415
165,9.405
166,9.41
167,9.412
168,9.416
169,9.425
170,9.426
171,9.42
172,9.425
173,9.421
174,9.42
175,9.42
176,9.42
177,9.419
178,9.418
179,9.422
180,9.422
181,9.426
183,9.429
184,9.435
185,9.426
186,9.422
187,9.421
188,9.43
189,9.429
190,9.431
191,9.42
192,9.425
193,9.42
194,9.42
195,9.415
196,9.417
197,9.417
198,9.409
199,9.411
200,9.409
201,9.405
202,9.412
203,9.409
204,9.411
205,9.415
206,9.413
207,9.415
208,9.419
209,9.417
210,9.418
211,9.417
212,9.422
213,9.423
214,9.424
215,9.421
216,9.422
217,9.431
218,9.431
219,9.439
220,9.439
221,9.434
222,9.438
223,9.437
224,9.436
225,9.445
226,9.448
227,9.454
228,9.448
229,9.45
230,9.453
231,9.454
232,9.456
233,9.45
234,9.445
235,9.456
236,9.458
237,9.457
238,9.458
239,9.461
242,9.471
243,9.467
244,9.468
245,9.469
246,9.474
247,9.478
248,9.477
249,9.476
250,9.47
251,9.452
252,9.453
253,9.447
254,9.433
255,9.447
256,9.445
257,9.442
258,9.444
259,9.445
260,9.441
261,9.438
262,9.433
263,9.432
264,9.434
266,9.445
267,9.453
268,9.454
269,9.461
270,9.463
271,9.459
272,9.462
273,9.461
274,9.467
275,9.467
276,9.466
277,9.463
278,9.465
279,9.452
280,9.449
281,9.447
282,9.441
283,9.444
284,9.439
285,9.43
286,9.428
287,9.418
288,9.414
289,9.421
290,9.425
291,9.426
292,9.428
293,9.427
294,9.427
295,9.431
296,9.426
297,9.427
298,9.434
299,9.44
300,9.443
301,9.442
302,9.442
303,9.444
304,9.438
305,9.438
306,9.442
307,9.441
308,9.437
309,9.439
310,9.435
312,9.436
313,9.442
314,9.44
315,9.455
316,9.487
317,9.478
318,9.484
319,9.485
320,9.485
321,9.49
322,9.499
323,9.489
324,9.496
325,9.481
326,9.474
327,9.474
328,9.474
329,9.484
330,9.476
331,9.478
332,9.484
333,9.482
334,9.488
335,9.48
336,9.484
337,9.472
338,9.474
340,9.479
341,9.481
342,9.48
343,9.484
344,9.49
345,9.489
346,9.495
347,9.479
348,9.485
350,9.479
352,9.48
353,9.471
354,9.471
355,9.47
356,9.459
357,9.445
358,9.44
359,9.439
360,9.449
361,9.45
362,9.447
363,9.438
364,9.438
365,9.439
366,9.427
367,9.432
368,9.439
369,9.441
370,9.446
371,9.437
372,9.436
373,9.437
374,9.431
375,9.432
376,9.428
377,9.406
378,9.399
379,9.393
380,9.396
381,9.405
382,9.411
383,9.407
384,9.398
385,9.396
386,9.403
387,9.403
388,9.405
389,9.402
390,9.392
391,9.385
392,9.388
393,9.374
394,9.367
395,9.366
396,9.353
397,9.366
398,9.371
399,9.373
400,9.377
401,9.381
402,9.39
403,9.387
404,9.396
405,9.394
406,9.404
407,9.404
408,9.403
409,9.406
410,9.402
411,9.396
412,9.392
413,9.399
414,9.394
415,9.393
416,9.399
417,9.39
418,9.396
419,9.391
420,9.395
421,9.39
422,9.393
423,9.384
424,9.377
425,9.37
426,9.375
427,9.368
428,9.372
429,9.39
430,9.38
431,9.389
432,9.394
433,9.399
434,9.414
435,9.414
436,9.403
437,9.389
438,9.382
439,9.381
440,9.387
441,9.388
442,9.394
443,9.391
444,9.394
445,9.393
446,9.376
447,9.372
448,9.382
449,9.387
450,9.389
451,9.392
452,9.383
453,9.385
454,9.379
455,9.381
456,9.381
457,9.392
458,9.389
459,9.385
460,9.392
461,9.394
462,9.386
463,9.386
464,9.389
465,9.388
466,9.389
467,9.396
468,9.396
469,9.392
470,9.388
471,9.389
472,9.386
473,9.385
474,9.385
475,9.387
476,9.39
477,9.389
478,9.39
479,9.398
480,9.402
481,9.401
482,9.4
483,9.407
484,9.417
485,9.411
486,9.416
487,9.415
488,9.427
489,9.425
490,9.424
491,9.421
492,9.424
493,9.425
494,9.419
495,9.424
496,9.426
497,9.425
498,9.415
499,9.419
500,9.415
501,9.412
502,9.41
503,9.416
504,9.413
505,9.418
506,9.42
507,9.419
508,9.422
509,9.423
a1496386860,9.46
1,9.46
2,9.456
3,9.46
4,9.46
5,9.456
6,9.48
7,9.454
8,9.446
9,9.464
10,9.472
11,9.476
12,9.482
13,9.477
14,9.469
15,9.482
16,9.497
17,9.494
18,9.503
19,9.503
20,9.516
21,9.524
22,9.516
23,9.53
24,9.532
25,9.544
26,9.544
27,9.562
28,9.555
29,9.549
30,9.552
31,9.553
32,9.539
33,9.535
34,9.541
35,9.557
36,9.551
37,9.564
38,9.567
39,9.562
40,9.566
41,9.565
42,9.551
43,9.558
44,9.554
45,9.565
46,9.579
47,9.582
48,9.574
49,9.576
50,9.572
51,9.563
52,9.554
53,9.548
54,9.544
55,9.562
57,9.563
58,9.554
59,9.556
60,9.557
61,9.556
62,9.557
63,9.55
64,9.547
65,9.545
66,9.533
67,9.5
68,9.507
69,9.502
70,9.497
71,9.496
72,9.507
73,9.52
74,9.513
75,9.506
76,9.505
77,9.505
78,9.511
79,9.516
80,9.527
81,9.522
82,9.534
83,9.54
84,9.547
85,9.548
86,9.548
87,9.545
88,9.531
89,9.539
90,9.535
91,9.544
92,9.545
93,9.543
94,9.547
95,9.546
96,9.548
97,9.547
98,9.542
99,9.542
100,9.545
101,9.543
102,9.544
103,9.539
104,9.54
105,9.535
106,9.537
107,9.541
108,9.539
109,9.536
110,9.532
111,9.529
112,9.527
113,9.537
114,9.541
115,9.539
116,9.54
117,9.543
118,9.534
119,9.536
120,9.536
121,9.535
122,9.537
123,9.537
124,9.539
125,9.535
126,9.532
127,9.534
128,9.529
129,9.532
130,9.534
131,9.537
132,9.539
133,9.545
134,9.542
135,9.546
136,9.544
137,9.544
138,9.539
139,9.539
140,9.536
141,9.544
142,9.537
143,9.541
145,9.537
146,9.544
147,9.542
148,9.542
149,9.537
150,9.541
151,9.535
152,9.534
153,9.539
154,9.541
155,9.53
156,9.527
157,9.532
158,9.535
159,9.536
160,9.539
161,9.537
162,9.54
163,9.537
164,9.541
165,9.537
166,9.535
167,9.537
169,9.54
170,9.542
171,9.538
172,9.536
173,9.534
174,9.537
175,9.529
176,9.528
177,9.527
178,9.535
179,9.534
180,9.533
181,9.538
182,9.533
183,9.528
184,9.529
185,9.523
186,9.524
187,9.527
188,9.523
189,9.526
190,9.525
191,9.524
192,9.523
193,9.519
194,9.514
195,9.518
196,9.52
197,9.528
198,9.527
199,9.525
200,9.529
202,9.53
203,9.522
205,9.528
206,9.527
207,9.526
208,9.529
209,9.529
210,9.533
211,9.533
212,9.534
213,9.534
214,9.534
215,9.535
216,9.538
217,9.538
218,9.537
219,9.541
220,9.541
221,9.547
222,9.545
223,9.543
224,9.548
225,9.54
226,9.547
227,9.548
228,9.542
229,9.541
230,9.544
231,9.542
232,9.548
233,9.546
234,9.545
235,9.545
236,9.542
237,9.546
238,9.553
239,9.552
242,9.559
243,9.552
244,9.549
245,9.553
246,9.556
247,9.559
248,9.561
249,9.557
250,9.562
251,9.554
252,9.556
253,9.553
254,9.551
255,9.554
256,9.544
257,9.544
258,9.55
259,9.551
260,9.549
261,9.548
262,9.545
263,9.551
264,9.552
265,9.551
266,9.546
267,9.551
268,9.555
269,9.55
270,9.555
271,9.553
272,9.554
273,9.553
274,9.556
275,9.557
276,9.56
277,9.564
278,9.564
279,9.558
280,9.558
281,9.558
282,9.559
283,9.556
284,9.56
285,9.559
286,9.553
287,9.548
288,9.543
289,9.534
290,9.538
291,9.535
292,9.539
293,9.543
295,9.549
296,9.55
297,9.544
298,9.549
299,9.554
300,9.558
301,9.562
302,9.56
303,9.563
304,9.567
305,9.57
306,9.563
307,9.564
309,9.561
310,9.563
311,9.567
312,9.571
313,9.572
314,9.566
315,9.566
316,9.568
317,9.563
318,9.567
319,9.568
320,9.559
321,9.558
322,9.556
323,9.556
324,9.559
325,9.56
326,9.557
327,9.56
328,9.559
329,9.561
330,9.563
331,9.524
332,9.506
333,9.51
334,9.504
335,9.484
336,9.499
337,9.512
338,9.49
339,9.474
340,9.469
341,9.479
342,9.486
343,9.482
344,9.464
345,9.46
346,9.437
347,9.435
348,9.427
349,9.444
350,9.451
351,9.449
352,9.448
353,9.447
354,9.454
355,9.459
356,9.453
357,9.453
358,9.457
359,9.457
360,9.463
361,9.479
362,9.479
363,9.485
364,9.475
365,9.476
366,9.475
367,9.488
368,9.48
369,9.483
370,9.47
371,9.477
372,9.471
373,9.462
374,9.46
375,9.452
376,9.447
377,9.452
378,9.449
379,9.438
380,9.45
381,9.456
382,9.467
383,9.467
384,9.453
385,9.441
386,9.428
387,9.428
388,9.407
389,9.422
390,9.417
391,9.414
392,9.416
393,9.392
394,9.41
395,9.416
396,9.418
397,9.425
398,9.43
399,9.421
400,9.411
401,9.397
402,9.4
403,9.392
404,9.385
405,9.402
406,9.392
407,9.387
408,9.388
409,9.404
410,9.414
411,9.406
412,9.407
413,9.405
414,9.399
415,9.401
416,9.387
417,9.38
418,9.356
419,9.348
420,9.339
421,9.355
422,9.37
423,9.392
424,9.395
425,9.384
426,9.39
427,9.384
428,9.363
429,9.358
430,9.379
431,9.381
432,9.372
433,9.368
434,9.387
435,9.401
436,9.392
437,9.384
438,9.398
439,9.395
440,9.407
441,9.397
442,9.392
443,9.384
444,9.376
445,9.385
446,9.375
447,9.381
448,9.375
449,9.375
450,9.376
451,9.381
452,9.385
453,9.381
455,9.387
456,9.398
457,9.397
458,9.394
459,9.392
460,9.388
461,9.392
462,9.392
463,9.388
464,9.39
465,9.393
466,9.388
467,9.395
468,9.375
469,9.373
470,9.38
471,9.383
472,9.389
473,9.395
474,9.386
475,9.38
476,9.384
477,9.388
478,9.392
479,9.383
480,9.383
481,9.393
482,9.388
483,9.392
484,9.382
485,9.385
486,9.385
487,9.382
488,9.373
489,9.37
490,9.364
491,9.366
492,9.367
493,9.369
494,9.371
495,9.378
496,9.382
497,9.386
498,9.377
499,9.38
500,9.376
501,9.362
502,9.37
503,9.367
504,9.368
505,9.361
506,9.365
507,9.364
508,9.365
509,9.353
a1496732460,9.332
1,9.325
2,9.33
3,9.33
4,9.32
5,9.322
6,9.34
7,9.35
8,9.345
9,9.348
10,9.368
11,9.363
12,9.344
13,9.342
14,9.351
15,9.341
16,9.345
17,9.344
18,9.348
19,9.346
20,9.326
21,9.329
22,9.313
23,9.319
24,9.337
25,9.342
26,9.341
27,9.348
28,9.342
29,9.349
30,9.346
31,9.349
33,9.331
34,9.34
35,9.344
36,9.356
37,9.363
38,9.362
39,9.366
40,9.38
41,9.38
42,9.388
43,9.388
44,9.38
45,9.36
46,9.368
47,9.368
48,9.372
49,9.373
50,9.368
51,9.369
52,9.37
53,9.37
54,9.367
55,9.379
56,9.38
57,9.382
58,9.384
59,9.387
60,9.382
61,9.374
62,9.375
63,9.363
64,9.37
65,9.362
66,9.384
67,9.381
68,9.381
69,9.378
70,9.378
71,9.369
72,9.36
73,9.366
74,9.375
75,9.372
76,9.358
77,9.358
78,9.351
79,9.354
80,9.358
81,9.352
82,9.355
83,9.351
84,9.36
85,9.363
86,9.374
87,9.382
88,9.394
89,9.404
90,9.405
91,9.402
92,9.412
93,9.414
94,9.421
95,9.42
96,9.42
97,9.421
98,9.419
99,9.421
100,9.424
101,9.432
102,9.424
103,9.434
104,9.431
105,9.428
106,9.431
107,9.43
108,9.43
109,9.433
110,9.436
111,9.434
112,9.439
113,9.448
114,9.456
115,9.448
116,9.449
117,9.432
118,9.426
119,9.424
120,9.428
121,9.432
122,9.433
123,9.436
124,9.438
125,9.429
126,9.429
127,9.443
128,9.45
129,9.45
130,9.455
131,9.437
132,9.423
133,9.431
134,9.422
135,9.434
136,9.438
137,9.419
138,9.415
139,9.421
140,9.434
141,9.428
142,9.431
143,9.438
144,9.443
145,9.443
146,9.447
147,9.45
148,9.44
149,9.447
150,9.444
151,9.445
152,9.439
153,9.444
154,9.448
155,9.444
156,9.437
157,9.438
158,9.433
159,9.433
160,9.432
161,9.429
162,9.433
163,9.431
164,9.434
165,9.437
166,9.439
167,9.44
168,9.445
169,9.447
170,9.447
171,9.447
172,9.451
173,9.459
174,9.455
175,9.459
176,9.459
177,9.454
178,9.441
179,9.44
180,9.431
181,9.433
182,9.431
183,9.437
184,9.441
185,9.436
186,9.435
187,9.432
188,9.432
189,9.44
190,9.442
191,9.438
192,9.435
193,9.434
194,9.431
195,9.435
196,9.434
197,9.44
198,9.44
199,9.44
200,9.446
201,9.429
202,9.421
203,9.433
205,9.447
206,9.447
207,9.447
208,9.439
209,9.435
210,9.439
211,9.445
213,9.429
214,9.439
215,9.431
216,9.432
218,9.43
219,9.437
220,9.444
221,9.44
222,9.434
223,9.438
224,9.438
225,9.437
226,9.437
227,9.44
228,9.436
229,9.439
230,9.428
231,9.428
232,9.428
233,9.432
234,9.433
235,9.435
236,9.437
237,9.435
238,9.431
239,9.429
242,9.427
243,9.431
244,9.433
245,9.439
246,9.442
247,9.439
248,9.432
249,9.431
250,9.436
251,9.447
252,9.448
253,9.445
254,9.441
255,9.445
256,9.443
257,9.448
258,9.435
259,9.431
260,9.427
261,9.426
262,9.425
263,9.427
264,9.413
265,9.389
266,9.4
267,9.391
268,9.386
269,9.387
270,9.378
271,9.382
272,9.39
273,9.386
274,9.39
275,9.385
276,9.379
277,9.376
278,9.368
279,9.369
280,9.372
281,9.37
282,9.363
283,9.358
284,9.359
285,9.358
286,9.357
287,9.363
288,9.363
289,9.362
290,9.353
291,9.359
292,9.357
293,9.355
294,9.366
295,9.367
296,9.369
297,9.366
298,9.371
