DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
432,43.275
435,43.265
436,43.28
437,43.29
440,43.3
441,43.345
443,43.32
447,43.325
449,43.345
450,43.35
451,43.41
452,43.39
453,43.38
454,43.39
456,43.415
457,43.45
459,43.435
460,43.425
461,43.465
462,43.48
463,43.525
465,43.515
466,43.53
467,43.495
469,43.485
470,43.53
472,43.5
473,43.48
474,43.475
476,43.46
477,43.435
479,43.485
481,43.48
482,43.45
483,43.47
484,43.47
485,43.46
487,43.47
489,43.485
490,43.495
492,43.475
493,43.475
494,43.465
495,43.455
496,43.445
498,43.435
499,43.42
500,43.425
501,43.44
502,43.475
503,43.47
504,43.475
505,43.435
506,43.43
507,43.45
508,43.46
509,43.45
a1496214060,43.42
2,43.235
3,43.23
5,43.3
6,43.195
7,43.175
8,43.135
9,43.11
10,42.995
11,43.005
12,42.965
13,43.08
15,43.1
16,42.98
17,43.065
18,43.07
19,43.065
20,43.075
21,43.065
22,43.13
23,43.205
24,43.225
25,43.17
26,43.205
29,43.17
30,43.165
31,43.14
32,43.19
33,43.16
34,43.175
35,43.13
36,43.11
38,43
40,43.13
41,43.085
42,43.11
44,43.12
45,43.175
47,43.16
49,43.115
50,43.105
51,43.075
54,43.015
55,43.005
56,42.95
57,43.04
59,43.075
60,43.04
61,43.04
63,42.99
68,42.94
69,42.885
70,42.92
72,42.945
74,42.97
77,42.93
79,42.93
80,42.89
82,42.82
84,42.81
87,42.78
88,42.85
89,42.795
90,42.75
91,42.82
93,42.895
94,42.895
96,42.84
97,42.85
102,42.83
108,42.845
110,42.855
111,42.89
112,42.885
113,42.945
114,42.97
115,43.005
116,42.99
117,42.975
118,42.98
119,42.97
121,42.97
123,42.92
124,42.95
125,42.995
126,43.005
127,42.945
129,42.89
131,42.95
134,42.91
135,42.9
136,42.88
137,42.855
138,42.84
139,42.895
140,42.875
141,42.885
142,42.88
143,42.845
144,42.885
145,42.895
147,42.9
148,42.915
153,42.89
156,42.915
157,42.94
158,42.895
159,42.92
160,42.925
161,42.96
164,42.96
165,42.905
167,42.915
170,42.915
171,42.9
172,42.88
175,42.86
182,42.89
185,42.91
186,42.92
188,42.955
190,42.9
191,42.895
195,42.92
199,42.955
201,42.98
205,42.975
206,42.985
209,42.985
210,42.93
212,42.98
213,43.045
216,43.025
218,42.985
221,42.96
222,42.99
223,42.95
224,42.93
226,42.94
230,42.91
231,42.93
232,42.98
235,42.96
237,42.95
239,42.945
242,43
244,42.93
245,42.95
249,42.92
254,42.895
255,42.865
256,42.885
262,42.885
264,42.875
265,42.87
268,42.865
269,42.845
272,42.865
273,42.82
274,42.76
275,42.73
276,42.72
277,42.67
278,42.72
279,42.745
280,42.8
282,42.76
283,42.705
286,42.725
287,42.835
288,42.835
289,42.84
290,42.865
291,42.845
292,42.88
293,42.85
295,42.85
296,42.85
298,42.81
299,42.8
300,42.8
301,42.76
302,42.74
304,42.77
305,42.8
307,42.805
308,42.835
309,42.82
311,42.815
312,42.85
313,42.845
314,42.84
315,42.845
318,42.8
319,42.8
320,42.75
322,42.715
323,42.695
324,42.77
325,42.75
326,42.775
327,42.78
328,42.78
329,42.78
331,42.76
332,42.765
333,42.76
335,42.76
336,42.78
338,42.795
340,42.795
342,42.85
343,42.85
346,42.84
347,42.85
348,42.87
349,42.885
350,42.865
351,42.875
352,42.855
354,42.84
355,42.805
356,42.84
357,42.8
358,42.78
359,42.78
361,42.775
363,42.785
364,42.815
365,42.85
366,42.85
367,42.84
368,42.83
369,42.785
370,42.8
371,42.785
373,42.79
375,42.8
376,42.745
379,42.745
380,42.785
381,42.775
382,42.8
383,42.81
384,42.82
385,42.79
386,42.74
387,42.735
388,42.735
390,42.735
391,42.73
392,42.73
393,42.79
394,42.735
395,42.73
396,42.75
397,42.725
399,42.765
400,42.78
401,42.755
404,42.755
406,42.72
407,42.68
408,42.65
409,42.63
410,42.56
411,42.55
412,42.51
413,42.525
414,42.51
415,42.475
416,42.525
417,42.485
418,42.42
419,42.42
420,42.43
421,42.39
422,42.31
423,42.35
424,42.365
425,42.355
426,42.235
427,42.3
428,42.26
429,42.25
430,42.255
431,42.25
432,42.345
433,42.37
434,42.4
435,42.385
436,42.385
437,42.41
438,42.36
439,42.345
440,42.35
442,42.38
443,42.38
444,42.325
445,42.31
447,42.27
448,42.285
449,42.265
450,42.255
451,42.27
452,42.245
453,42.185
454,42.205
455,42.22
457,42.285
458,42.27
459,42.25
461,42.25
462,42.235
463,42.29
464,42.26
465,42.29
466,42.295
467,42.305
468,42.325
469,42.36
470,42.38
471,42.425
472,42.555
473,42.505
474,42.525
475,42.51
476,42.54
477,42.54
478,42.52
479,42.53
480,42.52
481,42.535
482,42.55
483,42.535
484,42.52
485,42.555
488,42.56
489,42.58
490,42.54
491,42.555
492,42.545
493,42.56
494,42.555
495,42.56
496,42.575
497,42.59
498,42.63
499,42.61
500,42.58
501,42.665
503,42.635
504,42.635
505,42.595
506,42.54
507,42.525
508,42.545
509,42.53
a1496300460,42.385
1,42.64
2,42.705
3,42.63
4,42.515
5,42.49
6,42.41
7,42.5
8,42.66
9,42.5
10,42.39
11,42.425
12,42.38
13,42.295
14,42.35
15,42.29
16,42.29
17,42.28
18,42.275
19,42.25
20,42.26
21,42.23
22,42.165
23,42.235
24,42.165
25,42.155
26,42.19
28,42.165
29,42.25
30,42.28
31,42.275
32,42.31
33,42.33
34,42.33
35,42.39
37,42.42
38,42.395
39,42.395
40,42.39
41,42.43
42,42.415
44,42.37
45,42.325
46,42.33
48,42.3
49,42.25
51,42.235
52,42.225
53,42.26
55,42.25
56,42.285
58,42.295
59,42.27
60,42.315
61,42.255
63,42.285
64,42.32
66,42.32
68,42.33
69,42.365
70,42.365
71,42.395
74,42.39
75,42.43
78,42.41
80,42.4
81,42.435
85,42.435
86,42.45
88,42.48
89,42.49
91,42.49
93,42.505
94,42.47
95,42.45
97,42.42
98,42.415
99,42.42
100,42.44
101,42.415
102,42.375
104,42.42
105,42.405
107,42.365
110,42.375
111,42.35
112,42.355
113,42.35
114,42.335
117,42.365
118,42.365
119,42.345
120,42.365
121,42.355
122,42.31
123,42.27
125,42.275
126,42.275
128,42.26
129,42.305
134,42.35
136,42.32
137,42.295
138,42.31
141,42.295
142,42.27
143,42.27
144,42.255
146,42.275
149,42.31
150,42.265
151,42.24
152,42.24
153,42.215
156,42.265
157,42.255
158,42.24
160,42.265
161,42.3
162,42.3
164,42.285
166,42.26
168,42.26
169,42.27
171,42.28
172,42.3
175,42.315
179,42.35
181,42.355
182,42.355
184,42.435
185,42.42
187,42.365
188,42.365
190,42.355
191,42.355
194,42.365
195,42.385
197,42.355
198,42.39
200,42.395
201,42.38
202,42.395
203,42.4
204,42.445
206,42.415
208,42.405
210,42.44
217,42.495
219,42.475
222,42.445
223,42.41
226,42.44
227,42.43
229,42.4
231,42.4
232,42.385
233,42.39
236,42.41
238,42.395
239,42.385
242,42.39
243,42.39
245,42.415
246,42.45
247,42.465
248,42.495
249,42.495
250,42.495
251,42.41
252,42.405
253,42.4
254,42.405
255,42.405
258,42.445
260,42.4
261,42.395
262,42.375
268,42.4
269,42.375
270,42.385
274,42.395
276,42.39
277,42.39
278,42.42
281,42.375
283,42.37
284,42.4
286,42.38
288,42.365
290,42.38
291,42.365
297,42.395
299,42.41
301,42.385
302,42.385
304,42.405
305,42.41
306,42.41
308,42.37
310,42.4
311,42.42
312,42.41
314,42.445
315,42.47
316,42.495
317,42.435
318,42.485
320,42.485
321,42.495
324,42.46
327,42.435
328,42.455
329,42.49
330,42.495
333,42.49
334,42.5
335,42.435
337,42.435
338,42.45
339,42.5
341,42.475
343,42.485
344,42.49
346,42.505
347,42.54
349,42.54
350,42.57
352,42.585
354,42.58
355,42.56
359,42.58
360,42.6
361,42.585
362,42.58
364,42.6
365,42.595
367,42.645
368,42.645
370,42.62
371,42.64
373,42.625
374,42.58
375,42.605
377,42.64
378,42.605
381,42.615
382,42.64
383,42.63
385,42.575
386,42.58
387,42.58
389,42.585
390,42.555
391,42.56
392,42.59
394,42.585
395,42.65
396,42.63
397,42.65
398,42.685
399,42.695
400,42.72
401,42.75
402,42.73
403,42.745
404,42.735
405,42.74
406,42.74
408,42.715
409,42.715
410,42.79
412,42.825
413,42.83
414,42.795
416,42.735
417,42.735
418,42.73
419,42.645
420,42.62
421,42.55
422,42.64
423,42.655
424,42.645
426,42.64
427,42.605
428,42.565
429,42.55
430,42.54
431,42.555
432,42.64
433,42.62
434,42.665
435,42.7
438,42.66
439,42.65
440,42.63
441,42.655
442,42.665
443,42.65
444,42.65
445,42.65
448,42.635
449,42.595
450,42.615
451,42.58
452,42.58
453,42.58
454,42.565
455,42.57
456,42.595
457,42.59
458,42.585
459,42.525
460,42.525
461,42.505
463,42.505
464,42.5
465,42.505
466,42.495
467,42.52
468,42.53
469,42.54
470,42.515
471,42.515
473,42.525
474,42.435
475,42.485
477,42.5
478,42.45
479,42.47
480,42.475
481,42.495
482,42.5
483,42.505
484,42.45
485,42.46
486,42.42
487,42.38
488,42.415
489,42.44
490,42.43
491,42.43
492,42.42
493,42.44
494,42.405
495,42.385
496,42.35
497,42.355
498,42.33
499,42.36
500,42.35
501,42.335
502,42.35
503,42.38
504,42.38
505,42.375
506,42.355
507,42.4
508,42.365
509,42.4
a1496386860,42.72
2,42.75
3,42.8
5,42.83
6,42.855
7,42.93
8,42.855
10,42.86
11,42.9
12,42.805
14,42.86
15,42.96
16,43.035
18,42.93
19,42.905
21,42.93
22,42.84
27,42.9
29,42.83
30,42.85
31,42.89
32,42.935
33,42.95
35,42.965
36,43.03
38,43.035
39,42.99
40,42.9
42,42.975
43,42.95
45,42.915
47,42.885
48,42.955
50,42.925
52,42.85
54,42.825
55,42.87
58,42.885
61,42.85
62,42.835
67,42.84
68,42.75
69,42.725
71,42.71
72,42.755
76,42.785
77,42.785
79,42.77
81,42.805
82,42.745
84,42.855
86,42.885
88,42.795
89,42.79
90,42.8
91,42.87
92,42.87
94,42.875
95,42.92
98,42.95
99,42.905
101,42.865
102,42.815
103,42.875
104,42.825
105,42.845
107,42.825
108,42.8
109,42.81
110,42.84
116,42.89
117,42.89
121,42.785
122,42.82
124,42.87
125,42.83
127,42.795
128,42.84
131,42.82
132,42.77
134,42.795
136,42.85
137,42.85
138,42.82
139,42.825
140,42.805
141,42.815
142,42.76
143,42.745
144,42.78
145,42.755
147,42.745
148,42.735
149,42.74
150,42.72
151,42.75
152,42.74
153,42.78
155,42.79
157,42.78
158,42.8
159,42.8
160,42.8
161,42.795
162,42.815
163,42.79
164,42.835
165,42.81
166,42.8
168,42.775
170,42.75
172,42.755
173,42.775
174,42.77
176,42.74
177,42.795
178,42.795
179,42.81
180,42.85
183,42.75
184,42.78
185,42.745
188,42.745
189,42.77
191,42.79
193,42.79
194,42.795
195,42.835
196,42.83
197,42.83
198,42.82
199,42.79
201,42.78
202,42.76
203,42.72
204,42.715
205,42.68
206,42.75
207,42.74
209,42.74
210,42.715
212,42.705
215,42.765
217,42.735
219,42.76
221,42.775
225,42.8
226,42.795
227,42.79
230,42.8
231,42.8
232,42.81
233,42.815
234,42.795
235,42.82
236,42.82
238,42.825
239,42.835
242,42.85
243,42.845
244,42.79
245,42.805
247,42.795
250,42.76
251,42.83
253,42.79
254,42.765
255,42.785
257,42.765
260,42.78
261,42.75
263,42.735
266,42.805
268,42.77
269,42.76
277,42.765
279,42.82
285,42.8
286,42.76
289,42.77
293,42.775
295,42.78
297,42.8
299,42.765
300,42.72
302,42.75
305,42.735
306,42.695
310,42.715
315,42.735
316,42.735
319,42.715
320,42.7
321,42.67
323,42.695
325,42.685
326,42.725
327,42.69
330,42.685
331,42.71
332,42.67
333,42.64
334,42.585
335,42.525
336,42.54
337,42.48
338,42.475
339,42.475
340,42.47
341,42.51
342,42.505
343,42.49
344,42.505
345,42.49
347,42.42
348,42.4
349,42.44
350,42.48
351,42.415
354,42.46
355,42.44
356,42.44
357,42.425
358,42.45
360,42.465
361,42.49
362,42.445
363,42.46
364,42.375
365,42.41
366,42.395
367,42.315
368,42.385
370,42.385
371,42.365
372,42.36
373,42.39
374,42.37
376,42.295
377,42.21
378,42.21
379,42.19
380,42.2
381,42.205
382,42.23
383,42.195
385,42.215
387,42.2
388,42.19
389,42.205
390,42.2
391,42.17
392,42.16
393,42.16
394,42.17
395,42.145
396,42.125
397,42.155
398,42.12
399,42.15
400,42.125
401,42.125
403,42.135
404,42.155
405,42.175
406,42.175
408,42.15
409,42.145
410,42.165
411,42.17
412,42.15
414,42.16
415,42.185
416,42.135
417,42.135
418,42.13
419,42.11
420,42.09
421,42.12
422,42.1
423,42.125
424,42.14
425,42.135
426,42.15
427,42.155
428,42.08
429,42.09
430,42.115
431,42.085
432,42.075
433,42.085
434,42.115
435,42.085
436,42.11
437,42.095
438,42.105
439,42.125
440,42.12
441,42.125
442,42.085
443,42.105
444,42.065
445,42.05
446,42.05
447,42.05
448,42.065
449,42.045
450,42.07
451,42.1
452,42.07
453,42.07
454,42.07
455,42.06
456,42.07
457,42
458,42
459,41.995
460,42.01
461,42.015
462,42
463,42.01
464,42
465,41.985
466,41.925
467,41.865
468,41.89
469,41.925
470,41.955
471,41.96
472,41.95
473,41.975
474,42.015
476,42.025
477,42.045
478,42.06
479,42.08
480,42.09
481,42.01
482,42.01
483,42
484,41.99
485,42.005
486,42.015
487,42.01
488,41.995
489,42.01
490,42
491,42.02
492,42.02
493,42.025
494,42.025
495,42.035
496,42
497,41.975
498,42.035
499,42.025
500,42.015
501,42.02
502,42
503,42
504,42.02
505,42.005
506,42.015
507,42.02
508,42.01
509,42.03
a1496732460,42.09
1,42.545
2,42.605
3,42.355
5,42.145
6,42.275
7,42.285
8,42.28
9,42.22
10,42.135
11,42.22
13,42.21
14,42.14
15,42.12
16,42.2
17,42.22
18,42.135
19,42.105
22,42.055
23,42.01
24,42.015
25,42.015
26,42
28,41.92
29,41.905
30,42.03
32,42.085
33,42.075
34,42.165
35,42.1
36,42.1
38,42.105
40,42.095
41,42.095
42,42.095
44,42.055
45,42.04
47,42.04
48,42.04
49,42.03
50,41.955
51,41.995
52,41.97
53,41.975
54,41.995
55,42
57,41.99
59,42
60,42
61,42.005
62,42
63,42
64,41.95
65,42
66,42.06
67,41.97
68,42
69,42
70,42
71,42.005
72,42.03
73,42.05
74,42.05
75,42.06
76,42.05
77,42.015
78,41.95
79,41.975
81,42.02
82,42.05
85,42.055
86,42.03
87,42.05
88,42.03
89,41.95
90,41.985
91,41.945
92,41.94
95,41.955
96,41.955
97,41.96
98,41.955
99,41.985
100,41.95
101,41.91
102,41.885
103,41.87
104,41.895
106,41.885
108,41.8
109,41.85
111,41.88
112,41.86
114,41.88
115,41.87
116,41.905
117,41.84
118,41.86
119,41.87
120,41.91
121,41.91
122,41.955
123,41.925
124,41.925
125,41.895
126,41.905
127,41.91
128,42
129,41.94
130,41.935
131,41.915
133,41.89
134,41.86
135,41.885
136,41.87
137,41.87
139,41.8
140,41.805
141,41.825
142,41.865
143,41.87
144,41.845
145,41.84
146,41.855
147,41.87
148,41.87
149,41.82
150,41.825
151,41.82
153,41.805
157,41.84
158,41.825
159,41.83
160,41.855
161,41.845
162,41.885
163,41.925
164,41.835
167,41.82
168,41.815
169,41.82
170,41.815
171,41.835
172,41.8
173,41.8
175,41.835
176,41.855
177,41.845
178,41.815
179,41.85
180,41.865
181,41.815
182,41.8
184,41.825
185,41.825
187,41.865
189,41.83
190,41.8
191,41.82
195,41.865
196,41.87
197,41.87
198,41.87
199,41.88
200,41.86
201,41.82
202,41.76
204,41.775
205,41.78
207,41.795
208,41.8
209,41.81
210,41.84
211,41.85
212,41.84
214,41.86
215,41.86
216,41.85
217,41.86
220,41.86
222,41.855
223,41.87
224,41.82
228,41.82
229,41.81
230,41.73
231,41.675
232,41.675
233,41.675
234,41.675
235,41.69
236,41.705
237,41.705
238,41.76
239,41.785
242,41.685
243,41.705
246,41.73
247,41.71
248,41.71
249,41.695
250,41.705
251,41.775
252,41.705
253,41.68
254,41.685
255,41.68
256,41.685
257,41.645
258,41.635
259,41.665
260,41.675
262,41.675
263,41.665
264,41.665
265,41.605
268,41.605
269,41.615
270,41.66
271,41.61
272,41.615
273,41.64
274,41.655
275,41.63
276,41.64
277,41.62
278,41.62
279,41.63
280,41.64
281,41.62
284,41.64
285,41.64
286,41.71
287,41.69
289,41.66
290,41.665
291,41.68
292,41.67
293,41.67
294,41.7
296,41.65
298,41.64
300,41.64
301,41.645
304,41.645
306,41.625
307,41.65
308,41.685
309,41.65
310,41.65
311,41.63
312,41.65
313,41.65
316,41.625
317,41.625
318,41.66
319,41.66
320,41.66
321,41.655
326,41.655
327,41.645
328,41.64
329,41.615
330,41.645
331,41.67
332,41.675
333,41.675
334,41.695
335,41.71
337,41.695
338,41.7
340,41.7
341,41.73
342,41.73
343,41.65
345,41.645
346,41.64
347,41.66
348,41.645
349,41.625
350,41.625
353,41.635
354,41.67
355,41.67
356,41.655
357,41.67
358,41.67
359,41.68
360,41.68
361,41.685
363,41.71
364,41.71
366,41.71
367,41.61
368,41.615
370,41.61
371,41.64
372,41.645
373,41.62
374,41.635
375,41.625
376,41.615
377,41.61
378,41.63
380,41.655
381,41.695
383,41.625
384,41.635
385,41.62
386,41.62
387,41.625
388,41.63
389,41.635
391,41.635
392,41.665
393,41.65
394,41.645
395,41.635
396,41.665
397,41.675
398,41.665
399,41.675
401,41.675
403,41.71
404,41.715
405,41.67
406,41.68
407,41.7
409,41.68
410,41.75
411,41.785
412,41.725
413,41.695
415,41.695
416,41.7
417,41.715
418,41.7
419,41.695
420,41.71
421,41.64
422,41.635
423,41.64
424,41.64
425,41.64
426,41.65
427,41.6
429,41.61
430,41.595
431,41.595
432,41.61
433,41.55
435,41.55
436,41.565
437,41.58
438,41.585
439,41.54
440,41.52
441,41.52
442,41.55
443,41.42
444,41.36
445,41.385
446,41.43
447,41.4
449,41.44
450,41.445
451,41.42
452,41.28
453,41.31
454,41.33
455,41.28
456,41.25
457,41.25
458,41.255
459,41.23
460,41.19
461,41.17
462,41.19
463,41.19
464,41.21
465,41.16
466,41.18
467,41.13
468,40.98
469,41.065
470,41.1
471,41.08
472,41.09
473,41.04
474,41.095
475,41.1
476,41.115
477,41.105
478,41.105
479,41.045
480,41.05
481,41.08
482,41.095
483,41.08
484,41.1
485,41.075
486,41.065
488,41.1
489,41.105
490,41.11
491,41.1
492,41.07
493,41.095
494,41.105
495,41.09
496,41.105
497,41.1
498,41.1
499,41.1
500,41.11
501,41.14
502,41.1
503,41.16
504,41.205
505,41.165
506,41.195
507,41.17
508,41.155
509,41.115
a1496818860,41.195
1,41.15
2,41.15
3,41
4,41.005
5,41.095
6,41.06
7,41.11
8,41.115
9,41.11
10,41.08
11,41.18
12,41.275
13,41.285
14,41.27
15,41.31
16,41.295
17,41.45
19,41.46
20,41.515
21,41.525
22,41.675
23,41.69
24,41.68
25,41.64
26,41.595
28,41.59
29,41.64
30,41.64
31,41.71
32,41.725
33,41.765
34,41.64
36,41.64
37,41.625
38,41.595
39,41.52
40,41.56
41,41.575
42,41.59
43,41.565
44,41.515
45,41.59
46,41.615
48,41.635
49,41.6
50,41.6
51,41.6
52,41.61
53,41.635
54,41.64
55,41.62
56,41.605
57,41.64
58,41.645
59,41.685
60,41.71
61,41.66
62,41.67
63,41.64
64,41.64
65,41.615
66,41.615
67,41.605
69,41.61
70,41.625
71,41.67
73,41.675
74,41.65
75,41.655
76,41.655
77,41.62
78,41.64
79,41.64
81,41.61
82,41.585
83,41.58
84,41.635
85,41.635
89,41.62
90,41.58
91,41.58
92,41.595
94,41.605
95,41.63
96,41.605
97,41.595
98,41.615
99,41.66
100,41.645
101,41.625
102,41.64
104,41.66
105,41.685
106,41.65
107,41.635
108,41.685
109,41.71
110,41.685
111,41.715
112,41.72
113,41.675
114,41.62
115,41.585
116,41.595
117,41.59
118,41.63
119,41.61
121,41.63
122,41.63
123,41.61
124,41.605
125,41.65
126,41.75
128,41.795
129,41.815
131,41.805
132,41.8
133,41.75
134,41.765
136,41.755
137,41.74
138,41.745
139,41.745
140,41.76
141,41.8
142,41.79
143,41.78
145,41.77
146,41.765
149,41.75
150,41.77
153,41.76
154,41.75
155,41.71
156,41.705
157,41.7
158,41.675
159,41.675
160,41.675
161,41.695
162,41.72
165,41.76
166,41.755
167,41.705
168,41.705
170,41.665
171,41.665
172,41.64
173,41.64
175,41.66
176,41.645
177,41.645
178,41.665
179,41.72
181,41.745
182,41.73
184,41.69
185,41.71
186,41.69
187,41.685
188,41.68
190,41.685
191,41.71
192,41.74
193,41.785
194,41.8
195,41.85
196,41.945
197,41.85
198,41.875
199,41.785
200,41.77
201,41.815
202,41.79
204,41.75
205,41.78
206,41.77
207,41.77
208,41.71
210,41.74
211,41.725
213,41.76
214,41.76
215,41.765
216,41.75
218,41.76
219,41.725
222,41.715
223,41.675
224,41.685
225,41.745
226,41.8
227,41.785
231,41.745
233,41.74
234,41.75
235,41.74
236,41.71
237,41.71
238,41.785
239,41.81
242,41.8
243,41.715
244,41.715
247,41.695
248,41.695
249,41.7
250,41.72
251,41.76
252,41.78
253,41.74
254,41.745
255,41.735
259,41.75
260,41.785
261,41.82
262,41.755
263,41.77
264,41.79
265,41.805
266,41.755
273,41.8
274,41.81
275,41.8
276,41.755
277,41.71
278,41.75
279,41.74
281,41.765
283,41.77
284,41.82
285,41.855
286,41.905
287,41.935
288,41.945
289,41.855
291,41.87
292,41.83
293,41.87
296,41.91
298,41.835
302,41.84
304,41.845
305,41.92
308,41.94
309,41.95
310,41.99
311,42
314,42
315,42.005
317,41.925
318,41.89
319,41.975
320,42
321,41.98
324,41.945
325,41.97
328,42
329,42.015
330,42.03
331,41.96
334,42.015
335,42.06
336,42.055
337,42.06
338,42.075
339,42.075
340,42.075
341,42.095
342,42.125
343,42.115
344,42.135
345,42.195
346,42.19
349,42.215
351,42.24
353,42.185
354,42.2
355,42.225
357,42.275
358,42.265
359,42.3
360,42.3
361,42.33
362,42.32
363,42.32
364,42.33
365,42.335
366,42.4
367,42.45
369,42.48
370,42.415
371,42.4
372,42.375
373,42.375
374,42.415
375,42.41
377,42.405
378,42.405
379,42.5
380,42.44
381,42.42
382,42.45
383,42.495
384,42.51
385,42.475
386,42.45
387,42.415
388,42.4
390,42.48
391,42.41
392,42.425
393,42.445
394,42.48
395,42.475
396,42.44
397,42.48
398,42.47
399,42.495
400,42.515
401,42.445
402,42.46
403,42.395
404,42.455
405,42.57
406,42.6
407,42.66
408,42.695
409,42.77
410,42.675
411,42.67
412,42.705
413,42.67
414,42.7
415,42.69
416,42.665
417,42.68
418,42.69
419,42.73
420,42.745
421,42.76
422,42.79
423,42.81
425,42.8
426,42.795
427,42.83
428,42.88
429,42.935
430,42.94
431,42.91
432,42.8
433,42.815
434,42.82
435,42.8
436,42.785
437,42.815
438,42.82
439,42.855
440,42.81
441,42.795
442,42.805
443,42.745
444,42.83
445,42.83
446,42.8
447,42.81
448,42.875
449,42.915
450,42.925
451,42.97
452,42.96
453,42.97
454,43.02
455,43.005
457,43.055
458,43.105
459,43.11
460,43.105
461,43.13
462,43.145
463,43.175
464,43.175
465,43.08
466,43.075
467,43.1
468,43.1
469,43.17
470,43.175
471,43.22
472,43.26
473,43.275
474,43.285
475,43.32
476,43.35
477,43.35
478,43.21
480,43.35
481,43.285
482,43.34
483,43.415
484,43.415
485,43.395
486,43.37
487,43.445
488,43.415
489,43.44
490,43.465
491,43.425
492,43.465
493,43.505
494,43.445
495,43.465
496,43.41
497,43.47
498,43.445
499,43.46
500,43.53
501,43.45
502,43.45
503,43.43
504,43.34
505,43.3
506,43.25
507,43.21
508,43.21
509,43.195
a1496905260,43.26
1,43.175
3,43.13
4,43.245
5,43.28
6,43.15
7,43.1
8,43.09
9,43.07
10,43.1
11,43.1
12,43.05
13,43.05
15,42.975
16,42.875
17,42.88
18,42.855
19,42.85
20,42.655
23,42.685
24,42.74
25,42.845
27,42.865
32,42.94
33,43
37,43.01
38,42.88
39,42.91
41,42.9
46,42.89
50,42.915
51,42.945
52,43.04
53,43.005
57,42.955
64,42.925
65,42.9
68,42.965
70,42.965
72,42.915
73,42.96
74,42.975
77,42.9
79,42.9
80,42.905
81,42.94
85,42.925
87,42.955
89,42.96
90,42.895
91,42.9
95,42.92
96,42.865
98,42.905
