GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
486,18.35
487,18.375
489,18.36
490,18.345
491,18.35
492,18.41
494,18.395
495,18.4
496,18.375
497,18.365
498,18.37
499,18.37
500,18.37
501,18.355
502,18.355
503,18.37
504,18.35
505,18.355
a1496300700,18.5
1,18.5
2,18.535
3,18.51
8,18.53
9,18.51
10,18.5
13,18.505
14,18.515
17,18.545
18,18.56
19,18.59
20,18.595
21,18.615
23,18.65
24,18.66
25,18.665
27,18.67
31,18.675
32,18.72
34,18.75
45,18.75
47,18.76
48,18.76
49,18.775
50,18.75
51,18.79
54,18.79
55,18.8
61,18.795
62,18.81
64,18.785
67,18.745
68,18.745
73,18.755
77,18.765
80,18.825
83,18.795
84,18.805
86,18.805
87,18.755
88,18.765
89,18.765
96,18.755
98,18.755
104,18.755
108,18.735
111,18.65
112,18.625
113,18.665
114,18.69
115,18.695
119,18.66
121,18.685
128,18.69
131,18.69
134,18.695
135,18.7
139,18.7
142,18.7
143,18.73
144,18.73
145,18.73
148,18.735
149,18.705
152,18.71
157,18.705
159,18.705
160,18.705
162,18.68
164,18.68
171,18.685
172,18.685
176,18.7
179,18.7
180,18.71
192,18.705
193,18.705
198,18.7
203,18.695
204,18.7
209,18.7
212,18.69
219,18.695
229,18.685
235,18.655
239,18.63
240,18.635
242,18.645
244,18.655
246,18.66
247,18.665
253,18.65
254,18.685
255,18.65
256,18.685
259,18.69
262,18.69
264,18.69
267,18.7
274,18.7
276,18.7
282,18.68
285,18.68
301,18.69
302,18.695
303,18.695
310,18.685
311,18.695
312,18.68
314,18.695
315,18.695
324,18.675
325,18.68
327,18.68
331,18.695
334,18.695
336,18.695
340,18.695
342,18.675
343,18.675
344,18.685
347,18.67
365,18.69
370,18.695
373,18.7
375,18.705
376,18.71
378,18.685
380,18.71
381,18.67
384,18.7
397,18.695
398,18.695
400,18.695
402,18.7
403,18.695
408,18.7
412,18.675
413,18.685
414,18.675
415,18.68
416,18.69
417,18.69
418,18.675
419,18.69
423,18.7
424,18.675
425,18.675
427,18.675
428,18.675
433,18.69
435,18.695
436,18.695
439,18.69
440,18.65
441,18.695
442,18.67
445,18.67
446,18.675
449,18.68
450,18.68
451,18.66
452,18.66
454,18.67
455,18.67
456,18.655
464,18.67
465,18.675
467,18.685
468,18.685
469,18.7
470,18.7
471,18.705
478,18.695
481,18.705
483,18.7
484,18.685
485,18.67
489,18.69
490,18.665
492,18.66
495,18.67
497,18.68
498,18.69
500,18.7
501,18.7
502,18.675
503,18.675
504,18.685
505,18.695
a1496387100,18.75
6,18.715
7,18.71
8,18.71
13,18.7
14,18.695
15,18.68
17,18.655
19,18.68
24,18.69
27,18.69
28,18.7
31,18.68
33,18.68
39,18.695
44,18.695
53,18.68
58,18.7
63,18.7
64,18.675
65,18.675
71,18.665
75,18.675
82,18.685
97,18.685
98,18.685
101,18.67
108,18.675
109,18.665
110,18.66
111,18.66
123,18.65
132,18.645
134,18.645
135,18.64
137,18.645
149,18.64
152,18.625
163,18.64
166,18.65
172,18.655
173,18.645
175,18.64
176,18.635
177,18.645
178,18.645
179,18.64
180,18.645
191,18.655
194,18.66
197,18.655
201,18.655
204,18.655
205,18.665
207,18.665
209,18.655
210,18.655
218,18.65
220,18.655
222,18.66
223,18.66
224,18.66
226,18.675
229,18.69
233,18.69
234,18.67
235,18.67
246,18.68
247,18.675
248,18.675
250,18.675
253,18.66
254,18.67
260,18.625
261,18.63
263,18.64
282,18.65
295,18.655
297,18.675
301,18.675
305,18.7
307,18.73
319,18.73
320,18.73
323,18.735
324,18.725
325,18.715
330,18.705
331,18.715
333,18.725
346,18.715
350,18.735
352,18.74
355,18.72
361,18.725
365,18.705
371,18.715
374,18.725
381,18.73
388,18.715
391,18.745
394,18.72
395,18.715
396,18.715
397,18.72
401,18.73
405,18.73
409,18.74
412,18.74
416,18.745
417,18.75
419,18.75
422,18.74
424,18.745
428,18.755
429,18.755
430,18.755
431,18.765
432,18.77
433,18.76
434,18.76
438,18.765
443,18.78
444,18.79
446,18.775
448,18.765
449,18.76
450,18.76
451,18.765
454,18.765
459,18.78
462,18.78
466,18.79
467,18.79
471,18.785
472,18.785
475,18.79
476,18.81
477,18.81
479,18.81
480,18.815
483,18.82
484,18.82
485,18.84
489,18.84
490,18.845
491,18.87
492,18.89
494,18.87
497,18.88
499,18.885
500,18.9
501,18.88
502,18.87
504,18.895
505,18.905
a1496732700,19.02
1,18.985
2,18.905
3,18.905
4,18.895
5,18.875
8,18.91
9,18.92
10,18.91
12,18.915
15,18.875
16,18.885
17,18.855
18,18.89
21,18.935
22,18.9
24,18.92
25,18.935
32,18.915
33,18.905
34,18.915
35,18.92
36,18.935
41,18.93
46,18.925
47,18.92
48,18.92
51,18.935
54,18.93
58,18.93
59,18.93
60,18.93
61,18.94
65,18.94
66,18.94
68,18.92
69,18.92
75,18.94
78,18.925
82,18.945
85,18.91
87,18.9
88,18.9
91,18.895
97,18.82
98,18.84
105,18.85
112,18.82
117,18.8
118,18.78
122,18.8
124,18.83
125,18.855
126,18.855
127,18.855
133,18.835
136,18.86
148,18.845
156,18.83
158,18.835
167,18.81
170,18.805
174,18.81
176,18.83
181,18.82
183,18.81
184,18.795
186,18.795
200,18.79
201,18.785
202,18.795
208,18.8
211,18.81
215,18.81
217,18.805
223,18.81
224,18.805
228,18.805
229,18.795
231,18.805
232,18.815
233,18.82
237,18.81
244,18.805
247,18.81
250,18.825
253,18.785
257,18.815
258,18.825
261,18.825
264,18.825
265,18.825
267,18.825
273,18.835
286,18.83
290,18.845
291,18.845
303,18.83
307,18.83
311,18.795
319,18.815
324,18.815
325,18.83
330,18.815
332,18.86
333,18.84
336,18.84
343,18.84
344,18.83
352,18.84
353,18.835
355,18.85
366,18.865
367,18.85
374,18.855
377,18.85
379,18.855
389,18.855
398,18.85
405,18.85
406,18.865
408,18.875
416,18.87
417,18.86
420,18.85
422,18.85
426,18.855
437,18.835
441,18.835
445,18.85
446,18.85
451,18.855
459,18.85
471,18.84
476,18.855
477,18.86
480,18.85
488,18.855
489,18.855
490,18.86
491,18.87
493,18.87
495,18.865
497,18.86
500,18.845
501,18.87
504,18.865
505,18.87
a1496819100,18.925
2,18.845
5,18.83
6,18.83
7,18.84
8,18.85
10,18.855
16,18.9
18,18.86
19,18.82
20,18.835
21,18.83
23,18.8
29,18.77
31,18.81
33,18.81
37,18.835
49,18.865
50,18.895
53,18.905
54,18.95
59,18.955
65,18.975
67,18.965
68,18.965
69,18.935
74,18.915
83,18.935
86,18.92
87,18.925
94,18.905
99,18.925
100,18.905
110,18.9
111,18.91
118,18.925
119,18.95
120,18.945
121,18.935
126,18.95
128,18.93
129,18.925
135,18.91
139,18.92
144,18.92
145,18.925
151,18.95
152,18.925
160,18.92
161,18.915
166,18.9
172,18.9
173,18.91
174,18.895
175,18.895
176,18.88
177,18.865
184,18.86
185,18.855
186,18.855
187,18.855
188,18.86
190,18.875
191,18.895
192,18.895
193,18.9
194,18.915
195,18.9
196,18.905
197,18.925
202,18.895
209,18.895
213,18.89
223,18.895
224,18.91
227,18.91
237,18.89
238,18.885
239,18.89
244,18.92
247,18.9
253,18.89
254,18.87
258,18.89
259,18.91
261,18.91
262,18.915
270,18.895
272,18.89
273,18.895
275,18.9
277,18.91
278,18.915
281,18.895
287,18.92
305,18.89
307,18.86
308,18.855
311,18.87
314,18.865
322,18.845
325,18.835
329,18.855
339,18.86
340,18.86
343,18.83
346,18.83
347,18.85
361,18.835
363,18.84
364,18.845
365,18.86
366,18.86
367,18.85
368,18.875
371,18.885
373,18.86
375,18.855
381,18.84
382,18.805
383,18.765
386,18.785
395,18.8
396,18.84
397,18.85
398,18.835
400,18.83
407,18.835
410,18.865
412,18.865
413,18.845
414,18.825
416,18.82
417,18.82
418,18.83
419,18.82
424,18.81
425,18.805
426,18.805
427,18.805
428,18.81
433,18.82
434,18.805
437,18.815
439,18.81
440,18.82
441,18.8
442,18.795
445,18.81
447,18.81
448,18.82
451,18.8
452,18.815
453,18.815
456,18.8
461,18.775
462,18.775
463,18.78
464,18.8
466,18.785
467,18.775
468,18.755
470,18.755
472,18.755
474,18.745
476,18.75
477,18.76
478,18.765
479,18.785
480,18.79
481,18.795
483,18.795
484,18.8
485,18.8
486,18.8
487,18.785
489,18.78
491,18.795
492,18.81
494,18.805
495,18.795
498,18.8
499,18.79
500,18.79
501,18.785
502,18.77
503,18.79
504,18.78
505,18.76
a1496905500,18.855
2,18.82
6,18.855
8,18.85
9,18.96
10,18.91
11,18.89
12,18.87
14,18.89
15,18.905
17,18.905
18,18.855
22,18.83
25,18.855
26,18.9
29,18.89
31,18.905
32,18.885
33,18.855
35,18.855
37,18.855
38,18.835
39,18.84
40,18.815
41,18.83
42,18.83
44,18.82
46,18.855
50,18.9
52,18.92
53,18.915
55,18.93
59,18.935
62,18.915
64,18.94
65,18.91
72,18.865
73,18.875
77,18.86
80,18.86
84,18.87
87,18.85
88,18.85
89,18.87
90,18.87
92,18.865
95,18.865
96,18.865
101,18.87
103,18.89
105,18.865
107,18.87
109,18.84
114,18.825
119,18.8
125,18.79
126,18.81
127,18.79
131,18.82
133,18.82
139,18.815
141,18.79
160,18.855
161,18.855
163,18.855
169,18.855
170,18.865
175,18.86
177,18.85
179,18.805
180,18.805
181,18.845
184,18.86
185,18.85
186,18.84
187,18.85
189,18.85
192,18.85
193,18.85
195,18.82
201,18.84
204,18.825
206,18.855
215,18.855
216,18.83
217,18.815
225,18.84
227,18.83
234,18.83
237,18.83
240,18.845
241,18.845
248,18.845
253,18.855
254,18.815
256,18.855
266,18.825
268,18.84
269,18.845
270,18.83
272,18.81
280,18.805
281,18.755
282,18.725
290,18.79
291,18.815
299,18.805
303,18.81
315,18.81
318,18.81
320,18.82
322,18.83
325,18.81
326,18.76
331,18.79
339,18.8
344,18.79
345,18.765
351,18.795
354,18.775
355,18.775
363,18.79
367,18.755
369,18.755
374,18.755
375,18.755
381,18.775
384,18.76
385,18.73
390,18.725
398,18.715
399,18.71
400,18.705
402,18.71
405,18.72
407,18.725
409,18.705
412,18.695
413,18.685
419,18.675
424,18.675
425,18.635
427,18.61
431,18.625
436,18.62
437,18.62
438,18.59
439,18.6
447,18.6
450,18.635
452,18.65
457,18.655
458,18.62
459,18.63
462,18.63
463,18.64
465,18.645
470,18.635
475,18.615
476,18.62
479,18.595
480,18.59
485,18.595
487,18.585
488,18.575
490,18.57
491,18.555
492,18.575
493,18.57
495,18.58
496,18.58
497,18.58
498,18.585
501,18.595
502,18.62
503,18.615
504,18.62
505,18.6
a1496991900,18.685
4,18.68
5,18.655
6,18.685
14,18.63
15,18.66
18,18.635
19,18.64
33,18.67
34,18.7
36,18.73
37,18.705
41,18.7
44,18.66
46,18.625
47,18.59
49,18.59
52,18.595
58,18.59
59,18.6
61,18.625
64,18.63
68,18.62
74,18.62
78,18.615
80,18.62
85,18.62
87,18.645
88,18.63
89,18.58
90,18.59
92,18.615
97,18.635
98,18.64
101,18.655
103,18.665
104,18.665
119,18.69
120,18.7
122,18.685
123,18.675
124,18.645
125,18.635
126,18.64
127,18.645
128,18.62
131,18.645
132,18.625
133,18.615
135,18.63
136,18.65
137,18.645
138,18.615
139,18.645
141,18.65
142,18.615
144,18.63
145,18.66
148,18.665
149,18.665
153,18.66
164,18.65
165,18.675
174,18.675
175,18.7
178,18.7
180,18.7
181,18.7
187,18.7
188,18.695
189,18.67
190,18.655
191,18.685
192,18.69
193,18.7
195,18.7
198,18.72
201,18.735
203,18.735
206,18.715
211,18.72
214,18.76
217,18.765
219,18.755
220,18.775
223,18.775
225,18.775
226,18.78
228,18.795
229,18.79
232,18.8
233,18.8
237,18.78
238,18.775
241,18.78
244,18.8
246,18.785
249,18.78
250,18.78
253,18.81
254,18.77
255,18.765
258,18.765
259,18.775
261,18.78
262,18.795
263,18.795
265,18.8
268,18.815
271,18.82
272,18.825
274,18.815
282,18.815
283,18.825
286,18.825
288,18.825
290,18.83
292,18.83
295,18.86
298,18.85
300,18.855
302,18.86
303,18.845
304,18.8
307,18.81
308,18.835
309,18.835
313,18.845
316,18.85
322,18.85
327,18.82
328,18.82
330,18.825
331,18.82
333,18.8
339,18.785
340,18.745
341,18.725
342,18.74
343,18.745
346,18.755
352,18.755
355,18.755
358,18.755
361,18.755
364,18.775
365,18.775
366,18.76
367,18.78
370,18.785
371,18.78
373,18.78
376,18.775
377,18.76
378,18.76
382,18.74
384,18.73
387,18.71
391,18.71
394,18.705
395,18.685
396,18.68
398,18.7
400,18.71
402,18.705
403,18.7
404,18.695
405,18.695
406,18.7
408,18.71
409,18.7
410,18.7
411,18.71
413,18.71
415,18.695
419,18.71
421,18.71
422,18.715
423,18.695
424,18.705
426,18.705
429,18.705
431,18.705
433,18.695
434,18.705
435,18.715
436,18.73
439,18.73
445,18.72
447,18.715
449,18.71
450,18.7
451,18.72
452,18.695
454,18.695
455,18.7
456,18.695
457,18.705
458,18.715
460,18.705
463,18.72
466,18.725
467,18.72
468,18.73
469,18.73
473,18.725
475,18.725
476,18.74
477,18.76
478,18.745
479,18.74
482,18.745
483,18.765
487,18.765
489,18.775
490,18.775
491,18.77
492,18.755
493,18.775
494,18.795
495,18.79
497,18.775
498,18.76
500,18.775
501,18.77
503,18.765
504,18.76
505,18.77
a1497251100,18.77
1,18.755
5,18.64
6,18.65
7,18.67
8,18.71
9,18.715
12,18.74
13,18.74
16,18.68
20,18.63
22,18.625
23,18.625
27,18.635
28,18.635
30,18.61
34,18.595
35,18.605
37,18.615
39,18.61
40,18.66
41,18.675
42,18.665
43,18.665
44,18.665
45,18.64
46,18.635
47,18.65
48,18.65
49,18.65
50,18.65
51,18.65
57,18.66
59,18.66
63,18.66
71,18.665
75,18.65
78,18.7
79,18.685
88,18.715
89,18.705
91,18.685
93,18.695
96,18.7
100,18.74
105,18.77
108,18.765
109,18.765
110,18.785
113,18.755
120,18.725
122,18.725
124,18.74
125,18.76
129,18.76
131,18.75
132,18.735
141,18.765
144,18.765
145,18.735
146,18.72
147,18.72
150,18.7
153,18.73
155,18.75
160,18.695
166,18.725
173,18.715
177,18.73
182,18.74
187,18.74
188,18.74
194,18.73
197,18.735
198,18.725
201,18.71
203,18.69
209,18.73
213,18.725
214,18.75
215,18.745
216,18.72
218,18.735
219,18.73
220,18.715
228,18.725
230,18.75
235,18.745
240,18.74
245,18.745
247,18.75
253,18.715
254,18.73
255,18.785
256,18.75
265,18.77
271,18.775
274,18.78
280,18.78
286,18.78
293,18.78
297,18.78
298,18.78
299,18.78
300,18.78
303,18.77
304,18.78
305,18.785
306,18.8
308,18.8
311,18.785
331,18.765
340,18.79
343,18.76
347,18.79
355,18.785
367,18.775
368,18.785
373,18.78
374,18.78
378,18.765
380,18.735
381,18.765
382,18.76
384,18.75
388,18.75
389,18.745
390,18.755
391,18.75
393,18.745
394,18.735
396,18.75
398,18.74
399,18.785
402,18.77
403,18.77
409,18.77
411,18.77
413,18.75
423,18.74
428,18.74
435,18.745
436,18.745
442,18.74
443,18.75
444,18.74
446,18.735
447,18.755
449,18.77
450,18.78
451,18.77
452,18.77
457,18.775
458,18.8
460,18.775
463,18.785
464,18.8
471,18.795
473,18.79
474,18.795
478,18.795
481,18.795
483,18.8
486,18.795
488,18.795
489,18.795
490,18.795
492,18.785
493,18.79
494,18.79
495,18.79
496,18.785
498,18.775
499,18.785
500,18.785
501,18.795
502,18.795
504,18.79
505,18.805
a1497337500,18.93
1,18.835
5,18.915
9,18.91
17,18.91
18,18.965
19,18.965
22,18.965
27,19
28,19.04
29,19.03
30,19.03
35,19.025
37,18.985
38,19.02
39,18.995
40,19.01
41,19.06
45,19.045
50,19.035
51,19.01
59,18.985
66,19.005
67,19
68,18.985
69,19.005
70,19.005
73,18.975
74,19.005
77,19.005
78,19.005
82,19.015
88,18.975
90,18.995
91,19
101,18.985
116,18.985
132,18.965
136,18.965
137,18.99
138,18.965
141,18.96
149,18.97
150,18.97
158,18.99
160,19.015
161,19.01
173,18.97
180,18.99
181,18.995
190,19
192,19
193,19.035
195,19.055
196,19.025
197,19.025
200,18.975
203,18.945
209,18.99
213,18.98
227,18.965
228,18.97
235,18.995
237,19.015
244,18.995
253,19
261,19.005
263,19.005
267,19.025
274,19.02
276,19
281,19.01
292,19.025
296,19.025
297,19.005
301,19.005
302,19.045
311,19.04
312,19.02
313,19.01
315,19.02
329,19.03
333,19.025
340,19.02
341,19.02
346,19.02
350,19.02
359,19.03
370,19.02
381,19.025
383,19.01
390,18.98
393,18.93
396,18.945
408,18.97
409,18.93
413,18.93
414,18.94
421,18.92
424,18.925
425,18.925
426,18.925
427,18.92
428,18.92
429,18.9
433,18.895
435,18.895
436,18.9
437,18.895
438,18.9
441,18.9
443,18.915
446,18.915
447,18.905
449,18.905
451,18.905
455,18.905
456,18.905
458,18.89
459,18.89
464,18.89
465,18.89
467,18.9
470,18.905
475,18.95
476,18.975
478,18.95
479,18.925
480,18.92
481,18.915
482,18.9
483,18.885
484,18.88
485,18.9
487,18.905
488,18.9
491,18.9
494,18.915
495,18.905
496,18.9
497,18.92
501,18.905
502,18.91
504,18.905
505,18.905
a1497423900,18.99
3,19.05
4,19.065
5,19.035
8,19.035
9,19.015
10,19
11,19.025
12,19.015
13,19.045
14,19.03
16,18.99
17,18.98
18,19.015
22,19.01
28,19.015
32,19
34,19.01
38,19.01
39,19.03
40,19.03
41,19.03
43,19.005
44,19
47,19.015
48,19.005
49,19.005
52,19.025
54,19.005
61,19.01
66,19.01
68,19.015
69,19.02
71,19.025
72,19.03
75,19.035
79,19.025
83,19.045
86,19.045
87,19.025
90,19.025
91,19.05
92,19.05
93,19.05
94,19.055
102,19.03
103,19.02
104,19.045
105,19.05
106,19.04
107,19.04
108,19.045
110,19.05
111,19.035
117,19.04
120,19.04
121,19.03
123,19.03
125,19.03
127,19.035
130,19.035
132,19.035
136,19.04
137,19.03
141,19.035
147,19.025
157,19.015
159,19.03
162,19.01
163,19.005
164,19.005
165,19
166,19
167,19
168,19
169,19
171,18.995
181,18.995
182,19
183,18.995
184,19
190,19
194,18.99
206,19
211,18.99
212,18.995
215,19
216,19
218,18.995
222,19
223,18.995
224,18.995
225,19
227,19.01
241,19.02
242,19
243,18.985
244,18.985
248,19
249,19
253,18.99
254,18.98
256,18.97
257,18.98
262,18.98
269,18.985
270,19
271,19
272,18.995
274,18.995
276,19.01
279,19
286,18.965
287,18.975
296,18.99
303,19.01
305,18.99
312,18.985
315,18.975
323,18.98
325,19
326,18.995
329,19
340,19.01
349,19.005
358,18.995
362,19.005
363,19.015
365,19.015
371,19
373,18.995
375,19.01
376,18.99
378,18.995
379,19
382,18.985
383,19
384,18.98
386,18.99
387,18.97
388,18.97
389,18.99
392,18.995
393,18.995
394,18.975
398,18.99
402,18.975
403,18.99
404,18.995
406,19
407,19
409,18.99
411,19.005
412,19
413,19
414,19
416,19
417,18.995
418,18.995
419,18.995
420,19
424,18.975
425,18.985
426,18.97
427,18.985
429,18.97
430,18.97
435,18.97
437,18.955
438,18.97
439,18.97
440,18.965
446,18.97
447,18.97
448,18.97
449,18.97
450,18.98
451,18.99
455,18.985
456,18.98
457,18.98
458,18.98
459,18.98
460,18.995
461,18.995
462,18.995
463,18.995
464,18.99
467,18.985
468,18.99
469,18.995
470,18.995
471,18.995
473,19
475,18.99
478,18.995
479,19.005
480,19.025
481,19.025
483,19.025
484,19.005
485,19.02
486,19.045
487,19.025
489,19.005
490,19.005
491,19
493,19.01
494,19
495,19.005
496,19.005
497,19.01
498,19.015
502,18.99
503,18.99
504,18.99
505,18.99
a1497510300,18.97
4,18.97
6,18.935
7,18.935
9,18.91
10,18.905
13,18.935
14,18.935
16,18.94
20,18.9
21,18.9
22,18.935
23,18.93
25,18.945
26,18.935
42,18.97
43,18.96
44,18.97
45,18.97
46,18.975
50,18.945
51,18.935
52,18.945
53,18.92
55,18.925
56,18.93
57,18.945
58,18.92
67,18.97
70,18.985
75,18.995
76,19
77,18.955
79,18.98
82,18.96
85,18.98
87,18.98
91,18.96
101,18.99
109,18.99
111,18.99
115,18.985
123,18.98
133,18.995
135,18.97
143,18.985
144,18.98
145,18.98
146,18.99
158,18.99
160,18.955
162,18.985
164,18.985
167,18.96
178,18.98
179,18.96
185,18.98
189,18.96
195,18.96
204,18.94
206,18.95
218,18.96
227,18.96
229,18.97
230,18.97
234,18.965
238,18.96
239,18.965
240,18.93
241,18.93
242,18.93
250,18.925
253,18.91
255,18.91
256,18.895
262,18.91
266,18.91
267,18.9
278,18.905
282,18.93
283,18.9
286,18.91
287,18.88
297,18.89
299,18.885
305,18.9
311,18.9
314,18.92
331,18.925
334,18.89
335,18.89
337,18.865
339,18.865
340,18.86
341,18.835
343,18.82
346,18.845
356,18.845
357,18.825
370,18.845
372,18.845
384,18.85
385,18.85
386,18.85
389,18.855
390,18.86
391,18.81
392,18.82
394,18.835
401,18.81
403,18.8
406,18.805
407,18.805
408,18.81
409,18.81
410,18.805
412,18.81
413,18.805
415,18.82
419,18.82
420,18.815
421,18.805
422,18.805
424,18.815
426,18.815
427,18.815
428,18.815
430,18.82
431,18.83
433,18.82
434,18.825
436,18.83
437,18.845
443,18.83
444,18.835
445,18.83
447,18.82
452,18.83
454,18.835
455,18.835
456,18.82
457,18.825
458,18.83
462,18.825
463,18.83
464,18.83
466,18.825
470,18.825
472,18.825
473,18.815
479,18.835
480,18.835
482,18.85
483,18.835
486,18.835
487,18.835
493,18.83
494,18.82
495,18.805
496,18.805
497,18.815
498,18.82
500,18.82
501,18.845
502,18.835
503,18.835
504,18.84
505,18.85
a1497596700,18.885
1,18.895
2,18.885
5,18.9
6,18.91
12,18.875
13,18.82
15,18.82
16,18.845
18,18.83
19,18.805
21,18.81
22,18.81
24,18.835
26,18.835
30,18.82
31,18.82
32,18.84
33,18.855
41,18.86
43,18.845
51,18.86
53,18.86
57,18.825
60,18.845
61,18.82
62,18.815
63,18.815
64,18.815
66,18.8
70,18.8
71,18.8
76,18.8
78,18.805
79,18.815
81,18.83
82,18.82
83,18.805
90,18.8
100,18.8
102,18.815
110,18.8
111,18.795
120,18.815
126,18.82
127,18.8
128,18.8
129,18.81
130,18.8
131,18.815
133,18.815
137,18.815
142,18.82
145,18.81
147,18.8
152,18.795
161,18.795
162,18.795
165,18.755
167,18.785
168,18.79
171,18.795
172,18.795
176,18.8
177,18.775
178,18.775
182,18.755
188,18.79
192,18.765
193,18.765
197,18.765
199,18.8
200,18.8
201,18.8
202,18.795
203,18.8
207,18.785
211,18.785
216,18.79
221,18.755
223,18.73
226,18.745
227,18.75
232,18.75
235,18.74
237,18.76
238,18.77
239,18.75
240,18.765
241,18.765
242,18.765
244,18.77
245,18.755
246,18.765
247,18.785
250,18.785
253,18.755
254,18.78
256,18.78
257,18.78
258,18.765
260,18.785
261,18.785
262,18.77
273,18.77
274,18.785
277,18.79
278,18.79
279,18.775
284,18.78
287,18.79
289,18.795
290,18.8
291,18.8
301,18.795
302,18.79
305,18.795
306,18.8
309,18.8
312,18.8
318,18.8
319,18.8
323,18.8
324,18.79
325,18.785
327,18.78
328,18.79
330,18.775
331,18.77
332,18.795
333,18.8
335,18.805
336,18.8
337,18.815
338,18.815
339,18.8
340,18.78
343,18.805
345,18.81
350,18.84
355,18.84
357,18.85
360,18.855
362,18.865
363,18.865
365,18.89
367,18.895
368,18.895
374,18.905
375,18.91
379,18.95
386,18.945
391,18.93
393,18.89
399,18.89
401,18.92
402,18.895
403,18.92
411,18.9
412,18.9
417,18.905
424,18.91
430,18.895
433,18.88
438,18.905
446,18.905
453,18.925
454,18.915
455,18.875
457,18.905
459,18.905
464,18.915
465,18.92
466,18.93
471,18.92
474,18.915
478,18.92
480,18.91
481,18.895
482,18.9
485,18.905
486,18.91
487,18.905
488,18.885
489,18.91
490,18.89
492,18.885
493,18.91
494,18.91
495,18.895
496,18.955
497,18.945
498,18.96
499,18.97
500,18.94
501,18.935
502,18.945
503,18.995
504,18.985
505,18.99
a1497855780,19
1,18.995
3,18.99
4,18.99
9,18.99
21,18.92
25,18.88
27,18.895
32,18.885
43,18.895
44,18.865
46,18.87
48,18.87
52,18.865
54,18.865
57,18.875
58,18.88
61,18.875
68,18.875
74,18.89
76,18.89
82,18.875
86,18.875
88,18.85
90,18.88
101,18.85
109,18.855
113,18.85
114,18.825
130,18.82
131,18.78
