KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
430,9.867
433,9.876
434,9.875
435,9.895
437,9.899
438,9.899
439,9.902
441,9.9
443,9.894
445,9.898
448,9.899
449,9.893
450,9.896
451,9.899
453,9.902
454,9.872
455,9.872
457,9.881
458,9.906
459,9.908
460,9.909
461,9.916
462,9.916
463,9.929
464,9.918
471,9.92
472,9.924
473,9.925
474,9.926
476,9.926
479,9.928
480,9.924
483,9.93
484,9.928
486,9.915
487,9.924
488,9.926
489,9.928
490,9.93
491,9.932
492,9.926
496,9.92
497,9.922
498,9.915
499,9.91
501,9.906
502,9.916
503,9.917
504,9.918
505,9.924
506,9.927
507,9.922
a1496214180,9.96
1,9.913
2,9.885
3,9.884
4,9.884
5,9.874
6,9.856
7,9.851
8,9.849
9,9.849
10,9.848
11,9.853
12,9.816
13,9.808
15,9.835
16,9.829
18,9.823
19,9.82
21,9.799
23,9.79
24,9.761
25,9.762
27,9.78
28,9.771
29,9.777
33,9.771
34,9.754
35,9.745
36,9.753
38,9.76
40,9.766
43,9.75
46,9.752
47,9.748
48,9.75
49,9.725
50,9.722
51,9.722
54,9.747
58,9.756
59,9.756
60,9.748
61,9.748
62,9.748
63,9.737
65,9.737
66,9.74
67,9.741
69,9.755
71,9.77
74,9.771
78,9.77
79,9.761
80,9.745
84,9.73
85,9.72
86,9.712
87,9.697
88,9.719
94,9.702
95,9.7
98,9.717
99,9.708
102,9.704
103,9.704
104,9.702
106,9.686
107,9.655
108,9.649
110,9.635
111,9.63
112,9.601
113,9.627
115,9.652
116,9.635
119,9.64
121,9.629
122,9.629
123,9.629
124,9.626
125,9.622
127,9.623
128,9.6
129,9.601
131,9.601
132,9.595
133,9.591
135,9.61
136,9.603
137,9.6
138,9.589
139,9.589
140,9.611
141,9.617
143,9.618
146,9.646
148,9.645
149,9.644
150,9.651
151,9.668
153,9.634
154,9.634
156,9.627
159,9.615
160,9.604
161,9.6
162,9.6
163,9.608
164,9.616
165,9.603
166,9.594
167,9.594
168,9.598
169,9.597
170,9.601
172,9.6
174,9.598
175,9.594
176,9.602
177,9.61
178,9.61
179,9.609
182,9.594
183,9.593
184,9.59
185,9.57
186,9.564
187,9.568
189,9.582
190,9.576
193,9.556
195,9.56
197,9.56
198,9.567
199,9.568
200,9.567
201,9.56
202,9.569
204,9.566
205,9.566
209,9.56
210,9.569
211,9.579
212,9.58
215,9.572
216,9.573
219,9.584
220,9.579
221,9.581
222,9.56
225,9.558
227,9.552
231,9.555
232,9.555
236,9.572
237,9.569
241,9.564
242,9.56
245,9.572
246,9.571
247,9.571
248,9.571
250,9.559
254,9.561
256,9.559
258,9.561
259,9.56
261,9.551
265,9.558
268,9.565
269,9.56
270,9.563
275,9.554
278,9.565
280,9.55
281,9.542
284,9.551
285,9.566
286,9.58
287,9.572
288,9.57
294,9.565
295,9.555
298,9.537
299,9.553
300,9.565
301,9.569
303,9.554
304,9.551
306,9.559
307,9.571
312,9.57
314,9.569
315,9.58
316,9.582
319,9.58
321,9.57
322,9.577
324,9.591
326,9.586
327,9.585
328,9.575
331,9.575
332,9.571
333,9.573
334,9.574
335,9.578
338,9.613
340,9.623
341,9.623
342,9.614
343,9.614
345,9.628
346,9.631
347,9.634
348,9.63
349,9.638
350,9.632
355,9.62
357,9.62
362,9.622
363,9.622
364,9.615
365,9.611
366,9.609
367,9.6
368,9.585
369,9.6
370,9.609
371,9.609
372,9.6
373,9.6
375,9.6
376,9.6
377,9.61
378,9.619
379,9.62
380,9.62
381,9.62
382,9.615
383,9.605
384,9.62
385,9.62
386,9.614
387,9.612
388,9.6
389,9.596
392,9.591
393,9.576
395,9.567
396,9.56
397,9.545
398,9.545
399,9.555
403,9.561
404,9.554
406,9.564
407,9.551
408,9.531
409,9.532
410,9.535
411,9.52
412,9.537
413,9.538
414,9.558
415,9.547
416,9.546
417,9.56
419,9.52
420,9.505
421,9.508
422,9.501
423,9.49
424,9.46
425,9.467
427,9.463
428,9.472
429,9.468
430,9.461
431,9.47
432,9.486
435,9.47
436,9.451
437,9.45
438,9.451
439,9.44
440,9.442
441,9.448
442,9.442
443,9.445
444,9.441
445,9.449
446,9.454
448,9.454
449,9.449
450,9.443
451,9.459
453,9.467
454,9.467
456,9.473
457,9.47
458,9.468
459,9.466
460,9.477
461,9.484
462,9.492
463,9.48
464,9.47
465,9.48
466,9.5
467,9.49
468,9.487
469,9.486
470,9.474
471,9.485
472,9.48
473,9.5
474,9.488
475,9.494
476,9.486
477,9.49
478,9.485
479,9.492
481,9.49
483,9.476
484,9.47
485,9.463
486,9.451
487,9.451
488,9.444
489,9.432
490,9.422
491,9.42
492,9.425
494,9.411
495,9.411
496,9.41
497,9.414
498,9.414
499,9.41
500,9.418
501,9.422
502,9.416
503,9.411
504,9.411
505,9.41
506,9.415
507,9.414
a1496300580,9.476
1,9.45
2,9.449
3,9.49
4,9.489
5,9.499
6,9.498
7,9.507
10,9.497
11,9.477
12,9.457
13,9.456
14,9.45
15,9.45
16,9.435
17,9.414
18,9.414
19,9.41
20,9.38
21,9.37
22,9.36
23,9.373
24,9.364
25,9.39
26,9.422
27,9.44
28,9.433
29,9.445
30,9.457
31,9.458
32,9.468
33,9.463
34,9.466
35,9.459
39,9.473
40,9.49
41,9.507
42,9.525
44,9.526
45,9.566
47,9.556
48,9.544
56,9.517
57,9.513
58,9.506
60,9.5
62,9.533
63,9.54
64,9.549
65,9.537
66,9.552
67,9.551
72,9.54
73,9.549
74,9.558
81,9.56
83,9.54
84,9.547
86,9.549
87,9.537
88,9.527
90,9.53
91,9.546
93,9.554
94,9.56
96,9.568
99,9.553
101,9.552
103,9.56
105,9.55
106,9.546
117,9.533
118,9.532
123,9.525
124,9.526
125,9.521
127,9.531
128,9.543
129,9.543
130,9.535
138,9.506
141,9.506
146,9.505
147,9.512
148,9.511
150,9.502
151,9.5
152,9.5
153,9.49
159,9.488
160,9.515
162,9.496
165,9.5
168,9.503
171,9.514
178,9.509
179,9.519
181,9.525
182,9.53
183,9.52
188,9.504
190,9.513
193,9.515
198,9.53
201,9.541
203,9.551
209,9.553
212,9.558
219,9.564
220,9.56
223,9.547
227,9.54
232,9.525
234,9.525
237,9.525
238,9.545
239,9.552
240,9.548
245,9.529
248,9.531
249,9.522
251,9.515
256,9.522
257,9.529
258,9.516
259,9.513
260,9.51
262,9.514
265,9.516
272,9.51
273,9.51
276,9.507
277,9.502
278,9.5
283,9.502
284,9.5
289,9.491
290,9.497
292,9.5
294,9.505
295,9.512
306,9.511
307,9.515
313,9.524
322,9.544
323,9.535
327,9.511
328,9.51
329,9.523
332,9.521
349,9.517
351,9.522
353,9.522
354,9.528
363,9.534
367,9.524
370,9.51
382,9.507
383,9.502
386,9.512
387,9.5
388,9.5
389,9.487
390,9.487
391,9.485
392,9.485
393,9.485
394,9.485
395,9.474
397,9.475
399,9.484
401,9.474
402,9.47
403,9.48
404,9.489
405,9.49
406,9.481
408,9.496
414,9.501
416,9.512
417,9.527
418,9.52
419,9.515
426,9.52
427,9.523
432,9.566
434,9.576
435,9.57
439,9.577
443,9.57
444,9.579
445,9.58
446,9.607
448,9.6
450,9.569
451,9.564
453,9.555
454,9.555
457,9.57
459,9.578
460,9.575
462,9.57
464,9.565
465,9.576
467,9.565
468,9.56
470,9.55
471,9.552
472,9.545
473,9.541
475,9.542
477,9.548
478,9.554
483,9.561
484,9.572
486,9.587
487,9.58
489,9.584
490,9.589
491,9.595
492,9.6
493,9.604
494,9.601
495,9.589
496,9.58
497,9.583
498,9.587
499,9.591
501,9.599
502,9.599
503,9.593
504,9.593
505,9.589
506,9.587
507,9.592
a1496386980,9.64
3,9.628
11,9.634
12,9.636
13,9.654
14,9.659
15,9.669
17,9.657
18,9.642
22,9.63
27,9.612
29,9.624
30,9.605
32,9.594
33,9.602
37,9.607
42,9.58
43,9.58
45,9.584
47,9.572
48,9.58
50,9.59
51,9.587
55,9.598
56,9.62
61,9.63
63,9.611
64,9.608
68,9.58
70,9.586
71,9.582
78,9.569
81,9.569
82,9.588
83,9.588
88,9.597
89,9.597
100,9.598
102,9.583
103,9.595
104,9.595
107,9.616
108,9.61
109,9.606
111,9.611
112,9.611
115,9.611
117,9.603
119,9.603
121,9.61
122,9.61
124,9.598
126,9.595
128,9.597
129,9.6
130,9.596
132,9.579
136,9.585
144,9.578
145,9.577
147,9.587
155,9.588
156,9.576
157,9.573
158,9.602
159,9.593
160,9.584
165,9.588
170,9.583
171,9.587
173,9.597
175,9.615
176,9.61
178,9.594
186,9.586
197,9.582
205,9.576
207,9.587
208,9.6
212,9.588
217,9.594
219,9.602
220,9.591
223,9.591
227,9.602
228,9.606
233,9.603
234,9.597
235,9.594
236,9.594
237,9.585
240,9.585
241,9.586
242,9.586
245,9.588
246,9.594
247,9.603
248,9.591
249,9.585
256,9.593
257,9.593
258,9.585
263,9.581
264,9.58
270,9.577
273,9.572
276,9.575
278,9.579
279,9.59
285,9.581
286,9.58
290,9.57
294,9.575
295,9.576
298,9.572
302,9.576
303,9.571
304,9.575
307,9.585
311,9.577
312,9.577
313,9.569
314,9.56
316,9.55
321,9.536
323,9.54
326,9.56
328,9.551
329,9.55
330,9.53
331,9.54
332,9.52
335,9.519
336,9.52
337,9.512
338,9.515
339,9.52
340,9.51
342,9.518
343,9.512
344,9.511
345,9.51
347,9.515
348,9.511
350,9.524
351,9.527
356,9.529
357,9.527
358,9.536
359,9.55
360,9.554
367,9.558
368,9.559
370,9.556
374,9.549
376,9.549
379,9.55
381,9.545
382,9.54
385,9.523
387,9.51
388,9.502
389,9.513
390,9.515
392,9.522
393,9.529
394,9.52
397,9.504
400,9.501
401,9.502
402,9.506
405,9.514
406,9.513
407,9.503
410,9.5
412,9.507
413,9.491
414,9.489
416,9.479
417,9.471
418,9.499
420,9.488
421,9.497
422,9.512
424,9.506
425,9.506
429,9.5
430,9.494
431,9.504
432,9.509
434,9.516
435,9.516
436,9.544
439,9.52
440,9.52
441,9.535
444,9.526
445,9.513
446,9.505
447,9.511
448,9.512
449,9.521
451,9.511
452,9.521
453,9.52
454,9.531
455,9.523
458,9.518
461,9.504
462,9.497
465,9.497
466,9.492
467,9.491
469,9.506
471,9.51
472,9.502
474,9.497
475,9.492
476,9.49
478,9.486
479,9.492
480,9.488
482,9.49
483,9.487
484,9.492
486,9.483
488,9.493
490,9.49
491,9.492
492,9.498
493,9.491
494,9.489
495,9.494
496,9.494
497,9.496
498,9.493
500,9.495
502,9.514
503,9.511
504,9.51
505,9.506
506,9.507
507,9.506
a1496732580,9.6
1,9.547
2,9.488
7,9.483
8,9.473
9,9.48
10,9.451
14,9.477
19,9.457
20,9.45
21,9.465
23,9.45
24,9.45
25,9.444
26,9.45
29,9.434
30,9.43
32,9.44
37,9.425
42,9.42
43,9.42
45,9.445
47,9.432
48,9.422
49,9.42
52,9.439
53,9.439
55,9.441
56,9.475
57,9.473
59,9.462
63,9.468
64,9.456
70,9.45
74,9.439
76,9.434
81,9.42
83,9.41
90,9.406
92,9.423
93,9.43
97,9.435
100,9.446
102,9.43
103,9.435
104,9.43
107,9.424
113,9.431
115,9.423
119,9.428
122,9.416
125,9.431
126,9.417
128,9.41
129,9.41
131,9.397
134,9.4
135,9.402
136,9.395
143,9.406
145,9.41
146,9.406
147,9.418
156,9.409
158,9.405
159,9.41
164,9.396
165,9.394
168,9.399
176,9.401
177,9.41
182,9.406
184,9.407
189,9.408
191,9.407
192,9.407
194,9.401
195,9.405
198,9.403
199,9.4
200,9.397
201,9.408
202,9.412
207,9.414
208,9.418
209,9.407
213,9.425
215,9.421
225,9.412
227,9.4
235,9.404
237,9.402
245,9.41
248,9.409
249,9.405
255,9.4
258,9.41
259,9.393
261,9.39
262,9.378
263,9.37
265,9.396
267,9.394
268,9.394
271,9.396
272,9.408
276,9.4
277,9.411
282,9.412
285,9.423
287,9.419
290,9.415
293,9.411
294,9.41
298,9.398
304,9.396
306,9.396
307,9.386
311,9.398
313,9.393
316,9.393
317,9.412
318,9.403
319,9.402
326,9.391
327,9.385
329,9.398
330,9.398
332,9.401
334,9.404
336,9.414
337,9.408
338,9.404
339,9.419
340,9.418
341,9.413
344,9.408
349,9.42
350,9.408
355,9.4
357,9.385
360,9.385
361,9.395
363,9.38
364,9.38
365,9.386
366,9.391
370,9.393
372,9.391
373,9.401
380,9.401
382,9.397
383,9.39
386,9.39
387,9.386
388,9.375
395,9.375
397,9.383
407,9.409
413,9.403
417,9.397
418,9.396
419,9.406
421,9.396
422,9.396
424,9.396
430,9.394
432,9.39
433,9.399
436,9.404
437,9.404
439,9.411
442,9.4
443,9.387
444,9.4
445,9.4
447,9.404
449,9.397
454,9.402
455,9.388
456,9.385
458,9.38
459,9.379
460,9.388
461,9.385
463,9.392
464,9.396
466,9.4
467,9.402
468,9.393
469,9.401
470,9.394
471,9.391
472,9.38
473,9.387
474,9.376
475,9.368
476,9.364
477,9.36
478,9.36
479,9.368
480,9.361
481,9.36
482,9.354
483,9.36
484,9.351
485,9.359
486,9.334
488,9.336
489,9.333
492,9.323
493,9.326
494,9.333
495,9.333
496,9.353
497,9.362
498,9.362
500,9.336
501,9.324
502,9.353
503,9.356
504,9.353
505,9.347
506,9.358
507,9.35
a1496818980,9.38
2,9.36
3,9.34
4,9.34
7,9.334
8,9.332
9,9.33
10,9.321
12,9.307
13,9.306
14,9.305
15,9.349
16,9.337
18,9.359
19,9.36
26,9.375
27,9.392
30,9.403
33,9.386
35,9.373
40,9.428
41,9.405
43,9.395
45,9.4
47,9.42
49,9.42
50,9.43
53,9.434
55,9.427
56,9.419
58,9.407
61,9.418
62,9.415
64,9.4
65,9.4
68,9.401
69,9.393
71,9.38
76,9.38
78,9.393
79,9.402
82,9.396
91,9.401
96,9.405
97,9.413
98,9.437
99,9.417
102,9.415
104,9.414
105,9.41
106,9.429
108,9.43
113,9.425
114,9.38
115,9.367
116,9.368
121,9.387
122,9.395
126,9.387
128,9.396
134,9.406
142,9.421
143,9.421
145,9.416
146,9.413
152,9.405
153,9.434
162,9.444
163,9.433
164,9.43
165,9.436
167,9.43
168,9.43
169,9.43
170,9.436
171,9.431
174,9.43
175,9.438
176,9.441
178,9.446
179,9.453
180,9.458
181,9.458
182,9.451
186,9.453
187,9.446
190,9.453
191,9.461
192,9.454
193,9.465
194,9.5
197,9.495
199,9.492
200,9.487
205,9.49
206,9.49
207,9.486
208,9.492
209,9.487
211,9.493
212,9.502
213,9.496
214,9.49
215,9.49
216,9.495
217,9.495
218,9.495
220,9.479
221,9.478
222,9.469
225,9.465
226,9.474
227,9.474
228,9.471
229,9.486
232,9.471
237,9.481
238,9.483
239,9.48
240,9.476
245,9.48
248,9.458
250,9.459
252,9.459
262,9.477
264,9.477
268,9.457
271,9.451
281,9.43
282,9.424
283,9.437
284,9.45
289,9.451
290,9.455
292,9.456
293,9.45
294,9.456
298,9.47
306,9.456
307,9.45
315,9.44
319,9.43
324,9.407
332,9.413
335,9.424
336,9.429
337,9.426
340,9.426
342,9.42
343,9.433
344,9.418
345,9.421
346,9.42
350,9.423
355,9.435
359,9.449
360,9.447
361,9.436
365,9.443
368,9.436
373,9.44
376,9.437
380,9.429
383,9.437
386,9.436
388,9.427
389,9.418
390,9.41
393,9.409
394,9.432
395,9.425
396,9.429
398,9.423
400,9.432
401,9.43
403,9.441
405,9.435
406,9.445
408,9.443
410,9.428
412,9.434
413,9.433
414,9.434
420,9.44
425,9.428
426,9.427
427,9.424
430,9.428
431,9.44
432,9.433
433,9.435
434,9.441
435,9.438
436,9.438
443,9.429
444,9.421
446,9.415
447,9.41
448,9.412
449,9.388
450,9.384
451,9.382
453,9.377
454,9.364
455,9.371
458,9.366
459,9.371
460,9.37
463,9.37
464,9.361
465,9.368
468,9.369
469,9.36
470,9.342
471,9.346
472,9.36
473,9.36
475,9.375
477,9.369
479,9.37
480,9.374
481,9.371
482,9.377
483,9.382
485,9.379
486,9.366
487,9.365
489,9.362
490,9.362
491,9.374
492,9.36
493,9.366
494,9.362
495,9.359
497,9.354
498,9.35
499,9.352
501,9.34
502,9.347
503,9.34
504,9.35
505,9.347
506,9.343
507,9.344
a1496905380,9.341
1,9.346
2,9.361
3,9.358
4,9.341
5,9.341
6,9.341
7,9.34
10,9.326
12,9.317
13,9.317
14,9.315
15,9.322
16,9.315
17,9.336
18,9.335
19,9.327
20,9.314
21,9.306
22,9.31
24,9.314
25,9.325
26,9.31
27,9.312
28,9.317
29,9.311
35,9.317
37,9.32
38,9.314
39,9.306
41,9.301
44,9.302
46,9.31
48,9.316
51,9.318
53,9.331
55,9.325
62,9.33
64,9.32
65,9.318
66,9.304
67,9.301
71,9.31
74,9.307
75,9.312
76,9.291
77,9.269
78,9.228
79,9.177
80,9.152
81,9.163
82,9.17
83,9.161
84,9.183
85,9.195
86,9.199
88,9.194
89,9.2
90,9.191
92,9.184
93,9.191
94,9.19
96,9.198
98,9.193
100,9.193
101,9.2
104,9.209
106,9.19
107,9.191
108,9.185
115,9.185
116,9.169
117,9.156
118,9.15
119,9.152
120,9.152
121,9.155
122,9.155
124,9.164
126,9.16
128,9.169
130,9.157
133,9.16
136,9.151
137,9.14
139,9.147
140,9.142
141,9.128
142,9.133
147,9.15
148,9.148
149,9.15
152,9.14
153,9.147
154,9.14
155,9.14
156,9.14
157,9.14
159,9.14
160,9.14
161,9.13
163,9.129
166,9.158
167,9.155
173,9.15
174,9.151
175,9.152
177,9.149
178,9.163
179,9.172
180,9.181
181,9.188
184,9.185
185,9.182
187,9.193
189,9.182
190,9.175
192,9.182
193,9.179
194,9.189
195,9.2
197,9.197
199,9.195
201,9.195
202,9.188
203,9.181
204,9.181
205,9.181
206,9.173
208,9.176
220,9.18
221,9.173
222,9.189
224,9.198
225,9.202
226,9.195
227,9.199
228,9.191
231,9.19
232,9.188
233,9.195
236,9.191
238,9.202
240,9.19
242,9.192
245,9.188
246,9.188
247,9.188
248,9.194
249,9.185
250,9.176
251,9.177
252,9.17
253,9.171
254,9.17
255,9.17
256,9.167
257,9.165
260,9.169
261,9.17
263,9.16
264,9.16
265,9.16
266,9.167
272,9.168
273,9.181
274,9.188
280,9.181
281,9.187
282,9.181
283,9.194
284,9.202
286,9.185
287,9.169
289,9.193
290,9.18
294,9.172
295,9.172
296,9.164
297,9.16
298,9.16
299,9.155
300,9.155
301,9.15
302,9.151
304,9.151
305,9.155
306,9.152
308,9.154
309,9.15
312,9.153
313,9.156
314,9.156
315,9.153
317,9.155
318,9.154
320,9.154
321,9.16
322,9.164
323,9.171
327,9.167
328,9.174
329,9.175
330,9.18
331,9.176
332,9.184
333,9.184
334,9.185
337,9.178
338,9.175
339,9.173
341,9.174
342,9.18
343,9.162
344,9.161
345,9.157
346,9.15
347,9.15
348,9.16
349,9.151
350,9.151
351,9.156
354,9.17
357,9.155
360,9.15
361,9.151
362,9.154
364,9.161
370,9.15
371,9.137
372,9.121
373,9.12
375,9.113
376,9.106
377,9.115
379,9.104
380,9.105
381,9.101
382,9.08
383,9.068
384,9.048
385,9.01
386,9.02
387,9.044
388,9.069
390,9.064
393,9.07
396,9.057
397,9.066
398,9.098
399,9.105
400,9.115
401,9.092
402,9.102
403,9.119
405,9.109
406,9.104
407,9.101
408,9.085
409,9.068
410,9.062
411,9.052
412,9.052
413,9.066
414,9.072
415,9.091
416,9.101
417,9.093
419,9.102
421,9.098
422,9.093
423,9.088
424,9.113
425,9.118
426,9.155
429,9.155
430,9.158
431,9.169
432,9.165
434,9.165
436,9.161
437,9.158
438,9.153
439,9.148
440,9.159
441,9.16
442,9.173
443,9.174
444,9.17
445,9.173
446,9.17
447,9.179
448,9.166
449,9.158
452,9.162
453,9.171
454,9.17
455,9.158
456,9.171
457,9.167
458,9.177
459,9.178
460,9.172
461,9.162
462,9.149
463,9.142
464,9.146
467,9.142
468,9.154
469,9.142
471,9.135
472,9.13
474,9.128
475,9.126
476,9.138
477,9.145
479,9.14
480,9.136
481,9.149
482,9.16
483,9.166
484,9.166
486,9.166
487,9.177
489,9.19
490,9.186
491,9.19
492,9.19
493,9.194
494,9.194
495,9.195
496,9.216
497,9.24
498,9.25
499,9.244
500,9.239
501,9.24
502,9.227
503,9.23
504,9.228
505,9.23
506,9.225
507,9.226
a1496991780,9.23
1,9.242
4,9.222
8,9.263
12,9.248
13,9.272
21,9.25
22,9.259
23,9.257
24,9.263
26,9.248
27,9.253
31,9.25
33,9.254
39,9.244
41,9.25
42,9.25
45,9.252
46,9.245
47,9.207
48,9.2
49,9.2
51,9.223
55,9.211
58,9.212
61,9.187
62,9.181
63,9.18
66,9.18
67,9.216
68,9.215
69,9.214
71,9.211
75,9.205
76,9.195
77,9.195
78,9.195
82,9.202
88,9.201
89,9.19
90,9.187
92,9.186
93,9.179
94,9.182
96,9.189
97,9.197
98,9.196
102,9.188
107,9.183
108,9.184
109,9.181
110,9.188
112,9.189
114,9.174
115,9.16
116,9.182
117,9.182
119,9.179
122,9.173
123,9.15
124,9.132
125,9.137
127,9.135
128,9.131
129,9.126
130,9.122
132,9.133
133,9.129
134,9.13
135,9.139
138,9.13
139,9.135
142,9.141
143,9.138
145,9.144
146,9.15
149,9.146
150,9.143
154,9.14
156,9.147
157,9.14
162,9.157
167,9.142
171,9.133
172,9.133
173,9.143
174,9.142
175,9.142
182,9.13
184,9.12
185,9.12
186,9.12
188,9.124
189,9.12
190,9.114
193,9.107
194,9.121
195,9.121
196,9.12
197,9.13
198,9.137
200,9.147
206,9.147
207,9.146
210,9.156
215,9.132
217,9.122
221,9.118
223,9.113
224,9.1
225,9.1
226,9.1
230,9.123
231,9.121
233,9.116
235,9.11
237,9.126
240,9.107
241,9.111
245,9.146
246,9.149
248,9.134
250,9.128
252,9.122
256,9.11
257,9.119
259,9.103
260,9.103
266,9.119
268,9.107
272,9.109
273,9.11
274,9.103
277,9.113
278,9.104
289,9.112
290,9.121
291,9.121
294,9.132
295,9.137
298,9.151
300,9.15
301,9.15
302,9.15
304,9.15
305,9.15
306,9.149
307,9.145
310,9.134
311,9.13
312,9.132
315,9.14
316,9.131
324,9.122
327,9.127
328,9.131
329,9.131
335,9.146
337,9.15
340,9.149
347,9.143
349,9.141
350,9.14
351,9.151
352,9.154
353,9.152
354,9.154
355,9.151
356,9.161
357,9.166
360,9.191
362,9.187
364,9.181
365,9.178
366,9.185
368,9.192
369,9.21
372,9.2
376,9.201
377,9.203
378,9.197
379,9.201
380,9.224
384,9.208
385,9.225
388,9.225
389,9.228
393,9.228
394,9.2
395,9.211
396,9.202
398,9.192
399,9.185
400,9.206
404,9.197
406,9.191
408,9.186
410,9.175
411,9.178
412,9.177
413,9.178
414,9.189
415,9.202
420,9.202
421,9.194
423,9.2
424,9.2
425,9.2
426,9.218
428,9.217
430,9.222
432,9.214
434,9.209
438,9.2
439,9.203
442,9.194
444,9.203
445,9.186
447,9.196
448,9.201
450,9.196
451,9.197
453,9.189
454,9.189
455,9.184
456,9.203
457,9.192
459,9.183
461,9.179
462,9.18
463,9.196
466,9.191
467,9.21
469,9.21
470,9.218
471,9.226
472,9.226
473,9.23
474,9.237
475,9.244
476,9.248
477,9.248
478,9.242
479,9.241
480,9.24
481,9.241
482,9.246
483,9.242
484,9.25
485,9.244
486,9.249
487,9.251
488,9.252
489,9.248
490,9.246
491,9.251
492,9.251
494,9.246
495,9.241
496,9.242
498,9.252
499,9.251
500,9.252
501,9.251
502,9.251
503,9.242
504,9.241
505,9.245
506,9.239
507,9.244
a1497250980,9.2
1,9.207
2,9.212
3,9.207
4,9.207
5,9.207
6,9.163
7,9.187
10,9.152
11,9.132
14,9.147
15,9.145
16,9.138
19,9.15
20,9.15
23,9.142
25,9.16
27,9.15
28,9.135
29,9.143
30,9.135
31,9.174
32,9.26
33,9.258
34,9.261
35,9.227
37,9.229
39,9.228
40,9.224
42,9.219
43,9.229
45,9.249
49,9.238
55,9.238
57,9.234
58,9.237
62,9.224
64,9.224
66,9.219
68,9.235
71,9.222
74,9.215
75,9.202
77,9.179
78,9.167
79,9.181
80,9.182
84,9.187
85,9.175
87,9.168
88,9.16
93,9.156
94,9.148
96,9.152
97,9.16
98,9.169
100,9.169
101,9.152
105,9.146
106,9.164
108,9.162
110,9.153
112,9.131
114,9.134
116,9.135
117,9.135
118,9.129
120,9.134
132,9.132
133,9.123
139,9.122
140,9.122
143,9.122
145,9.125
148,9.122
152,9.118
