JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
331,33.9
332,33.86
333,33.775
335,33.8
336,33.775
346,33.815
348,33.755
349,33.75
350,33.75
352,33.73
353,33.75
355,33.775
356,33.82
357,33.825
362,33.825
365,33.88
367,33.885
370,33.9
371,33.93
373,33.865
378,33.89
381,33.85
382,33.775
383,33.75
388,33.87
393,33.81
396,33.865
398,33.86
400,33.825
401,33.795
407,33.825
408,33.75
412,33.755
413,33.77
415,33.745
417,33.715
418,33.66
419,33.59
420,33.61
421,33.68
422,33.665
423,33.635
424,33.6
425,33.6
426,33.6
427,33.62
429,33.6
430,33.625
431,33.635
438,33.655
439,33.61
440,33.64
441,33.64
442,33.585
443,33.59
444,33.59
445,33.59
446,33.59
447,33.59
449,33.555
451,33.57
452,33.61
456,33.615
458,33.62
459,33.615
460,33.595
461,33.63
465,33.655
472,33.655
477,33.625
479,33.615
483,33.635
485,33.66
486,33.625
488,33.64
489,33.68
490,33.6
491,33.6
496,33.63
497,33.615
498,33.68
499,33.69
500,33.69
501,33.7
502,33.67
503,33.64
504,33.575
505,33.56
506,33.595
507,33.61
a1496300580,33.585
2,33.625
5,33.7
7,33.73
9,33.7
11,33.675
15,33.66
18,33.66
19,33.6
20,33.58
22,33.61
25,33.61
26,33.565
31,33.63
34,33.655
35,33.61
38,33.67
39,33.655
40,33.7
41,33.65
51,33.705
55,33.72
60,33.715
67,33.71
68,33.645
72,33.65
73,33.64
74,33.59
88,33.585
89,33.59
92,33.605
96,33.58
97,33.63
105,33.625
106,33.58
107,33.575
111,33.575
112,33.555
113,33.6
114,33.565
116,33.59
119,33.59
120,33.59
123,33.56
128,33.565
130,33.625
146,33.595
151,33.63
152,33.59
156,33.565
170,33.585
171,33.615
172,33.62
173,33.635
178,33.6
179,33.645
181,33.6
183,33.6
184,33.6
186,33.6
196,33.625
201,33.58
202,33.56
205,33.56
206,33.56
211,33.58
212,33.58
213,33.58
214,33.555
223,33.555
224,33.55
231,33.55
234,33.54
239,33.56
240,33.575
245,33.5
247,33.5
248,33.5
249,33.5
251,33.48
252,33.48
259,33.48
262,33.535
268,33.575
272,33.59
273,33.66
274,33.635
290,33.605
296,33.565
303,33.61
304,33.615
314,33.57
320,33.625
323,33.625
327,33.57
332,33.57
361,33.535
375,33.535
384,33.565
402,33.56
411,33.515
412,33.515
416,33.5
420,33.5
423,33.53
424,33.5
427,33.53
430,33.525
431,33.5
438,33.52
439,33.52
444,33.545
445,33.525
448,33.525
453,33.505
454,33.505
465,33.51
467,33.54
479,33.55
481,33.525
482,33.52
483,33.5
484,33.52
485,33.52
486,33.525
494,33.52
495,33.54
501,33.56
502,33.545
503,33.505
504,33.5
507,33.52
a1496386980,33.75
12,33.73
13,33.805
15,33.815
17,33.93
18,33.93
23,33.93
24,33.93
25,33.93
28,33.975
37,33.915
44,33.995
45,34.035
50,34
51,33.97
52,34.02
53,34.025
54,34.08
57,34.03
58,34.005
72,33.875
80,33.88
81,33.88
82,33.88
84,33.97
85,33.995
90,34.025
93,33.975
97,33.95
98,33.95
99,33.97
101,34.01
104,34.005
106,34.005
111,34.025
114,34.025
117,34.05
119,34.035
123,33.99
125,33.995
126,34.005
127,34.045
145,33.98
149,34.005
154,33.98
158,34.025
163,34
170,34.025
173,34.025
174,34.04
175,34.085
176,34.1
177,34.115
178,34.145
179,34.16
182,34.175
184,34.175
185,34.195
186,34.17
190,34.1
193,34.14
201,34.1
204,34.09
205,34.1
214,34.1
219,34.1
220,34.045
235,34.065
239,34.035
242,34.03
245,34.08
259,34.075
266,34.02
269,34.015
272,34
275,34.06
284,34.06
285,34.06
286,34.035
287,34.055
288,34.055
294,34.055
295,34.06
300,34.025
310,34.045
324,34.06
326,34.06
327,34.06
328,34.045
329,34.06
330,34.085
331,34.09
332,34.02
335,34.055
338,34
339,33.955
342,34
345,33.965
352,33.995
358,34.025
362,34
365,33.99
366,34.02
367,34.02
369,34.03
370,34
390,33.98
391,34.005
392,34.005
394,34.035
406,33.975
409,34.015
415,33.97
416,33.96
418,33.92
420,33.965
421,33.92
422,33.98
423,33.98
424,33.99
425,33.985
426,33.955
427,33.985
428,33.985
429,33.96
430,33.96
431,33.97
432,33.97
433,33.985
434,33.985
435,33.985
436,33.985
437,33.985
438,33.985
439,33.98
440,33.98
441,33.965
442,33.975
444,33.975
445,33.995
447,33.99
448,33.995
450,33.995
452,33.98
454,33.965
455,33.98
457,33.98
459,33.96
460,33.985
463,33.985
464,33.99
467,34.015
470,34.015
471,34.035
472,34.015
479,34.005
481,34.02
484,34.015
485,34.03
488,34.02
491,34.02
492,34.015
493,34.015
495,34.04
498,34.065
499,34.085
500,34.075
501,34.105
502,34.125
504,34.115
506,34.065
507,34.065
a1496732580,34.07
1,34
2,33.96
3,33.91
5,34
13,34
15,34
17,33.935
22,33.92
27,33.9
28,33.95
31,33.885
32,33.86
33,33.89
37,33.835
41,33.715
43,33.71
44,33.65
45,33.66
47,33.66
48,33.635
50,33.605
51,33.66
64,33.605
69,33.66
76,33.6
77,33.57
82,33.525
83,33.405
84,33.39
87,33.375
88,33.435
89,33.47
93,33.5
95,33.5
96,33.545
98,33.545
101,33.63
113,33.625
117,33.645
118,33.645
119,33.645
120,33.6
123,33.66
125,33.625
126,33.67
130,33.625
131,33.555
132,33.525
136,33.625
142,33.675
143,33.67
144,33.67
146,33.67
158,33.67
163,33.705
169,33.67
170,33.675
171,33.67
173,33.67
177,33.67
182,33.68
184,33.67
192,33.65
193,33.64
195,33.605
196,33.605
197,33.6
199,33.59
200,33.52
201,33.48
203,33.5
204,33.45
205,33.495
213,33.5
214,33.475
217,33.5
219,33.515
220,33.53
221,33.48
224,33.48
225,33.465
226,33.435
228,33.42
230,33.405
231,33.405
232,33.405
237,33.435
241,33.41
245,33.4
248,33.435
251,33.41
254,33.4
255,33.405
257,33.4
258,33.265
260,33.335
262,33.295
263,33.265
267,33.26
268,33.235
273,33.25
275,33.285
279,33.265
280,33.265
282,33.29
285,33.25
290,33.255
293,33.265
296,33.29
297,33.33
299,33.285
300,33.28
301,33.28
302,33.325
303,33.265
304,33.28
310,33.295
315,33.295
321,33.295
322,33.29
324,33.285
326,33.285
327,33.275
330,33.27
332,33.27
341,33.305
343,33.31
348,33.285
355,33.28
360,33.27
361,33.265
364,33.275
365,33.255
367,33.23
369,33.205
372,33.205
376,33.2
381,33.18
382,33.15
383,33.135
384,33.115
386,33.095
387,33.09
389,33.1
390,33.115
393,33.165
394,33.195
395,33.21
397,33.205
398,33.23
402,33.235
407,33.2
410,33.2
412,33.195
415,33.18
416,33.195
421,33.175
424,33.16
425,33.11
426,33.115
427,33.115
430,33.14
431,33.15
432,33.18
437,33.125
439,33.15
444,33.12
446,33.15
447,33.15
452,33.13
455,33.125
461,33.155
462,33.115
463,33.115
466,33.115
468,33.1
470,33.1
474,33.1
479,33.095
480,33.1
481,33.125
482,33.175
484,33.175
485,33.19
489,33.175
491,33.175
492,33.175
493,33.175
494,33.175
496,33.175
497,33.175
498,33.2
499,33.2
501,33.205
503,33.205
504,33.245
505,33.23
506,33.25
507,33.25
a1496818980,33
1,33.245
6,33.19
7,33.315
11,33.21
19,33.28
20,33.315
30,33.355
36,33.395
39,33.395
40,33.475
49,33.46
51,33.35
52,33.4
55,33.36
57,33.395
61,33.395
65,33.34
70,33.34
73,33.335
80,33.295
91,33.33
97,33.33
104,33.38
108,33.4
111,33.33
113,33.295
114,33.3
122,33.25
123,33.205
125,33.215
126,33.22
127,33.24
128,33.24
136,33.205
147,33.225
153,33.215
171,33.21
172,33.245
174,33.245
175,33.245
180,33.25
184,33.255
190,33.27
191,33.295
192,33.315
193,33.305
194,33.345
195,33.32
197,33.305
199,33.275
203,33.305
204,33.315
205,33.25
206,33.25
207,33.24
211,33.26
212,33.295
213,33.315
220,33.32
221,33.315
225,33.295
228,33.32
229,33.295
231,33.255
232,33.25
237,33.255
240,33.265
245,33.31
248,33.275
257,33.25
258,33.225
259,33.22
261,33.22
264,33.225
267,33.24
273,33.19
282,33.185
288,33.195
325,33.24
331,33.245
340,33.23
365,33.27
367,33.25
368,33.275
373,33.3
376,33.25
378,33.295
379,33.315
389,33.35
390,33.375
392,33.395
394,33.35
396,33.395
397,33.47
399,33.48
400,33.5
402,33.525
403,33.525
404,33.525
405,33.545
406,33.56
407,33.56
408,33.525
409,33.52
410,33.52
413,33.51
414,33.48
419,33.5
420,33.545
422,33.545
423,33.545
424,33.475
426,33.435
430,33.39
431,33.39
432,33.37
440,33.4
442,33.405
443,33.42
445,33.445
447,33.445
449,33.445
450,33.455
451,33.395
452,33.39
453,33.37
454,33.35
455,33.38
458,33.39
461,33.38
462,33.395
464,33.44
465,33.375
466,33.355
468,33.355
469,33.4
471,33.405
472,33.365
473,33.42
474,33.365
475,33.42
482,33.425
483,33.435
484,33.43
485,33.435
486,33.445
487,33.475
488,33.475
489,33.425
492,33.475
493,33.475
494,33.48
495,33.48
499,33.485
500,33.43
502,33.48
503,33.44
504,33.42
505,33.38
506,33.36
507,33.36
a1496905380,33.405
21,33.38
29,33.435
36,33.435
39,33.5
41,33.595
43,33.605
46,33.595
49,33.595
50,33.56
53,33.55
59,33.59
66,33.595
73,33.615
74,33.58
79,33.54
80,33.54
81,33.535
82,33.52
83,33.515
84,33.515
85,33.565
86,33.58
87,33.61
89,33.62
90,33.48
91,33.48
94,33.48
98,33.48
101,33.48
102,33.515
104,33.525
107,33.49
108,33.42
110,33.42
113,33.42
114,33.42
115,33.405
118,33.37
122,33.4
123,33.355
125,33.355
128,33.37
132,33.37
138,33.39
143,33.345
144,33.32
148,33.31
149,33.3
150,33.295
151,33.295
163,33.28
166,33.305
167,33.3
168,33.27
178,33.315
180,33.31
191,33.315
194,33.305
197,33.37
198,33.375
200,33.325
202,33.295
204,33.275
207,33.31
212,33.26
221,33.25
222,33.22
223,33.235
229,33.3
230,33.305
233,33.275
236,33.275
240,33.275
245,33.245
246,33.19
250,33.205
251,33.185
253,33.165
254,33.17
258,33.21
263,33.1
267,33.135
269,33.135
271,33.135
277,33.18
278,33.18
281,33.18
282,33.185
287,33.18
288,33.14
293,33.1
294,33.065
295,33.075
296,33.07
302,33.065
303,33.035
305,33.035
306,33.035
307,33.09
327,33.175
332,33.085
335,33.055
338,33.11
339,33.135
340,33.11
346,33.11
347,33.015
349,33.04
351,33.04
353,33.04
361,33.065
362,33.135
368,33.15
379,33.165
383,33.165
384,33.165
385,33.245
388,33.245
389,33.255
391,33.3
399,33.295
400,33.305
401,33.32
404,33.35
406,33.35
407,33.3
409,33.285
410,33.3
412,33.265
413,33.295
414,33.275
418,33.31
419,33.325
422,33.37
425,33.41
430,33.41
433,33.435
434,33.45
438,33.43
439,33.39
448,33.425
449,33.39
450,33.39
451,33.42
456,33.43
457,33.43
458,33.38
459,33.375
460,33.375
462,33.375
466,33.4
468,33.375
471,33.375
472,33.405
473,33.375
477,33.395
478,33.4
480,33.38
481,33.41
482,33.41
485,33.41
486,33.43
492,33.42
494,33.42
498,33.42
499,33.435
501,33.435
502,33.39
503,33.435
504,33.43
505,33.395
506,33.39
507,33.375
a1496991780,33.45
1,33.45
4,33.46
6,33.49
7,33.5
9,33.535
19,33.6
26,33.6
27,33.555
33,33.54
37,33.55
46,33.505
47,33.465
48,33.455
49,33.505
54,33.535
56,33.47
58,33.455
61,33.535
62,33.54
63,33.46
67,33.5
68,33.5
69,33.53
75,33.53
76,33.51
80,33.485
84,33.49
87,33.565
89,33.59
92,33.595
94,33.595
96,33.66
97,33.665
103,33.675
106,33.68
107,33.68
108,33.635
109,33.615
112,33.605
115,33.64
116,33.64
123,33.67
125,33.575
129,33.57
133,33.61
134,33.61
141,33.59
142,33.625
143,33.625
153,33.6
156,33.6
157,33.57
162,33.6
165,33.56
172,33.58
173,33.615
178,33.585
194,33.605
195,33.525
202,33.525
203,33.565
204,33.525
205,33.6
224,33.445
231,33.445
233,33.5
239,33.475
240,33.515
245,33.43
251,33.435
256,33.435
260,33.445
268,33.475
271,33.505
272,33.52
274,33.525
280,33.53
281,33.535
287,33.55
288,33.565
290,33.565
292,33.575
298,33.58
300,33.545
303,33.595
306,33.615
312,33.58
313,33.53
315,33.515
319,33.515
321,33.52
323,33.535
324,33.545
326,33.515
330,33.5
331,33.47
334,33.51
335,33.55
337,33.55
340,33.54
346,33.58
348,33.6
355,33.55
356,33.55
368,33.57
376,33.545
378,33.585
379,33.535
381,33.595
387,33.61
388,33.625
390,33.645
392,33.65
393,33.655
394,33.66
397,33.67
398,33.695
400,33.7
401,33.735
402,33.735
403,33.72
404,33.74
408,33.74
410,33.74
412,33.745
413,33.75
417,33.77
418,33.77
420,33.755
421,33.695
422,33.695
426,33.69
427,33.675
428,33.655
434,33.695
436,33.695
437,33.72
438,33.7
444,33.725
448,33.735
449,33.76
453,33.765
454,33.765
455,33.765
460,33.765
461,33.755
466,33.76
468,33.715
470,33.765
476,33.775
477,33.785
478,33.785
481,33.795
482,33.795
483,33.76
486,33.77
489,33.75
492,33.77
493,33.745
494,33.745
496,33.72
498,33.71
499,33.695
500,33.705
503,33.685
505,33.7
506,33.71
507,33.68
a1497250980,33.455
3,33.655
4,33.495
9,33.47
19,33.4
27,33.435
29,33.4
38,33.45
39,33.365
40,33.315
41,33.29
50,33.265
54,33.22
55,33.24
60,33.345
62,33.37
75,33.31
76,33.215
79,33.215
88,33.205
89,33.25
91,33.155
102,33.155
108,33.165
109,33.165
112,33.22
117,33.225
125,33.22
137,33.225
139,33.235
150,33.235
151,33.235
152,33.23
153,33.22
154,33.155
157,33.155
158,33.155
160,33.135
170,33.12
173,33.12
174,33.115
177,33.115
178,33.11
180,33.155
181,33.11
183,33.11
184,33.16
187,33.175
188,33.25
189,33.275
190,33.29
195,33.3
198,33.3
216,33.305
222,33.33
229,33.33
230,33.32
231,33.3
233,33.295
234,33.275
236,33.275
238,33.25
239,33.25
241,33.25
245,33.19
260,33.215
268,33.23
283,33.265
291,33.22
296,33.22
304,33.21
305,33.245
306,33.19
314,33.115
315,33.115
316,33.13
321,33.11
325,33.1
326,33.06
328,33.07
332,33.2
337,33.155
343,33.22
344,33.27
347,33.305
351,33.305
352,33.305
355,33.24
359,33.24
361,33.24
362,33.24
363,33.225
364,33.225
366,33.195
373,33.175
376,33.16
379,33.12
386,33.1
387,33.06
388,33.085
389,33.105
400,33.11
401,33.09
402,33.09
407,33.075
409,33.03
412,33.005
414,33.03
416,33.09
417,33.175
418,33.185
420,33.15
421,33.15
422,33.17
425,33.195
427,33.195
428,33.16
432,33.19
441,33.215
446,33.23
448,33.2
449,33.2
450,33.185
451,33.175
452,33.195
453,33.15
454,33.105
455,33.06
457,33.035
461,33.07
462,33.035
465,33.07
470,33.045
474,33.09
480,33.04
481,33.02
485,33.01
487,32.985
490,32.98
492,33.035
496,33.01
497,33.01
498,33.06
499,33.02
501,33.075
503,33.08
504,33.06
505,33.12
506,33.12
507,33.12
a1497337380,33
1,33
4,32.815
5,32.895
10,32.965
11,33
12,33.005
17,32.97
19,32.985
22,33
24,33.08
31,33.075
38,33.175
40,33.175
41,33.105
48,33.09
49,33
58,32.94
65,32.985
67,33
68,32.98
70,33
76,33.05
78,33.08
80,33.1
88,33.105
89,33.04
90,33.115
91,33.125
97,33.17
99,33.175
100,33.24
102,33.25
103,33.25
105,33.275
106,33.265
109,33.27
112,33.25
122,33.23
123,33.2
129,33.285
134,33.225
141,33.15
142,33.15
143,33.15
144,33.105
146,33.05
147,33.035
148,33.095
156,33.1
158,33.1
159,33.1
161,33.1
162,33.1
163,33.1
167,33.1
169,33.07
170,33.15
171,33.15
173,33.15
174,33.15
178,33.175
183,33.155
185,33.195
195,33.2
196,33.2
198,33.2
200,33.2
203,33.165
209,33.15
210,33.15
213,33.15
214,33.15
216,33.15
217,33.11
218,33.145
220,33.105
221,33.145
223,33.145
224,33.145
238,33.145
245,33.11
247,33.145
253,33.145
255,33.15
258,33.15
260,33.15
261,33.11
263,33.15
268,33.15
270,33.165
272,33.17
279,33.185
281,33.195
284,33.155
285,33.175
287,33.175
291,33.13
292,33.115
293,33.1
294,33.17
295,33.17
296,33.11
302,33.175
304,33.2
316,33.215
317,33.215
319,33.24
324,33.23
328,33.235
332,33.29
337,33.24
342,33.29
343,33.31
344,33.27
346,33.31
350,33.29
351,33.3
355,33.32
356,33.345
361,33.345
363,33.365
367,33.365
368,33.365
369,33.38
370,33.39
371,33.355
375,33.35
377,33.39
381,33.395
382,33.36
389,33.405
390,33.38
391,33.375
392,33.41
396,33.41
398,33.38
399,33.35
400,33.41
401,33.42
402,33.44
403,33.44
404,33.44
408,33.44
409,33.425
414,33.435
415,33.44
417,33.44
418,33.41
419,33.41
422,33.42
424,33.44
428,33.41
429,33.37
438,33.395
439,33.395
440,33.38
443,33.375
447,33.41
448,33.435
449,33.435
450,33.435
451,33.435
452,33.415
456,33.4
462,33.42
464,33.385
472,33.34
476,33.345
479,33.38
482,33.34
483,33.385
484,33.345
486,33.34
487,33.395
489,33.395
491,33.385
492,33.39
494,33.405
495,33.415
496,33.42
497,33.48
498,33.465
499,33.465
500,33.44
501,33.48
502,33.48
503,33.48
504,33.48
506,33.445
507,33.465
a1497423780,33.55
1,33.475
2,33.5
3,33.535
4,33.545
10,33.535
12,33.595
13,33.595
14,33.675
17,33.645
18,33.585
19,33.67
20,33.69
21,33.7
22,33.73
24,33.74
27,33.745
30,33.75
31,33.745
33,33.745
35,33.72
37,33.675
44,33.725
45,33.725
46,33.765
47,33.79
48,33.785
50,33.785
51,33.815
53,33.775
60,33.775
65,33.775
73,33.775
74,33.775
75,33.775
77,33.74
83,33.75
86,33.78
92,33.73
95,33.72
96,33.7
97,33.69
118,33.67
119,33.655
127,33.635
135,33.635
136,33.67
149,33.605
150,33.585
157,33.57
168,33.63
169,33.5
172,33.47
174,33.49
175,33.485
185,33.495
186,33.48
187,33.48
188,33.47
193,33.455
195,33.44
196,33.43
197,33.485
199,33.49
200,33.495
201,33.495
207,33.535
211,33.535
213,33.535
214,33.525
216,33.545
217,33.475
227,33.535
228,33.58
231,33.565
236,33.58
239,33.53
245,33.445
246,33.46
247,33.415
248,33.42
249,33.415
250,33.485
251,33.415
252,33.465
253,33.465
255,33.465
261,33.475
266,33.485
275,33.47
277,33.51
282,33.515
283,33.54
285,33.54
286,33.54
289,33.55
290,33.555
291,33.555
293,33.55
295,33.505
300,33.495
301,33.52
305,33.565
307,33.51
331,33.48
336,33.445
340,33.44
342,33.44
349,33.41
353,33.415
356,33.415
361,33.35
363,33.41
367,33.455
368,33.45
369,33.465
370,33.515
371,33.515
372,33.52
376,33.52
377,33.52
378,33.53
379,33.535
386,33.55
387,33.555
388,33.505
391,33.54
393,33.52
394,33.49
397,33.44
401,33.37
402,33.355
403,33.355
406,33.33
407,33.345
409,33.41
412,33.42
413,33.44
414,33.44
415,33.44
416,33.44
417,33.44
418,33.45
419,33.47
420,33.44
421,33.35
424,33.335
425,33.34
426,33.315
432,33.28
433,33.275
434,33.235
435,33.235
436,33.275
438,33.305
451,33.34
452,33.315
453,33.325
454,33.335
455,33.335
456,33.325
457,33.325
458,33.35
459,33.35
460,33.29
463,33.355
464,33.35
466,33.35
467,33.35
468,33.36
469,33.37
470,33.325
471,33.3
473,33.3
474,33.27
475,33.295
476,33.32
477,33.32
478,33.315
479,33.32
480,33.32
481,33.29
482,33.275
483,33.285
484,33.27
485,33.285
486,33.31
487,33.31
489,33.325
490,33.325
491,33.315
493,33.31
494,33.28
496,33.315
497,33.315
500,33.295
501,33.295
502,33.28
503,33.28
504,33.285
505,33.31
506,33.29
507,33.27
a1497510180,33.01
1,33.1
2,33.17
3,33.17
4,33.155
5,33.105
6,33.11
10,33.01
15,33.085
16,33.08
18,33.075
19,33.02
21,33.02
22,33.035
27,33.035
29,33.035
31,33.035
32,33.04
33,33.04
34,33.04
35,33.04
45,33.11
46,33.115
50,33.065
59,33.07
60,33.025
62,33.06
63,33.015
64,33.01
67,33.035
72,33.035
73,33.055
75,33.055
85,33.01
91,33.01
96,32.975
97,33.005
100,33.045
105,33
110,33
114,33.045
116,33.09
117,33.05
123,33.175
126,33.12
128,33.115
129,33.05
142,33.115
143,33.045
146,33.105
152,33.05
153,33.03
164,33
169,33
170,32.96
175,32.96
176,33.015
177,33.015
179,33.02
183,32.985
188,33.055
190,32.985
191,32.985
192,33.005
198,32.99
200,33
201,33
205,32.94
206,32.93
207,32.91
214,32.9
216,32.825
217,32.82
218,32.81
219,32.78
220,32.73
222,32.76
224,32.725
226,32.765
228,32.79
232,32.78
233,32.78
242,32.835
245,32.765
262,32.815
263,32.855
264,32.88
272,32.865
278,32.85
279,32.875
280,32.83
297,32.825
298,32.825
299,32.855
300,32.7
304,32.785
305,32.785
308,32.8
309,32.8
310,32.8
312,32.8
313,32.8
322,32.85
332,32.885
335,32.835
336,32.8
337,32.81
341,32.835
342,32.855
353,32.78
354,32.855
361,32.86
367,32.87
370,32.875
372,32.88
373,32.825
380,32.82
381,32.805
385,32.77
389,32.81
398,32.855
399,32.895
402,32.855
406,32.805
410,32.83
414,32.85
416,32.91
418,32.89
420,32.94
421,32.95
422,32.925
428,32.92
430,32.885
436,32.91
440,32.87
444,32.84
446,32.84
447,32.86
453,32.89
454,32.905
456,32.91
457,32.895
458,32.925
461,32.925
462,32.89
464,32.935
466,32.92
468,32.91
472,32.88
473,32.88
474,32.905
477,32.925
480,32.945
481,32.905
485,32.955
488,32.905
489,32.905
490,32.87
491,32.87
492,32.87
493,32.905
496,32.925
497,32.93
498,32.88
500,32.925
501,32.925
502,32.94
503,32.95
504,32.955
505,32.96
506,32.98
507,32.99
a1497596580,33.07
19,33.09
33,33.14
46,33.22
51,33.28
63,33.28
80,33.335
81,33.335
101,33.335
107,33.335
111,33.335
130,33.335
131,33.335
132,33.285
133,33.28
138,33.27
141,33.285
146,33.32
157,33.25
158,33.24
161,33.235
167,33.22
170,33.24
171,33.18
173,33.18
176,33.18
177,33.18
178,33.18
183,33.185
184,33.115
186,33.095
187,33.095
189,33.08
191,33.125
192,33.105
193,33.105
195,33.105
198,33.095
200,33.095
209,33.09
216,33.135
217,33.105
218,33.15
220,33.12
222,33.115
228,33.115
230,33.115
238,33.155
245,33.275
274,33.205
290,33.22
305,33.165
306,33.15
312,33.165
318,33.105
319,33.1
320,33.1
321,33.1
322,33.1
323,33.1
333,33.1
334,33.1
335,33.1
349,33.105
354,33.1
356,33.1
362,33.1
364,33.125
379,33.16
380,33.19
381,33.2
382,33.2
385,33.21
388,33.21
391,33.175
393,33.205
394,33.16
397,33.165
398,33.225
404,33.23
417,33.25
423,33.255
425,33.24
427,33.23
428,33.22
431,33.185
432,33.185
433,33.185
434,33.185
435,33.185
437,33.185
443,33.165
444,33.165
445,33.14
446,33.14
447,33.125
448,33.125
449,33.125
450,33.12
451,33.12
453,33.12
455,33.105
457,33.1
458,33.1
459,33.1
460,33.1
461,33.1
464,33.1
465,33.14
467,33.1
468,33.1
472,33.075
474,33.065
475,33.065
482,33.05
484,33.05
487,33.055
488,33.06
489,33.06
490,33.04
491,33.04
492,33.08
495,33.09
496,33.13
499,33.095
500,33.155
501,33.125
503,33.16
504,33.18
505,33.14
506,33.14
507,33.105
a1497855780,33.355
3,33.335
4,33.34
5,33.35
8,33.45
9,33.5
15,33.38
18,33.295
22,33.38
33,33.45
34,33.45
38,33.46
42,33.45
46,33.425
54,33.36
61,33.36
62,33.36
65,33.345
67,33.34
73,33.385
74,33.35
77,33.335
78,33.33
81,33.32
84,33.32
85,33.305
87,33.3
99,33.29
103,33.29
108,33.325
110,33.29
116,33.27
121,33.265
123,33.24
124,33.24
125,33.24
130,33.22
131,33.215
137,33.225
139,33.21
147,33.205
152,33.205
153,33.19
154,33.165
156,33.14
158,33.115
159,33.09
160,33.1
161,33.03
162,32.98
163,32.98
164,33.025
167,33.07
168,33.04
170,33.025
172,33.095
175,33.1
180,33.1
181,33.115
183,33.135
184,33.16
185,33.16
190,33.22
191,33.22
194,33.22
196,33.165
200,33.16
202,33.22
209,33.25
217,33.285
219,33.235
220,33.225
227,33.23
236,33.23
238,33.28
242,33.29
245,33.23
246,33.23
247,33.21
252,33.14
260,33.17
262,33.135
263,33.115
265,33.11
266,33.105
267,33.08
270,33.1
271,33.065
272,33.06
273,33.1
274,33.06
279,33.095
287,33.06
288,33.07
