BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
337,94.18
338,94.19
340,94.18
342,94.19
343,94.21
344,94.2
345,94.22
346,94.22
348,94.27
349,94.25
350,94.28
352,94.29
354,94.28
355,94.3
356,94.26
357,94.27
358,94.25
359,94.24
362,94.22
364,94.22
366,94.19
368,94.2
370,94.19
371,94.2
372,94.23
373,94.3
374,94.26
375,94.27
376,94.29
378,94.28
379,94.29
380,94.3
382,94.29
383,94.27
384,94.26
385,94.28
386,94.26
387,94.26
388,94.26
389,94.25
390,94.27
391,94.3
392,94.32
393,94.34
394,94.39
396,94.43
397,94.47
398,94.47
399,94.52
400,94.52
401,94.52
402,94.53
403,94.49
404,94.48
405,94.49
406,94.47
407,94.47
408,94.5
410,94.47
411,94.46
413,94.39
414,94.38
416,94.39
417,94.44
418,94.46
419,94.46
420,94.49
421,94.47
423,94.47
426,94.44
427,94.4
428,94.38
429,94.38
430,94.38
432,94.36
433,94.35
434,94.36
435,94.35
436,94.31
437,94.32
439,94.33
440,94.32
441,94.27
442,94.34
443,94.4
444,94.42
445,94.4
447,94.39
448,94.35
449,94.38
451,94.41
452,94.43
453,94.43
454,94.44
455,94.45
456,94.44
457,94.43
458,94.44
459,94.46
460,94.46
461,94.48
462,94.49
463,94.52
466,94.52
467,94.54
468,94.54
469,94.52
470,94.59
471,94.59
472,94.61
473,94.61
475,94.6
476,94.6
477,94.61
478,94.61
479,94.59
480,94.56
481,94.53
482,94.56
483,94.57
484,94.57
485,94.56
487,94.58
488,94.55
490,94.54
491,94.54
492,94.55
493,94.57
494,94.56
496,94.55
497,94.49
498,94.5
499,94.53
500,94.56
501,94.54
502,94.56
503,94.57
505,94.58
506,94.57
507,94.55
508,94.55
509,94.5
a1496214060,94.56
1,94.6
3,94.78
4,94.85
5,94.84
6,94.94
7,95
8,95.04
9,95.11
10,95.2
11,95.21
12,95.15
13,95.13
14,95.09
15,95.05
16,95.02
17,95.05
19,95.14
20,95.2
21,95.23
22,95.2
23,95.27
24,95.19
25,95.17
26,95.16
27,95.13
28,95.08
29,95.01
30,95.01
31,95.06
32,95.04
33,95.11
34,95.09
35,95.06
36,95.02
37,94.96
39,94.93
40,94.92
41,94.93
42,94.94
43,94.87
44,94.93
45,94.92
46,94.94
47,94.96
48,95.02
49,95.01
50,95.03
51,95.04
52,95.04
53,95
54,95
55,95.03
56,94.98
57,95.03
58,95
59,95.02
60,95.06
61,95.13
62,95.16
63,95.11
64,95.12
65,95.11
67,95.09
68,95.06
69,95.06
70,95.06
71,95.06
72,95.08
74,95.09
75,95.11
77,95.03
78,95.06
79,95.03
81,95
82,94.99
83,95
84,94.95
86,94.89
88,94.94
89,94.92
90,94.94
91,94.95
92,94.97
93,94.99
94,95.02
96,95
97,95
98,95.01
99,94.97
101,95
102,95
103,95.02
104,95.02
105,95
106,95.01
107,94.96
108,95.03
109,95
110,94.99
111,95.02
112,95
113,94.92
114,94.86
117,94.87
118,94.89
119,94.91
120,94.93
122,94.91
123,94.95
124,94.99
125,95
127,95
128,95.01
129,95.01
130,95.03
131,95.02
132,95.02
133,95.05
134,95.06
135,95.1
136,95.09
137,95.08
138,95.11
139,95.12
140,95.09
141,95.11
142,95.1
143,95.11
145,95.1
146,95.11
147,95.13
148,95.13
149,95.16
150,95.14
151,95.16
152,95.2
154,95.21
155,95.23
156,95.21
157,95.25
158,95.25
159,95.26
160,95.27
161,95.29
162,95.29
163,95.3
164,95.25
165,95.26
166,95.28
168,95.29
169,95.32
170,95.28
171,95.24
172,95.23
173,95.27
174,95.25
175,95.25
177,95.27
178,95.28
179,95.28
180,95.29
181,95.32
182,95.33
183,95.32
184,95.31
185,95.35
186,95.36
187,95.38
188,95.39
189,95.38
191,95.36
192,95.36
193,95.36
194,95.36
195,95.38
198,95.37
199,95.39
200,95.4
201,95.41
202,95.36
204,95.32
206,95.32
207,95.31
208,95.29
210,95.32
211,95.31
212,95.31
213,95.55
214,95.56
215,95.58
216,95.56
217,95.63
218,95.63
219,95.63
220,95.62
221,95.63
222,95.6
223,95.58
224,95.61
226,95.6
228,95.62
229,95.59
230,95.54
231,95.54
232,95.54
233,95.53
234,95.54
235,95.55
236,95.54
238,95.53
239,95.46
242,95.42
243,95.5
244,95.47
245,95.48
249,95.45
251,95.46
254,95.46
257,95.45
258,95.43
259,95.4
261,95.46
262,95.46
263,95.45
264,95.47
265,95.45
266,95.4
267,95.43
268,95.45
269,95.49
270,95.43
271,95.47
272,95.48
273,95.53
274,95.6
275,95.53
278,95.59
279,95.57
281,95.56
282,95.57
283,95.56
284,95.56
285,95.56
286,95.61
287,95.67
288,95.7
289,95.69
290,95.69
291,95.66
293,95.65
294,95.63
295,95.63
296,95.61
297,95.62
299,95.62
302,95.67
303,95.66
304,95.66
305,95.65
306,95.65
307,95.68
308,95.73
309,95.76
310,95.79
311,95.76
312,95.73
313,95.67
314,95.68
315,95.67
317,95.68
318,95.67
319,95.66
320,95.67
321,95.68
322,95.67
323,95.68
325,95.7
328,95.69
329,95.69
330,95.7
331,95.69
332,95.65
333,95.57
334,95.54
335,95.56
336,95.54
337,95.56
339,95.57
340,95.54
342,95.49
344,95.47
345,95.43
346,95.4
347,95.35
348,95.37
349,95.33
350,95.35
352,95.34
353,95.31
354,95.29
355,95.33
356,95.32
357,95.26
358,95.26
359,95.24
360,95.22
361,95.24
362,95.27
363,95.26
365,95.24
366,95.23
367,95.29
368,95.29
369,95.32
370,95.27
371,95.3
372,95.35
373,95.31
374,95.33
375,95.35
376,95.32
377,95.29
378,95.29
379,95.3
380,95.28
383,95.26
384,95.27
385,95.32
386,95.31
387,95.28
388,95.27
389,95.32
390,95.3
392,95.29
393,95.28
394,95.3
395,95.28
396,95.3
397,95.3
398,95.3
399,95.29
400,95.29
401,95.26
402,95.29
403,95.3
404,95.36
405,95.4
406,95.44
407,95.52
408,95.51
409,95.48
410,95.4
411,95.36
412,95.42
413,95.4
414,95.41
415,95.41
416,95.47
417,95.44
418,95.45
419,95.42
420,95.34
421,95.33
422,95.19
423,95.15
424,95.22
425,95.2
426,95.23
427,95.28
428,95.25
429,95.28
430,95.27
431,95.26
432,95.3
433,95.31
434,95.32
435,95.3
436,95.23
437,95.2
438,95.18
439,95.12
440,95.15
441,95.15
442,95.19
443,95.23
444,95.17
445,95.2
447,95.21
448,95.24
449,95.24
450,95.26
451,95.24
452,95.25
453,95.32
454,95.37
455,95.41
456,95.4
457,95.42
458,95.45
459,95.45
461,95.42
462,95.48
463,95.51
464,95.61
465,95.6
466,95.58
467,95.59
468,95.6
469,95.56
470,95.58
471,95.64
472,95.61
473,95.66
474,95.65
475,95.68
476,95.64
477,95.66
478,95.68
479,95.69
480,95.72
481,95.67
482,95.68
483,95.7
484,95.7
485,95.72
486,95.71
487,95.74
488,95.75
489,95.77
490,95.71
491,95.73
492,95.74
493,95.79
494,95.79
495,95.74
496,95.72
497,95.76
498,95.73
499,95.71
500,95.72
501,95.7
502,95.72
503,95.72
504,95.72
505,95.7
506,95.63
507,95.57
508,95.62
509,95.62
a1496300460,95.77
1,95.56
5,95.58
6,95.56
7,95.64
8,95.63
9,95.73
10,95.73
12,95.75
13,95.79
14,95.95
15,96.02
16,96.17
17,96.17
18,96.32
19,96.3
20,96.33
21,96.34
22,96.33
23,96.34
24,96.31
25,96.33
26,96.27
27,96.24
28,96.15
29,96.15
30,96.17
31,96.18
32,96.13
33,96.15
34,96.03
35,96.03
36,96.07
37,96.06
38,96.09
39,96.02
40,96.01
42,96
43,96.01
44,95.96
46,96.04
48,96.08
49,95.99
50,95.96
51,95.99
52,96.06
53,95.96
56,95.94
58,95.94
59,95.86
60,95.88
61,95.84
62,95.91
63,95.92
64,95.92
65,95.84
68,95.82
69,95.8
70,95.77
71,95.77
72,95.74
73,95.7
74,95.67
75,95.73
77,95.74
78,95.75
79,95.76
80,95.82
81,95.82
82,95.81
83,95.82
87,95.8
88,95.82
89,95.79
90,95.81
91,95.8
92,95.77
93,95.82
94,95.88
95,95.84
96,95.86
97,95.86
98,95.88
99,95.83
100,95.8
101,95.8
102,95.82
104,95.81
105,95.82
106,95.87
107,95.89
108,95.88
109,95.89
110,95.83
111,95.84
112,95.85
114,95.87
115,95.87
116,95.86
118,95.84
119,95.87
120,95.86
121,95.84
122,95.86
123,95.89
124,95.89
126,95.86
127,95.89
128,95.92
129,95.91
130,95.95
131,95.95
132,95.99
133,95.98
135,95.97
136,95.96
139,95.97
141,95.98
142,96
145,95.99
146,96.01
147,95.96
148,95.96
149,95.99
150,95.96
151,95.98
152,95.99
154,95.99
155,95.96
156,95.99
157,96
158,95.97
160,95.97
161,95.94
162,95.93
163,95.91
165,95.94
166,95.95
171,95.95
172,95.96
174,95.94
175,95.93
176,95.94
177,95.94
178,95.95
179,95.94
181,95.93
182,95.91
183,95.91
184,95.91
186,95.91
188,95.93
189,95.93
190,95.95
192,95.95
196,95.95
197,95.94
198,95.96
199,95.95
204,95.94
205,95.91
207,95.92
208,95.92
209,95.95
210,95.97
211,95.98
212,95.98
213,96
214,96
215,95.99
216,96.02
217,96.02
223,96.01
224,96.02
228,95.99
229,95.97
230,95.99
231,95.98
232,96
233,96
234,96.01
235,95.99
236,95.98
237,95.99
239,95.99
242,95.98
243,96.01
244,96
245,95.98
247,96
249,96.02
250,95.99
251,95.95
252,95.92
253,95.91
254,95.88
255,95.9
256,95.89
257,95.93
259,95.95
261,95.94
264,95.93
265,95.92
266,95.91
267,95.89
269,95.89
272,95.89
273,95.91
274,95.94
275,95.93
276,95.94
277,95.95
280,95.91
282,95.93
284,95.96
286,95.93
287,95.92
288,95.92
289,95.93
290,95.97
291,95.96
293,95.96
294,95.96
295,95.98
297,95.96
301,95.94
302,95.97
304,95.97
305,95.98
306,95.98
307,96
308,96.01
311,96.03
312,96
314,96.03
315,96.05
316,95.91
317,95.93
318,95.93
319,95.95
320,95.95
322,95.96
324,95.98
325,95.99
326,95.94
327,95.94
329,95.93
330,95.98
332,95.96
333,95.97
334,95.97
335,95.95
336,95.97
337,95.97
338,95.96
339,95.95
341,95.9
343,95.92
344,95.93
346,95.96
347,95.93
349,95.9
350,95.89
354,95.92
355,95.94
356,95.97
359,95.94
362,95.98
363,95.98
364,95.96
365,95.95
366,95.96
367,95.93
368,95.92
369,95.93
371,95.95
373,95.96
374,95.95
376,95.96
378,95.93
379,95.91
380,95.91
382,95.87
383,95.87
384,95.87
385,95.89
386,95.88
387,95.9
389,95.93
390,95.92
391,95.91
392,95.94
393,95.96
394,95.92
395,95.89
396,95.91
397,95.88
398,95.87
399,95.89
400,95.88
402,95.84
403,95.89
404,95.91
405,95.87
406,95.92
407,95.98
408,95.95
409,95.92
410,95.92
412,95.91
413,95.88
414,95.81
415,95.8
416,95.8
417,95.78
419,95.82
420,95.81
421,95.76
422,95.78
423,95.81
424,95.77
426,95.79
427,95.8
428,95.82
429,95.79
430,95.78
431,95.76
432,95.71
433,95.65
434,95.62
435,95.67
436,95.6
437,95.59
438,95.58
439,95.61
440,95.61
441,95.65
442,95.62
444,95.57
445,95.61
446,95.64
447,95.62
448,95.61
449,95.62
450,95.62
451,95.61
452,95.62
454,95.64
455,95.65
456,95.63
457,95.62
458,95.6
459,95.61
460,95.59
461,95.61
462,95.6
464,95.59
465,95.58
467,95.65
468,95.67
469,95.68
470,95.65
471,95.64
473,95.66
474,95.63
475,95.64
476,95.64
477,95.68
478,95.7
480,95.66
481,95.62
483,95.65
484,95.64
485,95.65
486,95.62
487,95.63
489,95.61
490,95.6
492,95.6
493,95.58
494,95.55
495,95.54
496,95.54
497,95.53
498,95.55
499,95.58
500,95.59
501,95.59
502,95.6
503,95.6
504,95.6
505,95.62
506,95.61
507,95.64
508,95.67
509,95.69
a1496386860,96.11
1,95.98
2,95.98
3,96.2
5,96.14
6,96.01
7,96.05
8,96.07
9,96.13
10,96.2
11,96.13
12,96.21
13,96.21
14,96.29
15,96.44
16,96.41
17,96.43
18,96.48
19,96.45
20,96.38
21,96.26
22,96.3
24,96.36
26,96.34
27,96.32
28,96.36
29,96.4
30,96.44
31,96.46
32,96.47
34,96.48
35,96.48
36,96.5
37,96.55
38,96.52
39,96.6
40,96.53
41,96.54
42,96.53
43,96.55
44,96.55
45,96.53
46,96.5
47,96.48
48,96.49
50,96.5
51,96.51
52,96.5
53,96.53
54,96.51
55,96.56
56,96.58
57,96.64
58,96.63
59,96.61
60,96.59
61,96.57
62,96.49
63,96.5
64,96.47
65,96.39
66,96.36
67,96.36
68,96.36
69,96.37
70,96.4
71,96.42
72,96.4
74,96.43
75,96.45
76,96.43
77,96.47
78,96.45
79,96.47
80,96.46
82,96.47
83,96.47
84,96.5
85,96.51
86,96.51
88,96.53
89,96.53
90,96.48
91,96.51
92,96.51
93,96.44
94,96.44
95,96.46
96,96.44
98,96.42
99,96.41
100,96.41
101,96.4
102,96.42
103,96.46
104,96.43
106,96.47
107,96.47
108,96.47
109,96.5
110,96.47
111,96.46
112,96.47
113,96.47
114,96.48
115,96.48
116,96.49
117,96.43
118,96.42
119,96.39
120,96.39
121,96.38
122,96.38
123,96.37
124,96.38
125,96.39
126,96.38
127,96.39
128,96.39
129,96.42
131,96.42
132,96.44
133,96.44
134,96.44
135,96.39
136,96.41
137,96.42
138,96.42
139,96.41
140,96.43
141,96.44
142,96.44
143,96.46
145,96.43
146,96.44
148,96.41
149,96.43
151,96.44
152,96.42
153,96.44
154,96.46
155,96.47
156,96.5
158,96.5
160,96.5
161,96.49
162,96.49
164,96.48
165,96.46
166,96.46
168,96.46
169,96.47
170,96.49
171,96.48
172,96.48
173,96.49
174,96.49
175,96.49
176,96.5
177,96.57
178,96.57
179,96.52
180,96.54
181,96.5
184,96.45
186,96.48
187,96.47
188,96.46
189,96.46
191,96.47
193,96.45
195,96.45
196,96.45
197,96.46
199,96.46
200,96.46
202,96.46
203,96.44
204,96.46
205,96.48
206,96.48
207,96.45
209,96.46
211,96.46
213,96.46
214,96.46
215,96.48
216,96.49
217,96.46
218,96.43
219,96.46
220,96.45
221,96.42
223,96.43
224,96.45
225,96.46
226,96.5
227,96.43
228,96.45
229,96.47
231,96.49
232,96.48
233,96.47
234,96.45
235,96.47
236,96.49
237,96.5
238,96.49
239,96.52
242,96.52
243,96.57
244,96.57
245,96.56
246,96.53
247,96.55
248,96.56
249,96.56
250,96.55
251,96.56
252,96.59
253,96.57
254,96.55
255,96.55
256,96.53
258,96.54
259,96.57
260,96.57
264,96.57
265,96.56
267,96.57
268,96.57
269,96.54
270,96.54
272,96.53
273,96.51
274,96.53
275,96.49
276,96.5
277,96.5
279,96.5
280,96.49
281,96.48
283,96.48
284,96.49
285,96.52
287,96.51
288,96.53
289,96.51
290,96.52
291,96.53
292,96.51
293,96.48
294,96.5
296,96.49
297,96.5
299,96.49
300,96.49
304,96.49
305,96.48
306,96.47
307,96.47
310,96.48
311,96.48
312,96.48
313,96.48
314,96.47
315,96.47
317,96.48
318,96.48
319,96.48
320,96.49
322,96.47
325,96.46
326,96.45
327,96.46
328,96.45
329,96.47
330,96.44
331,96.37
332,96.41
333,96.41
334,96.43
335,96.43
336,96.37
337,96.38
338,96.36
339,96.36
340,96.35
341,96.36
342,96.38
343,96.38
344,96.38
345,96.35
346,96.38
347,96.39
348,96.4
349,96.4
352,96.44
353,96.44
354,96.47
355,96.49
356,96.5
357,96.47
358,96.48
359,96.44
360,96.45
361,96.45
362,96.43
363,96.41
364,96.44
366,96.43
368,96.42
369,96.42
370,96.42
371,96.44
372,96.44
373,96.44
374,96.45
376,96.44
377,96.45
378,96.44
379,96.46
380,96.47
381,96.49
382,96.47
383,96.44
385,96.46
386,96.47
387,96.46
388,96.47
389,96.47
390,96.48
391,96.49
392,96.44
393,96.45
394,96.47
395,96.5
396,96.5
398,96.48
399,96.5
400,96.47
401,96.5
402,96.48
403,96.49
404,96.48
405,96.49
406,96.47
407,96.48
408,96.46
409,96.49
410,96.47
411,96.45
412,96.4
413,96.38
414,96.33
415,96.34
416,96.44
417,96.47
418,96.48
419,96.46
420,96.48
421,96.49
422,96.48
423,96.48
424,96.45
426,96.48
427,96.53
428,96.54
429,96.53
432,96.52
433,96.53
434,96.52
435,96.54
436,96.55
437,96.55
438,96.59
439,96.58
440,96.56
441,96.53
442,96.55
443,96.56
444,96.58
445,96.56
446,96.59
447,96.59
450,96.61
452,96.62
455,96.65
456,96.66
457,96.6
458,96.57
459,96.54
460,96.55
462,96.57
464,96.6
465,96.6
466,96.59
467,96.6
468,96.6
469,96.59
470,96.56
472,96.57
473,96.58
474,96.6
476,96.6
477,96.62
478,96.63
479,96.65
480,96.66
481,96.67
482,96.69
484,96.7
485,96.7
486,96.72
487,96.7
488,96.71
489,96.71
490,96.74
491,96.74
492,96.69
494,96.69
495,96.68
496,96.67
497,96.62
498,96.63
499,96.61
500,96.61
501,96.59
502,96.58
503,96.59
504,96.58
505,96.55
506,96.52
507,96.55
508,96.59
509,96.55
a1496732460,96.43
3,96.39
4,96.35
5,96.34
6,96.44
7,96.35
8,96.37
9,96.35
10,96.36
12,96.39
13,96.38
14,96.38
15,96.46
17,96.42
18,96.43
19,96.39
20,96.45
21,96.48
22,96.51
23,96.6
24,96.67
25,96.71
26,96.71
27,96.64
28,96.64
29,96.68
30,96.62
32,96.64
33,96.6
34,96.63
35,96.63
36,96.61
37,96.63
39,96.66
40,96.66
41,96.59
42,96.54
43,96.55
44,96.54
45,96.49
46,96.48
47,96.49
48,96.49
49,96.47
50,96.47
51,96.46
52,96.5
53,96.48
54,96.45
55,96.49
56,96.45
59,96.44
60,96.43
61,96.46
62,96.5
63,96.5
64,96.51
65,96.52
66,96.58
68,96.59
69,96.58
70,96.62
71,96.6
73,96.58
74,96.59
75,96.57
76,96.6
77,96.61
78,96.56
79,96.51
80,96.53
81,96.51
82,96.48
83,96.5
84,96.5
85,96.49
86,96.45
87,96.38
88,96.39
89,96.31
90,96.39
91,96.48
92,96.44
93,96.42
94,96.37
95,96.39
96,96.41
97,96.4
99,96.44
100,96.41
102,96.47
103,96.44
105,96.45
106,96.45
107,96.45
108,96.45
109,96.45
110,96.45
112,96.43
114,96.43
115,96.46
116,96.45
117,96.48
118,96.48
119,96.44
120,96.46
121,96.46
122,96.48
125,96.48
126,96.5
127,96.55
128,96.59
129,96.51
130,96.48
131,96.51
132,96.45
133,96.43
134,96.41
135,96.41
136,96.45
137,96.44
138,96.47
139,96.44
140,96.48
141,96.49
142,96.5
143,96.5
144,96.55
145,96.51
146,96.53
148,96.52
149,96.51
151,96.49
152,96.48
154,96.49
155,96.47
156,96.48
157,96.48
158,96.49
159,96.49
160,96.51
161,96.45
162,96.5
163,96.51
164,96.51
166,96.51
167,96.5
168,96.51
169,96.43
171,96.43
172,96.45
175,96.45
176,96.44
177,96.43
178,96.41
180,96.4
182,96.44
183,96.43
184,96.41
185,96.41
186,96.41
187,96.39
188,96.4
190,96.42
191,96.4
192,96.4
193,96.39
194,96.39
196,96.41
198,96.41
199,96.41
200,96.43
201,96.39
202,96.35
203,96.35
204,96.36
205,96.38
206,96.4
208,96.4
209,96.38
210,96.4
211,96.43
212,96.44
214,96.38
215,96.38
216,96.37
217,96.38
218,96.36
219,96.35
220,96.36
221,96.34
222,96.35
223,96.37
225,96.37
226,96.36
227,96.36
228,96.33
229,96.34
230,96.32
231,96.33
232,96.34
233,96.35
234,96.33
235,96.35
237,96.31
238,96.33
239,96.33
242,96.31
243,96.34
244,96.36
245,96.36
246,96.35
247,96.36
248,96.34
249,96.32
250,96.33
251,96.3
253,96.31
254,96.32
255,96.31
256,96.31
257,96.28
258,96.27
259,96.27
260,96.26
261,96.25
263,96.22
264,96.16
265,96.06
266,96.04
267,96.07
268,96.13
269,96.14
270,96.17
272,96.12
273,96.07
274,96.06
275,96.07
276,96.05
277,96.07
279,96.07
280,96.08
281,96.09
282,96.08
283,96.1
284,96.11
285,96.09
286,96.11
288,96.03
289,96.03
290,96.02
291,96.04
293,96.04
294,96.03
295,95.99
297,96
298,96.01
299,96
300,96.02
301,95.99
304,96.01
305,96.02
306,96.04
307,96.04
309,96.07
310,96.09
311,96.09
312,96.1
315,96.07
316,96.08
318,96.07
320,96.05
322,96.02
323,96.03
324,96.02
325,96.02
326,96.01
328,96.01
329,95.99
331,95.95
333,96
334,95.99
335,95.97
337,96
338,95.99
339,95.99
341,95.98
342,95.99
343,95.98
345,95.98
346,95.97
347,96.01
349,96.03
350,96.05
351,96.05
352,96.06
353,96.06
354,96.08
355,96.07
356,96.03
357,95.98
358,95.99
359,95.98
360,96
361,96
362,96.01
364,96.02
365,96.02
366,96.01
367,95.98
368,95.97
369,95.98
370,95.96
372,95.97
373,95.97
375,96
376,96
377,96.02
378,96.02
380,96.01
381,96.02
382,96.01
383,96.04
384,96.02
385,95.99
386,96.01
387,95.99
388,95.98
389,95.98
390,95.99
391,95.97
392,95.97
393,95.96
394,95.96
395,95.97
396,96
397,95.98
399,95.98
400,95.98
401,95.94
402,95.9
403,95.93
404,95.96
405,95.95
407,95.96
408,95.95
409,95.95
410,95.96
411,95.99
412,96.01
413,96.04
414,96.06
415,96.08
416,96.09
417,96.09
418,96.08
419,96.09
420,96.08
421,96.05
422,96.01
423,96.01
424,95.96
425,95.97
426,95.97
427,95.97
428,96.01
429,96
430,96.01
432,95.98
433,95.98
434,95.98
435,95.98
436,95.99
437,96
438,96.01
439,96.01
440,95.99
441,95.97
443,95.95
444,95.94
445,95.96
446,95.99
447,95.99
448,95.99
449,96.01
450,96.01
451,96
452,95.99
453,96
454,96.01
455,95.99
456,95.97
457,95.97
458,95.98
459,95.96
460,95.94
461,95.99
462,95.99
463,95.99
464,96.02
465,96.02
466,96.01
467,96.02
469,96.02
470,96.05
472,96.04
473,96.1
474,96.09
475,96.09
476,96.07
477,96.09
478,96.08
479,96.08
480,96.04
481,96.03
482,96.08
484,96.09
485,96.06
486,96.06
487,96.06
488,96.06
489,96.06
490,96.05
491,96.06
492,96.05
493,96.05
494,96.04
495,96.06
496,96.06
497,96.07
498,96.05
499,96.03
500,96.01
501,96
502,95.94
503,95.95
504,95.93
505,95.96
506,95.97
507,95.95
508,95.98
509,95.98
a1496818860,96.1
1,96.09
2,96.12
3,95.92
4,96.02
5,95.78
6,95.74
7,95.74
9,95.84
10,95.91
11,95.96
12,95.87
13,95.9
14,95.96
15,96
16,96
17,95.98
18,96.02
19,96.07
20,96.02
21,95.96
22,95.96
23,95.94
24,95.96
25,95.92
26,95.9
27,95.83
28,95.84
30,95.86
31,95.91
32,95.89
33,95.84
34,96
35,95.89
36,95.97
37,96.01
38,96.09
39,96.07
40,96.05
41,96.07
42,96.09
43,96.12
44,96.09
45,96.08
46,96.11
47,96.11
48,96.1
49,96.1
50,96.12
51,96.17
52,96.11
53,96.13
54,96.19
55,96.2
56,96.22
57,96.22
58,96.21
59,96.2
60,96.19
61,96.21
62,96.2
63,96.2
64,96.17
65,96.16
66,96.19
67,96.24
68,96.31
69,96.37
70,96.35
71,96.42
72,96.46
73,96.46
74,96.52
75,96.49
76,96.43
77,96.37
78,96.38
79,96.4
80,96.35
81,96.35
82,96.38
83,96.36
84,96.38
85,96.43
86,96.44
87,96.45
88,96.42
89,96.42
90,96.42
91,96.41
92,96.42
93,96.43
94,96.43
95,96.42
96,96.42
97,96.42
98,96.43
99,96.48
100,96.48
101,96.49
103,96.47
104,96.44
105,96.44
106,96.49
107,96.55
108,96.56
109,96.58
110,96.55
111,96.51
112,96.5
113,96.55
114,96.6
115,96.61
116,96.63
117,96.65
118,96.64
119,96.65
120,96.63
121,96.65
122,96.64
123,96.6
124,96.63
125,96.63
126,96.59
127,96.59
128,96.58
129,96.57
130,96.55
132,96.47
133,96.45
134,96.49
135,96.48
136,96.54
137,96.54
139,96.54
140,96.58
142,96.56
144,96.52
145,96.52
146,96.5
148,96.47
150,96.47
151,96.49
152,96.49
153,96.48
154,96.44
155,96.44
156,96.42
158,96.43
159,96.44
160,96.47
161,96.46
162,96.47
163,96.5
164,96.51
165,96.56
166,96.59
167,96.57
170,96.58
171,96.6
172,96.59
173,96.57
174,96.56
175,96.56
176,96.56
177,96.55
178,96.54
180,96.57
181,96.57
182,96.57
183,96.56
184,96.59
185,96.58
186,96.56
188,96.53
189,96.52
190,96.52
191,96.53
192,96.52
193,96.56
194,96.64
195,96.76
196,96.8
197,96.82
198,96.87
199,96.88
