HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
154,105.5
156,105.55
158,105.55
161,105.5
163,105.5
165,105.55
169,105.5
170,105.45
172,105.45
174,105.45
175,105.45
179,105.4
192,105.4
193,105.3
197,105.35
198,105.4
200,105.4
210,105.4
211,105.6
212,105.65
213,105.6
215,105.65
216,105.7
218,105.75
222,105.8
226,105.85
227,105.85
233,105.8
237,105.8
240,105.8
241,105.8
242,105.85
245,105.8
248,105.95
251,105.95
252,106
257,106.05
262,106
264,106
266,106
268,106.05
270,106.1
275,106.05
279,105.95
283,105.95
284,106
285,106.05
286,106.1
287,106.15
291,106.1
292,106.05
293,106.05
296,106.05
299,106.1
300,106.1
301,106.05
303,106.05
305,106.1
306,106.1
307,106.15
308,106.15
312,106.1
313,106.15
315,106.1
318,106.05
319,106.05
320,106.1
321,106.2
323,106.25
324,106.25
325,106.25
327,106.25
329,106.25
330,106.15
331,106.15
332,106.15
333,106.1
334,106.1
336,106.05
340,106.05
341,106.15
343,106.05
345,105.95
348,105.95
349,106
350,105.95
352,105.95
356,105.9
359,105.9
361,105.9
362,105.9
364,105.9
365,105.9
366,105.9
367,105.85
368,105.85
369,105.9
374,105.9
375,105.9
376,105.9
379,105.95
380,106
381,106
383,106
385,106.05
387,106.05
388,106
389,106
394,106.05
395,106.05
400,106.1
401,106.05
402,106.05
403,106.05
404,106
407,105.9
408,105.8
411,105.75
412,105.75
414,105.75
415,105.7
416,105.65
417,105.6
418,105.65
419,105.5
420,105.4
423,105.4
424,105.35
425,105.35
427,105.3
428,105.3
429,105.3
432,105.45
435,105.45
436,105.45
437,105.5
438,105.55
441,105.5
442,105.4
443,105.45
444,105.45
445,105.5
448,105.5
449,105.45
450,105.45
451,105.5
452,105.6
454,105.6
455,105.65
457,105.65
458,105.6
461,105.65
462,105.65
465,105.7
469,105.65
471,105.8
472,105.85
474,106
475,105.95
477,106
478,106
480,106
481,106
482,105.95
484,105.95
485,106
486,105.95
487,105.95
489,105.9
490,105.9
491,105.9
492,105.85
495,105.8
496,105.9
497,105.85
498,105.8
499,105.85
500,105.85
501,105.9
502,105.95
503,105.9
504,105.8
505,105.8
506,105.8
507,105.85
a1496300580,106.15
2,106.05
3,106.05
4,106.2
5,106.3
6,106.2
8,106.1
9,106.2
11,106.15
14,106.1
15,106.25
16,106.3
17,106.35
19,106.3
21,106.25
22,106.3
23,106.25
24,106.35
25,106.25
29,106.3
30,106.3
31,106.4
32,106.45
33,106.5
35,106.4
36,106.35
44,106.5
45,106.45
46,106.4
47,106.4
51,106.35
52,106.4
54,106.35
55,106.45
56,106.35
59,106.3
60,106.25
64,106.35
65,106.35
69,106.5
70,106.45
72,106.35
77,106.45
78,106.55
87,106.4
88,106.45
89,106.5
90,106.4
96,106.5
97,106.5
99,106.45
105,106.5
108,106.45
110,106.55
112,106.5
113,106.55
119,106.55
120,106.5
121,106.5
123,106.5
129,106.5
139,106.5
140,106.45
142,106.4
143,106.4
145,106.45
164,106.45
165,106.45
172,106.5
173,106.5
174,106.5
177,106.4
181,106.5
188,106.5
189,106.45
198,106.5
204,106.55
205,106.55
215,106.55
219,106.5
226,106.55
231,106.5
233,106.5
238,106.55
239,106.6
240,106.55
245,106.6
248,106.45
251,106.35
252,106.35
256,106.35
258,106.4
261,106.3
265,106.35
266,106.45
267,106.4
268,106.4
269,106.4
272,106.35
276,106.35
278,106.25
280,106.3
281,106.35
283,106.4
289,106.35
294,106.35
295,106.4
299,106.45
312,106.45
313,106.55
315,106.55
319,106.55
329,106.6
330,106.65
338,106.65
339,106.6
341,106.55
346,106.55
350,106.5
351,106.45
353,106.45
354,106.5
358,106.55
364,106.6
366,106.6
370,106.6
371,106.7
380,106.7
381,106.7
383,106.65
387,106.7
388,106.65
389,106.7
390,106.65
399,106.65
400,106.65
401,106.65
404,106.65
406,106.75
408,106.75
411,106.7
412,106.65
418,106.6
421,106.55
426,106.6
427,106.6
430,106.6
431,106.6
432,106.65
434,106.65
436,106.7
437,106.7
443,106.65
446,106.6
447,106.6
449,106.55
452,106.5
453,106.45
458,106.5
459,106.5
460,106.5
462,106.45
464,106.45
466,106.45
467,106.45
468,106.4
469,106.4
470,106.4
473,106.35
474,106.35
479,106.4
482,106.45
483,106.5
487,106.55
490,106.55
491,106.5
492,106.45
494,106.5
497,106.5
500,106.45
502,106.5
503,106.55
504,106.55
505,106.55
507,106.6
a1496386980,106.75
3,106.8
4,107.05
5,107
8,107
10,107
12,107.2
13,107.25
14,107.45
15,107.45
16,107.4
18,107.3
24,107.15
26,107.2
28,107.2
29,107.2
33,107.2
36,107.15
39,107.2
41,107.25
42,107.25
43,107.3
46,107.4
47,107.55
49,107.45
52,107.4
56,107.45
58,107.5
59,107.5
61,107.55
64,107.45
66,107.35
68,107.3
70,107.3
73,107.3
74,107.35
75,107.35
80,107.35
81,107.4
88,107.4
91,107.4
93,107.4
95,107.4
102,107.35
103,107.35
104,107.4
106,107.45
114,107.55
115,107.55
117,107.55
121,107.6
125,107.55
126,107.5
131,107.45
133,107.45
134,107.5
135,107.45
140,107.5
146,107.45
147,107.45
148,107.5
149,107.45
151,107.35
153,107.3
156,107.25
158,107.25
168,107.25
171,107.3
172,107.3
174,107.3
175,107.35
176,107.4
178,107.3
180,107.25
183,107.3
184,107.25
185,107.25
186,107.3
194,107.25
196,107.35
198,107.35
201,107.35
203,107.35
206,107.35
208,107.35
211,107.35
213,107.35
215,107.3
217,107.3
218,107.35
221,107.35
222,107.35
223,107.35
230,107.4
232,107.4
233,107.4
236,107.4
237,107.4
238,107.4
239,107.45
245,107.35
249,107.35
252,107.3
253,107.4
254,107.35
255,107.35
256,107.35
263,107.35
270,107.25
271,107.25
274,107.3
275,107.35
276,107.35
278,107.3
281,107.25
286,107.3
287,107.3
289,107.3
295,107.35
301,107.4
302,107.4
303,107.35
308,107.3
311,107.3
312,107.3
320,107.25
323,107.3
324,107.25
326,107.25
328,107.25
330,107.15
332,107
333,107
334,107.05
335,107
336,106.95
337,107
338,106.9
339,106.9
341,107
342,107.05
343,107
345,106.95
346,106.85
348,106.85
351,106.85
352,106.9
353,106.95
354,106.95
355,107
357,107
359,107.1
361,107.1
362,107.1
367,107.05
368,107.05
369,107.1
372,107.1
374,107.15
375,107.2
376,107.2
377,107.15
382,107.1
383,107.05
384,107.05
386,106.95
387,106.95
388,107
390,106.95
391,106.95
392,107.05
393,107.1
394,107.05
395,107.05
396,107
398,107
401,106.9
403,106.9
404,106.9
406,106.9
412,106.9
413,106.95
414,106.95
415,106.9
416,106.85
418,106.8
419,106.85
420,106.85
426,106.8
430,106.8
431,106.8
434,106.8
435,106.85
437,106.9
439,106.8
443,106.85
444,106.9
448,106.95
449,107
451,107
453,107.05
454,107.1
459,107.1
465,107.1
467,107.05
468,107
469,107.1
471,107.1
476,107.1
478,107.15
479,107.15
480,107.1
481,107.1
482,107.1
485,107.1
487,107.15
488,107.15
489,107.15
490,107.15
491,107.15
492,107.15
494,107.15
497,107.1
498,107.1
501,107.1
503,107.05
504,107.1
505,107.15
506,107.1
507,107.05
a1496732580,106.7
1,106.45
2,106.5
3,106.5
4,106.6
5,106.5
6,106.45
7,106.35
8,106.3
9,106.25
11,106.15
12,106.05
14,106
15,106
16,106.1
17,106.15
18,106
19,105.85
20,105.85
21,105.9
23,106
24,106
25,106
26,105.9
28,105.95
29,105.95
30,105.85
33,105.8
35,105.8
36,105.85
39,105.85
41,105.95
43,105.9
45,105.85
46,105.9
47,105.9
51,105.9
53,105.95
57,105.9
63,105.9
64,105.85
67,105.95
71,105.85
74,105.8
75,105.8
76,105.8
80,105.75
81,105.65
83,105.6
86,105.6
87,105.6
90,105.6
91,105.6
93,105.5
94,105.6
95,105.6
96,105.6
97,105.65
101,105.65
102,105.65
105,105.6
107,105.65
111,105.65
115,105.6
119,105.6
121,105.6
123,105.6
124,105.55
125,105.6
126,105.6
129,105.55
131,105.5
132,105.5
135,105.55
136,105.6
137,105.65
138,105.6
147,105.55
148,105.45
156,105.55
159,105.55
160,105.55
164,105.6
165,105.65
169,105.7
172,105.75
175,105.75
183,105.7
184,105.65
186,105.65
188,105.6
189,105.55
190,105.55
192,105.5
197,105.5
198,105.55
204,105.4
207,105.35
213,105.3
214,105.3
221,105.3
222,105.3
223,105.3
225,105.25
226,105.25
227,105.25
234,105.2
236,105.15
240,105.15
241,105.15
242,105.15
245,105.1
247,105.2
248,105.25
249,105.25
256,105.2
257,105.15
260,105.15
261,105.1
262,104.9
263,104.65
265,104.65
266,104.65
267,104.7
270,104.75
271,104.7
277,104.7
279,104.65
280,104.55
282,104.55
285,104.6
286,104.6
287,104.65
288,104.65
289,104.7
293,104.8
294,104.7
299,104.7
301,104.7
302,104.75
303,104.75
304,104.8
311,104.8
316,104.8
318,104.8
321,104.75
329,104.65
335,104.75
344,104.7
346,104.65
347,104.6
350,104.55
352,104.5
353,104.4
355,104.4
357,104.4
360,104.5
364,104.5
365,104.5
366,104.5
369,104.5
373,104.55
376,104.65
379,104.7
380,104.7
381,104.65
382,104.6
385,104.55
386,104.55
387,104.6
388,104.65
389,104.65
391,104.65
393,104.65
394,104.6
396,104.6
398,104.6
400,104.6
401,104.6
403,104.6
404,104.55
406,104.6
408,104.65
409,104.7
410,104.65
411,104.7
412,104.65
419,104.65
421,104.6
428,104.6
433,104.7
437,104.75
439,104.75
440,104.75
442,104.85
443,104.9
449,104.85
450,104.8
452,104.8
456,104.75
457,104.7
458,104.7
465,104.65
471,104.65
473,104.65
477,104.6
478,104.55
479,104.6
480,104.6
481,104.65
482,104.65
483,104.65
485,104.6
488,104.55
489,104.5
490,104.5
491,104.5
492,104.55
495,104.55
498,104.5
500,104.5
501,104.45
502,104.45
503,104.5
504,104.45
505,104.45
506,104.5
507,104.55
a1496818980,104.45
1,104.2
2,104.25
3,104.35
4,104.55
6,104.5
7,104.45
8,104.45
9,104.45
10,104.65
11,104.7
12,104.75
13,104.75
14,104.75
15,104.8
16,104.75
17,104.75
18,104.85
19,104.85
21,104.85
24,104.8
25,104.8
27,104.75
28,104.7
29,104.8
30,104.85
31,104.8
33,104.75
34,104.8
35,104.85
36,104.8
37,104.7
39,104.9
41,104.85
42,104.75
43,104.8
44,104.95
45,105.05
46,105.05
47,105.1
48,105.15
49,105.1
50,105.15
51,105.15
52,105.35
53,105.2
54,105.2
56,105.2
57,105.15
58,105.2
62,105.2
63,105.15
64,105.1
65,105.05
68,104.9
69,104.9
70,104.85
71,104.85
72,104.7
73,104.75
76,104.8
77,104.8
78,104.8
79,104.8
81,104.7
82,104.65
83,104.6
85,104.6
87,104.7
88,104.7
89,104.7
91,104.7
92,104.7
93,104.75
96,104.9
97,104.8
98,104.8
99,104.75
100,104.75
106,104.75
107,104.75
108,104.75
110,104.75
112,104.8
113,104.7
114,104.7
115,104.65
116,104.65
118,104.65
120,104.65
121,104.6
123,104.7
124,104.8
125,104.75
127,104.8
128,104.85
130,104.9
134,104.95
139,104.9
141,104.85
144,104.85
146,104.8
147,104.75
149,104.75
150,104.75
152,104.7
153,104.65
154,104.65
155,104.65
157,104.6
159,104.55
160,104.55
161,104.55
162,104.55
163,104.55
165,104.5
166,104.5
167,104.5
172,104.5
174,104.6
176,104.65
177,104.65
178,104.7
180,104.75
181,104.8
182,104.8
184,104.85
185,104.85
186,104.85
187,104.85
188,104.8
190,104.8
191,104.95
192,105
193,105.1
194,105.15
195,105.2
198,105.2
199,105.15
202,105.1
204,105.1
205,105.1
206,105.1
207,105.15
208,105.15
210,105.2
211,105.2
212,105.4
213,105.4
214,105.45
215,105.45
216,105.45
217,105.35
219,105.25
220,105.25
221,105.25
222,105.25
223,105.2
224,105.15
229,105.15
231,105.15
232,105.15
233,105.15
234,105.1
237,105.1
238,105.05
239,105.05
240,105.05
241,105.05
245,105.05
246,105.2
247,105.15
249,105.15
250,105.15
251,105.15
252,105.15
253,105.1
257,105.1
258,105.1
260,105.1
261,105
262,105
263,104.95
264,104.95
267,105.05
268,105
272,105
273,105
275,104.9
276,104.9
279,104.9
281,104.85
282,104.85
283,104.85
284,105
287,105
289,105
292,105
294,105
295,105
296,104.9
298,104.9
299,104.9
302,104.9
303,104.9
308,104.85
309,104.85
310,104.9
312,104.85
313,104.8
316,104.8
317,104.8
320,104.8
321,104.8
322,104.8
324,104.75
325,104.8
326,104.85
328,104.8
329,104.85
331,104.9
332,104.9
334,104.95
335,104.95
336,105
337,105
338,105
340,105
341,105.15
342,105.15
343,105.15
344,105.15
349,105.15
350,105.15
351,105.1
352,105.1
354,105.1
355,105.1
356,105.1
357,105.15
360,105.1
365,105.1
368,105.1
369,105.15
370,105.15
372,105.15
373,105.2
374,105.2
375,105.15
377,105.15
380,105.1
381,105.15
382,105.2
384,105.15
386,105.1
387,105.1
389,105.1
390,105
391,104.95
392,104.85
393,104.95
394,105.05
395,105.1
398,105
399,104.95
400,104.95
401,104.95
402,104.95
406,104.9
407,104.9
408,104.9
409,104.8
412,104.85
413,104.85
414,104.85
415,104.85
417,104.85
418,104.85
419,104.85
420,104.9
421,104.95
422,104.95
425,104.85
426,104.8
427,104.75
430,104.75
431,104.8
433,104.75
434,104.7
435,104.7
436,104.7
437,104.75
438,104.7
440,104.75
441,104.8
442,104.8
446,104.75
447,104.7
448,104.7
449,104.75
450,104.75
451,104.75
452,104.85
453,104.8
454,104.75
455,104.75
456,104.8
457,104.75
458,104.75
459,104.65
461,104.7
462,104.6
463,104.65
464,104.65
465,104.7
466,104.65
469,104.65
470,104.65
471,104.7
477,104.7
478,104.7
479,104.7
482,104.7
483,104.75
485,104.8
486,104.75
487,104.7
488,104.7
489,104.75
491,104.7
495,104.75
496,104.75
497,104.75
498,104.75
499,104.7
500,104.65
501,104.65
502,104.55
503,104.45
504,104.45
505,104.45
506,104.4
507,104.4
a1496905380,104.95
1,105.05
2,105.3
3,105.4
4,105.5
5,105.5
6,105.55
7,105.6
8,105.75
9,105.9
10,106.05
11,105.95
13,105.9
14,105.85
15,105.9
16,105.95
18,105.85
19,105.8
20,105.75
21,105.85
23,105.8
25,105.8
27,105.8
31,105.75
34,105.7
35,105.8
36,105.75
38,105.75
40,105.8
41,105.8
42,105.75
44,105.75
46,105.75
47,105.75
48,105.75
49,105.8
52,105.8
53,105.8
54,105.8
55,105.75
56,105.75
59,105.75
60,105.75
61,105.75
62,105.75
63,105.8
64,105.8
66,105.75
71,105.8
73,105.8
74,105.8
75,105.8
78,105.85
82,105.85
83,105.9
86,106
87,106.1
89,106.1
90,106.05
93,106
94,106
97,105.9
98,105.95
99,106
100,106
101,106.05
103,106
107,105.95
114,105.9
115,105.95
116,105.85
121,105.8
122,105.8
123,105.75
124,105.75
126,105.75
133,105.65
141,105.65
146,105.6
155,105.6
161,105.6
166,105.65
167,105.7
168,105.65
170,105.65
176,105.65
177,105.75
180,105.7
182,105.7
183,105.65
185,105.65
194,105.7
197,105.75
200,105.85
202,105.85
203,105.8
206,105.7
212,105.7
223,105.65
225,105.7
231,105.75
232,105.7
238,105.65
240,105.65
245,105.6
252,105.6
253,105.55
256,105.5
257,105.45
258,105.4
262,105.4
263,105.4
264,105.35
265,105.4
267,105.35
273,105.5
276,105.5
281,105.5
282,105.5
283,105.4
284,105.5
285,105.4
287,105.4
289,105.35
293,105.35
294,105.4
295,105.4
306,105.35
307,105.4
308,105.35
310,105.35
315,105.4
325,105.35
326,105.35
328,105.35
329,105.3
330,105.25
331,105.25
332,105.25
333,105.25
334,105.15
335,105.25
336,105.25
337,105.2
338,105.15
339,105.25
340,105.3
341,105.4
345,105.25
349,105.15
350,105.2
351,105.25
354,105.25
357,105.2
359,105.15
360,105.1
361,105.05
364,105.1
365,105
368,105.1
369,105
370,105
377,105
378,105.05
380,105.1
383,105.15
387,105.1
393,105.05
395,105.05
397,105.1
400,105.2
402,105.2
403,105.3
404,105.25
406,105.3
408,105.2
414,105.15
415,105.2
417,105.15
418,105.15
419,105.2
420,105.25
423,105.3
424,105.3
426,105.4
427,105.35
428,105.4
429,105.45
430,105.45
432,105.45
433,105.4
434,105.4
435,105.45
436,105.45
437,105.5
438,105.4
439,105.3
440,105.25
442,105.15
443,105.15
444,105.15
445,105.15
446,105.15
448,105.2
450,105.25
451,105.3
453,105.35
455,105.35
457,105.35
458,105.3
459,105.3
460,105.25
461,105.2
462,105.2
463,105.1
468,105.2
469,105.25
471,105.2
472,105.15
474,105.25
475,105.25
477,105.25
478,105.3
479,105.35
480,105.3
481,105.3
483,105.35
484,105.4
485,105.35
486,105.35
490,105.35
492,105.2
494,105.2
495,105.2
496,105.15
498,105.2
499,105.15
502,105.1
503,105.15
504,105.05
505,105.1
506,105.1
507,105.05
a1496991780,104.8
1,105
3,105.1
4,105.4
5,105.35
6,105.5
8,105.6
9,105.7
10,105.65
12,105.65
13,105.4
15,105.35
16,105.25
17,105.25
18,105.3
19,105.35
23,105.6
24,105.6
25,105.5
27,105.4
28,105.45
29,105.5
32,105.35
34,105.4
38,105.4
46,105.25
47,105.05
49,105.05
50,105.15
52,105.2
53,105.2
56,105.05
57,105.05
58,104.9
59,104.95
60,104.95
61,105.05
62,105.05
66,104.9
67,104.95
68,105
69,105.05
70,105.05
71,105.05
72,105.1
74,105.1
88,105
89,105
90,104.9
92,104.95
93,105
94,105.05
96,105.1
97,105.25
99,105.15
100,105.05
101,105.05
103,105.1
105,105.2
107,105.1
110,105.15
112,105.15
118,105.05
126,105.05
128,105.05
130,105
134,105
135,105
138,105.05
140,105.05
143,105.1
144,105.1
150,105.1
155,105.05
156,105
157,104.95
158,105
162,105.05
163,105.1
167,105.05
169,105.1
172,105.1
181,105.15
193,105.1
195,105.15
196,105.2
199,105.2
203,105.3
205,105.25
210,105.2
215,105.15
217,105.15
222,105.15
224,105.05
225,105
230,105.05
231,105.05
234,105
235,104.95
236,105
237,105
240,105
242,105.1
245,105.25
246,105.2
247,105.2
248,105.2
249,105.2
250,105.25
251,105.25
252,105.25
255,105.25
256,105.2
261,105.3
262,105.25
265,105.25
275,105.2
276,105.15
277,105.1
280,105.05
282,105
283,105.05
294,105.05
295,105.1
296,105.25
303,105.3
304,105.35
305,105.35
308,105.4
310,105.35
319,105.35
320,105.4
322,105.35
326,105.35
327,105.45
329,105.45
331,105.5
332,105.45
333,105.45
334,105.45
335,105.55
338,105.5
340,105.5
344,105.55
347,105.5
349,105.45
356,105.55
357,105.6
361,105.55
366,105.5
368,105.5
372,105.5
374,105.55
375,105.6
378,105.65
379,105.7
380,105.75
382,105.75
384,105.75
386,105.7
388,105.7
389,105.7
392,105.75
393,105.75
395,105.7
396,105.65
397,105.65
398,105.7
400,105.75
401,105.75
402,105.75
403,105.8
407,105.85
408,105.8
409,105.75
411,105.75
413,105.8
414,105.9
416,105.85
417,105.85
418,105.9
419,105.9
421,105.9
422,105.9
423,105.9
428,105.9
430,105.9
431,105.85
433,105.8
435,105.85
442,105.85
443,105.9
445,106
446,106
447,106
448,106.1
451,106
454,105.95
455,105.95
456,105.9
459,105.85
461,105.95
462,106
464,105.95
466,105.9
467,105.9
472,105.9
474,105.9
477,105.95
478,106.05
480,106.05
483,106.05
486,106.1
487,106.15
489,106.15
491,106.15
492,106.1
493,106.15
494,106.15
495,106.05
496,106.05
497,106.1
498,106.1
499,106.05
500,106.05
502,106.05
503,106.05
504,106.05
505,106.1
506,106.05
507,106.05
a1497250980,105.95
2,106
3,105.75
8,105.8
9,105.85
10,105.9
11,105.85
12,105.95
15,105.9
17,106
18,106.05
19,106
24,106.1
25,106.05
31,106.05
35,105.95
38,105.85
41,105.85
42,105.8
44,105.85
49,106
51,106.05
53,106.05
58,106
62,106
64,106.05
66,106.05
74,106
75,105.9
81,105.85
82,105.85
83,105.85
84,105.95
91,105.9
97,105.85
100,105.85
106,105.85
108,105.8
111,105.65
112,105.6
115,105.55
116,105.65
124,105.8
130,105.85
133,105.8
136,105.85
140,105.9
145,105.9
151,105.9
152,105.85
157,105.7
158,105.65
159,105.65
160,105.65
163,105.75
165,105.75
168,105.8
171,105.8
173,105.8
174,105.75
175,105.75
176,105.8
177,105.75
178,105.7
179,105.75
182,105.75
187,105.85
199,105.9
205,105.9
206,105.85
207,105.85
211,105.8
212,105.75
214,105.8
220,105.85
223,105.85
232,105.9
238,105.95
240,105.95
241,105.95
242,105.95
245,105.8
246,105.95
248,105.9
272,105.95
274,106
275,106.05
278,106.1
284,106
290,106.2
295,106.2
298,106.15
301,106.15
302,106.2
304,106.2
306,106.25
307,106.3
308,106.3
311,106.3
314,106.3
321,106.35
322,106.45
323,106.45
324,106.5
325,106.5
327,106.55
328,106.55
330,106.55
331,106.5
333,106.55
336,106.45
339,106.5
342,106.55
355,106.55
358,106.5
360,106.45
362,106.4
363,106.45
364,106.35
365,106.4
368,106.45
369,106.5
370,106.55
371,106.6
373,106.55
379,106.5
388,106.5
389,106.55
393,106.55
394,106.6
395,106.65
396,106.55
397,106.6
398,106.5
400,106.5
401,106.45
402,106.45
404,106.5
405,106.55
406,106.55
408,106.5
411,106.4
417,106.45
418,106.45
419,106.4
420,106.35
421,106.4
422,106.4
423,106.45
424,106.5
425,106.5
426,106.5
427,106.5
435,106.45
436,106.55
437,106.6
438,106.6
439,106.55
444,106.55
445,106.6
450,106.6
453,106.5
459,106.55
460,106.6
462,106.6
463,106.55
465,106.55
471,106.5
473,106.45
474,106.45
477,106.45
479,106.5
480,106.45
481,106.45
487,106.4
488,106.45
489,106.5
494,106.5
495,106.45
497,106.45
498,106.45
499,106.4
505,106.4
507,106.35
a1497337380,106.65
4,106.55
6,106.5
7,106.55
8,106.5
9,106.55
10,106.6
11,106.7
12,106.6
15,106.55
16,106.6
17,106.55
18,106.5
21,106.4
25,106.4
27,106.3
28,106.25
29,106.3
33,106.4
34,106.4
37,106.45
39,106.4
41,106.35
44,106.4
45,106.3
48,106.2
49,106.25
55,106.3
59,106.25
62,106.25
64,106.25
68,106.25
72,106.25
76,106.3
80,106.35
84,106.25
87,106.15
94,106.1
97,106
100,106
102,106.15
103,106.1
104,106.15
109,106.15
110,106.2
111,106.2
113,106.3
114,106.25
117,106.2
120,106.2
122,106.15
130,106.1
131,106.05
135,106.05
136,106.1
138,106
140,106.1
146,106.2
154,106.25
159,106.15
165,106.15
170,106.25
172,106.35
173,106.3
181,106.2
189,106.1
202,106.1
205,106
213,106
216,106.1
221,106.1
229,106.05
231,106
232,106
235,106.05
240,106
241,106
242,105.95
245,105.85
249,105.95
250,105.9
256,105.95
260,105.9
261,105.9
265,105.9
266,105.85
283,105.85
287,105.85
290,105.9
297,105.9
298,105.95
300,105.95
305,105.95
307,106
308,106.05
316,106.1
317,106.05
319,106
326,106
327,105.95
328,105.95
331,105.95
332,106
333,106.1
334,106.1
338,106.1
339,106.05
342,106.1
346,106.05
351,106
353,106.05
356,106.05
357,106.1
359,106.1
361,106.1
362,106.15
378,106.05
384,106
385,106
390,106
392,106
405,106.05
408,106.05
409,106
412,106.05
415,106.05
418,106
419,105.95
420,105.95
421,105.95
423,106
424,106.1
426,106
428,106.05
432,106.05
434,106
436,106
440,106.05
441,106.05
447,106.05
449,106.1
451,106.05
452,106.1
456,106.05
458,106.05
460,106
461,106.05
462,106
464,106
470,105.95
471,106
472,105.95
473,105.95
475,106.05
476,106.05
478,106.05
480,106.1
481,106.15
484,106.15
490,106.15
491,106.15
494,106.15
496,106.1
497,106.05
500,106
501,106
502,106
503,106.05
504,106.05
505,106.1
507,106.1
a1497423780,106.45
1,105.95
2,106.4
3,106.3
6,106.3
7,106.45
8,106.45
10,106.45
12,106.45
13,106.45
14,106.5
15,106.5
16,106.6
17,106.65
19,106.55
20,106.5
21,106.5
23,106.5
24,106.5
25,106.45
26,106.5
27,106.45
28,106.55
29,106.5
30,106.55
32,106.5
36,106.45
37,106.4
38,106.5
42,106.45
43,106.45
44,106.45
45,106.4
46,106.45
48,106.5
49,106.55
50,106.55
51,106.6
52,106.6
54,106.6
55,106.55
56,106.5
57,106.5
58,106.5
59,106.5
61,106.55
62,106.6
63,106.55
64,106.6
68,106.55
70,106.45
75,106.45
76,106.45
81,106.5
84,106.5
87,106.45
88,106.5
91,106.45
92,106.45
94,106.45
95,106.45
96,106.4
97,106.5
98,106.45
104,106.4
107,106.5
111,106.5
112,106.55
113,106.55
114,106.55
120,106.5
123,106.5
124,106.5
125,106.5
129,106.55
132,106.5
133,106.5
139,106.55
