AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
125,45.22
127,45.18
128,45.155
130,45.12
134,45.105
137,45.08
142,45.04
145,45.04
147,45.035
148,45.035
152,45.03
154,45.02
157,45
158,45.07
159,45.005
160,45.005
163,45
167,44.96
169,44.96
171,45
178,45
179,45.135
187,45.2
188,45.37
196,45.295
197,45.295
204,45.325
205,45.39
206,45.48
207,45.475
210,45.485
211,45.55
212,45.52
213,45.57
214,45.78
215,45.84
221,45.825
225,45.8
226,45.695
227,45.675
232,45.675
238,45.665
239,45.615
242,45.61
244,45.665
249,45.665
250,45.67
252,45.67
255,45.85
257,45.835
258,45.835
259,45.925
260,45.845
261,45.845
264,45.845
271,45.84
273,45.84
274,45.845
277,45.95
279,45.995
280,45.915
282,45.91
284,45.915
286,45.95
287,45.975
292,45.975
293,45.98
294,46.075
295,46.015
303,45.98
304,45.97
305,45.975
307,45.99
308,46.025
310,46.03
311,46.02
312,45.985
315,46.02
316,45.97
319,45.88
322,45.86
323,45.865
331,45.905
332,45.875
333,45.895
334,45.895
337,45.895
341,45.925
343,45.9
344,45.9
346,45.945
347,45.985
348,45.995
349,46.085
353,46.095
354,46.17
355,46.145
357,46.105
358,46.105
363,46.12
364,46.12
366,46.08
370,46.08
377,46.085
378,46.125
379,46.125
381,46.195
387,46.23
388,46.285
389,46.35
390,46.385
393,46.4
396,46.43
397,46.415
398,46.415
399,46.465
400,46.49
404,46.455
405,46.43
410,46.38
411,46.38
415,46.36
416,46.435
417,46.455
418,46.465
419,46.43
420,46.41
422,46.35
423,46.345
424,46.295
425,46.225
427,46.255
429,46.2
431,46.2
432,46.15
433,46.1
434,46.135
438,46.13
440,46.165
441,46.125
442,46.07
443,46.04
444,46.04
445,46.04
446,46.06
447,46.085
449,46.105
453,46.115
454,46.165
456,46.105
459,46.11
460,46.195
463,46.22
465,46.2
466,46.19
467,46.19
469,46.17
470,46.21
471,46.225
474,46.22
475,46.215
476,46.195
479,46.2
481,46.205
482,46.16
483,46.16
484,46.165
485,46.165
487,46.15
489,46.17
490,46.13
491,46.13
492,46.08
493,46.125
495,46.07
496,46.07
499,46.05
500,46.055
502,46.09
503,46.03
505,45.99
506,46.03
507,46.02
508,46.02
509,46.035
a1496300460,46.12
2,46.12
3,46.045
9,46.19
10,46.05
11,46.055
12,45.965
13,45.97
14,46.1
18,46.125
19,46.18
20,46.2
21,46.15
26,46.13
29,46.1
30,46.1
31,46.07
32,46.005
33,45.985
34,45.985
35,46.185
43,46.245
46,46.27
47,46.32
49,46.32
59,46.21
60,46.165
64,46.17
68,46.13
69,46.13
71,46.115
72,46.1
73,46.07
75,46.06
76,46.035
78,46.09
81,46.17
85,46.21
86,46.235
91,46.27
93,46.315
95,46.295
96,46.27
97,46.245
101,46.215
106,46.215
111,46.19
116,46.18
118,46.205
119,46.2
121,46.19
124,46.21
125,46.15
126,46.15
128,46.175
131,46.19
134,46.16
141,46.175
151,46.22
152,46.25
173,46.285
177,46.3
178,46.255
179,46.24
180,46.235
182,46.175
185,46.16
186,46.205
187,46.25
193,46.205
194,46.2
201,46.18
206,46.2
212,46.185
213,46.205
219,46.165
222,46.2
226,46.2
228,46.23
229,46.225
235,46.2
237,46.185
238,46.22
239,46.2
242,46.245
245,46.19
246,46.19
248,46.185
250,46.16
253,46.15
254,46.2
256,46.205
259,46.2
261,46.175
262,46.175
265,46.21
269,46.18
270,46.23
271,46.215
276,46.195
277,46.17
278,46.195
279,46.2
281,46.155
284,46.205
286,46.16
288,46.175
290,46.14
300,46.2
301,46.175
306,46.18
310,46.19
314,46.215
316,46.2
317,46.2
319,46.205
320,46.155
325,46.155
326,46.19
329,46.205
330,46.2
331,46.16
337,46.145
339,46.145
341,46.185
344,46.205
346,46.225
352,46.225
353,46.19
354,46.18
355,46.2
356,46.205
357,46.215
360,46.225
362,46.185
374,46.155
375,46.265
377,46.245
384,46.185
386,46.2
387,46.2
395,46.245
398,46.245
399,46.285
400,46.305
404,46.29
406,46.23
408,46.25
412,46.205
413,46.205
415,46.165
417,46.155
418,46.205
428,46.15
433,46.205
434,46.245
438,46.29
439,46.29
440,46.29
445,46.35
447,46.29
449,46.32
450,46.315
451,46.285
456,46.305
459,46.29
461,46.25
462,46.25
463,46.24
465,46.235
466,46.21
467,46.21
470,46.2
472,46.205
473,46.225
477,46.275
478,46.3
480,46.3
481,46.305
483,46.26
484,46.335
486,46.335
487,46.34
488,46.365
489,46.33
490,46.32
492,46.34
493,46.35
494,46.35
496,46.355
498,46.31
499,46.26
500,46.31
502,46.345
503,46.34
504,46.35
505,46.39
506,46.39
507,46.42
508,46.425
509,46.445
a1496386860,46.7
4,46.77
6,46.7
7,46.805
9,46.77
11,46.68
12,46.645
13,46.65
14,46.8
15,46.73
20,46.785
22,46.68
28,46.67
29,46.73
30,46.725
31,46.64
38,46.615
39,46.71
45,46.69
46,46.66
47,46.66
50,46.64
52,46.64
53,46.63
56,46.6
61,46.76
63,46.675
64,46.66
65,46.69
66,46.72
67,46.745
68,46.715
74,46.685
76,46.625
77,46.62
78,46.625
79,46.625
80,46.6
82,46.695
88,46.685
89,46.715
90,46.735
91,46.72
93,46.66
94,46.655
95,46.685
96,46.81
101,46.755
102,46.735
103,46.715
105,46.715
108,46.745
109,46.745
111,46.695
112,46.72
113,46.75
114,46.725
115,46.775
116,46.765
121,46.72
122,46.72
123,46.75
124,46.76
126,46.745
127,46.7
131,46.7
132,46.7
133,46.7
134,46.7
139,46.715
140,46.69
143,46.685
144,46.685
145,46.685
146,46.685
147,46.685
148,46.685
149,46.685
150,46.75
152,46.75
154,46.73
156,46.7
157,46.69
160,46.78
161,46.8
165,46.745
166,46.735
167,46.725
168,46.72
169,46.7
170,46.695
171,46.67
173,46.66
174,46.69
177,46.71
179,46.7
182,46.675
183,46.725
184,46.765
185,46.765
187,46.755
189,46.755
190,46.765
192,46.81
193,46.855
194,46.855
200,46.815
201,46.8
202,46.775
203,46.835
204,46.875
209,46.845
210,46.82
211,46.82
212,46.78
213,46.78
214,46.78
215,46.78
216,46.74
218,46.74
219,46.74
221,46.82
225,46.91
226,46.95
230,46.9
231,46.9
232,46.855
233,46.8
234,46.8
235,46.86
242,46.88
243,46.89
244,46.94
248,46.875
249,46.89
251,46.84
252,46.83
253,46.9
254,46.905
255,46.9
260,46.915
261,46.865
262,46.9
266,46.91
267,46.855
268,46.88
272,46.895
275,46.89
277,46.885
279,46.87
280,46.87
282,46.87
283,46.97
288,46.915
289,46.91
290,46.91
291,46.91
292,46.91
293,46.91
294,46.88
295,46.88
296,46.885
297,46.88
299,46.895
300,46.9
301,46.89
305,46.87
309,46.875
312,46.875
313,46.87
315,46.89
316,46.89
320,46.88
323,46.85
325,46.8
327,46.8
328,46.8
330,46.785
331,46.77
333,46.77
334,46.695
335,46.745
336,46.715
338,46.675
341,46.655
342,46.685
348,46.67
349,46.67
353,46.715
354,46.795
356,46.78
359,46.745
361,46.775
363,46.745
364,46.745
365,46.8
366,46.795
368,46.735
369,46.74
370,46.805
371,46.81
374,46.76
376,46.745
378,46.745
380,46.745
381,46.78
382,46.825
383,46.855
384,46.915
385,46.855
388,46.88
389,46.865
390,46.805
392,46.82
393,46.78
394,46.78
395,46.78
397,46.81
398,46.84
401,46.77
402,46.725
403,46.725
404,46.73
405,46.74
406,46.75
407,46.675
408,46.645
409,46.715
410,46.73
411,46.735
412,46.735
413,46.735
414,46.785
415,46.745
416,46.74
417,46.755
418,46.735
419,46.725
420,46.72
421,46.72
422,46.695
423,46.695
428,46.655
429,46.67
430,46.67
431,46.67
432,46.67
433,46.655
434,46.68
435,46.73
436,46.77
437,46.74
438,46.75
439,46.725
440,46.7
441,46.7
442,46.7
443,46.7
444,46.7
445,46.655
447,46.705
448,46.705
450,46.7
451,46.715
452,46.685
453,46.68
454,46.69
455,46.74
456,46.8
458,46.795
460,46.735
465,46.755
468,46.745
469,46.705
470,46.695
472,46.73
474,46.765
475,46.785
477,46.78
478,46.745
479,46.73
480,46.745
481,46.745
482,46.8
483,46.76
484,46.805
485,46.785
486,46.79
487,46.785
489,46.8
490,46.795
491,46.765
492,46.79
493,46.855
494,46.795
495,46.81
496,46.79
497,46.76
498,46.775
499,46.805
500,46.835
501,46.835
502,46.8
503,46.8
504,46.82
505,46.8
506,46.805
507,46.825
508,46.805
509,46.805
a1496732460,46.52
1,46.52
6,46.675
7,46.7
9,46.68
11,46.61
19,46.74
20,46.71
21,46.665
22,46.645
23,46.64
24,46.655
26,46.67
28,46.655
29,46.615
33,46.615
35,46.535
36,46.505
38,46.52
39,46.415
40,46.45
41,46.4
43,46.34
44,46.34
50,46.335
52,46.315
53,46.285
58,46.315
65,46.33
66,46.34
78,46.34
79,46.28
81,46.31
88,46.34
89,46.355
91,46.4
92,46.4
95,46.41
99,46.47
108,46.44
116,46.44
121,46.435
124,46.485
126,46.49
127,46.42
133,46.445
134,46.39
139,46.445
150,46.47
151,46.4
152,46.4
154,46.41
155,46.42
156,46.44
157,46.425
158,46.42
159,46.385
160,46.405
161,46.375
162,46.355
163,46.35
164,46.45
165,46.395
166,46.36
167,46.31
168,46.395
172,46.37
173,46.39
174,46.315
178,46.345
180,46.27
181,46.27
182,46.255
184,46.25
185,46.325
190,46.345
192,46.3
194,46.28
195,46.27
196,46.265
197,46.25
201,46.295
206,46.32
211,46.32
213,46.33
218,46.295
219,46.295
221,46.235
222,46.25
225,46.25
227,46.19
231,46.165
232,46.18
233,46.205
238,46.165
239,46.23
242,46.08
243,46.495
246,46.265
247,46.245
248,46.245
249,46.245
250,46.21
251,46.17
252,46.21
253,46.19
256,46.2
257,46.235
258,46.24
259,46.275
263,46.23
265,46.21
266,46.175
267,46.18
269,46.17
271,46.245
272,46.185
273,46.18
274,46.305
275,46.29
276,46.275
278,46.285
280,46.31
281,46.315
284,46.37
286,46.35
289,46.285
291,46.285
292,46.365
293,46.255
294,46.31
298,46.4
299,46.485
301,46.645
302,46.555
303,46.54
304,46.53
305,46.585
309,46.49
311,46.475
317,46.475
318,46.455
319,46.455
323,46.445
324,46.48
329,46.525
332,46.49
333,46.49
334,46.5
336,46.55
338,46.505
346,46.55
347,46.555
350,46.545
351,46.525
353,46.5
356,46.57
358,46.57
360,46.51
362,46.55
363,46.615
364,46.655
365,46.665
366,46.645
367,46.7
375,46.695
380,46.755
381,46.78
382,46.745
383,46.745
384,46.72
385,46.715
389,46.72
391,46.76
393,46.82
394,46.925
395,46.945
396,46.95
399,46.93
401,46.935
402,46.895
404,46.895
407,47
409,47.14
411,47.135
413,47.21
414,47.23
415,47.22
416,47.235
417,47.17
419,47.11
420,47.045
421,47.105
422,47.155
424,47.17
427,47.255
428,47.3
429,47.28
430,47.26
431,47.225
432,47.245
435,47.22
440,47.17
441,47.195
443,47.115
447,47.16
448,47.085
449,47.07
451,47.04
452,46.905
453,46.855
454,46.875
455,46.855
456,46.805
457,46.82
458,46.855
459,46.83
460,46.88
461,46.835
463,46.9
464,46.955
466,46.99
467,46.99
468,46.96
469,47
471,46.985
472,46.985
475,47.03
476,47.03
477,47.11
478,47.11
479,47.075
482,47.16
483,47.145
484,47.17
486,47.16
487,47.155
488,47.15
489,47.125
490,47.115
493,47.085
494,47.11
496,47.07
499,47.065
500,47.1
501,47.075
504,47.135
505,47.13
506,47.09
507,47.055
508,47.055
509,47.125
a1496818860,47.2
1,47.165
3,47.095
6,47.07
7,46.895
8,46.945
10,46.95
11,47.02
12,47.02
13,47.05
14,47.07
15,47.08
17,47.03
18,47.035
19,46.945
20,46.925
21,47.02
22,47.08
23,47.045
24,47.035
25,47.055
26,47.005
28,47.005
29,47.03
30,47.07
32,47.095
33,47.075
45,47.08
47,47.1
48,47.13
50,47.13
58,47.255
59,47.29
61,47.325
63,47.32
64,47.31
69,47.31
70,47.24
72,47.24
74,47.31
75,47.32
76,47.25
79,47.25
88,47.29
93,47.24
99,47.215
100,47.25
102,47.245
103,47.18
104,47.155
105,47.135
107,47.14
108,47.17
114,47.19
115,47.18
120,47.235
121,47.175
132,47.15
137,47.205
138,47.2
140,47.215
142,47.29
147,47.29
148,47.295
149,47.295
154,47.265
159,47.265
160,47.32
164,47.25
172,47.235
177,47.295
183,47.28
185,47.28
187,47.275
190,47.29
192,47.295
194,47.375
198,47.44
202,47.445
209,47.425
210,47.425
212,47.405
215,47.41
216,47.41
219,47.43
222,47.355
227,47.355
239,47.31
242,47.34
243,47.34
244,47.315
248,47.315
249,47.345
260,47.325
265,47.34
266,47.37
269,47.34
270,47.34
275,47.33
277,47.31
289,47.36
290,47.345
294,47.375
295,47.395
298,47.355
299,47.345
311,47.385
317,47.305
319,47.275
323,47.26
331,47.275
333,47.255
336,47.285
343,47.29
344,47.305
345,47.315
349,47.31
353,47.355
354,47.38
355,47.365
356,47.39
361,47.41
373,47.395
380,47.405
386,47.36
387,47.29
388,47.355
394,47.445
396,47.48
397,47.485
400,47.525
403,47.545
404,47.555
405,47.605
406,47.565
410,47.555
412,47.505
413,47.505
416,47.59
420,47.535
421,47.535
422,47.535
423,47.53
425,47.53
427,47.605
428,47.605
431,47.6
434,47.605
435,47.585
436,47.565
437,47.555
438,47.58
439,47.57
440,47.595
441,47.58
443,47.58
444,47.605
445,47.605
447,47.61
448,47.63
450,47.635
452,47.665
453,47.68
454,47.68
455,47.615
456,47.665
457,47.725
458,47.755
459,47.785
460,47.725
461,47.715
463,47.65
464,47.605
465,47.565
467,47.6
469,47.6
472,47.64
473,47.64
474,47.6
475,47.615
476,47.63
477,47.535
478,47.595
480,47.565
481,47.57
482,47.57
483,47.58
484,47.585
488,47.555
490,47.58
491,47.6
492,47.555
493,47.54
494,47.59
495,47.555
496,47.545
497,47.495
498,47.495
499,47.495
500,47.475
501,47.435
502,47.45
504,47.49
505,47.525
506,47.495
507,47.505
508,47.48
509,47.43
a1496905260,47.59
1,47.21
2,47.035
3,46.84
4,46.92
5,46.85
6,47.075
7,47.13
8,47.14
9,47.18
10,47.215
12,47.255
15,47.115
16,47.11
17,47.08
18,47.18
21,47.135
22,47.135
23,47.135
24,47.14
35,47.135
40,47.145
42,47.13
43,47.13
44,47.1
45,47.095
46,46.98
50,46.875
51,46.875
53,46.86
55,46.815
56,46.8
57,46.84
62,46.815
64,46.815
66,46.865
68,46.825
71,46.84
75,46.82
76,46.82
78,46.855
79,46.87
80,46.835
81,46.84
89,46.895
90,46.885
91,46.845
92,46.82
93,46.8
95,46.8
96,46.8
98,46.865
103,46.735
106,46.72
107,46.73
112,46.695
120,46.65
123,46.65
126,46.63
130,46.63
131,46.62
132,46.625
133,46.67
134,46.685
138,46.685
139,46.675
141,46.705
142,46.72
144,46.68
146,46.68
150,46.65
154,46.62
155,46.665
162,46.665
163,46.665
165,46.67
171,46.71
172,46.785
179,46.815
181,46.785
182,46.785
183,46.755
184,46.83
185,46.84
186,46.805
187,46.84
188,46.84
189,46.82
193,46.81
195,46.8
196,46.79
198,46.795
200,46.75
204,46.7
205,46.67
206,46.665
207,46.665
208,46.675
210,46.675
211,46.695
215,46.675
219,46.65
220,46.61
221,46.61
222,46.55
223,46.55
225,46.5
226,46.505
227,46.55
234,46.53
235,46.51
237,46.53
238,46.535
239,46.51
242,46.58
245,46.53
246,46.49
247,46.515
248,46.54
250,46.51
251,46.495
254,46.47
255,46.405
259,46.405
260,46.405
262,46.43
263,46.47
266,46.405
270,46.42
275,46.47
276,46.47
282,46.45
284,46.39
285,46.365
286,46.41
287,46.405
288,46.425
289,46.415
294,46.445
296,46.46
298,46.46
303,46.46
304,46.415
305,46.42
306,46.38
308,46.335
310,46.395
311,46.325
319,46.375
322,46.385
323,46.32
325,46.4
328,46.38
329,46.35
331,46.39
332,46.385
336,46.41
337,46.425
339,46.45
342,46.475
343,46.53
346,46.475
347,46.41
348,46.435
350,46.415
351,46.435
352,46.56
355,46.565
356,46.48
362,46.55
365,46.56
366,46.5
367,46.5
368,46.55
369,46.51
370,46.51
371,46.55
372,46.55
373,46.565
375,46.505
377,46.57
381,46.535
382,46.54
384,46.54
385,46.54
386,46.53
387,46.59
393,46.525
394,46.495
395,46.475
396,46.475
397,46.475
398,46.5
403,46.47
404,46.455
405,46.47
407,46.445
411,46.375
412,46.365
413,46.35
415,46.34
417,46.35
419,46.31
420,46.33
421,46.37
422,46.425
423,46.48
425,46.45
427,46.435
431,46.42
434,46.47
437,46.43
439,46.42
440,46.47
441,46.46
442,46.415
443,46.425
446,46.445
448,46.42
453,46.42
454,46.46
455,46.49
457,46.515
458,46.495
459,46.52
461,46.52
462,46.565
463,46.57
464,46.545
466,46.53
468,46.525
470,46.55
477,46.505
478,46.525
479,46.52
480,46.545
481,46.53
482,46.53
483,46.545
484,46.535
485,46.51
488,46.535
489,46.515
490,46.51
492,46.545
493,46.545
494,46.545
498,46.555
499,46.575
500,46.575
501,46.615
502,46.585
503,46.6
504,46.6
505,46.61
506,46.61
507,46.6
508,46.58
509,46.59
a1496991660,46.765
6,46.855
7,46.85
8,46.895
10,46.88
11,46.855
12,46.875
15,46.855
22,46.925
24,46.93
25,46.87
26,46.83
37,46.84
47,46.81
48,46.79
49,46.685
50,46.65
53,46.695
54,46.62
55,46.6
56,46.595
57,46.595
58,46.545
61,46.57
62,46.605
63,46.66
67,46.69
68,46.69
70,46.695
71,46.705
74,46.68
75,46.705
76,46.675
78,46.655
82,46.68
84,46.69
86,46.685
87,46.685
92,46.67
97,46.69
98,46.78
101,46.705
115,46.76
116,46.8
117,46.735
120,46.67
123,46.64
126,46.63
128,46.72
132,46.715
133,46.69
137,46.71
141,46.755
142,46.75
150,46.81
152,46.84
155,46.79
161,46.81
163,46.83
181,46.9
183,46.9
185,46.9
186,46.89
187,46.89
188,46.845
189,46.825
190,46.84
191,46.86
197,46.91
199,47
201,47
206,47.03
207,47.015
216,46.985
217,46.985
218,47.005
221,46.995
226,46.935
230,46.95
232,46.99
238,47
239,47.025
242,47.09
243,47.035
244,46.975
251,46.965
254,46.97
258,46.98
263,46.97
264,46.95
274,46.99
275,47.015
284,46.995
285,47
288,46.935
289,46.93
298,47.075
300,47.015
304,47.085
312,47.155
314,47.165
316,47.175
321,47.2
324,47.165
331,47.205
332,47.17
333,47.15
334,47.13
337,47.18
338,47.2
344,47.2
346,47.24
357,47.25
358,47.28
363,47.29
364,47.31
367,47.335
373,47.355
375,47.355
377,47.35
380,47.34
381,47.37
385,47.39
386,47.35
387,47.34
391,47.26
393,47.185
394,47.185
395,47.185
406,47.275
407,47.28
408,47.305
409,47.325
410,47.33
411,47.325
412,47.3
413,47.305
415,47.355
418,47.375
423,47.375
424,47.39
426,47.335
427,47.315
430,47.285
434,47.295
436,47.275
438,47.3
439,47.305
442,47.295
443,47.255
445,47.19
447,47.245
448,47.255
449,47.28
450,47.285
451,47.255
453,47.245
458,47.27
461,47.23
462,47.22
465,47.235
466,47.25
468,47.245
469,47.27
470,47.29
471,47.315
472,47.315
474,47.29
475,47.295
477,47.33
478,47.34
479,47.355
480,47.345
481,47.375
482,47.405
483,47.395
484,47.415
485,47.425
486,47.41
487,47.415
488,47.395
491,47.395
492,47.365
493,47.36
494,47.36
495,47.345
496,47.345
498,47.305
499,47.225
501,47.265
502,47.29
504,47.295
506,47.29
507,47.315
508,47.325
509,47.29
a1497250860,47.305
3,47.305
7,47.085
8,47.045
9,46.805
12,46.7
13,46.86
15,46.78
16,46.71
22,46.725
24,46.7
25,46.665
26,46.745
28,46.73
29,46.73
30,46.73
31,46.71
32,46.5
37,46.695
38,46.695
39,46.685
45,46.645
48,46.66
49,46.58
50,46.655
51,46.76
63,46.66
65,46.665
72,46.63
74,46.65
77,46.62
78,46.72
79,46.635
83,46.655
89,46.71
90,46.755
97,46.62
101,46.595
102,46.595
103,46.595
111,46.595
116,46.495
117,46.495
132,46.445
138,46.425
139,46.405
147,46.415
153,46.345
154,46.34
155,46.235
160,46.195
162,46.11
163,46.135
170,46.165
171,46.19
175,46.11
176,45.92
177,46.005
188,46.085
196,46.095
198,46.12
200,46.205
205,46.25
207,46.26
211,46.335
216,46.375
225,46.36
228,46.35
229,46.3
232,46.315
233,46.255
234,46.26
239,46.245
242,46.34
244,46.22
257,46.21
258,46.2
261,46.195
263,46.17
278,46.205
284,46.23
286,46.25
288,46.315
297,46.46
299,46.42
300,46.45
302,46.395
304,46.38
309,46.445
310,46.47
311,46.48
314,46.46
316,46.485
321,46.505
322,46.44
323,46.435
324,46.46
329,46.42
332,46.485
334,46.515
335,46.465
343,46.445
344,46.41
350,46.47
351,46.495
352,46.5
356,46.52
358,46.54
359,46.525
361,46.45
363,46.54
369,46.49
374,46.5
375,46.46
376,46.5
377,46.445
378,46.46
381,46.43
383,46.39
387,46.375
388,46.36
389,46.32
394,46.31
396,46.36
397,46.365
406,46.39
411,46.415
412,46.355
413,46.34
419,46.275
420,46.215
421,46.165
423,46.18
428,46.245
430,46.18
432,46.18
433,46.2
435,46.19
437,46.175
438,46.175
444,46.225
446,46.165
447,46.165
450,46.165
454,46.14
457,46.12
458,46.065
461,46.09
465,46.11
467,46.085
473,46.085
474,46.135
480,46.165
481,46.17
482,46.235
483,46.26
488,46.24
490,46.24
492,46.24
493,46.24
494,46.275
497,46.3
498,46.29
500,46.235
501,46.265
502,46.285
504,46.255
505,46.265
506,46.275
507,46.265
508,46.25
509,46.275
a1497337260,46.5
6,46.51
7,46.5
8,46.325
14,46.38
15,46.26
16,46.315
18,46.375
19,46.26
20,46.295
22,46.36
29,46.355
32,46.315
35,46.28
49,46.225
50,46.21
56,46.17
59,46.16
60,46.145
63,46.1
64,46.08
65,46.07
69,46.09
70,46.09
80,46.09
81,46.125
89,46.155
91,46.155
94,46.195
95,46.225
109,46.275
110,46.27
115,46.29
117,46.355
118,46.37
123,46.45
125,46.475
138,46.43
139,46.4
140,46.385
148,46.395
149,46.405
151,46.43
164,46.42
165,46.42
169,46.395
171,46.395
173,46.42
174,46.355
179,46.345
180,46.305
181,46.31
182,46.28
187,46.36
191,46.315
194,46.3
197,46.3
198,46.27
199,46.265
200,46.3
201,46.315
203,46.355
218,46.35
219,46.355
224,46.355
230,46.335
231,46.315
234,46.305
235,46.25
236,46.145
242,46.3
244,46.255
248,46.215
251,46.195
252,46.185
254,46.175
255,46.245
257,46.19
260,46.21
263,46.235
265,46.21
270,46.195
273,46.23
274,46.255
275,46.255
282,46.275
289,46.29
295,46.29
303,46.225
304,46.22
305,46.26
314,46.3
318,46.265
319,46.285
321,46.33
328,46.305
329,46.29
330,46.27
331,46.345
337,46.37
340,46.335
341,46.29
344,46.275
350,46.28
351,46.29
359,46.3
362,46.3
367,46.285
371,46.305
372,46.33
373,46.3
375,46.295
376,46.28
377,46.335
390,46.325
393,46.295
396,46.31
397,46.3
401,46.335
402,46.335
403,46.355
406,46.355
412,46.335
413,46.31
414,46.375
416,46.38
417,46.37
418,46.335
420,46.355
421,46.35
423,46.32
424,46.37
427,46.35
428,46.355
429,46.335
432,46.325
434,46.33
435,46.355
436,46.34
437,46.31
438,46.27
441,46.27
445,46.285
448,46.31
449,46.265
452,46.3
457,46.3
458,46.335
465,46.295
470,46.27
471,46.225
472,46.21
473,46.1
474,46.12
475,46.145
476,46.15
478,46.11
479,46.11
480,46.035
481,46.085
482,46.11
483,46.11
484,46.095
485,46.08
487,46.055
488,46.09
491,46.095
493,46.11
496,46.09
497,46.06
498,46.065
499,46.14
501,46.115
502,46.095
503,46.085
504,46.12
505,46.13
507,46.165
508,46.19
509,46.15
a1497423660,46.515
2,46.495
3,46.515
5,46.6
8,46.685
9,46.675
12,46.52
13,46.505
14,46.41
19,46.47
20,46.41
28,46.43
33,46.43
35,46.49
36,46.645
37,46.645
42,46.645
48,46.645
49,46.565
54,46.575
61,46.575
62,46.63
64,46.645
65,46.575
69,46.645
72,46.67
74,46.64
76,46.615
81,46.67
84,46.61
85,46.65
98,46.68
101,46.65
103,46.68
104,46.68
107,46.65
108,46.625
110,46.61
116,46.62
117,46.585
120,46.595
121,46.525
128,46.55
129,46.58
131,46.525
136,46.545
137,46.6
139,46.585
142,46.55
143,46.59
147,46.57
148,46.635
149,46.63
150,46.63
160,46.63
164,46.63
165,46.625
167,46.505
168,46.495
169,46.505
172,46.48
173,46.475
175,46.5
179,46.48
181,46.465
182,46.45
183,46.42
184,46.41
185,46.37
188,46.415
189,46.44
190,46.395
191,46.39
192,46.365
193,46.34
