DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,16.14
264,16.135
265,16.135
266,16.135
267,16.13
268,16.105
269,16.11
270,16.11
271,16.12
272,16.12
273,16.125
274,16.13
275,16.11
276,16.105
277,16.105
278,16.1
279,16.115
280,16.12
281,16.13
282,16.145
283,16.15
284,16.15
285,16.165
286,16.17
287,16.19
288,16.205
289,16.2
290,16.205
291,16.195
292,16.195
293,16.2
294,16.2
295,16.2
296,16.205
297,16.205
298,16.205
300,16.195
301,16.21
302,16.205
303,16.2
304,16.195
305,16.175
306,16.175
307,16.195
308,16.195
309,16.195
310,16.19
311,16.19
312,16.2
313,16.205
314,16.2
315,16.205
316,16.21
317,16.205
318,16.2
319,16.2
320,16.185
321,16.2
322,16.21
323,16.22
324,16.205
325,16.205
326,16.205
327,16.205
328,16.195
329,16.2
330,16.22
331,16.235
332,16.24
333,16.22
334,16.23
335,16.225
336,16.235
337,16.245
338,16.23
339,16.235
340,16.24
342,16.255
343,16.235
344,16.245
345,16.25
346,16.255
347,16.265
348,16.27
349,16.265
350,16.26
351,16.265
352,16.265
353,16.275
354,16.265
355,16.26
356,16.26
357,16.265
358,16.265
359,16.26
360,16.245
362,16.265
363,16.265
364,16.27
365,16.265
366,16.255
367,16.265
368,16.27
369,16.265
370,16.27
371,16.245
372,16.235
373,16.22
374,16.2
375,16.195
376,16.19
377,16.195
378,16.2
379,16.21
380,16.21
381,16.21
382,16.22
383,16.225
384,16.235
385,16.205
386,16.22
387,16.21
388,16.205
389,16.19
390,16.185
391,16.195
392,16.18
393,16.175
394,16.195
395,16.18
396,16.205
397,16.205
398,16.215
399,16.21
400,16.205
401,16.185
402,16.18
403,16.195
404,16.205
405,16.215
406,16.235
407,16.235
408,16.225
409,16.2
410,16.2
411,16.18
412,16.185
413,16.195
414,16.2
415,16.205
416,16.19
417,16.195
418,16.19
419,16.21
420,16.21
421,16.2
422,16.18
423,16.19
424,16.175
425,16.175
426,16.185
427,16.185
428,16.17
429,16.165
430,16.16
431,16.15
432,16.155
433,16.14
434,16.155
435,16.13
436,16.105
437,16.105
438,16.115
439,16.12
440,16.115
441,16.115
442,16.085
443,16.095
444,16.1
445,16.095
446,16.09
447,16.1
448,16.105
449,16.11
450,16.11
451,16.11
452,16.11
453,16.11
454,16.1
455,16.095
456,16.095
457,16.095
458,16.085
459,16.07
460,16.07
461,16.085
462,16.09
463,16.1
464,16.075
465,16.07
466,16.065
467,16.065
468,16.065
469,16.065
470,16.07
471,16.065
472,16.065
473,16.075
474,16.08
475,16.085
476,16.1
477,16.105
478,16.1
479,16.1
480,16.105
481,16.125
482,16.12
483,16.125
484,16.135
485,16.145
486,16.15
487,16.155
488,16.155
489,16.17
490,16.16
491,16.165
492,16.17
493,16.17
494,16.18
495,16.185
496,16.18
497,16.175
498,16.18
499,16.19
500,16.185
501,16.185
502,16.175
503,16.185
504,16.185
505,16.195
506,16.2
507,16.195
508,16.18
509,16.175
a1496214060,16.105
1,16.085
2,16.11
3,16.095
4,16.09
5,16.095
6,16.06
7,16.06
8,16.07
9,16.04
10,16.075
11,16.1
12,16.11
13,16.08
14,16.085
15,16.05
16,16.06
17,16.065
18,16.03
19,16.03
20,15.975
21,15.945
22,15.905
23,15.93
24,15.955
25,15.93
26,15.94
27,15.945
28,15.955
29,15.94
30,15.95
31,15.94
32,15.975
33,15.935
34,15.95
35,15.94
36,15.935
37,15.905
38,15.92
39,15.95
40,15.945
41,15.94
42,15.945
43,15.955
44,15.955
45,15.945
46,15.95
47,15.955
48,15.98
49,15.965
50,15.96
51,15.97
52,15.975
53,15.97
54,15.985
55,15.99
56,16.005
57,15.99
58,16.005
59,15.99
60,16.01
61,16.02
62,16.005
63,15.97
64,15.97
65,15.96
66,15.985
67,15.975
68,15.975
69,15.97
70,15.98
71,15.98
72,15.98
73,15.96
74,15.965
75,15.965
76,15.96
77,15.96
78,15.955
79,15.97
80,15.985
81,15.975
82,15.98
83,16
84,16
85,16
86,16.005
87,16.01
88,16.01
89,15.985
90,15.985
91,15.985
92,15.985
93,15.985
94,15.985
95,15.975
96,15.975
97,15.955
98,15.955
99,15.95
100,15.96
101,15.94
102,15.945
103,15.945
104,15.945
105,15.95
106,15.95
107,15.945
108,15.93
109,15.94
110,15.94
111,15.945
112,15.93
113,15.93
114,15.95
115,15.955
116,15.955
117,15.955
118,15.96
119,15.95
120,15.945
121,15.95
122,15.94
123,15.935
124,15.945
125,15.945
126,15.95
127,15.955
128,15.95
129,15.95
130,15.93
131,15.935
132,15.93
133,15.93
134,15.94
135,15.93
136,15.935
137,15.915
138,15.915
139,15.91
140,15.905
141,15.9
142,15.9
143,15.905
144,15.91
145,15.905
146,15.89
147,15.9
148,15.905
149,15.915
150,15.905
151,15.895
152,15.905
153,15.9
154,15.905
155,15.91
156,15.905
157,15.91
158,15.91
159,15.92
160,15.91
161,15.905
162,15.91
163,15.91
164,15.91
165,15.915
166,15.92
167,15.925
168,15.925
169,15.935
170,15.915
171,15.91
172,15.91
173,15.915
174,15.915
175,15.915
176,15.91
177,15.91
178,15.915
179,15.915
180,15.91
181,15.905
182,15.91
183,15.91
184,15.915
185,15.915
186,15.915
187,15.915
188,15.91
189,15.905
190,15.91
191,15.905
192,15.91
193,15.9
194,15.905
195,15.905
196,15.895
197,15.9
198,15.905
199,15.91
200,15.91
201,15.915
202,15.91
203,15.91
204,15.915
205,15.92
206,15.92
207,15.925
208,15.935
209,15.935
210,15.94
211,15.94
212,15.94
213,15.98
214,15.98
215,15.97
216,15.965
217,15.97
218,15.96
219,15.975
220,15.98
221,16.01
222,16.03
223,16.015
224,16.02
225,16.025
226,16.02
227,16.035
228,16.025
229,16.02
230,16.025
231,16.005
232,16.005
233,16.005
234,16.005
235,16.005
236,16
237,16.005
238,16.02
239,16.03
242,16.055
243,16.025
244,16.02
245,16.02
246,16.02
247,16.04
248,16.025
249,16.03
250,16.035
251,16.04
252,16.045
253,16.035
254,16.055
255,16.06
256,16.07
257,16.075
258,16.075
259,16.09
260,16.09
261,16.09
262,16.105
263,16.115
264,16.11
265,16.095
266,16.105
267,16.125
268,16.11
269,16.115
270,16.11
271,16.115
272,16.125
273,16.12
274,16.12
275,16.125
276,16.115
277,16.1
278,16.09
279,16.085
280,16.1
281,16.09
282,16.085
283,16.095
284,16.1
285,16.1
286,16.09
287,16.13
288,16.12
289,16.13
290,16.135
291,16.135
292,16.115
293,16.125
294,16.115
295,16.11
296,16.105
297,16.1
298,16.07
299,16.075
300,16.07
301,16.07
302,16.075
303,16.07
305,16.075
306,16.09
307,16.095
308,16.105
309,16.115
310,16.115
311,16.12
312,16.135
313,16.145
314,16.155
315,16.165
316,16.17
317,16.14
318,16.135
319,16.12
320,16.115
321,16.12
322,16.125
323,16.12
324,16.115
325,16.105
326,16.085
327,16.09
328,16.11
329,16.115
330,16.105
331,16.095
332,16.095
333,16.095
334,16.105
336,16.105
337,16.075
338,16.09
339,16.09
340,16.09
341,16.085
342,16.085
343,16.085
344,16.08
345,16.075
346,16.085
347,16.1
348,16.1
349,16.09
350,16.095
351,16.09
352,16.09
353,16.095
354,16.09
355,16.075
356,16.085
357,16.085
358,16.1
359,16.1
360,16.105
361,16.105
362,16.095
363,16.105
364,16.105
365,16.105
366,16.105
367,16.1
368,16.1
369,16.11
370,16.095
371,16.1
372,16.095
373,16.085
374,16.09
375,16.09
376,16.09
377,16.085
378,16.075
379,16.08
380,16.075
381,16.09
382,16.095
383,16.095
384,16.1
385,16.105
386,16.12
387,16.12
388,16.115
389,16.115
390,16.07
391,16.065
392,16.065
393,16.07
394,16.035
395,16.025
396,16.04
397,16.035
398,16.035
399,16.015
400,16.015
401,16.01
402,16
403,15.98
404,15.985
405,15.99
406,15.99
407,15.97
408,15.99
409,15.965
410,15.93
411,15.905
412,15.915
413,15.905
414,15.895
415,15.885
416,15.865
417,15.865
418,15.855
419,15.835
420,15.83
421,15.79
422,15.78
423,15.775
424,15.81
425,15.775
426,15.725
427,15.745
428,15.73
429,15.68
430,15.695
431,15.69
432,15.705
433,15.72
434,15.72
435,15.72
436,15.7
437,15.72
438,15.72
439,15.75
440,15.745
441,15.765
442,15.755
443,15.755
444,15.725
445,15.73
446,15.745
447,15.75
448,15.755
449,15.765
450,15.76
451,15.76
452,15.76
453,15.795
454,15.83
455,15.84
456,15.825
457,15.84
458,15.86
459,15.83
460,15.8
461,15.785
462,15.785
463,15.79
464,15.815
465,15.8
466,15.785
467,15.775
468,15.78
469,15.8
470,15.775
471,15.78
472,15.795
473,15.8
474,15.82
475,15.845
476,15.845
477,15.845
478,15.82
479,15.835
480,15.825
481,15.825
482,15.8
483,15.79
484,15.765
485,15.775
486,15.765
487,15.78
488,15.755
489,15.745
490,15.715
491,15.715
492,15.705
493,15.71
494,15.705
495,15.68
496,15.67
497,15.655
498,15.665
499,15.7
500,15.685
501,15.7
502,15.705
503,15.685
504,15.69
505,15.69
506,15.68
507,15.665
508,15.65
509,15.66
a1496300460,15.6
1,15.585
2,15.52
3,15.525
4,15.49
5,15.49
6,15.465
7,15.45
8,15.455
9,15.445
10,15.44
11,15.475
12,15.47
13,15.445
14,15.445
15,15.435
16,15.42
17,15.44
18,15.465
19,15.425
20,15.435
21,15.39
22,15.385
23,15.385
24,15.38
25,15.375
26,15.36
27,15.35
28,15.35
29,15.34
30,15.35
31,15.34
32,15.35
33,15.365
34,15.38
35,15.4
36,15.405
37,15.425
38,15.405
39,15.415
40,15.415
41,15.4
42,15.41
43,15.415
44,15.4
45,15.405
46,15.4
47,15.41
48,15.4
49,15.42
50,15.41
51,15.405
52,15.37
53,15.385
54,15.365
55,15.39
56,15.4
57,15.38
58,15.395
59,15.395
60,15.385
61,15.4
62,15.395
63,15.4
64,15.405
65,15.42
66,15.43
67,15.43
68,15.43
69,15.435
70,15.455
71,15.45
72,15.48
73,15.465
74,15.45
75,15.43
76,15.45
77,15.455
78,15.47
79,15.49
80,15.5
81,15.49
82,15.5
83,15.5
84,15.515
85,15.51
86,15.495
87,15.49
88,15.49
89,15.5
90,15.495
91,15.52
92,15.52
93,15.51
94,15.515
95,15.51
96,15.495
97,15.5
98,15.485
99,15.5
100,15.485
101,15.48
102,15.48
103,15.485
104,15.495
105,15.495
106,15.485
107,15.48
108,15.485
109,15.51
110,15.5
111,15.51
112,15.52
113,15.5
114,15.5
115,15.495
116,15.495
117,15.5
118,15.495
119,15.49
120,15.49
121,15.505
122,15.495
123,15.505
124,15.505
125,15.5
126,15.505
127,15.52
128,15.52
129,15.525
130,15.515
131,15.515
132,15.52
133,15.5
134,15.5
135,15.495
136,15.49
137,15.5
138,15.505
139,15.515
140,15.53
141,15.52
142,15.505
143,15.51
144,15.515
145,15.525
146,15.525
147,15.535
148,15.525
149,15.53
150,15.535
151,15.52
152,15.52
153,15.515
154,15.51
155,15.505
156,15.51
157,15.515
158,15.515
159,15.525
160,15.525
161,15.525
162,15.51
163,15.505
164,15.505
165,15.485
166,15.485
167,15.49
168,15.51
169,15.515
170,15.52
171,15.515
172,15.52
173,15.515
174,15.515
175,15.515
176,15.505
177,15.51
178,15.505
179,15.515
180,15.52
181,15.505
182,15.5
183,15.5
184,15.505
185,15.505
186,15.495
187,15.49
188,15.5
189,15.505
190,15.495
191,15.495
192,15.505
193,15.5
194,15.5
195,15.5
196,15.505
197,15.495
198,15.485
199,15.49
200,15.49
201,15.5
202,15.505
203,15.51
204,15.51
205,15.52
206,15.52
207,15.515
208,15.52
209,15.525
210,15.52
211,15.52
212,15.53
213,15.525
214,15.525
215,15.525
216,15.525
217,15.525
218,15.535
219,15.54
220,15.535
221,15.535
222,15.53
223,15.535
224,15.54
225,15.535
226,15.54
227,15.545
228,15.57
229,15.57
230,15.565
231,15.56
232,15.545
233,15.535
234,15.525
235,15.545
236,15.55
237,15.555
238,15.555
239,15.56
242,15.57
243,15.585
244,15.585
245,15.605
246,15.605
247,15.6
248,15.6
249,15.595
250,15.59
251,15.56
252,15.56
253,15.565
254,15.54
255,15.55
256,15.54
257,15.525
258,15.53
259,15.53
260,15.515
261,15.515
262,15.51
263,15.52
264,15.515
265,15.52
266,15.53
267,15.545
268,15.54
269,15.545
270,15.545
271,15.545
272,15.545
273,15.55
274,15.555
275,15.56
276,15.555
277,15.565
278,15.54
279,15.52
280,15.51
281,15.505
282,15.49
283,15.49
284,15.49
285,15.485
286,15.475
287,15.46
288,15.46
289,15.455
290,15.47
291,15.46
292,15.455
293,15.46
294,15.435
295,15.445
296,15.44
297,15.46
298,15.46
299,15.49
300,15.5
301,15.515
302,15.52
303,15.51
304,15.505
305,15.495
307,15.505
308,15.505
309,15.505
310,15.51
311,15.52
312,15.515
313,15.52
314,15.52
315,15.555
316,15.615
317,15.585
318,15.595
319,15.585
320,15.595
321,15.605
322,15.61
323,15.6
324,15.595
325,15.575
326,15.57
327,15.57
328,15.575
329,15.59
330,15.585
331,15.595
332,15.61
333,15.605
334,15.61
335,15.61
336,15.6
337,15.59
338,15.59
339,15.595
340,15.605
341,15.615
342,15.62
343,15.625
344,15.63
345,15.62
346,15.635
347,15.625
348,15.63
349,15.63
350,15.635
351,15.635
352,15.63
353,15.61
354,15.62
355,15.615
356,15.595
357,15.575
358,15.57
359,15.575
360,15.59
361,15.595
362,15.595
363,15.59
364,15.61
365,15.625
366,15.615
367,15.62
368,15.625
369,15.625
370,15.63
371,15.63
372,15.64
373,15.635
374,15.625
375,15.62
376,15.62
377,15.61
378,15.59
379,15.595
380,15.6
381,15.6
382,15.62
383,15.615
384,15.61
385,15.61
386,15.62
387,15.63
388,15.63
389,15.62
390,15.62
391,15.615
392,15.605
393,15.575
394,15.57
395,15.56
396,15.55
397,15.57
398,15.575
399,15.575
400,15.57
401,15.585
402,15.59
403,15.59
404,15.6
405,15.595
406,15.605
407,15.61
408,15.61
409,15.625
410,15.62
411,15.615
412,15.615
413,15.62
414,15.6
415,15.6
416,15.605
417,15.6
418,15.605
419,15.6
420,15.59
421,15.575
422,15.56
423,15.55
424,15.555
425,15.545
426,15.54
427,15.53
428,15.56
429,15.555
430,15.535
431,15.555
432,15.555
433,15.55
434,15.58
435,15.6
436,15.585
437,15.57
438,15.575
439,15.57
440,15.585
441,15.57
442,15.59
443,15.59
444,15.6
445,15.585
446,15.575
447,15.575
448,15.59
449,15.59
450,15.595
451,15.58
452,15.575
453,15.565
454,15.575
455,15.56
456,15.57
457,15.58
458,15.585
459,15.565
460,15.55
461,15.54
462,15.535
463,15.545
464,15.535
465,15.535
466,15.54
467,15.54
468,15.535
469,15.53
470,15.53
471,15.535
472,15.53
473,15.545
474,15.55
475,15.56
476,15.565
477,15.555
478,15.565
479,15.575
480,15.57
481,15.565
482,15.565
483,15.57
484,15.58
485,15.575
486,15.585
487,15.585
488,15.585
489,15.575
490,15.57
491,15.57
492,15.57
493,15.575
494,15.57
495,15.575
496,15.59
497,15.58
498,15.57
499,15.575
500,15.57
501,15.57
502,15.565
503,15.575
504,15.575
505,15.57
506,15.565
507,15.565
508,15.57
509,15.585
a1496386980,15.8
1,15.855
2,15.775
3,15.775
4,15.81
5,15.77
6,15.765
7,15.785
8,15.795
9,15.785
10,15.785
11,15.785
12,15.775
13,15.81
14,15.85
15,15.86
16,15.85
17,15.83
18,15.84
19,15.86
20,15.84
21,15.84
22,15.85
23,15.855
24,15.84
25,15.85
26,15.85
27,15.835
28,15.855
29,15.86
30,15.825
31,15.83
32,15.845
33,15.86
34,15.86
35,15.875
36,15.87
37,15.86
38,15.85
39,15.86
40,15.85
41,15.855
42,15.855
43,15.86
44,15.885
45,15.89
46,15.885
47,15.885
48,15.88
49,15.89
50,15.89
51,15.875
52,15.88
53,15.89
54,15.895
55,15.895
56,15.895
57,15.91
58,15.91
59,15.915
60,15.92
61,15.9
62,15.91
63,15.94
64,15.93
65,15.895
66,15.89
67,15.9
68,15.9
69,15.895
70,15.925
71,15.935
72,15.92
73,15.905
74,15.905
75,15.915
76,15.92
77,15.925
78,15.92
79,15.915
80,15.92
81,15.905
82,15.93
83,15.92
84,15.925
85,15.915
86,15.915
87,15.915
88,15.91
89,15.93
90,15.93
91,15.95
92,15.96
93,15.97
94,15.97
95,15.965
96,15.965
97,15.975
98,15.99
99,15.985
100,15.98
101,15.97
102,15.96
103,15.97
104,15.97
105,15.99
106,16.005
107,16.01
108,16.005
109,16.02
110,16.02
111,16.02
112,16.02
113,16.02
114,16.025
115,16.035
116,16.03
117,16.035
118,16.035
119,16.02
120,16.005
122,16.01
123,15.975
124,15.965
125,15.965
126,15.945
127,15.945
128,15.955
129,15.97
130,15.97
131,15.98
132,15.95
133,15.95
134,15.96
135,15.945
136,15.925
137,15.93
138,15.93
139,15.925
140,15.925
141,15.925
142,15.935
143,15.94
144,15.945
145,15.95
146,15.955
147,15.945
148,15.94
149,15.93
150,15.915
151,15.9
152,15.9
153,15.895
154,15.895
155,15.895
156,15.9
157,15.905
158,15.905
159,15.92
160,15.915
161,15.92
162,15.925
163,15.915
164,15.905
165,15.91
166,15.905
167,15.905
168,15.9
169,15.895
170,15.885
171,15.9
172,15.9
173,15.905
174,15.9
175,15.905
176,15.925
177,15.94
178,15.94
179,15.94
180,15.925
181,15.925
182,15.93
183,15.92
184,15.925
185,15.91
186,15.915
187,15.92
188,15.915
189,15.91
190,15.91
191,15.915
192,15.905
193,15.91
194,15.905
195,15.905
196,15.9
197,15.905
198,15.905
199,15.905
200,15.905
201,15.895
202,15.9
203,15.91
204,15.9
205,15.905
206,15.905
207,15.91
208,15.905
209,15.905
210,15.905
211,15.91
212,15.905
213,15.91
214,15.91
215,15.92
216,15.905
217,15.92
218,15.92
219,15.92
220,15.93
221,15.925
222,15.93
223,15.92
224,15.935
225,15.935
226,15.935
227,15.92
228,15.93
229,15.93
230,15.94
231,15.94
232,15.94
233,15.94
234,15.935
235,15.945
236,15.955
237,15.96
240,15.97
241,15.96
242,15.95
243,15.95
244,15.955
245,15.95
246,15.94
247,15.945
248,15.935
249,15.925
250,15.925
251,15.935
252,15.94
253,15.94
254,15.93
255,15.935
256,15.94
257,15.935
258,15.94
260,15.935
262,15.935
263,15.93
264,15.925
265,15.93
266,15.925
267,15.92
268,15.91
269,15.925
270,15.92
271,15.92
272,15.92
273,15.92
274,15.925
275,15.925
276,15.93
277,15.92
278,15.92
279,15.925
280,15.92
281,15.915
282,15.92
283,15.92
284,15.915
285,15.92
286,15.915
287,15.9
288,15.915
289,15.91
290,15.92
291,15.925
292,15.92
293,15.925
294,15.92
295,15.91
296,15.915
297,15.915
298,15.915
299,15.925
300,15.92
301,15.92
302,15.92
303,15.915
304,15.915
306,15.915
307,15.92
308,15.92
309,15.915
310,15.92
311,15.925
312,15.92
313,15.925
314,15.93
315,15.925
316,15.92
317,15.915
318,15.9
319,15.905
320,15.895
321,15.895
322,15.895
323,15.89
324,15.9
325,15.915
326,15.92
327,15.92
328,15.925
329,15.86
330,15.83
331,15.81
332,15.8
333,15.795
334,15.83
335,15.835
336,15.815
337,15.8
338,15.8
339,15.78
340,15.805
341,15.79
342,15.785
343,15.77
344,15.735
345,15.74
346,15.72
347,15.75
348,15.765
349,15.77
350,15.775
351,15.77
352,15.785
353,15.79
354,15.775
355,15.765
356,15.78
357,15.78
358,15.795
359,15.815
360,15.81
361,15.83
362,15.82
363,15.82
364,15.835
365,15.855
366,15.84
367,15.825
368,15.815
369,15.82
370,15.82
371,15.8
372,15.79
373,15.785
374,15.775
375,15.765
376,15.76
377,15.74
378,15.76
379,15.77
380,15.785
381,15.79
382,15.76
383,15.745
384,15.73
385,15.72
386,15.71
387,15.715
388,15.715
389,15.685
390,15.685
391,15.65
392,15.675
393,15.685
394,15.7
395,15.695
396,15.72
397,15.7
398,15.68
399,15.655
400,15.66
401,15.65
402,15.635
403,15.645
404,15.645
405,15.605
406,15.6
407,15.63
408,15.645
409,15.635
410,15.635
411,15.65
412,15.665
413,15.66
414,15.655
415,15.66
416,15.62
417,15.615
418,15.615
419,15.63
420,15.655
421,15.67
422,15.675
423,15.65
424,15.67
425,15.67
426,15.655
427,15.65
428,15.655
429,15.655
430,15.67
431,15.67
432,15.695
433,15.695
434,15.68
435,15.68
436,15.7
437,15.695
438,15.695
439,15.685
440,15.69
441,15.665
442,15.655
443,15.65
444,15.645
445,15.64
446,15.625
447,15.645
448,15.65
449,15.67
450,15.68
451,15.67
452,15.68
453,15.67
454,15.69
455,15.69
456,15.68
457,15.675
458,15.665
459,15.67
460,15.67
461,15.66
462,15.66
463,15.675
464,15.655
465,15.665
466,15.645
467,15.64
468,15.65
469,15.665
470,15.68
471,15.685
472,15.68
473,15.67
474,15.675
475,15.675
476,15.685
477,15.675
478,15.68
479,15.685
480,15.675
481,15.68
482,15.665
483,15.67
484,15.675
485,15.67
486,15.65
487,15.635
488,15.625
489,15.615
490,15.62
491,15.63
492,15.635
493,15.64
494,15.635
495,15.625
496,15.61
497,15.61
498,15.59
499,15.57
500,15.595
501,15.595
502,15.59
503,15.575
504,15.595
505,15.585
506,15.555
507,15.53
a1496732460,15.495
1,15.45
2,15.47
3,15.48
4,15.435
5,15.425
6,15.435
7,15.465
8,15.44
9,15.43
10,15.47
11,15.47
12,15.435
13,15.44
14,15.41
15,15.425
16,15.44
17,15.425
18,15.455
19,15.44
20,15.4
21,15.405
22,15.4
23,15.39
24,15.405
25,15.42
26,15.445
27,15.455
28,15.455
29,15.47
30,15.465
31,15.435
32,15.415
33,15.4
34,15.415
35,15.405
36,15.4
37,15.435
38,15.435
39,15.435
40,15.45
41,15.44
42,15.465
43,15.46
44,15.46
45,15.445
46,15.455
47,15.465
48,15.46
49,15.46
50,15.43
51,15.425
52,15.435
53,15.425
54,15.42
55,15.43
56,15.43
57,15.44
58,15.445
59,15.435
60,15.45
61,15.43
62,15.425
63,15.41
64,15.41
65,15.4
66,15.42
67,15.415
68,15.42
69,15.405
70,15.395
71,15.385
72,15.375
73,15.38
74,15.395
75,15.385
76,15.375
77,15.37
78,15.35
79,15.345
80,15.35
81,15.335
82,15.33
83,15.325
84,15.34
85,15.335
86,15.35
87,15.35
88,15.35
89,15.375
90,15.38
91,15.385
92,15.385
93,15.395
94,15.395
95,15.385
96,15.38
97,15.37
98,15.375
99,15.375
100,15.395
101,15.385
102,15.385
103,15.395
104,15.39
105,15.395
106,15.4
107,15.39
108,15.385
109,15.385
110,15.395
111,15.405
112,15.425
113,15.42
114,15.435
115,15.41
116,15.41
117,15.385
118,15.385
119,15.38
120,15.375
121,15.375
122,15.385
123,15.39
124,15.39
125,15.37
126,15.38
127,15.39
128,15.395
129,15.405
130,15.395
131,15.375
132,15.365
133,15.365
134,15.355
135,15.365
136,15.37
137,15.36
138,15.36
139,15.365
140,15.365
141,15.355
142,15.355
143,15.36
144,15.36
145,15.355
146,15.355
147,15.36
148,15.355
149,15.36
150,15.35
151,15.355
152,15.35
153,15.355
154,15.355
155,15.36
156,15.355
157,15.35
158,15.355
159,15.35
160,15.355
161,15.355
162,15.355
163,15.36
164,15.36
165,15.36
166,15.37
167,15.37
168,15.37
169,15.365
170,15.375
171,15.37
172,15.38
173,15.385
174,15.39
175,15.38
176,15.375
177,15.37
178,15.365
179,15.36
180,15.365
181,15.365
182,15.365
183,15.37
184,15.375
185,15.37
186,15.37
187,15.37
188,15.375
189,15.38
190,15.38
191,15.365
192,15.365
193,15.365
194,15.36
195,15.35
196,15.36
197,15.36
198,15.36
199,15.365
200,15.385
201,15.365
202,15.365
203,15.38
204,15.38
205,15.385
206,15.385
207,15.39
208,15.39
209,15.385
210,15.39
211,15.395
212,15.38
213,15.385
214,15.38
215,15.375
216,15.37
217,15.38
218,15.38
219,15.395
220,15.395
221,15.39
222,15.38
223,15.385
224,15.385
225,15.38
226,15.385
227,15.38
228,15.385
229,15.385
230,15.37
232,15.375
233,15.375
234,15.38
235,15.38
236,15.395
237,15.405
238,15.395
239,15.385
242,15.4
243,15.375
244,15.39
245,15.39
247,15.385
248,15.38
249,15.365
250,15.375
251,15.38
252,15.39
253,15.385
254,15.38
255,15.37
256,15.375
257,15.37
258,15.365
259,15.36
260,15.36
261,15.36
263,15.355
264,15.335
265,15.31
266,15.325
267,15.325
268,15.31
269,15.31
270,15.305
271,15.31
272,15.325
273,15.315
274,15.32
275,15.315
276,15.31
277,15.31
278,15.305
279,15.31
280,15.305
281,15.31
282,15.315
283,15.325
284,15.32
285,15.325
286,15.325
