SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
375,23.005
376,23.005
377,23.005
378,23.02
379,23.02
380,23.025
382,23.03
386,23.025
387,23.025
388,23.02
389,23.025
390,23.035
391,23.03
392,23.03
393,23.035
394,23.05
395,23.055
396,23.055
397,23.06
398,23.06
399,23.055
400,23.065
402,23.06
403,23.06
404,23.065
405,23.05
406,23.055
407,23.045
408,23.035
409,23.025
410,23.025
411,23.04
412,23.045
414,23.05
415,23.045
418,23.055
419,23.045
420,23.035
421,23.03
422,23.03
423,23.035
424,23.025
425,23.02
426,23.01
427,23.01
428,22.995
430,22.99
432,23.015
433,22.99
434,22.99
435,22.99
436,22.995
437,22.99
438,22.99
439,22.995
440,22.98
441,22.98
442,22.99
443,22.99
444,22.985
445,22.985
447,22.985
448,22.97
449,22.98
450,22.985
451,22.995
452,23
453,23.005
457,22.995
458,22.99
461,22.995
462,22.975
463,22.98
464,22.97
465,22.96
466,22.965
469,22.97
470,22.98
473,22.985
474,22.985
475,22.985
476,22.995
477,23
478,22.995
479,23
481,23
482,23
483,23
484,23.015
485,23.035
486,23.045
487,23.05
488,23.045
489,23.05
490,23.05
492,23.045
496,23.045
497,23.055
498,23.05
499,23.055
500,23.055
501,23.05
502,23.045
503,23.05
504,23.055
505,23.045
506,23.035
507,23.015
a1496214180,23
2,23.025
3,23.01
4,23
5,22.995
6,22.975
7,22.95
8,22.925
9,22.92
10,22.855
11,22.92
12,22.88
13,22.905
14,22.92
15,22.89
16,22.88
18,22.86
20,22.9
21,22.9
22,22.915
23,22.905
26,22.935
27,22.955
28,22.955
30,22.955
31,22.93
32,22.93
33,22.96
34,22.92
35,22.895
36,22.895
40,22.895
41,22.91
42,22.92
44,22.92
45,22.92
46,22.925
51,22.93
53,22.95
54,22.96
55,22.985
56,22.995
57,23.005
59,23.025
60,23.025
61,23.025
62,23.015
63,23.01
64,23.01
66,23
67,22.995
69,22.99
70,23
71,23.015
72,23.01
74,23.015
75,23.01
76,23
77,22.995
79,23
80,22.97
81,22.98
83,22.99
85,23
86,22.97
87,22.96
88,22.99
91,22.99
92,22.99
93,22.995
94,22.99
95,22.99
96,22.985
97,22.99
98,22.99
101,23
102,22.985
106,22.97
107,22.95
108,22.955
109,22.95
110,22.925
111,22.92
114,22.925
115,22.925
116,22.93
117,22.935
119,22.94
120,22.94
121,22.94
122,22.955
123,22.95
127,22.955
128,22.935
129,22.94
130,22.94
131,22.94
132,22.935
133,22.94
134,22.955
135,22.945
136,22.935
137,22.94
138,22.92
139,22.92
141,22.915
142,22.92
143,22.925
145,22.93
146,22.95
147,22.96
148,22.955
149,22.955
151,22.96
152,22.96
154,22.95
156,22.965
157,22.97
158,22.965
161,22.95
163,22.955
164,22.97
166,22.96
167,22.955
168,22.95
169,22.96
170,22.95
172,22.96
174,22.955
175,22.95
176,22.955
178,22.955
179,22.955
181,22.95
182,22.965
183,22.95
184,22.97
185,22.95
186,22.965
188,22.96
189,22.96
190,22.965
191,22.95
193,22.95
194,22.96
195,22.95
196,22.945
197,22.955
198,22.955
200,22.95
201,22.945
202,22.955
204,22.95
205,22.955
207,22.97
209,22.97
210,22.96
212,23.02
213,23.02
215,23.025
216,23.025
217,23.05
218,23.065
219,23.05
220,23.055
221,23.025
222,23.02
223,23.005
225,23
226,23
229,22.99
232,22.985
234,22.965
236,22.975
237,22.965
238,22.96
239,22.955
241,22.95
242,22.955
245,22.97
246,22.985
247,22.98
248,22.97
250,22.965
252,22.96
253,22.955
256,22.965
257,22.97
258,22.985
259,22.99
261,22.975
262,22.97
264,22.955
266,22.97
267,22.98
268,22.98
272,23
274,22.99
275,22.975
276,22.97
277,22.97
279,22.965
280,22.95
281,22.95
283,22.96
284,22.965
285,22.99
286,23.02
287,23.025
288,23.02
289,23.01
290,23.005
291,23.01
293,22.99
294,22.985
300,22.96
301,22.96
303,22.975
305,23
306,23.015
307,23.015
308,22.995
311,23
312,22.995
314,22.99
315,22.975
318,22.96
320,22.96
321,22.965
322,22.975
323,22.955
327,22.955
328,22.965
329,22.975
330,22.975
331,22.985
332,22.98
334,22.975
335,22.975
336,22.97
338,22.97
339,22.975
340,22.975
341,22.97
342,22.96
343,22.95
345,22.955
346,22.96
347,22.955
348,22.965
350,22.97
351,22.965
352,22.96
354,22.98
355,22.98
356,22.99
357,22.995
358,23.01
360,23.02
361,23.03
362,23.03
368,23.035
369,23.055
370,23.03
371,23.04
372,23.045
373,23.045
374,23.05
376,23.05
377,23.045
378,23.06
380,23.05
382,23.08
383,23.08
384,23.08
386,23.075
387,23.065
388,23.065
389,23.045
390,23.075
391,23.085
392,23.055
393,23.05
394,23.05
395,23.085
396,23.075
397,23.065
400,23.075
401,23.05
402,23.05
403,23.06
404,23.05
405,23.055
406,23.06
407,23.045
408,23.035
409,23.045
410,23.03
411,23.03
412,23.015
413,23
414,23
415,23
416,22.995
417,23
418,22.975
419,22.965
420,22.96
421,22.94
423,22.915
424,22.895
425,22.89
426,22.885
428,22.86
429,22.84
430,22.845
431,22.845
432,22.84
434,22.845
435,22.855
436,22.85
437,22.87
439,22.855
440,22.855
441,22.855
442,22.845
443,22.825
444,22.83
445,22.835
446,22.83
447,22.82
449,22.815
450,22.825
451,22.865
452,22.895
453,22.905
454,22.9
455,22.915
456,22.925
457,22.915
458,22.905
459,22.92
460,22.9
461,22.91
462,22.915
463,22.91
464,22.895
465,22.875
466,22.875
467,22.875
468,22.86
469,22.865
470,22.86
471,22.875
472,22.885
473,22.89
474,22.905
475,22.895
476,22.89
477,22.875
478,22.88
479,22.87
480,22.86
481,22.85
482,22.85
483,22.85
484,22.855
485,22.85
487,22.845
488,22.83
489,22.825
490,22.815
492,22.815
493,22.82
494,22.825
495,22.825
496,22.84
497,22.855
499,22.86
500,22.855
501,22.84
502,22.85
503,22.83
504,22.785
505,22.805
506,22.795
507,22.815
a1496300580,22.885
1,22.9
2,22.855
4,22.915
5,22.94
6,22.96
7,22.935
8,22.95
9,22.94
10,22.945
11,22.945
12,22.935
13,22.965
14,22.975
15,22.99
16,22.97
17,22.96
18,22.955
19,22.89
20,22.91
21,22.945
22,22.96
23,22.97
24,22.995
25,23.02
26,23.035
27,23.12
28,23.08
29,23.09
30,23.095
31,23.115
34,23.135
35,23.1
36,23.145
37,23.145
38,23.16
39,23.175
41,23.115
42,23.1
43,23.105
44,23.11
45,23.16
46,23.165
47,23.155
48,23.115
50,23.05
51,23.095
53,23.115
55,23.135
56,23.095
57,23.13
58,23.135
60,23.125
61,23.115
62,23.125
63,23.125
64,23.13
65,23.145
66,23.135
67,23.125
68,23.15
69,23.16
70,23.16
71,23.11
72,23.1
73,23.085
74,23.135
75,23.165
76,23.155
77,23.17
78,23.18
79,23.14
80,23.135
81,23.13
82,23.12
83,23.14
84,23.125
87,23.12
89,23.14
90,23.095
91,23.11
95,23.095
96,23.095
97,23.095
99,23.1
101,23.135
106,23.15
107,23.155
109,23.135
110,23.165
112,23.165
113,23.165
114,23.185
115,23.18
116,23.19
118,23.175
119,23.165
120,23.15
121,23.14
122,23.15
124,23.16
126,23.14
127,23.145
128,23.175
129,23.19
130,23.175
132,23.145
133,23.15
136,23.15
139,23.145
140,23.15
145,23.145
146,23.14
148,23.14
149,23.115
150,23.135
152,23.13
153,23.13
154,23.135
157,23.11
158,23.115
160,23.11
162,23.1
164,23.105
166,23.11
168,23.115
169,23.085
171,23.11
173,23.11
174,23.11
175,23.105
176,23.11
180,23.135
181,23.155
183,23.155
187,23.14
188,23.125
189,23.12
190,23.11
192,23.11
193,23.115
195,23.11
197,23.11
199,23.12
200,23.13
201,23.125
205,23.13
207,23.13
208,23.13
212,23.12
213,23.13
219,23.11
221,23.115
222,23.12
227,23.135
228,23.135
230,23.135
231,23.125
234,23.11
235,23.115
238,23.11
242,23.105
245,23.115
247,23.12
248,23.095
249,23.075
250,23.085
251,23.07
252,23.065
253,23.075
255,23.08
256,23.09
258,23.1
259,23.075
260,23.065
262,23.1
265,23.105
266,23.125
267,23.125
269,23.11
270,23.125
273,23.12
274,23.11
276,23.115
278,23.12
279,23.13
281,23.145
282,23.15
283,23.14
284,23.135
285,23.135
288,23.14
289,23.13
290,23.14
291,23.145
292,23.155
295,23.17
297,23.175
300,23.18
301,23.195
302,23.225
303,23.2
304,23.2
305,23.21
307,23.2
308,23.2
309,23.2
310,23.205
312,23.205
313,23.22
314,23.215
315,23.22
316,23.225
317,23.225
318,23.22
319,23.22
320,23.23
321,23.215
322,23.2
323,23.19
324,23.145
325,23.145
326,23.155
327,23.155
328,23.135
329,23.155
330,23.155
331,23.165
332,23.17
333,23.17
334,23.19
335,23.21
336,23.21
337,23.22
338,23.225
340,23.23
341,23.235
343,23.235
344,23.225
345,23.2
346,23.205
348,23.2
350,23.205
351,23.205
352,23.19
353,23.18
357,23.19
358,23.195
359,23.17
361,23.185
362,23.19
363,23.185
364,23.16
365,23.15
366,23.15
367,23.15
368,23.16
370,23.14
371,23.13
372,23.11
373,23.13
375,23.125
376,23.1
378,23.115
379,23.125
381,23.12
382,23.15
385,23.135
388,23.135
389,23.135
391,23.11
392,23.12
393,23.105
394,23.095
395,23.105
396,23.11
398,23.105
399,23.105
400,23.105
401,23.095
402,23.115
405,23.13
406,23.12
407,23.125
408,23.145
409,23.18
410,23.18
411,23.185
412,23.175
413,23.19
414,23.2
415,23.2
416,23.15
418,23.145
419,23.135
420,23.14
421,23.145
422,23.13
423,23.15
424,23.16
425,23.175
427,23.16
428,23.14
429,23.175
430,23.185
431,23.17
432,23.18
433,23.18
434,23.17
435,23.17
436,23.145
437,23.145
438,23.16
440,23.165
441,23.16
442,23.125
443,23.11
444,23.115
445,23.13
446,23.14
447,23.13
449,23.12
450,23.13
451,23.12
452,23.12
453,23.135
454,23.135
455,23.125
456,23.12
457,23.13
458,23.15
459,23.13
460,23.12
461,23.12
462,23.12
464,23.105
466,23.08
467,23.07
468,23.05
469,23.03
470,23.03
472,23.03
473,23.04
474,23.035
475,23.03
476,23.02
477,23.03
478,23.035
479,23.04
480,23.04
481,23.04
483,23.04
485,23.025
486,23.025
487,23.02
488,23.005
489,22.985
490,23
491,23
492,22.99
493,22.985
494,22.985
495,22.97
496,22.95
497,22.95
498,22.96
499,22.975
500,22.955
501,22.94
502,22.935
503,22.96
504,22.945
505,22.94
506,22.93
507,22.92
a1496386980,23
1,22.885
2,22.985
3,23
5,23
6,22.975
7,23.025
8,23.055
9,23.04
10,23.025
11,23.05
12,23.055
14,23.105
16,23.1
17,23.1
18,23.07
19,23.03
20,23.025
22,23.045
23,23.005
24,22.95
25,22.995
26,23.01
28,23.04
29,23.06
30,23.04
31,23.04
32,23.065
34,23.115
35,23.135
36,23.135
37,23.085
38,23.085
39,23.075
40,23.12
42,23.135
43,23.155
44,23.17
45,23.15
46,23.145
48,23.14
51,23.15
52,23.165
53,23.175
54,23.175
55,23.175
56,23.155
57,23.145
58,23.095
59,23.115
61,23.12
63,23.12
64,23.105
66,23.125
67,23.1
68,23.08
69,23.075
70,23.1
71,23.1
72,23.115
74,23.11
75,23.095
76,23.1
77,23.115
78,23.1
80,23.09
81,23.1
82,23.13
84,23.13
85,23.12
86,23.125
88,23.125
89,23.175
90,23.15
91,23.175
93,23.195
94,23.2
95,23.215
96,23.295
97,23.295
98,23.315
99,23.24
100,23.24
102,23.22
103,23.25
104,23.265
106,23.34
107,23.32
108,23.325
109,23.33
110,23.315
112,23.3
113,23.295
114,23.315
115,23.32
116,23.29
117,23.3
118,23.31
119,23.33
120,23.325
124,23.34
125,23.34
128,23.32
129,23.325
130,23.32
131,23.3
134,23.315
135,23.32
136,23.335
137,23.335
138,23.33
139,23.35
140,23.35
141,23.345
142,23.33
143,23.345
145,23.35
146,23.365
147,23.365
148,23.355
149,23.365
153,23.345
154,23.34
155,23.335
156,23.325
158,23.33
159,23.34
160,23.35
161,23.35
163,23.345
164,23.345
165,23.36
166,23.36
167,23.36
169,23.365
171,23.365
172,23.385
173,23.365
174,23.365
175,23.39
176,23.4
177,23.45
178,23.43
179,23.425
181,23.415
182,23.445
183,23.445
184,23.425
185,23.425
186,23.42
187,23.425
188,23.405
189,23.39
190,23.39
191,23.38
192,23.395
193,23.395
195,23.39
197,23.395
201,23.405
202,23.4
203,23.405
204,23.43
206,23.435
208,23.435
209,23.44
210,23.445
211,23.445
212,23.43
214,23.425
215,23.44
217,23.455
218,23.45
219,23.45
220,23.45
221,23.455
223,23.45
225,23.45
226,23.445
227,23.45
228,23.455
229,23.46
230,23.46
231,23.445
232,23.45
234,23.455
235,23.46
236,23.455
237,23.46
238,23.46
239,23.455
240,23.455
241,23.445
242,23.435
245,23.445
247,23.45
248,23.43
249,23.415
250,23.405
251,23.385
252,23.385
253,23.38
254,23.36
255,23.385
256,23.4
257,23.385
258,23.375
260,23.395
261,23.395
262,23.385
264,23.39
265,23.39
266,23.375
267,23.375
268,23.37
269,23.36
270,23.365
271,23.36
272,23.35
274,23.355
275,23.38
276,23.39
277,23.385
279,23.39
280,23.395
282,23.42
283,23.44
284,23.44
285,23.44
286,23.435
287,23.42
288,23.425
289,23.44
292,23.44
293,23.45
294,23.45
295,23.445
297,23.445
298,23.455
300,23.46
302,23.45
303,23.455
304,23.46
305,23.47
306,23.47
308,23.47
309,23.47
311,23.47
313,23.47
315,23.48
316,23.485
317,23.485
318,23.47
320,23.47
321,23.41
322,23.4
323,23.41
324,23.425
325,23.44
327,23.45
328,23.43
329,23.415
330,23.385
331,23.385
332,23.34
333,23.325
334,23.335
335,23.325
336,23.295
337,23.285
339,23.265
340,23.255
341,23.255
342,23.265
343,23.255
344,23.21
346,23.195
348,23.195
349,23.19
351,23.2
352,23.2
353,23.185
354,23.17
355,23.165
356,23.165
357,23.16
358,23.145
359,23.16
360,23.16
361,23.195
362,23.18
363,23.21
365,23.21
366,23.22
367,23.22
368,23.185
369,23.175
370,23.16
371,23.155
372,23.16
373,23.16
374,23.175
375,23.175
376,23.175
377,23.185
378,23.19
379,23.175
381,23.18
382,23.2
383,23.19
384,23.19
385,23.195
386,23.195
387,23.21
388,23.21
390,23.195
392,23.175
393,23.18
395,23.165
396,23.165
397,23.14
398,23.13
399,23.12
400,23.13
401,23.13
403,23.12
404,23.115
406,23.085
407,23.095
408,23.07
409,23.075
410,23.065
411,23.09
412,23.1
413,23.1
414,23.115
415,23.115
416,23.11
417,23.08
418,23.06
419,23.06
420,23.055
421,23.065
422,23.085
423,23.07
424,23.085
425,23.085
428,23.07
429,23.04
430,23.05
431,23.05
432,23.05
433,23.065
434,23.07
435,23.075
436,23.07
437,23.07
438,23.055
439,23.06
440,23.04
441,23.05
442,23.045
443,23.04
445,23.04
446,23.035
447,23.04
448,23.06
449,23.05
451,23.05
452,23.045
453,23.045
454,23.055
456,23.085
458,23.065
460,23.05
461,23.045
462,23.045
463,23.055
464,23.06
465,23.06
467,23.055
468,23.05
469,23.055
471,23.065
472,23.065
473,23.065
474,23.065
475,23.075
476,23.08
477,23.07
478,23.08
479,23.09
480,23.095
481,23.09
484,23.085
485,23.085
486,23.075
487,23.075
488,23.085
489,23.095
490,23.095
491,23.09
493,23.08
494,23.065
495,23.06
496,23.045
497,23.055
498,23.06
499,23.06
500,23.06
501,23.05
502,23.055
503,23.06
504,23.06
505,23.06
506,23.06
507,23.085
a1496732580,23.03
2,23.175
3,23.11
4,23.12
5,23.07
6,23.07
7,23.04
9,23.055
10,23.07
11,23.07
12,23.055
13,23.05
14,23.085
15,23.075
16,23.07
17,23.07
18,23.005
19,23.045
20,23.05
21,23.055
22,23.065
24,23.055
25,23.045
26,23.055
27,23.085
29,23.065
30,23.055
33,23.055
34,23.06
35,23.085
36,23.125
37,23.115
38,23.125
39,23.125
40,23.12
42,23.125
43,23.125
44,23.125
45,23.135
46,23.12
47,23.135
48,23.13
50,23.125
51,23.155
52,23.165
54,23.185
55,23.225
56,23.2
57,23.195
58,23.205
59,23.195
61,23.175
62,23.155
63,23.14
66,23.19
67,23.2
68,23.195
69,23.185
70,23.185
71,23.185
72,23.18
73,23.16
74,23.13
75,23.15
76,23.145
77,23.135
78,23.13
80,23.125
81,23.11
82,23.12
83,23.11
85,23.085
86,23.115
87,23.115
88,23.1
89,23.11
91,23.115
92,23.125
93,23.11
94,23.115
95,23.11
96,23.105
97,23.1
98,23.14
99,23.14
100,23.135
102,23.125
105,23.115
106,23.105
107,23.1
108,23.05
109,23.06
110,23.07
112,23.07
113,23.08
114,23.095
115,23.11
116,23.085
117,23.085
118,23.085
119,23.075
120,23.11
122,23.1
123,23.095
124,23.09
125,23.115
126,23.12
128,23.11
129,23.07
131,23.06
133,23.085
134,23.09
135,23.095
136,23.085
137,23.105
140,23.115
141,23.11
142,23.11
145,23.105
146,23.11
147,23.105
148,23.085
149,23.085
151,23.085
152,23.09
153,23.085
155,23.08
158,23.075
160,23.075
162,23.1
163,23.1
164,23.1
167,23.105
169,23.105
171,23.095
172,23.08
174,23.075
179,23.07
180,23.075
181,23.07
183,23.06
185,23.055
186,23.065
188,23.04
189,23.01
190,23.015
192,23
193,23
194,23.015
197,23.025
198,23.04
199,23.01
200,23.035
202,23.035
203,23.035
204,23.04
205,23.04
206,23.07
208,23.065
211,23.06
213,23.055
214,23.045
215,23.04
217,23.07
218,23.055
219,23.05
222,23.045
225,23.04
226,23.04
227,23.03
228,23.03
229,23.04
231,23.045
235,23.065
236,23.06
237,23.045
239,23.06
242,23.055
245,23.08
247,23.05
248,23.06
249,23.075
251,23.07
253,23.065
254,23.08
255,23.07
258,23.07
259,23.08
260,23.075
261,23.065
262,23.045
263,23.01
264,23.04
266,23.035
268,23.035
269,23.035
270,23.035
271,23.05
272,23.05
273,23.035
274,23.03
275,23.04
282,23.05
283,23.07
284,23.07
285,23.07
286,23.065
287,23.055
289,23.065
290,23.07
291,23.075
292,23.085
293,23.095
294,23.105
295,23.1
296,23.095
297,23.11
299,23.11
300,23.1
301,23.125
302,23.12
307,23.12
309,23.145
310,23.145
313,23.11
315,23.11
316,23.095
317,23.085
319,23.11
321,23.105
322,23.075
324,23.065
325,23.055
326,23.065
328,23.08
329,23.1
330,23.1
332,23.105
334,23.13
335,23.125
338,23.12
341,23.1
342,23.085
343,23.095
344,23.095
347,23.105
349,23.11
351,23.11
354,23.095
355,23.085
356,23.095
358,23.085
362,23.07
363,23.065
364,23.055
365,23.045
366,23.04
369,23.045
371,23.07
372,23.06
373,23.055
374,23.065
379,23.06
382,23.05
383,23.04
384,23.05
385,23.05
386,23.035
387,23.045
388,23.045
389,23.045
390,23.045
391,23.06
392,23.05
393,23.06
394,23.07
395,23.06
396,23.06
397,23.065
398,23.07
399,23.07
400,23.06
401,23.065
402,23.095
403,23.08
404,23.08
406,23.075
407,23.055
408,23.06
410,23.075
411,23.075
412,23.09
413,23.085
415,23.07
416,23.08
418,23.07
419,23.1
420,23.09
421,23.11
422,23.115
424,23.105
425,23.105
426,23.105
427,23.125
428,23.14
429,23.165
431,23.15
432,23.145
433,23.145
434,23.16
435,23.165
436,23.15
439,23.145
440,23.13
441,23.12
442,23.105
443,23.115
444,23.12
445,23.12
447,23.135
448,23.17
449,23.16
450,23.16
451,23.16
454,23.155
455,23.14
456,23.15
457,23.15
458,23.16
459,23.17
460,23.16
462,23.165
463,23.18
464,23.165
465,23.16
466,23.155
468,23.14
469,23.12
470,23.12
471,23.125
472,23.14
476,23.125
477,23.15
478,23.135
480,23.14
481,23.145
482,23.14
483,23.135
484,23.125
485,23.145
486,23.155
487,23.16
488,23.15
489,23.155
490,23.15
491,23.145
494,23.175
495,23.18
496,23.17
497,23.165
498,23.16
499,23.17
500,23.15
501,23.145
502,23.15
503,23.18
504,23.18
505,23.155
506,23.14
507,23.13
a1496818980,23.1
1,23.145
2,23.11
3,23.07
4,23.095
5,23.085
6,23.055
7,23.05
8,23.1
9,23.06
10,23.02
11,23.025
12,23.015
13,23.05
14,23.09
15,23.065
16,23.065
18,23.075
19,23.09
20,23.075
24,23.07
25,23.115
26,23.13
27,23.13
28,23.12
29,23.14
30,23.19
31,23.115
32,23.14
33,23.155
34,23.14
35,23.145
36,23.165
37,23.14
38,23.145
40,23.16
41,23.16
42,23.135
43,23.115
44,23.14
45,23.12
46,23.115
47,23.135
49,23.16
50,23.18
51,23.2
52,23.185
53,23.2
54,23.175
56,23.18
57,23.18
58,23.19
59,23.215
60,23.22
61,23.225
63,23.2
65,23.19
67,23.16
68,23.15
69,23.145
70,23.14
71,23.11
72,23.08
73,23.1
74,23.105
76,23.1
77,23.095
78,23.105
80,23.105
81,23.085
82,23.06
83,23.065
84,23.06
85,23.065
86,23.075
87,23.09
88,23.09
94,23.105
95,23.115
96,23.13
97,23.14
98,23.125
99,23.135
100,23.145
101,23.135
102,23.105
105,23.115
106,23.125
108,23.13
109,23.125
110,23.105
111,23.1
112,23.095
113,23.095
114,23.095
115,23.065
119,23.065
121,23.06
122,23.065
123,23.065
125,23.075
126,23.07
128,23.075
130,23.07
134,23.085
137,23.09
138,23.1
139,23.11
142,23.105
143,23.09
144,23.08
145,23.11
148,23.1
151,23.095
153,23.095
158,23.09
161,23.085
164,23.085
165,23.1
170,23.07
173,23.075
176,23.09
177,23.06
183,23.07
184,23.06
185,23.065
186,23.055
187,23.05
190,23.055
191,23.075
193,23.125
194,23.115
195,23.12
196,23.13
197,23.12
198,23.115
199,23.11
201,23.11
202,23.12
203,23.105
204,23.11
205,23.135
206,23.14
207,23.12
208,23.13
209,23.13
210,23.135
211,23.13
212,23.145
213,23.14
214,23.145
216,23.13
218,23.11
219,23.11
221,23.125
222,23.135
225,23.11
226,23.1
228,23.095
229,23.095
230,23.095
234,23.1
235,23.13
236,23.11
237,23.125
238,23.11
239,23.1
240,23.1
241,23.11
245,23.085
246,23.105
247,23.105
248,23.11
250,23.095
253,23.065
255,23.075
257,23.08
260,23.105
261,23.105
262,23.11
265,23.105
268,23.105
269,23.11
271,23.095
273,23.075
274,23.08
275,23.08
278,23.065
279,23.05
281,23.065
286,23.075
287,23.065
289,23.055
290,23.065
292,23.07
293,23.08
296,23.08
297,23.075
299,23.095
301,23.08
302,23.09
303,23.075
305,23.06
306,23.06
307,23.075
309,23.075
311,23.055
312,23.05
314,23.055
318,23.05
321,23.06
322,23.06
324,23.06
327,23.055
328,23.065
329,23.08
330,23.1
331,23.09
332,23.12
333,23.12
334,23.125
335,23.12
336,23.11
337,23.115
338,23.095
340,23.105
341,23.105
343,23.095
345,23.1
346,23.12
347,23.11
348,23.11
349,23.11
352,23.115
353,23.115
354,23.1
356,23.095
358,23.09
360,23.095
361,23.085
363,23.1
366,23.07
367,23.065
368,23.075
371,23.065
372,23.06
373,23.055
374,23.065
375,23.065
376,23.05
377,23.05
378,23.02
379,23.025
380,23.02
381,23.025
383,23.035
384,23.05
386,23.06
387,23.06
388,23.04
389,23.05
390,23.04
391,23.03
392,23.015
393,23.01
394,23.035
396,23.035
399,23.03
401,23.03
402,23.025
404,23.035
405,23.035
407,23.015
408,23
409,22.97
410,22.95
411,22.95
413,22.94
414,22.94
415,22.945
416,22.955
417,22.95
418,23.025
419,23.02
420,23.02
423,23.015
424,23.01
426,22.96
427,22.96
428,22.96
429,22.96
430,22.95
431,22.94
432,22.91
433,22.905
434,22.895
435,22.89
436,22.895
437,22.885
438,22.89
440,22.895
441,22.9
442,22.925
443,22.92
444,22.91
445,22.9
447,22.92
448,22.9
449,22.885
451,22.865
452,22.85
453,22.82
454,22.825
455,22.86
456,22.845
457,22.835
458,22.81
459,22.82
461,22.835
462,22.815
463,22.815
464,22.81
465,22.815
466,22.8
467,22.795
468,22.785
469,22.78
470,22.795
471,22.795
472,22.795
473,22.795
474,22.785
475,22.795
476,22.805
477,22.8
478,22.805
479,22.815
480,22.815
481,22.815
482,22.82
483,22.84
484,22.845
485,22.855
486,22.88
487,22.885
489,22.9
490,22.905
491,22.91
493,22.93
496,22.92
498,22.925
500,22.92
501,22.915
502,22.88
504,22.875
505,22.87
506,22.89
507,22.875
a1496905380,22.915
1,22.925
4,22.915
5,22.8
7,22.89
8,22.895
9,22.9
10,22.92
11,22.915
12,22.94
13,22.92
15,22.93
16,22.925
17,22.91
18,22.905
19,22.84
20,22.865
24,22.88
25,22.875
28,22.87
30,22.88
31,22.865
32,22.85
33,22.86
34,22.87
36,22.865
37,22.865
38,22.865
39,22.86
40,22.855
41,22.85
42,22.805
43,22.805
