FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
454,71.77
455,71.79
457,71.78
459,71.78
467,71.85
468,71.85
469,71.82
470,71.82
471,71.87
473,71.84
474,71.85
476,71.85
477,71.85
480,71.87
482,71.89
483,71.87
485,71.87
486,71.86
487,71.82
489,71.84
491,71.85
492,71.86
495,71.82
496,71.83
498,71.84
499,71.82
500,71.82
501,71.81
502,71.83
503,71.85
504,71.83
505,71.79
506,71.83
507,71.83
a1496214180,71.94
2,72
3,72.05
4,72.06
5,71.94
6,72
8,71.99
9,71.94
10,71.89
13,71.9
14,71.91
15,71.92
16,71.9
17,71.88
19,71.93
20,71.94
22,72.02
23,72.05
24,72.01
25,72.11
26,72.15
27,72.07
28,72.07
29,72.1
30,72.12
31,72.09
32,72.06
34,72.05
36,71.98
37,71.98
39,71.99
42,71.95
44,71.99
45,72.01
46,72.08
47,72.05
48,72.04
49,72.07
51,72.05
53,72.06
54,72.06
55,72.04
56,72.04
57,72.04
58,72.07
59,72.1
62,72.1
63,72.09
68,72.13
69,72.11
70,72.12
71,72.11
72,72.13
73,72.11
77,72.13
78,72.15
79,72.12
81,72.15
82,72.1
83,72.06
84,72.04
88,72.04
89,72.02
91,72.06
94,72.04
96,72.02
97,72.03
101,72.11
102,72.08
104,72.05
106,72.05
108,72.03
110,72
113,72
114,72
116,72.02
117,72.05
119,72.03
120,72.03
122,72.08
123,72.09
124,72.09
125,72.11
126,72.12
127,72.12
128,72.06
129,72.1
132,72.09
134,72.12
136,72.14
137,72.15
138,72.15
139,72.14
143,72.21
144,72.21
145,72.23
147,72.28
148,72.27
149,72.26
151,72.32
152,72.31
153,72.33
154,72.34
156,72.33
158,72.36
162,72.35
165,72.4
166,72.42
167,72.42
168,72.4
169,72.4
170,72.36
171,72.36
172,72.38
173,72.34
174,72.33
175,72.27
176,72.25
178,72.28
179,72.28
182,72.29
183,72.3
189,72.32
196,72.31
201,72.29
202,72.35
203,72.35
205,72.39
207,72.4
208,72.39
209,72.4
210,72.42
211,72.5
214,72.47
217,72.47
218,72.45
220,72.45
223,72.45
225,72.46
229,72.45
236,72.43
239,72.39
241,72.41
242,72.43
245,72.36
246,72.45
248,72.48
250,72.47
251,72.46
259,72.45
262,72.45
264,72.48
266,72.49
268,72.48
269,72.48
275,72.47
276,72.5
278,72.48
281,72.47
283,72.49
284,72.5
286,72.56
287,72.55
288,72.56
292,72.55
294,72.55
299,72.51
301,72.55
303,72.56
304,72.59
305,72.57
306,72.56
307,72.6
311,72.57
312,72.54
313,72.56
314,72.59
315,72.57
318,72.57
324,72.57
325,72.57
326,72.57
329,72.58
330,72.58
337,72.58
338,72.59
339,72.58
340,72.58
342,72.59
343,72.54
344,72.49
345,72.44
347,72.41
348,72.44
350,72.44
351,72.47
355,72.46
357,72.46
358,72.42
359,72.42
360,72.41
362,72.44
363,72.39
364,72.42
365,72.41
366,72.41
372,72.41
373,72.39
374,72.37
375,72.4
377,72.42
378,72.39
380,72.37
381,72.36
383,72.35
384,72.32
386,72.32
387,72.34
388,72.39
393,72.37
395,72.45
396,72.43
399,72.46
400,72.42
401,72.4
404,72.4
406,72.42
407,72.39
409,72.39
410,72.4
412,72.39
414,72.33
415,72.29
416,72.23
418,72.18
419,72.17
420,72.15
421,72.14
422,72.13
423,72.16
424,72.07
426,72.05
427,71.99
428,72.04
429,72.06
430,72.09
431,72.1
432,72.09
433,72.08
434,72.07
436,72.09
437,72.11
438,72.08
441,72.08
443,72.03
444,72.04
445,72.02
446,72
448,72.04
449,72
450,72.01
451,72
452,72.03
453,72.03
455,72.04
457,72
459,72.02
460,72.03
461,72.06
462,72.08
463,72.08
464,72.09
466,72.1
467,72.1
468,72.09
469,72.08
470,72.08
471,72.12
472,72.11
473,72.1
474,72.1
475,72.09
476,72.07
477,72.06
478,72.08
479,72.06
480,72.07
482,72.05
483,72.05
484,72.04
485,72.07
487,72.05
489,72.05
490,71.99
491,72
492,71.99
493,72
494,72.01
495,71.97
496,72
497,71.99
498,71.98
499,72
500,72.01
501,71.99
502,72.02
503,71.98
504,71.97
505,71.99
506,71.98
507,71.99
a1496300580,72.3
1,72.24
4,72.26
5,72.23
6,72.32
7,72.38
8,72.32
9,72.46
10,72.46
11,72.47
12,72.43
13,72.56
14,72.61
15,72.55
16,72.61
18,72.53
19,72.53
20,72.59
23,72.57
24,72.56
26,72.57
27,72.65
28,72.61
29,72.6
30,72.61
31,72.67
32,72.69
33,72.83
34,72.85
35,72.84
36,72.81
38,72.74
41,72.74
42,72.71
44,72.74
45,72.78
46,72.77
47,72.8
48,72.8
49,72.81
51,72.77
52,72.8
53,72.76
54,72.81
55,72.79
57,72.81
59,72.8
60,72.79
62,72.8
63,72.82
64,72.83
65,72.82
66,72.81
67,72.8
68,72.82
69,72.83
71,72.8
72,72.79
74,72.83
75,72.81
76,72.82
77,72.83
80,72.8
81,72.83
82,72.83
83,72.82
85,72.82
86,72.81
87,72.79
88,72.8
89,72.84
93,72.8
95,72.8
96,72.8
97,72.84
98,72.84
100,72.83
102,72.85
103,72.87
104,72.9
105,73
106,73.05
107,73.07
108,73.07
109,73.02
110,73.05
112,73.06
114,73.05
116,73.03
118,73
119,72.99
120,72.93
121,72.89
122,72.89
125,72.9
126,72.91
127,72.84
128,72.83
129,72.87
133,72.88
135,72.95
136,72.96
137,72.96
138,72.95
140,72.91
141,72.9
144,72.9
145,72.95
146,72.96
147,73
148,73.01
149,73.01
151,73.01
152,73.02
153,73.04
154,73.06
155,73.06
156,73.07
157,73.1
159,73.07
161,73
162,72.97
166,73.02
167,73.02
169,73.02
170,73.02
173,73.01
174,73.01
175,73.07
177,73.09
178,73.13
180,73.16
181,73.16
182,73.15
186,73.13
187,73.14
188,73.14
190,73.12
192,73.1
193,73.08
194,73.08
195,73.07
196,73.08
199,73.12
200,73.15
205,73.16
207,73.19
211,73.17
213,73.15
214,73.19
215,73.22
216,73.24
217,73.24
218,73.23
219,73.21
223,73.23
224,73.24
225,73.21
226,73.24
227,73.22
229,73.23
230,73.22
235,73.22
236,73.22
237,73.18
238,73.16
240,73.16
241,73.15
242,73.15
245,73.22
247,73.15
248,73.13
249,73.1
250,73.07
251,73.03
252,73
255,73.01
258,73.09
259,73.1
260,73.11
261,73.14
262,73.07
265,73.09
269,73.08
270,73.08
271,73.12
273,73.14
274,73.14
275,73.13
276,73.14
278,73.12
279,73.13
280,73.14
282,73.14
283,73.16
284,73.15
286,73.14
287,73.16
288,73.15
290,73.19
293,73.2
294,73.22
296,73.19
300,73.21
301,73.25
302,73.27
303,73.27
304,73.28
305,73.3
307,73.31
308,73.33
309,73.32
310,73.25
311,73.28
312,73.3
313,73.36
315,73.42
316,73.4
319,73.41
320,73.41
322,73.44
323,73.42
325,73.38
327,73.3
328,73.2
329,73.31
332,73.25
333,73.2
336,73.22
338,73.26
340,73.32
342,73.32
347,73.34
348,73.36
349,73.4
353,73.4
354,73.39
358,73.4
359,73.43
360,73.43
362,73.44
363,73.42
364,73.39
365,73.41
366,73.42
368,73.46
370,73.47
371,73.45
372,73.44
373,73.48
374,73.51
375,73.46
376,73.46
377,73.43
378,73.45
379,73.45
381,73.47
382,73.45
383,73.48
384,73.46
385,73.48
386,73.48
387,73.47
388,73.46
389,73.47
390,73.48
392,73.45
393,73.45
396,73.45
397,73.47
399,73.49
401,73.49
402,73.51
403,73.49
405,73.5
406,73.53
407,73.58
408,73.58
410,73.58
411,73.58
412,73.53
413,73.47
414,73.51
416,73.51
417,73.51
419,73.5
421,73.52
422,73.48
423,73.48
424,73.46
426,73.47
427,73.45
428,73.48
429,73.49
432,73.48
433,73.49
434,73.48
436,73.5
437,73.53
439,73.56
440,73.57
441,73.55
442,73.56
444,73.59
445,73.61
447,73.59
448,73.59
449,73.58
451,73.61
452,73.57
453,73.53
454,73.53
455,73.49
457,73.48
458,73.51
460,73.51
461,73.48
462,73.49
463,73.47
465,73.47
466,73.48
467,73.46
469,73.46
470,73.45
473,73.48
475,73.47
476,73.45
479,73.46
480,73.49
482,73.52
483,73.58
486,73.55
487,73.48
488,73.45
489,73.34
490,73.39
491,73.39
492,73.39
493,73.39
496,73.36
497,73.35
498,73.35
499,73.36
500,73.41
501,73.41
502,73.4
503,73.41
504,73.43
505,73.43
506,73.44
507,73.45
a1496386980,74
1,74.02
3,74.2
4,74.24
6,74.21
7,74.13
8,74.31
10,74.32
11,74.55
12,74.53
13,74.58
14,74.65
15,74.7
16,74.69
17,74.78
18,74.88
19,74.95
20,74.96
21,74.83
22,74.79
23,74.78
25,74.86
26,74.84
28,74.84
31,74.82
32,74.82
33,74.89
36,74.96
37,75
38,75.03
39,74.99
40,74.96
42,75.02
43,75.09
44,75.03
45,75
46,75.03
47,75.06
48,75.03
49,75.03
50,75.02
51,75.02
52,75.04
53,75.05
54,75.09
55,75.08
56,75.07
57,75.05
59,75.05
60,75.05
61,75.05
62,75.03
63,75.03
64,75.04
65,75
66,75.05
67,75.03
68,75.04
70,75.02
73,75.07
74,75.07
75,75.06
76,75.04
78,75.02
79,75.01
80,75.03
81,74.99
82,75
84,75.01
86,74.98
87,75.05
90,75.06
91,75.09
93,75.1
94,75.06
96,75.05
98,75.08
99,75.06
100,75.05
101,75.02
103,74.97
104,75
105,75.01
106,74.95
107,74.93
108,74.95
109,74.99
110,74.97
112,74.99
113,75
114,74.99
115,74.97
117,74.95
118,74.94
119,74.96
121,74.95
123,74.95
124,74.96
126,74.93
127,74.94
128,74.94
129,74.97
130,74.98
131,75
132,74.99
133,75.01
134,75.03
136,75.02
138,75.02
139,75.02
140,75.04
142,75.03
143,75.04
145,75.05
146,75.06
147,75.07
148,75.1
150,75.09
153,75.08
155,75.04
156,75.03
157,75.01
158,75.01
159,75
160,75.01
161,75.04
163,75.01
166,75.05
167,75.07
168,75.09
170,75.09
171,75.09
172,75.07
175,75.09
178,75.1
179,75.09
180,75.09
181,75.07
184,75.12
185,75.11
188,75.08
190,75.07
192,75.08
193,75.07
196,75.05
198,75.06
199,75.07
200,75.06
202,75.09
203,75.13
204,75.13
207,75.11
210,75.12
211,75.16
212,75.21
213,75.26
214,75.27
217,75.25
219,75.27
220,75.26
222,75.27
223,75.3
224,75.32
225,75.32
227,75.31
228,75.3
230,75.35
234,75.34
235,75.32
237,75.36
238,75.42
239,75.47
240,75.45
241,75.39
245,75.39
246,75.41
247,75.42
248,75.41
249,75.38
250,75.33
252,75.37
254,75.32
256,75.35
259,75.37
260,75.38
262,75.38
263,75.38
264,75.39
265,75.4
266,75.37
267,75.39
268,75.37
270,75.36
271,75.38
273,75.4
275,75.43
276,75.42
278,75.43
279,75.44
280,75.46
285,75.48
287,75.51
288,75.5
293,75.54
295,75.52
297,75.53
298,75.55
299,75.48
302,75.54
303,75.52
304,75.55
306,75.54
308,75.51
311,75.49
312,75.52
313,75.54
314,75.5
315,75.49
318,75.52
320,75.45
321,75.45
322,75.45
325,75.41
327,75.44
328,75.31
329,75.35
330,75.34
331,75.35
332,75.3
333,75.3
334,75.33
337,75.31
338,75.24
340,75.23
341,75.27
342,75.29
343,75.24
347,75.26
348,75.21
351,75.21
352,75.26
354,75.29
355,75.3
356,75.3
357,75.32
358,75.37
361,75.39
362,75.4
364,75.42
368,75.43
369,75.45
372,75.41
374,75.44
375,75.43
376,75.38
378,75.45
379,75.47
380,75.45
381,75.43
383,75.45
385,75.43
386,75.46
388,75.47
389,75.45
390,75.48
391,75.45
392,75.55
393,75.54
394,75.5
397,75.51
398,75.47
400,75.5
402,75.51
403,75.54
404,75.54
405,75.52
406,75.55
407,75.54
408,75.53
409,75.52
413,75.53
414,75.55
415,75.54
416,75.53
417,75.45
418,75.36
419,75.36
420,75.33
421,75.36
422,75.38
425,75.39
426,75.39
427,75.37
428,75.32
431,75.35
432,75.34
433,75.35
434,75.33
435,75.33
436,75.36
439,75.32
440,75.33
441,75.36
442,75.36
443,75.36
444,75.39
445,75.39
446,75.43
447,75.43
448,75.42
449,75.41
450,75.39
451,75.42
452,75.44
453,75.47
454,75.49
455,75.42
456,75.4
457,75.43
458,75.45
459,75.45
460,75.46
461,75.44
463,75.45
465,75.49
466,75.5
467,75.53
468,75.56
469,75.56
470,75.56
471,75.55
472,75.53
473,75.51
474,75.47
476,75.51
477,75.55
478,75.54
479,75.46
480,75.49
481,75.5
482,75.5
483,75.5
484,75.47
486,75.48
487,75.48
489,75.44
491,75.45
492,75.42
493,75.4
494,75.32
495,75.28
496,75.28
497,75.29
498,75.29
499,75.31
500,75.28
501,75.29
502,75.31
503,75.3
504,75.3
505,75.25
506,75.24
507,75.25
a1496732580,75.02
3,75.25
4,75.23
5,75.29
6,75.26
8,75.2
9,75.15
11,75.16
12,75.16
13,75.18
14,75.17
15,75.12
16,75.14
17,75.1
18,75.05
19,75.09
20,75.08
21,75.03
22,75.01
23,74.86
25,74.82
26,74.59
27,74.72
28,74.74
29,74.79
30,74.76
31,74.78
34,74.8
35,74.78
38,74.86
40,74.79
41,74.81
42,74.79
50,74.78
51,74.94
53,75
54,75.03
56,75.04
57,75.1
58,75.1
60,75.12
62,75
63,75.01
66,75.1
69,75.09
70,75.05
71,75.06
73,75.1
74,75.09
75,75.13
76,75.18
77,75.19
78,75.23
79,75.26
80,75.23
81,75.23
83,75.21
84,75.19
85,75.19
86,75.19
87,75.16
88,75.14
89,75.19
90,75.18
91,75.2
92,75.17
93,75.21
94,75.22
95,75.23
96,75.24
97,75.28
98,75.28
99,75.32
100,75.39
101,75.38
102,75.28
103,75.3
104,75.29
105,75.26
107,75.32
109,75.28
111,75.3
113,75.26
114,75.34
115,75.35
116,75.37
117,75.4
118,75.44
119,75.45
120,75.48
121,75.49
122,75.48
123,75.42
124,75.44
125,75.47
126,75.48
128,75.42
129,75.39
130,75.42
131,75.4
132,75.32
133,75.32
135,75.31
136,75.32
137,75.36
140,75.38
141,75.39
142,75.37
143,75.37
144,75.38
145,75.38
146,75.35
147,75.31
148,75.27
149,75.27
151,75.27
152,75.27
153,75.28
155,75.29
157,75.31
158,75.27
159,75.26
160,75.29
161,75.33
162,75.3
163,75.32
164,75.33
165,75.32
168,75.35
171,75.31
172,75.29
173,75.32
174,75.3
175,75.27
176,75.22
178,75.15
179,75.13
180,75.14
181,75.15
182,75.16
183,75.1
184,75.12
185,75.09
187,75.04
188,74.97
189,74.93
191,74.9
193,74.95
194,74.96
195,74.96
197,74.96
198,74.96
199,74.86
201,74.87
202,74.91
204,74.95
205,74.93
207,74.9
208,74.93
209,74.94
211,74.96
212,74.94
213,74.93
215,74.85
217,74.83
219,74.82
220,74.83
221,74.83
225,74.81
226,74.77
227,74.77
230,74.77
236,74.73
237,74.7
239,74.7
240,74.7
241,74.73
242,74.75
245,74.8
246,74.78
247,74.75
248,74.75
249,74.79
250,74.79
251,74.78
253,74.79
254,74.79
255,74.77
256,74.77
257,74.75
261,74.7
262,74.68
263,74.59
264,74.64
266,74.68
268,74.7
269,74.71
270,74.72
271,74.75
272,74.75
278,74.67
280,74.7
282,74.7
287,74.7
289,74.7
293,74.69
294,74.71
298,74.71
302,74.71
303,74.72
305,74.73
306,74.72
307,74.7
310,74.71
312,74.72
313,74.74
314,74.76
315,74.77
316,74.8
318,74.81
319,74.79
320,74.78
321,74.8
322,74.81
324,74.8
325,74.8
326,74.81
327,74.77
328,74.81
329,74.8
332,74.81
336,74.84
337,74.78
338,74.78
339,74.77
341,74.72
342,74.73
343,74.76
345,74.76
348,74.77
349,74.8
351,74.8
353,74.81
354,74.83
355,74.8
356,74.79
357,74.77
359,74.8
360,74.81
364,74.85
366,74.88
367,74.88
368,74.9
369,74.91
370,74.97
371,74.96
372,74.92
374,74.93
376,74.93
378,74.94
379,74.95
381,74.96
382,74.93
383,74.96
384,74.97
388,74.98
389,74.99
390,75
391,75.02
392,75.04
393,75.03
394,74.97
395,74.96
396,74.97
397,74.98
398,74.98
399,74.98
400,74.97
401,74.95
402,74.98
403,74.98
404,75.02
405,75.05
408,75.05
409,75.08
410,75.09
412,75.12
414,75.12
415,75.11
416,75.09
417,75.1
418,75.12
420,75.1
421,75.06
422,75.03
423,75.02
424,75.03
425,75.03
427,75.02
428,75.04
431,75.01
433,75
434,75.03
435,75.04
437,75.04
438,75.03
439,75.04
440,75.03
441,75
442,74.94
443,74.96
444,74.98
445,74.97
447,74.96
448,74.97
449,74.97
450,74.97
451,74.96
452,74.94
454,74.94
455,74.91
456,74.89
457,74.85
460,74.85
461,74.83
463,74.82
465,74.82
466,74.83
467,74.84
468,74.84
469,74.81
470,74.85
471,74.85
472,74.83
474,74.85
475,74.86
478,74.86
480,74.87
481,74.88
482,74.87
483,74.89
484,74.87
485,74.88
486,74.87
487,74.85
488,74.84
489,74.86
490,74.86
491,74.86
492,74.86
493,74.87
494,74.87
495,74.88
496,74.89
497,74.89
498,74.86
499,74.86
500,74.87
502,74.86
503,74.87
504,74.89
506,74.86
507,74.88
a1496818980,74.61
5,74.54
6,74.47
7,74.57
9,74.56
11,74.55
13,74.63
14,74.68
16,74.76
20,74.81
21,74.83
22,74.84
23,74.76
24,74.79
26,74.81
27,74.75
28,74.77
30,74.88
31,74.76
34,74.84
35,74.81
36,74.79
38,74.81
39,74.81
40,74.8
42,74.8
43,74.79
45,74.78
48,74.83
49,74.83
51,74.83
52,74.83
53,74.8
54,74.74
55,74.74
58,74.81
61,74.9
62,74.94
63,74.99
65,74.95
66,74.96
67,74.97
69,74.99
70,74.97
72,74.96
74,75
75,74.95
76,74.93
77,74.98
78,74.96
79,74.96
80,74.94
81,74.98
82,74.96
83,74.97
84,74.98
87,74.98
88,74.94
89,74.95
90,74.96
91,74.98
92,75.01
93,75.02
95,75
97,75.03
98,75.01
99,75.03
100,75.03
101,75.03
102,75.06
104,75.06
105,75.07
107,75.05
108,75.03
111,75.09
112,75.1
114,75.08
117,75.03
121,75.02
123,74.99
124,74.97
125,75
128,74.99
129,74.98
131,75.02
132,75.02
134,74.96
136,74.98
137,74.95
138,74.97
140,75
141,75
144,74.99
145,75.03
146,75.04
147,75.02
149,75.01
150,75.02
152,75.03
153,74.97
154,74.99
155,74.98
158,74.99
160,75.01
163,74.96
165,74.99
166,74.96
167,74.94
170,74.99
172,75
173,75.01
175,74.99
176,74.97
181,74.99
182,75
183,74.99
185,75
186,74.99
190,75.01
191,75.05
192,75.08
193,75.18
194,75.23
195,75.25
196,75.28
197,75.3
198,75.25
199,75.24
200,75.26
202,75.29
203,75.3
204,75.3
207,75.28
209,75.35
210,75.33
211,75.34
212,75.37
213,75.38
215,75.37
216,75.37
220,75.32
221,75.3
222,75.31
223,75.31
225,75.32
226,75.34
227,75.34
229,75.34
230,75.35
231,75.35
232,75.34
233,75.34
236,75.35
237,75.35
238,75.34
239,75.33
242,75.34
245,75.36
246,75.38
247,75.38
248,75.36
249,75.37
250,75.34
254,75.34
255,75.32
256,75.31
257,75.3
258,75.31
260,75.31
261,75.33
263,75.33
264,75.31
265,75.3
266,75.28
267,75.24
268,75.27
269,75.22
271,75.2
273,75.15
274,75.07
275,75.08
276,75.07
280,75.13
281,75.12
282,75.13
286,75.13
287,75.13
288,75.17
290,75.16
291,75.17
292,75.24
294,75.21
295,75.22
297,75.22
298,75.26
299,75.26
302,75.25
303,75.24
304,75.3
305,75.28
306,75.25
307,75.23
312,75.19
313,75.23
314,75.23
315,75.22
316,75.24
317,75.2
318,75.23
320,75.2
321,75.18
322,75.21
323,75.18
324,75.14
326,75.15
327,75.14
328,75.17
329,75.18
331,75.24
332,75.24
333,75.24
334,75.26
335,75.24
336,75.25
337,75.25
338,75.22
340,75.22
341,75.27
343,75.23
346,75.26
347,75.26
349,75.25
350,75.24
351,75.25
352,75.24
356,75.27
357,75.27
359,75.24
360,75.21
363,75.21
364,75.24
365,75.24
370,75.26
371,75.31
373,75.29
375,75.28
377,75.27
378,75.27
379,75.27
383,75.27
385,75.3
386,75.33
387,75.3
390,75.28
391,75.26
392,75.24
393,75.23
394,75.2
395,75.22
396,75.26
397,75.26
398,75.25
399,75.29
400,75.26
401,75.27
403,75.28
406,75.28
407,75.29
408,75.27
409,75.22
410,75.19
411,75.21
413,75.2
415,75.2
416,75.23
417,75.25
418,75.3
419,75.29
420,75.29
422,75.3
423,75.31
424,75.3
425,75.27
426,75.27
427,75.24
430,75.23
431,75.2
432,75.17
433,75.17
436,75.15
437,75.14
438,75.14
439,75.15
440,75.15
441,75.14
442,75.14
445,75.16
446,75.19
447,75.18
448,75.17
449,75.24
450,75.24
451,75.26
452,75.28
453,75.25
454,75.3
455,75.32
456,75.31
457,75.31
458,75.29
459,75.29
460,75.34
461,75.34
462,75.34
463,75.33
464,75.35
465,75.36
466,75.34
467,75.35
468,75.34
469,75.33
470,75.37
471,75.41
472,75.39
473,75.39
474,75.39
475,75.38
476,75.37
477,75.41
478,75.41
479,75.43
480,75.41
481,75.44
482,75.44
483,75.46
484,75.45
485,75.45
486,75.49
487,75.5
488,75.52
489,75.53
490,75.52
491,75.52
492,75.49
494,75.49
495,75.52
496,75.48
497,75.38
498,75.41
499,75.29
500,75.33
501,75.32
502,75.33
503,75.3
504,75.26
505,75.23
506,75.3
507,75.33
a1496905380,75.47
7,75.46
8,75.57
11,75.57
12,75.51
13,75.55
14,75.57
15,75.57
16,75.49
17,75.48
19,75.38
20,75.43
21,75.47
23,75.52
25,75.55
26,75.48
28,75.47
29,75.52
30,75.51
31,75.46
35,75.42
36,75.38
37,75.42
38,75.44
39,75.48
40,75.56
41,75.63
44,75.52
46,75.54
47,75.55
48,75.59
49,75.54
53,75.58
54,75.65
55,75.73
56,75.75
57,75.75
58,75.75
59,75.72
60,75.69
61,75.71
62,75.67
63,75.67
64,75.63
66,75.66
67,75.7
69,75.69
70,75.69
71,75.71
72,75.71
73,75.75
75,75.78
77,75.75
78,75.71
79,75.73
81,75.73
82,75.77
83,75.76
84,75.76
85,75.74
88,75.81
89,75.79
90,75.8
92,75.79
93,75.79
94,75.75
96,75.71
97,75.7
98,75.72
100,75.74
101,75.73
103,75.76
104,75.82
106,75.82
107,75.82
108,75.8
109,75.83
110,75.84
111,75.81
112,75.8
113,75.82
115,75.81
120,75.83
122,75.83
123,75.85
124,75.79
125,75.79
126,75.78
127,75.71
128,75.71
131,75.76
133,75.8
134,75.79
136,75.79
138,75.82
139,75.83
140,75.82
142,75.8
143,75.83
144,75.8
146,75.83
148,75.88
149,75.87
153,75.87
154,75.86
155,75.86
156,75.83
157,75.87
158,75.86
159,75.87
160,75.89
161,75.87
165,75.87
166,75.87
167,75.89
168,75.87
169,75.91
170,75.9
174,75.92
177,75.86
180,75.79
181,75.8
182,75.84
184,75.86
185,75.86
187,75.87
188,75.87
191,75.92
194,75.95
195,75.94
196,75.94
197,75.94
198,75.96
199,75.94
201,75.95
202,75.92
203,75.87
204,75.91
205,75.88
206,75.87
207,75.86
208,75.9
210,75.88
211,75.9
212,75.92
213,75.88
214,75.85
219,75.83
221,75.85
222,75.87
223,75.87
224,75.9
225,75.89
226,75.88
227,75.87
228,75.88
230,75.84
231,75.8
234,75.77
235,75.81
236,75.83
237,75.8
238,75.83
240,75.85
241,75.83
242,75.85
245,75.71
246,75.75
247,75.76
248,75.81
249,75.81
250,75.78
252,75.77
253,75.79
254,75.79
255,75.77
256,75.73
257,75.73
258,75.72
259,75.71
260,75.72
261,75.69
263,75.69
264,75.68
266,75.67
269,75.63
270,75.66
271,75.66
274,75.66
275,75.66
277,75.66
278,75.64
281,75.68
282,75.7
283,75.66
284,75.63
285,75.64
288,75.65
292,75.66
294,75.61
295,75.65
296,75.65
297,75.63
298,75.69
300,75.68
301,75.67
302,75.7
303,75.69
307,75.7
308,75.67
309,75.72
310,75.71
311,75.69
312,75.68
315,75.69
317,75.66
318,75.65
319,75.61
321,75.6
325,75.6
326,75.59
327,75.46
328,75.4
329,75.37
330,75.36
332,75.45
336,75.49
337,75.46
338,75.47
340,75.58
341,75.6
342,75.54
343,75.55
344,75.54
345,75.49
346,75.4
350,75.48
353,75.48
355,75.57
356,75.58
358,75.5
362,75.55
363,75.56
364,75.58
365,75.54
368,75.52
369,75.57
370,75.58
375,75.51
376,75.55
377,75.56
378,75.56
379,75.55
380,75.55
383,75.52
384,75.53
386,75.53
388,75.54
389,75.5
390,75.48
394,75.45
395,75.35
400,75.34
401,75.36
402,75.42
403,75.42
406,75.4
408,75.42
409,75.42
410,75.41
413,75.38
