DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
110,37.12
113,37.13
117,37.1
120,37.125
124,37.105
126,37.135
129,37.14
130,37.14
131,37.12
132,37.12
136,37.13
137,37.105
141,37.13
146,37.1
147,37.105
148,37.08
149,37.08
150,37.08
153,37.095
155,37.1
162,37.1
163,37.115
164,37.12
166,37.13
174,37.13
176,37.105
177,37.14
179,37.14
181,37.14
188,37.145
192,37.145
193,37.14
195,37.16
197,37.16
198,37.16
199,37.155
200,37.155
202,37.15
205,37.15
207,37.15
209,37.15
210,37.165
211,37.18
212,37.16
215,37.175
216,37.17
221,37.155
223,37.21
230,37.2
232,37.18
233,37.18
235,37.19
236,37.195
237,37.195
239,37.205
240,37.2
242,37.205
245,37.195
247,37.175
248,37.175
250,37.16
252,37.16
253,37.15
254,37.15
255,37.145
256,37.12
257,37.12
259,37.105
260,37.1
262,37.095
266,37.065
267,37.065
269,37.055
270,37.09
276,37.065
284,37.12
287,37.12
294,37.08
301,37.08
305,37.1
308,37.105
310,37.125
312,37.105
313,37.105
314,37.115
328,37.12
329,37.13
330,37.11
332,37.13
337,37.115
338,37.095
341,37.095
342,37.115
345,37.08
346,37.06
347,37.075
348,37.065
350,37.06
351,37.085
355,37.07
356,37.06
365,37.06
366,37.08
368,37.065
369,37.075
370,37.065
372,37.08
375,37.085
379,37.09
380,37.08
381,37.07
382,37.055
384,37.04
388,37.055
389,37.045
391,37.06
393,37.06
395,37.09
396,37.085
400,37.1
404,37.105
411,37.075
412,37.085
413,37.095
414,37.09
417,37.09
419,37.08
420,37.045
421,37.035
422,37.05
424,37.055
425,37.06
426,37.08
427,37.065
429,37.07
431,37.07
432,37.09
434,37.075
436,37.075
437,37.08
440,37.055
441,37.04
442,37.03
443,37.055
449,37.03
451,37.04
454,37.045
455,37.065
458,37.07
459,37.08
461,37.065
463,37.06
466,37.055
467,37.05
469,37.055
471,37.055
474,37.065
475,37.065
478,37.06
479,37.06
480,37.08
482,37.075
483,37.07
486,37.065
487,37.085
488,37.075
491,37.085
492,37.085
493,37.09
494,37.095
495,37.14
496,37.15
497,37.13
499,37.135
500,37.12
501,37.115
502,37.115
503,37.105
505,37.11
506,37.085
a1496300580,37.18
2,37.125
4,37.16
5,37.25
6,37.25
7,37.255
8,37.25
9,37.15
10,37.115
11,37.13
12,37.115
13,37.11
14,37.145
16,37.18
18,37.225
19,37.265
20,37.34
21,37.355
22,37.38
23,37.43
25,37.405
26,37.405
27,37.315
28,37.28
30,37.295
31,37.32
33,37.39
37,37.36
45,37.325
46,37.325
47,37.29
49,37.28
50,37.32
52,37.32
53,37.325
57,37.27
64,37.245
65,37.19
67,37.195
69,37.195
72,37.245
77,37.225
79,37.235
83,37.21
84,37.26
86,37.26
88,37.235
91,37.27
93,37.3
94,37.29
100,37.3
102,37.345
105,37.315
106,37.315
107,37.295
110,37.265
111,37.25
114,37.275
118,37.245
120,37.22
121,37.215
122,37.205
124,37.205
125,37.185
128,37.185
129,37.225
134,37.27
136,37.305
137,37.28
141,37.315
142,37.34
143,37.345
145,37.35
148,37.355
150,37.37
151,37.345
153,37.345
155,37.36
156,37.36
158,37.4
159,37.405
164,37.35
165,37.33
171,37.375
173,37.33
174,37.31
179,37.36
181,37.37
182,37.385
183,37.38
186,37.39
188,37.355
193,37.355
195,37.365
199,37.39
201,37.395
204,37.415
205,37.42
206,37.42
207,37.42
208,37.425
211,37.435
212,37.435
214,37.4
217,37.4
218,37.415
221,37.41
224,37.41
226,37.415
227,37.415
229,37.415
231,37.415
232,37.415
233,37.42
234,37.42
235,37.425
236,37.425
239,37.41
242,37.425
245,37.295
248,37.32
249,37.32
251,37.345
252,37.355
255,37.355
256,37.375
257,37.38
258,37.39
262,37.36
263,37.345
264,37.345
268,37.36
269,37.38
271,37.375
275,37.355
276,37.375
279,37.365
281,37.42
283,37.42
284,37.43
286,37.42
290,37.345
292,37.38
293,37.44
294,37.41
295,37.385
299,37.4
300,37.4
305,37.385
309,37.345
310,37.375
311,37.4
312,37.43
313,37.415
317,37.445
318,37.455
321,37.445
322,37.445
323,37.405
324,37.405
325,37.405
327,37.44
328,37.44
330,37.43
331,37.425
332,37.445
333,37.435
334,37.43
335,37.43
336,37.435
337,37.425
338,37.445
339,37.455
340,37.455
341,37.47
342,37.47
344,37.435
346,37.455
347,37.455
348,37.435
349,37.39
350,37.375
351,37.365
353,37.375
354,37.35
355,37.375
356,37.38
357,37.4
358,37.41
359,37.405
364,37.33
367,37.315
368,37.28
370,37.26
375,37.29
376,37.295
377,37.3
378,37.31
379,37.33
380,37.335
381,37.34
382,37.37
384,37.395
385,37.41
386,37.41
390,37.35
393,37.35
394,37.285
397,37.305
399,37.265
402,37.275
403,37.285
404,37.285
405,37.31
406,37.295
408,37.27
412,37.245
413,37.235
414,37.265
416,37.265
417,37.25
418,37.25
420,37.265
422,37.26
425,37.275
426,37.28
427,37.28
428,37.28
429,37.295
430,37.285
431,37.235
432,37.235
434,37.235
436,37.23
438,37.25
441,37.225
442,37.24
443,37.265
444,37.24
447,37.26
450,37.225
452,37.24
453,37.255
455,37.27
456,37.26
457,37.265
459,37.28
460,37.285
461,37.29
462,37.27
464,37.265
465,37.28
466,37.26
467,37.245
468,37.25
469,37.235
470,37.27
471,37.28
472,37.255
473,37.25
474,37.215
475,37.205
476,37.195
477,37.205
478,37.195
479,37.21
480,37.16
481,37.15
482,37.14
483,37.17
484,37.195
485,37.16
486,37.175
487,37.14
488,37.155
489,37.185
490,37.18
491,37.155
492,37.145
494,37.175
495,37.175
496,37.22
497,37.21
498,37.175
500,37.17
502,37.19
503,37.215
505,37.22
506,37.22
507,37.24
a1496386980,37.35
1,37.285
3,37.335
5,37.325
6,37.335
7,37.335
12,37.355
13,37.335
14,37.405
16,37.43
17,37.37
18,37.395
19,37.42
20,37.425
21,37.44
22,37.45
24,37.415
26,37.455
29,37.415
30,37.47
31,37.465
34,37.47
35,37.505
36,37.505
39,37.525
43,37.465
45,37.52
46,37.52
48,37.505
51,37.505
52,37.51
53,37.495
54,37.525
55,37.575
57,37.605
58,37.605
59,37.635
60,37.595
61,37.615
62,37.58
64,37.52
71,37.485
74,37.465
75,37.475
78,37.48
79,37.455
81,37.48
84,37.455
88,37.475
89,37.495
91,37.48
92,37.46
93,37.46
95,37.455
102,37.44
106,37.47
108,37.48
109,37.48
112,37.465
113,37.455
114,37.475
115,37.48
116,37.495
123,37.48
124,37.455
132,37.49
135,37.5
138,37.49
144,37.515
148,37.53
149,37.525
152,37.515
153,37.515
154,37.51
155,37.5
157,37.49
158,37.475
159,37.445
161,37.42
162,37.4
166,37.415
169,37.435
172,37.41
175,37.4
176,37.4
177,37.4
178,37.4
179,37.395
182,37.395
183,37.395
185,37.41
188,37.39
190,37.385
191,37.385
192,37.385
193,37.385
196,37.385
199,37.395
201,37.395
202,37.41
204,37.405
206,37.405
207,37.405
208,37.41
209,37.42
217,37.415
220,37.405
222,37.415
223,37.415
224,37.41
225,37.4
231,37.415
232,37.395
233,37.41
237,37.435
238,37.46
241,37.445
242,37.42
245,37.445
247,37.4
248,37.39
250,37.41
258,37.41
263,37.41
266,37.425
267,37.43
269,37.43
277,37.425
280,37.425
284,37.4
291,37.42
293,37.41
295,37.42
303,37.425
306,37.405
307,37.395
308,37.4
315,37.4
317,37.39
323,37.4
324,37.38
327,37.405
328,37.385
329,37.335
330,37.355
333,37.365
334,37.36
336,37.35
337,37.35
338,37.365
339,37.37
342,37.385
343,37.385
344,37.365
347,37.385
348,37.415
349,37.41
351,37.41
352,37.41
353,37.425
355,37.445
356,37.425
360,37.395
361,37.39
362,37.385
366,37.38
368,37.39
369,37.385
373,37.41
375,37.43
376,37.435
377,37.425
378,37.41
379,37.425
380,37.4
385,37.39
388,37.405
389,37.43
390,37.435
392,37.445
393,37.43
394,37.445
396,37.455
398,37.43
399,37.455
400,37.475
401,37.46
403,37.46
404,37.455
406,37.455
407,37.445
408,37.43
410,37.42
413,37.42
416,37.435
419,37.44
421,37.43
423,37.41
424,37.41
425,37.42
427,37.4
429,37.4
430,37.39
431,37.39
432,37.395
434,37.38
436,37.4
439,37.39
440,37.37
441,37.39
444,37.39
445,37.39
448,37.39
449,37.38
452,37.39
453,37.395
454,37.39
455,37.375
456,37.37
458,37.355
460,37.365
461,37.375
462,37.34
463,37.365
464,37.375
465,37.385
466,37.39
467,37.375
468,37.375
469,37.38
473,37.385
474,37.395
475,37.405
476,37.405
477,37.395
478,37.395
479,37.415
480,37.405
483,37.4
484,37.41
485,37.405
487,37.395
488,37.41
490,37.415
491,37.39
492,37.4
494,37.41
495,37.4
497,37.41
498,37.415
499,37.415
500,37.42
502,37.415
504,37.41
505,37.42
506,37.435
507,37.425
a1496732580,37.53
1,37.515
2,37.42
4,37.46
5,37.515
6,37.4
7,37.395
10,37.46
11,37.45
12,37.46
13,37.425
14,37.42
15,37.39
17,37.375
19,37.44
20,37.455
23,37.48
25,37.51
26,37.51
28,37.485
29,37.53
30,37.5
34,37.56
35,37.57
36,37.63
37,37.645
38,37.625
40,37.68
42,37.655
45,37.665
46,37.67
47,37.675
50,37.66
53,37.635
54,37.655
55,37.635
58,37.65
61,37.67
62,37.685
64,37.685
65,37.655
66,37.625
68,37.655
69,37.665
73,37.685
74,37.685
76,37.675
79,37.69
80,37.685
81,37.68
82,37.69
84,37.69
85,37.67
86,37.685
87,37.65
88,37.595
89,37.6
91,37.6
92,37.565
93,37.565
94,37.565
96,37.585
97,37.585
98,37.585
100,37.555
102,37.585
103,37.55
104,37.555
105,37.55
107,37.555
108,37.525
109,37.555
110,37.51
112,37.535
113,37.535
114,37.535
117,37.49
122,37.52
123,37.535
124,37.54
125,37.495
127,37.535
128,37.545
129,37.58
132,37.585
133,37.59
135,37.6
136,37.57
137,37.58
139,37.555
141,37.585
145,37.59
147,37.565
151,37.55
152,37.535
153,37.54
157,37.525
159,37.54
162,37.525
163,37.525
164,37.52
165,37.51
168,37.5
170,37.47
171,37.45
173,37.45
174,37.42
175,37.4
176,37.4
177,37.39
178,37.365
180,37.39
183,37.38
184,37.365
185,37.37
186,37.365
188,37.345
190,37.33
192,37.345
195,37.355
198,37.35
200,37.325
204,37.34
208,37.34
210,37.345
213,37.355
216,37.365
219,37.36
222,37.345
223,37.34
225,37.36
228,37.335
229,37.335
231,37.345
234,37.355
235,37.365
237,37.365
238,37.375
239,37.375
240,37.365
241,37.375
242,37.375
245,37.405
246,37.4
247,37.385
248,37.4
249,37.39
252,37.405
253,37.38
255,37.35
258,37.365
261,37.375
262,37.385
264,37.335
265,37.335
267,37.345
273,37.35
279,37.325
282,37.34
283,37.34
284,37.345
285,37.34
288,37.335
291,37.335
295,37.305
298,37.295
300,37.305
303,37.305
304,37.29
306,37.26
307,37.265
308,37.275
309,37.275
312,37.29
314,37.3
315,37.305
316,37.31
317,37.315
318,37.32
320,37.33
324,37.33
326,37.37
327,37.345
330,37.36
331,37.38
332,37.385
333,37.39
334,37.4
335,37.405
336,37.41
338,37.39
341,37.38
344,37.375
346,37.375
347,37.4
348,37.405
349,37.41
351,37.41
352,37.4
356,37.41
357,37.405
360,37.41
361,37.425
362,37.425
363,37.425
364,37.425
365,37.41
366,37.435
369,37.44
372,37.445
373,37.44
375,37.425
376,37.42
381,37.42
384,37.43
385,37.415
387,37.41
388,37.41
390,37.42
391,37.42
393,37.44
394,37.43
396,37.425
397,37.42
398,37.43
401,37.435
402,37.425
403,37.41
404,37.405
406,37.415
407,37.415
408,37.42
410,37.43
411,37.445
414,37.435
415,37.45
417,37.455
418,37.435
419,37.455
420,37.44
421,37.445
422,37.445
423,37.45
427,37.44
428,37.435
429,37.45
432,37.43
435,37.415
436,37.4
437,37.375
441,37.35
442,37.335
446,37.33
447,37.345
449,37.34
450,37.315
451,37.325
452,37.335
453,37.335
454,37.325
455,37.32
456,37.315
457,37.31
461,37.285
462,37.285
463,37.285
465,37.3
468,37.295
469,37.295
470,37.295
471,37.295
472,37.29
473,37.285
474,37.29
475,37.285
476,37.29
478,37.285
479,37.295
480,37.3
482,37.3
483,37.305
484,37.3
485,37.28
486,37.295
488,37.3
490,37.3
492,37.305
493,37.31
495,37.315
496,37.305
497,37.3
498,37.305
499,37.295
500,37.285
501,37.28
502,37.28
503,37.28
504,37.28
505,37.265
506,37.26
507,37.285
a1496818980,37.275
1,37.21
4,37.245
6,37.2
7,37.185
8,37.275
10,37.29
11,37.35
13,37.285
14,37.325
16,37.34
18,37.35
20,37.3
21,37.285
25,37.255
26,37.26
27,37.305
29,37.31
35,37.355
36,37.39
37,37.38
38,37.42
39,37.42
40,37.465
41,37.44
45,37.425
47,37.445
48,37.445
59,37.445
61,37.47
62,37.47
63,37.505
65,37.5
66,37.57
69,37.565
72,37.535
73,37.52
74,37.44
78,37.425
79,37.405
80,37.39
82,37.42
84,37.42
85,37.42
87,37.395
89,37.385
92,37.36
93,37.4
97,37.415
104,37.43
111,37.46
113,37.445
114,37.46
115,37.44
117,37.455
120,37.505
123,37.5
124,37.485
125,37.515
126,37.515
127,37.515
128,37.485
129,37.45
130,37.45
131,37.45
138,37.455
140,37.47
143,37.465
145,37.45
146,37.45
148,37.45
154,37.49
155,37.465
157,37.465
161,37.49
162,37.47
163,37.465
164,37.44
167,37.435
174,37.42
176,37.42
177,37.42
178,37.41
181,37.405
184,37.35
188,37.37
190,37.395
191,37.42
192,37.445
194,37.49
196,37.51
198,37.52
203,37.53
204,37.53
207,37.53
208,37.535
209,37.565
210,37.55
211,37.55
212,37.53
214,37.545
218,37.54
219,37.55
221,37.575
222,37.585
223,37.585
224,37.575
225,37.56
226,37.575
228,37.6
231,37.6
234,37.59
236,37.615
237,37.625
238,37.615
240,37.585
241,37.605
242,37.6
245,37.565
246,37.56
249,37.535
251,37.56
253,37.555
254,37.54
255,37.535
257,37.53
261,37.515
262,37.515
264,37.515
265,37.53
266,37.535
267,37.535
268,37.545
271,37.535
273,37.56
275,37.535
280,37.54
281,37.535
283,37.56
284,37.545
285,37.545
287,37.545
288,37.56
289,37.56
290,37.56
292,37.575
293,37.575
294,37.58
295,37.585
296,37.59
297,37.56
298,37.565
299,37.565
301,37.585
310,37.5
314,37.475
315,37.48
318,37.485
323,37.47
324,37.46
327,37.445
329,37.41
332,37.41
333,37.375
334,37.36
335,37.355
337,37.36
338,37.375
340,37.385
344,37.38
348,37.38
349,37.385
350,37.41
351,37.405
354,37.405
355,37.39
357,37.38
360,37.4
362,37.42
363,37.45
364,37.44
367,37.425
368,37.41
369,37.435
370,37.435
373,37.42
375,37.405
376,37.405
377,37.39
381,37.39
382,37.41
383,37.39
384,37.385
385,37.415
387,37.38
389,37.375
390,37.37
391,37.365
392,37.36
393,37.345
395,37.34
397,37.325
404,37.32
407,37.31
408,37.305
411,37.32
412,37.35
413,37.34
415,37.325
417,37.335
418,37.34
419,37.36
420,37.385
421,37.385
422,37.375
424,37.39
428,37.375
430,37.37
431,37.38
432,37.36
433,37.345
436,37.345
439,37.355
440,37.345
441,37.405
443,37.36
447,37.38
448,37.375
449,37.38
450,37.405
453,37.37
454,37.37
456,37.39
457,37.375
458,37.35
460,37.34
462,37.34
463,37.32
465,37.305
467,37.31
468,37.31
469,37.305
470,37.295
471,37.3
473,37.32
474,37.3
476,37.305
477,37.3
478,37.32
479,37.345
480,37.36
481,37.385
482,37.385
484,37.37
485,37.385
486,37.35
487,37.36
488,37.375
491,37.38
492,37.365
493,37.37
495,37.38
496,37.365
497,37.365
499,37.34
500,37.335
501,37.34
502,37.33
503,37.33
505,37.345
506,37.34
507,37.345
a1496905380,37.49
1,37.465
2,37.505
7,37.52
8,37.505
13,37.545
14,37.58
15,37.585
16,37.595
17,37.58
18,37.515
19,37.535
20,37.55
21,37.505
22,37.49
23,37.49
24,37.51
25,37.53
28,37.495
29,37.475
34,37.5
36,37.46
38,37.45
39,37.48
41,37.53
42,37.535
43,37.535
44,37.5
52,37.5
53,37.54
56,37.55
59,37.505
64,37.47
67,37.47
70,37.45
71,37.45
72,37.45
73,37.45
76,37.45
78,37.45
79,37.405
85,37.37
92,37.345
95,37.315
96,37.345
97,37.355
99,37.345
102,37.345
104,37.345
105,37.36
109,37.32
114,37.285
115,37.28
116,37.27
123,37.275
124,37.27
127,37.21
128,37.16
129,37.16
130,37.16
131,37.19
132,37.215
134,37.2
137,37.195
140,37.165
142,37.16
143,37.16
148,37.2
149,37.185
150,37.205
155,37.22
164,37.25
165,37.25
166,37.265
167,37.275
169,37.28
171,37.28
178,37.29
185,37.315
186,37.345
189,37.36
194,37.38
197,37.375
201,37.33
204,37.315
208,37.3
209,37.28
212,37.28
216,37.285
217,37.265
219,37.3
220,37.275
222,37.3
226,37.3
234,37.29
235,37.285
238,37.285
239,37.27
241,37.26
245,37.265
246,37.225
249,37.23
250,37.24
253,37.205
254,37.185
255,37.185
259,37.17
260,37.215
262,37.165
266,37.205
267,37.175
269,37.17
270,37.215
271,37.215
272,37.18
273,37.18
278,37.18
280,37.185
282,37.175
283,37.16
284,37.13
287,37.14
288,37.13
293,37.12
294,37.145
295,37.12
297,37.115
299,37.145
301,37.12
303,37.12
305,37.13
307,37.14
308,37.16
310,37.12
311,37.14
312,37.17
314,37.185
319,37.2
320,37.2
321,37.215
323,37.215
326,37.22
327,37.235
328,37.265
329,37.24
332,37.245
334,37.255
336,37.255
337,37.26
338,37.27
340,37.27
341,37.24
343,37.21
344,37.24
345,37.22
347,37.26
353,37.28
357,37.24
358,37.23
360,37.275
362,37.29
366,37.295
367,37.295
370,37.3
380,37.295
381,37.32
385,37.28
388,37.255
390,37.29
391,37.255
393,37.26
394,37.26
395,37.24
396,37.23
397,37.205
398,37.2
400,37.2
402,37.135
404,37.135
409,37.1
411,37.095
412,37.085
413,37.06
414,37.05
417,37.07
423,37.035
426,37.06
427,37.03
431,37.04
432,37.025
433,37.035
434,37.05
436,37.025
437,37.025
438,37.025
439,37.02
440,37.02
441,37.05
442,37.025
443,37.025
444,37.005
448,37.03
449,37.03
450,37.05
451,37.07
452,37.075
453,37.085
454,37.095
455,37.095
457,37.09
458,37.07
461,37.065
467,37.05
470,37.045
472,37.04
473,37.03
474,37.025
475,37.005
476,37.025
478,37.03
479,37.035
480,37.01
481,37.02
484,37.02
485,37.01
486,37.03
487,36.99
489,37
494,37.01
495,37.015
497,37.01
498,37.02
499,37.025
500,37.04
501,37.045
502,37.045
503,37.02
504,37.04
505,37.03
506,37.045
507,37.05
a1496991780,37.03
1,37.01
3,36.965
4,36.805
5,36.805
6,36.855
9,36.895
10,36.81
11,36.825
12,36.81
13,36.845
14,36.86
15,36.86
16,36.87
17,36.91
20,36.935
21,36.965
25,36.99
26,36.995
27,37.02
28,37.005
30,37.015
35,37.005
37,36.96
38,36.96
40,37
42,36.95
43,36.94
46,36.92
47,36.865
49,36.9
50,36.91
52,36.91
57,36.81
58,36.775
59,36.815
63,36.825
64,36.8
65,36.81
67,36.82
68,36.82
70,36.78
71,36.78
76,36.8
81,36.83
82,36.82
83,36.815
86,36.815
87,36.82
90,36.775
92,36.81
94,36.85
96,36.85
103,36.885
105,36.925
109,36.92
110,36.955
112,36.955
114,36.955
115,36.965
119,37.005
120,37.01
121,37.055
124,37.055
126,37.03
129,37.055
131,37.03
140,37.055
141,37.08
143,37.055
145,37.055
146,37.04
147,37.03
148,37.005
150,36.98
152,36.965
153,36.965
154,37.015
155,37
156,36.965
157,36.935
158,36.895
159,36.89
163,36.905
164,36.885
165,36.885
166,36.88
167,36.905
168,36.91
169,36.945
174,36.97
175,36.98
176,36.975
177,36.96
180,36.99
181,37.005
183,36.975
188,37
191,37
192,37
193,37.005
195,37.03
196,37.04
197,37.055
198,37.06
200,37.04
205,37.07
215,37.065
216,37.05
217,37.045
218,37.075
221,37.07
223,37.02
224,37.01
228,37.045
229,37.045
230,37.045
231,37.05
233,37.035
235,37.035
236,37.025
237,37.03
241,37.05
245,37.035
246,37.04
249,37.035
250,37.035
256,37.03
257,37.03
259,37.03
267,37.03
272,37.02
273,37.02
278,37.035
281,37.045
291,37.075
296,37.085
297,37.075
306,37.07
314,37.07
317,37.055
318,37.055
320,37.035
327,37.005
329,37
330,36.99
331,36.98
333,36.96
334,36.945
335,36.945
336,36.935
339,36.93
340,36.925
341,36.905
342,36.9
343,36.89
347,36.885
348,36.88
349,36.87
352,36.87
353,36.89
355,36.905
356,36.895
358,36.89
360,36.915
362,36.93
363,36.955
366,36.945
368,36.955
370,36.93
380,36.925
381,36.9
382,36.895
384,36.85
385,36.83
386,36.845
388,36.86
389,36.85
390,36.85
391,36.85
393,36.835
398,36.855
401,36.905
402,36.89
404,36.895
406,36.895
407,36.905
408,36.885
411,36.895
413,36.895
415,36.87
416,36.885
421,36.885
424,36.9
425,36.905
426,36.885
427,36.895
428,36.91
431,36.915
432,36.9
434,36.915
437,36.895
438,36.9
439,36.94
440,36.965
443,36.955
445,36.98
448,36.97
450,36.945
455,36.935
457,36.945
458,36.965
459,36.98
461,36.99
464,36.995
467,36.995
468,37.005
470,37.01
473,37.01
474,37
476,36.995
477,37.02
479,37.03
480,37.04
481,37.025
482,37.04
483,37.05
484,37.045
485,37.04
486,37.045
487,37.065
491,37.07
492,37.075
494,37.075
495,37.07
496,37.075
497,37.065
498,37.085
499,37.075
500,37.065
501,37.065
502,37.08
503,37.09
504,37.055
506,37.055
507,37.045
a1497250980,37.1
2,37.125
3,37.115
4,37.105
6,37.055
9,37.06
10,37.13
11,37.18
12,37.265
13,37.21
18,37.135
19,37.085
20,37.09
28,37.08
30,37.115
32,37.12
33,37.075
34,37.05
35,37.045
37,37.065
38,37.075
39,37.055
47,37.06
48,37.02
50,37.005
56,36.975
57,36.975
59,36.975
62,37.01
66,36.985
67,37.02
70,36.985
72,36.99
75,36.99
76,37.02
77,37.075
79,37.145
81,37.145
82,37.16
83,37.18
87,37.155
88,37.15
91,37.135
92,37.13
96,37.16
97,37.12
99,37.155
106,37.185
108,37.215
109,37.215
110,37.22
111,37.23
112,37.22
113,37.22
115,37.2
117,37.135
118,37.165
119,37.155
120,37.155
122,37.16
125,37.115
126,37.14
129,37.155
132,37.15
133,37.15
134,37.165
135,37.165
136,37.15
141,37.115
142,37.1
143,37.125
146,37.115
148,37.085
150,37.04
152,37.04
153,37.02
157,37.035
158,36.995
159,36.995
160,36.985
161,36.985
162,36.94
164,37
166,37
169,36.985
172,36.96
173,36.945
174,36.975
176,36.985
177,36.985
178,36.985
182,36.995
183,37.025
187,37.035
192,37.03
193,37.05
196,37.035
197,37.025
199,37.025
201,37.005
203,37.015
205,37.02
207,37.02
213,37.025
214,37.03
217,37.015
218,37.03
219,37.03
222,37.005
236,37.025
237,37.05
238,37.065
241,37.075
245,37.055
246,37.055
254,37.095
255,37.085
262,37.09
272,37.07
273,37.095
276,37.09
278,37.08
279,37.065
282,37.065
283,37.04
287,37.035
294,37.05
296,37.04
297,37.05
302,37.065
307,37.08
311,37.08
314,37.055
315,37.055
316,37.045
318,37.055
324,37.05
326,37.06
328,37.065
330,37.055
331,37.055
332,37.05
334,37.065
336,37.065
337,37.065
340,37.07
341,37.05
342,37.055
353,37.025
354,37.015
355,37.02
358,37.01
361,37.02
362,37.025
363,37.005
364,36.995
366,36.98
367,36.975
369,36.955
371,36.94
373,36.935
375,36.94
377,36.925
381,36.935
384,36.925
385,36.935
386,36.945
388,36.945
389,36.935
392,36.94
393,36.92
394,36.91
399,36.915
400,36.9
401,36.92
402,36.925
406,36.915
410,36.925
411,36.915
412,36.92
417,36.89
420,36.865
421,36.865
423,36.895
426,36.85
430,36.87
431,36.87
435,36.855
437,36.865
438,36.87
443,36.87
446,36.885
447,36.915
448,36.925
450,36.925
451,36.935
453,36.945
454,36.955
455,36.96
456,36.96
457,36.965
459,36.97
460,36.97
461,36.955
462,36.95
463,36.96
464,36.965
468,36.97
477,36.98
480,36.96
482,36.95
485,36.95
489,36.93
492,36.925
493,36.91
495,36.925
496,36.895
497,36.89
498,36.89
499,36.9
502,36.89
503,36.905
504,36.89
505,36.87
506,36.875
507,36.885
a1497337380,36.985
1,36.99
2,36.935
3,36.85
7,36.855
8,36.9
10,36.915
11,36.935
12,36.93
13,36.925
18,36.96
19,36.985
21,36.935
22,36.895
26,36.91
27,36.89
29,36.915
30,36.915
31,36.97
33,36.97
34,36.98
36,36.97
37,36.98
41,36.925
44,36.935
46,36.965
