AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
135,74.66
137,74.68
140,74.6
143,74.66
144,74.7
145,74.74
148,74.68
149,74.66
153,74.73
154,74.73
156,74.8
159,74.78
169,74.8
172,74.78
175,74.77
177,74.8
179,74.79
186,74.68
188,74.75
189,74.77
198,74.78
201,74.81
204,74.75
210,74.75
211,74.73
226,74.77
230,74.75
233,74.79
234,74.77
237,74.7
238,74.68
245,74.67
248,74.53
251,74.4
254,74.53
256,74.58
257,74.5
259,74.5
264,74.45
281,74.54
284,74.5
292,74.6
293,74.61
294,74.63
295,74.7
297,74.71
298,74.8
300,74.8
306,74.8
307,74.79
311,74.8
312,74.84
313,74.89
314,74.99
317,74.95
324,74.95
334,74.98
336,74.99
340,74.98
341,75.04
349,75.06
351,75.04
352,75.04
358,75.01
359,75.02
360,75.04
361,75.1
362,75.08
364,75.07
365,75.06
366,75.06
369,75.07
371,75.07
372,75
377,74.98
381,75.08
392,74.98
393,74.97
395,75.04
397,74.98
400,74.9
401,74.85
402,74.89
403,74.9
407,75.03
412,74.87
414,74.79
415,74.7
417,74.72
423,74.64
427,74.71
432,74.72
433,74.78
435,74.74
436,74.73
439,74.77
442,74.78
447,74.86
448,74.86
450,74.75
453,74.7
454,74.75
456,74.81
458,74.83
459,74.83
462,74.9
463,74.95
464,74.95
469,74.94
471,74.92
479,74.88
480,74.96
481,74.99
484,74.99
485,75
486,75.02
489,75.06
491,75
493,75
494,75.04
496,75.03
497,75.09
498,75.12
499,75.1
502,75.12
503,75.16
504,75.18
505,75.19
506,75.25
507,75.18
a1496386980,75.48
1,75.48
3,75.65
4,75.69
5,75.64
6,75.45
7,75.54
8,75.42
9,75.4
10,75.31
11,75.36
13,75.58
14,75.58
15,75.68
18,75.65
19,75.63
20,75.56
22,75.51
23,75.56
33,75.5
36,75.6
37,75.56
38,75.49
41,75.44
42,75.5
43,75.53
48,75.49
50,75.37
51,75.33
52,75.38
59,75.38
63,75.38
64,75.37
67,75.25
71,75.19
72,75.16
73,75.17
77,75.14
81,75.1
82,75.15
85,75.13
87,75.14
93,75.13
103,75.13
105,75.23
109,75.25
110,75.27
111,75.23
114,75.35
115,75.3
117,75.28
125,75.28
129,75.35
134,75.4
135,75.48
136,75.5
139,75.48
151,75.39
155,75.39
157,75.37
158,75.43
163,75.4
167,75.45
171,75.57
172,75.53
174,75.63
175,75.65
176,75.6
177,75.55
185,75.65
187,75.61
194,75.62
195,75.63
199,75.59
200,75.61
207,75.57
211,75.55
216,75.6
218,75.62
222,75.62
224,75.65
228,75.64
231,75.64
237,75.67
238,75.69
241,75.66
242,75.64
245,75.61
247,75.62
267,75.61
277,75.59
283,75.57
288,75.56
291,75.56
296,75.59
303,75.61
315,75.61
319,75.58
326,75.63
327,75.69
328,75.64
329,75.49
330,75.49
331,75.42
332,75.36
333,75.35
334,75.42
335,75.3
337,75.35
344,75.1
345,75.04
346,75.09
349,75.08
351,75.19
352,75.15
354,75.23
358,75.32
369,75.39
371,75.37
372,75.39
373,75.39
375,75.35
376,75.39
379,75.43
388,75.51
390,75.47
391,75.52
392,75.55
393,75.56
399,75.43
401,75.4
404,75.44
415,75.5
416,75.38
422,75.35
437,75.33
442,75.27
443,75.31
445,75.3
446,75.32
447,75.33
449,75.33
454,75.44
456,75.43
460,75.39
461,75.37
467,75.34
477,75.37
478,75.4
479,75.43
484,75.43
488,75.42
494,75.45
496,75.49
498,75.49
501,75.46
502,75.49
503,75.5
505,75.52
506,75.52
a1496732700,74.47
1,74.46
2,74.5
3,74.75
4,74.68
5,74.66
6,74.74
7,74.76
8,74.73
9,74.69
11,74.66
13,74.63
15,74.58
16,74.59
17,74.53
18,74.46
19,74.43
20,74.43
24,74.63
25,74.63
27,74.47
28,74.47
30,74.38
31,74.42
32,74.43
33,74.46
34,74.46
35,74.46
36,74.6
37,74.52
38,74.54
40,74.6
41,74.68
42,74.67
43,74.7
46,74.52
49,74.54
54,74.57
56,74.56
57,74.51
59,74.61
62,74.64
63,74.5
66,74.71
67,74.68
71,74.66
72,74.68
78,74.58
79,74.56
83,74.55
85,74.54
88,74.62
89,74.63
96,74.74
97,74.84
100,74.84
106,74.94
109,74.91
110,74.96
112,74.93
114,75
116,74.97
117,74.99
118,75.01
120,75.06
121,75.02
123,75.04
127,75.01
129,75.01
130,75.07
131,75.03
134,75.07
139,75.09
140,75.14
141,75.11
142,75.13
145,75.13
153,75.09
154,75.12
156,75.1
157,75.06
159,75.1
162,75.1
164,75.09
166,75.12
167,75.12
168,75.09
170,75.08
176,74.99
179,75.02
182,75.03
189,75.04
191,75.04
196,75.01
197,75
200,74.97
205,75.04
206,75.01
209,74.98
211,74.95
213,74.97
223,74.9
224,74.89
227,74.92
228,74.91
235,74.88
236,74.93
243,74.99
246,75
247,74.99
248,74.98
251,74.99
252,74.99
258,74.91
259,74.92
260,74.78
262,74.77
263,74.79
269,74.82
270,74.82
272,74.77
278,74.83
282,74.89
289,74.86
296,74.85
297,74.85
298,74.87
299,74.86
305,74.85
307,74.83
311,74.8
314,74.77
319,74.77
320,74.75
330,74.76
335,74.76
339,74.69
344,74.7
345,74.69
347,74.65
360,74.63
370,74.63
376,74.59
379,74.58
380,74.55
381,74.51
385,74.48
386,74.45
387,74.44
389,74.48
391,74.45
392,74.44
398,74.68
399,74.72
400,74.73
401,74.75
402,74.72
404,74.75
405,74.75
406,74.83
407,74.85
408,74.83
412,74.85
415,74.85
416,74.86
419,74.75
421,74.76
424,74.77
426,74.77
427,74.8
429,74.79
430,74.74
431,74.79
435,74.75
436,74.77
439,74.73
441,74.77
442,74.84
446,74.77
448,74.78
450,74.72
454,74.62
456,74.67
459,74.72
463,74.75
464,74.73
468,74.7
472,74.68
473,74.71
476,74.73
478,74.68
479,74.72
481,74.74
482,74.73
483,74.71
485,74.72
486,74.68
487,74.7
491,74.8
492,74.82
494,74.82
497,74.76
498,74.76
500,74.69
502,74.65
503,74.63
504,74.63
505,74.71
a1496818980,74.41
1,74.41
2,74.36
4,74.22
5,74.16
6,74.29
9,74.19
13,74.25
14,74.25
16,74.42
20,74.24
21,74.25
23,74.23
24,74.2
26,74.19
27,74.21
29,74.26
30,74.3
31,74.31
32,74.28
34,74.34
37,74.45
39,74.47
42,74.42
43,74.42
44,74.39
47,74.39
48,74.32
49,74.32
52,74.25
53,74.2
54,74.19
57,74.18
61,74.22
67,74.2
73,74.2
75,74.17
77,74.17
78,74.2
79,74.2
80,74.08
81,74.08
84,74
85,74
86,73.96
92,73.92
93,73.97
105,74
106,74
110,74
111,73.96
112,73.91
115,73.85
120,73.9
127,73.83
133,73.75
134,73.7
138,73.68
142,73.8
147,73.78
148,73.8
149,73.77
150,73.76
152,73.71
154,73.79
156,73.8
160,73.73
162,73.73
163,73.69
169,73.7
175,73.73
177,73.68
183,73.7
186,73.73
187,73.8
188,73.83
190,73.83
191,73.95
193,74.29
194,74.3
195,74.27
196,74.34
198,74.27
199,74.28
200,74.3
201,74.26
203,74.32
204,74.3
207,74.28
210,74.3
211,74.3
213,74.42
214,74.41
216,74.44
221,74.31
224,74.43
225,74.43
229,74.25
232,74.15
235,74.15
240,74.18
245,74.14
250,74.13
257,74.16
269,74.2
271,74.16
275,74.15
276,74.1
278,74.06
286,74.13
287,74.16
288,74.3
289,74.42
290,74.38
291,74.42
292,74.42
293,74.35
294,74.33
295,74.31
299,74.36
302,74.27
304,74.25
305,74.25
308,74.2
312,74.14
314,74.09
317,74.03
319,73.91
324,73.88
328,73.98
331,74.1
344,74.1
353,74.04
363,74.04
364,74.08
369,74.04
370,73.97
394,74.1
396,74.2
397,74.2
403,74.18
405,74.14
406,74.19
408,74.18
409,73.98
411,73.97
413,73.99
416,74.01
420,74.1
421,74.11
422,74.12
424,74.11
425,74.02
426,74
429,73.98
432,73.92
433,73.87
435,73.92
436,73.92
437,73.91
438,73.87
439,73.86
448,73.88
449,73.87
450,73.85
451,73.82
452,73.79
456,73.68
457,73.66
458,73.65
461,73.54
462,73.53
469,73.63
471,73.63
472,73.57
480,73.76
481,73.74
484,73.74
485,73.76
486,73.71
487,73.73
491,73.77
493,73.82
494,73.81
495,73.81
497,73.73
499,73.72
500,73.75
503,73.72
504,73.67
505,73.67
506,73.63
507,73.57
a1496905380,73.33
1,73.32
2,73.31
3,73.17
4,73.13
5,73
6,72.66
7,72.55
8,72.7
10,72.76
12,72.69
13,72.73
14,72.56
16,72.61
18,72.46
19,72.5
20,72.49
21,72.51
24,72.52
25,72.57
26,72.51
27,72.53
28,72.54
29,72.54
30,72.61
32,72.53
34,72.57
35,72.5
38,72.51
41,72.46
44,72.5
47,72.5
52,72.55
53,72.54
55,72.6
56,72.64
57,72.63
59,72.62
63,72.61
65,72.6
66,72.54
68,72.54
69,72.5
72,72.47
74,72.47
78,72.4
80,72.4
81,72.39
84,72.39
85,72.43
88,72.44
89,72.44
91,72.35
93,72.3
94,72.29
95,72.33
96,72.4
97,72.44
98,72.42
99,72.42
100,72.38
102,72.49
103,72.46
105,72.47
106,72.45
107,72.43
108,72.4
112,72.46
113,72.49
114,72.43
115,72.47
119,72.48
120,72.46
121,72.43
122,72.44
124,72.44
125,72.44
128,72.46
129,72.45
132,72.45
133,72.49
136,72.49
137,72.49
138,72.51
144,72.51
145,72.6
146,72.49
147,72.55
148,72.67
149,72.66
151,72.59
152,72.59
154,72.54
155,72.57
156,72.59
160,72.58
162,72.61
163,72.63
167,72.66
168,72.61
174,72.73
176,72.69
177,72.7
178,72.77
181,72.75
184,72.77
185,72.77
196,72.84
197,72.89
198,72.9
199,72.88
200,72.85
201,72.84
202,72.79
203,72.81
204,72.82
205,72.85
212,72.81
214,72.81
217,72.8
221,72.84
224,72.82
228,72.86
230,72.89
237,72.85
239,72.92
245,72.89
246,72.91
259,72.88
261,72.92
263,72.88
267,72.87
269,72.86
273,72.88
281,72.97
283,72.99
284,72.85
285,72.85
287,72.9
298,73
306,72.99
315,73.11
317,73.1
321,73.16
322,73.13
326,73.23
327,73.29
328,73.25
330,73.16
331,73.22
334,73.32
337,73.21
338,73.32
339,73.32
343,73.32
344,73.4
348,73.39
349,73.45
354,73.44
356,73.44
357,73.44
365,73.29
366,73.24
371,73.12
375,73.22
376,73.17
387,73.16
393,73.23
396,73.2
398,73.32
399,73.39
400,73.44
401,73.41
403,73.5
404,73.54
411,73.45
423,73.54
425,73.63
427,73.58
429,73.6
430,73.71
431,73.76
433,73.8
434,73.78
436,73.94
437,74.02
438,73.98
439,73.96
440,73.95
441,73.95
442,74.04
444,73.98
446,74
447,74
450,74
455,74.06
457,74
459,73.9
462,73.86
465,73.77
470,73.7
478,73.57
479,73.6
480,73.57
483,73.62
484,73.69
486,73.65
489,73.69
490,73.67
491,73.63
492,73.6
493,73.63
496,73.74
497,73.71
499,73.76
502,73.79
504,73.76
505,73.75
506,73.75
507,73.71
a1496991780,73.97
1,74.01
2,74.16
3,74.16
4,74.28
5,74.3
6,74.4
7,74.62
8,74.78
9,74.62
10,74.67
11,74.77
12,74.84
13,74.85
14,74.9
15,74.75
16,74.78
20,74.72
21,74.73
22,74.81
23,74.92
24,74.89
26,74.82
27,74.87
28,74.96
29,74.86
30,74.97
31,74.92
32,74.91
34,75.11
35,75.08
36,75.02
38,75.03
39,74.99
40,74.9
41,74.91
46,74.83
47,74.72
48,74.57
49,74.66
50,74.66
53,74.6
55,74.54
56,74.53
57,74.42
58,74.46
59,74.36
60,74.43
61,74.42
63,74.37
67,74.47
72,74.69
73,74.69
74,74.64
75,74.56
79,74.61
82,74.62
87,74.62
92,74.62
93,74.67
94,74.75
95,74.8
97,74.95
98,74.91
99,74.8
100,74.84
107,74.82
109,74.9
110,74.95
111,74.89
113,74.94
115,74.92
117,74.92
119,74.9
127,74.88
133,74.92
134,74.91
135,74.92
136,74.95
142,74.95
145,75.01
146,75.01
158,74.99
160,74.99
161,75.02
166,75
175,74.98
179,74.93
180,74.96
181,74.97
186,74.92
193,74.84
197,74.88
199,74.86
200,74.88
214,74.94
225,74.7
229,74.71
231,74.71
237,74.61
238,74.63
239,74.62
240,74.63
245,74.59
250,74.59
252,74.62
256,74.56
272,74.61
273,74.61
274,74.62
278,74.62
280,74.65
293,74.65
294,74.7
295,74.75
296,74.8
303,74.86
304,74.88
305,74.94
306,74.89
309,74.86
310,74.82
313,74.79
319,74.74
326,74.76
327,74.79
328,74.79
329,74.79
335,74.81
338,74.81
339,74.81
340,74.89
342,74.88
344,74.86
352,74.85
356,74.84
358,74.88
363,74.88
364,74.88
365,74.92
369,74.93
371,74.92
378,74.92
379,74.97
380,75.03
388,74.99
391,74.91
394,74.88
397,74.85
398,74.84
404,74.86
406,74.9
408,74.92
413,74.92
418,74.89
425,74.91
430,74.88
440,74.92
442,74.95
443,74.97
444,75
448,75.03
450,75.08
451,75.03
452,75.04
454,75.02
456,75
459,74.99
460,75.01
463,75
464,75.02
469,75.09
470,75.11
474,75.1
476,75.1
477,75.11
479,75.12
480,75.13
481,75.23
482,75.29
483,75.35
484,75.36
485,75.37
486,75.42
487,75.47
488,75.43
490,75.41
492,75.29
493,75.33
495,75.29
496,75.25
497,75.25
498,75.27
499,75.29
503,75.22
504,75.24
505,75.25
506,75.23
a1497250980,74.99
1,75
2,75
3,75.04
4,75.03
6,75
8,74.8
9,74.73
10,74.81
11,74.84
12,74.92
13,74.85
15,74.84
18,74.9
20,74.84
21,74.88
23,74.9
25,74.85
28,74.95
34,74.87
37,74.81
42,74.86
44,74.83
45,74.84
46,74.85
49,74.91
52,74.86
61,74.96
63,74.9
64,74.9
69,74.94
72,74.86
73,74.87
75,74.79
76,74.79
78,74.67
79,74.67
80,74.68
81,74.74
84,74.72
85,74.7
97,74.56
102,74.64
110,74.56
111,74.54
112,74.47
115,74.42
118,74.42
123,74.49
126,74.46
128,74.49
132,74.52
133,74.46
135,74.37
137,74.51
146,74.42
147,74.42
149,74.36
150,74.3
152,74.22
153,74.17
154,74.13
158,74.12
159,74.16
161,74
163,74.06
166,74.08
168,74.21
172,74.13
174,74.21
178,74.12
179,74.11
181,74.17
185,74.14
194,74.22
201,74.18
202,74.17
205,74.22
207,74.25
208,74.3
212,74.25
216,74.26
226,74.31
229,74.29
239,74.26
245,74.26
246,74.27
258,74.25
260,74.25
274,74.28
276,74.24
280,74.27
288,74.23
290,74.21
292,74.23
294,74.19
296,74.17
297,74.15
298,74.15
299,74.12
304,74.18
306,74.24
308,74.23
309,74.24
310,74.25
313,74.26
314,74.28
315,74.28
323,74.27
340,74.29
345,74.31
346,74.35
347,74.37
349,74.37
351,74.33
352,74.32
354,74.33
357,74.39
358,74.4
361,74.35
362,74.33
363,74.4
366,74.37
370,74.42
371,74.37
372,74.4
374,74.37
375,74.4
388,74.45
389,74.4
390,74.49
393,74.5
394,74.51
397,74.55
400,74.42
401,74.41
402,74.41
409,74.39
414,74.38
415,74.38
421,74.37
426,74.44
427,74.48
437,74.37
440,74.34
441,74.32
446,74.34
453,74.22
456,74.25
458,74.28
459,74.28
460,74.3
462,74.3
464,74.28
470,74.33
475,74.31
476,74.33
478,74.31
479,74.31
481,74.32
482,74.29
485,74.28
486,74.3
487,74.26
493,74.32
495,74.25
496,74.25
498,74.25
503,74.24
504,74.27
507,74.29
a1497337380,74.25
1,74.1
2,74.14
4,74.23
6,74.32
7,74.36
9,74.4
10,74.38
12,74.35
15,74.23
17,74.25
24,74.31
25,74.25
26,74.24
30,74.41
31,74.52
32,74.52
33,74.53
35,74.58
36,74.61
39,74.55
42,74.58
46,74.58
47,74.55
48,74.53
50,74.49
52,74.53
55,74.49
56,74.55
60,74.57
64,74.58
66,74.62
69,74.61
73,74.53
75,74.54
77,74.53
78,74.53
80,74.52
84,74.51
87,74.5
88,74.52
89,74.54
91,74.52
93,74.5
99,74.53
105,74.53
112,74.54
114,74.57
117,74.56
131,74.57
133,74.59
136,74.6
142,74.54
147,74.52
149,74.51
158,74.53
168,74.55
170,74.65
172,74.62
181,74.59
183,74.62
184,74.57
194,74.62
212,74.59
219,74.61
227,74.61
230,74.62
235,74.6
245,74.59
249,74.59
250,74.6
296,74.5
297,74.44
305,74.54
306,74.53
324,74.56
331,74.55
335,74.6
338,74.6
342,74.53
344,74.56
353,74.57
354,74.6
357,74.58
358,74.59
384,74.56
385,74.56
394,74.72
395,74.7
400,74.85
406,74.82
409,74.83
411,74.82
412,74.85
416,74.89
417,74.92
418,74.94
419,74.93
420,74.8
421,74.78
422,74.77
430,74.71
432,74.68
434,74.63
435,74.69
437,74.65
441,74.6
443,74.58
448,74.63
465,74.57
476,74.57
482,74.59
503,74.62
504,74.64
a1497423780,74.92
1,75.04
2,74.98
3,75.1
5,75.21
6,75.22
7,75.24
8,75.4
9,75.26
10,75.28
13,75.22
14,75.32
15,75.39
16,75.43
18,75.43
20,75.34
22,75.25
23,75.24
28,75.3
32,75.23
33,75.26
34,75.26
36,75.23
37,75.2
39,75.3
44,75.4
45,75.4
46,75.36
48,75.43
49,75.45
50,75.44
53,75.48
54,75.48
55,75.48
56,75.46
58,75.5
59,75.56
61,75.56
63,75.57
66,75.57
67,75.55
70,75.59
71,75.51
72,75.52
73,75.52
76,75.57
77,75.53
79,75.54
84,75.57
87,75.65
90,75.6
92,75.59
95,75.67
99,75.7
100,75.76
101,75.81
104,75.74
105,75.74
107,75.78
108,75.8
109,75.79
115,75.74
116,75.78
123,75.75
124,75.75
125,75.74
127,75.75
131,75.75
132,75.75
136,75.73
141,75.77
142,75.78
144,75.79
150,75.76
153,75.78
158,75.77
160,75.76
162,75.75
163,75.73
165,75.75
172,75.76
177,75.77
180,75.76
182,75.73
198,75.64
202,75.7
207,75.7
208,75.7
216,75.7
220,75.6
223,75.61
226,75.58
227,75.64
228,75.63
230,75.6
231,75.62
234,75.54
235,75.62
236,75.59
240,75.59
245,75.6
251,75.53
257,75.56
258,75.56
261,75.68
263,75.71
264,75.7
265,75.69
266,75.67
267,75.71
280,75.71
301,75.75
304,75.74
305,75.74
306,75.77
307,75.75
309,75.75
318,75.71
328,75.67
332,75.39
333,75.32
335,75.4
337,75.4
339,75.47
341,75.51
347,75.49
350,75.36
353,75.46
357,75.45
358,75.44
361,75.41
362,75.4
364,75.34
370,75.35
376,75.32
379,75.31
387,75.33
388,75.33
390,75.22
400,75.15
409,75.19
410,75.1
415,75.16
416,75.15
419,75.13
420,75.14
421,75.05
422,74.95
423,74.9
424,74.95
429,74.99
431,74.99
432,75.02
433,74.98
435,75.07
438,75.06
439,75.08
440,75.1
444,75.15
445,75.21
447,75.22
448,75.18
460,75.11
463,75.1
466,75.17
468,75.15
470,75.14
471,75.11
473,75.04
475,75.03
477,75.1
478,75.12
480,75.1
483,75.09
486,75.07
489,75.15
492,75.15
494,75.14
497,75.17
498,75.15
499,75.16
500,75.16
501,75.14
502,75.18
507,75.13
a1497510180,74.78
1,74.65
2,74.68
3,74.58
4,74.53
5,74.49
6,74.5
7,74.52
8,74.44
9,74.49
10,74.37
11,74.28
12,74.2
13,74.29
15,74.21
16,74.31
17,74.07
18,74.07
19,73.86
21,74.13
22,74.11
23,74.09
24,74.04
25,74.02
26,74.02
27,74.01
28,74.03
30,74.01
32,73.95
34,73.95
35,73.96
36,74.01
37,73.97
38,73.84
39,73.78
40,73.88
43,73.68
45,73.79
46,73.78
47,73.72
48,73.83
50,73.74
51,73.71
52,73.7
54,73.69
60,73.69
61,73.69
62,73.66
63,73.71
64,73.76
66,73.77
67,73.71
68,73.7
69,73.7
72,73.67
76,73.73
78,73.74
79,73.73
82,73.68
90,73.68
97,73.58
98,73.6
104,73.49
105,73.52
109,73.63
110,73.65
114,73.58
115,73.59
116,73.62
117,73.55
118,73.56
119,73.55
128,73.66
138,73.68
143,73.63
144,73.58
145,73.56
150,73.59
153,73.5
154,73.53
157,73.52
161,73.53
163,73.54
164,73.5
169,73.5
170,73.52
171,73.51
172,73.51
173,73.51
175,73.52
176,73.48
186,73.52
190,73.48
191,73.45
192,73.28
193,73.18
200,73.25
201,73.33
203,73.32
205,73.43
206,73.42
207,73.34
210,73.37
214,73.39
216,73.46
218,73.45
220,73.5
225,73.42
234,73.46
236,73.49
238,73.49
240,73.52
242,73.49
245,73.51
247,73.62
249,73.73
250,73.7
255,73.72
256,73.7
258,73.74
259,73.74
263,73.73
267,73.72
271,73.71
276,73.73
280,73.74
293,73.74
298,73.8
299,73.66
300,73.66
308,73.67
316,73.73
317,73.67
321,73.78
327,73.69
328,73.65
329,73.69
332,73.77
335,73.71
336,73.72
337,73.65
338,73.55
339,73.54
344,73.6
345,73.58
346,73.59
347,73.61
350,73.5
351,73.54
353,73.52
354,73.55
355,73.65
357,73.59
359,73.6
361,73.62
362,73.59
363,73.54
365,73.59
369,73.54
371,73.59
379,73.52
381,73.44
383,73.44
384,73.47
386,73.52
387,73.56
388,73.52
389,73.6
390,73.61
391,73.61
393,73.72
394,73.67
400,73.62
401,73.57
402,73.56
404,73.38
405,73.46
407,73.53
411,73.61
412,73.56
419,73.66
420,73.76
421,73.8
422,73.68
425,73.71
426,73.7
427,73.67
428,73.67
429,73.62
432,73.63
433,73.56
434,73.5
436,73.45
437,73.49
439,73.45
440,73.45
442,73.47
443,73.41
444,73.39
446,73.4
449,73.4
451,73.34
452,73.32
454,73.37
455,73.38
456,73.39
457,73.39
461,73.31
462,73.28
466,73.23
467,73.25
469,73.22
470,73.2
472,73.16
474,73.22
475,73.21
476,73.3
481,73.44
484,73.43
486,73.44
488,73.44
489,73.46
493,73.41
497,73.43
498,73.37
504,73.43
505,73.4
506,73.43
507,73.44
a1497596580,73.67
1,73.91
2,73.8
3,73.8
4,73.75
5,73.94
9,73.96
10,73.82
11,73.83
12,73.77
16,73.62
20,73.62
24,73.75
26,73.55
29,73.77
33,73.64
35,73.69
61,73.85
62,73.86
63,73.95
64,73.99
65,74
66,74.01
71,73.96
72,73.96
83,73.97
100,74.03
103,74.02
104,73.99
108,74.04
111,74.04
122,73.89
123,73.93
124,73.96
128,73.93
129,73.95
130,74.02
131,74.05
134,74.03
144,74.07
147,74.05
153,74.11
155,74.09
159,74.15
161,74.19
166,74.18
167,74.16
168,74.08
171,74.11
172,74.02
173,73.9
175,73.96
176,74.03
177,74.13
179,74.1
180,74.21
187,73.98
188,73.98
195,74.05
196,74.15
197,74.14
198,74.1
200,74.12
206,74.11
207,74.08
208,74.07
212,74.13
217,74.08
219,74.08
224,74.03
225,74
227,74.02
228,74.02
229,74.01
235,74.01
236,74.07
237,74.09
240,74.09
241,74.03
245,74.13
247,74.12
248,74.12
250,74.12
253,74.1
254,74.1
256,74.1
258,74.1
261,74.07
263,74.09
265,74.05
266,74.03
267,74.02
269,74.06
273,74.05
274,74.09
276,74.15
277,74.17
289,74.1
291,74.11
297,74.11
312,74.18
313,74.19
327,74.17
330,74.17
337,74.2
339,74.23
342,74.21
346,74.15
353,74.22
354,74.24
356,74.12
357,74.21
358,74.2
377,74.08
378,74.07
380,74.1
383,74.17
386,74.17
388,74.17
391,74.26
392,74.25
393,74.26
395,74.23
396,74.21
397,74.26
398,74.22
399,74.21
406,74.24
412,74.3
414,74.3
415,74.31
417,74.26
418,74.28
420,74.36
421,74.38
424,74.44
426,74.45
427,74.5
428,74.5
431,74.42
440,74.53
441,74.56
442,74.46
444,74.4
446,74.37
448,74.46
449,74.47
450,74.42
453,74.3
454,74.46
455,74.41
463,74.4
465,74.33
466,74.35
468,74.34
471,74.29
472,74.27
474,74.27
475,74.31
476,74.32
479,74.34
484,74.43
485,74.46
486,74.54
487,74.45
488,74.49
489,74.57
490,74.6
492,74.55
496,74.56
501,74.65
503,74.7
504,74.67
506,74.66
507,74.73
a1497855900,75.55
1,75.58
2,75.75
3,75.8
4,75.85
5,75.9
6,75.82
7,75.83
8,75.87
9,75.77
10,75.8
11,75.78
12,75.8
14,75.84
16,75.95
17,75.96
18,75.97
19,76
20,76.02
21,76.08
22,76.08
24,75.97
25,76
28,76.1
29,76.15
30,76.18
31,76.18
32,76.18
34,76.08
35,76.03
36,76.01
43,75.99
49,76.05
50,76.06
51,76.15
52,76.2
53,76.25
54,76.22
55,76.19
59,76.25
60,76.26
63,76.16
65,76.15
66,76.2
67,76.26
68,76.2
69,76.11
70,76.15
71,76.2
74,76.19
78,76.11
79,76.15
80,76.11
81,76.16
82,76.15
90,76.12
93,76.27
94,76.32
96,76.34
100,76.24
110,76.29
