EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
165,12.485
166,12.485
175,12.48
176,12.49
185,12.495
186,12.5
196,12.495
205,12.485
206,12.49
212,12.5
213,12.535
217,12.535
218,12.52
219,12.52
220,12.51
222,12.5
227,12.505
228,12.505
229,12.5
234,12.495
236,12.485
238,12.49
239,12.48
242,12.49
245,12.49
248,12.49
253,12.49
257,12.49
261,12.475
263,12.495
264,12.48
265,12.49
270,12.48
271,12.485
272,12.485
277,12.5
278,12.495
279,12.495
280,12.505
281,12.515
282,12.515
283,12.505
286,12.51
287,12.52
288,12.51
289,12.52
290,12.52
294,12.51
295,12.515
296,12.515
297,12.5
298,12.495
305,12.5
307,12.51
308,12.51
309,12.51
315,12.51
318,12.5
323,12.495
325,12.5
329,12.5
330,12.49
331,12.475
344,12.475
350,12.46
351,12.47
353,12.465
354,12.47
357,12.475
358,12.48
360,12.485
361,12.495
362,12.5
363,12.5
368,12.505
375,12.515
376,12.53
378,12.54
382,12.535
383,12.53
385,12.54
386,12.54
389,12.54
392,12.535
394,12.545
397,12.55
398,12.545
399,12.51
400,12.495
403,12.495
407,12.49
409,12.475
410,12.465
411,12.46
412,12.465
413,12.47
415,12.47
417,12.45
418,12.43
419,12.43
420,12.41
421,12.4
422,12.39
423,12.405
425,12.38
426,12.365
427,12.375
428,12.375
429,12.39
431,12.37
432,12.385
433,12.385
435,12.4
436,12.395
437,12.42
448,12.4
450,12.42
453,12.425
457,12.45
458,12.455
460,12.425
462,12.425
463,12.435
464,12.445
465,12.445
466,12.445
467,12.44
471,12.44
473,12.455
474,12.45
475,12.465
476,12.47
477,12.47
480,12.46
482,12.455
484,12.46
485,12.455
488,12.46
490,12.455
493,12.46
494,12.455
495,12.435
496,12.45
497,12.465
498,12.465
499,12.455
501,12.46
502,12.465
503,12.46
504,12.46
505,12.46
507,12.45
508,12.44
509,12.455
a1496300460,12.46
2,12.43
3,12.455
4,12.455
5,12.5
6,12.505
7,12.54
8,12.565
9,12.53
10,12.505
11,12.505
12,12.495
13,12.475
14,12.47
15,12.47
16,12.48
17,12.465
21,12.46
22,12.435
23,12.445
25,12.45
26,12.48
29,12.475
31,12.465
33,12.465
36,12.495
38,12.52
40,12.535
41,12.54
43,12.56
47,12.55
48,12.535
52,12.535
57,12.525
61,12.54
66,12.575
67,12.59
69,12.615
70,12.615
71,12.64
73,12.63
74,12.63
75,12.625
77,12.615
78,12.65
79,12.65
81,12.665
82,12.68
83,12.685
85,12.69
86,12.675
90,12.66
91,12.67
94,12.675
96,12.67
97,12.67
98,12.66
99,12.635
103,12.605
105,12.6
106,12.61
107,12.625
110,12.615
111,12.63
113,12.64
116,12.63
118,12.615
122,12.595
123,12.565
126,12.55
129,12.57
130,12.57
135,12.57
141,12.565
144,12.535
148,12.53
154,12.535
155,12.535
156,12.515
162,12.53
164,12.515
173,12.535
176,12.54
177,12.54
180,12.535
182,12.54
186,12.53
198,12.525
204,12.545
205,12.55
207,12.555
209,12.56
212,12.565
214,12.565
215,12.56
220,12.56
224,12.555
226,12.575
231,12.585
232,12.585
235,12.58
238,12.59
239,12.585
242,12.605
244,12.605
246,12.585
247,12.585
250,12.58
252,12.57
266,12.56
268,12.55
272,12.545
274,12.53
276,12.515
277,12.5
284,12.49
285,12.5
292,12.5
294,12.51
295,12.525
296,12.535
299,12.535
300,12.535
301,12.535
302,12.53
305,12.52
313,12.52
314,12.505
315,12.54
316,12.56
317,12.565
318,12.56
319,12.56
328,12.555
329,12.54
340,12.52
342,12.52
347,12.53
350,12.53
353,12.54
355,12.535
356,12.55
357,12.55
359,12.535
360,12.535
361,12.54
362,12.53
363,12.55
364,12.545
367,12.57
372,12.57
374,12.565
378,12.58
380,12.575
382,12.57
383,12.565
386,12.58
388,12.57
394,12.565
397,12.565
399,12.575
401,12.585
402,12.605
403,12.61
404,12.64
407,12.635
408,12.675
409,12.66
412,12.66
414,12.665
416,12.65
419,12.65
420,12.65
422,12.665
430,12.65
433,12.665
434,12.67
436,12.69
438,12.665
442,12.67
445,12.685
453,12.67
454,12.66
455,12.66
456,12.655
457,12.66
458,12.655
460,12.655
461,12.655
462,12.65
463,12.64
464,12.63
465,12.625
466,12.625
467,12.615
469,12.61
471,12.605
472,12.605
474,12.605
475,12.615
476,12.6
478,12.6
479,12.615
480,12.6
481,12.6
482,12.6
484,12.59
485,12.585
487,12.61
490,12.605
491,12.61
492,12.61
493,12.625
494,12.63
495,12.62
496,12.63
497,12.62
498,12.625
499,12.62
500,12.63
503,12.63
504,12.64
505,12.65
506,12.65
507,12.635
508,12.625
509,12.62
a1496386860,12.72
2,12.72
5,12.675
6,12.665
7,12.68
10,12.695
11,12.675
12,12.675
13,12.725
14,12.74
15,12.775
17,12.8
19,12.78
20,12.78
21,12.77
23,12.75
25,12.75
26,12.725
27,12.71
30,12.695
31,12.72
34,12.72
36,12.72
39,12.705
44,12.705
45,12.735
46,12.725
49,12.705
50,12.725
51,12.7
52,12.71
53,12.68
54,12.675
55,12.69
56,12.7
60,12.73
61,12.75
63,12.735
66,12.72
68,12.735
69,12.73
70,12.735
75,12.74
76,12.74
77,12.74
78,12.75
79,12.76
80,12.755
82,12.775
83,12.775
84,12.8
86,12.8
88,12.8
89,12.79
91,12.81
92,12.83
93,12.8
94,12.825
97,12.85
98,12.82
100,12.805
101,12.81
106,12.81
108,12.85
109,12.86
110,12.855
111,12.875
113,12.86
114,12.85
115,12.82
117,12.82
118,12.8
124,12.79
126,12.78
128,12.775
131,12.78
137,12.795
139,12.795
140,12.795
142,12.795
146,12.82
147,12.84
148,12.825
158,12.82
160,12.84
162,12.83
166,12.82
167,12.82
169,12.83
176,12.815
177,12.83
181,12.83
185,12.84
187,12.85
190,12.865
191,12.85
198,12.86
207,12.855
209,12.87
210,12.875
216,12.88
218,12.875
219,12.865
222,12.86
223,12.855
225,12.855
230,12.875
234,12.865
236,12.865
237,12.865
239,12.87
242,12.88
252,12.86
254,12.86
255,12.855
257,12.875
259,12.87
260,12.87
263,12.88
264,12.89
270,12.89
271,12.885
276,12.88
278,12.88
288,12.865
292,12.85
295,12.86
297,12.845
300,12.845
302,12.855
305,12.855
308,12.875
310,12.86
314,12.86
315,12.87
318,12.87
321,12.865
325,12.87
327,12.88
330,12.875
332,12.855
333,12.855
334,12.85
335,12.845
336,12.81
337,12.8
338,12.795
339,12.775
340,12.765
342,12.78
343,12.795
344,12.81
345,12.795
348,12.765
352,12.755
353,12.765
354,12.775
357,12.76
359,12.77
360,12.77
365,12.765
367,12.75
368,12.775
370,12.76
378,12.745
381,12.745
382,12.71
383,12.665
385,12.69
388,12.685
390,12.665
391,12.68
392,12.68
393,12.68
394,12.68
395,12.695
396,12.73
397,12.73
398,12.72
400,12.715
401,12.71
403,12.72
404,12.74
408,12.76
409,12.76
410,12.77
412,12.795
413,12.8
414,12.805
415,12.795
417,12.78
418,12.76
419,12.73
420,12.74
421,12.745
424,12.765
429,12.76
433,12.765
435,12.79
437,12.805
438,12.815
439,12.835
447,12.83
448,12.83
449,12.84
461,12.85
462,12.85
463,12.84
469,12.84
471,12.845
472,12.855
473,12.85
474,12.85
475,12.845
476,12.845
479,12.84
480,12.845
482,12.845
483,12.84
485,12.825
486,12.82
487,12.815
490,12.8
492,12.805
494,12.81
495,12.81
497,12.815
499,12.82
500,12.805
501,12.795
502,12.785
504,12.8
505,12.805
506,12.82
508,12.815
509,12.82
a1496732460,12.72
1,12.705
2,12.69
3,12.695
5,12.7
6,12.81
7,12.81
8,12.785
9,12.78
10,12.795
13,12.795
14,12.8
15,12.785
17,12.82
18,12.82
19,12.765
20,12.745
21,12.765
22,12.73
23,12.765
25,12.775
27,12.765
28,12.765
29,12.765
30,12.76
34,12.76
35,12.75
36,12.73
38,12.745
39,12.72
40,12.705
42,12.71
44,12.725
45,12.725
46,12.735
48,12.745
49,12.745
50,12.73
52,12.71
53,12.71
54,12.705
55,12.695
56,12.685
57,12.7
58,12.68
60,12.695
61,12.695
62,12.68
65,12.685
66,12.715
68,12.725
76,12.705
77,12.715
79,12.68
80,12.695
81,12.675
82,12.665
83,12.675
84,12.66
85,12.635
86,12.625
87,12.61
88,12.625
89,12.62
91,12.62
92,12.62
93,12.63
96,12.63
99,12.63
100,12.655
101,12.66
102,12.675
104,12.69
106,12.7
112,12.69
113,12.69
115,12.71
116,12.725
117,12.73
119,12.725
123,12.745
124,12.74
126,12.75
128,12.75
129,12.74
131,12.725
132,12.705
133,12.69
137,12.69
138,12.7
143,12.735
146,12.725
150,12.72
151,12.7
152,12.7
154,12.7
155,12.685
156,12.675
160,12.68
161,12.675
162,12.675
165,12.67
167,12.67
171,12.655
172,12.67
173,12.655
174,12.675
177,12.675
181,12.67
183,12.665
184,12.645
185,12.64
186,12.63
187,12.64
191,12.63
192,12.625
194,12.625
195,12.625
196,12.625
197,12.63
200,12.625
201,12.615
203,12.615
204,12.635
205,12.645
215,12.65
216,12.67
217,12.655
220,12.66
222,12.675
224,12.68
225,12.675
226,12.675
227,12.675
230,12.675
232,12.66
233,12.665
237,12.665
239,12.67
242,12.675
243,12.69
246,12.665
250,12.67
251,12.69
252,12.685
258,12.68
260,12.67
261,12.67
263,12.655
264,12.64
269,12.605
270,12.605
271,12.62
272,12.63
276,12.63
280,12.635
284,12.64
287,12.665
288,12.655
292,12.625
293,12.635
294,12.645
297,12.63
301,12.68
302,12.69
303,12.69
304,12.685
318,12.675
319,12.65
320,12.645
321,12.645
326,12.645
334,12.655
336,12.69
337,12.685
338,12.69
339,12.68
340,12.685
342,12.68
345,12.67
346,12.685
348,12.68
349,12.67
354,12.685
356,12.665
357,12.665
358,12.675
359,12.685
362,12.695
363,12.7
365,12.7
366,12.69
367,12.7
368,12.68
369,12.695
370,12.695
373,12.7
374,12.71
375,12.73
376,12.745
377,12.745
378,12.745
379,12.755
381,12.745
382,12.725
383,12.72
384,12.71
385,12.71
389,12.71
390,12.725
393,12.72
394,12.72
395,12.725
396,12.725
399,12.73
401,12.73
402,12.735
403,12.74
404,12.755
408,12.76
410,12.77
414,12.795
416,12.795
417,12.79
418,12.79
419,12.795
421,12.805
422,12.795
423,12.8
424,12.805
426,12.81
427,12.825
428,12.825
431,12.815
432,12.835
433,12.835
435,12.845
436,12.85
437,12.88
438,12.88
439,12.865
443,12.84
444,12.825
445,12.82
448,12.83
450,12.84
453,12.83
454,12.815
455,12.82
456,12.78
458,12.785
459,12.765
462,12.78
463,12.78
465,12.795
466,12.795
470,12.805
471,12.79
472,12.785
474,12.795
475,12.805
477,12.805
478,12.8
479,12.79
480,12.8
481,12.78
482,12.76
483,12.76
484,12.78
485,12.775
486,12.77
487,12.755
488,12.75
492,12.76
494,12.76
495,12.77
496,12.8
497,12.81
498,12.81
500,12.82
501,12.815
502,12.825
503,12.815
504,12.82
505,12.82
507,12.825
509,12.825
a1496818860,12.77
1,12.76
2,12.75
3,12.7
4,12.75
5,12.72
7,12.71
9,12.715
11,12.715
12,12.695
13,12.705
14,12.7
15,12.73
16,12.69
17,12.72
18,12.73
20,12.76
21,12.755
26,12.745
27,12.735
32,12.76
34,12.755
41,12.745
42,12.745
43,12.75
44,12.745
49,12.72
50,12.71
52,12.73
53,12.73
54,12.715
55,12.705
61,12.72
62,12.74
64,12.725
66,12.72
67,12.7
69,12.7
72,12.7
73,12.715
74,12.71
77,12.7
78,12.705
79,12.7
81,12.68
82,12.67
83,12.645
84,12.625
85,12.64
86,12.645
87,12.65
88,12.655
93,12.65
95,12.65
96,12.655
99,12.655
100,12.655
101,12.675
102,12.69
106,12.705
108,12.705
109,12.715
110,12.715
111,12.695
115,12.69
116,12.67
119,12.675
121,12.68
123,12.69
135,12.685
138,12.685
139,12.69
140,12.68
141,12.68
142,12.69
143,12.705
144,12.705
150,12.685
152,12.675
153,12.665
154,12.655
162,12.67
165,12.68
170,12.685
173,12.675
174,12.66
178,12.675
182,12.685
185,12.675
188,12.675
189,12.675
192,12.68
193,12.705
194,12.695
195,12.7
196,12.705
197,12.7
198,12.7
202,12.705
203,12.715
204,12.715
206,12.705
216,12.705
218,12.705
219,12.71
221,12.7
223,12.7
227,12.685
231,12.68
232,12.68
238,12.675
239,12.675
242,12.68
248,12.68
251,12.68
253,12.695
256,12.715
259,12.705
260,12.705
261,12.705
262,12.715
267,12.715
268,12.715
269,12.7
270,12.715
272,12.745
275,12.735
276,12.72
283,12.725
292,12.745
293,12.765
296,12.77
297,12.785
302,12.785
303,12.795
305,12.825
307,12.83
309,12.83
312,12.825
314,12.825
318,12.825
319,12.81
320,12.8
322,12.795
327,12.82
332,12.815
333,12.815
336,12.81
337,12.795
339,12.81
340,12.81
341,12.8
344,12.805
345,12.79
346,12.79
347,12.79
351,12.795
352,12.8
356,12.805
360,12.8
361,12.795
365,12.765
367,12.78
369,12.77
371,12.795
373,12.81
374,12.82
375,12.82
380,12.785
381,12.795
382,12.785
385,12.775
386,12.805
387,12.795
388,12.79
392,12.79
395,12.765
396,12.78
398,12.795
399,12.78
403,12.79
404,12.79
406,12.79
407,12.78
408,12.78
409,12.78
410,12.79
414,12.76
415,12.755
418,12.765
419,12.76
423,12.76
424,12.765
425,12.76
427,12.77
428,12.785
431,12.785
434,12.785
435,12.795
436,12.79
440,12.78
441,12.77
442,12.765
445,12.77
446,12.77
447,12.77
448,12.77
449,12.775
451,12.765
453,12.75
455,12.745
456,12.735
457,12.735
458,12.74
459,12.74
460,12.74
461,12.735
462,12.745
463,12.735
468,12.76
469,12.745
472,12.755
473,12.76
475,12.745
480,12.765
481,12.765
482,12.77
483,12.765
484,12.77
485,12.77
486,12.78
487,12.8
488,12.81
490,12.795
492,12.8
493,12.79
494,12.79
495,12.8
496,12.81
497,12.805
498,12.805
500,12.8
501,12.795
502,12.81
503,12.805
504,12.8
506,12.8
508,12.79
509,12.775
a1496905260,12.78
1,12.775
3,12.82
4,12.85
6,12.84
8,12.86
9,12.86
10,12.87
11,12.9
12,12.895
13,12.885
14,12.87
17,12.82
18,12.86
20,12.865
23,12.86
24,12.88
25,12.88
26,12.895
27,12.895
29,12.9
30,12.905
31,12.88
32,12.875
33,12.875
34,12.86
35,12.915
36,12.895
39,12.905
41,12.9
43,12.89
44,12.885
45,12.88
47,12.875
49,12.88
51,12.895
52,12.895
53,12.885
54,12.895
55,12.9
57,12.91
58,12.895
63,12.875
64,12.865
65,12.89
68,12.875
69,12.86
71,12.855
77,12.855
83,12.85
84,12.845
85,12.84
87,12.85
88,12.88
91,12.895
93,12.885
96,12.885
100,12.895
101,12.885
103,12.9
104,12.925
105,12.915
107,12.9
108,12.91
109,12.92
110,12.93
111,12.94
113,12.935
115,12.94
117,12.935
119,12.925
121,12.92
124,12.92
126,12.925
131,12.905
135,12.93
137,12.935
138,12.93
142,12.925
146,12.94
147,12.935
148,12.94
150,12.93
153,12.93
154,12.94
157,12.94
161,12.935
164,12.945
166,12.935
169,12.945
170,12.975
171,12.98
172,12.97
175,12.97
178,12.975
179,13
180,13.04
181,13.11
182,13.08
183,13.075
185,13.085
188,13.085
190,13.075
191,13.075
192,13.09
194,13.09
195,13.085
196,13.105
198,13.11
199,13.12
200,13.125
202,13.13
206,13.115
208,13.125
209,13.12
210,13.11
211,13.095
214,13.11
216,13.095
218,13.1
219,13.085
220,13.095
221,13.08
222,13.075
223,13.095
224,13.095
227,13.105
228,13.1
230,13.115
231,13.13
232,13.13
234,13.12
236,13.125
238,13.12
239,13.125
242,13.12
243,13.12
246,13.13
248,13.115
250,13.11
251,13.1
253,13.09
254,13.09
255,13.065
259,13.06
260,13.035
261,13.03
262,13.035
263,13.03
265,13.02
269,13.01
272,13.03
275,13.02
277,13.035
278,13.025
283,13.005
285,13
287,13
289,13.005
300,13.015
303,13.025
313,13.03
314,13.03
317,13.04
322,13.04
325,13.05
327,13.06
328,13.06
329,13.05
330,13.065
331,13.075
332,13.055
333,13.085
334,13.095
335,13.075
336,13.1
337,13.09
340,13.06
341,13.055
342,13.07
344,13.055
345,13.04
346,13.04
347,13.035
348,13.035
350,13.01
351,12.97
352,12.97
355,12.99
356,12.97
359,12.995
360,13
361,12.985
363,12.975
364,12.995
367,12.99
370,12.995
371,13
372,12.99
373,12.98
374,12.97
375,12.96
376,12.97
377,12.995
379,12.985
380,12.985
382,12.98
383,12.975
385,12.97
388,12.97
391,12.95
392,12.93
393,12.955
395,12.95
396,12.97
397,12.99
399,12.955
400,12.985
401,12.98
402,12.985
405,13
406,13.015
407,13.015
408,13.005
411,13
412,13.01
413,13
414,13.015
415,13.035
416,13.04
420,13.045
421,13.09
423,13.075
424,13.06
425,13.06
426,13.07
427,13.075
428,13.075
429,13.045
430,13.05
431,13.05
432,13.05
433,13.06
434,13.055
435,13.03
438,13.055
439,13.06
440,13.07
441,13.03
442,13.02
443,13.03
444,13.025
445,13.02
446,13
447,13.005
448,13.01
449,13.035
450,13.035
451,13.04
452,13.04
455,13.045
457,13.04
460,13.05
462,13.04
463,13.04
464,13.045
465,13.04
466,13.035
467,13.045
472,13.045
474,13.045
475,13.05
476,13.05
477,13.045
479,13.055
480,13.06
482,13.075
483,13.075
484,13.075
485,13.08
486,13.08
487,13.07
488,13.07
490,13.07
491,13.065
494,13.06
495,13.075
496,13.07
499,13.075
501,13.085
502,13.095
504,13.08
505,13.12
506,13.1
507,13.09
508,13.085
509,13.08
a1496991660,13.15
1,13.12
2,13.125
4,13.115
5,13.11
6,13.155
7,13.19
8,13.225
9,13.28
10,13.28
11,13.26
13,13.275
14,13.265
15,13.255
16,13.27
17,13.26
18,13.27
20,13.24
23,13.26
26,13.285
28,13.28
29,13.27
30,13.25
32,13.28
33,13.33
34,13.305
35,13.325
37,13.39
38,13.41
40,13.435
42,13.405
43,13.42
44,13.415
46,13.41
47,13.38
48,13.365
49,13.3
50,13.295
51,13.285
54,13.285
55,13.295
56,13.295
59,13.275
60,13.29
61,13.26
62,13.255
63,13.29
64,13.315
65,13.315
66,13.28
67,13.3
69,13.31
70,13.335
71,13.375
74,13.375
75,13.39
76,13.375
77,13.37
78,13.36
79,13.36
80,13.375
81,13.36
83,13.36
84,13.36
88,13.36
89,13.36
92,13.36
93,13.36
95,13.36
96,13.36
97,13.4
98,13.43
99,13.47
102,13.44
105,13.455
106,13.46
111,13.48
113,13.455
114,13.47
116,13.4
120,13.4
122,13.375
123,13.375
124,13.4
125,13.4
126,13.375
129,13.4
130,13.42
134,13.415
135,13.4
137,13.42
139,13.42
142,13.41
143,13.405
144,13.415
146,13.42
149,13.41
150,13.4
152,13.415
153,13.46
155,13.46
157,13.445
161,13.43
164,13.42
165,13.415
166,13.415
169,13.415
173,13.395
174,13.395
176,13.395
177,13.405
178,13.41
183,13.395
186,13.405
188,13.41
191,13.4
192,13.405
194,13.41
195,13.405
196,13.42
197,13.42
199,13.42
201,13.41
207,13.4
211,13.4
213,13.395
214,13.385
215,13.405
217,13.405
218,13.39
219,13.39
220,13.4
221,13.39
224,13.385
225,13.36
227,13.325
229,13.31
231,13.305
232,13.31
236,13.29
237,13.265
238,13.26
239,13.24
242,13.27
243,13.26
245,13.25
246,13.25
248,13.25
250,13.25
251,13.28
252,13.345
253,13.35
254,13.335
263,13.35
264,13.38
268,13.38
269,13.38
271,13.4
275,13.415
276,13.465
279,13.45
280,13.45
281,13.435
282,13.43
283,13.385
284,13.39
286,13.4
288,13.4
290,13.395
291,13.445
292,13.44
295,13.44
297,13.435
298,13.45
300,13.45
302,13.445
304,13.44
307,13.465
310,13.45
311,13.445
315,13.45
317,13.45
318,13.45
322,13.435
324,13.42
325,13.4
326,13.395
329,13.43
330,13.45
332,13.43
334,13.43
337,13.42
342,13.435
343,13.445
349,13.44
350,13.43
353,13.425
360,13.425
362,13.435
365,13.435
366,13.435
367,13.45
368,13.43
371,13.45
373,13.455
375,13.45
377,13.435
378,13.43
379,13.43
380,13.455
381,13.435
383,13.45
390,13.445
395,13.45
396,13.425
397,13.445
399,13.445
400,13.455
404,13.445
406,13.46
407,13.455
410,13.48
411,13.51
412,13.5
413,13.51
415,13.51
416,13.535
417,13.54
419,13.54
420,13.55
421,13.575
422,13.615
423,13.59
424,13.585
425,13.59
426,13.57
429,13.565
430,13.565
431,13.575
432,13.56
433,13.55
434,13.55
435,13.53
436,13.525
437,13.51
438,13.505
439,13.495
440,13.495
441,13.49
442,13.48
443,13.475
444,13.47
445,13.47
446,13.475
447,13.465
448,13.45
449,13.45
450,13.47
452,13.5
453,13.48
455,13.5
456,13.5
457,13.5
459,13.495
461,13.5
462,13.5
463,13.5
464,13.49
465,13.495
470,13.495
471,13.49
472,13.49
473,13.5
474,13.51
475,13.505
476,13.51
477,13.505
478,13.505
479,13.505
480,13.52
481,13.5
482,13.505
484,13.525
485,13.54
486,13.545
487,13.55
488,13.55
489,13.56
490,13.56
491,13.545
492,13.55
493,13.52
494,13.525
495,13.53
499,13.525
500,13.52
501,13.53
502,13.52
503,13.53
504,13.54
505,13.54
506,13.54
507,13.55
508,13.535
509,13.53
a1497250860,13.51
1,13.435
2,13.43
3,13.415
4,13.42
5,13.45
7,13.465
8,13.42
9,13.445
11,13.43
12,13.41
13,13.4
14,13.4
15,13.43
16,13.44
17,13.435
18,13.465
19,13.415
20,13.445
21,13.405
22,13.32
24,13.345
26,13.36
27,13.35
31,13.34
33,13.33
34,13.32
35,13.325
36,13.33
37,13.345
38,13.35
39,13.345
40,13.33
41,13.35
42,13.365
43,13.325
46,13.31
47,13.31
48,13.305
50,13.315
51,13.33
52,13.305
53,13.3
54,13.17
55,13.17
56,13.175
57,13.175
58,13.2
59,13.2
62,13.23
63,13.24
65,13.28
66,13.28
67,13.29
68,13.315
70,13.28
72,13.28
73,13.28
74,13.28
75,13.305
76,13.305
78,13.27
79,13.245
81,13.265
82,13.245
83,13.24
84,13.22
85,13.21
86,13.225
87,13.225
88,13.19
89,13.19
90,13.195
92,13.17
93,13.175
94,13.17
96,13.05
97,13.01
98,13.04
99,13.05
100,13.06
101,13.06
102,13.08
103,13.09
105,13.065
106,13.065
108,13.09
110,13.08
111,13.06
112,13.03
113,13.075
114,13.06
116,13.05
119,13.085
121,13.08
122,13.085
123,13.07
125,13.095
128,13.085
129,13.09
130,13.085
131,13.08
132,13.08
134,13.07
135,13.025
136,13.04
138,13.015
139,13
143,12.975
146,12.98
147,12.89
148,12.91
150,12.905
151,12.87
152,12.88
153,12.835
155,12.79
156,12.785
157,12.785
158,12.81
159,12.83
160,12.76
161,12.79
162,12.76
163,12.795
164,12.8
166,12.785
168,12.795
169,12.775
170,12.79
171,12.8
172,12.795
174,12.78
175,12.795
176,12.8
177,12.8
178,12.83
179,12.83
180,12.85
181,12.86
182,12.86
183,12.875
184,12.88
185,12.88
186,12.89
187,12.895
188,12.9
189,12.92
190,12.95
191,12.965
192,12.99
193,13
194,13
197,13.02
199,13.02
200,13.015
201,13.025
202,13.02
206,13.05
207,13.04
208,13.055
209,13.06
210,13.08
211,13.11
214,13.09
215,13.075
220,13.06
222,13.09
225,13.09
227,13.06
228,13.06
232,13.05
233,13.02
235,13.045
236,13.06
238,13.025
242,13.05
244,13.03
245,13.035
246,13.05
250,13.02
251,13.01
252,13
253,12.965
258,12.96
259,12.96
260,13
261,13
265,12.99
268,13.02
271,12.99
275,12.99
278,12.985
279,13
285,12.99
294,12.975
295,13
296,13.02
297,13.03
298,13.05
299,13.06
300,13.065
301,13.065
302,13.06
303,13.04
304,13.02
305,13.045
306,13.015
312,13.04
313,13.045
314,13.045
316,13.04
317,13.04
318,13.02
321,12.985
322,12.98
323,13.01
325,13.025
326,13.025
328,13.04
329,13.025
330,13.02
332,13.025
334,13.025
335,13.02
338,13.03
340,13.05
341,13.05
342,13.06
344,13.065
347,13.04
350,13.05
352,13.05
354,13.055
356,13.055
359,13.06
360,13.045
369,13.045
374,13.05
375,13.115
377,13.09
378,13.09
379,13.09
380,13.08
381,13.08
383,13.08
387,13.1
388,13.13
389,13.13
390,13.13
391,13.155
392,13.165
393,13.155
394,13.16
396,13.15
397,13.17
399,13.14
403,13.14
404,13.115
405,13.11
407,13.12
409,13.1
411,13.105
412,13.08
413,13.06
414,13.075
415,13.045
416,13.06
417,13.075
418,13.065
419,13.07
421,13.07
422,13.07
423,13.07
424,13.085
426,13.1
427,13.095
428,13.07
430,13.08
431,13.08
433,13.065
434,13.08
435,13.065
436,13.05
437,13.05
438,13.055
439,13.08
