DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
478,97.41
479,97.4
480,97.34
481,97.31
482,97.34
483,97.38
486,97.39
487,97.42
490,97.35
491,97.34
492,97.34
493,97.28
494,97.24
496,97.24
497,97.23
498,97.22
499,97.23
500,97.23
502,97.33
503,97.34
504,97.34
505,97.34
506,97.37
507,97.36
a1496214180,97.61
4,97.34
5,97.39
7,97.25
8,97.42
11,97.4
12,97.4
13,97.4
15,97.33
16,97.3
17,97.3
18,97.27
19,97.27
20,97.27
21,97.27
23,97.27
24,97.3
25,97.27
30,97.46
31,97.45
33,97.37
34,97.37
35,97.31
36,97.3
37,97.26
38,97.3
46,97.43
49,97.51
50,97.41
51,97.51
53,97.46
54,97.43
55,97.53
57,97.53
58,97.54
59,97.47
61,97.48
62,97.49
63,97.52
65,97.54
66,97.55
67,97.46
69,97.46
70,97.49
72,97.43
73,97.51
74,97.42
75,97.4
79,97.36
82,97.38
83,97.39
84,97.36
86,97.32
87,97.26
89,97.31
91,97.32
93,97.28
96,97.27
98,97.25
101,97.12
102,97.2
104,97.2
105,97.17
106,97.11
109,97.06
110,96.95
111,96.97
112,96.99
113,97.03
115,97.08
116,97.09
118,97.15
119,97.2
120,97.1
121,97.1
122,97.12
125,97.16
127,97.13
128,97.08
129,97.05
130,97.04
132,97.1
135,97.09
136,97.11
139,97.05
141,97.14
143,97.1
144,97.15
146,97.23
147,97.43
148,97.41
149,97.3
151,97.27
152,97.35
153,97.36
156,97.44
158,97.37
159,97.3
160,97.34
161,97.36
162,97.38
164,97.39
165,97.5
166,97.54
167,97.5
169,97.48
170,97.5
171,97.53
179,97.47
180,97.45
181,97.41
182,97.44
185,97.48
191,97.51
192,97.49
195,97.42
197,97.45
205,97.49
210,97.53
211,97.72
212,97.81
216,97.81
217,97.76
218,97.82
227,97.61
229,97.63
231,97.65
233,97.7
234,97.69
236,97.67
237,97.67
242,97.65
245,97.59
250,97.68
253,97.7
255,97.71
256,97.72
258,97.74
260,97.7
261,97.72
266,97.78
267,97.87
269,97.87
274,97.8
275,97.88
276,97.87
279,97.83
280,97.79
281,97.81
283,97.78
284,97.84
285,97.95
286,97.92
287,97.95
289,97.91
290,97.88
291,97.87
296,97.87
297,97.8
299,97.82
300,97.91
301,97.88
302,97.91
303,97.81
305,97.9
306,97.98
307,98
308,97.99
309,97.94
311,97.94
312,97.91
313,97.96
314,97.96
316,98.01
319,97.94
323,97.95
324,98.01
325,98.07
327,97.98
328,98.05
329,97.99
330,98.02
331,98.02
334,98.04
336,97.97
337,97.96
338,98.01
340,98.03
341,98.03
342,98
343,98
344,97.93
345,97.94
350,97.95
351,97.95
352,97.97
353,97.95
355,98.02
358,98.13
359,98.07
360,98.07
361,98.05
362,98.08
363,98.11
364,98.11
365,98.1
366,98.06
367,98.15
369,98.15
370,98.18
372,98.24
373,98.2
374,98.2
375,98.26
376,98.27
377,98.24
378,98.24
379,98.24
380,98.31
382,98.28
383,98.26
384,98.28
385,98.28
386,98.24
387,98.24
388,98.3
389,98.38
390,98.36
391,98.3
392,98.27
393,98.23
394,98.23
395,98.21
397,98.24
398,98.21
401,98.26
402,98.19
403,98.33
404,98.31
405,98.24
406,98.31
407,98.27
408,98.15
409,98.02
411,98.06
412,98.12
413,98.07
414,98.12
415,98.11
416,98.01
417,97.94
418,97.98
419,97.9
420,98.05
421,97.8
422,97.68
423,97.7
424,97.52
425,97.55
426,97.55
427,97.51
428,97.4
429,97.38
430,97.33
432,97.43
433,97.38
435,97.52
436,97.46
437,97.5
438,97.51
439,97.44
440,97.46
441,97.47
442,97.42
443,97.41
444,97.39
445,97.4
446,97.43
447,97.4
448,97.35
449,97.35
450,97.3
451,97.42
452,97.49
453,97.47
454,97.47
455,97.51
456,97.5
457,97.46
458,97.49
459,97.54
460,97.55
461,97.54
462,97.54
463,97.54
464,97.53
465,97.58
466,97.55
468,97.59
469,97.54
470,97.59
471,97.63
472,97.7
473,97.72
474,97.79
475,97.75
476,97.73
477,97.8
478,97.73
479,97.76
480,97.8
481,97.82
482,97.8
483,97.72
484,97.68
485,97.68
486,97.61
487,97.56
488,97.58
489,97.58
490,97.57
491,97.52
492,97.47
493,97.45
494,97.45
495,97.44
496,97.51
497,97.54
498,97.5
499,97.56
500,97.57
501,97.57
502,97.5
503,97.38
504,97.3
505,97.28
506,97.25
507,97.26
a1496300580,97.37
2,97.36
3,97.54
4,97.63
5,97.79
6,97.77
7,98
10,98.12
11,97.93
12,97.86
13,98.03
14,98.19
15,98.12
16,98.15
17,98.25
18,98.34
19,98.02
20,98.03
21,98.17
22,98.29
23,98.24
24,98.37
27,98.26
28,98.35
29,98.29
31,98.43
33,98.65
34,98.64
35,98.66
36,98.51
37,98.45
38,98.47
39,98.52
40,98.5
41,98.52
42,98.57
43,98.66
44,98.59
45,98.75
46,98.8
48,98.82
49,98.78
50,98.89
51,98.87
52,98.75
53,98.71
54,98.81
55,98.83
56,98.85
57,98.76
58,98.85
59,98.85
60,98.84
61,98.84
62,98.85
63,98.87
64,98.81
65,98.87
67,98.86
68,98.87
69,98.99
70,99.09
71,99.09
72,99.12
73,99
74,98.91
76,99.07
77,99.09
78,99.06
80,99.03
82,98.9
83,98.93
84,99.06
87,98.98
88,99.07
89,99.07
90,99
91,98.93
94,98.92
95,98.91
96,98.91
97,98.98
98,98.91
102,98.96
103,99.04
105,99.11
106,99.13
110,99.19
111,99.25
112,99.39
114,99.4
115,99.54
116,99.56
117,99.57
118,99.63
119,99.68
120,99.6
121,99.55
122,99.49
123,99.5
124,99.34
125,99.14
126,99.15
127,99.18
128,99.33
129,99.4
130,99.4
131,99.46
132,99.57
133,99.57
135,99.5
138,99.6
139,99.57
140,99.51
141,99.47
145,99.51
146,99.5
147,99.5
148,99.47
149,99.49
150,99.6
152,99.55
154,99.48
157,99.49
160,99.49
161,99.47
162,99.48
165,99.51
166,99.56
168,99.58
170,99.58
171,99.68
172,99.69
176,99.69
177,99.74
178,99.71
179,99.65
181,99.69
183,99.65
184,99.59
186,99.55
187,99.59
188,99.72
189,99.67
194,99.56
195,99.76
196,99.77
197,99.74
198,99.77
200,99.83
201,99.86
202,99.96
203,100.05
204,99.99
205,100.05
206,100.05
207,100.05
208,100.05
209,99.99
210,100.05
211,99.99
215,99.99
216,99.91
218,99.9
219,99.95
221,99.94
223,99.9
224,99.93
225,99.9
227,99.93
228,100.15
229,100.15
231,100.15
232,100.3
233,100.25
234,100.2
235,100.25
236,100.15
238,100.1
239,100.05
241,100.1
245,100.15
248,100.1
249,100
251,99.89
254,99.81
256,99.81
257,99.79
259,99.59
261,99.5
263,99.45
264,99.45
265,99.56
269,99.58
270,99.64
271,99.71
274,99.64
275,99.62
276,99.57
277,99.55
282,99.52
283,99.51
284,99.5
286,99.43
288,99.49
289,99.4
291,99.46
292,99.4
293,99.46
294,99.5
295,99.53
296,99.54
298,99.54
300,99.53
301,99.59
302,99.58
305,99.63
306,99.57
312,99.53
313,99.64
314,99.67
316,99.76
318,99.74
319,99.78
320,99.78
323,99.66
326,99.66
328,99.63
330,99.63
332,99.64
335,99.6
336,99.57
338,99.6
339,99.62
340,99.63
341,99.64
342,99.78
344,99.85
345,99.86
346,99.8
347,99.79
348,99.79
349,99.67
350,99.54
351,99.55
352,99.68
353,99.64
356,99.57
357,99.59
359,99.64
360,99.6
361,99.65
362,99.68
363,99.59
366,99.58
367,99.6
368,99.63
369,99.69
370,99.71
371,99.7
372,99.7
373,99.63
374,99.74
375,99.75
378,99.71
380,99.72
382,99.61
383,99.7
384,99.77
385,99.87
386,99.84
387,99.92
388,100
389,99.8
391,99.86
392,99.83
393,99.88
394,99.88
395,99.95
397,99.96
398,99.99
399,99.95
401,99.97
402,99.99
403,100.05
405,100.05
406,100
408,100
410,99.96
411,99.81
412,99.78
413,99.68
414,99.89
415,99.91
417,99.86
418,99.96
419,99.94
420,100.05
421,100.1
422,100.05
423,100.15
424,100.1
425,100.05
426,99.98
429,100.05
430,100.1
431,100.1
432,100.05
433,100.1
434,100
436,100.05
437,100
438,99.99
439,99.94
441,100.05
442,100
443,99.96
445,99.95
446,99.98
447,100
448,100
450,99.95
451,99.91
454,99.92
455,99.92
457,99.91
458,99.91
459,99.85
460,99.86
461,99.86
462,99.86
463,99.85
466,99.81
467,99.72
468,99.7
469,99.65
470,99.64
471,99.6
474,99.61
476,99.58
477,99.58
478,99.61
479,99.68
480,99.66
481,99.67
482,99.68
483,99.68
484,99.68
485,99.7
486,99.86
487,99.89
488,99.88
489,99.87
490,99.82
491,99.86
492,99.87
493,99.85
494,99.87
495,99.85
496,99.85
497,99.9
498,99.98
499,100.05
500,100.05
501,100.1
502,100.25
503,100.15
504,99.91
505,100.05
506,99.9
507,99.8
a1496386980,100.5
2,100.15
3,100.2
5,100.5
9,100.3
11,100.25
12,100.3
13,100.75
14,100.7
15,100.75
16,100.55
17,100.55
18,100.3
19,100.25
20,100.25
21,100.15
22,99.99
24,99.9
25,99.98
26,99.98
27,100.05
28,100.15
29,100.35
31,100.25
32,100.2
34,100.2
35,100.35
36,100.5
38,100.4
40,100.35
41,100.25
43,100.45
44,100.45
45,100.45
49,100.35
50,100.3
51,100.3
52,100.4
53,100.4
55,100.35
56,100.3
58,100.4
59,100.3
61,100.35
63,100.35
64,100.15
65,100.1
66,100.25
68,100.15
69,100.2
70,100.2
71,100.15
73,100.1
74,100.15
75,100.1
76,100.15
77,100.05
78,100.15
79,100.05
81,100.1
86,100.15
87,100.2
88,100.25
89,100.25
90,100.3
91,100.25
92,100.25
93,100.25
94,100.3
95,100.3
96,100.3
97,100.35
101,100.45
102,100.35
103,100.35
104,100.45
106,100.55
109,100.65
112,100.55
114,100.5
115,100.6
116,100.4
119,100.4
122,100.4
123,100.4
124,100.3
126,100.25
129,100.3
130,100.35
134,100.4
135,100.45
136,100.5
137,100.5
138,100.45
139,100.35
144,100.35
147,100.4
153,100.4
154,100.4
155,100.35
158,100.5
159,100.5
161,100.55
162,100.6
163,100.65
164,100.6
165,100.55
169,100.65
171,100.6
174,100.6
175,100.65
176,100.75
178,100.65
179,100.55
180,100.5
181,100.55
183,100.65
184,100.7
185,100.6
186,100.6
187,100.6
188,100.65
189,100.65
190,100.65
191,100.75
193,100.7
194,100.65
195,100.75
197,100.75
199,100.75
204,100.65
205,100.6
206,100.75
207,100.65
208,100.55
211,100.65
212,100.7
213,100.65
216,100.6
218,100.75
221,100.8
222,100.8
223,100.8
225,100.8
228,100.9
229,100.95
230,100.95
231,101
232,100.95
233,100.95
234,101
236,101.05
237,101.1
238,101.15
240,101.05
241,101
242,100.95
245,101
247,100.9
248,101.05
249,101.05
251,101.1
252,101.15
253,101.15
255,101.05
256,101.1
257,101.1
262,101.05
264,101.05
268,101.1
270,101
271,101
274,101
275,101.05
282,101.15
286,101.05
289,101
290,101.05
294,101.1
295,101.1
297,101.1
302,101.05
303,101.1
307,101.15
308,101.15
311,101.15
312,101.15
313,101.15
314,101.2
316,101.15
318,101.1
320,101.15
323,101.1
325,101.15
326,101.05
327,101.1
328,101.05
329,100.85
330,100.75
331,100.6
332,100.55
333,100.45
334,100.6
335,100.45
336,100.55
337,100.35
338,100.3
339,100.3
341,100.45
342,100.45
343,100.35
344,100.2
345,100.15
346,100.05
347,100.15
348,100.2
351,100.2
352,100.25
353,100.25
354,100.4
355,100.45
356,100.5
357,100.45
358,100.5
359,100.65
361,100.65
363,100.7
367,100.65
370,100.6
372,100.65
373,100.75
375,100.75
376,100.85
377,100.85
378,100.85
379,100.8
383,100.85
384,100.9
385,100.8
386,100.75
388,100.6
390,100.55
392,100.55
393,100.7
394,100.7
396,100.75
397,100.55
398,100.45
399,100.3
400,100.35
402,100.25
403,100.25
404,100.2
405,100.1
406,100.25
407,100.25
409,100.25
412,100.15
413,100.15
414,100.25
415,100.2
416,100.05
417,100.05
418,100.05
419,100.05
420,100
421,99.98
425,100.05
427,100.1
428,100.1
431,100.15
432,100.1
433,100.1
436,100.15
438,100.25
439,100.25
441,100.3
442,100.35
443,100.3
448,100.3
450,100.35
453,100.35
454,100.4
455,100.5
456,100.45
458,100.45
463,100.45
465,100.45
466,100.35
467,100.35
468,100.4
470,100.5
472,100.5
473,100.45
474,100.4
475,100.4
478,100.4
481,100.35
482,100.35
484,100.4
485,100.4
486,100.45
487,100.4
488,100.45
492,100.45
493,100.4
494,100.35
495,100.3
496,100.4
497,100.35
498,100.3
499,100.2
500,100.25
501,100.3
502,100.25
504,100.3
505,100.35
506,100.35
507,100.3
a1496732580,99.95
1,99.83
7,99.5
9,99.63
10,99.76
12,99.55
13,99.57
14,99.75
16,99.73
17,99.69
18,99.57
21,99.6
23,99.66
27,99.63
28,99.53
29,99.46
30,99.51
31,99.45
33,99.43
34,99.36
35,99.33
37,99.32
38,99.28
39,99.33
40,99.36
44,99.27
45,99.27
46,99.28
50,99.27
52,99.26
53,99.27
54,99.27
56,99.31
58,99.23
59,99.16
61,99.25
62,99.23
63,99.24
64,99.24
66,99.2
67,99.16
68,99.2
70,99.28
73,99.25
76,99.15
77,99.03
78,99
79,99
81,98.98
82,99.06
83,99.04
84,99.03
86,98.99
87,98.99
88,98.99
89,98.99
90,98.9
91,98.99
94,98.99
96,98.94
97,98.98
98,99.03
99,99.11
101,99.1
102,98.99
103,98.99
105,99
107,99.04
108,98.98
113,98.98
114,98.99
115,99.01
118,98.99
119,98.99
121,98.99
123,99
124,99.01
125,98.98
128,99.08
129,99.03
130,99.04
131,99.03
132,99.07
133,99.07
137,99.14
138,99.15
144,99.16
145,99.23
146,99.18
148,99.18
149,99.16
151,99.21
153,99.21
154,99.13
155,99.13
156,99.18
158,99.15
159,99.15
160,99.13
161,99.19
163,99.15
165,99.15
167,99.15
168,99.15
169,99.19
170,99.19
174,99.16
176,99.15
179,99.13
180,99.16
181,99.17
183,99.12
184,99.14
187,99.14
188,99.1
189,99.13
190,99.09
191,99.09
193,99.12
194,99.1
195,99.13
196,99.13
198,99.09
199,99.04
200,99
201,99.06
203,99.08
206,99.08
208,99.09
210,99.07
211,99.1
212,99.09
213,99.06
214,99.09
215,99.12
218,99.08
219,99.11
220,99.1
221,99.09
222,99.15
223,99.15
224,99.14
225,99.13
226,99.14
227,99.09
228,99.15
230,99.08
231,99.14
232,99.16
233,99.14
236,99.14
239,99.2
240,99.15
241,99.25
245,99.25
247,99.19
248,99.18
252,99.14
253,99.2
254,99.21
255,99.25
258,99.21
261,99.2
262,99.19
263,99.18
264,99.15
265,99.13
266,99.15
267,99.21
269,99.23
271,99.28
273,99.35
278,99.34
279,99.38
280,99.45
281,99.38
283,99.36
285,99.36
286,99.42
289,99.37
291,99.34
301,99.32
302,99.33
303,99.29
304,99.33
307,99.3
308,99.31
309,99.29
312,99.3
314,99.29
315,99.28
316,99.28
317,99.28
319,99.31
321,99.21
322,99.25
329,99.2
331,99.19
332,99.21
335,99.22
338,99.21
340,99.17
346,99.16
347,99.12
348,99.13
349,99.14
350,99.13
351,99.08
355,99.09
356,99.09
357,99.09
364,99.11
365,99.05
367,99.13
368,99.15
369,99.16
371,99.17
373,99.13
376,99.13
377,99.2
378,99.15
379,99.2
380,99.12
382,99.19
383,99.14
384,99.12
386,99.14
387,99.18
389,99.16
391,99.22
392,99.25
393,99.32
394,99.34
395,99.31
398,99.31
400,99.35
401,99.37
402,99.39
403,99.37
405,99.41
406,99.34
407,99.36
408,99.39
409,99.41
411,99.34
413,99.36
414,99.36
415,99.34
418,99.32
419,99.32
420,99.3
422,99.3
423,99.42
424,99.48
426,99.46
427,99.47
428,99.5
429,99.5
430,99.51
431,99.6
434,99.63
435,99.7
436,99.66
437,99.64
439,99.62
440,99.56
441,99.54
443,99.51
444,99.52
445,99.5
446,99.51
447,99.54
448,99.48
449,99.5
450,99.47
451,99.47
452,99.54
454,99.56
455,99.61
456,99.61
457,99.47
459,99.44
461,99.45
462,99.47
463,99.5
464,99.46
465,99.47
468,99.41
469,99.37
470,99.36
472,99.34
473,99.26
474,99.28
475,99.34
476,99.37
478,99.32
479,99.39
480,99.4
481,99.39
482,99.36
484,99.3
485,99.27
486,99.35
487,99.34
488,99.34
490,99.33
491,99.37
492,99.39
493,99.42
494,99.42
495,99.4
497,99.41
499,99.42
500,99.42
502,99.51
503,99.65
504,99.61
505,99.58
506,99.59
507,99.6
a1496818980,99.45
1,99.55
3,99.52
4,99.57
5,99.6
6,99.62
7,99.63
8,99.66
9,99.43
10,99.46
13,99.59
14,99.66
18,99.79
19,99.95
20,99.95
23,99.96
26,99.73
27,99.69
28,99.64
29,99.72
30,99.76
31,99.86
32,99.91
33,99.68
37,99.84
39,99.84
40,99.8
41,99.79
44,99.69
45,99.82
47,99.88
48,99.97
51,99.99
53,100
56,99.8
58,99.89
61,99.92
68,99.85
73,99.84
80,99.71
83,99.72
84,99.72
85,99.64
88,99.66
90,99.68
91,99.91
92,99.97
93,99.92
97,100.05
100,100
101,99.95
106,99.96
108,100.05
109,100.05
110,99.97
112,99.95
116,99.94
117,99.96
118,99.96
120,99.97
121,99.95
122,99.94
126,99.94
127,99.92
130,99.9
131,99.94
132,99.94
133,99.94
136,99.94
137,99.92
140,99.92
141,99.92
143,99.88
144,99.88
145,99.91
148,99.93
151,99.96
152,99.96
153,99.96
155,99.93
158,99.95
159,100
163,100
170,99.99
171,100.05
172,100
174,99.97
184,99.97
185,99.96
190,99.99
191,100.1
192,100.15
193,100.25
195,100.45
199,100.3
200,100.2
201,100.2
202,100.2
203,100.25
204,100.3
207,100.3
208,100.35
210,100.35
211,100.35
212,100.35
214,100.4
215,100.25
217,100.2
219,100.25
220,100.25
221,100.25
223,100.15
224,100.2
225,100.3
226,100.35
228,100.2
230,100.1
231,100.05
233,100
234,100
236,100
241,99.99
245,99.86
246,99.98
247,100.05
248,100.05
251,100.05
253,99.97
259,99.86
260,99.9
265,99.9
268,99.89
272,99.8
275,99.7
276,99.62
279,99.64
281,99.67
283,99.73
285,99.75
287,99.77
288,99.82
289,99.82
290,99.8
291,99.8
292,99.89
293,99.9
296,99.9
297,99.93
302,99.99
309,100.05
315,99.95
317,99.94
319,99.91
323,99.9
328,99.75
329,99.8
330,99.81
331,99.9
332,99.83
333,99.88
335,99.86
336,99.81
342,99.82
346,99.82
348,99.82
349,99.89
350,99.92
351,99.94
352,100.05
355,99.97
356,99.97
360,99.95
361,99.96
362,99.92
363,99.89
364,99.9
365,99.93
372,99.96
374,99.92
375,99.92
377,99.9
381,99.95
387,99.99
390,99.97
393,99.97
394,100.05
398,100.05
401,100.05
402,100.05
403,100.1
404,100.1
408,100.05
410,99.91
412,99.88
413,99.87
414,99.91
415,99.92
416,99.94
417,99.92
418,99.89
420,99.88
421,99.91
422,99.84
423,99.86
425,99.84
429,99.82
431,99.77
432,99.77
434,99.7
435,99.71
436,99.73
439,99.71
440,99.69
441,99.7
442,99.72
443,99.7
445,99.71
447,99.71
448,99.65
449,99.65
451,99.6
452,99.6
453,99.52
454,99.52
455,99.49
456,99.56
457,99.56
458,99.49
459,99.53
460,99.56
462,99.54
463,99.57
464,99.59
465,99.59
466,99.64
469,99.65
470,99.63
471,99.63
472,99.64
473,99.77
474,99.74
475,99.72
477,99.71
478,99.73
479,99.8
480,99.8
481,99.86
482,99.81
484,99.82
486,99.89
487,99.89
488,99.86
489,99.9
490,99.91
492,99.95
493,99.91
494,99.9
497,99.93
498,99.91
499,99.92
500,99.99
501,100.05
502,100
503,99.84
504,99.84
506,99.75
507,99.67
a1496905380,99.71
1,99.68
2,99.77
5,99.66
6,99.54
10,99.9
11,99.99
13,100.05
20,100.05
21,100.1
23,100
25,100
26,100
30,100
32,100
33,100
35,100.05
36,100.05
37,100.25
38,100.25
41,100.1
43,99.9
53,100.05
57,100.15
60,100.3
61,100.2
62,100.25
65,100.2
66,100.15
67,99.99
69,100.15
70,100
73,100
75,100.1
78,100
79,99.96
81,99.98
82,99.97
83,99.97
90,100.05
91,99.95
95,100.05
96,100
98,99.98
99,100.05
101,100.2
102,100.2
103,100.1
110,100.05
112,100.1
114,100.1
115,99.71
116,99.81
118,99.83
119,99.85
120,99.79
122,99.77
123,99.85
124,99.85
125,99.96
126,99.9
127,99.9
128,99.96
131,99.9
132,99.97
134,99.94
136,99.9
137,99.93
138,99.75
139,99.81
143,99.75
144,99.61
145,99.61
149,99.61
150,99.59
151,99.57
152,99.56
153,99.45
154,99.49
155,99.45
156,99.41
157,99.43
160,99.45
161,99.43
167,99.47
168,99.36
169,99.38
170,99.33
171,99.35
174,99.41
175,99.37
176,99.37
177,99.33
181,99.42
182,99.31
183,99.19
184,99.04
187,99.04
192,99.17
194,99.33
195,99.44
196,99.5
197,99.66
198,99.66
199,99.67
201,99.61
208,99.51
212,99.47
217,99.48
221,99.45
224,99.5
226,99.47
232,99.46
233,99.37
239,99.35
240,99.32
241,99.2
245,99.25
246,99.17
247,99.19
250,99.16
253,99.12
254,99.1
257,98.93
258,98.93
259,98.92
261,98.96
262,98.88
263,98.87
266,98.84
267,98.81
268,98.83
270,98.77
271,98.72
272,98.7
274,98.75
275,98.75
276,98.77
277,98.73
281,98.76
283,98.77
284,98.74
285,98.74
287,98.78
288,98.74
291,98.7
293,98.75
296,98.79
297,98.79
299,98.75
300,98.65
303,98.64
304,98.56
305,98.54
307,98.56
311,98.54
312,98.52
314,98.53
315,98.45
319,98.49
320,98.45
327,98.44
328,98.37
329,98.4
333,98.38
334,98.39
335,98.43
336,98.57
337,98.5
338,98.41
340,98.44
341,98.47
342,98.45
344,98.37
345,98.24
346,98.27
347,98.23
348,98.18
349,98.17
350,98.18
351,98.16
352,98.1
353,98.19
354,98.12
355,98.12
356,98.08
357,97.93
358,97.88
359,97.9
361,98.01
362,98.07
363,98.15
367,98.13
368,98.17
369,98.06
370,98.04
371,97.96
373,97.95
374,97.77
375,97.84
376,97.82
377,97.78
378,97.82
379,97.84
381,97.77
385,97.91
386,97.91
387,97.93
389,98.1
393,97.98
395,97.98
396,97.85
397,97.83
399,97.84
400,97.88
402,97.82
403,97.88
404,97.88
405,97.93
406,97.9
407,97.86
408,97.83
409,97.73
410,97.71
411,97.71
412,97.77
414,97.82
418,97.95
419,98.02
420,98.05
421,97.98
422,97.98
423,98.1
424,98.13
425,98.08
426,98.08
427,97.93
428,98.05
429,98.13
430,98.12
431,98.1
432,98.08
433,98.17
434,98.42
435,98.34
436,98.39
437,98.36
438,98.31
439,98.22
441,98.18
442,98.13
443,98.08
444,98.04
446,98.02
448,98.12
450,98.13
451,98.13
452,98.12
453,98.15
454,98.28
455,98.3
456,98.28
457,98.26
458,98.27
459,98.3
460,98.2
462,98.16
463,98.13
464,98.13
465,98.18
468,98.2
470,98.24
471,98.21
472,98.21
474,98.23
475,98.17
476,98.15
477,98.13
478,98.24
479,98.23
480,98.22
481,98.26
483,98.29
484,98.27
485,98.31
486,98.3
487,98.36
489,98.4
490,98.4
491,98.41
492,98.44
493,98.4
494,98.45
495,98.58
497,98.66
498,98.68
499,98.77
500,98.77
501,98.75
502,98.77
503,98.64
505,98.64
506,98.68
507,98.72
a1496991780,98.67
4,98.77
5,99.08
6,99.48
8,99.65
9,99.64
11,99.5
14,99.46
16,99.55
17,99.68
19,99.63
21,99.55
22,99.63
24,99.59
26,99.48
28,99.65
30,99.65
31,99.71
32,99.63
33,99.8
35,99.82
38,99.67
39,99.76
41,99.76
43,99.96
44,99.95
45,99.95
46,99.97
47,99.65
48,99.54
49,99.58
50,99.79
51,99.8
52,99.77
55,99.73
56,99.65
58,99.56
59,99.44
61,99.57
62,99.58
65,99.65
67,99.87
68,99.87
69,100.1
70,100.15
71,100.2
72,100.2
74,100.2
75,100
76,100.2
81,100.15
82,100.25
83,100.35
84,100.3
85,100.3
87,100.35
88,100.35
90,100.2
92,100.15
93,100.2
94,100.3
96,100.45
97,100.65
98,100.5
99,100.4
100,100.45
101,100.4
103,100.35
104,100.4
105,100.35
106,100.45
107,100.35
109,100.25
110,100.35
112,100.4
116,100.35
119,100.3
120,100.4
121,100.45
126,100.4
127,100.5
129,100.6
130,100.65
131,100.65
133,100.65
134,100.7
136,100.6
139,100.4
142,100.5
143,100.55
149,100.55
153,100.45
155,100.55
160,100.6
162,100.65
163,100.6
167,100.7
168,100.5
169,100.4
172,100.45
174,100.45
180,100.45
181,100.5
183,100.55
185,100.6
186,100.65
187,100.55
194,100.6
197,100.65
198,100.65
