SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1496214180,34.97
1,34.9
3,34.79
4,34.735
6,34.675
7,34.65
10,34.63
15,34.615
16,34.555
19,34.55
20,34.535
21,34.535
22,34.55
23,34.525
25,34.565
27,34.585
28,34.59
29,34.58
30,34.585
32,34.545
34,34.43
36,34.345
37,34.375
39,34.315
40,34.29
41,34.35
42,34.305
44,34.285
46,34.345
47,34.375
49,34.375
50,34.28
51,34.255
53,34.31
54,34.315
57,34.33
58,34.4
59,34.355
60,34.335
62,34.34
64,34.39
65,34.36
66,34.36
69,34.35
71,34.34
72,34.335
73,34.345
74,34.41
75,34.425
79,34.355
84,34.345
86,34.395
91,34.355
92,34.345
93,34.335
94,34.335
96,34.3
97,34.29
98,34.32
100,34.32
105,34.275
110,34.22
115,34.215
117,34.2
118,34.185
119,34.21
120,34.185
121,34.16
122,34.205
124,34.205
125,34.245
127,34.21
130,34.205
131,34.18
133,34.22
135,34.19
136,34.17
138,34.165
139,34.185
142,34.2
145,34.21
147,34.23
148,34.24
150,34.23
151,34.23
153,34.23
156,34.245
157,34.245
159,34.22
161,34.245
163,34.245
164,34.25
165,34.26
166,34.3
167,34.28
169,34.25
170,34.23
174,34.215
175,34.2
178,34.21
179,34.195
181,34.21
184,34.19
189,34.225
191,34.23
192,34.215
193,34.21
197,34.155
199,34.18
204,34.205
207,34.18
208,34.18
210,34.19
211,34.295
215,34.265
216,34.285
223,34.31
229,34.295
234,34.29
236,34.31
237,34.32
240,34.305
241,34.29
242,34.3
245,34.28
251,34.295
252,34.285
253,34.285
256,34.305
257,34.31
258,34.31
262,34.32
265,34.27
270,34.275
271,34.27
273,34.245
275,34.24
276,34.265
277,34.25
280,34.27
284,34.29
285,34.325
287,34.345
288,34.345
289,34.305
297,34.325
298,34.305
300,34.275
304,34.3
305,34.265
306,34.26
307,34.255
309,34.23
312,34.23
314,34.21
317,34.185
320,34.195
321,34.215
322,34.225
328,34.24
329,34.235
330,34.215
333,34.185
336,34.165
338,34.17
341,34.205
342,34.215
344,34.225
345,34.245
351,34.235
352,34.235
355,34.245
359,34.26
360,34.28
365,34.28
369,34.27
370,34.245
371,34.235
374,34.265
376,34.22
378,34.185
379,34.19
380,34.2
381,34.22
383,34.22
384,34.24
385,34.24
386,34.215
388,34.185
389,34.18
390,34.155
391,34.18
392,34.145
393,34.11
394,34.14
395,34.14
396,34.12
397,34.13
400,34.135
401,34.125
403,34.14
404,34.125
405,34.08
406,34.055
407,34.03
408,33.95
410,33.905
411,33.915
413,33.9
414,33.915
415,33.925
416,33.925
417,33.915
418,33.985
419,33.86
420,33.8
421,33.82
422,33.775
423,33.755
424,33.76
425,33.8
426,33.75
427,33.73
428,33.73
429,33.715
430,33.73
431,33.73
432,33.77
433,33.82
434,33.825
435,33.81
436,33.81
437,33.795
438,33.785
440,33.79
441,33.805
442,33.77
443,33.765
444,33.755
445,33.78
447,33.76
448,33.78
449,33.765
450,33.765
451,33.79
452,33.83
454,33.83
455,33.825
456,33.82
457,33.83
458,33.84
459,33.835
460,33.855
461,33.88
462,33.895
463,33.865
464,33.895
466,33.89
467,33.9
468,33.905
470,33.905
471,33.915
472,33.935
473,33.975
474,33.995
475,33.985
476,33.98
477,34
478,34.02
479,34.04
480,34.015
481,34.02
482,34.045
483,34.015
485,33.975
486,33.99
487,33.985
488,33.94
489,33.93
490,33.9
491,33.845
492,33.86
493,33.855
494,33.86
495,33.86
496,33.89
497,33.905
498,33.915
499,33.915
500,33.915
501,33.925
502,33.975
503,33.965
504,33.92
505,33.925
506,33.91
507,33.96
a1496300580,33.995
1,34.03
2,34.005
4,34.1
5,34.1
6,34.15
7,34.21
8,34.085
9,34.035
10,34.035
11,34.02
12,33.995
13,33.875
16,33.85
17,33.795
18,33.81
19,33.755
21,33.745
23,33.79
24,33.795
26,33.77
27,33.745
28,33.755
29,33.87
30,33.905
31,34.015
33,33.99
34,33.95
35,33.925
36,33.845
38,33.85
39,33.83
40,33.8
41,33.78
42,33.76
43,33.76
44,33.7
45,33.87
46,33.965
47,33.98
48,33.995
50,33.91
51,33.84
52,33.83
53,33.8
57,33.82
58,33.815
59,33.86
60,33.895
62,33.86
63,33.89
64,33.905
68,34.015
69,33.99
70,33.96
72,33.91
73,33.95
74,34.015
77,33.98
81,33.99
82,34
85,34
89,34.035
93,34.045
94,34.065
95,34
96,33.99
98,33.985
100,34.03
101,33.985
103,34.02
105,33.99
107,33.985
109,33.99
115,34.005
119,34.04
123,34.05
124,34.075
125,34.025
127,34.06
132,34.015
133,34
137,33.99
139,34
141,34.015
145,33.99
146,34
148,33.955
149,33.88
150,33.89
151,33.815
152,33.78
153,33.8
159,33.825
160,33.84
162,33.815
164,33.785
167,33.805
172,33.76
173,33.77
178,33.75
179,33.8
181,33.845
182,33.915
186,33.87
187,33.85
193,33.87
194,33.89
198,33.895
201,33.9
206,33.98
207,34
208,33.98
220,33.95
221,33.915
229,33.915
230,33.915
235,33.885
236,33.84
237,33.84
238,33.83
239,33.845
242,33.83
245,33.855
248,33.84
251,33.81
252,33.775
254,33.77
255,33.795
256,33.83
259,33.835
262,33.84
263,33.845
265,33.835
266,33.86
269,33.88
270,33.875
271,33.86
272,33.89
273,33.86
275,33.855
276,33.82
283,33.8
284,33.785
292,33.765
293,33.77
295,33.785
296,33.815
300,33.815
301,33.835
306,33.835
307,33.81
308,33.83
312,33.84
313,33.855
314,33.78
316,33.835
320,33.885
322,33.865
325,33.86
327,33.86
330,33.87
333,33.875
334,33.9
335,33.855
339,33.87
340,33.895
341,33.91
342,33.92
343,33.89
352,33.925
353,33.915
354,33.91
355,33.905
357,33.905
358,33.91
364,33.93
367,33.905
368,33.9
372,33.89
375,33.87
378,33.805
379,33.84
380,33.87
384,33.87
388,33.86
389,33.84
390,33.81
392,33.795
393,33.755
395,33.75
396,33.765
397,33.79
400,33.77
401,33.78
403,33.83
404,33.835
406,33.86
407,33.855
408,33.875
412,33.87
413,33.89
414,33.895
415,33.93
416,33.93
418,33.905
420,33.925
423,33.915
424,33.9
426,33.925
428,33.895
429,33.91
432,33.935
434,33.98
435,33.985
436,33.96
437,33.955
441,33.965
442,33.965
443,33.955
445,33.975
447,33.995
448,34
449,33.99
450,33.995
454,33.985
455,33.995
456,33.995
457,34.015
459,34.06
460,34.055
461,34.035
462,34.02
467,34.01
468,33.925
469,33.945
470,33.955
473,33.98
474,33.99
476,33.98
478,33.99
479,34.005
480,34
481,33.985
483,34.03
484,34.05
485,34.05
486,34.04
487,34.055
488,34.14
489,34.14
490,34.16
491,34.155
492,34.11
493,34.115
494,34.11
495,34.095
496,34.03
498,34.045
499,34.035
500,34.03
501,34.02
502,34.05
503,34.105
504,34.105
505,34.1
506,34.11
507,34.09
a1496386980,33.89
1,33.795
8,33.85
9,33.89
11,33.915
12,33.955
13,33.985
14,33.995
15,33.985
17,34.01
18,34.01
19,33.975
20,33.925
21,33.95
22,33.925
26,33.905
27,33.9
28,33.85
35,33.895
37,33.925
39,33.865
40,33.855
43,33.885
44,33.875
48,33.85
49,33.825
50,33.81
51,33.76
52,33.76
53,33.795
55,33.82
60,33.83
61,33.81
63,33.85
64,33.795
65,33.735
68,33.71
72,33.685
74,33.695
76,33.66
78,33.68
79,33.66
81,33.68
82,33.74
83,33.745
84,33.785
87,33.81
88,33.775
89,33.8
90,33.805
91,33.815
92,33.84
94,33.845
95,33.87
100,33.82
103,33.835
104,33.85
106,33.94
107,33.96
109,33.91
112,33.935
114,33.95
115,33.925
116,33.915
119,33.89
123,33.885
128,33.92
129,33.935
131,33.905
132,33.895
135,33.885
136,33.855
142,33.89
144,33.855
145,33.875
147,33.9
152,33.915
153,33.915
154,33.87
156,33.86
157,33.885
162,33.895
163,33.9
167,33.9
168,33.915
169,33.91
170,33.935
171,33.93
173,33.935
175,33.985
176,33.975
177,34
183,34.015
184,33.99
186,33.96
199,33.97
210,33.99
211,33.99
214,33.995
215,34.005
217,34.005
219,34.02
220,34.01
221,34.015
223,34.03
231,34.015
234,34.005
239,33.99
240,33.99
241,34.01
242,34.025
245,34
248,34.01
252,33.98
255,34.01
257,33.99
260,34.015
269,33.985
271,33.965
272,33.925
273,33.91
275,33.95
289,33.96
290,33.99
298,34.01
299,34.015
311,34.04
312,34.04
316,34.07
320,34.07
322,34.06
323,34.06
325,34.095
327,34.125
328,34.095
329,34.025
330,34.025
331,34
332,34
333,33.985
334,33.965
335,33.93
337,33.91
338,33.89
340,33.9
341,33.9
343,33.86
345,33.82
346,33.84
347,33.855
348,33.855
350,33.86
352,33.885
353,33.905
355,33.875
356,33.91
357,33.905
358,33.915
359,33.98
360,33.975
362,34
363,34
368,33.96
370,33.97
375,33.99
376,33.96
379,34.01
380,34.02
382,34
383,33.955
384,33.985
385,33.97
388,33.93
389,33.94
390,33.92
392,33.885
393,33.86
395,33.85
396,33.89
397,33.86
398,33.83
400,33.82
401,33.755
402,33.79
403,33.8
404,33.815
405,33.835
407,33.85
409,33.905
410,33.915
413,33.89
415,33.815
416,33.75
418,33.7
419,33.75
420,33.715
421,33.74
422,33.815
424,33.83
425,33.805
426,33.81
427,33.82
428,33.805
429,33.835
430,33.84
431,33.875
432,33.885
435,33.935
436,33.955
437,33.955
438,33.935
439,33.93
440,33.925
443,33.92
444,33.915
446,33.89
447,33.925
448,33.94
449,33.94
450,33.95
451,33.93
452,33.915
453,33.91
455,33.96
458,33.955
460,33.945
461,33.89
462,33.89
463,33.9
465,33.845
467,33.825
469,33.855
470,33.86
471,33.885
472,33.92
473,33.895
476,33.905
477,33.885
478,33.9
480,33.87
481,33.85
483,33.85
484,33.85
485,33.825
487,33.825
488,33.825
490,33.82
491,33.835
492,33.825
493,33.825
494,33.825
495,33.805
496,33.8
498,33.81
499,33.795
500,33.785
501,33.8
502,33.8
503,33.84
504,33.83
505,33.855
506,33.83
507,33.78
a1496732580,33.55
1,33.62
2,33.63
5,33.685
6,33.72
7,33.715
8,33.72
9,33.675
11,33.585
12,33.6
13,33.655
14,33.7
17,33.645
18,33.59
19,33.55
21,33.575
22,33.595
27,33.52
28,33.495
30,33.47
31,33.505
34,33.53
36,33.53
37,33.51
38,33.485
39,33.48
40,33.53
41,33.515
42,33.45
43,33.435
48,33.41
49,33.42
51,33.405
52,33.475
53,33.485
54,33.495
55,33.455
57,33.455
60,33.425
63,33.4
64,33.48
67,33.455
71,33.445
72,33.455
73,33.425
75,33.39
76,33.335
77,33.295
78,33.275
79,33.255
80,33.23
82,33.235
83,33.25
84,33.245
85,33.225
87,33.24
88,33.235
89,33.245
91,33.3
92,33.315
95,33.31
96,33.29
97,33.335
98,33.33
99,33.3
101,33.29
102,33.265
104,33.25
105,33.22
106,33.22
107,33.225
109,33.23
110,33.245
112,33.28
114,33.295
116,33.25
117,33.225
118,33.225
119,33.23
120,33.24
123,33.2
124,33.18
125,33.19
126,33.175
127,33.19
128,33.165
129,33.155
130,33.15
131,33.14
132,33.16
134,33.185
135,33.225
139,33.25
140,33.3
145,33.265
147,33.23
148,33.21
149,33.19
151,33.21
153,33.185
158,33.175
159,33.155
161,33.15
163,33.135
164,33.145
165,33.12
166,33.085
167,33.1
170,33.16
171,33.16
173,33.175
174,33.155
175,33.135
176,33.13
177,33.11
180,33.13
181,33.115
182,33.12
184,33.135
185,33.13
186,33.1
187,33.08
188,33.055
189,33.02
190,33.035
191,33.02
192,32.98
194,32.995
195,33.04
196,33.01
197,33.005
198,33.025
199,32.97
200,32.995
201,32.975
204,33.025
206,32.97
207,32.96
210,32.985
211,32.995
213,32.99
214,32.985
215,32.975
216,32.975
218,32.995
219,32.985
220,32.995
221,32.995
223,32.995
225,32.98
227,32.965
228,32.985
231,33
235,33
236,32.99
237,32.96
238,32.97
240,32.98
241,32.99
242,32.995
245,33
247,32.995
248,32.995
249,33
250,32.99
251,32.98
252,32.98
253,32.975
255,32.95
256,32.95
261,32.915
262,32.895
263,32.845
264,32.835
265,32.86
267,32.85
268,32.83
269,32.81
270,32.815
274,32.885
276,32.885
278,32.88
279,32.865
280,32.915
282,32.895
283,32.875
286,32.925
287,32.89
288,32.9
289,32.94
293,32.935
294,32.94
295,32.955
296,32.985
297,32.965
298,32.975
303,32.995
304,33
305,33
307,33
311,32.995
312,32.985
313,33
314,32.985
315,32.965
316,32.955
317,32.935
318,32.945
319,32.95
320,32.95
321,32.94
322,32.945
323,32.94
324,32.94
326,32.95
328,32.94
332,32.945
333,32.97
334,32.975
335,32.975
336,32.975
338,32.95
339,32.93
340,32.94
342,32.965
343,32.945
344,32.93
345,32.93
348,32.945
349,32.97
354,32.94
355,32.98
358,32.965
359,32.96
360,32.955
361,32.975
362,32.975
364,32.96
365,32.94
367,32.95
370,32.955
372,33.02
373,33
375,33.04
381,33.04
382,33.03
383,33.035
384,33.01
386,33
387,33.02
388,33.005
390,33.005
391,33.05
392,33.065
393,33.07
394,33.095
396,33.11
397,33.145
398,33.15
400,33.175
401,33.18
402,33.19
403,33.19
404,33.16
405,33.21
406,33.185
407,33.2
408,33.19
409,33.235
410,33.235
411,33.26
412,33.26
413,33.24
414,33.205
416,33.2
417,33.195
418,33.215
419,33.175
420,33.18
421,33.185
422,33.19
424,33.175
425,33.165
426,33.195
427,33.175
428,33.205
430,33.215
431,33.225
432,33.225
433,33.25
434,33.28
435,33.265
436,33.245
437,33.25
438,33.27
439,33.275
440,33.28
441,33.275
442,33.255
443,33.265
444,33.28
445,33.28
446,33.295
447,33.3
448,33.32
449,33.32
450,33.29
451,33.285
452,33.265
453,33.275
454,33.275
455,33.29
456,33.3
457,33.235
458,33.215
459,33.23
460,33.255
462,33.275
466,33.28
468,33.255
469,33.25
472,33.235
473,33.21
474,33.19
475,33.19
476,33.21
477,33.195
478,33.195
479,33.215
480,33.215
481,33.225
482,33.22
483,33.21
484,33.22
486,33.21
487,33.2
488,33.205
490,33.205
491,33.215
492,33.205
493,33.21
494,33.2
495,33.165
496,33.155
497,33.17
498,33.17
499,33.185
500,33.19
501,33.21
502,33.22
503,33.23
504,33.23
506,33.19
507,33.17
a1496818980,33.23
3,33.225
6,33.22
7,33.21
8,33.245
9,33.145
11,33.125
12,33.135
13,33.08
14,33.09
16,33.095
17,33.115
18,33.155
21,33.235
22,33.22
23,33.22
24,33.225
27,33.25
28,33.265
29,33.295
31,33.37
32,33.32
33,33.31
35,33.345
36,33.35
38,33.375
39,33.455
40,33.455
41,33.44
42,33.42
44,33.415
46,33.435
47,33.45
48,33.425
51,33.51
52,33.555
53,33.515
54,33.525
56,33.54
58,33.54
60,33.54
61,33.53
62,33.57
63,33.555
65,33.53
66,33.495
68,33.47
69,33.475
71,33.465
72,33.455
73,33.455
74,33.46
78,33.475
79,33.465
82,33.445
84,33.405
86,33.425
87,33.445
92,33.43
96,33.44
97,33.46
102,33.43
103,33.465
104,33.5
105,33.51
108,33.475
109,33.515
111,33.465
114,33.45
116,33.4
117,33.45
122,33.45
123,33.475
125,33.43
128,33.49
135,33.52
140,33.515
143,33.54
145,33.55
146,33.55
148,33.535
149,33.51
156,33.49
157,33.475
158,33.51
159,33.525
160,33.49
161,33.535
162,33.49
163,33.49
165,33.51
166,33.465
168,33.53
170,33.535
171,33.575
173,33.565
174,33.6
175,33.54
178,33.605
179,33.615
180,33.63
182,33.645
183,33.665
187,33.655
189,33.66
193,33.725
194,33.775
195,33.72
196,33.725
198,33.705
208,33.685
209,33.685
211,33.655
212,33.71
213,33.695
214,33.68
215,33.665
216,33.645
218,33.645
220,33.615
221,33.615
229,33.58
232,33.54
233,33.57
238,33.57
240,33.55
241,33.53
242,33.54
245,33.475
247,33.525
254,33.525
256,33.525
257,33.525
259,33.545
263,33.62
264,33.61
269,33.555
270,33.555
272,33.53
281,33.56
282,33.565
284,33.575
287,33.585
290,33.61
292,33.635
293,33.63
294,33.67
297,33.66
306,33.665
307,33.625
308,33.615
309,33.615
315,33.615
319,33.58
320,33.6
321,33.585
324,33.575
326,33.585
328,33.605
329,33.635
330,33.615
335,33.64
338,33.6
340,33.64
343,33.665
348,33.68
349,33.655
352,33.645
355,33.62
357,33.64
358,33.61
361,33.595
367,33.645
369,33.65
370,33.635
371,33.65
377,33.625
378,33.615
379,33.62
381,33.625
388,33.605
389,33.645
390,33.615
392,33.62
393,33.645
394,33.65
395,33.65
396,33.645
397,33.64
400,33.645
402,33.675
403,33.705
406,33.685
408,33.66
409,33.605
410,33.615
413,33.64
415,33.68
418,33.7
419,33.725
420,33.745
421,33.73
423,33.71
427,33.695
433,33.635
434,33.655
436,33.655
437,33.64
438,33.615
441,33.585
443,33.59
444,33.575
446,33.545
447,33.565
448,33.525
449,33.475
452,33.37
453,33.335
454,33.33
455,33.335
457,33.33
458,33.285
460,33.33
461,33.365
462,33.37
463,33.37
465,33.37
468,33.385
469,33.36
470,33.34
471,33.33
474,33.35
475,33.375
477,33.39
478,33.39
479,33.405
480,33.435
481,33.42
482,33.455
484,33.455
485,33.465
486,33.485
487,33.465
488,33.445
490,33.445
493,33.465
495,33.45
496,33.44
497,33.41
498,33.36
500,33.325
501,33.355
502,33.345
504,33.28
506,33.265
507,33.255
a1496905380,33.38
1,33.335
2,33.46
3,33.515
4,33.62
6,33.53
7,33.55
8,33.66
9,33.57
11,33.595
12,33.615
13,33.605
17,33.585
19,33.455
24,33.46
25,33.495
36,33.55
37,33.54
39,33.565
41,33.525
43,33.465
47,33.475
48,33.505
49,33.54
51,33.53
52,33.53
53,33.53
59,33.58
60,33.555
62,33.535
66,33.485
67,33.44
69,33.45
73,33.405
74,33.445
75,33.485
76,33.51
77,33.53
82,33.535
83,33.535
88,33.55
89,33.55
91,33.545
92,33.575
93,33.56
97,33.535
98,33.565
100,33.525
101,33.57
102,33.6
103,33.6
104,33.595
105,33.595
106,33.575
107,33.56
108,33.58
111,33.57
112,33.575
117,33.62
118,33.595
120,33.57
122,33.575
124,33.58
126,33.565
127,33.55
131,33.6
132,33.61
134,33.63
136,33.61
138,33.63
139,33.595
141,33.57
145,33.535
146,33.59
149,33.625
150,33.65
153,33.63
154,33.62
161,33.56
163,33.58
166,33.585
167,33.595
168,33.585
176,33.595
178,33.6
181,33.625
186,33.615
190,33.59
193,33.61
194,33.635
197,33.68
198,33.73
199,33.73
202,33.67
212,33.675
214,33.65
217,33.63
218,33.635
220,33.635
221,33.635
223,33.655
225,33.64
237,33.665
238,33.68
240,33.68
245,33.645
246,33.645
247,33.62
250,33.605
251,33.58
254,33.575
255,33.555
257,33.53
261,33.55
262,33.555
263,33.52
266,33.505
269,33.535
272,33.54
273,33.56
274,33.56
276,33.56
277,33.56
281,33.56
283,33.535
284,33.605
288,33.625
289,33.58
292,33.585
299,33.585
302,33.56
303,33.565
305,33.55
308,33.55
310,33.55
311,33.55
313,33.55
315,33.52
317,33.525
319,33.51
320,33.5
321,33.495
322,33.5
326,33.495
327,33.495
328,33.465
329,33.47
332,33.48
334,33.485
336,33.51
337,33.48
338,33.475
340,33.505
343,33.41
346,33.38
349,33.41
350,33.385
353,33.41
354,33.41
356,33.415
357,33.395
358,33.375
359,33.395
365,33.405
366,33.37
368,33.34
369,33.325
370,33.305
371,33.28
372,33.275
375,33.265
376,33.265
377,33.215
380,33.205
381,33.13
383,33.16
384,33.155
385,33.18
386,33.15
387,33.15
388,33.17
390,33.16
391,33.18
393,33.18
395,33.205
396,33.215
397,33.265
399,33.3
401,33.305
402,33.33
403,33.365
405,33.365
407,33.325
408,33.315
409,33.27
410,33.255
411,33.305
412,33.31
413,33.315
414,33.38
415,33.395
416,33.375
418,33.425
419,33.455
420,33.44
421,33.435
423,33.47
424,33.48
425,33.55
426,33.55
427,33.5
428,33.495
429,33.45
430,33.475
431,33.46
432,33.445
433,33.44
434,33.4
435,33.385
436,33.425
437,33.45
438,33.425
439,33.335
440,33.39
441,33.43
442,33.35
443,33.355
444,33.38
446,33.38
447,33.335
448,33.375
450,33.395
451,33.39
452,33.415
453,33.415
454,33.44
455,33.425
456,33.4
457,33.405
460,33.44
461,33.395
462,33.385
464,33.41
466,33.395
468,33.37
469,33.365
471,33.42
472,33.4
473,33.435
474,33.395
475,33.365
477,33.37
478,33.385
479,33.405
480,33.41
482,33.415
485,33.405
486,33.435
487,33.42
488,33.42
489,33.425
490,33.41
491,33.36
492,33.385
493,33.41
494,33.395
495,33.41
496,33.425
497,33.445
498,33.46
499,33.435
500,33.405
501,33.41
502,33.415
503,33.41
504,33.405
505,33.39
506,33.39
507,33.345
a1496991780,33.54
1,33.495
4,33.61
7,33.695
8,33.74
10,33.75
12,33.78
13,33.8
14,33.755
15,33.715
16,33.72
17,33.715
18,33.765
19,33.795
20,33.845
21,33.815
22,33.79
25,33.81
26,33.8
28,33.73
29,33.785
30,33.82
31,33.765
33,33.73
34,33.76
37,33.76
38,33.74
39,33.725
40,33.7
41,33.72
42,33.705
43,33.73
45,33.7
46,33.625
47,33.53
48,33.555
49,33.595
50,33.605
51,33.645
52,33.635
54,33.66
55,33.66
56,33.595
58,33.565
59,33.535
60,33.485
61,33.47
62,33.47
63,33.445
64,33.535
65,33.56
66,33.555
67,33.595
68,33.6
69,33.67
71,33.675
74,33.66
75,33.6
76,33.59
77,33.595
82,33.575
83,33.605
85,33.61
87,33.595
88,33.6
89,33.565
90,33.535
91,33.505
92,33.495
94,33.55
96,33.555
97,33.54
98,33.56
99,33.555
100,33.545
101,33.54
102,33.53
103,33.515
104,33.495
105,33.465
107,33.47
108,33.43
110,33.47
112,33.49
115,33.415
116,33.415
117,33.395
118,33.39
119,33.37
120,33.345
121,33.31
123,33.29
124,33.305
126,33.28
127,33.27
128,33.27
129,33.245
133,33.225
134,33.255
135,33.255
137,33.235
138,33.265
139,33.275
140,33.29
143,33.255
145,33.25
147,33.21
148,33.155
152,33.2
153,33.21
154,33.21
156,33.205
158,33.205
161,33.175
162,33.18
163,33.1
164,33.08
165,33.07
166,33.075
167,33.055
168,33.03
169,33.095
171,33.125
172,33.145
173,33.175
174,33.215
176,33.215
177,33.24
178,33.2
180,33.175
181,33.21
182,33.185
183,33.185
184,33.195
185,33.22
186,33.26
187,33.27
192,33.24
198,33.27
200,33.275
204,33.235
206,33.215
207,33.195
209,33.185
212,33.2
213,33.18
214,33.19
215,33.175
217,33.155
220,33.165
222,33.125
223,33.11
224,33.075
225,33.03
226,33.06
228,33.08
230,33.115
231,33.115
232,33.13
234,33.165
236,33.15
237,33.175
240,33.145
242,33.15
245,33.205
246,33.14
247,33.155
250,33.155
251,33.155
252,33.15
253,33.15
254,33.095
256,33.105
257,33.11
258,33.085
259,33.115
260,33.115
262,33.11
264,33.125
265,33.13
267,33.145
270,33.13
272,33.15
278,33.195
282,33.175
283,33.15
285,33.17
286,33.18
290,33.23
292,33.24
294,33.295
295,33.305
299,33.37
303,33.375
304,33.42
308,33.4
309,33.405
310,33.385
311,33.35
312,33.32
315,33.325
316,33.325
317,33.33
318,33.325
319,33.33
320,33.32
321,33.31
322,33.305
324,33.34
325,33.315
326,33.325
327,33.375
328,33.395
330,33.415
333,33.42
335,33.38
337,33.38
338,33.4
340,33.415
341,33.425
342,33.46
343,33.455
345,33.465
347,33.46
350,33.385
354,33.405
358,33.445
361,33.51
363,33.47
364,33.5
365,33.495
366,33.48
367,33.5
368,33.515
369,33.52
372,33.505
373,33.49
375,33.48
376,33.47
378,33.485
379,33.525
380,33.535
383,33.56
384,33.58
385,33.565
388,33.545
389,33.56
392,33.605
393,33.645
394,33.645
395,33.66
396,33.61
397,33.605
398,33.51
399,33.505
400,33.55
404,33.515
405,33.495
406,33.55
407,33.575
408,33.54
409,33.525
410,33.49
411,33.51
412,33.5
413,33.56
414,33.555
417,33.525
418,33.55
419,33.52
420,33.52
421,33.545
422,33.525
423,33.525
424,33.545
425,33.545
426,33.565
427,33.575
428,33.575
429,33.59
430,33.615
431,33.595
434,33.59
435,33.59
436,33.63
437,33.615
438,33.605
440,33.585
443,33.595
444,33.575
445,33.585
446,33.595
447,33.58
448,33.625
449,33.62
450,33.615
451,33.6
453,33.615
454,33.615
455,33.645
456,33.645
458,33.655
459,33.645
460,33.66
461,33.635
462,33.62
463,33.615
464,33.625
465,33.65
466,33.66
467,33.655
469,33.66
470,33.68
474,33.68
476,33.67
477,33.665
478,33.675
479,33.69
480,33.675
481,33.66
482,33.675
483,33.695
484,33.745
485,33.715
486,33.7
487,33.725
488,33.725
489,33.715
