SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
158,90.19
162,90.32
164,90.37
165,90.5
167,90.55
168,90.35
169,90.45
171,90.35
173,90.25
175,90.29
182,90.45
185,90.57
186,90.66
187,90.61
191,90.46
195,90.46
199,90.42
200,90.48
203,90.49
206,90.44
212,90.6
213,90.77
214,90.77
215,90.76
218,90.71
219,90.83
221,90.77
222,90.76
224,90.76
229,90.65
231,90.63
232,90.65
237,90.78
242,90.73
243,90.75
247,90.85
248,90.78
249,90.86
250,90.8
251,90.81
255,90.65
259,90.65
261,90.6
262,90.71
266,90.75
270,90.82
272,91
273,90.97
281,90.97
283,90.95
284,90.95
285,90.94
286,91.07
287,91.13
289,91.11
291,90.88
292,90.88
293,90.79
295,90.76
297,90.67
298,90.61
299,90.58
300,90.56
302,90.5
304,90.42
306,90.52
308,90.52
311,90.41
314,90.33
321,90.5
322,90.57
325,90.47
328,90.56
329,90.52
330,90.53
337,90.5
338,90.57
342,90.62
347,90.63
348,90.66
355,90.68
357,90.68
358,90.67
360,90.63
363,90.74
368,90.68
370,90.64
372,90.59
374,90.64
382,90.64
385,90.52
386,90.56
390,90.62
393,90.62
394,90.49
396,90.58
399,90.64
406,90.66
409,90.56
410,90.45
411,90.37
413,90.36
414,90.42
415,90.47
418,90.29
419,90.28
420,90.21
421,90.13
422,90.05
423,90.11
425,90.14
426,90.04
427,90.02
430,90.05
431,90.07
432,90.21
434,90.26
436,90.38
437,90.44
438,90.38
439,90.42
440,90.44
443,90.38
444,90.24
447,90.3
449,90.3
450,90.38
452,90.38
453,90.39
456,90.47
457,90.43
458,90.49
461,90.39
467,90.53
468,90.47
471,90.42
473,90.51
474,90.5
477,90.61
481,90.56
483,90.66
484,90.6
485,90.63
488,90.7
489,90.7
492,90.68
493,90.68
494,90.7
495,90.49
497,90.57
498,90.67
499,90.74
500,90.65
501,90.73
502,90.69
503,90.76
504,90.79
505,90.67
506,90.65
507,90.61
508,90.64
509,90.77
a1496300460,90.93
2,90.42
3,90.72
6,90.68
7,91.1
9,91.36
11,91.15
12,91.31
13,91.31
15,91.4
16,91.4
17,91.32
18,91.5
19,91.5
20,91.34
23,91.46
24,91.48
25,91.52
27,91.41
28,91.39
30,91.39
31,91.49
32,91.33
34,91.53
35,91.47
38,91.47
39,91.47
40,91.6
41,91.6
43,91.47
44,91.61
45,91.59
52,91.53
53,91.5
56,91.5
58,91.5
59,91.61
60,91.61
65,91.62
69,91.69
70,91.75
74,91.48
76,91.35
80,91.57
81,91.52
84,91.52
85,91.57
88,91.58
89,91.58
90,91.66
93,91.57
94,91.72
97,91.58
98,91.56
99,91.53
101,91.54
102,91.42
107,91.53
108,91.53
109,91.48
111,91.46
112,91.6
113,91.52
114,91.52
117,91.63
118,91.52
120,91.5
122,91.46
128,91.54
131,91.54
133,91.56
138,91.44
141,91.39
142,91.48
147,91.5
148,91.38
149,91.38
151,91.46
154,91.33
157,91.31
158,91.2
159,91.27
161,91.25
166,91.21
170,91.33
174,91.21
178,91.37
186,91.38
191,91.26
195,91.26
200,91.38
202,91.43
203,91.33
211,91.44
223,91.36
228,91.33
229,91.33
231,91.29
232,91.2
238,91.2
239,91.2
242,91.1
243,91.27
244,91.3
249,91.32
250,91.22
259,91.18
270,91.24
271,91.14
275,91.22
276,91.15
277,91.14
283,91.22
289,91.31
293,91.2
296,91.35
297,91.24
308,91.29
311,91.29
312,91.28
313,91.27
314,91.34
315,91.34
317,91.5
320,91.49
324,91.58
326,91.6
331,91.57
334,91.47
337,91.54
338,91.57
341,91.6
342,91.59
343,91.49
344,91.48
350,91.47
359,91.55
362,91.59
364,91.59
366,91.68
367,91.59
368,91.58
369,91.58
370,91.69
371,91.69
373,91.69
374,91.6
381,91.59
382,91.68
385,91.61
390,91.61
395,91.6
397,91.65
398,91.64
401,91.69
402,91.67
404,91.61
408,91.64
410,91.74
411,91.8
412,91.82
413,91.71
414,91.78
419,91.77
420,91.74
421,91.74
429,91.69
430,91.67
431,91.65
434,91.85
435,91.79
436,91.86
437,91.99
438,91.99
439,91.99
441,92.01
442,92.04
448,92.07
452,92.14
454,92.11
455,92.17
457,92.17
458,92.17
459,92.17
463,92.17
465,92.21
466,92.14
467,92.13
469,92.17
470,92.29
473,92.32
474,92.23
476,92.23
477,92.23
478,92.2
479,92.24
480,92.27
482,92.22
483,92.23
484,92.25
485,92.23
487,92.34
488,92.36
489,92.37
492,92.31
493,92.28
494,92.27
495,92.31
496,92.23
497,92.27
498,92.19
499,92.27
500,92.27
502,92.32
505,92.23
506,92.32
508,92.3
509,92.3
a1496386860,91.85
3,91.82
4,91.98
5,91.91
6,92.2
7,92.17
9,92.05
10,91.83
11,91.83
12,91.71
13,91.7
14,91.95
15,92.14
16,92.14
17,92.09
19,91.85
20,91.84
21,91.76
22,91.7
23,91.5
24,91.46
25,91.44
27,91.61
31,91.44
32,91.46
33,91.6
34,91.42
36,91.43
37,91.4
38,91.4
39,91.29
40,91.3
41,91.46
51,91.51
53,91.6
55,91.62
56,91.8
58,91.93
59,91.92
61,91.89
64,91.69
65,91.49
66,91.49
67,91.34
68,91.32
69,91.4
70,91.62
72,91.48
74,91.39
75,91.42
79,91.5
83,91.37
84,91.4
88,91.35
89,91.33
90,91.27
93,91.36
96,91.21
97,91.18
99,91.09
100,91.12
101,91.21
102,91.15
104,91.27
108,91.35
110,91.55
114,91.6
115,91.5
117,91.47
118,91.47
119,91.37
124,91.55
125,91.45
128,91.59
131,91.46
132,91.45
137,91.34
138,91.3
139,91.26
140,91.19
141,91.24
147,91.37
151,91.23
154,91.24
155,91.38
159,91.24
160,91.21
162,91.26
163,91.31
164,91.27
165,91.25
169,91
170,90.89
171,91.03
172,90.89
174,91.01
178,91
179,91
180,91
181,90.88
183,90.87
186,90.86
188,90.86
189,90.75
195,90.69
196,90.64
197,90.6
198,90.47
199,90.44
200,90.67
201,90.54
204,90.58
206,90.52
207,90.54
210,90.53
211,90.44
214,90.42
215,90.33
216,90.31
217,90.29
220,90.44
221,90.49
225,90.54
226,90.71
227,90.57
228,90.57
230,90.67
231,90.56
236,90.79
239,90.9
242,91.01
245,91.17
246,91.37
247,91.37
248,91.37
249,91.33
251,91.46
254,91.33
255,91.33
258,91.33
260,91.24
266,91.16
267,91.16
269,91.23
270,91.23
272,91.28
273,91.28
275,91.22
277,91.4
281,91.48
282,91.45
284,91.41
285,91.41
286,91.55
287,91.43
288,91.43
289,91.43
294,91.39
307,91.34
308,91.34
310,91.51
312,91.4
314,91.54
316,91.54
317,91.59
318,91.72
319,91.59
320,91.55
321,91.29
322,91.26
323,91.27
326,91.27
327,91.22
329,91.18
330,91.15
331,91.02
334,91.19
335,91.26
337,91.15
338,91.15
339,91.15
344,91.11
346,91.01
348,90.94
349,90.88
359,90.99
362,90.88
363,90.88
364,90.84
366,90.84
367,90.86
368,90.89
369,90.85
370,90.8
372,90.84
373,90.97
376,90.83
377,90.83
380,90.83
381,90.99
383,91.12
384,91.08
385,91.09
386,91.09
388,91.04
392,90.95
396,90.95
397,90.95
402,90.95
406,91.02
407,90.97
409,91
412,91.06
413,91.02
418,90.97
419,90.96
423,90.97
428,91.03
430,91
431,91.12
432,91.2
433,91.31
434,91.2
435,91.2
436,91.2
440,91.21
441,91.21
442,91.21
443,91.21
444,91.21
446,91.21
447,91.27
448,91.21
449,91.3
450,91.24
452,91.27
453,91.21
454,91.19
455,91.18
457,91.15
458,91.15
459,91.14
460,91.16
461,91.19
462,91.15
463,91.1
464,91.1
466,91.04
468,91.06
469,91.05
471,91.08
472,91.1
477,91.06
478,91.03
479,91.04
480,91.04
481,91.08
485,91.06
490,91.05
493,91
494,91
498,90.95
499,90.93
500,90.88
501,90.84
502,90.76
503,90.71
504,90.84
505,90.92
509,90.85
a1496732580,90
1,89.52
5,89.3
6,89.4
7,89.4
9,89.65
10,89.88
11,89.96
13,89.96
18,89.94
20,89.9
21,89.87
22,90.3
28,90.23
32,90.09
44,89.97
46,89.94
47,89.88
48,89.88
51,89.86
56,89.78
63,89.75
65,89.75
66,89.68
67,89.65
71,89.73
74,89.66
75,89.58
76,89.56
77,89.48
80,89.42
81,89.37
82,89.32
84,89.32
87,89.21
89,89.08
91,89.3
92,89.4
96,89.42
97,89.46
103,89.58
105,89.58
106,89.44
107,89.44
108,89.4
109,89.4
110,89.37
111,89.36
112,89.57
114,89.57
115,89.57
116,89.6
117,89.6
119,89.6
122,89.6
123,89.66
124,89.8
125,89.74
127,89.68
129,89.53
130,89.49
131,89.45
133,89.4
134,89.46
138,89.56
140,89.74
141,89.75
142,89.64
143,89.73
146,89.74
147,89.62
148,89.62
150,89.57
152,89.6
156,89.79
157,89.66
159,89.61
162,89.69
163,89.69
164,89.59
165,89.59
167,89.59
168,89.45
169,89.37
172,89.34
173,89.34
174,89.42
176,89.53
177,89.56
178,89.57
181,89.6
184,89.76
185,89.77
186,89.81
188,89.84
189,89.78
190,89.74
191,89.71
192,89.69
197,89.71
198,89.71
199,89.66
205,89.67
206,89.75
208,89.79
211,89.8
213,89.91
215,89.8
217,89.9
219,89.83
220,89.72
223,89.72
224,89.72
225,89.83
228,89.74
229,89.58
230,89.58
233,89.69
234,89.63
235,89.63
237,89.69
240,89.61
242,89.76
243,89.79
244,89.75
245,89.67
246,89.65
248,89.66
250,89.85
252,89.91
253,89.82
254,89.77
257,89.8
259,89.73
260,89.73
261,89.61
262,89.42
266,89.48
267,89.48
268,89.53
269,89.53
275,89.62
276,89.66
277,89.66
278,89.56
279,89.6
281,89.65
286,89.71
287,89.76
288,89.8
294,89.82
297,89.85
304,89.82
305,89.76
307,89.72
311,89.77
312,89.77
314,89.72
315,89.72
316,89.72
319,89.66
328,89.62
329,89.64
330,89.63
335,89.67
336,89.64
337,89.64
340,89.59
342,89.42
347,89.48
349,89.42
356,89.44
357,89.37
360,89.26
361,89.34
362,89.38
367,89.35
368,89.35
370,89.49
372,89.49
374,89.48
375,89.39
377,89.35
379,89.37
384,89.44
387,89.48
389,89.48
390,89.45
391,89.45
392,89.45
395,89.45
399,89.43
400,89.42
401,89.48
403,89.42
406,89.42
408,89.4
411,89.35
412,89.39
413,89.3
415,89.39
417,89.44
421,89.48
422,89.41
423,89.49
425,89.55
426,89.55
428,89.57
430,89.57
433,89.57
439,89.59
444,89.48
445,89.46
446,89.44
447,89.53
448,89.53
451,89.41
452,89.35
454,89.33
456,89.32
458,89.28
459,89.26
462,89.37
464,89.32
465,89.32
466,89.32
467,89.32
468,89.27
469,89.32
470,89.32
473,89.25
474,89.24
475,89.24
476,89.29
478,89.39
479,89.41
481,89.33
483,89.33
484,89.33
485,89.36
486,89.39
487,89.3
489,89.27
490,89.31
491,89.27
492,89.27
493,89.24
494,89.18
495,89.14
496,89.15
497,89.08
498,89.24
499,89.26
500,89.28
501,89.18
502,89.15
503,89.19
504,89.25
505,89.3
506,89.3
507,89.35
a1496818860,89
1,88.74
4,88.73
5,88.75
6,88.85
7,88.84
10,88.48
11,88.5
12,88.61
13,88.51
14,88.55
15,88.64
16,88.5
17,88.43
18,88.45
20,88.48
27,88.28
29,88.25
32,88.21
33,88.2
36,88.15
38,88.15
40,88.14
49,88.28
50,88.28
56,88.37
57,88.5
58,88.49
59,88.4
60,88.58
61,88.55
64,88.58
65,88.67
66,88.75
67,88.82
68,88.65
69,88.61
71,88.65
74,88.65
78,88.64
79,88.55
80,88.57
82,88.59
88,88.53
89,88.4
94,88.58
95,88.47
96,88.6
98,88.6
99,88.6
101,88.74
102,88.64
109,88.7
111,88.7
112,88.55
115,88.53
130,88.66
131,88.67
134,88.69
135,88.62
137,88.66
139,88.66
140,88.72
143,88.79
144,89
145,89.01
149,88.94
154,88.84
156,88.7
157,88.51
168,88.55
173,88.64
174,88.66
175,88.68
176,88.75
177,88.75
178,88.81
179,88.86
181,88.86
182,88.87
183,88.93
186,88.93
189,88.94
190,88.94
192,88.94
193,88.86
194,88.91
195,88.92
196,89.01
200,88.94
204,89.05
206,88.94
208,89.01
209,89.01
213,89.01
224,89.02
232,88.91
233,88.89
237,88.74
238,88.78
239,88.77
242,88.88
244,88.88
245,88.88
246,88.96
252,88.98
253,89.06
254,88.92
261,88.99
262,88.69
264,88.82
272,88.68
274,88.69
277,88.66
279,88.67
283,88.72
284,88.76
293,88.79
296,88.77
311,88.75
313,88.8
315,88.77
321,88.81
327,88.73
333,88.65
339,88.67
342,88.75
344,88.75
355,88.7
356,88.71
358,88.75
359,88.79
375,88.84
380,88.75
381,88.75
384,88.7
389,88.68
390,88.67
392,88.67
396,88.62
399,88.56
407,88.6
410,88.56
413,88.44
415,88.49
416,88.49
418,88.4
427,88.46
432,88.48
435,88.35
437,88.48
438,88.36
444,88.51
446,88.56
448,88.56
450,88.59
451,88.64
452,88.65
453,88.63
454,88.6
456,88.58
459,88.58
460,88.55
461,88.55
465,88.56
467,88.6
468,88.56
469,88.56
471,88.52
472,88.52
473,88.52
474,88.55
476,88.57
478,88.58
480,88.58
482,88.65
484,88.65
486,88.65
487,88.68
488,88.69
489,88.69
490,88.69
491,88.69
492,88.68
494,88.73
496,88.73
497,88.77
498,88.77
499,88.78
501,88.81
502,88.73
504,88.72
506,88.75
507,88.75
508,88.74
509,88.75
a1496905260,88.74
3,88.86
5,88.83
6,88.6
8,88.61
9,88.53
10,88.69
19,88.61
20,88.61
23,88.61
34,88.7
40,88.53
42,88.47
43,88.47
52,88.42
53,88.64
58,88.68
60,88.77
62,88.7
63,88.59
68,88.74
69,88.74
70,88.67
75,88.45
77,88.47
84,88.51
85,88.46
86,88.57
90,88.55
91,88.44
100,88.57
101,88.62
102,88.7
111,88.61
115,88.51
116,88.51
124,88.36
126,88.44
131,88.58
145,88.6
146,88.6
147,88.59
149,88.49
151,88.47
152,88.47
157,88.53
162,88.59
164,88.64
169,88.78
171,88.69
179,88.79
180,88.9
190,88.93
191,88.91
195,89
197,89.07
199,89.08
201,89.17
209,89.15
212,89.17
213,89.22
214,89.25
218,89.22
220,89.15
225,89.01
227,89.07
231,89.19
235,89.09
236,89.11
238,89.1
242,89.25
243,89.01
245,88.99
251,88.99
253,88.97
256,88.94
257,88.92
258,88.8
260,88.86
274,88.98
277,88.87
278,88.83
282,88.87
285,88.96
286,88.96
291,88.9
300,88.98
309,89.03
329,89.04
331,89.09
332,89.07
334,88.98
336,88.98
337,88.98
338,89.05
339,89.08
340,89.03
342,89.1
346,89.25
355,89.28
359,89.33
364,89.26
365,89.21
366,89.22
367,89.11
369,89.08
371,89.12
372,89.12
373,89.11
374,89.17
375,89.11
376,89.11
377,89.17
388,89.02
393,88.93
398,88.89
403,88.84
404,88.96
409,88.96
411,88.84
412,88.76
414,88.72
415,88.77
417,88.77
421,88.9
427,88.98
438,89.09
439,89
441,88.92
442,88.86
443,88.92
444,88.86
447,88.7
451,88.83
452,88.91
453,88.86
457,88.9
459,88.88
464,88.92
465,88.83
470,88.74
471,88.75
473,88.74
474,88.79
476,88.8
478,88.86
480,88.86
482,88.91
483,88.98
484,89
485,88.88
486,89
488,89
489,89.01
490,88.98
491,89.05
492,88.98
493,88.91
494,88.91
496,88.91
497,88.98
498,88.98
499,88.98
500,89.03
501,89.09
502,89.09
503,89.08
504,89.08
506,89.07
507,89.06
508,88.93
509,88.92
a1496991660,89.18
9,89
10,89.17
14,89.55
15,89.42
16,89.53
17,89.33
18,89.43
20,89.43
22,89.26
23,89.42
24,89.42
27,89.43
33,89.45
35,89.43
37,89.27
41,89.16
42,89.25
43,89.1
46,89.09
48,89.18
49,89.01
50,88.75
53,88.88
55,88.88
58,88.86
60,88.86
63,88.98
64,88.96
67,88.93
69,88.94
70,88.97
77,89.08
78,89.1
79,88.98
85,89.09
88,89.12
96,89.13
98,89.29
99,89.26
101,89.37
105,89.27
109,89.35
133,89.16
135,89.27
140,89.29
144,89.33
155,89.38
158,89.26
162,89.28
163,89.32
164,89.35
170,89.26
184,89.2
186,89.15
190,89.1
191,88.95
193,88.9
200,88.94
207,89.14
213,89.16
219,89.16
220,89.19
221,89.2
225,89.09
226,88.91
233,88.91
235,88.88
242,88.78
244,88.92
252,89.01
258,88.88
261,89
266,89.01
267,89.01
274,89.05
280,89.06
282,89.09
287,89.15
288,89.22
290,89.24
291,89.42
292,89.3
293,89.29
298,89.28
299,89.32
300,89.31
304,89.25
307,89.38
308,89.47
309,89.55
310,89.59
311,89.61
312,89.59
318,89.57
319,89.54
324,89.54
325,89.59
326,89.51
328,89.49
332,89.49
333,89.38
334,89.38
336,89.32
337,89.29
338,89.25
339,89.35
340,89.39
349,89.35
350,89.42
352,89.43
355,89.45
360,89.51
367,89.54
368,89.42
369,89.41
370,89.42
376,89.43
381,89.55
382,89.6
383,89.53
393,89.34
394,89.34
405,89.34
409,89.29
411,89.18
418,89.26
424,89.21
425,89.33
426,89.37
428,89.42
430,89.46
442,89.44
450,89.43
453,89.33
454,89.4
458,89.32
459,89.38
461,89.38
463,89.26
476,89.27
478,89.19
479,89.22
482,89.25
485,89.32
486,89.41
487,89.5
488,89.56
489,89.55
491,89.56
494,89.5
496,89.41
499,89.49
500,89.51
502,89.4
503,89.38
504,89.36
505,89.25
507,89.26
508,89.3
509,89.19
a1497250860,89.25
9,88.81
13,88.56
15,88.44
16,88.22
17,88.2
26,88.31
27,88.1
28,87.94
31,88.03
35,88.12
37,88
44,87.95
45,87.82
58,87.7
59,87.53
60,87.58
61,87.69
62,87.6
65,87.58
66,87.45
68,87.45
69,87.29
71,87.4
72,87.32
73,87.4
74,87.42
76,87.27
79,87.19
80,87.15
82,87.15
83,87.33
84,87.34
87,87.12
88,86.97
89,87.03
90,87.04
91,87.14
92,87.27
93,87.1
98,87.1
99,87.1
100,87.25
102,87.25
104,87.26
105,87.22
109,87.11
114,87.07
115,86.98
117,86.91
120,86.89
123,87
128,87.11
129,87.2
130,87.2
131,87.2
135,87.08
140,87
141,86.97
144,86.87
145,86.75
152,86.66
154,86.59
156,86.09
159,86.1
161,86.04
162,86.1
164,86.04
166,85.99
167,86.09
168,86.09
169,86.09
170,86.09
171,86.09
172,86.29
173,86.32
174,86.19
176,86.28
177,86.38
178,86.42
179,86.42
187,86.49
188,86.35
190,86.45
192,86.54
194,86.39
200,86.4
202,86.27
203,86.2
204,86.22
205,86.09
209,86.17
212,86.22
215,86.24
216,86.26
218,86.36
219,86.39
221,86.62
225,86.77
227,86.77
230,86.78
231,86.71
232,86.5
233,86.46
234,86.59
236,86.65
237,86.69
242,86.76
246,86.63
247,86.63
249,86.48
250,86.61
253,86.7
255,86.7
258,86.8
260,86.81
263,86.85
264,86.81
268,86.8
274,86.77
275,86.7
276,86.7
277,86.82
284,86.68
285,86.65
293,86.54
297,86.53
298,86.49
300,86.38
304,86.39
305,86.4
307,86.47
309,86.39
312,86.53
318,86.7
321,86.8
322,86.85
323,86.85
327,86.66
328,86.6
330,86.52
336,86.55
337,86.49
339,86.26
340,86.26
341,86.26
342,86.25
343,86.25
344,86.25
346,86.39
347,86.4
350,86.4
353,86.23
354,86.37
355,86.23
356,86.37
358,86.23
359,86.34
368,86.22
370,86.2
371,86.19
372,86.01
373,85.94
379,85.85
380,85.96
383,85.92
391,85.92
392,86
395,86.04
396,86.04
400,86.09
401,86.08
406,86.07
412,86
414,85.81
415,85.78
417,85.88
420,85.82
421,85.74
422,85.59
423,85.72
424,85.7
425,85.7
427,85.75
428,85.83
429,85.95
431,85.87
432,85.8
433,85.69
434,85.58
437,85.64
439,85.64
440,85.59
441,85.6
442,85.66
445,85.57
446,85.41
447,85.45
448,85.5
449,85.48
450,85.48
451,85.45
452,85.48
454,85.55
455,85.47
456,85.41
457,85.46
458,85.48
460,85.54
461,85.64
462,85.81
463,85.69
465,85.7
466,85.7
469,85.79
471,85.7
472,85.69
475,85.82
476,85.67
478,85.78
479,85.87
480,85.92
481,85.97
484,85.97
485,85.92
487,85.92
489,85.97
491,85.89
493,85.88
494,85.86
495,85.92
496,85.94
497,86.04
498,86.1
499,86.15
500,86.1
502,86.07
503,86.12
504,86.04
505,86.15
506,86.07
507,86.07
508,86.1
509,86.29
a1497337260,86.26
8,86.43
10,86.58
12,86.73
19,86.9
20,87.02
21,86.98
24,87.1
25,87.11
28,87.12
31,87.28
33,87.73
37,87.57
44,87.56
49,87.46
54,87.31
56,87.2
58,87.1
61,87.08
62,87.07
65,87.25
71,87.17
72,87.12
73,87.18
80,87
82,87.11
84,87
85,87
86,86.95
88,86.79
89,86.79
90,86.59
91,86.59
92,86.75
94,86.83
100,86.99
102,86.99
106,86.98
107,86.98
114,87.17
116,87.17
117,87.21
118,87.21
119,87.25
120,87.34
121,87.35
123,87.35
130,87.2
132,87.19
136,87.18
137,87.16
142,86.98
144,87.05
145,86.96
146,87.04
147,86.92
148,86.94
151,86.92
152,87
153,87
155,87.12
156,87.12
162,87.02
167,87.07
171,86.95
174,87.03
178,87.1
179,86.95
181,87.03
183,86.96
184,86.96
185,87.09
190,86.95
192,86.93
196,86.92
198,86.92
199,86.91
200,86.99
202,86.82
204,86.99
209,86.9
210,86.99
211,86.99
213,87.05
218,87.08
227,87.08
231,86.95
233,87.01
238,87.08
239,87.08
242,87.08
249,87.08
252,87.08
256,86.99
260,87.13
261,87.18
264,87.07
267,87.15
273,87.15
277,87.31
282,87.27
283,87.23
284,87.23
288,87.21
289,87.41
292,87.5
293,87.43
294,87.4
297,87.35
299,87.3
301,87.3
302,87.46
303,87.5
307,87.5
308,87.53
314,87.47
315,87.47
317,87.46
318,87.58
323,87.43
324,87.63
325,87.67
329,87.54
332,87.53
333,87.47
334,87.38
337,87.36
339,87.41
340,87.51
343,87.51
345,87.49
346,87.41
370,87.46
377,87.46
378,87.37
381,87.35
386,87.34
387,87.36
388,87.34
395,87.4
401,87.45
402,87.42
403,87.46
404,87.46
406,87.4
409,87.43
411,87.35
412,87.35
413,87.34
415,87.34
416,87.44
423,87.35
427,87.43
431,87.42
432,87.46
433,87.46
441,87.43
444,87.35
452,87.32
453,87.2
458,87.32
464,87.26
466,87.07
467,87.05
468,86.98
469,86.91
470,86.91
471,87.03
472,86.91
476,86.9
480,86.88
484,86.84
486,86.96
487,87.01
495,86.97
496,87.02
497,87.02
498,86.91
500,86.96
501,86.92
502,86.91
503,86.92
506,86.97
508,87.07
509,86.97
a1497423660,87.47
1,87.35
2,87.07
3,86.88
5,87.06
9,87.09
10,87.19
12,87.24
14,87.23
15,87.2
16,87.21
17,87.23
20,87.38
21,87.42
23,87.5
29,87.35
30,87.31
32,87.28
37,87.22
40,87.18
43,87.16
44,87.16
48,87.33
49,87.33
50,87.17
51,87.17
53,87.18
55,87.18
57,87.18
58,87.16
59,87.16
60,87.16
61,87.16
63,87.21
65,87.44
66,87.51
68,87.55
69,87.7
73,87.7
76,87.74
81,87.85
86,87.85
87,87.88
88,87.93
92,87.9
93,87.92
94,87.7
95,87.82
106,87.84
107,87.82
113,87.7
114,87.82
115,87.86
116,87.74
117,87.85
120,87.68
128,87.82
132,87.85
133,87.87
139,87.94
140,88
141,88.08
146,87.96
151,87.96
154,87.96
160,87.9
162,88.05
163,88.07
165,87.94
166,87.94
167,87.92
168,87.88
171,87.94
177,87.76
186,87.7
193,87.76
194,87.76
195,87.64
199,87.63
204,87.57
207,87.5
213,87.42
218,87.48
221,87.44
222,87.53
229,87.54
233,87.63
239,87.59
242,87.42
250,87.46
254,87.45
255,87.46
260,87.48
263,87.48
264,87.66
267,87.83
268,87.83
273,87.81
278,87.87
282,87.93
283,87.94
285,87.89
286,87.69
289,87.87
293,87.8
303,87.77
304,87.74
305,87.7
310,87.64
313,87.7
314,87.59
321,87.7
329,87.59
330,87.38
331,87.47
334,87.39
335,87.29
338,87.25
339,87.39
340,87.4
341,87.34
343,87.26
344,87.35
345,87.34
347,87.29
351,87.3
352,87.35
353,87.35
358,87.35
359,87.35
360,87.35
364,87.35
365,87.33
366,87.27
367,87.3
370,87.22
379,87.33
384,87.26
385,87.1
386,87.15
387,87.15
390,87.08
391,87.13
393,87.05
395,86.98
399,87.06
403,86.99
407,87.12
408,87.12
409,87.08
410,87.14
412,87.03
413,86.98
414,87.1
415,87.1
419,87.03
420,87.12
421,87.31
422,87.21
423,87.16
425,87.05
426,87.03
427,86.99
429,86.98
435,86.95
436,86.94
437,86.85
438,86.87
439,86.85
441,87
442,87.14
444,87.01
445,86.92
448,86.99
451,87.22
452,87.15
