CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
316,200.75
317,200.7
318,200.8
319,200.8
320,200.8
321,200.85
322,200.8
323,200.8
324,200.9
326,201
327,201
328,200.95
329,200.95
331,200.95
332,200.95
333,200.9
334,200.9
335,200.85
336,200.8
337,200.8
338,200.8
339,200.8
340,200.8
341,200.75
342,200.65
344,200.5
345,200.55
346,200.6
347,200.6
348,200.5
349,200.55
350,200.65
353,200.7
354,200.6
356,200.45
357,200.4
358,200.5
359,200.4
360,200.3
361,200.3
362,200.25
363,200.2
364,200.1
365,200.2
366,200.25
367,200.3
368,200.35
370,200.3
371,200.25
372,200.25
373,200.2
374,200
375,200.05
376,199.95
377,199.95
378,199.9
379,199.75
380,199.9
381,199.85
382,199.95
383,200.05
384,199.95
385,199.9
386,199.95
387,199.95
388,199.8
389,199.8
390,199.9
391,199.8
392,199.75
393,199.75
394,199.95
395,199.85
396,199.95
397,199.95
398,199.95
399,199.95
400,199.85
401,199.95
402,200.05
403,200.1
404,199.9
405,200
406,200
407,200
408,200.1
409,200.15
410,200.3
411,200.35
412,200.35
413,200.4
414,200.45
415,200.45
416,200.45
417,200.5
418,200.6
419,200.55
420,200.5
421,200.45
422,200.3
423,200.4
424,200.4
425,200.25
426,200.45
427,200.3
428,200.25
429,200.25
430,200.25
431,200.25
432,200.15
433,200
434,200.1
435,200
436,199.85
437,199.8
439,199.95
440,199.95
441,200
442,200.1
443,200.05
445,200.05
446,200.05
447,200
448,199.95
449,200
450,199.95
451,200.05
453,200.05
454,200.1
455,200.05
456,200.05
457,200
458,200
460,200.1
461,200.2
462,200.2
463,200.25
464,200.3
466,200.35
467,200.35
468,200.25
469,200.25
470,200.35
472,200.45
473,200.4
474,200.45
475,200.4
476,200.4
477,200.55
478,200.55
479,200.55
480,200.6
482,200.4
483,200.4
484,200.45
485,200.45
486,200.45
487,200.45
489,200.45
490,200.45
491,200.55
494,200.5
495,200.45
496,200.25
497,200.25
498,200.2
499,200.3
500,200.3
501,200.25
502,200.3
503,200.35
504,200.3
505,200.3
506,200.25
507,200.25
508,200.25
509,200.2
a1496214060,201.3
1,201.1
2,200.75
3,200.75
4,200.9
5,200.45
6,200.15
7,200.3
8,200.25
9,200.1
10,200.1
11,200.35
12,200.45
13,200.6
14,200.65
15,200.65
16,200.85
17,200.65
18,200.65
19,200.5
20,200.6
21,200.55
22,200.45
23,200.4
24,200.35
25,200.15
26,200.1
27,200.15
28,200.25
29,200.15
30,199.95
31,199.85
32,199.95
33,199.95
34,199.9
35,199.7
36,199.55
37,199.3
38,199.4
39,199.55
40,199.55
41,199.6
43,199.45
44,199.45
45,199.35
46,199.4
47,199.4
48,199.55
49,199.55
50,199.55
51,199.55
52,199.4
54,199.45
55,199.35
56,199.45
57,199.5
58,199.6
59,199.7
60,199.8
61,199.9
62,199.9
63,199.95
64,199.95
65,200
66,200.1
67,200
68,200.05
69,200.05
70,200
71,199.95
72,199.75
73,199.8
74,199.8
75,199.8
76,199.95
77,200.05
78,200.05
79,200.05
80,200.1
81,200.05
82,200.05
83,200.05
84,200
85,200
86,199.95
87,199.9
88,199.9
89,200
91,200
92,200
93,199.95
94,200.05
95,200.05
96,199.95
97,200
98,199.95
99,199.95
100,199.95
101,199.9
102,199.85
103,199.85
104,199.8
105,199.75
106,199.8
108,199.95
109,199.75
110,199.75
111,199.9
112,199.6
113,199.65
114,199.65
115,199.6
116,199.6
117,199.55
118,199.75
119,199.8
121,199.9
122,199.85
123,199.9
124,200
125,199.9
126,200
127,200
128,200
129,200
130,199.85
131,199.8
133,199.8
134,199.8
135,199.8
136,199.8
137,199.8
138,199.75
139,199.6
140,199.6
141,199.65
142,199.7
143,199.65
144,199.7
145,199.8
146,199.85
147,199.9
148,199.9
149,199.9
150,199.8
151,199.85
152,199.9
153,199.85
154,199.95
155,199.95
156,200.15
157,200.15
158,200.2
159,200.25
160,200.35
161,200.05
163,200
164,199.9
165,199.75
166,199.95
168,199.85
169,199.9
170,199.9
171,199.85
172,199.85
173,199.85
174,199.85
175,199.8
176,199.65
177,199.7
178,199.75
179,199.75
180,199.7
181,199.7
182,199.75
183,199.75
184,199.8
185,199.8
186,199.7
187,199.75
188,199.7
189,199.75
191,199.65
192,199.7
193,199.75
194,199.7
198,199.7
199,199.7
200,199.75
201,199.75
202,199.65
203,199.65
204,199.7
205,199.75
206,199.75
207,199.75
208,199.75
210,199.75
211,199.75
212,199.8
213,200.45
214,200.4
215,200.45
216,200.45
217,200.5
218,200.65
219,200.65
220,200.8
221,200.7
222,200.6
223,200.55
225,200.5
227,200.6
228,200.55
229,200.45
230,200.4
231,200.35
233,200.3
234,200.25
235,200.3
236,200.3
237,200.2
238,200.25
239,200.25
242,200.3
243,200.25
244,200.3
245,200.3
246,200.25
247,200.1
248,200.15
250,200.25
252,200.2
253,200.3
254,200.35
255,200.4
256,200.45
257,200.5
258,200.4
261,200.4
263,200.15
264,200.1
265,200.1
266,200.15
267,200.15
268,200.2
269,200.25
270,200.25
271,200.3
272,200.3
273,200.35
274,200.3
277,200.25
278,200.15
281,200.15
283,200.15
285,200.15
286,200.05
287,200.4
288,200.35
289,200.4
290,200.45
291,200.4
292,200.35
293,200.35
295,200.4
296,200.3
297,200.3
298,200.25
299,200.2
300,199.9
301,199.95
302,200.05
303,199.95
304,199.85
305,199.9
306,200
307,199.95
308,200
309,200.1
310,200.1
311,200
312,200
313,199.95
314,199.85
315,199.85
316,199.85
317,199.75
318,199.75
319,199.8
320,199.8
321,199.8
322,199.8
323,199.8
325,199.85
326,199.8
328,199.85
329,199.75
331,199.8
332,199.65
333,199.6
334,199.6
335,199.6
336,199.6
337,199.5
338,199.5
339,199.55
340,199.5
341,199.45
342,199.4
343,199.55
344,199.45
345,199.35
346,199.45
347,199.45
349,199.4
350,199.4
351,199.35
352,199.35
353,199.25
354,199.25
355,199.15
356,199.3
358,199.3
359,199.35
360,199.4
361,199.45
362,199.35
363,199.4
364,199.45
365,199.45
366,199.4
367,199.3
368,199.3
369,199.35
370,199.4
371,199.35
372,199.35
373,199.2
374,199.3
375,199.3
376,199.4
377,199.45
378,199.25
379,199.3
381,199.45
382,199.45
383,199.5
384,199.5
385,199.55
386,199.55
387,199.6
388,199.6
389,199.6
390,199.55
391,199.6
392,199.65
393,199.65
394,199.6
395,199.5
396,199.6
397,199.65
398,199.65
399,199.55
400,199.55
401,199.45
402,199.55
403,199.55
404,199.5
405,199.55
406,199.55
407,199.4
408,199.4
409,199.35
410,199.15
411,198.9
412,199
413,198.95
414,198.9
415,198.75
416,198.9
417,198.95
418,198.85
419,198.75
420,198.85
421,198.5
422,198.35
423,198.25
424,198.35
425,198.45
426,198.45
427,198.65
428,198.65
429,198.5
430,198.55
431,198.45
432,198.6
433,198.65
434,198.6
435,198.8
436,198.7
437,198.7
438,198.45
439,198.55
440,198.6
441,198.5
442,198.45
443,198.35
444,198.2
445,198.3
446,198.2
447,198.3
448,198.4
449,198.35
450,198.3
451,198.35
452,198.3
453,198.45
454,198.65
455,198.75
456,198.8
457,198.8
458,198.95
459,198.9
460,198.95
461,198.95
462,199
463,199.05
464,199.15
465,199.3
466,199.2
467,199.3
468,199.15
469,199.05
470,199.1
471,199.1
472,199.3
473,199.35
474,199.5
475,199.65
476,199.55
477,199.5
478,199.35
479,199.45
480,199.3
481,199.4
482,199.15
483,199.2
484,199
485,199.15
486,199.1
487,199.1
488,199
489,198.95
490,198.75
491,198.8
492,198.7
493,198.6
494,198.7
495,198.45
496,198.4
497,198.5
498,198.6
499,198.55
500,198.6
501,198.65
502,198.75
503,198.65
504,198.65
505,198.65
506,198.35
507,198.3
508,198.35
509,198.3
a1496300460,198.4
1,198.5
2,198.3
3,198.4
4,198.9
5,199.05
6,199.25
7,199.35
8,199.15
9,199.35
10,199.2
11,199.05
12,199.5
13,199.35
14,199.35
15,199.35
16,199.2
17,198.95
18,198.8
19,199
20,199
21,198.85
22,198.95
23,199.35
24,199.3
25,199.2
26,199.3
27,199.2
28,199.1
29,199.1
30,198.95
31,198.9
32,199.05
33,199.05
34,199.1
35,199.15
36,199.25
37,199.3
38,199.4
39,199.4
40,199.15
41,199.25
42,199.2
43,199.2
44,199.2
45,199.2
46,199.25
47,199.6
48,199.65
49,199.5
50,199.6
51,199.4
52,199.35
53,199.6
54,199.6
55,199.6
56,199.6
58,199.6
59,199.4
60,199.3
61,199.35
62,199.35
63,199.25
64,199.2
65,199.2
66,199.2
67,199.15
68,199.05
69,199.05
70,199.1
71,199.15
72,199.2
73,199.15
74,199
75,198.85
76,199
77,199
78,199.05
79,199.1
80,199.15
81,199.1
82,199.1
83,199.1
84,199
85,199.05
86,199
87,198.95
88,198.95
89,198.9
90,198.9
91,199.1
92,199
93,199.05
94,199.05
96,199
97,198.9
98,198.9
99,198.95
100,198.85
101,198.85
102,198.9
103,199
104,199
105,199.1
106,199.15
107,199.15
108,199.1
109,198.95
110,198.9
111,199
112,198.85
113,198.9
114,198.95
115,198.9
116,198.9
117,198.9
118,198.85
119,198.8
120,198.85
121,198.85
122,198.8
123,198.5
124,198.55
125,198.5
126,198.35
127,198.35
128,198.4
129,198.35
130,198.35
131,198.3
132,198.3
133,198.25
134,198.2
135,198.15
136,198.15
139,198.2
140,198.2
141,198.15
142,198
144,197.95
145,197.85
146,197.9
147,197.9
148,197.85
149,197.85
150,197.75
151,197.75
152,197.8
153,197.75
154,197.7
155,197.65
156,197.7
157,197.75
158,197.85
159,197.85
160,198
162,197.9
163,197.75
164,197.65
165,197.65
167,197.8
168,197.55
170,197.65
171,197.55
172,197.5
174,197.5
175,197.5
176,197.55
177,197.75
178,197.75
179,197.7
180,197.75
181,197.65
182,197.65
183,197.8
184,197.9
185,197.9
186,197.95
187,198
188,198
189,198
190,197.7
191,197.7
192,197.7
193,197.6
194,197.65
196,197.6
197,197.65
198,197.65
199,197.65
201,197.9
203,197.85
204,198.05
205,197.9
207,197.95
208,198
209,198.2
210,198.2
211,198.15
212,198.15
213,198.1
215,198.1
216,198
217,197.95
218,197.95
219,197.95
220,197.9
221,197.9
222,197.9
223,197.85
224,197.8
226,197.8
227,197.9
228,198
229,198
231,198
232,198
235,198.1
236,198.2
237,198.15
238,198.15
239,198.2
242,198.5
243,198.5
244,198.55
245,198.7
246,198.7
247,198.6
249,198.65
250,198.7
252,198.55
253,198.5
254,198.55
255,198.5
256,198.45
257,198.5
258,198.5
259,198.35
260,198.3
261,198.25
262,198.3
263,198.35
264,198.5
265,198.45
267,198.4
270,198.55
271,198.55
273,198.5
274,198.65
275,198.6
276,198.55
277,198.35
278,198.3
279,198.2
280,198.15
281,198.15
282,198
283,198
284,198.05
285,198.05
286,198
287,198
289,198.1
290,198.15
292,198.15
293,198.2
294,198.05
295,198
296,198.05
298,198.1
300,198
301,198
302,198
303,198
306,197.85
307,197.85
308,197.75
309,197.75
310,197.8
312,197.75
313,197.8
314,197.65
315,197.85
316,198
317,198
318,197.95
319,198
320,198.1
321,198.2
322,198.3
323,198.3
324,198.35
325,198.25
326,198.35
327,198.35
328,198.35
329,198.4
330,198.4
331,198.3
332,198.5
333,198.5
336,198.55
337,198.45
338,198.35
339,198.35
340,198.4
341,198.45
342,198.55
343,198.55
344,198.8
346,199
347,199.05
348,199
349,199.05
351,199.15
352,199.1
353,199.1
356,199
357,198.85
358,198.85
359,198.85
360,198.9
361,198.95
362,199.2
363,199.2
364,199.25
365,199.3
366,199.5
367,199.45
368,199.45
369,199.25
370,199.3
371,199.25
372,199.25
373,199.35
374,199.25
375,199.15
376,199.8
377,199.8
379,199.8
380,199.75
381,200.05
382,199.95
383,199.75
384,199.8
385,199.75
386,199.75
387,199.8
389,199.8
390,199.7
391,199.05
392,199.2
393,198.95
394,199
395,198.8
396,198.85
397,198.85
398,198.9
399,199
400,199.1
401,199.15
402,199.1
403,199.1
404,199.15
405,199.1
406,199.3
407,199.5
408,199.25
409,199.35
410,199.3
411,199.25
412,199.2
413,199.1
414,199.05
415,199
416,199.15
417,199.3
418,199.3
419,199.3
420,199.3
421,199.05
422,199.3
423,199.25
424,199.2
425,199.3
426,199.25
427,199.2
428,199.45
429,199.55
430,199.6
431,199.7
432,199.7
433,199.7
434,199.85
435,200
436,199.95
437,200.1
438,200.1
439,200.25
440,200.15
441,200.2
442,200.15
443,200.2
444,200.25
445,200.2
446,200.3
447,200.3
448,200.3
449,200.25
450,200.2
451,200.1
452,199.9
453,199.9
455,199.8
456,199.85
457,199.85
458,199.8
459,199.8
460,199.9
461,199.85
462,199.8
463,199.85
464,199.8
465,199.85
466,199.9
467,199.9
468,199.95
469,199.95
470,199.75
471,199.7
472,199.7
473,199.7
474,199.6
475,199.65
476,199.6
477,199.55
478,199.6
479,199.7
480,199.85
481,199.9
482,199.95
483,199.95
484,199.9
485,199.85
486,199.95
487,200
488,199.9
490,199.95
491,200
492,200
493,200
494,200
495,200.05
496,200.1
497,200.05
498,200.05
499,200
500,199.95
501,199.9
502,200.05
503,200.1
504,200.1
505,200.05
506,200.05
507,200.05
508,200.1
509,200.05
a1496386860,200.95
1,200.45
2,200.65
3,200.65
4,200.75
5,200.9
6,201.1
7,200.9
8,200.8
9,200.8
10,201
11,201.25
12,201.6
13,201.75
14,201.75
15,202.75
16,202.25
17,202.4
18,202.05
19,201.9
20,202
21,202
22,202
23,201.9
24,201.65
25,201.95
26,201.7
27,201.6
28,201.45
29,201.6
30,201.85
31,201.9
32,201.75
33,201.75
34,201.65
35,201.7
36,201.6
37,201.55
38,201.8
39,201.8
40,201.8
41,201.95
42,201.9
43,201.8
44,201.8
45,201.8
46,201.8
47,202.1
48,202.05
49,202.2
50,202.1
51,202.15
52,202.05
53,201.9
54,202
55,202.15
56,202.35
57,202.2
58,202.25
59,202.1
60,202.3
61,202.35
62,202.2
63,202.35
64,202.3
65,202.3
66,202.4
67,202.35
68,202.4
69,202.25
70,202.2
71,202.05
72,202.3
73,202.3
74,202.35
75,202.4
76,202.35
77,202.35
78,202.3
79,202.2
80,202.15
81,202
82,201.95
83,201.95
84,202
85,202.05
86,202.05
87,201.95
88,201.95
89,202
90,201.95
92,202.15
93,202.2
94,202.2
95,202.15
96,202.2
97,202.25
98,202.2
99,202.15
100,202.3
101,202.35
102,202.35
103,202.35
104,202.35
105,202.45
106,202.5
107,202.4
108,202.45
109,202.5
110,202.4
112,202.5
113,202.55
114,202.5
115,202.55
116,202.55
117,202.65
118,202.55
119,202.65
120,202.6
121,202.6
122,202.6
123,202.65
124,202.75
125,202.85
126,202.75
127,202.85
128,202.8
129,202.85
130,202.8
131,202.9
132,202.85
133,203.2
134,203.35
135,203.25
136,203.35
137,203.45
138,203.3
139,203.3
140,203.25
141,203.15
142,203.05
143,202.95
144,203.1
145,203.15
146,203.35
147,203.35
148,203.3
149,203.35
150,203.35
151,203.25
152,203.15
153,203.25
154,203.45
155,203.5
156,203.55
157,203.45
158,203.45
159,203.55
160,203.6
161,203.55
162,203.55
164,203.6
166,203.65
167,203.75
168,203.75
169,203.7
170,203.7
171,203.75
172,203.8
173,203.9
174,204
175,204.1
176,204.1
177,204.25
178,204.45
179,204.45
180,204.3
181,204.15
183,204.05
184,204.1
186,204.1
187,204.15
188,204.1
189,204.1
190,204.05
192,203.85
194,203.9
195,204.2
196,204.2
197,204.3
198,204.3
199,204.15
200,204.3
201,204.25
202,204.25
203,204.05
204,204.15
205,204.2
206,204.2
207,204.2
208,204.3
209,204.45
210,204.45
211,204.4
212,204.45
213,204.35
214,204.25
215,204.3
216,204.35
217,204.35
218,204.35
219,204.4
220,204.25
221,204
222,203.95
223,203.95
224,204.05
225,203.95
226,204.15
227,204
228,203.85
229,203.8
230,203.8
232,203.95
233,203.9
234,203.85
235,203.8
236,203.9
237,203.95
238,203.9
239,203.95
242,204
243,203.85
244,203.6
245,203.65
246,203.85
247,203.8
248,203.9
249,204
250,204
251,203.85
252,203.95
253,203.95
254,203.95
255,203.85
256,203.85
257,203.65
259,203.75
260,203.75
261,203.65
262,203.6
263,203.55
264,203.4
265,203.45
266,203.55
267,203.35
269,203.35
270,203.35
271,203.45
272,203.3
273,203.2
275,203.3
277,203.3
278,203.4
279,203.5
280,203.5
281,203.55
282,203.55
283,203.7
284,203.75
285,203.8
286,203.85
287,203.85
288,203.8
290,203.7
291,203.75
292,203.75
293,203.75
294,203.65
295,203.7
297,203.8
299,203.85
300,203.8
301,203.85
302,203.8
303,203.75
304,203.7
305,203.75
306,203.75
307,203.75
309,203.75
310,203.7
311,203.75
312,203.8
313,203.8
314,203.85
315,203.8
316,203.8
317,203.75
318,203.8
319,203.8
320,203.75
321,203.8
322,203.75
324,203.8
325,203.6
326,203.6
327,203.6
328,203.6
329,203.65
330,203.7
331,203.35
332,203.2
333,203.05
334,202.8
335,202.75
336,202.95
337,202.9
338,202.95
339,202.65
340,202.4
341,202.3
342,202.5
343,202.35
344,202.35
345,202.25
346,202
347,202.05
348,202
349,201.95
350,201.95
351,202
352,202
353,201.95
354,201.85
355,202
356,201.85
357,201.9
358,201.9
359,202
360,201.95
361,202.05
362,202
363,201.95
364,202.05
365,202.3
366,202.45
367,202.5
368,202.35
369,202.5
370,202.4
371,202.55
372,202.5
373,202.5
374,202.5
376,202.3
377,202.5
378,202.45
379,202.3
381,202.45
382,202.5
383,202.4
384,202.4
385,202.45
386,202.5
387,202.65
388,202.55
389,202.55
390,202.5
391,202.4
392,202.5
393,202.4
394,202.5
395,202.6
396,202.65
397,202.65
398,202.7
399,202.65
400,202.55
401,202.45
402,202.55
403,202.5
404,202.55
405,202.6
406,202.6
407,202.55
408,202.45
409,202.55
410,202.6
411,202.6
412,202.65
413,202.6
414,202.55
415,202.5
416,202.45
417,202.4
418,202.25
419,202.1
420,202.15
421,202.1
422,202.05
423,202
424,202.1
425,202.15
426,202.25
427,202.25
428,202.1
429,202.15
431,202.15
432,202.15
433,202.05
434,201.95
435,201.9
436,201.95
437,201.9
438,202
439,201.85
440,201.85
441,201.8
442,201.65
443,201.75
444,201.9
445,201.85
446,201.85
447,201.85
448,201.9
449,201.95
450,201.95
451,202
452,202.05
453,202.05
454,201.95
455,202
456,202.25
457,202.2
458,202.15
459,202.15
460,202
461,202.1
462,202.1
463,202.1
464,202.15
465,202.15
466,202.15
467,202.15
468,202.15
469,202.1
471,202.1
472,202.15
473,202.2
474,202.2
475,202.15
476,202.15
477,202.15
478,202.1
479,202.1
480,202.15
481,202.15
482,202
483,202.05
484,201.95
485,202.05
486,202.15
487,202.25
488,202.1
489,202.1
490,202.2
491,202.1
492,202.1
494,202.15
495,202.15
496,202.25
497,202.2
498,202.1
499,202.1
500,202
501,201.8
502,201.85
503,201.9
504,201.85
505,201.85
506,201.9
507,201.9
508,201.85
509,201.95
a1496732460,201.9
1,201.5
2,201.55
3,201.65
4,201.85
5,201.85
6,202.3
7,202.25
8,202.55
9,202.15
10,202.4
11,202.25
12,202.2
13,202.2
14,202.15
15,202.25
16,202.35
17,202.4
18,202.5
19,202.6
20,202.3
21,202.2
22,202.15
23,202.25
24,202.2
25,202.25
26,202.3
27,202.2
28,202.25
29,202.15
30,202.15
31,202.3
32,202.15
33,202.1
34,202.3
35,202.15
36,202.15
37,202.2
38,202.15
39,202.2
41,202.15
42,202.2
43,202.2
44,202.1
45,202
46,202.15
47,202.2
48,202.15
49,202.15
50,202.1
51,202.2
52,202.2
53,202.2
54,202.2
55,202.3
56,202.1
57,202.15
58,202.1
59,202.1
60,202.15
61,202.1
62,202.15
63,202.15
64,202.1
65,201.95
66,202.1
67,202.05
68,202.1
69,202
70,201.85
71,201.9
73,202
74,202.05
75,201.95
76,201.85
77,201.8
78,201.75
79,201.65
80,201.55
81,201.7
82,201.55
83,201.4
84,201.3
85,201.2
86,201.15
87,201.05
88,200.95
89,200.95
90,200.9
91,201.15
92,201.2
93,201.2
94,201.2
95,200.85
96,200.85
98,200.95
99,201
100,201.1
101,201
102,200.95
103,201
104,200.95
105,200.9
106,200.85
107,200.8
108,200.9
109,200.95
110,201
111,201.05
112,201.1
113,201.2
114,201.2
115,200.9
116,200.9
117,200.95
118,201
119,200.9
121,200.9
123,201
124,201.05
125,200.9
126,201.05
127,200.95
128,200.9
129,200.9
130,200.8
131,200.8
133,200.75
134,200.85
135,200.95
136,200.9
137,201
138,201.05
139,201.05
140,201.25
141,201.05
142,201.1
143,201.05
144,201
145,201.1
146,200.95
148,200.9
149,200.9
150,200.8
151,200.9
152,200.9
153,200.95
154,201
155,200.95
156,200.95
157,201
158,200.95
160,200.95
161,201
162,201
163,201.05
164,201
165,201
166,201
168,200.95
169,200.9
170,200.95
171,200.9
173,200.95
174,201
176,200.95
177,200.95
178,200.9
179,200.9
181,200.85
183,200.9
184,200.95
185,200.9
186,200.9
188,200.75
189,200.65
190,200.65
191,200.65
192,200.6
193,200.55
194,200.45
195,200.25
196,200.15
197,200.15
198,200.3
199,200.35
200,200.35
201,200.25
203,200.2
204,200.35
205,200.25
206,200.3
207,200.2
208,200.25
209,200.15
210,200.1
211,200.2
212,200.25
213,200.35
214,200.35
215,200.1
217,200.15
218,200.2
219,200.2
220,200.2
221,200.15
223,200.2
224,200.15
225,200.15
226,200.15
227,200.05
228,200
229,199.95
230,200
231,200.05
232,200
233,200.05
234,200.15
235,200.1
236,200.15
238,200.1
239,200.1
242,200.3
243,200.2
244,200.35
245,200.3
247,200.4
249,200.35
250,200.35
251,200.5
252,200.6
253,200.55
254,200.5
256,200.4
257,200.35
258,200.25
259,200.3
260,200.3
261,200.3
262,200.1
263,200.1
264,199.9
265,199.65
266,199.85
267,199.9
268,199.9
269,199.95
270,200
271,200
272,200.05
273,200.2
274,200.2
275,200.25
276,200.3
277,200.4
278,200.45
279,200.5
280,200.4
281,200.3
282,200.45
283,200.4
284,200.45
285,200.55
286,200.45
287,200.55
288,200.7
289,200.75
290,200.6
291,200.8
293,200.7
295,200.7
297,200.7
298,200.75
299,200.8
300,200.7
301,200.65
303,200.65
304,200.65
305,200.6
306,200.6
307,200.65
308,200.65
309,200.65
310,200.75
311,200.75
312,200.6
315,200.6
317,200.6
318,200.5
319,200.45
320,200.4
322,200.35
325,200.45
326,200.35
328,200.4
330,200.4
331,200.5
332,200.55
333,200.5
334,200.5
335,200.55
336,200.5
341,200.5
342,200.45
344,200.45
346,200.5
347,200.6
348,200.55
349,200.5
350,200.6
351,200.5
353,200.45
354,200.4
355,200.5
356,200.4
357,200.25
358,200.3
361,200.1
363,200.15
364,200.1
365,200.1
366,200
367,199.85
368,199.95
369,199.9
370,199.9
372,199.85
373,199.8
374,199.75
375,199.65
378,199.65
379,199.65
381,199.65
382,199.7
383,199.55
384,199.45
385,199.65
386,199.6
387,199.5
388,199.5
389,199.55
390,199.4
391,199.45
392,199.5
393,199.3
394,199.4
395,199.35
396,199.35
397,199.4
398,199.4
399,199.45
400,199.4
401,199.3
402,199.35
403,199.3
404,199.35
405,199.4
407,199.35
408,199.35
409,199.45
410,199.5
411,199.6
412,199.7
413,199.7
414,199.7
415,199.5
416,199.45
417,199.45
418,199.45
419,199.45
420,199.4
421,199.2
422,199.2
423,199.2
424,199.15
425,199.2
426,199.25
427,199.25
428,199.3
429,199.35
430,199.35
431,199.3
432,199.3
433,199.3
434,199.3
435,199.35
436,199.5
437,199.55
438,199.5
439,199.6
440,199.7
441,199.75
442,199.8
443,199.8
444,199.75
445,199.75
447,199.75
449,199.7
450,199.8
451,199.75
452,199.65
453,199.65
454,199.7
455,199.7
456,199.6
457,199.65
458,199.55
459,199.55
460,199.55
461,199.5
462,199.5
463,199.5
464,199.5
465,199.5
466,199.55
467,199.55
468,199.5
470,199.5
471,199.5
472,199.55
473,199.55
474,199.55
475,199.55
476,199.6
477,199.6
478,199.65
479,199.6
480,199.65
481,199.6
482,199.6
483,199.7
484,199.8
485,199.8
486,199.7
487,199.8
488,199.7
489,199.7
490,199.65
491,199.6
492,199.6
493,199.6
494,199.6
495,199.6
496,199.7
497,199.65
498,199.6
499,199.55
500,199.55
501,199.35
502,199.35
503,199.3
504,199.25
505,199.2
506,199.3
507,199.35
508,199.35
509,199.35
a1496818860,199
1,198.95
2,198.85
3,198.5
4,198.9
5,198.7
6,198.3
7,198.4
8,198.5
9,198.65
10,198.9
11,198.7
12,198.75
13,199
14,199.1
15,199.4
16,199.45
17,199.65
18,199.7
19,199.65
20,199.85
21,199.85
22,199.75
23,199.6
