HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
27,45.49
29,45.46
30,45.495
31,45.47
33,45.395
34,45.345
35,45.265
40,45.265
41,45.29
42,45.315
43,45.32
46,45.35
48,45.33
49,45.325
50,45.31
51,45.295
54,45.345
55,45.38
56,45.38
57,45.37
58,45.385
59,45.425
60,45.38
61,45.325
62,45.335
63,45.32
65,45.3
68,45.325
70,45.3
71,45.26
74,45.28
77,45.3
78,45.305
80,45.29
83,45.33
84,45.335
86,45.28
88,45.29
89,45.33
92,45.32
94,45.3
95,45.305
96,45.29
98,45.27
99,45.265
100,45.265
101,45.28
102,45.275
104,45.275
106,45.255
107,45.275
108,45.265
109,45.25
110,45.25
111,45.185
113,45.18
117,45.165
119,45.19
120,45.185
121,45.21
122,45.22
123,45.2
127,45.19
128,45.145
129,45.12
130,45.115
132,45.095
134,45.085
135,45.075
136,45.035
137,45.03
138,45.075
139,45.07
140,45.07
142,45.09
143,45.075
144,45.06
146,45.07
147,45.065
148,45.075
152,45.06
153,45.09
154,45.045
155,44.965
156,44.945
157,44.955
158,44.955
164,44.985
167,44.99
169,44.96
171,44.935
172,44.945
173,44.94
174,44.915
175,44.9
176,44.875
178,44.9
181,44.92
183,44.96
190,44.945
192,44.92
194,44.935
196,44.955
197,44.96
202,44.995
204,44.935
205,44.945
206,44.955
209,44.95
210,44.965
211,45.09
212,45.09
214,45.075
215,45.11
216,45.165
217,45.175
218,45.16
220,45.145
225,45.115
231,45.115
232,45.05
238,45.055
242,45.08
245,45.065
250,45.06
253,45.085
255,45.075
257,45.095
258,45.095
259,45.085
261,45.05
262,45.035
264,45.035
266,45.04
267,45.02
270,45.07
275,45.075
276,45.075
284,45.065
285,45.225
286,45.22
287,45.245
288,45.215
289,45.19
293,45.18
295,45.16
297,45.14
301,45.11
305,45.09
306,45.115
307,45.105
309,45.07
312,45.045
315,45.025
318,44.975
319,44.975
320,44.92
321,44.99
327,44.96
329,44.93
330,44.905
333,44.885
334,44.88
339,44.89
340,44.915
341,44.885
342,44.87
343,44.865
344,44.87
348,44.925
352,44.925
353,44.925
356,44.955
357,44.96
360,44.965
361,44.965
364,44.995
365,45.015
366,45.025
367,45.06
368,45.055
369,45.03
370,45.03
371,45.005
373,44.99
374,45.005
380,45.035
383,45.065
385,45.135
387,45.12
388,45.09
389,45.095
390,45.11
391,45.15
393,45.12
394,45.12
395,45.145
396,45.17
399,45.12
400,45.1
401,45.14
402,45.09
404,45.085
406,45.06
407,45.045
409,44.96
410,44.935
411,44.955
412,44.935
413,44.94
416,44.935
417,44.93
418,44.895
419,44.87
420,44.84
421,44.865
422,44.925
424,44.905
425,44.94
426,44.915
427,44.92
428,44.93
429,44.91
430,44.945
431,44.965
432,44.985
433,45.02
434,45.015
435,45.015
436,44.98
437,45.005
438,45.02
439,45.015
440,45.035
441,45.035
442,44.99
444,44.99
445,45.035
447,45.105
449,45.14
450,45.055
451,45.095
452,45.145
453,45.125
454,45.125
455,45.17
456,45.18
457,45.155
458,45.145
459,45.145
460,45.175
461,45.16
462,45.215
463,45.18
464,45.175
465,45.195
466,45.2
467,45.2
468,45.185
469,45.21
470,45.245
471,45.255
472,45.25
473,45.275
474,45.27
475,45.32
476,45.285
477,45.275
478,45.29
479,45.275
480,45.265
481,45.255
483,45.26
484,45.24
485,45.225
486,45.215
487,45.2
488,45.105
489,45.095
490,45.06
491,45.15
492,45.16
494,45.14
495,45.16
497,45.215
498,45.195
499,45.215
500,45.25
501,45.255
502,45.26
503,45.225
504,45.19
505,45.17
506,45.19
507,45.18
a1496300580,45.11
1,45.13
2,45.19
3,45.14
4,45.2
5,45.25
6,45.285
8,45.305
10,45.335
11,45.3
12,45.27
14,45.275
16,45.265
19,45.245
20,45.285
21,45.3
22,45.3
23,45.25
24,45.22
25,45.2
26,45.2
27,45.175
30,45.205
31,45.26
32,45.24
33,45.31
34,45.31
35,45.325
40,45.27
44,45.305
45,45.355
46,45.33
48,45.33
51,45.325
56,45.32
60,45.29
66,45.26
68,45.25
69,45.26
70,45.31
72,45.235
74,45.28
75,45.26
82,45.28
88,45.355
89,45.385
99,45.395
100,45.395
101,45.29
106,45.325
107,45.35
109,45.31
111,45.34
119,45.365
120,45.325
128,45.36
129,45.345
141,45.34
143,45.325
144,45.315
155,45.315
159,45.29
160,45.275
172,45.23
175,45.24
176,45.24
178,45.245
181,45.25
183,45.21
188,45.2
195,45.16
197,45.14
201,45.17
202,45.145
207,45.19
212,45.205
220,45.175
226,45.245
227,45.26
228,45.25
229,45.24
235,45.27
241,45.26
242,45.265
245,45.325
248,45.245
249,45.165
250,45.145
255,45.155
259,45.16
260,45.145
262,45.175
265,45.18
283,45.2
284,45.18
287,45.195
298,45.215
299,45.2
300,45.2
301,45.17
311,45.14
312,45.14
314,45.22
316,45.22
317,45.21
319,45.24
321,45.25
326,45.205
327,45.23
328,45.23
330,45.285
333,45.285
335,45.28
336,45.3
340,45.33
352,45.345
357,45.29
358,45.34
359,45.37
363,45.395
364,45.38
368,45.41
372,45.43
373,45.44
374,45.41
375,45.41
376,45.45
379,45.47
380,45.415
381,45.39
385,45.405
388,45.385
389,45.275
390,45.295
392,45.3
393,45.25
394,45.28
397,45.3
403,45.345
405,45.41
407,45.4
408,45.41
409,45.385
410,45.375
411,45.355
412,45.35
413,45.32
414,45.4
417,45.455
418,45.405
419,45.41
421,45.43
422,45.445
423,45.455
424,45.455
425,45.445
426,45.515
427,45.515
428,45.475
430,45.48
431,45.495
432,45.525
433,45.56
434,45.565
435,45.55
436,45.58
437,45.6
438,45.61
439,45.58
441,45.585
442,45.59
443,45.58
446,45.565
447,45.605
449,45.64
451,45.645
452,45.65
456,45.625
461,45.605
462,45.56
463,45.54
464,45.56
471,45.555
473,45.58
476,45.61
478,45.64
480,45.665
482,45.69
483,45.69
484,45.665
485,45.695
489,45.71
491,45.755
492,45.75
496,45.775
497,45.785
498,45.78
501,45.795
502,45.815
503,45.795
504,45.79
505,45.76
506,45.75
507,45.725
a1496386980,45.94
3,45.955
4,45.985
5,46.015
6,46.025
7,46.015
8,46.1
9,46.1
10,46.07
11,46.17
12,46.235
13,46.315
16,46.25
17,46.23
18,46.27
19,46.2
20,46.17
25,46.18
27,46.22
28,46.25
32,46.275
35,46.24
36,46.29
37,46.26
38,46.345
43,46.395
44,46.425
49,46.485
50,46.435
52,46.375
53,46.4
54,46.45
55,46.48
59,46.44
61,46.4
62,46.31
63,46.375
65,46.35
78,46.315
79,46.26
80,46.26
82,46.3
86,46.255
92,46.3
93,46.245
96,46.17
98,46.26
101,46.285
104,46.28
106,46.31
107,46.31
108,46.3
110,46.35
114,46.35
115,46.345
116,46.315
119,46.37
125,46.385
132,46.405
134,46.41
135,46.455
140,46.425
141,46.395
145,46.38
147,46.385
156,46.425
158,46.44
159,46.435
160,46.425
161,46.455
162,46.45
163,46.45
164,46.49
165,46.475
166,46.51
167,46.575
168,46.605
169,46.54
170,46.53
171,46.595
172,46.695
173,46.67
174,46.765
175,46.795
176,46.805
177,46.865
178,46.86
180,46.8
183,46.745
185,46.69
186,46.66
191,46.64
195,46.635
196,46.625
201,46.575
210,46.565
211,46.57
215,46.545
216,46.525
217,46.55
222,46.55
223,46.55
227,46.575
235,46.595
236,46.575
237,46.595
239,46.57
240,46.585
241,46.57
242,46.535
245,46.545
250,46.56
256,46.545
262,46.6
265,46.595
266,46.535
268,46.51
269,46.55
274,46.53
275,46.56
282,46.58
283,46.59
286,46.59
288,46.54
290,46.51
295,46.57
296,46.595
297,46.575
301,46.56
307,46.605
313,46.62
315,46.62
316,46.6
318,46.595
319,46.595
321,46.57
328,46.56
329,46.505
330,46.5
331,46.45
336,46.405
337,46.37
338,46.315
340,46.375
341,46.315
342,46.315
343,46.295
346,46.28
347,46.305
348,46.295
352,46.27
355,46.275
356,46.295
357,46.325
358,46.295
359,46.365
361,46.335
362,46.33
364,46.38
368,46.375
372,46.405
376,46.45
377,46.39
383,46.455
384,46.44
386,46.445
387,46.425
390,46.395
391,46.32
392,46.41
393,46.405
395,46.435
396,46.42
398,46.36
400,46.37
404,46.36
405,46.385
408,46.425
409,46.41
411,46.395
413,46.37
416,46.325
417,46.29
418,46.34
419,46.34
420,46.32
421,46.34
422,46.33
423,46.35
424,46.385
425,46.385
426,46.365
427,46.37
429,46.42
431,46.42
432,46.445
434,46.465
435,46.485
436,46.53
437,46.505
438,46.53
439,46.495
440,46.495
441,46.51
442,46.5
443,46.53
444,46.505
446,46.525
447,46.52
448,46.525
450,46.54
451,46.51
453,46.49
455,46.575
456,46.615
457,46.585
458,46.545
459,46.545
462,46.59
463,46.555
465,46.585
466,46.59
467,46.55
469,46.56
471,46.6
472,46.61
475,46.615
477,46.61
478,46.62
480,46.61
481,46.605
483,46.62
484,46.635
485,46.635
486,46.62
488,46.61
489,46.625
490,46.6
491,46.595
492,46.59
493,46.605
494,46.595
495,46.58
496,46.585
497,46.595
498,46.59
499,46.565
500,46.565
501,46.595
502,46.58
503,46.565
504,46.57
505,46.57
506,46.565
507,46.54
a1496732580,46.455
3,46.415
4,46.48
5,46.48
6,46.47
7,46.47
8,46.49
9,46.485
11,46.52
12,46.525
13,46.575
14,46.605
15,46.615
16,46.63
17,46.62
18,46.575
20,46.545
24,46.61
26,46.58
29,46.61
30,46.55
34,46.53
37,46.475
38,46.5
40,46.515
49,46.47
50,46.465
51,46.445
52,46.465
53,46.48
55,46.48
59,46.44
60,46.43
61,46.47
62,46.42
72,46.45
75,46.41
76,46.39
83,46.355
87,46.3
88,46.33
90,46.36
92,46.335
93,46.32
94,46.3
97,46.31
98,46.34
100,46.34
102,46.34
103,46.32
113,46.3
114,46.3
118,46.33
123,46.35
124,46.355
125,46.36
126,46.345
128,46.33
129,46.315
130,46.28
131,46.275
136,46.32
139,46.37
140,46.415
141,46.395
146,46.345
158,46.28
169,46.29
171,46.3
174,46.295
176,46.295
178,46.255
180,46.265
183,46.25
184,46.21
188,46.21
190,46.18
194,46.15
195,46.145
198,46.14
199,46.095
202,46.1
205,46.085
207,46.105
211,46.05
213,46.05
214,46.035
221,46.075
223,46.03
224,46.03
225,46
226,45.935
227,45.99
228,46.01
231,46.01
232,46
235,46.005
238,46.015
239,46.07
241,46.075
242,46.065
245,46.085
248,46.055
253,46.03
256,45.985
261,45.945
262,45.885
263,45.87
264,45.89
265,45.895
266,45.85
267,45.9
269,45.91
270,45.91
271,45.925
281,45.975
282,46.015
284,46.04
286,46.05
296,46.085
306,46.075
307,46.065
308,46.065
309,46.065
312,46.02
314,46.03
315,46.03
316,46.03
320,45.985
321,45.95
322,45.95
323,45.935
325,45.975
326,45.995
329,45.975
332,46.045
333,46.085
338,46.05
339,46.05
342,46.04
351,46.04
354,46.035
363,45.995
364,45.995
367,45.935
373,45.935
379,45.93
382,45.905
383,45.91
384,45.945
386,45.965
387,45.98
388,45.99
390,45.99
391,45.99
394,45.99
395,45.995
398,46
401,46.025
403,46
404,46.015
407,46.015
408,46.02
409,46.03
411,46.025
412,46.025
417,46.005
418,46.015
421,46.01
422,46.02
423,46.03
425,46.02
428,46.03
433,46.03
434,46.05
439,46.045
440,46.04
441,46.06
443,46.03
445,46.04
449,46.03
450,46.02
454,46.03
455,46.01
456,46.01
457,45.98
459,46.005
460,46.035
462,46.02
465,46.03
466,46.015
468,46.035
469,46.025
470,46.025
471,46.035
472,46.03
474,46.025
475,46.005
476,46.02
479,46.005
481,46.02
482,46.005
483,46.01
484,46.005
485,45.995
486,45.995
487,45.985
490,46.015
491,46.01
492,46.025
493,46.025
496,46.015
497,46.015
498,46.01
499,46
500,46.01
501,46.015
502,46.035
504,46.05
506,46.055
507,46.045
a1496818980,46.025
3,46.075
6,45.945
8,46.085
9,46.07
10,46.03
12,46.155
15,46.2
16,46.215
18,46.26
20,46.265
21,46.255
24,46.21
25,46.205
27,46.2
29,46.175
30,46.2
31,46.175
33,46.17
36,46.165
39,46.1
41,46.085
42,46.135
44,46.13
45,46.13
46,46.13
47,46.17
48,46.205
49,46.205
51,46.145
54,46.205
56,46.12
57,46.015
58,46.075
59,46.09
60,46.095
63,46.07
65,46.03
66,45.98
69,46.065
72,46.01
73,46.04
75,46.06
77,46.01
78,46.04
81,46.03
82,46.025
84,46.03
87,46.03
89,46.025
90,46.04
92,46.035
93,46.04
96,46.045
97,46.075
98,46.06
101,46.06
103,46.04
105,46.065
108,46.07
109,46.07
110,46.04
114,46.065
115,46.035
117,46.06
118,46.06
120,46.06
121,46.045
122,46.02
123,46.02
125,45.995
127,45.985
128,45.985
130,46.015
131,46.015
134,46.005
138,46.01
140,45.99
141,46
142,45.985
143,45.95
144,45.915
145,45.935
147,45.935
149,45.905
150,45.895
151,45.86
153,45.89
155,45.865
156,45.855
162,45.89
165,45.875
166,45.89
168,45.875
169,45.86
170,45.865
172,45.87
173,45.885
175,45.91
176,45.86
180,45.86
182,45.865
183,45.865
186,45.81
188,45.845
189,45.86
190,45.86
191,45.97
192,45.99
193,45.995
194,46.05
198,46.01
200,46.025
201,46.015
202,45.955
204,45.95
207,45.95
209,45.945
210,45.97
212,46.04
213,46.005
214,45.995
215,45.985
220,45.975
221,45.98
223,45.98
225,45.93
227,45.955
229,45.9
232,45.925
234,45.955
238,45.985
239,45.98
240,45.975
245,46.005
246,45.94
251,45.965
253,45.97
256,45.975
260,45.97
261,45.96
266,45.915
270,45.885
273,45.86
275,45.805
278,45.74
280,45.715
285,45.715
287,45.74
292,45.795
297,45.81
298,45.815
300,45.8
302,45.825
303,45.845
306,45.865
307,45.83
308,45.83
313,45.855
314,45.865
316,45.87
317,45.86
325,45.875
328,45.89
329,45.885
347,45.865
351,45.855
352,45.875
353,45.91
357,45.91
358,45.915
359,45.93
361,45.905
362,45.86
363,45.88
364,45.88
365,45.895
368,45.88
369,45.895
370,45.89
374,45.91
377,45.88
378,45.9
382,45.87
387,45.83
388,45.815
394,45.9
395,45.9
396,45.83
400,45.845
402,45.865
403,45.865
404,45.865
405,45.9
408,45.86
409,45.805
417,45.81
418,45.825
419,45.83
420,45.855
421,45.875
424,45.85
426,45.815
428,45.79
429,45.755
430,45.755
433,45.735
434,45.735
436,45.77
437,45.795
439,45.77
440,45.765
444,45.74
446,45.72
447,45.725
448,45.715
449,45.695
451,45.72
452,45.72
453,45.69
454,45.69
455,45.635
456,45.665
458,45.635
459,45.66
460,45.685
461,45.715
462,45.685
463,45.7
464,45.695
466,45.71
470,45.705
472,45.74
473,45.75
474,45.755
475,45.78
476,45.805
478,45.775
479,45.745
480,45.755
481,45.755
482,45.785
485,45.795
488,45.78
490,45.8
491,45.8
492,45.8
493,45.79
495,45.79
496,45.79
497,45.795
499,45.77
502,45.745
503,45.705
504,45.675
505,45.665
506,45.665
507,45.64
a1496905380,45.3
1,45.28
2,45.925
3,45.63
4,45.55
6,45.595
7,45.6
8,45.65
10,45.665
11,45.65
18,45.49
20,45.415
21,45.36
22,45.3
25,45.21
26,45.21
27,45.2
28,45.25
29,45.185
30,45.22
31,45.145
32,45.145
35,45.175
36,45.25
37,45.23
38,45.145
39,45.18
40,45.135
41,45.125
42,45.01
43,44.94
44,44.98
45,44.96
46,44.89
47,44.83
48,44.83
49,44.805
50,44.815
51,44.75
52,44.66
53,44.815
54,44.875
55,44.905
57,44.92
59,44.85
60,44.88
61,44.92
62,44.895
65,44.855
66,44.845
67,44.78
69,44.775
70,44.76
71,44.78
73,44.755
77,44.775
79,44.76
80,44.745
81,44.745
82,44.74
83,44.79
84,44.84
85,44.98
86,44.955
87,44.955
88,45
89,44.985
90,44.965
93,44.875
94,44.9
96,44.905
99,44.935
100,45.015
101,45.015
102,45.065
103,45.025
105,45.05
114,45.005
117,45.06
118,45.105
119,45.15
123,45.165
124,45.21
125,45.16
126,45.16
128,45.21
129,45.155
130,45.155
132,45.205
135,45.155
141,45.125
144,45.12
145,45.13
146,45.125
147,45.125
148,45.125
151,45.155
152,45.2
153,45.2
154,45.21
155,45.2
156,45.225
157,45.225
158,45.245
159,45.25
164,45.285
165,45.26
166,45.285
167,45.335
170,45.4
172,45.4
173,45.4
175,45.36
176,45.37
181,45.385
184,45.4
185,45.415
186,45.42
188,45.425
189,45.41
193,45.42
194,45.445
196,45.48
197,45.505
198,45.465
202,45.445
209,45.35
210,45.335
214,45.33
215,45.32
216,45.32
217,45.32
218,45.32
219,45.28
222,45.255
224,45.255
226,45.225
227,45.205
229,45.255
236,45.205
237,45.25
238,45.235
239,45.24
240,45.23
241,45.28
242,45.3
245,45.33
247,45.32
248,45.335
249,45.335
250,45.32
252,45.305
254,45.295
255,45.28
256,45.255
263,45.215
269,45.165
271,45.165
273,45.22
274,45.22
275,45.195
277,45.18
278,45.18
280,45.215
281,45.22
282,45.205
283,45.215
284,45.24
286,45.235
287,45.21
292,45.165
293,45.165
294,45.165
295,45.14
297,45.155
301,45.155
302,45.155
303,45.145
304,45.155
306,45.15
307,45.175
310,45.17
312,45.175
313,45.175
314,45.175
315,45.175
316,45.175
317,45.18
319,45.18
320,45.225
325,45.225
327,45.225
328,45.2
329,45.195
331,45.25
332,45.195
334,45.26
335,45.275
336,45.28
338,45.275
339,45.285
340,45.3
341,45.34
342,45.345
343,45.345
344,45.35
346,45.285
347,45.255
348,45.245
349,45.245
350,45.29
351,45.295
352,45.33
353,45.335
354,45.28
355,45.275
357,45.275
358,45.235
360,45.21
361,45.19
365,45.18
366,45.175
367,45.175
368,45.175
370,45.155
376,45.11
379,45.135
380,45.165
382,45.195
383,45.2
384,45.255
385,45.26
391,45.255
392,45.185
393,45.185
394,45.185
395,45.22
396,45.22
397,45.215
399,45.225
403,45.28
406,45.315
407,45.32
408,45.26
409,45.215
412,45.275
414,45.225
415,45.31
418,45.31
420,45.355
423,45.4
425,45.42
426,45.44
427,45.445
428,45.495
430,45.485
431,45.545
432,45.48
433,45.51
434,45.51
435,45.52
436,45.485
437,45.485
438,45.465
439,45.43
441,45.435
442,45.41
443,45.44
444,45.475
445,45.5
446,45.495
447,45.5
448,45.5
449,45.5
450,45.5
451,45.49
452,45.49
453,45.49
454,45.495
455,45.495
456,45.495
459,45.49
460,45.445
462,45.445
463,45.4
464,45.38
469,45.42
470,45.435
471,45.41
472,45.37
473,45.365
475,45.345
476,45.325
477,45.3
478,45.31
480,45.29
482,45.24
483,45.24
484,45.24
486,45.245
487,45.245
488,45.24
489,45.26
490,45.235
491,45.24
492,45.265
493,45.285
495,45.32
496,45.36
497,45.375
498,45.41
499,45.45
500,45.415
503,45.45
505,45.415
506,45.44
507,45.37
a1496991780,45.39
3,45.3
4,45.4
5,45.44
6,45.535
7,45.5
8,45.5
9,45.575
10,45.62
11,45.675
13,45.565
16,45.535
20,45.59
21,45.61
23,45.555
24,45.535
28,45.535
31,45.565
35,45.53
36,45.59
38,45.59
41,45.62
42,45.6
44,45.655
46,45.59
47,45.45
49,45.44
50,45.44
52,45.51
55,45.52
56,45.445
58,45.395
61,45.445
62,45.455
65,45.43
67,45.385
68,45.445
69,45.5
70,45.51
71,45.51
72,45.51
73,45.475
75,45.455
78,45.395
82,45.455
85,45.42
89,45.43
92,45.405
94,45.4
96,45.47
98,45.415
99,45.36
103,45.405
110,45.475
112,45.475
118,45.42
121,45.435
122,45.41
129,45.385
130,45.24
131,45.325
133,45.315
134,45.4
135,45.43
136,45.385
137,45.365
138,45.385
140,45.4
153,45.46
155,45.44
157,45.415
160,45.4
161,45.315
165,45.36
166,45.365
168,45.33
171,45.32
173,45.335
177,45.335
182,45.34
184,45.36
192,45.375
193,45.37
195,45.415
200,45.445
212,45.42
213,45.4
214,45.375
215,45.345
222,45.34
223,45.325
224,45.29
225,45.25
228,45.3
229,45.315
230,45.33
231,45.33
233,45.315
239,45.31
240,45.335
245,45.36
254,45.25
255,45.22
256,45.215
257,45.21
262,45.285
264,45.29
265,45.32
271,45.32
272,45.345
274,45.35
276,45.36
277,45.375
281,45.385
286,45.365
287,45.385
288,45.4
289,45.44
291,45.4
292,45.425
295,45.435
296,45.435
303,45.455
304,45.45
309,45.385
312,45.36
316,45.31
318,45.3
320,45.29
327,45.315
335,45.38
339,45.395
340,45.42
341,45.4
343,45.38
346,45.36
347,45.365
348,45.37
351,45.39
356,45.41
360,45.43
361,45.405
362,45.38
364,45.36
365,45.335
366,45.29
367,45.315
369,45.3
378,45.3
379,45.3
380,45.33
382,45.28
383,45.3
384,45.26
386,45.145
388,45.15
389,45.125
391,45.12
392,45.145
393,45.11
397,45.11
398,45.1
399,45.1
400,45.1
401,45.1
403,45.1
404,45.135
406,45.15
407,45.12
408,45.125
409,45.125
410,45.125
411,45.15
413,45.15
415,45.135
416,45.105
417,45.065
418,45.09
419,45.07
423,45.035
424,45.04
425,45.025
426,45.05
427,45.065
428,45.04
431,45.05
432,45
438,45.03
440,45.015
441,45.015
442,44.97
443,44.995
445,44.995
447,44.995
448,45.015
450,45.05
451,45.05
452,45
453,44.985
454,44.96
455,44.98
456,44.965
458,44.94
459,44.945
460,44.925
461,44.93
462,44.95
464,44.995
465,45
466,44.995
468,45.02
469,44.985
470,45
471,45.01
472,44.995
476,45
479,44.985
480,45.015
482,45.055
483,45.09
484,45.095
485,45.1
486,45.09
490,45.07
491,45.08
495,45.075
496,45.095
497,45.115
498,45.1
499,45.05
503,45.015
504,45.035
505,45.075
506,45.08
507,45.065
a1497250980,44.925
1,44.925
3,44.885
5,44.895
6,44.89
7,44.81
9,44.765
10,44.82
14,44.92
17,44.945
18,44.96
19,44.92
20,44.945
21,44.95
22,44.85
23,44.94
25,44.94
28,44.975
30,44.94
31,44.9
33,44.885
34,44.98
35,44.98
38,45.055
39,45.06
42,45.06
44,45.095
45,45.05
46,45.05
47,45.115
48,45.095
49,45.08
53,45.02
54,44.99
55,44.955
56,44.995
57,45.05
59,45.085
61,45.09
62,45.045
64,45.075
65,45.05
67,45.045
68,45.045
69,45.05
70,45.075
71,45.1
72,45.1
73,45.055
75,45.07
76,45.05
77,45.06
78,45.06
80,45.045
81,45.07
82,45.07
83,45.05
85,45.04
86,44.96
88,44.985
90,44.965
95,44.94
100,44.92
101,44.9
106,44.955
108,44.97
112,44.84
113,44.775
115,44.75
116,44.785
118,44.855
122,44.85
125,44.895
126,44.9
127,44.945
128,44.905
131,44.86
132,44.86
134,44.84
139,44.88
140,44.895
141,44.955
143,44.925
152,44.925
153,44.805
154,44.77
158,44.79
159,44.79
160,44.715
162,44.705
168,44.755
169,44.775
173,44.74
174,44.755
176,44.72
178,44.765
179,44.77
180,44.75
184,44.785
185,44.755
188,44.785
190,44.75
192,44.77
193,44.795
198,44.78
199,44.775
201,44.765
202,44.765
203,44.77
204,44.76
205,44.77
207,44.76
209,44.74
211,44.8
212,44.75
216,44.74
220,44.75
222,44.75
223,44.745
227,44.74
228,44.715
232,44.735
233,44.72
234,44.715
235,44.76
238,44.73
245,44.81
251,44.72
252,44.72
253,44.72
255,44.75
260,44.745
264,44.72
274,44.76
276,44.725
279,44.75
280,44.71
282,44.67
286,44.63
289,44.625
292,44.675
298,44.645
302,44.585
303,44.585
307,44.6
308,44.6
309,44.59
310,44.575
312,44.59
314,44.59
322,44.6
326,44.585
331,44.595
333,44.6
336,44.6
337,44.6
338,44.6
339,44.6
347,44.675
351,44.645
352,44.625
353,44.63
355,44.615
362,44.61
365,44.57
370,44.6
372,44.64
377,44.63
378,44.615
383,44.65
384,44.65
385,44.65
387,44.62
390,44.66
391,44.645
392,44.63
393,44.62
397,44.63
399,44.595
400,44.615
402,44.62
403,44.625
405,44.65
406,44.6
411,44.6
412,44.58
413,44.605
415,44.66
416,44.66
417,44.68
418,44.68
419,44.605
420,44.64
421,44.625
422,44.635
423,44.7
424,44.71
428,44.66
431,44.66
433,44.635
434,44.615
435,44.645
437,44.665
440,44.67
443,44.68
445,44.66
446,44.65
447,44.595
449,44.65
450,44.645
451,44.67
452,44.67
457,44.67
458,44.765
459,44.76
460,44.715
461,44.72
462,44.71
463,44.74
464,44.685
465,44.71
466,44.73
469,44.73
472,44.73
473,44.68
474,44.67
475,44.67
477,44.695
478,44.7
479,44.68
481,44.66
482,44.66
485,44.69
486,44.7
489,44.71
490,44.665
491,44.67
492,44.71
493,44.7
494,44.715
495,44.72
497,44.7
498,44.63
500,44.67
501,44.71
502,44.655
503,44.68
504,44.68
506,44.655
507,44.665
a1497337380,44.73
1,44.7
2,44.76
3,44.695
4,44.7
