RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
289,17.55
290,17.555
291,17.555
292,17.55
293,17.55
295,17.55
296,17.545
297,17.55
299,17.55
301,17.555
302,17.555
303,17.55
304,17.545
305,17.54
306,17.53
308,17.525
309,17.54
310,17.54
313,17.54
314,17.54
315,17.55
316,17.555
317,17.555
318,17.555
319,17.555
320,17.565
321,17.57
322,17.565
323,17.555
324,17.545
325,17.54
326,17.535
327,17.535
328,17.545
329,17.555
330,17.55
331,17.55
332,17.55
333,17.555
334,17.555
337,17.565
338,17.575
339,17.575
341,17.58
342,17.575
343,17.58
344,17.58
345,17.575
346,17.575
347,17.57
348,17.575
349,17.58
350,17.58
351,17.585
352,17.58
354,17.58
355,17.57
356,17.57
357,17.575
358,17.57
359,17.57
360,17.575
361,17.575
362,17.58
363,17.57
364,17.575
366,17.58
367,17.585
368,17.585
369,17.59
370,17.59
371,17.59
372,17.6
373,17.6
374,17.59
375,17.595
376,17.595
377,17.6
378,17.605
379,17.605
380,17.605
381,17.6
383,17.595
384,17.6
385,17.61
386,17.6
387,17.6
388,17.605
390,17.61
391,17.615
393,17.62
395,17.615
396,17.62
397,17.615
398,17.62
399,17.615
400,17.61
401,17.61
402,17.61
403,17.61
404,17.615
405,17.62
406,17.61
408,17.615
409,17.615
410,17.62
411,17.62
413,17.61
414,17.595
415,17.605
416,17.6
417,17.595
418,17.6
419,17.61
420,17.61
421,17.605
422,17.595
424,17.59
425,17.58
426,17.58
427,17.58
428,17.57
429,17.57
430,17.57
431,17.575
432,17.565
433,17.56
434,17.56
435,17.56
436,17.555
437,17.54
438,17.55
439,17.56
440,17.56
441,17.555
442,17.56
443,17.57
444,17.58
445,17.58
447,17.58
448,17.58
449,17.585
450,17.59
451,17.585
452,17.595
453,17.59
454,17.6
455,17.595
456,17.595
457,17.605
458,17.59
459,17.61
460,17.615
461,17.615
462,17.615
463,17.62
464,17.615
465,17.615
466,17.62
467,17.63
468,17.625
469,17.63
470,17.63
471,17.63
472,17.625
473,17.635
474,17.63
475,17.64
476,17.64
477,17.635
478,17.635
479,17.63
480,17.635
481,17.645
482,17.64
483,17.645
484,17.65
485,17.655
486,17.655
487,17.655
488,17.65
489,17.65
490,17.655
491,17.65
492,17.645
493,17.645
494,17.65
495,17.66
496,17.645
497,17.64
498,17.635
499,17.635
500,17.64
501,17.635
502,17.645
503,17.65
504,17.65
505,17.645
506,17.645
507,17.635
508,17.64
509,17.645
a1496214060,17.67
1,17.68
2,17.7
3,17.7
4,17.715
5,17.715
6,17.735
7,17.715
8,17.74
9,17.735
10,17.745
11,17.76
12,17.755
13,17.745
14,17.765
15,17.78
16,17.775
17,17.775
18,17.775
19,17.8
20,17.81
21,17.825
22,17.835
23,17.835
24,17.845
25,17.84
26,17.82
27,17.805
28,17.8
29,17.79
30,17.805
31,17.805
32,17.805
33,17.835
34,17.835
35,17.82
36,17.805
37,17.785
38,17.8
39,17.795
40,17.795
41,17.825
42,17.805
43,17.805
44,17.805
45,17.805
46,17.81
47,17.815
48,17.825
50,17.825
51,17.825
52,17.835
53,17.84
54,17.86
55,17.86
56,17.87
57,17.865
58,17.87
59,17.88
60,17.91
61,17.925
62,17.91
63,17.935
64,17.935
65,17.925
66,17.94
67,17.925
68,17.925
69,17.925
70,17.88
71,17.87
72,17.885
73,17.895
74,17.89
75,17.91
76,17.905
77,17.915
78,17.93
79,17.93
80,17.92
81,17.93
82,17.92
83,17.93
84,17.925
85,17.93
86,17.935
87,17.935
88,17.935
89,17.92
90,17.93
91,17.93
92,17.935
93,17.945
94,17.96
95,17.955
96,17.945
97,17.945
98,17.94
99,17.93
100,17.925
101,17.925
102,17.925
103,17.92
104,17.92
105,17.91
107,17.905
108,17.9
109,17.905
110,17.9
111,17.91
112,17.925
113,17.915
114,17.895
115,17.895
116,17.895
117,17.885
118,17.895
119,17.9
120,17.91
121,17.885
122,17.885
123,17.89
124,17.895
125,17.895
126,17.905
127,17.905
128,17.905
129,17.905
130,17.89
131,17.89
134,17.89
135,17.895
136,17.9
137,17.905
138,17.9
139,17.9
140,17.9
141,17.915
143,17.925
144,17.92
145,17.925
146,17.94
147,17.945
148,17.94
149,17.94
150,17.94
151,17.955
152,17.96
153,17.96
154,17.955
155,17.96
156,17.935
157,17.93
158,17.925
159,17.92
160,17.92
161,17.93
162,17.925
163,17.925
164,17.92
165,17.92
166,17.935
168,17.92
169,17.93
171,17.93
172,17.92
173,17.92
175,17.93
176,17.935
177,17.93
178,17.935
179,17.94
180,17.94
181,17.94
182,17.945
184,17.95
185,17.95
186,17.95
187,17.95
188,17.945
189,17.95
190,17.95
192,17.955
193,17.945
194,17.945
195,17.94
197,17.935
199,17.925
200,17.92
202,17.92
203,17.915
204,17.91
205,17.91
207,17.915
208,17.915
210,17.92
211,17.915
212,17.915
213,17.965
214,17.965
215,17.97
216,17.96
217,17.965
218,17.965
219,17.97
220,17.975
221,17.975
222,17.965
223,17.965
224,17.95
225,17.955
226,17.97
227,17.98
228,17.985
229,17.99
230,17.965
231,17.955
232,17.965
233,17.965
234,17.965
235,17.955
236,17.955
237,17.94
238,17.94
239,17.93
242,17.935
243,17.935
244,17.935
245,17.95
246,17.93
247,17.935
249,17.94
250,17.94
252,17.95
253,17.96
254,17.96
255,17.96
256,17.965
257,17.955
258,17.955
260,17.955
261,17.96
262,17.955
264,17.955
265,17.955
266,17.935
267,17.935
270,17.94
271,17.945
272,17.935
273,17.935
274,17.925
275,17.92
276,17.92
277,17.915
278,17.91
279,17.915
280,17.91
282,17.915
283,17.88
284,17.865
285,17.87
286,17.88
288,17.9
289,17.9
290,17.89
291,17.88
292,17.86
293,17.875
294,17.87
295,17.865
296,17.865
297,17.87
298,17.865
299,17.86
300,17.86
301,17.87
302,17.875
303,17.88
304,17.885
306,17.89
307,17.895
308,17.905
309,17.925
310,17.92
311,17.925
312,17.935
313,17.935
314,17.935
315,17.93
316,17.935
317,17.94
318,17.94
320,17.935
321,17.935
322,17.925
323,17.935
324,17.935
325,17.935
326,17.935
327,17.95
329,17.945
330,17.945
331,17.94
332,17.935
333,17.935
334,17.935
335,17.94
336,17.94
337,17.94
338,17.935
339,17.94
340,17.95
341,17.95
342,17.95
343,17.945
344,17.95
345,17.95
346,17.96
347,17.965
348,17.96
350,17.97
351,17.96
353,17.955
354,17.945
355,17.95
356,17.96
357,17.96
358,17.96
359,17.94
360,17.94
361,17.94
362,17.945
363,17.94
364,17.94
365,17.935
366,17.94
367,17.935
368,17.93
369,17.945
370,17.945
371,17.95
372,17.94
373,17.94
374,17.945
375,17.95
376,17.94
377,17.955
378,17.935
379,17.94
380,17.955
381,17.965
382,17.985
383,18.025
384,18.03
385,18.03
386,18.055
387,18.07
388,18.07
389,18.055
390,18.055
391,18.015
392,18.015
393,18.04
394,18.035
395,18.035
396,18.045
397,18.035
398,18.045
399,18.025
400,18.025
401,18.04
402,18.04
403,18.035
404,18.03
405,18.005
406,18.025
407,18.01
408,18.015
409,18.03
410,18.015
411,18.01
412,17.99
413,17.985
414,17.975
415,17.945
416,17.95
417,17.94
418,17.94
419,17.955
420,17.95
421,17.925
422,17.905
423,17.895
424,17.92
425,17.925
426,17.915
427,17.915
428,17.925
429,17.925
430,17.92
431,17.91
432,17.905
433,17.92
434,17.935
435,17.955
436,17.965
437,17.965
438,17.96
439,17.965
440,17.975
441,18.005
442,18.025
443,18.02
444,18.03
445,18.025
446,18.045
447,18.035
448,18.03
449,18.035
450,18.035
451,18.035
452,18.035
453,18.055
454,18.07
455,18.075
456,18.085
457,18.075
458,18.075
459,18.075
460,18.09
461,18.08
462,18.075
463,18.07
464,18.1
465,18.1
466,18.095
467,18.1
468,18.09
469,18.1
470,18.105
471,18.105
472,18.1
473,18.105
474,18.13
475,18.145
476,18.145
477,18.15
478,18.15
479,18.15
480,18.15
481,18.135
482,18.145
483,18.145
484,18.15
485,18.15
486,18.15
487,18.135
488,18.135
489,18.14
490,18.145
491,18.145
492,18.145
493,18.14
494,18.135
495,18.14
496,18.135
497,18.13
498,18.13
499,18.12
500,18.12
501,18.12
502,18.105
503,18.11
504,18.075
505,18.085
506,18.07
507,18.085
508,18.075
509,18.08
a1496300460,18.09
1,18.085
2,18.085
3,18.1
4,18.115
5,18.15
6,18.155
7,18.16
8,18.145
9,18.155
10,18.15
11,18.125
12,18.135
13,18.175
14,18.145
15,18.16
16,18.18
17,18.155
18,18.165
19,18.185
20,18.18
21,18.16
22,18.165
23,18.17
24,18.19
25,18.205
26,18.205
27,18.2
28,18.21
29,18.21
30,18.23
31,18.245
32,18.265
33,18.275
34,18.255
35,18.23
36,18.235
37,18.245
38,18.25
39,18.25
40,18.275
41,18.29
42,18.275
43,18.3
44,18.31
45,18.325
46,18.315
47,18.335
48,18.305
49,18.295
50,18.3
51,18.27
52,18.25
53,18.26
54,18.29
55,18.285
56,18.295
57,18.31
58,18.32
59,18.325
60,18.345
61,18.32
62,18.305
63,18.315
64,18.315
65,18.31
66,18.31
67,18.335
68,18.335
69,18.335
70,18.365
71,18.36
72,18.385
73,18.375
74,18.375
75,18.395
76,18.405
77,18.405
78,18.405
79,18.39
80,18.395
81,18.395
82,18.38
83,18.355
84,18.355
85,18.345
86,18.34
87,18.32
88,18.315
89,18.31
90,18.32
91,18.345
92,18.345
93,18.34
94,18.35
95,18.35
96,18.365
97,18.375
98,18.36
99,18.39
100,18.38
101,18.41
102,18.4
103,18.41
104,18.435
105,18.425
106,18.44
107,18.4
108,18.385
109,18.405
110,18.415
111,18.4
112,18.39
113,18.385
114,18.395
115,18.395
116,18.4
117,18.385
118,18.395
119,18.385
120,18.365
121,18.375
122,18.38
123,18.375
124,18.37
125,18.355
126,18.335
127,18.34
128,18.325
129,18.32
130,18.325
131,18.34
132,18.34
133,18.35
134,18.35
135,18.34
136,18.34
137,18.33
138,18.34
139,18.32
140,18.32
141,18.315
142,18.31
143,18.305
144,18.305
145,18.3
146,18.29
147,18.285
148,18.28
149,18.275
150,18.275
151,18.29
152,18.27
153,18.26
154,18.265
155,18.255
156,18.235
157,18.25
158,18.26
159,18.255
160,18.255
161,18.25
162,18.24
163,18.225
164,18.185
165,18.215
166,18.225
167,18.225
168,18.23
169,18.235
170,18.23
171,18.225
172,18.225
173,18.225
174,18.225
175,18.23
176,18.23
177,18.235
178,18.235
179,18.215
180,18.22
181,18.215
182,18.205
183,18.185
184,18.205
185,18.205
186,18.2
187,18.205
188,18.215
189,18.22
190,18.225
191,18.22
192,18.21
194,18.215
195,18.21
196,18.21
197,18.22
198,18.215
199,18.205
200,18.205
201,18.205
203,18.21
204,18.2
205,18.185
206,18.175
207,18.175
208,18.18
209,18.185
210,18.18
211,18.185
212,18.19
213,18.19
214,18.185
215,18.19
216,18.175
217,18.185
218,18.185
219,18.18
220,18.175
221,18.18
222,18.185
223,18.19
224,18.195
226,18.195
227,18.195
229,18.19
230,18.18
231,18.175
232,18.175
233,18.17
234,18.165
236,18.16
237,18.16
239,18.16
242,18.16
243,18.16
244,18.16
245,18.16
246,18.16
247,18.165
248,18.155
249,18.16
250,18.165
251,18.155
252,18.11
253,18.1
254,18.09
255,18.115
256,18.115
257,18.115
258,18.115
259,18.125
260,18.135
261,18.135
262,18.15
263,18.155
264,18.155
265,18.15
266,18.155
267,18.155
268,18.165
269,18.16
270,18.165
271,18.165
272,18.165
273,18.16
274,18.15
275,18.15
276,18.15
277,18.16
278,18.165
279,18.155
280,18.155
281,18.155
283,18.155
284,18.155
285,18.15
286,18.15
287,18.145
288,18.135
289,18.125
290,18.12
291,18.12
292,18.125
293,18.125
294,18.125
295,18.12
296,18.105
297,18.13
298,18.13
299,18.125
301,18.12
302,18.115
303,18.125
304,18.13
305,18.13
306,18.13
307,18.115
308,18.115
309,18.12
310,18.12
311,18.125
312,18.115
313,18.11
314,18.11
315,18.12
316,18.12
317,18.11
318,18.105
319,18.1
320,18.105
321,18.115
322,18.11
323,18.115
324,18.115
325,18.11
326,18.105
327,18.1
328,18.1
329,18.1
330,18.11
331,18.1
332,18.105
333,18.095
334,18.105
335,18.1
336,18.095
337,18.09
339,18.095
340,18.1
341,18.105
342,18.095
343,18.095
344,18.1
345,18.13
346,18.13
347,18.14
348,18.13
349,18.135
350,18.145
351,18.155
352,18.155
353,18.16
354,18.16
355,18.155
356,18.15
357,18.16
358,18.16
359,18.16
360,18.155
361,18.145
362,18.14
363,18.13
364,18.12
365,18.115
366,18.11
367,18.11
368,18.11
369,18.11
370,18.125
371,18.125
372,18.135
373,18.135
374,18.135
375,18.14
376,18.14
377,18.145
378,18.14
379,18.14
380,18.125
381,18.125
382,18.13
383,18.135
384,18.135
385,18.145
386,18.135
387,18.13
388,18.135
389,18.14
390,18.135
391,18.145
392,18.155
393,18.14
394,18.155
395,18.145
396,18.135
397,18.125
398,18.14
399,18.16
400,18.165
401,18.16
402,18.16
403,18.17
404,18.175
405,18.17
406,18.185
407,18.19
408,18.2
409,18.19
410,18.185
411,18.18
412,18.19
413,18.2
414,18.2
415,18.2
416,18.205
417,18.2
418,18.205
419,18.21
420,18.225
421,18.23
422,18.23
423,18.235
424,18.205
425,18.205
426,18.205
427,18.21
428,18.2
429,18.2
430,18.195
431,18.2
432,18.205
433,18.205
434,18.215
435,18.22
436,18.21
438,18.21
439,18.21
440,18.205
441,18.2
442,18.205
443,18.21
444,18.215
445,18.225
446,18.22
447,18.2
448,18.2
449,18.2
450,18.21
451,18.21
452,18.21
453,18.215
454,18.205
455,18.205
456,18.21
457,18.215
458,18.21
459,18.21
460,18.205
461,18.205
462,18.2
463,18.19
464,18.19
465,18.18
466,18.18
467,18.19
468,18.195
469,18.195
470,18.195
471,18.2
472,18.195
473,18.205
474,18.22
475,18.225
476,18.225
477,18.22
478,18.23
479,18.215
480,18.215
481,18.2
482,18.185
483,18.185
484,18.19
485,18.185
486,18.185
487,18.185
488,18.185
489,18.18
490,18.175
491,18.175
492,18.17
493,18.175
494,18.165
495,18.16
496,18.16
497,18.16
498,18.195
499,18.195
500,18.195
501,18.21
502,18.205
503,18.205
505,18.205
506,18.225
507,18.23
508,18.225
509,18.215
a1496386860,18.155
1,18.035
2,18.035
3,18.025
4,18
5,17.99
6,18.055
7,17.99
8,18
9,18
10,17.995
11,17.985
12,17.985
13,17.97
14,17.975
15,18.06
16,18.01
17,18.03
18,18.04
19,18.065
20,18.085
21,18.085
22,18.03
23,18.025
24,18.045
25,18.075
26,18.085
27,18.14
28,18.125
29,18.13
30,18.145
31,18.175
32,18.14
33,18.14
34,18.12
35,18.14
36,18.165
38,18.16
39,18.155
40,18.135
41,18.15
42,18.14
43,18.145
44,18.15
45,18.185
46,18.18
47,18.19
48,18.19
49,18.215
50,18.235
51,18.2
52,18.185
53,18.22
54,18.215
55,18.215
57,18.225
58,18.215
59,18.22
60,18.22
61,18.225
62,18.24
63,18.235
64,18.235
65,18.22
66,18.21
67,18.2
68,18.195
69,18.18
70,18.165
71,18.155
72,18.165
73,18.165
74,18.155
75,18.165
76,18.175
77,18.175
78,18.175
79,18.175
80,18.17
81,18.175
82,18.18
83,18.18
84,18.195
85,18.21
86,18.215
87,18.21
88,18.21
90,18.22
91,18.205
92,18.21
93,18.22
94,18.225
95,18.225
96,18.235
97,18.235
98,18.225
99,18.225
100,18.235
101,18.23
102,18.235
103,18.235
104,18.235
105,18.235
106,18.235
107,18.235
108,18.235
109,18.255
110,18.26
111,18.255
112,18.25
113,18.265
114,18.26
115,18.245
116,18.255
117,18.265
118,18.255
119,18.245
120,18.245
121,18.24
122,18.23
123,18.225
124,18.23
125,18.21
126,18.21
127,18.205
128,18.2
129,18.19
130,18.195
131,18.2
132,18.185
133,18.19
134,18.18
135,18.19
136,18.19
137,18.19
138,18.185
139,18.19
140,18.175
141,18.175
142,18.18
143,18.19
144,18.195
145,18.195
146,18.195
147,18.195
148,18.205
149,18.22
150,18.205
151,18.21
152,18.2
153,18.18
154,18.185
155,18.185
156,18.18
157,18.175
158,18.17
159,18.165
160,18.17
161,18.17
162,18.17
163,18.175
164,18.18
165,18.175
166,18.175
167,18.18
168,18.17
169,18.17
170,18.17
171,18.17
172,18.16
173,18.165
174,18.175
175,18.19
176,18.205
177,18.23
178,18.24
179,18.25
180,18.245
181,18.23
183,18.215
184,18.215
185,18.235
186,18.22
187,18.22
188,18.22
189,18.21
190,18.215
191,18.215
192,18.21
193,18.205
195,18.215
196,18.22
197,18.225
198,18.225
199,18.225
200,18.225
201,18.21
202,18.215
203,18.19
204,18.19
205,18.195
206,18.205
207,18.205
208,18.21
209,18.21
210,18.205
211,18.2
212,18.205
213,18.195
214,18.195
215,18.2
216,18.19
217,18.18
218,18.18
219,18.185
220,18.18
221,18.185
222,18.17
223,18.17
224,18.17
225,18.165
226,18.19
227,18.2
228,18.195
229,18.2
230,18.195
231,18.195
232,18.205
233,18.21
234,18.215
235,18.21
237,18.22
238,18.225
239,18.23
242,18.27
243,18.255
244,18.25
245,18.245
246,18.25
247,18.25
248,18.25
250,18.24
251,18.24
252,18.235
253,18.25
254,18.25
255,18.23
256,18.22
257,18.215
258,18.22
259,18.22
261,18.23
262,18.23
263,18.23
264,18.225
265,18.22
266,18.215
267,18.21
268,18.21
269,18.205
270,18.215
271,18.21
272,18.21
273,18.195
274,18.195
275,18.195
276,18.19
277,18.19
278,18.195
279,18.19
280,18.185
282,18.18
283,18.175
284,18.175
285,18.175
286,18.175
287,18.175
288,18.185
290,18.18
292,18.19
293,18.195
294,18.2
295,18.2
298,18.215
299,18.22
300,18.22
301,18.215
303,18.205
304,18.205
306,18.195
307,18.205
308,18.19
309,18.195
310,18.19
311,18.195
312,18.19
313,18.19
314,18.195
315,18.195
316,18.195
317,18.195
318,18.19
320,18.185
321,18.18
322,18.175
323,18.175
324,18.165
325,18.17
326,18.17
327,18.175
328,18.17
329,18.17
330,18.175
331,18.17
332,18.185
333,18.19
334,18.195
335,18.215
336,18.21
337,18.22
338,18.22
339,18.215
340,18.205
341,18.205
342,18.21
343,18.2
344,18.21
345,18.21
346,18.2
347,18.19
348,18.185
349,18.185
350,18.195
351,18.18
352,18.18
353,18.19
354,18.19
355,18.2
356,18.19
357,18.185
358,18.18
359,18.19
360,18.195
361,18.2
362,18.205
363,18.205
364,18.185
365,18.19
366,18.18
367,18.185
368,18.2
369,18.195
370,18.19
371,18.195
373,18.205
374,18.205
375,18.195
376,18.2
377,18.195
378,18.205
379,18.195
380,18.205
381,18.205
382,18.205
383,18.2
384,18.2
385,18.185
387,18.18
388,18.185
389,18.18
390,18.18
391,18.18
392,18.18
393,18.16
394,18.17
395,18.17
396,18.165
397,18.155
398,18.16
399,18.155
400,18.15
401,18.155
402,18.155
403,18.15
404,18.155
405,18.17
406,18.15
407,18.14
408,18.135
409,18.135
411,18.14
412,18.14
413,18.135
414,18.135
415,18.135
416,18.145
417,18.15
418,18.15
419,18.14
420,18.14
421,18.15
422,18.155
423,18.15
424,18.15
425,18.145
426,18.15
427,18.16
428,18.165
429,18.16
430,18.15
431,18.14
432,18.145
433,18.145
434,18.135
435,18.135
436,18.135
437,18.14
438,18.165
439,18.165
440,18.16
441,18.15
442,18.145
443,18.16
444,18.165
445,18.17
446,18.175
447,18.165
448,18.175
449,18.155
450,18.15
451,18.165
452,18.16
453,18.165
454,18.16
455,18.15
456,18.145
457,18.14
458,18.125
459,18.13
460,18.125
461,18.13
462,18.13
463,18.135
464,18.13
465,18.135
466,18.14
467,18.155
468,18.15
469,18.155
470,18.15
471,18.155
472,18.165
473,18.165
474,18.16
475,18.17
476,18.17
477,18.165
478,18.16
479,18.165
480,18.165
481,18.16
482,18.16
483,18.17
484,18.155
485,18.155
486,18.15
487,18.145
488,18.15
489,18.15
490,18.15
491,18.155
492,18.155
493,18.155
494,18.155
495,18.155
496,18.155
497,18.155
498,18.155
499,18.15
500,18.15
501,18.14
502,18.145
503,18.145
504,18.145
505,18.155
506,18.165
507,18.16
508,18.155
509,18.15
a1496732460,18.045
1,18.1
2,18.08
3,18.1
4,18.11
5,18.1
6,18.12
7,18.12
8,18.115
9,18.105
10,18.115
11,18.145
12,18.115
13,18.125
14,18.115
15,18.1
16,18.115
17,18.11
18,18.115
19,18.115
20,18.11
21,18.105
22,18.1
23,18.095
24,18.095
25,18.08
26,18.095
27,18.1
28,18.1
29,18.115
30,18.125
31,18.14
32,18.17
33,18.16
34,18.16
35,18.16
36,18.145
37,18.145
38,18.13
39,18.14
40,18.155
41,18.14
42,18.155
43,18.155
44,18.135
45,18.15
46,18.13
47,18.12
48,18.13
49,18.135
50,18.145
51,18.15
52,18.145
53,18.14
54,18.13
55,18.12
56,18.115
57,18.11
58,18.105
59,18.085
60,18.095
61,18.11
62,18.1
63,18.11
64,18.12
65,18.12
66,18.125
67,18.145
68,18.145
69,18.155
70,18.165
71,18.165
72,18.16
73,18.17
74,18.18
75,18.19
76,18.2
77,18.215
78,18.2
79,18.2
80,18.19
81,18.195
82,18.195
83,18.185
84,18.165
85,18.16
86,18.17
87,18.175
88,18.175
89,18.17
90,18.165
91,18.19
92,18.185
93,18.175
94,18.155
95,18.17
96,18.17
97,18.155
98,18.155
99,18.155
100,18.16
101,18.165
102,18.18
103,18.19
104,18.205
105,18.23
106,18.235
107,18.255
108,18.255
109,18.26
110,18.28
111,18.315
112,18.29
113,18.31
114,18.31
115,18.325
116,18.32
117,18.32
118,18.315
119,18.325
120,18.32
121,18.305
122,18.29
123,18.29
124,18.275
125,18.255
126,18.265
127,18.27
128,18.275
129,18.28
130,18.28
131,18.275
132,18.245
133,18.245
134,18.245
135,18.235
136,18.235
137,18.235
138,18.25
139,18.28
140,18.29
141,18.285
142,18.295
143,18.31
144,18.31
145,18.31
146,18.325
147,18.34
148,18.345
149,18.345
150,18.315
151,18.33
152,18.34
153,18.35
154,18.365
155,18.365
156,18.365
157,18.375
158,18.365
159,18.375
160,18.395
161,18.37
162,18.37
163,18.36
164,18.385
165,18.39
166,18.37
167,18.385
168,18.385
169,18.405
170,18.395
171,18.405
172,18.41
173,18.4
174,18.4
175,18.395
176,18.39
177,18.36
178,18.365
179,18.38
180,18.39
181,18.39
182,18.425
183,18.435
184,18.425
185,18.42
186,18.445
187,18.425
188,18.42
189,18.43
190,18.425
191,18.415
192,18.42
193,18.435
194,18.44
195,18.425
196,18.43
197,18.435
198,18.44
199,18.44
200,18.45
201,18.425
202,18.41
203,18.405
204,18.435
205,18.43
206,18.435
207,18.435
208,18.435
209,18.43
210,18.435
211,18.425
212,18.42
213,18.43
214,18.445
215,18.435
216,18.435
217,18.435
218,18.435
219,18.455
220,18.455
221,18.445
222,18.44
223,18.44
224,18.445
225,18.45
226,18.45
227,18.465
228,18.455
229,18.45
230,18.44
231,18.44
232,18.42
233,18.435
234,18.435
235,18.44
236,18.43
237,18.425
238,18.425
239,18.415
242,18.39
243,18.415
244,18.43
245,18.42
246,18.415
247,18.415
248,18.425
249,18.42
250,18.43
251,18.41
252,18.415
253,18.42
254,18.415
255,18.425
256,18.43
257,18.425
258,18.42
259,18.42
260,18.415
261,18.425
262,18.42
263,18.415
264,18.42
265,18.395
266,18.415
267,18.415
268,18.425
269,18.42
270,18.415
271,18.425
272,18.425
273,18.42
274,18.42
275,18.42
276,18.42
277,18.415
278,18.42
279,18.425
280,18.435
281,18.425
282,18.415
283,18.415
284,18.42
285,18.415
286,18.41
287,18.405
288,18.41
289,18.405
290,18.405
291,18.4
292,18.395
293,18.395
294,18.39
295,18.41
296,18.415
297,18.41
298,18.41
299,18.425
300,18.42
301,18.42
303,18.415
304,18.41
305,18.4
306,18.4
307,18.395
308,18.395
309,18.39
310,18.38
311,18.385
312,18.385
313,18.39
314,18.395
315,18.4
316,18.405
317,18.405
318,18.405
319,18.405
320,18.415
321,18.425
322,18.42
323,18.415
324,18.41
325,18.415
326,18.415
327,18.42
328,18.42
329,18.435
330,18.44
331,18.435
332,18.435
333,18.425
334,18.42
335,18.405
336,18.43
337,18.425
338,18.425
339,18.41
340,18.42
341,18.425
342,18.43
344,18.435
345,18.435
346,18.44
347,18.445
348,18.435
349,18.425
350,18.42
351,18.415
352,18.415
353,18.415
354,18.4
356,18.395
357,18.385
358,18.385
359,18.375
360,18.365
361,18.36
362,18.36
363,18.36
364,18.365
365,18.37
366,18.36
367,18.34
368,18.335
369,18.34
370,18.345
371,18.365
372,18.38
373,18.39
374,18.38
375,18.39
376,18.405
