PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
12,11.715
14,11.7
15,11.705
16,11.71
18,11.7
19,11.68
20,11.69
21,11.675
22,11.68
23,11.66
25,11.675
26,11.68
27,11.655
28,11.66
29,11.665
30,11.665
31,11.68
32,11.665
33,11.66
34,11.66
35,11.63
36,11.625
38,11.625
39,11.64
40,11.64
42,11.62
43,11.605
44,11.61
45,11.58
46,11.59
47,11.605
48,11.6
49,11.58
50,11.595
51,11.6
52,11.57
54,11.585
55,11.58
56,11.59
57,11.58
58,11.57
59,11.59
60,11.59
61,11.595
62,11.59
63,11.59
64,11.585
65,11.59
66,11.595
67,11.59
68,11.59
70,11.59
71,11.55
74,11.545
75,11.52
77,11.525
78,11.51
79,11.51
80,11.49
81,11.49
82,11.495
83,11.495
84,11.49
85,11.495
86,11.505
88,11.5
89,11.49
92,11.485
94,11.485
95,11.435
96,11.42
97,11.38
98,11.35
99,11.37
100,11.4
101,11.425
102,11.425
103,11.43
104,11.445
105,11.45
106,11.45
107,11.45
109,11.425
110,11.41
114,11.4
115,11.375
116,11.375
117,11.37
118,11.365
119,11.365
120,11.37
121,11.36
122,11.36
124,11.37
125,11.37
126,11.37
127,11.355
129,11.34
130,11.32
132,11.315
133,11.325
134,11.335
135,11.325
136,11.335
137,11.345
138,11.33
139,11.33
140,11.34
141,11.34
142,11.34
143,11.34
144,11.345
145,11.35
147,11.35
148,11.35
149,11.35
150,11.35
151,11.35
152,11.35
153,11.36
154,11.375
155,11.36
156,11.375
157,11.375
158,11.375
160,11.375
161,11.375
162,11.375
163,11.39
164,11.39
165,11.405
166,11.39
167,11.39
169,11.39
170,11.39
172,11.4
173,11.4
174,11.4
175,11.39
176,11.38
177,11.385
178,11.39
179,11.38
180,11.36
182,11.37
183,11.34
184,11.345
186,11.35
188,11.345
191,11.34
192,11.345
193,11.35
195,11.355
196,11.365
197,11.385
198,11.36
199,11.355
200,11.36
201,11.345
202,11.35
203,11.35
204,11.355
205,11.35
206,11.35
207,11.34
209,11.35
210,11.35
211,11.35
214,11.35
215,11.355
216,11.355
217,11.36
218,11.36
219,11.35
220,11.355
222,11.35
223,11.35
225,11.35
230,11.35
234,11.35
235,11.35
237,11.35
238,11.35
239,11.35
240,11.35
241,11.345
242,11.35
245,11.35
249,11.35
250,11.35
251,11.35
252,11.35
254,11.35
255,11.35
256,11.36
257,11.36
258,11.365
260,11.365
261,11.37
262,11.365
263,11.37
264,11.37
267,11.38
268,11.385
269,11.385
270,11.395
271,11.39
272,11.39
273,11.39
274,11.39
275,11.385
276,11.365
277,11.355
278,11.355
280,11.355
281,11.365
283,11.37
284,11.37
285,11.375
286,11.37
287,11.375
289,11.37
290,11.385
291,11.38
292,11.385
293,11.385
294,11.38
297,11.385
298,11.39
302,11.385
303,11.385
304,11.385
305,11.39
306,11.39
307,11.385
308,11.39
309,11.395
310,11.395
313,11.4
314,11.41
315,11.41
316,11.42
317,11.42
318,11.42
319,11.42
320,11.42
321,11.42
322,11.44
323,11.42
324,11.42
326,11.43
330,11.43
332,11.43
333,11.43
334,11.43
335,11.44
336,11.45
337,11.45
341,11.455
342,11.455
343,11.455
345,11.455
346,11.45
348,11.445
349,11.45
350,11.455
351,11.455
352,11.465
353,11.465
354,11.465
357,11.475
358,11.475
359,11.47
360,11.47
361,11.475
362,11.485
363,11.47
364,11.465
366,11.465
368,11.465
370,11.47
372,11.475
373,11.48
374,11.465
375,11.465
376,11.465
377,11.475
378,11.465
380,11.48
381,11.485
382,11.485
383,11.49
384,11.495
385,11.495
386,11.485
387,11.48
388,11.495
390,11.495
391,11.495
392,11.495
393,11.495
397,11.5
398,11.5
399,11.5
400,11.5
401,11.49
402,11.49
403,11.49
404,11.5
405,11.475
406,11.485
407,11.47
408,11.46
409,11.46
410,11.47
413,11.48
414,11.505
416,11.485
418,11.46
419,11.46
420,11.455
421,11.43
422,11.445
423,11.43
424,11.43
425,11.415
426,11.43
429,11.415
430,11.43
431,11.435
432,11.42
433,11.435
434,11.43
436,11.425
438,11.43
440,11.43
441,11.41
442,11.41
443,11.385
444,11.39
445,11.39
446,11.385
447,11.39
448,11.395
449,11.38
451,11.385
452,11.38
454,11.38
455,11.37
456,11.36
457,11.35
458,11.355
459,11.355
460,11.345
461,11.345
462,11.355
463,11.37
465,11.355
466,11.365
467,11.36
468,11.355
469,11.355
470,11.365
471,11.36
472,11.36
473,11.36
474,11.365
475,11.36
476,11.37
478,11.36
479,11.36
480,11.33
481,11.33
482,11.33
483,11.34
484,11.345
485,11.345
486,11.355
487,11.365
488,11.365
489,11.365
490,11.365
491,11.35
492,11.36
493,11.355
494,11.36
495,11.34
496,11.34
497,11.33
498,11.33
499,11.33
500,11.33
502,11.33
503,11.33
504,11.335
505,11.325
506,11.325
507,11.32
a1496300580,11.45
1,11.44
2,11.45
3,11.45
4,11.42
5,11.41
7,11.45
8,11.405
9,11.41
10,11.415
11,11.405
12,11.38
13,11.37
14,11.355
15,11.35
16,11.37
17,11.36
18,11.35
19,11.335
20,11.32
24,11.345
26,11.35
27,11.395
29,11.36
30,11.355
33,11.37
34,11.375
35,11.415
37,11.415
38,11.42
39,11.43
42,11.435
43,11.42
44,11.435
45,11.435
47,11.435
48,11.425
49,11.425
50,11.415
52,11.38
57,11.395
59,11.395
61,11.38
63,11.395
64,11.41
66,11.41
67,11.415
69,11.43
73,11.44
74,11.44
75,11.445
76,11.445
77,11.43
78,11.445
79,11.47
80,11.49
86,11.5
88,11.5
89,11.505
90,11.515
91,11.515
93,11.5
95,11.5
97,11.49
98,11.49
99,11.5
100,11.5
101,11.485
102,11.5
106,11.5
107,11.515
108,11.51
110,11.535
112,11.535
115,11.49
116,11.51
118,11.495
122,11.49
123,11.505
125,11.505
127,11.505
129,11.515
130,11.515
132,11.515
133,11.485
134,11.485
136,11.49
143,11.49
146,11.49
147,11.49
148,11.48
149,11.475
150,11.475
152,11.475
153,11.465
155,11.475
156,11.475
157,11.45
158,11.475
159,11.45
160,11.45
161,11.435
166,11.44
167,11.42
171,11.42
172,11.42
174,11.43
175,11.42
178,11.42
179,11.43
181,11.43
182,11.41
184,11.41
188,11.41
190,11.4
196,11.4
199,11.405
200,11.415
201,11.41
202,11.425
203,11.43
213,11.43
227,11.42
230,11.415
231,11.405
233,11.41
234,11.4
236,11.4
242,11.405
245,11.415
247,11.415
249,11.415
252,11.395
253,11.38
254,11.375
256,11.385
259,11.385
264,11.4
266,11.4
275,11.385
279,11.4
282,11.405
293,11.405
305,11.405
311,11.405
312,11.395
313,11.425
314,11.425
319,11.43
320,11.425
323,11.42
329,11.425
332,11.41
335,11.425
336,11.43
338,11.425
342,11.435
346,11.43
347,11.42
354,11.415
357,11.38
359,11.385
362,11.385
369,11.41
374,11.39
375,11.38
379,11.395
383,11.405
389,11.405
392,11.4
393,11.39
394,11.38
395,11.395
396,11.38
397,11.37
398,11.37
399,11.37
400,11.37
401,11.375
402,11.38
404,11.39
405,11.4
407,11.4
409,11.395
410,11.38
411,11.395
418,11.38
419,11.365
420,11.375
421,11.375
422,11.375
424,11.365
425,11.365
426,11.365
427,11.355
428,11.355
429,11.36
430,11.35
431,11.365
432,11.37
433,11.395
435,11.395
436,11.375
437,11.375
439,11.385
440,11.395
442,11.395
443,11.395
446,11.395
448,11.395
449,11.385
453,11.39
456,11.385
457,11.385
459,11.375
461,11.375
462,11.355
464,11.35
466,11.355
468,11.35
469,11.35
470,11.34
473,11.335
474,11.34
477,11.335
478,11.34
480,11.355
482,11.355
483,11.355
484,11.37
486,11.355
487,11.335
488,11.33
492,11.335
494,11.345
495,11.345
496,11.345
497,11.345
498,11.34
499,11.34
500,11.315
501,11.31
502,11.325
503,11.32
504,11.32
505,11.33
506,11.345
507,11.35
a1496386980,11.475
1,11.455
3,11.445
5,11.455
6,11.45
7,11.45
9,11.45
10,11.455
12,11.47
13,11.5
14,11.5
15,11.495
16,11.495
21,11.46
22,11.46
23,11.475
24,11.46
25,11.485
28,11.495
29,11.485
31,11.485
33,11.48
37,11.495
38,11.475
40,11.475
43,11.47
45,11.47
46,11.47
47,11.47
50,11.475
52,11.485
53,11.48
55,11.49
56,11.49
57,11.51
58,11.51
60,11.52
62,11.52
64,11.51
65,11.505
68,11.5
72,11.505
73,11.515
76,11.505
77,11.52
79,11.515
82,11.53
85,11.505
88,11.5
92,11.53
93,11.54
94,11.53
95,11.545
96,11.55
98,11.565
99,11.575
100,11.575
101,11.565
102,11.58
103,11.565
104,11.575
105,11.585
106,11.59
110,11.59
111,11.58
115,11.575
116,11.6
118,11.585
119,11.59
123,11.595
124,11.6
125,11.6
126,11.6
127,11.6
128,11.595
130,11.58
131,11.6
136,11.575
137,11.59
142,11.595
146,11.58
151,11.58
154,11.595
161,11.575
164,11.595
165,11.57
166,11.59
167,11.59
169,11.59
171,11.595
172,11.6
173,11.6
174,11.605
175,11.615
176,11.62
180,11.645
182,11.62
183,11.63
185,11.63
186,11.625
190,11.625
191,11.605
195,11.625
199,11.625
200,11.62
202,11.625
203,11.61
206,11.62
210,11.63
212,11.63
219,11.63
221,11.625
225,11.625
227,11.64
231,11.635
233,11.645
234,11.635
237,11.65
238,11.665
240,11.69
241,11.675
242,11.7
245,11.71
247,11.71
250,11.715
251,11.715
253,11.72
254,11.7
256,11.69
260,11.715
263,11.72
264,11.71
265,11.71
272,11.685
274,11.69
276,11.675
278,11.68
279,11.675
281,11.675
282,11.69
287,11.695
288,11.675
291,11.675
292,11.67
293,11.665
306,11.67
312,11.665
316,11.67
317,11.66
318,11.65
319,11.66
325,11.645
326,11.645
328,11.64
329,11.635
331,11.615
332,11.62
333,11.6
334,11.6
338,11.565
340,11.555
342,11.555
343,11.54
344,11.515
345,11.5
346,11.475
347,11.485
350,11.46
353,11.475
355,11.48
357,11.48
358,11.495
359,11.51
360,11.495
364,11.495
365,11.495
366,11.495
367,11.49
368,11.48
373,11.48
375,11.48
378,11.46
382,11.45
383,11.42
384,11.405
385,11.4
391,11.4
392,11.415
393,11.43
398,11.42
399,11.415
400,11.4
402,11.405
403,11.42
404,11.41
405,11.425
406,11.42
407,11.425
410,11.405
411,11.4
412,11.4
413,11.4
414,11.4
415,11.39
416,11.38
420,11.395
421,11.395
422,11.4
423,11.4
424,11.415
428,11.405
431,11.42
434,11.42
435,11.42
438,11.43
439,11.41
447,11.425
450,11.43
454,11.43
457,11.43
460,11.415
462,11.415
463,11.415
464,11.415
465,11.415
466,11.41
467,11.41
468,11.41
469,11.41
472,11.42
476,11.435
478,11.435
487,11.425
488,11.42
489,11.42
490,11.425
491,11.435
492,11.45
493,11.44
494,11.44
495,11.445
498,11.435
499,11.425
501,11.43
504,11.435
505,11.44
506,11.445
507,11.425
a1496732580,11.435
1,11.44
4,11.44
6,11.42
7,11.465
8,11.495
9,11.485
11,11.46
13,11.45
16,11.475
17,11.47
19,11.47
20,11.49
21,11.475
23,11.485
26,11.505
31,11.485
32,11.48
33,11.475
34,11.475
36,11.485
37,11.49
38,11.465
39,11.495
40,11.48
46,11.475
48,11.47
49,11.465
50,11.465
62,11.45
66,11.45
68,11.445
69,11.465
70,11.46
71,11.455
76,11.44
77,11.435
78,11.435
80,11.435
81,11.43
87,11.44
88,11.435
90,11.45
91,11.44
92,11.45
93,11.475
94,11.45
96,11.45
98,11.45
99,11.44
101,11.44
104,11.44
105,11.46
113,11.44
114,11.455
116,11.46
119,11.46
120,11.46
123,11.47
125,11.46
127,11.47
128,11.47
131,11.445
136,11.45
137,11.44
139,11.435
143,11.445
146,11.43
147,11.435
151,11.43
153,11.43
154,11.425
155,11.43
160,11.435
162,11.43
163,11.43
164,11.445
168,11.445
171,11.45
172,11.45
174,11.465
177,11.47
178,11.455
185,11.47
186,11.465
187,11.475
189,11.48
192,11.465
194,11.445
196,11.44
197,11.45
199,11.44
201,11.43
207,11.425
215,11.41
219,11.41
220,11.41
221,11.4
222,11.385
224,11.38
226,11.365
229,11.37
233,11.375
234,11.38
237,11.375
238,11.365
242,11.37
245,11.39
248,11.365
258,11.365
261,11.37
262,11.37
263,11.365
265,11.35
266,11.345
270,11.31
271,11.325
272,11.335
274,11.335
276,11.335
277,11.345
278,11.355
282,11.345
283,11.345
285,11.345
289,11.36
301,11.345
307,11.345
313,11.345
316,11.345
319,11.33
322,11.33
323,11.33
324,11.315
327,11.315
328,11.315
330,11.31
331,11.31
335,11.305
339,11.32
342,11.32
344,11.32
345,11.31
354,11.305
362,11.31
367,11.305
371,11.305
372,11.305
378,11.31
380,11.305
381,11.3
382,11.295
383,11.295
384,11.295
385,11.28
392,11.27
393,11.285
394,11.275
395,11.275
397,11.275
400,11.29
401,11.29
402,11.295
405,11.3
407,11.3
408,11.31
409,11.3
410,11.305
411,11.305
412,11.305
413,11.305
414,11.3
416,11.295
417,11.3
418,11.3
419,11.3
422,11.3
424,11.295
425,11.28
426,11.28
428,11.28
429,11.29
430,11.275
431,11.285
432,11.285
434,11.29
435,11.295
438,11.3
440,11.3
441,11.3
445,11.285
451,11.29
452,11.29
453,11.295
454,11.3
456,11.295
462,11.29
463,11.29
464,11.285
468,11.285
477,11.285
478,11.29
479,11.295
482,11.295
483,11.285
486,11.295
487,11.29
490,11.3
493,11.295
494,11.3
497,11.295
498,11.305
499,11.305
500,11.295
501,11.265
502,11.27
503,11.275
504,11.275
505,11.275
506,11.29
507,11.295
a1496818980,11.29
4,11.25
5,11.23
6,11.19
7,11.235
8,11.205
9,11.185
10,11.21
12,11.225
15,11.24
19,11.25
20,11.255
22,11.255
25,11.245
26,11.22
27,11.24
28,11.24
29,11.24
30,11.27
31,11.275
32,11.27
34,11.265
39,11.27
41,11.275
43,11.275
44,11.29
46,11.3
47,11.3
48,11.315
50,11.395
51,11.44
52,11.45
53,11.42
54,11.435
55,11.42
56,11.42
57,11.41
58,11.405
59,11.425
61,11.425
63,11.42
65,11.42
66,11.4
68,11.42
71,11.4
72,11.42
73,11.41
75,11.42
79,11.4
87,11.37
88,11.365
91,11.355
92,11.355
94,11.355
96,11.35
99,11.37
100,11.345
103,11.35
111,11.355
112,11.35
113,11.335
114,11.325
117,11.32
118,11.305
120,11.305
123,11.3
126,11.3
127,11.3
128,11.3
132,11.315
133,11.3
137,11.315
139,11.3
141,11.3
143,11.3
144,11.3
145,11.3
147,11.31
152,11.305
154,11.315
155,11.305
156,11.3
161,11.3
169,11.3
170,11.295
176,11.31
179,11.32
189,11.315
190,11.315
191,11.325
192,11.34
193,11.345
202,11.345
204,11.365
207,11.365
210,11.365
211,11.365
212,11.35
213,11.355
214,11.375
215,11.355
218,11.34
220,11.335
221,11.33
222,11.31
223,11.31
224,11.31
225,11.3
232,11.295
233,11.3
235,11.295
236,11.295
237,11.29
238,11.295
240,11.29
241,11.29
245,11.31
246,11.305
247,11.3
248,11.3
254,11.295
261,11.3
262,11.295
264,11.3
265,11.3
266,11.295
269,11.3
272,11.3
273,11.285
274,11.285
275,11.295
276,11.295
278,11.285
283,11.29
286,11.305
287,11.305
288,11.305
289,11.305
292,11.315
296,11.335
297,11.335
298,11.345
301,11.335
303,11.335
308,11.335
311,11.335
313,11.345
315,11.34
318,11.335
320,11.325
323,11.325
325,11.315
326,11.295
327,11.295
328,11.295
330,11.31
334,11.31
339,11.31
341,11.3
343,11.3
349,11.305
354,11.295
356,11.285
359,11.28
361,11.28
362,11.28
364,11.28
369,11.28
372,11.28
374,11.28
377,11.285
378,11.295
380,11.285
382,11.29
383,11.285
388,11.3
389,11.29
390,11.29
391,11.28
393,11.3
394,11.3
395,11.285
396,11.285
401,11.3
408,11.285
410,11.285
411,11.27
412,11.285
414,11.285
418,11.3
419,11.31
420,11.305
423,11.31
430,11.305
431,11.3
432,11.29
436,11.29
438,11.28
440,11.27
444,11.265
446,11.265
447,11.255
448,11.25
449,11.25
450,11.255
451,11.25
453,11.245
455,11.24
458,11.235
459,11.22
460,11.235
462,11.24
463,11.24
464,11.24
473,11.26
474,11.285
475,11.285
477,11.3
478,11.31
479,11.31
482,11.31
489,11.315
490,11.33
491,11.34
494,11.32
495,11.335
496,11.32
497,11.32
498,11.32
499,11.32
500,11.31
502,11.295
503,11.31
504,11.295
505,11.295
506,11.295
507,11.3
a1496905380,11.3
2,11.26
3,11.28
7,11.285
8,11.285
9,11.3
10,11.31
15,11.295
16,11.3
17,11.28
18,11.27
25,11.26
28,11.255
29,11.245
30,11.24
31,11.245
32,11.23
33,11.245
35,11.235
37,11.25
39,11.23
40,11.23
41,11.23
42,11.205
48,11.2
50,11.2
52,11.19
53,11.205
54,11.22
55,11.2
56,11.195
59,11.21
60,11.21
62,11.23
66,11.21
67,11.19
68,11.2
70,11.2
71,11.195
73,11.2
76,11.2
78,11.195
79,11.2
83,11.205
85,11.19
95,11.195
96,11.21
97,11.21
98,11.2
99,11.205
100,11.2
101,11.195
103,11.2
104,11.21
105,11.21
110,11.195
111,11.195
116,11.19
120,11.19
128,11.19
129,11.2
130,11.2
131,11.195
132,11.195
134,11.195
136,11.2
144,11.215
145,11.215
146,11.2
148,11.2
149,11.2
150,11.205
153,11.21
154,11.22
155,11.21
165,11.22
166,11.22
167,11.215
176,11.23
179,11.24
190,11.225
191,11.21
192,11.21
194,11.22
195,11.235
196,11.235
197,11.235
198,11.235
199,11.235
202,11.23
203,11.25
205,11.25
208,11.245
210,11.25
211,11.25
215,11.25
223,11.25
226,11.24
227,11.225
230,11.24
231,11.24
233,11.235
237,11.235
238,11.24
242,11.24
245,11.24
248,11.245
253,11.22
258,11.215
259,11.205
263,11.205
273,11.21
274,11.21
275,11.22
277,11.19
278,11.19
284,11.21
292,11.195
293,11.195
299,11.18
300,11.17
301,11.165
305,11.155
306,11.145
307,11.155
309,11.175
310,11.18
311,11.175
313,11.175
314,11.165
317,11.175
323,11.175
325,11.155
326,11.16
327,11.155
328,11.165
329,11.15
333,11.165
335,11.145
337,11.145
338,11.125
340,11.12
341,11.12
345,11.115
346,11.1
347,11.085
348,11.08
351,11.095
352,11.095
353,11.1
354,11.11
355,11.12
356,11.095
357,11.09
359,11.075
360,11.08
361,11.08
362,11.065
364,11.065
365,11.075
368,11.06
370,11.055
371,11.045
372,11.045
373,11.035
374,11.03
375,11.025
376,11.045
379,11.06
382,11.035
383,11.005
384,10.995
385,10.995
386,11.04
388,11.035
390,11.025
391,11.03
393,11.055
394,11.025
396,11.05
397,11.035
399,11.045
402,11.08
403,11.095
407,11.13
408,11.115
409,11.115
410,11.08
411,11.075
412,11.095
414,11.1
415,11.1
416,11.1
419,11.11
420,11.12
421,11.12
423,11.12
425,11.155
427,11.14
430,11.17
431,11.18
432,11.165
433,11.165
436,11.18
437,11.18
439,11.15
440,11.135
441,11.1
442,11.105
444,11.085
446,11.105
447,11.11
448,11.11
450,11.11
451,11.115
452,11.11
453,11.11
454,11.13
455,11.13
457,11.095
458,11.1
459,11.105
469,11.105
470,11.11
471,11.11
472,11.105
473,11.11
474,11.11
476,11.095
478,11.12
480,11.115
481,11.12
483,11.125
484,11.14
485,11.15
486,11.155
487,11.16
488,11.145
490,11.145
494,11.145
495,11.15
496,11.165
498,11.175
499,11.18
500,11.18
501,11.17
505,11.16
506,11.165
507,11.15
a1496991780,11.15
3,11.15
4,11.17
5,11.215
6,11.21
8,11.23
9,11.27
10,11.285
15,11.27
16,11.28
18,11.255
19,11.285
22,11.3
23,11.315
24,11.31
25,11.305
30,11.285
31,11.28
32,11.3
33,11.305
34,11.295
39,11.295
40,11.29
41,11.3
42,11.3
43,11.265
44,11.265
45,11.285
46,11.265
47,11.225
49,11.22
52,11.21
53,11.205
55,11.205
56,11.2
58,11.185
59,11.17
61,11.185
62,11.21
63,11.205
64,11.195
65,11.165
68,11.19
69,11.23
71,11.23
72,11.24
73,11.24
74,11.235
76,11.21
80,11.22
87,11.235
88,11.255
89,11.235
93,11.235
94,11.255
95,11.265
96,11.27
97,11.275
98,11.27
99,11.27
100,11.26
102,11.255
111,11.255
112,11.255
114,11.255
119,11.235
121,11.23
122,11.23
124,11.225
126,11.225
127,11.215
130,11.205
131,11.205
133,11.215
134,11.215
136,11.21
137,11.215
138,11.215
139,11.205
140,11.205
142,11.19
144,11.21
145,11.21
146,11.2
150,11.205
151,11.215
153,11.205
156,11.21
157,11.19
160,11.175
164,11.2
165,11.2
166,11.18
172,11.185
179,11.175
180,11.19
193,11.195
195,11.195
196,11.21
197,11.215
199,11.22
203,11.22
207,11.205
209,11.205
214,11.195
218,11.175
219,11.17
222,11.185
223,11.195
224,11.16
228,11.165
229,11.165
230,11.17
231,11.17
233,11.165
236,11.165
238,11.14
239,11.135
240,11.15
245,11.155
253,11.17
254,11.17
256,11.17
260,11.17
261,11.19
262,11.185
272,11.185
274,11.195
278,11.195
282,11.18
286,11.18
288,11.19
290,11.18
291,11.19
295,11.2
296,11.19
297,11.205
299,11.205
309,11.205
310,11.195
312,11.185
314,11.19
319,11.19
331,11.195
336,11.19
340,11.205
341,11.205
342,11.205
347,11.205
355,11.195
361,11.21
363,11.215
365,11.22
376,11.22
378,11.23
379,11.24
381,11.255
388,11.27
389,11.25
390,11.25
393,11.25
394,11.21
397,11.225
398,11.225
402,11.225
408,11.235
409,11.225
413,11.23
417,11.26
418,11.25
420,11.255
423,11.25
425,11.25
427,11.265
428,11.27
433,11.28
435,11.28
438,11.28
441,11.27
444,11.255
447,11.275
448,11.285
449,11.3
452,11.3
453,11.29
456,11.3
457,11.3
463,11.295
464,11.295
465,11.29
466,11.295
467,11.285
468,11.295
469,11.295
473,11.29
474,11.295
475,11.29
477,11.29
478,11.3
479,11.285
481,11.29
482,11.29
483,11.295
484,11.295
488,11.3
491,11.295
492,11.31
494,11.31
496,11.3
497,11.295
498,11.305
500,11.295
503,11.305
505,11.285
506,11.3
507,11.3
a1497250980,11.3
1,11.285
2,11.275
3,11.25
5,11.305
6,11.285
7,11.255
8,11.255
9,11.27
13,11.25
15,11.3
17,11.29
19,11.275
20,11.295
22,11.265
24,11.25
25,11.26
27,11.255
28,11.255
29,11.25
30,11.235
31,11.24
34,11.25
35,11.26
36,11.25
37,11.25
38,11.255
39,11.25
41,11.255
45,11.27
50,11.25
51,11.23
52,11.22
56,11.215
62,11.22
63,11.23
64,11.23
69,11.225
75,11.225
76,11.195
77,11.2
79,11.195
80,11.19
86,11.19
89,11.185
90,11.19
94,11.17
98,11.195
104,11.18
106,11.18
108,11.165
110,11.15
112,11.135
113,11.135
114,11.135
118,11.12
120,11.115
121,11.14
123,11.15
124,11.16
125,11.155
126,11.15
129,11.15
132,11.165
134,11.165
137,11.16
139,11.16
144,11.15
146,11.15
151,11.145
152,11.145
153,11.125
155,11.115
158,11.115
160,11.115
161,11.1
162,11.12
166,11.1
168,11.1
169,11.125
172,11.115
174,11.1
178,11.115
180,11.115
183,11.115
184,11.115
185,11.115
198,11.115
202,11.115
203,11.12
204,11.115
208,11.13
209,11.12
217,11.125
220,11.135
222,11.13
235,11.125
237,11.12
238,11.115
240,11.11
242,11.1
245,11.09
251,11.105
252,11.1
257,11.115
259,11.14
260,11.145
262,11.145
266,11.16
267,11.165
269,11.15
278,11.15
283,11.15
284,11.14
285,11.14
286,11.135
287,11.145
291,11.135
293,11.15
301,11.15
309,11.135
314,11.135
319,11.135
321,11.135
322,11.145
323,11.145
332,11.15
338,11.165
339,11.165
353,11.165
354,11.15
358,11.15
362,11.14
364,11.13
367,11.13
368,11.12
376,11.13
381,11.125
382,11.125
383,11.12
388,11.115
389,11.11
391,11.125
393,11.125
394,11.14
396,11.14
400,11.12
402,11.11
403,11.095
404,11.095
405,11.09
409,11.095
412,11.085
413,11.085
416,11.085
417,11.08
418,11.07
421,11.04
423,11.06
427,11.07
435,11.085
436,11.115
437,11.11
439,11.125
440,11.125
441,11.125
442,11.125
443,11.125
444,11.125
447,11.12
448,11.105
452,11.105
457,11.09
461,11.09
462,11.095
463,11.09
466,11.09
468,11.085
471,11.09
475,11.095
476,11.095
479,11.11
480,11.105
481,11.1
482,11.105
483,11.11
489,11.105
492,11.11
493,11.115
494,11.12
495,11.115
496,11.11
498,11.1
499,11.085
501,11.08
502,11.085
503,11.08
504,11.08
505,11.08
507,11.085
a1497337380,11.145
1,11.14
3,11.12
4,11.1
5,11.135
6,11.11
8,11.135
9,11.16
12,11.2
17,11.22
19,11.2
21,11.245
24,11.225
25,11.195
27,11.18
28,11.165
29,11.17
30,11.165
32,11.195
