SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
4,58.01
7,57.9
14,57.9
16,57.8
17,57.8
19,57.89
22,57.95
23,57.92
27,57.89
28,57.9
31,57.85
32,57.76
33,57.78
39,57.8
43,57.73
44,57.68
45,57.78
46,57.79
48,57.79
49,57.8
53,57.77
54,57.79
55,57.79
57,57.84
65,57.95
66,57.95
67,57.96
75,58.05
76,57.99
78,57.88
79,57.82
80,57.79
86,57.81
87,57.78
88,57.8
89,57.86
91,57.8
92,57.77
97,57.79
98,57.73
101,57.67
103,57.7
106,57.6
110,57.56
111,57.5
116,57.34
117,57.41
118,57.44
120,57.44
125,57.44
126,57.47
131,57.5
132,57.42
134,57.4
139,57.41
141,57.44
142,57.43
144,57.45
149,57.36
150,57.49
152,57.42
153,57.41
155,57.47
156,57.4
159,57.43
161,57.44
165,57.4
169,57.4
170,57.22
175,57.22
177,57.22
185,57.27
186,57.27
191,57.34
198,57.27
201,57.34
203,57.35
205,57.35
209,57.35
210,57.33
211,57.49
212,57.45
213,57.53
215,57.49
224,57.4
225,57.42
230,57.44
232,57.44
233,57.39
242,57.45
245,57.38
246,57.44
251,57.44
253,57.42
254,57.48
259,57.4
260,57.38
266,57.46
271,57.49
272,57.52
274,57.5
281,57.5
282,57.31
284,57.4
300,57.3
301,57.31
304,57.37
305,57.37
308,57.4
310,57.42
315,57.38
319,57.31
320,57.44
330,57.32
331,57.37
333,57.42
336,57.44
337,57.45
338,57.45
339,57.49
342,57.43
343,57.33
344,57.33
346,57.39
348,57.3
349,57.38
350,57.4
352,57.31
353,57.3
359,57.42
360,57.41
361,57.41
364,57.41
370,57.43
371,57.32
372,57.37
375,57.34
376,57.38
377,57.38
381,57.38
383,57.39
385,57.42
387,57.42
389,57.37
390,57.42
391,57.42
393,57.37
396,57.38
397,57.42
404,57.39
405,57.41
406,57.4
408,57.43
409,57.44
411,57.44
413,57.42
414,57.44
415,57.44
417,57.38
419,57.32
420,57.33
421,57.34
423,57.28
424,57.2
425,57.26
428,57.24
429,57.29
436,57.26
437,57.25
441,57.27
442,57.23
443,57.25
445,57.29
446,57.26
449,57.26
450,57.3
455,57.3
456,57.31
457,57.34
458,57.28
459,57.3
461,57.27
462,57.3
463,57.3
471,57.28
475,57.25
476,57.28
479,57.25
481,57.24
482,57.26
484,57.26
486,57.3
487,57.25
488,57.25
490,57.27
491,57.29
494,57.27
495,57.3
497,57.4
498,57.41
499,57.38
500,57.4
501,57.44
502,57.41
503,57.44
504,57.44
505,57.42
506,57.45
507,57.45
a1496300580,57.51
4,57.58
5,57.71
7,57.72
8,57.66
10,57.76
12,57.79
13,57.69
14,57.69
17,57.61
22,57.58
25,57.54
26,57.48
28,57.48
29,57.38
30,57.43
33,57.45
34,57.64
35,57.64
36,57.52
38,57.5
39,57.44
41,57.37
42,57.34
45,57.48
46,57.48
48,57.61
49,57.44
50,57.39
53,57.43
58,57.45
61,57.44
62,57.44
65,57.45
66,57.51
67,57.58
68,57.57
74,57.32
91,57.45
99,57.46
100,57.47
101,57.5
104,57.5
105,57.63
107,57.63
111,57.6
119,57.61
123,57.52
132,57.5
135,57.55
138,57.47
143,57.51
147,57.52
149,57.47
152,57.43
153,57.43
156,57.37
157,57.37
168,57.37
172,57.33
179,57.41
185,57.35
189,57.32
199,57.41
200,57.32
204,57.35
210,57.36
211,57.35
214,57.35
215,57.43
218,57.49
219,57.55
220,57.56
230,57.45
231,57.48
232,57.38
242,57.37
245,57.47
246,57.37
248,57.37
249,57.35
251,57.36
255,57.32
261,57.41
269,57.41
270,57.41
271,57.41
276,57.41
278,57.33
279,57.32
281,57.36
282,57.32
283,57.41
284,57.41
286,57.4
287,57.39
288,57.38
294,57.32
301,57.41
304,57.4
306,57.36
307,57.36
313,57.41
317,57.42
319,57.42
321,57.42
326,57.38
329,57.37
330,57.3
335,57.32
336,57.3
338,57.3
339,57.31
340,57.25
342,57.32
344,57.42
349,57.37
354,57.37
355,57.24
357,57.4
358,57.4
359,57.47
367,57.47
368,57.47
369,57.41
370,57.5
372,57.59
374,57.56
375,57.6
381,57.6
388,57.6
389,57.57
393,57.63
394,57.62
395,57.66
396,57.6
399,57.63
400,57.68
402,57.65
403,57.65
404,57.64
412,57.73
414,57.79
415,57.73
417,57.81
419,57.85
421,57.87
422,57.81
424,57.76
431,57.75
434,57.66
435,57.66
436,57.66
444,57.75
445,57.66
446,57.72
448,57.68
449,57.6
450,57.58
451,57.56
453,57.59
456,57.62
457,57.6
459,57.66
460,57.58
463,57.58
464,57.58
466,57.61
467,57.57
469,57.59
470,57.58
473,57.6
474,57.63
475,57.61
478,57.63
480,57.65
481,57.65
482,57.7
483,57.69
484,57.62
485,57.65
487,57.65
491,57.58
492,57.58
494,57.56
496,57.56
497,57.54
498,57.56
499,57.6
502,57.6
503,57.6
505,57.57
506,57.59
507,57.61
a1496386980,57.65
4,57.67
5,57.85
6,57.84
8,57.78
12,57.92
13,58
17,57.97
18,57.8
20,57.92
22,57.91
24,57.99
28,57.94
32,58.12
33,58.11
34,58.2
35,58.2
36,58.24
37,58.19
40,58.14
43,58.25
49,58.27
54,58.32
56,58.46
57,58.5
60,58.39
64,58.32
66,58.16
67,58.15
70,58.15
71,58.15
72,58.05
73,58.05
76,58.1
77,58.1
80,58.15
81,58.3
82,58.3
83,58.3
84,58.3
85,58.3
92,58.4
93,58.4
98,58.4
99,58.37
105,58.46
106,58.4
107,58.4
113,58.46
114,58.47
115,58.48
117,58.4
118,58.34
122,58.37
125,58.4
129,58.39
130,58.47
136,58.48
137,58.4
138,58.4
142,58.36
143,58.4
145,58.47
147,58.41
148,58.47
150,58.52
151,58.59
158,58.58
170,58.54
175,58.53
176,58.49
177,58.37
182,58.28
183,58.24
184,58.21
185,58.06
186,58.15
192,58.27
194,58.24
195,58.07
199,58.1
202,58.1
205,58.1
209,58.14
210,58.24
213,58.23
216,58.16
217,58.11
218,58.2
223,58.3
226,58.27
230,58.33
235,58.29
236,58.37
237,58.29
238,58.3
240,58.29
241,58.31
245,58.16
250,58.25
254,58.28
255,58.26
258,58.26
259,58.16
268,58.22
270,58.2
280,58.16
281,58.16
287,58.2
289,58.17
292,58.11
293,58.22
298,58.14
300,58.1
307,58.1
318,58.11
319,58.07
320,58.11
321,58.13
325,58.13
328,58.19
329,58.12
330,58.07
332,58.07
333,58.07
336,58.18
338,58.18
340,58.18
343,58.09
347,58.15
355,58.11
356,58.09
358,58.18
359,58.23
361,58.21
364,58.16
370,58.16
371,58.12
376,58.27
377,58.21
379,58.25
380,58.28
388,58.26
389,58.31
390,58.22
391,58.2
392,58.35
393,58.48
394,58.38
395,58.39
398,58.32
400,58.32
404,58.36
406,58.27
410,58.35
411,58.24
412,58.19
413,58.18
414,58.28
416,58.19
418,58.19
422,58.16
426,58.18
432,58.24
436,58.18
437,58.27
438,58.32
441,58.21
446,58.26
447,58.35
449,58.35
452,58.26
453,58.3
457,58.29
459,58.35
460,58.25
461,58.36
463,58.36
465,58.36
469,58.42
470,58.46
471,58.5
474,58.5
480,58.49
481,58.47
483,58.38
484,58.39
485,58.44
487,58.38
490,58.41
494,58.39
495,58.4
497,58.4
500,58.32
501,58.3
504,58.34
505,58.35
506,58.34
507,58.4
a1496732580,58.15
1,58.33
3,58.25
4,58.32
7,58.32
8,58.39
12,58.27
13,58.35
17,58.21
18,58.2
19,58.24
20,58.13
21,58.2
25,58.22
29,58.2
31,58.29
34,58.23
42,58.2
44,58.09
48,58.05
50,58.05
51,58.12
52,58.11
53,58.23
54,58.26
55,58.33
56,58.3
58,58.32
60,58.3
68,58.19
69,58.1
75,58.21
77,58.19
78,58.24
80,58.29
81,58.23
82,58.24
85,58.22
86,58.26
88,58.23
96,58.25
98,58.28
99,58.24
103,58.24
104,58.22
107,58.22
108,58.29
110,58.23
111,58.16
112,58.16
116,58.19
118,58.19
119,58.17
120,58.27
123,58.19
124,58.12
130,58.12
131,58.1
132,58.17
135,58.12
140,58.14
141,58.07
144,58.1
150,58.06
153,57.95
156,58.03
157,58.15
158,58.13
159,58.13
160,58.06
162,58
169,58.08
171,58.08
178,57.99
181,58.05
183,58.08
187,58.12
188,58.13
189,58.13
191,58.13
192,58.08
193,58.04
194,58.12
197,58.12
198,58.13
199,58.06
202,58.05
205,58.07
206,58.07
207,58.07
212,57.96
216,57.99
221,58.03
225,58
227,57.9
229,57.8
230,57.85
231,57.87
235,57.94
238,57.87
239,57.91
241,57.91
242,57.94
245,57.92
246,57.97
249,58
253,58.07
255,58.07
256,58.07
257,58.03
258,58.03
259,58.03
260,58.02
262,57.93
265,57.85
268,57.82
270,57.98
272,57.9
273,57.95
276,57.9
279,57.92
280,57.89
291,57.85
292,57.99
293,57.87
302,57.8
303,57.8
304,57.79
305,57.81
310,57.71
311,57.69
314,57.71
315,57.7
318,57.67
319,57.65
320,57.65
321,57.71
332,57.75
333,57.78
334,57.8
335,57.8
336,57.8
341,57.8
342,57.8
343,57.85
344,57.84
349,57.85
351,57.82
353,57.78
354,57.77
355,57.67
361,57.75
363,57.74
367,57.67
369,57.73
370,57.69
372,57.71
373,57.75
374,57.8
375,57.8
376,57.8
380,57.85
382,57.85
383,57.8
387,57.85
388,57.76
389,57.79
390,57.79
396,57.78
402,57.79
403,57.85
404,57.85
410,57.84
413,57.83
414,57.82
416,57.77
417,57.72
419,57.71
424,57.71
428,57.74
429,57.77
430,57.76
434,57.79
435,57.79
437,57.8
439,57.8
441,57.8
442,57.78
445,57.79
446,57.79
447,57.79
448,57.79
449,57.8
450,57.8
451,57.8
452,57.79
453,57.78
459,57.75
460,57.7
464,57.73
469,57.72
472,57.67
473,57.73
475,57.74
476,57.73
478,57.78
479,57.77
480,57.78
481,57.79
482,57.79
483,57.77
485,57.77
486,57.77
487,57.73
488,57.7
489,57.69
490,57.76
491,57.74
495,57.74
496,57.75
497,57.75
498,57.78
499,57.77
500,57.73
501,57.64
502,57.75
503,57.78
505,57.78
506,57.72
507,57.69
a1496818980,57.75
2,56.61
4,56.65
5,56.9
6,57.15
7,57.18
8,57.07
9,56.98
11,57.07
13,57.04
15,57.11
20,57.19
21,57.17
23,57.36
25,57.37
27,57.39
28,57.44
29,57.49
32,57.6
34,57.54
35,57.6
38,57.62
39,57.68
41,57.57
43,57.5
47,57.58
48,57.61
49,57.55
50,57.6
51,57.51
52,57.59
53,57.57
54,57.57
56,57.57
58,57.57
59,57.49
63,57.5
68,57.59
73,57.59
80,57.52
82,57.5
85,57.47
86,57.55
88,57.45
92,57.51
94,57.59
101,57.54
102,57.54
104,57.54
105,57.54
107,57.49
114,57.53
117,57.54
122,57.6
123,57.6
124,57.65
130,57.56
138,57.56
142,57.5
146,57.44
147,57.39
148,57.4
150,57.5
151,57.52
160,57.48
163,57.51
168,57.42
174,57.36
175,57.49
176,57.42
179,57.41
181,57.4
187,57.38
190,57.43
191,57.46
192,57.46
193,57.55
194,57.52
197,57.6
199,57.6
200,57.6
207,57.58
210,57.58
211,57.6
213,57.59
215,57.63
216,57.63
218,57.6
220,57.52
229,57.56
230,57.61
232,57.57
235,57.61
236,57.62
242,57.51
245,57.42
254,57.54
255,57.55
258,57.54
260,57.54
263,57.62
270,57.47
274,57.42
276,57.44
278,57.45
281,57.36
282,57.45
287,57.44
310,57.36
312,57.42
331,57.24
332,57.24
347,57.13
361,57
362,57
364,57
372,56.91
373,56.91
374,56.86
375,56.97
376,57.03
381,57.11
385,57.11
386,57.19
388,57.22
389,57.11
394,57.17
398,57.21
400,57.23
402,57.25
403,57.25
405,57.18
408,57.12
412,57.07
414,56.98
418,56.98
420,56.98
424,57.02
426,57.02
427,57.07
428,57.06
429,57.08
430,57.06
436,57.06
439,57.1
449,57.11
451,57.09
452,57.14
453,57.12
455,57.1
456,57.16
457,57.04
459,57.14
460,57.14
462,57.14
463,57.1
464,57.07
468,57.01
473,56.99
476,57.04
477,57.03
478,57.03
479,57.02
480,57.01
481,57.03
482,57
484,57.02
485,57.02
486,56.97
487,56.98
489,57.04
491,57.14
492,57.14
493,57.14
494,57.06
496,57.11
498,57.11
499,57.11
500,57.05
502,57.08
503,57.08
504,56.98
505,56.98
506,56.98
507,56.94
a1496905380,56.91
3,56.91
8,57.25
9,57.34
12,57.46
13,57.47
16,57.46
18,57.47
19,57.47
25,57.46
29,57.36
31,57.25
33,57.26
37,57.3
39,57.36
40,57.3
41,57.2
42,57.2
46,57.24
47,57.23
52,57.23
53,57.19
59,57.23
69,57.19
70,57.11
73,57.05
74,57.04
75,57.06
84,57.04
85,57.04
89,57.07
90,57.12
91,57.05
92,57.04
96,56.93
99,56.91
101,56.98
102,57.08
103,57.04
111,57.02
113,57
122,56.92
129,56.86
133,56.86
134,56.85
139,56.81
143,56.74
144,56.74
147,56.77
148,56.85
149,56.89
151,56.84
153,56.87
154,56.95
156,56.89
157,56.82
160,56.81
166,56.86
167,56.92
175,56.92
176,56.92
186,56.92
195,56.93
206,56.93
210,56.91
211,56.88
216,56.98
222,56.89
227,56.88
228,56.88
229,56.89
231,56.89
234,56.82
236,56.91
240,56.91
241,56.81
242,56.72
245,56.76
252,56.72
253,56.8
255,56.75
258,56.74
259,56.66
272,56.73
273,56.73
278,56.78
280,56.72
283,56.7
284,56.78
285,56.81
287,56.74
294,56.81
297,56.8
301,56.81
302,56.73
305,56.8
307,56.8
308,56.82
311,56.82
312,56.82
315,56.83
319,56.83
327,56.87
329,56.73
331,56.69
332,56.78
333,56.68
334,56.56
337,56.56
338,56.54
340,56.66
341,56.69
343,56.61
350,56.59
354,56.59
355,56.59
356,56.56
357,56.51
359,56.5
360,56.49
361,56.52
362,56.51
369,56.55
370,56.65
374,56.69
376,56.75
377,56.82
381,56.7
384,56.73
386,56.68
393,56.57
396,56.42
400,56.4
403,56.45
407,56.51
408,56.47
409,56.37
411,56.3
413,56.41
414,56.38
417,56.4
418,56.46
420,56.54
422,56.59
433,56.54
434,56.54
445,56.42
446,56.39
449,56.37
451,56.44
452,56.31
456,56.38
460,56.33
462,56.41
463,56.41
464,56.41
467,56.33
472,56.35
474,56.31
475,56.2
476,56.26
478,56.26
479,56.25
480,56.25
481,56.21
482,56.18
484,56.24
486,56.24
487,56.23
489,56.27
490,56.19
491,56.15
492,56.13
493,56.17
494,56.22
495,56.21
496,56.25
497,56.21
498,56.25
500,56.2
501,56.23
502,56.22
503,56.23
504,56.26
505,56.22
506,56.23
507,56.36
a1496991780,56.24
1,56.04
2,56.07
3,55.83
4,55.72
5,56.02
6,56.13
7,56.24
8,56.21
9,56.22
10,56.23
11,56.17
12,56.13
13,56.12
15,56.1
16,56.1
17,56.12
18,56.07
19,56.01
20,56.19
21,56.32
22,56.29
23,56.3
24,56.23
25,56.17
28,56.09
29,56.09
31,56.09
32,56.08
33,56.09
34,56.16
35,56.16
43,56.09
44,56.07
45,56.16
46,56.13
47,56
48,55.76
49,55.8
51,55.84
52,55.87
54,55.93
55,55.97
56,55.85
58,55.83
59,55.79
60,55.77
63,55.77
64,55.77
66,55.77
68,55.77
69,55.78
70,55.59
71,55.6
72,55.59
73,55.69
74,55.63
76,55.64
78,55.75
80,55.75
85,55.76
86,55.92
87,55.93
88,55.87
89,55.85
91,55.82
92,55.65
93,55.77
95,55.86
96,55.9
97,55.99
98,55.96
99,56.06
100,55.88
101,55.79
102,55.77
103,55.74
104,55.78
105,55.8
106,55.81
107,55.85
109,55.81
110,55.8
112,55.85
113,55.75
114,55.85
115,55.8
122,55.87
123,56.03
124,56.04
126,56.07
127,56.07
128,56.08
129,56.16
130,56.03
131,55.98
133,56.07
134,56.07
135,56.09
136,56.15
137,56.18
138,56.18
139,56.19
140,56.19
142,56.2
143,56.28
144,56.25
150,56.16
152,56.2
155,56.13
156,56.26
157,56.21
158,56.27
160,56.25
161,56.28
166,56.28
167,56.23
172,56.29
175,56.26
176,56.26
182,56.24
185,56.2
187,56.18
189,56.26
190,56.25
194,56.19
197,56.27
199,56.39
200,56.32
201,56.39
203,56.29
214,56.4
218,56.4
220,56.33
221,56.31
223,56.25
224,56.18
229,56.18
230,56.18
232,56.18
233,56.12
234,56.22
238,56.23
241,56.28
242,56.29
245,56.38
251,56.24
252,56.21
253,56.29
260,56.29
264,56.29
267,56.32
269,56.36
270,56.32
274,56.37
277,56.32
281,56.37
283,56.38
296,56.39
298,56.45
300,56.45
301,56.44
302,56.4
303,56.39
305,56.39
309,56.49
311,56.4
312,56.3
313,56.31
315,56.29
316,56.24
317,56.23
324,56.31
327,56.33
328,56.39
329,56.4
331,56.33
334,56.26
336,56.32
337,56.4
339,56.43
340,56.46
341,56.39
343,56.45
344,56.36
345,56.35
348,56.37
349,56.35
350,56.45
351,56.27
353,56.25
356,56.21
361,56.26
362,56.22
363,56.29
365,56.23
366,56.3
368,56.32
372,56.27
373,56.31
374,56.22
375,56.2
376,56.19
378,56.18
380,56.28
381,56.3
383,56.2
384,56.2
386,56.16
388,56.23
390,56.3
391,56.24
392,56.27
395,56.14
396,56.14
397,56.25
398,56.17
399,56.13
401,56.15
402,56.2
403,56.23
407,56.26
408,56.35
409,56.32
411,56.32
412,56.36
413,56.35
416,56.35
418,56.35
419,56.31
420,56.36
421,56.39
422,56.4
423,56.41
424,56.37
425,56.38
426,56.41
427,56.42
428,56.43
431,56.44
432,56.45
433,56.4
435,56.4
442,56.35
443,56.35
445,56.4
448,56.44
450,56.48
451,56.42
455,56.35
456,56.39
458,56.26
459,56.26
460,56.23
461,56.32
463,56.29
465,56.26
466,56.22
467,56.23
468,56.34
469,56.34
471,56.29
472,56.22
475,56.23
476,56.23
479,56.25
480,56.22
481,56.34
483,56.34
486,56.33
490,56.3
491,56.28
492,56.26
496,56.27
497,56.19
498,56.26
499,56.18
500,56.1
501,56.15
502,56.14
503,56.16
504,56.14
505,56.1
506,56.12
507,56.14
a1497250980,55.98
5,56
7,55.95
9,55.92
10,56.02
11,55.89
13,55.87
15,55.86
17,55.94
19,55.87
20,55.86
24,55.8
25,55.84
26,55.73
28,55.63
29,55.65
30,55.79
31,55.83
32,55.76
35,55.82
38,55.71
39,55.84
40,55.89
42,55.77
43,55.76
44,55.86
47,55.88
48,55.94
49,55.83
50,55.79
51,55.98
53,55.86
54,55.86
55,55.92
59,55.83
60,55.77
61,55.89
69,55.79
70,55.79
71,55.9
72,55.79
73,55.78
74,55.89
76,55.77
77,55.72
78,55.71
79,55.71
82,55.9
83,55.9
84,55.82
85,55.92
86,55.82
87,55.9
89,55.91
90,55.95
91,55.96
92,55.85
93,55.96
94,55.86
95,55.93
96,55.96
97,56.02
106,55.91
109,55.89
112,55.86
118,55.81
122,55.81
145,55.87
150,55.78
151,55.78
152,55.73
153,55.6
154,55.6
158,55.51
159,55.51
160,55.5
161,55.1
163,54.7
164,54.42
165,55.03
166,55.43
168,55.39
169,55.43
170,55.48
171,55.42
172,55.4
173,55.42
174,55.48
175,55.61
177,55.67
178,55.68
179,55.63
180,55.58
181,55.69
182,55.73
183,55.62
184,55.61
185,55.7
186,55.83
187,55.86
188,55.87
189,55.81
190,55.91
191,55.8
192,55.82
193,55.85
195,55.78
196,55.8
197,55.85
198,55.78
199,55.71
200,55.74
201,55.67
202,55.7
204,55.66
206,55.64
210,55.69
211,55.7
212,55.7
213,55.59
215,55.42
216,55.42
217,55.43
219,55.43
220,55.65
221,55.7
222,55.7
225,55.6
227,55.59
228,55.57
230,55.58
231,55.64
232,55.64
233,55.58
237,55.56
239,55.57
240,55.49
242,55.52
245,55.42
246,55.46
247,55.54
248,55.54
249,55.54
250,55.54
252,55.55
253,55.64
254,55.61
255,55.58
256,55.58
257,55.62
258,55.64
259,55.6
260,55.67
261,55.62
262,55.57
264,55.58
265,55.52
266,55.47
267,55.58
268,55.58
270,55.6
271,55.66
272,55.67
274,55.62
276,55.61
279,55.55
280,55.65
281,55.65
283,55.6
284,55.6
285,55.52
288,55.45
289,55.49
290,55.6
292,55.6
294,55.6
295,55.6
297,55.51
298,55.46
299,55.46
300,55.46
301,55.46
302,55.42
303,55.4
305,55.37
306,55.36
309,55.39
310,55.42
311,55.42
312,55.42
313,55.41
314,55.34
315,55.58
316,55.49
318,55.45
319,55.47
320,55.47
321,55.38
322,55.37
323,55.36
324,55.41
325,55.45
326,55.49
330,55.46
331,55.46
332,55.46
333,55.45
334,55.45
336,55.55
337,55.55
338,55.51
339,55.44
340,55.48
341,55.5
342,55.55
343,55.55
344,55.48
345,55.55
346,55.54
347,55.52
348,55.46
349,55.42
350,55.44
351,55.41
353,55.48
354,55.39
355,55.46
357,55.42
358,55.45
359,55.39
360,55.37
361,55.4
362,55.39
363,55.33
364,55.35
365,55.34
366,55.39
367,55.39
368,55.31
369,55.27
370,55.15
371,55.24
372,55.22
373,55.24
374,55.37
376,55.41
377,55.5
379,55.41
381,55.37
382,55.38
383,55.43
384,55.51
385,55.44
386,55.44
387,55.46
388,55.5
389,55.45
390,55.39
391,55.39
392,55.5
393,55.48
394,55.5
395,55.53
396,55.49
397,55.42
398,55.43
399,55.5
402,55.4
403,55.34
404,55.39
405,55.39
406,55.35
407,55.29
408,55.27
409,55.27
410,55.3
411,55.28
413,55.34
414,55.34
415,55.33
416,55.34
417,55.33
418,55.39
420,55.35
421,55.28
422,55.2
423,55.19
425,55.21
426,55.25
427,55.22
428,55.23
429,55.24
430,55.22
431,55.21
433,55.21
434,55.18
435,55.22
437,55.21
439,55.29
440,55.21
441,55.29
443,55.26
444,55.34
446,55.36
447,55.32
448,55.39
449,55.37
450,55.4
451,55.39
452,55.37
453,55.41
454,55.4
455,55.37
456,55.34
458,55.42
459,55.48
460,55.55
461,55.44
462,55.43
463,55.48
464,55.48
465,55.5
466,55.55
467,55.52
468,55.49
469,55.48
470,55.5
471,55.5
472,55.49
473,55.47
474,55.45
475,55.42
476,55.45
477,55.44
478,55.44
479,55.45
480,55.56
481,55.59
482,55.61
483,55.62
485,55.66
487,55.65
489,55.61
490,55.57
491,55.56
492,55.55
493,55.54
494,55.55
496,55.51
498,55.52
499,55.53
500,55.49
501,55.55
502,55.55
504,55.56
505,55.54
506,55.52
507,55.51
a1497337380,55.37
1,55.41
2,55.49
4,55.5
5,55.62
8,55.67
10,55.71
12,55.77
13,55.87
17,55.72
18,55.72
21,55.73
35,55.82
38,55.83
39,55.81
42,55.81
44,55.82
48,55.78
52,55.78
57,55.77
58,55.71
59,55.7
60,55.7
61,55.7
64,55.66
66,55.72
68,55.58
70,55.58
74,55.58
78,55.58
79,55.69
83,55.7
84,55.64
85,55.65
86,55.62
90,55.59
93,55.63
94,55.68
99,55.75
101,55.74
111,55.79
112,55.79
113,55.78
121,55.67
123,55.68
124,55.71
130,55.74
132,55.71
133,55.72
134,55.69
135,55.67
137,55.64
138,55.58
139,55.59
141,55.58
143,55.55
145,55.66
146,55.64
148,55.62
150,55.6
155,55.69
156,55.63
161,55.63
162,55.65
163,55.6
165,55.61
166,55.56
168,55.59
171,55.61
172,55.6
174,55.62
175,55.61
178,55.62
180,55.66
183,55.66
186,55.59
198,55.54
199,55.53
201,55.5
203,55.41
209,55.37
211,55.38
212,55.44
213,55.32
214,55.32
219,55.33
224,55.36
225,55.34
226,55.34
228,55.37
233,55.42
235,55.35
236,55.32
237,55.34
238,55.27
245,55.2
249,55.26
250,55.26
252,55.33
254,55.35
258,55.35
259,55.33
265,55.32
267,55.34
268,55.31
269,55.34
270,55.35
275,55.34
276,55.25
283,55.3
292,55.31
293,55.32
304,55.35
305,55.28
311,55.28
316,55.29
319,55.31
325,55.27
327,55.34
328,55.44
331,55.36
336,55.36
337,55.36
341,55.43
342,55.41
345,55.41
348,55.46
349,55.49
351,55.45
353,55.5
354,55.41
358,55.48
359,55.52
360,55.52
361,55.54
362,55.48
363,55.58
367,55.58
368,55.54
372,55.62
373,55.6
376,55.63
380,55.65
381,55.65
383,55.65
386,55.65
390,55.66
392,55.57
394,55.56
398,55.65
399,55.7
401,55.73
402,55.79
404,55.74
405,55.72
406,55.71
407,55.76
408,55.8
409,55.76
411,55.78
413,55.78
415,55.78
418,55.82
419,55.79
423,55.79
425,55.79
426,55.75
430,55.85
431,55.81
432,55.81
433,55.81
436,55.83
438,55.84
439,55.87
442,55.85
447,55.87
448,55.84
449,55.84
451,55.88
456,55.88
457,55.91
458,55.92
460,55.95
462,55.95
464,55.86
465,55.82
471,55.83
472,55.83
473,55.81
477,55.82
479,55.75
481,55.75
482,55.79
