SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
269,94.96
270,95
272,94.97
273,94.97
274,95
275,95.03
276,95.02
277,95
278,95
279,95
280,95
281,95.01
282,95.03
283,95.04
284,95.02
285,94.97
286,95.01
287,95.03
288,95.01
289,95.03
290,95.03
291,95.03
292,95.03
293,95.02
295,95.04
296,95.04
297,95.05
298,95.07
299,95.06
300,95.07
301,95.07
302,95.06
303,95.04
304,95.04
305,94.99
306,94.98
307,94.94
308,94.94
309,94.93
310,94.88
311,94.89
312,94.95
313,94.98
314,94.97
315,95
316,95.01
317,94.98
318,95.01
319,95.01
320,95.02
321,95
322,94.97
323,95.03
324,95.07
325,95.06
326,95.08
327,95.08
328,95.11
329,95.14
330,95.17
331,95.13
332,95.15
334,95.14
335,95.15
336,95.13
337,95.1
338,95.11
339,95.14
340,95.15
341,95.14
342,95.14
343,95.15
344,95.15
345,95.15
346,95.14
347,95.13
348,95.14
349,95.16
350,95.16
351,95.15
352,95.12
353,95.11
354,95.09
355,95.1
356,95.13
357,95.13
358,95.13
359,95.17
360,95.13
361,95.14
362,95.14
363,95.15
364,95.15
365,95.15
366,95.11
367,95.15
368,95.15
369,95.18
370,95.18
371,95.18
372,95.2
373,95.21
374,95.23
375,95.24
376,95.22
377,95.23
378,95.24
379,95.24
380,95.23
381,95.22
382,95.15
383,95.11
384,95.1
385,95.11
386,95.11
387,95.12
388,95.12
389,95.12
390,95.1
391,95.06
392,95.03
393,95.03
394,95.06
395,95.1
396,95.1
397,95.15
398,95.17
399,95.11
400,95.15
401,95.16
402,95.15
403,95.17
404,95.17
405,95.16
406,95.17
407,95.21
408,95.19
409,95.17
410,95.17
411,95.17
412,95.15
413,95.16
414,95.16
415,95.14
416,95.16
417,95.18
418,95.16
419,95.17
420,95.16
421,95.11
422,95.11
423,95.13
424,95.14
425,95.14
426,95.19
427,95.24
428,95.16
429,95.17
430,95.21
431,95.15
432,95.15
433,95.12
434,95.12
435,95.1
436,95.04
437,95
438,95.04
439,95.07
440,95.07
441,95.1
442,95.13
443,95.13
444,95.1
445,95.1
446,95.09
447,95.08
448,95.05
449,95.07
450,95.12
451,95.12
452,95.16
453,95.13
454,95.13
455,95.11
456,95.11
457,95.15
458,95.16
459,95.16
460,95.18
461,95.16
463,95.18
464,95.18
465,95.18
466,95.18
467,95.18
468,95.16
469,95.18
470,95.2
471,95.2
472,95.2
473,95.21
474,95.2
475,95.21
476,95.18
477,95.2
478,95.18
479,95.17
480,95.15
481,95.19
482,95.17
483,95.16
484,95.16
485,95.2
486,95.18
487,95.16
488,95.13
489,95.14
490,95.13
491,95.13
492,95.15
493,95.14
494,95.15
495,95.14
496,95.13
497,95.13
498,95.15
499,95.13
500,95.13
501,95.14
502,95.12
503,95.1
504,95.09
505,95.09
506,95.09
507,95.09
508,95.07
509,95.06
a1496214060,95.3
1,95.01
2,95.16
3,95.22
4,95.22
5,95.29
6,95.26
7,95.22
8,95.19
9,95.19
10,95.15
11,95.18
12,95.12
13,95.1
14,95.06
15,95.05
16,94.97
17,95.04
18,95.01
19,94.99
20,95
21,95.03
22,95.09
23,95.13
24,95.08
25,95.07
26,95.05
27,95.04
28,95.03
29,95
30,94.99
31,95.08
32,95.09
33,95.04
34,95.03
35,95.04
36,95.04
37,94.95
38,94.95
39,94.89
40,94.92
41,94.96
42,94.94
43,94.9
44,94.92
45,94.94
46,94.96
47,94.95
48,94.95
49,94.99
50,94.99
51,95.03
52,95.01
53,94.99
54,95.01
55,94.99
56,95.02
57,95.11
58,95.09
59,95.1
60,95.16
61,95.21
62,95.22
63,95.23
64,95.2
65,95.16
66,95.16
67,95.17
68,95.15
69,95.11
70,95.11
71,95.1
72,95.13
73,95.15
74,95.09
75,95.06
76,95.08
77,95.04
78,95.03
79,95.01
80,95
81,95.02
82,95.12
83,95.15
84,95.1
85,95.07
86,95.1
87,95.13
88,95.08
89,95.06
90,95.1
91,95.14
92,95.15
93,95.12
94,95.19
95,95.22
96,95.22
97,95.22
98,95.25
99,95.21
100,95.22
101,95.21
102,95.19
103,95.18
104,95.18
105,95.18
106,95.19
107,95.19
108,95.17
109,95.16
110,95.16
111,95.14
112,95.13
113,95.06
114,95.05
115,95.03
116,95.02
117,95.01
118,95
119,95.02
120,95.09
121,95.1
122,95.15
123,95.15
124,95.15
125,95.17
126,95.18
127,95.19
128,95.17
129,95.13
130,95.11
131,95.09
132,95.08
133,95.07
134,95.08
135,95.09
136,95.08
137,95.09
138,95.06
139,95.1
140,95.11
141,95.07
142,95.07
143,95.09
144,95.11
145,95.12
146,95.15
147,95.16
148,95.19
149,95.21
150,95.17
151,95.18
152,95.2
153,95.21
154,95.21
155,95.23
156,95.25
157,95.29
158,95.33
159,95.31
160,95.33
161,95.35
162,95.36
163,95.37
164,95.36
165,95.38
166,95.37
167,95.38
168,95.4
169,95.41
170,95.39
171,95.35
172,95.34
173,95.35
174,95.37
175,95.4
176,95.35
177,95.35
178,95.37
179,95.4
180,95.41
181,95.44
182,95.43
183,95.42
184,95.4
185,95.4
186,95.42
187,95.41
188,95.41
189,95.38
190,95.38
191,95.38
192,95.37
193,95.38
194,95.41
195,95.44
196,95.46
197,95.45
198,95.46
199,95.45
200,95.46
201,95.48
202,95.47
203,95.42
204,95.42
205,95.41
206,95.37
207,95.36
208,95.38
209,95.38
210,95.37
211,95.36
212,95.39
213,95.64
214,95.67
215,95.65
216,95.67
217,95.75
218,95.79
219,95.86
220,95.93
221,95.87
222,95.75
223,95.7
224,95.7
225,95.71
226,95.69
227,95.66
228,95.69
229,95.68
230,95.7
231,95.69
232,95.68
233,95.66
234,95.65
235,95.65
236,95.68
237,95.67
238,95.65
239,95.62
242,95.6
243,95.64
244,95.66
245,95.67
246,95.64
247,95.64
248,95.69
249,95.68
250,95.67
251,95.66
252,95.67
253,95.69
254,95.69
255,95.67
256,95.66
257,95.66
258,95.66
259,95.63
260,95.65
261,95.66
263,95.7
264,95.69
265,95.7
266,95.69
267,95.69
268,95.7
269,95.7
270,95.72
271,95.73
272,95.76
273,95.77
274,95.79
275,95.77
276,95.79
277,95.79
278,95.82
279,95.82
280,95.83
281,95.84
282,95.82
283,95.83
284,95.81
285,95.81
286,95.84
287,95.92
288,95.92
289,95.89
290,95.92
291,95.91
292,95.91
293,95.92
294,95.94
295,95.91
296,95.9
297,95.86
298,95.86
299,95.85
300,95.85
301,95.83
302,95.86
303,95.84
304,95.82
305,95.83
306,95.85
307,95.83
308,95.88
309,95.93
310,95.93
311,95.88
312,95.85
313,95.83
314,95.84
315,95.85
316,95.87
317,95.88
318,95.88
319,95.89
320,95.9
321,95.85
322,95.85
323,95.86
324,95.89
325,95.87
326,95.86
327,95.87
328,95.87
329,95.87
330,95.86
331,95.83
332,95.81
333,95.76
334,95.77
335,95.75
336,95.76
337,95.74
338,95.79
339,95.76
340,95.79
341,95.78
342,95.79
343,95.81
344,95.8
345,95.77
346,95.75
347,95.8
348,95.83
349,95.85
350,95.87
351,95.89
352,95.9
353,95.89
354,95.87
355,95.8
356,95.86
357,95.89
358,95.88
359,95.88
360,95.89
361,95.9
362,95.91
363,95.88
364,95.89
365,95.9
366,95.89
368,95.87
369,95.93
370,95.97
371,95.95
372,95.92
373,95.91
374,95.92
375,95.93
376,95.86
377,95.89
378,95.87
379,95.84
380,95.82
381,95.83
382,95.82
383,95.82
384,95.85
385,95.89
386,95.9
387,95.9
388,95.86
389,95.87
390,95.82
391,95.78
392,95.8
393,95.85
394,95.84
395,95.83
396,95.88
397,95.94
398,95.95
399,95.96
400,95.98
401,95.98
402,95.99
403,95.99
404,95.95
405,95.87
406,95.92
407,95.9
408,95.86
409,95.87
410,95.78
411,95.74
412,95.79
413,95.83
414,95.81
415,95.77
416,95.79
417,95.78
418,95.72
419,95.64
420,95.59
421,95.48
422,95.35
423,95.31
424,95.41
425,95.39
426,95.31
427,95.35
428,95.38
429,95.37
430,95.36
431,95.33
432,95.38
433,95.39
434,95.41
435,95.43
436,95.41
437,95.4
438,95.33
439,95.39
440,95.4
441,95.42
442,95.45
443,95.45
444,95.44
445,95.42
446,95.43
447,95.45
448,95.5
449,95.49
450,95.49
451,95.45
452,95.45
453,95.53
454,95.59
455,95.61
456,95.58
457,95.6
458,95.64
459,95.59
460,95.6
461,95.55
462,95.6
463,95.63
464,95.67
465,95.68
466,95.65
467,95.65
468,95.69
469,95.7
470,95.71
471,95.79
472,95.84
473,95.88
474,95.93
475,95.98
476,95.92
477,95.91
478,95.86
479,95.9
480,95.89
481,95.93
482,95.91
483,95.92
484,95.91
485,95.91
486,95.88
487,95.89
488,95.88
489,95.9
490,95.87
491,95.82
492,95.8
493,95.83
494,95.79
495,95.79
496,95.79
497,95.74
498,95.78
499,95.84
500,95.86
501,95.83
502,95.8
503,95.8
504,95.78
505,95.79
506,95.68
507,95.61
508,95.63
509,95.69
a1496300460,95.59
1,95.48
2,95.59
3,95.67
4,95.53
5,95.51
6,95.59
7,95.7
8,95.72
9,95.76
10,95.73
11,95.76
12,95.78
13,95.74
14,95.7
15,95.69
16,95.71
17,95.69
18,95.7
19,95.73
20,95.74
21,95.74
22,95.67
23,95.68
24,95.71
25,95.69
26,95.66
27,95.6
28,95.51
29,95.52
30,95.48
31,95.49
32,95.48
33,95.48
34,95.55
35,95.56
36,95.68
37,95.73
38,95.73
39,95.7
40,95.7
41,95.73
42,95.8
43,95.81
44,95.75
45,95.78
46,95.8
47,95.88
48,95.9
49,95.83
50,95.82
51,95.82
52,95.81
53,95.87
54,95.9
55,95.87
56,95.89
57,95.9
58,95.9
59,95.85
60,95.86
61,95.89
62,95.87
63,95.86
64,95.82
65,95.8
66,95.76
67,95.74
68,95.71
69,95.7
70,95.71
71,95.71
72,95.75
73,95.65
74,95.59
75,95.56
76,95.58
77,95.59
78,95.66
79,95.65
80,95.63
81,95.62
82,95.59
83,95.61
84,95.57
85,95.6
86,95.62
87,95.68
88,95.64
89,95.65
90,95.68
91,95.78
92,95.76
93,95.75
94,95.75
95,95.79
96,95.73
97,95.72
98,95.69
99,95.69
100,95.66
101,95.66
102,95.66
103,95.72
104,95.74
105,95.73
106,95.73
107,95.75
108,95.72
109,95.75
110,95.71
111,95.72
113,95.72
114,95.73
115,95.7
116,95.69
117,95.71
118,95.69
119,95.68
120,95.66
121,95.66
122,95.65
123,95.59
124,95.61
125,95.58
126,95.6
127,95.59
128,95.59
129,95.58
130,95.6
131,95.6
132,95.6
133,95.58
134,95.59
135,95.6
136,95.6
137,95.58
138,95.58
139,95.6
140,95.58
141,95.6
142,95.57
143,95.56
144,95.59
145,95.58
146,95.58
147,95.58
148,95.61
149,95.6
150,95.6
151,95.62
152,95.61
153,95.6
154,95.6
155,95.58
156,95.6
157,95.6
158,95.6
159,95.6
161,95.6
162,95.61
163,95.6
164,95.59
165,95.61
166,95.57
167,95.61
168,95.59
170,95.61
171,95.62
172,95.59
173,95.6
174,95.6
175,95.6
176,95.59
177,95.61
178,95.61
179,95.59
180,95.6
181,95.6
182,95.6
183,95.6
184,95.61
185,95.59
186,95.56
188,95.56
189,95.55
190,95.55
191,95.53
192,95.5
193,95.51
194,95.52
195,95.56
196,95.57
197,95.58
198,95.56
199,95.56
200,95.56
201,95.57
202,95.57
203,95.58
204,95.6
205,95.59
206,95.6
207,95.6
208,95.59
209,95.59
210,95.57
211,95.59
212,95.58
213,95.58
214,95.58
215,95.57
216,95.59
218,95.6
219,95.6
220,95.6
221,95.6
222,95.6
223,95.59
224,95.61
225,95.61
226,95.61
227,95.59
228,95.6
229,95.59
230,95.59
231,95.59
232,95.6
233,95.56
234,95.58
235,95.58
236,95.56
237,95.55
238,95.57
239,95.55
242,95.58
243,95.59
244,95.55
245,95.55
246,95.54
247,95.52
248,95.5
249,95.49
250,95.47
251,95.43
252,95.42
253,95.4
254,95.37
255,95.38
256,95.41
258,95.44
259,95.46
260,95.46
261,95.45
262,95.44
263,95.47
264,95.46
265,95.44
266,95.45
267,95.43
268,95.44
269,95.41
270,95.41
271,95.41
272,95.38
273,95.37
274,95.39
275,95.38
276,95.4
277,95.38
278,95.38
279,95.35
280,95.32
281,95.33
282,95.36
283,95.38
284,95.43
285,95.39
286,95.34
287,95.32
289,95.42
290,95.37
292,95.35
293,95.37
294,95.4
295,95.4
296,95.4
297,95.39
298,95.38
299,95.35
300,95.39
301,95.4
302,95.4
303,95.38
304,95.42
305,95.41
306,95.43
307,95.42
308,95.41
309,95.41
310,95.4
311,95.41
312,95.41
313,95.42
314,95.44
315,95.49
316,95.53
317,95.53
318,95.59
319,95.53
320,95.5
321,95.5
322,95.49
323,95.47
324,95.47
325,95.46
326,95.45
327,95.44
328,95.42
329,95.42
330,95.43
331,95.43
332,95.49
333,95.5
334,95.51
335,95.52
336,95.48
337,95.44
338,95.41
339,95.46
341,95.44
342,95.44
343,95.44
344,95.44
345,95.46
346,95.47
347,95.49
348,95.45
349,95.46
350,95.46
351,95.47
352,95.47
353,95.44
354,95.43
355,95.47
356,95.48
357,95.49
358,95.52
359,95.54
360,95.55
361,95.53
362,95.53
363,95.55
364,95.55
365,95.57
366,95.6
367,95.6
368,95.6
369,95.58
370,95.57
371,95.56
372,95.54
373,95.52
374,95.51
375,95.49
376,95.49
377,95.5
378,95.45
379,95.43
380,95.41
381,95.43
382,95.42
383,95.42
384,95.41
385,95.41
386,95.45
387,95.45
388,95.43
389,95.41
390,95.42
391,95.4
392,95.45
393,95.46
394,95.52
395,95.51
396,95.5
397,95.51
398,95.56
399,95.59
400,95.56
401,95.55
402,95.53
403,95.55
404,95.53
405,95.5
406,95.53
407,95.55
408,95.55
409,95.53
410,95.56
411,95.54
412,95.52
413,95.53
414,95.45
415,95.41
416,95.44
417,95.45
418,95.45
419,95.47
420,95.47
421,95.37
422,95.37
423,95.39
424,95.42
425,95.45
426,95.43
427,95.35
428,95.33
429,95.35
430,95.28
431,95.32
432,95.36
433,95.31
434,95.32
435,95.33
436,95.24
437,95.21
438,95.24
439,95.2
440,95.23
441,95.23
442,95.21
443,95.19
444,95.17
445,95.16
446,95.2
447,95.23
448,95.29
449,95.29
450,95.33
451,95.3
452,95.27
453,95.27
454,95.31
455,95.29
456,95.35
457,95.33
458,95.36
459,95.32
460,95.3
461,95.33
462,95.31
463,95.32
464,95.34
465,95.34
466,95.31
467,95.33
468,95.34
469,95.32
470,95.3
471,95.29
472,95.26
473,95.27
474,95.24
475,95.21
476,95.21
477,95.2
478,95.21
479,95.19
480,95.16
481,95.13
482,95.16
483,95.17
484,95.18
485,95.21
486,95.29
487,95.26
488,95.26
489,95.26
490,95.26
491,95.24
492,95.21
493,95.2
494,95.16
495,95.22
496,95.2
497,95.2
498,95.18
499,95.2
500,95.21
501,95.22
502,95.22
503,95.22
504,95.22
505,95.24
506,95.27
507,95.25
508,95.3
509,95.27
a1496386860,96
1,96
2,95.93
3,96.04
4,96.01
5,96.03
6,96.05
7,96.08
8,96.08
9,96.04
10,96.03
11,96.04
12,95.89
13,96.01
14,95.94
15,96.16
16,96.02
17,96.15
18,96.11
19,96.06
20,95.99
21,95.99
22,95.93
23,95.89
24,95.92
25,95.95
26,95.9
27,95.93
28,95.96
29,95.97
30,96.06
31,96.08
32,96.04
33,96.03
34,96.03
35,96.08
36,96.08
37,96.1
38,96.08
39,96.08
40,96
41,95.96
42,95.99
43,95.97
44,95.99
45,95.94
46,95.99
47,96.03
48,96.01
49,95.98
50,95.97
51,96
52,95.93
53,95.93
54,95.9
55,95.9
56,95.95
57,95.96
58,95.94
59,95.98
60,95.95
61,95.91
62,95.88
63,95.85
64,95.84
65,95.83
66,95.81
67,95.71
68,95.72
69,95.73
70,95.72
71,95.7
72,95.72
73,95.7
74,95.71
75,95.71
76,95.73
77,95.73
78,95.73
79,95.69
80,95.78
81,95.77
82,95.82
83,95.86
84,95.92
85,95.96
86,95.94
87,95.96
88,95.95
89,95.97
90,95.98
91,96.03
92,96.02
93,95.94
94,95.93
95,95.91
96,95.97
97,95.96
98,95.91
99,95.89
100,95.92
101,95.96
102,95.95
103,95.96
104,95.94
105,95.96
106,96
107,96
108,96.03
109,96.01
110,95.99
111,96.02
112,95.98
113,95.99
114,95.98
115,95.99
116,96.02
117,96.03
118,96.01
119,96.05
120,96.05
121,96.02
122,96.05
123,96.06
124,96.07
125,96.04
126,96.05
127,96.09
128,96.07
129,96.09
130,96.08
131,96.09
132,96.07
133,96.1
134,96.09
135,96.09
136,96.08
137,96.08
138,96.07
139,96.05
140,96.03
141,96.05
142,96.05
143,96.05
144,96.03
145,96.06
146,96.08
147,96.09
148,96.07
149,96.09
150,96.09
151,96.12
152,96.13
153,96.13
154,96.1
155,96.12
156,96.11
157,96.09
158,96.08
159,96.08
160,96.09
161,96.1
162,96.11
163,96.11
164,96.11
165,96.09
166,96.09
167,96.07
168,96.09
169,96.1
170,96.1
171,96.11
172,96.09
173,96.1
174,96.13
175,96.11
176,96.12
177,96.15
178,96.16
179,96.17
180,96.17
181,96.17
182,96.15
183,96.12
184,96.12
185,96.1
186,96.1
187,96.13
188,96.15
189,96.17
190,96.17
191,96.14
192,96.15
193,96.16
194,96.16
195,96.17
196,96.15
197,96.13
198,96.12
199,96.12
200,96.12
201,96.11
202,96.13
203,96.08
204,96.08
205,96.09
206,96.08
207,96.09
208,96.1
209,96.09
210,96.1
211,96.12
212,96.12
213,96.12
214,96.11
215,96.12
216,96.11
217,96.1
218,96.09
219,96
220,96.05
221,96.06
222,96.06
223,96.08
224,96.08
225,96.07
226,96.14
227,96.11
228,96.1
229,96.14
230,96.14
231,96.12
232,96.12
233,96.11
234,96.11
235,96.11
236,96.11
237,96.14
238,96.17
239,96.17
242,96.29
243,96.18
244,96.2
245,96.23
246,96.24
247,96.25
248,96.26
249,96.26
250,96.24
251,96.18
252,96.19
253,96.18
254,96.21
255,96.23
256,96.18
257,96.19
258,96.23
259,96.2
260,96.23
261,96.22
262,96.23
264,96.24
265,96.23
266,96.2
267,96.23
268,96.26
269,96.23
270,96.22
271,96.23
272,96.23
273,96.19
274,96.19
275,96.22
276,96.2
277,96.21
278,96.26
279,96.23
280,96.25
281,96.25
282,96.26
283,96.29
284,96.29
285,96.32
287,96.29
288,96.28
289,96.26
290,96.26
291,96.26
292,96.25
293,96.21
294,96.2
295,96.22
296,96.23
297,96.24
298,96.24
299,96.22
300,96.23
301,96.22
302,96.2
303,96.23
304,96.22
305,96.18
306,96.18
307,96.17
308,96.17
309,96.18
310,96.17
311,96.18
312,96.17
313,96.14
314,96.17
315,96.22
316,96.21
317,96.2
318,96.19
319,96.16
320,96.16
321,96.16
322,96.13
323,96.12
324,96.09
325,96.06
326,96.12
327,96.15
329,96.18
330,96.16
331,96.07
332,96.04
333,96.08
334,96.05
335,95.99
336,96.03
337,96.01
338,96.02
339,95.99
340,95.94
341,95.96
342,96.01
343,96
344,96.02
345,96.03
346,96
347,95.99
348,95.99
349,96.06
350,96.14
351,96.14
352,96.08
353,96.1
354,96.15
355,96.19
356,96.17
357,96.16
358,96.23
359,96.18
360,96.19
361,96.24
362,96.24
363,96.2
364,96.24
365,96.17
366,96.15
367,96.11
368,96.11
369,96.15
370,96.09
371,96.15
372,96.13
373,96.12
374,96.16
375,96.12
376,96.1
377,96.09
378,96.1
379,96.12
380,96.15
381,96.18
382,96.18
383,96.22
384,96.2
385,96.19
386,96.2
387,96.2
388,96.2
389,96.18
390,96.17
391,96.18
392,96.19
393,96.1
394,96.12
395,96.23
396,96.19
397,96.21
398,96.2
399,96.19
400,96.15
401,96.12
402,96.12
403,96.13
404,96.11
405,96.15
406,96.08
407,96.05
408,96.02
409,96.04
410,96.1
411,96.07
412,96.04
413,96.08
414,96.05
415,96.03
416,96.04
417,96.05
418,96.05
419,95.98
420,96
421,96.04
422,96.01
423,95.99
424,96.02
425,95.99
426,96.02
427,96.03
428,96.03
429,96.01
430,96.02
431,96.02
432,96.01
433,96.02
434,96.03
435,96.04
436,96.06
437,96.02
438,96.09
439,96.04
440,96.01
441,96
442,95.98
443,96.04
444,96.07
445,96.05
446,96.08
447,96.09
448,96.11
449,96.13
450,96.18
451,96.19
452,96.21
453,96.2
454,96.18
455,96.16
456,96.19
457,96.18
458,96.16
459,96.13
460,96.11
461,96.1
462,96.08
463,96.08
464,96.1
465,96.11
466,96.13
467,96.18
468,96.12
469,96.13
470,96.18
471,96.17
472,96.18
473,96.17
474,96.18
475,96.18
476,96.17
477,96.17
478,96.15
479,96.17
480,96.17
481,96.19
482,96.19
483,96.2
484,96.2
485,96.19
486,96.21
487,96.21
488,96.18
489,96.17
490,96.17
491,96.19
492,96.16
493,96.14
494,96.11
495,96.11
496,96.07
497,96.07
498,96.06
499,96.12
500,96.08
501,96.04
502,96.04
503,96.03
504,96.04
505,96.01
506,95.99
507,95.99
508,96.01
509,96
a1496732460,96.34
1,96.36
2,96.16
3,96
4,95.91
5,95.92
6,95.96
7,96
8,95.95
9,95.92
10,96
11,96.07
12,96.06
13,95.99
14,95.96
15,96.06
16,96.05
17,96.09
18,96.08
19,96.03
20,96.07
21,96.01
22,96
23,95.98
24,96.09
25,96.15
26,96.06
27,95.95
28,95.94
29,95.99
30,95.92
31,95.94
32,95.9
33,95.92
34,95.96
35,95.93
36,95.92
37,95.92
38,95.9
39,95.91
40,95.85
41,95.85
42,95.9
43,95.93
44,95.91
45,95.89
46,95.91
47,95.89
48,95.9
49,95.88
50,95.84
51,95.77
52,95.75
53,95.76
54,95.76
55,95.8
56,95.85
57,95.88
58,95.89
59,95.83
60,95.77
61,95.78
62,95.79
63,95.78
64,95.84
65,95.81
66,95.86
67,95.84
68,95.86
69,95.81
70,95.82
71,95.8
72,95.79
73,95.78
74,95.77
75,95.8
76,95.8
77,95.78
78,95.73
79,95.73
80,95.77
81,95.76
82,95.74
83,95.71
84,95.73
85,95.72
86,95.72
87,95.75
88,95.74
89,95.7
90,95.71
91,95.81
92,95.85
93,95.88
94,95.91
95,95.9
96,95.87
97,95.86
98,95.87
99,95.86
100,95.92
101,95.98
102,96.02
103,96.04
104,96
105,95.99
106,95.99
107,96.04
108,95.98
109,95.99
110,96
111,95.98
112,95.93
113,95.87
114,95.89
115,95.89
116,95.9
117,95.88
118,95.86
119,95.88
120,95.87
121,95.86
122,95.89
123,95.87
124,95.87
125,95.87
126,95.88
127,95.85
128,95.89
129,95.86
130,95.84
131,95.82
132,95.75
133,95.7
134,95.67
135,95.71
136,95.78
137,95.77
138,95.84
139,95.78
140,95.8
141,95.83
142,95.84
143,95.86
144,95.85
145,95.81
146,95.82
147,95.79
148,95.77
149,95.71
150,95.76
151,95.76
152,95.75
153,95.73
154,95.76
155,95.77
156,95.77
157,95.78
158,95.76
159,95.75
160,95.75
161,95.71
162,95.74
163,95.76
164,95.76
165,95.73
166,95.74
167,95.71
168,95.69
169,95.68
170,95.69
171,95.69
172,95.71
173,95.72
174,95.72
175,95.71
176,95.71
177,95.67
178,95.65
179,95.68
180,95.65
181,95.71
182,95.72
183,95.73
184,95.71
185,95.69
186,95.71
187,95.7
188,95.67
189,95.68
190,95.69
191,95.65
192,95.6
193,95.6
194,95.65
195,95.6
196,95.62
197,95.65
198,95.61
199,95.58
200,95.59
201,95.55
202,95.51
203,95.48
204,95.52
205,95.57
206,95.56
207,95.5
208,95.46
209,95.48
210,95.57
211,95.61
212,95.6
213,95.57
214,95.6
215,95.55
216,95.54
217,95.51
218,95.52
219,95.53
220,95.53
221,95.54
222,95.54
223,95.53
224,95.52
225,95.53
226,95.52
227,95.51
228,95.52
229,95.55
230,95.5
231,95.54
232,95.53
233,95.51
234,95.52
235,95.51
236,95.49
237,95.51
238,95.53
239,95.5
242,95.52
243,95.54
244,95.56
245,95.56
246,95.56
247,95.58
248,95.57
249,95.59
250,95.57
251,95.6
252,95.6
253,95.6
254,95.58
255,95.55
256,95.52
257,95.52
258,95.5
259,95.52
260,95.53
261,95.53
262,95.54
263,95.53
264,95.47
265,95.3
266,95.37
267,95.31
268,95.36
269,95.37
270,95.38
271,95.35
272,95.37
273,95.36
274,95.37
275,95.3
276,95.28
277,95.26
278,95.27
279,95.26
280,95.22
281,95.26
282,95.25
283,95.25
284,95.25
285,95.24
286,95.23
287,95.25
288,95.25
289,95.23
290,95.23
291,95.23
292,95.24
293,95.19
294,95.2
295,95.19
296,95.21
297,95.18
298,95.2
299,95.26
300,95.26
301,95.28
303,95.31
304,95.31
