MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
97,114.2,114.2,114.1,114.2,219
100,114.1,114.1,114.1,114.1,52
101,114.05,114.05,114.05,114.05,94
102,114.05,114.05,114.05,114.05,69
103,114.05,114.05,114.05,114.05,64
104,114.05,114.05,114.05,114.05,199
108,114,114.1,114,114,378
111,114,114,114,114,100
112,114,114,114,114,12
113,114.05,114.05,114,114,321
115,114.05,114.05,114.05,114.05,63
117,114.05,114.05,114.05,114.05,3
120,114.05,114.1,114.05,114.05,556
121,114.05,114.05,114,114.05,497
123,114,114,114,114,176
126,114.1,114.1,113.95,114,879
130,114.2,114.2,114.2,114.2,4
131,114.2,114.2,114.2,114.2,78
132,114.2,114.2,114.2,114.2,1
134,114.2,114.2,114.2,114.2,17
139,114.2,114.2,114.2,114.2,101
140,114.15,114.15,114.15,114.15,321
141,114.15,114.2,114.15,114.15,879
144,114.25,114.25,114.2,114.2,629
147,114.3,114.3,114.25,114.25,259
148,114.25,114.35,114.25,114.25,704
149,114.35,114.35,114.3,114.3,496
152,114.3,114.35,114.3,114.35,575
153,114.4,114.4,114.4,114.4,1
154,114.4,114.4,114.35,114.4,568
155,114.35,114.35,114.35,114.35,117
156,114.35,114.4,114.35,114.4,131
163,114.25,114.3,114.25,114.3,423
165,114.25,114.25,114.25,114.25,66
167,114.3,114.3,114.3,114.3,294
168,114.3,114.3,114.3,114.3,116
172,114.3,114.3,114.3,114.3,36
175,114.25,114.3,114.25,114.25,494
177,114.3,114.3,114.3,114.3,89
178,114.3,114.3,114.3,114.3,190
179,114.3,114.3,114.3,114.3,146
183,114.3,114.3,114.3,114.3,87
184,114.2,114.25,114.2,114.25,140
187,114.25,114.25,114.25,114.25,19
192,114.25,114.25,114.25,114.25,11
203,114.4,114.4,114.3,114.3,925
205,114.6,114.7,114.45,114.45,2576
206,114.4,114.55,114.4,114.55,611
211,114.45,114.45,114.45,114.45,126
216,114.45,114.45,114.4,114.45,463
218,114.4,114.4,114.4,114.4,13
220,114.4,114.4,114.4,114.4,59
225,114.4,114.4,114.4,114.4,121
227,114.5,114.5,114.45,114.45,182
231,114.55,114.55,114.55,114.55,108
232,114.6,114.6,114.6,114.6,157
233,114.65,114.7,114.6,114.7,407
234,114.5,114.55,114.5,114.55,186
235,114.45,114.45,114.45,114.45,78
236,114.45,114.45,114.4,114.4,113
239,114.45,114.45,114.45,114.45,11
241,114.45,114.45,114.45,114.45,57
242,114.75,114.75,114.6,114.6,718
244,114.5,114.55,114.5,114.5,335
245,114.55,114.55,114.55,114.55,118
249,114.6,114.6,114.6,114.6,160
251,114.6,114.65,114.55,114.65,313
253,114.6,114.6,114.6,114.6,138
254,114.7,114.7,114.7,114.7,474
255,114.8,114.8,114.8,114.8,59
256,114.8,114.8,114.8,114.8,109
257,114.85,114.85,114.8,114.8,347
258,114.95,114.95,114.85,114.85,380
259,114.9,114.9,114.85,114.85,200
261,114.95,114.95,114.95,114.95,5
262,114.85,114.85,114.85,114.85,46
263,114.9,114.9,114.85,114.85,186
264,114.9,114.9,114.9,114.9,56
265,114.85,114.85,114.85,114.85,210
266,114.95,114.95,114.9,114.9,65
267,114.9,114.9,114.9,114.9,36
270,114.85,114.85,114.85,114.85,54
272,114.9,114.9,114.9,114.9,154
277,114.95,114.95,114.95,114.95,127
278,115.05,115.05,114.95,114.95,4194
279,115.1,115.1,115.05,115.05,318
280,115.15,115.15,115.15,115.15,100
281,115.15,115.15,115.15,115.15,593
283,115.2,115.2,115.15,115.15,418
285,115.05,115.1,115.05,115.1,327
287,115.1,115.1,115.05,115.05,199
290,115.1,115.1,115.1,115.1,36
291,115.15,115.15,115.15,115.15,92
297,115.15,115.15,115.15,115.15,220
299,115.1,115.1,115.1,115.1,34
302,115,115.05,115,115.05,175
303,114.95,114.95,114.95,114.95,124
304,114.95,114.95,114.95,114.95,106
307,114.95,114.95,114.95,114.95,204
308,115,115,115,115,74
311,115,115.1,115,115.05,507
313,115.05,115.05,115.05,115.05,32
314,114.95,115,114.95,115,634
315,114.95,114.95,114.95,114.95,125
321,114.95,114.95,114.9,114.95,875
324,114.9,114.95,114.9,114.95,87
325,114.75,114.9,114.75,114.85,4637
328,114.95,114.95,114.8,114.8,1916
329,114.85,114.95,114.8,114.95,1078
332,114.9,114.9,114.9,114.9,150
334,114.9,114.9,114.9,114.9,86
336,114.9,114.9,114.85,114.85,102
337,114.9,114.9,114.9,114.9,21
340,114.85,114.85,114.85,114.85,105
341,115.1,115.1,114.9,114.9,2060
343,114.95,115,114.95,115,428
344,114.85,114.9,114.85,114.9,114
347,115,115,114.95,114.95,346
349,114.95,115,114.95,115,124
351,115.05,115.05,115.05,115.05,651
352,115.05,115.05,115.05,115.05,50
355,115.1,115.1,114.95,115,298
356,115.1,115.1,115,115.05,607
363,115.1,115.1,115.05,115.05,284
365,115.1,115.1,115.1,115.1,15
373,115.1,115.1,115.1,115.1,92
374,115.05,115.1,115.05,115.1,658
377,115.05,115.05,115.05,115.05,249
380,115.05,115.05,115.05,115.05,212
386,115.1,115.1,115.05,115.05,273
388,115.05,115.05,115.05,115.05,277
389,115.1,115.1,115.1,115.1,74
390,115.15,115.15,115.15,115.15,258
393,115,115.1,115,115.1,417
394,115,115,115,115,33
395,114.95,114.95,114.95,114.95,227
401,114.85,114.9,114.85,114.9,53
402,114.85,114.85,114.85,114.85,27
406,114.85,114.85,114.85,114.85,38
411,114.85,114.85,114.85,114.85,2
414,114.85,114.85,114.85,114.85,6
415,114.85,114.9,114.85,114.9,656
416,114.75,114.8,114.75,114.8,520
417,114.65,114.7,114.65,114.7,406
420,114.65,114.65,114.65,114.65,136
424,114.7,114.7,114.7,114.7,145
425,114.75,114.75,114.75,114.75,72
427,114.65,114.7,114.65,114.7,190
431,114.6,114.7,114.6,114.7,122
433,114.6,114.6,114.6,114.6,128
434,114.6,114.6,114.6,114.6,80
436,114.6,114.6,114.6,114.6,106
437,114.65,114.65,114.65,114.65,214
438,114.7,114.75,114.7,114.7,737
440,114.8,114.8,114.75,114.75,356
441,114.7,114.75,114.7,114.75,842
448,114.65,114.65,114.65,114.65,219
450,114.65,114.65,114.65,114.65,374
451,114.6,114.6,114.6,114.6,250
454,114.65,114.65,114.65,114.65,317
455,114.65,114.65,114.65,114.65,65
456,114.75,114.75,114.7,114.7,187
457,114.65,114.65,114.65,114.65,13
458,114.55,114.65,114.55,114.6,601
459,114.55,114.55,114.55,114.55,815
462,114.5,114.5,114.5,114.5,3
463,114.45,114.5,114.45,114.5,512
464,114.45,114.5,114.45,114.5,323
466,114.3,114.35,114.3,114.35,513
468,114,114.25,114,114.25,3144
469,114,114,113.95,113.95,1253
470,114,114,114,114,94
471,114.05,114.05,114.05,114.05,174
473,114,114,114,114,490
474,114,114,114,114,299
475,113.85,113.95,113.8,113.95,1186
476,113.95,113.95,113.9,113.9,513
477,113.95,113.95,113.95,113.95,54
478,113.95,113.95,113.95,113.95,295
479,113.9,113.95,113.9,113.95,536
480,113.9,113.9,113.9,113.9,64
481,113.9,113.9,113.9,113.9,310
482,113.85,113.95,113.85,113.95,2777
483,113.85,113.85,113.8,113.85,367
485,113.85,113.9,113.85,113.9,485
486,113.85,113.85,113.85,113.85,271
487,113.75,113.8,113.75,113.8,313
489,113.8,113.8,113.8,113.8,212
490,113.8,113.8,113.8,113.8,23
493,113.7,113.75,113.65,113.75,1049
494,113.7,113.7,113.7,113.7,393
495,113.55,113.65,113.55,113.65,734
496,113.65,113.65,113.6,113.6,580
497,113.65,113.65,113.65,113.65,354
498,113.65,113.65,113.65,113.65,303
499,113.55,113.55,113.55,113.55,129
500,113.6,113.6,113.55,113.55,636
501,113.6,113.6,113.55,113.6,595
502,113.55,113.6,113.55,113.6,655
504,113.6,113.6,113.55,113.55,334
505,113.6,113.6,113.6,113.6,186
506,113.65,113.65,113.65,113.65,155
507,113.7,113.7,113.65,113.65,611
a1484726580,114.1,114.1,113.9,114,1062
1,114.05,114.05,114.05,114.05,17
3,113.875,113.875,113.875,113.875,20
4,113.75,113.75,113.65,113.75,701
5,113.45,113.75,113.45,113.75,599
6,113.5,113.5,113.5,113.5,242
11,113.65,113.65,113.65,113.65,135
12,113.75,113.8,113.7,113.8,197
13,113.65,113.7,113.6,113.7,474
17,113.5,113.6,113.5,113.6,522
18,113.55,113.55,113.5,113.5,126
20,113.5,113.55,113.5,113.55,128
22,113.5,113.5,113.45,113.45,180
25,113.65,113.65,113.55,113.55,311
26,113.8,113.8,113.7,113.7,259
27,113.85,113.9,113.85,113.85,713
28,113.8,113.8,113.8,113.8,107
29,113.9,113.9,113.9,113.9,134
35,113.95,113.95,113.95,113.95,2582
36,113.9,113.9,113.9,113.9,9
37,113.95,113.95,113.95,113.95,91
39,113.95,113.95,113.95,113.95,408
44,113.95,113.95,113.95,113.95,212
46,113.95,113.95,113.95,113.95,241
47,113.95,113.95,113.95,113.95,100
54,113.95,113.95,113.95,113.95,360
56,113.95,113.95,113.95,113.95,176
58,113.95,113.95,113.95,113.95,30
65,113.9,113.9,113.9,113.9,449
68,113.95,113.95,113.95,113.95,1680
69,113.9,113.9,113.9,113.9,148
72,113.9,113.9,113.9,113.9,354
73,113.8,113.85,113.8,113.85,459
75,113.85,113.9,113.8,113.85,607
76,113.85,113.85,113.85,113.85,15
83,113.7,113.8,113.7,113.8,849
84,113.5,113.6,113.5,113.6,718
85,113.6,113.6,113.55,113.55,499
88,113.65,113.65,113.65,113.65,10
91,113.65,113.65,113.65,113.65,66
92,113.65,113.65,113.65,113.65,100
93,113.55,113.6,113.55,113.6,563
94,113.6,113.6,113.55,113.55,331
97,113.6,113.6,113.6,113.6,186
98,113.55,113.55,113.55,113.55,78
103,113.6,113.6,113.6,113.6,457
105,113.5,113.55,113.5,113.55,87
106,113.5,113.5,113.5,113.5,214
108,113.45,113.55,113.45,113.55,292
109,113.5,113.5,113.5,113.5,563
112,113.55,113.6,113.55,113.55,393
117,113.5,113.5,113.5,113.5,250
120,113.55,113.55,113.55,113.55,100
122,113.45,113.5,113.45,113.5,614
124,113.45,113.45,113.45,113.45,33
125,113.4,113.4,113.4,113.4,394
126,113.25,113.4,113.25,113.4,341
127,113.4,113.4,113.4,113.4,120
129,113.35,113.4,113.35,113.35,165
130,113.3,113.35,113.3,113.35,167
131,113.3,113.3,113.2,113.3,1141
132,113.3,113.35,113.3,113.35,996
133,113.35,113.35,113.35,113.35,165
136,113.4,113.4,113.35,113.35,308
146,113.45,113.45,113.4,113.4,156
148,113.45,113.45,113.45,113.45,41
150,113.45,113.45,113.45,113.45,92
152,113.5,113.5,113.5,113.5,86
156,113.5,113.5,113.5,113.5,81
159,113.5,113.55,113.5,113.55,384
160,113.55,113.55,113.55,113.55,3
162,113.5,113.5,113.5,113.5,374
165,113.4,113.45,113.35,113.45,921
167,113.35,113.4,113.35,113.35,423
169,113.35,113.35,113.35,113.35,100
170,113.3,113.3,113.3,113.3,100
171,113.35,113.35,113.35,113.35,329
172,113.35,113.35,113.35,113.35,44
173,113.35,113.35,113.35,113.35,436
175,113.35,113.35,113.35,113.35,239
177,113.3,113.3,113.3,113.3,630
180,113.3,113.3,113.3,113.3,39
182,113.3,113.3,113.25,113.25,424
183,113.15,113.25,113.15,113.2,792
184,113.25,113.25,113.2,113.2,112
186,113.2,113.2,113.2,113.2,310
187,113.2,113.25,113.2,113.2,151
190,113.25,113.25,113.25,113.25,515
191,113.25,113.25,113.25,113.25,286
193,113.3,113.3,113.25,113.25,484
194,113.25,113.25,113.25,113.25,357
195,113.25,113.25,113.25,113.25,205
198,113.3,113.3,113.3,113.3,337
211,113.3,113.3,113.3,113.3,289
212,113.3,113.3,113.3,113.3,249
213,113.3,113.3,113.3,113.3,23
225,113.4,113.4,113.35,113.35,703
226,113.5,113.5,113.4,113.4,738
231,113.5,113.5,113.5,113.5,217
232,113.55,113.55,113.55,113.55,117
233,113.55,113.55,113.55,113.55,126
235,113.45,113.5,113.45,113.5,298
236,113.45,113.45,113.35,113.35,26
238,113.5,113.5,113.5,113.5,297
240,113.6,113.6,113.55,113.55,792
241,113.55,113.55,113.5,113.5,193
242,113.6,113.6,113.55,113.55,64
245,113.45,113.6,113.45,113.6,329
251,113.5,113.6,113.5,113.55,447
256,113.5,113.5,113.5,113.5,482
258,113.5,113.5,113.5,113.5,29
261,113.6,113.6,113.55,113.55,84
262,113.6,113.6,113.6,113.6,389
267,113.5,113.65,113.5,113.65,341
268,113.45,113.5,113.45,113.5,288
269,113.5,113.5,113.5,113.5,88
282,113.6,113.6,113.6,113.6,759
284,113.55,113.55,113.5,113.55,953
288,113.55,113.55,113.55,113.55,537
289,113.5,113.5,113.45,113.5,841
291,113.45,113.45,113.45,113.45,98
293,113.5,113.5,113.5,113.5,25
297,113.45,113.5,113.45,113.5,1047
299,113.5,113.55,113.5,113.5,178
300,113.4,113.45,113.4,113.45,813
302,113.45,113.45,113.45,113.45,235
305,113.45,113.45,113.45,113.45,55
306,113.35,113.5,113.35,113.45,956
307,113.35,113.35,113.35,113.35,401
308,113.35,113.35,113.35,113.35,359
311,113.4,113.4,113.4,113.4,80
313,113.4,113.4,113.4,113.4,200
316,113.35,113.35,113.35,113.35,362
320,113.2,113.35,113.2,113.35,1249
323,113.2,113.2,113.2,113.2,51
324,113.3,113.3,113.15,113.15,1383
325,113.35,113.35,113.35,113.35,115
326,113.4,113.4,113.4,113.4,41
327,113.55,113.55,113.5,113.5,347
328,113.55,113.55,113.55,113.55,132
330,113.55,113.55,113.55,113.55,10
332,113.6,113.7,113.55,113.55,709
333,113.55,113.6,113.55,113.6,652
334,113.5,113.6,113.5,113.6,949
336,113.55,113.55,113.55,113.55,40
339,113.55,113.55,113.55,113.55,119
345,113.5,113.55,113.5,113.55,472
346,113.45,113.45,113.4,113.4,234
352,113.35,113.4,113.35,113.4,117
353,113.3,113.3,113.3,113.3,59
354,113.25,113.25,113.25,113.25,448
355,113.15,113.2,113.15,113.2,191
356,113.15,113.15,113.15,113.15,49
360,113.1,113.15,113.1,113.15,475
362,113.15,113.15,113.15,113.15,512
363,113.15,113.15,113.15,113.15,61
367,113.2,113.2,113.15,113.15,277
368,113.15,113.15,113.15,113.15,164
370,113.15,113.15,113.15,113.15,412
371,113.15,113.15,113.15,113.15,172
372,113,113.05,112.95,113.05,372
374,113,113,113,113,60
376,113,113,113,113,246
381,113,113,113,113,987
382,112.9,112.95,112.9,112.95,483
383,112.85,112.85,112.85,112.85,62
384,112.9,112.9,112.9,112.9,636
386,113,113,112.95,112.95,580
387,112.95,112.95,112.95,112.95,198
389,113,113,113,113,203
390,113,113,113,113,3
393,113,113,113,113,565
396,113.05,113.05,113.05,113.05,925
400,113,113,113,113,378
401,113.05,113.05,113,113,576
402,113.05,113.05,113.05,113.05,330
404,113.05,113.05,113.05,113.05,270
405,113.1,113.1,113.1,113.1,1038
409,113.1,113.1,113.1,113.1,549
411,113.05,113.05,113.05,113.05,1261
413,113.05,113.15,113.05,113.1,924
414,113.05,113.1,113,113.1,835
415,113.05,113.1,113.05,113.05,924
416,113,113,113,113,198
417,113,113.15,113,113.1,1309
418,113.05,113.1,113.05,113.1,307
419,113.05,113.1,113.05,113.05,1570
420,113.05,113.05,113.05,113.05,104
421,113.1,113.15,113.1,113.1,1123
422,113.1,113.1,113.1,113.1,600
424,113.2,113.2,113.15,113.15,273
425,113.2,113.25,113.2,113.2,924
426,113.3,113.3,113.3,113.3,287
428,113.35,113.4,113.35,113.35,572
429,113.3,113.3,113.3,113.3,500
430,113.35,113.35,113.35,113.35,71
432,113.4,113.4,113.4,113.4,950
433,113.4,113.4,113.4,113.4,140
434,113.4,113.4,113.4,113.4,104
439,113.35,113.35,113.35,113.35,62
440,113.35,113.35,113.35,113.35,110
446,113.4,113.45,113.4,113.4,1674
448,113.3,113.35,113.25,113.35,934
450,113.35,113.35,113.3,113.3,577
452,113.3,113.3,113.3,113.3,164
453,113.35,113.35,113.35,113.35,319
457,113.35,113.35,113.35,113.35,138
459,113.35,113.35,113.35,113.35,10
460,113.4,113.4,113.35,113.35,661
462,113.35,113.4,113.35,113.4,462
463,113.3,113.3,113.3,113.3,70
465,113.35,113.35,113.35,113.35,341
467,113.3,113.3,113.3,113.3,320
468,113.35,113.35,113.35,113.35,175
469,113.35,113.35,113.35,113.35,469
475,113.4,113.4,113.35,113.4,540
477,113.4,113.4,113.4,113.4,188
478,113.4,113.4,113.4,113.4,657
479,113.4,113.4,113.4,113.4,199
481,113.4,113.4,113.4,113.4,445
482,113.35,113.35,113.3,113.35,574
483,113.3,113.35,113.3,113.35,1175
485,113.4,113.4,113.4,113.4,295
487,113.35,113.45,113.35,113.45,1431
488,113.4,113.4,113.4,113.4,118
489,113.4,113.4,113.4,113.4,334
490,113.45,113.45,113.45,113.45,52
493,113.4,113.4,113.4,113.4,850
494,113.45,113.5,113.4,113.4,1290
495,113.4,113.4,113.4,113.4,275
496,113.4,113.4,113.35,113.35,829
497,113.5,113.55,113.45,113.5,1372
498,113.45,113.5,113.35,113.5,2680
499,113.35,113.4,113.35,113.4,91
501,113.5,113.5,113.4,113.4,1231
502,113.45,113.45,113.45,113.45,790
503,113.4,113.45,113.4,113.45,740
504,113.4,113.45,113.4,113.4,772
505,113.4,113.4,113.4,113.4,212
506,113.4,113.5,113.4,113.45,335
507,113.45,113.5,113.45,113.5,63
a1484812980,115.5,116,114,114,7124
1,115.65,115.9,115,115.5,1520
2,115.65,115.8,115.65,115.8,82
3,115.4,115.65,115.4,115.6,2497
4,115.25,115.35,115.25,115.3,940
5,115.25,115.3,115.05,115.2,3766
7,115.15,115.25,115.15,115.2,359
8,115.2,115.2,114.95,115.05,888
10,115.15,115.15,115.05,115.05,439
11,115.5,115.5,115.2,115.2,1564
12,115.4,115.4,115.3,115.4,1462
14,115.7,115.7,115.4,115.5,2599
15,115.75,115.75,115.7,115.7,1448
16,115.7,115.7,115.65,115.7,468
18,115.9,115.9,115.7,115.7,809
19,115.9,115.9,115.9,115.9,31
20,116.1,116.15,115.95,115.95,5516
21,116.4,116.65,116.05,116.05,7009
22,116.6,116.65,116.3,116.35,2043
23,116.5,116.55,116.4,116.55,767
24,116.4,116.4,116.25,116.35,1960
25,116.35,116.35,116.35,116.35,295
26,116.3,116.4,116.3,116.4,212
29,116.45,116.5,116.4,116.4,424
30,116.5,116.5,116.5,116.5,131
32,116.35,116.45,116.35,116.45,318
33,116.4,116.4,116.4,116.4,62
34,116.4,116.4,116.4,116.4,26
35,116.55,116.6,116.4,116.4,459
36,116.5,116.5,116.5,116.5,151
37,116.45,116.5,116.45,116.5,13
40,116.45,116.5,116.45,116.45,745
41,116.55,116.55,116.35,116.35,856
42,116.4,116.65,116.4,116.6,1101
43,116.35,116.4,116.3,116.35,594
44,116.35,116.4,116.35,116.35,870
45,116.4,116.5,116.35,116.35,521
47,116.3,116.35,116.3,116.35,94
48,116.4,116.45,116.35,116.35,718
49,116.45,116.5,116.45,116.5,257
50,116.45,116.45,116.45,116.45,158
51,116.55,116.55,116.45,116.45,681
52,116.5,116.5,116.45,116.5,795
53,116.55,116.55,116.5,116.5,491
55,116.45,116.5,116.45,116.5,474
57,116.5,116.5,116.5,116.5,176
58,116.5,116.55,116.45,116.55,798
59,116.4,116.4,116.4,116.4,121
60,116.35,116.4,116.35,116.4,103
61,116.35,116.35,116.35,116.35,42
62,116.2,116.2,116.2,116.2,219
63,116.2,116.2,116.2,116.2,59
65,116.25,116.25,116.25,116.25,566
66,116.25,116.25,116.25,116.25,118
68,116.2,116.25,116.2,116.25,383
69,115.95,116.15,115.95,116.15,405
71,115.9,115.9,115.9,115.9,195
72,115.7,115.85,115.7,115.85,854
73,115.65,115.65,115.65,115.65,203
74,115.6,115.6,115.55,115.6,85
76,115.6,115.6,115.6,115.6,52
77,115.4,115.45,115.35,115.45,550
79,115.4,115.4,115.4,115.4,30
80,115.5,115.55,115.4,115.4,579
81,115.5,115.5,115.5,115.5,82
82,115.55,115.55,115.55,115.55,67
84,115.55,115.55,115.55,115.55,100
86,115.55,115.55,115.55,115.55,92
88,115.6,115.65,115.6,115.65,292
92,115.55,115.6,115.55,115.55,410
93,115.6,115.6,115.6,115.6,183
94,115.5,115.5,115.5,115.5,31
95,115.5,115.5,115.5,115.5,100
98,115.55,115.55,115.55,115.55,170
99,115.6,115.65,115.6,115.6,468
100,115.8,115.8,115.6,115.6,1657
101,116,116,115.85,115.85,403
102,115.95,115.95,115.9,115.95,543
103,115.9,115.9,115.9,115.9,123
104,115.9,115.9,115.9,115.9,135
105,115.8,115.85,115.8,115.85,417
110,115.8,115.8,115.8,115.8,67
111,115.85,115.85,115.85,115.85,142
113,115.8,115.9,115.75,115.9,585
114,115.75,115.75,115.75,115.75,54
115,115.75,115.75,115.75,115.75,341
116,115.65,115.75,115.65,115.65,705
117,115.65,115.65,115.65,115.65,3
118,115.65,115.65,115.65,115.65,251
119,115.55,115.6,115.55,115.6,277
120,115.5,115.5,115.5,115.5,7
121,115.5,115.5,115.5,115.5,9
122,115.5,115.5,115.5,115.5,340
124,115.5,115.5,115.5,115.5,35
125,115.5,115.5,115.5,115.5,184
126,115.55,115.55,115.5,115.55,937
128,115.45,115.45,115.4,115.45,505
129,115.45,115.45,115.45,115.45,42
132,115.35,115.4,115.35,115.4,72
133,115.25,115.35,115.25,115.35,581
136,115.25,115.25,115.2,115.25,470
138,115.2,115.25,115.2,115.25,318
139,115,115.15,115,115.15,1635
140,115,115,115,115,251
141,115.05,115.05,115,115,472
142,115,115,115,115,212
143,114.9,114.95,114.9,114.95,89
144,115.05,115.05,115,115,1022
145,115.05,115.05,115.05,115.05,31
146,115.25,115.25,115.1,115.1,2187
148,115.2,115.2,115.2,115.2,16
150,115.2,115.2,115.2,115.2,4
152,115.15,115.15,115.15,115.15,121
153,115.15,115.15,115.1,115.1,125
158,115.1,115.2,115.1,115.15,1982
159,115.1,115.1,115.1,115.1,279
162,115.15,115.15,115.15,115.15,31
163,115.15,115.2,115.15,115.2,139
164,115.15,115.15,115.15,115.15,261
165,115.1,115.1,115.1,115.1,37
167,114.95,115,114.95,115,334
168,114.95,114.95,114.95,114.95,18
169,115,115,115,115,259
170,115,115,115,115,34
172,114.9,114.95,114.9,114.95,720
174,114.8,114.8,114.8,114.8,18
176,114.8,114.8,114.8,114.8,19
179,114.75,114.8,114.75,114.75,516
180,114.75,114.75,114.7,114.75,418
181,114.7,114.7,114.7,114.7,44
182,114.75,114.75,114.75,114.75,100
183,114.8,114.8,114.75,114.75,286
184,114.8,114.8,114.8,114.8,176
185,114.8,114.8,114.8,114.8,211
188,114.8,114.8,114.8,114.8,186
189,114.8,114.8,114.8,114.8,179
196,114.85,114.85,114.85,114.85,43
197,114.9,114.9,114.9,114.9,44
199,115,115,115,115,85
207,114.95,115.05,114.95,115.05,511
211,114.95,115,114.95,115,111
212,115,115,115,115,82
217,114.9,115,114.9,115,591
218,114.9,114.9,114.9,114.9,10
233,114.95,115,114.95,114.95,533
241,114.95,114.95,114.95,114.95,15
245,115,115,114.95,114.95,268
246,115,115,115,115,243
249,115,115,115,115,86
250,115,115,115,115,90
255,114.95,114.95,114.95,114.95,302
256,114.95,114.95,114.95,114.95,64
257,115,115,115,115,129
260,114.95,115.025,114.95,115,541
266,115,115,115,115,140
272,115,115,115,115,430
273,114.95,115,114.95,114.95,728
275,114.95,114.95,114.95,114.95,186
277,114.95,114.95,114.95,114.95,198
282,115,115,115,115,80
283,115,115,115,115,391
285,114.95,114.95,114.95,114.95,321
286,114.9,114.9,114.9,114.9,175
288,114.9,114.9,114.9,114.9,60
289,114.9,114.9,114.9,114.9,48
290,114.9,114.9,114.9,114.9,124
294,114.9,114.9,114.9,114.9,116
298,114.85,114.85,114.85,114.85,315
303,114.9,114.9,114.9,114.9,17
305,114.9,114.9,114.9,114.9,14
306,114.9,114.9,114.9,114.9,13
307,114.95,114.95,114.95,114.95,25
315,114.8,114.95,114.8,114.95,1026
316,114.9,114.9,114.9,114.9,56
319,114.95,114.95,114.95,114.95,588
320,114.95,114.95,114.95,114.95,95
327,114.9,114.9,114.85,114.9,307
328,114.85,114.85,114.85,114.85,103
330,114.85,114.85,114.85,114.85,13
331,114.95,114.95,114.95,114.95,46
333,114.9,114.9,114.9,114.9,163
334,114.85,114.85,114.85,114.85,329
335,114.9,114.9,114.9,114.9,250
336,114.95,114.95,114.8,114.9,1113
337,114.9,114.95,114.9,114.95,234
338,115,115,115,115,538
339,115,115,115,115,181
340,115.05,115.15,115.05,115.05,3630
341,115.05,115.05,115.05,115.05,79
345,114.95,115.05,114.95,115.05,329
346,114.9,114.9,114.9,114.9,120
349,114.9,114.9,114.9,114.9,12
353,114.9,114.9,114.9,114.9,229
354,114.85,114.9,114.85,114.9,491
356,114.9,114.9,114.9,114.9,309
357,114.9,114.9,114.9,114.9,285
358,114.9,114.9,114.9,114.9,228
363,114.85,114.85,114.85,114.85,96
364,114.9,114.9,114.9,114.9,100
366,114.95,114.95,114.95,114.95,99
367,114.95,114.95,114.95,114.95,139
372,114.95,114.95,114.95,114.95,12
373,115,115,114.95,114.95,1373
377,115,115,115,115,1064
379,115.05,115.05,115,115,2174
380,115.3,115.35,115.1,115.1,3240
382,115.25,115.25,115.25,115.25,90
383,115.3,115.3,115.3,115.3,466
386,115.35,115.35,115.35,115.35,379
387,115.5,115.5,115.4,115.4,629
388,115.5,115.5,115.5,115.5,227
389,115.35,115.5,115.35,115.5,1292
390,115.4,115.4,115.4,115.4,294
393,115.35,115.35,115.35,115.35,168
