MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
372,113.05
374,113
376,113
381,113
382,112.95
383,112.85
384,112.9
386,112.95
387,112.95
389,113
390,113
393,113
396,113.05
400,113
401,113
402,113.05
404,113.05
405,113.1
409,113.1
411,113.05
413,113.1
414,113.1
415,113.05
416,113
417,113.1
418,113.1
419,113.05
420,113.05
421,113.1
422,113.1
424,113.15
425,113.2
426,113.3
428,113.35
429,113.3
430,113.35
432,113.4
433,113.4
434,113.4
439,113.35
440,113.35
446,113.4
448,113.35
450,113.3
452,113.3
453,113.35
457,113.35
459,113.35
460,113.35
462,113.4
463,113.3
465,113.35
467,113.3
468,113.35
469,113.35
475,113.4
477,113.4
478,113.4
479,113.4
481,113.4
482,113.35
483,113.35
485,113.4
487,113.45
488,113.4
489,113.4
490,113.45
493,113.4
494,113.4
495,113.4
496,113.35
497,113.5
498,113.5
499,113.4
501,113.4
502,113.45
503,113.45
504,113.4
505,113.4
506,113.45
507,113.5
a1484812980,114
1,115.5
2,115.8
3,115.6
4,115.3
5,115.2
7,115.2
8,115.05
10,115.05
11,115.2
12,115.4
14,115.5
15,115.7
16,115.7
18,115.7
19,115.9
20,115.95
21,116.05
22,116.35
23,116.55
24,116.35
25,116.35
26,116.4
29,116.4
30,116.5
32,116.45
33,116.4
34,116.4
35,116.4
36,116.5
37,116.5
40,116.45
41,116.35
42,116.6
43,116.35
44,116.35
45,116.35
47,116.35
48,116.35
49,116.5
50,116.45
51,116.45
52,116.5
53,116.5
55,116.5
57,116.5
58,116.55
59,116.4
60,116.4
61,116.35
62,116.2
63,116.2
65,116.25
66,116.25
68,116.25
69,116.15
71,115.9
72,115.85
73,115.65
74,115.6
76,115.6
77,115.45
79,115.4
80,115.4
81,115.5
82,115.55
84,115.55
86,115.55
88,115.65
92,115.55
93,115.6
94,115.5
95,115.5
98,115.55
99,115.6
100,115.6
101,115.85
102,115.95
103,115.9
104,115.9
105,115.85
110,115.8
111,115.85
113,115.9
114,115.75
115,115.75
116,115.65
117,115.65
118,115.65
119,115.6
120,115.5
121,115.5
122,115.5
124,115.5
125,115.5
126,115.55
128,115.45
129,115.45
132,115.4
133,115.35
136,115.25
138,115.25
139,115.15
140,115
141,115
142,115
143,114.95
144,115
145,115.05
146,115.1
148,115.2
150,115.2
152,115.15
153,115.1
158,115.15
159,115.1
162,115.15
163,115.2
164,115.15
165,115.1
167,115
168,114.95
169,115
170,115
172,114.95
174,114.8
176,114.8
179,114.75
180,114.75
181,114.7
182,114.75
183,114.75
184,114.8
185,114.8
188,114.8
189,114.8
196,114.85
197,114.9
199,115
207,115.05
211,115
212,115
217,115
218,114.9
233,114.95
241,114.95
245,114.95
246,115
249,115
250,115
255,114.95
256,114.95
257,115
260,115
266,115
272,115
273,114.95
275,114.95
277,114.95
282,115
283,115
285,114.95
286,114.9
288,114.9
289,114.9
290,114.9
294,114.9
298,114.85
303,114.9
305,114.9
306,114.9
307,114.95
315,114.95
316,114.9
319,114.95
320,114.95
327,114.9
328,114.85
330,114.85
331,114.95
333,114.9
334,114.85
335,114.9
336,114.9
337,114.95
338,115
339,115
340,115.05
341,115.05
345,115.05
346,114.9
349,114.9
353,114.9
354,114.9
356,114.9
357,114.9
358,114.9
363,114.85
364,114.9
366,114.95
367,114.95
372,114.95
373,114.95
377,115
379,115
380,115.1
382,115.25
383,115.3
386,115.35
387,115.4
388,115.5
389,115.5
390,115.4
393,115.35
397,115.4
399,115.45
400,115.35
402,115.4
406,115.35
407,115.25
410,115.3
412,115.4
413,115.45
414,115.5
415,115.5
417,115.55
418,115.5
420,115.45
421,115.4
422,115.35
425,115.3
426,115.2
429,115.15
430,115.1
431,115.05
433,115.05
434,114.95
436,114.95
437,115
438,115.05
442,115
445,114.9
447,115.05
453,115.05
454,115.1
455,115
456,115
457,114.95
464,114.95
466,114.95
467,114.85
468,114.9
469,114.9
470,114.9
472,114.9
473,114.9
475,114.9
477,114.85
479,114.9
481,114.9
482,114.85
483,114.7
484,114.75
485,114.75
486,114.8
487,114.85
491,114.8
493,114.85
494,114.85
495,114.8
498,114.9
499,114.95
500,115
501,115
502,114.9
503,114.9
505,114.9
507,114.85
a1484899380,114.75
3,114.6
4,114.25
8,114.3
10,114.35
12,114.25
13,114.25
18,114.3
19,114.15
20,114
21,114.05
22,114.05
24,114.1
28,114.05
30,114.15
31,114.35
35,114.45
36,114.5
39,114.45
43,114.5
44,114.5
46,114.5
47,114.55
48,114.55
50,114.75
51,114.65
55,114.6
56,114.55
58,114.6
59,114.55
61,114.5
62,114.4
65,114.4
66,114.4
67,114.4
70,114.45
75,114.55
76,114.55
78,114.65
80,114.65
83,114.65
87,114.6
89,114.6
91,114.55
100,114.55
101,114.6
104,114.55
106,114.55
107,114.55
110,114.6
111,114.55
114,114.55
116,114.6
121,114.55
126,114.55
127,114.6
129,114.55
130,114.55
131,114.5
132,114.5
133,114.55
137,114.5
143,114.55
148,114.55
150,114.55
151,114.6
156,114.65
157,114.7
158,114.65
159,114.7
160,114.7
162,114.6
163,114.6
164,114.6
167,114.65
168,114.75
169,114.7
174,114.65
176,114.6
179,114.65
180,114.7
185,114.75
187,114.7
193,114.75
198,114.65
199,114.6
201,114.6
204,114.6
207,114.6
208,114.6
209,114.65
210,114.65
215,114.65
220,114.6
222,114.55
227,114.5
228,114.5
230,114.45
233,114.45
234,114.45
236,114.4
238,114.2
240,114.3
241,114.3
242,114.3
245,114.35
247,114.35
248,114.25
251,114.25
252,114.35
253,114.3
254,114.3
256,114.25
257,114.15
261,114.2
262,114.2
265,114.2
269,114.2
270,114.2
272,114.2
278,114.1
280,114.2
282,114.25
283,114.25
285,114.25
287,114.25
288,114.35
289,114.25
291,114.2
292,114.15
298,114.2
301,114.2
302,114.15
303,114.15
308,114.2
311,114.15
314,114.15
315,114.15
316,114.1
321,114.1
325,114.1
327,114.15
330,114.1
331,114.1
334,114.1
335,114.05
336,114.1
337,114.05
339,114.05
341,114.1
346,114.1
347,114.1
350,114.05
351,114
352,114
356,114
359,114
363,114.05
365,114.1
369,114.15
370,114.15
372,114.1
374,114.1
375,114.1
376,114.15
380,114.15
381,114.15
382,114.2
386,114.2
387,114.25
389,114.15
390,114.35
393,114.4
395,114.55
396,114.35
398,114.45
399,114.45
400,114.45
401,114.45
402,114.55
403,114.6
404,114.7
406,114.5
412,114.3
413,114.35
414,114.35
416,114.35
417,114.3
420,114.25
421,114.4
422,114.4
424,114.3
425,114.25
427,114.25
429,114.3
434,114.15
435,114.15
436,114.15
437,114.15
440,114.15
441,114.15
442,114.2
448,114.15
450,114.15
455,114.1
459,114.1
461,114.05
464,114.05
465,114.05
470,114.05
471,114
472,114
475,113.95
478,114
479,113.95
480,113.95
481,114
482,114.05
484,114.05
485,114.05
486,114.05
487,113.95
488,114
491,114.05
492,113.95
493,113.95
494,113.95
495,114
496,114.05
498,114
499,114
501,114.05
503,114.05
504,114
506,114
507,113.9
a1485158580,113.5
2,113.45
3,113.35
4,113.1
6,113.1
7,113.05
8,113
9,113.05
11,113.05
12,113.25
13,113.15
14,113.1
15,113.2
16,113.1
17,113.05
18,113.05
19,113
21,112.95
22,113.05
24,113.15
25,113.35
26,113.25
27,113.25
30,113.25
32,113.35
33,113.45
36,113.35
38,113.2
39,113.2
40,113.25
41,113.3
43,113.35
44,113.3
46,113.25
47,113.2
48,113.15
49,113.25
50,113.3
51,113.25
52,113.2
54,113.3
58,113.35
66,113.35
67,113.3
68,113.35
71,113.35
79,113.35
80,113.3
81,113.3
82,113.35
83,113.35
84,113.7
85,113.7
86,113.7
87,113.8
88,113.95
89,114.05
90,114
91,114.05
93,114.05
94,114.1
95,114.15
96,114.2
98,114.25
100,114.3
101,114.15
105,114.05
106,114.05
107,114.05
108,114.05
109,114.05
112,114.1
113,114.25
115,114.2
117,114.1
118,114.05
122,114
124,114.05
130,114.1
133,113.95
134,114.05
135,114.05
137,114.05
143,114.05
144,114.05
146,114.05
147,114.1
148,114.1
150,114.15
152,114.1
154,114.1
157,114.05
158,114.1
162,114.25
163,114.3
164,114.35
166,114.35
167,114.3
170,114.35
173,114.35
174,114.3
175,114.3
176,114.3
179,114.35
181,114.2
183,114.2
184,114.2
185,114.2
188,114.2
189,114.25
191,114.15
192,114.05
194,114.1
197,114.1
200,114.15
202,114.2
203,114.15
205,114.2
206,114.1
207,114.05
210,114.1
211,114.05
215,114.15
216,114.15
219,114.2
224,114.2
225,114.2
227,114.2
228,114.15
229,114.1
230,114.1
231,114.05
232,114.05
236,113.95
237,113.9
238,113.7
240,113.75
241,113.7
245,114
246,114.1
247,114.1
252,114.1
254,114.15
259,114.2
260,114.1
261,114.2
269,114.2
274,114.15
278,114.15
279,114.1
281,114.1
283,114.1
286,114.1
291,114.1
300,114.1
301,114.05
302,114.05
305,114
308,114.05
309,114.05
315,114.05
319,114.05
320,114
321,113.9
324,113.85
328,113.8
331,113.8
333,113.85
334,113.8
335,113.75
337,113.85
338,113.9
339,113.9
340,114
343,114
345,114
346,114
349,114.05
351,113.95
353,113.95
354,114
356,114
357,114
358,114
360,113.95
362,114
364,114.05
365,114.1
367,114.1
368,114.15
370,114.05
372,114.05
373,114.05
374,114.1
375,114.1
376,114
378,114
380,114
381,114
382,114
383,114
386,113.9
387,113.95
388,113.9
389,113.9
391,114
392,114
393,113.95
394,114
395,114
399,114
400,114
404,113.95
407,114
408,113.9
409,113.8
410,113.8
411,113.8
412,113.85
413,114
414,114
415,114
416,114
417,114
418,113.85
419,113.8
420,113.8
421,113.7
422,113.75
423,113.9
424,113.9
425,113.95
426,114
427,114
428,113.8
429,113.8
431,113.85
432,113.9
433,113.85
434,113.8
435,113.95
436,113.95
437,113.45
438,113.45
439,113.55
440,113.7
442,113.65
443,113.65
444,113.75
445,113.85
446,113.85
447,113.8
448,113.85
450,113.9
451,113.95
452,113.8
453,113.8
455,113.8
456,113.85
458,113.9
459,114
460,114.05
461,114
462,114.05
463,114.1
465,114.05
466,114
467,113.95
468,113.9
469,113.95
472,114.05
477,114
478,113.95
479,114.2
480,114.2
481,114.1
482,114.1
484,114.2
485,114.15
486,114.25
487,114.2
488,114.15
489,114.15
490,114.2
491,114.2
492,114.25
493,114.2
494,114.2
496,114.2
497,114.2
498,114.1
499,114.1
500,114.15
501,114.1
502,114.1
504,114.05
505,114.1
506,114.05
507,114.15
a1485244980,114.2
3,114.3
4,114.4
6,114.4
7,114.4
8,114.55
9,114.3
11,114.25
12,114.35
13,114.25
16,114.1
18,114.3
19,114.35
20,114.15
21,114.15
22,114.15
23,114.05
25,114
26,113.8
27,113.85
28,113.95
29,114.05
30,114.1
31,114.1
32,114.2
33,114.3
34,114.3
35,114.35
39,114.25
40,114.2
41,114.2
42,114.2
43,114.25
44,114.35
45,114.35
46,114.25
47,114.3
52,114.25
58,114.15
59,114.1
71,114.1
73,114.1
75,114.1
76,113.95
79,114.05
80,114.2
81,114.3
88,114.25
89,114.15
91,114.3
92,114.2
93,114.25
96,114.25
97,114.3
99,114.25
100,114.15
102,114.25
105,114.3
107,114.25
108,114.3
109,114.2
112,114.25
117,114.25
120,114.2
126,114.2
127,114.35
128,114.35
138,114.3
139,114.2
140,114.15
142,114.1
145,114.1
149,114.1
151,114.1
156,114.2
158,114.2
159,114.2
160,114.15
163,114.15
165,114.2
169,114.25
171,114.2
173,114.1
175,114.1
177,114.1
178,114.1
184,114.05
186,114
187,114.05
190,114
202,114.05
214,114
215,114.05
220,114.05
229,114.05
230,114.1
234,114.05
237,114
238,113.9
239,114
240,113.95
241,113.95
245,113.9
246,114.05
248,114
251,114
253,113.95
257,113.9
259,113.9
261,113.8
263,113.85
269,113.9
270,113.9
282,113.85
284,113.85
288,113.85
289,113.9
296,113.95
299,113.9
301,113.95
306,113.95
309,113.85
317,113.95
327,113.9
330,113.9
335,114
336,114
340,114
344,113.95
348,114.1
350,114.2
354,114.25
355,114.3
357,114.3
358,114.3
359,114.3
366,114.35
376,114.45
378,114.45
382,114.5
387,114.35
388,114.4
393,114.45
394,114.4
397,114.35
398,114.3
400,114.25
403,114.2
405,114.25
406,114.25
407,114.25
412,114.25
417,114.2
419,114.2
420,114.2
421,114.05
422,114.1
427,114.05
434,114.1
438,114.15
439,114.2
440,114.2
441,114.15
443,114.25
444,114.25
447,114.3
448,114.3
452,114.35
454,114.3
455,114.15
456,114.25
458,114.3
462,114.3
465,114.3
468,114.3
469,114.25
470,114.25
471,114.35
472,114.35
476,114.25
478,114.3
481,114.3
484,114.3
485,114.3
488,114.3
489,114.3
490,114.25
491,114.25
492,114.25
495,114.3
497,114.3
498,114.25
499,114.25
500,114.2
501,114.2
502,114.25
503,114.3
505,114.3
506,114.25
507,114.25
a1485331380,114.75
3,115
4,115.2
5,115.4
6,115.6
13,115.65
14,115.55
17,115.6
23,115.55
25,115.65
26,115.6
27,115.65
28,115.85
29,115.9
30,116
32,115.85
33,115.9
34,115.8
35,115.75
36,115.9
37,115.85
42,115.8
44,116.1
45,116.3
47,116.2
48,116.15
55,116
56,116.05
57,115.95
59,115.9
60,115.95
61,115.95
62,115.95
64,115.85
65,115.9
68,115.85
70,115.9
71,115.95
76,116.05
78,115.95
80,115.85
81,115.8
82,115.75
88,115.75
94,115.7
96,115.75
102,115.65
103,115.55
108,115.6
112,115.6
113,115.5
114,115.4
115,115.4
116,115.35
118,115.4
126,115.45
131,115.45
132,115.6
133,115.75
142,115.7
143,115.7
144,115.6
147,115.65
148,115.75
149,115.65
162,115.7
164,115.85
170,115.85
171,115.85
181,115.9
182,115.95
185,115.9
186,115.85
187,115.8
195,115.7
197,115.65
201,115.75
208,115.7
209,115.75
217,115.75
218,115.8
219,115.85
220,115.95
225,116.1
226,116.05
227,116.05
228,116.05
229,116.1
230,116.1
233,116.05
235,115.95
238,115.9
239,116
242,116
245,116.05
251,116
252,115.95
257,115.85
266,115.8
269,115.8
281,115.9
282,115.85
285,115.75
287,115.75
290,115.7
291,115.65
292,115.55
297,115.6
298,115.6
302,115.6
303,115.5
304,115.5
308,115.5
311,115.35
322,115.35
323,115.35
328,115.3
329,115.35
334,115.35
335,115.4
336,115.45
338,115.45
339,115.45
347,115.45
349,115.45
358,115.45
363,115.45
364,115.45
365,115.5
366,115.45
372,115.45
375,115.45
378,115.4
380,115.45
382,115.3
393,115.35
396,115.35
397,115.35
401,115.35
405,115.4
406,115.45
407,115.45
408,115.45
411,115.4
417,115.4
418,115.4
420,115.4
421,115.4
424,115.4
425,115.4
426,115.4
427,115.4
430,115.4
431,115.4
432,115.4
433,115.35
434,115.3
440,115.35
446,115.3
447,115.25
449,115.2
450,115.15
451,115.15
453,115.1
454,115.1
457,115.15
459,115.1
460,115.1
461,115.15
468,115.15
470,115.15
471,115.2
472,115.35
473,115.4
475,115.35
476,115.3
486,115.3
487,115.25
488,115.3
489,115.3
493,115.35
495,115.3
496,115.3
497,115.3
499,115.25
500,115.3
501,115.45
502,115.5
503,115.5
504,115.5
505,115.5
506,115.55
507,115.5
a1485417780,115.5
2,115.4
3,115.35
6,115.15
8,115.35
9,115.25
10,115.3
11,115.5
12,115.55
14,115.5
20,115.55
23,115.55
26,115.5
27,115.45
28,115.55
29,115.5
31,115.5
32,115.45
33,115.4
35,115.4
38,115.45
39,115.5
40,115.6
41,115.6
42,115.5
45,115.45
49,115.45
50,115.4
52,115.2
53,115.2
54,115.3
56,115.35
57,115.35
61,115.35
65,115.35
66,115.4
68,115.45
70,115.45
71,115.4
74,115.45
75,115.55
76,115.65
77,115.75
79,115.7
84,115.55
90,115.55
92,115.55
97,115.55
100,115.65
103,115.6
106,115.65
107,115.7
108,115.65
109,115.7
111,115.75
116,115.8
122,115.85
125,115.9
128,115.9
129,115.85
131,115.9
135,115.9
136,115.9
138,115.85
144,115.85
147,115.8
148,115.75
152,115.6
155,115.6
156,115.7
157,115.65
158,115.65
161,115.65
166,115.55
167,115.55
168,115.35
169,115.3
176,115.3
179,115.35
182,115.4
188,115.35
189,115.4
190,115.35
195,115.4
196,115.45
197,115.45
198,115.4
199,115.45
201,115.35
202,115.25
206,115.25
210,115.2
211,114.8
212,114.8
215,114.75
217,114.85
219,115
224,115
225,115.05
227,115.05
228,115.05
229,115.05
233,114.9
234,114.9
235,114.95
239,114.95
245,114.95
247,115
248,115
254,114.95
256,114.95
257,114.95
259,115
260,114.95
261,114.95
266,114.9
269,114.95
271,114.95
274,115
276,115.05
282,115
283,114.9
284,114.85
285,114.9
292,114.9
293,114.95
294,114.9
295,114.95
298,114.95
301,114.95
302,114.95
303,114.9
306,114.85
311,114.9
312,114.85
313,114.85
315,114.75
324,114.85
327,114.75
328,114.85
329,114.8
331,114.8
335,114.85
336,114.9
337,114.95
340,114.95
341,114.95
342,114.95
343,114.95
344,114.9
345,114.9
350,115
354,114.95
356,114.9
357,114.9
359,114.95
360,114.95
361,114.9
362,114.9
363,115.05
364,115
365,115
366,115.05
370,115.05
376,115.1
377,115.1
381,115.1
382,115.05
387,115.05
390,115
391,114.9
393,115
396,115
398,115
399,115.1
400,115
402,115
403,115.05
404,115
405,115
407,115.05
409,115.15
411,115.25
412,115.2
413,115.15
415,115.25
417,115.2
418,115.2
419,115.2
420,115.3
424,115.3
425,115.25
427,115.3
428,115.3
430,115.25
431,115.3
432,115.2
435,115.3
437,115.4
441,115.5
443,115.4
446,115.35
448,115.4
449,115.4
453,115.5
456,115.5
459,115.45
460,115.5
461,115.4
464,115.45
465,115.4
468,115.4
469,115.35
470,115.3
472,115.3
476,115.35
477,115.25
478,115.35
479,115.3
482,115.3
483,115.3
484,115.3
485,115.25
486,115.2
487,115.25
488,115.25
489,115.25
491,115.3
493,115.35
494,115.4
495,115.4
497,115.45
498,115.55
500,115.4
502,115.35
505,115.4
506,115.45
507,115.35
a1485504180,114.2
1,114.45
2,114.65
3,114.85
4,115.25
5,115.1
7,115.25
8,115.25
9,115.6
10,115.6
11,115.6
12,115.25
13,115.25
15,115
21,114.95
22,115
26,115
27,115.05
30,115.05
32,115.15
33,115.05
37,114.85
42,114.9
45,114.9
49,114.9
50,114.9
53,114.85
57,114.8
58,114.85
66,114.8
67,114.7
68,114.5
69,114.65
74,114.65
77,114.6
79,114.6
81,114.65
82,114.65
87,114.45
88,114.35
93,114.4
98,114.4
99,114.35
100,114.15
101,114.05
102,113.45
103,113.4
104,113.3
105,113.1
106,113.1
107,113.05
108,113.2
109,113.55
110,113.6
112,113.9
114,113.75
115,113.65
116,113.7
121,113.75
122,113.95
124,114
125,114.1
126,114.3
134,114.3
135,114.35
136,114.3
139,114.45
140,114.5
141,114.55
143,114.65
146,114.6
149,114.6
150,114.6
151,114.55
152,114.55
159,114.5
164,114.55
166,114.55
169,114.5
170,114.4
178,114.4
180,114.55
181,114.6
183,114.65
184,114.65
185,114.65
190,114.45
203,114.5
205,114.5
212,114.55
213,114.6
220,114.7
221,114.75
222,114.7
227,114.7
229,114.75
235,114.8
237,114.8
240,114.8
241,114.8
245,114.75
248,114.8
251,114.8
256,114.65
258,114.55
259,114.35
265,114.35
268,114.3
269,114.35
270,114.4
271,114.4
272,114.4
273,114.4
275,114.45
276,114.55
289,114.65
292,114.7
293,114.75
300,114.6
303,114.55
304,114.45
308,114.45
313,114.45
314,114.4
320,114.4
327,114.45
328,114.4
329,114.25
331,114.4
332,114.4
336,114.35
337,114.4
338,114.45
340,114.45
352,114.6
354,114.65
355,114.75
356,114.7
357,114.55
358,114.6
359,114.65
365,114.65
367,114.6
373,114.55
377,114.55
383,114.6
386,114.55
388,114.4
389,114.35
390,114.1
392,114.25
393,114.2
394,114.3
395,114.25
402,114.3
405,114.4
406,114.35
407,114.45
408,114.5
410,114.5
411,114.5
412,114.5
413,114.45
419,114.45
422,114.45
428,114.5
429,114.55
430,114.5
433,114.55
434,114.55
435,114.55
436,114.55
442,114.6
450,114.55
452,114.5
454,114.45
455,114.45
457,114.45
464,114.5
465,114.5
468,114.45
470,114.45
471,114.4
475,114.35
481,114.35
484,114.35
485,114.4
487,114.4
488,114.35
489,114.35
490,114.35
491,114.3
492,114.35
494,114.3
495,114.2
496,114.3
497,114.3
501,114.25
503,114.25
505,114.25
506,114.3
507,114.3
a1485763380,113.45
1,113.75
3,113.45
4,113.4
5,113.45
7,113.5
8,113.55
9,113.6
10,113.9
11,113.8
13,113.8
14,113.65
15,113.6
16,113.65
19,113.65
20,113.5
21,113.55
22,113.6
23,113.65
25,113.75
27,113.75
28,113.75
29,113.75
30,113.7
31,113.6
32,113.55
33,113.05
34,113.15
35,113.2
37,113.25
40,113.25
41,113.3
42,113.15
43,113.15
44,113.2
45,112.9
46,113.1
47,113.1
48,113.1
50,113.05
51,113.15
52,112.85
54,112.75
55,112.8
56,112.85
57,112.8
58,112.7
59,112.8
60,112.8
61,112.7
63,112.7
70,112.75
72,112.85
73,112.95
76,113
78,112.85
79,112.9
80,113.05
82,113.15
83,113.15
85,113.2
86,113.2
87,113.4
88,113.4
89,113.25
90,113
91,113.05
92,113.15
93,113.2
94,113.2
96,113.1
98,113.1
100,113
101,113
102,112.9
105,112.7
106,112.6
107,112.65
109,112.6
110,112.6
111,112.65
115,112.55
116,112.55
117,112.55
120,112.6
122,112.65
124,112.7
127,112.55
128,112.65
130,112.55
131,112.55
133,112.55
134,112.6
141,112.65
143,112.7
145,112.75
148,112.65
152,112.6
161,112.6
162,112.6
163,112.55
171,112.6
174,112.55
175,112.55
177,112.55
178,112.55
182,112.55
185,112.5
186,112.45
189,112.5
194,112.5
195,112.5
198,112.55
199,112.6
202,112.6
207,112.55
208,112.35
210,112.4
211,112.4
212,112.45
213,112.5
216,112.5
220,112.55
221,112.4
222,112.5
227,112.5
228,112.45
237,112.45
238,112.5
239,112.5
241,112.55
242,112.55
245,112.35
247,112.5
255,112.55
256,112.5
261,112.55
262,112.55
265,112.5
266,112.5
268,112.55
269,112.5
271,112.5
273,112.5
279,112.55
280,112.55
281,112.55
283,112.5
290,112.55
293,112.5
295,112.5
303,112.5
306,112.45
312,112.3
313,112.25
315,112.3
316,112.3
318,112.25
319,111.8
320,111.7
321,111.8
322,111.95
323,112
324,112.1
327,112.15
328,112.35
329,112.2
330,112.35
331,112.35
332,112.3
333,112.4
334,112.4
342,112.45
348,112.3
349,112.1
350,112.1
351,112
352,111.9
353,111.9
354,111.9
357,111.95
358,111.95
369,112
370,111.95
371,111.8
372,111.85
374,111.85
379,111.9
380,111.85
381,111.8
385,111.95
386,111.95
388,111.95
389,111.95
390,111.95
392,112
393,112
395,112.05
396,112
400,112
401,112
402,112
403,111.95
405,111.9
406,111.8
407,111.75
409,111.8
410,111.9
411,111.95
412,111.9
413,111.4
414,111.6
415,111.75
416,111.85
417,111.9
419,111.85
420,111.85
424,111.8
425,111.75
426,111.75
427,111.7
433,111.6
434,111.55
435,111.55
437,111.55
438,111.55
440,111.7
441,111.7
443,111.65
444,111.65
446,111.65
447,111.6
450,111.65
451,111.65
452,111.8
455,111.85
456,111.9
460,111.9
461,111.9
462,111.8
463,111.65
465,111.65
466,111.6
467,111.6
468,111.6
469,111.5
470,111.55
471,111.55
472,111.4
473,111.35
474,111.35
475,111.4
476,111.45
477,111.45
479,111.35
481,111.35
483,111.45
484,111.5
485,111.55
487,111.55
489,111.6
490,111.6
491,111.55
493,111.55
494,111.6
495,111.55
496,111.6
499,111.55
500,111.4
502,111.4
503,111.45
504,111.5
505,111.45
506,111.3
507,111.25
a1485849780,110.2
1,110.25
2,110.4
3,110.75
4,111.2
5,111.45
7,111.55
8,111.7
9,111.8
10,112.15
11,112.2
12,112.2
14,112.3
15,112.3
16,112.4
17,112.45
18,112.25
21,112.1
22,112.35
26,112.45
27,112.45
28,112.5
29,112.45
30,112.45
31,112.6
33,112.7
34,112.7
35,112.65
36,112.6
37,112.6
38,112.6
40,112.65
41,112.7
42,112.7
46,112.9
48,112.95
49,113.05
50,113.05
51,112.8
53,112.85
55,112.8
62,112.7
63,112.8
64,112.9
65,112.95
66,112.65
68,113
69,113
70,112.95
71,112.9
72,112.8
73,112.8
75,112.9
77,113
79,112.95
80,113
81,113
82,113.1
84,112.8
91,112.9
92,112.9
95,112.95
97,113
99,113.1
100,113.05
101,112.95
102,112.85
103,112.85
104,112.8
105,112.75
107,112.8
108,112.75
109,112.75
110,112.8
111,112.7
113,112.7
115,112.7
116,112.75
118,112.7
120,112.7
121,112.65
124,112.65
125,112.55
131,112.55
132,112.35
137,112.4
138,112.4
139,112.6
140,112.6
141,112.6
142,112.6
143,112.6
144,112.55
146,112.5
149,112.45
150,112.45
151,112.4
152,112.3
155,112.45
160,112.4
161,112.35
162,112.35
164,112.4
165,112.45
166,112.4
168,112.4
170,112.45
171,112.45
173,112.5
178,112.55
184,112.55
185,112.5
188,112.55
192,112.5
193,112.5
197,112.5
200,112.55
202,112.55
203,112.65
210,112.7
211,112.7
212,112.7
213,112.75
216,112.75
217,112.75
218,112.7
219,112.65
223,112.75
226,112.7
227,112.7
229,112.75
237,112.75
238,112.75
239,112.7
240,112.7
245,112.65
247,112.65
248,112.6
249,112.5
250,112.55
251,112.55
253,112.55
257,112.45
258,112.5
269,112.4
270,112.35
271,112.25
273,112.25
279,112.3
282,112.35
283,112.45
290,112.35
291,112.35
293,112.35
302,112.35
305,112.4
306,112.45
307,112.5
309,112.5
314,112.5
318,112.5
320,112.5
322,112.5
323,112.5
328,112.55
330,112.55
332,112.5
337,112.55
339,112.55
342,112.55
343,112.6
344,112.6
346,112.7
349,112.75
355,112.8
356,112.75
357,112.6
359,112.55
374,112.55
376,112.5
379,112.5
380,112.5
385,112.5
387,112.45
388,112.45
